/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.065: (move f3-6f f4-6f)
22.070: (move f3-6f f4-6f)
22.076: (move f3-6f f4-6f)
22.082: (move f3-6f f4-6f)
22.084: (putdown f4-6f key0-2)
22.086: (move f3-6f f4-6f)
22.087: (move f3-6f f4-6f)
22.088: (move f3-6f f4-6f)
22.092: (move f3-6f f4-6f)
22.100: (pickup-and-loose f4-6f key2-2 key0-2)
22.104: (move f3-6f f4-6f)
22.111: (move f3-5f f3-6f)
22.112: (putdown f4-6f key0-2)
22.119: (unlock f3-6f f2-6f key0-2 shape0)
22.132: (move f3-6f f4-6f)
22.134: (putdown f4-6f key0-2)
22.135: (move f3-6f f4-6f)
22.151: (move f3-6f f4-6f)
22.154: (putdown f4-6f key0-2)
22.155: (move f3-6f f4-6f)
22.158: (move f3-6f f4-6f)
22.158: (move f3-6f f4-6f)
22.163: (move f2-4f f1-4f)
22.175: (move f3-6f f4-6f)
22.180: (pickup f4-6f key0-0)
22.185: (move f3-6f f4-6f)
22.210: (move f3-6f f4-6f)
22.240: (move f1-5f f1-4f)
22.298: (move f2-5f f1-5f)
22.332: (move f2-5f f1-5f)
22.398: (move f2-3f f3-3f)
22.406: (move f2-5f f1-5f)
18.122: (putdown f1-3f key3-1)
18.269: (unlock f1-3f f0-3f key3-1 shape3)
18.361: (move f1-4f f1-3f)
18.361: (move f2-3f f1-3f)
18.376: (putdown f2-2f key3-1)
18.398: (move f2-3f f1-3f)
18.399: (move f1-4f f1-3f)
18.425: (move f2-3f f1-3f)
18.426: (move f1-4f f1-3f)
18.453: (move f2-3f f1-3f)
18.453: (move f1-4f f1-3f)
18.529: (move f2-3f f2-2f)
18.566: (move f2-3f f2-2f)
18.578: (move f2-3f f2-2f)
18.672: (move f2-3f f2-2f)
19.508: (putdown f2-3f key3-1)
19.537: (putdown f2-3f key3-1)
19.572: (putdown f2-3f key3-1)
19.590: (putdown f2-3f key3-1)
19.797: (pickup-and-loose f1-4f key2-2 key3-1)
19.803: (putdown f1-4f key3-1)
19.807: (putdown f1-4f key3-1)
19.808: (pickup-and-loose f1-4f key2-2 key3-1)
19.821: (move f2-4f f2-3f)
19.836: (putdown f1-4f key3-1)
19.842: (pickup-and-loose f1-4f key2-2 key3-1)
19.856: (putdown f1-4f key3-1)
19.877: (pickup-and-loose f1-4f key2-2 key3-1)
20.103: (move f2-2f f1-2f)
20.103: (move f1-3f f1-2f)
20.132: (move f1-5f f1-4f)
20.133: (move f2-4f f1-4f)
20.317: (move f2-2f f2-1f)
20.733: (move f2-3f f2-2f)
20.973: (move f2-3f f1-3f)
21.002: (putdown f2-4f key3-1)
21.012: (move f2-3f f2-4f)
21.020: (putdown f1-5f key3-1)
21.276: (pickup f3-6f key0-2)
21.280: (move f1-4f f1-3f)
21.289: (pickup f3-6f key0-2)
21.289: (pickup f3-6f key0-2)
21.291: (pickup-and-loose f3-6f key0-2 key2-2)
21.324: (pickup f3-6f key0-2)
21.361: (pickup f3-6f key0-2)
21.362: (pickup f3-6f key0-2)
21.364: (pickup f3-6f key2-2)
21.364: (pickup f3-6f key0-2)
21.383: (pickup f3-6f key0-2)
21.424: (move f1-4f f1-3f)
21.440: (unlock f3-6f f2-6f key0-2 shape0)
21.459: (pickup f3-6f key0-2)
21.484: (move f1-4f f1-5f)
21.531: (unlock f3-6f f2-6f key0-2 shape0)
21.541: (move f4-6f f3-6f)
21.543: (putdown f3-6f key3-2)
21.547: (move f4-6f f3-6f)
21.550: (move f4-6f f3-6f)
21.550: (putdown f3-6f key3-2)
21.551: (pickup-and-loose f3-6f key2-2 key3-2)
21.555: (move f4-6f f3-6f)
21.556: (putdown f3-6f key3-2)
21.605: (putdown f3-6f key3-2)
21.607: (move f1-4f f1-5f)
21.608: (move f4-6f f3-6f)
21.623: (move f4-6f f3-6f)
21.626: (move f4-6f f3-6f)
21.627: (putdown f3-6f key3-2)
21.628: (putdown f3-6f key3-2)
21.629: (move f2-3f f3-3f)
21.629: (move f4-6f f3-6f)
21.632: (putdown f3-6f key3-2)
21.633: (putdown f3-6f key3-2)
21.638: (putdown f3-6f key3-2)
21.652: (putdown f3-6f key3-2)
21.660: (putdown f3-6f key3-2)
21.667: (putdown f3-6f key3-2)
21.674: (move f4-6f f3-6f)
21.687: (move f4-6f f3-6f)
21.688: (move f4-6f f3-6f)
21.705: (putdown f3-6f key3-2)
21.707: (move f4-6f f3-6f)
21.708: (move f2-5f f2-4f)
21.728: (putdown f3-6f key3-2)
21.733: (move f4-6f f3-6f)
21.744: (putdown f3-6f key3-2)
21.744: (move f4-6f f3-6f)
21.756: (move f4-6f f3-6f)
21.757: (move f4-6f f3-6f)
21.757: (putdown f3-6f key3-2)
21.762: (move f4-6f f3-6f)
21.770: (pickup-and-loose f3-6f key0-2 key3-2)
21.771: (move f4-6f f3-6f)
21.779: (move f3-6f f4-6f)
21.780: (move f4-6f f3-6f)
21.780: (move f4-6f f3-6f)
21.788: (move f4-6f f3-6f)
21.788: (putdown f4-6f key0-2)
21.789: (move f3-6f f4-6f)
21.789: (pickup-and-loose f3-6f key0-0 key3-2)
21.791: (move f3-6f f4-6f)
21.798: (putdown f3-6f key3-2)
21.803: (pickup-and-loose f3-6f key0-0 key3-2)
21.803: (unlock f3-6f f2-6f key0-0 shape0)
21.803: (move f4-6f f3-6f)
21.809: (putdown f4-6f key0-2)
21.812: (move f4-6f f3-6f)
21.826: (move f3-6f f4-6f)
21.829: (pickup-and-loose f3-6f key0-0 key3-2)
21.829: (pickup-and-loose f3-6f key0-2 key3-2)
21.829: (unlock f3-6f f2-6f key0-2 shape0)
21.829: (unlock f3-6f f2-6f key0-0 shape0)
21.830: (move f3-6f f4-6f)
21.831: (putdown f4-6f key0-2)
21.831: (move f3-6f f4-6f)
21.832: (move f4-6f f3-6f)
21.841: (putdown f4-6f key0-2)
21.841: (move f4-6f f3-6f)
21.842: (putdown f3-6f key3-2)
21.842: (move f2-4f f2-3f)
21.855: (move f2-4f f2-3f)
21.856: (move f4-6f f3-6f)
21.863: (move f3-3f f3-2f)
21.869: (move f2-2f f3-2f)
21.870: (move f4-6f f3-6f)
21.875: (putdown f4-6f key0-2)
21.881: (move f2-4f f2-3f)
21.884: (putdown f4-6f key0-2)
21.893: (unlock f3-6f f2-6f key0-2 shape0)
21.902: (move f4-6f f3-6f)
21.904: (move f3-6f f4-6f)
21.905: (move f3-6f f4-6f)
21.906: (move f3-6f f4-6f)
21.909: (move f3-6f f4-6f)
21.913: (pickup f4-6f key3-2)
21.916: (putdown f4-6f key0-2)
21.919: (putdown f4-6f key0-2)
21.921: (move f3-6f f4-6f)
21.923: (putdown f4-6f key0-2)
21.925: (move f3-6f f4-6f)
21.927: (pickup f4-6f key3-2)
21.932: (move f3-6f f4-6f)
21.936: (move f3-6f f4-6f)
21.936: (pickup f4-6f key3-2)
21.937: (move f3-6f f4-6f)
21.938: (move f3-6f f4-6f)
21.940: (move f3-6f f4-6f)
21.941: (pickup f4-6f key3-2)
21.941: (move f3-6f f4-6f)
21.941: (pickup f4-6f key3-2)
21.943: (pickup-and-loose f4-6f key3-2 key2-2)
21.947: (move f3-6f f4-6f)
21.951: (move f3-6f f4-6f)
21.956: (putdown f4-6f key0-2)
21.962: (pickup-and-loose f4-6f key2-2 key0-2)
21.962: (move f3-6f f4-6f)
21.966: (pickup f4-6f key3-2)
21.967: (move f3-6f f4-6f)
21.968: (move f3-6f f4-6f)
21.977: (putdown f4-6f key0-2)
21.986: (move f3-6f f4-6f)
21.987: (move f3-6f f4-6f)
21.989: (move f3-6f f4-6f)
21.994: (putdown f3-6f key0-2)
21.999: (pickup f4-6f key0-0)
22.000: (move f3-6f f4-6f)
22.005: (move f3-6f f4-6f)
22.015: (move f3-6f f4-6f)
22.018: (move f3-6f f4-6f)
22.019: (move f3-6f f4-6f)
22.022: (pickup f4-6f key3-2)
22.027: (move f3-6f f4-6f)
22.036: (move f3-6f f4-6f)
22.036: (pickup f4-6f key3-2)
22.037: (move f3-6f f4-6f)
22.040: (move f3-6f f4-6f)
22.047: (move f3-6f f4-6f)
22.048: (pickup f4-6f key0-0)
22.051: (move f3-6f f4-6f)
22.055: (pickup f4-6f key3-2)
22.056: (move f3-6f f4-6f)
22.059: (move f3-6f f4-6f)
22.066: (pickup f4-6f key0-0)
22.067: (pickup f4-6f key3-2)
22.070: (putdown f3-3f key3-1)
22.073: (move f3-6f f4-6f)
22.074: (pickup f4-6f key3-2)
22.078: (move f1-4f f2-4f)
22.078: (move f3-6f f4-6f)
22.081: (move f1-4f f2-4f)
22.089: (putdown f4-6f key3-2)
22.090: (move f3-6f f4-6f)
22.106: (move f3-6f f4-6f)
22.108: (move f3-6f f4-6f)
22.158: (unlock f3-6f f2-6f key0-2 shape0)
22.161: (pickup f1-4f key2-2)
22.162: (move f3-6f f4-6f)
22.163: (move f3-6f f4-6f)
22.167: (move f2-4f f1-4f)
22.174: (move f2-4f f1-4f)
17.276: (move f2-1f f2-0f)
17.952: (putdown f1-3f key3-1)
18.059: (putdown f1-3f key3-1)
18.091: (putdown f1-3f key3-1)
18.102: (putdown f1-3f key3-1)
18.126: (putdown f1-2f key3-1)
18.130: (putdown f1-3f key3-1)
18.208: (unlock f1-3f f0-3f key3-1 shape3)
18.244: (unlock f1-3f f0-3f key3-1 shape3)
18.264: (unlock f1-3f f0-3f key3-1 shape3)
18.308: (unlock f1-3f f0-3f key3-1 shape3)
18.312: (putdown f2-2f key3-1)
18.359: (putdown f2-2f key3-1)
18.364: (putdown f2-2f key3-1)
18.377: (putdown f2-2f key3-1)
18.399: (putdown f2-1f key3-1)
18.429: (move f2-3f f1-3f)
18.429: (move f1-4f f1-3f)
18.578: (move f2-3f f2-2f)
19.594: (putdown f2-3f key3-1)
19.644: (move f1-3f f1-4f)
19.645: (move f1-3f f2-3f)
19.853: (move f1-2f f0-2f)
19.861: (putdown f1-4f key3-1)
19.865: (pickup-and-loose f1-4f key2-2 key3-1)
19.968: (move f2-2f f1-2f)
19.969: (move f1-3f f1-2f)
20.015: (move f1-3f f1-2f)
20.018: (move f1-3f f1-4f)
20.020: (move f2-2f f1-2f)
20.020: (move f1-3f f1-2f)
20.022: (move f1-3f f1-2f)
20.022: (move f2-2f f1-2f)
20.035: (move f1-3f f1-2f)
20.035: (move f2-2f f1-2f)
20.088: (move f2-2f f2-3f)
20.183: (move f2-2f f2-1f)
20.233: (move f2-2f f2-1f)
20.245: (move f2-2f f2-1f)
20.255: (move f2-2f f2-1f)
20.271: (unlock f2-1f f3-1f key3-1 shape3)
20.300: (move f1-3f f2-3f)
20.714: (move f2-3f f2-2f)
20.749: (move f2-3f f2-2f)
20.752: (move f2-3f f2-2f)
20.937: (move f2-3f f2-2f)
20.940: (move f1-4f f2-4f)
20.957: (move f2-3f f1-3f)
20.984: (move f2-3f f2-4f)
20.990: (move f2-3f f1-3f)
20.993: (move f2-3f f1-3f)
20.993: (move f2-2f f3-2f)
21.016: (move f2-3f f2-4f)
21.019: (move f2-3f f2-4f)
21.078: (move f2-3f f2-4f)
21.172: (move f2-3f f1-3f)
21.264: (move f1-4f f1-3f)
21.266: (putdown f1-3f key2-2)
21.296: (putdown f3-6f key0-2)
21.297: (move f1-4f f1-3f)
21.305: (move f1-4f f1-3f)
21.312: (move f4-6f f3-6f)
21.343: (move f1-2f f1-1f)
21.343: (move f2-1f f1-1f)
21.381: (putdown f3-6f key0-2)
21.391: (move f1-4f f1-3f)
21.417: (unlock f3-6f f2-6f key0-2 shape0)
21.426: (unlock f3-6f f2-6f key0-2 shape0)
21.440: (move f1-4f f1-3f)
21.443: (unlock f3-6f f2-6f key0-2 shape0)
21.443: (move f1-4f f1-3f)
21.453: (move f1-4f f1-5f)
21.454: (move f1-3f f0-3f)
21.463: (unlock f3-6f f2-6f key0-2 shape0)
21.478: (move f1-4f f1-3f)
21.479: (move f4-6f f3-6f)
21.483: (putdown f3-2f key3-1)
21.486: (move f1-4f f1-5f)
21.490: (unlock f3-6f f2-6f key0-2 shape0)
21.497: (unlock f3-6f f2-6f key0-2 shape0)
21.508: (putdown f1-5f key2-2)
21.513: (unlock f3-6f f2-6f key0-2 shape0)
21.513: (unlock f3-6f f2-6f key0-2 shape0)
21.516: (move f1-4f f1-5f)
21.545: (move f1-4f f1-5f)
21.573: (move f1-4f f1-5f)
21.587: (unlock f3-6f f2-6f key0-2 shape0)
21.588: (move f2-2f f3-2f)
21.607: (move f1-4f f1-5f)
21.617: (move f1-4f f1-3f)
21.640: (move f2-3f f3-3f)
21.642: (move f4-6f f3-6f)
21.642: (putdown f3-6f key3-2)
21.651: (move f1-4f f1-5f)
21.657: (putdown f3-6f key3-2)
21.657: (move f3-3f f2-3f)
21.658: (move f2-3f f3-3f)
21.658: (move f4-6f f3-6f)
21.658: (move f4-6f f3-6f)
21.660: (pickup-and-loose f3-6f key2-2 key3-2)
21.672: (move f2-3f f3-3f)
21.675: (move f1-4f f1-5f)
21.690: (move f4-6f f3-6f)
21.690: (putdown f3-6f key3-2)
21.708: (move f4-6f f3-6f)
21.709: (putdown f3-6f key3-2)
21.725: (putdown f4-6f key0-2)
21.725: (putdown f3-6f key3-2)
21.726: (move f4-6f f3-6f)
21.727: (move f4-6f f3-6f)
21.728: (putdown f3-6f key3-2)
21.733: (putdown f3-6f key3-2)
21.733: (move f4-6f f3-6f)
21.737: (move f2-3f f3-3f)
21.738: (move f2-2f f3-2f)
21.755: (putdown f4-6f key0-2)
21.765: (putdown f3-6f key0-2)
21.781: (putdown f3-6f key3-2)
21.784: (move f2-2f f3-2f)
21.785: (move f4-6f f3-6f)
21.787: (putdown f3-6f key3-2)
21.792: (move f2-2f f3-2f)
21.801: (putdown f3-6f key3-2)
21.803: (move f4-6f f3-6f)
21.813: (move f4-6f f3-6f)
21.817: (putdown f3-6f key3-2)
21.818: (pickup-and-loose f3-6f key3-2 key0-2)
21.826: (putdown f3-6f key3-2)
21.827: (move f4-6f f3-6f)
21.857: (unlock f3-6f f2-6f key0-2 shape0)
21.892: (move f3-6f f4-6f)
21.897: (move f2-4f f2-3f)
21.905: (putdown f4-6f key0-2)
21.907: (move f3-6f f4-6f)
21.912: (move f3-6f f4-6f)
21.922: (move f3-6f f4-6f)
21.927: (pickup-and-loose f3-6f key0-0 key3-2)
21.927: (unlock f3-6f f2-6f key0-0 shape0)
21.927: (move f4-6f f3-6f)
21.929: (move f3-6f f4-6f)
21.956: (move f3-6f f4-6f)
21.961: (move f3-6f f4-6f)
21.966: (move f3-6f f4-6f)
21.967: (move f3-6f f4-6f)
21.986: (putdown f2-4f key2-2)
21.990: (pickup-and-loose f4-6f key0-0 key0-2)
22.002: (unlock f3-2f f3-1f key3-1 shape3)
22.008: (move f3-6f f4-6f)
22.019: (move f3-6f f4-6f)
22.020: (move f3-6f f4-6f)
22.028: (move f3-6f f4-6f)
22.041: (pickup f4-6f key0-0)
22.041: (move f2-4f f2-5f)
22.044: (move f3-6f f4-6f)
22.044: (putdown f3-6f key0-2)
22.047: (move f3-6f f4-6f)
22.051: (move f3-6f f4-6f)
22.056: (move f1-4f f2-4f)
22.060: (move f3-6f f4-6f)
22.064: (move f3-6f f4-6f)
22.071: (move f3-6f f4-6f)
22.085: (move f3-6f f4-6f)
22.086: (move f1-4f f2-4f)
22.088: (move f1-4f f2-4f)
22.092: (move f1-4f f2-4f)
22.118: (move f1-4f f2-4f)
22.120: (move f1-4f f2-4f)
22.133: (move f3-6f f4-6f)
22.138: (move f3-6f f4-6f)
22.146: (move f1-4f f2-4f)
22.149: (move f1-4f f2-4f)
22.160: (pickup f1-4f key2-2)
22.171: (pickup f1-4f key2-2)
22.191: (unlock f2-4f f3-4f key2-2 shape2)
22.213: (move f2-4f f1-4f)
22.298: (move f1-5f f1-4f)
22.373: (move f2-3f f3-3f)
22.401: (move f2-2f f2-1f)
22.412: (move f3-6f f3-5f)
22.456: (move f1-3f f1-4f)
22.456: (move f2-4f f1-4f)
22.461: (move f2-4f f2-5f)
22.506: (move f2-2f f2-1f)
22.521: (move f1-4f f0-4f)
22.538: (move f1-4f f0-4f)
22.576: (move f1-4f f0-4f)
22.579: (move f3-6f f4-6f)
22.584: (move f1-4f f0-4f)
22.593: (move f3-6f f3-5f)
22.621: (move f3-6f f3-5f)
22.628: (move f1-4f f0-4f)
22.629: (move f3-3f f3-2f)
22.640: (move f2-2f f1-2f)
22.640: (move f1-3f f1-2f)
22.651: (move f3-6f f4-6f)
22.653: (move f1-3f f1-2f)
22.655: (move f3-6f f3-5f)
22.656: (move f3-6f f3-5f)
22.664: (move f1-4f f0-4f)
22.675: (move f4-6f f3-6f)
15.407: (unlock f2-0f f1-0f key3-1 shape3)
15.557: (unlock f1-1f f1-0f key3-1 shape3)
17.102: (move f2-1f f2-0f)
17.252: (move f2-1f f2-0f)
17.252: (move f2-1f f2-0f)
17.258: (move f2-1f f2-0f)
17.395: (move f2-1f f2-0f)
17.889: (putdown f1-3f key3-1)
17.919: (putdown f1-3f key3-1)
17.932: (putdown f1-3f key3-1)
17.961: (putdown f1-3f key3-1)
18.021: (putdown f1-2f key3-1)
18.031: (putdown f1-2f key3-1)
18.043: (putdown f1-2f key3-1)
18.056: (putdown f1-2f key3-1)
18.057: (putdown f2-0f key3-1)
18.060: (putdown f1-2f key3-1)
18.125: (putdown f1-3f key3-1)
18.232: (putdown f2-1f key3-1)
18.264: (unlock f1-3f f0-3f key3-1 shape3)
18.296: (putdown f2-1f key3-1)
18.316: (putdown f2-1f key3-1)
18.329: (putdown f2-1f key3-1)
18.368: (putdown f2-2f key3-1)
18.368: (putdown f2-1f key3-1)
18.544: (move f2-3f f2-2f)
18.545: (move f1-2f f2-2f)
18.641: (move f3-2f f2-2f)
18.643: (move f2-1f f2-2f)
19.090: (move f1-2f f1-3f)
19.360: (putdown f2-3f key3-1)
19.464: (move f2-1f f3-1f)
19.470: (move f3-2f f3-1f)
19.518: (move f1-3f f2-3f)
19.586: (move f1-2f f2-2f)
19.593: (move f1-3f f1-4f)
19.607: (move f1-3f f2-3f)
19.629: (move f1-3f f1-4f)
19.635: (move f1-3f f1-4f)
19.636: (move f1-3f f2-3f)
19.660: (move f1-3f f1-4f)
19.671: (putdown f0-2f key3-1)
19.675: (move f1-3f f2-3f)
19.680: (move f1-2f f0-2f)
19.713: (putdown f1-4f key3-1)
19.721: (pickup-and-loose f1-4f key2-2 key3-1)
19.757: (move f1-3f f1-4f)
19.764: (move f1-2f f0-2f)
19.766: (pickup f1-4f key2-2)
19.779: (move f1-3f f1-4f)
19.797: (move f0-3f f0-2f)
19.800: (unlock f0-2f f0-3f key3-1 shape3)
19.800: (move f1-2f f0-2f)
19.824: (move f1-2f f0-2f)
19.836: (move f1-2f f0-2f)
19.856: (move f2-4f f1-4f)
19.863: (move f1-5f f1-4f)
19.876: (move f1-3f f1-2f)
19.889: (move f1-3f f1-4f)
19.918: (move f2-1f f2-2f)
19.930: (move f2-1f f2-0f)
19.935: (move f1-3f f1-2f)
19.942: (move f1-3f f1-2f)
19.946: (move f1-3f f1-2f)
19.966: (move f2-2f f1-2f)
19.966: (move f1-3f f1-2f)
19.979: (move f1-2f f0-2f)
19.985: (move f2-4f f1-4f)
20.002: (move f1-3f f1-4f)
20.002: (move f1-3f f1-4f)
20.042: (move f1-3f f1-4f)
20.053: (move f2-2f f2-3f)
20.080: (move f2-2f f2-3f)
20.111: (move f2-2f f2-3f)
20.132: (unlock f2-1f f3-1f key3-1 shape3)
20.182: (move f2-2f f2-1f)
20.187: (unlock f2-1f f3-1f key3-1 shape3)
20.190: (move f1-3f f2-3f)
20.198: (unlock f2-1f f3-1f key3-1 shape3)
20.200: (unlock f2-1f f3-1f key3-1 shape3)
20.265: (move f1-3f f2-3f)
20.290: (pickup-and-loose f1-1f key2-0 key3-1)
20.291: (move f1-3f f2-3f)
20.303: (move f2-2f f2-3f)
20.324: (move f1-3f f2-3f)
20.457: (move f1-3f f2-3f)
20.711: (move f1-3f f0-3f)
20.726: (move f2-3f f2-2f)
20.802: (move f1-2f f1-1f)
20.858: (move f2-1f f1-1f)
20.913: (move f2-2f f3-2f)
20.924: (move f2-2f f3-2f)
20.934: (move f2-2f f3-2f)
20.934: (putdown f2-4f key2-2)
20.946: (move f2-3f f2-4f)
20.946: (move f2-2f f3-2f)
20.948: (move f1-4f f2-4f)
20.950: (move f1-4f f2-4f)
20.954: (move f1-4f f2-4f)
20.967: (move f2-3f f1-3f)
20.999: (pickup-and-loose f2-4f key3-1 key2-2)
21.049: (unlock f2-4f f3-4f key2-2 shape2)
21.064: (move f1-2f f1-1f)
21.076: (move f2-3f f2-4f)
21.121: (move f1-2f f1-1f)
21.121: (move f2-1f f1-1f)
21.159: (putdown f3-6f key0-0)
21.193: (putdown f1-1f key3-1)
21.212: (move f1-3f f0-3f)
21.240: (move f1-4f f1-5f)
21.254: (putdown f1-3f key2-2)
21.267: (putdown f0-3f key3-1)
21.272: (putdown f1-3f key2-2)
21.273: (putdown f3-6f key0-2)
21.278: (move f1-4f f1-3f)
21.282: (move f1-2f f1-1f)
21.283: (putdown f1-3f key2-2)
21.283: (move f2-1f f1-1f)
21.284: (putdown f3-6f key0-2)
21.296: (putdown f3-6f key0-2)
21.296: (move f4-6f f3-6f)
21.310: (move f1-3f f0-3f)
21.311: (pickup-and-loose f3-6f key0-2 key0-0)
21.313: (move f1-2f f1-1f)
21.313: (move f2-1f f1-1f)
21.314: (move f4-6f f3-6f)
21.315: (move f4-6f f3-6f)
21.318: (putdown f3-6f key0-2)
21.321: (pickup-and-loose f3-6f key2-2 key0-2)
21.322: (move f1-2f f1-1f)
21.322: (move f2-1f f1-1f)
21.338: (putdown f3-2f key3-1)
21.341: (putdown f3-6f key0-2)
21.347: (putdown f3-6f key0-2)
21.365: (putdown f3-6f key0-2)
21.367: (move f1-3f f0-3f)
21.375: (putdown f3-6f key0-2)
21.376: (putdown f3-2f key3-1)
21.383: (move f1-3f f0-3f)
21.402: (putdown f3-2f key3-1)
21.409: (putdown f3-2f key3-1)
21.421: (move f1-4f f1-3f)
21.425: (move f2-1f f1-1f)
21.437: (move f4-6f f3-6f)
21.438: (putdown f3-6f key0-2)
21.449: (move f1-2f f1-1f)
21.449: (putdown f1-3f key2-2)
21.468: (unlock f3-6f f2-6f key0-0 shape0)
21.477: (putdown f1-5f key2-2)
21.506: (putdown f1-5f key2-2)
21.534: (putdown f1-5f key2-2)
21.550: (move f1-4f f1-5f)
21.570: (putdown f1-5f key2-2)
21.639: (move f2-3f f3-3f)
21.663: (putdown f4-6f key0-2)
21.673: (putdown f4-6f key0-2)
21.674: (move f1-4f f1-5f)
21.680: (putdown f3-2f key3-1)
21.701: (putdown f4-6f key0-2)
21.714: (putdown f4-6f key0-2)
21.714: (unlock f3-2f f3-1f key3-1 shape3)
21.724: (putdown f3-6f key0-2)
21.729: (putdown f4-6f key0-2)
21.740: (move f3-2f f2-2f)
21.742: (move f3-3f f3-2f)
21.745: (move f2-2f f3-2f)
21.763: (putdown f4-6f key0-2)
21.769: (move f2-3f f2-4f)
21.783: (pickup-and-loose f4-6f key2-2 key0-2)
21.795: (pickup-and-loose f3-6f key3-2 key0-2)
21.806: (putdown f4-6f key0-2)
21.819: (pickup-and-loose f4-6f key2-2 key0-2)
21.822: (putdown f4-6f key0-2)
21.825: (putdown f4-6f key0-2)
21.834: (putdown f4-6f key0-2)
21.851: (putdown f4-6f key2-2)
21.851: (move f3-6f f4-6f)
21.851: (putdown f4-6f key0-2)
21.868: (unlock f3-2f f3-1f key3-1 shape3)
21.899: (putdown f4-6f key0-2)
21.899: (move f2-4f f2-3f)
21.900: (putdown f4-6f key0-2)
21.901: (move f3-6f f4-6f)
21.916: (unlock f3-2f f3-1f key3-1 shape3)
21.924: (unlock f3-2f f3-1f key3-1 shape3)
21.931: (pickup f4-6f key2-2)
21.962: (putdown f2-4f key2-2)
21.971: (move f3-6f f4-6f)
21.977: (move f3-6f f4-6f)
21.985: (move f3-6f f4-6f)
21.987: (putdown f2-4f key2-2)
21.997: (move f3-6f f4-6f)
22.010: (putdown f2-4f key2-2)
22.016: (pickup-and-loose f4-6f key0-0 key0-2)
22.019: (move f3-6f f4-6f)
22.021: (move f3-6f f4-6f)
22.025: (move f3-6f f4-6f)
22.026: (move f3-6f f4-6f)
22.036: (move f2-4f f2-5f)
22.038: (move f3-6f f4-6f)
13.148: (pickup-and-loose f1-1f key2-0 key3-1)
14.547: (putdown f1-1f key3-1)
15.273: (unlock f2-0f f1-0f key3-1 shape3)
15.380: (unlock f2-0f f1-0f key3-1 shape3)
15.385: (unlock f2-0f f1-0f key3-1 shape3)
15.388: (unlock f2-0f f1-0f key3-1 shape3)
15.430: (unlock f1-1f f1-0f key3-1 shape3)
15.459: (unlock f2-0f f1-0f key3-1 shape3)
15.524: (unlock f1-1f f1-0f key3-1 shape3)
15.529: (unlock f1-1f f1-0f key3-1 shape3)
15.530: (unlock f1-1f f1-0f key3-1 shape3)
15.575: (unlock f1-1f f1-0f key3-1 shape3)
15.621: (unlock f1-1f f1-0f key3-1 shape3)
15.636: (move f1-1f f1-0f)
15.636: (move f2-0f f1-0f)
15.700: (move f1-1f f1-2f)
15.835: (move f2-0f f2-1f)
15.835: (move f1-1f f2-1f)
16.739: (putdown f2-0f key3-1)
17.039: (move f2-1f f2-0f)
17.222: (move f2-1f f2-0f)
17.370: (move f2-1f f2-0f)
17.372: (move f2-1f f2-0f)
17.375: (move f2-1f f2-0f)
17.885: (putdown f2-0f key3-1)
17.935: (putdown f1-2f key3-1)
17.948: (putdown f1-2f key3-1)
17.956: (putdown f1-3f key3-1)
17.966: (putdown f1-2f key3-1)
17.988: (putdown f1-2f key3-1)
18.018: (putdown f1-2f key3-1)
18.033: (putdown f2-0f key3-1)
18.040: (putdown f2-0f key3-1)
18.077: (putdown f2-0f key3-1)
18.132: (putdown f2-0f key3-1)
18.133: (putdown f2-1f key3-1)
18.150: (putdown f2-1f key3-1)
18.164: (putdown f2-1f key3-1)
18.214: (putdown f2-1f key3-1)
18.291: (putdown f2-1f key3-1)
18.366: (putdown f2-2f key3-1)
18.451: (putdown f2-2f key3-1)
18.484: (move f2-3f f2-2f)
18.489: (move f1-2f f2-2f)
18.522: (move f2-3f f2-2f)
18.526: (move f1-2f f2-2f)
18.537: (move f2-3f f2-2f)
18.537: (move f1-2f f2-2f)
18.547: (move f1-4f f1-3f)
18.582: (move f3-2f f2-2f)
18.585: (move f2-1f f2-2f)
18.608: (move f2-3f f2-2f)
18.613: (move f1-2f f2-2f)
18.620: (move f3-2f f2-2f)
18.621: (move f2-1f f2-2f)
18.630: (move f3-2f f2-2f)
18.632: (move f2-1f f2-2f)
18.702: (move f3-2f f2-2f)
18.706: (move f2-1f f2-2f)
18.742: (move f1-1f f2-1f)
18.860: (move f1-2f f1-3f)
19.028: (move f1-2f f1-3f)
19.068: (move f1-2f f1-3f)
19.091: (move f1-2f f1-3f)
19.187: (move f1-2f f1-3f)
19.261: (move f2-1f f3-1f)
19.267: (move f3-2f f3-1f)
19.325: (putdown f2-3f key3-1)
19.356: (putdown f2-3f key3-1)
19.391: (putdown f2-3f key3-1)
19.405: (putdown f2-3f key3-1)
19.434: (move f2-1f f3-1f)
19.441: (move f3-2f f3-1f)
19.467: (move f2-1f f3-1f)
19.478: (move f3-2f f3-1f)
19.504: (move f1-2f f2-2f)
19.508: (putdown f0-2f key3-1)
