/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.432: (move f2-3f f2-4f)
40.451: (move f3-3f f4-3f)
40.452: (move f4-2f f4-3f)
40.467: (move f5-2f f5-3f)
40.471: (move f4-3f f5-3f)
40.489: (move f2-1f f3-1f)
40.507: (move f5-3f f5-4f)
40.509: (move f4-4f f5-4f)
40.537: (move f4-4f f5-4f)
40.551: (move f2-1f f3-1f)
40.557: (move f4-5f f3-5f)
40.558: (move f3-4f f3-5f)
40.581: (move f3-4f f3-5f)
40.581: (move f4-5f f3-5f)
40.625: (putdown f3-4f key0-0)
40.641: (move f2-3f f1-3f)
40.695: (move f3-3f f2-3f)
40.746: (move f4-4f f5-4f)
40.780: (move f4-2f f5-2f)
40.797: (move f3-3f f3-4f)
40.798: (move f4-4f f3-4f)
40.803: (move f2-3f f3-3f)
40.890: (move f4-4f f4-5f)
40.905: (move f3-4f f2-4f)
40.954: (move f4-4f f3-4f)
40.955: (move f2-3f f1-3f)
40.955: (move f3-3f f3-4f)
40.968: (move f5-4f f5-3f)
41.030: (move f5-3f f5-4f)
41.031: (move f4-4f f5-4f)
41.042: (move f4-4f f4-5f)
41.068: (move f2-3f f2-4f)
41.071: (move f3-4f f2-4f)
41.108: (move f4-1f f4-2f)
41.115: (move f3-1f f4-1f)
41.199: (move f2-3f f2-4f)
41.199: (move f3-4f f2-4f)
41.265: (move f3-4f f3-5f)
41.267: (move f4-5f f3-5f)
41.309: (move f4-1f f3-1f)
41.345: (putdown f4-4f key0-0)
41.361: (putdown f1-3f key0-0)
41.382: (move f5-5f f4-5f)
41.382: (move f4-4f f4-5f)
41.414: (putdown f3-4f key0-0)
41.439: (move f3-5f f2-5f)
41.439: (move f2-4f f2-5f)
41.488: (move f5-5f f4-5f)
41.490: (move f4-4f f4-5f)
41.535: (move f4-4f f3-4f)
41.540: (move f4-4f f4-5f)
41.559: (move f3-4f f3-3f)
41.582: (putdown f4-4f key0-2)
41.585: (move f4-4f f4-3f)
41.601: (move f4-4f f5-4f)
41.603: (move f5-3f f5-4f)
41.609: (move f5-3f f5-4f)
41.662: (move f1-3f f1-4f)
41.663: (move f2-4f f1-4f)
41.671: (move f3-4f f3-5f)
41.672: (move f4-5f f3-5f)
41.692: (move f5-3f f4-3f)
41.714: (putdown f3-5f key0-0)
41.726: (move f4-4f f4-5f)
41.815: (move f4-4f f3-4f)
41.850: (move f4-4f f4-3f)
41.850: (move f5-3f f5-4f)
41.887: (move f4-4f f4-5f)
41.970: (move f4-5f f3-5f)
41.972: (move f3-4f f3-5f)
41.977: (move f4-3f f4-2f)
42.028: (move f4-5f f3-5f)
42.033: (move f5-4f f5-3f)
42.033: (move f4-3f f5-3f)
42.060: (move f3-3f f3-4f)
42.060: (move f4-4f f3-4f)
42.091: (move f3-3f f2-3f)
42.142: (move f4-4f f4-5f)
42.145: (move f5-5f f4-5f)
42.151: (move f6-4f f5-4f)
42.232: (move f3-1f f4-1f)
42.243: (move f3-1f f4-1f)
42.359: (move f4-4f f4-5f)
42.359: (move f5-4f f6-4f)
42.384: (move f3-4f f2-4f)
42.384: (move f2-3f f2-4f)
42.394: (putdown f5-3f key0-0)
42.395: (move f4-4f f4-5f)
42.395: (move f5-5f f4-5f)
42.402: (move f3-3f f3-4f)
42.404: (move f4-4f f3-4f)
42.416: (move f3-1f f4-1f)
42.446: (move f4-5f f4-4f)
42.449: (unlock f2-1f f2-0f key0-0 shape0)
42.497: (move f3-4f f3-5f)
42.497: (move f4-5f f3-5f)
42.523: (move f5-4f f6-4f)
42.537: (move f5-2f f4-2f)
42.558: (move f5-2f f5-3f)
42.666: (move f5-1f f5-2f)
42.669: (move f4-2f f5-2f)
42.682: (unlock f3-0f f2-0f key0-0 shape0)
42.690: (move f4-2f f4-3f)
33.552: (move f2-3f f1-3f)
35.477: (move f2-3f f1-3f)
35.504: (move f3-3f f2-3f)
35.766: (move f5-4f f4-4f)
36.044: (move f3-3f f2-3f)
36.108: (move f3-4f f3-5f)
36.312: (move f4-3f f4-4f)
36.313: (move f3-4f f4-4f)
36.313: (move f3-3f f3-2f)
36.320: (move f5-4f f4-4f)
36.338: (move f3-3f f2-3f)
36.439: (move f2-3f f1-3f)
36.600: (move f5-4f f4-4f)
36.659: (move f2-3f f2-4f)
36.659: (move f3-4f f2-4f)
36.705: (move f2-3f f1-3f)
36.709: (move f3-2f f3-1f)
36.847: (move f2-3f f1-3f)
36.982: (move f3-3f f3-4f)
37.015: (move f3-3f f2-3f)
37.121: (move f3-4f f3-5f)
37.225: (move f4-3f f4-4f)
37.225: (move f3-4f f4-4f)
37.236: (move f3-4f f3-5f)
37.240: (move f4-3f f5-3f)
37.294: (move f4-4f f3-4f)
37.465: (move f2-4f f1-4f)
37.466: (move f1-3f f1-4f)
37.666: (move f3-1f f3-2f)
37.741: (move f1-3f f0-3f)
37.779: (move f3-3f f3-4f)
37.892: (move f1-3f f0-3f)
37.967: (move f2-3f f1-3f)
37.971: (move f5-4f f4-4f)
37.989: (move f3-5f f2-5f)
37.990: (move f2-4f f2-5f)
38.013: (move f2-3f f1-3f)
38.041: (move f3-4f f2-4f)
38.041: (move f2-3f f2-4f)
38.063: (move f3-4f f2-4f)
38.063: (move f2-3f f2-4f)
38.088: (move f3-3f f2-3f)
38.092: (move f2-3f f1-3f)
38.099: (move f5-4f f4-4f)
38.100: (move f3-4f f3-5f)
38.128: (move f4-3f f5-3f)
38.204: (move f3-2f f3-3f)
38.223: (move f2-1f f3-1f)
38.223: (move f3-0f f3-1f)
38.264: (move f3-4f f4-4f)
38.317: (move f1-3f f1-2f)
38.393: (move f4-2f f4-3f)
38.395: (move f3-3f f4-3f)
38.456: (move f2-3f f2-4f)
38.456: (move f4-3f f4-4f)
38.472: (move f2-3f f1-3f)
38.484: (move f2-4f f2-5f)
38.526: (move f3-3f f4-3f)
38.543: (move f4-3f f4-4f)
38.544: (move f3-4f f4-4f)
38.561: (move f2-3f f2-4f)
38.591: (move f4-4f f5-4f)
38.591: (move f5-3f f5-4f)
38.604: (move f4-2f f3-2f)
38.605: (move f3-3f f3-2f)
38.615: (move f3-4f f2-4f)
38.616: (move f2-3f f2-4f)
38.668: (move f3-3f f3-4f)
38.712: (move f3-1f f3-2f)
38.742: (move f3-4f f2-4f)
38.747: (move f3-1f f3-2f)
38.763: (move f4-4f f4-3f)
38.764: (move f5-3f f4-3f)
38.837: (move f3-1f f3-2f)
38.864: (putdown f2-3f key0-0)
38.923: (move f4-4f f3-4f)
38.925: (move f3-3f f3-4f)
38.954: (move f2-3f f1-3f)
38.985: (move f2-3f f2-4f)
38.987: (move f3-4f f2-4f)
38.989: (move f4-3f f3-3f)
38.991: (move f3-4f f3-3f)
38.993: (move f2-3f f2-4f)
38.994: (move f3-4f f2-4f)
39.024: (move f3-4f f4-4f)
39.065: (move f4-3f f3-3f)
39.130: (move f3-4f f3-5f)
39.163: (move f4-4f f4-5f)
39.176: (move f2-3f f2-4f)
39.177: (move f3-4f f2-4f)
39.201: (move f3-4f f3-5f)
39.201: (move f4-5f f3-5f)
39.334: (move f3-4f f2-4f)
39.339: (move f5-4f f5-3f)
39.361: (move f5-4f f5-3f)
39.413: (putdown f3-1f key0-0)
39.446: (move f2-4f f2-5f)
39.447: (move f3-5f f2-5f)
39.455: (move f3-4f f2-4f)
39.458: (move f3-1f f3-2f)
39.458: (move f4-2f f3-2f)
39.480: (move f4-4f f4-5f)
39.507: (move f4-4f f5-4f)
39.507: (move f5-3f f5-4f)
39.513: (move f5-2f f5-3f)
39.514: (move f4-3f f5-3f)
39.542: (putdown f4-3f key0-2)
39.566: (move f4-5f f3-5f)
39.570: (move f3-4f f3-5f)
39.585: (putdown f5-4f key0-2)
39.604: (move f2-4f f2-5f)
39.629: (move f4-1f f4-2f)
39.637: (move f2-4f f2-3f)
39.640: (move f3-3f f2-3f)
39.644: (move f3-5f f4-5f)
39.644: (move f4-4f f4-5f)
39.668: (move f5-4f f5-3f)
39.679: (move f3-2f f4-2f)
39.682: (move f3-4f f2-4f)
39.689: (putdown f2-4f key0-0)
39.736: (move f1-3f f1-4f)
39.737: (move f2-4f f1-4f)
39.763: (move f4-5f f3-5f)
39.764: (move f3-4f f3-5f)
39.823: (move f4-3f f4-2f)
39.823: (move f3-2f f4-2f)
39.856: (move f2-3f f1-3f)
39.874: (move f2-4f f1-4f)
39.892: (move f3-4f f3-5f)
39.893: (move f4-5f f3-5f)
39.908: (putdown f2-4f key0-0)
39.911: (move f4-2f f4-1f)
39.994: (move f5-2f f5-3f)
39.994: (move f4-3f f5-3f)
39.995: (move f3-4f f3-5f)
39.996: (move f4-5f f3-5f)
40.027: (move f4-5f f3-5f)
40.027: (move f3-4f f3-5f)
40.038: (move f3-2f f3-1f)
40.057: (move f2-3f f2-4f)
40.057: (move f3-4f f2-4f)
40.104: (move f4-4f f5-4f)
40.123: (move f4-4f f5-4f)
40.227: (move f4-3f f4-4f)
40.230: (move f5-4f f4-4f)
40.235: (move f2-4f f3-4f)
40.237: (move f3-3f f3-4f)
40.326: (move f4-2f f3-2f)
40.343: (putdown f3-1f key1-0)
40.354: (move f5-4f f5-3f)
40.399: (move f2-3f f1-3f)
40.404: (move f2-3f f3-3f)
40.407: (move f5-4f f4-4f)
40.409: (move f4-3f f4-4f)
40.410: (move f4-4f f3-4f)
40.413: (move f3-3f f3-4f)
40.414: (move f4-4f f5-4f)
40.415: (move f5-3f f5-4f)
40.432: (move f3-4f f3-5f)
40.434: (move f4-5f f3-5f)
40.439: (move f3-3f f4-3f)
40.439: (move f4-2f f4-3f)
40.448: (putdown f3-4f key0-0)
40.493: (move f4-3f f4-2f)
40.516: (move f4-4f f4-5f)
40.554: (move f2-3f f1-3f)
40.593: (move f3-4f f2-4f)
40.600: (move f2-3f f2-4f)
40.601: (move f3-4f f2-4f)
40.615: (move f4-1f f4-2f)
40.628: (move f4-1f f4-2f)
40.645: (move f4-1f f4-2f)
40.659: (move f3-5f f3-6f)
40.699: (move f3-5f f2-5f)
40.704: (move f2-3f f3-3f)
40.741: (move f3-4f f2-4f)
40.745: (move f2-3f f2-4f)
40.751: (move f4-2f f5-2f)
40.759: (move f3-4f f3-3f)
40.760: (move f3-1f f4-1f)
40.761: (move f4-2f f4-1f)
40.781: (move f4-2f f5-2f)
40.790: (move f2-4f f1-4f)
40.802: (move f4-5f f3-5f)
40.803: (move f3-4f f3-5f)
40.804: (putdown f4-4f key0-2)
40.814: (move f4-2f f4-3f)
40.819: (putdown f3-5f key0-0)
40.841: (move f1-3f f0-3f)
40.892: (move f3-4f f2-4f)
40.892: (move f2-3f f2-4f)
40.919: (putdown f1-3f key0-0)
40.935: (move f3-2f f3-3f)
40.938: (move f4-3f f3-3f)
41.010: (putdown f5-4f key0-2)
41.013: (move f2-4f f2-5f)
41.015: (move f3-5f f2-5f)
41.030: (move f3-1f f4-1f)
41.070: (move f5-4f f5-3f)
41.077: (move f2-4f f2-3f)
33.387: (move f2-3f f1-3f)
33.841: (move f4-4f f3-4f)
34.703: (move f2-3f f1-3f)
34.961: (move f2-3f f1-3f)
35.324: (move f4-4f f3-4f)
35.483: (move f4-4f f4-3f)
35.484: (move f5-3f f4-3f)
35.679: (move f3-3f f2-3f)
35.898: (move f3-4f f3-5f)
36.021: (move f4-4f f3-4f)
36.089: (move f2-3f f2-4f)
36.089: (move f3-4f f2-4f)
36.251: (move f4-4f f4-5f)
36.388: (move f1-4f f1-3f)
36.389: (move f2-3f f1-3f)
36.408: (move f4-4f f3-4f)
36.413: (move f3-4f f4-4f)
36.414: (move f4-3f f4-4f)
36.418: (move f2-3f f1-3f)
36.438: (move f2-4f f2-5f)
36.438: (move f3-5f f2-5f)
36.509: (move f2-3f f2-4f)
36.511: (move f3-4f f2-4f)
36.521: (putdown f4-4f key0-2)
36.583: (move f1-3f f1-4f)
36.583: (move f2-4f f1-4f)
36.728: (move f3-2f f3-1f)
36.789: (move f3-4f f2-4f)
36.854: (move f3-4f f3-3f)
36.854: (move f4-3f f3-3f)
36.902: (pickup f0-3f key2-0)
37.027: (move f4-4f f4-3f)
37.028: (move f5-3f f4-3f)
37.029: (pickup f0-3f key2-0)
37.071: (putdown f4-4f key0-2)
37.083: (move f1-3f f1-2f)
37.121: (move f4-3f f4-4f)
37.122: (move f3-4f f4-4f)
37.126: (move f3-4f f3-5f)
37.141: (move f3-4f f3-5f)
37.196: (move f3-3f f3-4f)
37.254: (move f3-3f f2-3f)
37.294: (move f4-4f f3-4f)
37.295: (move f1-3f f0-3f)
37.299: (move f4-3f f5-3f)
37.307: (move f1-3f f1-4f)
37.308: (move f2-4f f1-4f)
37.350: (move f5-3f f4-3f)
37.350: (move f4-4f f4-3f)
37.374: (move f2-4f f1-4f)
37.375: (move f1-3f f1-4f)
37.389: (move f4-4f f4-5f)
37.393: (move f1-3f f0-3f)
37.439: (move f4-4f f4-3f)
37.443: (move f5-3f f4-3f)
37.458: (move f3-5f f2-5f)
37.458: (move f2-4f f2-5f)
37.479: (move f1-3f f0-3f)
37.565: (putdown f4-3f key0-2)
37.568: (move f2-3f f1-3f)
37.595: (move f2-3f f1-3f)
37.610: (move f1-3f f0-3f)
37.625: (move f2-3f f2-4f)
37.625: (move f3-4f f2-4f)
37.626: (move f3-2f f3-3f)
37.662: (move f1-3f f0-3f)
37.663: (move f3-2f f3-3f)
37.667: (move f3-1f f3-2f)
37.689: (move f4-4f f5-4f)
37.689: (move f5-3f f5-4f)
37.729: (move f4-5f f3-5f)
37.730: (move f3-4f f3-5f)
37.772: (move f3-4f f3-5f)
37.773: (move f3-2f f3-3f)
37.845: (move f3-1f f3-2f)
37.846: (move f2-4f f2-5f)
37.847: (move f3-5f f2-5f)
37.859: (putdown f3-2f key0-0)
37.864: (move f2-4f f2-5f)
37.981: (move f3-2f f3-3f)
38.031: (putdown f4-4f key0-2)
38.096: (move f1-4f f1-5f)
38.098: (move f2-5f f1-5f)
38.102: (move f4-4f f4-5f)
38.112: (move f1-4f f0-4f)
38.112: (move f0-3f f0-4f)
38.139: (move f3-4f f2-4f)
38.141: (move f2-3f f2-4f)
38.156: (move f2-3f f2-4f)
38.160: (move f2-4f f2-5f)
38.218: (move f1-3f f1-2f)
38.258: (move f5-2f f5-3f)
38.259: (move f4-3f f5-3f)
38.266: (move f1-3f f1-2f)
38.277: (move f3-4f f4-4f)
38.280: (move f3-4f f2-4f)
38.309: (move f5-3f f5-4f)
38.309: (move f4-4f f5-4f)
38.362: (move f4-3f f4-4f)
38.367: (move f3-4f f4-4f)
38.490: (move f4-4f f5-4f)
38.583: (putdown f3-2f key1-0)
38.634: (move f3-1f f3-2f)
38.644: (move f3-3f f2-3f)
38.650: (move f2-4f f2-3f)
38.664: (putdown f4-4f key0-2)
38.681: (move f3-3f f4-3f)
38.682: (move f4-2f f4-3f)
38.696: (move f4-4f f4-5f)
38.696: (move f3-5f f4-5f)
38.706: (unlock f3-3f f3-2f key0-2 shape0)
38.726: (move f3-2f f3-3f)
38.729: (move f4-3f f3-3f)
38.761: (move f3-3f f3-4f)
38.762: (move f3-5f f2-5f)
38.762: (move f2-4f f2-5f)
38.766: (move f4-4f f3-4f)
38.852: (move f4-3f f4-4f)
38.860: (move f5-3f f4-3f)
38.861: (move f4-4f f4-3f)
38.867: (move f3-3f f2-3f)
38.868: (move f2-4f f2-3f)
38.899: (move f4-3f f4-2f)
38.960: (move f0-3f f0-4f)
38.962: (move f1-4f f0-4f)
38.998: (move f4-4f f4-5f)
38.999: (move f3-5f f4-5f)
39.004: (move f4-4f f4-5f)
39.031: (move f3-3f f2-3f)
39.094: (move f4-2f f4-3f)
39.097: (move f4-4f f4-5f)
39.098: (move f3-5f f2-5f)
39.098: (move f2-4f f2-5f)
39.100: (move f2-4f f1-4f)
39.149: (move f2-4f f2-5f)
39.176: (move f2-4f f2-3f)
39.186: (move f4-2f f4-3f)
39.193: (move f4-4f f5-4f)
39.214: (putdown f3-3f key0-2)
39.214: (move f2-4f f1-4f)
39.214: (putdown f3-4f key0-2)
39.215: (move f1-3f f1-4f)
39.274: (move f2-4f f2-5f)
39.281: (putdown f3-1f key0-0)
39.295: (move f5-4f f4-4f)
39.339: (move f4-4f f4-5f)
39.339: (move f3-5f f4-5f)
39.368: (putdown f4-4f key0-2)
39.413: (move f2-5f f3-5f)
39.416: (move f3-4f f3-5f)
39.426: (move f4-2f f4-3f)
39.428: (move f3-3f f3-2f)
39.435: (putdown f2-4f key0-0)
39.444: (move f4-4f f4-5f)
39.444: (move f3-3f f3-4f)
39.445: (move f2-4f f3-4f)
39.450: (move f2-4f f1-4f)
39.451: (move f1-3f f1-4f)
39.510: (move f2-3f f1-3f)
39.511: (move f1-4f f1-3f)
39.538: (move f4-5f f3-5f)
39.542: (move f3-4f f3-5f)
39.566: (move f2-4f f1-4f)
39.580: (pickup f0-3f key2-0)
39.619: (putdown f4-2f key0-0)
39.623: (move f3-3f f3-2f)
39.625: (move f3-2f f4-2f)
39.641: (move f3-5f f3-6f)
39.666: (move f3-2f f4-2f)
39.702: (move f4-3f f3-3f)
39.705: (unlock f4-2f f3-2f key0-0 shape0)
39.707: (move f3-2f f4-2f)
39.709: (move f4-1f f4-2f)
39.737: (move f5-3f f5-2f)
39.773: (move f3-2f f4-2f)
39.780: (move f2-4f f2-3f)
39.785: (move f3-2f f4-2f)
39.787: (move f4-3f f4-2f)
39.788: (move f5-2f f5-3f)
39.790: (move f4-3f f5-3f)
39.799: (move f4-5f f3-5f)
39.800: (move f1-4f f0-4f)
39.801: (move f3-4f f3-5f)
39.849: (move f0-3f f0-4f)
39.867: (move f4-4f f4-5f)
39.867: (move f3-5f f4-5f)
39.872: (move f2-4f f2-3f)
39.936: (putdown f5-3f key0-2)
39.950: (move f5-4f f4-4f)
39.968: (move f3-2f f3-1f)
39.972: (move f4-1f f3-1f)
39.978: (move f4-3f f4-2f)
40.005: (move f4-2f f4-3f)
40.008: (move f3-3f f3-4f)
40.008: (move f4-4f f3-4f)
40.013: (move f4-3f f4-4f)
40.014: (move f2-4f f3-4f)
40.016: (move f3-3f f3-4f)
40.025: (putdown f5-3f key0-2)
40.061: (move f3-5f f3-6f)
34.024: (putdown f4-3f key0-2)
34.172: (move f3-4f f3-3f)
34.173: (move f4-3f f3-3f)
34.201: (move f0-3f f1-3f)
34.429: (move f0-3f f1-3f)
34.474: (move f3-4f f2-4f)
34.823: (move f2-3f f1-3f)
34.881: (move f4-3f f3-3f)
34.881: (move f3-4f f3-3f)
34.929: (move f4-3f f3-3f)
34.929: (move f3-4f f3-3f)
34.968: (putdown f3-3f key0-0)
35.044: (move f3-4f f2-4f)
35.163: (move f4-3f f3-3f)
35.164: (move f3-4f f3-3f)
35.268: (putdown f3-4f key0-2)
35.363: (putdown f4-3f key0-2)
35.367: (move f2-3f f1-3f)
35.368: (move f1-4f f1-3f)
35.445: (move f0-3f f1-3f)
35.528: (putdown f4-3f key0-2)
35.651: (move f3-4f f3-5f)
35.652: (move f4-5f f3-5f)
35.808: (move f3-4f f2-4f)
36.069: (move f1-4f f1-3f)
36.069: (move f2-3f f1-3f)
36.128: (move f2-4f f2-3f)
36.128: (move f3-3f f2-3f)
36.139: (move f2-3f f2-4f)
36.140: (move f4-4f f3-4f)
36.140: (move f3-4f f2-4f)
36.339: (move f3-5f f2-5f)
36.339: (move f2-4f f2-5f)
36.356: (move f4-5f f3-5f)
36.357: (move f3-4f f3-5f)
36.384: (unlock f3-3f f3-2f key0-2 shape0)
36.417: (putdown f3-4f key0-2)
36.463: (move f1-3f f1-4f)
36.463: (move f2-4f f1-4f)
36.558: (putdown f4-3f key0-2)
36.628: (pickup f0-3f key2-0)
36.632: (move f5-2f f4-2f)
36.634: (move f4-3f f4-2f)
36.646: (pickup f0-3f key2-0)
36.687: (move f3-3f f2-3f)
36.689: (move f4-4f f3-4f)
36.696: (move f3-3f f2-3f)
36.740: (pickup f0-3f key2-0)
36.744: (move f1-3f f1-4f)
36.745: (move f2-4f f1-4f)
36.753: (move f3-2f f3-3f)
36.788: (move f4-5f f3-5f)
36.791: (move f3-4f f3-5f)
36.791: (pickup f0-3f key2-0)
36.841: (pickup f0-3f key2-0)
36.932: (move f4-3f f4-2f)
36.934: (move f1-3f f0-3f)
36.937: (move f1-3f f1-2f)
36.940: (move f1-3f f0-3f)
36.979: (move f3-4f f3-3f)
36.979: (move f4-3f f3-3f)
37.103: (move f3-3f f2-3f)
37.106: (move f3-4f f2-4f)
37.146: (move f1-3f f0-3f)
37.147: (move f4-4f f4-5f)
37.152: (move f2-4f f2-5f)
37.152: (move f3-5f f2-5f)
37.250: (move f3-3f f2-3f)
37.262: (move f3-4f f3-5f)
37.289: (move f4-3f f4-4f)
37.336: (move f3-3f f3-4f)
37.368: (move f3-3f f3-4f)
37.385: (move f3-4f f3-5f)
37.416: (move f3-3f f2-3f)
37.418: (putdown f4-3f key0-0)
37.451: (putdown f4-5f key0-2)
37.460: (move f3-4f f4-4f)
37.462: (move f4-3f f4-4f)
37.477: (move f4-4f f4-5f)
37.477: (move f3-5f f4-5f)
37.485: (putdown f3-3f key1-0)
37.520: (move f4-4f f5-4f)
37.520: (move f5-3f f5-4f)
37.550: (move f2-4f f2-5f)
37.589: (move f3-2f f3-3f)
37.610: (move f3-2f f3-3f)
37.627: (move f4-3f f4-2f)
37.628: (move f4-3f f3-3f)
37.639: (move f1-3f f1-2f)
37.650: (putdown f3-3f key0-2)
37.653: (move f0-3f f0-4f)
37.688: (move f3-2f f3-3f)
37.723: (move f3-2f f3-3f)
37.745: (move f3-3f f3-4f)
37.758: (putdown f4-3f key0-2)
37.839: (putdown f4-5f key0-2)
37.851: (move f0-3f f0-4f)
37.872: (putdown f2-4f key0-2)
37.875: (putdown f3-2f key0-0)
37.898: (putdown f3-4f key0-2)
37.967: (move f3-1f f3-2f)
38.030: (putdown f3-4f key0-2)
38.070: (move f2-5f f1-5f)
38.071: (move f1-4f f1-5f)
38.076: (move f4-2f f4-3f)
38.077: (move f3-3f f4-3f)
38.093: (move f4-4f f4-3f)
38.109: (move f3-4f f2-4f)
38.113: (move f0-3f f0-4f)
38.113: (move f1-4f f0-4f)
38.116: (move f3-3f f3-4f)
38.116: (move f4-4f f3-4f)
38.129: (move f3-4f f2-4f)
38.137: (move f3-3f f4-3f)
38.141: (move f4-2f f4-3f)
38.203: (move f2-5f f3-5f)
38.204: (move f3-4f f3-5f)
38.252: (move f4-4f f4-5f)
38.256: (move f4-2f f4-3f)
38.256: (move f3-3f f4-3f)
38.305: (move f2-4f f2-3f)
38.306: (move f3-2f f4-2f)
38.313: (move f4-5f f3-5f)
38.314: (move f3-4f f3-5f)
38.353: (move f4-4f f5-4f)
38.357: (move f3-2f f4-2f)
38.398: (move f3-3f f2-3f)
38.409: (move f3-5f f2-5f)
38.409: (move f2-4f f2-5f)
38.422: (move f2-4f f2-5f)
38.424: (move f3-5f f2-5f)
38.428: (move f3-5f f4-5f)
38.428: (move f4-4f f4-5f)
38.478: (move f3-3f f2-3f)
38.553: (move f4-3f f5-3f)
38.555: (unlock f4-2f f3-2f key0-2 shape0)
38.560: (move f4-3f f3-3f)
38.568: (move f4-4f f4-5f)
38.570: (move f3-5f f4-5f)
38.579: (unlock f4-2f f4-1f key0-2 shape0)
38.612: (move f2-5f f1-5f)
38.612: (move f1-4f f1-5f)
38.621: (move f0-3f f0-4f)
38.622: (move f1-4f f0-4f)
38.626: (move f1-4f f0-4f)
38.630: (move f0-3f f0-4f)
38.652: (move f2-3f f2-4f)
38.653: (move f3-4f f2-4f)
38.674: (move f4-4f f3-4f)
38.685: (move f2-4f f1-4f)
38.715: (move f1-4f f1-5f)
38.716: (move f2-5f f1-5f)
38.750: (putdown f3-3f key0-2)
38.763: (putdown f3-5f key0-2)
38.765: (move f2-4f f2-5f)
38.774: (move f3-3f f3-4f)
38.775: (move f4-3f f3-3f)
38.780: (move f3-2f f3-1f)
38.786: (move f4-4f f3-4f)
38.787: (move f1-3f f1-4f)
38.788: (move f2-4f f1-4f)
38.791: (move f1-4f f0-4f)
38.791: (move f0-3f f0-4f)
38.802: (move f4-3f f5-3f)
38.814: (move f0-3f f0-4f)
38.817: (move f1-4f f0-4f)
38.855: (move f4-4f f5-4f)
38.856: (move f5-3f f5-4f)
38.859: (move f2-3f f1-3f)
38.940: (move f2-4f f1-4f)
38.940: (move f1-3f f1-4f)
38.968: (move f2-3f f1-3f)
39.017: (move f4-3f f3-3f)
39.042: (move f3-3f f3-4f)
39.045: (move f4-3f f4-4f)
39.052: (putdown f4-3f key1-0)
39.062: (move f1-3f f0-3f)
39.116: (move f3-4f f3-5f)
39.118: (move f2-5f f3-5f)
39.138: (move f1-3f f1-2f)
39.142: (move f3-4f f4-4f)
39.151: (putdown f3-4f key0-2)
39.199: (move f1-3f f0-3f)
39.200: (move f0-4f f0-3f)
39.202: (move f4-2f f4-3f)
39.211: (move f4-4f f4-3f)
39.214: (move f1-3f f1-2f)
39.215: (move f3-3f f3-2f)
39.234: (move f3-4f f3-5f)
39.234: (move f4-5f f3-5f)
39.265: (move f2-4f f3-4f)
39.283: (move f4-4f f3-4f)
39.323: (move f4-3f f4-2f)
39.327: (move f4-4f f3-4f)
39.367: (pickup f3-6f key2-2)
39.369: (move f4-4f f4-5f)
39.380: (move f4-3f f3-3f)
39.406: (move f4-3f f4-4f)
39.472: (move f3-3f f3-4f)
39.473: (move f4-3f f4-4f)
32.008: (move f0-3f f1-3f)
32.518: (move f2-4f f2-3f)
32.518: (move f3-3f f2-3f)
32.585: (move f3-3f f2-3f)
33.203: (move f3-3f f2-3f)
33.203: (move f2-4f f2-3f)
33.409: (move f0-3f f1-3f)
33.477: (unlock f3-3f f3-2f key0-2 shape0)
33.676: (move f3-3f f2-3f)
33.676: (move f2-4f f2-3f)
33.717: (move f1-3f f2-3f)
33.732: (move f3-3f f2-3f)
33.845: (move f0-3f f1-3f)
34.045: (move f0-3f f1-3f)
34.068: (move f0-3f f1-3f)
34.097: (unlock f3-3f f3-2f key0-2 shape0)
34.141: (move f3-3f f2-3f)
34.246: (move f4-3f f3-3f)
34.321: (move f3-3f f3-2f)
34.352: (move f4-3f f4-4f)
34.398: (move f3-3f f3-4f)
34.489: (move f4-3f f3-3f)
34.686: (unlock f3-3f f3-2f key0-2 shape0)
34.687: (move f1-3f f2-3f)
34.694: (move f3-4f f3-5f)
34.776: (move f4-3f f4-4f)
34.848: (unlock f3-3f f3-2f key0-2 shape0)
34.909: (move f3-3f f2-3f)
34.909: (move f2-4f f2-3f)
34.944: (putdown f3-3f key0-0)
34.993: (move f1-4f f1-3f)
35.002: (move f2-3f f1-3f)
35.189: (move f4-3f f3-3f)
35.192: (move f3-4f f2-4f)
35.209: (move f3-4f f3-5f)
35.217: (putdown f3-3f key0-2)
35.230: (move f4-3f f4-4f)
35.257: (move f4-3f f4-2f)
35.373: (move f1-3f f2-3f)
35.430: (putdown f1-3f key2-0)
35.432: (move f3-3f f3-4f)
35.487: (putdown f2-4f key0-2)
35.547: (move f0-4f f1-4f)
35.550: (move f1-3f f1-4f)
35.565: (move f3-6f f3-5f)
35.586: (putdown f1-3f key2-0)
35.661: (move f4-3f f4-2f)
35.679: (move f4-3f f3-3f)
35.759: (putdown f2-4f key0-2)
35.777: (putdown f3-3f key0-2)
35.791: (move f1-3f f1-4f)
35.791: (move f0-4f f1-4f)
35.868: (move f3-3f f2-3f)
