/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.149: (move f3-4f f3-5f)
62.167: (move f1-2f f1-3f)
62.220: (move f1-2f f1-3f)
62.348: (putdown f1-3f key1-0)
62.355: (move f4-3f f3-3f)
62.402: (move f1-3f f2-3f)
62.434: (move f1-2f f1-3f)
62.484: (pickup f2-4f key0-0)
62.527: (putdown f1-3f key2-2)
62.573: (move f1-3f f2-3f)
62.619: (move f0-3f f1-3f)
62.643: (move f3-3f f4-3f)
62.644: (move f1-3f f2-3f)
62.668: (move f1-3f f2-3f)
62.704: (move f1-2f f1-3f)
62.883: (unlock f3-1f f3-0f key2-2 shape2)
62.886: (unlock f3-1f f3-2f key2-2 shape2)
62.896: (move f1-3f f2-3f)
63.000: (move f2-4f f3-4f)
63.000: (move f3-3f f3-4f)
63.080: (move f1-3f f0-3f)
63.082: (move f0-2f f0-3f)
63.133: (move f0-2f f0-3f)
63.144: (move f1-2f f1-3f)
63.145: (move f0-3f f1-3f)
63.149: (putdown f4-3f key3-1)
63.229: (move f3-3f f3-4f)
63.314: (move f3-3f f3-4f)
63.314: (move f2-4f f3-4f)
63.318: (putdown f2-3f key0-0)
63.353: (move f1-2f f1-3f)
63.364: (move f1-1f f1-2f)
63.366: (move f0-2f f1-2f)
63.484: (putdown f4-3f key3-1)
63.526: (move f5-3f f4-3f)
63.620: (pickup-and-loose f3-1f key3-1 key2-2)
63.712: (move f1-3f f2-3f)
63.829: (putdown f3-1f key2-2)
63.888: (move f1-3f f2-3f)
64.050: (move f4-3f f3-3f)
64.062: (move f0-2f f0-3f)
64.184: (move f3-3f f4-3f)
64.214: (move f1-3f f2-3f)
64.233: (move f2-1f f2-0f)
64.260: (move f2-4f f1-4f)
64.391: (move f2-4f f3-4f)
64.439: (move f3-1f f4-1f)
64.512: (move f1-3f f2-3f)
64.514: (move f2-2f f2-3f)
64.514: (unlock f2-3f f2-2f key1-0 shape1)
64.717: (move f2-4f f2-3f)
64.744: (move f0-2f f0-3f)
64.747: (move f1-3f f0-3f)
64.850: (move f1-1f f1-2f)
64.927: (move f1-1f f1-2f)
64.929: (move f0-1f f1-1f)
64.944: (move f0-1f f0-2f)
64.975: (move f2-3f f3-3f)
65.044: (move f1-1f f1-2f)
65.078: (move f2-0f f3-0f)
65.113: (move f2-3f f3-3f)
65.114: (move f3-4f f3-3f)
65.172: (move f2-1f f3-1f)
65.192: (move f0-2f f0-3f)
65.200: (move f0-3f f0-4f)
65.246: (putdown f0-3f key1-0)
65.304: (move f0-1f f0-2f)
65.408: (unlock f1-2f f2-2f key1-0 shape1)
65.426: (unlock f1-2f f2-2f key1-0 shape1)
65.452: (move f1-3f f2-3f)
65.465: (move f2-0f f3-0f)
65.482: (move f5-3f f4-3f)
65.484: (move f0-2f f0-3f)
65.490: (move f1-3f f0-3f)
65.528: (move f2-4f f3-4f)
65.529: (move f3-3f f3-4f)
65.542: (move f4-3f f5-3f)
65.601: (putdown f1-2f key1-0)
65.625: (move f0-1f f1-1f)
65.676: (move f1-2f f2-2f)
65.739: (move f2-0f f3-0f)
65.754: (move f0-2f f1-2f)
65.802: (move f1-3f f0-3f)
65.808: (move f2-3f f2-4f)
65.834: (move f1-0f f2-0f)
65.877: (move f1-3f f2-3f)
65.892: (move f5-5f f4-5f)
65.933: (move f1-3f f1-2f)
65.998: (putdown f4-0f key2-2)
66.010: (move f0-3f f0-4f)
66.019: (move f1-2f f1-3f)
66.111: (move f3-1f f4-1f)
66.113: (move f4-0f f4-1f)
66.114: (putdown f1-2f key2-2)
66.160: (move f5-4f f5-3f)
66.164: (putdown f0-3f key1-0)
66.194: (move f0-2f f1-2f)
66.211: (move f4-1f f4-0f)
66.223: (move f3-3f f4-3f)
66.232: (move f3-0f f4-0f)
66.254: (pickup-and-loose f2-2f key1-1 key1-0)
66.257: (move f0-4f f0-3f)
66.314: (move f2-1f f2-2f)
66.328: (pickup f2-4f key0-0)
66.352: (putdown f2-2f key1-0)
66.366: (move f3-3f f4-3f)
66.396: (move f1-3f f0-3f)
66.408: (move f4-3f f5-3f)
66.421: (move f2-0f f3-0f)
66.479: (putdown f2-3f key1-0)
66.495: (unlock f2-1f f2-2f key1-0 shape1)
66.522: (putdown f1-2f key1-0)
66.559: (move f1-1f f1-2f)
66.566: (putdown f1-2f key1-0)
66.599: (move f2-3f f1-3f)
66.607: (move f1-0f f1-1f)
66.615: (move f1-1f f1-2f)
66.629: (move f2-0f f2-1f)
66.629: (move f1-1f f2-1f)
66.651: (move f5-3f f4-3f)
66.659: (putdown f1-2f key2-2)
66.682: (putdown f2-1f key1-0)
66.688: (putdown f0-4f key1-0)
66.692: (unlock f2-1f f2-2f key1-0 shape1)
66.711: (move f6-3f f5-3f)
66.718: (move f0-3f f0-4f)
66.723: (move f3-0f f4-0f)
66.752: (move f4-1f f5-1f)
66.761: (move f3-0f f4-0f)
66.766: (putdown f1-3f key1-0)
66.794: (move f5-2f f5-1f)
66.819: (putdown f3-0f key2-2)
66.887: (move f0-1f f0-2f)
67.009: (putdown f4-1f key2-2)
67.014: (move f0-1f f0-2f)
67.016: (move f0-3f f0-4f)
67.021: (move f1-1f f2-1f)
67.102: (move f1-3f f0-3f)
67.147: (putdown f1-2f key2-2)
67.184: (move f3-1f f4-1f)
67.223: (move f0-3f f0-4f)
67.235: (move f1-3f f1-2f)
67.238: (move f0-2f f1-2f)
67.252: (move f2-4f f3-4f)
67.257: (putdown f0-3f key2-2)
67.262: (move f0-2f f0-3f)
67.365: (move f5-3f f5-2f)
67.389: (move f3-1f f4-1f)
67.390: (move f1-3f f0-3f)
67.474: (move f5-1f f4-1f)
67.480: (move f5-3f f6-3f)
67.481: (move f3-3f f3-4f)
67.482: (move f2-4f f3-4f)
67.509: (move f1-1f f1-2f)
67.555: (move f1-3f f0-3f)
67.571: (move f1-1f f1-2f)
67.594: (move f1-2f f0-2f)
67.604: (move f1-3f f0-3f)
67.640: (move f0-1f f1-1f)
67.665: (move f1-2f f1-1f)
67.665: (move f2-1f f1-1f)
52.012: (move f2-4f f2-3f)
52.471: (move f2-4f f2-5f)
53.464: (unlock f2-4f f1-4f key0-0 shape0)
54.077: (move f2-4f f3-4f)
54.379: (move f2-4f f2-3f)
54.676: (putdown f2-5f key3-1)
55.024: (pickup-and-loose f2-5f key2-0 key3-1)
55.055: (putdown f2-3f key3-1)
55.377: (move f2-4f f2-3f)
55.545: (unlock f2-4f f1-4f key0-0 shape0)
55.832: (move f3-4f f3-3f)
55.832: (move f2-3f f3-3f)
55.906: (putdown f2-3f key0-0)
55.962: (move f2-4f f2-3f)
56.137: (move f2-4f f1-4f)
56.234: (move f3-3f f2-3f)
56.485: (move f2-5f f1-5f)
56.496: (move f3-4f f2-4f)
56.497: (move f2-3f f2-4f)
56.504: (putdown f2-3f key3-1)
56.622: (move f2-4f f2-3f)
56.723: (pickup-and-loose f2-4f key3-1 key0-0)
56.787: (move f1-3f f2-3f)
56.924: (move f2-4f f2-3f)
56.995: (move f2-4f f2-5f)
57.105: (unlock f3-5f f2-5f key3-1 shape3)
57.105: (move f2-5f f3-5f)
57.105: (move f3-4f f3-5f)
57.280: (putdown f3-4f key3-1)
57.388: (move f1-3f f2-3f)
57.648: (move f3-3f f2-3f)
57.836: (move f3-4f f3-3f)
57.836: (move f2-3f f3-3f)
57.907: (putdown f2-4f key0-0)
58.079: (move f3-2f f3-3f)
58.079: (unlock f3-3f f3-2f key2-2 shape2)
58.126: (move f3-3f f2-3f)
58.149: (move f2-4f f2-3f)
58.369: (move f2-4f f3-4f)
58.371: (putdown f3-3f key3-1)
58.462: (move f3-1f f3-2f)
58.514: (move f3-4f f2-4f)
58.596: (unlock f2-4f f1-4f key0-0 shape0)
58.623: (move f2-4f f3-4f)
58.814: (unlock f3-4f f4-4f key0-0 shape0)
58.990: (move f2-4f f3-4f)
59.084: (move f1-3f f2-3f)
59.087: (putdown f3-2f key2-2)
59.089: (move f2-3f f2-4f)
59.132: (move f2-3f f1-3f)
59.219: (move f3-1f f3-2f)
59.266: (move f1-2f f1-3f)
59.396: (move f3-4f f2-4f)
59.396: (move f2-3f f2-4f)
59.421: (move f1-2f f1-3f)
59.423: (move f2-3f f1-3f)
59.533: (move f2-5f f2-6f)
59.572: (move f1-3f f2-3f)
59.621: (move f3-4f f3-3f)
59.667: (move f2-4f f3-4f)
59.668: (move f2-3f f1-3f)
59.673: (move f2-3f f3-3f)
59.750: (move f3-3f f2-3f)
59.843: (unlock f2-4f f1-4f key0-0 shape0)
59.878: (move f1-2f f1-3f)
60.026: (move f2-3f f2-4f)
60.125: (move f0-3f f1-3f)
60.126: (move f1-2f f1-3f)
60.142: (move f3-3f f3-4f)
60.201: (move f1-2f f1-3f)
60.248: (move f1-3f f2-3f)
60.261: (move f1-3f f2-3f)
60.406: (putdown f1-3f key2-2)
60.450: (putdown f3-3f key2-2)
60.516: (move f3-1f f3-2f)
60.541: (putdown f3-4f key3-1)
60.654: (move f1-2f f1-3f)
60.654: (move f0-3f f1-3f)
60.734: (move f4-3f f3-3f)
60.784: (move f1-3f f2-3f)
60.875: (move f4-3f f3-3f)
60.955: (move f1-3f f2-3f)
60.992: (move f3-3f f4-3f)
61.004: (move f2-3f f1-3f)
61.051: (putdown f3-4f key0-0)
61.076: (move f1-2f f1-3f)
61.080: (putdown f2-3f key2-2)
61.100: (move f2-3f f3-3f)
61.109: (move f3-3f f2-3f)
61.172: (move f3-3f f3-4f)
61.173: (move f2-4f f3-4f)
61.240: (move f2-3f f1-3f)
61.303: (move f0-2f f0-3f)
61.449: (move f3-4f f3-5f)
61.473: (move f1-3f f2-3f)
61.486: (move f1-3f f2-3f)
61.498: (move f2-3f f3-3f)
61.506: (move f1-2f f1-3f)
61.509: (putdown f2-4f key2-2)
61.605: (move f4-3f f3-3f)
61.718: (move f2-3f f3-3f)
61.740: (move f3-4f f3-3f)
61.740: (move f2-3f f3-3f)
61.876: (pickup-and-loose f2-4f key0-0 key2-2)
61.923: (move f2-3f f2-4f)
62.005: (move f1-3f f2-3f)
62.013: (move f0-3f f1-3f)
62.056: (move f1-2f f1-3f)
62.082: (putdown f1-3f key1-0)
62.096: (move f0-3f f1-3f)
62.096: (move f1-2f f1-3f)
62.097: (move f1-2f f1-3f)
62.107: (move f2-4f f3-4f)
62.134: (move f4-3f f3-3f)
62.144: (move f2-3f f3-3f)
62.151: (unlock f2-3f f2-2f key1-0 shape1)
62.152: (move f2-2f f2-3f)
62.153: (move f1-3f f2-3f)
62.171: (move f2-4f f2-3f)
62.253: (move f1-2f f1-3f)
62.332: (move f3-4f f3-5f)
62.337: (move f4-5f f3-5f)
62.362: (pickup-and-loose f2-2f key1-1 key1-0)
62.508: (putdown f2-2f key1-0)
62.529: (move f2-3f f3-3f)
62.559: (move f2-3f f2-4f)
62.580: (putdown f1-3f key2-2)
62.637: (move f0-3f f0-4f)
62.654: (move f2-3f f2-4f)
62.734: (move f1-2f f2-2f)
62.781: (putdown f3-5f key3-1)
62.787: (move f2-3f f3-3f)
62.838: (move f1-1f f1-2f)
62.840: (move f2-3f f2-4f)
62.843: (move f3-3f f4-3f)
62.856: (move f1-2f f1-3f)
62.861: (move f1-2f f2-2f)
62.863: (move f2-1f f2-2f)
62.875: (move f1-3f f2-3f)
62.904: (unlock f2-4f f1-4f key0-0 shape0)
62.957: (move f3-3f f2-3f)
62.998: (move f2-3f f3-3f)
63.093: (move f1-2f f1-3f)
63.126: (move f2-1f f2-2f)
63.133: (move f1-3f f2-3f)
63.160: (putdown f1-3f key2-2)
63.173: (move f2-3f f2-4f)
63.228: (move f3-3f f3-4f)
63.258: (move f2-3f f2-4f)
63.263: (move f0-3f f1-3f)
63.297: (putdown f0-3f key2-2)
63.298: (move f1-3f f0-3f)
63.334: (move f0-2f f0-3f)
63.398: (move f2-3f f2-4f)
63.404: (move f2-3f f3-3f)
63.407: (putdown f1-3f key1-0)
63.468: (move f0-2f f0-3f)
63.489: (move f1-3f f0-3f)
63.510: (move f0-2f f1-2f)
63.513: (move f1-1f f1-2f)
63.543: (move f1-2f f1-3f)
63.565: (move f1-2f f1-3f)
63.568: (move f1-3f f0-3f)
63.576: (pickup-and-loose f3-1f key3-1 key2-2)
63.597: (move f2-3f f3-3f)
63.625: (move f1-3f f0-3f)
63.629: (move f2-3f f3-3f)
63.653: (move f2-3f f2-4f)
63.662: (move f2-3f f3-3f)
63.697: (putdown f2-3f key0-0)
63.700: (putdown f2-3f key1-0)
63.722: (move f1-2f f1-3f)
63.756: (move f2-3f f3-3f)
63.788: (putdown f3-1f key2-2)
63.881: (move f2-3f f2-4f)
63.892: (move f2-3f f2-4f)
63.929: (move f2-3f f3-3f)
63.981: (move f2-3f f2-4f)
63.988: (move f3-1f f3-0f)
64.052: (putdown f1-4f key0-0)
64.085: (move f5-3f f4-3f)
64.147: (move f2-2f f2-3f)
64.148: (move f1-3f f2-3f)
64.153: (move f1-2f f1-3f)
64.212: (move f3-0f f4-0f)
64.273: (move f4-3f f3-3f)
64.281: (move f2-3f f3-3f)
64.302: (move f0-3f f1-3f)
64.393: (putdown f1-3f key1-0)
64.442: (move f0-3f f1-3f)
64.455: (move f2-2f f2-3f)
64.491: (move f3-1f f4-1f)
64.516: (putdown f3-3f key0-0)
64.531: (move f1-1f f1-2f)
64.531: (move f0-2f f1-2f)
64.532: (move f2-3f f1-3f)
64.574: (move f2-1f f2-2f)
64.575: (move f1-2f f2-2f)
64.589: (move f3-4f f3-5f)
64.623: (move f2-3f f2-4f)
51.056: (move f2-5f f2-4f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.880: (move f2-3f f2-4f)
51.900: (move f2-4f f2-5f)
52.033: (unlock f2-4f f2-5f key3-1 shape3)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
52.086: (move f3-4f f2-4f)
52.326: (move f2-4f f2-3f)
52.565: (unlock f2-4f f2-5f key3-1 shape3)
52.930: (move f2-4f f3-4f)
52.979: (putdown f2-4f key0-0)
53.273: (move f2-5f f2-4f)
53.400: (move f2-3f f3-3f)
53.400: (move f3-4f f3-3f)
53.768: (putdown f2-5f key0-0)
54.014: (move f2-5f f1-5f)
54.019: (pickup-and-loose f2-5f key2-0 key0-0)
54.155: (move f3-4f f2-4f)
54.813: (move f2-5f f1-5f)
54.946: (pickup-and-loose f2-3f key3-1 key0-0)
54.957: (putdown f2-3f key0-0)
55.305: (move f3-4f f3-5f)
55.305: (move f2-5f f3-5f)
55.352: (move f2-4f f2-3f)
55.426: (putdown f2-3f key0-0)
55.691: (putdown f2-4f key0-0)
55.714: (move f2-4f f1-4f)
55.930: (putdown f3-4f key0-0)
56.084: (putdown f3-5f key3-1)
56.095: (move f2-3f f2-4f)
56.166: (move f2-5f f3-5f)
56.197: (move f1-3f f2-3f)
56.226: (putdown f2-3f key0-0)
56.229: (move f2-4f f2-3f)
56.255: (putdown f2-3f key0-0)
56.309: (putdown f1-5f key3-1)
56.388: (move f2-3f f1-3f)
56.389: (move f3-4f f2-4f)
56.390: (move f2-3f f2-4f)
56.397: (putdown f1-4f key0-0)
56.458: (putdown f2-3f key3-1)
56.569: (move f2-4f f1-4f)
56.598: (move f3-4f f3-3f)
56.599: (move f2-3f f3-3f)
56.673: (move f2-4f f1-4f)
56.732: (move f3-4f f3-3f)
56.797: (move f3-2f f3-3f)
56.805: (putdown f3-3f key3-1)
56.810: (move f1-3f f2-3f)
56.824: (move f2-4f f2-3f)
56.833: (move f2-5f f2-6f)
56.928: (move f2-3f f2-4f)
56.999: (move f1-3f f2-3f)
57.039: (move f2-3f f3-3f)
57.117: (move f2-5f f1-5f)
57.129: (unlock f3-5f f2-5f key3-1 shape3)
57.131: (move f3-4f f3-3f)
57.210: (pickup f2-5f key2-0)
57.333: (move f2-4f f2-3f)
57.338: (move f2-4f f1-4f)
57.341: (putdown f2-3f key2-2)
57.401: (move f1-3f f2-3f)
57.424: (putdown f2-3f key0-0)
57.563: (move f2-3f f2-4f)
57.608: (move f3-3f f2-3f)
57.608: (pickup-and-loose f2-4f key0-0 key3-1)
57.676: (move f3-4f f3-3f)
57.677: (putdown f2-4f key3-1)
57.677: (move f2-3f f3-3f)
57.794: (move f2-3f f3-3f)
57.795: (move f3-4f f3-3f)
57.808: (move f2-3f f3-3f)
57.809: (move f3-4f f3-3f)
57.843: (putdown f3-3f key0-0)
57.844: (unlock f3-4f f4-4f key0-0 shape0)
57.848: (move f2-5f f2-6f)
57.886: (unlock f3-4f f4-4f key0-0 shape0)
57.895: (move f3-2f f3-3f)
57.947: (move f1-3f f2-3f)
57.999: (move f2-4f f3-4f)
58.012: (pickup f2-4f key0-0)
58.066: (move f2-3f f1-3f)
58.076: (move f3-3f f2-3f)
58.080: (move f3-3f f2-3f)
58.138: (move f2-3f f3-3f)
58.220: (move f1-2f f1-3f)
58.430: (move f1-3f f2-3f)
58.442: (putdown f2-4f key0-0)
58.526: (move f1-3f f2-3f)
58.563: (move f2-4f f2-3f)
58.571: (move f2-4f f1-4f)
58.593: (move f2-3f f3-3f)
58.595: (move f3-3f f2-3f)
58.595: (move f2-4f f2-3f)
58.598: (move f3-4f f3-3f)
58.599: (move f3-4f f2-4f)
58.690: (putdown f3-3f key2-2)
58.752: (move f2-4f f2-3f)
58.771: (move f2-5f f1-5f)
58.796: (move f1-4f f1-5f)
58.931: (move f2-4f f1-4f)
58.981: (move f2-3f f2-4f)
59.078: (move f2-3f f3-3f)
59.085: (putdown f3-2f key2-2)
59.115: (move f2-4f f3-4f)
59.147: (move f3-1f f3-2f)
59.182: (move f2-3f f1-3f)
59.199: (move f3-4f f2-4f)
59.204: (move f2-3f f2-4f)
59.206: (move f2-3f f3-3f)
59.298: (move f2-3f f1-3f)
59.318: (move f3-4f f3-5f)
59.323: (putdown f3-2f key3-1)
59.346: (pickup f2-4f key0-0)
59.353: (move f1-3f f2-3f)
59.390: (unlock f3-4f f4-4f key0-0 shape0)
59.401: (move f2-3f f2-4f)
59.413: (move f3-4f f3-5f)
59.434: (pickup f2-4f key0-0)
59.475: (move f3-4f f2-4f)
59.477: (move f2-3f f2-4f)
59.479: (move f2-4f f3-4f)
59.500: (move f2-4f f3-4f)
59.501: (move f2-3f f1-3f)
59.501: (move f1-4f f1-3f)
59.503: (unlock f1-3f f1-4f key0-0 shape0)
59.559: (putdown f3-4f key0-0)
59.573: (putdown f1-3f key0-0)
59.591: (putdown f2-4f key0-0)
59.639: (move f1-3f f2-3f)
59.662: (move f3-3f f2-3f)
59.710: (move f2-5f f3-5f)
59.729: (move f3-3f f2-3f)
59.777: (putdown f1-3f key3-1)
59.843: (move f3-4f f3-3f)
59.866: (move f1-3f f2-3f)
59.867: (move f2-2f f2-3f)
59.900: (move f1-3f f2-3f)
59.911: (putdown f1-3f key3-1)
59.999: (move f3-3f f3-4f)
60.013: (putdown f3-4f key0-0)
60.076: (move f3-2f f3-3f)
60.173: (move f2-3f f2-4f)
60.187: (putdown f3-4f key0-0)
60.193: (move f3-5f f3-4f)
60.218: (pickup f2-4f key0-0)
60.247: (move f2-3f f3-3f)
60.249: (putdown f1-3f key3-1)
60.268: (move f2-3f f1-3f)
60.276: (move f3-3f f4-3f)
60.336: (putdown f1-3f key3-1)
60.346: (move f2-3f f2-4f)
60.357: (move f2-3f f1-3f)
60.452: (move f2-2f f2-3f)
60.500: (move f3-4f f3-5f)
60.503: (move f3-3f f4-3f)
60.524: (putdown f3-4f key3-1)
60.555: (move f2-3f f1-3f)
60.557: (putdown f3-4f key0-0)
60.562: (move f2-3f f1-3f)
60.590: (move f3-1f f3-2f)
60.623: (move f3-4f f3-3f)
60.624: (move f2-3f f3-3f)
60.626: (move f3-3f f2-3f)
60.662: (move f2-3f f3-3f)
60.669: (move f2-3f f3-3f)
60.690: (move f2-5f f2-6f)
60.696: (move f2-3f f2-4f)
60.699: (putdown f2-6f key3-1)
60.772: (putdown f2-3f key2-2)
60.792: (move f2-3f f3-3f)
60.799: (move f1-3f f2-3f)
60.804: (move f3-4f f4-4f)
60.816: (move f2-4f f2-3f)
60.871: (move f2-4f f2-3f)
60.940: (move f1-3f f2-3f)
60.951: (move f2-2f f2-3f)
60.959: (move f2-3f f1-3f)
60.992: (move f3-3f f2-3f)
61.001: (move f3-3f f4-3f)
61.026: (move f1-3f f2-3f)
61.062: (move f2-4f f3-4f)
61.083: (move f2-3f f1-3f)
61.093: (move f2-3f f2-4f)
61.095: (move f1-3f f2-3f)
61.097: (move f2-5f f3-5f)
61.098: (move f3-4f f3-5f)
61.100: (move f3-2f f3-3f)
61.223: (move f4-3f f3-3f)
61.226: (move f3-5f f4-5f)
61.303: (putdown f2-3f key0-0)
61.378: (move f2-2f f2-3f)
61.425: (move f1-4f f0-4f)
61.509: (move f1-3f f2-3f)
61.519: (putdown f3-5f key0-0)
61.525: (move f2-3f f2-4f)
61.536: (putdown f2-3f key2-2)
61.558: (move f2-3f f3-3f)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
50.243: (unlock f3-4f f4-4f key0-0 shape0)
51.319: (putdown f2-4f key2-0)
51.375: (move f3-5f f2-5f)
51.377: (putdown f1-4f key0-0)
51.538: (pickup-and-loose f2-4f key0-0 key2-0)
51.609: (move f2-5f f2-4f)
51.616: (putdown f2-3f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
51.805: (unlock f1-5f f1-4f key0-0 shape0)
51.861: (pickup f2-4f key0-0)
51.965: (pickup f2-4f key0-0)
52.456: (move f3-4f f3-5f)
52.507: (unlock f2-4f f2-5f key3-1 shape3)
52.677: (putdown f3-4f key0-0)
52.733: (move f1-3f f2-3f)
52.864: (putdown f3-3f key0-0)
52.934: (move f2-4f f2-5f)
52.964: (putdown f1-5f key2-0)
53.057: (putdown f2-5f key0-0)
53.150: (pickup-and-loose f2-5f key2-0 key0-0)
53.258: (pickup-and-loose f2-4f key3-1 key0-0)
53.437: (move f3-4f f2-4f)
53.443: (move f3-4f f3-3f)
53.443: (move f2-3f f3-3f)
53.476: (move f2-4f f2-5f)
53.477: (move f3-5f f2-5f)
53.500: (putdown f2-4f key3-1)
53.546: (pickup f2-4f key0-0)
53.573: (move f3-3f f2-3f)
53.575: (move f2-4f f2-3f)
53.618: (move f2-4f f2-3f)
53.629: (move f2-4f f2-3f)
53.766: (move f2-3f f2-4f)
53.797: (move f3-5f f3-4f)
53.894: (unlock f1-5f f0-5f key0-0 shape0)
53.898: (move f3-3f f2-3f)
53.968: (pickup-and-loose f2-4f key0-0 key3-1)
54.036: (move f2-4f f1-4f)
54.180: (move f2-4f f2-3f)
54.225: (move f3-3f f2-3f)
54.228: (move f2-4f f2-3f)
54.313: (move f2-4f f1-4f)
54.362: (move f2-4f f2-5f)
54.365: (move f3-5f f2-5f)
54.377: (putdown f3-5f key2-0)
54.426: (move f3-4f f2-4f)
54.490: (move f3-4f f2-4f)
54.491: (unlock f2-4f f1-4f key0-0 shape0)
54.492: (putdown f1-5f key0-0)
54.531: (move f2-4f f2-3f)
54.595: (move f2-3f f2-4f)
54.670: (putdown f2-4f key0-0)
54.737: (move f3-4f f4-4f)
54.759: (move f3-4f f3-5f)
54.759: (move f2-5f f3-5f)
54.783: (putdown f3-4f key0-0)
54.837: (pickup-and-loose f2-3f key3-1 key0-0)
54.849: (move f2-4f f2-3f)
54.924: (move f2-5f f1-5f)
54.967: (putdown f2-3f key0-0)
55.209: (move f2-3f f3-3f)
55.296: (move f2-4f f3-4f)
55.409: (move f2-3f f3-3f)
55.425: (move f3-4f f3-3f)
55.501: (move f1-5f f2-5f)
55.529: (move f2-4f f3-4f)
55.532: (move f3-5f f3-4f)
55.576: (move f2-5f f2-4f)
55.633: (move f2-4f f2-3f)
55.652: (putdown f3-5f key0-0)
55.691: (putdown f2-3f key0-0)
55.699: (move f2-3f f2-4f)
55.733: (move f3-3f f4-3f)
55.742: (putdown f1-4f key0-0)
55.795: (move f3-4f f3-3f)
55.803: (move f2-3f f3-3f)
55.823: (move f2-3f f2-4f)
55.824: (pickup f2-4f key3-1)
55.906: (pickup f2-4f key0-0)
55.916: (move f2-3f f2-4f)
55.926: (move f1-3f f2-3f)
55.950: (move f1-3f f2-3f)
56.030: (move f2-4f f2-5f)
56.046: (move f3-4f f2-4f)
56.081: (move f2-4f f2-3f)
56.099: (putdown f3-5f key3-1)
56.116: (move f2-4f f1-4f)
56.150: (move f1-3f f2-3f)
56.165: (move f3-5f f3-4f)
56.167: (move f2-4f f3-4f)
56.226: (move f1-3f f2-3f)
56.245: (putdown f1-3f key0-0)
56.257: (move f2-4f f2-3f)
56.265: (move f3-4f f3-3f)
56.266: (move f2-3f f3-3f)
56.292: (move f3-4f f2-4f)
56.350: (putdown f2-3f key3-1)
56.386: (move f2-3f f1-3f)
56.386: (move f1-4f f1-3f)
56.387: (unlock f1-3f f1-4f key0-0 shape0)
56.405: (move f2-3f f2-4f)
56.417: (move f3-4f f2-4f)
56.420: (putdown f3-3f key0-0)
56.421: (move f2-3f f3-3f)
56.425: (move f2-4f f2-3f)
56.505: (move f2-4f f2-5f)
56.584: (putdown f2-6f key2-0)
56.607: (move f2-5f f3-5f)
56.631: (putdown f2-3f key0-0)
56.663: (move f3-4f f3-3f)
56.725: (putdown f1-4f key0-0)
56.751: (move f3-4f f3-3f)
56.765: (move f2-4f f2-3f)
56.833: (move f2-5f f1-5f)
56.854: (move f2-5f f2-6f)
56.910: (move f3-2f f3-3f)
56.970: (putdown f2-3f key3-1)
56.970: (move f2-4f f2-3f)
56.982: (putdown f2-3f key3-1)
56.990: (move f2-6f f2-5f)
57.026: (putdown f1-4f key3-1)
57.028: (move f2-4f f2-3f)
57.065: (move f1-4f f0-4f)
57.131: (move f3-4f f3-3f)
57.191: (move f2-4f f1-4f)
57.211: (putdown f1-4f key0-0)
57.279: (move f2-5f f1-5f)
57.281: (move f2-5f f2-6f)
57.310: (move f1-3f f2-3f)
57.318: (move f1-5f f1-6f)
57.318: (move f2-6f f1-6f)
57.322: (putdown f3-3f key0-0)
57.332: (move f2-3f f3-3f)
57.374: (move f3-4f f3-3f)
57.377: (move f2-3f f3-3f)
57.412: (putdown f3-3f key3-1)
57.415: (move f2-5f f3-5f)
57.452: (move f2-3f f2-4f)
57.480: (move f3-3f f2-3f)
57.481: (move f2-4f f2-3f)
57.493: (move f2-4f f2-3f)
57.518: (move f2-4f f3-4f)
57.553: (pickup-and-loose f2-4f key0-0 key3-1)
57.615: (putdown f2-4f key3-1)
57.634: (putdown f2-3f key3-1)
57.664: (move f3-4f f2-4f)
57.671: (putdown f2-4f key2-2)
57.701: (unlock f3-4f f4-4f key0-0 shape0)
57.708: (move f1-5f f1-6f)
57.709: (move f2-6f f1-6f)
57.722: (move f2-3f f1-3f)
57.758: (move f2-4f f3-4f)
57.760: (move f3-3f f3-4f)
57.842: (move f3-3f f2-3f)
57.845: (putdown f2-3f key0-0)
57.855: (move f2-5f f2-4f)
57.888: (unlock f2-4f f1-4f key0-0 shape0)
57.938: (pickup-and-loose f2-4f key0-0 key2-2)
57.951: (putdown f3-3f key0-0)
57.963: (putdown f3-3f key0-0)
57.979: (move f3-3f f2-3f)
58.052: (putdown f3-3f key0-0)
58.057: (move f3-4f f3-5f)
58.082: (putdown f2-6f key0-0)
58.089: (move f3-4f f3-3f)
58.098: (pickup f2-4f key0-0)
