/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.709: (move f4-5f f4-6f)
70.721: (move f2-4f f2-3f)
70.741: (move f4-5f f4-6f)
70.743: (move f4-6f f3-6f)
70.754: (move f4-5f f4-6f)
70.767: (putdown f4-6f key2-0)
70.779: (move f4-5f f3-5f)
70.801: (move f4-5f f5-5f)
70.811: (move f3-5f f3-4f)
70.812: (move f4-4f f3-4f)
70.813: (move f3-5f f3-4f)
70.813: (move f4-4f f3-4f)
70.814: (move f4-5f f4-4f)
70.823: (move f3-6f f3-5f)
70.836: (move f3-5f f3-4f)
70.837: (move f4-4f f3-4f)
70.912: (move f4-5f f4-6f)
70.986: (move f3-5f f4-5f)
71.008: (unlock f4-4f f4-3f key2-0 shape2)
71.029: (move f4-4f f4-5f)
71.031: (move f4-5f f3-5f)
71.037: (move f3-4f f2-4f)
71.100: (move f4-5f f3-5f)
71.145: (move f4-5f f3-5f)
71.152: (move f4-6f f3-6f)
71.155: (move f3-5f f3-6f)
71.188: (move f4-6f f4-5f)
71.202: (move f4-4f f4-5f)
71.204: (pickup-and-loose f4-5f key2-0 key1-0)
71.208: (move f4-5f f4-6f)
71.219: (unlock f4-6f f4-7f key2-0 shape2)
71.232: (unlock f4-6f f4-7f key2-0 shape2)
71.282: (move f4-5f f3-5f)
71.298: (move f4-4f f4-5f)
71.313: (move f4-6f f4-5f)
71.327: (pickup-and-loose f4-4f key2-2 key2-0)
71.361: (putdown f4-6f key2-0)
71.385: (move f3-5f f4-5f)
71.395: (move f4-5f f4-6f)
71.396: (pickup-and-loose f4-4f key0-0 key2-0)
71.398: (putdown f4-6f key2-0)
71.425: (move f4-5f f4-6f)
71.429: (putdown f4-6f key2-0)
71.470: (move f4-5f f3-5f)
71.479: (move f4-5f f4-4f)
71.488: (move f4-4f f4-5f)
71.522: (move f5-5f f4-5f)
71.525: (move f3-6f f3-7f)
71.526: (move f4-5f f4-4f)
71.537: (move f4-5f f5-5f)
71.539: (move f4-3f f5-3f)
71.540: (unlock f5-3f f4-3f key2-2 shape2)
71.540: (move f5-4f f5-3f)
71.557: (pickup f4-4f key2-2)
71.558: (move f3-5f f4-5f)
71.584: (move f3-5f f4-5f)
71.604: (putdown f4-6f key2-0)
71.608: (move f3-5f f3-6f)
71.609: (move f4-6f f3-6f)
71.619: (move f4-4f f4-5f)
71.627: (move f4-5f f3-5f)
71.637: (putdown f4-5f key1-0)
71.644: (move f3-5f f4-5f)
71.652: (move f4-5f f3-5f)
71.667: (move f4-5f f3-5f)
71.670: (unlock f4-6f f4-7f key2-0 shape2)
71.691: (putdown f5-5f key2-0)
71.705: (move f3-5f f4-5f)
71.705: (move f4-5f f5-5f)
71.712: (move f3-5f f4-5f)
71.727: (putdown f4-4f key2-0)
71.740: (move f4-5f f3-5f)
71.747: (move f3-4f f2-4f)
71.760: (putdown f4-3f key2-2)
71.769: (move f2-4f f3-4f)
71.771: (unlock f4-4f f4-3f key2-0 shape2)
71.779: (move f4-5f f4-4f)
71.792: (unlock f4-4f f4-3f key2-0 shape2)
71.802: (move f4-4f f3-4f)
71.817: (putdown f4-3f key0-0)
71.834: (unlock f4-4f f4-3f key2-2 shape2)
71.854: (move f3-4f f3-5f)
71.898: (pickup-and-loose f4-4f key2-2 key2-0)
71.902: (move f4-5f f3-5f)
71.903: (move f4-4f f3-4f)
71.903: (unlock f3-4f f3-3f key3-0 shape3)
71.905: (move f3-4f f3-5f)
71.907: (move f3-5f f3-4f)
71.910: (move f4-5f f3-5f)
71.929: (move f4-5f f4-4f)
71.932: (unlock f4-4f f4-3f key2-0 shape2)
71.946: (move f4-5f f4-4f)
71.952: (move f4-5f f4-4f)
71.960: (move f4-5f f4-4f)
71.971: (move f4-5f f4-4f)
71.984: (move f4-5f f3-5f)
71.991: (move f4-5f f4-4f)
72.005: (move f4-5f f4-4f)
72.036: (move f3-5f f4-5f)
72.052: (putdown f4-4f key2-0)
72.055: (move f4-5f f5-5f)
72.078: (move f4-5f f3-5f)
72.096: (move f3-4f f3-5f)
72.104: (putdown f5-3f key2-2)
72.144: (pickup f4-4f key2-2)
72.192: (move f4-5f f3-5f)
72.200: (move f3-4f f3-5f)
72.225: (unlock f4-4f f4-3f key2-0 shape2)
72.233: (move f4-4f f4-5f)
72.248: (move f4-5f f5-5f)
72.249: (move f4-5f f4-4f)
72.262: (move f4-6f f4-7f)
72.264: (move f4-5f f5-5f)
72.265: (move f4-6f f5-6f)
72.266: (move f5-5f f5-6f)
72.297: (putdown f3-4f key2-2)
72.308: (move f4-6f f5-6f)
72.309: (move f5-5f f5-6f)
72.324: (putdown f3-7f key2-0)
72.327: (pickup f4-7f key0-2)
72.368: (move f4-5f f5-5f)
72.380: (putdown f5-5f key2-0)
72.395: (pickup f4-4f key2-2)
72.396: (pickup f4-4f key2-2)
72.400: (move f4-5f f5-5f)
72.407: (move f4-5f f5-5f)
72.422: (move f3-6f f3-7f)
72.499: (move f4-6f f5-6f)
72.502: (move f5-5f f5-6f)
72.509: (putdown f3-5f key2-0)
72.533: (pickup-and-loose f4-4f key0-0 key2-0)
72.544: (move f4-5f f5-5f)
72.544: (move f4-3f f5-3f)
72.545: (move f4-6f f5-6f)
72.550: (move f5-5f f5-6f)
72.551: (move f4-4f f3-4f)
72.559: (move f3-5f f4-5f)
72.561: (move f3-5f f3-4f)
72.579: (pickup f4-4f key2-2)
72.600: (putdown f3-5f key1-3)
72.611: (move f4-5f f4-4f)
72.626: (move f4-4f f3-4f)
72.636: (move f5-5f f5-6f)
72.637: (move f4-6f f5-6f)
72.638: (putdown f4-3f key0-0)
72.677: (move f5-5f f5-4f)
72.678: (move f4-4f f5-4f)
72.697: (pickup-and-loose f2-3f key0-1 key2-0)
72.747: (move f3-7f f3-6f)
72.750: (pickup f4-4f key2-2)
72.751: (unlock f4-6f f4-7f key2-2 shape2)
72.754: (move f2-4f f1-4f)
72.761: (move f4-5f f5-5f)
72.774: (unlock f4-4f f4-3f key2-2 shape2)
72.780: (pickup-and-loose f4-4f key2-2 key2-0)
72.795: (putdown f2-3f key2-0)
72.815: (move f2-4f f2-3f)
72.817: (move f2-4f f2-3f)
72.839: (move f3-4f f2-4f)
72.858: (move f4-5f f3-5f)
72.859: (putdown f2-4f key2-2)
72.861: (move f3-6f f3-5f)
65.431: (move f4-4f f3-4f)
66.724: (move f4-6f f4-5f)
66.740: (move f3-4f f2-4f)
66.935: (move f4-4f f4-3f)
67.074: (move f4-6f f3-6f)
67.580: (move f4-6f f3-6f)
67.634: (move f4-6f f3-6f)
67.650: (move f4-6f f3-6f)
67.673: (move f3-5f f3-4f)
67.676: (move f4-4f f3-4f)
67.985: (move f3-5f f3-6f)
67.986: (move f4-6f f3-6f)
68.345: (move f4-6f f4-5f)
68.346: (move f4-4f f4-5f)
68.501: (move f4-6f f3-6f)
68.501: (move f3-5f f3-6f)
68.506: (move f4-4f f4-5f)
68.589: (move f4-4f f3-4f)
68.593: (move f4-4f f5-4f)
68.638: (move f3-5f f3-6f)
68.639: (move f4-6f f3-6f)
68.703: (move f4-4f f3-4f)
68.718: (move f3-5f f3-4f)
68.769: (move f3-4f f3-5f)
68.798: (move f4-4f f3-4f)
68.953: (move f4-4f f3-4f)
68.954: (putdown f3-4f key2-0)
68.954: (move f3-5f f3-4f)
69.041: (move f4-6f f4-5f)
69.065: (pickup-and-loose f4-5f key2-0 key2-2)
69.068: (move f4-6f f4-5f)
69.104: (move f4-4f f3-4f)
69.109: (unlock f4-6f f4-7f key2-0 shape2)
69.115: (move f4-4f f3-4f)
69.162: (putdown f4-6f key2-0)
69.168: (move f3-4f f2-4f)
69.181: (move f4-4f f3-4f)
69.182: (move f3-5f f3-4f)
69.213: (move f4-6f f3-6f)
69.248: (move f3-5f f3-6f)
69.253: (move f4-6f f3-6f)
69.265: (putdown f3-6f key2-0)
69.268: (unlock f4-6f f4-7f key2-0 shape2)
69.274: (move f3-6f f3-7f)
69.297: (pickup-and-loose f4-6f key3-0 key2-0)
69.302: (move f4-5f f3-5f)
69.305: (move f3-6f f3-5f)
69.317: (move f3-5f f3-6f)
69.328: (move f4-6f f3-6f)
69.332: (move f3-6f f3-7f)
69.364: (move f4-6f f3-6f)
69.368: (move f3-5f f3-6f)
69.407: (move f3-5f f3-6f)
69.416: (move f4-6f f3-6f)
69.434: (move f3-5f f3-4f)
69.450: (putdown f3-6f key2-0)
69.483: (move f3-6f f3-7f)
69.483: (move f3-5f f3-4f)
69.484: (move f4-4f f3-4f)
69.511: (move f3-5f f3-6f)
69.540: (putdown f3-6f key2-0)
69.547: (move f3-5f f3-6f)
69.548: (move f4-6f f3-6f)
69.559: (move f3-5f f3-6f)
69.561: (move f4-6f f3-6f)
69.563: (unlock f4-4f f4-3f key2-2 shape2)
69.567: (move f4-4f f4-5f)
69.569: (putdown f3-6f key2-0)
69.600: (move f3-4f f2-4f)
69.618: (pickup-and-loose f4-5f key2-0 key3-0)
69.628: (move f5-4f f5-3f)
69.646: (move f4-4f f4-5f)
69.648: (move f3-4f f2-4f)
69.690: (move f3-4f f4-4f)
69.695: (pickup-and-loose f4-5f key2-0 key3-0)
69.719: (move f3-5f f3-4f)
69.748: (move f3-4f f2-4f)
69.775: (move f3-6f f3-7f)
69.796: (move f3-5f f3-6f)
69.796: (move f4-6f f3-6f)
69.853: (move f4-5f f3-5f)
69.895: (move f4-6f f3-6f)
69.907: (move f3-5f f3-6f)
69.945: (move f4-6f f4-5f)
69.955: (move f4-5f f3-5f)
69.977: (move f3-5f f3-6f)
69.993: (move f4-6f f3-6f)
70.000: (move f3-5f f4-5f)
70.009: (move f4-4f f4-5f)
70.081: (move f2-4f f3-4f)
70.087: (putdown f4-5f key3-0)
70.104: (pickup-and-loose f4-4f key3-0 key2-2)
70.111: (move f4-4f f3-4f)
70.156: (putdown f4-5f key3-0)
70.159: (pickup-and-loose f4-5f key2-0 key3-0)
70.187: (pickup-and-loose f4-4f key0-0 key2-0)
70.239: (move f4-3f f4-4f)
70.246: (move f4-4f f4-5f)
70.256: (putdown f3-6f key2-0)
70.281: (move f4-5f f3-5f)
70.308: (unlock f4-6f f4-7f key2-0 shape2)
70.315: (pickup-and-loose f4-5f key2-0 key2-2)
70.332: (move f4-4f f4-3f)
70.334: (move f4-4f f5-4f)
70.353: (move f4-4f f4-3f)
70.414: (putdown f4-6f key2-0)
70.421: (move f4-4f f3-4f)
70.425: (putdown f3-4f key2-0)
70.431: (move f4-6f f4-5f)
70.493: (unlock f4-6f f4-7f key2-0 shape2)
70.511: (unlock f4-4f f4-3f key2-0 shape2)
70.516: (pickup f4-5f key2-0)
70.534: (putdown f4-5f key2-2)
70.542: (unlock f4-6f f4-7f key2-0 shape2)
70.554: (move f4-4f f4-3f)
70.563: (pickup-and-loose f4-5f key2-0 key2-2)
70.573: (move f4-4f f4-5f)
70.590: (unlock f4-4f f4-3f key2-2 shape2)
70.612: (move f3-4f f3-5f)
70.618: (putdown f5-4f key2-0)
70.622: (move f4-5f f3-5f)
70.630: (move f4-4f f4-5f)
70.639: (move f4-4f f3-4f)
70.642: (move f4-4f f3-4f)
70.642: (move f3-5f f3-4f)
70.693: (move f3-5f f3-4f)
70.694: (move f4-4f f3-4f)
70.715: (move f3-5f f3-4f)
70.716: (move f4-4f f3-4f)
70.720: (move f3-4f f3-5f)
70.722: (move f4-4f f4-5f)
70.724: (move f4-5f f3-5f)
70.735: (pickup f4-5f key2-0)
70.753: (move f4-5f f4-6f)
70.753: (move f4-6f f4-7f)
70.757: (putdown f4-6f key2-0)
70.761: (pickup f4-5f key2-0)
70.761: (pickup f4-5f key2-0)
70.762: (move f4-4f f4-5f)
70.767: (pickup-and-loose f5-5f key3-0 key2-0)
70.776: (move f3-5f f3-4f)
70.779: (move f4-4f f3-4f)
70.780: (move f4-3f f4-4f)
70.844: (move f4-4f f3-4f)
70.846: (move f3-5f f3-4f)
70.846: (pickup f4-5f key2-0)
70.870: (move f4-4f f4-5f)
70.900: (move f5-5f f5-6f)
70.906: (move f4-6f f5-6f)
70.920: (move f3-5f f4-5f)
70.946: (unlock f4-6f f4-7f key2-0 shape2)
70.961: (move f4-4f f4-3f)
70.966: (putdown f3-4f key2-0)
70.971: (move f4-4f f3-4f)
70.971: (move f3-5f f3-4f)
70.977: (move f4-6f f5-6f)
70.987: (move f3-4f f2-4f)
71.000: (move f4-6f f3-6f)
71.008: (unlock f4-6f f4-7f key2-0 shape2)
71.017: (pickup f4-5f key2-0)
71.036: (move f4-4f f3-4f)
71.039: (move f4-4f f4-3f)
71.053: (pickup f4-5f key2-0)
71.055: (move f3-5f f3-4f)
71.055: (move f4-4f f3-4f)
71.057: (putdown f4-6f key2-0)
71.074: (pickup f4-5f key2-0)
71.075: (putdown f4-5f key3-0)
71.106: (putdown f4-6f key2-0)
71.113: (move f4-4f f4-3f)
71.139: (move f4-4f f5-4f)
71.151: (pickup-and-loose f4-6f key0-3 key2-0)
71.174: (unlock f4-6f f4-7f key2-0 shape2)
71.183: (putdown f4-5f key2-2)
71.204: (unlock f4-6f f4-7f key2-0 shape2)
71.207: (pickup f4-5f key2-0)
71.209: (pickup f4-5f key2-0)
71.216: (unlock f4-4f f4-3f key2-0 shape2)
71.223: (unlock f4-6f f4-7f key2-0 shape2)
71.225: (move f4-4f f3-4f)
71.247: (putdown f4-4f key2-0)
71.256: (pickup f4-5f key2-0)
71.285: (pickup f4-5f key2-0)
71.286: (move f3-6f f3-7f)
71.289: (move f3-5f f4-5f)
71.326: (pickup f4-5f key2-0)
71.337: (putdown f3-4f key2-0)
71.359: (unlock f4-4f f4-3f key2-0 shape2)
71.369: (putdown f4-6f key2-0)
71.370: (pickup f4-5f key2-0)
71.379: (unlock f4-4f f4-3f key2-2 shape2)
71.382: (pickup-and-loose f4-4f key2-2 key2-0)
71.396: (putdown f4-5f key2-2)
71.398: (move f4-6f f5-6f)
71.402: (move f5-5f f5-6f)
71.404: (putdown f4-6f key2-0)
71.427: (putdown f4-6f key2-0)
71.431: (move f4-6f f4-7f)
71.451: (move f3-5f f4-5f)
71.456: (putdown f3-5f key2-0)
65.075: (move f3-4f f2-4f)
65.757: (move f3-6f f3-5f)
65.757: (move f4-5f f3-5f)
65.757: (move f4-5f f3-5f)
65.757: (move f3-4f f3-5f)
65.757: (move f3-6f f3-5f)
65.826: (move f4-6f f3-6f)
65.944: (move f4-4f f3-4f)
66.568: (pickup-and-loose f4-5f key3-0 key2-0)
66.614: (move f4-6f f3-6f)
66.771: (putdown f3-6f key2-0)
66.834: (move f4-4f f3-4f)
66.846: (move f4-4f f3-4f)
66.896: (move f4-4f f4-3f)
66.922: (move f3-5f f4-5f)
66.923: (move f4-4f f4-5f)
66.928: (putdown f3-4f key2-0)
67.206: (move f3-4f f2-4f)
67.223: (move f4-6f f3-6f)
67.242: (move f4-5f f3-5f)
67.243: (move f3-6f f3-5f)
67.329: (move f3-4f f2-4f)
67.332: (move f4-6f f3-6f)
67.384: (move f4-4f f4-3f)
67.400: (move f4-5f f3-5f)
67.401: (move f3-6f f3-5f)
67.462: (move f4-6f f3-6f)
67.464: (move f3-6f f3-7f)
67.508: (unlock f5-3f f4-3f key2-0 shape2)
67.511: (move f5-4f f5-3f)
67.512: (move f4-3f f5-3f)
67.547: (move f4-6f f3-6f)
67.557: (move f4-6f f3-6f)
67.567: (move f4-6f f3-6f)
67.652: (move f4-6f f3-6f)
67.671: (move f4-4f f4-3f)
67.778: (move f4-5f f4-6f)
67.795: (move f4-5f f4-6f)
67.816: (move f3-4f f2-4f)
67.839: (move f4-4f f3-4f)
67.857: (putdown f4-3f key2-0)
67.859: (move f4-5f f3-5f)
67.864: (move f3-6f f3-5f)
67.882: (putdown f2-4f key2-0)
67.897: (move f4-6f f4-5f)
67.915: (move f4-6f f3-6f)
67.953: (move f5-4f f5-3f)
68.020: (move f3-4f f2-4f)
68.068: (move f4-6f f4-5f)
68.079: (move f4-6f f4-5f)
68.096: (move f3-4f f2-4f)
68.099: (move f3-4f f2-4f)
68.125: (move f4-5f f3-5f)
68.125: (move f3-4f f3-5f)
68.129: (putdown f4-5f key2-0)
68.176: (move f3-4f f2-4f)
68.200: (move f4-6f f4-5f)
68.203: (pickup-and-loose f4-5f key2-0 key2-2)
68.217: (move f4-5f f4-4f)
68.252: (move f4-4f f4-5f)
68.261: (move f3-4f f2-4f)
68.309: (move f4-5f f5-5f)
68.313: (move f5-6f f5-5f)
68.342: (putdown f3-4f key2-0)
68.363: (move f4-4f f4-3f)
68.418: (putdown f3-6f key2-0)
68.445: (putdown f3-6f key2-0)
68.458: (move f4-4f f4-3f)
68.474: (pickup f4-4f key2-0)
68.518: (putdown f3-5f key3-0)
68.528: (move f4-5f f3-5f)
68.544: (move f3-6f f3-5f)
68.750: (putdown f3-4f key2-0)
68.788: (move f4-6f f4-7f)
68.799: (putdown f3-6f key2-0)
68.815: (pickup-and-loose f4-5f key3-0 key2-2)
68.919: (pickup-and-loose f4-6f key3-0 key2-0)
68.927: (move f4-4f f4-5f)
68.960: (putdown f3-6f key2-0)
68.970: (putdown f3-6f key2-0)
68.980: (move f4-6f f4-5f)
68.980: (putdown f3-6f key2-0)
68.993: (move f3-6f f3-7f)
69.043: (putdown f3-6f key2-0)
69.087: (putdown f3-6f key2-0)
69.092: (move f3-4f f2-4f)
69.099: (move f4-6f f4-5f)
69.145: (putdown f3-6f key2-0)
69.155: (move f4-6f f4-5f)
69.159: (move f4-6f f4-5f)
69.172: (move f2-4f f2-3f)
69.199: (putdown f3-6f key2-0)
69.213: (move f4-6f f4-5f)
69.221: (pickup-and-loose f4-5f key2-0 key2-2)
69.227: (move f3-6f f3-7f)
69.241: (move f4-6f f4-5f)
69.262: (move f3-6f f3-7f)
69.266: (pickup-and-loose f4-5f key3-0 key2-0)
69.268: (move f4-4f f4-5f)
69.303: (pickup f4-4f key2-2)
69.306: (move f3-6f f3-7f)
69.323: (move f3-6f f3-7f)
69.366: (move f3-6f f3-7f)
69.384: (putdown f3-6f key2-0)
69.385: (putdown f3-4f key2-0)
69.393: (move f4-5f f4-6f)
69.421: (move f3-6f f3-7f)
69.424: (move f4-6f f3-6f)
69.431: (putdown f3-4f key2-0)
69.437: (pickup-and-loose f4-5f key2-0 key2-2)
69.482: (move f4-5f f3-5f)
69.493: (move f3-6f f3-7f)
69.508: (move f5-4f f5-5f)
69.509: (move f4-5f f5-5f)
69.509: (pickup-and-loose f4-4f key2-2 key3-0)
69.520: (move f4-5f f4-6f)
69.546: (move f3-4f f3-5f)
69.547: (move f4-5f f3-5f)
69.580: (move f3-4f f2-4f)
69.586: (move f3-4f f2-4f)
69.621: (move f3-4f f2-4f)
69.631: (putdown f5-4f key2-0)
69.637: (putdown f4-5f key2-2)
69.662: (move f3-4f f2-4f)
69.667: (move f4-5f f4-4f)
69.672: (move f3-4f f2-4f)
69.676: (move f3-5f f3-4f)
69.680: (putdown f3-6f key2-0)
69.704: (putdown f4-5f key2-2)
69.705: (putdown f2-4f key2-0)
69.708: (move f3-4f f2-4f)
69.709: (putdown f4-5f key2-0)
69.710: (move f4-5f f3-5f)
69.741: (move f4-4f f4-3f)
69.743: (move f4-4f f3-4f)
69.783: (move f4-5f f4-4f)
69.783: (putdown f3-6f key2-0)
69.813: (putdown f3-6f key2-0)
69.838: (move f3-4f f2-4f)
69.839: (move f4-5f f4-6f)
69.855: (pickup-and-loose f4-4f key0-0 key3-0)
69.897: (move f4-5f f4-4f)
69.908: (move f4-7f f3-7f)
69.913: (move f4-4f f5-4f)
69.918: (unlock f3-7f f4-7f key2-0 shape2)
69.919: (move f3-6f f3-7f)
69.956: (unlock f3-7f f4-7f key2-0 shape2)
69.956: (move f3-6f f3-7f)
69.971: (move f4-4f f4-3f)
69.971: (move f4-7f f3-7f)
69.974: (move f4-5f f4-4f)
69.990: (pickup-and-loose f4-5f key2-0 key2-2)
69.991: (move f4-5f f4-6f)
69.992: (move f4-5f f3-5f)
70.005: (move f4-5f f3-5f)
70.007: (move f4-5f f4-6f)
70.015: (move f3-6f f3-7f)
70.017: (move f3-6f f3-7f)
70.029: (putdown f3-6f key2-0)
70.035: (move f4-5f f4-6f)
70.051: (move f4-4f f5-4f)
70.057: (putdown f3-4f key2-0)
70.061: (move f3-4f f3-5f)
70.061: (putdown f3-4f key2-0)
70.061: (move f4-5f f3-5f)
70.068: (move f4-6f f3-6f)
70.073: (pickup-and-loose f4-5f key2-0 key2-2)
70.087: (putdown f3-4f key2-0)
70.101: (putdown f3-7f key2-0)
70.109: (move f4-4f f4-5f)
70.119: (pickup f4-4f key2-2)
70.120: (move f3-4f f2-4f)
70.122: (putdown f4-5f key2-2)
70.122: (move f4-5f f3-5f)
70.123: (move f3-4f f3-5f)
70.137: (move f3-6f f3-7f)
70.142: (move f5-4f f5-3f)
70.148: (move f4-4f f5-4f)
70.163: (putdown f3-6f key2-0)
70.185: (putdown f4-5f key2-0)
70.186: (pickup-and-loose f4-5f key2-0 key2-2)
70.194: (move f4-5f f4-6f)
70.209: (putdown f3-7f key2-0)
70.217: (pickup-and-loose f4-5f key2-0 key2-2)
70.222: (move f3-4f f2-4f)
70.246: (move f4-5f f4-6f)
70.248: (putdown f3-4f key2-0)
70.257: (move f3-4f f3-5f)
70.261: (move f4-5f f3-5f)
70.278: (move f5-4f f5-5f)
70.278: (move f4-5f f5-5f)
70.284: (pickup-and-loose f4-5f key2-0 key2-2)
70.288: (putdown f3-5f key2-2)
70.298: (move f4-5f f3-5f)
70.302: (putdown f4-5f key2-2)
70.305: (unlock f3-7f f4-7f key2-0 shape2)
70.308: (move f3-6f f3-7f)
70.313: (putdown f3-7f key2-0)
70.318: (move f4-5f f5-5f)
70.340: (move f3-4f f3-5f)
65.523: (move f3-4f f2-4f)
65.570: (move f3-5f f3-4f)
65.572: (move f4-4f f3-4f)
65.870: (move f3-6f f3-5f)
65.871: (move f4-5f f3-5f)
66.017: (unlock f5-3f f4-3f key2-2 shape2)
66.018: (move f4-3f f5-3f)
66.023: (move f5-4f f5-3f)
66.095: (move f3-6f f3-5f)
66.095: (move f4-5f f3-5f)
66.169: (putdown f2-4f key2-0)
66.178: (move f4-5f f3-5f)
66.451: (move f4-5f f3-5f)
66.452: (move f3-6f f3-5f)
66.517: (move f3-4f f2-4f)
66.654: (move f3-4f f2-4f)
66.764: (putdown f3-5f key2-0)
66.801: (pickup-and-loose f4-5f key2-0 key3-0)
66.848: (putdown f3-4f key2-0)
66.879: (move f4-5f f3-5f)
66.879: (move f3-6f f3-5f)
66.897: (move f4-5f f3-5f)
66.903: (move f3-6f f3-5f)
66.971: (move f3-6f f3-5f)
66.975: (move f4-5f f3-5f)
67.204: (move f3-5f f3-4f)
67.212: (move f4-4f f3-4f)
67.226: (move f4-5f f3-5f)
67.227: (move f3-6f f3-5f)
67.245: (move f3-6f f3-5f)
67.251: (move f4-5f f3-5f)
67.259: (putdown f3-6f key2-0)
67.309: (move f3-6f f3-5f)
67.309: (move f4-5f f3-5f)
67.328: (putdown f4-5f key3-0)
67.373: (unlock f4-3f f4-2f key3-0 shape3)
67.382: (move f3-5f f3-4f)
67.389: (move f4-4f f3-4f)
67.405: (move f3-6f f3-5f)
67.411: (move f4-5f f3-5f)
67.415: (move f3-5f f3-4f)
67.422: (move f4-4f f3-4f)
67.556: (move f3-4f f2-4f)
67.588: (move f3-5f f4-5f)
67.692: (move f3-4f f2-4f)
67.716: (move f4-4f f4-5f)
67.740: (move f4-3f f5-3f)
67.744: (move f5-4f f5-3f)
67.775: (putdown f4-3f key0-0)
67.789: (putdown f4-6f key2-0)
67.838: (move f4-3f f5-3f)
67.838: (putdown f3-7f key2-0)
67.839: (move f4-5f f3-5f)
67.841: (move f3-4f f3-5f)
67.842: (unlock f3-7f f4-7f key2-0 shape2)
67.842: (move f3-6f f3-7f)
67.844: (move f4-7f f3-7f)
67.853: (move f4-5f f4-4f)
67.878: (putdown f3-4f key2-0)
67.928: (putdown f2-4f key2-0)
67.938: (move f4-6f f3-6f)
67.965: (putdown f4-3f key2-0)
68.002: (putdown f3-6f key2-0)
68.005: (move f4-6f f3-6f)
68.010: (move f3-5f f3-6f)
68.010: (move f4-6f f3-6f)
68.048: (move f3-4f f3-5f)
68.056: (move f4-5f f4-6f)
68.086: (move f4-4f f5-4f)
68.087: (move f5-5f f5-4f)
68.095: (unlock f4-6f f4-7f key2-0 shape2)
68.098: (putdown f2-4f key2-0)
68.154: (putdown f4-3f key2-2)
68.188: (unlock f5-3f f4-3f key2-2 shape2)
68.197: (unlock f4-3f f3-3f key3-0 shape3)
68.202: (move f4-5f f5-5f)
68.255: (unlock f4-4f f4-3f key2-2 shape2)
68.263: (move f2-4f f2-3f)
68.271: (move f4-3f f5-3f)
68.275: (move f5-4f f5-3f)
68.295: (move f4-5f f4-4f)
68.322: (putdown f3-5f key2-2)
68.347: (move f3-5f f3-6f)
68.347: (move f4-6f f3-6f)
68.385: (move f3-6f f3-5f)
68.410: (move f4-5f f3-5f)
68.435: (move f4-5f f4-6f)
68.464: (move f4-5f f3-5f)
68.566: (putdown f3-6f key2-0)
68.681: (putdown f3-6f key2-0)
68.685: (putdown f3-5f key2-0)
68.688: (putdown f5-3f key2-0)
68.694: (unlock f4-4f f4-3f key2-0 shape2)
68.713: (putdown f2-4f key2-0)
68.817: (putdown f3-6f key2-0)
68.819: (putdown f3-6f key2-0)
68.887: (putdown f3-6f key2-0)
68.888: (move f4-5f f4-4f)
68.904: (putdown f3-6f key2-0)
68.909: (move f5-4f f5-3f)
68.918: (putdown f3-6f key2-0)
68.948: (move f4-5f f4-4f)
68.966: (move f2-4f f3-4f)
68.973: (move f3-6f f3-5f)
68.986: (move f4-5f f4-4f)
68.993: (unlock f4-4f f4-3f key2-0 shape2)
69.013: (move f3-5f f3-6f)
69.051: (putdown f2-4f key2-0)
69.071: (putdown f2-4f key2-0)
69.093: (putdown f3-4f key2-0)
69.096: (putdown f4-5f key2-2)
69.133: (move f4-5f f3-5f)
69.156: (move f4-5f f5-5f)
69.163: (unlock f4-6f f4-7f key2-2 shape2)
69.166: (move f4-4f f3-4f)
69.171: (move f3-4f f2-4f)
69.187: (putdown f3-6f key2-0)
69.197: (putdown f2-4f key2-0)
69.210: (putdown f3-6f key2-0)
69.213: (move f5-5f f5-6f)
69.217: (move f4-5f f4-6f)
69.221: (move f4-6f f5-6f)
69.226: (move f2-4f f2-3f)
69.227: (move f4-5f f3-5f)
69.229: (move f3-4f f4-4f)
69.232: (unlock f4-4f f4-3f key2-0 shape2)
69.257: (putdown f3-4f key2-2)
69.264: (putdown f4-5f key2-0)
69.266: (unlock f4-4f f4-3f key2-0 shape2)
69.276: (putdown f2-4f key2-0)
69.288: (move f4-6f f3-6f)
69.289: (move f3-5f f3-6f)
69.296: (move f5-5f f5-4f)
69.300: (move f4-4f f5-4f)
69.306: (move f3-5f f3-6f)
69.316: (move f4-6f f4-5f)
69.337: (move f4-4f f5-4f)
69.369: (unlock f4-6f f4-7f key2-0 shape2)
69.386: (move f4-5f f4-4f)
69.400: (move f4-5f f4-4f)
69.400: (move f4-5f f4-6f)
69.406: (unlock f4-4f f4-3f key2-0 shape2)
69.413: (putdown f4-6f key2-0)
69.433: (move f4-6f f3-6f)
69.446: (pickup-and-loose f4-4f key0-0 key2-0)
69.485: (move f3-6f f3-7f)
69.486: (move f3-4f f3-5f)
69.488: (unlock f4-6f f4-7f key2-0 shape2)
