/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.078: (move f4-7f f5-7f)
94.088: (move f4-7f f5-7f)
94.099: (move f4-7f f4-6f)
94.103: (move f5-6f f5-7f)
94.105: (putdown f6-6f key0-0)
94.135: (move f5-6f f5-5f)
94.164: (move f6-6f f7-6f)
94.196: (move f4-7f f4-6f)
94.258: (move f4-7f f5-7f)
94.261: (move f5-6f f5-7f)
94.269: (move f3-4f f3-3f)
94.316: (move f4-7f f4-6f)
94.316: (move f5-6f f4-6f)
94.329: (putdown f3-6f key2-3)
94.329: (move f3-6f f4-6f)
94.339: (move f5-5f f6-5f)
94.341: (move f6-6f f6-5f)
94.374: (move f0-4f f0-3f)
94.395: (move f4-7f f4-6f)
94.397: (move f3-6f f4-6f)
94.468: (move f5-6f f5-5f)
94.500: (move f3-7f f4-7f)
94.512: (move f5-6f f5-7f)
94.513: (move f4-7f f5-7f)
94.517: (move f2-6f f3-6f)
94.517: (move f4-7f f3-7f)
94.525: (move f5-6f f6-6f)
94.538: (move f4-7f f5-7f)
94.544: (move f5-6f f5-7f)
94.566: (pickup f4-7f key2-2)
94.597: (putdown f4-6f key2-2)
94.659: (move f2-7f f3-7f)
94.671: (move f5-6f f4-6f)
94.676: (move f4-6f f4-7f)
94.679: (move f4-7f f4-6f)
94.680: (move f3-6f f4-6f)
94.690: (move f5-7f f4-7f)
94.698: (move f5-6f f5-7f)
94.721: (move f5-6f f5-5f)
94.762: (pickup f4-7f key2-2)
94.815: (pickup-and-loose f5-6f key0-0 key2-3)
94.853: (move f2-5f f2-6f)
94.853: (move f1-6f f2-6f)
94.855: (putdown f3-6f key2-1)
94.860: (move f2-7f f3-7f)
94.863: (move f5-6f f6-6f)
94.874: (pickup-and-loose f3-7f key2-0 key2-2)
94.878: (move f5-6f f5-5f)
94.912: (move f0-3f f0-2f)
94.921: (move f1-2f f0-2f)
86.759: (unlock f6-5f f6-4f key2-3 shape2)
87.285: (move f6-6f f7-6f)
87.387: (move f6-5f f7-5f)
87.387: (move f7-6f f7-5f)
87.529: (pickup-and-loose f6-7f key1-3 key2-3)
87.629: (move f6-6f f6-7f)
87.632: (move f5-7f f6-7f)
87.758: (move f5-5f f6-5f)
87.758: (move f6-6f f6-5f)
88.054: (move f6-6f f6-7f)
88.155: (putdown f3-4f key2-1)
88.385: (move f3-4f f3-3f)
88.553: (move f3-5f f3-4f)
88.609: (putdown f6-6f key2-3)
88.656: (putdown f7-6f key2-3)
88.671: (move f3-4f f3-3f)
88.822: (putdown f6-7f key2-3)
88.871: (move f5-7f f6-7f)
89.007: (move f5-7f f6-7f)
89.022: (putdown f3-3f key2-0)
89.439: (putdown f6-5f key2-3)
89.574: (move f3-4f f3-3f)
89.683: (putdown f3-4f key2-1)
89.693: (move f6-6f f7-6f)
89.731: (move f6-6f f7-6f)
89.754: (move f6-7f f5-7f)
89.780: (move f4-7f f3-7f)
89.782: (move f3-6f f3-5f)
89.786: (move f6-7f f6-6f)
89.821: (move f3-6f f3-5f)
89.869: (move f3-3f f3-2f)
89.999: (move f6-7f f6-6f)
90.035: (move f5-7f f4-7f)
90.081: (move f0-3f f0-2f)
90.093: (move f5-6f f6-6f)
90.170: (move f5-7f f6-7f)
90.171: (move f6-6f f6-7f)
90.174: (move f5-7f f6-7f)
90.180: (move f3-5f f3-4f)
90.187: (putdown f6-6f key0-0)
90.250: (move f5-7f f6-7f)
90.304: (move f6-7f f5-7f)
90.305: (pickup-and-loose f6-7f key1-3 key0-0)
90.345: (move f6-6f f6-7f)
90.352: (move f5-7f f6-7f)
90.375: (move f5-7f f6-7f)
90.386: (move f3-4f f3-3f)
90.505: (move f4-7f f4-6f)
90.506: (move f5-6f f4-6f)
90.562: (move f6-7f f6-6f)
90.586: (move f6-7f f6-6f)
90.698: (move f5-5f f6-5f)
90.708: (move f6-6f f6-7f)
90.709: (move f5-7f f6-7f)
90.712: (move f6-6f f6-7f)
90.721: (move f1-2f f2-2f)
90.721: (move f5-7f f6-7f)
90.740: (move f6-7f f5-7f)
90.759: (pickup-and-loose f6-7f key1-3 key2-2)
90.770: (pickup-and-loose f5-5f key0-3 key2-3)
90.794: (move f3-6f f4-6f)
90.798: (unlock f3-6f f3-5f key2-0 shape2)
90.869: (putdown f4-7f key1-3)
90.891: (move f3-4f f3-3f)
90.905: (pickup f6-7f key1-3)
90.916: (move f5-7f f6-7f)
90.946: (move f3-6f f3-5f)
90.963: (move f5-7f f6-7f)
90.975: (move f6-6f f6-7f)
91.027: (move f5-6f f6-6f)
91.066: (move f5-7f f6-7f)
91.073: (move f6-6f f6-7f)
91.088: (move f5-7f f6-7f)
91.101: (unlock f3-6f f3-5f key2-3 shape2)
91.108: (move f6-7f f5-7f)
91.171: (move f3-4f f3-5f)
91.174: (pickup-and-loose f4-7f key2-2 key1-3)
91.177: (move f6-7f f5-7f)
91.180: (move f3-7f f3-6f)
91.180: (move f4-6f f3-6f)
91.187: (move f6-6f f6-7f)
91.207: (putdown f6-7f key0-0)
91.236: (move f6-6f f6-7f)
91.259: (move f5-7f f6-7f)
91.263: (move f6-6f f6-7f)
91.282: (move f3-6f f3-5f)
91.285: (move f5-7f f4-7f)
91.315: (move f6-7f f6-6f)
91.316: (move f3-6f f3-5f)
91.346: (putdown f6-7f key2-2)
91.355: (unlock f3-6f f3-5f key2-1 shape2)
91.364: (move f6-6f f7-6f)
91.372: (move f3-4f f3-3f)
91.433: (move f3-6f f3-5f)
91.438: (move f6-6f f7-6f)
91.493: (move f3-6f f3-5f)
91.519: (move f3-4f f3-3f)
91.528: (move f6-6f f6-5f)
91.531: (move f6-6f f6-7f)
91.540: (move f5-7f f6-7f)
91.546: (move f5-6f f5-5f)
91.549: (move f6-5f f5-5f)
91.556: (putdown f5-5f key2-3)
91.609: (pickup-and-loose f5-5f key0-3 key0-0)
91.627: (move f5-5f f6-5f)
91.632: (unlock f3-6f f3-5f key2-0 shape2)
91.688: (move f5-7f f6-7f)
91.701: (putdown f5-7f key1-3)
91.709: (pickup f5-5f key0-3)
91.718: (move f3-5f f3-4f)
91.726: (putdown f3-6f key2-1)
91.794: (move f6-6f f7-6f)
91.820: (move f6-6f f6-5f)
91.842: (move f6-6f f5-6f)
91.842: (move f5-7f f5-6f)
91.886: (move f6-6f f7-6f)
91.915: (move f5-7f f4-7f)
91.917: (move f4-7f f5-7f)
91.918: (move f3-4f f3-3f)
91.945: (move f3-4f f3-5f)
91.963: (move f6-6f f6-7f)
91.997: (move f6-6f f7-6f)
91.998: (move f3-4f f3-3f)
92.040: (putdown f3-6f key2-2)
92.051: (move f4-7f f4-6f)
92.061: (putdown f6-6f key1-3)
92.069: (move f4-7f f5-7f)
92.086: (move f6-6f f5-6f)
92.086: (move f5-7f f5-6f)
92.091: (move f3-5f f3-6f)
92.092: (move f5-7f f6-7f)
92.093: (move f6-6f f6-7f)
92.099: (move f6-6f f7-6f)
92.103: (move f1-2f f2-2f)
92.114: (move f3-7f f3-6f)
92.126: (move f6-7f f6-6f)
92.128: (move f3-7f f3-6f)
92.149: (move f6-6f f6-7f)
92.170: (move f3-7f f3-6f)
92.173: (unlock f6-7f f7-7f key0-0 shape0)
92.176: (move f6-6f f6-7f)
92.216: (move f5-7f f6-7f)
92.279: (move f5-7f f6-7f)
92.279: (move f6-6f f6-7f)
92.279: (move f6-6f f6-7f)
92.279: (move f5-7f f6-7f)
92.384: (unlock f3-6f f3-5f key2-1 shape2)
92.439: (putdown f3-3f key2-3)
92.463: (move f5-6f f5-5f)
92.487: (putdown f5-7f key2-2)
92.595: (putdown f6-6f key1-3)
92.604: (putdown f3-6f key2-3)
92.611: (move f6-6f f6-5f)
92.613: (putdown f5-5f key0-0)
92.616: (move f5-5f f6-5f)
92.640: (move f4-7f f4-6f)
92.642: (move f3-6f f4-6f)
92.659: (move f1-2f f2-2f)
92.678: (unlock f6-5f f6-4f key2-0 shape2)
92.740: (move f6-6f f7-6f)
92.752: (move f3-6f f4-6f)
92.768: (move f5-5f f5-6f)
92.784: (move f6-6f f6-7f)
92.786: (move f5-7f f6-7f)
92.795: (move f6-6f f6-7f)
92.819: (putdown f5-7f key0-0)
92.822: (putdown f6-6f key2-0)
92.822: (move f4-7f f4-6f)
92.827: (move f6-6f f6-5f)
92.840: (move f6-6f f7-6f)
92.866: (move f1-2f f2-2f)
92.894: (unlock f1-2f f1-1f key2-3 shape2)
92.897: (putdown f3-6f key2-1)
92.898: (move f7-6f f7-5f)
92.902: (move f6-5f f7-5f)
92.933: (move f4-7f f5-7f)
92.943: (move f1-2f f2-2f)
92.990: (putdown f7-6f key2-0)
92.994: (move f5-7f f6-7f)
93.000: (putdown f5-7f key1-3)
93.000: (move f5-7f f6-7f)
93.020: (move f3-4f f3-5f)
93.043: (putdown f1-2f key2-3)
93.047: (move f3-6f f3-5f)
93.072: (putdown f3-5f key2-2)
93.099: (putdown f3-6f key0-0)
93.131: (putdown f3-6f key2-0)
93.136: (move f2-6f f3-6f)
93.184: (move f3-6f f3-5f)
93.199: (move f6-6f f6-5f)
93.208: (move f5-5f f6-5f)
93.215: (putdown f5-7f key2-3)
93.260: (move f3-3f f3-2f)
93.279: (move f5-6f f5-5f)
93.306: (pickup f5-5f key0-3)
93.308: (putdown f6-6f key2-2)
93.311: (move f3-6f f3-5f)
93.333: (move f4-6f f5-6f)
93.339: (move f6-6f f7-6f)
93.347: (putdown f1-2f key3-1)
84.627: (move f6-5f f6-4f)
86.189: (move f6-5f f7-5f)
86.605: (move f6-5f f6-6f)
86.617: (unlock f6-5f f6-4f key2-3 shape2)
86.775: (move f7-5f f7-4f)
87.051: (move f6-7f f6-6f)
87.058: (pickup f6-7f key1-3)
87.150: (move f6-5f f7-5f)
87.150: (move f7-6f f7-5f)
87.365: (pickup-and-loose f6-7f key1-3 key2-3)
87.387: (pickup f6-7f key1-3)
87.725: (move f3-5f f3-4f)
87.881: (move f0-2f f1-2f)
87.892: (move f6-6f f6-7f)
87.981: (move f3-5f f3-4f)
88.005: (pickup-and-loose f6-7f key1-3 key2-0)
88.086: (putdown f6-5f key2-3)
88.166: (pickup-and-loose f6-7f key1-3 key0-0)
88.463: (move f5-6f f6-6f)
88.486: (putdown f7-6f key2-3)
88.656: (putdown f6-7f key2-3)
88.738: (move f3-3f f3-4f)
88.855: (move f5-7f f6-7f)
89.045: (move f6-5f f5-5f)
89.117: (move f3-5f f3-4f)
89.148: (move f3-2f f2-2f)
89.192: (move f3-6f f3-5f)
89.221: (move f5-7f f6-7f)
89.294: (putdown f6-5f key2-3)
89.296: (move f6-5f f6-6f)
89.341: (putdown f7-5f key2-3)
89.365: (move f6-6f f6-7f)
89.421: (move f5-6f f6-6f)
89.423: (move f6-5f f6-6f)
89.461: (move f3-6f f3-5f)
89.473: (pickup f6-7f key1-3)
89.479: (move f6-6f f7-6f)
89.540: (putdown f6-7f key0-0)
89.575: (move f5-7f f6-7f)
89.613: (pickup f6-7f key1-3)
89.692: (move f6-7f f5-7f)
89.716: (move f4-7f f3-7f)
89.731: (putdown f3-3f key2-1)
89.739: (pickup f6-7f key1-3)
89.744: (pickup f6-7f key1-3)
89.746: (pickup-and-loose f6-7f key1-3 key0-0)
89.765: (move f6-7f f6-6f)
89.778: (move f5-7f f6-7f)
89.786: (move f6-5f f7-5f)
89.787: (pickup-and-loose f6-7f key1-3 key2-2)
89.842: (putdown f6-7f key2-0)
89.863: (move f5-7f f4-7f)
89.897: (pickup f6-7f key1-3)
89.903: (move f3-5f f3-4f)
89.911: (pickup f6-7f key1-3)
89.925: (pickup-and-loose f6-7f key1-3 key2-0)
89.936: (pickup f6-7f key1-3)
89.952: (move f6-5f f6-4f)
89.953: (move f6-7f f5-7f)
89.990: (move f4-6f f3-6f)
89.994: (move f3-7f f3-6f)
90.005: (move f6-7f f6-6f)
90.010: (move f5-7f f4-7f)
90.017: (pickup-and-loose f3-2f key1-1 key2-0)
90.024: (unlock f3-6f f3-5f key2-0 shape2)
90.034: (unlock f3-6f f3-5f key2-0 shape2)
90.044: (move f6-5f f6-6f)
90.065: (unlock f3-6f f3-5f key2-0 shape2)
90.066: (move f5-7f f4-7f)
90.067: (move f5-7f f4-7f)
90.117: (move f3-5f f3-4f)
90.117: (pickup f6-7f key1-3)
90.139: (move f6-7f f6-6f)
90.191: (putdown f6-6f key0-0)
90.195: (move f2-2f f3-2f)
90.209: (move f6-6f f6-7f)
90.244: (move f5-6f f4-6f)
90.245: (move f4-7f f4-6f)
90.260: (move f3-4f f3-3f)
90.265: (move f5-6f f5-5f)
90.291: (pickup-and-loose f6-7f key1-3 key0-0)
90.304: (move f3-6f f3-5f)
90.304: (pickup f6-7f key1-3)
90.320: (move f3-6f f3-5f)
90.347: (pickup-and-loose f6-7f key1-3 key0-0)
90.414: (move f5-6f f4-6f)
90.415: (move f5-7f f4-7f)
90.423: (move f4-7f f4-6f)
90.432: (move f6-6f f7-6f)
90.435: (move f6-7f f5-7f)
90.436: (move f3-6f f3-5f)
90.441: (unlock f6-7f f7-7f key0-0 shape0)
90.446: (move f6-5f f7-5f)
90.448: (move f3-4f f3-3f)
90.451: (pickup f6-7f key1-3)
90.510: (unlock f2-2f f2-3f key3-1 shape3)
90.520: (move f6-6f f5-6f)
90.520: (move f5-7f f5-6f)
90.526: (move f3-6f f3-5f)
90.545: (move f5-5f f6-5f)
90.550: (move f6-6f f6-7f)
90.569: (move f6-6f f6-5f)
90.590: (move f6-7f f6-6f)
90.619: (move f3-3f f3-4f)
90.620: (move f7-6f f6-6f)
90.645: (pickup f6-7f key1-3)
90.657: (move f3-6f f4-6f)
90.703: (move f6-6f f7-6f)
90.753: (move f4-7f f3-7f)
90.760: (pickup f6-7f key1-3)
90.785: (move f6-6f f7-6f)
90.801: (move f3-5f f3-6f)
90.810: (putdown f6-7f key2-2)
90.826: (pickup f6-7f key1-3)
90.868: (unlock f4-6f f4-5f key1-3 shape1)
90.882: (move f6-5f f5-5f)
90.883: (move f5-6f f5-5f)
90.888: (move f5-7f f6-7f)
90.931: (move f6-5f f7-5f)
90.934: (putdown f4-7f key1-3)
90.949: (pickup f6-7f key1-3)
90.962: (putdown f3-3f key2-1)
90.979: (move f7-6f f7-5f)
90.988: (move f6-5f f7-5f)
91.011: (putdown f3-5f key2-2)
91.028: (move f3-5f f3-4f)
91.046: (move f4-6f f5-6f)
91.063: (move f6-6f f6-5f)
91.064: (move f6-6f f6-7f)
91.070: (putdown f5-7f key1-3)
91.073: (move f6-6f f6-5f)
91.084: (move f6-7f f6-6f)
91.114: (move f6-5f f5-5f)
91.135: (move f6-7f f5-7f)
91.135: (putdown f6-7f key0-0)
91.145: (unlock f5-5f f5-4f key1-3 shape1)
91.150: (pickup f6-7f key1-3)
91.157: (putdown f6-6f key1-3)
91.162: (move f6-6f f5-6f)
91.163: (move f5-7f f5-6f)
91.170: (pickup-and-loose f5-7f key2-0 key1-3)
91.194: (move f6-6f f5-6f)
91.199: (move f5-7f f5-6f)
91.221: (move f3-5f f3-4f)
91.225: (putdown f6-7f key0-0)
91.227: (putdown f3-2f key2-0)
91.230: (move f3-6f f3-5f)
91.239: (move f6-6f f7-6f)
91.242: (putdown f6-6f key1-3)
91.254: (putdown f6-7f key0-0)
91.314: (putdown f7-6f key0-0)
91.341: (move f3-4f f3-3f)
91.350: (putdown f6-5f key0-3)
91.353: (move f6-6f f6-5f)
91.356: (putdown f0-2f key2-0)
91.377: (putdown f7-6f key1-3)
91.388: (move f6-5f f6-6f)
91.421: (move f6-6f f6-5f)
91.450: (move f5-5f f6-5f)
91.480: (pickup f6-7f key1-3)
91.481: (move f6-5f f5-5f)
91.484: (move f5-6f f5-5f)
91.486: (move f6-7f f6-6f)
91.503: (move f6-7f f6-6f)
91.504: (putdown f5-7f key1-3)
91.509: (move f5-6f f5-7f)
91.543: (move f3-4f f3-5f)
91.552: (move f3-4f f3-3f)
91.574: (pickup f6-7f key1-3)
91.588: (pickup-and-loose f5-5f key0-3 key0-0)
91.605: (unlock f5-5f f4-5f key1-3 shape1)
91.622: (pickup f6-7f key1-3)
91.634: (pickup f6-7f key1-3)
91.653: (move f6-6f f7-6f)
91.669: (move f3-6f f3-5f)
91.672: (move f6-5f f7-5f)
91.687: (move f5-7f f5-6f)
91.687: (move f6-5f f7-5f)
91.688: (move f6-6f f5-6f)
91.691: (pickup f5-5f key0-3)
91.691: (move f7-6f f7-5f)
91.718: (putdown f3-6f key2-1)
91.725: (pickup-and-loose f5-7f key2-2 key1-3)
91.726: (move f6-6f f7-6f)
91.748: (move f3-3f f3-2f)
91.760: (move f6-6f f7-6f)
91.760: (move f3-2f f4-2f)
91.780: (putdown f6-7f key2-0)
91.798: (putdown f3-5f key2-0)
91.841: (putdown f2-2f key3-1)
91.844: (putdown f4-6f key1-3)
91.855: (move f6-7f f6-6f)
91.891: (putdown f3-7f key1-3)
91.913: (putdown f4-6f key2-3)
91.916: (putdown f4-6f key2-2)
91.921: (putdown f3-4f key2-2)
91.943: (putdown f5-7f key2-2)
91.950: (move f7-6f f7-5f)
91.959: (move f5-7f f4-7f)
91.994: (putdown f6-6f key1-3)
81.764: (move f6-4f f6-3f)
84.342: (move f6-5f f6-4f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f7-5f f7-4f)
84.978: (move f6-4f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
85.714: (move f6-4f f6-3f)
85.946: (move f6-5f f7-5f)
86.153: (move f6-7f f6-6f)
86.491: (move f7-5f f7-4f)
86.581: (move f6-5f f6-6f)
86.679: (move f3-5f f3-4f)
86.779: (move f7-5f f7-6f)
86.779: (move f6-6f f7-6f)
86.887: (pickup f6-7f key1-3)
86.903: (move f6-6f f6-7f)
87.040: (move f6-7f f6-6f)
87.119: (move f6-6f f7-6f)
87.182: (move f6-7f f6-6f)
87.216: (unlock f1-2f f1-3f key2-0 shape2)
87.232: (pickup f6-7f key1-3)
87.317: (move f6-7f f6-6f)
87.328: (move f5-6f f6-6f)
87.392: (move f6-7f f6-6f)
87.550: (move f2-2f f1-2f)
87.614: (move f6-5f f6-4f)
87.711: (move f3-5f f3-4f)
87.721: (move f3-5f f3-4f)
87.726: (putdown f7-5f key2-3)
87.733: (move f3-5f f3-4f)
87.945: (putdown f6-5f key2-3)
87.964: (putdown f6-6f key2-3)
87.980: (move f6-6f f6-7f)
87.982: (move f5-7f f6-7f)
87.995: (move f6-7f f6-6f)
88.008: (pickup-and-loose f6-7f key1-3 key0-0)
88.076: (pickup f6-7f key1-3)
88.122: (pickup-and-loose f6-7f key1-3 key0-0)
88.134: (putdown f7-4f key2-3)
88.155: (move f3-5f f3-4f)
88.158: (move f3-3f f3-4f)
88.162: (unlock f1-2f f1-1f key2-0 shape2)
88.167: (move f7-5f f7-6f)
88.251: (move f0-2f f1-2f)
88.289: (move f6-6f f6-7f)
88.328: (move f4-7f f3-7f)
88.329: (move f3-5f f3-4f)
88.340: (pickup f6-7f key1-3)
88.384: (move f3-5f f3-4f)
88.474: (pickup-and-loose f6-7f key1-3 key2-0)
88.492: (move f6-5f f6-6f)
88.521: (putdown f3-4f key2-0)
88.546: (putdown f6-6f key1-3)
88.559: (move f3-2f f2-2f)
88.653: (move f6-7f f6-6f)
88.662: (putdown f1-2f key2-0)
88.703: (move f6-7f f6-6f)
88.793: (move f6-7f f5-7f)
88.840: (move f6-5f f7-5f)
88.863: (move f6-7f f6-6f)
88.880: (move f7-4f f7-3f)
88.915: (move f3-5f f3-4f)
88.941: (move f4-2f f5-2f)
88.970: (move f6-6f f6-5f)
89.004: (move f4-7f f3-7f)
89.035: (move f6-5f f5-5f)
89.036: (move f4-6f f3-6f)
89.039: (move f3-7f f3-6f)
89.072: (putdown f7-5f key2-3)
89.074: (move f3-4f f3-3f)
89.079: (move f3-2f f3-3f)
89.112: (move f4-7f f3-7f)
89.117: (move f6-6f f7-6f)
89.128: (move f6-7f f6-6f)
89.192: (move f6-7f f5-7f)
89.210: (move f6-6f f6-7f)
89.243: (move f7-5f f7-6f)
89.245: (move f6-6f f7-6f)
89.258: (move f6-6f f6-7f)
89.263: (move f6-7f f6-6f)
89.305: (pickup f6-7f key1-3)
89.309: (move f6-5f f6-6f)
89.357: (move f6-6f f6-7f)
89.361: (move f5-6f f4-6f)
89.367: (move f4-7f f4-6f)
89.380: (move f6-5f f6-6f)
89.391: (putdown f6-7f key0-0)
89.415: (move f6-7f f5-7f)
89.418: (move f6-7f f5-7f)
89.439: (putdown f6-7f key0-0)
89.471: (pickup-and-loose f6-7f key1-3 key2-2)
89.471: (move f4-7f f3-7f)
89.483: (move f6-7f f5-7f)
89.483: (move f6-5f f7-5f)
89.490: (move f2-2f f3-2f)
89.506: (move f5-5f f6-5f)
89.510: (move f6-6f f6-5f)
89.554: (move f5-6f f5-5f)
89.594: (move f6-7f f6-6f)
89.598: (move f1-2f f2-2f)
89.635: (putdown f3-5f key2-1)
89.658: (move f6-7f f6-6f)
89.690: (move f6-7f f5-7f)
89.691: (move f6-7f f6-6f)
89.724: (move f6-7f f6-6f)
89.744: (putdown f6-4f key2-0)
89.762: (move f6-7f f5-7f)
89.766: (move f6-7f f6-6f)
89.768: (move f5-6f f4-6f)
89.768: (move f4-7f f4-6f)
89.800: (move f6-7f f5-7f)
89.818: (pickup f6-7f key1-3)
89.828: (move f4-7f f3-7f)
89.840: (move f3-3f f3-4f)
89.859: (pickup f6-7f key1-3)
89.867: (move f5-7f f4-7f)
89.882: (move f3-7f f3-6f)
89.888: (move f4-6f f3-6f)
89.906: (move f5-6f f5-7f)
89.976: (move f3-2f f3-3f)
89.976: (putdown f6-7f key2-2)
89.977: (move f6-7f f6-6f)
89.983: (move f6-7f f6-6f)
89.991: (putdown f6-6f key0-3)
90.002: (move f5-7f f4-7f)
90.011: (move f6-5f f6-6f)
90.013: (move f6-7f f5-7f)
90.018: (move f7-5f f7-6f)
90.024: (move f6-7f f6-6f)
90.027: (move f6-6f f7-6f)
90.048: (move f6-7f f6-6f)
90.093: (move f3-4f f3-5f)
90.097: (move f6-7f f6-6f)
90.106: (putdown f6-6f key2-3)
90.119: (move f6-7f f5-7f)
90.134: (move f6-6f f7-6f)
90.142: (move f7-5f f7-6f)
90.161: (putdown f2-2f key2-0)
90.164: (putdown f6-7f key2-0)
90.173: (move f6-5f f7-5f)
90.193: (move f6-6f f7-6f)
90.211: (move f4-6f f4-7f)
90.215: (move f6-6f f6-7f)
90.217: (move f6-6f f6-7f)
90.228: (putdown f3-5f key2-0)
90.248: (move f4-6f f3-6f)
90.261: (move f6-5f f6-6f)
90.270: (move f6-5f f5-5f)
90.271: (move f5-6f f5-5f)
90.281: (move f7-6f f7-5f)
90.284: (move f6-7f f5-7f)
90.286: (move f6-5f f7-5f)
90.299: (move f6-7f f5-7f)
90.303: (unlock f6-7f f7-7f key0-0 shape0)
90.305: (move f5-6f f5-5f)
90.305: (move f6-5f f5-5f)
90.313: (move f6-5f f5-5f)
90.315: (move f5-6f f5-5f)
90.316: (move f6-5f f5-5f)
90.317: (move f5-6f f5-5f)
90.334: (move f5-6f f4-6f)
90.335: (move f6-5f f5-5f)
90.337: (move f6-7f f5-7f)
90.338: (putdown f7-5f key0-3)
90.341: (move f5-7f f6-7f)
90.343: (move f4-7f f4-6f)
90.353: (putdown f3-5f key2-3)
90.382: (move f7-6f f6-6f)
90.385: (putdown f3-4f key2-3)
90.389: (move f5-6f f4-6f)
90.400: (move f4-7f f4-6f)
90.409: (move f6-7f f5-7f)
90.412: (move f5-7f f4-7f)
90.441: (move f4-7f f4-6f)
90.462: (move f6-7f f5-7f)
90.463: (move f6-6f f5-6f)
90.464: (move f5-7f f5-6f)
90.467: (pickup f5-5f key0-3)
90.468: (pickup f3-2f key1-1)
90.469: (move f6-7f f5-7f)
90.471: (move f5-7f f5-6f)
90.472: (move f6-6f f5-6f)
90.488: (pickup-and-loose f5-5f key0-3 key2-3)
90.505: (move f6-6f f7-6f)
90.517: (unlock f5-5f f5-4f key1-3 shape1)
90.539: (move f6-7f f6-6f)
90.540: (move f6-7f f6-6f)
90.558: (move f6-7f f5-7f)
90.568: (move f6-5f f5-5f)
90.588: (move f6-7f f5-7f)
90.597: (move f6-7f f5-7f)
90.601: (move f7-6f f6-6f)
90.607: (move f6-7f f5-7f)
90.608: (unlock f4-6f f4-5f key1-3 shape1)
90.611: (move f6-7f f5-7f)
90.621: (move f3-6f f3-5f)
90.622: (move f6-7f f5-7f)
90.645: (move f6-5f f7-5f)
90.664: (move f6-7f f6-6f)
81.514: (move f6-4f f6-3f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.265: (move f7-3f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.190: (putdown f6-4f key2-3)
84.511: (move f6-4f f7-4f)
84.731: (move f6-4f f7-4f)
84.731: (move f7-5f f7-4f)
84.731: (unlock f7-4f f6-4f key2-3 shape2)
84.885: (pickup-and-loose f6-4f key0-2 key2-3)
85.448: (move f6-4f f7-4f)
85.481: (move f6-4f f6-3f)
85.546: (move f6-6f f7-6f)
85.608: (move f6-3f f6-2f)
85.631: (move f6-4f f6-5f)
85.819: (pickup-and-loose f6-6f key2-3 key1-3)
85.973: (putdown f6-3f key2-0)
86.140: (move f6-7f f6-6f)
86.351: (putdown f7-4f key2-3)
86.419: (move f6-4f f6-3f)
86.610: (move f7-5f f7-6f)
86.610: (move f6-6f f7-6f)
86.622: (pickup-and-loose f6-7f key1-3 key2-3)
86.756: (move f6-6f f6-7f)
86.939: (move f6-6f f7-6f)
86.948: (unlock f1-2f f1-3f key2-0 shape2)
87.005: (move f6-6f f6-7f)
87.012: (move f5-7f f6-7f)
87.062: (move f7-4f f7-3f)
87.062: (move f6-3f f7-3f)
87.144: (move f6-7f f6-6f)
87.171: (move f6-6f f7-6f)
87.173: (move f6-6f f6-7f)
87.185: (move f6-7f f6-6f)
87.253: (move f6-7f f6-6f)
87.292: (move f6-4f f6-5f)
87.312: (move f7-5f f7-6f)
87.316: (move f6-7f f6-6f)
87.320: (move f6-5f f6-4f)
87.346: (move f7-3f f7-2f)
87.366: (move f6-7f f6-6f)
87.384: (putdown f3-4f key2-0)
87.404: (pickup-and-loose f6-7f key1-3 key0-3)
87.406: (move f3-4f f3-3f)
87.416: (move f6-6f f6-7f)
87.418: (pickup f6-7f key1-3)
87.426: (move f6-7f f6-6f)
87.458: (putdown f7-5f key2-3)
87.518: (move f5-2f f6-2f)
87.536: (move f6-6f f7-6f)
87.544: (unlock f1-2f f1-1f key2-0 shape2)
87.545: (unlock f1-2f f1-3f key2-0 shape2)
87.625: (putdown f6-6f key1-3)
87.629: (putdown f3-4f key2-1)
87.686: (move f1-2f f2-2f)
87.704: (move f3-5f f3-4f)
87.798: (move f6-6f f6-5f)
87.808: (move f6-6f f7-6f)
87.846: (move f6-6f f6-5f)
87.851: (move f3-5f f3-4f)
87.855: (unlock f1-2f f1-1f key2-0 shape2)
87.875: (putdown f7-6f key2-3)
87.876: (move f6-6f f6-7f)
87.904: (pickup f6-7f key1-3)
87.916: (putdown f7-4f key2-3)
87.921: (move f6-6f f5-6f)
87.924: (move f5-7f f5-6f)
87.938: (putdown f6-6f key2-3)
87.944: (putdown f6-7f key2-3)
87.946: (move f3-5f f3-4f)
87.956: (move f7-5f f7-6f)
