/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.090: (move f2-2f f3-2f)
17.099: (pickup-and-loose f3-5f key3-2 key2-0)
17.123: (move f2-2f f3-2f)
17.210: (putdown f3-5f key2-0)
17.303: (pickup f2-2f key2-1)
17.352: (pickup f2-2f key3-1)
17.451: (move f2-4f f1-4f)
17.496: (putdown f2-4f key1-2)
17.616: (move f2-3f f3-3f)
17.620: (move f2-2f f3-2f)
17.622: (move f3-1f f3-2f)
17.685: (move f2-2f f3-2f)
17.734: (move f1-4f f1-5f)
17.761: (move f2-2f f3-2f)
17.781: (unlock f2-4f f3-4f key1-2 shape1)
17.899: (move f1-2f f2-2f)
17.900: (move f2-3f f2-2f)
17.916: (move f0-2f f1-2f)
17.957: (pickup f3-2f key1-1)
18.031: (putdown f2-4f key2-0)
18.049: (move f3-2f f3-3f)
18.051: (move f2-3f f3-3f)
18.067: (pickup f2-2f key3-1)
18.073: (pickup f2-2f key2-1)
18.087: (move f2-1f f2-2f)
18.092: (pickup f2-2f key3-1)
18.100: (pickup f2-2f key2-1)
18.114: (move f2-4f f2-3f)
18.172: (move f2-1f f2-2f)
18.178: (move f2-1f f2-2f)
18.190: (unlock f2-4f f3-4f key1-2 shape1)
18.200: (pickup f2-2f key2-1)
18.208: (pickup-and-loose f2-4f key0-1 key2-0)
18.221: (pickup f2-2f key3-1)
18.222: (move f3-2f f4-2f)
18.244: (move f2-4f f1-4f)
18.264: (pickup-and-loose f2-4f key0-1 key2-0)
18.289: (pickup-and-loose f2-4f key0-1 key2-0)
18.306: (putdown f3-6f key2-0)
18.332: (pickup-and-loose f2-4f key0-1 key2-0)
18.404: (move f2-2f f2-1f)
18.458: (move f2-2f f2-1f)
18.541: (move f2-4f f2-3f)
18.573: (move f3-5f f4-5f)
18.640: (pickup-and-loose f1-4f key0-2 key2-0)
18.743: (putdown f3-2f key3-1)
18.749: (putdown f3-2f key2-1)
18.758: (move f2-4f f1-4f)
18.778: (move f2-4f f1-4f)
18.791: (move f2-4f f1-4f)
18.838: (move f2-4f f1-4f)
18.890: (move f2-3f f3-3f)
18.891: (move f3-2f f3-3f)
18.932: (move f2-2f f2-1f)
18.956: (move f2-2f f2-3f)
19.024: (move f2-2f f2-3f)
19.033: (move f2-2f f2-3f)
19.034: (putdown f0-2f key0-0)
19.058: (move f2-2f f2-3f)
19.100: (pickup-and-loose f2-2f key0-0 key1-1)
19.132: (putdown f2-4f key2-0)
19.135: (move f3-3f f2-3f)
19.143: (pickup-and-loose f3-2f key1-1 key3-1)
19.146: (putdown f1-4f key2-0)
19.152: (move f2-2f f2-3f)
19.153: (pickup-and-loose f3-2f key1-1 key2-1)
19.159: (move f2-2f f2-3f)
19.173: (move f2-2f f3-2f)
19.195: (putdown f2-4f key2-0)
19.200: (move f1-2f f1-1f)
19.220: (putdown f2-4f key2-0)
19.240: (pickup-and-loose f2-2f key0-0 key1-1)
19.244: (move f3-2f f4-2f)
19.262: (putdown f2-4f key2-0)
19.281: (pickup-and-loose f2-2f key0-0 key1-1)
19.295: (pickup-and-loose f1-4f key1-2 key2-0)
19.333: (move f2-4f f2-3f)
19.345: (pickup f2-2f key2-1)
19.383: (putdown f1-5f key1-2)
19.387: (pickup-and-loose f2-2f key3-1 key0-0)
19.406: (move f2-2f f2-3f)
19.423: (putdown f2-2f key0-0)
19.440: (putdown f0-4f key1-2)
19.443: (move f2-2f f3-2f)
19.444: (pickup f2-2f key0-0)
19.546: (pickup f2-2f key0-0)
19.565: (pickup f2-4f key0-1)
19.581: (pickup f2-2f key0-0)
19.637: (move f1-4f f0-4f)
19.656: (move f2-2f f1-2f)
19.657: (move f2-3f f2-2f)
19.682: (move f4-2f f4-3f)
19.727: (move f3-3f f4-3f)
19.759: (move f2-2f f1-2f)
19.763: (move f3-1f f4-1f)
19.774: (move f2-2f f3-2f)
19.808: (pickup f2-2f key3-1)
19.837: (pickup-and-loose f2-2f key2-1 key0-0)
19.864: (move f2-3f f2-2f)
19.867: (move f2-2f f3-2f)
19.903: (move f2-3f f2-2f)
19.910: (putdown f3-2f key3-1)
19.930: (putdown f3-2f key2-1)
19.931: (putdown f3-2f key2-1)
19.938: (move f2-2f f1-2f)
19.974: (move f2-1f f2-2f)
19.977: (move f3-2f f2-2f)
19.977: (unlock f2-1f f3-1f key0-0 shape0)
19.999: (move f2-2f f3-2f)
20.008: (move f3-3f f3-2f)
20.012: (move f2-2f f3-2f)
20.047: (pickup-and-loose f0-4f key0-1 key1-2)
20.049: (move f2-3f f2-2f)
20.058: (move f2-2f f2-3f)
20.079: (move f2-1f f2-0f)
20.120: (move f3-3f f3-2f)
20.124: (putdown f1-5f key1-2)
20.129: (pickup-and-loose f3-2f key1-1 key3-1)
20.137: (move f2-2f f2-1f)
20.138: (pickup-and-loose f3-2f key1-1 key2-1)
20.146: (pickup-and-loose f3-2f key1-1 key2-1)
20.152: (move f2-2f f1-2f)
20.157: (move f3-2f f2-2f)
20.165: (move f2-3f f2-2f)
20.180: (move f3-3f f3-2f)
20.191: (move f2-2f f3-2f)
20.235: (move f2-2f f1-2f)
20.246: (putdown f2-1f key0-0)
20.256: (putdown f0-4f key1-2)
20.262: (pickup-and-loose f4-2f key2-0 key2-1)
20.270: (move f3-2f f2-2f)
20.288: (move f2-3f f3-3f)
20.294: (move f2-2f f3-2f)
20.320: (move f3-3f f3-2f)
20.331: (move f3-2f f3-1f)
20.339: (move f2-1f f3-1f)
20.399: (move f2-2f f3-2f)
20.405: (move f3-1f f3-2f)
20.412: (pickup-and-loose f3-2f key2-0 key2-1)
20.429: (move f3-3f f3-2f)
20.431: (move f2-1f f2-2f)
20.441: (move f3-2f f2-2f)
20.444: (move f2-3f f3-3f)
20.446: (move f2-3f f2-2f)
20.462: (move f2-2f f1-2f)
20.466: (move f2-1f f1-1f)
20.466: (move f1-2f f1-1f)
20.468: (move f0-4f f0-3f)
20.487: (move f2-1f f3-1f)
20.488: (move f3-2f f2-2f)
20.499: (move f3-5f f4-5f)
20.508: (pickup-and-loose f2-2f key2-1 key1-1)
20.516: (putdown f2-1f key0-0)
20.521: (move f3-3f f3-2f)
20.526: (move f3-2f f2-2f)
20.533: (move f2-3f f2-2f)
20.550: (putdown f2-2f key1-1)
20.551: (move f2-2f f3-2f)
20.555: (move f0-4f f0-3f)
20.566: (pickup-and-loose f2-2f key2-1 key1-1)
20.568: (pickup-and-loose f2-2f key3-1 key1-1)
20.592: (move f2-3f f3-3f)
20.597: (move f3-5f f4-5f)
20.607: (move f2-3f f3-3f)
20.609: (putdown f2-2f key1-1)
20.630: (unlock f3-2f f3-1f key0-0 shape0)
20.630: (pickup-and-loose f2-2f key3-1 key1-1)
20.644: (move f2-3f f3-3f)
20.646: (putdown f1-2f key2-1)
20.652: (putdown f3-3f key2-0)
20.681: (move f2-4f f1-4f)
20.685: (move f1-2f f1-1f)
20.695: (move f2-3f f2-4f)
20.710: (move f2-2f f2-1f)
20.716: (putdown f1-2f key3-1)
13.559: (putdown f2-6f key2-0)
13.782: (unlock f2-6f f2-5f key2-0 shape2)
13.782: (move f2-5f f2-6f)
13.782: (move f3-6f f2-6f)
14.234: (move f0-1f f1-1f)
14.235: (move f1-2f f1-1f)
14.272: (move f2-3f f2-2f)
14.272: (move f1-2f f2-2f)
14.549: (move f2-4f f2-3f)
15.016: (move f2-3f f3-3f)
15.193: (move f2-2f f3-2f)
15.405: (move f2-2f f3-2f)
15.405: (move f3-3f f3-2f)
15.471: (move f2-2f f3-2f)
15.497: (putdown f3-2f key2-1)
15.582: (putdown f3-2f key3-1)
15.627: (move f1-4f f0-4f)
15.691: (pickup-and-loose f3-2f key1-1 key2-1)
15.747: (pickup-and-loose f3-2f key1-1 key3-1)
15.815: (pickup f3-2f key1-1)
15.903: (move f2-4f f2-5f)
15.937: (move f2-4f f2-5f)
15.966: (move f2-4f f2-5f)
15.966: (move f2-4f f2-5f)
16.031: (move f2-3f f2-2f)
16.080: (pickup f2-2f key2-1)
16.085: (putdown f3-6f key2-0)
16.156: (putdown f2-3f key0-0)
16.183: (putdown f2-3f key1-2)
16.214: (move f2-2f f3-2f)
16.228: (pickup f2-2f key3-1)
16.296: (move f3-3f f4-3f)
16.299: (move f2-4f f1-4f)
16.316: (move f1-5f f1-6f)
16.317: (move f2-6f f1-6f)
16.319: (move f2-4f f2-3f)
16.404: (putdown f1-2f key0-0)
16.517: (move f2-4f f3-4f)
16.545: (move f2-4f f2-3f)
16.736: (putdown f2-3f key1-2)
16.747: (move f3-3f f4-3f)
16.747: (move f4-2f f4-3f)
16.860: (move f3-2f f2-2f)
16.883: (move f2-2f f3-2f)
16.924: (pickup-and-loose f2-4f key0-0 key1-2)
16.969: (move f2-2f f3-2f)
16.996: (move f1-4f f1-5f)
16.997: (unlock f1-5f f2-5f key2-0 shape2)
16.998: (move f2-5f f1-5f)
17.001: (move f2-2f f3-2f)
17.031: (move f2-3f f3-3f)
17.041: (pickup-and-loose f2-4f key0-1 key2-0)
17.054: (move f4-2f f3-2f)
17.062: (pickup f4-2f key2-0)
17.100: (pickup-and-loose f2-4f key0-1 key2-0)
17.117: (move f2-4f f2-3f)
17.122: (move f2-2f f3-2f)
17.152: (pickup-and-loose f2-4f key0-1 key2-0)
17.160: (pickup-and-loose f2-4f key0-1 key2-0)
17.182: (move f4-2f f4-3f)
17.184: (pickup-and-loose f2-5f key2-2 key2-0)
17.188: (putdown f2-5f key2-0)
17.292: (pickup f3-2f key1-1)
17.312: (move f2-1f f2-2f)
17.367: (putdown f3-2f key2-1)
17.388: (move f1-4f f1-5f)
17.398: (move f2-4f f1-4f)
17.432: (move f2-4f f1-4f)
17.443: (move f2-3f f3-3f)
17.446: (move f2-4f f1-4f)
17.460: (move f3-5f f3-6f)
17.487: (move f1-4f f0-4f)
17.493: (move f2-4f f1-4f)
17.510: (move f1-4f f1-5f)
17.542: (move f2-2f f3-2f)
17.552: (pickup-and-loose f3-2f key1-1 key2-1)
17.552: (move f3-2f f3-3f)
17.565: (move f2-3f f3-3f)
17.572: (putdown f3-2f key3-1)
17.586: (move f1-1f f2-1f)
17.587: (move f2-2f f2-1f)
17.596: (move f3-5f f4-5f)
17.620: (move f1-4f f1-5f)
17.629: (move f3-1f f3-2f)
17.633: (move f2-2f f3-2f)
17.634: (move f4-5f f4-6f)
17.637: (move f3-6f f4-6f)
17.652: (move f1-4f f1-5f)
17.683: (move f3-2f f4-2f)
17.691: (putdown f2-4f key1-2)
17.694: (move f2-2f f3-2f)
17.695: (putdown f0-4f key2-0)
17.706: (move f1-4f f1-5f)
17.724: (move f1-4f f1-5f)
17.735: (pickup-and-loose f3-2f key1-1 key3-1)
17.772: (move f1-5f f1-4f)
17.793: (pickup f3-2f key1-1)
17.794: (move f2-4f f1-4f)
17.810: (move f0-4f f1-4f)
17.815: (move f2-4f f1-4f)
17.854: (move f3-2f f4-2f)
17.860: (move f1-2f f2-2f)
17.860: (move f2-3f f3-3f)
17.861: (move f2-3f f2-2f)
17.865: (move f3-2f f3-3f)
17.875: (move f3-5f f3-6f)
17.892: (move f2-3f f3-3f)
17.892: (move f3-2f f3-3f)
17.892: (move f2-2f f3-2f)
17.935: (pickup f2-2f key3-1)
17.962: (pickup f3-2f key1-1)
17.964: (move f3-2f f3-3f)
17.965: (move f2-3f f3-3f)
17.993: (putdown f2-4f key2-0)
17.997: (move f3-5f f4-5f)
18.007: (pickup f2-2f key2-1)
18.019: (move f2-3f f2-2f)
18.038: (move f3-2f f4-2f)
18.048: (pickup f4-2f key2-0)
18.052: (move f2-4f f2-3f)
18.058: (putdown f2-4f key2-0)
18.068: (putdown f2-4f key1-2)
18.084: (pickup f2-2f key2-1)
18.084: (pickup f2-2f key3-1)
18.087: (move f2-3f f2-4f)
18.099: (move f4-1f f4-2f)
18.102: (move f3-2f f4-2f)
18.111: (putdown f2-4f key2-0)
18.118: (putdown f2-4f key2-0)
18.121: (move f2-4f f2-3f)
18.122: (move f2-2f f3-2f)
18.122: (move f3-3f f3-2f)
18.134: (move f3-2f f2-2f)
18.146: (unlock f2-1f f3-1f key0-0 shape0)
18.162: (move f2-1f f2-2f)
18.166: (pickup f2-2f key3-1)
18.172: (pickup f2-2f key2-1)
18.181: (move f2-4f f2-3f)
18.185: (pickup f2-2f key2-1)
18.199: (pickup f2-2f key3-1)
18.210: (move f2-4f f2-3f)
18.228: (move f2-4f f1-4f)
18.231: (move f2-4f f1-4f)
18.236: (move f2-4f f1-4f)
18.267: (move f2-2f f2-1f)
18.279: (move f2-2f f3-2f)
18.290: (move f2-4f f1-4f)
18.291: (move f2-4f f2-3f)
18.323: (pickup-and-loose f1-4f key0-2 key0-1)
18.324: (move f1-4f f2-4f)
18.324: (move f2-2f f3-2f)
18.330: (move f2-4f f2-5f)
18.358: (move f2-4f f3-4f)
18.361: (move f0-2f f1-2f)
18.367: (move f3-2f f3-3f)
18.367: (move f2-3f f3-3f)
18.371: (move f2-3f f2-2f)
18.380: (move f1-4f f2-4f)
18.439: (move f3-2f f3-3f)
18.476: (move f2-4f f2-3f)
18.517: (putdown f1-4f key0-1)
18.539: (move f2-2f f3-2f)
18.581: (putdown f0-1f key0-0)
18.591: (move f1-4f f2-4f)
18.605: (move f2-4f f2-3f)
18.614: (move f2-4f f2-3f)
18.617: (move f2-2f f3-2f)
18.621: (pickup-and-loose f1-4f key0-2 key2-0)
18.624: (pickup-and-loose f1-4f key0-2 key2-0)
18.645: (pickup-and-loose f1-4f key0-2 key2-0)
18.672: (pickup-and-loose f1-4f key0-2 key2-0)
18.676: (move f2-2f f3-2f)
18.680: (pickup-and-loose f1-4f key0-2 key2-0)
18.685: (putdown f2-1f key0-0)
18.703: (move f3-2f f3-3f)
18.705: (move f2-3f f3-3f)
18.709: (move f2-3f f3-3f)
18.727: (move f2-4f f2-3f)
18.728: (pickup-and-loose f1-4f key1-2 key0-1)
18.733: (move f4-2f f4-3f)
18.734: (move f3-3f f4-3f)
18.736: (move f3-5f f2-5f)
18.757: (move f3-2f f4-2f)
18.766: (move f2-2f f2-1f)
18.767: (move f2-4f f2-3f)
18.797: (move f2-2f f2-3f)
18.801: (pickup-and-loose f2-1f key0-0 key2-1)
18.814: (move f2-3f f3-3f)
18.816: (move f3-2f f3-3f)
18.820: (putdown f1-5f key2-0)
18.834: (move f2-2f f2-3f)
18.837: (putdown f2-1f key2-1)
18.862: (move f2-2f f2-3f)
18.886: (move f3-2f f3-3f)
18.888: (move f2-3f f3-3f)
18.945: (putdown f2-3f key3-1)
18.951: (move f2-2f f2-3f)
18.958: (putdown f2-1f key3-1)
18.975: (pickup-and-loose f2-1f key0-0 key3-1)
18.989: (move f2-3f f3-3f)
12.130: (putdown f2-6f key2-0)
13.252: (move f2-6f f1-6f)
13.661: (move f1-1f f2-1f)
13.661: (move f2-2f f2-1f)
13.665: (move f2-5f f2-6f)
13.734: (move f2-5f f2-6f)
13.746: (move f2-5f f2-6f)
13.773: (move f2-5f f2-6f)
14.043: (putdown f0-4f key0-1)
14.048: (move f2-3f f2-2f)
14.219: (move f1-4f f0-4f)
14.372: (move f4-2f f3-2f)
14.530: (move f4-2f f4-3f)
14.587: (move f2-4f f2-3f)
14.702: (move f2-2f f3-2f)
15.198: (putdown f3-3f key1-2)
15.313: (move f2-2f f3-2f)
15.368: (putdown f3-2f key2-1)
15.409: (move f2-6f f3-6f)
15.413: (move f3-3f f3-2f)
15.414: (move f2-2f f3-2f)
15.454: (pickup f3-2f key1-1)
15.464: (putdown f3-2f key3-1)
15.523: (pickup-and-loose f3-2f key1-1 key2-1)
15.536: (move f2-6f f1-6f)
15.537: (move f1-5f f1-6f)
15.540: (move f2-3f f3-3f)
15.552: (move f1-4f f0-4f)
15.558: (move f2-3f f2-4f)
15.570: (move f1-4f f0-4f)
15.585: (move f2-3f f3-3f)
15.597: (pickup-and-loose f3-2f key1-1 key3-1)
15.612: (move f1-4f f0-4f)
15.620: (move f1-4f f0-4f)
15.620: (move f2-1f f2-2f)
15.658: (pickup-and-loose f2-2f key3-1 key0-0)
15.661: (putdown f2-2f key0-0)
15.723: (move f2-3f f2-2f)
15.728: (move f2-2f f2-3f)
15.842: (move f3-3f f4-3f)
15.843: (move f4-2f f3-2f)
15.873: (move f2-2f f3-2f)
15.873: (move f3-3f f3-2f)
15.877: (putdown f1-1f key0-0)
15.878: (move f2-5f f3-5f)
15.881: (pickup-and-loose f2-2f key2-1 key1-2)
15.894: (move f3-4f f3-3f)
15.894: (move f2-3f f3-3f)
15.895: (unlock f3-3f f3-4f key1-2 shape1)
15.897: (move f2-2f f1-2f)
15.987: (pickup-and-loose f2-2f key2-1 key0-0)
15.996: (move f2-5f f3-5f)
16.001: (pickup-and-loose f2-2f key3-1 key1-2)
16.017: (move f2-5f f3-5f)
16.019: (move f2-5f f3-5f)
16.053: (putdown f2-2f key1-2)
16.060: (putdown f2-3f key0-0)
16.094: (move f2-2f f2-3f)
16.098: (move f2-2f f3-2f)
16.106: (move f2-3f f2-2f)
16.124: (move f1-5f f1-6f)
16.151: (move f3-4f f4-4f)
16.270: (move f2-4f f1-4f)
16.271: (move f1-4f f0-4f)
16.275: (move f3-3f f4-3f)
16.278: (move f4-2f f4-3f)
16.278: (move f1-5f f1-6f)
16.279: (move f2-3f f2-2f)
16.286: (move f2-3f f2-2f)
16.288: (move f2-4f f1-4f)
16.293: (move f2-4f f1-4f)
16.294: (move f2-3f f3-3f)
16.313: (move f4-2f f4-3f)
16.328: (move f0-4f f0-5f)
16.328: (move f1-5f f0-5f)
16.344: (putdown f2-3f key1-2)
16.354: (move f2-4f f1-4f)
16.367: (move f2-2f f1-2f)
16.367: (putdown f3-4f key1-2)
16.375: (move f1-5f f1-6f)
16.380: (move f1-5f f1-6f)
16.393: (move f1-4f f1-5f)
16.423: (move f2-2f f1-2f)
16.447: (move f4-2f f4-3f)
16.449: (move f3-3f f4-3f)
16.460: (move f1-2f f0-2f)
16.481: (move f2-4f f2-3f)
16.514: (move f2-4f f3-4f)
16.536: (move f0-4f f0-3f)
16.549: (move f4-2f f4-3f)
16.549: (move f3-3f f4-3f)
16.549: (move f2-2f f2-3f)
16.647: (move f2-2f f2-1f)
16.669: (move f3-3f f4-3f)
16.670: (move f4-2f f4-3f)
16.686: (putdown f3-2f key2-1)
16.686: (move f0-4f f0-3f)
16.702: (move f1-1f f1-0f)
16.707: (move f2-4f f3-4f)
16.740: (move f2-2f f3-2f)
16.740: (move f1-5f f0-5f)
16.744: (move f0-4f f0-5f)
16.798: (move f3-2f f2-2f)
16.804: (unlock f2-4f f2-5f key2-0 shape2)
16.820: (pickup-and-loose f4-2f key2-0 key3-1)
16.820: (move f1-4f f1-5f)
16.823: (move f3-2f f2-2f)
16.840: (pickup-and-loose f4-2f key2-0 key1-1)
16.847: (putdown f3-2f key3-1)
16.866: (pickup-and-loose f3-2f key1-1 key2-1)
16.884: (unlock f1-5f f2-5f key2-0 shape2)
16.887: (move f2-5f f1-5f)
16.890: (move f1-4f f1-5f)
16.908: (putdown f2-3f key1-2)
16.909: (pickup-and-loose f4-2f key2-0 key2-1)
16.940: (putdown f2-2f key1-1)
16.947: (move f1-5f f1-6f)
16.955: (pickup f4-2f key2-0)
16.960: (move f2-5f f1-5f)
16.969: (move f2-5f f1-5f)
16.970: (unlock f1-5f f2-5f key2-0 shape2)
16.970: (move f1-4f f1-5f)
16.975: (unlock f1-5f f2-5f key2-0 shape2)
16.975: (move f1-4f f1-5f)
16.975: (move f2-5f f1-5f)
16.978: (move f1-4f f1-5f)
16.991: (move f3-4f f3-5f)
16.991: (unlock f1-5f f2-5f key2-0 shape2)
16.993: (move f2-5f f1-5f)
16.996: (move f1-4f f1-5f)
17.002: (pickup-and-loose f3-2f key1-1 key3-1)
17.005: (move f2-2f f3-2f)
17.006: (pickup-and-loose f2-2f key2-1 key1-1)
17.007: (move f2-5f f2-6f)
17.017: (putdown f0-4f key0-2)
17.021: (pickup-and-loose f2-2f key3-1 key1-1)
17.062: (move f2-4f f2-3f)
17.072: (move f0-4f f1-4f)
17.082: (move f3-2f f2-2f)
17.091: (move f2-2f f2-3f)
17.103: (unlock f3-3f f3-4f key1-2 shape1)
17.103: (move f2-5f f2-4f)
17.104: (move f2-3f f3-3f)
17.107: (move f3-4f f3-3f)
17.111: (move f2-5f f2-6f)
17.125: (move f3-2f f2-2f)
17.129: (pickup-and-loose f2-5f key2-2 key2-0)
17.130: (pickup f3-2f key1-1)
17.136: (putdown f2-5f key2-0)
17.160: (pickup-and-loose f2-4f key0-1 key1-2)
17.163: (pickup-and-loose f1-4f key0-2 key0-1)
17.166: (pickup-and-loose f2-5f key2-2 key2-0)
17.171: (putdown f2-5f key2-0)
17.193: (pickup-and-loose f2-5f key2-2 key2-0)
17.198: (putdown f2-5f key2-0)
17.210: (pickup-and-loose f2-5f key2-2 key2-0)
17.211: (putdown f2-5f key2-0)
17.215: (move f2-5f f3-5f)
17.235: (move f2-3f f3-3f)
17.241: (putdown f3-2f key2-1)
17.242: (move f3-4f f4-4f)
17.248: (move f2-5f f2-4f)
17.255: (move f2-2f f1-2f)
17.280: (move f2-2f f2-1f)
17.283: (putdown f3-3f key1-2)
17.286: (move f2-5f f3-5f)
17.297: (move f3-6f f4-6f)
17.303: (move f1-4f f0-4f)
17.308: (move f1-4f f1-5f)
17.317: (move f1-4f f1-5f)
17.336: (putdown f1-4f key0-1)
17.356: (pickup f2-2f key3-1)
17.368: (putdown f3-2f key2-1)
17.368: (move f1-4f f1-5f)
17.386: (pickup f2-4f key0-1)
17.386: (pickup-and-loose f3-2f key1-1 key2-1)
17.387: (move f1-4f f1-5f)
17.393: (move f2-2f f3-2f)
17.393: (move f2-1f f2-2f)
17.394: (move f2-2f f2-1f)
17.399: (move f3-6f f2-6f)
17.403: (move f3-6f f3-5f)
17.409: (move f1-4f f0-4f)
17.411: (move f1-4f f0-4f)
17.420: (move f3-2f f3-3f)
17.435: (move f2-2f f3-2f)
17.440: (move f2-1f f2-2f)
17.442: (move f1-4f f1-5f)
17.442: (move f2-3f f2-2f)
17.445: (move f1-4f f1-5f)
17.447: (pickup-and-loose f1-4f key1-2 key0-1)
17.454: (putdown f3-2f key3-1)
17.471: (move f1-4f f0-4f)
17.472: (move f1-2f f1-1f)
17.473: (move f3-2f f3-3f)
17.473: (move f4-3f f3-3f)
17.481: (pickup f2-2f key2-1)
17.483: (move f1-4f f0-4f)
17.486: (move f1-4f f1-5f)
17.507: (move f1-4f f1-5f)
11.870: (move f2-6f f2-5f)
12.012: (putdown f2-6f key2-0)
12.098: (putdown f2-6f key2-0)
12.112: (putdown f2-6f key2-0)
12.129: (putdown f2-6f key2-0)
12.617: (move f1-6f f1-5f)
12.722: (move f2-6f f1-6f)
12.733: (putdown f0-4f key0-1)
12.972: (move f2-6f f3-6f)
12.978: (putdown f2-1f key0-0)
13.494: (move f2-2f f2-1f)
13.568: (unlock f2-1f f3-1f key0-0 shape0)
13.687: (move f3-2f f2-2f)
13.951: (putdown f0-4f key0-1)
13.978: (putdown f0-4f key0-1)
14.031: (putdown f0-4f key0-1)
14.037: (putdown f0-4f key0-1)
14.044: (move f0-4f f1-4f)
14.157: (move f1-4f f0-4f)
14.167: (move f1-4f f0-4f)
14.197: (move f4-2f f3-2f)
14.205: (move f1-4f f0-4f)
14.208: (move f1-4f f0-4f)
14.215: (move f1-0f f2-0f)
14.219: (move f2-1f f2-0f)
14.232: (move f1-6f f0-6f)
14.253: (move f2-3f f2-2f)
14.307: (move f4-2f f3-2f)
14.314: (move f4-2f f3-2f)
14.384: (move f4-2f f4-3f)
14.385: (move f4-3f f3-3f)
14.385: (move f3-2f f3-3f)
14.404: (move f0-4f f0-3f)
14.426: (move f4-2f f4-3f)
14.442: (move f4-2f f4-3f)
14.458: (move f4-2f f4-3f)
14.522: (move f4-2f f3-2f)
14.645: (move f2-6f f3-6f)
14.645: (move f3-5f f3-6f)
14.702: (move f2-2f f3-2f)
14.720: (move f2-2f f1-2f)
14.797: (move f3-2f f2-2f)
14.810: (move f3-2f f3-3f)
14.812: (move f2-3f f3-3f)
14.814: (move f3-5f f3-6f)
14.815: (move f2-6f f3-6f)
14.870: (move f0-4f f0-5f)
14.872: (move f1-5f f0-5f)
14.894: (move f3-5f f3-6f)
14.894: (move f2-6f f3-6f)
14.905: (move f2-6f f3-6f)
14.906: (move f3-5f f3-6f)
14.965: (move f0-4f f0-5f)
14.974: (move f1-4f f0-4f)
14.983: (move f3-2f f3-3f)
15.145: (putdown f3-2f key2-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
15.175: (move f1-6f f2-6f)
15.244: (putdown f0-5f key0-2)
15.291: (putdown f3-2f key3-1)
15.318: (pickup-and-loose f3-2f key1-1 key3-1)
15.318: (move f3-2f f3-3f)
15.318: (move f2-3f f3-3f)
15.328: (move f1-6f f2-6f)
15.329: (move f1-6f f2-6f)
15.336: (move f1-6f f2-6f)
15.336: (move f2-2f f3-2f)
15.344: (move f1-5f f1-6f)
15.344: (move f2-2f f3-2f)
15.347: (move f2-6f f1-6f)
15.387: (putdown f3-2f key1-2)
15.392: (move f2-2f f3-2f)
15.405: (move f3-2f f3-3f)
15.406: (move f3-3f f3-2f)
15.407: (move f4-3f f3-3f)
15.408: (move f2-2f f3-2f)
15.411: (move f3-3f f3-2f)
15.414: (pickup-and-loose f3-2f key1-1 key1-2)
15.423: (move f3-3f f3-2f)
15.423: (move f2-2f f3-2f)
15.430: (putdown f2-2f key0-0)
15.436: (move f2-2f f3-2f)
15.436: (move f1-5f f0-5f)
15.436: (pickup-and-loose f2-2f key3-1 key0-0)
15.442: (move f0-4f f0-5f)
15.470: (putdown f0-4f key0-2)
15.502: (move f1-5f f1-6f)
15.505: (move f2-6f f1-6f)
15.535: (putdown f3-2f key2-0)
15.544: (move f2-2f f3-2f)
15.547: (move f2-3f f2-4f)
15.569: (pickup-and-loose f2-2f key2-1 key1-2)
15.572: (move f2-2f f3-2f)
15.583: (move f2-2f f3-2f)
15.585: (move f3-3f f3-2f)
15.588: (putdown f4-3f key2-0)
15.597: (move f2-6f f1-6f)
15.597: (move f1-5f f1-6f)
15.599: (move f2-2f f2-3f)
15.608: (move f1-5f f1-6f)
15.610: (move f2-6f f1-6f)
15.636: (move f0-4f f0-3f)
15.639: (move f4-3f f4-4f)
15.640: (pickup f2-2f key3-1)
15.650: (move f2-2f f3-2f)
15.653: (move f3-3f f3-2f)
15.657: (move f2-2f f1-2f)
15.678: (pickup-and-loose f2-2f key2-1 key0-0)
15.701: (move f2-3f f2-2f)
15.711: (pickup-and-loose f3-2f key1-1 key2-0)
15.712: (move f1-4f f2-4f)
15.716: (move f2-2f f3-2f)
15.717: (move f3-3f f3-2f)
15.721: (move f2-2f f1-2f)
15.727: (pickup f2-2f key3-1)
15.740: (unlock f4-3f f5-3f key1-2 shape1)
15.752: (move f0-4f f0-5f)
15.752: (move f1-5f f0-5f)
15.755: (move f2-2f f3-2f)
15.784: (move f2-2f f3-2f)
15.796: (move f2-2f f1-2f)
15.799: (pickup f1-4f key0-2)
15.802: (move f2-2f f3-2f)
15.807: (move f2-4f f2-5f)
15.808: (move f2-2f f2-3f)
15.824: (move f2-2f f2-3f)
15.826: (pickup-and-loose f2-2f key3-1 key1-2)
15.837: (putdown f3-3f key1-2)
15.852: (putdown f2-2f key1-2)
15.883: (move f2-2f f1-2f)
15.893: (move f2-2f f3-2f)
