/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.852: (move f3-4f f3-3f)
91.853: (move f2-3f f3-3f)
91.924: (pickup-and-loose f3-4f key3-2 key1-1)
91.936: (move f4-5f f3-5f)
92.038: (move f3-3f f4-3f)
92.054: (move f4-4f f3-4f)
92.088: (move f3-4f f4-4f)
92.142: (putdown f4-4f key3-2)
92.188: (pickup-and-loose f3-4f key3-2 key1-1)
92.211: (move f4-3f f4-4f)
92.214: (move f4-5f f4-6f)
92.237: (putdown f3-3f key1-1)
92.253: (putdown f4-4f key0-0)
92.276: (move f3-4f f3-5f)
92.294: (move f4-3f f4-4f)
92.336: (pickup f4-3f key1-1)
92.423: (move f3-3f f4-3f)
92.434: (move f4-3f f3-3f)
92.434: (move f3-2f f3-3f)
92.452: (unlock f3-5f f3-6f key1-1 shape1)
92.457: (putdown f3-4f key1-1)
92.473: (pickup f4-3f key1-1)
92.478: (move f4-2f f4-3f)
92.499: (pickup f4-3f key1-1)
92.520: (move f3-4f f4-4f)
92.520: (move f4-3f f4-4f)
92.641: (unlock f4-6f f3-6f key1-1 shape1)
92.662: (move f5-5f f4-5f)
92.793: (pickup-and-loose f3-3f key0-0 key1-1)
92.829: (move f4-2f f4-3f)
92.845: (move f4-5f f4-6f)
92.864: (putdown f3-4f key1-1)
92.877: (move f3-3f f4-3f)
92.889: (move f3-4f f4-4f)
92.891: (move f4-3f f4-4f)
92.930: (move f4-5f f5-5f)
92.994: (putdown f4-3f key1-1)
93.065: (pickup f4-3f key1-1)
93.101: (move f4-2f f4-3f)
93.110: (move f3-3f f4-3f)
93.146: (putdown f4-3f key0-0)
93.150: (pickup-and-loose f4-3f key1-1 key0-0)
93.236: (unlock f4-3f f5-3f key0-0 shape0)
93.245: (pickup f4-3f key1-1)
93.257: (move f3-3f f3-2f)
93.258: (move f4-2f f3-2f)
93.348: (move f4-3f f4-4f)
93.358: (move f3-3f f3-4f)
93.390: (move f6-3f f6-2f)
93.390: (move f7-2f f6-2f)
93.418: (move f5-5f f5-4f)
93.419: (move f6-4f f5-4f)
93.446: (move f4-3f f4-4f)
93.449: (putdown f4-5f key2-0)
93.450: (move f3-4f f3-5f)
93.451: (pickup-and-loose f3-4f key3-2 key0-0)
93.463: (move f3-3f f3-4f)
93.494: (move f5-5f f4-5f)
93.510: (move f3-3f f4-3f)
93.512: (move f4-3f f4-4f)
93.539: (move f5-5f f4-5f)
93.544: (move f4-4f f4-3f)
93.548: (move f3-3f f4-3f)
93.568: (move f3-3f f4-3f)
93.584: (move f5-5f f4-5f)
93.636: (putdown f5-5f key1-2)
93.637: (move f4-2f f4-3f)
93.673: (putdown f3-4f key0-0)
93.677: (putdown f4-6f key1-2)
93.703: (move f7-5f f6-5f)
93.836: (unlock f2-3f f2-4f key1-1 shape1)
93.956: (move f4-4f f3-4f)
93.997: (putdown f4-3f key0-0)
94.034: (move f3-4f f3-5f)
94.036: (move f4-5f f3-5f)
94.037: (move f4-4f f3-4f)
94.038: (move f3-3f f3-4f)
94.088: (unlock f4-3f f5-3f key0-0 shape0)
94.139: (pickup f3-3f key0-0)
94.143: (move f3-3f f2-3f)
94.182: (move f4-5f f5-5f)
94.237: (pickup f3-4f key3-2)
94.283: (move f4-2f f4-3f)
94.378: (move f4-6f f4-7f)
94.452: (move f3-3f f3-4f)
94.454: (move f4-3f f4-4f)
94.464: (move f3-4f f4-4f)
94.506: (move f3-3f f3-4f)
94.523: (move f3-5f f4-5f)
94.526: (move f4-4f f4-5f)
94.536: (pickup-and-loose f3-3f key0-0 key1-1)
94.550: (move f3-5f f2-5f)
94.559: (putdown f4-3f key0-0)
94.635: (putdown f5-4f key2-0)
94.641: (putdown f2-3f key1-2)
94.668: (move f3-4f f2-4f)
94.674: (move f2-3f f2-4f)
94.687: (move f4-5f f4-6f)
94.693: (move f4-2f f4-3f)
94.708: (pickup f3-3f key0-0)
94.712: (move f6-4f f5-4f)
94.713: (putdown f3-3f key1-1)
94.722: (move f3-3f f4-3f)
94.753: (move f6-3f f6-2f)
94.783: (move f4-5f f5-5f)
94.788: (move f3-3f f4-3f)
94.958: (move f4-4f f3-4f)
94.959: (move f3-3f f3-4f)
95.011: (move f3-4f f3-5f)
95.019: (move f4-3f f3-3f)
95.033: (pickup f3-3f key0-0)
95.126: (move f4-6f f4-7f)
95.134: (move f3-3f f3-4f)
95.223: (move f3-4f f3-3f)
95.225: (move f3-4f f3-3f)
95.310: (move f3-3f f3-4f)
95.335: (move f7-7f f6-7f)
95.340: (move f6-6f f6-7f)
95.341: (move f3-3f f3-4f)
95.342: (move f4-4f f3-4f)
95.346: (move f4-5f f3-5f)
95.438: (putdown f2-3f key1-2)
95.464: (putdown f3-3f key1-1)
95.489: (move f4-2f f4-1f)
95.535: (move f4-5f f3-5f)
95.568: (move f4-1f f4-2f)
95.574: (move f4-5f f4-6f)
95.625: (putdown f3-2f key1-1)
95.661: (pickup-and-loose f3-3f key0-0 key1-1)
95.680: (pickup f3-4f key3-2)
84.284: (move f3-4f f3-5f)
84.399: (move f4-4f f4-5f)
84.399: (move f3-5f f4-5f)
84.511: (move f3-4f f4-4f)
84.523: (move f3-4f f4-4f)
85.068: (move f2-3f f2-4f)
85.069: (move f3-4f f2-4f)
85.153: (unlock f3-5f f3-6f key1-2 shape1)
85.529: (putdown f4-4f key1-2)
85.537: (move f3-4f f3-5f)
85.866: (unlock f3-4f f2-4f key1-1 shape1)
85.876: (move f4-5f f4-4f)
86.020: (unlock f3-5f f3-6f key1-2 shape1)
86.259: (pickup-and-loose f3-4f key3-2 key1-2)
86.262: (move f3-4f f4-4f)
86.656: (move f4-4f f4-5f)
86.658: (move f3-5f f4-5f)
86.703: (putdown f3-4f key1-2)
86.897: (unlock f3-4f f2-4f key1-1 shape1)
87.011: (move f2-3f f3-3f)
87.011: (move f3-4f f3-3f)
87.011: (move f3-4f f4-4f)
87.031: (putdown f4-4f key1-1)
87.219: (move f4-4f f4-5f)
87.238: (move f4-5f f4-4f)
87.309: (putdown f3-5f key1-2)
87.330: (move f4-5f f5-5f)
87.479: (move f3-3f f4-3f)
87.484: (move f4-4f f4-3f)
87.485: (putdown f4-5f key1-1)
87.570: (move f3-4f f3-5f)
87.570: (move f4-5f f3-5f)
87.645: (unlock f3-5f f3-6f key1-1 shape1)
87.660: (unlock f4-6f f3-6f key1-2 shape1)
87.833: (move f3-4f f4-4f)
87.842: (move f3-4f f4-4f)
87.975: (move f3-4f f3-5f)
88.068: (pickup f4-3f key1-1)
88.190: (putdown f4-4f key1-1)
88.235: (pickup-and-loose f3-4f key3-2 key1-1)
88.240: (move f4-6f f4-5f)
88.240: (move f3-5f f4-5f)
88.361: (move f4-3f f4-4f)
88.403: (move f3-4f f2-4f)
88.407: (move f2-3f f2-4f)
88.439: (move f4-3f f4-4f)
88.489: (move f4-5f f5-5f)
88.611: (move f3-4f f4-4f)
88.649: (move f3-4f f2-4f)
88.697: (unlock f2-5f f2-4f key1-2 shape1)
88.702: (move f2-4f f2-5f)
88.702: (move f3-5f f2-5f)
88.744: (putdown f3-4f key1-1)
88.749: (move f3-4f f2-4f)
88.806: (move f3-4f f3-5f)
88.841: (putdown f2-4f key1-2)
88.865: (move f3-4f f4-4f)
88.874: (move f4-3f f4-4f)
88.880: (move f4-4f f4-3f)
88.882: (move f3-3f f4-3f)
88.883: (move f3-4f f4-4f)
88.929: (move f4-4f f4-5f)
88.940: (move f3-4f f3-5f)
88.941: (move f3-4f f4-4f)
88.942: (move f4-3f f4-4f)
88.945: (unlock f3-5f f3-6f key1-1 shape1)
89.019: (move f4-5f f3-5f)
89.070: (move f3-5f f3-4f)
89.081: (move f4-4f f4-5f)
89.095: (putdown f3-5f key1-2)
89.147: (move f3-4f f3-5f)
89.204: (move f3-4f f4-4f)
89.226: (move f5-4f f4-4f)
89.233: (move f4-5f f4-4f)
89.235: (unlock f4-4f f5-4f key2-0 shape2)
89.258: (move f3-4f f4-4f)
89.318: (move f4-4f f4-3f)
89.327: (putdown f5-5f key1-2)
89.336: (move f4-3f f4-4f)
89.353: (move f4-3f f4-4f)
89.356: (move f3-4f f4-4f)
89.372: (putdown f3-5f key1-2)
89.383: (putdown f4-4f key2-0)
89.402: (move f4-3f f4-4f)
89.436: (pickup f4-3f key1-2)
89.447: (unlock f3-4f f2-4f key1-1 shape1)
89.465: (move f4-5f f4-4f)
89.490: (move f4-3f f4-4f)
89.506: (move f4-5f f4-4f)
89.539: (move f4-4f f3-4f)
89.539: (move f3-3f f3-4f)
89.565: (move f4-3f f4-4f)
89.570: (pickup-and-loose f2-4f key0-1 key1-2)
89.588: (move f4-4f f4-5f)
89.588: (move f3-5f f4-5f)
89.594: (move f4-5f f4-4f)
89.623: (move f4-5f f4-4f)
89.649: (pickup-and-loose f3-4f key3-2 key1-1)
89.703: (move f4-3f f4-4f)
89.749: (move f3-4f f4-4f)
89.853: (putdown f4-5f key1-1)
89.886: (unlock f4-6f f3-6f key1-1 shape1)
89.920: (move f2-3f f2-4f)
89.928: (putdown f4-4f key3-2)
89.997: (move f3-4f f3-5f)
89.997: (move f4-5f f3-5f)
90.042: (move f4-5f f5-5f)
90.044: (putdown f4-4f key1-1)
90.087: (move f5-5f f4-5f)
90.103: (move f4-4f f4-3f)
90.104: (move f4-3f f4-4f)
90.106: (move f3-4f f4-4f)
90.112: (move f3-4f f4-4f)
90.117: (move f3-5f f4-5f)
90.121: (move f4-4f f4-5f)
90.232: (move f4-5f f4-6f)
90.233: (move f4-6f f4-5f)
90.355: (move f3-5f f4-5f)
90.355: (move f4-6f f4-5f)
90.527: (move f4-3f f4-4f)
90.529: (pickup-and-loose f4-3f key1-1 key0-0)
90.541: (pickup-and-loose f3-4f key3-2 key0-0)
90.598: (putdown f4-4f key3-2)
90.618: (move f4-5f f4-6f)
90.649: (move f4-4f f4-3f)
90.652: (move f3-3f f4-3f)
90.676: (move f3-4f f3-5f)
90.686: (move f4-3f f4-4f)
90.687: (move f3-4f f4-4f)
90.693: (move f4-3f f4-4f)
90.824: (move f4-5f f3-5f)
90.829: (move f3-4f f3-5f)
90.859: (putdown f3-4f key1-1)
90.891: (move f4-4f f4-5f)
90.942: (move f3-4f f3-3f)
90.944: (move f2-3f f3-3f)
90.948: (pickup-and-loose f4-3f key1-1 key3-1)
91.028: (move f3-4f f4-4f)
91.029: (move f4-3f f4-4f)
91.048: (move f4-3f f4-4f)
91.063: (putdown f4-4f key0-0)
91.076: (move f3-4f f4-4f)
91.076: (move f4-3f f4-4f)
91.107: (move f4-3f f4-4f)
91.138: (putdown f4-6f key1-2)
91.172: (putdown f4-6f key1-2)
91.184: (move f3-5f f4-5f)
91.188: (move f4-4f f4-5f)
91.203: (pickup f4-3f key1-1)
91.220: (move f3-3f f3-4f)
91.230: (putdown f4-4f key1-1)
91.232: (move f4-3f f4-4f)
91.239: (pickup-and-loose f4-3f key1-1 key0-0)
91.239: (putdown f3-4f key0-0)
91.261: (putdown f3-5f key1-1)
91.293: (move f3-3f f4-3f)
91.294: (move f4-4f f4-3f)
91.313: (move f4-4f f4-3f)
91.346: (pickup f4-3f key1-1)
91.370: (move f4-3f f4-4f)
91.391: (putdown f4-5f key1-1)
91.394: (putdown f4-4f key2-0)
91.402: (move f3-5f f4-5f)
91.422: (pickup f3-4f key3-2)
91.428: (unlock f2-3f f2-4f key1-1 shape1)
91.448: (pickup f4-3f key1-1)
91.475: (move f3-5f f2-5f)
91.482: (putdown f3-3f key1-2)
91.500: (move f4-3f f4-4f)
91.520: (move f4-3f f4-4f)
91.531: (move f4-5f f3-5f)
91.543: (move f3-4f f3-3f)
91.544: (move f5-4f f4-4f)
91.544: (move f4-3f f4-4f)
91.553: (move f4-6f f4-7f)
91.590: (move f4-4f f4-5f)
91.629: (putdown f3-5f key1-1)
91.684: (move f5-4f f4-4f)
91.703: (move f4-4f f4-3f)
91.737: (unlock f4-3f f5-3f key0-0 shape0)
91.754: (move f4-5f f5-5f)
91.777: (move f3-4f f3-3f)
91.795: (move f4-4f f3-4f)
91.817: (pickup f4-3f key1-1)
91.817: (move f3-4f f4-4f)
91.818: (pickup-and-loose f4-3f key1-1 key0-0)
91.819: (pickup-and-loose f3-4f key3-2 key1-1)
91.835: (putdown f4-4f key3-2)
91.852: (move f3-4f f3-3f)
91.859: (move f3-4f f3-5f)
91.913: (pickup-and-loose f4-3f key1-2 key0-0)
91.934: (move f4-2f f4-3f)
91.960: (move f3-4f f3-3f)
91.965: (move f4-4f f4-3f)
91.984: (putdown f4-3f key0-0)
92.017: (pickup-and-loose f3-3f key0-0 key1-2)
92.038: (move f3-4f f3-5f)
92.052: (move f3-4f f3-3f)
92.053: (move f4-3f f3-3f)
92.076: (move f4-6f f4-7f)
82.940: (move f4-4f f4-5f)
82.940: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
83.766: (move f3-5f f4-5f)
83.766: (move f4-4f f4-5f)
83.866: (move f3-4f f3-5f)
83.923: (move f3-4f f4-4f)
84.076: (move f3-5f f4-5f)
84.374: (move f3-4f f4-4f)
84.444: (unlock f3-5f f3-6f key1-1 shape1)
84.793: (move f3-4f f4-4f)
84.885: (move f3-4f f3-5f)
85.045: (move f3-4f f4-4f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.365: (putdown f4-4f key1-1)
85.465: (unlock f3-5f f3-6f key1-1 shape1)
85.592: (move f3-5f f3-4f)
85.594: (unlock f3-4f f2-4f key1-2 shape1)
85.632: (putdown f4-4f key1-2)
85.653: (move f3-5f f4-5f)
85.711: (move f3-4f f2-4f)
85.748: (move f4-5f f4-4f)
85.766: (unlock f3-4f f2-4f key1-1 shape1)
85.937: (move f3-4f f4-4f)
85.940: (move f3-4f f3-5f)
85.980: (move f3-5f f4-5f)
85.981: (move f4-6f f4-5f)
86.081: (move f4-4f f4-5f)
86.085: (move f4-4f f4-5f)
86.085: (move f3-5f f4-5f)
86.101: (putdown f3-5f key1-2)
86.105: (move f3-4f f4-4f)
86.180: (move f3-5f f4-5f)
86.213: (move f3-4f f3-5f)
86.305: (move f2-3f f2-4f)
86.313: (move f3-4f f2-4f)
86.369: (move f3-4f f2-4f)
86.477: (pickup-and-loose f3-4f key3-2 key1-1)
86.529: (move f3-5f f3-4f)
86.565: (putdown f4-4f key3-2)
86.619: (move f4-5f f4-4f)
86.640: (move f4-4f f4-3f)
86.647: (move f3-5f f4-5f)
86.647: (move f4-4f f4-5f)
86.684: (move f2-4f f2-5f)
86.684: (move f3-5f f2-5f)
86.686: (unlock f2-5f f2-4f key1-2 shape1)
86.753: (putdown f3-5f key1-1)
86.782: (putdown f3-5f key1-2)
86.826: (move f4-3f f4-4f)
86.866: (putdown f2-4f key1-2)
86.909: (move f3-4f f4-4f)
86.961: (move f5-5f f4-5f)
87.026: (move f2-4f f3-4f)
87.064: (move f4-6f f4-5f)
87.116: (move f4-6f f4-5f)
87.124: (move f3-5f f4-5f)
87.145: (move f3-5f f4-5f)
87.149: (move f4-4f f4-5f)
87.167: (move f4-3f f4-4f)
87.170: (move f4-5f f4-4f)
87.182: (move f3-4f f4-4f)
87.295: (move f4-4f f4-5f)
87.296: (move f3-5f f4-5f)
87.374: (putdown f3-4f key1-1)
87.429: (move f3-4f f4-4f)
87.450: (move f3-4f f4-4f)
87.588: (pickup-and-loose f2-4f key0-1 key1-2)
87.651: (move f4-6f f4-5f)
87.654: (unlock f3-5f f3-6f key1-1 shape1)
87.660: (putdown f4-5f key1-1)
87.685: (pickup-and-loose f3-4f key3-2 key1-1)
87.701: (move f3-4f f3-3f)
87.708: (move f2-3f f3-3f)
87.773: (move f3-4f f4-4f)
87.783: (move f4-5f f4-4f)
87.793: (move f4-3f f4-4f)
87.872: (move f4-3f f4-4f)
87.904: (move f4-3f f4-4f)
87.951: (move f3-4f f3-5f)
87.970: (move f4-5f f5-5f)
88.007: (move f4-5f f4-4f)
88.009: (move f4-4f f4-3f)
88.021: (move f3-3f f4-3f)
88.055: (move f4-3f f4-4f)
88.073: (move f3-5f f3-4f)
88.079: (move f3-5f f2-5f)
88.095: (unlock f4-6f f3-6f key1-1 shape1)
88.106: (move f4-5f f4-6f)
88.133: (putdown f4-4f key3-2)
88.146: (pickup f4-3f key1-2)
88.155: (move f3-3f f4-3f)
88.156: (move f4-4f f4-3f)
88.158: (move f3-4f f3-3f)
88.195: (move f4-5f f5-5f)
88.200: (putdown f4-5f key1-1)
88.261: (putdown f3-4f key1-1)
88.272: (move f4-3f f4-4f)
88.316: (putdown f3-5f key3-2)
88.317: (move f4-5f f4-4f)
88.330: (move f3-4f f4-4f)
88.336: (putdown f3-5f key1-1)
88.370: (move f3-4f f3-3f)
88.417: (move f4-4f f4-3f)
88.495: (putdown f5-5f key1-1)
88.550: (putdown f4-4f key3-2)
88.589: (move f3-4f f2-4f)
88.591: (move f3-5f f4-5f)
88.599: (move f4-4f f4-5f)
88.599: (pickup-and-loose f4-4f key1-2 key3-2)
88.612: (putdown f4-6f key1-2)
88.619: (move f3-5f f4-5f)
88.665: (putdown f2-4f key3-2)
88.671: (move f3-4f f3-5f)
88.671: (move f3-5f f4-5f)
88.674: (move f4-5f f3-5f)
88.713: (putdown f4-3f key1-1)
88.715: (move f4-3f f4-4f)
88.765: (move f3-4f f2-4f)
88.776: (putdown f3-3f key1-2)
88.777: (move f4-4f f4-5f)
88.788: (move f3-4f f4-4f)
88.798: (move f4-3f f3-3f)
88.803: (move f4-4f f4-5f)
88.809: (move f4-4f f4-5f)
88.813: (move f4-4f f4-3f)
88.813: (move f3-3f f4-3f)
88.814: (move f4-4f f4-3f)
88.815: (move f4-4f f4-5f)
88.827: (move f3-4f f4-4f)
88.854: (move f3-4f f2-4f)
88.897: (putdown f3-5f key1-1)
88.907: (putdown f4-5f key1-2)
88.919: (move f3-4f f3-5f)
88.955: (pickup-and-loose f4-3f key1-1 key1-2)
88.957: (move f4-4f f4-3f)
88.957: (move f3-3f f4-3f)
88.973: (move f4-4f f3-4f)
89.009: (move f4-4f f4-5f)
89.033: (move f3-4f f3-5f)
89.040: (move f3-4f f4-4f)
89.063: (move f4-4f f4-5f)
89.079: (pickup f4-3f key1-1)
89.107: (move f4-5f f4-4f)
89.144: (move f3-5f f4-5f)
89.146: (move f4-4f f4-5f)
89.173: (move f3-4f f3-5f)
89.206: (move f4-4f f4-5f)
89.213: (putdown f4-4f key1-1)
89.222: (move f3-4f f3-5f)
89.224: (move f4-5f f3-5f)
89.248: (move f4-6f f4-7f)
89.255: (pickup-and-loose f3-4f key3-2 key1-2)
89.305: (pickup-and-loose f2-4f key0-1 key3-2)
89.306: (move f3-5f f2-5f)
89.309: (move f2-4f f2-5f)
89.314: (move f3-4f f3-5f)
89.325: (move f4-5f f4-4f)
89.328: (putdown f4-4f key3-2)
89.331: (move f4-4f f4-5f)
89.346: (move f4-5f f5-5f)
89.390: (move f3-5f f4-5f)
89.410: (move f4-3f f4-4f)
89.417: (putdown f3-4f key1-2)
89.429: (move f2-4f f2-5f)
89.448: (putdown f4-4f key0-0)
89.449: (putdown f4-4f key3-2)
89.450: (move f4-3f f4-4f)
89.473: (pickup f2-4f key0-1)
89.514: (move f3-5f f3-6f)
89.525: (move f3-5f f3-4f)
89.615: (move f4-6f f4-7f)
89.637: (move f3-5f f2-5f)
89.676: (move f4-3f f4-4f)
89.698: (move f4-4f f4-3f)
89.700: (putdown f4-4f key3-2)
89.703: (move f3-3f f4-3f)
89.712: (pickup-and-loose f3-4f key3-2 key1-1)
89.722: (move f3-5f f4-5f)
89.723: (move f4-4f f4-5f)
89.723: (move f4-4f f4-5f)
89.733: (move f3-3f f4-3f)
89.734: (move f4-3f f4-4f)
89.735: (move f4-4f f4-5f)
89.735: (putdown f4-4f key1-1)
89.775: (putdown f2-4f key1-1)
89.792: (move f3-5f f3-4f)
89.863: (move f4-3f f4-4f)
89.863: (move f4-5f f5-5f)
89.866: (pickup-and-loose f4-4f key1-2 key1-1)
89.866: (move f3-4f f3-5f)
89.871: (putdown f4-4f key3-1)
89.881: (putdown f3-5f key1-1)
89.897: (move f3-3f f3-4f)
89.909: (pickup-and-loose f3-3f key0-0 key1-2)
89.915: (putdown f4-4f key0-0)
89.925: (move f4-4f f4-5f)
89.927: (move f4-4f f4-5f)
89.928: (move f4-4f f4-3f)
82.518: (move f3-5f f4-5f)
82.519: (move f4-4f f4-5f)
82.827: (move f4-5f f4-4f)
82.870: (unlock f3-5f f3-6f key1-1 shape1)
82.894: (move f3-5f f4-5f)
83.240: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.446: (move f3-5f f4-5f)
83.471: (move f4-4f f4-5f)
83.471: (move f3-5f f4-5f)
83.752: (move f3-4f f4-4f)
83.844: (move f3-5f f3-4f)
83.845: (unlock f3-4f f2-4f key1-2 shape1)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.524: (putdown f4-5f key1-1)
84.635: (putdown f4-4f key1-1)
84.650: (unlock f3-5f f3-6f key1-1 shape1)
84.700: (move f4-6f f4-5f)
84.713: (putdown f3-5f key1-1)
84.721: (move f3-4f f4-4f)
84.730: (move f3-4f f4-4f)
84.892: (putdown f4-5f key1-2)
84.892: (move f3-4f f4-4f)
84.892: (move f4-5f f4-4f)
84.897: (move f3-5f f4-5f)
84.902: (move f4-4f f4-5f)
84.908: (move f4-5f f4-4f)
85.012: (move f4-6f f4-5f)
85.016: (move f3-5f f4-5f)
85.054: (move f3-4f f3-5f)
85.057: (move f2-5f f3-5f)
85.126: (move f2-4f f3-4f)
85.127: (move f3-4f f3-5f)
85.181: (move f3-4f f4-4f)
85.284: (move f3-5f f4-5f)
85.284: (move f4-4f f4-5f)
85.305: (move f4-3f f4-4f)
85.335: (move f4-5f f5-5f)
85.354: (putdown f3-5f key1-1)
85.449: (putdown f3-5f key3-2)
85.459: (move f3-5f f4-5f)
85.459: (move f3-5f f3-4f)
85.475: (move f4-4f f4-5f)
85.489: (pickup f4-3f key1-1)
85.504: (move f4-4f f4-5f)
85.519: (move f4-5f f4-4f)
85.527: (move f3-4f f4-4f)
85.580: (putdown f4-4f key3-2)
85.658: (move f2-4f f3-4f)
85.664: (move f3-4f f2-4f)
85.664: (move f3-4f f3-5f)
85.665: (move f2-5f f2-4f)
85.685: (putdown f4-4f key1-1)
85.730: (move f4-5f f4-4f)
85.791: (putdown f4-4f key1-1)
85.811: (move f4-4f f4-5f)
85.903: (move f2-4f f3-4f)
85.933: (move f4-5f f4-4f)
85.940: (move f3-5f f2-5f)
86.013: (move f3-4f f4-4f)
86.021: (move f4-5f f4-4f)
86.030: (pickup-and-loose f3-4f key3-2 key1-1)
86.065: (move f3-4f f2-4f)
86.090: (putdown f3-5f key1-1)
86.107: (move f3-5f f3-4f)
86.116: (unlock f3-4f f2-4f key1-1 shape1)
86.144: (move f4-4f f4-3f)
86.161: (move f4-4f f4-5f)
86.161: (move f3-5f f4-5f)
86.183: (move f4-4f f4-5f)
86.194: (move f3-4f f4-4f)
86.202: (move f3-5f f4-5f)
86.220: (move f3-4f f4-4f)
86.226: (move f4-5f f4-4f)
86.297: (unlock f4-6f f3-6f key1-2 shape1)
86.298: (move f4-5f f4-6f)
86.301: (move f3-6f f4-6f)
86.305: (putdown f2-4f key3-2)
86.309: (putdown f4-4f key3-2)
86.314: (pickup-and-loose f3-4f key3-2 key0-1)
86.334: (move f3-5f f3-4f)
86.368: (move f3-4f f2-4f)
86.377: (move f3-5f f4-5f)
86.377: (putdown f3-4f key0-1)
86.448: (move f3-4f f3-5f)
86.455: (move f4-5f f4-4f)
86.456: (move f3-4f f4-4f)
86.464: (move f4-5f f4-4f)
86.553: (move f4-5f f3-5f)
86.563: (move f4-4f f4-3f)
86.602: (move f4-4f f3-4f)
86.609: (putdown f4-5f key1-2)
86.628: (move f4-4f f4-5f)
86.633: (putdown f3-4f key1-2)
86.640: (move f4-4f f4-5f)
86.666: (pickup-and-loose f3-4f key3-2 key1-2)
86.683: (move f4-5f f5-5f)
86.713: (putdown f4-5f key3-2)
86.737: (move f3-5f f2-5f)
86.765: (move f4-5f f4-6f)
86.783: (pickup-and-loose f3-4f key3-2 key1-2)
86.823: (move f4-4f f4-5f)
86.835: (move f3-5f f4-5f)
86.854: (pickup-and-loose f2-4f key0-1 key3-2)
86.867: (move f5-5f f4-5f)
86.914: (move f4-5f f5-5f)
86.928: (move f4-5f f4-4f)
86.949: (move f4-4f f4-5f)
86.957: (move f3-5f f3-6f)
86.985: (move f3-5f f4-5f)
86.985: (move f4-4f f4-5f)
87.035: (pickup f2-4f key0-1)
87.051: (move f4-4f f4-5f)
87.093: (move f3-5f f4-5f)
87.145: (putdown f3-4f key1-1)
87.149: (move f3-5f f3-4f)
87.183: (move f4-5f f4-4f)
87.193: (move f3-4f f4-4f)
87.202: (move f2-4f f2-5f)
87.203: (move f3-5f f2-5f)
87.246: (move f4-5f f5-5f)
87.251: (putdown f4-5f key1-1)
87.257: (move f4-4f f4-5f)
87.261: (putdown f3-5f key1-1)
87.267: (move f3-5f f4-5f)
87.279: (unlock f3-5f f3-6f key1-1 shape1)
87.339: (move f3-5f f4-5f)
87.347: (move f4-4f f4-5f)
87.350: (move f2-4f f2-5f)
87.359: (move f4-4f f4-5f)
87.360: (move f3-5f f4-5f)
87.367: (putdown f3-4f key1-2)
87.396: (pickup-and-loose f4-4f key1-2 key3-2)
87.440: (move f4-4f f4-3f)
87.443: (move f3-3f f4-3f)
87.444: (move f4-4f f4-5f)
87.450: (move f3-5f f4-5f)
87.495: (pickup-and-loose f4-3f key1-1 key3-2)
87.502: (unlock f3-5f f3-6f key1-1 shape1)
87.580: (move f4-4f f4-5f)
87.633: (move f4-4f f4-3f)
87.644: (putdown f2-5f key1-2)
87.662: (pickup f4-3f key1-1)
87.692: (move f3-5f f3-4f)
87.695: (move f4-5f f4-4f)
87.717: (move f4-6f f4-7f)
87.736: (move f3-5f f3-4f)
87.749: (move f3-3f f3-4f)
87.801: (move f4-4f f3-4f)
87.806: (move f3-3f f3-4f)
87.807: (putdown f4-4f key1-1)
87.809: (pickup f4-3f key1-1)
87.836: (move f3-4f f3-3f)
87.851: (unlock f2-5f f2-6f key0-1 shape0)
87.858: (putdown f2-4f key1-1)
87.866: (move f4-3f f4-4f)
87.890: (putdown f4-5f key0-0)
87.896: (move f4-4f f4-5f)
87.905: (move f4-5f f5-5f)
87.911: (move f4-5f f4-4f)
87.918: (move f3-4f f4-4f)
87.921: (move f3-3f f3-4f)
87.931: (move f3-4f f4-4f)
87.934: (putdown f4-4f key3-2)
87.936: (putdown f4-5f key1-1)
87.993: (move f3-4f f3-5f)
88.010: (pickup f3-4f key3-2)
88.059: (putdown f4-4f key1-1)
88.066: (pickup-and-loose f4-4f key1-2 key1-1)
88.067: (move f4-3f f4-4f)
88.091: (move f4-5f f4-6f)
88.099: (move f3-4f f3-3f)
88.106: (move f3-4f f3-3f)
88.110: (move f3-3f f4-3f)
88.111: (move f4-4f f4-3f)
88.114: (pickup-and-loose f4-3f key1-1 key1-2)
88.150: (move f3-4f f4-4f)
88.154: (putdown f4-4f key3-2)
88.160: (move f2-4f f3-4f)
88.163: (move f3-4f f2-4f)
88.196: (move f4-4f f4-3f)
88.201: (putdown f3-3f key3-2)
88.213: (move f3-4f f2-4f)
88.219: (move f3-5f f2-5f)
