/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.198: (move f3-3f f2-3f)
76.199: (move f2-2f f2-3f)
76.202: (move f3-4f f4-4f)
76.207: (move f3-2f f3-3f)
76.211: (pickup-and-loose f2-5f key1-0 key3-1)
76.244: (putdown f2-4f key0-0)
76.245: (putdown f2-4f key2-0)
76.245: (move f3-3f f2-3f)
76.246: (move f2-4f f2-3f)
76.248: (move f3-3f f3-4f)
76.252: (move f4-4f f3-4f)
76.266: (putdown f2-4f key3-1)
76.273: (move f2-4f f2-3f)
76.274: (move f3-3f f2-3f)
76.289: (move f3-4f f2-4f)
76.312: (move f3-4f f2-4f)
76.327: (move f3-3f f3-4f)
76.371: (putdown f2-3f key3-1)
76.379: (move f2-3f f2-4f)
76.434: (move f3-3f f2-3f)
76.442: (move f2-2f f2-3f)
76.498: (move f4-3f f3-3f)
76.518: (putdown f3-2f key3-1)
76.528: (move f3-4f f2-4f)
76.533: (putdown f2-5f key3-1)
76.540: (move f3-4f f4-4f)
76.562: (move f3-4f f2-4f)
76.563: (move f2-3f f2-4f)
76.644: (putdown f3-3f key0-0)
76.648: (putdown f4-4f key3-1)
76.649: (move f2-3f f2-4f)
76.653: (putdown f3-3f key2-0)
76.656: (move f3-4f f2-4f)
76.660: (move f3-5f f2-5f)
76.661: (move f2-4f f2-5f)
76.704: (move f3-3f f2-3f)
76.712: (putdown f4-3f key3-1)
76.717: (pickup f3-4f key3-1)
76.760: (putdown f3-3f key2-0)
76.774: (move f2-4f f3-4f)
76.781: (move f3-2f f3-3f)
76.784: (move f2-5f f1-5f)
76.797: (move f4-3f f4-4f)
76.814: (move f4-3f f4-4f)
76.828: (move f3-3f f3-2f)
76.830: (putdown f3-5f key3-1)
76.833: (putdown f3-3f key2-0)
76.855: (move f3-5f f2-5f)
76.856: (move f2-4f f3-4f)
76.860: (move f2-4f f2-5f)
76.930: (move f2-4f f3-4f)
76.930: (move f2-4f f2-5f)
76.931: (move f3-5f f2-5f)
76.941: (putdown f3-3f key0-0)
76.970: (move f2-3f f3-3f)
76.985: (move f3-3f f4-3f)
76.991: (putdown f2-4f key3-1)
76.992: (move f4-4f f4-3f)
77.001: (putdown f2-3f key3-1)
77.026: (move f3-2f f3-3f)
77.029: (putdown f3-3f key0-0)
77.060: (move f3-4f f3-3f)
77.061: (pickup-and-loose f3-6f key1-1 key3-1)
77.063: (pickup-and-loose f4-4f key2-0 key3-1)
77.083: (pickup-and-loose f3-4f key3-1 key0-0)
77.087: (putdown f3-3f key3-1)
77.089: (move f3-4f f3-3f)
77.108: (pickup f3-4f key3-1)
77.108: (pickup-and-loose f3-4f key3-1 key0-0)
77.119: (move f1-4f f0-4f)
77.129: (putdown f3-5f key3-1)
77.149: (move f3-4f f2-4f)
77.155: (move f3-4f f2-4f)
77.271: (move f2-4f f3-4f)
77.303: (move f3-3f f3-4f)
77.362: (move f3-4f f3-5f)
77.377: (move f1-4f f1-5f)
77.379: (unlock f1-5f f1-4f key0-0 shape0)
77.383: (move f2-5f f1-5f)
77.396: (move f3-4f f4-4f)
77.402: (pickup-and-loose f2-5f key1-0 key3-1)
77.446: (unlock f4-3f f4-2f key0-0 shape0)
77.468: (pickup f3-4f key3-1)
77.498: (move f3-4f f2-4f)
77.524: (move f2-5f f1-5f)
77.531: (move f4-4f f4-5f)
77.531: (move f3-5f f4-5f)
77.549: (putdown f2-5f key3-1)
77.592: (pickup f3-4f key3-1)
77.593: (move f3-3f f3-2f)
77.605: (pickup f3-4f key3-1)
77.609: (move f3-5f f3-6f)
77.610: (move f3-4f f2-4f)
77.611: (move f2-5f f2-4f)
77.638: (move f2-5f f1-5f)
77.675: (move f2-3f f2-2f)
77.675: (move f3-2f f2-2f)
77.676: (move f3-6f f4-6f)
77.684: (move f4-5f f4-6f)
77.694: (pickup-and-loose f3-3f key0-0 key3-1)
77.708: (putdown f2-4f key3-1)
77.721: (move f4-5f f5-5f)
77.731: (move f5-4f f5-5f)
77.731: (move f3-3f f3-4f)
77.735: (move f4-4f f4-5f)
77.736: (move f3-5f f4-5f)
77.748: (move f2-3f f3-3f)
77.758: (move f3-4f f3-3f)
77.760: (move f4-5f f5-5f)
77.765: (move f1-3f f2-3f)
77.766: (move f2-4f f2-3f)
77.768: (putdown f2-4f key3-0)
77.769: (move f3-4f f2-4f)
77.787: (move f3-4f f2-4f)
77.790: (move f2-3f f2-4f)
77.792: (move f3-3f f2-3f)
77.812: (putdown f3-6f key3-1)
77.815: (move f3-3f f2-3f)
77.823: (move f3-3f f3-4f)
77.861: (move f3-3f f2-3f)
77.863: (move f2-4f f1-4f)
77.866: (move f3-4f f3-3f)
77.869: (move f2-5f f2-6f)
77.870: (move f3-6f f2-6f)
77.887: (putdown f2-4f key1-0)
77.894: (move f3-4f f3-5f)
77.911: (pickup f3-4f key3-1)
72.575: (move f3-3f f3-4f)
72.577: (move f4-4f f3-4f)
73.344: (move f3-3f f3-4f)
73.346: (move f4-4f f3-4f)
73.361: (pickup f3-4f key3-1)
73.632: (pickup-and-loose f4-3f key2-0 key3-1)
73.675: (move f3-4f f3-3f)
73.785: (move f3-3f f3-4f)
73.786: (move f4-4f f3-4f)
73.947: (move f2-3f f2-4f)
73.948: (move f3-4f f2-4f)
74.008: (move f3-3f f3-2f)
74.055: (move f3-4f f3-3f)
74.094: (move f3-3f f2-3f)
74.094: (move f2-4f f2-3f)
74.174: (pickup f3-4f key3-1)
74.201: (move f3-4f f3-3f)
74.254: (putdown f3-3f key2-0)
74.287: (move f3-3f f3-4f)
74.312: (move f3-3f f3-2f)
74.433: (move f3-4f f3-3f)
74.482: (move f3-4f f3-3f)
74.527: (move f4-4f f4-3f)
74.529: (move f3-3f f4-3f)
74.545: (putdown f4-3f key3-1)
74.556: (pickup f3-4f key3-1)
74.742: (putdown f3-3f key3-1)
74.747: (move f3-3f f3-2f)
74.783: (move f3-3f f3-2f)
74.807: (pickup f3-4f key3-1)
74.810: (move f3-3f f3-4f)
74.811: (move f2-4f f3-4f)
74.828: (move f3-4f f3-3f)
74.847: (pickup-and-loose f4-3f key2-0 key3-1)
74.848: (move f3-4f f2-4f)
74.849: (move f2-3f f2-4f)
74.916: (move f3-4f f3-3f)
74.939: (putdown f3-2f key3-1)
74.965: (move f3-4f f2-4f)
74.975: (move f3-4f f2-4f)
74.978: (move f2-3f f2-4f)
74.979: (move f3-4f f2-4f)
75.003: (move f3-4f f3-3f)
75.004: (move f2-4f f2-5f)
75.008: (move f3-5f f2-5f)
75.066: (move f3-4f f3-3f)
75.082: (putdown f3-2f key3-1)
75.087: (move f3-3f f2-3f)
75.123: (move f3-3f f3-4f)
75.127: (move f3-3f f4-3f)
75.129: (move f4-4f f4-3f)
75.163: (move f3-4f f2-4f)
75.174: (move f3-4f f2-4f)
75.176: (unlock f2-4f f1-4f key0-0 shape0)
75.183: (putdown f3-3f key3-1)
75.185: (move f3-4f f2-4f)
75.203: (putdown f3-3f key3-1)
75.258: (move f3-2f f3-3f)
75.258: (pickup-and-loose f3-4f key3-1 key2-0)
75.341: (move f3-4f f2-4f)
75.357: (putdown f2-3f key3-1)
75.409: (putdown f3-4f key2-0)
75.414: (move f3-3f f3-4f)
75.416: (move f3-3f f2-3f)
75.423: (move f3-3f f2-3f)
75.434: (move f2-4f f2-3f)
75.459: (move f2-4f f2-3f)
75.460: (move f3-3f f2-3f)
75.503: (move f3-4f f3-3f)
75.516: (putdown f2-4f key3-1)
75.522: (move f3-3f f3-4f)
75.523: (putdown f1-4f key0-0)
75.525: (move f3-2f f2-2f)
75.526: (move f2-3f f2-2f)
75.544: (putdown f2-4f key3-1)
75.550: (move f3-4f f4-4f)
75.563: (putdown f3-3f key2-0)
75.603: (move f1-4f f2-4f)
75.615: (putdown f2-3f key3-1)
75.619: (move f3-4f f2-4f)
75.626: (pickup-and-loose f2-5f key1-0 key3-1)
75.641: (putdown f3-2f key3-1)
75.726: (move f3-3f f2-3f)
75.727: (move f2-4f f2-3f)
75.760: (move f3-4f f3-3f)
75.769: (move f3-3f f3-4f)
75.821: (move f3-4f f2-4f)
75.822: (move f2-3f f2-4f)
75.837: (putdown f4-3f key3-1)
75.904: (pickup f3-4f key3-1)
75.936: (putdown f4-4f key3-1)
75.958: (putdown f2-5f key3-1)
75.959: (move f3-4f f3-3f)
76.009: (move f3-4f f3-3f)
76.023: (putdown f3-3f key2-0)
76.068: (move f3-4f f4-4f)
76.072: (move f2-4f f3-4f)
76.087: (move f3-4f f2-4f)
76.088: (move f3-5f f2-5f)
76.089: (move f2-4f f2-5f)
76.091: (move f2-3f f2-4f)
76.106: (pickup f3-4f key3-1)
76.107: (move f3-3f f2-3f)
76.108: (putdown f3-3f key2-0)
76.127: (putdown f4-4f key3-1)
76.139: (putdown f4-4f key3-1)
76.142: (move f3-4f f2-4f)
76.165: (move f3-3f f3-4f)
76.181: (move f3-4f f3-5f)
76.183: (move f3-2f f3-3f)
76.244: (move f2-4f f2-5f)
76.274: (move f2-3f f2-4f)
76.301: (move f4-5f f4-6f)
76.303: (move f3-6f f4-6f)
76.311: (putdown f0-4f key0-0)
76.317: (pickup f3-4f key3-1)
76.345: (pickup-and-loose f2-5f key1-0 key3-1)
76.354: (move f2-5f f1-5f)
76.362: (putdown f3-2f key3-0)
76.363: (putdown f2-3f key3-0)
76.377: (putdown f3-5f key3-1)
76.388: (pickup-and-loose f4-3f key2-0 key3-1)
76.418: (pickup-and-loose f3-4f key3-1 key0-0)
76.420: (putdown f3-2f key3-1)
76.421: (move f2-3f f2-2f)
76.421: (move f3-2f f2-2f)
76.426: (pickup-and-loose f3-4f key3-1 key0-0)
76.443: (putdown f3-3f key3-1)
76.455: (putdown f2-4f key3-1)
76.463: (putdown f2-3f key3-1)
76.500: (move f3-4f f3-5f)
76.504: (move f4-3f f4-2f)
76.505: (move f3-2f f4-2f)
76.526: (pickup-and-loose f4-3f key2-0 key0-0)
76.539: (move f3-3f f3-4f)
76.549: (move f3-3f f3-4f)
76.584: (pickup-and-loose f3-6f key1-1 key3-1)
76.589: (putdown f3-2f key3-1)
76.592: (move f3-3f f3-4f)
76.593: (move f2-4f f3-4f)
76.597: (move f3-4f f3-3f)
76.623: (move f1-4f f0-4f)
76.634: (move f4-4f f4-5f)
76.639: (move f2-4f f3-4f)
76.641: (putdown f2-5f key3-1)
76.644: (move f3-5f f4-5f)
76.649: (move f2-4f f3-4f)
76.650: (move f3-3f f3-2f)
76.652: (move f2-4f f2-5f)
76.653: (move f3-5f f2-5f)
76.656: (move f3-4f f2-4f)
76.660: (move f2-3f f2-4f)
76.676: (move f2-4f f3-4f)
76.689: (pickup-and-loose f3-4f key3-1 key2-0)
76.701: (putdown f2-3f key3-1)
76.722: (move f3-3f f2-3f)
76.773: (move f3-4f f2-4f)
76.780: (move f4-4f f4-3f)
76.784: (move f3-3f f4-3f)
76.784: (move f3-4f f3-5f)
76.793: (pickup-and-loose f4-3f key3-1 key0-0)
76.808: (move f3-4f f2-4f)
76.816: (move f4-3f f3-3f)
76.818: (move f3-3f f3-2f)
76.819: (move f3-4f f3-5f)
76.849: (move f3-4f f4-4f)
76.858: (putdown f2-4f key1-0)
76.878: (move f3-4f f4-4f)
76.906: (move f2-3f f2-2f)
76.906: (move f3-2f f2-2f)
76.924: (putdown f2-3f key3-1)
76.929: (move f3-3f f2-3f)
76.946: (move f4-4f f4-3f)
76.948: (move f3-3f f4-3f)
76.958: (move f3-4f f2-4f)
76.992: (move f2-4f f2-5f)
77.010: (putdown f4-4f key3-1)
77.011: (move f4-4f f4-5f)
77.024: (move f3-4f f2-4f)
77.031: (move f3-3f f3-2f)
77.036: (putdown f4-3f key0-0)
77.036: (move f3-3f f2-3f)
77.037: (putdown f3-4f key2-0)
77.047: (move f2-4f f2-3f)
77.060: (move f3-3f f3-2f)
77.083: (pickup-and-loose f3-3f key0-0 key3-1)
77.084: (move f3-3f f2-3f)
77.105: (unlock f1-5f f1-4f key0-0 shape0)
77.105: (move f1-4f f1-5f)
77.106: (move f4-4f f4-5f)
77.122: (move f3-4f f2-4f)
77.160: (move f3-4f f3-5f)
77.170: (move f2-3f f3-3f)
77.200: (putdown f2-3f key2-0)
77.200: (move f3-3f f3-2f)
77.211: (pickup-and-loose f2-5f key1-0 key3-1)
77.219: (move f3-5f f3-6f)
77.253: (putdown f2-4f key3-1)
77.256: (move f3-4f f3-5f)
77.263: (move f3-3f f3-2f)
72.190: (move f0-4f f1-4f)
72.650: (move f3-4f f3-3f)
72.921: (move f3-4f f3-3f)
73.259: (pickup-and-loose f3-4f key3-1 key2-0)
73.325: (pickup-and-loose f4-3f key2-0 key3-1)
73.414: (move f3-4f f2-4f)
73.414: (move f2-3f f2-4f)
73.421: (move f3-4f f3-3f)
73.458: (pickup-and-loose f3-3f key2-0 key3-1)
73.703: (move f3-5f f2-5f)
73.706: (move f2-4f f2-5f)
73.784: (putdown f3-3f key3-1)
73.927: (pickup-and-loose f4-3f key2-0 key3-1)
73.955: (pickup-and-loose f4-4f key2-0 key3-1)
73.977: (move f3-4f f4-4f)
73.993: (putdown f4-3f key3-1)
73.997: (putdown f3-3f key3-1)
74.023: (move f3-4f f3-3f)
74.043: (move f4-4f f4-3f)
74.046: (move f3-3f f4-3f)
74.094: (putdown f3-4f key2-0)
74.138: (pickup f3-4f key3-1)
74.176: (putdown f3-2f key3-1)
74.191: (move f3-2f f3-3f)
74.236: (move f3-4f f3-3f)
74.269: (move f3-4f f3-3f)
74.299: (move f3-4f f3-3f)
74.341: (move f4-3f f4-2f)
74.343: (move f3-2f f4-2f)
74.349: (move f2-3f f2-4f)
74.356: (move f3-4f f2-4f)
74.393: (move f3-4f f2-4f)
74.413: (move f3-4f f3-3f)
74.415: (move f3-3f f3-4f)
74.425: (pickup f3-4f key3-1)
74.429: (move f2-4f f2-5f)
74.430: (move f3-5f f2-5f)
74.451: (unlock f4-2f f4-1f key3-1 shape3)
74.457: (move f3-4f f2-4f)
74.466: (move f3-4f f3-3f)
74.467: (move f3-4f f4-4f)
74.480: (move f2-3f f2-4f)
74.480: (move f3-4f f2-4f)
74.482: (putdown f3-2f key3-1)
74.540: (move f2-4f f1-4f)
74.574: (putdown f2-3f key3-1)
74.603: (move f3-4f f2-4f)
74.606: (pickup-and-loose f3-4f key3-1 key2-0)
74.661: (putdown f4-3f key3-1)
74.694: (putdown f3-3f key3-1)
74.699: (putdown f3-3f key3-1)
74.712: (move f3-3f f3-2f)
74.723: (move f3-4f f2-4f)
74.724: (move f3-3f f3-2f)
74.732: (move f3-4f f2-4f)
74.735: (move f2-3f f2-4f)
74.736: (putdown f2-2f key3-0)
74.764: (move f3-3f f3-2f)
74.779: (unlock f2-4f f1-4f key0-0 shape0)
74.795: (putdown f3-4f key2-0)
74.839: (move f3-5f f2-5f)
74.843: (move f3-2f f3-3f)
74.845: (move f2-4f f2-5f)
74.872: (move f3-3f f2-3f)
74.872: (move f3-3f f3-2f)
74.873: (move f2-4f f2-3f)
74.886: (move f3-4f f2-4f)
74.893: (move f1-4f f2-4f)
74.899: (putdown f2-4f key2-0)
74.903: (move f3-3f f2-3f)
74.907: (move f2-4f f2-3f)
74.922: (move f2-3f f2-4f)
74.964: (move f2-4f f2-3f)
74.965: (move f3-3f f2-3f)
75.021: (move f3-4f f2-4f)
75.038: (putdown f3-3f key3-1)
75.072: (move f2-4f f2-5f)
75.078: (move f3-2f f2-2f)
75.103: (pickup-and-loose f3-4f key3-1 key2-0)
75.113: (move f2-4f f2-5f)
75.116: (move f3-5f f2-5f)
75.132: (putdown f3-3f key3-1)
75.148: (move f3-4f f2-4f)
75.156: (move f3-3f f3-4f)
75.160: (move f2-4f f3-4f)
75.168: (putdown f3-2f key3-1)
75.184: (move f3-4f f3-3f)
75.205: (putdown f2-4f key3-1)
75.217: (putdown f3-2f key3-1)
75.219: (move f2-4f f2-3f)
75.228: (move f3-3f f2-3f)
75.235: (move f3-3f f3-2f)
75.245: (move f3-4f f2-4f)
75.247: (move f3-4f f2-4f)
75.252: (pickup f3-4f key3-1)
75.263: (move f3-4f f3-3f)
75.266: (move f3-4f f2-4f)
75.277: (move f3-3f f3-2f)
75.280: (move f2-3f f2-4f)
75.309: (putdown f2-4f key3-1)
75.327: (move f2-3f f2-2f)
75.348: (pickup f3-4f key3-1)
75.367: (move f2-4f f2-3f)
75.367: (move f3-3f f2-3f)
75.369: (move f3-4f f2-4f)
75.386: (putdown f2-4f key3-1)
75.393: (move f2-4f f2-3f)
75.394: (move f3-3f f2-3f)
75.419: (move f3-4f f2-4f)
75.426: (putdown f3-4f key2-0)
75.432: (putdown f2-4f key3-1)
75.452: (putdown f2-4f key3-1)
75.453: (move f4-3f f4-2f)
75.465: (move f3-2f f4-2f)
75.474: (move f3-3f f4-3f)
75.477: (move f4-3f f3-3f)
75.492: (move f3-4f f4-4f)
75.494: (move f3-5f f2-5f)
75.495: (move f2-4f f2-5f)
75.520: (move f3-4f f3-5f)
75.528: (putdown f3-3f key3-1)
75.528: (move f2-4f f1-4f)
75.546: (move f2-3f f2-4f)
75.595: (move f4-3f f4-2f)
75.596: (move f3-2f f4-2f)
75.597: (putdown f4-4f key3-1)
75.608: (move f2-4f f2-3f)
75.609: (move f3-3f f2-3f)
75.638: (move f3-4f f3-3f)
75.645: (putdown f3-3f key3-1)
75.660: (pickup f3-4f key3-1)
75.666: (move f2-3f f2-4f)
75.671: (move f3-2f f4-2f)
75.671: (move f4-3f f4-2f)
75.680: (move f3-2f f3-3f)
75.680: (move f4-4f f4-3f)
75.681: (move f3-3f f4-3f)
75.683: (move f3-5f f3-6f)
75.715: (move f3-4f f4-4f)
75.725: (move f3-3f f3-2f)
75.761: (move f2-3f f1-3f)
75.781: (putdown f2-3f key2-0)
75.824: (move f3-4f f3-5f)
75.826: (move f3-3f f4-3f)
75.837: (move f2-3f f2-4f)
75.844: (move f3-3f f3-4f)
75.845: (putdown f0-4f key0-0)
75.852: (move f3-3f f3-2f)
75.854: (move f3-4f f4-4f)
75.857: (pickup-and-loose f2-5f key1-0 key3-1)
75.870: (move f3-3f f4-3f)
75.895: (putdown f2-3f key3-1)
75.904: (move f3-4f f4-4f)
75.906: (putdown f2-3f key3-1)
75.917: (move f3-3f f4-3f)
75.928: (move f3-5f f3-6f)
75.936: (putdown f2-3f key3-1)
75.955: (move f3-3f f2-3f)
75.977: (move f3-3f f2-3f)
75.993: (putdown f3-3f key3-1)
75.995: (move f2-4f f2-3f)
75.998: (putdown f4-4f key3-1)
76.005: (move f2-3f f2-2f)
76.005: (move f3-2f f2-2f)
76.032: (pickup f3-4f key3-1)
76.037: (move f4-3f f3-3f)
76.054: (move f3-3f f3-2f)
76.055: (move f3-4f f4-4f)
76.058: (move f3-4f f3-5f)
76.079: (pickup f2-5f key1-0)
76.098: (move f3-4f f3-5f)
76.105: (putdown f2-4f key0-0)
76.114: (move f2-4f f2-5f)
76.115: (putdown f3-3f key3-1)
76.116: (move f3-2f f3-3f)
76.136: (move f3-2f f3-3f)
76.137: (move f3-4f f3-5f)
76.160: (putdown f3-3f key3-1)
76.161: (pickup-and-loose f2-4f key0-0 key3-1)
76.164: (move f3-4f f2-4f)
76.166: (putdown f2-5f key3-1)
76.187: (move f2-4f f2-5f)
76.202: (pickup f3-4f key3-1)
76.220: (pickup f3-4f key3-1)
76.221: (move f3-3f f2-3f)
76.221: (move f2-4f f2-5f)
76.236: (move f2-4f f2-3f)
76.239: (putdown f3-3f key3-1)
76.252: (move f3-3f f2-3f)
76.253: (move f3-5f f3-6f)
76.255: (move f3-4f f3-3f)
76.272: (pickup f3-4f key3-1)
76.273: (move f3-4f f2-4f)
76.282: (putdown f2-4f key3-1)
76.303: (pickup-and-loose f3-4f key3-1 key2-0)
76.348: (move f3-4f f3-5f)
76.349: (pickup f3-4f key3-1)
76.350: (move f3-3f f3-2f)
76.357: (move f2-3f f3-3f)
76.364: (move f3-4f f3-5f)
71.262: (move f4-2f f4-3f)
71.496: (move f4-2f f3-2f)
71.584: (move f1-4f f2-4f)
71.651: (move f0-4f f1-4f)
71.660: (unlock f4-2f f4-1f key3-1 shape3)
72.876: (unlock f4-2f f4-1f key3-1 shape3)
72.935: (move f3-4f f3-3f)
72.943: (putdown f3-3f key3-1)
73.001: (putdown f3-3f key3-1)
73.006: (move f4-4f f4-3f)
73.008: (move f3-3f f4-3f)
73.074: (unlock f4-2f f4-1f key3-1 shape3)
73.154: (putdown f3-3f key3-1)
73.166: (move f2-4f f2-5f)
73.168: (move f3-5f f2-5f)
73.248: (move f3-3f f3-2f)
73.432: (move f2-2f f2-3f)
73.509: (move f3-4f f3-3f)
73.666: (pickup f3-4f key3-1)
73.691: (unlock f4-2f f4-1f key3-1 shape3)
73.720: (move f2-5f f2-4f)
73.747: (move f3-4f f3-3f)
73.768: (move f3-3f f3-2f)
73.776: (move f3-3f f2-3f)
73.778: (move f2-4f f2-3f)
73.779: (pickup-and-loose f4-3f key2-0 key3-1)
73.793: (move f3-3f f3-2f)
73.851: (move f3-4f f3-3f)
73.860: (move f3-4f f2-4f)
73.862: (move f2-4f f2-3f)
73.865: (move f3-3f f2-3f)
73.916: (move f3-4f f4-4f)
73.937: (move f3-3f f4-3f)
73.937: (move f4-4f f4-3f)
74.031: (move f3-5f f2-5f)
74.054: (move f3-3f f3-2f)
74.068: (move f2-4f f2-3f)
74.079: (move f3-3f f2-3f)
74.093: (move f2-4f f2-5f)
74.098: (move f3-5f f2-5f)
74.112: (move f3-2f f3-3f)
74.116: (move f3-4f f3-3f)
74.159: (move f3-3f f3-2f)
74.166: (putdown f3-3f key3-1)
74.186: (putdown f4-4f key3-1)
74.201: (move f2-4f f1-4f)
74.218: (move f3-3f f3-2f)
74.288: (move f4-4f f4-3f)
74.289: (move f3-3f f4-3f)
74.332: (move f2-4f f2-5f)
74.336: (move f3-5f f2-5f)
74.341: (move f2-4f f2-3f)
74.342: (move f3-3f f2-3f)
74.344: (move f4-4f f4-3f)
74.349: (move f3-3f f4-3f)
74.374: (putdown f2-4f key2-0)
74.408: (putdown f3-3f key3-1)
74.409: (putdown f4-2f key3-1)
74.413: (move f3-3f f3-2f)
74.416: (move f3-3f f2-3f)
74.417: (move f2-4f f3-4f)
74.441: (move f1-4f f1-5f)
74.465: (move f3-3f f4-3f)
74.472: (move f4-4f f4-3f)
74.516: (move f3-3f f4-3f)
74.519: (move f2-4f f1-4f)
74.527: (putdown f4-4f key3-1)
74.531: (pickup-and-loose f2-5f key1-0 key3-1)
74.572: (pickup-and-loose f4-3f key2-0 key3-1)
74.575: (move f3-3f f3-2f)
74.575: (move f2-4f f2-5f)
74.579: (move f3-5f f2-5f)
74.585: (move f3-3f f2-3f)
74.588: (move f2-4f f2-3f)
74.615: (putdown f2-4f key3-1)
74.618: (move f3-4f f2-4f)
74.629: (pickup f3-4f key3-1)
74.646: (move f3-4f f2-4f)
74.655: (move f3-4f f2-4f)
74.676: (putdown f3-2f key3-1)
74.683: (move f2-3f f3-3f)
74.685: (putdown f4-3f key3-1)
74.686: (move f4-4f f4-3f)
74.690: (move f3-3f f4-3f)
74.690: (move f3-3f f2-3f)
74.693: (move f2-4f f2-3f)
74.728: (move f3-4f f2-4f)
74.728: (move f2-2f f3-2f)
74.736: (move f4-4f f4-3f)
74.743: (move f3-3f f4-3f)
74.747: (move f2-4f f2-5f)
74.752: (pickup f3-3f key2-0)
74.752: (move f3-4f f3-3f)
74.758: (pickup-and-loose f4-3f key2-0 key3-1)
74.760: (move f3-4f f3-3f)
74.791: (putdown f3-3f key3-1)
74.793: (move f3-3f f2-3f)
74.794: (move f2-4f f2-3f)
74.815: (move f3-4f f3-3f)
74.815: (putdown f2-5f key3-1)
74.821: (pickup-and-loose f2-4f key0-0 key3-1)
74.824: (move f3-4f f3-3f)
74.825: (unlock f2-4f f1-4f key0-0 shape0)
74.830: (putdown f2-4f key3-1)
74.836: (move f4-3f f3-3f)
74.839: (putdown f2-4f key3-1)
74.845: (move f3-3f f3-2f)
74.871: (putdown f3-3f key3-1)
74.894: (move f3-4f f3-3f)
74.896: (move f2-3f f2-4f)
74.918: (move f3-4f f3-3f)
74.929: (move f3-4f f4-4f)
74.934: (move f3-5f f2-5f)
74.938: (putdown f2-4f key3-1)
74.939: (move f2-4f f2-5f)
74.953: (putdown f4-4f key3-1)
74.963: (move f2-4f f2-3f)
74.965: (move f3-3f f2-3f)
74.969: (move f3-5f f2-5f)
74.975: (move f2-4f f2-5f)
74.980: (move f3-4f f3-3f)
74.985: (pickup f3-4f key3-1)
74.992: (putdown f2-4f key3-1)
75.026: (move f2-4f f1-4f)
75.080: (putdown f3-2f key3-1)
75.086: (move f2-4f f2-5f)
75.096: (pickup-and-loose f4-3f key2-0 key3-1)
75.106: (move f3-3f f3-2f)
75.121: (move f3-2f f4-2f)
75.124: (putdown f3-3f key3-1)
75.131: (putdown f3-2f key3-1)
75.195: (pickup-and-loose f2-5f key1-0 key3-1)
75.200: (pickup-and-loose f4-3f key2-0 key3-1)
75.201: (move f3-2f f4-2f)
75.202: (move f3-4f f3-3f)
75.218: (putdown f3-2f key3-1)
75.232: (move f3-2f f3-3f)
75.242: (move f3-4f f3-3f)
75.263: (move f3-4f f2-4f)
75.279: (move f2-5f f1-5f)
75.315: (move f3-4f f4-4f)
75.338: (move f3-4f f3-3f)
75.342: (putdown f1-4f key0-0)
75.345: (move f3-4f f3-5f)
75.354: (move f3-4f f4-4f)
75.355: (move f3-5f f3-6f)
75.356: (pickup-and-loose f2-5f key1-0 key3-1)
75.367: (move f3-3f f4-3f)
75.383: (putdown f3-3f key3-1)
75.385: (move f2-4f f3-4f)
75.390: (move f3-4f f2-4f)
75.401: (move f3-3f f4-3f)
75.443: (putdown f4-4f key3-1)
75.456: (putdown f2-3f key3-1)
75.460: (putdown f2-3f key3-1)
75.461: (putdown f2-5f key3-1)
75.471: (putdown f2-4f key3-1)
75.472: (move f2-3f f2-4f)
75.497: (move f3-2f f4-2f)
75.507: (move f3-4f f2-4f)
75.515: (move f4-3f f3-3f)
75.517: (putdown f2-3f key3-1)
75.518: (putdown f4-4f key3-1)
75.523: (putdown f3-2f key3-1)
75.530: (putdown f4-4f key3-1)
75.534: (putdown f4-2f key3-1)
75.560: (move f3-5f f3-6f)
75.562: (move f3-5f f3-6f)
75.566: (pickup f3-4f key3-1)
75.571: (move f3-4f f3-3f)
75.571: (move f3-4f f2-4f)
75.575: (putdown f2-4f key3-1)
75.590: (move f3-3f f2-3f)
75.593: (move f3-2f f3-3f)
75.602: (move f3-2f f3-3f)
75.605: (move f3-3f f2-3f)
75.654: (putdown f2-4f key0-0)
75.655: (move f3-4f f4-4f)
75.658: (putdown f2-4f key2-0)
75.662: (move f2-2f f2-3f)
75.666: (putdown f2-3f key3-1)
75.678: (putdown f3-2f key3-1)
75.685: (pickup-and-loose f4-3f key2-0 key3-1)
75.698: (move f3-4f f3-5f)
75.699: (move f4-3f f4-2f)
75.711: (putdown f2-4f key2-0)
75.720: (move f3-4f f3-5f)
75.730: (pickup-and-loose f2-5f key1-0 key3-1)
75.762: (putdown f2-5f key3-1)
75.776: (move f3-4f f2-4f)
75.787: (move f2-4f f3-4f)
75.788: (putdown f4-2f key3-1)
75.795: (putdown f4-4f key3-1)
75.798: (putdown f4-3f key3-1)
75.831: (move f3-5f f3-6f)
75.863: (putdown f2-3f key3-1)
75.867: (move f1-4f f1-3f)
75.877: (move f3-2f f4-2f)
