/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.458: (move f3-4f f3-3f)
121.506: (move f2-4f f2-5f)
121.545: (move f2-3f f2-4f)
121.595: (move f2-3f f2-4f)
121.660: (putdown f2-5f key2-4)
121.722: (move f2-3f f2-4f)
121.787: (move f2-3f f3-3f)
121.814: (move f2-3f f2-4f)
121.857: (putdown f2-4f key0-3)
121.906: (move f2-4f f2-5f)
121.916: (move f3-2f f4-2f)
121.930: (move f2-3f f3-3f)
121.938: (move f5-5f f5-6f)
121.941: (move f4-6f f5-6f)
121.965: (move f3-2f f4-2f)
121.975: (move f2-4f f2-5f)
121.991: (move f3-6f f3-5f)
121.998: (putdown f2-4f key0-3)
122.044: (move f3-2f f4-2f)
122.108: (putdown f4-2f key0-3)
122.136: (move f2-3f f3-3f)
122.163: (move f3-2f f4-2f)
122.168: (putdown f2-5f key0-2)
122.189: (move f2-4f f2-5f)
122.210: (putdown f2-6f key0-0)
122.220: (move f2-4f f2-5f)
122.259: (putdown f2-5f key3-0)
122.262: (putdown f4-2f key0-3)
122.319: (unlock f4-2f f5-2f key2-2 shape2)
122.325: (move f2-4f f2-5f)
122.339: (move f2-4f f2-5f)
122.340: (unlock f4-2f f5-2f key2-2 shape2)
122.352: (move f2-4f f2-5f)
122.357: (move f2-4f f2-5f)
122.362: (move f2-4f f2-5f)
122.385: (move f3-2f f4-2f)
122.396: (move f3-2f f4-2f)
122.403: (move f2-4f f2-5f)
122.414: (move f2-3f f3-3f)
122.418: (putdown f3-3f key0-2)
122.496: (move f2-4f f2-5f)
122.499: (move f2-4f f2-5f)
122.560: (move f2-4f f2-5f)
122.579: (unlock f4-2f f5-2f key2-2 shape2)
122.628: (move f2-3f f2-4f)
122.740: (move f2-3f f3-3f)
122.773: (move f2-3f f2-4f)
122.798: (move f2-6f f3-6f)
122.815: (move f2-3f f3-3f)
122.868: (move f2-5f f2-4f)
122.872: (move f3-4f f2-4f)
122.898: (move f3-2f f3-3f)
123.059: (move f3-2f f3-3f)
123.067: (putdown f2-5f key0-3)
123.080: (move f2-4f f2-3f)
123.083: (move f1-3f f2-3f)
123.084: (move f2-3f f3-3f)
123.100: (move f2-6f f2-5f)
123.140: (move f3-2f f3-3f)
123.206: (move f3-2f f4-2f)
123.254: (putdown f2-4f key0-2)
123.354: (move f2-3f f2-4f)
123.367: (unlock f2-4f f1-4f key0-2 shape0)
123.367: (move f3-2f f3-3f)
110.323: (move f4-3f f5-3f)
111.754: (move f4-3f f5-3f)
112.638: (move f4-3f f5-3f)
112.660: (move f4-3f f5-3f)
113.258: (putdown f5-3f key0-3)
113.262: (move f4-3f f5-3f)
113.309: (move f4-3f f5-3f)
113.481: (putdown f5-3f key0-2)
113.803: (move f4-3f f5-3f)
114.062: (move f5-3f f5-4f)
114.094: (move f4-3f f5-3f)
114.120: (move f4-3f f5-3f)
114.134: (move f4-3f f5-3f)
114.138: (move f5-2f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.227: (move f4-3f f5-3f)
114.348: (move f3-4f f4-4f)
114.349: (move f4-3f f4-4f)
114.679: (move f4-3f f5-3f)
114.749: (move f4-3f f4-4f)
114.749: (move f3-4f f4-4f)
114.789: (unlock f3-4f f4-4f key2-2 shape2)
114.973: (unlock f3-4f f4-4f key2-2 shape2)
115.003: (move f5-3f f5-4f)
115.104: (move f2-4f f3-4f)
115.109: (move f2-4f f3-4f)
115.183: (move f3-4f f3-5f)
115.301: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.438: (move f3-3f f3-4f)
115.520: (move f3-3f f3-4f)
115.522: (move f4-3f f5-3f)
115.562: (move f3-3f f3-4f)
115.585: (unlock f3-4f f4-4f key2-2 shape2)
115.688: (move f4-2f f4-3f)
115.689: (move f3-3f f4-3f)
115.707: (move f3-3f f4-3f)
115.710: (move f4-3f f5-3f)
115.716: (move f4-3f f5-3f)
115.721: (move f3-3f f4-3f)
115.721: (move f4-2f f4-3f)
115.754: (move f3-3f f3-4f)
115.760: (move f4-3f f5-3f)
115.783: (move f4-3f f5-3f)
115.816: (move f4-3f f5-3f)
115.835: (move f3-3f f4-3f)
115.865: (move f5-2f f5-3f)
115.869: (unlock f5-3f f5-2f key2-2 shape2)
115.874: (move f4-3f f5-3f)
115.874: (move f4-3f f5-3f)
115.876: (move f4-3f f5-3f)
115.916: (move f3-4f f3-5f)
115.924: (putdown f5-3f key2-4)
115.942: (move f4-3f f5-3f)
116.009: (putdown f3-4f key0-3)
116.043: (move f2-5f f3-5f)
116.049: (move f3-4f f3-5f)
116.198: (move f3-3f f4-3f)
116.223: (move f4-3f f5-3f)
116.228: (move f3-3f f3-4f)
116.242: (move f4-3f f5-3f)
116.245: (move f3-4f f3-5f)
116.254: (move f4-3f f5-3f)
116.262: (move f3-3f f3-4f)
116.288: (unlock f4-3f f4-4f key2-2 shape2)
116.292: (move f3-3f f4-3f)
116.293: (unlock f4-3f f4-4f key2-2 shape2)
116.295: (move f4-2f f4-3f)
116.296: (putdown f4-3f key0-2)
116.302: (pickup-and-loose f3-5f key3-0 key2-2)
116.346: (putdown f3-4f key2-2)
116.355: (move f4-3f f5-3f)
116.369: (move f3-3f f4-3f)
116.378: (move f4-2f f4-3f)
116.383: (move f3-3f f4-3f)
116.392: (move f4-3f f5-3f)
116.399: (move f4-2f f4-3f)
116.408: (move f4-2f f4-3f)
116.414: (move f3-3f f3-4f)
116.423: (move f2-4f f3-4f)
116.424: (move f3-3f f3-4f)
116.428: (move f4-3f f5-3f)
116.435: (move f2-4f f3-4f)
116.437: (move f4-3f f5-3f)
116.472: (unlock f4-3f f4-4f key2-2 shape2)
116.480: (putdown f3-4f key0-2)
116.491: (move f2-4f f3-4f)
116.492: (move f3-3f f3-4f)
116.534: (move f3-3f f4-3f)
116.535: (move f4-2f f4-3f)
116.579: (move f4-3f f5-3f)
116.597: (move f4-2f f4-3f)
116.599: (move f4-3f f5-3f)
116.641: (move f4-3f f5-3f)
116.674: (move f4-3f f5-3f)
116.683: (move f2-4f f3-4f)
116.704: (move f3-3f f3-4f)
116.711: (move f4-2f f5-2f)
116.735: (move f4-3f f5-3f)
116.751: (putdown f3-5f key2-2)
116.864: (move f3-3f f4-3f)
116.892: (move f3-3f f4-3f)
116.898: (move f3-3f f3-4f)
116.898: (putdown f3-4f key2-2)
116.900: (putdown f4-3f key0-3)
116.913: (move f2-4f f3-4f)
116.916: (unlock f4-3f f4-4f key2-2 shape2)
116.919: (move f3-4f f3-5f)
116.921: (unlock f4-3f f4-4f key2-4 shape2)
116.925: (move f2-5f f3-5f)
116.929: (move f3-3f f4-3f)
116.929: (move f4-2f f5-2f)
116.930: (move f3-4f f3-5f)
116.967: (move f3-3f f4-3f)
116.970: (move f4-2f f4-3f)
116.981: (move f4-3f f5-3f)
116.992: (move f3-3f f4-3f)
116.995: (move f4-2f f4-3f)
117.002: (putdown f4-3f key0-3)
117.016: (putdown f5-3f key2-2)
117.042: (move f4-2f f4-3f)
117.043: (move f3-3f f4-3f)
117.055: (putdown f4-3f key2-2)
117.105: (putdown f3-4f key2-2)
117.147: (move f3-3f f3-4f)
117.193: (move f3-3f f3-4f)
117.222: (move f3-3f f3-4f)
117.226: (move f4-2f f4-3f)
117.234: (putdown f4-3f key2-2)
117.242: (move f3-3f f4-3f)
117.242: (move f3-3f f4-3f)
117.271: (putdown f3-4f key2-4)
117.275: (move f3-3f f3-4f)
117.293: (putdown f4-3f key2-2)
117.304: (move f3-3f f4-3f)
117.347: (move f3-3f f3-4f)
117.356: (putdown f4-3f key2-2)
117.392: (move f3-3f f3-4f)
117.400: (putdown f3-4f key0-3)
117.436: (move f2-4f f3-4f)
117.450: (move f3-3f f4-3f)
117.480: (putdown f3-4f key0-3)
117.486: (move f4-2f f5-2f)
117.495: (move f3-3f f3-4f)
117.495: (move f2-4f f3-4f)
117.497: (move f3-4f f3-5f)
117.506: (move f2-5f f3-5f)
117.540: (move f2-5f f3-5f)
117.543: (move f3-4f f3-5f)
117.659: (move f3-5f f3-6f)
117.686: (pickup-and-loose f3-5f key3-0 key0-3)
117.762: (putdown f3-4f key2-2)
117.831: (putdown f4-3f key0-2)
117.892: (putdown f3-4f key0-2)
117.904: (move f3-4f f3-5f)
117.924: (move f5-3f f5-4f)
117.965: (move f3-3f f3-4f)
118.041: (move f3-3f f3-4f)
118.060: (pickup-and-loose f3-5f key3-0 key0-2)
118.165: (move f2-5f f3-5f)
118.170: (move f3-4f f3-5f)
118.176: (move f3-3f f4-3f)
118.215: (putdown f4-3f key2-2)
118.292: (move f3-3f f3-4f)
118.299: (putdown f3-5f key0-3)
118.349: (putdown f4-3f key2-4)
118.361: (move f5-3f f6-3f)
118.400: (putdown f4-3f key2-4)
118.416: (move f3-3f f4-3f)
118.452: (move f3-4f f3-5f)
118.505: (move f2-4f f3-4f)
118.536: (putdown f3-5f key0-2)
118.538: (move f3-3f f3-4f)
118.548: (move f2-4f f3-4f)
118.550: (move f3-3f f3-4f)
118.665: (move f2-5f f3-5f)
118.670: (move f2-5f f3-5f)
118.686: (move f3-4f f3-5f)
118.709: (move f3-3f f3-4f)
118.760: (move f3-3f f3-4f)
118.765: (move f2-4f f3-4f)
118.769: (move f3-3f f4-3f)
118.772: (move f3-3f f3-4f)
118.775: (move f4-2f f4-3f)
118.791: (move f2-4f f2-5f)
118.793: (move f3-5f f2-5f)
118.793: (move f3-3f f3-4f)
118.793: (move f2-4f f3-4f)
118.803: (move f3-3f f3-4f)
118.819: (move f3-3f f4-3f)
118.836: (move f3-4f f3-3f)
118.839: (move f2-3f f3-3f)
118.922: (move f3-4f f3-5f)
118.924: (move f3-4f f3-5f)
118.927: (move f3-3f f4-3f)
118.931: (move f2-5f f3-5f)
118.935: (putdown f5-2f key2-2)
118.995: (move f4-2f f4-3f)
119.036: (move f3-3f f4-3f)
110.323: (move f4-3f f5-3f)
111.473: (putdown f5-3f key0-2)
112.262: (move f5-4f f5-5f)
112.486: (move f4-3f f5-3f)
112.488: (move f4-3f f5-3f)
112.697: (move f4-3f f5-3f)
112.753: (move f5-3f f5-4f)
113.136: (move f4-3f f5-3f)
113.168: (move f4-3f f5-3f)
113.218: (move f4-3f f5-3f)
113.266: (move f4-3f f5-3f)
113.302: (putdown f5-3f key0-3)
113.328: (move f4-3f f5-3f)
113.385: (putdown f5-3f key0-3)
113.472: (putdown f5-3f key0-2)
113.553: (move f5-3f f5-4f)
113.715: (move f4-3f f5-3f)
113.752: (move f5-3f f5-4f)
113.762: (move f4-3f f5-3f)
113.773: (move f4-3f f5-3f)
113.781: (move f5-3f f5-4f)
113.800: (move f4-3f f5-3f)
113.864: (move f4-3f f5-3f)
113.957: (move f4-3f f5-3f)
114.025: (move f4-3f f5-3f)
114.030: (unlock f5-3f f5-2f key2-4 shape2)
114.050: (move f4-3f f4-4f)
114.053: (move f4-3f f5-3f)
114.135: (move f4-3f f5-3f)
114.149: (move f4-3f f5-3f)
114.160: (move f3-4f f4-4f)
114.163: (move f4-3f f4-4f)
114.173: (move f4-3f f5-3f)
114.191: (move f4-3f f5-3f)
114.207: (move f4-3f f5-3f)
114.233: (unlock f5-3f f5-2f key2-2 shape2)
114.238: (move f5-2f f5-3f)
114.242: (move f4-3f f5-3f)
114.311: (move f4-3f f4-4f)
114.335: (move f3-4f f4-4f)
114.356: (putdown f5-4f key0-3)
114.472: (move f4-3f f5-3f)
114.625: (move f3-3f f4-3f)
114.655: (move f3-4f f4-4f)
114.660: (move f4-3f f4-4f)
114.660: (move f4-3f f4-4f)
114.672: (move f3-4f f4-4f)
114.686: (move f4-3f f5-3f)
114.687: (move f5-3f f5-4f)
114.713: (move f4-3f f4-4f)
114.739: (move f3-4f f3-5f)
114.768: (unlock f3-4f f4-4f key2-2 shape2)
114.811: (move f3-4f f3-5f)
114.837: (unlock f3-4f f4-4f key2-2 shape2)
114.846: (move f5-3f f5-4f)
114.851: (unlock f3-4f f4-4f key2-2 shape2)
114.879: (move f3-4f f3-5f)
114.937: (unlock f3-4f f4-4f key2-2 shape2)
114.938: (pickup f3-5f key3-0)
115.152: (move f4-3f f5-3f)
115.194: (move f3-4f f3-5f)
115.195: (move f3-4f f3-5f)
115.442: (move f3-4f f3-5f)
115.449: (move f3-4f f3-5f)
115.470: (unlock f3-4f f4-4f key2-2 shape2)
115.470: (move f4-3f f5-3f)
115.471: (move f3-4f f3-5f)
115.472: (putdown f5-4f key0-2)
115.494: (move f3-4f f3-5f)
115.510: (move f3-4f f3-5f)
115.527: (move f4-3f f5-3f)
115.539: (unlock f3-4f f4-4f key2-2 shape2)
115.540: (move f4-3f f5-3f)
115.557: (putdown f5-3f key2-2)
115.605: (move f5-2f f5-3f)
115.608: (move f4-3f f5-3f)
115.613: (unlock f5-3f f5-2f key2-2 shape2)
115.633: (move f3-4f f3-5f)
115.652: (move f4-3f f5-3f)
115.673: (move f4-3f f5-3f)
115.697: (move f4-3f f5-3f)
115.697: (move f4-3f f5-3f)
115.730: (move f4-3f f5-3f)
115.754: (move f4-3f f5-3f)
115.776: (putdown f4-4f key2-4)
115.778: (move f3-4f f3-5f)
115.785: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.810: (pickup f3-5f key3-0)
115.823: (move f4-3f f5-3f)
115.831: (unlock f5-3f f5-2f key2-2 shape2)
115.835: (move f4-3f f5-3f)
115.839: (move f3-4f f3-5f)
115.842: (move f5-2f f5-3f)
115.846: (putdown f4-4f key2-2)
115.846: (move f4-3f f5-3f)
115.851: (putdown f5-3f key2-4)
115.862: (move f4-3f f5-3f)
115.863: (unlock f5-3f f5-2f key2-2 shape2)
115.871: (move f3-4f f3-5f)
115.894: (pickup-and-loose f3-5f key3-0 key2-2)
115.911: (move f4-3f f5-3f)
115.981: (move f4-3f f5-3f)
115.993: (move f4-3f f5-3f)
116.024: (putdown f3-4f key0-3)
116.054: (move f3-4f f3-5f)
116.056: (pickup-and-loose f3-5f key3-0 key0-3)
116.064: (putdown f3-4f key0-3)
116.073: (move f4-3f f5-3f)
116.079: (move f5-4f f5-5f)
116.104: (move f3-4f f3-5f)
116.150: (move f5-3f f5-4f)
116.164: (move f3-4f f4-4f)
116.216: (move f5-3f f5-4f)
116.219: (unlock f4-3f f4-4f key2-2 shape2)
116.229: (pickup-and-loose f3-5f key3-0 key2-2)
116.229: (move f3-4f f3-5f)
116.273: (move f4-3f f5-3f)
116.285: (move f4-3f f5-3f)
116.296: (unlock f4-3f f4-4f key2-2 shape2)
116.298: (unlock f4-3f f4-4f key2-2 shape2)
116.307: (move f4-3f f4-4f)
116.322: (unlock f4-3f f4-4f key2-2 shape2)
116.323: (putdown f3-5f key2-2)
116.361: (putdown f3-4f key2-2)
116.361: (move f5-3f f5-4f)
116.408: (putdown f3-4f key2-2)
116.448: (putdown f4-3f key0-2)
116.466: (unlock f4-3f f4-4f key2-2 shape2)
116.504: (unlock f4-3f f4-4f key2-2 shape2)
116.506: (pickup f3-5f key3-0)
116.533: (putdown f3-5f key2-2)
116.546: (unlock f3-4f f4-4f key2-0 shape2)
116.550: (putdown f3-4f key0-2)
116.626: (move f3-5f f3-4f)
116.640: (move f3-4f f3-5f)
116.653: (putdown f3-5f key0-3)
116.654: (move f5-3f f6-3f)
116.665: (pickup-and-loose f3-5f key3-0 key2-2)
116.672: (putdown f3-5f key2-2)
116.738: (pickup-and-loose f3-5f key3-0 key0-2)
116.752: (move f3-4f f3-5f)
116.758: (putdown f5-3f key2-2)
116.764: (move f5-3f f5-4f)
116.786: (move f3-5f f3-6f)
116.876: (move f5-3f f4-3f)
116.880: (putdown f4-3f key0-3)
116.888: (unlock f4-3f f4-4f key2-2 shape2)
116.891: (putdown f3-4f key2-2)
116.896: (move f3-4f f3-5f)
116.908: (move f3-4f f3-5f)
116.916: (unlock f4-3f f4-4f key2-2 shape2)
116.926: (putdown f3-4f key2-2)
116.928: (move f3-4f f3-5f)
116.932: (putdown f3-4f key2-2)
116.938: (putdown f4-3f key0-3)
116.967: (unlock f4-3f f4-4f key2-2 shape2)
117.010: (move f5-3f f4-3f)
117.040: (putdown f4-3f key2-2)
117.041: (putdown f5-3f key2-2)
117.043: (move f3-5f f3-4f)
117.043: (putdown f5-3f key2-2)
117.111: (putdown f3-5f key2-2)
117.129: (putdown f3-4f key2-2)
117.136: (putdown f4-3f key2-2)
117.147: (putdown f3-4f key2-2)
117.159: (putdown f5-3f key2-2)
117.166: (unlock f4-3f f4-4f key2-0 shape2)
117.194: (putdown f4-3f key2-2)
117.223: (putdown f4-3f key2-2)
117.232: (putdown f3-5f key0-2)
117.243: (putdown f4-3f key2-2)
117.247: (move f5-3f f5-4f)
117.263: (putdown f4-3f key2-2)
117.290: (move f3-4f f3-5f)
117.318: (putdown f4-3f key2-2)
117.332: (putdown f3-4f key0-3)
117.381: (putdown f4-3f key2-2)
117.395: (move f3-5f f3-6f)
117.403: (putdown f4-3f key2-2)
117.417: (move f3-4f f3-5f)
117.425: (move f5-3f f6-3f)
117.434: (move f3-4f f3-5f)
117.440: (putdown f3-4f key0-3)
117.442: (pickup f3-5f key3-0)
117.457: (move f3-4f f3-5f)
117.473: (move f3-5f f3-6f)
117.537: (move f3-4f f3-5f)
117.667: (move f5-3f f5-4f)
117.682: (move f3-5f f3-6f)
117.694: (move f3-4f f3-5f)
117.702: (move f3-5f f3-4f)
117.703: (unlock f5-4f f4-4f key2-2 shape2)
117.706: (pickup-and-loose f3-5f key3-0 key0-3)
117.707: (pickup-and-loose f3-5f key3-0 key0-3)
117.713: (putdown f3-4f key2-2)
117.717: (move f4-4f f5-4f)
117.724: (move f5-3f f5-4f)
117.734: (unlock f3-6f f3-7f key2-2 shape2)
117.745: (move f3-4f f3-5f)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
111.316: (move f4-3f f5-3f)
111.475: (putdown f5-3f key0-2)
111.635: (move f5-4f f5-5f)
111.795: (move f5-4f f5-5f)
112.265: (move f5-3f f5-4f)
112.462: (move f5-3f f5-4f)
112.695: (move f4-3f f5-3f)
112.948: (putdown f5-5f key0-3)
113.027: (move f4-3f f5-3f)
113.033: (move f4-3f f4-4f)
113.156: (putdown f5-3f key0-3)
113.158: (move f4-3f f5-3f)
113.216: (putdown f5-3f key0-3)
113.394: (move f3-4f f4-4f)
113.404: (move f5-4f f5-5f)
113.413: (move f5-3f f5-4f)
113.423: (move f5-4f f5-3f)
113.665: (move f5-3f f5-4f)
113.869: (putdown f5-4f key0-2)
113.883: (move f5-3f f5-4f)
113.888: (pickup f3-5f key3-0)
113.979: (move f4-3f f4-4f)
114.024: (move f5-3f f5-4f)
114.046: (putdown f5-4f key0-3)
114.055: (move f5-3f f5-4f)
114.058: (move f5-3f f5-4f)
114.090: (unlock f5-5f f6-5f key0-2 shape0)
114.091: (putdown f5-3f key3-1)
114.100: (move f3-4f f3-5f)
114.111: (move f4-3f f5-3f)
114.120: (move f4-3f f4-4f)
114.135: (unlock f5-3f f5-2f key2-2 shape2)
114.140: (move f4-3f f5-3f)
114.143: (putdown f5-4f key0-3)
114.155: (move f4-3f f4-4f)
114.162: (move f4-3f f5-3f)
114.185: (move f3-4f f4-4f)
114.186: (move f4-3f f4-4f)
114.215: (unlock f5-3f f5-2f key2-2 shape2)
114.221: (pickup f3-5f key3-0)
114.227: (unlock f5-3f f5-2f key2-2 shape2)
114.383: (move f4-3f f5-3f)
114.397: (unlock f5-3f f5-2f key2-0 shape2)
114.403: (move f5-3f f5-4f)
114.405: (move f3-4f f4-4f)
114.416: (move f4-3f f4-4f)
114.416: (move f3-4f f4-4f)
114.441: (move f5-4f f5-5f)
114.471: (move f3-4f f4-4f)
114.476: (move f5-4f f5-3f)
114.480: (move f4-3f f4-4f)
114.620: (move f4-3f f4-4f)
114.623: (move f4-3f f4-4f)
114.626: (move f3-4f f4-4f)
114.645: (move f4-3f f4-4f)
114.647: (move f3-4f f4-4f)
114.684: (move f4-3f f4-4f)
114.685: (move f4-3f f4-4f)
114.688: (move f3-4f f4-4f)
114.709: (move f3-4f f3-5f)
114.810: (move f4-3f f4-4f)
114.812: (move f3-4f f4-4f)
114.837: (move f4-4f f3-4f)
114.877: (move f3-4f f3-5f)
114.892: (move f3-4f f3-5f)
114.962: (move f4-3f f5-3f)
114.965: (move f5-3f f5-4f)
114.969: (pickup f3-5f key3-0)
114.993: (move f5-3f f5-4f)
114.998: (pickup f3-5f key3-0)
115.006: (pickup f3-5f key3-0)
115.019: (move f3-6f f3-5f)
115.117: (move f5-5f f5-6f)
115.135: (move f3-4f f3-5f)
115.179: (move f4-3f f5-3f)
115.225: (move f3-4f f3-5f)
115.259: (putdown f4-4f key2-2)
115.295: (move f4-3f f5-3f)
115.331: (move f3-5f f3-4f)
115.340: (putdown f5-4f key0-2)
115.350: (move f3-4f f3-5f)
115.367: (move f3-4f f3-5f)
115.382: (pickup-and-loose f3-5f key3-0 key2-2)
115.404: (move f3-4f f3-5f)
115.505: (putdown f5-3f key2-2)
115.534: (move f4-3f f5-3f)
115.554: (putdown f5-3f key2-2)
115.580: (putdown f4-3f key0-3)
115.587: (putdown f5-3f key2-2)
115.588: (move f3-4f f4-4f)
115.600: (move f3-4f f3-5f)
115.606: (unlock f5-3f f5-2f key2-2 shape2)
115.616: (move f4-3f f5-3f)
115.624: (unlock f5-3f f5-2f key2-2 shape2)
115.646: (putdown f5-3f key2-2)
115.667: (move f3-4f f3-5f)
115.692: (putdown f5-3f key2-4)
115.694: (move f4-3f f5-3f)
115.711: (move f4-3f f5-3f)
115.713: (putdown f5-3f key3-0)
115.751: (pickup-and-loose f3-5f key3-0 key2-2)
115.762: (unlock f5-3f f5-2f key2-2 shape2)
115.783: (move f5-4f f5-5f)
115.786: (putdown f4-4f key2-4)
115.799: (move f4-3f f5-3f)
115.807: (move f3-4f f3-5f)
115.808: (move f4-3f f5-3f)
115.814: (unlock f5-3f f5-2f key2-2 shape2)
115.815: (move f5-3f f5-4f)
115.817: (pickup f3-5f key3-0)
115.823: (putdown f4-4f key2-2)
115.824: (move f4-3f f5-3f)
115.834: (move f4-3f f5-3f)
115.841: (unlock f5-3f f5-2f key2-2 shape2)
115.844: (putdown f4-4f key2-2)
115.846: (move f4-3f f5-3f)
115.849: (move f3-5f f3-4f)
115.874: (move f4-3f f5-3f)
115.935: (pickup-and-loose f3-5f key3-0 key2-2)
115.942: (unlock f5-3f f5-2f key2-2 shape2)
115.980: (move f3-5f f3-4f)
115.987: (move f5-3f f5-4f)
115.992: (unlock f5-4f f4-4f key2-2 shape2)
115.995: (move f4-4f f5-4f)
116.060: (pickup-and-loose f3-5f key3-0 key0-3)
116.068: (move f4-3f f5-3f)
116.075: (putdown f5-3f key2-0)
116.087: (putdown f3-5f key2-2)
116.097: (pickup f3-5f key3-0)
116.109: (move f3-5f f3-4f)
116.112: (pickup-and-loose f3-5f key3-0 key0-3)
116.114: (move f3-5f f3-4f)
116.123: (putdown f4-4f key2-2)
116.150: (move f5-3f f5-4f)
116.163: (move f5-3f f5-4f)
116.178: (unlock f5-4f f4-4f key2-2 shape2)
116.198: (move f5-3f f5-4f)
116.202: (move f4-4f f5-4f)
116.206: (move f4-3f f5-3f)
116.210: (pickup-and-loose f3-5f key3-0 key2-2)
116.210: (move f3-5f f3-4f)
116.213: (move f5-4f f5-5f)
116.229: (move f5-3f f5-4f)
116.233: (move f5-3f f5-4f)
116.238: (move f5-3f f5-4f)
116.270: (pickup-and-loose f3-5f key3-0 key2-2)
116.279: (move f5-3f f6-3f)
116.309: (move f3-4f f3-5f)
116.318: (move f4-4f f3-4f)
116.322: (move f3-5f f3-4f)
116.332: (putdown f3-4f key2-2)
116.347: (pickup f3-5f key3-0)
116.351: (putdown f3-4f key2-2)
116.378: (putdown f3-5f key2-2)
116.378: (move f5-3f f5-4f)
116.388: (pickup-and-loose f3-5f key3-0 key2-2)
116.393: (pickup f3-5f key3-0)
116.395: (putdown f3-4f key2-2)
116.410: (pickup-and-loose f3-5f key3-0 key2-2)
116.438: (putdown f3-4f key2-2)
116.464: (move f5-4f f5-5f)
116.466: (move f5-3f f5-4f)
116.484: (move f3-4f f3-5f)
116.492: (putdown f3-5f key2-2)
116.508: (pickup-and-loose f3-5f key3-0 key2-2)
116.510: (pickup f3-5f key3-0)
116.526: (move f3-5f f3-6f)
116.551: (move f5-3f f5-4f)
116.579: (move f5-3f f5-4f)
116.582: (putdown f5-5f key0-2)
116.584: (move f4-4f f5-4f)
116.607: (move f5-3f f6-3f)
116.617: (move f5-3f f5-4f)
116.640: (putdown f3-5f key2-2)
116.653: (putdown f3-5f key0-3)
116.660: (move f4-4f f5-4f)
116.663: (move f3-4f f3-5f)
116.665: (pickup-and-loose f3-5f key3-0 key2-2)
116.671: (move f3-4f f3-5f)
116.674: (move f5-3f f5-4f)
116.694: (move f3-6f f4-6f)
116.705: (putdown f3-5f key0-3)
116.711: (move f5-3f f5-4f)
116.720: (putdown f3-5f key2-2)
116.722: (move f4-4f f5-4f)
116.732: (pickup-and-loose f3-5f key3-0 key0-2)
116.739: (move f3-5f f3-6f)
116.754: (move f5-3f f4-3f)
116.758: (pickup f3-5f key3-0)
116.762: (move f5-3f f4-3f)
116.771: (putdown f5-3f key2-2)
116.800: (move f5-3f f5-4f)
116.805: (putdown f5-3f key2-2)
116.838: (putdown f3-5f key2-2)
116.856: (move f5-3f f5-4f)
116.875: (move f5-3f f6-3f)
116.876: (putdown f5-3f key2-2)
116.902: (move f3-6f f4-6f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
108.465: (unlock f5-5f f6-5f key0-3 shape0)
108.525: (move f5-5f f5-6f)
108.740: (unlock f5-5f f6-5f key0-3 shape0)
108.748: (move f5-5f f5-6f)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
111.391: (move f4-3f f5-3f)
111.646: (move f5-4f f5-5f)
111.655: (move f5-4f f5-3f)
111.674: (putdown f5-3f key0-3)
112.076: (move f5-4f f5-5f)
112.126: (move f5-3f f5-4f)
112.198: (unlock f5-5f f6-5f key0-2 shape0)
112.326: (putdown f5-5f key0-3)
112.453: (move f3-4f f4-4f)
112.463: (move f5-5f f5-6f)
112.574: (move f5-5f f5-6f)
112.586: (move f5-3f f5-4f)
112.589: (putdown f5-5f key0-3)
112.722: (move f5-4f f5-5f)
112.766: (move f5-3f f5-4f)
112.813: (move f5-4f f5-5f)
113.042: (move f5-5f f6-5f)
113.203: (pickup f3-5f key3-0)
113.394: (move f3-4f f4-4f)
113.402: (move f5-3f f5-4f)
113.410: (move f5-4f f5-3f)
113.525: (move f5-4f f4-4f)
113.527: (move f4-3f f4-4f)
113.718: (putdown f5-4f key0-2)
113.740: (move f5-5f f5-6f)
113.750: (move f5-5f f5-4f)
113.773: (unlock f5-5f f6-5f key0-2 shape0)
113.946: (move f5-3f f5-4f)
113.956: (pickup f3-5f key3-0)
114.003: (move f5-3f f5-4f)
114.014: (move f5-3f f5-4f)
114.047: (putdown f5-4f key0-3)
114.048: (move f5-3f f5-4f)
114.054: (move f5-4f f5-5f)
114.086: (move f5-3f f5-4f)
114.103: (move f3-5f f3-4f)
114.106: (move f3-4f f3-5f)
114.113: (unlock f5-3f f5-2f key2-2 shape2)
