/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.984: (move f5-3f f5-2f)
80.989: (move f2-5f f2-4f)
81.021: (move f3-3f f3-2f)
81.095: (move f3-3f f3-2f)
81.136: (move f3-3f f2-3f)
81.140: (move f2-4f f2-3f)
81.228: (move f3-3f f3-2f)
81.230: (move f2-3f f2-2f)
81.248: (putdown f4-4f key0-1)
81.256: (move f2-4f f2-3f)
81.294: (putdown f3-4f key0-1)
81.297: (move f2-4f f2-3f)
81.304: (move f3-4f f3-3f)
81.310: (move f2-3f f3-3f)
81.312: (move f4-2f f5-2f)
81.349: (move f2-3f f2-2f)
81.368: (move f2-2f f2-3f)
81.370: (move f3-3f f2-3f)
81.387: (move f3-5f f3-4f)
81.456: (move f3-3f f3-2f)
81.470: (putdown f2-2f key0-3)
81.472: (move f2-3f f2-2f)
81.475: (move f3-2f f2-2f)
81.475: (pickup-and-loose f3-2f key3-0 key0-1)
81.476: (move f3-2f f4-2f)
81.495: (putdown f3-5f key2-1)
81.497: (move f4-5f f3-5f)
81.601: (move f4-4f f4-5f)
81.602: (move f3-2f f4-2f)
81.607: (move f6-3f f6-2f)
81.608: (move f5-2f f6-2f)
81.616: (putdown f2-2f key3-0)
81.647: (move f4-5f f4-4f)
81.649: (move f2-3f f2-2f)
81.650: (move f3-4f f4-4f)
81.652: (move f2-4f f2-3f)
81.672: (move f3-3f f2-3f)
81.676: (move f2-4f f2-3f)
81.677: (pickup-and-loose f3-5f key2-1 key0-3)
81.681: (move f3-2f f3-3f)
81.696: (move f2-5f f2-4f)
81.696: (move f3-4f f3-3f)
81.716: (move f3-3f f3-2f)
81.748: (move f2-4f f3-4f)
81.748: (move f3-5f f3-4f)
81.751: (move f4-2f f5-2f)
81.766: (move f2-5f f3-5f)
81.783: (move f5-2f f5-3f)
81.811: (move f3-2f f3-3f)
81.820: (move f2-4f f2-3f)
81.825: (move f3-3f f2-3f)
81.833: (move f3-2f f4-2f)
81.846: (move f3-5f f2-5f)
81.895: (putdown f2-4f key0-3)
81.904: (move f2-4f f2-3f)
81.973: (move f2-3f f2-2f)
81.997: (pickup-and-loose f2-5f key2-1 key0-3)
82.039: (move f4-5f f4-4f)
82.048: (pickup f3-2f key3-0)
74.422: (move f3-2f f2-2f)
74.767: (move f3-2f f3-3f)
74.916: (move f3-4f f3-3f)
75.020: (putdown f2-2f key2-1)
75.122: (move f3-3f f2-3f)
75.122: (move f2-2f f2-3f)
75.241: (move f3-4f f3-3f)
75.334: (move f3-4f f3-3f)
75.434: (pickup-and-loose f3-2f key3-0 key2-1)
75.590: (putdown f3-3f key2-1)
75.625: (move f2-4f f2-3f)
75.628: (move f3-3f f2-3f)
75.653: (move f3-2f f3-3f)
75.752: (move f3-4f f3-3f)
75.866: (move f2-4f f2-3f)
75.973: (putdown f2-2f key2-1)
75.994: (move f3-2f f3-3f)
76.025: (putdown f3-2f key2-1)
76.104: (pickup-and-loose f4-2f key0-2 key2-1)
76.128: (unlock f3-3f f4-3f key3-0 shape3)
76.171: (move f3-4f f3-3f)
76.173: (move f2-3f f3-3f)
76.269: (move f3-3f f4-3f)
76.307: (putdown f3-3f key2-1)
76.309: (move f3-4f f3-3f)
76.340: (move f3-4f f3-3f)
76.361: (move f3-3f f3-2f)
76.419: (move f2-2f f3-2f)
76.484: (move f3-4f f3-3f)
76.535: (move f5-4f f5-3f)
76.596: (move f4-5f f4-4f)
76.627: (move f3-4f f3-3f)
76.634: (move f2-4f f3-4f)
76.696: (pickup-and-loose f4-2f key0-2 key2-1)
76.727: (move f4-5f f4-4f)
76.745: (move f3-2f f3-3f)
76.747: (move f3-4f f3-3f)
76.771: (putdown f3-3f key0-3)
76.898: (move f3-2f f3-3f)
76.904: (move f3-2f f3-1f)
76.904: (move f5-4f f5-3f)
76.964: (move f3-2f f3-3f)
77.086: (move f3-5f f3-4f)
77.155: (putdown f3-3f key3-0)
77.173: (move f3-4f f3-3f)
77.180: (move f2-3f f3-3f)
77.278: (putdown f3-3f key0-1)
77.316: (move f2-2f f3-2f)
77.345: (move f3-5f f3-4f)
77.349: (move f2-3f f3-3f)
77.349: (move f3-4f f3-3f)
77.359: (move f2-3f f3-3f)
77.376: (move f3-2f f4-2f)
77.404: (move f2-3f f2-2f)
77.432: (move f3-2f f3-3f)
77.448: (pickup f3-2f key3-0)
77.468: (move f3-2f f3-3f)
77.625: (putdown f4-2f key2-1)
77.732: (move f3-4f f3-3f)
77.733: (move f4-5f f4-4f)
77.757: (move f3-4f f3-3f)
77.781: (unlock f4-1f f3-1f key2-1 shape2)
77.781: (move f3-1f f4-1f)
77.781: (move f4-2f f4-1f)
77.835: (move f2-4f f3-4f)
77.852: (move f2-3f f3-3f)
77.853: (move f2-3f f3-3f)
77.862: (move f4-4f f3-4f)
77.863: (move f3-5f f3-4f)
77.868: (move f3-4f f3-3f)
77.872: (move f2-5f f2-4f)
77.875: (putdown f3-4f key2-1)
77.884: (move f3-4f f2-4f)
77.955: (move f4-2f f3-2f)
77.970: (move f3-3f f3-4f)
78.018: (pickup f4-2f key0-2)
78.020: (putdown f3-3f key3-0)
78.037: (putdown f3-1f key2-1)
78.050: (move f2-3f f3-3f)
78.050: (move f3-4f f3-3f)
78.155: (move f3-5f f3-4f)
78.204: (putdown f4-2f key2-1)
78.239: (move f3-4f f3-3f)
78.310: (move f3-4f f3-3f)
78.319: (move f2-3f f2-2f)
78.325: (move f2-3f f3-3f)
78.336: (move f3-2f f2-2f)
78.349: (move f3-2f f2-2f)
78.418: (move f2-4f f3-4f)
78.427: (move f3-4f f4-4f)
78.443: (move f4-5f f4-4f)
78.461: (move f5-4f f5-3f)
78.477: (move f4-2f f4-1f)
78.486: (move f5-1f f4-1f)
78.626: (move f4-4f f5-4f)
78.632: (move f3-4f f3-3f)
78.634: (move f2-3f f3-3f)
78.635: (move f3-4f f3-3f)
78.637: (move f3-3f f3-4f)
78.640: (move f3-4f f3-3f)
78.656: (move f2-2f f2-3f)
78.666: (move f3-2f f4-2f)
78.719: (putdown f2-2f key3-0)
78.726: (putdown f3-4f key0-3)
78.745: (pickup-and-loose f4-5f key0-3 key2-1)
78.829: (move f3-4f f3-3f)
78.844: (putdown f3-4f key0-1)
78.863: (move f3-2f f2-2f)
78.878: (move f5-2f f4-2f)
78.908: (move f2-5f f2-4f)
78.933: (move f3-4f f3-3f)
78.934: (move f2-3f f3-3f)
78.944: (move f3-3f f3-2f)
78.980: (move f3-3f f2-3f)
79.028: (move f3-3f f3-2f)
79.080: (move f4-4f f3-4f)
79.082: (move f3-4f f3-3f)
79.084: (pickup f3-2f key3-0)
79.127: (unlock f2-1f f3-1f key2-1 shape2)
79.139: (move f2-2f f2-1f)
79.139: (move f3-1f f2-1f)
79.143: (move f3-3f f2-3f)
79.149: (move f3-4f f3-3f)
79.154: (move f5-4f f6-4f)
79.180: (move f3-2f f4-2f)
79.228: (putdown f4-5f key2-1)
79.247: (putdown f4-1f key2-1)
79.262: (move f3-2f f2-2f)
79.273: (move f4-4f f5-4f)
79.273: (putdown f3-3f key0-3)
79.384: (move f3-3f f3-2f)
79.410: (move f5-4f f5-3f)
79.440: (move f4-2f f3-2f)
79.448: (putdown f3-3f key0-3)
79.450: (move f3-4f f3-3f)
79.463: (move f3-2f f2-2f)
79.464: (move f2-4f f2-3f)
79.473: (unlock f4-2f f4-3f key3-0 shape3)
79.497: (move f3-3f f3-2f)
79.499: (move f2-2f f3-2f)
79.504: (move f3-4f f4-4f)
79.511: (move f4-4f f3-4f)
79.532: (pickup-and-loose f4-2f key0-2 key3-0)
79.552: (move f4-2f f5-2f)
79.572: (move f3-4f f2-4f)
79.583: (pickup f4-2f key0-2)
79.673: (move f3-4f f3-3f)
79.692: (move f3-4f f3-3f)
79.695: (move f2-3f f3-3f)
79.717: (move f3-2f f3-3f)
79.720: (move f5-4f f5-3f)
79.727: (putdown f3-4f key0-3)
79.745: (move f3-2f f3-3f)
79.746: (move f3-2f f4-2f)
79.754: (move f4-4f f3-4f)
79.773: (move f3-3f f3-2f)
79.775: (move f4-2f f5-2f)
79.787: (move f2-2f f3-2f)
79.812: (move f3-3f f3-2f)
79.835: (move f5-4f f5-3f)
79.867: (move f3-3f f2-3f)
79.878: (move f5-4f f4-4f)
79.900: (putdown f3-4f key0-3)
79.986: (move f2-2f f2-3f)
79.995: (move f2-3f f2-2f)
80.032: (pickup-and-loose f4-5f key3-1 key2-1)
80.041: (move f3-2f f4-2f)
80.042: (move f2-2f f3-2f)
80.046: (putdown f3-4f key3-1)
80.046: (move f3-3f f3-2f)
80.056: (putdown f5-4f key0-1)
80.069: (move f3-4f f4-4f)
80.070: (move f5-4f f4-4f)
80.086: (pickup-and-loose f3-5f key2-1 key0-3)
80.110: (move f3-3f f3-2f)
80.113: (putdown f3-4f key0-3)
80.128: (unlock f2-3f f1-3f key1-2 shape1)
80.139: (move f2-4f f2-3f)
80.178: (pickup f4-2f key0-2)
80.182: (move f4-4f f5-4f)
80.191: (putdown f5-4f key2-1)
80.209: (move f3-2f f2-2f)
80.212: (move f2-3f f2-2f)
80.229: (move f3-3f f3-2f)
80.234: (unlock f2-1f f1-1f key2-1 shape2)
80.258: (putdown f5-2f key2-1)
80.272: (pickup f4-2f key0-2)
80.282: (move f2-2f f2-1f)
80.316: (putdown f5-1f key2-1)
80.359: (putdown f3-4f key0-3)
80.359: (move f3-3f f3-2f)
80.366: (move f3-3f f3-4f)
80.368: (move f2-3f f2-2f)
80.368: (move f2-3f f2-2f)
80.413: (pickup-and-loose f3-2f key3-0 key0-3)
80.415: (move f5-2f f4-2f)
80.421: (move f3-2f f4-2f)
80.424: (move f3-2f f4-2f)
80.428: (move f4-1f f5-1f)
80.428: (move f5-2f f5-1f)
72.824: (move f2-2f f3-2f)
73.915: (move f4-2f f3-2f)
73.964: (move f3-4f f3-3f)
74.101: (move f2-1f f2-2f)
74.193: (move f4-4f f3-4f)
74.209: (move f2-3f f2-2f)
74.210: (move f3-2f f2-2f)
74.280: (move f3-3f f3-2f)
74.408: (move f3-3f f4-3f)
74.476: (move f3-4f f3-3f)
74.482: (move f2-3f f3-3f)
74.676: (move f2-2f f2-3f)
74.676: (move f3-3f f2-3f)
74.914: (unlock f3-3f f4-3f key3-0 shape3)
74.965: (move f3-3f f3-2f)
74.968: (move f4-2f f3-2f)
75.007: (move f2-4f f2-3f)
75.008: (move f3-3f f2-3f)
75.103: (move f3-4f f3-3f)
75.218: (putdown f2-2f key2-1)
75.264: (move f2-3f f2-2f)
75.347: (pickup-and-loose f3-3f key2-1 key3-0)
75.362: (move f4-2f f3-2f)
75.406: (move f2-4f f2-3f)
75.580: (move f3-2f f3-3f)
75.616: (move f3-5f f3-4f)
75.624: (unlock f3-4f f4-4f key2-1 shape2)
75.659: (pickup f3-2f key3-0)
75.687: (putdown f3-3f key2-1)
75.733: (move f4-4f f3-4f)
75.804: (putdown f2-3f key2-1)
75.944: (move f4-4f f5-4f)
75.961: (unlock f2-2f f1-2f key1-2 shape1)
75.971: (pickup-and-loose f4-3f key1-0 key3-0)
76.027: (unlock f3-3f f4-3f key3-0 shape3)
76.030: (move f5-4f f5-3f)
76.046: (move f3-3f f3-2f)
76.048: (move f2-2f f3-2f)
76.057: (putdown f3-3f key2-1)
76.077: (unlock f3-3f f4-3f key3-0 shape3)
76.088: (move f2-3f f3-3f)
76.088: (move f3-4f f3-3f)
76.177: (putdown f3-3f key3-0)
76.268: (move f3-4f f3-3f)
76.277: (putdown f2-3f key2-1)
76.318: (move f3-3f f3-2f)
76.355: (move f2-3f f3-3f)
76.403: (move f2-2f f2-3f)
76.414: (move f3-3f f2-3f)
76.420: (unlock f3-3f f4-3f key3-1 shape3)
76.452: (move f3-2f f3-3f)
76.456: (pickup-and-loose f4-2f key0-2 key2-1)
76.475: (putdown f2-3f key2-1)
76.489: (move f2-2f f3-2f)
76.500: (move f3-4f f3-3f)
76.549: (putdown f3-3f key3-0)
76.573: (unlock f3-4f f4-4f key2-1 shape2)
76.575: (move f2-4f f3-4f)
76.589: (move f3-2f f3-3f)
76.598: (move f2-3f f3-3f)
76.647: (move f4-4f f3-4f)
76.664: (unlock f3-2f f3-1f key2-1 shape2)
76.670: (pickup-and-loose f3-2f key3-0 key2-1)
76.702: (unlock f3-3f f4-3f key3-0 shape3)
76.787: (putdown f4-3f key3-0)
76.823: (move f3-3f f3-4f)
76.825: (move f2-2f f3-2f)
76.962: (move f3-2f f3-3f)
76.972: (move f3-3f f3-4f)
76.973: (unlock f3-4f f4-4f key2-1 shape2)
76.990: (move f3-4f f4-4f)
77.000: (move f4-5f f4-4f)
77.098: (move f3-4f f3-3f)
77.168: (move f4-4f f5-4f)
77.199: (pickup f4-2f key0-2)
77.205: (putdown f3-3f key0-1)
77.217: (putdown f3-2f key2-1)
77.243: (putdown f3-3f key3-0)
77.325: (putdown f3-3f key3-0)
77.327: (move f3-1f f3-2f)
77.349: (move f3-4f f4-4f)
77.446: (move f3-2f f4-2f)
77.463: (putdown f3-4f key0-3)
77.474: (putdown f3-3f key0-2)
77.515: (move f5-3f f5-2f)
77.520: (move f3-3f f4-3f)
77.533: (move f4-2f f4-3f)
77.549: (putdown f3-1f key2-1)
77.552: (putdown f3-3f key1-2)
77.558: (move f5-4f f5-3f)
77.574: (putdown f4-4f key2-1)
77.591: (move f3-2f f3-3f)
77.665: (move f3-4f f3-3f)
77.667: (putdown f3-3f key3-1)
77.755: (move f3-2f f3-3f)
77.798: (pickup f4-2f key0-2)
77.828: (move f4-2f f4-1f)
77.830: (move f3-1f f4-1f)
77.832: (unlock f4-1f f3-1f key2-1 shape2)
77.835: (putdown f3-3f key3-0)
77.888: (putdown f5-3f key2-1)
77.891: (move f4-2f f3-2f)
77.970: (putdown f4-2f key2-1)
78.002: (move f3-2f f3-3f)
78.009: (move f2-3f f3-3f)
78.040: (move f5-4f f5-3f)
78.093: (move f5-3f f5-2f)
78.098: (move f4-4f f5-4f)
78.105: (move f3-3f f3-4f)
78.150: (move f4-2f f3-2f)
78.163: (putdown f3-4f key0-3)
78.187: (putdown f3-4f key2-1)
78.208: (putdown f3-3f key0-3)
78.211: (move f2-2f f2-3f)
78.211: (pickup-and-loose f4-2f key0-2 key0-3)
78.228: (unlock f3-3f f4-3f key3-0 shape3)
78.240: (move f4-2f f5-2f)
78.250: (putdown f4-1f key2-1)
78.282: (unlock f3-3f f4-3f key3-0 shape3)
78.301: (move f3-2f f3-3f)
78.326: (move f3-2f f4-2f)
78.360: (move f3-4f f4-4f)
78.411: (move f5-4f f5-3f)
78.417: (move f3-4f f3-3f)
78.422: (move f3-4f f3-3f)
78.425: (move f3-4f f4-4f)
78.426: (move f2-3f f3-3f)
78.427: (move f3-4f f3-3f)
78.427: (move f2-2f f2-3f)
78.428: (move f3-4f f3-3f)
78.446: (move f2-3f f2-2f)
78.470: (move f5-4f f6-4f)
78.513: (move f3-3f f3-4f)
78.523: (move f4-2f f3-2f)
78.533: (putdown f3-4f key0-3)
78.546: (move f3-5f f4-5f)
78.550: (move f4-5f f4-4f)
78.555: (move f3-4f f3-3f)
78.560: (putdown f4-4f key2-1)
78.595: (move f3-2f f2-2f)
78.597: (putdown f2-2f key3-0)
78.599: (move f3-3f f3-2f)
78.609: (move f3-3f f3-2f)
78.621: (pickup f3-2f key3-0)
78.623: (move f3-2f f4-2f)
78.635: (move f4-2f f5-2f)
78.636: (move f3-2f f4-2f)
78.659: (move f3-2f f4-2f)
78.675: (unlock f2-1f f3-1f key2-1 shape2)
78.678: (pickup f4-2f key0-2)
78.683: (unlock f2-1f f1-1f key2-1 shape2)
78.720: (move f3-2f f2-2f)
78.736: (unlock f2-1f f3-1f key2-1 shape2)
78.739: (move f2-2f f2-1f)
78.739: (move f3-1f f2-1f)
78.742: (putdown f3-4f key0-3)
78.746: (unlock f4-2f f4-3f key3-0 shape3)
78.767: (move f3-3f f3-2f)
78.805: (pickup-and-loose f3-2f key3-0 key0-2)
78.863: (move f3-2f f4-2f)
78.883: (move f3-4f f3-3f)
78.902: (move f3-3f f3-2f)
78.905: (move f3-3f f2-3f)
78.924: (pickup f3-2f key3-0)
78.942: (pickup f3-2f key3-0)
78.951: (move f5-3f f5-2f)
78.957: (putdown f2-4f key2-1)
78.968: (pickup f3-2f key3-0)
78.975: (pickup f3-2f key3-0)
78.988: (move f3-2f f2-2f)
78.998: (move f4-4f f5-4f)
79.013: (putdown f3-4f key2-1)
79.014: (pickup-and-loose f4-2f key0-2 key3-0)
79.016: (putdown f3-3f key0-1)
79.020: (putdown f2-2f key3-0)
79.063: (move f3-2f f3-3f)
79.066: (move f3-4f f3-3f)
79.069: (putdown f3-3f key0-3)
79.084: (move f3-3f f2-3f)
79.089: (pickup f4-2f key0-2)
79.118: (move f3-4f f3-3f)
79.135: (putdown f4-4f key0-3)
79.138: (move f5-2f f4-2f)
79.151: (move f3-3f f2-3f)
79.158: (move f2-4f f2-3f)
79.176: (putdown f3-3f key0-3)
79.177: (pickup f3-2f key3-0)
79.181: (move f3-3f f3-4f)
79.181: (move f3-3f f3-4f)
79.198: (move f3-3f f3-2f)
79.205: (putdown f4-1f key2-1)
79.248: (move f4-3f f5-3f)
79.255: (putdown f2-3f key3-0)
79.280: (move f3-2f f4-2f)
79.291: (move f3-3f f2-3f)
79.305: (putdown f4-2f key0-3)
79.325: (putdown f3-3f key0-3)
79.334: (move f5-3f f5-2f)
79.335: (pickup-and-loose f4-2f key0-2 key3-0)
79.337: (move f3-3f f3-2f)
72.138: (pickup f3-2f key2-1)
72.681: (move f5-4f f5-3f)
72.785: (move f2-2f f3-2f)
73.100: (move f2-2f f3-2f)
73.345: (move f3-3f f3-2f)
73.346: (pickup f3-2f key2-1)
73.354: (move f3-4f f3-3f)
73.430: (move f4-2f f3-2f)
73.497: (move f3-2f f3-3f)
73.619: (move f2-2f f3-2f)
73.779: (move f3-3f f3-2f)
73.852: (move f3-4f f3-3f)
73.879: (move f4-2f f3-2f)
73.886: (move f3-3f f3-2f)
73.889: (pickup f4-3f key1-0)
73.961: (move f2-3f f2-2f)
73.964: (move f3-2f f2-2f)
74.088: (move f3-3f f3-2f)
74.161: (move f3-3f f4-3f)
74.248: (move f3-2f f4-2f)
74.361: (move f3-2f f2-2f)
74.394: (pickup-and-loose f3-2f key2-1 key0-2)
74.422: (move f2-3f f3-3f)
74.429: (move f3-4f f3-3f)
74.455: (move f2-1f f2-2f)
74.465: (move f5-4f f6-4f)
74.541: (move f2-2f f3-2f)
74.541: (move f3-3f f3-2f)
74.572: (move f5-4f f5-3f)
74.615: (move f3-3f f3-2f)
74.620: (putdown f3-3f key2-1)
74.628: (move f2-2f f3-2f)
74.640: (move f2-3f f2-2f)
74.641: (pickup-and-loose f3-2f key2-1 key3-0)
74.713: (move f3-4f f3-3f)
74.737: (unlock f3-3f f4-3f key3-0 shape3)
74.783: (move f3-2f f3-3f)
74.817: (move f4-2f f3-2f)
74.826: (move f3-3f f3-2f)
74.889: (pickup-and-loose f3-3f key2-1 key3-0)
75.045: (putdown f2-2f key2-1)
75.048: (move f3-2f f3-3f)
75.192: (putdown f3-2f key0-2)
75.203: (putdown f3-3f key2-1)
75.221: (move f3-3f f3-2f)
75.241: (move f3-3f f2-3f)
75.254: (pickup-and-loose f3-3f key2-1 key3-0)
75.282: (move f4-2f f3-2f)
75.288: (move f3-2f f3-3f)
75.374: (putdown f2-3f key2-1)
75.378: (putdown f3-3f key3-0)
75.393: (move f2-2f f2-3f)
75.414: (move f3-2f f2-2f)
75.415: (putdown f2-2f key2-1)
75.427: (putdown f3-2f key3-0)
75.465: (move f3-4f f3-3f)
75.590: (move f3-2f f3-3f)
75.661: (putdown f2-3f key2-1)
75.672: (move f4-2f f3-2f)
75.714: (pickup f3-2f key3-0)
75.875: (unlock f2-2f f1-2f key1-2 shape1)
75.884: (unlock f3-3f f4-3f key3-0 shape3)
75.899: (move f3-4f f3-3f)
75.946: (move f3-3f f2-3f)
75.951: (pickup-and-loose f3-2f key2-1 key0-2)
75.988: (move f4-2f f4-3f)
76.042: (pickup f3-2f key3-0)
76.055: (putdown f2-3f key2-1)
76.080: (putdown f2-2f key2-1)
76.114: (move f3-2f f3-3f)
76.144: (putdown f3-3f key3-0)
76.166: (move f2-2f f3-2f)
76.170: (move f3-3f f3-2f)
76.176: (pickup-and-loose f3-2f key3-0 key0-2)
76.275: (pickup f4-2f key0-2)
76.369: (move f3-2f f3-3f)
76.419: (putdown f3-3f key3-0)
76.439: (move f2-3f f3-3f)
76.465: (putdown f3-3f key3-0)
76.512: (move f2-1f f3-1f)
76.566: (putdown f3-3f key3-1)
76.578: (move f3-4f f4-4f)
76.583: (move f4-5f f4-4f)
76.634: (unlock f3-2f f3-1f key2-1 shape2)
76.640: (move f4-3f f3-3f)
76.646: (move f3-3f f4-3f)
76.676: (pickup f3-2f key3-0)
76.709: (pickup-and-loose f3-2f key3-0 key2-1)
76.728: (move f2-3f f3-3f)
76.728: (move f3-4f f3-3f)
76.759: (unlock f3-3f f4-3f key3-0 shape3)
76.787: (putdown f3-2f key0-2)
76.834: (putdown f3-4f key2-1)
76.857: (move f3-4f f3-3f)
76.900: (move f2-2f f3-2f)
76.911: (pickup-and-loose f3-2f key3-0 key1-2)
76.916: (pickup-and-loose f3-2f key3-0 key2-1)
76.920: (move f4-4f f5-4f)
76.954: (move f4-2f f5-2f)
76.966: (putdown f3-3f key0-3)
76.972: (putdown f3-4f key2-1)
76.975: (move f3-3f f4-3f)
76.987: (move f2-3f f2-2f)
76.987: (putdown f3-3f key3-0)
77.016: (move f3-2f f2-2f)
77.091: (move f2-3f f3-3f)
77.094: (move f3-3f f3-2f)
77.105: (move f5-3f f5-2f)
77.163: (putdown f3-3f key3-0)
77.189: (move f3-2f f4-2f)
77.213: (pickup f4-2f key0-2)
77.236: (move f4-3f f5-3f)
77.249: (move f3-2f f3-3f)
77.253: (putdown f3-2f key2-1)
77.272: (move f3-3f f3-2f)
77.279: (move f3-3f f3-4f)
77.294: (unlock f3-3f f4-3f key3-0 shape3)
77.298: (putdown f2-2f key1-2)
77.335: (move f3-3f f4-3f)
77.337: (move f3-3f f3-4f)
77.337: (move f3-2f f3-3f)
77.361: (move f3-1f f3-2f)
77.370: (move f3-3f f4-3f)
77.432: (move f3-2f f2-2f)
77.443: (putdown f5-4f key2-1)
77.458: (pickup f4-2f key0-2)
77.487: (putdown f3-2f key1-2)
77.524: (putdown f3-2f key2-1)
77.551: (move f3-2f f4-2f)
77.563: (move f4-2f f4-3f)
77.563: (move f3-3f f4-3f)
77.563: (pickup f4-2f key0-2)
77.579: (putdown f2-3f key0-2)
77.633: (pickup f4-2f key0-2)
77.635: (move f3-2f f4-2f)
77.655: (move f3-3f f2-3f)
77.676: (move f3-2f f3-3f)
77.681: (move f3-2f f2-2f)
77.696: (move f3-3f f2-3f)
77.698: (move f4-4f f5-4f)
77.702: (pickup-and-loose f4-2f key0-2 key2-1)
77.704: (move f3-4f f4-4f)
77.710: (move f3-3f f3-2f)
77.713: (move f3-2f f3-3f)
77.724: (move f4-4f f5-4f)
77.754: (putdown f3-4f key2-1)
77.758: (move f3-3f f4-3f)
77.766: (putdown f3-3f key1-2)
77.799: (move f3-3f f3-4f)
77.799: (move f2-3f f3-3f)
77.837: (move f3-4f f3-3f)
77.841: (putdown f3-4f key2-1)
77.844: (move f3-2f f3-3f)
77.921: (move f2-2f f2-3f)
77.935: (move f5-4f f6-4f)
77.943: (putdown f4-4f key0-3)
77.961: (pickup f3-2f key3-0)
77.989: (pickup-and-loose f4-3f key1-0 key3-0)
78.013: (move f3-2f f3-1f)
78.015: (pickup f4-2f key0-2)
78.019: (putdown f3-3f key3-0)
78.024: (move f4-3f f3-3f)
78.038: (move f3-3f f4-3f)
78.059: (pickup f3-2f key3-0)
78.073: (move f3-4f f4-4f)
78.074: (putdown f3-3f key0-3)
78.112: (move f2-3f f3-3f)
78.116: (move f3-2f f3-3f)
78.122: (move f3-2f f2-2f)
78.133: (move f4-3f f5-3f)
78.152: (putdown f3-4f key2-1)
78.161: (move f4-4f f5-4f)
78.182: (pickup-and-loose f4-2f key0-2 key0-3)
78.209: (move f3-2f f3-3f)
78.209: (move f3-4f f4-4f)
78.222: (move f3-2f f2-2f)
78.224: (move f3-2f f3-3f)
78.252: (putdown f4-3f key3-0)
78.252: (putdown f3-4f key0-2)
78.271: (move f2-3f f2-2f)
78.280: (putdown f4-1f key2-1)
78.281: (move f4-4f f5-4f)
78.282: (move f4-4f f5-4f)
78.293: (putdown f4-4f key0-3)
78.302: (move f4-4f f3-4f)
78.312: (pickup-and-loose f4-2f key0-2 key3-0)
78.355: (move f4-3f f5-3f)
78.357: (move f2-3f f3-3f)
78.359: (move f5-3f f5-4f)
78.359: (move f3-2f f4-2f)
78.361: (move f5-2f f4-2f)
78.366: (move f4-2f f5-2f)
78.366: (move f3-2f f3-3f)
78.384: (move f3-2f f2-2f)
78.391: (unlock f2-1f f1-1f key2-1 shape2)
78.407: (move f5-4f f5-3f)
78.412: (move f2-2f f2-3f)
78.423: (putdown f3-3f key0-2)
78.446: (pickup f3-2f key3-0)
78.468: (move f3-4f f2-4f)
71.429: (move f4-2f f5-2f)
72.069: (pickup f3-2f key2-1)
72.361: (pickup f3-2f key2-1)
72.362: (unlock f3-2f f3-1f key2-1 shape2)
72.666: (move f4-2f f4-1f)
72.838: (move f3-2f f2-2f)
72.840: (move f2-3f f2-2f)
72.872: (move f3-2f f4-2f)
72.900: (move f3-2f f3-3f)
72.906: (move f2-3f f3-3f)
72.933: (move f5-3f f5-2f)
72.944: (move f3-3f f3-2f)
72.945: (pickup f3-2f key2-1)
73.128: (pickup f3-2f key2-1)
73.130: (move f3-3f f3-2f)
73.316: (move f3-3f f4-3f)
73.346: (move f4-2f f3-2f)
73.520: (pickup-and-loose f4-3f key1-0 key3-1)
73.604: (move f3-3f f4-3f)
73.631: (move f2-1f f2-2f)
73.667: (move f3-3f f3-2f)
73.677: (pickup f3-2f key2-1)
73.679: (unlock f3-2f f3-1f key2-1 shape2)
73.693: (move f3-3f f3-2f)
73.698: (putdown f4-3f key3-1)
73.843: (move f3-3f f3-2f)
73.864: (move f3-2f f3-3f)
73.882: (unlock f3-3f f4-3f key3-0 shape3)
73.882: (move f3-3f f2-3f)
73.916: (pickup-and-loose f3-2f key2-1 key0-2)
73.945: (unlock f3-2f f3-1f key2-1 shape2)
73.946: (move f2-2f f3-2f)
73.946: (move f3-1f f3-2f)
73.951: (pickup-and-loose f3-2f key3-0 key2-1)
74.069: (move f3-2f f4-2f)
74.083: (move f2-4f f2-3f)
74.083: (move f3-3f f2-3f)
74.086: (unlock f3-2f f3-1f key2-1 shape2)
74.122: (putdown f3-3f key2-1)
74.152: (move f4-3f f3-3f)
74.153: (move f3-2f f3-3f)
74.184: (move f3-2f f2-2f)
74.196: (move f3-2f f3-3f)
74.204: (move f3-2f f4-2f)
74.225: (move f3-3f f3-2f)
74.241: (pickup-and-loose f3-3f key2-1 key0-2)
74.260: (move f3-2f f3-3f)
74.314: (pickup-and-loose f3-2f key2-1 key0-2)
74.315: (move f2-2f f3-2f)
74.329: (move f2-2f f3-2f)
74.341: (move f3-2f f2-2f)
74.346: (move f3-2f f3-3f)
74.379: (move f2-2f f3-2f)
74.384: (pickup-and-loose f4-2f key0-2 key1-2)
74.417: (move f3-3f f3-2f)
74.419: (move f3-3f f3-2f)
