/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.446: (move f1-2f f1-3f)
85.471: (unlock f2-3f f2-4f key0-1 shape0)
85.492: (pickup-and-loose f1-3f key0-1 key3-0)
85.499: (move f2-3f f3-3f)
85.518: (move f1-4f f0-4f)
85.527: (move f3-5f f3-6f)
85.533: (putdown f1-4f key0-1)
85.550: (move f1-2f f1-3f)
85.574: (move f2-3f f3-3f)
85.579: (move f1-3f f1-4f)
85.584: (putdown f4-4f key3-1)
85.601: (move f1-5f f1-4f)
85.629: (move f3-3f f4-3f)
85.631: (putdown f1-4f key0-1)
85.631: (move f3-5f f3-4f)
85.634: (move f1-5f f1-4f)
85.693: (move f2-3f f3-3f)
85.728: (putdown f1-4f key0-1)
85.732: (move f1-3f f1-4f)
85.734: (move f4-4f f4-5f)
85.735: (pickup-and-loose f1-3f key0-1 key2-2)
85.790: (move f2-3f f1-3f)
85.790: (move f3-3f f3-4f)
85.791: (move f4-4f f3-4f)
85.798: (pickup-and-loose f2-5f key1-2 key3-3)
85.798: (pickup-and-loose f2-5f key1-3 key3-3)
85.800: (move f1-4f f0-4f)
85.828: (putdown f1-5f key3-3)
85.835: (move f3-3f f3-4f)
85.863: (pickup-and-loose f1-3f key0-1 key3-1)
85.908: (move f2-3f f2-4f)
85.917: (unlock f1-3f f0-3f key2-2 shape2)
85.928: (pickup f3-5f key3-2)
85.938: (putdown f3-3f key0-1)
85.944: (move f1-5f f0-5f)
85.953: (pickup f1-3f key0-1)
85.960: (unlock f1-4f f2-4f key0-1 shape0)
86.006: (putdown f1-4f key0-1)
86.019: (move f1-5f f0-5f)
86.049: (move f1-5f f1-6f)
86.056: (move f1-3f f1-4f)
86.060: (pickup f1-3f key0-1)
86.061: (move f2-3f f1-3f)
86.088: (unlock f2-3f f2-4f key0-1 shape0)
86.095: (move f3-5f f4-5f)
86.104: (move f1-3f f1-4f)
86.121: (move f3-5f f4-5f)
86.121: (move f4-4f f4-5f)
86.126: (putdown f0-4f key0-1)
86.176: (unlock f3-5f f3-6f key3-2 shape3)
86.211: (putdown f2-3f key0-1)
86.225: (putdown f2-5f key0-1)
86.247: (pickup f1-3f key0-1)
86.252: (move f1-3f f1-2f)
86.275: (move f2-3f f2-4f)
86.276: (move f1-4f f2-4f)
86.293: (move f1-4f f1-5f)
86.297: (unlock f1-4f f2-4f key0-1 shape0)
86.306: (unlock f2-3f f2-4f key0-1 shape0)
86.331: (unlock f4-3f f4-2f key0-1 shape0)
86.336: (putdown f2-4f key0-1)
86.339: (move f3-5f f4-5f)
86.344: (move f3-5f f2-5f)
86.351: (putdown f3-5f key3-0)
86.370: (move f3-3f f3-4f)
86.384: (move f0-4f f0-5f)
86.403: (putdown f3-3f key0-1)
86.424: (move f2-3f f1-3f)
86.439: (move f3-5f f3-4f)
86.440: (move f1-4f f1-3f)
86.457: (unlock f3-5f f3-6f key3-2 shape3)
86.460: (putdown f1-3f key3-3)
86.465: (pickup-and-loose f3-5f key3-2 key3-0)
86.497: (putdown f2-5f key3-3)
86.507: (putdown f1-4f key0-1)
86.508: (move f4-4f f3-4f)
86.508: (move f1-4f f1-5f)
86.511: (move f2-3f f1-3f)
86.523: (move f2-3f f1-3f)
86.524: (move f1-4f f1-3f)
86.544: (move f2-3f f3-3f)
86.558: (move f1-4f f1-3f)
86.580: (move f3-3f f3-4f)
86.585: (move f2-3f f3-3f)
86.587: (move f1-5f f2-5f)
86.620: (move f1-3f f1-4f)
86.653: (move f1-5f f2-5f)
86.654: (move f2-3f f3-3f)
86.667: (putdown f1-5f key3-0)
86.681: (move f1-4f f0-4f)
86.682: (move f3-5f f3-4f)
86.684: (move f1-5f f1-4f)
86.688: (move f3-5f f4-5f)
86.694: (unlock f1-4f f2-4f key0-1 shape0)
86.721: (move f0-5f f0-6f)
86.727: (putdown f1-3f key3-0)
86.743: (move f3-3f f4-3f)
86.761: (move f3-4f f3-5f)
86.761: (move f1-3f f1-4f)
86.774: (putdown f3-3f key3-3)
86.779: (move f1-4f f1-5f)
86.785: (pickup-and-loose f1-3f key0-1 key3-0)
86.793: (putdown f3-3f key2-2)
86.806: (move f2-3f f1-3f)
86.817: (pickup-and-loose f1-3f key0-1 key3-0)
86.824: (pickup-and-loose f2-3f key2-2 key0-1)
86.836: (move f3-3f f3-4f)
86.837: (move f2-3f f2-4f)
86.838: (move f1-4f f2-4f)
86.845: (move f2-3f f1-3f)
86.853: (move f1-5f f2-5f)
86.859: (move f0-3f f0-4f)
86.860: (move f1-4f f0-4f)
86.873: (move f1-3f f1-4f)
86.879: (move f1-4f f1-5f)
86.882: (putdown f1-3f key3-3)
86.899: (move f2-3f f3-3f)
86.915: (move f3-3f f3-4f)
86.952: (pickup-and-loose f3-5f key3-2 key3-1)
81.242: (move f1-3f f1-4f)
81.714: (move f3-4f f3-5f)
81.715: (move f2-5f f3-5f)
81.941: (move f4-4f f4-5f)
81.942: (move f3-5f f4-5f)
82.377: (move f1-3f f1-4f)
82.594: (move f1-4f f1-5f)
82.607: (move f4-4f f4-5f)
82.609: (move f3-5f f4-5f)
82.624: (move f1-5f f0-5f)
82.625: (move f0-4f f0-5f)
82.690: (move f3-4f f3-5f)
82.690: (move f2-5f f3-5f)
82.720: (putdown f3-4f key3-1)
82.889: (move f2-5f f1-5f)
82.927: (move f1-3f f1-4f)
82.948: (unlock f3-5f f3-6f key3-3 shape3)
83.006: (move f3-3f f3-4f)
83.022: (move f2-5f f3-5f)
83.022: (move f3-4f f3-5f)
83.022: (move f1-3f f1-4f)
83.045: (move f2-4f f3-4f)
83.051: (unlock f3-4f f2-4f key0-1 shape0)
83.053: (move f3-3f f3-4f)
83.067: (move f1-3f f1-4f)
83.229: (move f1-4f f1-5f)
83.280: (move f2-4f f3-4f)
83.282: (unlock f3-4f f2-4f key0-1 shape0)
83.283: (move f3-3f f3-4f)
83.380: (putdown f3-4f key0-1)
83.386: (move f4-3f f4-4f)
83.393: (pickup-and-loose f3-5f key3-2 key0-1)
83.467: (move f3-3f f3-4f)
83.489: (move f1-5f f0-5f)
83.493: (move f1-3f f1-4f)
83.496: (move f0-4f f0-5f)
83.498: (move f1-3f f1-4f)
83.513: (move f1-4f f1-5f)
83.546: (move f3-4f f4-4f)
83.601: (move f1-5f f0-5f)
83.614: (putdown f4-4f key3-3)
83.666: (move f1-3f f2-3f)
83.693: (move f1-3f f1-4f)
83.710: (putdown f3-4f key0-1)
83.710: (move f1-5f f0-5f)
83.715: (move f0-4f f0-5f)
83.760: (putdown f1-5f key0-1)
83.773: (putdown f3-5f key0-1)
83.814: (move f2-5f f1-5f)
83.814: (move f2-5f f1-5f)
83.847: (pickup-and-loose f1-3f key0-1 key3-3)
83.850: (move f1-5f f0-5f)
83.855: (move f0-4f f0-5f)
83.880: (pickup-and-loose f1-3f key0-1 key3-3)
83.898: (move f1-3f f1-4f)
83.907: (move f3-3f f3-4f)
83.925: (putdown f3-4f key0-1)
83.971: (putdown f1-5f key0-1)
84.002: (move f4-3f f4-4f)
84.005: (move f3-4f f4-4f)
84.086: (move f3-3f f3-4f)
84.095: (move f3-3f f3-4f)
84.186: (move f3-4f f3-5f)
84.224: (move f2-5f f3-5f)
84.224: (move f2-5f f3-5f)
84.263: (putdown f1-5f key0-1)
84.284: (putdown f4-5f key3-1)
84.285: (move f4-3f f3-3f)
84.285: (unlock f3-5f f3-6f key3-2 shape3)
84.339: (move f1-3f f1-4f)
84.350: (putdown f3-5f key3-3)
84.388: (move f1-3f f2-3f)
84.397: (putdown f3-4f key2-2)
84.404: (move f3-3f f3-4f)
84.450: (pickup-and-loose f3-5f key3-2 key3-3)
84.461: (move f2-5f f3-5f)
84.464: (move f3-4f f3-5f)
84.474: (putdown f1-5f key0-1)
84.482: (move f4-3f f4-4f)
84.488: (move f3-4f f4-4f)
84.540: (move f1-3f f1-4f)
84.550: (move f1-3f f1-4f)
84.566: (putdown f0-5f key3-3)
84.600: (move f3-4f f3-5f)
84.607: (putdown f1-4f key3-3)
84.632: (putdown f1-6f key3-3)
84.641: (move f3-4f f4-4f)
84.644: (putdown f0-5f key0-1)
84.656: (move f3-3f f3-4f)
84.673: (putdown f3-4f key3-3)
84.726: (move f4-4f f4-5f)
84.729: (move f2-5f f3-5f)
84.766: (move f3-4f f3-5f)
84.791: (move f2-3f f3-3f)
84.850: (move f2-3f f3-3f)
84.862: (move f1-5f f0-5f)
84.864: (move f3-3f f3-4f)
84.866: (move f2-4f f3-4f)
84.884: (move f2-3f f1-3f)
84.884: (move f1-4f f1-3f)
84.893: (move f1-4f f1-5f)
84.907: (unlock f4-3f f4-2f key0-1 shape0)
84.912: (move f1-4f f1-5f)
84.914: (move f2-5f f1-5f)
84.914: (move f2-5f f1-5f)
84.915: (move f1-4f f1-5f)
84.918: (move f3-5f f3-4f)
84.940: (putdown f1-4f key3-3)
84.944: (move f3-5f f4-5f)
84.953: (putdown f0-5f key0-1)
84.967: (move f2-5f f3-5f)
84.967: (move f2-5f f3-5f)
84.985: (move f3-4f f4-4f)
84.994: (move f3-4f f3-5f)
85.013: (putdown f1-5f key0-1)
85.017: (putdown f1-4f key3-3)
85.031: (move f1-3f f1-4f)
85.040: (unlock f2-5f f2-4f key0-1 shape0)
85.040: (move f2-4f f2-5f)
85.041: (move f1-5f f2-5f)
85.046: (pickup-and-loose f3-5f key2-2 key3-2)
85.051: (move f2-3f f2-4f)
85.052: (move f1-4f f2-4f)
85.060: (move f3-3f f3-4f)
85.097: (move f3-5f f4-5f)
85.116: (move f3-4f f3-5f)
85.118: (move f1-4f f1-5f)
85.141: (pickup-and-loose f2-5f key1-3 key0-1)
85.141: (pickup-and-loose f2-5f key1-2 key0-1)
85.145: (pickup-and-loose f2-5f key1-2 key0-1)
85.145: (pickup-and-loose f2-5f key1-3 key0-1)
85.167: (putdown f3-4f key3-0)
85.168: (move f3-3f f3-4f)
85.218: (move f3-5f f4-5f)
85.231: (move f1-5f f2-5f)
85.244: (move f3-5f f3-4f)
85.265: (pickup f1-3f key0-1)
85.269: (putdown f1-3f key3-3)
85.281: (putdown f1-3f key3-3)
85.290: (pickup-and-loose f2-3f key2-2 key0-1)
85.301: (unlock f2-5f f2-4f key0-1 shape0)
85.304: (move f1-5f f2-5f)
85.309: (move f2-4f f2-5f)
85.331: (move f3-3f f3-4f)
85.336: (move f2-4f f3-4f)
85.341: (move f2-3f f1-3f)
85.342: (unlock f3-4f f2-4f key0-1 shape0)
85.344: (move f1-4f f1-3f)
85.349: (move f3-4f f4-4f)
85.352: (move f1-4f f1-5f)
85.372: (move f1-5f f1-6f)
85.432: (move f2-3f f2-4f)
85.438: (putdown f3-3f key0-1)
85.453: (move f2-4f f2-5f)
85.464: (putdown f4-4f key0-1)
85.467: (move f3-3f f3-4f)
85.470: (move f3-4f f3-5f)
85.492: (move f1-4f f1-5f)
85.493: (putdown f1-5f key0-1)
85.512: (putdown f3-4f key2-2)
85.528: (pickup-and-loose f2-5f key1-3 key0-1)
85.528: (pickup-and-loose f2-5f key1-2 key0-1)
85.549: (move f1-5f f0-5f)
85.557: (putdown f1-4f key0-1)
85.575: (move f3-3f f4-3f)
85.576: (move f2-3f f1-3f)
85.585: (putdown f3-4f key0-1)
85.594: (move f1-3f f1-4f)
85.609: (move f2-5f f3-5f)
85.620: (move f1-4f f2-4f)
85.620: (move f2-3f f2-4f)
85.624: (move f3-4f f4-4f)
85.627: (putdown f3-3f key0-1)
85.642: (putdown f1-4f key0-1)
85.657: (pickup-and-loose f3-6f key1-1 key3-0)
85.674: (move f3-3f f4-3f)
85.688: (move f3-3f f3-4f)
85.702: (move f0-5f f0-6f)
85.704: (pickup-and-loose f1-3f key0-1 key2-2)
85.708: (pickup-and-loose f1-3f key0-1 key2-2)
85.709: (move f3-4f f3-5f)
85.731: (putdown f3-5f key3-1)
85.732: (move f1-5f f1-4f)
85.744: (move f1-3f f1-4f)
85.758: (move f1-4f f1-3f)
85.760: (unlock f1-3f f0-3f key2-2 shape2)
85.771: (move f1-4f f1-5f)
85.772: (pickup-and-loose f2-3f key2-2 key0-1)
85.777: (putdown f3-4f key2-2)
85.802: (move f4-4f f3-4f)
85.803: (move f3-4f f3-5f)
85.810: (putdown f0-5f key0-1)
85.860: (unlock f3-5f f3-6f key3-2 shape3)
85.860: (move f3-4f f3-3f)
85.869: (pickup-and-loose f3-5f key3-2 key3-1)
85.869: (move f3-4f f3-5f)
85.875: (putdown f0-5f key0-1)
85.875: (pickup-and-loose f1-3f key0-1 key2-2)
85.876: (putdown f1-4f key3-0)
85.921: (move f0-5f f0-6f)
79.563: (move f4-4f f4-5f)
80.348: (move f4-4f f4-5f)
80.349: (move f3-5f f4-5f)
81.032: (move f4-4f f3-4f)
81.039: (move f3-3f f3-4f)
81.289: (move f1-4f f1-5f)
81.478: (unlock f3-5f f3-6f key3-2 shape3)
81.521: (move f4-4f f4-5f)
81.525: (move f3-5f f4-5f)
81.674: (putdown f4-5f key3-3)
81.849: (move f3-4f f3-5f)
81.859: (move f2-5f f3-5f)
81.938: (move f1-3f f1-4f)
81.984: (move f1-4f f1-5f)
82.048: (move f4-4f f4-5f)
82.050: (move f3-5f f4-5f)
82.082: (move f3-5f f4-5f)
82.152: (move f4-4f f4-5f)
82.211: (unlock f2-3f f2-4f key0-1 shape0)
82.270: (move f3-5f f4-5f)
82.350: (unlock f3-5f f3-6f key3-3 shape3)
82.354: (move f3-5f f4-5f)
82.361: (unlock f1-4f f2-4f key0-1 shape0)
82.370: (pickup-and-loose f3-5f key3-2 key0-1)
82.482: (move f1-4f f1-5f)
82.494: (move f2-5f f3-5f)
82.495: (move f3-4f f3-5f)
82.506: (move f1-4f f1-5f)
82.545: (putdown f3-5f key0-1)
82.548: (move f3-5f f4-5f)
82.562: (move f4-4f f4-5f)
82.609: (move f4-4f f4-5f)
82.615: (move f3-5f f4-5f)
82.632: (move f1-4f f0-4f)
82.634: (move f3-5f f3-4f)
82.757: (unlock f1-5f f1-6f key3-0 shape3)
82.757: (putdown f1-4f key0-1)
82.940: (unlock f3-5f f3-6f key3-1 shape3)
82.946: (move f3-4f f3-5f)
82.948: (move f2-5f f3-5f)
82.967: (unlock f3-4f f2-4f key0-1 shape0)
82.967: (unlock f2-3f f2-4f key0-1 shape0)
82.973: (move f1-4f f1-5f)
82.992: (pickup-and-loose f3-5f key3-2 key0-1)
82.996: (move f1-4f f1-5f)
83.038: (move f3-5f f4-5f)
83.067: (move f4-3f f4-4f)
83.103: (move f1-3f f1-4f)
83.114: (putdown f4-5f key0-1)
83.126: (move f3-5f f3-4f)
83.132: (move f3-5f f3-4f)
83.146: (move f2-3f f3-3f)
83.152: (move f1-4f f1-5f)
83.205: (putdown f3-5f key3-3)
83.211: (move f1-5f f0-5f)
83.214: (move f4-4f f4-5f)
83.218: (move f3-5f f4-5f)
83.228: (move f2-3f f3-3f)
83.247: (move f1-5f f0-5f)
83.252: (pickup-and-loose f3-5f key3-2 key3-3)
83.254: (unlock f3-5f f3-6f key3-2 shape3)
83.289: (move f1-4f f1-5f)
83.317: (putdown f3-5f key0-1)
83.321: (move f4-3f f3-3f)
83.406: (move f3-4f f3-5f)
83.412: (pickup-and-loose f3-5f key3-2 key0-1)
83.464: (move f1-3f f1-4f)
83.502: (move f3-5f f3-4f)
83.507: (move f3-5f f4-5f)
83.520: (move f4-4f f3-4f)
83.541: (putdown f1-5f key0-1)
83.550: (move f1-4f f1-5f)
83.557: (move f1-4f f0-4f)
83.562: (unlock f1-4f f2-4f key0-1 shape0)
83.590: (pickup-and-loose f1-4f key3-0 key0-1)
83.601: (move f1-4f f1-5f)
83.608: (move f1-4f f1-5f)
83.609: (putdown f3-4f key0-1)
83.614: (putdown f4-4f key3-1)
83.622: (move f1-5f f0-5f)
83.645: (move f3-5f f3-6f)
83.655: (move f1-4f f1-5f)
83.679: (unlock f3-5f f3-6f key3-0 shape3)
83.679: (move f3-5f f3-4f)
83.692: (move f3-5f f4-5f)
83.692: (move f3-5f f4-5f)
83.750: (move f4-4f f3-4f)
83.773: (pickup f3-5f key3-2)
83.805: (putdown f3-5f key0-1)
83.812: (putdown f1-4f key3-3)
83.814: (move f3-5f f4-5f)
83.814: (move f2-5f f3-5f)
83.814: (move f2-5f f3-5f)
83.832: (putdown f3-4f key0-1)
83.851: (move f1-3f f1-4f)
83.872: (unlock f1-4f f2-4f key0-1 shape0)
83.899: (putdown f1-5f key3-0)
83.900: (pickup-and-loose f1-3f key0-1 key3-3)
83.919: (pickup-and-loose f1-4f key3-3 key0-1)
83.937: (move f3-5f f4-5f)
83.944: (putdown f1-4f key0-1)
83.949: (move f3-5f f3-4f)
83.949: (move f3-5f f3-4f)
83.965: (unlock f1-4f f2-4f key0-1 shape0)
83.991: (move f3-5f f4-5f)
83.991: (putdown f3-4f key0-1)
84.047: (putdown f3-5f key3-3)
84.076: (pickup-and-loose f3-5f key3-2 key3-3)
84.091: (move f1-3f f1-4f)
84.094: (move f2-5f f1-5f)
84.094: (move f2-5f f1-5f)
84.110: (move f3-4f f3-5f)
84.156: (move f1-5f f0-5f)
84.160: (move f4-3f f4-4f)
84.163: (move f3-4f f4-4f)
84.164: (unlock f1-4f f2-4f key0-1 shape0)
84.167: (move f3-5f f4-5f)
84.167: (move f3-5f f4-5f)
84.178: (putdown f4-4f key0-1)
84.179: (pickup f3-5f key3-2)
84.187: (move f3-4f f3-5f)
84.188: (move f3-5f f4-5f)
84.206: (move f3-4f f3-5f)
84.242: (move f1-3f f1-4f)
84.250: (putdown f3-5f key3-2)
84.318: (putdown f1-4f key0-1)
84.341: (move f1-3f f2-3f)
84.348: (putdown f3-5f key3-1)
84.369: (pickup-and-loose f2-3f key2-2 key0-1)
84.399: (move f3-4f f4-4f)
84.408: (move f4-3f f4-4f)
84.409: (putdown f0-5f key0-1)
84.414: (move f2-5f f3-5f)
84.414: (move f2-5f f3-5f)
84.417: (move f4-4f f4-5f)
84.417: (move f3-5f f4-5f)
84.420: (move f1-3f f2-3f)
84.427: (move f2-5f f1-5f)
84.427: (move f2-5f f1-5f)
84.435: (move f3-5f f3-4f)
84.439: (move f3-5f f4-5f)
84.439: (pickup-and-loose f3-5f key3-2 key3-1)
84.441: (move f4-5f f5-5f)
84.450: (pickup f3-5f key3-2)
84.453: (move f3-4f f4-4f)
84.483: (unlock f1-4f f2-4f key0-1 shape0)
84.487: (putdown f1-4f key0-1)
84.495: (putdown f1-4f key0-1)
84.501: (putdown f1-5f key0-1)
84.512: (move f3-4f f3-5f)
84.526: (pickup-and-loose f3-5f key3-2 key1-2)
84.526: (pickup-and-loose f3-5f key3-2 key1-3)
84.528: (unlock f3-4f f2-4f key0-1 shape0)
84.528: (move f3-3f f3-4f)
84.530: (putdown f1-4f key0-1)
84.543: (putdown f4-5f key3-1)
84.545: (move f2-4f f3-4f)
84.551: (move f3-4f f3-5f)
84.566: (move f3-5f f2-5f)
84.568: (move f4-5f f4-6f)
84.582: (putdown f1-5f key0-1)
84.584: (unlock f1-4f f2-4f key0-1 shape0)
84.596: (move f3-4f f3-5f)
84.612: (move f3-4f f3-5f)
84.620: (move f3-5f f3-4f)
84.628: (putdown f1-4f key0-1)
84.664: (move f3-5f f4-5f)
84.665: (putdown f3-4f key2-2)
84.678: (move f3-4f f3-5f)
84.691: (putdown f3-4f key0-1)
84.698: (putdown f3-4f key0-1)
84.703: (move f3-3f f3-4f)
84.703: (unlock f3-4f f2-4f key0-1 shape0)
84.704: (putdown f1-5f key3-3)
84.719: (move f2-4f f3-4f)
84.728: (putdown f4-4f key0-1)
84.752: (putdown f1-4f key0-1)
84.788: (move f3-5f f3-4f)
84.788: (move f3-5f f3-4f)
84.789: (pickup-and-loose f3-5f key3-2 key0-1)
84.834: (move f0-5f f0-6f)
84.841: (move f1-4f f0-4f)
84.843: (putdown f3-5f key1-3)
84.843: (putdown f3-5f key1-2)
84.899: (move f2-5f f3-5f)
84.899: (move f2-5f f3-5f)
84.901: (move f1-4f f1-5f)
84.904: (putdown f1-5f key1-2)
84.904: (putdown f1-5f key1-3)
84.913: (move f4-5f f5-5f)
84.920: (unlock f1-4f f2-4f key0-1 shape0)
84.927: (move f1-4f f0-4f)
84.942: (unlock f1-4f f2-4f key0-1 shape0)
84.945: (move f2-4f f3-4f)
84.982: (pickup-and-loose f1-3f key2-2 key0-1)
84.985: (move f3-4f f4-4f)
84.987: (unlock f4-3f f4-2f key0-1 shape0)
84.994: (move f1-5f f0-5f)
84.994: (move f1-5f f0-5f)
85.014: (move f1-5f f1-4f)
78.912: (move f4-4f f4-5f)
79.397: (move f4-4f f4-5f)
80.134: (move f4-4f f4-5f)
80.137: (move f3-5f f4-5f)
80.332: (unlock f3-5f f3-6f key3-2 shape3)
80.397: (pickup-and-loose f3-5f key0-1 key3-2)
80.548: (putdown f4-5f key0-1)
80.864: (unlock f3-4f f2-4f key0-1 shape0)
80.865: (move f4-4f f3-4f)
80.865: (move f3-3f f3-4f)
80.919: (move f3-3f f3-4f)
80.929: (move f3-3f f3-4f)
81.125: (move f1-4f f1-5f)
81.135: (move f4-4f f4-5f)
81.141: (putdown f4-5f key3-3)
81.157: (move f3-5f f3-6f)
81.339: (move f4-4f f3-4f)
81.346: (move f0-4f f0-5f)
81.348: (move f1-5f f0-5f)
81.356: (move f1-5f f1-6f)
81.464: (unlock f3-5f f3-6f key3-2 shape3)
81.535: (unlock f3-5f f3-6f key3-2 shape3)
81.593: (move f1-4f f1-5f)
81.595: (move f3-4f f3-5f)
81.595: (move f4-5f f3-5f)
81.599: (move f4-4f f4-5f)
81.604: (move f3-5f f4-5f)
81.617: (putdown f4-5f key0-1)
81.633: (move f3-5f f4-5f)
81.637: (move f1-3f f1-4f)
81.676: (putdown f4-5f key3-1)
81.744: (move f3-5f f4-5f)
81.745: (move f3-5f f4-5f)
81.793: (move f3-5f f4-5f)
81.828: (putdown f3-4f key0-1)
81.884: (putdown f3-5f key3-2)
81.926: (move f3-5f f4-5f)
81.930: (move f4-4f f4-5f)
81.936: (move f1-4f f1-5f)
81.968: (move f1-4f f1-5f)
82.020: (unlock f3-5f f3-6f key3-2 shape3)
82.039: (move f4-5f f5-5f)
82.077: (move f4-5f f4-6f)
82.106: (move f2-3f f3-3f)
82.115: (putdown f4-5f key3-3)
82.125: (unlock f3-5f f3-6f key3-2 shape3)
82.146: (move f2-3f f3-3f)
82.149: (putdown f3-4f key3-3)
82.152: (move f4-4f f4-5f)
82.225: (move f3-5f f4-5f)
82.273: (move f1-4f f1-5f)
82.278: (move f3-5f f4-5f)
82.279: (pickup-and-loose f2-3f key2-2 key0-1)
82.359: (move f3-5f f4-5f)
82.362: (pickup-and-loose f3-5f key3-2 key0-1)
82.393: (move f1-4f f1-5f)
82.416: (unlock f3-5f f3-6f key3-2 shape3)
82.447: (putdown f3-5f key0-1)
82.454: (move f1-5f f0-5f)
82.458: (move f3-5f f3-4f)
82.473: (move f1-5f f0-5f)
82.473: (move f3-5f f4-5f)
82.479: (move f0-4f f0-5f)
82.487: (move f3-5f f3-4f)
82.499: (move f3-4f f3-5f)
82.507: (putdown f3-5f key3-3)
82.535: (pickup-and-loose f5-5f key0-3 key3-3)
82.547: (move f3-5f f4-5f)
82.565: (move f3-5f f3-6f)
82.596: (putdown f4-5f key0-1)
82.662: (putdown f4-5f key3-2)
82.667: (move f3-5f f4-5f)
82.670: (pickup-and-loose f3-5f key3-2 key3-3)
82.678: (unlock f3-5f f3-6f key3-2 shape3)
82.686: (move f3-4f f4-4f)
82.686: (move f4-5f f4-4f)
82.710: (move f3-5f f3-6f)
82.720: (move f3-5f f4-5f)
82.723: (move f3-5f f4-5f)
82.723: (move f3-5f f4-5f)
82.766: (move f3-5f f3-4f)
82.774: (move f1-4f f1-5f)
82.774: (move f0-4f f0-5f)
82.781: (move f1-5f f0-5f)
82.805: (move f3-5f f3-4f)
82.818: (unlock f3-5f f3-6f key3-2 shape3)
82.823: (pickup-and-loose f3-5f key3-2 key0-1)
82.845: (move f3-5f f3-6f)
82.890: (move f1-4f f0-4f)
82.915: (unlock f1-4f f2-4f key0-1 shape0)
82.945: (unlock f2-3f f2-4f key0-1 shape0)
82.949: (putdown f1-5f key0-1)
82.955: (move f4-3f f4-4f)
82.988: (move f3-5f f3-4f)
82.988: (move f1-5f f0-5f)
83.008: (pickup-and-loose f3-6f key1-1 key3-3)
83.014: (pickup f3-5f key3-2)
83.022: (move f3-5f f4-5f)
83.075: (move f3-5f f4-5f)
83.084: (move f3-5f f4-5f)
83.087: (move f1-4f f1-5f)
83.113: (putdown f3-4f key3-2)
83.117: (move f1-4f f1-5f)
83.120: (move f3-5f f3-4f)
83.123: (move f2-5f f1-5f)
83.126: (move f3-5f f3-4f)
83.146: (putdown f3-5f key0-1)
83.175: (move f3-5f f4-5f)
83.175: (move f3-5f f4-5f)
83.179: (move f3-5f f4-5f)
83.197: (pickup-and-loose f2-3f key3-3 key0-1)
83.202: (putdown f3-5f key3-1)
83.205: (move f3-5f f4-5f)
83.209: (move f4-4f f4-5f)
83.215: (move f3-5f f4-5f)
83.226: (putdown f4-5f key0-1)
83.241: (putdown f1-5f key0-1)
83.252: (pickup-and-loose f3-5f key3-2 key3-1)
83.264: (unlock f3-5f f3-6f key3-2 shape3)
83.266: (move f3-5f f4-5f)
83.269: (pickup-and-loose f3-5f key3-2 key0-1)
83.311: (move f3-5f f3-6f)
83.326: (move f3-5f f4-5f)
83.356: (putdown f1-4f key0-1)
83.359: (move f1-5f f0-5f)
83.363: (move f0-4f f0-5f)
83.386: (move f1-5f f0-5f)
83.389: (move f2-3f f3-3f)
83.409: (putdown f2-3f key0-1)
83.415: (move f1-5f f0-5f)
83.454: (putdown f1-5f key3-3)
83.468: (move f3-5f f3-4f)
83.476: (move f4-4f f3-4f)
83.487: (move f4-3f f3-3f)
83.490: (move f4-5f f5-5f)
83.512: (move f1-5f f0-5f)
83.515: (move f4-4f f3-4f)
83.523: (move f1-4f f1-5f)
83.550: (unlock f3-5f f3-6f key3-2 shape3)
83.550: (unlock f3-5f f3-6f key3-2 shape3)
83.608: (move f3-5f f3-4f)
83.609: (move f3-5f f3-4f)
83.614: (move f3-5f f4-5f)
83.615: (move f3-4f f3-5f)
83.622: (move f3-5f f4-5f)
83.626: (unlock f2-3f f2-4f key0-1 shape0)
83.637: (move f3-5f f4-5f)
83.646: (move f3-5f f3-6f)
83.646: (putdown f1-4f key0-1)
83.658: (putdown f1-5f key3-0)
83.675: (move f3-5f f3-4f)
83.698: (putdown f3-5f key0-1)
83.721: (move f1-5f f1-4f)
83.733: (putdown f3-4f key0-1)
83.743: (move f1-5f f0-5f)
83.747: (move f3-5f f4-5f)
83.747: (move f3-5f f4-5f)
83.759: (putdown f3-4f key3-3)
83.768: (pickup-and-loose f2-5f key1-2 key3-3)
83.768: (pickup-and-loose f2-5f key1-3 key3-3)
83.776: (pickup f3-5f key3-2)
83.781: (move f1-5f f0-5f)
83.803: (putdown f1-5f key0-1)
83.824: (move f3-5f f3-4f)
83.844: (pickup-and-loose f2-3f key3-3 key0-1)
83.869: (move f3-5f f4-5f)
83.869: (move f3-5f f4-5f)
83.877: (move f3-5f f4-5f)
83.882: (move f1-4f f1-5f)
83.890: (pickup f3-5f key3-2)
83.907: (move f4-5f f3-5f)
83.908: (move f3-4f f3-5f)
83.925: (move f1-5f f0-5f)
83.929: (move f3-5f f4-5f)
83.940: (putdown f3-6f key3-3)
