/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.385: (putdown f2-3f key2-2)
64.393: (move f2-5f f2-6f)
64.413: (move f1-4f f2-4f)
64.416: (move f2-3f f2-4f)
64.429: (unlock f3-3f f4-3f key2-2 shape2)
64.450: (putdown f3-3f key3-2)
64.454: (pickup f1-3f key2-0)
64.469: (pickup f2-4f key2-2)
64.532: (move f1-2f f0-2f)
64.548: (move f1-1f f1-2f)
64.563: (move f2-2f f2-3f)
64.571: (pickup-and-loose f2-4f key1-1 key0-0)
64.602: (move f2-2f f2-1f)
64.609: (move f2-4f f2-3f)
64.641: (putdown f1-1f key3-1)
64.649: (move f2-0f f2-1f)
64.650: (move f3-1f f2-1f)
64.668: (move f2-2f f2-1f)
64.671: (pickup-and-loose f1-3f key0-0 key1-1)
64.707: (pickup f2-4f key1-1)
64.717: (putdown f1-1f key0-0)
64.738: (pickup-and-loose f2-3f key3-2 key2-2)
64.746: (pickup-and-loose f1-3f key0-0 key2-2)
64.754: (putdown f2-4f key0-0)
64.761: (move f2-3f f2-2f)
64.827: (pickup f2-4f key1-1)
64.834: (putdown f2-3f key3-1)
64.855: (move f1-3f f0-3f)
64.855: (move f0-4f f0-3f)
64.857: (pickup f2-4f key2-2)
64.890: (move f2-3f f2-2f)
64.891: (move f1-2f f2-2f)
64.931: (move f2-2f f2-1f)
64.932: (move f1-1f f2-1f)
64.936: (putdown f3-3f key0-0)
64.937: (pickup f1-3f key0-0)
64.945: (move f2-2f f2-3f)
64.949: (move f2-2f f2-3f)
64.963: (move f2-3f f1-3f)
64.973: (move f2-3f f2-2f)
64.982: (move f2-4f f2-3f)
64.983: (move f2-4f f2-3f)
64.989: (putdown f0-4f key1-1)
65.013: (move f2-4f f2-3f)
65.015: (move f2-3f f3-3f)
65.049: (move f0-2f f0-3f)
65.063: (unlock f2-2f f3-2f key2-0 shape2)
65.089: (putdown f1-2f key3-1)
65.110: (move f2-3f f2-2f)
65.112: (move f0-3f f0-4f)
65.116: (pickup-and-loose f1-3f key2-0 key1-1)
65.116: (move f1-4f f0-4f)
65.137: (move f2-3f f2-2f)
65.151: (putdown f2-3f key2-2)
65.155: (putdown f0-4f key2-2)
65.191: (move f2-2f f2-1f)
65.207: (unlock f4-4f f4-3f key2-2 shape2)
65.219: (pickup f2-4f key2-2)
65.221: (putdown f4-4f key1-1)
65.223: (move f2-2f f2-3f)
65.240: (pickup-and-loose f1-3f key2-0 key2-2)
65.261: (move f2-2f f2-3f)
65.263: (pickup f2-4f key1-1)
65.281: (move f1-3f f0-3f)
65.282: (move f0-4f f0-3f)
65.290: (move f2-3f f3-3f)
65.306: (move f2-3f f2-2f)
65.326: (move f3-3f f3-4f)
65.326: (move f2-4f f3-4f)
65.365: (move f3-4f f4-4f)
65.379: (move f2-4f f2-5f)
65.386: (pickup f1-3f key2-0)
65.405: (move f1-4f f0-4f)
65.407: (move f2-2f f1-2f)
65.410: (move f1-4f f0-4f)
65.426: (move f3-4f f4-4f)
65.433: (move f2-2f f1-2f)
65.479: (move f2-2f f2-1f)
65.512: (move f2-2f f2-1f)
65.518: (putdown f2-2f key2-0)
65.533: (move f1-2f f2-2f)
65.536: (move f2-3f f2-2f)
65.538: (putdown f4-4f key2-2)
65.546: (move f2-3f f2-4f)
65.563: (pickup-and-loose f1-3f key0-0 key3-2)
65.580: (move f0-4f f0-3f)
65.580: (move f1-3f f0-3f)
65.580: (pickup-and-loose f1-3f key0-0 key3-2)
65.584: (move f2-2f f1-2f)
65.609: (pickup f2-4f key1-1)
65.610: (pickup-and-loose f2-3f key3-2 key2-2)
65.647: (move f2-6f f1-6f)
65.660: (pickup f1-3f key0-0)
65.673: (move f3-5f f3-6f)
65.738: (move f2-4f f2-3f)
65.751: (putdown f3-1f key3-2)
65.754: (move f2-2f f2-3f)
65.755: (putdown f3-3f key2-2)
65.757: (move f2-2f f2-3f)
65.762: (move f2-4f f2-3f)
65.763: (move f2-4f f2-3f)
65.767: (move f2-4f f2-3f)
65.777: (unlock f0-4f f0-5f key0-0 shape0)
65.797: (move f2-4f f2-3f)
65.806: (move f2-4f f2-3f)
65.817: (unlock f2-0f f3-0f key3-1 shape3)
65.834: (move f2-1f f1-1f)
65.840: (pickup f2-4f key2-2)
65.882: (pickup f2-4f key2-2)
65.903: (putdown f1-2f key2-0)
65.914: (putdown f3-5f key1-1)
65.914: (move f2-3f f2-4f)
65.943: (pickup f2-4f key2-2)
65.961: (pickup f2-3f key3-2)
65.977: (pickup f2-4f key1-1)
65.979: (move f2-3f f2-2f)
65.991: (pickup f2-4f key2-2)
66.002: (putdown f3-5f key2-2)
59.439: (move f1-3f f1-2f)
60.177: (move f2-1f f2-2f)
60.208: (move f1-3f f1-2f)
60.261: (move f1-3f f1-2f)
60.326: (move f1-3f f1-2f)
60.475: (move f2-1f f2-2f)
61.143: (move f1-3f f0-3f)
61.339: (move f1-3f f1-2f)
61.512: (move f1-3f f2-3f)
61.531: (move f1-3f f2-3f)
61.565: (move f1-3f f2-3f)
61.577: (move f1-3f f1-2f)
61.603: (move f2-1f f2-2f)
61.674: (move f1-3f f2-3f)
61.781: (move f1-3f f2-3f)
61.793: (move f3-1f f2-1f)
61.807: (move f1-3f f2-3f)
61.875: (move f2-1f f1-1f)
61.890: (putdown f2-2f key2-2)
61.986: (move f2-3f f2-2f)
62.026: (move f2-1f f1-1f)
62.097: (move f1-3f f1-2f)
62.121: (unlock f3-3f f3-2f key2-0 shape2)
62.184: (move f2-1f f1-1f)
62.189: (move f1-2f f1-1f)
62.275: (move f2-3f f2-2f)
62.340: (unlock f2-3f f1-3f key3-2 shape3)
62.354: (move f1-3f f0-3f)
62.380: (move f1-3f f0-3f)
62.423: (move f2-2f f2-3f)
62.424: (move f3-3f f2-3f)
62.442: (move f1-3f f0-3f)
62.470: (pickup-and-loose f2-1f key3-1 key1-2)
62.727: (putdown f2-1f key1-2)
62.734: (pickup-and-loose f2-2f key3-2 key3-1)
62.750: (putdown f3-3f key2-0)
62.793: (putdown f0-3f key3-1)
62.813: (move f1-3f f2-3f)
62.816: (putdown f3-3f key2-0)
62.831: (move f2-3f f2-2f)
62.851: (move f1-3f f2-3f)
62.853: (move f1-3f f2-3f)
62.874: (pickup f2-1f key3-1)
62.886: (putdown f2-2f key0-0)
62.887: (putdown f1-2f key1-1)
62.914: (pickup-and-loose f2-4f key2-2 key2-0)
62.930: (move f1-3f f2-3f)
62.948: (move f2-2f f1-2f)
62.976: (move f2-4f f2-3f)
62.983: (putdown f1-2f key2-2)
62.987: (move f2-1f f1-1f)
63.011: (move f1-3f f1-2f)
63.017: (move f2-2f f1-2f)
63.033: (move f2-2f f1-2f)
63.060: (move f2-2f f1-2f)
63.067: (move f1-3f f1-2f)
63.070: (move f0-2f f0-3f)
63.073: (move f1-3f f1-2f)
63.104: (move f1-3f f1-2f)
63.136: (move f1-3f f1-2f)
63.181: (move f2-2f f1-2f)
63.202: (move f3-3f f3-4f)
63.209: (pickup-and-loose f2-4f key1-1 key2-0)
63.288: (move f1-1f f1-2f)
63.311: (move f2-2f f1-2f)
63.321: (unlock f3-3f f4-3f key2-0 shape2)
63.322: (putdown f1-2f key3-1)
63.336: (unlock f3-3f f4-3f key2-0 shape2)
63.337: (unlock f3-3f f3-2f key2-0 shape2)
63.356: (move f3-3f f2-3f)
63.425: (move f1-3f f0-3f)
63.456: (move f1-3f f0-3f)
63.464: (move f3-3f f3-4f)
63.465: (pickup f1-3f key0-0)
63.470: (move f2-2f f1-2f)
63.476: (putdown f2-4f key2-0)
63.506: (move f2-2f f2-3f)
63.521: (move f1-3f f2-3f)
63.551: (move f3-3f f2-3f)
63.551: (move f2-2f f1-2f)
63.552: (move f2-2f f2-3f)
63.563: (move f2-4f f2-3f)
63.581: (pickup f2-4f key2-2)
63.588: (move f1-3f f2-3f)
63.605: (pickup f2-4f key1-1)
63.609: (move f2-4f f3-4f)
63.609: (move f1-2f f0-2f)
63.609: (move f0-3f f0-2f)
63.610: (move f2-2f f2-1f)
63.611: (move f1-1f f2-1f)
63.611: (move f2-4f f2-3f)
63.628: (move f2-2f f1-2f)
63.634: (unlock f1-2f f1-3f key3-1 shape3)
63.635: (move f1-1f f1-2f)
63.637: (move f3-3f f2-3f)
63.649: (pickup f2-4f key2-2)
63.658: (unlock f2-3f f1-3f key3-2 shape3)
63.659: (move f1-1f f1-2f)
63.660: (putdown f2-3f key3-1)
63.665: (pickup f2-4f key1-1)
63.707: (putdown f2-2f key3-1)
63.713: (pickup f2-4f key2-2)
63.730: (move f2-2f f2-3f)
63.730: (pickup f2-4f key1-1)
63.735: (unlock f3-3f f3-2f key2-2 shape2)
63.741: (unlock f3-3f f4-3f key2-2 shape2)
63.767: (move f1-3f f1-4f)
63.775: (unlock f2-3f f1-3f key3-2 shape3)
63.782: (move f2-2f f2-3f)
63.783: (move f2-3f f2-4f)
63.788: (move f3-3f f3-4f)
63.788: (move f2-4f f3-4f)
63.810: (move f1-3f f1-2f)
63.842: (move f3-3f f3-4f)
63.845: (move f4-4f f3-4f)
63.850: (putdown f3-3f key2-2)
63.862: (move f2-4f f2-3f)
63.877: (move f2-3f f2-4f)
63.878: (unlock f2-3f f1-3f key3-1 shape3)
63.879: (move f2-2f f2-3f)
63.911: (move f3-3f f2-3f)
63.947: (move f2-2f f1-2f)
63.951: (move f3-3f f2-3f)
63.982: (move f1-2f f1-1f)
63.986: (move f2-1f f1-1f)
63.987: (move f2-4f f3-4f)
63.988: (move f2-4f f2-3f)
63.992: (pickup-and-loose f2-4f key2-2 key0-0)
64.008: (move f2-2f f1-2f)
64.011: (move f2-3f f1-3f)
64.011: (pickup f1-3f key3-2)
64.027: (move f2-1f f1-1f)
64.029: (move f1-2f f1-1f)
64.097: (move f2-3f f2-2f)
64.104: (move f1-3f f1-2f)
64.106: (move f2-4f f2-3f)
64.109: (putdown f1-1f key0-0)
64.117: (move f2-2f f1-2f)
64.149: (move f1-3f f1-4f)
64.174: (move f2-4f f2-3f)
64.204: (putdown f3-3f key2-0)
64.223: (move f3-3f f2-3f)
64.262: (move f2-1f f2-0f)
64.265: (move f2-4f f2-5f)
64.274: (move f2-4f f2-3f)
64.275: (putdown f2-3f key2-2)
64.278: (move f2-4f f2-5f)
64.284: (move f1-2f f1-1f)
64.286: (move f2-1f f1-1f)
64.293: (move f2-4f f2-3f)
64.303: (pickup-and-loose f2-4f key1-1 key0-0)
64.312: (move f0-4f f0-3f)
64.328: (move f2-2f f2-3f)
64.339: (move f2-4f f3-4f)
64.349: (unlock f2-2f f3-2f key2-0 shape2)
64.364: (move f2-2f f2-3f)
64.369: (move f1-2f f1-1f)
64.370: (move f2-1f f1-1f)
64.374: (move f2-4f f2-5f)
64.386: (move f2-1f f2-0f)
64.409: (move f1-3f f2-3f)
64.430: (move f1-2f f0-2f)
64.430: (move f2-3f f2-2f)
64.436: (putdown f1-2f key3-2)
64.437: (putdown f2-1f key1-1)
64.439: (putdown f3-3f key0-0)
64.467: (move f2-3f f2-4f)
64.470: (putdown f2-1f key2-2)
64.478: (pickup-and-loose f2-1f key3-1 key1-1)
64.486: (putdown f2-4f key0-0)
64.492: (move f2-1f f1-1f)
64.496: (move f1-2f f1-1f)
64.503: (putdown f1-2f key3-2)
64.510: (move f2-4f f2-3f)
64.519: (putdown f2-3f key3-1)
64.520: (move f2-2f f2-1f)
64.525: (pickup-and-loose f2-1f key3-1 key2-2)
64.527: (move f2-4f f3-4f)
64.549: (move f3-3f f2-3f)
64.555: (move f2-2f f2-1f)
64.557: (move f2-2f f2-1f)
64.560: (pickup f2-4f key3-2)
64.579: (pickup f2-4f key3-2)
64.585: (move f2-4f f2-3f)
64.597: (move f2-2f f2-1f)
64.606: (pickup f2-4f key3-2)
64.609: (move f2-4f f2-3f)
64.609: (pickup f2-4f key3-2)
64.611: (move f2-2f f2-3f)
64.612: (move f2-4f f2-3f)
64.614: (move f2-4f f2-3f)
64.626: (move f2-2f f2-3f)
64.627: (move f2-2f f2-1f)
64.628: (move f2-4f f2-3f)
64.630: (move f2-3f f3-3f)
64.638: (move f2-4f f2-3f)
64.642: (pickup f2-4f key3-2)
64.663: (move f3-3f f2-3f)
64.683: (move f2-4f f2-3f)
64.695: (move f1-2f f2-2f)
58.235: (move f2-1f f2-2f)
58.923: (move f2-1f f2-2f)
59.041: (move f2-1f f2-2f)
59.070: (move f1-2f f1-1f)
59.464: (move f2-3f f2-2f)
59.464: (move f1-2f f2-2f)
59.470: (move f2-3f f2-2f)
59.471: (move f1-2f f2-2f)
59.472: (move f1-2f f2-2f)
59.473: (move f2-3f f2-2f)
59.547: (move f1-1f f1-2f)
59.548: (move f2-2f f1-2f)
59.567: (move f2-2f f1-2f)
59.568: (move f1-1f f1-2f)
59.854: (move f2-1f f1-1f)
60.092: (putdown f2-2f key1-2)
60.223: (move f2-2f f2-3f)
60.276: (move f1-2f f2-2f)
60.276: (move f2-3f f2-2f)
60.374: (move f2-1f f1-1f)
60.422: (move f2-3f f3-3f)
60.449: (move f2-1f f2-2f)
60.455: (move f2-3f f2-2f)
60.456: (move f1-2f f2-2f)
60.464: (move f2-1f f1-1f)
60.479: (move f0-3f f0-2f)
60.479: (move f1-2f f0-2f)
60.618: (move f2-2f f2-3f)
60.728: (putdown f1-2f key0-0)
60.765: (move f1-2f f1-1f)
60.794: (move f1-2f f1-1f)
60.843: (move f1-2f f1-1f)
60.981: (move f2-3f f2-2f)
61.006: (move f3-3f f2-3f)
61.114: (move f1-3f f1-2f)
61.238: (move f2-3f f2-2f)
61.319: (move f0-3f f0-4f)
61.321: (move f1-4f f0-4f)
61.385: (move f2-3f f2-2f)
61.446: (move f2-4f f2-3f)
61.458: (putdown f1-2f key0-0)
61.464: (move f2-1f f2-2f)
61.469: (move f2-1f f2-2f)
61.511: (move f2-4f f2-3f)
61.516: (putdown f1-2f key0-0)
61.526: (move f3-3f f2-3f)
61.563: (move f2-2f f1-2f)
61.568: (move f1-3f f1-2f)
61.571: (move f2-3f f3-3f)
61.581: (putdown f1-2f key0-0)
61.584: (move f2-3f f3-3f)
61.613: (move f2-3f f3-3f)
61.626: (move f2-3f f2-2f)
61.639: (move f2-3f f2-4f)
61.643: (move f2-3f f2-2f)
61.644: (move f1-2f f2-2f)
61.659: (putdown f3-3f key2-0)
61.661: (move f2-3f f2-2f)
61.662: (move f1-2f f2-2f)
61.664: (putdown f1-1f key1-2)
61.688: (move f2-3f f2-2f)
61.688: (move f1-2f f2-2f)
61.790: (move f2-3f f2-2f)
61.794: (move f1-4f f2-4f)
61.794: (move f2-3f f2-4f)
61.803: (move f2-3f f2-4f)
61.817: (move f2-3f f2-2f)
61.826: (move f2-3f f2-2f)
61.853: (move f2-2f f2-3f)
61.856: (move f2-1f f1-1f)
61.858: (move f3-3f f2-3f)
61.948: (move f2-3f f2-2f)
61.964: (unlock f1-1f f0-1f key1-2 shape1)
61.968: (move f2-3f f2-2f)
61.969: (move f2-3f f2-2f)
61.973: (move f2-3f f2-2f)
61.980: (move f2-3f f2-2f)
61.983: (move f2-3f f2-4f)
61.988: (pickup f2-1f key3-1)
62.016: (move f2-1f f2-2f)
62.025: (move f2-1f f2-2f)
62.027: (move f2-3f f2-2f)
62.032: (move f2-3f f2-2f)
62.042: (move f1-2f f2-2f)
62.053: (move f1-2f f2-2f)
62.094: (move f2-3f f2-2f)
62.141: (move f3-3f f2-3f)
62.154: (move f2-4f f2-3f)
62.163: (move f1-2f f1-1f)
62.166: (move f2-3f f2-2f)
62.189: (move f2-4f f2-3f)
62.205: (move f2-5f f2-6f)
62.210: (move f2-3f f1-3f)
62.244: (move f2-4f f2-3f)
62.285: (unlock f3-3f f3-2f key2-0 shape2)
62.286: (unlock f3-3f f4-3f key2-0 shape2)
62.312: (move f3-3f f2-3f)
62.348: (move f3-3f f3-4f)
62.351: (move f2-3f f2-4f)
62.385: (move f2-2f f1-2f)
62.418: (move f2-3f f3-3f)
62.434: (move f0-3f f0-2f)
62.434: (move f1-2f f0-2f)
62.458: (putdown f2-3f key2-2)
62.478: (move f0-3f f0-2f)
62.479: (move f1-2f f0-2f)
62.487: (pickup-and-loose f1-2f key3-2 key0-0)
62.517: (putdown f2-2f key3-2)
62.527: (move f0-3f f0-2f)
62.528: (move f3-4f f3-3f)
62.528: (move f1-2f f0-2f)
62.529: (move f2-3f f3-3f)
62.533: (move f2-3f f2-2f)
62.542: (move f1-2f f2-2f)
62.552: (move f3-3f f3-4f)
62.557: (move f3-3f f2-3f)
62.589: (move f2-2f f2-3f)
62.603: (putdown f2-3f key2-0)
62.621: (move f3-4f f2-4f)
62.622: (move f2-3f f2-4f)
62.639: (move f2-3f f2-2f)
62.639: (move f1-2f f2-2f)
62.643: (move f2-3f f2-4f)
62.651: (move f2-3f f2-2f)
62.669: (move f2-3f f2-4f)
62.678: (move f3-4f f2-4f)
62.678: (move f2-3f f2-4f)
62.690: (move f3-3f f2-3f)
62.692: (move f2-5f f2-6f)
62.717: (move f1-1f f1-2f)
62.718: (move f2-2f f1-2f)
62.735: (move f2-3f f2-2f)
62.749: (move f2-3f f3-3f)
62.771: (move f3-3f f2-3f)
62.771: (move f0-3f f0-2f)
62.832: (move f2-3f f2-4f)
62.845: (putdown f3-3f key2-0)
62.856: (move f2-4f f2-3f)
62.870: (pickup-and-loose f2-4f key2-2 key3-2)
62.874: (move f2-3f f3-3f)
62.879: (move f1-2f f1-1f)
62.880: (move f2-2f f2-1f)
62.880: (putdown f1-2f key0-0)
62.895: (move f2-3f f2-2f)
62.903: (move f2-3f f2-2f)
62.904: (move f1-2f f2-2f)
62.906: (move f2-3f f2-2f)
62.913: (move f2-2f f2-3f)
62.915: (putdown f2-3f key0-0)
62.928: (pickup-and-loose f2-3f key2-2 key3-2)
62.934: (move f2-2f f1-2f)
62.949: (move f3-4f f2-4f)
62.951: (move f1-2f f2-2f)
62.954: (move f2-3f f2-4f)
62.955: (putdown f1-2f key2-2)
62.956: (move f2-3f f2-2f)
62.962: (move f2-3f f2-2f)
62.969: (move f1-2f f2-2f)
62.971: (move f2-3f f2-2f)
62.980: (move f1-3f f2-3f)
62.985: (putdown f2-3f key0-0)
63.007: (putdown f0-3f key0-0)
63.007: (move f2-2f f2-3f)
63.007: (putdown f2-3f key0-0)
63.022: (pickup-and-loose f2-4f key1-1 key3-2)
63.035: (move f2-3f f2-2f)
63.043: (putdown f2-3f key0-0)
63.050: (putdown f2-3f key3-2)
63.075: (putdown f3-3f key2-0)
63.077: (move f2-3f f2-2f)
63.098: (putdown f2-2f key3-2)
63.103: (move f2-3f f2-4f)
63.119: (move f0-3f f1-3f)
63.142: (putdown f1-2f key2-0)
63.149: (move f0-3f f0-4f)
63.164: (move f0-3f f0-4f)
63.214: (move f2-1f f2-0f)
63.226: (putdown f1-2f key0-0)
63.232: (move f1-4f f2-4f)
63.235: (move f2-3f f2-4f)
63.238: (move f0-3f f0-4f)
63.256: (move f1-2f f2-2f)
63.260: (move f2-3f f2-4f)
63.267: (move f2-2f f1-2f)
63.279: (putdown f3-4f key2-2)
63.288: (move f2-3f f2-4f)
63.302: (putdown f2-3f key0-0)
63.324: (move f1-2f f1-1f)
63.342: (move f1-2f f2-2f)
63.357: (move f3-3f f3-4f)
63.359: (move f2-3f f2-2f)
63.389: (putdown f2-4f key3-2)
63.414: (move f2-3f f1-3f)
63.418: (move f2-3f f2-2f)
63.420: (move f2-2f f1-2f)
63.430: (move f2-3f f1-3f)
63.432: (move f2-2f f2-1f)
63.433: (putdown f2-2f key3-2)
63.438: (pickup-and-loose f2-4f key2-2 key3-2)
63.443: (pickup-and-loose f2-4f key1-1 key3-2)
57.774: (move f2-2f f1-2f)
57.775: (move f1-1f f1-2f)
58.015: (move f2-1f f2-2f)
58.758: (move f2-2f f2-3f)
58.795: (move f1-1f f1-2f)
58.795: (move f2-2f f1-2f)
58.833: (move f1-1f f1-2f)
58.833: (move f2-2f f1-2f)
59.303: (move f2-2f f2-3f)
59.375: (putdown f1-2f key1-2)
59.386: (move f2-2f f2-3f)
59.458: (move f1-1f f1-2f)
59.473: (move f1-1f f2-1f)
59.473: (move f2-2f f2-1f)
59.491: (move f1-1f f2-1f)
59.491: (move f2-2f f2-1f)
59.492: (move f3-3f f3-4f)
59.494: (move f2-4f f3-4f)
59.521: (move f1-1f f2-1f)
59.521: (move f2-2f f2-1f)
59.553: (move f1-1f f1-2f)
59.573: (move f2-2f f1-2f)
59.667: (move f3-3f f2-3f)
59.668: (move f2-2f f1-2f)
59.668: (move f1-1f f1-2f)
59.700: (putdown f2-2f key3-1)
59.721: (move f2-1f f1-1f)
59.825: (putdown f2-2f key3-1)
60.100: (move f0-2f f1-2f)
60.104: (move f1-3f f1-2f)
60.170: (putdown f1-1f key0-0)
60.215: (move f3-3f f3-4f)
60.216: (move f2-4f f3-4f)
60.247: (unlock f3-3f f3-2f key2-0 shape2)
60.250: (putdown f2-3f key1-2)
60.254: (move f2-2f f2-1f)
60.254: (move f1-1f f2-1f)
60.265: (move f3-3f f3-4f)
60.266: (move f2-4f f3-4f)
60.276: (move f2-4f f3-4f)
60.276: (move f3-3f f3-4f)
60.296: (putdown f2-2f key0-0)
60.303: (putdown f2-2f key0-0)
60.304: (putdown f2-2f key0-0)
60.374: (move f2-3f f2-2f)
60.438: (move f2-3f f2-2f)
60.540: (move f2-3f f2-2f)
60.586: (pickup-and-loose f2-2f key3-2 key0-0)
60.636: (move f2-2f f2-3f)
60.689: (move f3-3f f2-3f)
60.734: (pickup-and-loose f3-3f key3-2 key2-0)
60.735: (move f2-2f f2-3f)
60.759: (move f2-3f f2-4f)
60.773: (move f2-3f f1-3f)
60.785: (unlock f3-3f f3-2f key2-0 shape2)
60.797: (pickup f1-3f key0-0)
60.802: (move f2-3f f2-2f)
60.810: (unlock f3-3f f3-2f key2-0 shape2)
60.834: (unlock f3-3f f3-2f key2-0 shape2)
60.845: (unlock f3-3f f4-3f key2-0 shape2)
60.880: (move f2-3f f2-2f)
60.905: (move f3-3f f2-3f)
60.907: (pickup f2-3f key3-2)
60.908: (move f2-3f f2-2f)
60.991: (move f1-1f f1-0f)
61.000: (move f2-3f f2-2f)
61.024: (move f2-3f f2-4f)
61.041: (putdown f2-2f key1-1)
61.053: (putdown f2-2f key2-2)
61.060: (unlock f2-2f f3-2f key2-2 shape2)
61.081: (move f2-2f f1-2f)
61.081: (move f1-3f f1-2f)
61.170: (move f2-3f f1-3f)
61.199: (putdown f2-2f key0-0)
61.201: (pickup-and-loose f2-3f key3-2 key2-2)
61.215: (pickup-and-loose f2-3f key3-2 key1-1)
61.234: (pickup f2-3f key3-2)
61.262: (move f2-3f f2-2f)
61.285: (pickup f1-3f key3-2)
61.293: (putdown f3-3f key2-0)
61.320: (putdown f1-1f key3-1)
61.392: (move f1-2f f1-1f)
61.409: (putdown f1-1f key3-1)
61.482: (move f2-3f f2-2f)
61.509: (move f1-2f f0-2f)
61.522: (pickup f2-3f key3-2)
61.524: (move f1-2f f1-3f)
61.524: (move f2-3f f1-3f)
61.541: (pickup-and-loose f2-3f key3-2 key2-0)
61.554: (pickup-and-loose f2-3f key3-2 key1-1)
61.567: (pickup-and-loose f2-3f key3-2 key2-2)
61.569: (move f2-3f f2-2f)
61.596: (move f1-2f f0-2f)
61.596: (putdown f1-1f key1-2)
61.603: (putdown f2-2f key0-0)
61.617: (pickup-and-loose f2-4f key2-2 key2-0)
61.631: (move f1-2f f1-3f)
61.631: (move f2-3f f1-3f)
61.641: (putdown f3-3f key2-0)
61.650: (putdown f2-2f key1-1)
61.654: (pickup-and-loose f2-4f key3-2 key2-0)
61.690: (move f3-3f f3-4f)
61.694: (putdown f2-2f key2-2)
61.697: (unlock f3-3f f4-3f key2-0 shape2)
61.699: (move f2-3f f1-3f)
61.704: (unlock f3-3f f4-3f key2-0 shape2)
61.724: (pickup f2-3f key3-2)
61.740: (unlock f3-3f f4-3f key2-0 shape2)
61.750: (move f2-3f f2-2f)
61.752: (move f2-3f f2-2f)
61.778: (move f2-3f f2-2f)
61.793: (unlock f2-2f f3-2f key2-2 shape2)
61.828: (move f1-3f f2-3f)
61.836: (putdown f2-2f key2-2)
61.843: (putdown f2-2f key3-1)
61.849: (move f1-2f f1-1f)
61.855: (putdown f2-2f key3-1)
61.862: (putdown f2-3f key2-2)
61.863: (unlock f2-2f f3-2f key2-2 shape2)
61.885: (pickup f2-3f key3-2)
61.893: (pickup-and-loose f2-4f key3-2 key2-0)
61.900: (move f2-3f f2-2f)
61.904: (unlock f2-2f f3-2f key2-2 shape2)
61.906: (putdown f2-3f key1-1)
61.927: (pickup-and-loose f2-4f key1-1 key2-0)
61.931: (putdown f2-2f key1-1)
61.937: (move f2-4f f3-4f)
61.939: (move f2-3f f1-3f)
61.939: (pickup-and-loose f2-4f key2-2 key2-0)
61.940: (move f3-3f f3-4f)
61.946: (unlock f2-2f f3-2f key2-0 shape2)
61.949: (putdown f2-2f key2-2)
61.957: (putdown f1-1f key0-0)
61.962: (unlock f2-2f f3-2f key2-0 shape2)
61.964: (move f3-3f f2-3f)
61.973: (unlock f2-2f f3-2f key2-0 shape2)
61.987: (putdown f1-1f key0-0)
61.997: (move f1-2f f2-2f)
62.000: (pickup-and-loose f2-4f key1-1 key2-0)
62.008: (move f1-2f f2-2f)
62.011: (pickup-and-loose f2-4f key1-1 key2-0)
62.011: (move f1-2f f2-2f)
62.019: (putdown f3-3f key2-0)
62.025: (pickup-and-loose f2-4f key3-2 key2-0)
62.026: (move f2-4f f2-5f)
62.033: (move f2-4f f2-5f)
62.038: (putdown f1-1f key0-0)
62.043: (move f2-3f f3-3f)
62.052: (putdown f3-3f key2-0)
62.053: (putdown f3-3f key2-0)
62.055: (pickup-and-loose f2-4f key2-2 key2-0)
62.066: (move f2-3f f2-2f)
62.081: (move f2-3f f2-2f)
62.085: (move f2-2f f1-2f)
62.088: (move f2-2f f1-2f)
62.088: (pickup-and-loose f1-3f key0-0 key1-1)
62.097: (move f2-4f f2-5f)
62.104: (move f2-3f f2-2f)
62.107: (pickup-and-loose f2-4f key1-1 key2-0)
62.131: (move f2-2f f1-2f)
62.133: (move f2-2f f1-2f)
62.147: (move f1-2f f2-2f)
62.176: (putdown f2-4f key2-0)
62.178: (pickup-and-loose f2-4f key1-1 key2-0)
62.185: (move f2-2f f1-2f)
62.191: (move f1-2f f1-1f)
62.194: (putdown f2-4f key2-0)
62.195: (move f2-3f f1-3f)
62.198: (move f2-1f f1-1f)
62.220: (pickup-and-loose f1-3f key0-0 key2-2)
62.239: (putdown f0-2f key0-0)
62.264: (move f2-2f f1-2f)
62.274: (move f3-3f f3-4f)
62.278: (pickup-and-loose f2-4f key2-2 key2-0)
62.279: (pickup-and-loose f2-4f key2-2 key2-0)
62.280: (unlock f0-4f f0-5f key0-0 shape0)
62.319: (putdown f2-4f key2-0)
62.344: (putdown f2-2f key2-0)
62.344: (move f2-2f f1-2f)
62.346: (putdown f2-2f key2-0)
62.362: (putdown f2-2f key2-0)
62.367: (putdown f2-3f key2-2)
62.379: (pickup-and-loose f2-4f key2-2 key0-0)
62.389: (move f2-2f f2-1f)
62.394: (move f1-1f f2-1f)
62.403: (unlock f3-3f f3-2f key2-0 shape2)
62.403: (move f1-2f f2-2f)
62.404: (move f2-3f f3-3f)
62.404: (putdown f2-6f key1-1)
62.415: (putdown f2-4f key2-0)
62.473: (move f2-3f f2-2f)
