/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.531: (move f2-3f f3-3f)
92.539: (unlock f3-7f f4-7f key3-1 shape3)
92.677: (move f0-4f f1-4f)
92.679: (putdown f0-6f key3-1)
92.680: (putdown f0-6f key3-1)
92.723: (move f2-6f f1-6f)
92.729: (move f5-3f f4-3f)
92.761: (move f0-4f f1-4f)
92.790: (move f1-6f f1-7f)
92.793: (pickup f3-5f key0-2)
92.829: (move f0-6f f0-5f)
92.851: (move f0-4f f0-5f)
92.887: (move f0-4f f1-4f)
92.953: (move f5-3f f4-3f)
92.998: (putdown f1-6f key3-1)
93.019: (move f0-6f f0-5f)
93.023: (move f0-6f f0-7f)
93.023: (move f5-3f f4-3f)
93.058: (move f1-6f f0-6f)
93.074: (pickup f3-5f key0-2)
93.076: (move f3-6f f2-6f)
93.079: (pickup f1-4f key3-0)
93.101: (move f5-3f f4-3f)
93.113: (move f5-3f f4-3f)
93.219: (move f1-3f f1-2f)
93.248: (pickup-and-loose f1-1f key1-0 key3-0)
93.260: (putdown f0-6f key3-1)
93.265: (putdown f0-4f key3-1)
93.287: (move f3-4f f3-5f)
93.300: (move f0-3f f1-3f)
93.314: (pickup f1-4f key3-0)
93.355: (move f0-6f f1-6f)
93.358: (move f2-6f f3-6f)
93.358: (move f0-6f f0-5f)
93.365: (putdown f1-6f key2-1)
93.412: (move f0-4f f0-3f)
93.505: (putdown f3-5f key2-1)
93.512: (move f1-1f f1-2f)
93.534: (move f1-4f f1-3f)
93.534: (move f1-3f f1-2f)
93.536: (move f0-2f f1-2f)
93.577: (move f1-3f f1-2f)
93.664: (move f2-6f f1-6f)
93.670: (move f0-6f f1-6f)
93.672: (move f3-6f f2-6f)
93.702: (putdown f1-1f key3-0)
93.731: (move f0-4f f1-4f)
93.739: (pickup f1-4f key3-0)
93.749: (move f3-6f f2-6f)
93.795: (move f0-6f f0-5f)
93.801: (pickup-and-loose f1-4f key3-0 key3-1)
93.801: (pickup-and-loose f1-4f key3-0 key2-0)
93.847: (move f0-6f f1-6f)
93.871: (move f3-6f f3-5f)
93.871: (pickup f3-5f key0-2)
93.882: (move f1-4f f1-3f)
93.882: (move f0-4f f1-4f)
93.888: (move f0-3f f1-3f)
93.898: (move f3-5f f3-6f)
93.914: (move f0-4f f1-4f)
94.122: (move f3-5f f3-6f)
94.126: (pickup f1-4f key3-0)
94.146: (putdown f1-2f key2-0)
94.165: (putdown f2-6f key2-1)
94.173: (unlock f3-7f f2-7f key3-1 shape3)
94.173: (move f3-6f f3-7f)
94.178: (move f2-7f f3-7f)
94.217: (move f2-6f f1-6f)
94.252: (move f3-5f f3-6f)
94.263: (move f2-6f f2-5f)
94.276: (putdown f3-5f key2-1)
94.282: (move f1-2f f1-1f)
94.283: (move f1-2f f0-2f)
94.285: (putdown f0-3f key0-2)
94.286: (move f0-3f f0-2f)
94.317: (move f1-4f f0-4f)
94.321: (putdown f3-5f key2-1)
94.323: (move f4-5f f3-5f)
94.366: (move f0-3f f1-3f)
94.378: (move f1-4f f1-3f)
94.396: (move f2-3f f2-2f)
94.402: (move f1-2f f2-2f)
94.420: (pickup-and-loose f1-1f key1-0 key3-1)
94.491: (move f0-4f f1-4f)
94.491: (putdown f1-6f key2-1)
94.509: (move f3-4f f3-5f)
94.624: (putdown f0-6f key3-1)
94.674: (move f1-4f f1-3f)
94.703: (move f1-1f f1-0f)
94.710: (move f1-2f f1-1f)
94.716: (move f3-5f f3-6f)
94.727: (putdown f2-6f key0-2)
94.737: (move f0-7f f0-6f)
94.752: (move f1-6f f0-6f)
94.784: (putdown f0-6f key2-1)
94.842: (putdown f1-6f key3-1)
94.852: (move f3-6f f3-5f)
94.852: (pickup-and-loose f3-7f key0-2 key3-1)
94.857: (move f3-5f f3-6f)
94.886: (pickup-and-loose f1-1f key1-0 key2-0)
94.896: (move f2-3f f3-3f)
94.898: (move f1-4f f1-3f)
94.900: (move f0-3f f1-3f)
94.915: (putdown f1-2f key2-0)
94.930: (move f1-3f f2-3f)
94.948: (move f1-3f f1-4f)
94.954: (putdown f1-4f key2-0)
94.966: (move f1-1f f2-1f)
81.895: (move f3-2f f3-3f)
82.104: (move f3-4f f3-3f)
82.194: (move f3-4f f3-3f)
82.503: (move f3-4f f3-3f)
83.114: (move f3-4f f3-3f)
83.429: (move f2-3f f3-3f)
83.907: (putdown f2-3f key2-1)
83.984: (move f3-4f f3-3f)
84.286: (pickup-and-loose f3-2f key3-2 key2-1)
84.455: (move f3-2f f3-3f)
84.549: (move f4-3f f3-3f)
84.820: (putdown f2-3f key0-2)
85.059: (move f0-6f f1-6f)
85.199: (move f3-5f f3-4f)
85.231: (move f4-3f f3-3f)
85.281: (move f0-6f f1-6f)
85.336: (pickup-and-loose f3-2f key3-2 key0-2)
85.427: (putdown f3-2f key2-1)
85.589: (pickup f3-2f key3-2)
85.596: (pickup f3-2f key3-2)
85.747: (move f3-3f f2-3f)
85.811: (move f1-3f f1-2f)
85.812: (move f2-2f f1-2f)
85.845: (move f3-3f f2-3f)
85.987: (move f3-5f f3-4f)
85.996: (move f3-3f f2-3f)
86.074: (move f3-3f f2-3f)
86.075: (move f3-5f f3-4f)
86.090: (move f3-3f f2-3f)
86.238: (putdown f3-2f key0-2)
86.278: (move f3-5f f3-4f)
86.308: (move f3-5f f3-4f)
86.445: (move f3-3f f3-4f)
86.482: (move f1-3f f1-4f)
86.564: (move f2-3f f1-3f)
86.684: (move f0-6f f1-6f)
86.747: (pickup f3-2f key3-2)
86.795: (move f3-5f f3-4f)
86.909: (move f0-6f f1-6f)
87.089: (move f3-3f f3-4f)
87.256: (move f1-6f f2-6f)
87.324: (pickup-and-loose f1-3f key2-0 key2-1)
87.324: (move f3-3f f3-2f)
87.325: (move f3-5f f3-4f)
87.428: (move f3-3f f3-2f)
87.448: (move f3-3f f3-2f)
87.578: (move f2-6f f1-6f)
87.724: (putdown f1-3f key2-1)
87.807: (putdown f3-4f key2-1)
87.814: (move f3-3f f3-2f)
87.831: (move f4-3f f3-3f)
87.928: (move f3-3f f3-2f)
87.987: (move f3-2f f3-1f)
88.060: (pickup-and-loose f0-6f key0-2 key3-1)
88.142: (putdown f3-4f key2-1)
88.149: (putdown f3-3f key0-2)
88.158: (putdown f0-6f key3-1)
88.299: (putdown f3-4f key2-1)
88.398: (move f3-6f f3-7f)
88.398: (move f2-7f f3-7f)
88.398: (unlock f3-7f f2-7f key3-1 shape3)
88.490: (move f2-3f f1-3f)
88.510: (putdown f3-1f key2-1)
88.570: (putdown f0-6f key3-1)
88.610: (putdown f0-6f key3-1)
88.811: (unlock f3-7f f4-7f key3-1 shape3)
88.819: (move f2-3f f1-3f)
88.946: (putdown f1-6f key3-1)
88.967: (move f4-3f f3-3f)
89.005: (move f4-3f f3-3f)
89.038: (move f2-2f f2-1f)
89.038: (move f3-1f f2-1f)
89.062: (putdown f2-7f key3-1)
89.069: (move f4-3f f3-3f)
89.093: (move f2-3f f2-2f)
89.093: (move f3-2f f2-2f)
89.150: (move f4-3f f3-3f)
89.155: (move f4-3f f3-3f)
89.161: (move f0-6f f0-5f)
89.227: (move f4-3f f3-3f)
89.398: (move f4-3f f3-3f)
89.465: (pickup-and-loose f3-7f key0-2 key3-1)
89.560: (move f3-2f f3-1f)
89.587: (putdown f2-2f key2-1)
89.601: (putdown f0-6f key3-1)
89.751: (move f1-3f f1-4f)
89.779: (putdown f3-6f key3-1)
89.847: (move f2-3f f1-3f)
89.967: (move f2-3f f1-3f)
89.989: (pickup-and-loose f1-3f key2-0 key0-2)
90.047: (move f3-2f f2-2f)
90.121: (move f3-3f f4-3f)
90.129: (move f3-3f f4-3f)
90.133: (move f1-3f f0-3f)
90.186: (pickup-and-loose f1-6f key0-2 key3-1)
90.188: (move f2-3f f2-2f)
90.196: (move f1-6f f0-6f)
90.224: (move f1-6f f2-6f)
90.248: (move f0-5f f0-4f)
90.319: (move f0-6f f0-5f)
90.420: (move f2-6f f1-6f)
90.519: (move f2-3f f1-3f)
90.586: (putdown f1-6f key0-2)
90.623: (move f2-6f f1-6f)
90.636: (move f1-6f f0-6f)
90.728: (move f1-6f f0-6f)
90.741: (pickup f0-5f key3-1)
90.757: (move f2-6f f1-6f)
90.763: (putdown f1-6f key0-2)
90.801: (pickup f0-5f key3-1)
90.825: (move f2-6f f1-6f)
90.843: (putdown f3-7f key3-1)
90.965: (move f1-3f f1-4f)
91.002: (move f3-2f f2-2f)
91.015: (move f1-3f f2-3f)
91.019: (move f3-3f f2-3f)
91.039: (pickup-and-loose f1-3f key2-0 key3-0)
91.054: (pickup f0-5f key3-1)
91.078: (move f1-2f f1-1f)
91.099: (move f0-4f f1-4f)
91.173: (putdown f4-3f key0-2)
91.199: (move f3-2f f3-1f)
91.212: (move f1-6f f0-6f)
91.256: (pickup-and-loose f1-1f key1-0 key3-0)
91.270: (pickup f0-5f key3-1)
91.281: (pickup f1-4f key3-0)
91.341: (move f0-6f f1-6f)
91.351: (move f1-4f f1-3f)
91.397: (move f0-4f f1-4f)
91.410: (move f0-6f f0-5f)
91.412: (putdown f1-6f key3-1)
91.427: (move f1-6f f1-7f)
91.428: (move f2-7f f1-7f)
91.444: (unlock f1-7f f2-7f key3-1 shape3)
91.460: (pickup f1-4f key3-0)
91.463: (pickup f1-4f key3-0)
91.471: (pickup-and-loose f0-5f key3-1 key2-1)
91.476: (move f0-6f f0-7f)
91.491: (move f1-4f f0-4f)
91.498: (move f1-6f f2-6f)
91.518: (move f2-6f f1-6f)
91.578: (move f3-3f f4-3f)
91.602: (move f2-6f f2-7f)
91.606: (move f2-1f f3-1f)
91.608: (move f3-1f f4-1f)
91.630: (move f0-6f f0-5f)
91.638: (pickup f1-4f key3-0)
91.654: (move f3-3f f4-3f)
91.680: (putdown f1-3f key3-0)
91.688: (move f1-6f f0-6f)
91.688: (move f0-4f f1-4f)
91.707: (move f0-6f f0-7f)
91.722: (pickup f0-5f key3-1)
91.733: (putdown f4-3f key2-1)
91.738: (putdown f1-6f key3-1)
91.744: (move f3-3f f4-3f)
91.747: (putdown f1-1f key3-0)
91.774: (move f0-4f f1-4f)
91.793: (move f0-6f f0-5f)
91.819: (move f1-3f f2-3f)
91.859: (pickup f1-4f key3-0)
91.917: (move f1-1f f1-2f)
91.930: (move f2-3f f2-2f)
91.931: (move f3-2f f2-2f)
91.952: (move f1-6f f1-7f)
91.957: (move f0-7f f1-7f)
91.986: (move f0-6f f0-7f)
92.018: (move f3-5f f3-6f)
92.019: (move f1-3f f2-3f)
92.022: (putdown f1-6f key3-1)
92.044: (move f2-6f f3-6f)
92.091: (pickup f1-4f key3-0)
92.130: (move f1-6f f0-6f)
92.133: (move f0-6f f0-5f)
92.156: (putdown f1-3f key0-2)
92.156: (move f1-2f f1-3f)
92.227: (move f2-6f f1-6f)
92.233: (move f1-1f f1-0f)
92.240: (move f1-3f f1-2f)
92.254: (move f1-3f f2-3f)
92.259: (move f1-3f f1-2f)
92.265: (move f1-6f f0-6f)
92.280: (putdown f4-3f key0-0)
92.284: (move f3-2f f2-2f)
92.285: (move f2-3f f2-2f)
92.300: (move f3-6f f2-6f)
92.304: (move f0-3f f1-3f)
92.306: (move f1-4f f1-3f)
92.306: (unlock f3-7f f4-7f key3-1 shape3)
92.312: (unlock f3-7f f2-7f key3-1 shape3)
92.315: (putdown f4-3f key2-1)
92.355: (putdown f2-3f key0-2)
92.446: (move f1-4f f1-3f)
92.495: (pickup-and-loose f1-4f key3-0 key3-1)
92.501: (move f3-2f f2-2f)
92.501: (move f2-3f f2-2f)
92.503: (move f0-6f f0-5f)
92.538: (move f3-2f f3-1f)
92.562: (putdown f2-6f key0-2)
92.581: (move f3-1f f3-0f)
79.923: (move f3-2f f3-3f)
79.959: (move f3-2f f3-3f)
80.029: (move f3-2f f3-3f)
80.611: (move f3-2f f3-3f)
81.740: (move f2-3f f3-3f)
81.821: (move f3-2f f3-3f)
82.088: (move f3-4f f3-3f)
82.440: (move f4-3f f3-3f)
82.596: (move f3-4f f3-3f)
82.616: (move f3-4f f3-3f)
82.662: (move f3-2f f3-3f)
82.784: (move f3-4f f3-3f)
82.806: (putdown f3-3f key2-1)
82.925: (putdown f3-3f key2-1)
83.182: (move f3-3f f3-4f)
83.232: (putdown f3-3f key2-1)
83.293: (move f3-3f f2-3f)
83.384: (putdown f3-3f key3-2)
83.422: (move f3-4f f3-3f)
83.424: (move f3-4f f3-3f)
83.497: (move f3-4f f3-3f)
83.560: (move f3-4f f3-3f)
83.662: (move f3-3f f2-3f)
83.678: (move f3-3f f2-3f)
83.680: (move f3-4f f3-3f)
84.195: (move f3-4f f3-3f)
84.275: (move f2-3f f3-3f)
84.697: (move f3-3f f3-2f)
84.711: (move f1-6f f2-6f)
84.972: (move f2-2f f2-3f)
85.115: (move f3-3f f3-2f)
85.215: (move f3-3f f3-2f)
85.262: (move f3-2f f3-3f)
85.371: (putdown f3-3f key2-1)
85.545: (pickup-and-loose f1-6f key0-2 key3-1)
85.714: (move f2-2f f2-3f)
85.715: (move f3-3f f2-3f)
85.848: (move f1-6f f2-6f)
85.892: (move f1-6f f2-6f)
86.016: (move f4-3f f3-3f)
86.123: (unlock f2-6f f2-5f key3-1 shape3)
86.167: (move f1-3f f2-3f)
86.181: (move f3-3f f2-3f)
86.210: (move f2-2f f1-2f)
86.211: (move f1-3f f1-2f)
86.243: (putdown f3-4f key0-2)
86.318: (move f3-3f f2-3f)
86.370: (move f1-2f f1-1f)
86.373: (move f2-1f f1-1f)
86.410: (pickup f3-2f key3-2)
86.419: (unlock f2-6f f2-5f key3-1 shape3)
86.496: (pickup-and-loose f1-4f key3-0 key2-1)
86.542: (pickup f3-2f key3-2)
86.568: (pickup f3-2f key3-2)
86.633: (move f2-2f f3-2f)
86.693: (move f1-3f f2-3f)
86.711: (putdown f1-6f key3-1)
86.728: (move f0-4f f1-4f)
86.758: (move f1-6f f2-6f)
86.776: (putdown f1-2f key2-1)
86.785: (putdown f1-6f key3-1)
86.825: (move f3-3f f2-3f)
86.836: (move f2-2f f2-3f)
86.867: (pickup-and-loose f1-3f key2-0 key0-2)
87.005: (pickup-and-loose f3-4f key2-1 key0-2)
87.017: (putdown f3-4f key0-2)
87.024: (move f3-1f f3-2f)
87.055: (move f1-3f f1-4f)
87.060: (pickup f3-2f key3-2)
87.108: (unlock f2-6f f2-5f key3-1 shape3)
87.152: (pickup f3-2f key3-2)
87.325: (move f3-3f f3-4f)
87.345: (move f3-7f f3-6f)
87.432: (unlock f2-6f f2-7f key3-1 shape3)
87.434: (unlock f3-7f f2-7f key3-1 shape3)
87.434: (unlock f3-7f f4-7f key3-1 shape3)
87.521: (move f0-5f f0-6f)
87.536: (move f1-3f f1-4f)
87.558: (move f3-3f f3-2f)
87.559: (move f2-2f f3-2f)
87.563: (pickup-and-loose f1-3f key2-0 key2-1)
87.666: (move f4-3f f3-3f)
87.670: (move f0-5f f0-6f)
87.794: (pickup f0-5f key3-1)
87.962: (putdown f1-3f key2-1)
87.980: (putdown f1-4f key2-1)
87.997: (move f3-3f f3-4f)
88.021: (move f3-3f f3-2f)
88.071: (move f3-3f f2-3f)
88.116: (move f0-5f f0-6f)
88.151: (putdown f3-3f key0-0)
88.183: (putdown f3-4f key0-2)
88.194: (move f1-3f f1-4f)
88.221: (putdown f1-6f key3-1)
88.243: (move f0-6f f1-6f)
88.266: (move f1-3f f1-4f)
88.285: (move f1-3f f2-3f)
88.345: (pickup f1-3f key2-0)
88.394: (pickup f1-3f key2-0)
88.408: (putdown f1-6f key3-1)
88.433: (pickup f1-3f key2-0)
88.459: (putdown f1-3f key0-2)
88.477: (pickup f0-5f key3-1)
88.511: (pickup-and-loose f3-7f key0-2 key3-1)
88.535: (move f3-3f f3-4f)
88.570: (putdown f3-1f key2-1)
88.583: (pickup-and-loose f3-7f key0-2 key3-1)
88.608: (move f0-5f f0-6f)
88.663: (move f3-3f f3-2f)
88.706: (move f0-5f f0-6f)
88.787: (move f3-7f f3-6f)
88.803: (move f3-3f f2-3f)
88.846: (move f1-3f f1-4f)
88.856: (move f2-7f f2-6f)
88.901: (move f1-3f f1-2f)
88.991: (move f1-3f f1-4f)
89.035: (move f0-6f f0-5f)
89.046: (move f2-3f f1-3f)
89.064: (putdown f2-6f key3-1)
89.076: (move f2-6f f1-6f)
89.091: (move f3-3f f4-3f)
89.099: (move f2-7f f3-7f)
89.111: (move f0-6f f1-6f)
89.154: (move f4-3f f3-3f)
89.183: (move f0-5f f0-6f)
89.239: (move f2-2f f1-2f)
89.266: (move f3-3f f3-2f)
89.345: (move f3-1f f2-1f)
89.347: (move f2-2f f2-1f)
89.348: (move f0-6f f1-6f)
89.359: (putdown f1-6f key0-2)
89.370: (move f3-1f f4-1f)
89.397: (putdown f2-1f key2-1)
89.410: (move f0-6f f0-5f)
89.543: (move f0-5f f0-4f)
89.569: (move f2-2f f2-1f)
89.635: (move f2-6f f1-6f)
89.652: (move f2-3f f1-3f)
89.682: (move f1-3f f1-2f)
89.694: (move f3-2f f3-1f)
89.733: (move f0-3f f0-2f)
89.734: (move f1-2f f0-2f)
89.743: (move f3-3f f4-3f)
89.752: (putdown f2-2f key2-1)
89.794: (pickup-and-loose f1-4f key3-0 key2-0)
89.814: (pickup-and-loose f1-3f key2-0 key3-0)
89.864: (move f1-6f f1-7f)
89.866: (move f0-7f f1-7f)
89.891: (move f1-3f f1-4f)
89.944: (pickup f1-3f key2-0)
89.952: (move f1-6f f1-7f)
89.955: (move f0-7f f1-7f)
89.959: (putdown f3-7f key3-1)
89.981: (move f0-5f f0-4f)
89.996: (move f2-3f f1-3f)
90.044: (pickup f0-5f key3-1)
90.050: (move f0-3f f0-4f)
90.052: (move f1-4f f0-4f)
90.056: (move f0-5f f0-4f)
90.076: (move f3-3f f3-2f)
90.103: (putdown f3-7f key3-1)
90.154: (move f2-3f f1-3f)
90.167: (move f1-3f f1-4f)
90.182: (move f3-1f f2-1f)
90.209: (putdown f2-2f key3-2)
90.216: (putdown f3-1f key3-2)
90.235: (pickup f1-4f key3-0)
90.238: (move f1-6f f0-6f)
90.260: (move f0-5f f0-4f)
90.285: (move f0-5f f0-4f)
90.318: (move f2-3f f1-3f)
90.368: (move f2-6f f3-6f)
90.383: (move f1-3f f1-4f)
90.391: (move f1-6f f2-6f)
90.457: (move f1-6f f0-6f)
90.466: (move f3-2f f2-2f)
90.488: (move f2-3f f1-3f)
90.572: (move f2-2f f2-1f)
90.572: (move f3-1f f2-1f)
90.628: (move f1-4f f0-4f)
90.649: (move f2-3f f2-2f)
90.650: (pickup f0-5f key3-1)
90.676: (move f1-6f f0-6f)
90.677: (move f0-4f f0-3f)
90.681: (putdown f1-4f key2-0)
90.698: (move f2-2f f1-2f)
90.701: (unlock f2-6f f2-7f key3-1 shape3)
90.755: (move f1-3f f2-3f)
90.783: (move f0-6f f1-6f)
90.811: (move f1-3f f0-3f)
90.878: (move f0-6f f0-5f)
90.882: (move f2-3f f1-3f)
90.897: (move f2-2f f1-2f)
90.900: (move f1-3f f1-2f)
90.927: (move f2-2f f2-1f)
90.951: (move f1-6f f1-7f)
90.977: (move f1-6f f0-6f)
90.981: (move f0-5f f0-4f)
91.016: (move f3-3f f2-3f)
91.039: (putdown f0-6f key0-2)
79.735: (move f3-2f f3-3f)
80.293: (move f3-2f f3-3f)
80.636: (move f3-2f f3-3f)
80.719: (move f3-2f f3-3f)
80.796: (pickup-and-loose f3-3f key2-1 key3-2)
81.278: (putdown f3-3f key3-2)
81.304: (move f3-2f f3-3f)
81.376: (putdown f3-3f key3-2)
81.536: (move f3-3f f3-4f)
81.678: (putdown f3-3f key3-2)
81.903: (move f3-4f f3-3f)
82.058: (putdown f3-3f key3-2)
82.163: (move f3-3f f3-4f)
82.717: (move f3-3f f3-4f)
83.065: (move f1-3f f2-3f)
83.087: (move f3-3f f3-4f)
83.104: (putdown f3-3f key0-2)
83.267: (move f3-4f f3-3f)
83.412: (move f3-4f f3-3f)
83.432: (move f3-3f f3-4f)
83.463: (putdown f3-3f key0-2)
83.578: (unlock f3-4f f4-4f key3-2 shape3)
83.647: (putdown f2-3f key2-1)
83.848: (move f1-3f f2-3f)
83.939: (unlock f2-6f f2-5f key3-1 shape3)
83.974: (pickup-and-loose f3-2f key3-2 key2-1)
84.032: (putdown f2-3f key2-1)
84.087: (putdown f2-3f key2-1)
84.139: (move f3-4f f3-3f)
84.195: (putdown f3-3f key3-2)
84.299: (move f1-3f f2-3f)
84.300: (putdown f3-3f key0-2)
84.396: (pickup-and-loose f3-2f key3-2 key2-1)
84.468: (move f3-3f f2-3f)
84.545: (pickup-and-loose f3-2f key3-2 key2-1)
84.551: (move f3-3f f2-3f)
84.741: (move f3-3f f2-3f)
84.786: (move f3-2f f3-3f)
84.788: (move f2-3f f3-3f)
84.790: (move f3-3f f2-3f)
84.854: (unlock f2-6f f2-7f key3-1 shape3)
84.857: (pickup-and-loose f2-6f key0-2 key3-1)
84.885: (move f1-3f f2-3f)
84.913: (move f2-3f f3-3f)
84.933: (move f2-2f f3-2f)
85.026: (move f1-3f f2-3f)
85.062: (unlock f2-6f f2-5f key3-1 shape3)
85.063: (move f3-3f f3-2f)
85.089: (move f1-3f f2-3f)
85.096: (unlock f2-6f f2-5f key3-1 shape3)
85.099: (move f3-1f f3-2f)
85.129: (putdown f3-2f key2-1)
85.137: (move f2-3f f3-3f)
85.140: (putdown f3-4f key3-2)
85.151: (move f3-2f f3-3f)
85.227: (move f3-3f f2-3f)
85.253: (move f2-3f f3-3f)
85.309: (unlock f2-6f f2-5f key3-1 shape3)
85.317: (unlock f2-6f f2-7f key3-1 shape3)
85.381: (move f2-2f f2-3f)
85.465: (move f3-3f f2-3f)
85.535: (putdown f3-2f key2-1)
85.591: (move f3-3f f3-2f)
85.684: (putdown f3-2f key2-1)
85.779: (pickup f3-2f key3-2)
85.798: (move f3-3f f2-3f)
85.851: (move f3-3f f2-3f)
85.922: (move f0-6f f1-6f)
85.923: (move f3-3f f2-3f)
85.934: (unlock f2-6f f2-7f key3-1 shape3)
85.937: (unlock f2-6f f2-5f key3-1 shape3)
85.939: (unlock f2-6f f2-5f key3-1 shape3)
85.942: (move f3-7f f2-7f)
85.960: (putdown f2-3f key3-2)
85.965: (move f2-6f f3-6f)
85.975: (move f3-3f f2-3f)
85.989: (move f3-3f f2-3f)
86.010: (unlock f2-6f f2-7f key3-1 shape3)
86.030: (move f3-3f f2-3f)
86.047: (unlock f2-6f f2-7f key3-1 shape3)
86.058: (move f3-3f f2-3f)
86.060: (move f2-2f f2-3f)
86.110: (move f3-3f f2-3f)
86.140: (move f2-3f f1-3f)
86.143: (move f2-3f f3-3f)
86.152: (move f3-7f f3-6f)
86.178: (move f3-3f f2-3f)
86.195: (unlock f2-6f f2-7f key3-1 shape3)
86.199: (move f3-3f f2-3f)
86.252: (pickup f3-2f key3-2)
86.264: (move f3-3f f2-3f)
86.271: (move f2-2f f2-3f)
86.277: (putdown f2-3f key2-0)
86.343: (move f3-3f f2-3f)
86.424: (move f0-5f f0-6f)
86.431: (move f1-6f f2-6f)
86.499: (move f0-6f f1-6f)
86.503: (move f1-4f f1-3f)
86.528: (pickup f3-7f key0-2)
86.546: (move f3-3f f3-4f)
86.564: (putdown f2-6f key3-1)
86.574: (move f3-3f f3-4f)
86.600: (move f3-3f f2-3f)
86.603: (move f0-6f f1-6f)
86.658: (move f2-6f f1-6f)
86.688: (move f3-3f f3-4f)
86.698: (move f3-3f f3-4f)
86.707: (pickup-and-loose f1-4f key3-0 key2-0)
86.719: (move f3-3f f2-3f)
86.723: (move f1-3f f2-3f)
86.740: (pickup-and-loose f1-4f key3-0 key2-1)
86.741: (pickup f3-2f key3-2)
86.752: (pickup-and-loose f1-1f key1-0 key2-1)
86.813: (move f2-3f f1-3f)
86.851: (move f3-3f f4-3f)
86.861: (putdown f2-3f key2-1)
86.864: (move f3-3f f3-4f)
86.867: (move f2-3f f1-3f)
86.869: (pickup-and-loose f2-6f key0-2 key3-1)
86.871: (unlock f3-6f f3-5f key0-2 shape0)
86.914: (move f2-1f f1-1f)
86.920: (move f1-2f f1-1f)
86.944: (unlock f2-6f f2-7f key3-1 shape3)
87.032: (pickup-and-loose f1-4f key3-0 key2-1)
87.034: (move f0-5f f0-6f)
87.059: (pickup f1-4f key3-0)
87.075: (move f0-4f f1-4f)
87.088: (move f2-6f f1-6f)
87.094: (move f0-6f f1-6f)
87.120: (move f3-3f f4-3f)
87.128: (move f3-3f f3-4f)
87.147: (pickup-and-loose f3-7f key0-2 key3-1)
87.199: (pickup f3-2f key3-2)
87.204: (move f3-3f f2-3f)
87.211: (putdown f1-1f key2-1)
87.218: (putdown f1-2f key2-1)
87.223: (move f0-6f f1-6f)
87.229: (move f1-3f f2-3f)
87.266: (move f1-3f f1-4f)
87.310: (move f3-3f f3-4f)
87.327: (pickup f1-4f key3-0)
87.330: (move f3-3f f3-2f)
87.336: (move f3-7f f3-6f)
87.374: (move f2-6f f3-6f)
87.407: (move f0-5f f0-6f)
87.429: (move f1-1f f1-0f)
87.458: (move f3-3f f3-2f)
87.499: (move f2-1f f1-1f)
87.511: (move f3-3f f3-2f)
87.535: (move f2-2f f3-2f)
87.542: (move f3-7f f3-6f)
87.553: (move f0-3f f1-3f)
87.562: (move f2-3f f1-3f)
87.562: (move f2-6f f1-6f)
87.567: (move f1-4f f1-3f)
87.583: (move f0-6f f1-6f)
87.594: (putdown f2-6f key3-1)
87.619: (move f3-3f f3-4f)
87.634: (move f1-3f f1-4f)
87.652: (move f0-5f f0-4f)
87.664: (pickup f0-5f key3-1)
87.690: (putdown f2-6f key3-1)
87.725: (move f3-2f f3-1f)
87.791: (move f3-3f f3-2f)
87.852: (move f3-3f f3-2f)
87.886: (move f1-6f f2-6f)
87.902: (move f3-3f f3-2f)
87.968: (putdown f2-6f key3-1)
87.976: (move f3-3f f3-2f)
87.987: (move f3-3f f3-2f)
87.989: (move f1-3f f1-4f)
88.005: (move f1-3f f2-3f)
88.008: (move f0-4f f1-4f)
88.021: (pickup f0-5f key3-1)
88.023: (putdown f1-4f key2-0)
88.098: (move f3-3f f3-2f)
88.106: (pickup f1-3f key2-0)
88.111: (pickup-and-loose f1-4f key3-0 key0-2)
88.125: (move f3-1f f3-2f)
88.163: (move f1-3f f1-4f)
88.172: (move f3-2f f3-1f)
88.198: (putdown f1-4f key2-1)
88.224: (move f3-3f f3-2f)
88.244: (move f3-3f f2-3f)
88.265: (move f3-3f f3-4f)
88.272: (move f3-3f f3-2f)
88.319: (move f3-2f f3-1f)
88.349: (move f0-5f f0-4f)
88.378: (move f3-6f f2-6f)
88.386: (putdown f2-6f key3-1)
88.420: (pickup f3-2f key3-2)
88.472: (pickup f1-3f key2-0)
88.484: (move f2-6f f3-6f)
88.497: (move f3-3f f2-3f)
88.516: (move f3-3f f3-2f)
88.524: (move f2-2f f3-2f)
88.528: (putdown f2-6f key3-1)
88.559: (move f3-3f f2-3f)
88.564: (putdown f1-4f key2-1)
88.566: (pickup f1-3f key2-0)
80.201: (pickup-and-loose f3-3f key0-2 key3-2)
81.060: (move f3-2f f3-3f)
81.128: (putdown f3-3f key3-2)
81.417: (move f3-2f f3-3f)
81.579: (pickup-and-loose f3-3f key2-1 key3-2)
81.611: (move f3-3f f3-4f)
81.633: (putdown f3-3f key3-2)
81.823: (move f3-3f f3-4f)
81.850: (move f2-3f f3-3f)
