/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.682: (move f5-4f f5-5f)
66.683: (move f5-4f f4-4f)
66.687: (move f4-5f f5-5f)
66.706: (move f4-1f f4-0f)
66.711: (move f4-1f f4-2f)
66.713: (move f3-3f f3-4f)
66.717: (move f4-4f f3-4f)
66.718: (move f3-2f f4-2f)
66.739: (move f4-3f f4-4f)
66.739: (move f3-3f f4-3f)
66.741: (move f4-2f f4-3f)
66.748: (move f2-3f f2-4f)
66.755: (move f3-4f f3-3f)
66.768: (move f2-3f f2-2f)
66.812: (move f4-1f f5-1f)
66.825: (move f3-5f f2-5f)
66.836: (putdown f5-3f key1-0)
66.853: (move f3-2f f4-2f)
66.866: (putdown f4-2f key1-1)
66.867: (putdown f3-2f key2-1)
66.880: (putdown f5-6f key0-2)
66.902: (putdown f5-5f key0-2)
66.904: (move f4-3f f5-3f)
66.909: (move f5-4f f5-3f)
66.929: (move f4-3f f3-3f)
66.931: (move f3-3f f3-4f)
66.939: (move f5-4f f5-3f)
66.953: (putdown f4-2f key2-0)
66.962: (putdown f6-6f key0-2)
66.984: (putdown f5-3f key0-0)
67.006: (move f3-1f f3-2f)
67.009: (move f4-5f f4-4f)
67.018: (move f4-5f f5-5f)
67.033: (move f3-1f f3-2f)
67.035: (putdown f4-1f key2-1)
67.056: (move f6-3f f5-3f)
67.057: (putdown f6-6f key0-0)
67.072: (move f4-0f f4-1f)
67.076: (move f4-1f f4-2f)
67.080: (move f4-0f f4-1f)
67.080: (move f3-1f f4-1f)
67.082: (move f3-1f f4-1f)
67.100: (move f3-4f f4-4f)
67.100: (move f4-3f f4-4f)
67.107: (move f3-2f f4-2f)
67.107: (move f5-5f f5-6f)
67.108: (move f4-1f f4-2f)
67.117: (move f6-3f f5-3f)
67.157: (move f3-2f f4-2f)
67.157: (move f4-1f f4-2f)
67.158: (move f3-2f f4-2f)
67.174: (move f3-1f f4-1f)
67.184: (move f4-1f f4-2f)
67.188: (pickup-and-loose f3-5f key0-0 key0-2)
67.228: (move f3-2f f4-2f)
67.232: (move f3-2f f4-2f)
67.264: (putdown f4-2f key3-2)
67.275: (move f3-1f f4-1f)
67.279: (move f3-2f f4-2f)
67.292: (move f2-3f f2-2f)
67.292: (move f3-2f f2-2f)
67.294: (move f3-2f f4-2f)
67.295: (putdown f4-5f key0-2)
67.299: (move f4-1f f4-2f)
67.312: (move f2-3f f3-3f)
67.313: (move f3-2f f3-3f)
67.325: (move f5-3f f4-3f)
67.328: (move f3-2f f4-2f)
67.333: (move f4-3f f4-2f)
60.976: (move f4-2f f3-2f)
61.066: (move f3-2f f4-2f)
61.502: (move f3-3f f4-3f)
62.715: (move f4-3f f4-2f)
62.875: (move f3-3f f3-4f)
63.387: (move f3-3f f3-4f)
63.406: (move f4-2f f4-3f)
63.407: (move f3-3f f4-3f)
63.466: (move f3-3f f3-2f)
63.472: (move f3-3f f4-3f)
63.481: (move f3-3f f4-3f)
63.513: (move f3-3f f3-4f)
63.535: (move f3-3f f4-3f)
63.553: (move f5-3f f5-4f)
63.563: (move f3-2f f3-3f)
63.564: (move f4-2f f4-3f)
63.597: (putdown f4-2f key0-0)
63.606: (move f5-3f f4-3f)
63.606: (move f4-4f f4-3f)
63.630: (move f4-1f f4-0f)
63.667: (move f3-3f f4-3f)
63.668: (move f4-2f f4-3f)
63.705: (move f4-2f f4-1f)
63.709: (move f4-2f f4-3f)
63.725: (move f5-3f f4-3f)
63.727: (move f4-2f f4-3f)
63.849: (unlock f5-4f f6-4f key0-2 shape0)
63.856: (move f4-2f f3-2f)
63.902: (move f4-2f f3-2f)
63.940: (move f4-2f f4-3f)
63.942: (move f3-3f f4-3f)
63.942: (move f3-2f f3-3f)
64.012: (move f3-4f f3-5f)
64.052: (move f4-1f f5-1f)
64.136: (putdown f5-4f key0-2)
64.151: (move f2-2f f3-2f)
64.151: (move f3-3f f3-2f)
64.164: (move f4-3f f3-3f)
64.166: (move f3-4f f3-3f)
64.199: (move f5-5f f5-4f)
64.207: (move f4-3f f5-3f)
64.292: (move f3-3f f3-4f)
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.353: (move f3-3f f3-4f)
64.353: (move f2-2f f3-2f)
64.361: (move f3-3f f3-2f)
64.364: (move f3-2f f3-3f)
64.365: (move f2-3f f3-3f)
64.486: (move f3-3f f4-3f)
64.487: (move f4-2f f4-3f)
64.528: (move f4-2f f3-2f)
64.528: (move f3-3f f3-2f)
64.533: (move f3-3f f3-4f)
64.538: (move f4-2f f3-2f)
64.602: (move f5-3f f5-4f)
64.614: (move f4-4f f3-4f)
64.642: (move f4-4f f5-4f)
64.645: (move f5-5f f5-4f)
64.690: (putdown f3-2f key1-1)
64.697: (move f3-2f f4-2f)
64.698: (move f4-1f f4-2f)
64.722: (move f3-3f f2-3f)
64.729: (move f4-5f f5-5f)
64.730: (move f5-6f f5-5f)
64.903: (putdown f3-2f key0-1)
64.905: (putdown f4-1f key0-0)
64.961: (move f5-3f f4-3f)
65.035: (move f3-3f f3-4f)
65.052: (move f4-2f f3-2f)
65.067: (putdown f4-3f key2-2)
65.101: (move f5-3f f5-4f)
65.148: (move f3-3f f4-3f)
65.179: (move f3-3f f3-4f)
65.185: (move f3-3f f3-2f)
65.197: (putdown f4-3f key0-2)
65.210: (move f4-2f f3-2f)
65.212: (move f5-3f f5-4f)
65.216: (move f4-4f f5-4f)
65.229: (move f4-2f f4-3f)
65.249: (move f4-3f f5-3f)
65.317: (move f3-3f f2-3f)
65.370: (move f3-2f f4-2f)
65.375: (move f4-1f f4-2f)
65.387: (move f3-3f f4-3f)
65.424: (pickup-and-loose f4-5f key0-0 key0-2)
65.426: (move f3-3f f4-3f)
65.432: (move f4-4f f3-4f)
65.436: (move f3-3f f3-4f)
65.457: (move f3-3f f4-3f)
65.458: (move f4-2f f4-3f)
65.466: (move f3-3f f3-2f)
65.476: (move f4-2f f4-3f)
65.476: (move f5-4f f5-5f)
65.489: (move f4-1f f5-1f)
65.498: (move f5-3f f5-4f)
65.533: (move f3-3f f3-2f)
65.544: (move f5-4f f5-3f)
65.545: (move f4-3f f5-3f)
65.571: (move f4-2f f4-3f)
65.573: (move f3-3f f3-4f)
65.580: (pickup f4-6f key0-2)
65.588: (move f3-3f f2-3f)
65.600: (move f4-4f f4-3f)
65.601: (move f4-2f f4-1f)
65.608: (move f4-4f f5-4f)
65.608: (move f5-3f f5-4f)
65.615: (move f3-3f f3-4f)
65.619: (move f4-2f f4-1f)
65.654: (move f3-3f f4-3f)
65.688: (move f3-3f f4-3f)
65.690: (move f3-5f f3-4f)
65.691: (move f4-2f f4-3f)
65.692: (move f4-5f f4-4f)
65.697: (move f4-3f f5-3f)
65.700: (move f3-3f f3-2f)
65.727: (move f3-3f f4-3f)
65.728: (move f4-2f f4-3f)
65.735: (move f5-5f f5-6f)
65.735: (move f4-2f f3-2f)
65.737: (putdown f5-4f key1-0)
65.745: (move f4-2f f4-3f)
65.746: (move f3-3f f4-3f)
65.761: (move f5-3f f5-4f)
65.765: (move f4-2f f3-2f)
65.781: (move f5-3f f5-4f)
65.807: (move f3-2f f3-3f)
65.827: (putdown f3-4f key2-2)
65.848: (move f5-6f f6-6f)
65.857: (move f4-1f f5-1f)
65.864: (move f2-3f f3-3f)
65.888: (move f5-6f f6-6f)
65.900: (move f3-3f f4-3f)
65.912: (move f4-1f f5-1f)
65.931: (move f4-6f f5-6f)
65.934: (move f5-5f f5-6f)
65.941: (move f3-3f f3-2f)
65.963: (move f4-2f f3-2f)
65.974: (move f5-5f f5-6f)
65.975: (move f3-3f f3-2f)
65.982: (move f4-2f f3-2f)
65.984: (move f4-4f f4-5f)
65.986: (move f5-5f f4-5f)
65.996: (move f5-5f f5-4f)
66.014: (move f4-3f f3-3f)
66.029: (move f4-2f f4-3f)
66.030: (putdown f4-3f key2-0)
66.035: (putdown f3-4f key1-1)
66.036: (move f4-2f f4-3f)
66.049: (move f5-5f f5-6f)
66.052: (putdown f3-3f key3-2)
66.056: (move f4-2f f4-3f)
66.060: (putdown f5-6f key1-1)
66.063: (putdown f6-4f key0-0)
66.064: (move f3-3f f4-3f)
66.100: (move f3-3f f3-2f)
66.103: (move f3-3f f3-2f)
66.106: (move f4-2f f3-2f)
66.109: (move f3-3f f3-4f)
66.119: (move f4-4f f3-4f)
66.124: (putdown f3-3f key2-2)
66.126: (move f3-5f f4-5f)
66.135: (move f3-3f f4-3f)
66.139: (move f4-2f f4-3f)
66.140: (move f3-3f f4-3f)
66.170: (move f3-3f f4-3f)
66.182: (putdown f4-3f key3-2)
66.183: (move f4-2f f4-3f)
66.187: (move f4-2f f4-3f)
66.189: (move f4-2f f3-2f)
66.192: (move f3-3f f4-3f)
66.198: (move f5-3f f5-4f)
66.203: (move f3-3f f3-2f)
66.216: (move f4-2f f4-3f)
66.219: (move f5-3f f5-4f)
66.227: (move f4-1f f4-0f)
66.249: (move f4-2f f4-3f)
66.251: (move f4-2f f4-1f)
66.253: (move f3-3f f4-3f)
66.272: (move f5-3f f4-3f)
66.284: (move f3-3f f4-3f)
66.289: (move f3-3f f4-3f)
66.290: (move f4-2f f4-3f)
66.333: (move f3-2f f3-3f)
66.337: (move f4-2f f4-1f)
66.345: (move f4-2f f4-3f)
66.346: (move f3-3f f4-3f)
66.346: (move f5-5f f5-6f)
66.410: (move f4-2f f4-3f)
66.427: (move f3-2f f4-2f)
66.429: (move f2-4f f2-5f)
66.430: (move f4-1f f4-2f)
66.438: (putdown f2-3f key1-1)
66.454: (move f4-2f f4-1f)
66.477: (move f5-4f f6-4f)
66.486: (move f3-3f f3-4f)
66.488: (move f4-1f f5-1f)
66.489: (putdown f5-6f key0-2)
66.494: (move f3-3f f3-4f)
66.508: (move f3-3f f4-3f)
60.712: (move f4-2f f3-2f)
61.613: (unlock f4-2f f5-2f key0-1 shape0)
61.648: (putdown f3-2f key0-0)
61.893: (move f4-1f f4-0f)
62.021: (move f4-3f f4-2f)
62.151: (putdown f4-2f key0-1)
62.333: (move f4-1f f4-0f)
62.674: (move f5-3f f5-4f)
62.764: (move f3-2f f4-2f)
62.790: (move f3-5f f2-5f)
62.840: (move f3-2f f3-3f)
62.936: (move f4-3f f5-3f)
62.997: (move f4-3f f5-3f)
63.117: (move f4-2f f4-1f)
63.161: (move f4-3f f4-2f)
63.162: (move f3-2f f4-2f)
63.220: (move f4-3f f5-3f)
63.226: (move f3-4f f3-3f)
63.302: (move f3-3f f4-3f)
63.302: (move f4-2f f4-3f)
63.329: (move f3-3f f3-4f)
63.347: (move f4-3f f3-3f)
63.360: (move f3-3f f4-3f)
63.406: (putdown f4-2f key0-2)
63.438: (move f4-3f f3-3f)
63.452: (move f3-3f f2-3f)
63.511: (move f4-3f f5-3f)
63.590: (move f4-1f f4-0f)
63.638: (move f4-3f f3-3f)
63.638: (move f3-2f f3-3f)
63.722: (unlock f5-4f f6-4f key0-0 shape0)
63.767: (move f3-2f f3-3f)
63.769: (move f4-3f f3-3f)
63.849: (move f4-3f f4-2f)
63.875: (move f4-3f f4-2f)
63.876: (move f3-2f f4-2f)
63.885: (move f4-3f f4-2f)
63.888: (move f4-3f f4-2f)
63.925: (move f4-5f f5-5f)
63.941: (move f4-3f f4-2f)
63.951: (putdown f3-3f key0-1)
63.966: (move f4-3f f5-3f)
64.049: (move f3-4f f3-5f)
64.127: (move f4-3f f3-3f)
64.128: (move f3-4f f3-3f)
64.157: (move f3-3f f3-2f)
64.157: (move f4-2f f3-2f)
64.168: (putdown f4-0f key0-0)
64.192: (move f4-6f f5-6f)
64.202: (putdown f4-3f key0-0)
64.220: (move f4-3f f5-3f)
64.233: (putdown f5-4f key0-2)
64.265: (move f3-4f f3-5f)
64.273: (move f4-2f f4-1f)
64.325: (putdown f4-3f key0-0)
64.357: (putdown f4-1f key0-0)
64.360: (move f4-3f f3-3f)
64.360: (move f3-2f f3-3f)
64.374: (pickup-and-loose f3-5f key0-0 key2-2)
64.374: (move f4-2f f4-3f)
64.375: (move f3-3f f4-3f)
64.442: (move f5-3f f5-4f)
64.496: (move f4-3f f3-3f)
64.540: (putdown f3-3f key0-2)
64.571: (move f6-4f f5-4f)
64.599: (move f5-4f f6-4f)
64.611: (move f4-2f f4-3f)
64.628: (putdown f5-4f key0-0)
64.689: (move f5-3f f5-4f)
64.694: (unlock f5-4f f6-4f key0-2 shape0)
64.704: (move f4-3f f5-3f)
64.731: (move f4-2f f4-3f)
64.735: (move f3-3f f4-3f)
64.762: (move f3-3f f2-3f)
64.839: (move f4-5f f5-5f)
64.856: (move f3-4f f3-3f)
64.878: (move f4-3f f5-3f)
64.899: (move f4-3f f5-3f)
64.939: (move f3-2f f2-2f)
65.012: (putdown f3-2f key3-2)
65.021: (move f4-3f f5-3f)
65.047: (putdown f5-4f key0-2)
65.059: (move f3-3f f3-2f)
65.065: (unlock f4-2f f5-2f key0-2 shape0)
65.068: (move f4-3f f3-3f)
65.085: (move f3-2f f4-2f)
65.087: (move f4-3f f4-2f)
65.090: (move f5-4f f5-5f)
65.121: (move f3-3f f3-2f)
65.146: (putdown f3-2f key3-2)
65.155: (putdown f4-3f key2-2)
65.164: (move f4-4f f5-4f)
65.168: (move f5-5f f5-4f)
65.180: (move f3-3f f3-4f)
65.197: (putdown f5-3f key2-2)
65.224: (move f4-5f f4-4f)
65.237: (move f3-4f f3-5f)
65.279: (move f3-5f f4-5f)
65.282: (move f3-3f f3-4f)
65.290: (putdown f3-5f key2-2)
65.295: (move f4-3f f5-3f)
65.299: (move f3-3f f2-3f)
65.300: (move f3-3f f3-2f)
65.315: (move f4-3f f3-3f)
65.315: (move f3-2f f3-3f)
65.322: (putdown f5-5f key0-2)
65.366: (move f3-3f f4-3f)
65.383: (putdown f5-4f key1-0)
65.408: (move f4-2f f4-3f)
65.418: (move f3-4f f3-5f)
65.418: (move f3-3f f4-3f)
65.424: (move f3-3f f3-2f)
65.430: (putdown f6-6f key1-1)
65.451: (move f4-3f f5-3f)
65.464: (move f5-4f f5-5f)
65.477: (move f3-2f f4-2f)
65.479: (move f4-3f f4-2f)
65.526: (move f2-3f f3-3f)
65.546: (move f4-1f f5-1f)
65.547: (move f4-1f f4-2f)
65.636: (move f5-4f f5-3f)
65.642: (putdown f5-3f key0-2)
65.645: (move f5-4f f5-3f)
65.646: (move f4-3f f5-3f)
65.656: (move f3-4f f3-3f)
65.668: (move f5-4f f5-5f)
65.672: (putdown f3-4f key0-0)
65.677: (move f4-2f f4-1f)
65.717: (move f3-4f f3-5f)
65.722: (move f3-3f f4-3f)
65.724: (move f4-5f f4-6f)
65.731: (putdown f5-4f key1-1)
65.738: (move f4-3f f5-3f)
65.740: (move f3-4f f3-5f)
65.760: (move f4-4f f4-3f)
65.790: (putdown f4-3f key2-0)
65.799: (move f4-5f f4-6f)
65.811: (putdown f3-4f key2-2)
65.852: (move f4-4f f3-4f)
65.856: (move f5-4f f5-5f)
65.856: (putdown f4-3f key3-2)
65.863: (move f3-4f f4-4f)
65.864: (move f4-3f f4-4f)
65.873: (move f5-6f f6-6f)
65.894: (putdown f5-3f key2-0)
65.917: (move f3-3f f4-3f)
65.975: (putdown f4-3f key3-2)
66.011: (move f5-6f f6-6f)
66.049: (move f3-2f f3-3f)
66.050: (move f4-3f f3-3f)
66.083: (unlock f5-3f f5-2f key0-2 shape0)
66.085: (move f3-4f f4-4f)
66.087: (move f4-5f f4-4f)
66.110: (move f3-3f f3-4f)
66.113: (unlock f6-6f f6-5f key1-1 shape1)
66.117: (putdown f3-3f key1-0)
66.127: (putdown f5-3f key3-2)
66.150: (move f3-2f f3-3f)
66.151: (move f5-4f f4-4f)
66.152: (move f4-3f f4-4f)
66.154: (move f4-3f f5-3f)
66.166: (move f4-3f f5-3f)
66.167: (move f4-6f f4-5f)
66.188: (move f4-3f f5-3f)
66.189: (move f4-3f f5-3f)
66.195: (move f3-2f f3-3f)
66.196: (move f4-3f f3-3f)
66.210: (move f4-3f f5-3f)
66.216: (putdown f4-3f key0-2)
66.220: (move f4-3f f5-3f)
66.227: (move f3-2f f2-2f)
66.234: (move f3-3f f2-3f)
66.240: (move f4-3f f5-3f)
66.241: (move f4-3f f5-3f)
66.254: (move f5-4f f5-3f)
66.256: (move f4-3f f5-3f)
66.288: (move f4-3f f5-3f)
66.298: (move f4-3f f5-3f)
66.298: (move f4-3f f5-3f)
66.299: (move f4-3f f5-3f)
66.313: (move f4-3f f5-3f)
66.330: (move f4-3f f5-3f)
66.354: (move f3-3f f3-4f)
66.355: (move f4-3f f4-4f)
66.355: (move f3-4f f4-4f)
66.360: (move f4-3f f3-3f)
66.368: (move f4-3f f4-4f)
66.369: (move f3-2f f3-3f)
66.372: (move f4-3f f3-3f)
66.373: (move f4-3f f5-3f)
66.386: (move f4-3f f5-3f)
66.388: (move f4-1f f5-1f)
66.390: (move f4-3f f5-3f)
66.422: (putdown f4-4f key0-2)
66.433: (move f3-4f f3-5f)
66.436: (move f4-3f f5-3f)
66.464: (move f4-3f f3-3f)
66.478: (move f3-3f f2-3f)
66.505: (move f3-2f f3-3f)
66.505: (move f4-3f f3-3f)
60.881: (move f4-2f f3-2f)
61.246: (move f4-2f f3-2f)
61.438: (move f4-1f f4-0f)
61.470: (move f3-3f f3-2f)
61.602: (move f3-3f f4-3f)
61.917: (move f4-4f f5-4f)
61.922: (move f5-3f f5-4f)
62.190: (putdown f4-2f key0-1)
62.210: (move f5-5f f5-4f)
62.212: (move f4-4f f5-4f)
62.216: (move f3-3f f2-3f)
62.301: (move f5-3f f5-4f)
62.388: (move f4-2f f4-3f)
62.454: (move f4-4f f4-3f)
62.462: (move f3-3f f4-3f)
62.469: (putdown f4-0f key0-0)
62.480: (move f3-5f f2-5f)
62.521: (move f5-3f f5-4f)
62.595: (move f4-1f f4-0f)
62.646: (putdown f4-2f key0-0)
62.684: (move f4-4f f5-4f)
62.685: (move f5-3f f5-4f)
62.726: (move f4-3f f3-3f)
62.743: (unlock f2-5f f2-6f key2-2 shape2)
62.745: (move f5-3f f5-4f)
62.800: (move f3-5f f2-5f)
62.812: (move f3-2f f4-2f)
62.859: (unlock f4-2f f5-2f key0-0 shape0)
62.922: (move f4-3f f4-2f)
62.935: (move f4-3f f5-3f)
62.966: (unlock f2-5f f1-5f key2-2 shape2)
63.016: (move f4-3f f3-3f)
63.017: (move f3-3f f4-3f)
63.017: (move f4-2f f4-3f)
63.018: (move f3-2f f3-3f)
63.025: (move f4-3f f4-2f)
63.047: (move f4-5f f5-5f)
63.048: (move f4-3f f3-3f)
63.051: (move f5-6f f5-5f)
63.167: (move f4-2f f4-3f)
63.174: (pickup f3-5f key0-0)
63.186: (move f3-2f f4-2f)
63.187: (move f4-6f f5-6f)
63.188: (move f5-5f f5-6f)
63.191: (move f4-3f f4-2f)
63.210: (move f4-2f f4-1f)
63.215: (move f5-3f f5-4f)
63.217: (move f4-4f f5-4f)
63.267: (move f4-3f f3-3f)
63.298: (move f3-3f f4-3f)
63.337: (move f5-3f f5-4f)
63.346: (move f4-4f f5-4f)
63.347: (move f4-6f f5-6f)
63.348: (move f5-5f f5-4f)
63.351: (move f5-5f f5-6f)
63.370: (move f3-5f f3-4f)
63.408: (move f3-2f f3-3f)
63.413: (move f3-3f f3-4f)
63.422: (move f4-4f f3-4f)
63.457: (move f5-3f f4-3f)
63.546: (putdown f3-3f key0-0)
63.648: (move f3-4f f3-3f)
63.648: (move f4-3f f3-3f)
63.713: (move f5-3f f5-4f)
63.750: (move f3-3f f3-2f)
63.751: (move f4-2f f3-2f)
63.764: (move f3-2f f2-2f)
63.780: (move f4-4f f4-3f)
63.806: (putdown f3-3f key0-0)
63.841: (move f4-3f f4-2f)
63.852: (putdown f5-4f key2-2)
63.893: (move f3-5f f4-5f)
63.911: (move f4-3f f5-3f)
63.980: (move f3-3f f3-2f)
63.987: (move f5-3f f5-4f)
64.075: (move f5-3f f5-4f)
64.079: (move f4-3f f5-3f)
64.094: (putdown f2-3f key0-2)
64.162: (putdown f4-3f key0-1)
64.179: (move f5-3f f5-4f)
64.210: (move f4-3f f3-3f)
64.231: (putdown f2-5f key2-2)
64.242: (pickup f3-5f key0-0)
64.249: (move f5-3f f5-4f)
64.303: (move f4-4f f3-4f)
64.305: (move f3-3f f3-4f)
64.340: (pickup f3-5f key0-0)
64.362: (putdown f3-3f key0-0)
64.400: (putdown f4-1f key0-1)
64.404: (move f3-3f f3-4f)
64.405: (pickup-and-loose f3-5f key0-0 key2-2)
64.407: (move f5-3f f5-4f)
64.412: (move f4-2f f4-1f)
64.429: (move f4-4f f3-4f)
64.434: (move f3-3f f2-3f)
64.437: (putdown f3-2f key0-2)
64.450: (move f3-2f f2-2f)
64.461: (move f4-2f f3-2f)
64.476: (move f5-3f f5-4f)
64.542: (move f5-3f f5-4f)
64.544: (putdown f4-2f key0-2)
64.562: (move f3-3f f2-3f)
64.601: (move f4-2f f3-2f)
64.625: (move f5-3f f4-3f)
64.627: (move f4-1f f5-1f)
64.693: (move f5-3f f4-3f)
64.694: (move f4-2f f4-1f)
64.695: (move f4-2f f4-3f)
64.719: (putdown f6-4f key0-2)
64.723: (putdown f3-2f key1-0)
64.766: (pickup f3-5f key0-0)
64.769: (move f4-2f f3-2f)
64.772: (move f3-3f f3-2f)
64.779: (move f5-3f f6-3f)
64.781: (move f3-3f f3-2f)
64.784: (putdown f5-4f key0-0)
64.784: (move f3-3f f4-3f)
64.799: (move f4-2f f4-1f)
64.815: (move f4-2f f3-2f)
64.816: (move f3-3f f3-2f)
64.822: (pickup f3-5f key0-0)
64.830: (move f4-3f f4-2f)
64.853: (move f3-5f f2-5f)
64.879: (putdown f5-4f key2-0)
64.902: (move f3-4f f3-3f)
64.907: (move f4-3f f4-2f)
64.931: (move f3-3f f3-4f)
64.946: (move f4-3f f5-3f)
64.976: (move f3-3f f3-4f)
64.987: (move f5-3f f5-4f)
64.987: (move f4-2f f5-2f)
65.009: (move f3-3f f3-2f)
65.010: (move f4-2f f3-2f)
65.019: (move f5-3f f5-4f)
65.021: (move f5-4f f6-4f)
65.023: (move f5-3f f5-4f)
65.024: (move f3-3f f3-2f)
65.026: (putdown f5-4f key3-2)
65.030: (move f4-2f f4-1f)
65.056: (move f5-3f f5-4f)
65.065: (putdown f5-6f key0-2)
65.071: (move f5-3f f5-4f)
65.092: (putdown f5-5f key0-0)
65.099: (move f5-3f f5-4f)
65.117: (move f5-3f f5-4f)
65.144: (putdown f5-4f key0-2)
65.153: (move f5-3f f5-4f)
65.162: (move f5-3f f5-4f)
65.163: (move f5-3f f5-4f)
65.185: (move f5-3f f5-4f)
65.190: (move f3-4f f3-5f)
65.207: (move f4-3f f5-3f)
65.212: (move f5-3f f5-4f)
65.217: (move f3-3f f2-3f)
65.218: (move f5-3f f5-4f)
65.221: (putdown f5-3f key3-2)
65.228: (move f5-3f f5-4f)
65.229: (move f5-3f f5-4f)
65.230: (unlock f5-4f f6-4f key0-2 shape0)
65.243: (move f5-5f f5-6f)
65.245: (putdown f5-3f key2-2)
65.257: (move f4-4f f4-5f)
65.259: (move f5-3f f5-4f)
65.281: (move f3-5f f4-5f)
65.289: (move f5-3f f5-4f)
65.296: (move f5-4f f5-5f)
65.313: (putdown f3-3f key0-2)
65.322: (move f3-3f f3-2f)
65.329: (putdown f3-5f key2-2)
65.332: (move f5-3f f5-4f)
65.356: (move f3-5f f3-6f)
65.373: (move f5-3f f5-4f)
65.375: (move f5-3f f5-4f)
65.385: (move f3-3f f3-2f)
65.407: (pickup f3-5f key0-0)
65.418: (move f4-2f f3-2f)
65.427: (move f4-2f f4-1f)
65.433: (putdown f6-6f key1-1)
65.439: (move f3-3f f3-4f)
65.448: (move f5-3f f5-4f)
65.454: (move f3-5f f3-4f)
65.471: (move f6-6f f6-5f)
65.475: (move f3-3f f3-4f)
65.479: (move f4-3f f5-3f)
65.499: (move f4-5f f4-4f)
65.508: (move f3-5f f4-5f)
65.511: (move f4-3f f5-3f)
65.517: (move f3-3f f2-3f)
65.520: (move f5-4f f5-5f)
65.526: (move f3-5f f2-5f)
65.533: (move f4-3f f5-3f)
65.586: (putdown f4-2f key0-2)
65.613: (move f3-4f f3-5f)
65.616: (move f3-3f f3-4f)
65.627: (move f4-1f f5-1f)
65.635: (move f3-5f f4-5f)
65.647: (move f4-4f f4-5f)
65.654: (move f5-5f f4-5f)
65.662: (move f4-4f f4-5f)
65.665: (move f5-5f f5-6f)
60.164: (move f4-2f f3-2f)
60.462: (move f3-5f f3-4f)
60.505: (move f4-3f f4-2f)
60.579: (move f4-3f f4-2f)
60.580: (move f3-2f f4-2f)
60.625: (move f3-5f f3-4f)
60.686: (putdown f3-2f key0-2)
60.948: (move f4-2f f3-2f)
61.089: (move f4-2f f3-2f)
61.147: (move f3-5f f3-4f)
61.422: (move f4-2f f4-3f)
61.811: (move f3-5f f3-4f)
61.816: (move f3-4f f3-3f)
61.970: (move f3-5f f3-4f)
61.971: (putdown f3-2f key0-1)
62.020: (move f4-3f f4-2f)
62.023: (move f5-3f f5-4f)
62.158: (move f3-3f f3-2f)
62.175: (move f4-3f f3-3f)
62.180: (move f3-4f f3-3f)
62.187: (move f4-3f f3-3f)
62.226: (putdown f3-2f key0-0)
62.285: (move f4-3f f3-3f)
62.287: (move f3-2f f3-3f)
62.315: (unlock f5-4f f6-4f key0-0 shape0)
62.416: (move f3-3f f3-2f)
62.451: (move f3-3f f3-2f)
62.453: (move f4-2f f3-2f)
62.461: (move f2-3f f3-3f)
62.473: (move f2-3f f2-2f)
62.473: (move f3-2f f2-2f)
62.508: (move f4-3f f3-3f)
62.514: (move f3-5f f2-5f)
62.546: (move f3-5f f4-5f)
62.626: (move f5-3f f5-4f)
62.701: (move f4-2f f4-1f)
62.742: (move f5-3f f5-4f)
62.744: (unlock f2-5f f2-6f key2-2 shape2)
62.787: (move f4-3f f4-2f)
62.802: (move f4-3f f4-2f)
62.804: (move f3-2f f4-2f)
62.818: (move f4-3f f4-2f)
62.824: (move f3-2f f4-2f)
62.895: (unlock f2-5f f2-6f key2-2 shape2)
62.895: (unlock f2-5f f1-5f key2-2 shape2)
62.972: (move f4-1f f4-2f)
63.000: (putdown f2-3f key0-0)
63.006: (unlock f2-5f f1-5f key2-2 shape2)
63.010: (move f4-3f f5-3f)
63.051: (putdown f4-3f key0-0)
63.070: (move f5-6f f6-6f)
63.254: (move f2-5f f1-5f)
63.275: (putdown f5-4f key0-0)
63.305: (move f4-3f f3-3f)
63.305: (move f3-2f f3-3f)
63.323: (putdown f4-2f key0-0)
63.327: (putdown f2-5f key0-0)
63.344: (move f3-3f f4-3f)
63.388: (move f3-3f f4-3f)
63.397: (putdown f4-2f key0-2)
63.405: (move f3-3f f2-3f)
63.425: (unlock f5-4f f6-4f key0-0 shape0)
63.448: (move f3-5f f3-4f)
63.461: (move f3-3f f3-4f)
63.480: (move f4-1f f4-0f)
63.545: (move f3-5f f4-5f)
63.561: (move f4-3f f4-2f)
63.562: (move f3-5f f2-5f)
63.612: (move f5-3f f5-4f)
63.614: (move f5-3f f5-4f)
63.620: (move f5-3f f4-3f)
63.659: (move f3-5f f4-5f)
63.671: (move f4-2f f4-1f)
63.675: (move f3-5f f3-4f)
63.719: (move f4-4f f4-3f)
63.732: (putdown f5-5f key0-2)
63.767: (move f3-5f f4-5f)
63.797: (move f3-2f f4-2f)
63.804: (move f4-2f f4-3f)
63.847: (move f3-3f f3-2f)
