/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.734: (move f4-2f f4-3f)
61.735: (move f3-3f f4-3f)
61.749: (putdown f2-5f key3-3)
62.109: (move f3-5f f3-6f)
62.200: (move f3-5f f2-5f)
62.211: (move f5-3f f4-3f)
62.224: (move f3-3f f2-3f)
62.266: (pickup f4-5f key1-1)
62.281: (putdown f4-6f key2-3)
62.297: (putdown f2-5f key2-3)
62.311: (move f4-1f f4-2f)
62.349: (move f4-4f f4-5f)
62.564: (move f4-3f f4-4f)
62.782: (move f4-5f f3-5f)
62.855: (move f3-3f f3-2f)
62.891: (putdown f5-3f key3-2)
62.892: (move f5-3f f4-3f)
62.892: (move f4-2f f4-3f)
62.932: (move f5-3f f5-4f)
62.982: (move f3-5f f3-6f)
62.982: (move f4-6f f3-6f)
63.077: (move f3-5f f2-5f)
63.141: (pickup-and-loose f2-3f key2-2 key3-2)
63.169: (move f5-3f f5-4f)
63.170: (move f4-4f f5-4f)
63.253: (move f4-0f f4-1f)
63.311: (move f2-2f f3-2f)
63.316: (move f3-6f f3-5f)
63.337: (move f4-6f f5-6f)
63.477: (move f2-5f f2-4f)
63.508: (move f4-1f f4-2f)
63.571: (move f2-2f f2-3f)
63.630: (move f5-6f f6-6f)
63.723: (move f4-3f f4-2f)
63.724: (unlock f3-5f f3-4f key3-3 shape3)
63.728: (move f4-7f f5-7f)
63.730: (move f5-6f f5-7f)
63.816: (move f2-3f f2-4f)
63.830: (move f3-3f f2-3f)
63.834: (move f4-0f f4-1f)
63.963: (putdown f5-6f key3-3)
63.970: (move f4-5f f3-5f)
63.974: (move f4-3f f4-2f)
64.021: (move f4-6f f4-7f)
64.117: (putdown f2-2f key0-1)
64.129: (move f3-6f f3-5f)
64.152: (move f4-2f f4-1f)
64.177: (move f2-1f f2-2f)
64.202: (move f5-3f f5-2f)
64.202: (unlock f2-2f f2-1f key0-1 shape0)
64.202: (move f6-2f f5-2f)
64.202: (move f1-2f f2-2f)
64.231: (putdown f4-7f key3-3)
64.274: (move f1-2f f2-2f)
64.276: (move f2-1f f2-2f)
64.284: (move f1-2f f2-2f)
64.330: (move f2-1f f2-2f)
64.446: (move f1-1f f1-2f)
64.473: (move f3-6f f4-6f)
64.542: (move f4-6f f3-6f)
64.568: (putdown f2-3f key3-2)
64.605: (move f4-5f f4-6f)
64.736: (putdown f5-4f key3-2)
64.760: (move f3-6f f3-5f)
64.786: (move f4-5f f4-4f)
64.879: (move f1-1f f1-2f)
64.886: (move f2-2f f1-2f)
64.974: (move f4-5f f4-6f)
64.974: (putdown f4-1f key3-2)
64.975: (putdown f4-1f key2-1)
65.019: (move f3-6f f4-6f)
65.024: (move f4-2f f4-3f)
65.024: (move f5-3f f4-3f)
65.030: (move f2-2f f3-2f)
65.135: (pickup f4-5f key1-1)
65.207: (putdown f4-1f key3-2)
65.211: (move f3-6f f3-7f)
65.263: (putdown f4-1f key3-2)
65.348: (move f4-5f f4-4f)
65.359: (move f5-3f f6-3f)
65.362: (move f6-2f f6-3f)
65.390: (move f4-2f f4-1f)
65.502: (move f4-6f f3-6f)
65.507: (move f2-5f f3-5f)
65.536: (move f3-3f f2-3f)
65.536: (move f2-2f f2-3f)
65.570: (move f4-1f f5-1f)
65.573: (move f5-0f f5-1f)
65.604: (move f5-3f f5-4f)
65.610: (move f3-2f f4-2f)
65.624: (move f4-4f f4-3f)
65.654: (move f5-0f f5-1f)
65.655: (move f4-1f f5-1f)
65.664: (pickup f3-6f key3-3)
65.668: (move f2-2f f2-3f)
65.672: (move f4-6f f5-6f)
65.684: (move f3-3f f4-3f)
65.695: (move f5-3f f4-3f)
65.697: (move f4-2f f4-3f)
65.730: (move f5-0f f5-1f)
65.730: (move f4-1f f5-1f)
65.734: (move f4-2f f4-3f)
65.736: (move f5-3f f5-2f)
65.739: (move f5-3f f4-3f)
65.739: (move f4-5f f3-5f)
65.786: (move f4-2f f4-3f)
65.797: (move f2-4f f2-5f)
65.827: (move f2-4f f2-5f)
65.837: (move f5-3f f4-3f)
65.849: (move f4-2f f4-3f)
65.863: (move f3-6f f3-5f)
65.916: (move f4-1f f5-1f)
65.926: (move f5-0f f5-1f)
65.937: (move f5-3f f4-3f)
65.939: (move f3-6f f3-5f)
65.945: (unlock f4-4f f4-5f key2-2 shape2)
65.945: (move f4-2f f4-3f)
66.001: (putdown f2-4f key2-2)
66.032: (move f1-2f f1-1f)
66.071: (move f4-6f f5-6f)
66.124: (move f3-5f f3-6f)
66.126: (unlock f3-5f f4-5f key2-3 shape2)
66.129: (move f3-6f f3-5f)
66.138: (move f4-6f f4-7f)
66.154: (move f4-2f f4-1f)
66.160: (move f3-7f f3-6f)
66.160: (move f5-1f f4-1f)
66.198: (pickup f4-0f key3-2)
66.219: (move f4-5f f4-6f)
66.220: (move f3-6f f4-6f)
66.291: (move f4-4f f4-3f)
66.310: (move f4-4f f5-4f)
66.331: (move f4-0f f5-0f)
66.334: (putdown f2-7f key3-3)
66.341: (unlock f5-4f f6-4f key2-1 shape2)
66.356: (move f3-5f f3-6f)
66.387: (move f3-5f f2-5f)
66.387: (move f3-3f f2-3f)
66.388: (move f2-2f f2-3f)
66.390: (move f4-6f f4-7f)
66.396: (pickup-and-loose f1-1f key0-1 key3-2)
66.440: (move f4-3f f5-3f)
66.491: (move f4-2f f5-2f)
66.493: (move f5-3f f5-2f)
66.536: (move f3-6f f4-6f)
66.541: (move f4-2f f3-2f)
66.542: (move f4-2f f5-2f)
66.568: (pickup f3-6f key2-3)
66.581: (move f2-5f f2-4f)
66.593: (pickup-and-loose f2-0f key3-1 key0-1)
66.604: (putdown f1-1f key3-2)
66.620: (move f4-1f f4-2f)
66.627: (move f3-5f f3-6f)
66.627: (move f3-5f f2-5f)
66.642: (move f2-4f f2-5f)
66.682: (move f2-2f f3-2f)
66.792: (move f3-7f f4-7f)
66.816: (move f3-6f f3-7f)
66.826: (move f5-6f f6-6f)
66.846: (move f4-5f f4-6f)
66.849: (move f5-3f f5-4f)
66.864: (move f4-0f f4-1f)
66.892: (move f3-6f f4-6f)
66.941: (pickup-and-loose f4-0f key3-2 key3-1)
66.945: (move f2-5f f1-5f)
66.951: (move f3-7f f2-7f)
66.977: (move f3-6f f4-6f)
67.019: (move f6-6f f6-7f)
67.027: (move f5-7f f6-7f)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
53.267: (move f3-3f f3-4f)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.170: (move f2-3f f2-4f)
55.813: (putdown f4-3f key3-2)
56.018: (move f2-4f f2-5f)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
56.353: (move f2-3f f2-4f)
56.478: (move f4-4f f4-3f)
56.939: (putdown f3-4f key3-3)
56.990: (move f3-3f f4-3f)
57.500: (move f2-3f f2-4f)
58.045: (move f4-4f f5-4f)
58.173: (move f3-4f f2-4f)
58.173: (move f2-3f f2-4f)
58.173: (unlock f2-4f f3-4f key3-2 shape3)
58.249: (move f4-4f f4-3f)
58.296: (move f3-5f f3-4f)
58.724: (unlock f3-5f f3-4f key3-3 shape3)
58.761: (move f4-2f f4-3f)
58.800: (move f4-3f f4-4f)
58.800: (move f5-4f f4-4f)
58.880: (move f3-3f f3-2f)
59.061: (putdown f4-3f key3-2)
59.147: (move f2-3f f2-4f)
59.195: (move f2-3f f2-4f)
59.329: (move f4-1f f4-2f)
59.612: (move f4-3f f4-2f)
59.612: (move f3-2f f4-2f)
59.641: (pickup-and-loose f4-5f key1-1 key2-3)
59.648: (move f2-3f f2-4f)
59.676: (move f2-3f f2-4f)
59.830: (move f3-4f f4-4f)
59.892: (move f4-2f f4-3f)
59.921: (move f4-2f f4-3f)
59.963: (pickup-and-loose f4-5f key1-1 key2-1)
59.975: (putdown f2-4f key3-2)
60.034: (move f4-5f f4-4f)
60.058: (move f5-4f f5-3f)
60.060: (move f4-3f f5-3f)
60.067: (move f4-2f f4-3f)
60.098: (move f3-2f f2-2f)
60.098: (move f2-3f f2-2f)
60.215: (move f4-2f f4-3f)
60.384: (putdown f2-5f key3-3)
60.520: (pickup f2-3f key2-2)
60.521: (pickup f3-6f key3-3)
60.553: (pickup-and-loose f3-6f key2-3 key3-3)
60.668: (putdown f3-2f key3-2)
60.727: (move f4-1f f4-2f)
60.730: (move f4-3f f3-3f)
60.828: (move f3-4f f3-3f)
60.881: (move f3-5f f3-6f)
60.893: (move f4-2f f3-2f)
61.000: (move f2-3f f2-2f)
61.001: (move f3-2f f2-2f)
61.117: (putdown f4-3f key2-1)
61.181: (move f4-5f f4-4f)
61.208: (move f4-4f f4-3f)
61.253: (move f2-3f f2-2f)
61.330: (move f5-2f f4-2f)
61.333: (move f4-3f f4-2f)
61.384: (move f3-6f f4-6f)
61.432: (move f3-5f f2-5f)
61.470: (move f2-5f f3-5f)
61.508: (move f4-5f f3-5f)
61.549: (move f4-5f f3-5f)
61.551: (move f4-4f f5-4f)
61.592: (move f2-4f f2-5f)
61.644: (move f1-2f f2-2f)
61.683: (move f1-2f f2-2f)
61.728: (move f2-5f f3-5f)
61.775: (move f3-5f f2-5f)
61.897: (move f4-3f f4-4f)
61.910: (putdown f3-6f key3-3)
61.923: (putdown f2-5f key2-3)
61.977: (move f4-5f f4-4f)
62.003: (unlock f4-6f f4-5f key2-3 shape2)
62.008: (move f5-3f f4-3f)
62.032: (move f4-6f f4-5f)
62.033: (pickup-and-loose f2-3f key2-2 key3-2)
62.041: (move f4-2f f3-2f)
62.077: (move f3-6f f3-7f)
62.116: (move f3-2f f4-2f)
62.119: (move f4-2f f3-2f)
62.147: (unlock f2-4f f3-4f key3-3 shape3)
62.149: (move f2-5f f2-4f)
62.149: (move f3-4f f2-4f)
62.158: (move f4-1f f4-2f)
62.232: (move f4-4f f4-5f)
62.250: (putdown f4-5f key2-3)
62.255: (move f3-6f f3-5f)
62.256: (pickup-and-loose f3-6f key3-3 key2-3)
62.296: (move f2-3f f2-4f)
62.297: (unlock f3-5f f3-4f key3-3 shape3)
62.312: (move f4-2f f3-2f)
62.346: (move f5-4f f4-4f)
62.372: (move f3-3f f2-3f)
62.384: (move f3-5f f4-5f)
62.399: (move f3-5f f3-6f)
62.469: (putdown f4-2f key3-2)
62.474: (unlock f3-5f f4-5f key2-3 shape2)
62.537: (putdown f3-5f key3-3)
62.540: (putdown f4-5f key2-1)
62.602: (move f4-6f f3-6f)
62.623: (move f4-4f f4-5f)
62.627: (unlock f3-5f f3-4f key3-3 shape3)
62.679: (move f4-3f f4-2f)
62.681: (move f3-2f f4-2f)
62.682: (move f4-5f f4-6f)
62.684: (move f3-6f f3-5f)
62.694: (putdown f4-2f key3-2)
62.785: (move f3-5f f3-4f)
62.796: (move f5-4f f4-4f)
62.802: (move f4-3f f4-4f)
62.802: (putdown f4-2f key3-2)
62.811: (move f5-4f f4-4f)
62.830: (move f3-5f f2-5f)
62.846: (move f4-3f f4-4f)
62.959: (putdown f5-4f key3-2)
62.964: (move f5-6f f6-6f)
62.978: (pickup f2-3f key2-2)
62.987: (move f4-3f f4-2f)
62.987: (pickup f2-3f key2-2)
63.011: (move f4-3f f4-2f)
63.036: (move f2-3f f3-3f)
63.075: (putdown f4-2f key3-1)
63.078: (move f4-5f f4-6f)
63.172: (move f4-3f f4-4f)
63.176: (move f5-4f f4-4f)
63.177: (move f4-0f f4-1f)
63.191: (putdown f4-4f key1-1)
63.250: (move f4-3f f5-3f)
63.251: (move f5-4f f5-3f)
63.293: (move f4-3f f5-3f)
63.332: (move f3-2f f3-3f)
63.332: (move f2-3f f3-3f)
63.368: (move f4-4f f4-3f)
63.452: (move f6-6f f6-7f)
63.454: (move f5-7f f6-7f)
63.457: (putdown f2-3f key3-2)
63.474: (move f3-6f f3-5f)
63.500: (move f4-6f f4-5f)
63.502: (putdown f3-5f key2-3)
63.505: (move f3-5f f4-5f)
63.658: (move f3-6f f4-6f)
63.748: (move f5-6f f5-7f)
63.752: (move f4-7f f5-7f)
63.766: (move f5-4f f5-3f)
63.797: (putdown f3-6f key2-3)
63.845: (move f4-3f f3-3f)
63.880: (move f3-6f f4-6f)
63.899: (move f4-0f f4-1f)
63.921: (move f3-2f f2-2f)
63.921: (move f2-3f f2-2f)
63.939: (unlock f3-5f f3-4f key3-3 shape3)
64.027: (putdown f2-2f key0-1)
64.027: (move f4-6f f3-6f)
64.028: (move f3-5f f3-6f)
64.095: (putdown f4-2f key2-1)
64.128: (putdown f2-2f key0-3)
64.134: (move f2-4f f1-4f)
64.147: (move f2-3f f2-2f)
64.187: (move f3-5f f2-5f)
64.216: (move f4-3f f4-4f)
64.257: (move f4-5f f4-6f)
64.301: (pickup f3-6f key3-3)
64.316: (move f5-4f f5-3f)
64.338: (move f5-1f f5-2f)
64.340: (move f4-2f f5-2f)
64.370: (move f4-6f f5-6f)
64.391: (move f3-6f f3-7f)
64.391: (move f4-7f f3-7f)
64.420: (pickup f3-6f key2-3)
64.448: (putdown f2-4f key3-3)
64.455: (move f4-4f f4-3f)
64.475: (move f5-1f f5-2f)
64.477: (move f4-2f f5-2f)
64.482: (move f4-1f f4-2f)
64.482: (move f2-5f f2-4f)
64.484: (pickup f3-6f key3-3)
64.512: (move f4-2f f5-2f)
64.517: (move f5-1f f5-2f)
64.518: (unlock f4-6f f4-5f key2-3 shape2)
64.523: (move f6-6f f7-6f)
64.525: (move f2-4f f2-5f)
64.528: (move f2-0f f2-1f)
64.531: (move f1-2f f1-1f)
64.551: (putdown f5-4f key3-2)
64.560: (move f4-1f f4-2f)
64.572: (move f4-2f f4-3f)
64.592: (putdown f3-5f key1-1)
64.621: (move f4-2f f4-3f)
64.630: (move f4-5f f3-5f)
64.632: (move f3-5f f4-5f)
64.645: (move f3-6f f3-5f)
64.645: (pickup f3-6f key3-3)
64.676: (move f3-5f f2-5f)
49.382: (move f3-4f f3-5f)
50.557: (move f2-4f f2-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.131: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
53.777: (move f2-4f f2-5f)
54.027: (move f3-4f f4-4f)
54.063: (move f2-4f f2-5f)
54.457: (move f3-4f f3-3f)
54.654: (move f2-4f f2-5f)
54.654: (move f3-5f f2-5f)
54.723: (move f2-4f f2-5f)
54.774: (putdown f3-5f key3-2)
54.916: (move f2-4f f2-5f)
54.922: (move f3-4f f2-4f)
54.943: (move f2-3f f2-4f)
55.279: (move f2-4f f2-5f)
55.334: (move f2-4f f2-5f)
55.360: (move f4-5f f4-4f)
55.387: (move f3-4f f3-5f)
55.413: (move f2-5f f3-5f)
55.580: (unlock f4-4f f3-4f key3-2 shape3)
55.717: (unlock f3-3f f3-4f key3-2 shape3)
55.766: (move f3-4f f4-4f)
55.968: (move f2-3f f3-3f)
56.009: (move f3-5f f3-6f)
56.090: (move f2-3f f2-4f)
56.468: (move f4-2f f4-3f)
56.576: (putdown f2-5f key3-2)
56.579: (move f2-3f f2-4f)
56.630: (move f3-4f f4-4f)
56.631: (move f4-3f f4-4f)
56.772: (move f4-5f f4-4f)
56.784: (move f2-4f f2-5f)
56.834: (move f3-4f f2-4f)
56.846: (move f3-4f f3-3f)
57.133: (move f3-4f f4-4f)
57.213: (move f3-4f f3-5f)
57.386: (move f3-2f f3-3f)
57.445: (move f3-6f f3-5f)
57.524: (move f4-3f f4-2f)
57.609: (move f4-5f f3-5f)
57.641: (move f4-4f f4-3f)
57.682: (move f3-4f f2-4f)
57.683: (move f2-3f f2-4f)
57.689: (pickup f3-4f key0-2)
57.823: (move f4-3f f4-4f)
58.054: (putdown f2-4f key2-2)
58.214: (move f2-3f f2-4f)
58.282: (move f2-3f f3-3f)
58.328: (move f4-4f f4-3f)
58.352: (move f3-4f f3-3f)
58.352: (move f4-3f f3-3f)
58.423: (move f4-2f f3-2f)
58.450: (putdown f4-3f key3-1)
58.498: (move f2-3f f2-4f)
58.542: (move f3-2f f4-2f)
58.543: (move f4-3f f4-2f)
58.554: (move f4-5f f3-5f)
58.564: (move f4-2f f4-3f)
58.593: (move f3-4f f2-4f)
58.755: (move f3-6f f3-5f)
58.832: (move f4-3f f4-4f)
58.850: (move f4-3f f4-4f)
58.930: (move f4-3f f4-4f)
58.957: (move f4-3f f5-3f)
59.002: (move f4-3f f4-4f)
59.059: (putdown f2-4f key3-2)
59.063: (move f4-5f f4-4f)
59.072: (move f5-4f f4-4f)
59.090: (move f4-3f f4-2f)
59.091: (move f4-2f f4-3f)
59.218: (move f4-1f f4-2f)
59.224: (putdown f4-3f key3-2)
59.224: (pickup f4-5f key1-1)
59.235: (putdown f4-4f key3-2)
59.244: (putdown f4-3f key3-2)
59.278: (move f3-5f f3-4f)
59.336: (pickup f3-6f key3-3)
59.383: (move f3-6f f3-5f)
59.384: (putdown f4-3f key3-2)
59.394: (move f3-4f f4-4f)
59.438: (move f3-4f f3-3f)
59.506: (move f2-4f f1-4f)
59.516: (move f3-6f f3-5f)
59.535: (pickup f4-5f key1-1)
59.546: (move f2-5f f3-5f)
59.674: (move f3-2f f4-2f)
59.700: (move f4-5f f4-4f)
59.738: (move f4-5f f4-6f)
59.832: (unlock f5-3f f6-3f key3-2 shape3)
59.858: (move f4-3f f5-3f)
59.906: (move f4-3f f3-3f)
59.907: (move f3-2f f3-3f)
59.912: (move f4-5f f4-4f)
59.914: (move f3-6f f3-5f)
59.917: (pickup f4-5f key1-1)
59.917: (move f4-5f f3-5f)
59.933: (move f2-3f f2-2f)
59.936: (move f3-6f f3-5f)
59.991: (move f3-3f f4-3f)
60.011: (putdown f3-5f key3-3)
60.067: (pickup f4-5f key1-1)
60.162: (move f4-3f f4-4f)
60.171: (move f4-4f f4-3f)
60.181: (move f5-3f f4-3f)
60.231: (move f2-3f f3-3f)
60.262: (move f4-4f f4-3f)
60.270: (putdown f4-4f key3-3)
60.283: (putdown f4-4f key2-3)
60.289: (move f4-3f f5-3f)
60.289: (move f5-4f f5-3f)
60.382: (move f2-3f f2-2f)
60.451: (move f4-3f f3-3f)
60.502: (move f2-4f f2-5f)
60.508: (putdown f4-2f key3-2)
60.530: (move f3-5f f3-6f)
60.544: (move f2-5f f3-5f)
60.672: (putdown f4-2f key3-2)
60.675: (putdown f4-3f key1-1)
60.683: (move f3-6f f3-5f)
60.709: (move f3-4f f2-4f)
60.721: (move f4-5f f3-5f)
60.733: (move f4-3f f3-3f)
60.737: (move f3-2f f3-3f)
60.745: (move f4-1f f4-2f)
60.753: (move f4-3f f3-3f)
60.754: (putdown f2-2f key2-2)
60.755: (unlock f4-4f f4-5f key2-1 shape2)
60.757: (move f3-2f f3-3f)
60.793: (move f2-5f f3-5f)
60.801: (move f3-6f f4-6f)
60.821: (move f2-5f f1-5f)
60.821: (move f4-3f f4-4f)
60.822: (move f2-2f f3-2f)
60.822: (move f4-2f f3-2f)
60.827: (move f1-4f f1-5f)
60.832: (move f3-3f f4-3f)
60.833: (move f4-4f f4-3f)
60.833: (move f4-5f f4-4f)
60.864: (move f4-3f f3-3f)
60.869: (move f3-2f f3-3f)
60.950: (move f4-2f f3-2f)
60.955: (move f2-2f f3-2f)
60.983: (move f5-4f f5-3f)
60.998: (move f4-2f f5-2f)
61.000: (move f4-2f f4-1f)
61.076: (move f2-4f f1-4f)
61.085: (pickup f3-6f key2-3)
61.124: (putdown f2-2f key3-2)
61.172: (putdown f5-3f key3-2)
61.230: (move f3-6f f4-6f)
61.338: (move f4-5f f4-6f)
61.339: (move f4-5f f4-6f)
61.347: (move f3-6f f4-6f)
61.360: (move f4-5f f3-5f)
61.394: (putdown f2-2f key3-2)
61.408: (putdown f2-2f key3-1)
61.424: (move f3-6f f3-7f)
61.425: (move f2-3f f3-3f)
61.438: (putdown f3-5f key2-1)
61.444: (move f4-2f f4-3f)
61.470: (move f2-1f f2-2f)
61.479: (move f3-5f f2-5f)
61.481: (move f4-2f f4-3f)
61.485: (pickup-and-loose f4-5f key1-1 key3-3)
61.489: (move f4-5f f3-5f)
61.497: (move f3-6f f3-5f)
61.505: (move f2-4f f1-4f)
61.516: (pickup f2-3f key2-2)
61.520: (move f4-2f f4-3f)
61.557: (move f4-4f f5-4f)
61.574: (move f3-4f f3-3f)
61.581: (move f2-2f f2-3f)
61.586: (move f4-5f f4-6f)
61.628: (move f4-6f f5-6f)
61.644: (move f4-2f f4-3f)
61.678: (move f3-2f f2-2f)
61.693: (putdown f3-3f key3-3)
61.714: (move f4-3f f5-3f)
61.729: (move f3-7f f4-7f)
61.731: (move f4-6f f4-7f)
61.732: (move f5-2f f5-3f)
61.732: (move f2-3f f2-2f)
61.733: (move f3-2f f2-2f)
61.739: (move f4-3f f5-3f)
61.758: (putdown f4-6f key2-3)
61.777: (move f4-3f f5-3f)
61.780: (move f5-2f f5-3f)
61.814: (move f3-5f f3-4f)
61.840: (move f4-3f f4-2f)
61.852: (move f3-5f f3-4f)
61.875: (move f2-4f f2-5f)
61.876: (putdown f4-6f key3-3)
61.884: (move f4-2f f4-3f)
61.889: (move f3-3f f4-3f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.182: (move f2-5f f3-5f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
51.833: (move f2-4f f2-5f)
52.114: (move f4-4f f3-4f)
52.114: (move f3-3f f3-4f)
52.622: (move f3-5f f2-5f)
52.624: (move f2-4f f2-5f)
52.909: (move f3-5f f3-6f)
53.005: (move f3-5f f3-6f)
53.044: (move f2-4f f2-5f)
53.046: (move f2-4f f2-5f)
53.049: (move f3-5f f2-5f)
53.457: (move f3-3f f3-4f)
53.458: (move f2-4f f3-4f)
53.529: (move f4-4f f4-3f)
53.614: (move f2-4f f2-5f)
53.976: (move f2-4f f2-5f)
54.232: (move f2-4f f2-5f)
54.244: (move f2-4f f3-4f)
54.244: (move f3-3f f3-4f)
54.263: (move f3-5f f2-5f)
54.263: (move f2-4f f2-5f)
54.288: (move f3-5f f3-6f)
54.386: (move f4-3f f4-4f)
54.443: (move f2-5f f3-5f)
54.457: (move f2-4f f2-5f)
54.524: (move f2-5f f3-5f)
54.623: (move f2-5f f3-5f)
54.630: (move f2-5f f3-5f)
54.633: (move f2-5f f3-5f)
54.646: (move f2-4f f3-4f)
54.761: (move f2-5f f3-5f)
54.836: (move f3-4f f4-4f)
54.877: (move f3-5f f2-5f)
54.906: (unlock f3-3f f3-4f key3-1 shape3)
54.967: (move f3-5f f3-4f)
54.978: (pickup-and-loose f3-6f key3-3 key3-2)
54.979: (putdown f2-5f key2-2)
54.980: (move f3-4f f3-3f)
55.040: (move f4-4f f5-4f)
55.130: (move f3-3f f3-4f)
55.198: (pickup-and-loose f3-6f key2-3 key3-2)
55.200: (move f4-5f f4-4f)
55.200: (move f3-4f f4-4f)
55.239: (move f3-5f f3-4f)
55.291: (putdown f4-4f key0-2)
55.362: (putdown f2-5f key3-2)
55.373: (putdown f2-4f key2-2)
55.589: (unlock f4-4f f3-4f key3-2 shape3)
55.605: (move f4-4f f3-4f)
55.610: (unlock f4-4f f3-4f key3-2 shape3)
55.675: (unlock f4-4f f3-4f key3-2 shape3)
55.689: (move f1-4f f1-5f)
55.692: (move f2-5f f1-5f)
55.741: (unlock f3-3f f3-4f key3-2 shape3)
55.745: (unlock f3-3f f3-4f key3-2 shape3)
55.859: (unlock f3-3f f3-4f key3-2 shape3)
55.868: (move f2-4f f2-5f)
55.902: (unlock f4-4f f3-4f key3-1 shape3)
55.903: (move f3-4f f3-3f)
55.931: (move f3-4f f2-4f)
55.959: (move f4-4f f4-3f)
55.959: (move f3-3f f4-3f)
56.012: (putdown f3-3f key0-2)
56.041: (move f2-5f f3-5f)
56.046: (putdown f3-5f key3-2)
56.139: (move f4-5f f4-4f)
56.166: (putdown f2-4f key0-2)
56.197: (move f4-2f f4-3f)
56.201: (putdown f4-3f key3-2)
56.307: (move f4-2f f3-2f)
56.308: (move f3-3f f3-2f)
56.308: (putdown f4-4f key3-2)
56.450: (move f3-6f f4-6f)
56.571: (move f3-4f f2-4f)
56.584: (putdown f3-3f key2-2)
56.601: (putdown f3-5f key0-2)
56.601: (move f4-4f f4-3f)
56.602: (move f3-3f f4-3f)
56.602: (unlock f3-5f f3-4f key3-3 shape3)
56.604: (move f5-3f f4-3f)
56.620: (putdown f3-6f key3-2)
56.621: (move f4-4f f4-3f)
56.659: (move f2-3f f3-3f)
56.664: (move f3-4f f3-5f)
56.666: (move f4-5f f4-4f)
56.828: (move f4-4f f4-3f)
56.869: (move f2-3f f2-4f)
56.892: (putdown f3-3f key3-2)
56.953: (move f2-4f f2-5f)
56.974: (unlock f3-5f f4-5f key2-3 shape2)
57.018: (putdown f2-4f key2-2)
57.034: (move f2-5f f3-5f)
57.055: (putdown f2-4f key2-2)
57.151: (unlock f3-5f f3-4f key3-3 shape3)
57.216: (move f2-3f f2-4f)
57.223: (move f3-3f f3-2f)
57.225: (move f3-6f f3-7f)
57.316: (move f3-3f f3-4f)
57.426: (unlock f3-5f f3-4f key3-3 shape3)
57.556: (move f4-5f f3-5f)
57.768: (move f3-5f f3-6f)
57.850: (move f4-3f f4-4f)
57.860: (move f4-4f f5-4f)
57.870: (move f4-4f f3-4f)
57.887: (move f4-3f f3-3f)
57.887: (move f3-2f f3-3f)
57.900: (move f4-4f f4-3f)
57.948: (move f4-3f f4-4f)
57.975: (move f2-4f f1-4f)
57.980: (move f4-3f f4-4f)
58.002: (move f4-3f f4-4f)
58.030: (putdown f4-3f key2-3)
58.039: (move f4-3f f5-3f)
58.042: (move f5-2f f5-3f)
58.096: (move f3-3f f4-3f)
58.148: (move f4-4f f4-3f)
58.148: (move f3-3f f4-3f)
58.157: (unlock f4-4f f4-5f key2-1 shape2)
58.235: (move f3-6f f3-5f)
58.236: (move f4-5f f3-5f)
58.237: (unlock f3-5f f3-4f key3-3 shape3)
58.264: (putdown f4-3f key3-1)
58.273: (move f4-4f f4-3f)
58.326: (move f3-5f f2-5f)
58.337: (putdown f4-4f key1-1)
58.370: (putdown f4-4f key3-1)
58.378: (move f4-2f f3-2f)
58.396: (move f3-6f f4-6f)
58.460: (move f4-5f f3-5f)
58.542: (move f4-4f f4-3f)
58.548: (move f5-3f f4-3f)
58.592: (pickup-and-loose f3-4f key0-2 key3-3)
58.597: (move f4-5f f4-4f)
58.611: (move f4-2f f4-3f)
58.619: (putdown f4-3f key3-2)
58.633: (move f3-6f f3-5f)
58.662: (move f1-4f f1-5f)
58.666: (move f2-5f f1-5f)
58.670: (putdown f3-5f key2-3)
58.760: (putdown f4-4f key0-2)
58.798: (move f4-3f f4-4f)
58.842: (move f4-2f f4-1f)
58.887: (move f4-3f f4-4f)
58.916: (move f4-4f f5-4f)
58.925: (move f4-2f f4-3f)
58.966: (move f3-5f f2-5f)
58.974: (move f4-2f f4-3f)
58.982: (move f3-3f f4-3f)
58.996: (move f3-5f f4-5f)
58.998: (move f4-6f f4-5f)
59.007: (move f2-2f f3-2f)
59.017: (move f3-3f f3-2f)
59.048: (move f3-3f f3-2f)
59.079: (putdown f2-4f key2-2)
59.150: (move f4-4f f5-4f)
59.198: (putdown f2-2f key2-2)
