/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.372: (move f3-0f f2-0f)
10.372: (move f2-1f f2-0f)
10.390: (move f1-2f f0-2f)
10.391: (move f0-1f f0-2f)
10.393: (putdown f3-1f key1-1)
10.419: (move f1-2f f1-3f)
10.420: (move f2-3f f1-3f)
10.426: (move f1-2f f0-2f)
10.426: (move f0-1f f0-2f)
10.435: (move f1-2f f1-3f)
10.435: (move f2-3f f1-3f)
10.448: (move f2-3f f1-3f)
10.448: (move f1-2f f1-3f)
10.453: (move f0-0f f0-1f)
10.453: (move f1-1f f0-1f)
10.501: (move f2-3f f1-3f)
10.501: (move f1-2f f1-3f)
10.502: (move f1-2f f1-3f)
10.503: (move f2-3f f1-3f)
10.551: (move f1-2f f0-2f)
10.582: (move f1-1f f0-1f)
10.582: (move f0-0f f0-1f)
10.589: (putdown f3-1f key1-1)
10.609: (pickup-and-loose f3-0f key0-1 key1-1)
10.617: (pickup-and-loose f3-0f key0-1 key1-1)
10.650: (pickup-and-loose f3-0f key0-1 key1-1)
10.655: (putdown f3-1f key1-1)
10.656: (pickup-and-loose f3-0f key0-1 key1-1)
10.663: (putdown f3-1f key1-1)
10.692: (move f2-1f f2-0f)
10.693: (move f3-0f f2-0f)
10.697: (pickup-and-loose f3-0f key0-1 key1-1)
10.705: (move f1-2f f0-2f)
10.705: (move f0-1f f0-2f)
10.706: (move f1-2f f0-2f)
10.706: (move f0-1f f0-2f)
10.710: (putdown f3-1f key1-1)
10.713: (move f3-0f f2-0f)
10.726: (move f3-2f f2-2f)
10.726: (move f2-1f f2-2f)
10.731: (putdown f3-1f key1-1)
10.735: (move f2-1f f1-1f)
10.735: (unlock f1-1f f2-1f key0-1 shape0)
10.789: (move f2-1f f1-1f)
10.897: (putdown f3-1f key1-1)
10.937: (pickup-and-loose f3-0f key0-1 key1-1)
10.969: (move f2-1f f1-1f)
10.970: (move f2-1f f2-0f)
10.974: (move f2-0f f2-1f)
10.975: (unlock f2-1f f3-1f key1-1 shape1)
10.975: (move f3-1f f2-1f)
10.986: (pickup-and-loose f0-1f key0-1 key1-1)
11.005: (move f2-1f f2-2f)
11.009: (move f2-1f f2-2f)
11.009: (move f3-2f f2-2f)
11.064: (move f2-0f f1-0f)
11.077: (move f0-0f f0-1f)
11.077: (move f1-1f f0-1f)
11.086: (move f3-2f f2-2f)
11.109: (pickup f3-0f key0-1)
11.196: (move f2-2f f2-3f)
11.196: (unlock f2-3f f3-3f key1-1 shape1)
11.271: (move f2-0f f2-1f)
11.291: (move f1-1f f0-1f)
11.292: (move f2-2f f2-3f)
11.297: (putdown f1-2f key1-1)
11.317: (move f3-2f f3-1f)
11.332: (unlock f2-3f f3-3f key1-1 shape1)
11.333: (move f3-3f f2-3f)
11.333: (move f2-2f f2-3f)
11.372: (putdown f2-1f key1-1)
11.375: (move f1-0f f0-0f)
11.383: (move f2-2f f2-3f)
11.396: (move f3-0f f2-0f)
11.399: (move f2-1f f2-2f)
11.400: (unlock f2-2f f2-1f key0-1 shape0)
11.400: (move f3-2f f2-2f)
11.402: (move f3-0f f2-0f)
11.411: (move f3-0f f2-0f)
11.423: (move f2-1f f1-1f)
11.435: (move f3-0f f2-0f)
11.436: (move f1-0f f1-1f)
11.444: (unlock f1-1f f2-1f key0-1 shape0)
11.445: (move f2-1f f1-1f)
11.448: (move f3-0f f2-0f)
11.452: (move f1-1f f0-1f)
11.452: (move f0-0f f0-1f)
11.461: (move f3-3f f2-3f)
11.461: (move f2-2f f2-3f)
11.462: (unlock f2-3f f3-3f key1-1 shape1)
11.471: (move f1-1f f1-0f)
11.471: (move f2-0f f1-0f)
11.472: (putdown f0-2f key1-1)
11.475: (move f0-1f f1-1f)
11.508: (move f3-0f f2-0f)
11.512: (pickup-and-loose f2-1f key0-1 key1-1)
11.515: (pickup-and-loose f0-2f key1-0 key1-1)
11.528: (move f3-0f f2-0f)
11.528: (move f3-0f f2-0f)
11.539: (move f2-2f f2-3f)
11.541: (move f1-2f f1-3f)
11.560: (move f0-1f f0-2f)
11.560: (move f1-2f f0-2f)
11.562: (move f3-2f f3-1f)
11.564: (move f3-0f f2-0f)
11.566: (move f2-1f f2-2f)
11.573: (move f1-2f f1-3f)
11.576: (move f0-0f f0-1f)
11.598: (move f3-2f f3-1f)
11.600: (putdown f1-3f key1-1)
11.624: (move f0-0f f0-1f)
11.640: (putdown f1-3f key1-1)
11.651: (move f2-2f f1-2f)
11.697: (move f2-2f f2-3f)
11.698: (move f1-1f f1-2f)
11.698: (move f2-2f f1-2f)
11.701: (putdown f0-1f key1-1)
11.749: (move f2-0f f1-0f)
11.770: (move f2-2f f1-2f)
11.789: (putdown f3-0f key1-1)
11.809: (putdown f3-0f key1-1)
11.821: (putdown f3-0f key1-1)
11.842: (putdown f1-3f key1-1)
11.847: (move f2-1f f1-1f)
11.854: (putdown f3-0f key1-1)
11.876: (move f1-2f f1-3f)
11.885: (putdown f3-0f key1-1)
11.889: (putdown f0-2f key1-1)
11.894: (move f2-1f f2-2f)
11.902: (move f3-1f f3-2f)
11.940: (move f1-2f f1-3f)
11.940: (move f2-3f f1-3f)
11.944: (move f2-1f f2-0f)
11.970: (move f2-2f f1-2f)
11.980: (putdown f0-1f key1-1)
11.983: (move f0-1f f0-2f)
12.022: (move f1-1f f1-2f)
12.022: (move f2-2f f1-2f)
12.038: (pickup-and-loose f0-2f key1-0 key1-1)
5.263: (move f2-0f f1-0f)
5.267: (move f3-1f f3-2f)
6.136: (move f3-0f f2-0f)
6.212: (pickup-and-loose f3-1f key1-1 key0-1)
6.212: (move f3-0f f3-1f)
6.458: (move f3-0f f2-0f)
6.512: (move f3-0f f3-1f)
6.512: (pickup-and-loose f3-1f key1-1 key0-1)
6.958: (putdown f3-1f key0-1)
7.041: (putdown f2-0f key1-1)
7.107: (pickup f3-0f key1-1)
7.110: (putdown f3-1f key0-1)
7.311: (unlock f3-1f f2-1f key0-1 shape0)
7.311: (move f3-0f f3-1f)
7.546: (move f3-1f f2-1f)
7.546: (move f2-0f f2-1f)
7.865: (putdown f0-3f key1-1)
7.881: (move f3-1f f3-0f)
7.885: (move f3-1f f3-2f)
7.908: (move f0-2f f0-3f)
7.908: (move f1-3f f0-3f)
7.961: (pickup f3-0f key0-1)
8.034: (move f3-1f f3-2f)
8.092: (move f3-1f f3-0f)
8.162: (move f3-0f f3-1f)
8.241: (move f3-1f f3-2f)
8.821: (putdown f3-1f key0-1)
8.857: (move f3-1f f2-1f)
8.866: (move f2-1f f2-0f)
8.866: (move f3-0f f2-0f)
8.884: (pickup f3-0f key0-1)
8.906: (putdown f3-1f key0-1)
8.928: (move f3-2f f2-2f)
8.932: (putdown f3-1f key0-1)
8.938: (pickup f3-0f key0-1)
8.967: (pickup f3-0f key0-1)
8.972: (putdown f3-1f key0-1)
8.984: (putdown f0-3f key1-1)
9.014: (move f3-1f f3-0f)
9.026: (move f3-1f f3-0f)
9.034: (move f1-3f f0-3f)
9.034: (move f0-2f f0-3f)
9.038: (pickup f3-0f key0-1)
9.039: (putdown f3-1f key0-1)
9.041: (putdown f3-1f key0-1)
9.043: (move f3-1f f3-0f)
9.046: (move f3-1f f3-0f)
9.066: (putdown f3-2f key0-1)
9.078: (move f0-2f f0-3f)
9.078: (move f1-3f f0-3f)
9.084: (putdown f3-1f key0-1)
9.096: (putdown f3-1f key0-1)
9.103: (move f3-1f f3-0f)
9.112: (pickup-and-loose f2-1f key0-1 key1-1)
9.139: (move f1-3f f0-3f)
9.139: (move f0-2f f0-3f)
9.153: (putdown f3-1f key0-1)
9.158: (move f3-1f f3-0f)
9.174: (move f1-2f f0-2f)
9.233: (move f3-1f f3-0f)
9.300: (move f1-2f f0-2f)
9.300: (move f0-1f f0-2f)
9.339: (move f0-1f f0-2f)
9.340: (move f1-2f f0-2f)
9.544: (putdown f3-1f key0-1)
9.571: (move f2-3f f1-3f)
9.571: (move f1-2f f1-3f)
9.575: (move f2-0f f1-0f)
9.575: (move f1-1f f1-0f)
9.594: (move f2-3f f1-3f)
9.594: (move f1-2f f1-3f)
9.616: (unlock f2-0f f2-1f key0-1 shape0)
9.616: (move f3-0f f2-0f)
9.663: (unlock f3-1f f2-1f key0-1 shape0)
9.664: (move f3-0f f3-1f)
9.685: (unlock f3-1f f2-1f key0-1 shape0)
9.685: (move f3-0f f3-1f)
9.686: (move f2-3f f1-3f)
9.686: (move f1-2f f1-3f)
9.686: (move f3-0f f3-1f)
9.687: (unlock f3-1f f2-1f key0-1 shape0)
9.775: (move f3-0f f3-1f)
9.775: (unlock f3-1f f2-1f key0-1 shape0)
9.778: (move f3-0f f3-1f)
9.778: (unlock f3-1f f2-1f key0-1 shape0)
9.778: (move f3-0f f3-1f)
9.778: (unlock f3-1f f2-1f key0-1 shape0)
9.807: (pickup f2-0f key0-1)
9.815: (unlock f3-1f f2-1f key0-1 shape0)
9.837: (unlock f3-1f f2-1f key0-1 shape0)
9.916: (move f2-0f f1-0f)
9.927: (move f0-2f f0-3f)
9.927: (move f1-3f f0-3f)
10.024: (move f3-1f f3-0f)
10.038: (move f1-3f f0-3f)
10.038: (move f0-2f f0-3f)
10.062: (move f3-1f f3-0f)
10.091: (move f2-2f f2-3f)
10.105: (unlock f3-1f f2-1f key0-1 shape0)
10.105: (move f2-1f f3-1f)
10.105: (move f3-0f f3-1f)
10.108: (move f0-2f f0-3f)
10.108: (move f1-3f f0-3f)
10.122: (move f1-1f f1-2f)
10.186: (move f3-1f f3-0f)
10.199: (move f0-1f f1-1f)
10.199: (unlock f1-1f f2-1f key0-1 shape0)
10.242: (move f2-2f f3-2f)
10.242: (move f3-1f f3-2f)
10.259: (move f1-1f f0-1f)
10.331: (putdown f2-1f key1-1)
10.344: (move f1-2f f1-3f)
10.345: (move f2-3f f1-3f)
10.348: (move f3-1f f3-2f)
10.362: (move f3-1f f3-0f)
10.363: (move f3-0f f3-1f)
10.363: (pickup f0-1f key0-1)
10.367: (move f2-3f f1-3f)
10.368: (move f1-2f f1-3f)
10.378: (move f1-2f f0-2f)
10.389: (move f3-0f f2-0f)
10.393: (move f1-2f f0-2f)
10.416: (putdown f0-2f key1-1)
10.446: (move f1-2f f0-2f)
10.447: (move f0-1f f0-2f)
10.527: (move f1-1f f0-1f)
10.527: (move f0-0f f0-1f)
10.528: (move f1-2f f1-3f)
10.528: (move f2-3f f1-3f)
10.538: (move f0-1f f0-2f)
10.543: (pickup-and-loose f0-2f key1-0 key1-1)
10.556: (move f2-1f f1-1f)
10.637: (move f2-2f f1-2f)
10.637: (move f1-1f f1-2f)
10.644: (move f1-0f f0-0f)
10.724: (move f1-3f f0-3f)
10.724: (move f0-2f f0-3f)
10.726: (move f3-0f f2-0f)
10.726: (move f1-0f f1-1f)
10.738: (move f2-1f f2-2f)
10.738: (move f3-2f f2-2f)
10.750: (move f3-1f f3-2f)
10.787: (move f0-1f f0-2f)
10.800: (move f2-1f f1-1f)
10.812: (move f3-1f f3-2f)
10.814: (move f2-1f f1-1f)
10.833: (move f2-1f f2-2f)
10.839: (move f3-1f f3-2f)
10.859: (move f2-0f f1-0f)
10.862: (putdown f1-3f key1-1)
10.887: (move f3-1f f3-2f)
10.891: (move f3-1f f3-2f)
10.917: (move f3-1f f3-2f)
10.924: (pickup-and-loose f0-1f key0-1 key1-1)
10.969: (move f3-1f f3-2f)
10.975: (move f3-1f f3-2f)
10.978: (move f3-1f f3-2f)
10.982: (move f3-1f f3-2f)
10.989: (move f1-0f f1-1f)
10.990: (move f1-2f f1-1f)
11.018: (move f2-1f f2-2f)
11.046: (pickup-and-loose f0-1f key0-1 key1-1)
11.091: (move f3-2f f3-3f)
11.192: (move f2-0f f1-0f)
11.200: (unlock f2-3f f3-3f key1-1 shape1)
11.205: (move f3-2f f2-2f)
11.227: (move f3-0f f2-0f)
11.228: (unlock f2-0f f2-1f key0-1 shape0)
11.246: (unlock f2-0f f2-1f key0-1 shape0)
11.247: (move f3-0f f2-0f)
11.250: (move f3-0f f2-0f)
11.251: (unlock f2-0f f2-1f key0-1 shape0)
11.283: (unlock f2-3f f3-3f key1-1 shape1)
11.284: (putdown f1-2f key1-1)
11.300: (unlock f2-0f f2-1f key0-1 shape0)
11.370: (putdown f1-2f key1-1)
11.394: (move f3-0f f2-0f)
11.394: (unlock f2-0f f2-1f key0-1 shape0)
11.402: (unlock f2-0f f2-1f key0-1 shape0)
11.403: (move f3-0f f2-0f)
11.412: (putdown f1-2f key1-1)
11.416: (move f3-0f f2-0f)
11.438: (move f3-0f f2-0f)
11.439: (unlock f2-0f f2-1f key0-1 shape0)
11.441: (unlock f2-0f f2-1f key0-1 shape0)
11.488: (move f1-2f f1-1f)
11.488: (putdown f0-2f key1-1)
11.500: (putdown f0-2f key1-1)
11.502: (putdown f1-3f key1-1)
11.510: (putdown f0-2f key1-1)
11.516: (unlock f2-3f f3-3f key1-1 shape1)
11.529: (pickup-and-loose f0-2f key1-0 key1-1)
11.531: (move f0-2f f0-1f)
11.538: (move f1-1f f1-0f)
11.538: (move f2-0f f1-0f)
11.543: (pickup-and-loose f0-2f key1-0 key1-1)
11.564: (move f3-0f f2-0f)
11.567: (move f3-1f f2-1f)
11.568: (move f0-1f f0-2f)
11.588: (move f0-1f f0-2f)
4.051: (move f1-0f f0-0f)
4.238: (move f3-2f f2-2f)
4.265: (move f1-0f f1-1f)
5.058: (move f3-1f f3-2f)
5.076: (move f2-0f f1-0f)
5.085: (move f3-1f f2-1f)
5.085: (move f2-0f f2-1f)
5.221: (unlock f3-2f f3-3f key1-1 shape1)
5.313: (move f3-1f f3-2f)
5.335: (move f2-0f f1-0f)
6.036: (putdown f3-2f key1-1)
6.057: (putdown f1-0f key1-1)
6.229: (move f3-0f f2-0f)
6.316: (move f3-0f f3-1f)
6.316: (pickup-and-loose f3-1f key1-1 key0-1)
6.846: (putdown f3-1f key0-1)
6.967: (putdown f2-0f key1-1)
7.020: (putdown f3-1f key0-1)
7.133: (move f0-3f f0-2f)
7.136: (putdown f0-3f key1-1)
7.150: (putdown f2-0f key1-1)
7.328: (move f3-0f f3-1f)
7.754: (move f2-0f f2-1f)
7.755: (move f3-1f f2-1f)
7.823: (move f1-3f f0-3f)
7.824: (move f0-2f f0-3f)
7.835: (putdown f0-3f key1-1)
7.855: (move f1-3f f0-3f)
7.855: (move f0-2f f0-3f)
7.861: (putdown f0-3f key1-1)
7.863: (move f3-1f f3-0f)
7.880: (move f1-3f f0-3f)
7.880: (move f0-2f f0-3f)
7.881: (putdown f0-3f key1-1)
7.883: (move f3-1f f3-0f)
7.903: (move f0-3f f1-3f)
7.904: (pickup f3-0f key0-1)
7.910: (move f3-0f f3-1f)
7.910: (move f2-1f f3-1f)
7.918: (move f0-3f f0-2f)
7.923: (move f3-1f f3-0f)
7.931: (move f3-1f f3-0f)
7.937: (pickup f3-0f key0-1)
7.942: (pickup f3-0f key0-1)
7.943: (pickup f3-0f key0-1)
7.952: (pickup f3-0f key0-1)
7.956: (move f3-1f f3-0f)
7.975: (move f3-1f f3-0f)
7.984: (move f3-1f f3-0f)
7.984: (move f3-1f f2-1f)
7.992: (move f3-0f f3-1f)
7.999: (move f3-1f f3-2f)
8.021: (move f3-1f f3-0f)
8.026: (move f3-1f f3-0f)
8.028: (move f2-0f f1-0f)
8.034: (move f3-1f f3-2f)
8.036: (move f3-1f f3-0f)
8.038: (move f3-1f f3-0f)
8.053: (pickup f3-0f key0-1)
8.106: (move f3-1f f2-1f)
8.114: (pickup f3-0f key0-1)
8.138: (move f3-1f f3-0f)
8.215: (move f3-0f f3-1f)
8.245: (move f3-0f f3-1f)
8.245: (unlock f3-1f f2-1f key0-1 shape0)
8.339: (move f3-1f f3-2f)
8.650: (putdown f3-1f key0-1)
8.713: (putdown f3-1f key0-1)
8.716: (move f3-2f f2-2f)
8.719: (putdown f3-1f key0-1)
8.727: (putdown f3-1f key0-1)
8.762: (putdown f3-1f key0-1)
8.807: (putdown f3-1f key0-1)
8.871: (putdown f3-1f key0-1)
8.871: (putdown f3-1f key0-1)
8.904: (putdown f3-1f key0-1)
8.920: (pickup f3-0f key0-1)
8.931: (putdown f0-3f key1-1)
8.942: (move f3-2f f2-2f)
8.962: (pickup f3-0f key0-1)
8.984: (putdown f0-3f key1-1)
8.995: (unlock f1-1f f2-1f key0-1 shape0)
8.995: (move f1-0f f1-1f)
8.995: (move f2-1f f1-1f)
9.046: (pickup f3-0f key0-1)
9.049: (move f1-1f f2-1f)
9.061: (putdown f0-3f key1-1)
9.063: (move f0-1f f1-1f)
9.072: (move f3-2f f2-2f)
9.072: (move f2-1f f2-2f)
9.072: (unlock f2-2f f2-1f key0-1 shape0)
9.088: (move f0-2f f0-3f)
9.114: (move f0-3f f1-3f)
9.123: (putdown f3-2f key0-1)
9.185: (putdown f3-2f key0-1)
9.211: (move f3-1f f3-2f)
9.344: (move f2-2f f2-3f)
9.351: (move f1-1f f0-1f)
9.369: (move f0-1f f0-2f)
9.369: (move f1-2f f0-2f)
9.491: (move f3-0f f2-0f)
9.524: (move f2-3f f1-3f)
9.567: (putdown f3-1f key0-1)
9.605: (move f1-2f f1-3f)
9.620: (move f3-0f f2-0f)
9.625: (move f2-0f f1-0f)
9.625: (move f1-1f f1-0f)
9.629: (move f2-3f f1-3f)
9.724: (unlock f3-1f f2-1f key0-1 shape0)
9.794: (move f2-3f f1-3f)
9.795: (move f1-2f f1-3f)
9.825: (move f3-1f f3-2f)
9.848: (move f2-1f f1-1f)
9.862: (move f1-1f f1-2f)
9.863: (move f2-2f f1-2f)
9.884: (move f0-2f f0-3f)
9.893: (move f3-1f f3-2f)
9.893: (move f3-1f f3-2f)
9.902: (move f3-1f f3-2f)
9.923: (move f3-1f f3-2f)
9.925: (move f0-2f f0-3f)
9.925: (move f1-3f f0-3f)
9.932: (move f3-2f f2-2f)
9.961: (move f3-1f f3-2f)
9.969: (move f3-1f f3-2f)
9.978: (move f0-2f f0-3f)
9.978: (move f1-3f f0-3f)
9.998: (move f3-1f f3-2f)
10.017: (move f3-1f f3-2f)
10.019: (move f1-2f f0-2f)
10.019: (move f0-1f f0-2f)
10.021: (move f2-1f f1-1f)
10.024: (putdown f2-2f key0-1)
10.031: (move f3-2f f2-2f)
10.031: (move f2-1f f2-2f)
10.055: (putdown f0-3f key1-1)
10.077: (move f2-1f f2-2f)
10.080: (move f3-0f f2-0f)
10.080: (move f2-1f f2-0f)
10.088: (move f0-2f f0-3f)
10.088: (move f1-3f f0-3f)
10.118: (unlock f2-3f f3-3f key1-1 shape1)
10.138: (move f0-1f f1-1f)
10.226: (move f2-2f f2-3f)
10.255: (move f3-2f f3-1f)
10.275: (move f3-1f f3-2f)
10.275: (move f2-2f f3-2f)
10.285: (move f0-1f f1-1f)
10.361: (putdown f0-2f key1-1)
10.386: (move f3-0f f2-0f)
10.400: (move f2-2f f1-2f)
10.401: (move f1-1f f1-2f)
10.430: (pickup-and-loose f0-2f key1-0 key1-1)
10.434: (move f2-3f f1-3f)
10.461: (move f3-0f f2-0f)
10.461: (unlock f2-0f f2-1f key0-1 shape0)
10.499: (putdown f0-2f key1-1)
10.500: (putdown f0-2f key1-1)
10.501: (move f3-0f f2-0f)
10.531: (move f0-2f f0-1f)
10.532: (move f1-1f f0-1f)
10.560: (putdown f2-0f key0-1)
10.572: (move f2-1f f2-0f)
10.572: (move f3-0f f2-0f)
10.632: (pickup-and-loose f0-2f key1-0 key1-1)
10.698: (move f1-0f f0-0f)
10.699: (move f1-0f f0-0f)
10.706: (move f3-1f f3-0f)
10.707: (move f2-0f f3-0f)
10.709: (move f0-2f f0-3f)
10.742: (move f3-1f f2-1f)
10.743: (move f2-0f f2-1f)
10.751: (move f2-0f f3-0f)
10.752: (move f3-1f f3-0f)
10.771: (move f1-0f f1-1f)
10.780: (putdown f1-3f key1-1)
10.783: (move f3-0f f2-0f)
10.790: (move f3-0f f2-0f)
10.793: (move f3-1f f2-1f)
10.793: (move f2-0f f2-1f)
10.802: (move f3-1f f3-2f)
10.805: (move f3-0f f2-0f)
10.812: (move f3-0f f2-0f)
10.814: (move f3-1f f2-1f)
10.814: (move f2-0f f2-1f)
10.816: (putdown f1-3f key1-1)
10.822: (move f3-1f f2-1f)
10.822: (move f2-0f f2-1f)
10.823: (move f2-0f f2-1f)
10.824: (move f3-1f f2-1f)
10.831: (move f3-0f f2-0f)
10.884: (move f3-1f f3-2f)
10.890: (move f2-1f f2-2f)
10.907: (move f2-0f f2-1f)
10.908: (move f3-1f f2-1f)
10.909: (putdown f1-3f key1-1)
10.913: (move f3-1f f3-2f)
10.915: (move f3-1f f3-2f)
10.918: (move f2-1f f1-1f)
10.926: (move f3-0f f2-0f)
2.996: (move f2-2f f2-3f)
3.006: (move f0-0f f0-1f)
3.006: (move f1-1f f0-1f)
3.020: (move f2-2f f1-2f)
3.020: (move f1-1f f1-2f)
3.999: (move f3-2f f3-3f)
4.012: (move f2-1f f2-2f)
4.012: (move f3-2f f2-2f)
4.017: (move f1-0f f0-0f)
4.045: (move f1-0f f1-1f)
4.045: (move f2-1f f1-1f)
4.070: (move f1-0f f0-0f)
4.193: (move f3-2f f2-2f)
4.241: (move f3-2f f2-2f)
4.299: (move f1-0f f1-1f)
5.045: (putdown f0-0f key1-1)
5.046: (unlock f3-2f f3-3f key1-1 shape1)
5.090: (move f3-1f f3-2f)
5.098: (putdown f1-1f key1-1)
5.121: (putdown f2-2f key1-1)
5.123: (move f3-1f f2-1f)
5.123: (move f2-0f f2-1f)
5.143: (move f2-0f f1-0f)
5.273: (unlock f3-2f f3-3f key1-1 shape1)
5.976: (putdown f3-2f key1-1)
5.982: (putdown f1-0f key1-1)
6.011: (putdown f3-2f key1-1)
6.034: (move f0-2f f0-1f)
6.060: (putdown f3-2f key1-1)
6.060: (putdown f2-1f key1-1)
6.119: (move f0-3f f0-2f)
6.132: (putdown f1-0f key1-1)
6.418: (move f3-2f f3-1f)
6.418: (pickup-and-loose f3-1f key1-1 key0-1)
6.859: (putdown f3-1f key0-1)
6.884: (putdown f3-1f key0-1)
6.918: (putdown f3-1f key0-1)
6.950: (move f1-0f f2-0f)
6.961: (pickup f3-0f key1-1)
6.983: (move f1-0f f1-1f)
6.986: (move f1-0f f0-0f)
7.016: (putdown f2-0f key1-1)
7.032: (putdown f3-1f key0-1)
7.032: (move f3-2f f2-2f)
7.034: (putdown f3-1f key0-1)
7.039: (move f0-2f f1-2f)
7.039: (move f1-3f f1-2f)
7.064: (move f1-3f f2-3f)
7.100: (putdown f0-3f key1-1)
7.106: (move f0-3f f0-2f)
7.114: (move f0-3f f0-2f)
7.117: (putdown f0-3f key1-1)
7.146: (putdown f0-3f key1-1)
7.185: (move f0-3f f0-2f)
7.220: (pickup f3-0f key1-1)
7.256: (move f3-0f f3-1f)
7.256: (unlock f3-1f f2-1f key0-1 shape0)
7.256: (move f0-2f f0-1f)
7.277: (pickup f0-2f key1-0)
7.283: (pickup f3-0f key1-1)
7.309: (move f3-0f f3-1f)
7.324: (move f3-0f f3-1f)
7.339: (pickup f3-0f key1-1)
7.341: (pickup f3-0f key1-1)
7.341: (pickup f3-0f key1-1)
7.341: (pickup f3-0f key1-1)
7.346: (move f3-0f f3-1f)
7.352: (move f3-0f f3-1f)
7.371: (pickup f3-0f key1-1)
7.383: (move f3-0f f3-1f)
7.470: (move f3-0f f3-1f)
7.630: (move f2-1f f3-1f)
7.724: (move f3-0f f3-1f)
7.748: (move f1-1f f2-1f)
7.756: (move f3-1f f3-0f)
7.773: (move f1-3f f0-3f)
7.790: (move f1-3f f0-3f)
7.798: (move f3-1f f3-2f)
7.819: (move f3-1f f3-0f)
7.827: (move f1-3f f0-3f)
7.827: (move f0-2f f0-3f)
7.833: (putdown f0-3f key1-1)
7.841: (move f3-1f f3-0f)
7.863: (move f3-1f f3-0f)
7.866: (move f3-1f f3-0f)
7.867: (pickup f0-2f key1-0)
7.875: (move f3-1f f3-0f)
7.899: (move f0-3f f1-3f)
7.900: (move f3-1f f3-0f)
7.909: (move f3-1f f3-0f)
7.921: (move f3-1f f3-0f)
7.923: (move f0-3f f1-3f)
7.923: (move f0-3f f1-3f)
7.925: (move f0-3f f0-2f)
7.930: (move f3-1f f3-0f)
7.946: (move f0-3f f0-2f)
7.958: (move f0-3f f0-2f)
7.961: (move f3-1f f3-0f)
7.966: (move f2-0f f1-0f)
7.983: (move f0-2f f1-2f)
7.983: (move f1-3f f1-2f)
8.003: (move f3-1f f3-0f)
8.049: (move f3-0f f3-1f)
8.065: (move f3-1f f3-2f)
8.081: (unlock f3-1f f2-1f key0-1 shape0)
8.081: (move f3-0f f3-1f)
8.093: (move f3-1f f2-1f)
8.190: (move f2-0f f1-0f)
8.205: (move f3-1f f2-1f)
8.210: (move f0-3f f1-3f)
8.404: (unlock f3-1f f2-1f key0-1 shape0)
8.653: (move f2-1f f2-2f)
8.653: (move f3-2f f2-2f)
8.678: (move f2-3f f1-3f)
8.679: (move f1-2f f1-3f)
8.688: (move f3-2f f2-2f)
8.711: (move f0-3f f1-3f)
8.798: (move f0-3f f0-2f)
8.812: (move f1-0f f0-0f)
8.813: (move f2-1f f1-1f)
8.819: (move f1-2f f0-2f)
8.819: (move f0-1f f0-2f)
8.823: (move f3-0f f2-0f)
8.838: (move f3-2f f2-2f)
8.839: (move f2-1f f2-2f)
8.839: (move f3-0f f2-0f)
8.839: (move f2-1f f2-0f)
8.862: (move f1-0f f1-1f)
8.869: (move f2-1f f1-1f)
8.871: (move f3-0f f2-0f)
8.871: (move f3-0f f2-0f)
8.883: (move f3-0f f2-0f)
8.920: (move f3-0f f2-0f)
8.920: (move f3-0f f2-0f)
8.921: (putdown f0-3f key1-1)
8.961: (move f3-0f f2-0f)
8.965: (move f3-0f f2-0f)
8.998: (putdown f0-3f key1-1)
9.002: (move f1-1f f2-1f)
9.003: (putdown f3-1f key0-1)
9.032: (move f1-1f f2-1f)
9.059: (putdown f0-3f key1-1)
9.061: (putdown f2-1f key0-1)
9.087: (move f3-1f f3-2f)
9.094: (unlock f1-1f f2-1f key0-1 shape0)
9.095: (move f2-1f f1-1f)
9.098: (move f3-2f f2-2f)
9.098: (move f2-1f f2-2f)
9.099: (unlock f2-2f f2-1f key0-1 shape0)
9.106: (move f0-3f f1-3f)
9.112: (move f0-3f f1-3f)
9.118: (move f2-2f f3-2f)
9.119: (move f3-1f f3-2f)
9.149: (move f0-3f f1-3f)
9.191: (putdown f0-3f key1-1)
9.228: (move f3-1f f3-2f)
9.228: (move f3-1f f3-2f)
9.244: (putdown f3-2f key0-1)
9.363: (unlock f2-3f f3-3f key1-1 shape1)
9.463: (move f3-0f f2-0f)
9.463: (unlock f2-0f f2-1f key0-1 shape0)
9.519: (move f3-1f f3-2f)
9.527: (move f0-2f f0-3f)
9.528: (move f1-3f f0-3f)
9.561: (move f3-0f f2-0f)
9.564: (move f3-0f f2-0f)
9.572: (move f2-2f f2-3f)
9.573: (move f3-1f f3-2f)
9.588: (move f3-0f f2-0f)
9.593: (move f3-1f f3-2f)
9.594: (move f3-1f f3-2f)
9.600: (move f2-0f f2-1f)
9.600: (move f3-1f f2-1f)
9.602: (move f3-0f f2-0f)
9.610: (move f3-0f f2-0f)
9.622: (move f3-1f f3-2f)
9.633: (move f3-1f f2-1f)
9.634: (move f3-1f f2-1f)
9.659: (move f3-1f f3-2f)
9.666: (move f3-1f f2-1f)
9.667: (move f2-2f f1-2f)
