/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.213: (move f4-1f f3-1f)
45.213: (move f3-2f f3-1f)
45.413: (putdown f4-5f key0-2)
45.439: (putdown f5-2f key0-2)
45.466: (move f3-2f f3-1f)
45.535: (move f4-3f f5-3f)
45.644: (move f4-2f f4-1f)
45.679: (move f3-4f f4-4f)
45.758: (move f3-4f f4-4f)
45.964: (move f4-3f f4-4f)
45.975: (move f3-4f f2-4f)
46.005: (move f2-3f f3-3f)
46.022: (pickup-and-loose f2-2f key1-1 key3-1)
46.042: (unlock f3-1f f3-0f key3-2 shape3)
46.066: (pickup-and-loose f2-2f key1-1 key3-2)
46.126: (move f2-3f f2-2f)
46.128: (unlock f2-2f f1-2f key3-1 shape3)
46.157: (unlock f5-4f f5-3f key0-2 shape0)
46.258: (move f2-2f f3-2f)
46.258: (move f3-3f f3-2f)
46.272: (pickup-and-loose f5-4f key3-0 key0-2)
46.431: (pickup f2-2f key1-1)
46.487: (unlock f4-3f f5-3f key0-2 shape0)
46.535: (move f4-3f f4-4f)
46.538: (move f4-5f f5-5f)
46.544: (move f5-3f f5-4f)
46.544: (move f2-3f f2-2f)
46.546: (move f4-4f f5-4f)
46.608: (move f4-3f f5-3f)
46.608: (move f3-1f f3-2f)
46.608: (move f2-2f f3-2f)
46.610: (move f3-3f f3-2f)
46.623: (move f2-3f f3-3f)
46.623: (move f3-2f f3-3f)
46.632: (unlock f4-5f f3-5f key0-2 shape0)
46.646: (unlock f2-2f f2-3f key3-2 shape3)
46.647: (putdown f4-1f key0-2)
46.648: (unlock f2-2f f1-2f key3-2 shape3)
46.671: (move f2-3f f2-2f)
46.681: (move f4-3f f4-2f)
46.683: (move f3-2f f4-2f)
46.686: (putdown f3-2f key3-2)
46.689: (move f3-1f f2-1f)
46.689: (move f2-2f f2-1f)
46.740: (unlock f4-5f f4-6f key0-2 shape0)
46.752: (move f3-2f f3-1f)
46.775: (move f2-2f f3-2f)
46.777: (move f3-1f f3-2f)
46.824: (putdown f5-4f key0-2)
46.893: (putdown f4-2f key0-2)
46.932: (move f4-2f f3-2f)
46.961: (putdown f4-2f key0-2)
46.995: (move f3-3f f4-3f)
47.008: (move f2-3f f2-2f)
47.012: (putdown f5-3f key0-2)
47.026: (pickup f5-4f key3-0)
47.053: (move f4-4f f4-5f)
47.061: (move f5-3f f5-4f)
47.061: (pickup f2-2f key1-1)
47.104: (move f4-3f f4-2f)
47.104: (move f3-2f f4-2f)
47.112: (move f5-3f f6-3f)
47.118: (putdown f4-3f key0-2)
47.129: (move f3-3f f4-3f)
47.140: (move f3-2f f3-1f)
47.152: (move f4-1f f4-0f)
47.231: (move f2-3f f3-3f)
47.265: (move f4-2f f3-2f)
47.367: (move f3-4f f3-3f)
47.374: (putdown f2-2f key3-1)
47.383: (unlock f5-4f f5-3f key0-2 shape0)
47.386: (move f4-4f f5-4f)
47.387: (move f5-3f f5-4f)
47.405: (move f3-2f f2-2f)
47.414: (pickup f2-2f key1-1)
47.414: (putdown f2-2f key3-2)
47.415: (pickup-and-loose f2-3f key3-1 key1-1)
47.416: (move f3-4f f3-3f)
47.421: (putdown f3-2f key3-2)
47.427: (pickup f5-4f key3-0)
47.434: (move f4-3f f4-2f)
47.481: (move f4-4f f5-4f)
47.502: (putdown f2-4f key1-1)
47.510: (putdown f3-1f key3-2)
47.516: (move f4-2f f3-2f)
47.530: (move f3-2f f3-1f)
47.583: (move f3-4f f4-4f)
47.584: (pickup-and-loose f5-4f key3-0 key0-2)
47.599: (putdown f3-1f key3-2)
47.605: (move f4-5f f4-4f)
47.636: (move f2-3f f2-4f)
47.664: (move f3-3f f3-2f)
47.668: (move f4-2f f5-2f)
47.688: (move f3-3f f4-3f)
47.693: (move f5-4f f4-4f)
47.711: (putdown f3-1f key0-2)
47.721: (move f3-2f f3-1f)
47.722: (move f4-1f f3-1f)
47.728: (pickup-and-loose f2-4f key1-2 key1-1)
47.755: (move f3-2f f3-3f)
47.786: (move f4-3f f4-4f)
47.799: (move f5-3f f6-3f)
47.802: (move f5-4f f6-4f)
47.805: (move f3-1f f3-2f)
47.810: (move f3-3f f3-4f)
47.812: (move f2-4f f1-4f)
47.816: (putdown f4-2f key0-2)
47.817: (move f4-2f f5-2f)
47.827: (move f3-1f f3-2f)
47.834: (putdown f4-4f key1-2)
47.841: (putdown f4-4f key0-2)
47.858: (move f3-4f f3-3f)
47.865: (putdown f4-2f key0-2)
47.867: (move f5-2f f5-1f)
47.867: (move f2-3f f3-3f)
47.867: (move f4-1f f5-1f)
47.879: (move f5-4f f4-4f)
47.918: (unlock f4-3f f5-3f key0-2 shape0)
47.925: (putdown f4-4f key2-2)
47.925: (putdown f4-4f key1-1)
47.926: (move f3-2f f2-2f)
47.928: (putdown f4-1f key3-2)
47.929: (move f4-1f f3-1f)
47.991: (pickup-and-loose f2-2f key1-1 key3-2)
48.005: (pickup f5-4f key3-0)
48.005: (move f5-3f f5-2f)
48.008: (putdown f5-4f key0-2)
48.014: (move f3-5f f4-5f)
48.014: (unlock f4-5f f3-5f key0-2 shape0)
48.015: (move f4-4f f4-5f)
48.035: (move f4-4f f5-4f)
48.036: (move f5-4f f5-5f)
48.036: (move f4-5f f5-5f)
48.049: (move f3-2f f2-2f)
48.065: (move f4-4f f4-5f)
48.066: (move f4-1f f4-0f)
48.069: (move f4-2f f4-1f)
48.069: (move f4-3f f4-2f)
48.072: (putdown f3-2f key0-2)
48.107: (move f3-4f f3-3f)
48.126: (move f3-2f f3-3f)
48.130: (putdown f4-4f key0-2)
48.140: (move f4-1f f4-2f)
48.153: (move f4-2f f4-1f)
48.154: (move f3-1f f4-1f)
48.163: (pickup-and-loose f2-2f key1-1 key0-2)
48.192: (move f4-4f f5-4f)
48.219: (move f3-3f f3-4f)
48.219: (move f2-4f f3-4f)
48.248: (move f2-4f f2-5f)
48.280: (move f4-1f f4-0f)
48.290: (move f3-5f f3-6f)
48.290: (putdown f3-3f key1-1)
48.296: (putdown f3-1f key3-2)
48.299: (move f3-3f f3-4f)
48.320: (move f3-1f f4-1f)
48.320: (move f4-2f f4-1f)
48.321: (putdown f4-0f key0-2)
48.346: (move f3-3f f4-3f)
48.354: (putdown f3-2f key0-2)
48.391: (move f6-3f f6-4f)
48.391: (move f5-4f f6-4f)
48.403: (move f3-3f f3-2f)
48.405: (move f4-2f f3-2f)
48.418: (putdown f4-3f key0-2)
48.422: (move f6-4f f6-3f)
48.438: (move f4-2f f4-3f)
48.461: (move f2-4f f1-4f)
48.465: (move f1-3f f1-4f)
48.477: (putdown f2-3f key1-1)
48.486: (move f2-2f f3-2f)
48.491: (move f2-1f f2-2f)
48.494: (move f4-4f f4-5f)
48.502: (move f3-3f f3-4f)
48.521: (move f5-2f f4-2f)
48.528: (move f3-4f f3-3f)
48.545: (pickup-and-loose f3-3f key0-2 key1-1)
48.547: (move f4-2f f3-2f)
48.571: (move f4-2f f5-2f)
48.623: (putdown f4-5f key0-2)
48.627: (pickup-and-loose f4-2f key3-2 key3-0)
48.627: (move f3-3f f3-2f)
48.628: (unlock f3-3f f2-3f key3-0 shape3)
48.653: (putdown f4-4f key0-2)
48.656: (putdown f3-2f key0-2)
48.662: (move f3-2f f2-2f)
48.665: (move f3-2f f2-2f)
48.669: (move f3-2f f2-2f)
48.673: (move f3-1f f3-0f)
48.675: (putdown f3-3f key3-1)
42.465: (move f4-5f f4-4f)
42.555: (move f4-5f f4-4f)
42.936: (putdown f4-4f key0-2)
43.315: (move f4-5f f4-4f)
43.749: (move f4-4f f4-3f)
43.839: (move f5-5f f5-4f)
43.840: (move f4-4f f5-4f)
43.891: (move f4-3f f5-3f)
43.891: (move f5-4f f5-3f)
44.262: (move f2-4f f2-3f)
44.286: (move f2-4f f2-3f)
44.426: (unlock f3-1f f3-0f key3-2 shape3)
44.727: (move f4-5f f4-4f)
44.772: (move f5-4f f5-3f)
44.874: (move f4-3f f5-3f)
44.961: (pickup-and-loose f5-4f key3-0 key0-2)
45.098: (move f5-2f f5-3f)
45.124: (unlock f2-2f f2-3f key3-2 shape3)
45.124: (unlock f3-1f f3-0f key3-2 shape3)
45.124: (move f2-2f f2-3f)
45.189: (move f4-5f f5-5f)
45.204: (move f2-2f f2-3f)
45.231: (unlock f4-5f f4-6f key0-2 shape0)
45.232: (unlock f4-5f f3-5f key0-2 shape0)
45.272: (move f3-4f f4-4f)
45.275: (move f4-3f f4-4f)
45.300: (unlock f3-1f f3-0f key3-2 shape3)
45.370: (move f4-2f f5-2f)
45.392: (putdown f4-5f key0-2)
45.392: (move f4-5f f4-4f)
45.393: (move f4-3f f4-4f)
45.393: (move f5-4f f4-4f)
45.416: (putdown f4-5f key0-2)
45.419: (putdown f4-4f key1-2)
45.447: (move f3-2f f3-1f)
45.448: (move f4-1f f3-1f)
45.456: (move f6-3f f5-3f)
45.528: (putdown f2-4f key1-1)
45.557: (pickup-and-loose f4-2f key3-2 key0-2)
45.596: (pickup f5-4f key3-0)
45.603: (move f4-2f f5-2f)
45.649: (move f5-4f f4-4f)
45.660: (putdown f6-3f key0-2)
45.680: (move f4-2f f4-1f)
45.682: (move f3-1f f4-1f)
45.720: (unlock f4-5f f4-6f key0-2 shape0)
45.725: (move f4-3f f4-4f)
45.732: (move f2-2f f2-3f)
45.767: (move f3-2f f3-3f)
45.782: (move f3-4f f2-4f)
45.823: (pickup-and-loose f2-4f key1-2 key1-1)
45.863: (move f2-3f f3-3f)
45.880: (pickup f5-4f key3-0)
45.918: (pickup-and-loose f4-2f key3-2 key0-2)
45.999: (move f2-4f f3-4f)
46.014: (putdown f5-3f key0-2)
46.089: (pickup-and-loose f2-2f key1-1 key3-1)
46.135: (move f2-4f f3-4f)
46.149: (move f3-1f f4-1f)
46.149: (move f4-2f f4-1f)
46.153: (move f4-5f f5-5f)
46.189: (pickup-and-loose f2-2f key1-1 key3-2)
46.233: (move f4-3f f4-4f)
46.260: (move f4-1f f4-2f)
46.266: (move f4-3f f4-4f)
46.331: (move f2-2f f2-3f)
46.340: (move f3-3f f3-2f)
46.341: (move f2-2f f3-2f)
46.479: (pickup-and-loose f2-2f key1-1 key3-1)
46.481: (pickup f2-2f key1-1)
46.504: (unlock f4-0f f3-0f key3-2 shape3)
46.504: (move f3-2f f2-2f)
46.513: (move f4-5f f5-5f)
46.529: (unlock f3-1f f3-0f key3-2 shape3)
46.565: (pickup-and-loose f5-4f key3-0 key0-2)
46.567: (move f2-3f f2-2f)
46.572: (unlock f2-2f f1-2f key3-1 shape3)
46.578: (putdown f3-2f key3-2)
46.593: (unlock f4-5f f4-6f key0-2 shape0)
46.638: (putdown f3-1f key3-2)
46.640: (move f3-4f f2-4f)
46.645: (move f2-2f f3-2f)
46.648: (unlock f2-2f f2-3f key3-2 shape3)
46.650: (unlock f4-5f f3-5f key0-2 shape0)
46.654: (move f2-2f f2-3f)
46.655: (unlock f4-5f f4-6f key0-2 shape0)
46.669: (move f3-2f f3-3f)
46.670: (unlock f2-2f f1-2f key3-1 shape3)
46.685: (putdown f5-4f key0-2)
46.706: (move f3-2f f4-2f)
46.715: (move f3-1f f3-2f)
46.719: (move f2-2f f3-2f)
46.747: (move f5-3f f6-3f)
46.751: (move f5-4f f6-4f)
46.769: (pickup f5-4f key3-0)
46.780: (pickup-and-loose f5-5f key2-2 key0-2)
46.786: (move f3-2f f2-2f)
46.802: (move f5-4f f5-3f)
46.804: (move f4-2f f3-2f)
46.808: (move f2-4f f1-4f)
46.857: (move f2-4f f1-4f)
46.863: (putdown f4-2f key0-2)
46.867: (move f4-4f f4-5f)
46.880: (putdown f4-4f key0-2)
46.881: (move f2-2f f2-1f)
46.882: (move f2-2f f2-3f)
46.884: (move f3-1f f2-1f)
46.892: (move f5-4f f5-3f)
46.902: (move f4-5f f3-5f)
46.903: (putdown f4-2f key0-2)
46.906: (move f2-2f f3-2f)
46.906: (pickup-and-loose f2-2f key1-1 key3-1)
46.907: (move f3-3f f3-2f)
46.920: (move f3-2f f4-2f)
46.921: (move f4-3f f4-2f)
46.941: (move f4-2f f3-2f)
46.943: (putdown f3-1f key0-2)
46.966: (putdown f3-1f key0-2)
46.981: (putdown f5-5f key0-2)
47.003: (move f5-3f f5-4f)
47.004: (unlock f5-4f f5-3f key0-2 shape0)
47.006: (move f4-4f f5-4f)
47.036: (move f2-2f f3-2f)
47.037: (move f3-3f f3-2f)
47.049: (move f4-3f f4-2f)
47.051: (putdown f4-5f key0-2)
47.053: (unlock f2-2f f1-2f key3-1 shape3)
47.062: (move f5-4f f4-4f)
47.072: (pickup f2-2f key1-1)
47.083: (move f5-4f f4-4f)
47.084: (putdown f3-3f key1-2)
47.099: (unlock f2-2f f1-2f key3-2 shape3)
47.099: (move f3-1f f3-2f)
47.112: (unlock f4-5f f4-6f key0-2 shape0)
47.128: (move f3-2f f3-1f)
47.138: (move f2-4f f2-5f)
47.143: (putdown f4-2f key0-2)
47.145: (unlock f4-5f f3-5f key0-2 shape0)
47.156: (unlock f2-2f f2-3f key3-2 shape3)
47.185: (unlock f4-3f f5-3f key0-2 shape0)
47.186: (move f2-4f f2-5f)
47.190: (move f4-3f f4-4f)
47.203: (move f5-4f f4-4f)
47.214: (move f4-3f f4-2f)
47.220: (putdown f5-3f key0-2)
47.231: (move f4-4f f5-4f)
47.245: (unlock f2-2f f2-3f key3-2 shape3)
47.255: (pickup f2-2f key1-1)
47.263: (move f4-1f f4-0f)
47.263: (move f3-2f f4-2f)
47.274: (putdown f3-3f key3-1)
47.275: (putdown f3-1f key3-2)
47.280: (putdown f2-4f key1-1)
47.294: (move f4-4f f4-5f)
47.312: (pickup-and-loose f2-2f key3-2 key3-1)
47.325: (putdown f4-3f key0-2)
47.346: (putdown f5-1f key0-2)
47.347: (unlock f4-3f f5-3f key0-2 shape0)
47.360: (move f2-4f f3-4f)
47.375: (move f3-4f f4-4f)
47.383: (move f4-5f f5-5f)
47.389: (unlock f5-4f f5-3f key0-2 shape0)
47.391: (putdown f4-2f key0-2)
47.444: (putdown f2-2f key3-1)
47.444: (unlock f3-3f f2-3f key3-2 shape3)
47.451: (move f2-4f f3-4f)
47.479: (putdown f4-4f key0-2)
47.498: (move f4-5f f4-4f)
47.501: (move f5-3f f5-2f)
47.503: (unlock f5-2f f5-3f key0-2 shape0)
47.504: (move f4-2f f5-2f)
47.505: (pickup-and-loose f2-4f key1-2 key1-1)
47.523: (pickup-and-loose f5-4f key3-0 key0-2)
47.531: (pickup-and-loose f3-3f key0-2 key3-1)
47.539: (putdown f2-2f key3-2)
47.544: (putdown f4-1f key3-2)
47.556: (putdown f3-1f key3-2)
47.569: (pickup-and-loose f5-4f key3-0 key0-2)
47.597: (move f3-1f f3-2f)
47.616: (move f4-2f f3-2f)
47.620: (move f4-4f f5-4f)
47.622: (move f5-3f f5-4f)
47.625: (putdown f3-4f key0-2)
47.626: (move f3-2f f3-3f)
47.627: (putdown f3-1f key3-2)
47.634: (move f4-1f f4-0f)
47.646: (putdown f3-1f key0-2)
47.646: (putdown f3-2f key0-2)
47.669: (move f4-1f f3-1f)
47.694: (move f4-3f f4-2f)
47.701: (move f3-2f f3-1f)
47.706: (move f5-4f f4-4f)
47.741: (move f3-2f f3-1f)
47.746: (putdown f3-3f key1-2)
47.747: (pickup-and-loose f2-2f key3-2 key3-1)
47.753: (putdown f6-3f key0-2)
47.755: (unlock f2-2f f1-2f key3-2 shape3)
47.784: (move f5-2f f5-1f)
47.787: (unlock f3-6f f4-6f key0-2 shape0)
47.797: (move f5-4f f4-4f)
42.490: (move f4-5f f4-4f)
42.533: (pickup-and-loose f2-3f key3-1 key1-2)
42.571: (pickup-and-loose f5-4f key3-0 key0-2)
42.622: (move f4-4f f5-4f)
42.702: (move f5-5f f5-4f)
42.702: (move f4-4f f5-4f)
42.702: (unlock f5-4f f5-3f key0-2 shape0)
42.705: (pickup f2-3f key3-1)
42.825: (putdown f4-4f key0-2)
42.832: (putdown f4-4f key0-2)
43.161: (move f4-5f f4-4f)
43.276: (move f4-5f f4-4f)
43.318: (move f5-4f f5-3f)
43.452: (move f3-4f f4-4f)
43.470: (move f3-4f f4-4f)
43.496: (move f4-3f f4-2f)
43.498: (move f5-4f f5-3f)
43.570: (move f4-4f f4-3f)
43.652: (move f5-5f f5-4f)
43.656: (move f4-4f f5-4f)
43.784: (move f4-4f f4-3f)
43.878: (move f2-3f f3-3f)
43.881: (move f3-4f f3-3f)
43.927: (move f3-4f f3-3f)
43.933: (move f2-3f f3-3f)
43.988: (move f4-5f f4-4f)
43.997: (move f4-4f f4-5f)
44.032: (unlock f4-3f f5-3f key0-2 shape0)
44.032: (move f4-4f f4-3f)
44.071: (putdown f2-3f key1-2)
44.114: (pickup-and-loose f2-2f key1-1 key3-2)
44.121: (putdown f4-3f key0-2)
44.233: (move f2-4f f2-3f)
44.244: (move f2-4f f2-3f)
44.258: (move f3-1f f3-2f)
44.275: (move f5-5f f5-4f)
44.277: (move f4-4f f5-4f)
44.329: (putdown f5-4f key0-2)
44.438: (move f4-3f f5-3f)
44.444: (move f2-3f f2-2f)
44.497: (putdown f5-3f key0-2)
44.540: (move f3-4f f3-3f)
44.584: (move f5-5f f5-4f)
44.655: (move f4-5f f4-4f)
44.681: (move f4-2f f3-2f)
44.683: (move f5-4f f5-3f)
44.754: (move f4-5f f4-4f)
44.761: (move f3-4f f3-3f)
44.762: (move f2-2f f3-2f)
44.795: (move f2-3f f2-2f)
44.859: (move f4-3f f5-3f)
44.877: (move f5-4f f6-4f)
44.922: (move f4-5f f5-5f)
44.947: (move f5-5f f4-5f)
44.989: (move f3-1f f3-2f)
45.027: (move f4-4f f4-3f)
45.031: (move f4-3f f4-4f)
45.038: (move f5-5f f5-4f)
45.074: (move f4-5f f4-4f)
45.094: (unlock f2-2f f1-2f key3-2 shape3)
45.096: (unlock f2-2f f2-3f key3-2 shape3)
45.151: (move f5-3f f5-2f)
45.158: (putdown f4-4f key0-2)
45.173: (move f4-2f f3-2f)
45.179: (move f3-1f f4-1f)
45.182: (move f4-0f f4-1f)
45.197: (move f2-2f f2-3f)
45.204: (move f5-3f f5-2f)
45.204: (unlock f5-2f f5-3f key0-2 shape0)
45.205: (move f4-2f f5-2f)
45.205: (move f5-4f f4-4f)
45.221: (move f2-2f f2-3f)
45.230: (move f5-5f f4-5f)
45.233: (putdown f2-4f key1-1)
45.237: (move f4-5f f5-5f)
45.245: (move f5-4f f5-3f)
45.268: (pickup-and-loose f4-4f key0-2 key3-0)
45.270: (move f5-5f f5-4f)
45.272: (move f4-4f f5-4f)
45.274: (pickup f2-2f key1-1)
45.275: (move f4-3f f5-3f)
45.321: (putdown f6-3f key0-2)
45.341: (move f5-3f f5-2f)
45.343: (unlock f5-2f f5-3f key0-2 shape0)
45.347: (move f4-2f f5-2f)
45.369: (move f2-2f f3-2f)
45.377: (putdown f5-3f key0-2)
45.380: (move f4-5f f3-5f)
45.382: (move f3-6f f3-5f)
45.406: (unlock f3-1f f3-0f key3-2 shape3)
45.406: (move f3-2f f3-1f)
45.429: (putdown f5-3f key3-0)
45.482: (putdown f4-5f key0-2)
45.492: (pickup f2-2f key1-1)
45.532: (pickup-and-loose f2-4f key1-2 key1-1)
45.538: (move f2-3f f2-4f)
45.555: (pickup-and-loose f5-5f key2-2 key0-2)
45.558: (pickup-and-loose f2-3f key3-1 key1-1)
45.599: (move f3-3f f3-4f)
45.618: (move f4-2f f4-1f)
45.621: (putdown f2-2f key3-2)
45.668: (move f4-4f f4-3f)
45.668: (unlock f4-5f f4-6f key0-2 shape0)
45.674: (move f5-3f f5-4f)
45.678: (move f6-4f f6-3f)
45.680: (move f5-3f f6-3f)
45.680: (unlock f4-5f f4-6f key0-2 shape0)
45.688: (unlock f4-5f f3-5f key0-2 shape0)
45.701: (move f2-3f f2-4f)
45.703: (move f3-2f f2-2f)
45.716: (move f2-2f f2-3f)
45.731: (move f2-3f f3-3f)
45.747: (pickup-and-loose f2-3f key3-1 key1-1)
45.770: (putdown f5-5f key0-2)
45.777: (move f4-2f f4-1f)
45.785: (move f4-4f f4-3f)
45.787: (move f5-3f f4-3f)
45.830: (putdown f3-1f key3-2)
45.831: (unlock f4-5f f4-6f key0-2 shape0)
45.861: (move f2-2f f3-2f)
45.866: (move f2-2f f2-3f)
45.869: (putdown f4-2f key0-2)
45.889: (move f4-4f f4-5f)
45.891: (putdown f5-2f key0-2)
45.903: (putdown f3-4f key1-2)
45.926: (unlock f5-4f f5-3f key0-2 shape0)
45.930: (move f5-3f f5-4f)
45.931: (move f4-4f f5-4f)
45.944: (move f2-3f f3-3f)
45.950: (move f3-2f f2-2f)
45.954: (pickup f5-5f key2-2)
45.994: (move f4-5f f4-4f)
46.006: (putdown f4-5f key0-2)
46.035: (move f4-5f f5-5f)
46.059: (move f3-1f f3-2f)
46.083: (move f4-2f f4-1f)
46.085: (move f4-3f f4-4f)
46.093: (move f2-2f f3-2f)
46.125: (move f2-2f f2-1f)
46.139: (pickup-and-loose f4-2f key3-2 key0-2)
46.141: (move f4-5f f5-5f)
46.175: (putdown f5-2f key0-2)
46.178: (putdown f4-4f key0-2)
46.186: (pickup-and-loose f5-4f key3-0 key0-2)
46.216: (putdown f4-1f key0-2)
46.227: (move f5-4f f4-4f)
46.238: (move f2-3f f2-4f)
46.246: (move f2-3f f3-3f)
46.251: (pickup-and-loose f2-3f key3-1 key1-1)
46.287: (move f5-4f f5-3f)
46.290: (move f2-4f f3-4f)
46.306: (move f2-3f f1-3f)
46.312: (move f5-3f f6-3f)
46.319: (putdown f4-4f key0-2)
46.341: (move f2-2f f2-1f)
46.351: (move f2-2f f2-3f)
46.353: (pickup-and-loose f5-4f key3-0 key0-2)
46.360: (move f4-2f f4-1f)
46.362: (move f2-2f f2-3f)
46.375: (move f2-4f f3-4f)
46.400: (move f5-3f f5-4f)
46.406: (pickup f3-3f key0-2)
46.412: (putdown f4-2f key3-1)
46.416: (unlock f3-1f f3-0f key3-1 shape3)
46.420: (move f4-5f f5-5f)
46.436: (putdown f2-4f key1-1)
46.441: (pickup-and-loose f4-2f key3-2 key0-2)
46.485: (pickup-and-loose f5-4f key3-0 key0-2)
46.494: (putdown f3-1f key3-2)
46.501: (move f2-2f f2-3f)
46.504: (putdown f4-4f key3-0)
46.546: (move f2-3f f1-3f)
46.549: (move f4-5f f3-5f)
46.554: (pickup-and-loose f2-2f key1-1 key3-1)
46.589: (putdown f4-4f key0-2)
46.593: (unlock f2-2f f1-2f key3-2 shape3)
46.594: (unlock f2-2f f2-3f key3-2 shape3)
46.610: (move f2-2f f3-2f)
46.611: (unlock f4-0f f3-0f key3-2 shape3)
46.613: (unlock f4-5f f3-5f key0-2 shape0)
46.634: (move f3-2f f4-2f)
46.634: (pickup-and-loose f2-2f key1-1 key3-2)
46.640: (move f3-1f f3-0f)
46.664: (move f4-4f f4-5f)
46.674: (move f2-3f f2-4f)
46.690: (putdown f1-4f key1-2)
46.698: (move f5-1f f5-2f)
46.701: (move f2-3f f3-3f)
46.750: (pickup-and-loose f5-5f key2-2 key0-2)
46.756: (move f2-2f f3-2f)
46.762: (putdown f2-3f key1-1)
46.774: (move f5-4f f4-4f)
46.788: (move f5-4f f5-3f)
46.789: (move f5-3f f5-2f)
46.794: (pickup-and-loose f5-4f key3-0 key0-2)
46.807: (pickup-and-loose f2-4f key1-2 key1-1)
46.811: (putdown f3-1f key3-2)
46.815: (move f5-4f f6-4f)
46.829: (move f4-1f f4-2f)
46.839: (unlock f1-4f f1-5f key1-2 shape1)
40.212: (move f5-4f f5-3f)
40.213: (move f4-3f f5-3f)
40.285: (move f2-3f f3-3f)
40.489: (move f2-3f f3-3f)
40.767: (move f5-4f f4-4f)
40.950: (pickup f5-4f key3-0)
41.336: (move f4-3f f4-4f)
41.579: (pickup-and-loose f5-4f key3-0 key0-2)
41.899: (move f2-3f f2-2f)
41.944: (move f2-2f f2-3f)
42.062: (move f4-4f f5-4f)
42.069: (move f5-4f f4-4f)
42.097: (move f2-3f f2-2f)
42.159: (move f4-4f f5-4f)
42.174: (move f5-4f f6-4f)
42.184: (pickup-and-loose f4-2f key3-2 key0-2)
42.380: (move f4-2f f4-1f)
42.404: (pickup-and-loose f5-4f key3-0 key0-2)
42.510: (pickup-and-loose f2-3f key3-1 key1-2)
42.580: (unlock f5-4f f5-3f key0-2 shape0)
42.580: (move f4-4f f5-4f)
42.580: (move f5-5f f5-4f)
42.609: (move f4-2f f5-2f)
42.662: (move f2-2f f2-3f)
42.681: (pickup f2-3f key3-1)
42.754: (putdown f4-4f key0-2)
42.866: (pickup f5-4f key3-0)
42.939: (move f5-4f f4-4f)
42.941: (move f4-5f f4-4f)
43.017: (move f2-2f f2-3f)
43.020: (move f3-3f f4-3f)
43.073: (move f4-3f f4-2f)
43.099: (pickup-and-loose f5-4f key3-0 key2-2)
43.101: (move f4-5f f4-4f)
43.220: (putdown f4-4f key1-2)
43.229: (move f5-4f f5-5f)
43.231: (move f4-4f f4-3f)
43.236: (move f4-5f f4-4f)
43.236: (move f5-4f f4-4f)
43.254: (move f3-3f f3-2f)
43.324: (putdown f5-4f key0-2)
43.357: (pickup f5-4f key3-0)
43.423: (move f4-3f f4-2f)
43.456: (putdown f4-2f key0-2)
43.545: (move f3-4f f4-4f)
43.591: (move f3-3f f3-2f)
43.620: (pickup-and-loose f2-2f key3-2 key1-2)
43.756: (move f2-3f f3-3f)
43.758: (putdown f3-3f key1-2)
43.785: (move f5-5f f5-4f)
43.799: (pickup f2-2f key3-2)
43.808: (move f2-3f f3-3f)
43.820: (pickup-and-loose f5-3f key0-2 key3-0)
43.825: (move f5-5f f5-4f)
43.849: (move f4-5f f4-4f)
43.855: (move f5-3f f6-3f)
43.866: (move f4-4f f4-5f)
43.901: (unlock f4-3f f5-3f key0-2 shape0)
43.902: (move f4-4f f4-3f)
43.926: (putdown f4-3f key0-2)
43.936: (move f2-3f f1-3f)
43.941: (move f4-4f f5-4f)
43.942: (move f5-5f f5-4f)
43.969: (move f4-3f f4-2f)
43.978: (move f4-4f f5-4f)
43.979: (move f5-5f f5-4f)
43.990: (move f4-5f f4-4f)
44.017: (move f4-4f f4-5f)
44.025: (move f2-3f f3-3f)
44.026: (putdown f5-3f key3-0)
44.036: (putdown f2-3f key1-2)
44.041: (pickup-and-loose f3-3f key0-2 key1-2)
44.129: (pickup-and-loose f2-2f key1-1 key3-2)
44.144: (move f2-3f f1-3f)
44.152: (move f3-1f f3-2f)
44.155: (putdown f5-4f key0-2)
44.156: (pickup-and-loose f5-4f key3-0 key0-2)
44.219: (move f5-5f f5-4f)
44.222: (pickup f3-3f key0-2)
44.222: (unlock f5-4f f5-3f key0-2 shape0)
44.223: (move f4-4f f5-4f)
44.226: (move f5-5f f5-4f)
44.228: (move f4-4f f4-3f)
44.228: (move f5-3f f4-3f)
44.247: (move f4-5f f4-4f)
44.282: (move f4-2f f3-2f)
44.284: (putdown f2-2f key1-2)
44.293: (move f5-4f f6-4f)
44.311: (unlock f3-1f f3-0f key3-2 shape3)
44.313: (move f5-5f f5-4f)
44.355: (move f3-4f f3-3f)
44.406: (putdown f4-4f key0-2)
44.419: (putdown f5-3f key3-0)
44.429: (move f5-3f f6-3f)
44.436: (move f3-2f f3-1f)
44.436: (pickup f2-2f key1-1)
44.438: (move f3-2f f3-1f)
44.478: (putdown f3-3f key1-2)
44.530: (putdown f4-3f key0-2)
44.534: (move f2-3f f2-2f)
