/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.015: (move f4-4f f4-5f)
86.128: (move f4-7f f5-7f)
86.135: (move f6-3f f5-3f)
86.150: (move f3-7f f4-7f)
86.154: (move f6-3f f7-3f)
86.186: (move f6-4f f6-5f)
86.277: (move f3-4f f4-4f)
86.298: (move f4-7f f5-7f)
86.355: (putdown f4-7f key1-2)
86.385: (move f4-7f f5-7f)
86.417: (move f6-3f f7-3f)
86.478: (move f5-7f f6-7f)
86.481: (move f4-4f f4-5f)
86.508: (unlock f7-3f f7-4f key3-0 shape3)
86.522: (move f3-6f f3-7f)
86.563: (move f6-3f f7-3f)
86.564: (move f3-6f f3-7f)
86.595: (putdown f5-3f key0-2)
86.741: (unlock f7-3f f7-2f key3-0 shape3)
86.749: (move f3-6f f3-7f)
86.762: (move f3-6f f3-7f)
86.842: (putdown f5-7f key1-1)
86.926: (move f4-6f f4-7f)
86.976: (putdown f4-7f key1-1)
87.025: (move f4-7f f5-7f)
87.053: (move f3-6f f3-7f)
87.085: (pickup-and-loose f7-3f key3-0 key0-2)
87.169: (move f3-6f f3-7f)
87.181: (move f3-6f f3-7f)
87.222: (move f3-7f f4-7f)
87.376: (move f2-6f f2-5f)
87.513: (move f3-4f f4-4f)
87.518: (move f4-5f f5-5f)
87.533: (pickup-and-loose f7-3f key0-1 key0-2)
87.591: (move f6-3f f5-3f)
87.603: (unlock f3-6f f4-6f key1-1 shape1)
87.643: (move f4-4f f4-5f)
87.678: (move f3-5f f4-5f)
87.716: (putdown f4-7f key1-1)
87.726: (move f3-6f f3-7f)
87.755: (move f4-4f f4-5f)
87.769: (move f4-6f f4-7f)
87.770: (move f3-7f f4-7f)
87.818: (unlock f3-6f f4-6f key1-1 shape1)
87.819: (move f4-6f f4-7f)
87.821: (move f3-7f f4-7f)
87.824: (move f4-7f f5-7f)
87.826: (move f3-6f f3-7f)
87.868: (putdown f7-3f key0-2)
87.890: (putdown f4-5f key0-3)
87.970: (move f3-6f f3-7f)
87.980: (move f4-7f f3-7f)
88.005: (pickup f3-7f key1-2)
88.009: (move f4-7f f3-7f)
88.010: (move f3-6f f3-7f)
88.050: (move f3-7f f4-7f)
88.054: (unlock f4-7f f4-6f key1-1 shape1)
88.058: (move f3-6f f3-7f)
88.077: (move f3-6f f3-7f)
88.114: (putdown f4-4f key0-2)
88.171: (putdown f3-6f key1-2)
88.186: (move f3-4f f4-4f)
88.207: (move f4-7f f5-7f)
88.214: (pickup-and-loose f3-7f key1-2 key1-1)
88.216: (unlock f3-7f f2-7f key1-2 shape1)
88.221: (move f3-7f f3-6f)
88.222: (unlock f3-6f f4-6f key1-2 shape1)
88.246: (unlock f3-6f f4-6f key1-2 shape1)
88.320: (pickup-and-loose f3-6f key1-1 key1-2)
88.323: (unlock f3-6f f4-6f key1-1 shape1)
88.335: (move f3-7f f4-7f)
88.431: (pickup-and-loose f3-7f key1-2 key0-2)
88.473: (move f6-3f f7-3f)
88.495: (pickup-and-loose f3-6f key1-1 key0-3)
88.558: (pickup-and-loose f3-6f key1-1 key0-2)
88.571: (move f3-6f f4-6f)
88.572: (move f4-7f f4-6f)
88.575: (move f7-3f f6-3f)
88.584: (putdown f3-6f key1-3)
88.670: (move f3-6f f3-7f)
88.746: (pickup-and-loose f3-6f key1-1 key1-3)
88.746: (unlock f3-6f f4-6f key1-1 shape1)
88.765: (putdown f4-7f key1-2)
88.805: (move f3-6f f3-7f)
88.825: (pickup f4-6f key2-3)
88.851: (putdown f4-7f key1-2)
88.858: (putdown f4-4f key0-3)
88.858: (putdown f3-5f key0-2)
88.866: (move f3-6f f3-7f)
88.872: (move f4-7f f3-7f)
88.876: (move f3-6f f3-7f)
88.891: (move f3-5f f4-5f)
88.892: (move f4-4f f4-5f)
88.918: (move f3-4f f3-5f)
88.949: (move f2-5f f3-5f)
88.957: (move f3-6f f3-5f)
88.957: (pickup-and-loose f3-7f key1-2 key0-3)
88.999: (move f4-6f f3-6f)
89.019: (move f3-6f f3-7f)
89.056: (move f3-5f f2-5f)
89.095: (move f3-6f f3-7f)
89.111: (pickup-and-loose f4-4f key1-3 key0-2)
89.113: (move f6-1f f6-2f)
89.143: (move f3-4f f4-4f)
89.154: (move f3-7f f4-7f)
89.160: (putdown f3-6f key0-3)
89.198: (move f3-6f f3-7f)
89.245: (move f4-7f f5-7f)
89.286: (move f3-4f f4-4f)
89.352: (move f3-6f f4-6f)
89.356: (move f3-5f f3-6f)
89.375: (move f4-6f f3-6f)
89.393: (move f3-5f f3-6f)
89.393: (move f3-7f f3-6f)
89.400: (move f6-2f f6-3f)
89.401: (move f5-3f f6-3f)
89.433: (move f2-6f f3-6f)
89.433: (putdown f3-7f key0-2)
89.454: (move f3-6f f3-7f)
89.483: (move f3-7f f3-6f)
89.489: (unlock f3-6f f4-6f key1-1 shape1)
89.568: (putdown f3-5f key0-3)
89.575: (pickup-and-loose f4-4f key1-3 key0-3)
89.616: (putdown f3-6f key0-2)
89.628: (move f3-5f f3-6f)
89.637: (move f3-4f f3-5f)
89.654: (pickup-and-loose f3-7f key1-2 key1-3)
89.678: (move f3-6f f3-7f)
89.723: (putdown f3-7f key0-3)
89.724: (putdown f3-7f key1-1)
89.728: (move f3-6f f3-7f)
89.749: (move f3-5f f2-5f)
89.785: (pickup f4-4f key1-3)
89.810: (pickup f4-4f key1-3)
89.887: (move f4-2f f5-2f)
89.891: (move f3-4f f3-5f)
89.898: (move f3-4f f4-4f)
89.920: (putdown f2-6f key3-1)
89.957: (putdown f4-4f key1-1)
90.054: (move f3-5f f2-5f)
90.075: (move f7-3f f6-3f)
90.077: (pickup-and-loose f3-6f key1-1 key1-2)
90.104: (pickup-and-loose f4-4f key1-3 key1-1)
90.117: (move f3-4f f3-5f)
90.127: (move f3-6f f3-5f)
90.139: (move f6-3f f6-4f)
90.142: (move f5-3f f6-3f)
90.146: (move f6-2f f6-3f)
90.147: (move f3-4f f3-5f)
90.179: (putdown f3-7f key1-3)
90.197: (pickup-and-loose f3-6f key1-1 key0-3)
90.202: (move f3-6f f3-5f)
90.271: (move f6-5f f5-5f)
90.274: (move f3-6f f3-5f)
90.301: (move f3-4f f3-5f)
90.308: (putdown f6-2f key2-1)
90.365: (putdown f2-5f key0-3)
90.386: (move f3-6f f3-5f)
90.387: (move f4-2f f5-2f)
90.399: (pickup f6-7f key2-0)
90.400: (move f3-4f f3-5f)
90.406: (move f2-5f f3-5f)
90.469: (unlock f3-7f f2-7f key1-3 shape1)
90.512: (move f2-5f f2-4f)
90.591: (putdown f3-6f key0-3)
90.598: (move f6-1f f6-2f)
90.720: (putdown f3-6f key1-2)
90.721: (move f3-5f f3-6f)
90.774: (move f3-5f f3-6f)
90.793: (pickup-and-loose f3-6f key1-1 key0-2)
90.797: (move f6-5f f7-5f)
90.867: (move f6-2f f6-3f)
90.880: (putdown f3-6f key1-2)
90.899: (move f2-6f f3-6f)
90.907: (move f4-2f f5-2f)
90.956: (move f2-5f f3-5f)
90.970: (move f3-5f f3-6f)
90.987: (move f3-7f f3-6f)
90.988: (move f4-4f f3-4f)
90.992: (move f3-6f f3-5f)
91.003: (move f3-6f f3-7f)
91.020: (pickup f3-6f key1-1)
82.078: (move f3-7f f4-7f)
82.379: (move f6-3f f5-3f)
82.445: (move f3-7f f4-7f)
82.635: (unlock f5-5f f5-6f key0-2 shape0)
82.686: (move f4-5f f5-5f)
82.763: (move f4-5f f5-5f)
83.070: (pickup f7-3f key0-1)
83.189: (pickup f7-3f key3-0)
83.202: (move f3-7f f4-7f)
83.370: (move f6-3f f7-3f)
83.404: (move f3-7f f4-7f)
83.568: (pickup f7-3f key0-1)
83.710: (putdown f5-5f key0-2)
83.815: (move f6-3f f5-3f)
83.896: (pickup f7-3f key3-0)
84.203: (move f3-7f f4-7f)
84.233: (move f5-2f f5-3f)
84.249: (move f6-3f f7-3f)
84.267: (move f5-5f f6-5f)
84.278: (move f6-5f f5-5f)
84.371: (move f3-7f f4-7f)
84.374: (putdown f4-5f key0-2)
84.458: (move f3-7f f4-7f)
84.496: (move f6-3f f5-3f)
84.550: (move f5-2f f5-3f)
84.580: (move f3-7f f4-7f)
84.725: (move f3-7f f4-7f)
84.738: (move f3-6f f3-7f)
84.895: (move f4-5f f4-4f)
84.960: (unlock f4-5f f4-6f key1-3 shape1)
84.982: (move f3-7f f4-7f)
85.022: (pickup f7-3f key0-1)
85.077: (move f3-7f f4-7f)
85.166: (move f3-7f f4-7f)
85.208: (pickup f7-3f key3-0)
85.283: (move f4-7f f5-7f)
85.395: (move f3-7f f4-7f)
85.397: (unlock f4-7f f4-6f key1-2 shape1)
85.404: (move f3-7f f4-7f)
85.430: (pickup f7-3f key3-0)
85.462: (move f4-7f f5-7f)
85.471: (move f3-6f f3-7f)
85.475: (putdown f4-5f key1-3)
85.495: (move f3-7f f4-7f)
85.611: (putdown f5-7f key1-2)
85.672: (putdown f5-7f key1-2)
85.692: (move f3-6f f3-7f)
85.696: (putdown f5-7f key1-2)
85.746: (move f3-7f f4-7f)
85.769: (move f2-6f f3-6f)
85.778: (putdown f4-7f key0-2)
85.781: (pickup f7-3f key0-1)
85.831: (move f6-3f f7-3f)
85.844: (move f4-7f f5-7f)
85.851: (move f4-7f f5-7f)
85.878: (pickup-and-loose f3-6f key1-1 key3-1)
85.900: (pickup-and-loose f6-7f key2-0 key1-2)
85.918: (move f3-5f f4-5f)
85.921: (move f4-5f f5-5f)
85.941: (move f3-7f f4-7f)
85.994: (move f3-6f f3-5f)
85.994: (move f2-5f f3-5f)
85.999: (pickup f3-7f key1-2)
86.002: (move f4-5f f5-5f)
86.047: (putdown f4-7f key0-3)
86.048: (move f4-5f f5-5f)
86.055: (putdown f3-6f key3-1)
86.081: (unlock f4-4f f4-5f key0-2 shape0)
86.083: (unlock f3-6f f4-6f key1-1 shape1)
86.089: (move f4-4f f4-5f)
86.122: (move f4-5f f5-5f)
86.147: (move f3-6f f3-7f)
86.155: (pickup f3-7f key1-2)
86.163: (move f3-7f f4-7f)
86.174: (pickup-and-loose f3-7f key1-2 key1-1)
86.196: (move f4-7f f5-7f)
86.198: (move f3-7f f4-7f)
86.210: (move f3-7f f4-7f)
86.213: (unlock f4-5f f4-6f key1-3 shape1)
86.249: (move f5-7f f6-7f)
86.253: (move f3-6f f3-7f)
86.259: (move f3-6f f3-7f)
86.266: (move f4-5f f5-5f)
86.287: (unlock f3-6f f4-6f key1-1 shape1)
86.315: (move f3-6f f3-7f)
86.344: (move f5-7f f4-7f)
86.348: (move f3-7f f4-7f)
86.356: (move f5-7f f6-7f)
86.381: (putdown f4-7f key1-2)
86.388: (move f4-5f f5-5f)
86.427: (pickup-and-loose f7-3f key0-1 key3-0)
86.430: (move f3-7f f4-7f)
86.452: (move f4-7f f5-7f)
86.458: (move f3-6f f3-7f)
86.498: (pickup-and-loose f7-3f key0-1 key3-0)
86.511: (move f4-4f f4-5f)
86.517: (move f3-7f f4-7f)
86.539: (putdown f4-7f key1-2)
86.546: (pickup-and-loose f3-6f key0-2 key1-1)
86.554: (putdown f5-7f key1-1)
86.559: (move f3-7f f4-7f)
86.590: (move f4-5f f5-5f)
86.608: (move f3-6f f3-7f)
86.621: (pickup f3-7f key1-2)
86.655: (move f5-7f f6-7f)
86.689: (move f3-6f f3-7f)
86.760: (move f3-6f f3-7f)
86.760: (unlock f3-7f f2-7f key1-1 shape1)
86.812: (move f4-7f f5-7f)
86.857: (putdown f3-7f key1-1)
86.862: (move f3-7f f4-7f)
86.902: (move f5-5f f6-5f)
86.908: (pickup-and-loose f7-3f key3-0 key0-2)
86.920: (putdown f6-5f key0-2)
86.943: (unlock f3-7f f2-7f key1-1 shape1)
86.978: (move f6-4f f6-5f)
86.990: (move f3-7f f4-7f)
86.994: (putdown f6-7f key1-2)
87.010: (move f4-6f f4-7f)
87.014: (move f4-4f f4-5f)
87.105: (move f3-6f f3-7f)
87.132: (move f3-5f f4-5f)
87.142: (unlock f7-3f f7-4f key3-0 shape3)
87.143: (unlock f7-3f f7-2f key3-0 shape3)
87.154: (move f5-7f f6-7f)
87.157: (move f5-2f f5-3f)
87.159: (move f4-4f f4-5f)
87.163: (move f4-5f f5-5f)
87.182: (move f3-6f f3-7f)
87.230: (pickup-and-loose f3-7f key1-2 key1-1)
87.243: (move f4-5f f3-5f)
87.264: (move f3-6f f3-7f)
87.270: (pickup f3-7f key1-2)
87.286: (move f2-6f f2-5f)
87.304: (move f3-6f f3-5f)
87.311: (putdown f4-5f key0-3)
87.318: (unlock f5-5f f5-6f key0-3 shape0)
87.324: (putdown f7-3f key3-0)
87.372: (pickup f3-7f key1-2)
87.377: (move f3-7f f4-7f)
87.405: (pickup-and-loose f3-7f key1-2 key0-2)
87.411: (unlock f3-6f f4-6f key1-1 shape1)
87.417: (pickup-and-loose f3-7f key1-2 key1-1)
87.421: (move f3-6f f3-7f)
87.460: (move f3-6f f4-6f)
87.475: (pickup-and-loose f7-3f key0-1 key0-2)
87.497: (move f4-5f f3-5f)
87.520: (putdown f7-3f key3-0)
87.521: (move f3-6f f4-6f)
87.522: (pickup f7-3f key3-0)
87.523: (move f3-6f f3-7f)
87.560: (putdown f4-5f key1-3)
87.599: (unlock f7-3f f7-4f key3-0 shape3)
87.606: (move f3-6f f3-7f)
87.609: (putdown f3-7f key1-1)
87.616: (unlock f3-6f f4-6f key1-1 shape1)
87.632: (move f3-6f f4-6f)
87.641: (unlock f3-5f f4-5f key0-2 shape0)
87.645: (move f3-6f f4-6f)
87.654: (move f3-6f f3-7f)
87.672: (putdown f3-6f key1-1)
87.690: (move f3-6f f4-6f)
87.711: (move f3-6f f3-5f)
87.713: (putdown f7-3f key0-2)
87.808: (move f3-6f f4-6f)
87.809: (move f5-7f f4-7f)
87.816: (move f4-5f f3-5f)
87.823: (move f4-5f f4-4f)
87.829: (putdown f4-7f key1-1)
87.831: (move f3-4f f3-5f)
87.843: (move f4-5f f4-4f)
87.872: (move f6-7f f5-7f)
87.883: (move f3-6f f3-7f)
87.888: (move f3-7f f4-7f)
87.907: (move f3-7f f4-7f)
87.934: (putdown f3-6f key1-1)
87.954: (move f6-7f f6-6f)
87.983: (putdown f3-7f key1-1)
87.994: (move f4-7f f5-7f)
87.997: (move f4-5f f3-5f)
88.051: (move f4-7f f5-7f)
88.051: (putdown f5-5f key0-3)
88.066: (pickup f4-4f key1-3)
88.105: (pickup f3-7f key1-2)
88.114: (pickup-and-loose f3-6f key1-1 key0-3)
88.116: (putdown f4-7f key2-3)
88.160: (pickup-and-loose f4-6f key2-3 key1-3)
88.160: (unlock f3-7f f2-7f key1-1 shape1)
88.163: (pickup f7-3f key0-1)
88.177: (putdown f3-6f key1-2)
88.178: (unlock f7-3f f7-2f key3-0 shape3)
88.195: (putdown f3-7f key1-1)
88.222: (move f6-3f f6-2f)
88.242: (move f3-6f f3-7f)
88.243: (unlock f3-7f f2-7f key1-2 shape1)
88.243: (move f4-7f f3-7f)
88.277: (putdown f3-6f key1-2)
88.286: (unlock f3-6f f4-6f key1-2 shape1)
88.297: (move f3-7f f3-6f)
88.319: (move f4-7f f3-7f)
79.731: (unlock f5-3f f5-4f key3-0 shape3)
81.352: (move f3-6f f4-6f)
81.355: (move f3-7f f4-7f)
81.938: (move f3-7f f4-7f)
82.268: (move f5-5f f6-5f)
82.418: (pickup f7-3f key3-0)
82.459: (move f3-7f f4-7f)
82.519: (move f4-5f f5-5f)
82.542: (pickup f7-3f key0-1)
82.654: (move f3-7f f4-7f)
82.676: (unlock f5-5f f5-6f key0-2 shape0)
82.984: (putdown f4-7f key1-1)
82.986: (unlock f5-3f f4-3f key2-1 shape2)
83.033: (move f4-4f f4-5f)
83.037: (move f3-5f f4-5f)
83.045: (move f5-5f f4-5f)
83.091: (move f3-7f f4-7f)
83.119: (move f3-7f f4-7f)
83.300: (move f3-6f f3-7f)
83.342: (move f3-7f f4-7f)
83.369: (move f3-7f f4-7f)
83.381: (unlock f5-3f f5-2f key0-1 shape0)
83.416: (pickup f7-3f key3-0)
83.426: (move f5-5f f6-5f)
83.443: (pickup f7-3f key0-1)
83.451: (unlock f4-7f f4-6f key1-1 shape1)
83.451: (move f4-6f f4-7f)
83.456: (putdown f5-5f key0-2)
83.457: (move f3-7f f4-7f)
83.465: (move f5-5f f6-5f)
83.508: (move f4-7f f5-7f)
83.539: (move f3-7f f4-7f)
83.677: (move f4-7f f5-7f)
83.691: (unlock f7-3f f7-4f key3-0 shape3)
83.721: (putdown f5-5f key0-2)
83.735: (move f4-7f f5-7f)
83.769: (move f3-7f f4-7f)
83.784: (move f3-7f f4-7f)
83.864: (putdown f5-3f key3-0)
83.887: (putdown f4-7f key1-1)
83.898: (move f3-7f f4-7f)
83.972: (move f3-7f f4-7f)
84.011: (move f5-5f f6-5f)
84.040: (move f4-7f f5-7f)
84.146: (move f3-7f f4-7f)
84.162: (unlock f7-3f f7-4f key3-0 shape3)
84.169: (move f3-7f f4-7f)
84.180: (unlock f7-3f f7-2f key3-0 shape3)
84.183: (move f3-7f f4-7f)
84.436: (unlock f5-5f f5-6f key0-2 shape0)
84.454: (move f3-7f f4-7f)
84.469: (move f4-5f f5-5f)
84.482: (unlock f7-3f f7-4f key3-0 shape3)
84.522: (unlock f4-7f f4-6f key1-2 shape1)
84.539: (unlock f3-6f f4-6f key1-1 shape1)
84.587: (unlock f4-7f f4-6f key1-1 shape1)
84.591: (move f4-6f f4-7f)
84.714: (putdown f4-5f key1-3)
84.732: (move f5-5f f6-5f)
84.762: (move f3-6f f4-6f)
84.898: (unlock f7-3f f7-2f key3-0 shape3)
84.923: (move f4-5f f4-4f)
84.939: (unlock f4-5f f4-6f key1-3 shape1)
84.956: (pickup-and-loose f3-7f key1-2 key1-1)
84.979: (move f3-6f f4-6f)
85.015: (move f5-5f f4-5f)
85.021: (putdown f5-3f key0-1)
85.036: (move f3-6f f3-7f)
85.062: (pickup f3-7f key1-2)
85.065: (move f4-5f f5-5f)
85.085: (move f3-7f f4-7f)
85.152: (move f3-5f f4-5f)
85.164: (move f5-5f f6-5f)
85.183: (move f4-7f f5-7f)
85.194: (move f3-7f f4-7f)
85.194: (putdown f4-7f key1-1)
85.197: (unlock f4-7f f4-6f key1-1 shape1)
85.198: (move f4-5f f5-5f)
85.202: (move f4-6f f4-7f)
85.205: (move f4-7f f5-7f)
85.243: (move f4-7f f5-7f)
85.276: (move f3-7f f4-7f)
85.310: (move f3-7f f4-7f)
85.315: (move f3-7f f4-7f)
85.332: (move f4-5f f5-5f)
85.342: (move f3-7f f4-7f)
85.390: (move f6-6f f6-5f)
85.396: (unlock f7-3f f7-4f key3-0 shape3)
85.426: (pickup-and-loose f6-7f key2-0 key1-2)
85.427: (putdown f6-5f key0-2)
85.442: (move f3-7f f4-7f)
85.442: (move f4-6f f4-7f)
85.446: (move f3-7f f4-7f)
85.465: (pickup-and-loose f7-3f key0-1 key2-1)
85.474: (putdown f5-7f key1-2)
85.498: (move f4-7f f5-7f)
85.502: (move f3-7f f4-7f)
85.508: (move f5-5f f6-5f)
85.537: (move f4-5f f5-5f)
85.538: (putdown f4-5f key1-3)
85.540: (putdown f4-7f key0-3)
85.542: (unlock f4-5f f4-6f key1-3 shape1)
85.553: (putdown f4-7f key0-2)
85.561: (pickup-and-loose f3-7f key1-2 key1-1)
85.599: (pickup f3-7f key1-2)
85.600: (move f4-7f f5-7f)
85.603: (move f3-6f f3-7f)
85.614: (pickup-and-loose f3-7f key1-2 key3-1)
85.630: (move f3-6f f3-7f)
85.641: (unlock f3-6f f4-6f key1-1 shape1)
85.651: (move f4-5f f5-5f)
85.657: (putdown f4-7f key0-2)
85.659: (unlock f3-7f f2-7f key1-1 shape1)
85.671: (pickup f3-7f key1-2)
85.685: (putdown f5-3f key2-1)
85.685: (move f4-7f f5-7f)
85.689: (putdown f3-7f key1-1)
85.689: (move f3-6f f3-7f)
85.694: (pickup-and-loose f3-7f key1-2 key1-1)
85.702: (putdown f4-7f key1-1)
85.714: (move f3-6f f3-5f)
85.718: (move f3-7f f4-7f)
85.722: (move f2-5f f3-5f)
85.726: (move f4-7f f5-7f)
85.729: (pickup f3-6f key1-1)
85.737: (pickup-and-loose f7-3f key3-0 key2-1)
85.743: (pickup f3-7f key1-2)
85.783: (move f4-6f f4-7f)
85.796: (move f4-7f f5-7f)
85.812: (putdown f4-7f key0-3)
85.813: (putdown f5-7f key1-2)
85.813: (move f4-7f f5-7f)
85.834: (move f5-5f f6-5f)
85.839: (move f3-7f f4-7f)
85.841: (move f4-5f f5-5f)
85.883: (move f3-5f f4-5f)
85.884: (move f3-7f f4-7f)
85.902: (pickup-and-loose f3-6f key0-2 key1-1)
85.903: (pickup-and-loose f6-7f key2-0 key1-2)
85.928: (pickup f4-4f key1-3)
85.931: (putdown f5-5f key0-2)
85.952: (unlock f4-7f f4-6f key1-2 shape1)
85.961: (move f4-6f f4-7f)
85.968: (unlock f4-7f f4-6f key1-1 shape1)
85.983: (move f5-5f f6-5f)
85.985: (unlock f7-3f f7-2f key3-0 shape3)
86.002: (move f5-7f f6-7f)
86.016: (move f5-5f f6-5f)
86.031: (move f4-7f f5-7f)
86.040: (putdown f5-7f key1-2)
86.044: (move f5-5f f5-6f)
86.067: (unlock f6-7f f7-7f key2-0 shape2)
86.079: (unlock f3-7f f2-7f key1-2 shape1)
86.090: (move f4-5f f5-5f)
86.097: (move f4-7f f5-7f)
86.138: (move f5-7f f4-7f)
86.143: (pickup f3-7f key1-2)
86.149: (pickup-and-loose f4-6f key2-3 key1-1)
86.189: (putdown f3-6f key1-1)
86.191: (putdown f5-7f key0-3)
86.192: (move f4-5f f5-5f)
86.193: (move f5-7f f6-7f)
86.296: (putdown f4-5f key1-3)
86.315: (move f4-5f f4-6f)
86.317: (pickup f4-6f key2-3)
86.339: (putdown f3-6f key1-1)
86.354: (unlock f3-7f f2-7f key1-2 shape1)
86.373: (putdown f3-7f key1-1)
86.379: (move f5-5f f6-5f)
86.381: (putdown f3-7f key3-1)
86.391: (pickup-and-loose f3-7f key1-2 key1-1)
86.403: (unlock f3-7f f2-7f key1-2 shape1)
86.403: (move f7-3f f6-3f)
86.421: (move f3-6f f3-7f)
86.430: (move f4-5f f4-4f)
86.447: (move f3-7f f4-7f)
86.447: (move f4-7f f5-7f)
86.449: (putdown f3-7f key1-1)
86.450: (move f4-7f f5-7f)
86.455: (move f5-5f f6-5f)
86.471: (move f5-5f f6-5f)
86.481: (putdown f4-7f key1-2)
86.494: (unlock f3-7f f2-7f key1-1 shape1)
86.502: (putdown f4-7f key1-2)
86.503: (move f5-7f f6-7f)
86.518: (move f4-7f f5-7f)
86.529: (pickup-and-loose f4-6f key2-3 key1-1)
86.531: (move f4-5f f5-5f)
86.548: (pickup-and-loose f3-6f key0-2 key1-1)
86.548: (putdown f4-7f key1-2)
86.568: (putdown f6-7f key1-2)
86.589: (move f4-5f f4-6f)
86.590: (unlock f7-3f f7-2f key3-0 shape3)
86.591: (move f5-5f f6-5f)
86.596: (pickup-and-loose f3-7f key1-2 key1-1)
86.597: (move f4-7f f5-7f)
86.598: (move f4-5f f5-5f)
86.612: (putdown f7-3f key2-1)
86.644: (move f3-5f f2-5f)
86.679: (move f5-7f f4-7f)
80.167: (unlock f4-6f f5-6f key0-2 shape0)
80.188: (move f5-3f f5-4f)
80.509: (move f6-3f f5-3f)
80.543: (move f3-7f f4-7f)
80.899: (putdown f5-3f key3-0)
81.157: (move f3-6f f4-6f)
81.298: (move f3-6f f4-6f)
81.302: (unlock f4-6f f4-5f key0-2 shape0)
81.663: (move f4-7f f5-7f)
81.843: (unlock f4-7f f4-6f key1-1 shape1)
81.844: (move f3-7f f4-7f)
81.847: (move f4-6f f4-7f)
82.023: (move f3-7f f4-7f)
82.032: (unlock f4-7f f4-6f key1-2 shape1)
82.110: (unlock f4-7f f4-6f key1-2 shape1)
82.113: (move f4-7f f5-7f)
82.152: (move f4-7f f5-7f)
82.171: (move f5-5f f6-5f)
82.279: (putdown f4-7f key1-1)
82.368: (move f4-7f f5-7f)
82.375: (move f3-7f f4-7f)
82.407: (pickup-and-loose f4-6f key2-3 key0-2)
82.408: (move f3-7f f4-7f)
82.436: (move f3-7f f4-7f)
82.475: (move f4-5f f5-5f)
82.511: (move f4-7f f5-7f)
82.605: (move f4-6f f4-7f)
82.607: (unlock f4-7f f4-6f key1-1 shape1)
82.641: (putdown f5-7f key1-2)
82.646: (move f3-7f f4-7f)
82.676: (move f4-7f f5-7f)
82.680: (unlock f4-7f f4-6f key1-1 shape1)
82.729: (move f5-5f f6-5f)
82.773: (unlock f7-3f f7-4f key3-0 shape3)
82.839: (move f5-5f f6-5f)
82.967: (putdown f5-7f key1-2)
82.978: (putdown f5-3f key2-1)
83.001: (pickup f3-7f key1-2)
83.040: (move f5-5f f4-5f)
83.054: (putdown f4-7f key1-1)
83.115: (unlock f4-7f f4-6f key1-2 shape1)
83.153: (unlock f4-7f f4-6f key1-2 shape1)
83.180: (move f3-7f f4-7f)
83.183: (unlock f4-7f f4-6f key1-2 shape1)
83.183: (move f5-5f f6-5f)
83.190: (move f3-7f f4-7f)
83.261: (putdown f4-7f key1-2)
83.280: (move f4-7f f5-7f)
83.281: (move f4-7f f5-7f)
83.329: (pickup-and-loose f4-6f key2-3 key1-1)
83.336: (move f5-5f f6-5f)
83.353: (putdown f4-7f key1-1)
83.366: (unlock f7-3f f7-2f key3-0 shape3)
83.394: (move f3-7f f4-7f)
83.399: (move f3-7f f4-7f)
83.424: (putdown f4-7f key1-1)
83.427: (unlock f4-7f f4-6f key1-2 shape1)
83.465: (move f3-6f f3-7f)
83.468: (putdown f5-5f key0-2)
83.474: (move f3-7f f4-7f)
83.498: (move f3-7f f4-7f)
83.514: (unlock f4-7f f4-6f key1-1 shape1)
83.580: (putdown f4-7f key1-2)
83.599: (move f4-7f f5-7f)
83.623: (pickup-and-loose f7-3f key0-1 key3-0)
83.698: (move f3-7f f4-7f)
83.726: (pickup-and-loose f3-6f key3-1 key1-1)
83.791: (move f3-7f f4-7f)
83.799: (putdown f4-7f key1-1)
83.850: (move f4-6f f4-7f)
83.868: (putdown f4-6f key0-2)
83.880: (pickup-and-loose f4-6f key2-3 key1-1)
83.954: (putdown f4-5f key0-2)
84.014: (unlock f7-3f f7-4f key3-0 shape3)
84.015: (move f5-5f f6-5f)
84.016: (move f4-6f f4-7f)
84.016: (putdown f4-7f key1-1)
84.021: (pickup-and-loose f3-7f key1-2 key1-1)
84.056: (unlock f3-6f f4-6f key1-1 shape1)
84.061: (putdown f4-7f key1-2)
84.089: (putdown f5-3f key0-1)
84.122: (pickup-and-loose f7-3f key0-1 key3-0)
84.122: (putdown f4-5f key0-2)
84.205: (pickup-and-loose f7-3f key0-1 key3-0)
84.211: (unlock f4-7f f4-6f key1-2 shape1)
84.222: (move f4-4f f4-5f)
84.234: (unlock f4-7f f4-6f key1-1 shape1)
84.251: (move f3-6f f4-6f)
84.261: (unlock f4-7f f4-6f key1-2 shape1)
84.266: (move f4-6f f4-5f)
84.281: (move f6-5f f7-5f)
84.333: (unlock f7-3f f7-2f key3-0 shape3)
84.351: (move f4-7f f5-7f)
84.367: (move f5-5f f6-5f)
84.370: (unlock f7-3f f7-4f key3-0 shape3)
84.371: (unlock f7-3f f7-2f key3-0 shape3)
84.468: (pickup-and-loose f3-7f key1-2 key1-1)
84.472: (putdown f4-7f key1-2)
