/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.455: (move f3-0f f3-1f)
74.466: (move f2-1f f3-1f)
74.500: (move f5-2f f4-2f)
74.519: (pickup-and-loose f2-1f key2-1 key0-3)
74.545: (move f4-1f f4-2f)
74.551: (move f3-0f f3-1f)
74.662: (move f3-2f f3-1f)
74.694: (move f3-2f f4-2f)
74.726: (move f1-1f f0-1f)
74.745: (putdown f3-2f key0-3)
74.790: (move f3-1f f3-2f)
74.830: (move f3-1f f3-0f)
74.927: (move f3-0f f4-0f)
74.969: (move f3-2f f3-1f)
74.977: (move f4-2f f5-2f)
74.992: (move f5-2f f4-2f)
74.998: (move f2-2f f2-1f)
75.057: (move f3-0f f3-1f)
75.057: (putdown f3-2f key0-1)
75.087: (move f1-1f f0-1f)
75.092: (move f5-2f f4-2f)
75.094: (move f2-1f f3-1f)
75.267: (move f3-1f f2-1f)
75.348: (move f2-0f f3-0f)
75.358: (putdown f2-1f key0-3)
75.402: (move f1-2f f1-1f)
75.405: (move f2-1f f1-1f)
75.428: (move f5-3f f5-2f)
75.452: (move f5-3f f4-3f)
75.485: (putdown f4-0f key0-1)
75.486: (move f2-1f f1-1f)
75.588: (move f2-2f f2-1f)
75.589: (move f3-1f f2-1f)
75.606: (move f2-2f f3-2f)
75.632: (move f2-2f f2-1f)
75.651: (move f3-1f f2-1f)
75.659: (move f4-2f f3-2f)
75.674: (move f1-1f f0-1f)
75.716: (move f5-2f f4-2f)
75.742: (putdown f4-0f key0-3)
75.753: (move f5-2f f4-2f)
75.820: (move f2-1f f1-1f)
75.823: (putdown f4-1f key2-0)
75.855: (putdown f3-2f key0-3)
75.982: (move f3-3f f3-4f)
76.008: (move f4-2f f5-2f)
76.069: (putdown f3-0f key0-1)
76.086: (move f2-0f f2-1f)
76.097: (putdown f1-1f key2-1)
76.100: (move f3-0f f4-0f)
76.104: (move f3-0f f4-0f)
76.118: (pickup-and-loose f4-2f key0-3 key0-1)
76.146: (move f5-0f f4-0f)
76.155: (move f2-0f f2-1f)
76.173: (move f4-0f f4-1f)
76.188: (move f5-0f f4-0f)
76.191: (move f5-0f f4-0f)
76.214: (putdown f3-0f key2-0)
76.306: (move f3-3f f3-4f)
76.322: (move f3-0f f4-0f)
76.402: (move f3-0f f4-0f)
76.478: (move f2-1f f2-0f)
76.480: (move f3-0f f2-0f)
76.482: (move f4-1f f5-1f)
76.485: (move f5-0f f5-1f)
76.485: (unlock f5-1f f4-1f key2-0 shape2)
76.500: (move f3-2f f4-2f)
76.504: (putdown f5-2f key1-1)
76.561: (move f4-0f f3-0f)
76.582: (move f3-2f f4-2f)
76.613: (move f5-2f f4-2f)
76.673: (move f4-2f f5-2f)
76.699: (putdown f1-1f key0-1)
76.723: (move f1-2f f1-1f)
76.724: (move f2-1f f1-1f)
76.731: (move f3-2f f4-2f)
76.772: (move f2-1f f1-1f)
76.842: (move f5-0f f4-0f)
76.876: (pickup-and-loose f2-0f key1-3 key0-1)
76.889: (move f5-0f f4-0f)
76.930: (move f6-2f f5-2f)
76.956: (move f3-2f f3-1f)
76.960: (putdown f1-1f key0-3)
76.960: (move f5-4f f4-4f)
76.961: (move f5-2f f5-1f)
76.961: (unlock f4-4f f4-3f key1-1 shape1)
76.962: (unlock f5-1f f6-1f key2-0 shape2)
76.968: (move f4-3f f4-4f)
76.969: (move f3-3f f3-4f)
76.976: (putdown f3-4f key0-3)
76.978: (move f2-1f f1-1f)
76.981: (move f3-2f f2-2f)
66.925: (move f1-6f f1-5f)
66.929: (move f2-5f f1-5f)
66.946: (pickup-and-loose f1-5f key2-2 key3-3)
67.477: (move f2-1f f3-1f)
68.043: (unlock f1-4f f1-5f key3-1 shape3)
68.087: (move f3-2f f2-2f)
68.129: (move f2-1f f2-2f)
68.137: (move f3-2f f3-1f)
68.160: (move f3-2f f2-2f)
68.165: (move f1-5f f1-4f)
68.306: (putdown f1-5f key3-3)
68.414: (move f2-1f f3-1f)
68.416: (move f3-2f f3-1f)
68.463: (move f3-2f f3-1f)
68.463: (putdown f3-1f key0-1)
68.571: (move f3-2f f3-1f)
68.610: (move f3-2f f3-1f)
68.623: (move f3-2f f3-1f)
68.634: (move f2-1f f3-1f)
68.638: (unlock f2-2f f2-3f key0-1 shape0)
68.641: (move f3-2f f3-1f)
68.676: (move f1-6f f1-5f)
68.695: (move f2-5f f1-5f)
68.735: (move f2-1f f3-1f)
68.736: (move f3-0f f3-1f)
69.006: (putdown f2-2f key0-1)
69.025: (move f3-2f f2-2f)
69.077: (move f2-1f f2-2f)
69.085: (move f3-2f f2-2f)
69.114: (move f3-2f f2-2f)
69.115: (move f3-2f f2-2f)
69.138: (move f4-3f f4-2f)
69.157: (move f3-2f f3-1f)
69.247: (move f1-2f f2-2f)
69.257: (move f3-2f f2-2f)
69.362: (move f2-1f f2-2f)
69.391: (move f3-2f f2-2f)
69.394: (move f2-1f f2-2f)
69.517: (move f3-3f f2-3f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.080: (move f3-3f f2-3f)
70.118: (move f2-2f f1-2f)
70.305: (unlock f4-3f f3-3f key0-3 shape0)
70.455: (move f2-2f f2-3f)
70.496: (unlock f3-2f f3-3f key0-1 shape0)
70.498: (move f3-1f f3-2f)
70.700: (move f3-2f f3-1f)
70.728: (putdown f1-2f key0-3)
70.843: (move f3-2f f2-2f)
70.874: (move f3-0f f3-1f)
70.900: (move f2-1f f3-1f)
71.010: (putdown f3-2f key0-3)
71.025: (move f2-2f f1-2f)
71.050: (move f3-2f f4-2f)
71.109: (move f3-1f f3-0f)
71.128: (move f3-3f f3-2f)
71.163: (putdown f3-2f key0-1)
71.189: (move f2-1f f2-2f)
71.217: (move f2-2f f3-2f)
71.233: (unlock f3-2f f3-3f key0-3 shape0)
71.239: (pickup-and-loose f1-4f key3-1 key0-3)
71.291: (move f3-1f f3-2f)
71.299: (unlock f4-2f f4-3f key1-1 shape1)
71.308: (move f5-2f f4-2f)
71.311: (move f2-2f f3-2f)
71.312: (move f3-1f f3-2f)
71.338: (pickup-and-loose f3-1f key0-1 key2-1)
71.424: (move f3-1f f3-0f)
71.475: (move f3-2f f3-1f)
71.513: (unlock f3-2f f3-3f key0-3 shape0)
71.515: (move f3-1f f3-2f)
71.516: (move f2-2f f3-2f)
71.681: (putdown f3-0f key0-1)
71.681: (pickup-and-loose f4-0f key2-0 key0-3)
71.715: (move f3-3f f3-2f)
71.765: (move f3-3f f3-2f)
71.770: (unlock f1-3f f2-3f key0-3 shape0)
71.771: (move f1-2f f1-3f)
71.772: (move f2-3f f1-3f)
71.803: (pickup-and-loose f4-3f key2-3 key0-3)
71.806: (move f3-1f f3-2f)
71.820: (putdown f3-2f key0-3)
71.866: (putdown f2-5f key3-3)
71.883: (pickup-and-loose f3-1f key0-1 key2-1)
71.915: (move f2-2f f1-2f)
71.928: (move f3-2f f2-2f)
72.022: (putdown f3-2f key2-1)
72.035: (move f1-2f f1-3f)
72.046: (move f2-1f f2-2f)
72.091: (unlock f3-1f f4-1f key2-1 shape2)
72.140: (pickup-and-loose f3-1f key0-1 key0-3)
72.147: (move f4-3f f4-2f)
72.164: (move f5-2f f4-2f)
72.164: (move f4-3f f4-2f)
72.171: (putdown f2-2f key2-1)
72.208: (pickup f3-1f key0-1)
72.281: (move f3-1f f4-1f)
72.282: (move f1-5f f0-5f)
72.284: (putdown f3-1f key2-1)
72.367: (putdown f1-2f key0-1)
72.371: (move f1-1f f1-2f)
72.371: (move f2-2f f1-2f)
72.393: (unlock f2-2f f2-3f key0-3 shape0)
72.403: (move f1-1f f1-2f)
72.418: (move f2-2f f1-2f)
72.423: (move f1-1f f1-2f)
72.433: (putdown f2-2f key2-1)
72.476: (move f2-2f f1-2f)
72.489: (pickup f4-3f key2-3)
72.578: (move f2-2f f1-2f)
72.581: (move f1-1f f1-2f)
72.587: (unlock f3-1f f4-1f key2-1 shape2)
72.589: (move f2-2f f1-2f)
72.636: (unlock f4-2f f4-3f key1-1 shape1)
72.716: (putdown f3-2f key3-0)
72.740: (move f3-2f f4-2f)
72.757: (putdown f1-6f key3-3)
72.763: (move f4-2f f3-2f)
72.771: (move f1-1f f1-2f)
72.793: (move f1-3f f1-2f)
72.796: (move f2-2f f1-2f)
72.800: (move f1-1f f1-2f)
72.828: (move f2-2f f1-2f)
72.839: (unlock f2-2f f2-3f key0-1 shape0)
72.893: (move f2-2f f1-2f)
72.908: (unlock f4-0f f4-1f key2-0 shape2)
72.926: (pickup f3-1f key0-1)
72.936: (putdown f3-1f key2-1)
72.946: (move f2-2f f1-2f)
72.946: (putdown f1-3f key0-3)
72.970: (move f2-2f f1-2f)
72.977: (move f3-0f f4-0f)
72.985: (pickup f3-1f key0-1)
73.001: (putdown f2-2f key0-1)
73.080: (pickup f3-1f key0-1)
73.081: (pickup f3-1f key0-1)
73.097: (move f2-2f f1-2f)
73.118: (move f1-2f f1-3f)
73.130: (pickup-and-loose f3-1f key0-1 key2-0)
73.141: (putdown f4-0f key0-3)
73.148: (move f1-2f f1-3f)
73.163: (move f1-2f f1-3f)
73.167: (unlock f3-3f f2-3f key0-1 shape0)
73.178: (pickup-and-loose f3-1f key0-1 key0-3)
73.181: (putdown f1-2f key2-1)
73.189: (pickup f3-1f key0-1)
73.197: (pickup f3-1f key0-1)
73.200: (move f2-2f f1-2f)
73.202: (move f2-2f f1-2f)
73.207: (move f1-2f f1-3f)
73.212: (unlock f4-0f f4-1f key2-0 shape2)
73.230: (move f3-2f f3-1f)
73.260: (move f3-0f f4-0f)
73.278: (move f3-0f f3-1f)
73.280: (move f2-1f f3-1f)
73.280: (move f3-0f f4-0f)
73.306: (move f3-2f f2-2f)
73.326: (move f3-2f f3-3f)
73.352: (move f1-3f f1-4f)
73.353: (move f3-0f f4-0f)
73.364: (putdown f4-3f key0-3)
73.402: (putdown f3-1f key2-1)
73.426: (putdown f3-2f key0-3)
73.444: (move f1-2f f2-2f)
73.447: (move f3-2f f2-2f)
73.486: (move f3-0f f4-0f)
73.486: (move f3-2f f2-2f)
73.492: (move f2-3f f2-2f)
73.506: (unlock f3-2f f3-3f key0-0 shape0)
73.562: (pickup-and-loose f3-3f key3-0 key0-1)
73.566: (putdown f2-2f key0-3)
73.614: (move f3-2f f2-2f)
73.617: (move f3-0f f3-1f)
73.618: (move f4-1f f3-1f)
73.625: (move f3-1f f3-2f)
73.650: (move f4-2f f3-2f)
73.657: (move f3-2f f3-3f)
73.672: (move f4-2f f3-2f)
73.705: (move f3-2f f2-2f)
73.724: (pickup-and-loose f3-2f key0-3 key0-1)
73.738: (move f2-2f f3-2f)
73.763: (putdown f2-2f key0-1)
73.783: (pickup f4-2f key0-3)
73.801: (putdown f2-2f key1-1)
73.804: (putdown f1-3f key0-3)
73.812: (move f2-2f f3-2f)
73.824: (putdown f3-3f key0-1)
73.842: (putdown f1-4f key0-3)
73.862: (move f3-2f f2-2f)
73.878: (move f1-1f f1-2f)
73.920: (putdown f3-1f key0-3)
73.951: (move f3-2f f3-1f)
73.957: (move f1-2f f1-3f)
73.998: (move f2-3f f1-3f)
74.005: (move f4-1f f3-1f)
74.049: (move f3-0f f3-1f)
74.051: (move f3-1f f3-2f)
74.086: (move f2-3f f1-3f)
74.091: (pickup-and-loose f4-0f key2-0 key0-1)
66.166: (move f3-2f f2-2f)
66.278: (move f3-2f f3-1f)
66.491: (pickup-and-loose f1-5f key2-2 key3-3)
66.774: (move f1-5f f1-4f)
67.009: (move f1-4f f1-5f)
67.050: (move f2-2f f3-2f)
67.050: (move f3-1f f3-2f)
67.335: (pickup f1-5f key2-2)
67.386: (pickup f1-5f key2-2)
67.511: (unlock f3-1f f4-1f key2-1 shape2)
67.723: (pickup-and-loose f3-1f key0-1 key2-1)
67.786: (unlock f2-2f f2-3f key0-3 shape0)
67.811: (putdown f1-5f key3-3)
67.836: (move f1-5f f1-4f)
68.005: (putdown f2-2f key0-3)
68.016: (move f1-6f f1-5f)
68.046: (unlock f1-4f f1-5f key3-1 shape3)
68.056: (putdown f3-1f key2-1)
68.059: (move f2-5f f1-5f)
68.091: (move f3-2f f2-2f)
68.137: (pickup-and-loose f3-1f key0-1 key0-3)
68.163: (pickup f3-1f key0-1)
68.165: (pickup-and-loose f1-4f key3-1 key3-3)
68.347: (unlock f4-2f f4-1f key2-3 shape2)
68.405: (move f3-2f f3-1f)
68.415: (pickup-and-loose f3-1f key0-1 key0-3)
68.432: (pickup f3-1f key0-1)
68.481: (move f3-2f f3-1f)
68.494: (move f3-2f f3-1f)
68.538: (pickup f3-1f key0-1)
68.556: (putdown f3-1f key0-3)
68.609: (pickup f3-1f key0-1)
68.622: (pickup f3-1f key0-1)
68.623: (pickup-and-loose f3-1f key0-1 key0-3)
68.662: (move f3-2f f3-1f)
68.694: (move f3-2f f3-1f)
68.726: (pickup-and-loose f4-2f key0-3 key2-3)
68.737: (move f3-0f f3-1f)
68.737: (move f2-2f f1-2f)
68.776: (putdown f3-1f key0-3)
68.778: (putdown f2-2f key2-1)
68.839: (unlock f3-2f f3-3f key0-1 shape0)
68.902: (putdown f2-2f key0-1)
68.915: (unlock f2-2f f2-3f key0-1 shape0)
68.988: (unlock f2-2f f2-3f key0-3 shape0)
69.003: (move f3-2f f2-2f)
69.061: (move f3-2f f2-2f)
69.063: (putdown f2-2f key0-3)
69.124: (unlock f2-3f f3-3f key0-1 shape0)
69.126: (move f2-2f f2-3f)
69.128: (pickup-and-loose f4-3f key2-3 key0-3)
69.130: (move f3-3f f2-3f)
69.138: (move f1-2f f2-2f)
69.159: (move f3-2f f2-2f)
69.165: (move f3-2f f2-2f)
69.172: (move f2-3f f2-2f)
69.179: (putdown f3-1f key0-3)
69.190: (move f2-3f f2-2f)
69.194: (move f1-4f f1-3f)
69.205: (move f3-2f f3-1f)
69.214: (putdown f2-2f key0-1)
69.221: (move f3-2f f3-1f)
69.295: (move f1-4f f1-3f)
69.297: (move f3-2f f2-2f)
69.306: (move f2-2f f1-2f)
69.320: (move f3-2f f3-1f)
69.462: (putdown f1-4f key3-1)
69.525: (move f1-5f f1-4f)
69.543: (move f4-3f f3-3f)
69.544: (move f3-2f f3-3f)
69.557: (move f1-5f f1-4f)
69.569: (move f1-5f f1-4f)
69.569: (putdown f1-4f key3-3)
69.878: (move f3-2f f2-2f)
69.929: (move f4-2f f3-2f)
69.937: (putdown f4-2f key2-3)
69.955: (move f4-2f f3-2f)
70.056: (pickup f4-2f key0-3)
70.111: (pickup-and-loose f3-1f key0-1 key3-0)
70.149: (move f2-2f f1-2f)
70.170: (move f3-2f f2-2f)
70.225: (move f4-2f f3-2f)
70.347: (move f3-3f f3-2f)
70.350: (move f2-2f f3-2f)
70.352: (unlock f3-2f f3-3f key0-1 shape0)
70.371: (putdown f1-2f key0-1)
70.397: (move f4-3f f4-2f)
70.399: (pickup f3-1f key0-1)
70.399: (move f3-2f f4-2f)
70.416: (unlock f3-2f f3-3f key0-1 shape0)
70.417: (unlock f3-2f f3-3f key0-3 shape0)
70.451: (putdown f4-3f key0-3)
70.459: (putdown f3-1f key3-0)
70.476: (pickup-and-loose f1-4f key3-1 key0-3)
70.497: (pickup-and-loose f3-2f key0-3 key0-1)
70.504: (unlock f3-2f f3-3f key0-3 shape0)
70.516: (move f1-3f f1-4f)
70.517: (move f3-2f f3-1f)
70.565: (move f2-2f f1-2f)
70.593: (move f2-2f f1-2f)
70.611: (move f2-2f f1-2f)
70.621: (move f2-2f f1-2f)
70.642: (move f3-2f f3-1f)
70.691: (move f2-2f f1-2f)
70.692: (move f2-2f f3-2f)
70.696: (move f3-1f f3-2f)
70.759: (unlock f2-2f f2-3f key0-2 shape0)
70.782: (move f2-2f f1-2f)
70.838: (move f1-3f f1-2f)
70.858: (pickup-and-loose f4-2f key0-3 key2-1)
70.875: (move f4-2f f3-2f)
70.879: (putdown f2-3f key3-0)
70.882: (move f3-2f f3-1f)
70.895: (pickup f4-2f key0-3)
70.907: (move f2-2f f2-3f)
70.922: (move f4-2f f3-2f)
70.943: (move f3-2f f2-2f)
70.946: (move f3-3f f3-2f)
70.984: (move f2-2f f1-2f)
71.001: (move f2-2f f1-2f)
71.007: (move f2-2f f1-2f)
71.040: (putdown f3-2f key0-1)
71.050: (unlock f4-2f f4-1f key2-1 shape2)
71.050: (move f3-2f f4-2f)
71.052: (move f4-1f f4-2f)
71.062: (move f4-2f f3-2f)
71.074: (pickup f4-2f key0-3)
71.105: (unlock f4-0f f4-1f key2-0 shape2)
71.123: (move f3-2f f4-2f)
71.178: (move f2-2f f3-2f)
71.211: (pickup-and-loose f4-2f key0-3 key1-1)
71.212: (move f3-1f f3-2f)
71.213: (move f2-2f f3-2f)
71.236: (move f3-2f f2-2f)
71.236: (move f2-2f f3-2f)
71.239: (putdown f3-0f key0-1)
71.291: (move f1-5f f2-5f)
71.293: (move f3-1f f3-2f)
71.315: (move f3-1f f3-2f)
71.319: (move f3-1f f3-2f)
71.414: (putdown f2-2f key3-0)
71.425: (pickup-and-loose f3-1f key0-1 key0-2)
71.427: (move f3-2f f3-1f)
71.455: (pickup f4-2f key0-3)
71.467: (move f3-1f f3-2f)
71.509: (move f4-0f f3-0f)
71.533: (move f3-3f f3-2f)
71.542: (putdown f3-0f key0-1)
71.555: (move f2-2f f1-2f)
71.592: (move f2-2f f1-2f)
71.593: (move f4-1f f5-1f)
71.623: (move f3-1f f3-0f)
71.646: (pickup-and-loose f3-1f key0-1 key2-1)
71.674: (putdown f3-2f key0-3)
71.677: (move f1-5f f0-5f)
71.687: (move f3-1f f3-0f)
71.688: (pickup-and-loose f4-0f key2-0 key0-1)
71.690: (move f2-2f f1-2f)
71.723: (move f4-2f f5-2f)
71.737: (putdown f4-2f key2-1)
71.739: (putdown f2-3f key0-1)
71.741: (move f3-2f f2-2f)
71.754: (move f2-3f f2-2f)
71.757: (move f4-2f f5-2f)
71.760: (putdown f3-2f key0-3)
71.761: (move f3-2f f2-2f)
71.796: (move f3-1f f3-0f)
71.827: (move f3-1f f3-0f)
71.832: (move f3-1f f3-0f)
71.837: (pickup f4-0f key2-0)
71.838: (move f1-5f f0-5f)
71.847: (move f1-5f f1-6f)
71.862: (putdown f3-2f key2-1)
71.906: (pickup f4-0f key2-0)
71.928: (move f3-1f f3-0f)
71.935: (putdown f1-3f key0-3)
71.978: (putdown f3-2f key2-1)
71.981: (move f3-1f f3-0f)
71.984: (move f3-1f f3-2f)
71.992: (move f4-0f f3-0f)
71.996: (move f1-2f f1-3f)
72.010: (move f2-3f f1-3f)
72.032: (move f3-2f f2-2f)
72.033: (pickup f4-0f key2-0)
72.053: (move f1-2f f1-3f)
72.073: (move f2-3f f1-3f)
72.106: (move f3-1f f3-2f)
72.108: (move f2-2f f3-2f)
72.147: (move f2-2f f2-3f)
72.148: (move f2-2f f1-2f)
72.156: (move f3-2f f4-2f)
72.166: (move f1-2f f1-3f)
72.167: (move f2-3f f1-3f)
72.173: (pickup f3-1f key0-1)
72.191: (putdown f3-2f key2-1)
72.227: (move f1-2f f1-3f)
72.268: (pickup-and-loose f3-2f key0-3 key3-0)
72.276: (move f3-1f f4-1f)
72.304: (move f2-2f f2-3f)
72.321: (putdown f4-2f key1-1)
66.069: (unlock f2-2f f2-3f key0-3 shape0)
66.094: (move f1-5f f1-4f)
66.187: (putdown f2-2f key0-3)
66.280: (pickup-and-loose f3-1f key0-1 key0-3)
66.282: (move f3-2f f2-2f)
66.477: (move f3-2f f3-1f)
66.501: (putdown f3-1f key0-3)
66.690: (move f1-5f f1-4f)
66.709: (pickup f1-5f key2-2)
66.715: (move f1-5f f1-4f)
66.775: (pickup f1-5f key2-2)
66.813: (pickup-and-loose f1-5f key2-2 key3-1)
67.033: (move f3-1f f3-2f)
67.139: (move f1-4f f1-5f)
67.168: (move f1-4f f1-5f)
67.175: (pickup-and-loose f1-4f key3-1 key2-2)
67.284: (unlock f1-4f f1-5f key3-1 shape3)
67.393: (putdown f3-2f key2-1)
67.515: (pickup-and-loose f3-1f key0-1 key2-1)
67.523: (move f3-2f f3-1f)
67.589: (move f3-2f f4-2f)
67.701: (putdown f2-2f key0-3)
67.755: (pickup-and-loose f4-2f key0-3 key2-3)
67.837: (pickup-and-loose f1-4f key3-1 key3-3)
67.868: (putdown f3-1f key2-1)
68.102: (unlock f3-2f f3-3f key0-1 shape0)
68.114: (pickup f1-4f key3-1)
68.128: (pickup f1-4f key3-1)
68.143: (putdown f1-5f key3-1)
68.189: (move f3-2f f3-1f)
68.193: (pickup f1-4f key3-1)
68.193: (pickup f3-1f key0-1)
68.267: (move f3-2f f3-1f)
68.288: (unlock f3-2f f3-3f key0-2 shape0)
68.297: (move f4-3f f3-3f)
68.356: (pickup f3-1f key0-1)
68.368: (pickup f3-1f key0-1)
68.404: (pickup f3-1f key0-1)
68.480: (move f4-2f f3-2f)
68.507: (move f3-2f f3-1f)
68.508: (pickup f3-1f key0-3)
68.516: (move f3-2f f3-1f)
68.551: (move f1-4f f1-5f)
68.561: (move f3-2f f3-1f)
68.582: (pickup f3-1f key0-1)
68.598: (putdown f1-4f key2-2)
68.625: (pickup f3-1f key0-3)
68.638: (move f2-2f f1-2f)
68.641: (move f3-0f f3-1f)
68.643: (move f3-2f f3-1f)
68.666: (move f3-0f f3-1f)
68.699: (move f1-4f f1-5f)
68.731: (move f2-2f f1-2f)
68.752: (move f1-4f f1-3f)
68.766: (move f3-2f f3-1f)
68.781: (unlock f2-2f f2-3f key0-1 shape0)
68.802: (move f3-2f f3-1f)
68.820: (move f3-2f f2-2f)
68.861: (move f3-0f f3-1f)
68.889: (move f3-2f f2-2f)
68.928: (unlock f3-2f f3-3f key0-1 shape0)
68.936: (move f3-1f f3-2f)
68.939: (move f1-5f f1-4f)
68.979: (move f1-5f f1-4f)
68.980: (putdown f4-2f key2-3)
68.990: (move f1-5f f1-4f)
68.992: (putdown f1-4f key3-3)
69.005: (move f3-2f f2-2f)
69.030: (move f3-2f f2-2f)
69.033: (move f1-2f f2-2f)
69.058: (move f3-2f f2-2f)
69.094: (move f1-4f f1-3f)
69.096: (putdown f2-2f key0-1)
69.099: (move f2-2f f3-2f)
69.109: (putdown f2-2f key0-3)
69.116: (putdown f1-2f key0-3)
69.124: (pickup f3-1f key0-1)
69.159: (move f3-2f f3-3f)
69.161: (putdown f3-2f key0-1)
69.163: (move f4-2f f3-2f)
69.211: (pickup-and-loose f3-3f key3-0 key0-3)
69.218: (putdown f2-2f key0-1)
69.220: (pickup-and-loose f3-1f key0-1 key0-3)
69.245: (move f2-2f f1-2f)
69.259: (pickup-and-loose f1-4f key0-3 key3-1)
69.266: (move f3-0f f3-1f)
69.297: (move f1-4f f1-3f)
69.308: (move f1-2f f2-2f)
69.321: (putdown f2-3f key0-1)
69.322: (move f3-2f f2-2f)
69.325: (move f1-2f f1-3f)
69.359: (move f4-2f f3-2f)
69.362: (move f3-2f f2-2f)
69.368: (move f3-2f f4-2f)
69.371: (move f3-1f f3-2f)
69.373: (move f3-2f f2-2f)
69.377: (move f3-2f f3-1f)
69.378: (unlock f2-3f f3-3f key0-1 shape0)
69.379: (move f2-2f f2-3f)
69.385: (pickup f3-1f key0-1)
69.387: (move f2-2f f1-2f)
69.408: (move f3-2f f3-1f)
69.434: (move f1-4f f1-3f)
69.455: (unlock f3-3f f2-3f key0-3 shape0)
69.457: (putdown f3-1f key0-3)
69.478: (putdown f1-4f key3-1)
69.518: (pickup-and-loose f1-4f key3-1 key2-1)
69.590: (move f2-2f f2-3f)
69.601: (move f1-3f f2-3f)
69.630: (move f2-2f f2-3f)
69.670: (move f2-2f f2-3f)
69.672: (move f1-3f f2-3f)
69.694: (move f4-2f f3-2f)
69.724: (move f2-2f f2-3f)
69.742: (putdown f3-3f key0-3)
69.759: (move f4-2f f3-2f)
69.789: (pickup-and-loose f4-2f key1-1 key0-3)
69.795: (unlock f3-2f f3-3f key0-3 shape0)
69.797: (move f4-2f f4-1f)
69.804: (move f3-2f f2-2f)
69.818: (unlock f2-2f f2-3f key0-3 shape0)
69.845: (move f1-2f f1-3f)
69.867: (move f4-3f f3-3f)
69.871: (move f3-1f f4-1f)
69.873: (move f3-2f f3-3f)
69.945: (putdown f2-2f key0-3)
69.973: (move f2-2f f2-3f)
69.986: (move f4-2f f3-2f)
70.001: (unlock f1-2f f0-2f key1-3 shape1)
70.008: (move f3-2f f2-2f)
70.012: (move f1-5f f1-6f)
70.021: (move f3-2f f2-2f)
70.034: (move f3-2f f2-2f)
70.047: (pickup-and-loose f3-1f key0-1 key3-0)
70.128: (move f3-2f f2-2f)
70.132: (move f1-5f f2-5f)
70.193: (move f3-2f f3-3f)
70.255: (move f4-2f f3-2f)
70.322: (putdown f1-3f key3-1)
70.323: (pickup-and-loose f3-1f key0-1 key3-0)
70.326: (move f2-3f f2-2f)
70.328: (move f3-2f f3-1f)
70.346: (move f1-2f f1-3f)
70.360: (pickup-and-loose f4-2f key0-3 key2-1)
70.360: (putdown f3-1f key3-0)
70.382: (putdown f1-2f key0-1)
70.397: (putdown f1-3f key3-3)
70.422: (move f2-2f f1-2f)
70.427: (move f3-1f f3-2f)
70.509: (move f1-2f f1-3f)
70.528: (move f1-3f f1-2f)
70.529: (move f1-3f f1-4f)
70.553: (putdown f4-2f key0-3)
70.586: (move f3-1f f3-2f)
70.597: (move f2-2f f1-2f)
70.614: (move f4-2f f3-2f)
70.630: (move f1-3f f1-2f)
70.635: (move f2-2f f2-3f)
70.637: (unlock f2-3f f3-3f key0-3 shape0)
70.655: (move f1-4f f1-3f)
70.672: (move f3-2f f4-2f)
70.680: (putdown f3-1f key3-0)
70.689: (move f4-3f f4-2f)
70.695: (move f1-4f f1-3f)
70.695: (move f2-2f f1-2f)
70.698: (move f1-4f f1-3f)
70.708: (move f3-1f f3-2f)
70.711: (move f2-2f f3-2f)
70.715: (move f3-1f f3-2f)
70.716: (move f3-1f f3-2f)
70.725: (putdown f1-2f key0-1)
70.733: (move f1-4f f1-3f)
70.734: (move f1-5f f2-5f)
70.735: (move f1-4f f1-3f)
70.756: (move f3-2f f3-1f)
70.777: (putdown f3-2f key0-1)
70.794: (unlock f2-2f f2-3f key0-0 shape0)
70.814: (move f1-3f f1-2f)
70.816: (move f2-2f f1-2f)
70.831: (move f1-3f f1-2f)
70.842: (putdown f3-2f key2-3)
70.843: (move f2-2f f2-1f)
70.843: (move f3-1f f2-1f)
70.860: (move f2-2f f1-2f)
70.869: (move f3-2f f2-2f)
70.879: (move f2-2f f1-2f)
70.887: (putdown f3-2f key0-3)
70.898: (move f1-5f f0-5f)
70.910: (putdown f3-2f key0-1)
70.941: (move f2-2f f1-2f)
70.942: (move f1-3f f1-2f)
70.980: (putdown f1-4f key2-1)
70.999: (move f2-2f f1-2f)
71.004: (move f3-1f f3-0f)
71.015: (move f3-1f f3-2f)
71.019: (move f2-2f f1-2f)
71.028: (move f2-2f f3-2f)
71.029: (pickup-and-loose f4-2f key0-3 key2-1)
71.037: (move f3-2f f3-1f)
71.040: (move f1-2f f1-1f)
63.974: (unlock f4-2f f4-3f key1-3 shape1)
65.104: (move f3-2f f3-1f)
65.768: (move f3-2f f2-2f)
65.949: (move f3-2f f3-1f)
66.005: (move f1-5f f1-4f)
66.042: (move f1-5f f1-4f)
66.094: (putdown f2-2f key0-3)
66.158: (move f1-4f f1-5f)
66.320: (pickup f3-1f key0-1)
66.551: (move f3-2f f2-2f)
