/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.874: (move f5-3f f4-3f)
75.876: (move f4-4f f4-3f)
75.903: (move f4-4f f4-3f)
75.929: (move f4-3f f4-2f)
75.952: (move f4-4f f4-3f)
75.964: (move f5-4f f5-5f)
75.971: (move f5-3f f6-3f)
76.029: (putdown f6-4f key2-1)
76.031: (putdown f6-4f key3-0)
76.037: (putdown f4-5f key0-1)
76.045: (putdown f5-3f key1-0)
76.057: (putdown f4-3f key0-0)
76.074: (move f5-4f f5-5f)
76.083: (move f3-3f f2-3f)
76.103: (move f4-4f f4-5f)
76.108: (move f5-5f f4-5f)
76.109: (move f3-3f f2-3f)
76.167: (putdown f6-4f key3-0)
76.187: (move f4-5f f5-5f)
76.268: (move f5-4f f5-5f)
76.269: (move f4-5f f5-5f)
76.275: (move f5-4f f4-4f)
76.306: (move f5-4f f4-4f)
76.308: (putdown f2-4f key1-0)
76.324: (move f4-4f f4-3f)
76.350: (putdown f4-3f key2-1)
76.355: (move f2-3f f2-4f)
70.181: (move f5-5f f4-5f)
70.182: (move f4-4f f4-5f)
70.760: (move f6-4f f5-4f)
70.761: (move f5-3f f5-4f)
70.917: (move f5-3f f6-3f)
70.917: (move f6-4f f6-3f)
71.184: (move f5-3f f6-3f)
71.184: (move f6-4f f6-3f)
71.256: (move f5-3f f5-4f)
71.264: (move f6-4f f5-4f)
71.338: (move f5-3f f5-4f)
71.340: (move f6-4f f5-4f)
71.450: (move f4-4f f5-4f)
71.452: (move f5-5f f5-4f)
71.586: (move f5-4f f4-4f)
71.777: (move f6-4f f5-4f)
71.779: (move f5-3f f5-4f)
72.041: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.511: (pickup f5-4f key3-0)
72.524: (move f5-4f f4-4f)
72.531: (pickup f6-3f key2-1)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
72.568: (move f5-4f f5-5f)
72.719: (move f5-4f f5-3f)
72.752: (move f4-4f f5-4f)
72.753: (move f5-4f f5-5f)
72.754: (move f4-3f f4-2f)
72.772: (unlock f4-4f f3-4f key3-0 shape3)
72.822: (putdown f4-4f key2-1)
72.922: (pickup-and-loose f5-3f key3-0 key2-1)
72.933: (move f5-5f f5-4f)
72.946: (move f3-3f f2-3f)
72.958: (putdown f4-2f key0-0)
73.000: (move f6-4f f5-4f)
73.004: (move f5-3f f5-4f)
73.029: (move f5-4f f4-4f)
73.033: (putdown f5-3f key3-0)
73.055: (pickup-and-loose f5-4f key3-0 key1-0)
73.065: (putdown f5-3f key3-0)
73.066: (pickup-and-loose f5-4f key3-0 key2-1)
73.075: (move f5-4f f4-4f)
73.078: (move f5-4f f6-4f)
73.105: (pickup f5-4f key3-0)
73.155: (pickup-and-loose f6-3f key2-1 key3-0)
73.166: (move f4-4f f5-4f)
73.213: (move f4-3f f5-3f)
73.232: (move f4-5f f4-4f)
73.242: (move f5-4f f5-5f)
73.293: (move f4-3f f4-4f)
73.293: (move f5-4f f4-4f)
73.362: (move f4-4f f4-5f)
73.363: (move f5-5f f4-5f)
73.365: (putdown f4-4f key3-0)
73.378: (move f4-2f f4-1f)
73.387: (move f4-4f f4-3f)
73.391: (move f3-3f f2-3f)
73.391: (putdown f5-3f key2-1)
73.418: (pickup-and-loose f5-4f key3-0 key1-0)
73.436: (move f5-4f f4-4f)
73.438: (move f4-5f f4-4f)
73.450: (move f5-4f f5-3f)
73.479: (pickup f5-4f key3-0)
73.575: (pickup f5-4f key3-0)
73.594: (pickup f5-4f key3-0)
73.598: (pickup f5-4f key3-0)
73.630: (pickup-and-loose f3-3f key3-1 key0-0)
73.630: (pickup f5-4f key3-0)
73.634: (pickup f5-4f key3-0)
73.643: (putdown f5-3f key2-1)
73.650: (move f4-4f f5-4f)
73.651: (pickup f5-4f key3-0)
73.655: (move f5-5f f5-4f)
73.660: (move f6-3f f5-3f)
73.661: (move f5-4f f5-3f)
73.662: (pickup f5-4f key3-0)
73.735: (pickup-and-loose f6-4f key3-0 key2-1)
73.752: (move f5-5f f4-5f)
73.761: (pickup-and-loose f5-4f key3-0 key1-0)
73.781: (move f6-4f f6-3f)
73.782: (move f6-3f f5-3f)
73.783: (move f5-3f f6-3f)
73.790: (move f5-3f f6-3f)
73.790: (move f6-4f f6-3f)
73.792: (move f6-4f f6-3f)
73.799: (move f5-3f f6-3f)
73.800: (move f5-3f f6-3f)
73.801: (move f6-4f f6-3f)
73.803: (move f6-4f f6-3f)
73.805: (move f3-3f f3-2f)
73.805: (move f4-2f f3-2f)
73.805: (move f5-3f f6-3f)
73.816: (putdown f4-4f key0-1)
73.858: (move f4-4f f4-5f)
73.858: (move f5-5f f4-5f)
73.915: (move f4-4f f4-5f)
73.929: (move f4-3f f4-4f)
73.937: (putdown f5-4f key1-0)
73.957: (move f4-4f f5-4f)
73.964: (putdown f4-4f key3-0)
73.970: (pickup-and-loose f6-3f key2-1 key3-0)
73.983: (move f5-4f f4-4f)
73.992: (move f4-3f f3-3f)
74.017: (move f4-4f f5-4f)
74.022: (pickup-and-loose f5-4f key3-0 key0-0)
74.046: (move f4-4f f4-3f)
74.056: (pickup-and-loose f5-4f key3-0 key0-0)
74.088: (putdown f5-3f key2-1)
74.146: (putdown f4-2f key2-1)
74.147: (move f4-5f f4-4f)
74.153: (pickup f5-4f key3-0)
74.179: (move f2-4f f2-3f)
74.186: (move f4-3f f4-4f)
74.218: (putdown f6-3f key3-0)
74.227: (putdown f5-3f key2-1)
74.230: (putdown f5-4f key2-1)
74.252: (move f5-4f f5-5f)
74.295: (pickup f6-3f key2-1)
74.300: (move f4-3f f5-3f)
74.304: (putdown f4-4f key1-0)
74.333: (move f5-3f f6-3f)
74.340: (pickup-and-loose f6-3f key2-1 key3-0)
74.368: (move f5-5f f5-4f)
74.378: (move f5-4f f5-5f)
74.440: (unlock f4-4f f3-4f key3-0 shape3)
74.473: (move f4-3f f4-4f)
74.480: (putdown f5-4f key1-0)
74.486: (move f6-3f f6-4f)
74.491: (move f6-4f f6-3f)
74.505: (move f5-3f f6-3f)
74.506: (move f5-4f f6-4f)
74.508: (move f5-5f f5-4f)
74.514: (move f4-4f f5-4f)
74.528: (move f5-3f f5-4f)
74.552: (move f4-4f f3-4f)
74.570: (pickup-and-loose f3-3f key3-1 key2-1)
74.577: (move f6-4f f5-4f)
74.585: (move f5-3f f5-4f)
74.618: (move f6-4f f6-3f)
74.618: (move f5-3f f6-3f)
74.625: (move f5-4f f4-4f)
74.650: (pickup f4-3f key1-2)
74.651: (move f6-4f f5-4f)
74.653: (pickup-and-loose f6-4f key0-0 key2-1)
74.658: (putdown f5-4f key1-0)
74.679: (unlock f4-4f f3-4f key3-0 shape3)
74.680: (move f5-3f f5-4f)
74.690: (move f6-4f f6-3f)
74.691: (move f5-3f f6-3f)
74.720: (move f5-3f f5-4f)
74.749: (pickup f6-3f key2-1)
74.752: (pickup f5-4f key3-0)
74.760: (putdown f3-3f key2-1)
74.776: (move f4-3f f4-4f)
74.782: (move f4-3f f3-3f)
74.784: (pickup f6-3f key2-1)
74.787: (pickup f6-3f key2-1)
74.794: (move f5-5f f5-4f)
74.799: (pickup f6-3f key2-1)
74.805: (pickup f6-3f key2-1)
74.807: (pickup f6-3f key2-1)
74.808: (pickup f6-3f key2-1)
74.812: (pickup f6-3f key2-1)
74.824: (putdown f5-4f key0-0)
74.825: (move f4-3f f5-3f)
74.825: (move f5-4f f5-3f)
74.830: (pickup f6-3f key2-1)
74.831: (putdown f4-4f key3-0)
74.833: (pickup f6-3f key2-1)
74.839: (move f5-3f f4-3f)
74.840: (move f4-4f f4-3f)
74.849: (pickup f6-3f key2-1)
74.868: (move f4-3f f4-2f)
74.877: (putdown f5-4f key0-0)
74.880: (pickup f6-3f key2-1)
74.880: (pickup f6-3f key2-1)
74.907: (move f6-4f f6-5f)
74.911: (putdown f6-4f key2-1)
74.921: (pickup f6-3f key2-1)
74.922: (putdown f6-4f key3-0)
74.929: (move f5-3f f5-4f)
74.958: (move f4-4f f4-5f)
74.998: (move f5-3f f5-4f)
74.999: (move f4-3f f5-3f)
75.026: (pickup f6-3f key2-1)
75.069: (move f4-3f f4-2f)
75.071: (move f6-4f f5-4f)
75.074: (putdown f5-5f key3-0)
75.085: (putdown f2-4f key0-1)
75.085: (putdown f6-3f key3-0)
75.094: (putdown f6-4f key2-1)
75.114: (move f4-2f f4-1f)
75.116: (pickup-and-loose f4-3f key1-2 key3-0)
75.122: (move f4-3f f4-2f)
75.126: (move f6-4f f5-4f)
75.146: (move f6-4f f6-3f)
75.159: (move f4-5f f5-5f)
75.173: (pickup-and-loose f6-3f key2-1 key1-0)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.545: (move f6-4f f5-4f)
70.548: (move f5-3f f5-4f)
70.572: (move f6-3f f5-3f)
70.608: (move f3-2f f2-2f)
70.610: (move f2-3f f2-2f)
70.785: (pickup-and-loose f5-4f key3-0 key0-1)
70.794: (move f5-5f f4-5f)
70.795: (move f4-4f f4-5f)
70.825: (putdown f4-5f key2-1)
71.002: (pickup-and-loose f5-4f key3-0 key2-1)
71.104: (move f4-4f f4-5f)
71.104: (move f5-5f f4-5f)
71.336: (move f6-3f f5-3f)
71.390: (move f4-3f f5-3f)
71.391: (move f5-4f f5-3f)
71.420: (move f4-4f f5-4f)
71.422: (move f5-3f f5-4f)
71.619: (move f4-4f f5-4f)
71.649: (move f5-4f f4-4f)
71.666: (move f2-3f f2-4f)
71.706: (move f4-4f f5-4f)
71.728: (putdown f5-4f key0-1)
71.753: (putdown f5-4f key2-1)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
71.802: (move f4-4f f5-4f)
71.816: (move f5-4f f5-5f)
71.824: (move f6-5f f5-5f)
71.845: (putdown f5-4f key2-1)
71.915: (pickup-and-loose f6-3f key2-1 key3-0)
71.931: (putdown f5-4f key2-1)
72.089: (move f5-4f f5-5f)
72.119: (move f4-4f f5-4f)
72.121: (move f4-3f f4-2f)
72.141: (move f6-3f f5-3f)
72.161: (move f5-4f f4-4f)
72.171: (move f2-3f f2-2f)
72.203: (move f4-4f f4-5f)
72.247: (move f5-3f f6-3f)
72.250: (pickup-and-loose f5-4f key3-0 key2-1)
72.279: (move f6-3f f5-3f)
72.283: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.346: (move f2-3f f1-3f)
72.416: (move f5-4f f5-5f)
72.429: (move f5-5f f5-4f)
72.434: (move f4-4f f5-4f)
72.443: (pickup f5-4f key3-0)
72.471: (move f4-5f f4-6f)
72.502: (putdown f5-5f key2-1)
72.512: (move f6-3f f5-3f)
72.529: (move f6-3f f6-4f)
72.548: (pickup-and-loose f5-4f key3-0 key1-0)
72.562: (putdown f6-3f key3-0)
72.603: (move f4-4f f5-4f)
72.618: (putdown f4-2f key0-0)
72.647: (move f3-3f f2-3f)
72.696: (move f5-4f f5-5f)
72.724: (move f5-4f f4-4f)
72.757: (move f5-3f f6-3f)
72.778: (move f5-4f f4-4f)
72.795: (move f5-5f f4-5f)
72.795: (move f4-3f f5-3f)
72.795: (move f5-4f f5-3f)
72.796: (move f4-4f f4-5f)
72.802: (putdown f6-3f key3-0)
72.819: (unlock f3-3f f3-4f key3-1 shape3)
72.834: (move f5-4f f5-5f)
72.835: (pickup-and-loose f5-4f key3-0 key2-1)
72.836: (move f5-4f f4-4f)
72.852: (move f5-4f f5-5f)
72.867: (move f2-3f f1-3f)
72.891: (move f5-4f f4-4f)
72.893: (move f4-4f f4-5f)
72.948: (move f4-4f f3-4f)
72.965: (move f5-3f f6-3f)
72.970: (move f5-3f f6-3f)
73.039: (move f5-3f f5-4f)
73.039: (putdown f5-4f key2-1)
73.071: (move f5-4f f4-4f)
73.072: (move f6-3f f5-3f)
73.088: (move f5-4f f6-4f)
73.097: (move f4-5f f3-5f)
73.100: (move f5-3f f5-4f)
73.101: (putdown f4-4f key3-0)
73.104: (pickup f5-4f key3-0)
73.127: (move f4-2f f4-1f)
73.141: (move f6-4f f5-4f)
73.144: (move f4-2f f4-1f)
73.144: (move f3-3f f2-3f)
73.148: (move f4-2f f4-1f)
73.152: (pickup-and-loose f4-3f key1-2 key0-1)
73.152: (move f6-4f f6-3f)
73.167: (pickup f5-4f key3-0)
73.168: (move f6-3f f6-4f)
73.170: (move f4-4f f5-4f)
73.176: (move f5-4f f5-3f)
73.178: (move f2-3f f2-4f)
73.271: (unlock f3-3f f3-4f key3-1 shape3)
73.304: (move f5-4f f5-3f)
73.307: (move f4-2f f3-2f)
73.315: (putdown f5-3f key3-0)
73.321: (pickup-and-loose f3-3f key3-1 key0-0)
73.330: (move f5-5f f5-4f)
73.341: (move f4-4f f4-5f)
73.356: (putdown f4-4f key2-1)
73.369: (move f5-4f f4-4f)
73.370: (move f2-3f f2-2f)
73.371: (move f4-5f f4-4f)
73.382: (move f6-3f f6-4f)
73.411: (putdown f2-3f key2-1)
73.436: (move f4-2f f3-2f)
73.439: (move f4-4f f4-5f)
73.439: (move f3-3f f3-2f)
73.440: (move f5-5f f4-5f)
73.452: (putdown f5-5f key3-0)
73.461: (pickup f6-3f key2-1)
73.471: (move f5-4f f5-3f)
73.473: (putdown f5-4f key1-0)
73.474: (move f4-4f f5-4f)
73.493: (move f4-4f f5-4f)
73.504: (putdown f5-5f key2-1)
73.524: (putdown f4-2f key1-2)
73.529: (move f6-3f f6-4f)
73.533: (move f5-4f f5-3f)
73.539: (move f6-3f f5-3f)
73.552: (move f4-4f f4-5f)
73.557: (move f5-4f f5-3f)
73.570: (move f5-4f f4-4f)
73.607: (move f5-4f f5-5f)
73.616: (putdown f4-4f key2-1)
73.623: (pickup f6-3f key2-1)
73.631: (pickup f6-3f key2-1)
73.645: (putdown f4-5f key3-0)
73.657: (move f6-3f f5-3f)
73.665: (move f6-3f f5-3f)
73.669: (move f5-4f f6-4f)
73.697: (move f6-3f f5-3f)
73.700: (move f5-3f f5-4f)
73.736: (move f6-3f f5-3f)
73.738: (move f6-3f f5-3f)
73.740: (move f6-3f f5-3f)
73.744: (move f4-2f f4-3f)
73.746: (pickup f6-3f key2-1)
73.753: (move f5-4f f5-3f)
73.757: (pickup-and-loose f5-4f key0-0 key3-0)
73.770: (move f6-3f f5-3f)
73.776: (move f6-3f f5-3f)
73.780: (move f6-3f f5-3f)
73.780: (move f4-4f f4-3f)
73.794: (move f6-3f f5-3f)
73.801: (move f4-4f f5-4f)
73.813: (move f4-4f f5-4f)
73.816: (putdown f2-3f key0-0)
73.824: (pickup f6-3f key2-1)
73.827: (move f6-3f f5-3f)
73.836: (move f3-3f f3-2f)
73.847: (move f6-3f f5-3f)
73.853: (pickup f5-4f key3-0)
73.855: (move f4-5f f5-5f)
73.858: (move f5-4f f5-5f)
73.859: (move f3-3f f2-3f)
73.866: (move f6-3f f5-3f)
73.869: (move f5-4f f4-4f)
73.872: (move f4-4f f3-4f)
73.877: (move f3-3f f4-3f)
73.897: (pickup f5-4f key0-0)
73.923: (pickup f5-4f key0-0)
73.924: (move f4-2f f3-2f)
73.932: (putdown f4-4f key3-0)
73.938: (putdown f5-4f key3-0)
73.939: (move f5-4f f6-4f)
73.941: (putdown f5-3f key2-1)
73.945: (move f5-4f f5-3f)
73.946: (move f6-3f f5-3f)
73.947: (move f5-4f f5-5f)
73.954: (move f5-4f f4-4f)
73.955: (move f5-3f f6-3f)
73.957: (move f6-4f f6-3f)
73.962: (move f4-4f f4-5f)
73.971: (move f4-4f f4-3f)
73.980: (move f6-4f f5-4f)
73.993: (pickup-and-loose f4-3f key1-2 key3-0)
74.006: (move f4-3f f3-3f)
74.019: (move f6-3f f5-3f)
74.031: (pickup-and-loose f6-3f key2-1 key3-0)
74.052: (move f6-3f f6-4f)
74.059: (pickup-and-loose f5-4f key1-0 key3-0)
74.059: (putdown f4-3f key0-1)
74.073: (move f5-3f f5-4f)
74.089: (move f6-4f f5-4f)
74.095: (move f6-4f f6-3f)
74.100: (move f4-4f f5-4f)
74.102: (move f5-5f f4-5f)
74.106: (move f5-3f f5-4f)
74.132: (move f5-4f f6-4f)
74.135: (move f5-4f f5-3f)
74.140: (move f5-4f f4-4f)
68.920: (move f6-4f f5-4f)
68.920: (move f5-3f f5-4f)
69.378: (pickup f5-4f key3-0)
69.590: (move f3-3f f3-4f)
69.706: (move f5-3f f5-4f)
69.711: (move f6-4f f5-4f)
69.898: (move f5-4f f5-3f)
69.915: (move f4-4f f5-4f)
70.138: (move f5-5f f4-5f)
70.139: (move f4-4f f4-5f)
70.158: (move f5-5f f4-5f)
70.160: (move f4-4f f4-5f)
70.180: (move f4-2f f4-1f)
70.202: (move f3-2f f2-2f)
70.202: (move f2-3f f2-2f)
70.309: (move f5-5f f4-5f)
70.309: (move f4-4f f4-5f)
70.405: (move f5-4f f4-4f)
70.446: (pickup-and-loose f5-4f key3-0 key2-1)
70.466: (move f5-3f f5-4f)
70.467: (move f5-5f f4-5f)
70.467: (move f4-4f f4-5f)
70.467: (move f5-5f f4-5f)
70.486: (move f5-3f f5-4f)
70.494: (move f5-3f f5-4f)
70.495: (move f5-3f f5-4f)
70.509: (move f5-3f f5-4f)
70.526: (move f5-3f f5-4f)
70.536: (move f5-3f f5-4f)
70.536: (move f5-3f f5-4f)
70.537: (move f6-4f f5-4f)
70.539: (move f5-3f f5-4f)
70.557: (move f5-3f f5-4f)
70.603: (move f5-4f f5-3f)
70.632: (pickup f5-4f key3-0)
70.633: (move f4-3f f5-3f)
70.634: (move f5-4f f5-3f)
70.652: (move f5-3f f5-4f)
70.657: (move f6-4f f6-3f)
70.658: (move f5-3f f6-3f)
70.673: (move f5-3f f5-4f)
70.759: (pickup f5-4f key3-0)
70.906: (move f5-3f f5-4f)
70.931: (move f6-3f f5-3f)
70.955: (move f4-3f f5-3f)
70.962: (move f5-4f f5-3f)
70.965: (move f5-5f f4-5f)
71.026: (move f5-4f f5-3f)
71.039: (move f5-3f f5-4f)
71.040: (putdown f4-4f key3-0)
71.043: (putdown f2-4f key2-1)
71.056: (move f4-4f f4-5f)
71.056: (move f5-5f f4-5f)
71.065: (move f5-4f f6-4f)
71.087: (putdown f4-2f key0-1)
71.124: (move f5-4f f4-4f)
71.177: (pickup f5-4f key3-0)
71.186: (putdown f5-4f key2-1)
71.195: (move f2-2f f1-2f)
71.197: (move f1-3f f1-2f)
71.235: (move f5-3f f5-4f)
71.236: (move f6-4f f5-4f)
71.242: (move f4-4f f5-4f)
71.272: (move f4-3f f5-3f)
71.296: (move f5-3f f5-4f)
71.311: (move f4-4f f3-4f)
71.315: (putdown f5-3f key2-1)
71.319: (move f6-4f f5-4f)
71.322: (move f5-3f f5-4f)
71.356: (move f5-5f f5-4f)
71.389: (move f4-4f f4-5f)
71.465: (putdown f4-5f key2-1)
71.474: (move f5-5f f5-4f)
71.478: (move f2-3f f1-3f)
71.518: (move f5-4f f4-4f)
71.533: (pickup f5-4f key3-0)
71.540: (move f2-4f f1-4f)
71.541: (move f1-3f f1-4f)
71.558: (move f4-5f f4-4f)
71.558: (move f5-4f f4-4f)
71.561: (unlock f4-4f f3-4f key3-0 shape3)
71.567: (move f5-3f f5-4f)
71.623: (move f5-3f f5-4f)
71.624: (putdown f5-5f key2-1)
71.633: (move f2-3f f2-2f)
71.646: (pickup f6-3f key2-1)
71.653: (move f6-3f f5-3f)
71.663: (move f3-5f f3-6f)
71.668: (move f4-6f f3-6f)
71.700: (move f5-4f f4-4f)
71.733: (move f2-3f f2-4f)
71.756: (move f2-3f f1-3f)
71.803: (move f3-2f f2-2f)
71.805: (move f5-5f f4-5f)
71.806: (move f4-4f f4-5f)
71.856: (move f4-5f f4-4f)
71.870: (move f5-4f f5-3f)
71.873: (move f5-4f f5-3f)
71.884: (move f5-4f f6-4f)
71.893: (move f4-3f f5-3f)
71.900: (move f5-3f f5-4f)
71.924: (pickup-and-loose f5-3f key0-0 key2-1)
71.930: (move f5-4f f5-5f)
71.969: (move f3-4f f3-5f)
71.974: (move f4-5f f3-5f)
71.992: (putdown f5-3f key2-1)
72.001: (putdown f5-5f key2-1)
72.041: (move f3-2f f2-2f)
72.144: (pickup f6-3f key2-1)
72.161: (move f5-4f f6-4f)
72.171: (move f3-3f f4-3f)
72.172: (putdown f5-5f key2-1)
72.189: (putdown f4-5f key2-1)
72.203: (move f5-4f f5-3f)
72.274: (putdown f5-3f key0-1)
72.310: (pickup f6-3f key2-1)
72.323: (move f4-3f f4-4f)
72.343: (move f5-4f f4-4f)
72.353: (putdown f5-4f key3-0)
72.371: (putdown f4-4f key2-1)
72.371: (putdown f2-2f key0-0)
72.377: (move f5-4f f5-3f)
72.382: (move f2-3f f2-2f)
72.382: (move f3-2f f2-2f)
72.426: (move f4-2f f3-2f)
72.426: (move f3-3f f3-2f)
72.428: (move f4-4f f5-4f)
72.436: (move f5-4f f5-3f)
72.454: (move f5-5f f4-5f)
72.459: (move f4-4f f4-5f)
72.477: (move f5-4f f6-4f)
72.495: (move f5-4f f4-4f)
72.495: (move f5-4f f5-5f)
72.500: (move f4-5f f3-5f)
72.504: (unlock f3-3f f3-4f key3-1 shape3)
72.510: (move f2-3f f1-3f)
72.515: (move f6-3f f5-3f)
72.534: (putdown f1-3f key2-1)
72.540: (move f4-3f f4-2f)
72.563: (move f4-3f f5-3f)
72.589: (move f2-3f f1-3f)
72.602: (move f2-3f f2-4f)
72.625: (pickup f5-4f key3-0)
72.628: (pickup-and-loose f4-6f key1-0 key2-1)
72.640: (putdown f4-6f key2-1)
72.649: (pickup f5-4f key3-0)
72.654: (move f2-2f f3-2f)
72.673: (putdown f4-4f key2-1)
72.678: (move f5-3f f6-3f)
72.686: (move f5-4f f5-3f)
72.698: (move f2-3f f2-2f)
72.717: (unlock f4-4f f3-4f key3-0 shape3)
72.721: (pickup f6-3f key2-1)
72.729: (move f6-3f f5-3f)
72.765: (move f5-4f f4-4f)
72.774: (move f5-4f f4-4f)
72.783: (move f5-4f f4-4f)
72.787: (putdown f5-4f key3-0)
72.818: (move f5-4f f4-4f)
72.825: (move f4-2f f4-3f)
72.833: (move f3-3f f3-2f)
72.846: (move f6-3f f5-3f)
72.853: (move f3-3f f3-2f)
72.860: (move f6-3f f5-3f)
72.874: (move f4-4f f5-4f)
72.878: (move f6-3f f5-3f)
72.879: (move f5-4f f5-3f)
72.890: (move f5-5f f5-4f)
72.907: (move f5-4f f5-3f)
72.920: (move f3-3f f4-3f)
72.939: (move f5-3f f6-3f)
72.941: (move f6-4f f6-3f)
72.951: (putdown f2-2f key0-1)
72.957: (move f4-4f f4-5f)
72.963: (move f4-5f f4-6f)
72.968: (putdown f3-5f key2-1)
72.972: (move f3-3f f2-3f)
72.974: (move f5-3f f6-3f)
72.984: (putdown f5-5f key2-1)
72.985: (putdown f4-5f key3-0)
72.996: (move f4-4f f4-5f)
73.002: (pickup f5-4f key3-0)
73.003: (move f4-2f f4-1f)
73.012: (putdown f5-3f key2-1)
73.033: (move f4-5f f3-5f)
73.033: (move f5-4f f5-5f)
73.034: (move f4-5f f5-5f)
73.048: (move f2-3f f2-4f)
73.050: (unlock f4-4f f3-4f key3-0 shape3)
73.053: (move f5-4f f4-4f)
73.054: (move f5-3f f6-3f)
73.054: (move f6-4f f6-3f)
73.057: (putdown f4-4f key2-1)
73.061: (move f4-4f f4-5f)
73.062: (move f4-2f f3-2f)
73.075: (move f6-3f f5-3f)
73.093: (move f3-4f f2-4f)
73.102: (pickup-and-loose f5-4f key3-0 key3-1)
73.103: (putdown f3-3f key3-1)
73.121: (move f5-4f f5-5f)
68.864: (move f6-4f f6-3f)
68.865: (move f5-3f f6-3f)
69.081: (unlock f4-4f f3-4f key3-0 shape3)
69.236: (move f3-4f f3-5f)
69.350: (move f3-6f f2-6f)
69.388: (move f4-2f f4-1f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.455: (move f4-6f f3-6f)
69.532: (move f5-3f f5-4f)
69.551: (move f5-3f f6-3f)
69.559: (move f6-4f f6-3f)
69.610: (move f3-4f f2-4f)
69.613: (move f2-3f f2-4f)
69.682: (pickup-and-loose f5-4f key3-0 key2-1)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.911: (move f5-3f f6-3f)
69.966: (putdown f5-4f key2-1)
69.972: (move f5-5f f4-5f)
69.988: (move f5-3f f6-3f)
69.991: (move f6-4f f6-3f)
70.009: (move f5-4f f4-4f)
70.059: (putdown f3-4f key3-1)
70.123: (move f5-4f f5-3f)
70.171: (unlock f4-4f f3-4f key3-0 shape3)
70.237: (move f4-4f f4-5f)
70.238: (move f5-3f f6-3f)
70.238: (move f5-5f f4-5f)
70.296: (move f5-3f f5-4f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.356: (pickup-and-loose f5-4f key3-0 key2-1)
70.367: (move f5-3f f6-3f)
70.370: (move f5-4f f5-5f)
70.373: (move f6-3f f5-3f)
70.389: (pickup-and-loose f5-4f key3-0 key2-1)
70.390: (pickup-and-loose f5-4f key3-0 key2-1)
70.391: (pickup-and-loose f5-4f key3-0 key2-1)
70.412: (pickup-and-loose f5-4f key3-0 key2-1)
70.422: (pickup-and-loose f5-4f key3-0 key2-1)
70.422: (pickup-and-loose f5-4f key3-0 key2-1)
70.429: (pickup-and-loose f5-4f key3-0 key2-1)
70.434: (putdown f5-4f key2-1)
70.439: (move f5-4f f5-5f)
70.444: (pickup-and-loose f5-4f key3-0 key2-1)
70.446: (putdown f5-3f key3-0)
70.449: (move f5-3f f6-3f)
70.493: (move f5-5f f4-5f)
70.493: (move f2-4f f1-4f)
70.567: (move f1-3f f1-4f)
70.567: (move f2-4f f1-4f)
70.575: (move f5-5f f4-5f)
70.584: (pickup-and-loose f5-4f key3-0 key2-1)
70.599: (move f5-4f f4-4f)
70.651: (move f1-3f f1-2f)
70.652: (move f5-3f f5-4f)
70.658: (move f2-2f f1-2f)
70.667: (move f3-3f f3-4f)
70.676: (move f5-3f f5-4f)
70.707: (move f2-3f f2-2f)
70.708: (move f3-2f f2-2f)
70.731: (move f5-4f f5-5f)
70.740: (move f5-5f f5-4f)
70.744: (move f4-6f f3-6f)
70.780: (move f5-5f f4-5f)
70.784: (move f5-3f f6-3f)
70.790: (move f6-4f f6-3f)
70.794: (move f4-4f f4-5f)
70.830: (move f1-4f f1-5f)
70.850: (move f6-3f f5-3f)
70.856: (pickup-and-loose f5-4f key3-0 key2-1)
70.859: (move f4-6f f4-5f)
70.864: (move f5-4f f5-3f)
70.890: (putdown f5-4f key3-0)
70.931: (move f6-3f f5-3f)
70.954: (move f5-3f f6-3f)
70.974: (putdown f4-5f key2-1)
71.007: (unlock f4-4f f3-4f key3-0 shape3)
71.034: (move f5-4f f5-5f)
71.069: (unlock f6-3f f6-2f key0-1 shape0)
71.081: (move f5-5f f5-4f)
71.082: (pickup-and-loose f6-3f key2-1 key0-1)
71.085: (move f5-3f f5-4f)
71.092: (pickup-and-loose f5-4f key0-0 key2-1)
71.103: (putdown f5-4f key2-1)
71.111: (putdown f4-5f key2-1)
71.121: (move f5-3f f6-3f)
71.129: (putdown f5-4f key2-1)
71.133: (putdown f5-4f key2-1)
71.134: (unlock f5-3f f5-2f key1-2 shape1)
71.134: (putdown f5-4f key2-1)
71.134: (move f5-3f f5-4f)
71.135: (move f2-2f f1-2f)
