/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.945: (move f1-0f f2-0f)
12.966: (move f3-2f f3-3f)
12.985: (pickup-and-loose f3-1f key0-1 key0-0)
12.992: (putdown f3-2f key0-0)
12.998: (move f3-2f f3-3f)
13.013: (move f3-1f f2-1f)
13.023: (unlock f3-2f f3-1f key0-0 shape0)
13.029: (putdown f1-1f key0-0)
13.060: (move f2-1f f1-1f)
13.066: (move f3-2f f4-2f)
13.068: (putdown f2-0f key0-0)
13.072: (move f2-3f f1-3f)
13.072: (move f2-1f f1-1f)
13.072: (move f1-1f f0-1f)
13.072: (move f1-0f f1-1f)
13.074: (pickup f3-1f key0-1)
13.084: (move f1-3f f2-3f)
13.096: (move f2-1f f2-0f)
13.101: (pickup-and-loose f3-1f key0-1 key0-0)
13.125: (move f3-2f f3-1f)
13.127: (putdown f1-1f key1-1)
13.132: (move f3-2f f4-2f)
13.136: (unlock f2-1f f2-0f key0-0 shape0)
13.145: (move f2-1f f2-0f)
13.159: (move f2-1f f1-1f)
13.165: (pickup f3-1f key0-1)
13.169: (move f2-1f f2-2f)
13.173: (move f3-2f f4-2f)
13.180: (move f2-1f f1-1f)
13.204: (putdown f1-1f key0-0)
13.225: (putdown f2-3f key0-1)
13.228: (move f1-1f f1-0f)
13.236: (unlock f2-2f f1-2f key1-1 shape1)
13.236: (move f3-2f f4-2f)
13.241: (move f2-1f f1-1f)
13.243: (move f3-2f f4-2f)
13.249: (putdown f2-3f key0-1)
13.273: (move f2-3f f1-3f)
13.282: (putdown f2-3f key0-1)
13.296: (move f3-1f f2-1f)
13.324: (move f2-1f f2-2f)
13.344: (pickup f3-1f key1-1)
13.348: (move f3-2f f3-3f)
13.400: (move f2-1f f2-2f)
13.419: (move f3-2f f3-3f)
13.424: (move f3-2f f4-2f)
13.437: (putdown f2-2f key0-0)
13.443: (move f3-2f f4-2f)
13.445: (move f2-3f f1-3f)
13.446: (move f3-2f f2-2f)
13.446: (move f2-1f f2-2f)
13.448: (move f3-2f f3-3f)
13.456: (putdown f3-3f key0-0)
13.465: (move f3-2f f3-3f)
13.484: (move f3-2f f3-3f)
13.486: (move f2-3f f3-3f)
13.496: (pickup-and-loose f3-1f key0-1 key1-1)
13.500: (pickup-and-loose f3-1f key0-1 key1-1)
13.511: (move f3-2f f3-3f)
13.520: (putdown f2-3f key0-1)
13.524: (move f3-2f f3-1f)
13.530: (pickup-and-loose f3-1f key0-1 key1-1)
13.540: (putdown f4-2f key0-0)
13.545: (pickup-and-loose f3-1f key0-1 key1-1)
13.557: (move f2-1f f2-2f)
13.559: (move f3-2f f4-2f)
13.575: (move f3-3f f2-3f)
13.577: (move f3-2f f2-2f)
13.586: (pickup-and-loose f3-1f key0-1 key1-1)
13.598: (putdown f2-3f key0-1)
13.612: (pickup-and-loose f3-1f key0-1 key1-1)
13.616: (move f3-2f f4-2f)
13.633: (move f2-1f f1-1f)
13.634: (move f4-2f f4-3f)
13.641: (move f1-1f f0-1f)
13.642: (move f4-2f f4-3f)
13.645: (move f3-3f f2-3f)
13.655: (putdown f3-1f key0-0)
13.660: (move f4-2f f4-3f)
13.664: (unlock f3-1f f3-0f key1-1 shape1)
13.664: (move f4-2f f4-3f)
13.679: (move f4-2f f4-3f)
13.679: (move f4-2f f4-3f)
13.681: (move f4-2f f4-3f)
13.699: (move f2-3f f3-3f)
13.704: (unlock f3-1f f3-0f key1-1 shape1)
13.718: (pickup-and-loose f2-1f key1-1 key0-0)
13.720: (putdown f3-1f key0-0)
7.951: (move f3-2f f3-3f)
7.962: (move f3-2f f4-2f)
9.086: (move f3-1f f3-2f)
9.102: (move f3-1f f3-2f)
9.128: (move f3-1f f3-2f)
9.176: (move f3-1f f3-2f)
9.192: (move f3-1f f3-2f)
9.217: (move f3-1f f3-2f)
9.249: (move f2-2f f3-2f)
9.249: (move f3-1f f3-2f)
9.448: (putdown f4-2f key1-1)
9.507: (putdown f4-2f key1-1)
9.580: (putdown f4-2f key1-1)
9.591: (move f3-1f f3-2f)
9.600: (move f3-2f f3-3f)
9.696: (move f3-1f f3-2f)
9.744: (putdown f4-2f key1-1)
9.829: (move f4-2f f3-2f)
9.892: (move f2-1f f2-2f)
9.905: (move f2-1f f2-2f)
9.954: (unlock f2-2f f1-2f key1-1 shape1)
10.280: (unlock f3-1f f3-0f key1-1 shape1)
10.338: (move f2-1f f3-1f)
10.356: (unlock f3-1f f3-0f key1-1 shape1)
10.390: (move f1-3f f2-3f)
10.412: (move f2-1f f3-1f)
10.413: (unlock f3-1f f3-0f key1-1 shape1)
10.442: (move f2-1f f3-1f)
10.443: (move f3-1f f2-1f)
10.461: (move f3-2f f4-2f)
10.461: (move f3-2f f4-2f)
10.493: (putdown f3-2f key1-1)
10.496: (move f3-2f f4-2f)
10.539: (move f2-1f f3-1f)
10.541: (move f3-2f f4-2f)
10.565: (move f3-2f f4-2f)
10.570: (move f3-2f f4-2f)
10.599: (move f3-2f f4-2f)
10.620: (putdown f3-2f key0-1)
10.711: (move f3-2f f3-3f)
10.754: (move f4-2f f4-3f)
10.844: (pickup-and-loose f3-1f key0-1 key1-1)
10.864: (pickup-and-loose f3-1f key0-1 key1-1)
10.865: (putdown f4-2f key1-1)
10.906: (pickup-and-loose f3-1f key0-1 key1-1)
10.929: (move f3-1f f3-0f)
10.933: (move f3-2f f4-2f)
10.995: (pickup-and-loose f2-1f key1-1 key0-0)
10.995: (pickup-and-loose f3-1f key0-1 key1-1)
11.005: (pickup f3-1f key0-1)
11.015: (pickup-and-loose f2-1f key1-1 key0-0)
11.033: (pickup f3-1f key0-1)
11.053: (pickup-and-loose f3-1f key0-1 key0-0)
11.059: (move f3-1f f2-1f)
11.105: (pickup-and-loose f3-1f key0-1 key0-0)
11.113: (putdown f2-2f key1-1)
11.118: (pickup f3-1f key0-1)
11.122: (pickup f3-1f key0-1)
11.123: (pickup f3-1f key0-1)
11.134: (pickup f2-1f key1-1)
11.180: (move f2-3f f3-3f)
11.193: (pickup f3-1f key0-1)
11.206: (pickup f2-1f key1-1)
11.208: (pickup-and-loose f2-1f key1-1 key0-0)
11.242: (move f2-2f f2-3f)
11.247: (move f1-1f f2-1f)
11.272: (pickup f2-1f key1-1)
11.491: (putdown f2-3f key0-1)
11.653: (move f4-2f f3-2f)
11.660: (putdown f3-1f key1-1)
11.668: (putdown f3-1f key1-1)
11.670: (move f3-2f f3-3f)
11.685: (move f4-2f f3-2f)
11.707: (move f3-3f f2-3f)
11.709: (putdown f3-1f key1-1)
11.730: (move f3-1f f3-2f)
11.730: (pickup f3-1f key0-1)
11.737: (move f2-1f f2-0f)
11.766: (move f3-2f f3-1f)
11.782: (putdown f3-1f key1-1)
11.796: (move f2-1f f1-1f)
11.800: (move f3-2f f3-1f)
11.847: (move f2-1f f1-1f)
11.858: (move f2-1f f2-0f)
11.869: (move f3-2f f3-3f)
11.890: (move f3-2f f3-3f)
11.895: (unlock f2-0f f3-0f key1-1 shape1)
11.902: (move f3-2f f3-1f)
11.906: (move f2-1f f1-1f)
11.928: (move f3-1f f3-2f)
11.938: (move f3-2f f3-1f)
11.948: (move f3-2f f3-1f)
11.950: (move f3-2f f3-3f)
11.952: (move f2-1f f3-1f)
11.964: (move f3-1f f2-1f)
11.972: (move f3-2f f3-1f)
11.996: (move f4-2f f4-3f)
11.997: (move f3-3f f4-3f)
12.002: (move f3-1f f3-2f)
12.007: (pickup f1-3f key2-0)
12.033: (move f3-1f f2-1f)
12.045: (move f4-2f f4-3f)
12.046: (move f3-3f f4-3f)
12.052: (move f3-3f f4-3f)
12.054: (move f4-2f f4-3f)
12.055: (move f2-1f f1-1f)
12.065: (move f3-3f f4-3f)
12.065: (move f4-2f f4-3f)
12.066: (move f1-1f f2-1f)
12.076: (unlock f1-1f f1-2f key1-1 shape1)
12.084: (move f3-1f f3-2f)
12.106: (move f3-2f f3-1f)
12.125: (move f2-0f f2-1f)
12.133: (move f3-1f f2-1f)
12.142: (putdown f2-1f key0-0)
12.148: (putdown f4-2f key1-1)
12.163: (putdown f2-1f key0-0)
12.185: (unlock f2-1f f3-1f key0-0 shape0)
12.185: (unlock f2-1f f2-0f key0-0 shape0)
12.206: (unlock f1-1f f1-2f key1-1 shape1)
12.210: (unlock f2-3f f2-2f key2-0 shape2)
12.225: (putdown f4-2f key1-1)
12.233: (putdown f4-2f key1-1)
12.245: (move f1-3f f1-4f)
12.260: (pickup f1-3f key2-0)
12.281: (putdown f3-1f key0-0)
12.314: (move f4-2f f3-2f)
12.318: (move f3-1f f2-1f)
12.319: (putdown f4-2f key1-1)
12.321: (move f3-2f f3-1f)
12.321: (move f2-1f f3-1f)
12.322: (move f2-1f f3-1f)
12.328: (move f3-1f f2-1f)
12.329: (putdown f3-1f key0-0)
12.329: (move f3-1f f2-1f)
12.340: (putdown f4-2f key1-1)
12.341: (move f3-1f f3-2f)
12.347: (move f2-1f f3-1f)
12.356: (move f4-2f f3-2f)
12.358: (putdown f2-1f key0-0)
12.362: (move f4-2f f3-2f)
12.388: (move f2-1f f3-1f)
12.390: (pickup f2-1f key0-0)
12.391: (move f1-1f f2-1f)
12.396: (pickup f2-1f key0-0)
12.397: (move f4-2f f3-2f)
12.397: (unlock f2-1f f2-0f key0-0 shape0)
12.425: (move f3-1f f2-1f)
12.427: (move f3-2f f3-1f)
12.427: (putdown f1-1f key0-0)
12.427: (move f3-1f f3-0f)
12.428: (move f1-1f f2-1f)
12.452: (move f3-1f f3-0f)
12.454: (move f2-1f f1-1f)
12.459: (move f3-1f f2-1f)
12.463: (move f2-1f f1-1f)
12.465: (pickup f1-3f key2-0)
12.469: (unlock f1-1f f1-2f key1-1 shape1)
12.483: (move f2-2f f2-1f)
12.492: (pickup f2-1f key0-0)
12.494: (move f2-1f f1-1f)
12.495: (putdown f2-0f key0-0)
12.515: (move f3-1f f2-1f)
12.519: (move f2-1f f2-0f)
12.522: (putdown f1-1f key0-0)
12.523: (pickup f3-1f key0-1)
12.526: (move f4-2f f3-2f)
12.526: (move f4-2f f3-2f)
12.540: (move f3-1f f2-1f)
12.540: (move f2-2f f2-1f)
12.557: (move f4-2f f3-2f)
12.558: (move f4-2f f3-2f)
12.561: (move f4-2f f3-2f)
12.571: (move f2-1f f2-0f)
12.611: (move f4-2f f3-2f)
12.614: (move f4-2f f3-2f)
12.619: (move f3-1f f3-2f)
12.624: (move f2-1f f1-1f)
12.646: (move f4-2f f3-2f)
12.683: (move f3-1f f3-2f)
12.686: (pickup f3-2f key0-0)
12.703: (putdown f3-2f key0-1)
12.718: (move f3-1f f2-1f)
12.752: (unlock f2-1f f2-0f key0-1 shape0)
12.753: (move f3-1f f2-1f)
12.762: (move f3-2f f3-3f)
12.764: (move f4-3f f3-3f)
12.770: (move f3-2f f3-3f)
12.771: (move f3-1f f2-1f)
12.771: (move f4-3f f3-3f)
12.775: (move f3-1f f3-2f)
12.780: (move f3-1f f3-2f)
12.784: (move f3-2f f3-3f)
12.784: (move f4-3f f3-3f)
12.795: (move f3-1f f3-2f)
12.796: (move f3-1f f3-2f)
12.798: (move f3-2f f3-3f)
12.800: (move f4-3f f3-3f)
12.811: (move f3-1f f3-2f)
12.822: (move f3-1f f3-2f)
6.996: (putdown f4-2f key1-1)
7.475: (move f3-3f f2-3f)
7.897: (move f3-2f f3-3f)
7.901: (move f3-2f f3-3f)
7.905: (move f3-2f f3-3f)
7.914: (move f3-2f f4-2f)
7.919: (move f3-2f f4-2f)
7.941: (move f3-2f f4-2f)
8.049: (move f3-2f f4-2f)
8.798: (move f3-2f f3-3f)
8.905: (move f3-3f f3-4f)
8.945: (move f2-3f f3-3f)
8.972: (move f3-2f f3-1f)
9.001: (move f3-1f f3-2f)
9.038: (move f3-1f f3-2f)
9.053: (move f3-1f f3-2f)
9.074: (move f3-2f f3-3f)
9.078: (move f3-3f f4-3f)
9.078: (move f4-2f f4-3f)
9.085: (move f3-1f f3-2f)
9.123: (move f3-1f f3-2f)
9.124: (move f3-1f f3-2f)
9.136: (move f3-1f f3-2f)
9.140: (move f3-3f f4-3f)
9.140: (move f4-2f f4-3f)
9.144: (move f2-2f f3-2f)
9.144: (move f3-1f f3-2f)
9.167: (move f3-1f f3-2f)
9.173: (move f3-1f f3-2f)
9.220: (putdown f3-3f key0-1)
9.236: (move f2-2f f3-2f)
9.236: (move f3-1f f3-2f)
9.326: (move f2-2f f3-2f)
9.395: (putdown f4-2f key1-1)
9.467: (move f3-2f f3-3f)
9.468: (putdown f4-2f key1-1)
9.479: (move f3-1f f3-2f)
9.491: (move f2-1f f2-2f)
9.491: (move f3-2f f2-2f)
9.515: (putdown f4-2f key1-1)
9.549: (move f3-2f f3-3f)
9.573: (move f3-1f f3-2f)
9.577: (move f3-2f f3-3f)
9.582: (move f3-1f f3-2f)
9.583: (move f3-1f f3-2f)
9.597: (move f3-1f f3-2f)
9.602: (move f3-1f f3-2f)
9.647: (move f3-1f f3-2f)
9.648: (putdown f4-2f key1-1)
9.691: (move f2-3f f3-3f)
9.691: (move f3-2f f3-3f)
9.691: (move f4-2f f3-2f)
9.698: (move f4-2f f3-2f)
9.701: (putdown f4-2f key1-1)
9.740: (putdown f4-2f key1-1)
9.744: (move f4-2f f3-2f)
9.748: (move f3-1f f3-2f)
9.753: (putdown f4-2f key1-1)
9.774: (move f4-3f f3-3f)
9.774: (move f3-2f f3-3f)
9.864: (move f4-2f f3-2f)
9.888: (move f2-1f f2-2f)
9.890: (move f2-1f f2-2f)
9.940: (unlock f2-2f f1-2f key1-1 shape1)
9.957: (unlock f2-2f f1-2f key1-1 shape1)
9.967: (move f1-4f f2-4f)
9.967: (move f2-3f f2-4f)
10.076: (move f3-1f f2-1f)
10.089: (move f3-3f f2-3f)
10.110: (move f1-3f f2-3f)
10.232: (unlock f2-1f f2-0f key0-1 shape0)
10.232: (move f3-1f f2-1f)
10.245: (move f3-1f f3-2f)
10.266: (unlock f3-1f f3-0f key1-1 shape1)
10.266: (move f3-3f f3-4f)
10.307: (unlock f3-1f f3-0f key1-1 shape1)
10.313: (move f2-3f f1-3f)
10.332: (move f1-3f f2-3f)
10.359: (unlock f3-1f f3-0f key1-1 shape1)
10.369: (move f2-1f f3-1f)
10.377: (putdown f3-2f key1-1)
10.387: (move f1-3f f2-3f)
10.413: (move f2-1f f3-1f)
10.422: (move f3-1f f2-1f)
10.423: (putdown f3-2f key1-1)
10.434: (unlock f3-1f f3-0f key1-1 shape1)
10.456: (putdown f3-2f key0-1)
10.461: (move f2-1f f3-1f)
10.462: (move f2-1f f3-1f)
10.465: (move f3-2f f4-2f)
10.484: (move f3-1f f2-1f)
10.486: (putdown f3-2f key1-1)
10.494: (move f3-1f f2-1f)
10.525: (move f3-2f f4-2f)
10.535: (unlock f2-3f f2-2f key2-0 shape2)
10.537: (move f2-1f f3-1f)
10.539: (putdown f3-2f key0-1)
10.545: (move f3-2f f3-3f)
10.558: (putdown f3-2f key0-1)
10.567: (putdown f3-2f key1-1)
10.588: (move f2-1f f3-1f)
10.617: (putdown f3-2f key0-1)
10.630: (move f2-2f f2-1f)
10.656: (move f2-1f f3-1f)
10.659: (move f4-2f f4-3f)
10.659: (move f3-1f f3-0f)
10.664: (move f3-2f f3-1f)
10.697: (putdown f3-2f key0-1)
10.697: (move f4-2f f4-3f)
10.703: (move f4-2f f4-3f)
10.704: (move f3-2f f3-3f)
10.707: (move f3-2f f3-3f)
10.708: (move f3-2f f3-3f)
10.729: (move f4-2f f4-3f)
10.731: (putdown f3-3f key1-1)
10.732: (move f3-2f f3-1f)
10.756: (pickup-and-loose f3-1f key0-1 key1-1)
10.771: (move f3-2f f4-2f)
10.805: (move f2-0f f3-0f)
10.806: (move f3-1f f3-0f)
10.819: (pickup-and-loose f3-1f key0-1 key1-1)
10.823: (pickup-and-loose f3-1f key0-1 key1-1)
10.830: (move f2-1f f1-1f)
10.878: (move f3-2f f4-2f)
10.881: (move f2-0f f2-1f)
10.881: (move f3-1f f2-1f)
10.885: (move f3-2f f4-2f)
10.900: (pickup-and-loose f3-1f key0-1 key1-1)
10.904: (move f3-2f f3-1f)
10.906: (move f3-2f f4-2f)
10.911: (pickup-and-loose f3-1f key0-1 key1-1)
10.916: (pickup f2-1f key1-1)
10.928: (move f3-2f f3-1f)
10.931: (move f3-3f f3-4f)
10.932: (move f3-2f f4-2f)
10.943: (pickup-and-loose f3-1f key0-1 key1-1)
10.961: (pickup f2-1f key1-1)
10.966: (move f3-1f f3-0f)
10.970: (pickup f2-1f key1-1)
10.973: (pickup f3-1f key0-1)
10.978: (putdown f2-2f key1-1)
10.987: (pickup-and-loose f2-1f key1-1 key0-0)
11.001: (pickup-and-loose f3-1f key0-1 key1-1)
11.007: (move f3-2f f3-3f)
11.014: (move f1-1f f2-1f)
11.014: (pickup f3-1f key0-1)
11.035: (move f2-2f f1-2f)
11.037: (move f1-1f f1-2f)
11.057: (pickup-and-loose f2-1f key1-1 key0-1)
11.066: (putdown f2-2f key1-1)
11.071: (pickup-and-loose f3-1f key0-1 key0-0)
11.073: (pickup f3-1f key0-1)
11.081: (move f3-2f f4-2f)
11.083: (pickup-and-loose f3-1f key0-1 key0-0)
11.085: (putdown f2-2f key1-1)
11.098: (move f2-3f f3-3f)
11.105: (pickup f3-1f key0-1)
11.121: (move f3-2f f3-3f)
11.127: (move f3-1f f2-1f)
11.131: (pickup f3-1f key0-1)
11.134: (pickup f3-1f key0-1)
11.136: (pickup f3-1f key0-1)
11.138: (move f2-2f f2-3f)
11.154: (pickup f3-1f key0-1)
11.189: (move f3-1f f2-1f)
11.198: (putdown f2-3f key1-1)
11.213: (pickup-and-loose f3-1f key0-1 key0-0)
11.213: (pickup f3-1f key0-1)
11.218: (move f3-3f f2-3f)
11.228: (pickup f2-1f key1-1)
11.241: (move f2-2f f2-3f)
11.267: (pickup f2-1f key1-1)
11.272: (move f3-1f f3-2f)
11.291: (move f2-2f f3-2f)
11.292: (pickup f2-1f key1-1)
11.303: (move f1-1f f2-1f)
11.303: (move f2-2f f2-1f)
11.308: (move f2-2f f2-3f)
11.319: (pickup f2-1f key1-1)
11.324: (move f3-3f f2-3f)
11.331: (move f1-1f f2-1f)
11.336: (pickup f3-1f key0-1)
11.343: (pickup f2-1f key1-1)
11.369: (pickup f2-1f key1-1)
11.433: (move f3-0f f4-0f)
11.443: (putdown f2-3f key0-1)
11.444: (putdown f2-3f key2-0)
11.446: (move f2-3f f2-4f)
11.534: (move f4-2f f3-2f)
11.556: (putdown f3-1f key1-1)
11.566: (move f4-2f f3-2f)
11.569: (move f2-1f f1-1f)
11.597: (move f4-2f f3-2f)
11.615: (putdown f3-1f key1-1)
11.617: (move f3-2f f3-3f)
11.618: (putdown f3-1f key1-1)
11.624: (move f3-2f f3-3f)
11.629: (move f4-2f f3-2f)
11.629: (move f4-2f f3-2f)
11.652: (move f3-2f f3-3f)
6.064: (move f4-2f f3-2f)
6.118: (putdown f2-3f key0-1)
6.985: (putdown f4-2f key1-1)
6.986: (putdown f4-2f key1-1)
7.000: (putdown f4-2f key1-1)
7.081: (putdown f4-2f key1-1)
7.425: (move f3-3f f2-3f)
7.456: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.866: (move f3-2f f3-3f)
7.867: (move f3-2f f4-2f)
7.867: (move f3-2f f3-3f)
7.873: (move f3-2f f4-2f)
7.883: (move f3-2f f3-3f)
7.887: (move f3-2f f4-2f)
7.893: (move f3-3f f3-4f)
7.893: (move f2-4f f3-4f)
7.898: (move f3-2f f4-2f)
7.913: (move f3-2f f3-3f)
7.932: (move f2-3f f2-4f)
7.932: (move f3-4f f2-4f)
7.950: (move f3-3f f2-3f)
7.998: (move f3-3f f2-3f)
7.998: (move f2-2f f2-3f)
8.005: (move f3-2f f4-2f)
8.006: (move f3-2f f4-2f)
8.013: (move f3-2f f4-2f)
8.014: (pickup f3-1f key0-1)
8.026: (move f3-2f f4-2f)
8.111: (move f3-2f f3-3f)
8.150: (move f4-2f f4-3f)
8.604: (move f3-2f f3-3f)
8.694: (move f2-3f f1-3f)
8.740: (move f2-3f f3-3f)
8.741: (move f3-2f f3-3f)
8.797: (move f3-2f f3-3f)
8.797: (move f3-2f f3-1f)
8.864: (move f3-3f f3-4f)
8.865: (move f3-2f f3-1f)
8.875: (move f3-2f f3-3f)
8.890: (move f3-3f f3-4f)
8.911: (move f2-3f f3-3f)
8.911: (move f3-3f f3-4f)
8.915: (move f4-2f f4-3f)
8.915: (move f3-3f f4-3f)
8.956: (move f3-3f f4-3f)
8.957: (move f4-2f f4-3f)
8.967: (move f3-1f f3-2f)
8.973: (move f3-2f f3-1f)
8.982: (move f2-3f f3-3f)
8.995: (move f3-2f f3-1f)
8.996: (move f3-2f f3-3f)
8.999: (move f3-1f f3-2f)
9.000: (move f3-1f f3-2f)
9.007: (move f2-3f f3-3f)
9.044: (move f4-2f f4-3f)
9.044: (move f3-3f f4-3f)
9.048: (move f3-1f f3-2f)
9.055: (move f3-1f f3-2f)
9.061: (move f3-1f f3-2f)
9.064: (move f3-1f f3-2f)
9.070: (move f3-2f f3-3f)
9.086: (move f4-2f f4-3f)
9.087: (move f3-3f f4-3f)
9.095: (move f3-2f f3-3f)
9.095: (move f3-3f f4-3f)
9.096: (move f4-2f f4-3f)
9.097: (move f3-1f f3-2f)
9.098: (move f3-3f f4-3f)
9.098: (move f4-2f f4-3f)
9.101: (move f3-2f f3-3f)
9.102: (move f3-1f f3-2f)
9.122: (move f3-1f f3-2f)
9.125: (move f4-2f f4-3f)
9.126: (move f3-3f f4-3f)
9.129: (move f3-1f f3-2f)
9.131: (move f2-2f f3-2f)
9.136: (putdown f3-3f key0-1)
9.152: (putdown f3-3f key0-1)
9.162: (move f3-2f f2-2f)
9.162: (move f2-1f f2-2f)
9.177: (pickup f1-3f key2-0)
9.191: (move f3-1f f2-1f)
9.192: (putdown f3-3f key0-1)
9.200: (move f3-1f f3-2f)
9.205: (move f3-1f f3-2f)
9.206: (move f3-1f f3-2f)
9.207: (move f2-2f f3-2f)
9.224: (move f2-2f f3-2f)
9.226: (move f3-1f f3-2f)
9.234: (putdown f3-4f key2-0)
9.240: (move f3-1f f3-2f)
9.253: (move f3-1f f3-2f)
9.293: (putdown f2-3f key0-1)
9.318: (move f2-2f f3-2f)
9.385: (move f3-1f f3-2f)
9.392: (move f2-1f f2-2f)
9.392: (move f3-2f f2-2f)
9.401: (putdown f4-2f key1-1)
9.431: (move f3-2f f3-3f)
9.442: (move f3-2f f3-3f)
9.478: (move f3-1f f3-2f)
9.486: (move f3-1f f3-2f)
9.488: (move f3-1f f3-2f)
9.501: (move f3-2f f2-2f)
9.501: (move f2-1f f2-2f)
9.509: (move f3-2f f2-2f)
9.509: (move f3-1f f3-2f)
9.510: (move f2-1f f2-2f)
9.527: (move f3-2f f3-3f)
9.528: (move f3-2f f2-2f)
9.529: (move f2-1f f2-2f)
9.547: (move f3-2f f3-1f)
9.552: (move f3-2f f3-3f)
9.563: (move f4-2f f3-2f)
9.564: (move f3-2f f3-3f)
9.575: (move f3-1f f3-2f)
9.584: (move f3-1f f3-2f)
9.585: (move f3-3f f3-4f)
9.593: (move f3-1f f3-2f)
9.608: (move f3-1f f3-2f)
9.609: (move f4-2f f3-2f)
9.611: (move f3-3f f4-3f)
9.613: (move f3-1f f3-2f)
9.625: (move f3-1f f3-2f)
9.638: (move f2-3f f3-3f)
9.638: (move f3-2f f3-3f)
9.639: (putdown f3-4f key0-1)
9.642: (move f4-2f f3-2f)
9.669: (move f3-2f f3-3f)
9.671: (move f2-3f f3-3f)
9.693: (move f3-1f f3-2f)
9.696: (move f3-1f f3-2f)
9.700: (move f3-2f f3-3f)
9.701: (move f4-3f f3-3f)
9.701: (putdown f4-2f key1-1)
9.708: (move f2-3f f2-4f)
9.711: (move f2-3f f3-3f)
9.712: (move f3-2f f3-3f)
9.720: (move f3-3f f3-2f)
9.732: (move f4-2f f3-2f)
9.740: (move f4-3f f3-3f)
9.741: (move f3-2f f3-3f)
9.754: (move f4-2f f3-2f)
9.756: (move f4-3f f3-3f)
9.756: (move f3-2f f3-3f)
9.759: (move f2-1f f2-2f)
9.762: (move f3-2f f2-2f)
9.770: (move f4-2f f3-2f)
9.778: (move f3-2f f3-3f)
9.778: (move f4-3f f3-3f)
9.791: (move f4-2f f3-2f)
9.812: (move f3-3f f3-2f)
9.815: (pickup f3-1f key0-1)
9.817: (move f2-1f f2-2f)
9.879: (move f2-1f f2-2f)
9.879: (putdown f4-2f key0-1)
9.887: (move f2-1f f2-2f)
9.889: (move f2-1f f2-2f)
9.890: (move f2-1f f2-2f)
9.895: (pickup f3-1f key0-1)
9.915: (move f2-3f f2-4f)
9.937: (move f3-1f f2-1f)
9.937: (unlock f2-2f f1-2f key1-1 shape1)
9.937: (unlock f2-1f f2-0f key0-1 shape0)
9.942: (putdown f3-3f key2-0)
9.943: (unlock f2-2f f1-2f key1-1 shape1)
9.944: (move f2-1f f2-2f)
9.958: (move f2-1f f3-1f)
9.970: (move f2-3f f2-4f)
9.970: (move f3-1f f2-1f)
9.971: (pickup f3-1f key0-1)
9.981: (putdown f3-3f key0-1)
10.013: (move f2-3f f2-4f)
10.047: (move f3-3f f2-3f)
10.063: (move f3-3f f2-3f)
10.084: (move f3-3f f2-3f)
10.085: (move f3-3f f2-3f)
10.085: (move f3-3f f2-3f)
10.101: (move f4-3f f4-4f)
10.101: (move f3-4f f4-4f)
10.113: (move f3-1f f2-1f)
10.161: (move f4-2f f4-3f)
10.164: (move f3-3f f4-3f)
10.172: (move f3-3f f3-4f)
10.182: (putdown f4-3f key1-1)
10.212: (move f3-1f f2-1f)
10.213: (unlock f2-1f f2-0f key0-1 shape0)
10.224: (move f3-3f f4-3f)
10.233: (unlock f2-3f f2-2f key2-0 shape2)
10.269: (move f2-4f f3-4f)
10.269: (move f3-3f f3-4f)
10.275: (unlock f2-1f f2-0f key0-1 shape0)
10.282: (move f3-1f f2-1f)
10.286: (unlock f2-1f f2-0f key0-1 shape0)
10.296: (unlock f3-1f f3-0f key1-1 shape1)
10.309: (unlock f3-1f f3-0f key1-1 shape1)
10.335: (putdown f3-2f key1-1)
10.352: (unlock f3-1f f3-0f key1-1 shape1)
10.365: (move f2-1f f3-1f)
5.502: (move f2-3f f1-3f)
5.563: (move f3-2f f3-1f)
5.992: (move f4-2f f3-2f)
6.007: (move f4-2f f3-2f)
6.055: (move f4-2f f3-2f)
6.056: (putdown f2-3f key0-1)
6.084: (putdown f2-3f key0-1)
6.147: (putdown f2-3f key0-1)
6.201: (move f4-2f f3-2f)
6.519: (move f3-1f f3-2f)
6.907: (move f2-3f f2-4f)
6.915: (move f2-3f f3-3f)
6.971: (putdown f4-2f key1-1)
6.989: (putdown f4-2f key1-1)
6.990: (putdown f4-2f key1-1)
6.992: (putdown f4-2f key1-1)
6.995: (move f3-2f f3-3f)
6.995: (move f4-3f f3-3f)
6.998: (putdown f3-4f key2-0)
7.010: (putdown f2-3f key0-1)
7.015: (putdown f2-3f key0-1)
7.043: (move f3-3f f2-3f)
7.064: (putdown f4-2f key1-1)
7.078: (putdown f4-2f key1-1)
7.093: (putdown f4-2f key1-1)
7.141: (putdown f4-2f key1-1)
7.405: (move f3-3f f2-3f)
7.492: (move f3-3f f2-3f)
7.522: (move f3-3f f2-3f)
7.553: (move f3-3f f2-3f)
7.807: (move f3-3f f2-3f)
7.821: (move f3-3f f3-4f)
