/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.989: (move f1-2f f2-2f)
7.990: (move f1-3f f0-3f)
7.992: (move f1-2f f2-2f)
7.994: (move f2-1f f2-2f)
7.994: (move f1-2f f2-2f)
7.994: (move f0-3f f1-3f)
7.996: (move f2-1f f2-2f)
7.996: (move f1-2f f2-2f)
7.997: (move f1-2f f2-2f)
7.997: (move f2-3f f2-2f)
8.000: (move f1-2f f2-2f)
8.000: (move f1-2f f2-2f)
8.001: (move f1-2f f2-2f)
8.001: (move f1-2f f2-2f)
8.001: (putdown f1-2f key2-0)
8.010: (move f1-3f f1-2f)
8.017: (move f1-3f f1-2f)
8.022: (move f1-3f f1-2f)
8.028: (move f0-3f f0-2f)
8.028: (move f1-2f f0-2f)
8.038: (move f1-4f f1-3f)
8.046: (move f1-4f f1-3f)
8.050: (move f3-2f f3-1f)
8.051: (move f2-1f f3-1f)
8.051: (move f2-1f f3-1f)
8.054: (move f3-2f f3-1f)
8.054: (move f2-1f f3-1f)
8.064: (move f2-1f f3-1f)
8.069: (move f2-1f f3-1f)
8.072: (move f3-2f f3-1f)
8.072: (move f2-1f f3-1f)
8.076: (move f2-1f f3-1f)
8.078: (move f2-1f f3-1f)
8.081: (putdown f3-1f key2-0)
8.082: (move f3-2f f3-1f)
8.082: (move f2-1f f3-1f)
8.085: (move f3-2f f3-1f)
8.086: (move f2-1f f3-1f)
8.091: (move f3-2f f3-1f)
8.092: (move f2-3f f2-4f)
8.096: (move f3-2f f3-1f)
8.096: (move f2-1f f3-1f)
8.111: (move f3-2f f4-2f)
8.114: (move f2-3f f3-3f)
8.115: (move f1-4f f2-4f)
8.115: (move f3-2f f4-2f)
8.119: (move f3-2f f4-2f)
8.120: (move f3-2f f4-2f)
3.994: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.565: (pickup-and-loose f3-3f key2-1 key2-0)
5.330: (move f2-3f f3-3f)
5.429: (pickup-and-loose f3-3f key2-1 key2-0)
5.447: (unlock f3-3f f3-4f key2-0 shape2)
5.474: (pickup f3-3f key2-1)
5.487: (pickup f3-3f key2-1)
5.508: (pickup f3-3f key2-1)
5.522: (move f2-3f f3-3f)
5.530: (putdown f3-3f key2-0)
5.538: (move f2-3f f3-3f)
5.543: (move f2-3f f3-3f)
5.549: (pickup-and-loose f3-3f key2-1 key2-0)
5.550: (unlock f3-3f f3-4f key2-1 shape2)
5.569: (pickup f3-3f key2-1)
5.575: (pickup-and-loose f3-3f key2-1 key2-0)
5.580: (pickup f3-3f key2-1)
5.580: (unlock f3-3f f3-4f key2-1 shape2)
5.584: (pickup f3-3f key2-1)
5.596: (pickup f3-3f key2-1)
5.610: (pickup f3-3f key2-1)
5.716: (move f2-2f f2-1f)
5.716: (move f1-1f f2-1f)
5.989: (putdown f2-3f key2-0)
6.001: (move f1-2f f2-2f)
6.001: (move f2-3f f2-2f)
6.003: (move f1-3f f2-3f)
6.003: (putdown f2-3f key2-0)
6.005: (move f1-2f f2-2f)
6.005: (move f2-3f f2-2f)
6.007: (move f1-3f f2-3f)
6.016: (move f2-3f f2-2f)
6.016: (move f1-2f f2-2f)
6.024: (move f3-3f f3-2f)
6.024: (move f2-2f f3-2f)
6.041: (move f1-3f f2-3f)
6.052: (move f3-3f f4-3f)
6.052: (move f1-2f f1-1f)
6.216: (unlock f3-3f f3-4f key2-0 shape2)
6.241: (move f1-2f f1-1f)
6.255: (move f2-3f f3-3f)
6.263: (move f1-2f f1-1f)
6.272: (putdown f3-3f key2-0)
6.299: (putdown f3-3f key2-0)
6.321: (move f3-2f f3-3f)
6.331: (move f2-3f f3-3f)
6.346: (move f3-2f f3-3f)
6.346: (move f2-3f f3-3f)
6.351: (move f3-2f f3-3f)
6.351: (move f2-3f f3-3f)
6.360: (unlock f3-3f f3-4f key2-0 shape2)
6.368: (move f3-2f f3-3f)
6.368: (move f2-3f f3-3f)
6.369: (move f2-3f f3-3f)
6.400: (move f3-2f f3-3f)
6.400: (move f2-3f f3-3f)
6.401: (move f2-3f f3-3f)
6.446: (putdown f3-3f key2-0)
6.457: (move f3-2f f3-3f)
6.479: (move f2-3f f3-3f)
6.497: (move f3-2f f3-3f)
6.498: (move f2-3f f3-3f)
6.505: (move f2-3f f3-3f)
6.508: (move f3-2f f3-3f)
6.508: (move f2-3f f3-3f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.922: (move f2-3f f2-4f)
6.922: (unlock f1-3f f1-4f key2-0 shape2)
6.922: (move f1-4f f2-4f)
6.922: (unlock f1-3f f1-4f key2-0 shape2)
6.923: (move f1-4f f2-4f)
6.925: (unlock f1-3f f1-4f key2-0 shape2)
6.928: (unlock f1-3f f1-4f key2-0 shape2)
6.929: (unlock f2-4f f3-4f key2-0 shape2)
6.930: (unlock f2-4f f1-4f key2-0 shape2)
6.933: (move f1-4f f2-4f)
6.934: (putdown f1-3f key2-0)
6.936: (unlock f1-3f f1-4f key2-0 shape2)
6.936: (move f0-3f f1-3f)
6.936: (move f1-4f f1-3f)
6.938: (move f0-3f f1-3f)
6.940: (move f1-2f f1-3f)
6.942: (move f1-4f f1-3f)
6.943: (putdown f2-4f key2-0)
6.948: (move f1-3f f1-2f)
6.949: (move f2-2f f2-3f)
6.949: (move f1-3f f2-3f)
6.950: (move f2-2f f2-3f)
6.950: (move f1-3f f2-3f)
6.953: (move f2-3f f2-4f)
6.954: (move f2-3f f2-4f)
6.954: (move f1-3f f2-3f)
6.954: (move f1-4f f2-4f)
6.954: (move f2-2f f2-3f)
6.954: (unlock f2-4f f1-4f key2-0 shape2)
6.956: (move f1-3f f2-3f)
6.956: (move f2-2f f2-3f)
6.959: (move f2-3f f1-3f)
6.962: (move f2-2f f2-3f)
6.962: (move f1-3f f2-3f)
6.964: (move f1-3f f1-2f)
6.964: (move f2-3f f2-4f)
6.964: (unlock f2-4f f1-4f key2-0 shape2)
6.964: (move f1-4f f2-4f)
6.970: (move f1-3f f2-3f)
6.970: (move f2-2f f2-3f)
6.972: (move f3-3f f3-4f)
6.972: (move f2-4f f3-4f)
6.988: (putdown f2-3f key2-0)
6.996: (move f0-2f f0-1f)
6.996: (move f1-1f f0-1f)
6.997: (move f2-4f f2-3f)
6.998: (move f2-4f f2-3f)
6.999: (move f3-3f f2-3f)
7.003: (move f3-3f f2-3f)
7.007: (move f1-3f f2-3f)
7.013: (move f2-2f f2-3f)
7.017: (move f2-2f f2-3f)
7.017: (move f3-3f f2-3f)
7.021: (move f2-2f f2-3f)
7.022: (move f1-2f f2-2f)
7.022: (move f2-2f f2-3f)
7.022: (move f2-3f f2-2f)
7.026: (move f1-3f f2-3f)
7.026: (move f2-2f f2-3f)
7.030: (move f2-2f f3-2f)
7.031: (move f3-3f f3-2f)
7.036: (move f2-2f f2-3f)
7.036: (move f1-3f f2-3f)
7.037: (move f1-3f f2-3f)
7.037: (putdown f1-4f key2-1)
7.037: (move f2-4f f2-3f)
7.041: (move f2-2f f2-3f)
7.042: (move f1-3f f2-3f)
7.042: (move f2-2f f2-3f)
7.043: (move f2-2f f2-3f)
7.043: (move f1-3f f2-3f)
7.043: (move f1-2f f2-2f)
7.043: (move f2-2f f2-3f)
7.043: (move f2-3f f2-2f)
7.043: (move f3-3f f3-2f)
7.043: (move f1-3f f2-3f)
7.044: (move f2-2f f3-2f)
7.044: (move f1-3f f2-3f)
7.044: (move f2-2f f2-3f)
7.044: (move f1-3f f2-3f)
7.045: (move f1-2f f2-2f)
7.045: (move f2-3f f2-2f)
7.046: (move f1-3f f2-3f)
7.048: (putdown f2-2f key2-0)
7.050: (move f2-2f f2-3f)
7.050: (move f1-3f f2-3f)
7.050: (move f2-2f f2-3f)
7.050: (move f1-3f f2-3f)
7.050: (move f2-2f f2-3f)
7.051: (move f1-3f f2-3f)
7.051: (move f2-2f f2-3f)
7.051: (move f1-3f f2-3f)
7.052: (move f2-3f f2-2f)
7.054: (putdown f1-4f key2-1)
7.059: (move f3-3f f4-3f)
7.061: (move f1-2f f2-2f)
7.064: (move f3-3f f4-3f)
7.064: (move f4-2f f4-3f)
7.064: (move f3-3f f4-3f)
7.066: (move f2-2f f3-2f)
7.070: (move f2-2f f3-2f)
7.070: (move f2-2f f3-2f)
7.074: (move f2-2f f3-2f)
7.075: (move f2-2f f3-2f)
7.076: (move f3-1f f3-2f)
7.077: (move f2-2f f3-2f)
7.077: (move f1-3f f2-3f)
7.079: (move f3-3f f4-3f)
7.080: (move f2-2f f3-2f)
7.082: (move f2-2f f3-2f)
7.084: (move f3-1f f3-2f)
7.084: (move f2-2f f3-2f)
7.085: (move f2-2f f3-2f)
7.085: (move f3-1f f3-2f)
7.087: (move f3-3f f3-2f)
7.087: (move f2-2f f3-2f)
7.087: (move f3-1f f3-2f)
7.088: (move f2-2f f3-2f)
7.093: (move f2-2f f3-2f)
7.095: (move f3-3f f3-2f)
7.097: (move f3-3f f4-3f)
7.098: (move f2-2f f3-2f)
7.099: (move f3-1f f3-2f)
7.100: (move f3-3f f4-3f)
7.100: (move f4-2f f4-3f)
7.101: (move f2-2f f3-2f)
7.101: (move f3-3f f3-2f)
7.103: (move f2-2f f3-2f)
7.104: (move f3-1f f3-2f)
7.104: (move f3-3f f4-3f)
7.110: (move f3-3f f4-3f)
7.114: (move f3-3f f4-3f)
7.123: (putdown f3-2f key2-0)
2.937: (move f3-3f f2-3f)
2.963: (move f2-3f f2-4f)
2.982: (move f2-3f f2-4f)
2.986: (move f2-3f f1-3f)
2.987: (move f2-3f f1-3f)
3.986: (move f3-3f f2-3f)
3.991: (move f3-3f f2-3f)
3.995: (move f3-3f f2-3f)
3.997: (move f3-3f f2-3f)
3.999: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.004: (move f3-3f f2-3f)
4.008: (move f3-3f f2-3f)
4.010: (move f3-3f f2-3f)
4.012: (move f3-3f f3-4f)
4.023: (move f3-3f f2-3f)
4.031: (move f3-3f f3-4f)
4.037: (move f3-3f f2-3f)
4.041: (move f3-3f f2-3f)
4.376: (pickup-and-loose f3-3f key2-1 key2-0)
4.449: (unlock f3-3f f3-4f key2-1 shape2)
4.449: (pickup-and-loose f3-3f key2-1 key2-0)
4.541: (pickup-and-loose f3-3f key2-1 key2-0)
4.545: (pickup f3-3f key2-1)
4.565: (pickup f3-3f key2-1)
4.751: (pickup f2-1f key0-1)
4.955: (putdown f2-3f key2-1)
4.962: (putdown f2-3f key2-1)
5.237: (unlock f3-3f f3-4f key2-0 shape2)
5.315: (move f2-3f f3-3f)
5.317: (putdown f3-3f key2-0)
5.331: (move f2-3f f3-3f)
5.332: (pickup f3-3f key2-1)
5.336: (move f2-3f f3-3f)
5.337: (pickup f3-3f key2-1)
5.375: (pickup-and-loose f3-3f key2-1 key2-0)
5.376: (unlock f3-3f f3-4f key2-1 shape2)
5.384: (move f3-3f f3-2f)
5.397: (move f3-3f f4-3f)
5.405: (putdown f3-3f key2-0)
5.408: (pickup f3-3f key2-1)
5.414: (move f2-3f f2-2f)
5.421: (pickup f3-3f key2-1)
5.424: (pickup-and-loose f3-3f key2-1 key2-0)
5.429: (unlock f3-3f f3-4f key2-0 shape2)
5.429: (unlock f3-3f f3-4f key2-1 shape2)
5.431: (move f2-3f f2-2f)
5.444: (pickup f3-3f key2-1)
5.450: (move f2-2f f2-1f)
5.450: (move f1-1f f2-1f)
5.454: (pickup f3-3f key2-1)
5.458: (pickup f3-3f key2-1)
5.482: (pickup f3-3f key2-1)
5.488: (unlock f3-3f f3-4f key2-1 shape2)
5.490: (pickup f3-3f key2-1)
5.506: (unlock f3-3f f3-4f key2-1 shape2)
5.510: (putdown f3-3f key2-0)
5.519: (move f2-3f f3-3f)
5.523: (move f2-3f f3-3f)
5.532: (unlock f3-3f f3-4f key2-1 shape2)
5.535: (unlock f3-3f f3-4f key2-1 shape2)
5.535: (pickup-and-loose f3-3f key2-1 key2-0)
5.548: (unlock f3-3f f3-4f key2-1 shape2)
5.558: (pickup f3-3f key2-1)
5.561: (unlock f3-3f f3-4f key2-1 shape2)
5.564: (unlock f3-3f f3-4f key2-1 shape2)
5.565: (unlock f3-3f f3-4f key2-1 shape2)
5.568: (pickup f3-3f key2-1)
5.572: (pickup f3-3f key2-1)
5.586: (pickup f3-3f key2-1)
5.671: (move f2-2f f2-1f)
5.671: (move f1-1f f2-1f)
5.719: (move f2-2f f2-1f)
5.719: (move f1-1f f2-1f)
5.938: (move f1-4f f2-4f)
5.969: (move f1-4f f1-3f)
5.989: (move f3-3f f4-3f)
5.992: (move f1-3f f2-3f)
5.993: (move f3-3f f4-3f)
5.996: (move f1-3f f2-3f)
5.997: (putdown f2-3f key2-0)
5.997: (move f1-3f f2-3f)
5.997: (move f1-3f f2-3f)
5.997: (move f1-3f f2-3f)
5.998: (move f1-3f f2-3f)
5.999: (move f1-3f f2-3f)
5.999: (move f3-3f f3-2f)
6.001: (move f3-3f f3-2f)
6.002: (move f2-2f f3-2f)
6.003: (move f3-3f f4-3f)
6.004: (move f2-2f f2-3f)
6.004: (move f2-2f f3-2f)
6.006: (move f2-2f f3-2f)
6.006: (move f1-3f f2-3f)
6.007: (move f2-4f f2-3f)
6.007: (move f3-3f f3-2f)
6.007: (move f2-2f f3-2f)
6.010: (move f3-3f f2-3f)
6.010: (move f2-4f f2-3f)
6.011: (move f3-3f f4-3f)
6.014: (move f2-2f f3-2f)
6.014: (move f3-3f f3-2f)
6.015: (move f1-3f f2-3f)
6.016: (move f2-4f f2-3f)
6.016: (move f2-4f f3-4f)
6.017: (move f3-3f f3-4f)
6.018: (move f2-3f f2-2f)
6.019: (move f1-2f f2-2f)
6.020: (move f3-3f f3-2f)
6.020: (move f2-3f f2-2f)
6.021: (move f1-2f f2-2f)
6.022: (putdown f3-2f key2-0)
6.023: (move f1-3f f2-3f)
6.023: (move f3-3f f3-2f)
6.024: (move f2-2f f2-3f)
6.024: (move f2-2f f3-2f)
6.024: (move f1-4f f2-4f)
6.026: (move f2-4f f2-3f)
6.028: (move f1-4f f1-3f)
6.036: (move f1-3f f2-3f)
6.041: (move f3-3f f2-3f)
6.043: (move f1-2f f1-1f)
6.045: (move f1-2f f1-1f)
6.048: (putdown f4-3f key2-0)
6.052: (move f3-3f f4-3f)
6.060: (move f3-3f f4-3f)
6.061: (move f3-2f f3-1f)
6.062: (move f2-1f f3-1f)
6.074: (putdown f3-3f key2-0)
6.198: (move f2-1f f2-0f)
6.214: (unlock f3-3f f3-4f key2-0 shape2)
6.262: (move f2-3f f3-3f)
6.264: (putdown f3-3f key2-0)
6.284: (putdown f3-3f key2-1)
6.299: (putdown f3-3f key2-0)
6.306: (move f3-2f f3-3f)
6.332: (move f2-3f f3-3f)
6.361: (move f2-3f f3-3f)
6.361: (move f3-2f f3-3f)
6.367: (move f3-2f f3-3f)
6.368: (move f2-3f f3-3f)
6.368: (move f2-3f f3-3f)
6.399: (move f2-3f f3-3f)
6.399: (move f2-3f f3-3f)
6.399: (move f3-2f f3-3f)
6.430: (move f2-3f f3-3f)
6.434: (move f2-3f f3-3f)
6.434: (move f3-2f f3-3f)
6.435: (move f2-3f f3-3f)
6.435: (move f3-2f f3-3f)
6.477: (move f2-3f f3-3f)
6.481: (move f2-3f f3-3f)
6.483: (move f2-3f f3-3f)
6.483: (move f3-2f f3-3f)
6.490: (move f2-3f f3-3f)
6.490: (move f3-2f f3-3f)
6.501: (move f2-3f f3-3f)
6.502: (move f3-2f f3-3f)
6.503: (move f2-3f f3-3f)
6.503: (move f2-3f f3-3f)
6.504: (move f3-2f f3-3f)
6.504: (move f3-2f f3-3f)
6.510: (move f2-3f f3-3f)
6.514: (move f4-3f f4-4f)
6.536: (move f2-3f f3-3f)
6.548: (move f2-3f f3-3f)
6.551: (move f3-2f f3-3f)
6.552: (move f2-3f f3-3f)
6.557: (move f2-3f f3-3f)
6.565: (move f3-2f f3-3f)
6.565: (move f2-3f f3-3f)
6.610: (move f2-3f f3-3f)
6.611: (move f3-2f f3-3f)
6.636: (move f3-2f f3-3f)
6.638: (move f3-2f f3-3f)
6.638: (move f2-3f f3-3f)
6.897: (move f1-1f f0-1f)
6.924: (move f2-3f f2-4f)
6.927: (move f3-3f f4-3f)
6.928: (putdown f1-3f key2-0)
6.929: (putdown f1-3f key2-0)
6.930: (putdown f1-3f key2-0)
6.931: (unlock f2-4f f3-4f key2-0 shape2)
6.932: (putdown f1-3f key2-0)
6.933: (putdown f2-4f key2-0)
6.934: (putdown f1-3f key2-0)
6.940: (unlock f2-4f f3-4f key2-0 shape2)
6.942: (move f2-3f f2-4f)
6.943: (putdown f1-3f key2-0)
6.945: (putdown f2-4f key2-0)
6.955: (move f2-3f f2-4f)
6.956: (putdown f2-4f key2-0)
6.961: (move f2-3f f1-3f)
6.961: (move f2-3f f1-3f)
6.965: (move f2-3f f2-4f)
6.970: (move f3-3f f3-4f)
6.971: (move f3-3f f3-4f)
6.973: (move f2-3f f2-4f)
6.973: (move f3-3f f4-3f)
6.975: (move f3-3f f3-2f)
1.972: (unlock f2-4f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (move f2-3f f1-3f)
1.989: (unlock f2-4f f1-4f key2-1 shape2)
1.989: (move f2-3f f2-4f)
2.934: (move f3-3f f2-3f)
2.941: (move f3-3f f2-3f)
2.951: (move f3-3f f2-3f)
2.956: (move f2-3f f2-4f)
2.960: (move f2-3f f2-4f)
2.961: (move f3-3f f2-3f)
2.966: (move f2-3f f2-4f)
2.966: (move f3-4f f2-4f)
2.966: (unlock f2-4f f3-4f key2-1 shape2)
2.972: (move f2-3f f2-4f)
2.973: (unlock f2-4f f3-4f key2-1 shape2)
2.973: (move f2-3f f2-4f)
2.973: (move f3-4f f2-4f)
2.974: (move f2-3f f2-4f)
2.974: (move f3-3f f3-4f)
2.975: (move f2-3f f2-4f)
2.977: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
2.979: (move f2-3f f1-3f)
2.979: (move f2-3f f1-3f)
2.981: (move f3-3f f2-3f)
2.981: (move f2-3f f1-3f)
2.981: (move f2-3f f2-4f)
2.983: (move f2-3f f1-3f)
2.983: (move f2-3f f1-3f)
2.985: (move f2-3f f1-3f)
2.986: (move f2-1f f2-2f)
2.988: (move f2-3f f1-3f)
2.988: (move f2-3f f1-3f)
2.989: (move f2-3f f1-3f)
2.989: (move f2-3f f1-3f)
2.990: (move f2-3f f1-3f)
2.994: (move f2-3f f1-3f)
2.998: (move f2-3f f2-4f)
3.198: (move f2-1f f1-1f)
3.976: (move f1-3f f0-3f)
3.979: (putdown f2-4f key2-1)
3.983: (move f3-3f f2-3f)
3.990: (move f3-3f f2-3f)
3.992: (move f3-3f f2-3f)
3.992: (move f3-3f f2-3f)
3.994: (putdown f2-4f key2-1)
3.994: (move f3-3f f2-3f)
4.001: (move f1-3f f1-2f)
4.001: (move f2-2f f1-2f)
4.003: (move f3-3f f2-3f)
4.004: (move f1-3f f0-3f)
4.006: (putdown f1-3f key2-1)
4.008: (putdown f1-3f key2-1)
4.008: (move f2-2f f1-2f)
4.008: (move f1-3f f1-2f)
4.010: (move f3-3f f3-4f)
4.010: (move f3-3f f2-3f)
4.012: (move f3-3f f2-3f)
4.012: (move f3-3f f2-3f)
4.012: (move f3-3f f2-3f)
4.017: (move f3-3f f2-3f)
4.018: (move f3-3f f2-3f)
4.020: (move f3-3f f2-3f)
4.021: (move f3-3f f3-4f)
4.023: (move f3-3f f3-4f)
4.024: (move f3-3f f2-3f)
4.024: (move f3-3f f3-4f)
4.024: (move f3-3f f3-4f)
4.027: (move f3-3f f3-4f)
4.029: (move f3-3f f2-3f)
4.029: (move f3-3f f2-3f)
4.031: (move f3-3f f2-3f)
4.031: (move f3-3f f2-3f)
4.031: (move f3-3f f2-3f)
4.032: (move f3-3f f3-4f)
4.034: (putdown f2-3f key2-1)
4.036: (move f3-3f f3-4f)
4.041: (move f3-3f f2-3f)
4.042: (move f3-3f f2-3f)
4.043: (move f3-3f f2-3f)
4.047: (move f3-3f f3-4f)
4.051: (move f3-3f f3-4f)
4.065: (move f3-3f f2-3f)
4.109: (move f3-3f f2-3f)
4.259: (pickup-and-loose f3-3f key2-1 key2-0)
4.259: (unlock f3-3f f3-4f key2-1 shape2)
4.358: (pickup-and-loose f3-3f key2-1 key2-0)
4.365: (pickup f3-3f key2-1)
4.381: (move f2-3f f2-2f)
4.382: (move f3-2f f2-2f)
4.382: (pickup f3-3f key2-1)
4.425: (unlock f3-3f f3-4f key2-1 shape2)
4.425: (pickup-and-loose f3-3f key2-1 key2-0)
4.435: (unlock f3-3f f3-4f key2-1 shape2)
4.437: (unlock f3-3f f3-4f key2-1 shape2)
4.498: (pickup f2-1f key0-1)
4.521: (pickup f3-3f key2-1)
4.540: (pickup f3-3f key2-1)
4.696: (pickup f2-1f key0-1)
4.749: (pickup f2-1f key0-1)
4.952: (putdown f2-3f key2-1)
4.955: (putdown f2-3f key2-1)
4.956: (putdown f2-3f key2-1)
4.957: (putdown f3-4f key2-1)
4.957: (putdown f3-4f key2-1)
4.962: (putdown f2-3f key2-1)
4.962: (pickup-and-loose f2-3f key2-0 key2-1)
4.963: (putdown f2-3f key2-1)
4.964: (pickup-and-loose f3-4f key0-0 key2-1)
4.965: (putdown f2-3f key2-1)
4.966: (putdown f2-3f key2-1)
4.968: (pickup-and-loose f3-4f key0-0 key2-1)
4.974: (putdown f2-3f key2-1)
4.978: (putdown f2-3f key2-1)
4.980: (putdown f2-3f key2-1)
4.981: (putdown f2-3f key2-1)
4.990: (move f1-3f f1-2f)
4.998: (putdown f2-3f key2-1)
5.083: (move f1-3f f2-3f)
5.083: (move f2-4f f2-3f)
5.107: (move f3-3f f4-3f)
5.140: (move f3-3f f3-2f)
5.196: (move f2-3f f2-2f)
5.198: (putdown f3-3f key2-0)
5.216: (move f3-2f f2-2f)
5.217: (move f2-3f f2-2f)
5.223: (unlock f3-3f f3-4f key2-0 shape2)
5.288: (move f2-3f f2-2f)
5.291: (move f2-3f f2-2f)
5.302: (putdown f3-3f key2-0)
5.311: (unlock f3-3f f3-4f key2-1 shape2)
5.316: (move f2-3f f3-3f)
5.319: (move f2-3f f3-3f)
5.321: (pickup f3-3f key2-1)
5.327: (move f2-3f f2-2f)
5.330: (unlock f3-3f f3-4f key2-1 shape2)
5.333: (pickup f3-3f key2-1)
5.348: (unlock f3-3f f3-4f key2-1 shape2)
5.363: (move f3-3f f3-2f)
5.366: (pickup-and-loose f3-3f key2-1 key2-0)
5.366: (unlock f3-3f f3-4f key2-1 shape2)
5.367: (unlock f3-3f f3-4f key2-1 shape2)
5.372: (move f3-3f f4-3f)
5.372: (move f3-3f f3-2f)
5.374: (move f3-3f f4-3f)
5.377: (move f3-3f f3-2f)
5.379: (unlock f4-4f f3-4f key2-1 shape2)
5.379: (move f3-4f f4-4f)
5.385: (putdown f3-3f key2-0)
5.394: (move f3-4f f4-4f)
5.395: (move f3-3f f3-2f)
5.398: (move f3-3f f4-3f)
5.400: (unlock f3-3f f3-4f key2-1 shape2)
5.402: (pickup f3-3f key2-1)
5.403: (move f1-1f f2-1f)
5.403: (move f2-2f f2-1f)
5.405: (move f2-3f f2-2f)
5.407: (pickup f3-3f key2-1)
5.415: (unlock f3-3f f3-4f key2-1 shape2)
5.418: (move f3-3f f4-3f)
5.420: (unlock f3-3f f3-4f key2-1 shape2)
5.426: (move f2-3f f2-2f)
5.437: (move f2-3f f2-2f)
5.442: (pickup f3-3f key2-1)
5.443: (pickup f3-3f key2-1)
5.448: (move f2-2f f2-1f)
5.448: (move f1-1f f2-1f)
5.458: (move f2-1f f3-1f)
5.466: (move f2-3f f3-3f)
5.470: (move f2-3f f3-3f)
5.471: (unlock f3-3f f3-4f key2-1 shape2)
5.482: (move f2-3f f2-2f)
5.484: (move f2-3f f3-3f)
5.485: (pickup f3-3f key2-1)
5.488: (unlock f3-3f f3-4f key2-1 shape2)
5.494: (move f2-4f f2-3f)
5.494: (move f1-3f f2-3f)
5.505: (move f2-3f f2-2f)
5.514: (pickup f3-3f key2-1)
5.516: (pickup-and-loose f3-3f key2-1 key1-0)
5.516: (move f2-3f f3-3f)
5.518: (unlock f3-3f f3-4f key2-1 shape2)
5.520: (pickup-and-loose f3-3f key2-1 key2-0)
5.524: (pickup-and-loose f3-3f key2-1 key2-0)
5.526: (move f2-3f f3-3f)
5.528: (move f2-3f f3-3f)
5.530: (move f2-3f f3-3f)
5.530: (unlock f3-3f f3-4f key2-1 shape2)
5.533: (move f3-2f f3-3f)
5.537: (pickup-and-loose f3-3f key2-1 key2-0)
5.543: (move f2-3f f3-3f)
5.543: (move f3-2f f3-3f)
5.544: (move f4-3f f3-3f)
5.549: (pickup f3-3f key2-1)
5.550: (unlock f3-3f f3-4f key2-1 shape2)
5.552: (move f2-3f f3-3f)
5.555: (unlock f3-3f f3-4f key2-1 shape2)
0.968: (move f2-4f f1-4f)
0.968: (move f1-3f f1-4f)
0.969: (move f1-3f f1-4f)
0.969: (move f2-4f f1-4f)
1.968: (unlock f2-4f f1-4f key2-1 shape2)
1.972: (unlock f1-3f f1-4f key2-1 shape2)
1.973: (unlock f1-3f f1-4f key2-1 shape2)
1.973: (move f2-3f f1-3f)
1.975: (unlock f1-3f f1-4f key2-1 shape2)
1.975: (unlock f1-3f f1-4f key2-1 shape2)
1.975: (unlock f2-4f f1-4f key2-1 shape2)
1.976: (unlock f1-3f f1-4f key2-1 shape2)
1.976: (unlock f2-4f f1-4f key2-1 shape2)
1.976: (unlock f2-4f f3-4f key2-1 shape2)
1.976: (move f2-3f f1-3f)
1.978: (unlock f1-3f f1-4f key2-1 shape2)
1.979: (unlock f2-4f f1-4f key2-1 shape2)
1.980: (unlock f1-3f f1-4f key2-1 shape2)
1.980: (move f2-3f f1-3f)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.981: (move f2-2f f1-2f)
1.981: (move f1-1f f1-2f)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (unlock f1-3f f1-4f key2-1 shape2)
1.982: (move f2-3f f2-4f)
1.982: (unlock f2-4f f3-4f key2-1 shape2)
1.982: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (move f3-4f f2-4f)
1.982: (unlock f1-3f f1-4f key2-1 shape2)
1.983: (unlock f1-3f f1-4f key2-1 shape2)
1.983: (move f2-3f f1-3f)
1.983: (unlock f1-3f f1-4f key2-1 shape2)
1.985: (unlock f2-4f f1-4f key2-1 shape2)
1.985: (move f2-3f f2-4f)
1.986: (unlock f2-4f f1-4f key2-1 shape2)
1.986: (move f2-3f f2-4f)
1.988: (move f2-3f f1-3f)
1.988: (unlock f1-3f f1-4f key2-1 shape2)
1.991: (unlock f2-4f f1-4f key2-1 shape2)
1.991: (move f2-3f f2-4f)
1.995: (unlock f2-4f f1-4f key2-1 shape2)
2.013: (move f2-3f f2-4f)
2.013: (unlock f2-4f f1-4f key2-1 shape2)
2.133: (move f1-1f f0-1f)
2.932: (move f1-3f f2-3f)
2.932: (move f2-4f f2-3f)
2.935: (move f1-3f f0-3f)
2.935: (move f1-3f f0-3f)
2.943: (move f3-3f f2-3f)
2.948: (move f1-3f f1-2f)
2.948: (move f2-2f f1-2f)
2.949: (move f3-3f f2-3f)
2.955: (move f2-3f f2-4f)
2.959: (unlock f1-1f f1-0f key0-1 shape0)
