/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.896: (pickup-and-loose f4-4f key0-0 key1-1)
40.899: (pickup f2-3f key2-0)
40.910: (move f2-5f f2-6f)
40.913: (pickup f3-4f key0-1)
40.932: (pickup f2-5f key1-2)
41.017: (putdown f4-4f key2-1)
41.019: (move f3-1f f3-0f)
41.019: (putdown f4-4f key1-1)
41.055: (move f3-4f f3-5f)
41.107: (move f3-4f f4-4f)
41.151: (putdown f4-4f key0-0)
41.175: (putdown f2-6f key1-1)
41.201: (putdown f4-4f key0-1)
41.206: (move f2-3f f3-3f)
41.246: (putdown f4-4f key0-1)
41.287: (move f4-4f f4-3f)
41.289: (move f2-3f f1-3f)
41.298: (putdown f4-4f key2-1)
41.302: (putdown f4-4f key1-1)
41.339: (move f3-4f f3-3f)
41.343: (putdown f4-4f key1-1)
41.392: (putdown f1-3f key1-1)
41.434: (putdown f0-4f key1-1)
41.443: (putdown f4-4f key1-1)
41.467: (move f3-4f f3-3f)
41.522: (move f2-3f f3-3f)
41.525: (pickup-and-loose f0-4f key3-0 key1-1)
41.525: (move f3-4f f3-3f)
41.537: (move f2-3f f2-4f)
41.541: (move f3-4f f3-3f)
41.545: (move f1-4f f1-3f)
41.554: (pickup-and-loose f2-3f key2-0 key0-1)
41.729: (move f2-3f f1-3f)
41.782: (move f1-4f f0-4f)
41.802: (move f3-4f f3-5f)
41.831: (putdown f4-3f key1-1)
41.843: (unlock f3-1f f2-1f key2-1 shape2)
41.867: (pickup f2-3f key2-0)
41.905: (unlock f3-1f f2-1f key2-2 shape2)
41.999: (putdown f3-2f key0-1)
42.044: (move f3-4f f4-4f)
42.046: (move f3-4f f2-4f)
42.100: (move f2-3f f2-4f)
42.116: (move f1-4f f2-4f)
42.179: (move f3-3f f3-2f)
42.191: (putdown f2-3f key0-1)
42.251: (move f1-4f f1-3f)
42.253: (move f2-3f f1-3f)
42.312: (move f4-4f f3-4f)
42.361: (move f4-4f f4-3f)
42.387: (move f4-4f f4-3f)
42.395: (move f4-4f f3-4f)
42.410: (move f4-4f f3-4f)
42.416: (move f3-3f f3-4f)
42.458: (move f3-4f f3-5f)
42.458: (move f2-5f f3-5f)
42.469: (pickup-and-loose f2-5f key1-2 key0-1)
42.481: (move f2-3f f1-3f)
42.484: (move f1-4f f1-3f)
42.509: (move f3-3f f2-3f)
42.515: (move f3-4f f2-4f)
42.537: (move f3-3f f4-3f)
42.537: (move f4-4f f4-3f)
42.540: (move f4-4f f4-3f)
42.542: (move f3-3f f4-3f)
42.544: (move f3-2f f3-1f)
42.554: (pickup f2-5f key1-2)
42.570: (move f2-4f f2-3f)
42.582: (move f4-4f f4-3f)
42.596: (move f4-4f f3-4f)
42.640: (move f4-4f f3-4f)
42.653: (pickup-and-loose f3-4f key0-1 key2-1)
42.679: (move f1-4f f1-3f)
42.679: (move f2-3f f1-3f)
42.685: (move f1-4f f1-5f)
42.707: (move f3-4f f3-3f)
42.708: (move f4-3f f3-3f)
42.716: (move f3-2f f3-1f)
42.719: (putdown f2-5f key0-1)
42.728: (pickup f2-5f key1-2)
42.732: (putdown f3-4f key2-1)
42.733: (move f4-4f f3-4f)
42.745: (pickup-and-loose f3-4f key0-1 key2-1)
42.762: (putdown f3-3f key0-1)
42.775: (pickup f3-4f key0-1)
42.785: (move f4-3f f3-3f)
42.794: (putdown f3-3f key0-1)
42.809: (pickup-and-loose f3-4f key0-1 key0-0)
42.817: (move f3-4f f4-4f)
42.819: (move f4-5f f4-4f)
42.846: (putdown f3-4f key2-1)
42.857: (move f2-3f f1-3f)
42.881: (move f3-2f f3-1f)
42.885: (move f4-4f f3-4f)
42.893: (pickup-and-loose f3-4f key0-1 key0-0)
42.905: (putdown f4-3f key0-0)
42.907: (putdown f1-4f key0-1)
42.922: (move f4-4f f3-4f)
42.934: (putdown f3-2f key0-0)
42.940: (putdown f3-4f key0-0)
42.953: (putdown f3-4f key0-0)
42.953: (move f4-4f f3-4f)
42.960: (pickup f3-4f key0-1)
42.971: (move f4-4f f3-4f)
42.986: (move f3-2f f3-1f)
42.990: (move f3-5f f2-5f)
43.024: (move f3-3f f4-3f)
43.024: (move f4-4f f3-4f)
43.029: (move f4-4f f3-4f)
43.036: (move f4-4f f3-4f)
43.045: (move f3-2f f3-1f)
43.049: (move f4-4f f4-5f)
43.050: (move f2-4f f2-5f)
43.055: (move f4-4f f3-4f)
43.059: (move f3-3f f3-2f)
43.069: (move f4-3f f3-3f)
43.071: (move f4-4f f3-4f)
43.072: (move f3-4f f3-3f)
43.073: (move f4-4f f3-4f)
43.078: (move f4-4f f4-5f)
33.791: (move f2-4f f3-4f)
33.791: (move f3-5f f3-4f)
35.279: (move f3-5f f3-4f)
35.280: (move f2-4f f3-4f)
36.224: (move f2-4f f1-4f)
36.224: (move f1-5f f1-4f)
36.228: (pickup-and-loose f3-4f key1-1 key0-0)
36.229: (move f4-4f f3-4f)
36.242: (move f4-4f f3-4f)
36.266: (pickup-and-loose f3-4f key1-1 key0-0)
36.267: (move f4-4f f3-4f)
36.350: (move f4-4f f3-4f)
36.352: (move f4-4f f3-4f)
36.482: (pickup-and-loose f2-5f key1-2 key1-1)
36.484: (putdown f2-4f key1-2)
36.567: (move f4-4f f3-4f)
36.569: (pickup f3-4f key1-1)
36.614: (pickup f3-4f key1-1)
36.627: (pickup f3-4f key1-1)
36.697: (pickup f3-4f key1-1)
36.789: (move f1-5f f1-4f)
36.790: (move f2-4f f1-4f)
37.001: (unlock f1-5f f0-5f key1-2 shape1)
37.021: (move f1-5f f2-5f)
37.217: (putdown f2-5f key1-1)
37.443: (pickup-and-loose f3-4f key0-1 key1-1)
37.489: (pickup-and-loose f3-4f key0-1 key0-0)
37.492: (pickup-and-loose f3-4f key0-1 key1-1)
37.509: (pickup-and-loose f3-4f key0-1 key1-1)
37.513: (move f2-4f f2-3f)
37.566: (move f2-4f f2-5f)
37.566: (move f3-5f f2-5f)
37.566: (putdown f3-4f key1-1)
37.582: (putdown f3-4f key0-0)
37.630: (putdown f3-4f key1-1)
37.633: (putdown f3-4f key1-1)
37.650: (putdown f3-4f key0-0)
37.658: (pickup-and-loose f3-4f key0-1 key1-1)
37.754: (putdown f3-4f key1-1)
37.815: (putdown f1-5f key1-2)
37.913: (move f2-4f f2-3f)
38.309: (move f1-5f f1-4f)
38.309: (move f0-4f f1-4f)
38.326: (move f2-6f f1-6f)
38.326: (move f1-5f f1-6f)
38.446: (move f1-3f f1-4f)
38.453: (move f4-5f f3-5f)
38.459: (move f3-4f f3-5f)
38.507: (move f4-5f f3-5f)
38.510: (move f3-4f f3-5f)
38.510: (move f3-4f f3-5f)
38.652: (move f3-4f f2-4f)
38.654: (move f3-4f f3-5f)
38.668: (putdown f3-5f key1-2)
38.691: (move f3-4f f2-4f)
38.694: (unlock f3-1f f2-1f key2-2 shape2)
38.725: (move f3-4f f2-4f)
38.749: (move f3-4f f2-4f)
38.754: (move f4-3f f3-3f)
38.755: (move f3-4f f3-3f)
38.762: (move f3-4f f3-3f)
38.764: (move f4-3f f3-3f)
38.777: (move f3-4f f3-3f)
38.780: (move f4-3f f3-3f)
38.809: (move f3-4f f3-3f)
38.810: (move f4-3f f3-3f)
38.860: (move f3-4f f3-5f)
39.034: (move f2-4f f1-4f)
39.274: (move f2-5f f3-5f)
39.284: (move f1-3f f1-2f)
39.288: (move f2-4f f3-4f)
39.468: (move f3-5f f3-4f)
39.491: (move f3-4f f2-4f)
39.509: (move f3-3f f3-2f)
39.511: (move f3-2f f3-1f)
39.706: (putdown f3-5f key1-1)
39.768: (move f1-4f f1-5f)
39.768: (move f2-5f f1-5f)
39.819: (move f3-4f f3-3f)
39.839: (move f1-4f f0-4f)
39.868: (move f4-4f f4-3f)
39.873: (pickup-and-loose f4-3f key1-1 key0-0)
39.888: (move f2-5f f2-4f)
39.896: (putdown f3-3f key1-1)
39.951: (move f3-3f f3-4f)
39.955: (move f1-3f f2-3f)
39.959: (putdown f2-4f key1-1)
40.029: (move f2-5f f2-6f)
40.059: (move f0-4f f0-5f)
40.059: (move f1-5f f0-5f)
40.083: (move f4-4f f4-3f)
40.085: (putdown f1-4f key1-1)
40.090: (move f4-4f f4-3f)
40.106: (move f2-6f f1-6f)
40.106: (move f1-5f f1-6f)
40.149: (move f4-4f f4-3f)
40.165: (move f2-4f f2-3f)
40.165: (move f3-3f f2-3f)
40.191: (move f3-1f f3-0f)
40.199: (pickup-and-loose f3-4f key0-1 key2-1)
40.206: (move f2-3f f1-3f)
40.207: (move f1-4f f1-3f)
40.217: (pickup-and-loose f3-4f key0-1 key2-1)
40.244: (move f4-4f f4-3f)
40.265: (move f3-4f f4-4f)
40.308: (putdown f3-4f key2-1)
40.312: (move f4-4f f4-3f)
40.315: (putdown f3-4f key2-1)
40.424: (pickup-and-loose f3-4f key0-1 key0-0)
40.431: (move f1-5f f1-6f)
40.432: (move f4-4f f3-4f)
40.437: (move f4-4f f3-4f)
40.490: (putdown f3-4f key0-0)
40.525: (putdown f1-5f key1-1)
40.529: (pickup f3-4f key0-1)
40.534: (pickup f3-1f key2-2)
40.544: (move f4-4f f3-4f)
40.547: (pickup f3-4f key0-1)
40.549: (pickup f3-4f key0-1)
40.551: (pickup f3-4f key0-1)
40.562: (pickup f3-4f key0-1)
40.571: (move f3-3f f3-4f)
40.575: (move f4-4f f3-4f)
40.579: (move f4-4f f3-4f)
40.579: (pickup f3-1f key2-2)
40.584: (move f4-4f f3-4f)
40.589: (pickup f3-4f key0-1)
40.622: (move f4-4f f3-4f)
40.635: (move f4-4f f3-4f)
40.639: (move f4-4f f3-4f)
40.650: (pickup-and-loose f4-4f key0-0 key0-1)
40.676: (putdown f2-6f key1-2)
40.699: (pickup f4-4f key0-0)
40.702: (pickup-and-loose f2-3f key2-0 key1-1)
40.725: (move f3-4f f4-4f)
40.726: (move f3-4f f4-4f)
40.750: (pickup-and-loose f3-4f key0-1 key0-0)
40.784: (move f3-4f f4-4f)
40.803: (move f3-3f f3-4f)
40.805: (move f2-4f f3-4f)
40.841: (move f3-3f f3-4f)
40.857: (putdown f3-4f key0-0)
40.866: (move f3-1f f3-0f)
40.867: (move f2-3f f3-3f)
40.889: (move f2-4f f2-5f)
40.906: (putdown f0-4f key1-1)
40.920: (move f2-3f f3-3f)
40.930: (pickup f0-4f key3-0)
40.932: (move f3-4f f3-5f)
40.945: (move f1-5f f2-5f)
40.949: (pickup-and-loose f0-4f key3-0 key1-1)
40.955: (move f3-1f f3-2f)
40.959: (move f2-4f f3-4f)
40.980: (move f3-4f f3-5f)
41.001: (move f3-4f f3-5f)
41.005: (move f3-4f f3-3f)
41.019: (move f4-4f f3-4f)
41.020: (move f3-4f f3-3f)
41.031: (move f3-3f f3-4f)
41.043: (move f3-4f f4-4f)
41.045: (move f2-3f f2-4f)
41.055: (putdown f4-4f key0-1)
41.057: (move f1-5f f1-4f)
41.063: (move f3-4f f3-3f)
41.069: (putdown f3-2f key1-1)
41.091: (move f3-2f f3-3f)
41.097: (move f3-3f f3-4f)
41.104: (move f2-4f f3-4f)
41.126: (move f2-6f f2-5f)
41.144: (move f2-3f f3-3f)
41.171: (move f3-4f f3-3f)
41.171: (move f3-5f f2-5f)
41.184: (move f3-4f f4-4f)
41.196: (unlock f0-4f f0-3f key3-0 shape3)
41.200: (move f1-3f f1-4f)
41.200: (move f2-4f f1-4f)
41.216: (move f3-4f f3-3f)
41.216: (move f2-5f f3-5f)
41.219: (move f2-5f f3-5f)
41.231: (move f3-4f f4-4f)
41.242: (putdown f3-3f key0-1)
41.253: (move f3-4f f3-3f)
41.256: (move f2-3f f3-3f)
41.262: (move f3-4f f3-3f)
41.263: (move f2-5f f3-5f)
41.266: (move f3-3f f3-2f)
41.321: (move f3-1f f3-2f)
41.369: (move f3-4f f3-3f)
41.386: (move f3-4f f3-3f)
41.423: (putdown f4-3f key0-0)
41.426: (putdown f1-3f key1-1)
41.437: (putdown f3-5f key0-1)
41.501: (move f3-3f f2-3f)
41.532: (move f2-4f f1-4f)
41.539: (putdown f3-3f key2-0)
41.543: (move f3-3f f2-3f)
41.547: (move f3-1f f3-0f)
41.567: (unlock f3-1f f2-1f key2-1 shape2)
41.578: (move f3-4f f4-4f)
41.580: (move f3-3f f3-2f)
34.081: (move f2-3f f3-3f)
34.082: (move f3-4f f3-3f)
34.571: (pickup-and-loose f3-4f key0-1 key1-2)
34.774: (putdown f3-4f key1-2)
34.977: (move f2-3f f3-3f)
34.979: (move f3-4f f3-3f)
35.136: (move f3-5f f3-4f)
35.165: (move f2-4f f3-4f)
35.182: (pickup f3-4f key0-1)
35.455: (move f1-5f f1-4f)
35.715: (pickup-and-loose f2-5f key1-2 key1-1)
35.715: (move f1-5f f2-5f)
35.736: (move f2-5f f2-4f)
35.884: (move f2-3f f1-3f)
35.886: (move f1-4f f1-3f)
35.953: (move f1-4f f0-4f)
36.199: (putdown f2-5f key1-1)
36.434: (pickup-and-loose f2-5f key1-2 key1-1)
36.576: (putdown f1-4f key1-2)
36.621: (move f1-4f f0-4f)
36.690: (move f1-5f f1-4f)
36.720: (move f2-4f f1-4f)
36.966: (move f3-4f f4-4f)
37.083: (pickup-and-loose f2-3f key2-0 key1-2)
37.094: (move f2-5f f2-4f)
37.143: (move f1-5f f0-5f)
37.165: (putdown f2-5f key1-1)
37.193: (putdown f1-5f key1-2)
37.228: (move f2-5f f1-5f)
37.320: (pickup f2-3f key2-0)
37.513: (pickup-and-loose f3-4f key0-1 key1-1)
37.519: (move f3-5f f2-5f)
37.520: (move f2-4f f2-5f)
37.561: (move f3-5f f2-5f)
37.561: (move f2-5f f3-5f)
37.561: (move f2-4f f2-5f)
37.567: (pickup-and-loose f3-4f key0-1 key1-1)
37.575: (pickup-and-loose f3-4f key0-1 key1-1)
37.584: (move f2-4f f2-5f)
37.584: (move f3-5f f2-5f)
37.597: (putdown f3-4f key1-1)
37.635: (move f3-5f f2-5f)
37.636: (move f2-4f f2-5f)
37.636: (pickup-and-loose f3-1f key1-1 key2-2)
37.642: (move f2-6f f2-5f)
37.654: (move f3-5f f2-5f)
37.663: (move f1-5f f2-5f)
37.688: (move f4-4f f3-4f)
37.699: (move f2-4f f2-5f)
37.700: (putdown f3-4f key1-1)
37.719: (putdown f3-4f key1-1)
37.727: (move f4-4f f3-4f)
37.747: (move f3-5f f3-4f)
37.750: (move f2-4f f2-3f)
37.825: (putdown f2-3f key1-2)
37.883: (move f2-5f f3-5f)
37.893: (move f3-3f f3-4f)
37.921: (move f2-5f f1-5f)
37.938: (move f3-3f f3-4f)
37.940: (move f2-3f f2-4f)
37.942: (move f1-4f f2-4f)
38.093: (move f3-5f f3-4f)
38.123: (move f1-5f f1-6f)
38.143: (move f4-4f f3-4f)
38.146: (pickup-and-loose f3-5f key1-1 key0-1)
38.147: (move f3-4f f3-5f)
38.175: (move f3-5f f3-4f)
38.195: (move f3-3f f3-4f)
38.230: (pickup-and-loose f3-5f key1-1 key1-2)
38.230: (move f3-1f f3-0f)
38.319: (move f2-3f f1-3f)
38.319: (move f1-4f f1-3f)
38.446: (move f3-4f f4-4f)
38.485: (move f3-4f f3-5f)
38.488: (pickup-and-loose f2-4f key1-1 key0-1)
38.490: (move f3-4f f2-4f)
38.505: (move f3-4f f3-5f)
38.506: (move f1-4f f2-4f)
38.507: (move f2-5f f2-4f)
38.510: (move f3-4f f3-5f)
38.517: (move f3-4f f3-5f)
38.528: (pickup-and-loose f2-4f key1-1 key1-2)
38.533: (move f3-4f f3-5f)
38.560: (move f3-4f f3-5f)
38.572: (move f3-4f f3-5f)
38.580: (pickup-and-loose f3-3f key1-1 key0-1)
38.580: (move f3-4f f3-3f)
38.592: (move f2-4f f3-4f)
38.594: (move f3-5f f3-4f)
38.632: (putdown f3-1f key2-2)
38.668: (move f3-4f f2-4f)
38.670: (move f3-4f f2-4f)
38.689: (move f3-4f f3-5f)
38.690: (move f3-4f f2-4f)
38.698: (move f3-4f f2-4f)
38.705: (move f3-4f f2-4f)
38.707: (move f2-3f f3-3f)
38.724: (move f4-3f f3-3f)
38.725: (move f3-4f f3-3f)
38.726: (move f4-3f f3-3f)
38.726: (move f3-4f f3-3f)
38.728: (move f3-5f f3-4f)
38.741: (move f4-3f f3-3f)
38.742: (move f3-4f f3-3f)
38.742: (move f3-4f f3-3f)
38.743: (move f4-3f f3-3f)
38.768: (move f3-4f f2-4f)
38.774: (move f4-3f f3-3f)
38.774: (move f3-4f f2-4f)
38.777: (move f3-4f f3-3f)
38.790: (move f3-4f f2-4f)
38.862: (move f3-4f f3-3f)
38.878: (move f4-3f f3-3f)
38.880: (move f3-4f f3-3f)
38.896: (move f2-5f f2-6f)
38.902: (unlock f3-1f f2-1f key2-2 shape2)
38.902: (move f1-6f f2-6f)
38.945: (move f2-4f f1-4f)
38.951: (move f2-4f f1-4f)
38.965: (move f3-4f f3-3f)
38.985: (move f2-4f f1-4f)
38.988: (move f3-2f f3-3f)
39.018: (move f2-4f f1-4f)
39.065: (move f1-4f f1-5f)
39.076: (unlock f3-1f f2-1f key2-2 shape2)
39.102: (unlock f0-4f f0-5f key1-1 shape1)
39.132: (move f3-0f f4-0f)
39.148: (move f2-5f f3-5f)
39.205: (move f2-4f f3-4f)
39.209: (pickup f3-4f key0-1)
39.278: (putdown f3-5f key0-1)
39.287: (unlock f1-5f f0-5f key1-1 shape1)
39.381: (move f3-5f f3-4f)
39.408: (move f3-2f f3-1f)
39.414: (pickup f3-4f key0-1)
39.435: (putdown f3-5f key1-2)
39.447: (move f3-3f f3-2f)
39.455: (pickup-and-loose f0-4f key1-1 key3-0)
39.466: (move f1-4f f0-4f)
39.486: (move f0-4f f1-4f)
39.508: (move f3-3f f3-2f)
39.508: (move f3-3f f3-2f)
39.508: (move f3-1f f3-2f)
39.544: (move f1-6f f0-6f)
39.547: (move f3-3f f2-3f)
39.550: (move f3-3f f3-2f)
39.569: (putdown f3-5f key1-1)
39.592: (putdown f1-6f key1-2)
39.611: (move f1-4f f1-3f)
39.619: (putdown f3-5f key1-1)
39.621: (putdown f3-5f key1-1)
39.636: (putdown f1-4f key1-1)
39.665: (move f3-2f f3-3f)
39.678: (move f1-2f f1-1f)
39.699: (putdown f3-3f key0-1)
39.707: (putdown f2-4f key0-1)
39.721: (putdown f1-4f key1-1)
39.771: (putdown f3-5f key1-1)
39.786: (move f3-0f f4-0f)
39.796: (move f0-4f f0-3f)
39.824: (move f1-4f f1-5f)
39.824: (move f2-5f f1-5f)
39.843: (move f1-5f f2-5f)
39.856: (putdown f2-4f key1-1)
39.863: (putdown f3-3f key1-1)
39.868: (putdown f3-3f key1-1)
39.869: (pickup f3-4f key0-1)
39.883: (putdown f3-3f key1-1)
39.896: (putdown f2-4f key1-2)
39.897: (putdown f2-4f key1-1)
39.916: (move f3-2f f3-3f)
39.919: (putdown f3-3f key1-1)
39.920: (move f1-4f f0-4f)
39.922: (move f3-3f f3-4f)
39.926: (putdown f2-4f key1-1)
39.927: (move f1-5f f1-6f)
39.954: (putdown f2-4f key1-1)
39.969: (move f3-4f f4-4f)
39.972: (move f3-4f f4-4f)
39.987: (move f2-6f f1-6f)
40.006: (move f1-2f f0-2f)
40.018: (move f2-5f f2-6f)
40.035: (move f2-5f f2-6f)
40.095: (move f3-1f f2-1f)
40.100: (move f3-3f f2-3f)
40.101: (move f2-4f f2-3f)
40.120: (move f3-3f f2-3f)
40.122: (move f2-4f f2-3f)
40.135: (move f1-4f f1-3f)
40.138: (move f3-3f f2-3f)
40.138: (move f2-4f f2-3f)
40.139: (move f2-3f f1-3f)
40.143: (move f3-4f f4-4f)
40.148: (putdown f1-4f key1-1)
40.148: (move f3-3f f2-3f)
40.148: (move f2-4f f2-3f)
40.175: (move f3-4f f4-4f)
40.193: (move f3-4f f4-4f)
40.205: (move f3-3f f3-4f)
40.231: (move f3-4f f4-4f)
34.043: (move f2-4f f3-4f)
34.044: (move f3-5f f3-4f)
34.300: (putdown f3-3f key1-2)
34.701: (move f3-4f f3-3f)
34.795: (move f2-3f f3-3f)
34.801: (move f3-4f f3-3f)
34.808: (move f2-3f f3-3f)
34.809: (move f3-4f f3-3f)
34.930: (move f3-4f f3-3f)
34.946: (move f3-4f f3-3f)
35.000: (move f3-3f f3-2f)
35.034: (pickup f3-4f key0-1)
35.055: (pickup f3-4f key0-1)
35.256: (move f3-3f f3-4f)
35.256: (move f2-4f f3-4f)
35.264: (move f4-4f f4-3f)
35.264: (move f3-3f f4-3f)
35.323: (move f1-4f f0-4f)
35.323: (unlock f0-4f f0-5f key1-2 shape1)
35.323: (move f0-5f f0-4f)
35.429: (move f1-4f f1-3f)
35.474: (move f3-3f f3-2f)
35.484: (move f1-5f f1-4f)
35.488: (putdown f1-4f key1-2)
35.533: (move f3-5f f3-4f)
35.534: (move f2-4f f3-4f)
35.649: (move f2-5f f2-4f)
35.739: (move f1-4f f2-4f)
35.740: (move f2-5f f2-4f)
35.742: (unlock f1-3f f1-2f key1-2 shape1)
35.861: (move f2-5f f2-4f)
36.138: (move f2-4f f3-4f)
36.141: (move f3-5f f3-4f)
36.206: (move f1-5f f1-4f)
36.207: (move f2-4f f1-4f)
36.226: (pickup-and-loose f3-4f key1-1 key1-2)
36.313: (move f3-5f f3-4f)
36.318: (putdown f0-4f key1-2)
36.360: (move f2-4f f3-4f)
36.380: (move f1-5f f2-5f)
36.421: (pickup-and-loose f2-5f key1-2 key1-1)
36.441: (pickup-and-loose f2-5f key1-2 key1-1)
36.468: (pickup-and-loose f3-4f key1-1 key0-0)
36.471: (pickup-and-loose f2-5f key1-2 key1-1)
36.486: (move f1-4f f0-4f)
36.512: (pickup-and-loose f3-4f key1-1 key0-0)
36.513: (pickup-and-loose f2-5f key1-2 key1-1)
36.541: (move f1-4f f0-4f)
36.558: (pickup-and-loose f3-4f key1-1 key1-2)
36.560: (pickup f3-4f key1-1)
36.585: (move f1-5f f2-5f)
36.589: (move f2-4f f2-5f)
36.601: (pickup f3-4f key1-1)
36.609: (putdown f2-4f key1-2)
36.612: (move f3-4f f2-4f)
36.626: (move f1-4f f0-4f)
36.650: (move f3-4f f2-4f)
36.667: (pickup-and-loose f0-4f key3-0 key1-2)
36.730: (move f1-5f f1-4f)
36.732: (move f2-4f f1-4f)
36.783: (move f2-3f f3-3f)
36.813: (pickup f3-4f key1-1)
36.817: (move f4-4f f4-3f)
36.819: (move f3-3f f4-3f)
36.820: (move f2-5f f3-5f)
36.860: (pickup f3-4f key1-1)
36.869: (pickup f3-4f key1-1)
36.882: (move f1-4f f2-4f)
36.946: (putdown f1-3f key1-2)
36.954: (unlock f1-5f f0-5f key1-2 shape1)
37.011: (move f2-3f f2-4f)
37.028: (move f3-4f f2-4f)
37.035: (move f2-5f f2-4f)
37.065: (move f1-5f f2-5f)
37.066: (pickup f0-4f key3-0)
37.097: (move f1-4f f2-4f)
37.097: (move f2-5f f2-4f)
37.100: (move f2-3f f3-3f)
37.147: (putdown f2-5f key1-1)
37.148: (move f2-5f f1-5f)
37.150: (move f2-5f f2-4f)
37.161: (pickup f2-3f key2-0)
37.168: (putdown f2-5f key1-1)
37.171: (move f2-5f f2-4f)
37.171: (move f0-3f f0-2f)
37.172: (move f3-4f f2-4f)
37.200: (putdown f2-5f key1-1)
37.216: (move f2-5f f1-5f)
37.238: (putdown f2-5f key1-1)
37.288: (pickup-and-loose f4-4f key0-0 key1-2)
37.392: (pickup-and-loose f3-4f key0-1 key1-2)
37.469: (move f2-4f f2-5f)
37.470: (move f3-5f f2-5f)
37.489: (move f3-5f f2-5f)
37.491: (move f2-4f f2-5f)
37.497: (move f2-4f f2-5f)
37.498: (move f3-5f f2-5f)
37.517: (move f2-4f f2-5f)
37.520: (move f3-5f f2-5f)
37.552: (move f2-4f f2-5f)
37.555: (move f2-4f f2-5f)
37.558: (move f3-5f f2-5f)
37.558: (move f3-5f f2-5f)
37.558: (move f3-5f f2-5f)
37.559: (move f2-4f f2-5f)
37.572: (move f3-5f f2-5f)
37.573: (putdown f3-4f key1-2)
37.576: (move f2-4f f2-5f)
37.595: (move f1-4f f1-3f)
37.604: (move f2-3f f1-3f)
37.612: (move f3-5f f2-5f)
37.613: (move f2-4f f2-5f)
37.659: (move f2-4f f2-3f)
37.719: (pickup-and-loose f3-4f key0-1 key0-0)
37.750: (putdown f4-4f key1-2)
37.782: (putdown f1-5f key1-2)
37.790: (move f2-5f f3-5f)
37.807: (pickup f2-5f key1-1)
37.810: (move f2-3f f1-3f)
37.815: (pickup f2-5f key1-1)
37.820: (pickup f2-5f key1-1)
37.822: (move f3-5f f2-5f)
37.824: (putdown f3-4f key0-0)
37.824: (move f3-4f f4-4f)
37.840: (putdown f0-5f key1-2)
37.858: (move f2-5f f3-5f)
37.868: (putdown f3-4f key1-2)
37.894: (putdown f3-4f key0-0)
37.911: (pickup f2-5f key1-1)
37.912: (move f2-4f f2-5f)
37.914: (move f1-4f f1-5f)
37.917: (move f2-5f f1-5f)
37.953: (move f1-6f f1-5f)
37.962: (move f3-4f f4-4f)
37.976: (move f1-5f f0-5f)
38.028: (move f1-6f f0-6f)
38.031: (move f0-5f f0-6f)
38.036: (unlock f0-6f f0-5f key1-2 shape1)
38.041: (move f1-6f f1-5f)
38.051: (move f2-3f f1-3f)
38.051: (move f2-5f f1-5f)
38.055: (move f2-4f f2-3f)
38.057: (move f2-5f f1-5f)
38.058: (move f1-4f f1-5f)
38.059: (move f2-5f f1-5f)
38.072: (pickup f2-3f key1-1)
38.076: (pickup f4-4f key0-0)
38.076: (move f3-0f f4-0f)
38.098: (move f1-4f f1-3f)
38.100: (pickup-and-loose f4-0f key3-2 key2-2)
38.148: (move f1-4f f1-3f)
38.148: (move f2-3f f1-3f)
38.212: (putdown f3-0f key2-2)
38.237: (move f1-5f f1-6f)
38.238: (move f2-6f f1-6f)
38.268: (move f3-4f f3-5f)
38.290: (move f3-4f f4-4f)
38.297: (move f3-4f f4-4f)
38.300: (move f0-4f f1-4f)
38.300: (move f1-5f f1-4f)
38.312: (move f3-3f f3-4f)
38.312: (move f3-4f f3-5f)
38.332: (move f3-4f f4-4f)
38.353: (move f3-1f f3-0f)
38.410: (move f3-2f f3-3f)
38.414: (move f3-1f f3-2f)
38.458: (move f2-3f f2-4f)
38.575: (putdown f3-5f key1-1)
38.583: (unlock f1-5f f0-5f key1-1 shape1)
38.584: (move f2-3f f2-4f)
38.603: (pickup f4-0f key3-2)
38.681: (unlock f0-4f f0-5f key1-1 shape1)
38.716: (move f3-3f f3-2f)
38.729: (unlock f0-4f f0-5f key1-1 shape1)
38.736: (pickup-and-loose f1-4f key1-1 key3-0)
38.751: (pickup-and-loose f3-4f key0-1 key1-2)
38.789: (putdown f3-5f key1-2)
38.847: (putdown f3-1f key2-2)
38.925: (move f0-4f f1-4f)
38.931: (pickup-and-loose f3-4f key0-1 key1-2)
38.932: (putdown f3-4f key1-2)
38.942: (move f2-5f f2-6f)
38.942: (move f2-4f f1-4f)
38.942: (move f1-6f f2-6f)
38.944: (move f2-4f f1-4f)
38.953: (move f3-4f f3-5f)
38.958: (move f2-4f f1-4f)
38.963: (move f2-4f f1-4f)
38.988: (move f2-4f f1-4f)
38.993: (move f2-5f f3-5f)
38.996: (move f2-4f f1-4f)
38.998: (move f2-4f f1-4f)
39.002: (move f2-4f f3-4f)
39.005: (move f1-3f f2-3f)
39.006: (putdown f3-1f key2-2)
39.009: (move f2-4f f2-3f)
