/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.414: (pickup f4-4f key1-1)
85.467: (pickup f4-4f key1-1)
85.520: (move f3-3f f2-3f)
85.521: (move f4-4f f3-4f)
85.639: (move f3-3f f2-3f)
85.763: (move f5-4f f5-3f)
85.779: (move f5-5f f6-5f)
85.783: (move f4-4f f5-4f)
85.826: (move f3-5f f3-4f)
85.833: (move f2-4f f3-4f)
85.988: (move f3-3f f2-3f)
86.093: (move f4-4f f3-4f)
86.120: (move f3-4f f4-4f)
86.241: (move f2-4f f3-4f)
86.245: (putdown f5-4f key3-0)
86.284: (move f4-4f f5-4f)
86.854: (move f1-1f f0-1f)
87.017: (move f6-3f f7-3f)
87.029: (move f6-5f f6-4f)
87.031: (move f5-4f f6-4f)
87.123: (move f6-2f f7-2f)
87.128: (move f7-3f f7-2f)
87.149: (putdown f2-4f key1-2)
87.232: (putdown f6-5f key1-1)
87.286: (move f5-5f f6-5f)
87.435: (move f5-5f f6-5f)
87.438: (move f2-3f f2-4f)
87.443: (putdown f6-5f key0-0)
87.451: (move f2-3f f2-4f)
87.464: (move f5-5f f6-5f)
87.470: (move f5-5f f6-5f)
87.488: (move f5-5f f6-5f)
87.499: (move f2-4f f3-4f)
87.503: (move f5-5f f6-5f)
87.528: (move f3-5f f3-4f)
87.543: (move f5-5f f6-5f)
87.567: (move f6-4f f6-5f)
87.570: (move f5-5f f6-5f)
87.582: (move f5-5f f6-5f)
87.598: (move f5-5f f6-5f)
87.604: (move f5-5f f6-5f)
87.634: (move f5-5f f6-5f)
87.671: (move f6-4f f6-5f)
87.673: (unlock f2-4f f2-5f key1-2 shape1)
87.691: (move f5-5f f6-5f)
87.701: (putdown f6-3f key1-1)
87.797: (unlock f0-3f f0-2f key3-0 shape3)
87.819: (putdown f5-4f key0-0)
87.983: (move f4-4f f3-4f)
88.129: (move f4-4f f5-4f)
88.202: (move f4-4f f5-4f)
88.305: (move f5-5f f5-4f)
88.308: (move f2-4f f2-3f)
88.311: (move f4-4f f5-4f)
88.398: (move f4-4f f5-4f)
88.419: (move f5-3f f6-3f)
88.424: (move f3-5f f3-4f)
88.425: (move f2-4f f3-4f)
88.435: (putdown f3-4f key1-2)
88.436: (move f5-5f f5-4f)
88.436: (move f4-4f f3-4f)
88.436: (move f4-4f f5-4f)
88.465: (move f5-5f f5-4f)
88.468: (move f4-4f f5-4f)
88.500: (move f5-5f f5-4f)
88.520: (move f5-3f f6-3f)
88.520: (move f6-4f f6-3f)
88.528: (move f4-4f f3-4f)
88.529: (move f5-5f f5-4f)
88.533: (move f4-4f f5-4f)
88.545: (move f4-4f f3-4f)
88.545: (move f4-4f f5-4f)
88.547: (move f3-5f f3-4f)
88.550: (move f3-3f f3-4f)
88.557: (move f4-4f f5-4f)
88.558: (move f5-5f f5-4f)
88.558: (move f4-4f f3-4f)
88.577: (move f6-4f f6-3f)
88.583: (move f3-5f f3-4f)
88.585: (move f2-4f f3-4f)
88.586: (move f3-5f f3-4f)
88.591: (move f5-5f f5-4f)
88.599: (move f2-4f f2-3f)
88.608: (move f4-4f f5-4f)
88.609: (move f5-5f f5-4f)
88.629: (move f3-5f f3-4f)
88.639: (move f4-4f f5-4f)
88.642: (move f5-5f f5-4f)
88.656: (move f4-4f f5-4f)
88.657: (move f3-5f f3-4f)
88.661: (move f5-5f f5-4f)
88.662: (move f3-5f f3-4f)
88.666: (move f4-4f f5-4f)
88.689: (move f4-6f f4-5f)
88.693: (move f5-5f f5-4f)
88.693: (move f5-5f f4-5f)
88.703: (pickup-and-loose f0-3f key1-2 key3-0)
88.705: (move f1-3f f2-3f)
88.715: (move f4-4f f3-4f)
88.722: (move f5-5f f5-4f)
88.723: (move f4-4f f5-4f)
88.723: (move f3-5f f3-4f)
88.816: (move f3-3f f3-4f)
88.856: (move f5-3f f5-4f)
88.863: (move f6-4f f5-4f)
89.041: (move f2-4f f3-4f)
89.043: (move f3-3f f3-4f)
89.069: (putdown f0-3f key3-0)
89.126: (move f2-4f f3-4f)
89.127: (move f2-4f f3-4f)
89.128: (move f3-3f f3-4f)
89.129: (move f2-4f f3-4f)
89.137: (move f3-3f f3-4f)
89.336: (move f3-3f f3-4f)
89.641: (unlock f1-3f f1-2f key1-2 shape1)
89.645: (move f0-3f f0-4f)
89.693: (move f1-3f f2-3f)
89.730: (move f3-6f f4-6f)
89.761: (move f4-5f f4-6f)
89.815: (putdown f2-3f key1-1)
90.100: (move f6-5f f7-5f)
90.318: (move f2-4f f2-3f)
90.323: (putdown f2-3f key0-0)
90.357: (putdown f5-6f key1-1)
90.382: (move f3-3f f2-3f)
90.387: (move f2-4f f2-3f)
90.411: (move f4-4f f4-5f)
90.462: (move f1-3f f2-3f)
90.480: (move f0-3f f1-3f)
90.537: (move f2-4f f2-3f)
90.544: (move f3-3f f2-3f)
90.558: (move f3-3f f2-3f)
90.560: (move f2-4f f2-3f)
90.565: (move f2-4f f2-3f)
90.566: (move f1-3f f2-3f)
90.569: (move f2-4f f2-3f)
90.578: (move f3-3f f2-3f)
90.580: (move f1-3f f2-3f)
90.598: (move f2-4f f2-3f)
90.603: (move f1-3f f2-3f)
90.607: (move f3-3f f2-3f)
90.608: (move f1-3f f2-3f)
90.609: (move f2-4f f2-3f)
90.610: (move f3-3f f2-3f)
90.616: (move f5-5f f5-6f)
90.623: (move f1-3f f2-3f)
90.626: (move f4-6f f5-6f)
77.441: (move f5-1f f4-1f)
77.441: (move f4-2f f4-1f)
77.935: (move f2-1f f3-1f)
79.170: (move f4-1f f3-1f)
79.280: (pickup f3-3f key3-0)
79.363: (pickup f3-3f key3-0)
79.549: (move f1-1f f2-1f)
80.269: (move f3-3f f3-4f)
80.788: (move f2-1f f2-0f)
80.792: (move f1-0f f2-0f)
80.810: (putdown f4-2f key1-1)
81.013: (move f5-2f f4-2f)
81.043: (move f5-2f f4-2f)
81.141: (putdown f2-1f key1-2)
81.232: (move f1-1f f2-1f)
81.256: (move f5-2f f4-2f)
81.297: (move f1-1f f2-1f)
81.434: (move f1-1f f2-1f)
81.482: (move f4-1f f4-0f)
81.483: (move f5-0f f4-0f)
81.713: (putdown f5-1f key1-1)
81.714: (move f5-1f f5-0f)
81.726: (move f5-3f f5-2f)
81.849: (pickup f6-1f key3-3)
81.882: (move f3-4f f4-4f)
81.913: (move f5-2f f5-1f)
81.930: (move f5-5f f6-5f)
81.930: (move f5-2f f5-1f)
81.930: (move f6-4f f6-5f)
82.000: (move f5-3f f5-2f)
82.033: (move f5-2f f5-1f)
82.194: (move f5-4f f4-4f)
82.200: (move f4-5f f4-4f)
82.378: (move f6-2f f6-1f)
82.378: (move f5-1f f6-1f)
82.454: (move f5-4f f5-3f)
82.502: (move f3-4f f4-4f)
82.784: (move f2-3f f3-3f)
82.892: (move f3-3f f2-3f)
83.044: (move f2-3f f3-3f)
83.052: (move f3-4f f3-3f)
83.148: (move f2-3f f2-2f)
83.151: (move f3-3f f3-4f)
83.154: (pickup f1-1f key2-2)
83.325: (move f3-3f f3-4f)
83.328: (move f3-4f f4-4f)
83.348: (move f3-4f f3-3f)
83.432: (pickup f1-1f key2-2)
83.495: (move f2-3f f3-3f)
83.516: (move f2-3f f3-3f)
83.519: (move f3-4f f3-3f)
83.666: (move f3-4f f4-4f)
83.707: (move f2-4f f3-4f)
83.723: (move f3-3f f3-4f)
83.743: (putdown f5-4f key0-0)
83.750: (move f3-3f f3-4f)
83.762: (move f3-3f f3-4f)
83.768: (move f3-3f f3-4f)
83.801: (move f3-3f f3-4f)
83.836: (move f3-3f f3-4f)
83.886: (move f5-5f f5-4f)
83.919: (move f5-5f f5-4f)
84.247: (move f3-3f f3-4f)
84.259: (move f3-3f f3-4f)
84.326: (move f4-4f f3-4f)
84.407: (move f4-6f f5-6f)
84.417: (move f5-5f f5-6f)
84.430: (move f7-3f f7-2f)
84.433: (move f6-2f f7-2f)
84.467: (putdown f5-5f key3-0)
84.561: (move f1-1f f1-0f)
84.570: (putdown f2-3f key0-0)
84.634: (move f5-4f f6-4f)
84.636: (move f6-5f f6-4f)
84.870: (putdown f3-4f key1-2)
84.884: (pickup-and-loose f1-0f key2-3 key1-2)
84.901: (putdown f6-2f key1-1)
85.123: (move f2-4f f3-4f)
85.142: (move f3-3f f3-4f)
85.147: (move f2-4f f3-4f)
85.148: (move f2-4f f3-4f)
85.149: (move f3-3f f3-4f)
85.215: (move f6-3f f6-2f)
85.285: (move f5-2f f6-2f)
85.295: (move f5-2f f6-2f)
85.295: (move f6-3f f6-2f)
85.297: (move f6-3f f6-2f)
85.306: (move f3-3f f3-4f)
85.352: (move f3-3f f2-3f)
85.386: (move f0-3f f0-2f)
85.407: (move f5-2f f6-2f)
85.414: (move f6-3f f6-2f)
85.424: (move f0-3f f1-3f)
85.452: (move f4-5f f5-5f)
85.454: (move f3-4f f4-4f)
85.465: (putdown f6-5f key0-0)
85.465: (move f5-4f f5-5f)
85.510: (move f4-4f f3-4f)
85.533: (move f2-3f f2-4f)
85.536: (move f3-4f f2-4f)
85.583: (move f5-5f f6-5f)
85.608: (move f5-4f f6-4f)
85.611: (move f5-5f f6-5f)
85.647: (move f3-3f f2-3f)
85.689: (putdown f6-4f key3-0)
85.740: (move f3-3f f2-3f)
85.742: (move f5-3f f6-3f)
85.744: (move f6-4f f6-3f)
85.749: (move f3-3f f2-3f)
85.762: (move f6-1f f7-1f)
85.763: (move f7-2f f7-1f)
85.765: (putdown f1-0f key1-2)
85.765: (move f5-4f f6-4f)
85.774: (move f1-1f f1-0f)
85.777: (move f3-3f f2-3f)
85.788: (move f3-3f f2-3f)
85.804: (move f6-1f f6-0f)
85.804: (move f5-0f f6-0f)
85.806: (move f3-3f f2-3f)
85.814: (move f2-3f f2-4f)
85.817: (move f3-4f f2-4f)
85.818: (move f1-1f f1-0f)
85.854: (move f3-3f f2-3f)
85.881: (move f3-4f f4-4f)
85.886: (move f3-3f f2-3f)
85.928: (move f5-4f f5-5f)
85.937: (move f2-3f f3-3f)
85.950: (move f2-3f f3-3f)
85.951: (move f4-4f f5-4f)
85.960: (move f5-4f f5-5f)
85.993: (move f1-1f f1-0f)
86.006: (move f3-4f f3-3f)
86.021: (move f3-4f f3-3f)
86.030: (move f2-3f f3-3f)
86.033: (move f3-4f f3-3f)
86.039: (move f2-3f f3-3f)
86.042: (move f2-3f f3-3f)
86.042: (move f3-4f f2-4f)
86.042: (move f3-4f f3-3f)
86.043: (move f2-3f f2-4f)
86.052: (move f2-3f f3-3f)
86.059: (move f3-4f f3-3f)
86.064: (move f4-4f f5-4f)
86.081: (move f2-3f f3-3f)
86.082: (move f3-4f f3-3f)
86.113: (move f3-4f f3-3f)
86.115: (pickup-and-loose f4-4f key1-1 key1-2)
86.116: (move f4-4f f3-4f)
86.118: (move f4-4f f3-4f)
86.118: (move f2-3f f3-3f)
86.122: (move f4-4f f3-4f)
86.155: (move f4-4f f3-4f)
86.163: (move f3-3f f2-3f)
86.170: (move f3-4f f3-3f)
86.176: (move f3-4f f3-3f)
86.179: (move f4-4f f3-4f)
86.182: (putdown f5-3f key3-0)
86.187: (move f3-4f f3-3f)
86.188: (move f4-4f f3-4f)
86.191: (move f3-4f f3-3f)
86.199: (move f4-4f f3-4f)
86.199: (move f4-4f f5-4f)
86.203: (move f5-4f f4-4f)
86.204: (move f4-4f f5-4f)
86.255: (move f4-4f f3-4f)
86.263: (move f4-4f f5-4f)
86.289: (move f3-4f f3-3f)
86.312: (move f4-4f f5-4f)
86.336: (move f4-4f f5-4f)
86.348: (pickup f7-2f key3-1)
86.392: (move f4-4f f5-4f)
86.411: (move f4-4f f5-4f)
86.486: (move f4-4f f5-4f)
86.508: (move f3-4f f3-3f)
86.537: (move f3-4f f3-3f)
86.594: (move f3-4f f3-3f)
86.640: (putdown f3-4f key3-0)
86.689: (move f5-4f f5-3f)
86.710: (move f5-4f f5-3f)
86.779: (move f2-4f f2-3f)
86.839: (move f4-4f f5-4f)
86.904: (putdown f3-4f key3-0)
86.963: (move f5-4f f6-4f)
86.974: (move f3-4f f4-4f)
86.977: (move f2-3f f1-3f)
87.039: (unlock f6-4f f7-4f key0-0 shape0)
87.072: (move f2-3f f2-4f)
87.100: (move f2-3f f1-3f)
87.105: (move f1-3f f2-3f)
87.108: (putdown f5-3f key0-0)
87.130: (pickup-and-loose f0-1f key2-1 key1-2)
87.139: (move f3-4f f4-4f)
87.161: (putdown f3-4f key1-1)
87.183: (move f5-4f f5-5f)
87.197: (move f5-4f f5-5f)
87.224: (move f1-1f f0-1f)
87.240: (move f5-4f f5-3f)
87.264: (move f5-4f f4-4f)
87.265: (move f5-4f f4-4f)
87.282: (move f3-4f f4-4f)
76.998: (move f3-1f f4-1f)
77.011: (move f2-1f f3-1f)
77.267: (putdown f4-1f key1-1)
77.478: (move f5-1f f4-1f)
77.480: (move f4-2f f4-1f)
77.480: (move f4-2f f4-1f)
77.481: (move f5-1f f4-1f)
77.561: (move f5-1f f4-1f)
77.563: (move f4-2f f4-1f)
77.569: (move f4-2f f4-1f)
77.663: (move f5-1f f4-1f)
77.731: (putdown f3-1f key1-2)
77.811: (move f2-1f f3-1f)
77.925: (move f2-1f f3-1f)
78.015: (move f2-1f f3-1f)
78.072: (move f2-1f f3-1f)
78.234: (move f5-2f f4-2f)
78.507: (move f4-1f f3-1f)
78.564: (move f3-4f f4-4f)
78.930: (move f5-3f f5-2f)
79.033: (move f3-1f f3-0f)
79.034: (move f2-0f f3-0f)
79.205: (move f1-0f f2-0f)
79.227: (move f0-2f f0-1f)
79.432: (move f1-1f f2-1f)
79.563: (move f1-1f f2-1f)
79.851: (move f3-1f f3-0f)
79.852: (move f4-0f f3-0f)
80.032: (pickup f4-0f key1-3)
80.089: (move f2-1f f2-0f)
80.091: (move f1-0f f2-0f)
80.092: (pickup-and-loose f4-4f key1-1 key0-0)
80.154: (pickup-and-loose f3-3f key3-0 key0-0)
80.155: (putdown f2-1f key2-2)
80.175: (move f3-3f f3-4f)
80.211: (move f3-3f f3-4f)
80.494: (move f5-2f f4-2f)
80.501: (move f6-1f f5-1f)
80.538: (move f2-3f f3-3f)
80.546: (move f3-4f f3-3f)
80.556: (move f5-2f f5-1f)
80.586: (move f2-3f f3-3f)
80.666: (putdown f2-0f key1-2)
80.741: (move f2-1f f2-0f)
80.754: (move f1-0f f2-0f)
80.845: (move f1-0f f2-0f)
80.854: (move f2-1f f2-0f)
80.908: (move f1-0f f2-0f)
80.919: (move f2-1f f2-0f)
80.938: (move f1-0f f2-0f)
80.944: (move f2-1f f2-0f)
81.126: (move f2-3f f2-4f)
81.127: (move f3-4f f2-4f)
81.179: (putdown f5-0f key1-1)
81.213: (move f5-1f f5-0f)
81.217: (move f5-1f f5-0f)
81.291: (move f5-1f f5-0f)
81.401: (move f5-1f f5-0f)
81.423: (move f5-2f f5-1f)
81.433: (pickup-and-loose f6-1f key3-3 key1-1)
81.450: (unlock f6-5f f6-6f key3-0 shape3)
81.596: (move f3-4f f4-4f)
81.759: (move f3-4f f4-4f)
81.775: (move f3-4f f4-4f)
81.778: (move f5-0f f4-0f)
81.778: (move f4-1f f4-0f)
81.782: (move f3-4f f4-4f)
81.853: (move f3-4f f4-4f)
81.872: (move f3-4f f4-4f)
81.883: (pickup-and-loose f3-3f key3-0 key1-1)
81.906: (move f3-4f f4-4f)
82.022: (move f3-4f f3-3f)
82.088: (move f3-4f f3-3f)
82.093: (putdown f4-4f key0-0)
82.196: (move f5-4f f4-4f)
82.233: (pickup-and-loose f3-3f key3-0 key1-1)
82.241: (pickup-and-loose f3-3f key3-0 key1-2)
82.256: (move f5-4f f4-4f)
82.265: (move f3-1f f2-1f)
82.292: (putdown f5-3f key0-0)
82.303: (move f5-4f f4-4f)
82.380: (move f3-4f f4-4f)
82.410: (pickup-and-loose f3-3f key3-0 key1-2)
82.445: (move f5-4f f5-3f)
82.481: (move f5-4f f5-3f)
82.535: (move f3-4f f4-4f)
82.542: (move f5-3f f5-2f)
82.554: (move f5-4f f5-3f)
82.587: (putdown f5-2f key0-0)
82.679: (putdown f6-1f key1-1)
82.710: (putdown f5-2f key3-0)
82.752: (move f6-2f f6-1f)
82.756: (move f5-3f f5-2f)
82.760: (move f5-1f f6-1f)
82.785: (move f2-2f f2-1f)
82.816: (move f6-2f f6-1f)
82.837: (move f0-1f f1-1f)
82.869: (move f3-3f f2-3f)
82.880: (move f1-0f f1-1f)
82.882: (move f5-1f f6-1f)
82.885: (move f6-2f f6-1f)
82.888: (move f6-2f f6-1f)
82.891: (move f6-2f f6-1f)
82.918: (move f5-1f f6-1f)
82.964: (move f6-2f f6-1f)
82.967: (move f5-1f f6-1f)
83.037: (move f4-4f f5-4f)
83.043: (move f3-3f f2-3f)
83.044: (move f3-4f f4-4f)
83.058: (move f2-3f f2-2f)
83.077: (move f3-4f f3-3f)
83.085: (move f7-2f f6-2f)
83.089: (pickup f3-3f key3-0)
83.128: (pickup f3-3f key3-0)
83.155: (move f5-3f f5-2f)
83.156: (putdown f2-2f key0-0)
83.174: (move f5-3f f5-2f)
83.175: (pickup f3-3f key3-0)
83.177: (putdown f3-3f key0-0)
83.182: (move f5-2f f6-2f)
83.183: (pickup f3-3f key3-0)
83.184: (move f6-3f f6-2f)
83.193: (move f3-4f f4-4f)
83.206: (pickup f3-3f key3-0)
83.206: (pickup-and-loose f4-4f key1-1 key3-0)
83.207: (move f3-4f f3-3f)
83.217: (pickup f3-3f key3-0)
83.224: (pickup f3-3f key3-0)
83.242: (pickup f3-3f key3-0)
83.243: (pickup f3-3f key3-0)
83.248: (pickup f3-3f key3-0)
83.251: (putdown f3-4f key3-0)
83.251: (move f3-4f f3-3f)
83.257: (move f3-4f f3-3f)
83.266: (move f3-4f f3-3f)
83.266: (move f1-3f f2-3f)
83.276: (move f3-4f f3-3f)
83.281: (pickup f3-3f key3-0)
83.291: (pickup f3-3f key3-0)
83.322: (pickup f3-3f key3-0)
83.323: (pickup f3-3f key3-0)
83.336: (move f4-4f f5-4f)
83.338: (move f5-3f f5-2f)
83.347: (move f3-4f f3-3f)
83.350: (pickup f3-3f key3-0)
83.358: (pickup f3-3f key3-0)
83.361: (move f6-2f f5-2f)
83.371: (move f3-4f f3-3f)
83.391: (move f3-4f f3-3f)
83.394: (move f2-3f f3-3f)
83.403: (move f6-2f f5-2f)
83.409: (move f4-2f f5-2f)
83.422: (move f6-1f f6-2f)
83.441: (pickup f3-3f key3-0)
83.469: (move f5-1f f5-2f)
83.514: (move f6-2f f5-2f)
83.665: (pickup-and-loose f4-4f key1-1 key1-2)
83.680: (move f4-4f f5-4f)
83.683: (pickup f3-3f key3-0)
83.723: (pickup f3-3f key3-0)
83.752: (move f4-4f f5-4f)
83.829: (move f3-4f f4-4f)
83.845: (move f6-1f f7-1f)
83.846: (move f7-2f f7-1f)
83.873: (pickup-and-loose f4-4f key1-1 key3-0)
83.955: (unlock f5-6f f6-6f key3-0 shape3)
83.975: (move f3-4f f4-4f)
84.033: (move f5-4f f5-5f)
84.107: (move f1-0f f1-1f)
84.144: (move f3-4f f4-4f)
84.152: (move f3-4f f4-4f)
84.194: (move f6-5f f5-5f)
84.211: (putdown f3-4f key1-2)
84.238: (putdown f4-4f key1-2)
84.258: (pickup f4-4f key1-1)
84.265: (move f2-1f f1-1f)
84.279: (move f3-4f f4-4f)
84.369: (move f1-1f f1-0f)
84.412: (move f2-3f f1-3f)
84.456: (pickup-and-loose f1-0f key2-3 key2-2)
84.490: (move f1-1f f1-0f)
84.566: (move f7-2f f7-1f)
84.575: (unlock f6-4f f7-4f key0-0 shape0)
84.581: (move f2-4f f3-4f)
84.586: (move f3-3f f3-4f)
84.600: (move f3-4f f3-3f)
84.652: (move f4-4f f3-4f)
84.664: (putdown f6-4f key0-0)
84.699: (putdown f3-3f key1-1)
84.738: (move f6-5f f6-4f)
84.741: (move f6-5f f6-4f)
84.742: (move f5-4f f6-4f)
84.746: (move f5-4f f6-4f)
84.760: (move f5-4f f6-4f)
84.796: (move f6-5f f6-4f)
84.924: (pickup f1-0f key2-3)
84.924: (putdown f6-5f key3-0)
84.937: (move f6-4f f6-3f)
84.938: (move f5-3f f6-3f)
84.984: (move f6-1f f6-0f)
71.635: (move f0-1f f1-1f)
75.334: (move f4-0f f4-1f)
76.069: (move f3-1f f4-1f)
76.480: (move f2-0f f3-0f)
76.497: (putdown f4-1f key1-2)
76.614: (unlock f3-1f f3-2f key2-2 shape2)
76.674: (move f4-2f f4-1f)
76.674: (move f5-1f f4-1f)
76.794: (move f3-1f f4-1f)
76.865: (move f2-1f f3-1f)
76.881: (move f4-2f f4-1f)
76.885: (move f5-1f f4-1f)
76.896: (move f3-1f f4-1f)
76.953: (move f3-1f f4-1f)
76.971: (move f3-1f f4-1f)
77.027: (move f2-1f f3-1f)
77.050: (move f3-1f f4-1f)
77.326: (move f2-0f f3-0f)
77.326: (move f3-1f f3-0f)
77.819: (putdown f3-1f key2-2)
77.972: (pickup-and-loose f3-3f key3-0 key1-2)
78.182: (move f5-2f f4-2f)
78.370: (move f2-1f f3-1f)
78.375: (move f5-1f f4-1f)
78.460: (move f4-0f f3-0f)
78.470: (move f3-4f f4-4f)
78.501: (pickup-and-loose f3-3f key3-0 key1-2)
78.521: (move f3-4f f4-4f)
78.576: (putdown f3-0f key1-2)
78.577: (putdown f3-1f key1-1)
78.725: (putdown f5-2f key0-0)
78.794: (move f2-0f f3-0f)
78.796: (move f3-1f f3-0f)
78.828: (move f5-3f f5-2f)
78.846: (pickup-and-loose f0-1f key2-1 key3-0)
78.885: (move f3-1f f3-0f)
78.892: (move f1-0f f2-0f)
78.904: (move f2-0f f3-0f)
78.908: (move f3-1f f3-0f)
78.931: (move f5-2f f5-1f)
78.944: (move f4-1f f3-1f)
78.949: (move f5-3f f5-2f)
78.952: (move f5-3f f5-2f)
78.971: (move f2-0f f3-0f)
78.996: (move f5-3f f5-2f)
79.027: (move f4-1f f3-1f)
79.032: (move f4-1f f3-1f)
79.038: (move f4-1f f3-1f)
79.060: (move f2-0f f3-0f)
79.070: (move f2-0f f3-0f)
79.070: (move f4-1f f3-1f)
79.070: (move f3-1f f3-0f)
79.093: (move f4-1f f3-1f)
79.112: (move f3-1f f3-0f)
79.114: (move f2-0f f3-0f)
79.196: (pickup f3-3f key3-0)
79.259: (pickup f3-3f key3-0)
79.363: (move f4-0f f3-0f)
79.363: (move f3-1f f3-0f)
79.458: (move f3-3f f2-3f)
79.784: (move f2-1f f3-1f)
79.842: (putdown f0-1f key3-0)
79.932: (move f2-1f f2-0f)
79.935: (move f1-0f f2-0f)
80.048: (putdown f2-1f key2-2)
80.074: (move f2-1f f2-0f)
80.078: (move f1-0f f2-0f)
80.113: (pickup-and-loose f4-0f key1-3 key1-1)
80.143: (move f4-0f f5-0f)
80.156: (move f4-4f f5-4f)
80.172: (move f1-1f f2-1f)
80.174: (putdown f2-1f key2-2)
80.177: (move f2-0f f2-1f)
80.250: (move f5-2f f4-2f)
80.250: (move f2-3f f3-3f)
80.289: (putdown f4-2f key3-0)
80.301: (pickup f4-4f key1-1)
80.357: (pickup f4-4f key1-1)
80.378: (pickup f3-3f key3-0)
80.400: (move f5-1f f5-0f)
80.408: (pickup f4-4f key1-1)
80.420: (move f6-1f f5-1f)
80.474: (move f1-1f f2-1f)
80.485: (move f1-3f f1-2f)
80.613: (move f4-1f f4-2f)
80.731: (putdown f4-2f key0-0)
80.775: (move f5-6f f5-5f)
80.784: (move f6-5f f5-5f)
80.802: (putdown f2-0f key2-3)
80.867: (move f3-1f f2-1f)
80.867: (putdown f3-3f key1-2)
80.936: (move f3-3f f3-4f)
80.942: (move f5-2f f4-2f)
80.944: (move f3-4f f3-3f)
81.023: (move f5-2f f4-2f)
81.031: (move f5-2f f4-2f)
81.039: (move f3-4f f2-4f)
81.041: (putdown f2-0f key2-2)
81.044: (move f2-3f f2-4f)
81.046: (move f5-1f f5-0f)
81.069: (move f5-2f f4-2f)
81.070: (move f2-3f f2-4f)
81.071: (move f3-4f f2-4f)
81.081: (move f5-2f f4-2f)
81.117: (move f5-2f f4-2f)
81.130: (move f5-2f f4-2f)
81.163: (move f4-1f f4-2f)
81.168: (move f4-1f f4-2f)
81.173: (move f5-2f f4-2f)
81.191: (move f5-2f f4-2f)
81.240: (move f6-5f f6-4f)
81.301: (pickup-and-loose f4-4f key1-1 key3-0)
81.321: (move f5-2f f4-2f)
81.328: (move f4-1f f4-0f)
81.328: (move f3-0f f4-0f)
81.349: (putdown f3-3f key1-2)
81.353: (move f2-1f f2-0f)
81.381: (move f1-0f f2-0f)
81.391: (move f6-0f f5-0f)
81.392: (move f5-1f f5-0f)
81.393: (putdown f5-1f key3-0)
81.396: (move f5-0f f4-0f)
81.400: (move f4-1f f4-0f)
81.420: (move f2-1f f2-0f)
81.420: (move f3-0f f2-0f)
81.466: (move f4-1f f4-0f)
81.470: (putdown f5-1f key3-3)
81.498: (move f1-1f f2-1f)
81.509: (move f5-0f f4-0f)
81.511: (move f2-0f f2-1f)
81.513: (move f4-1f f4-0f)
81.518: (move f2-0f f2-1f)
81.524: (move f4-1f f4-0f)
81.526: (move f5-0f f4-0f)
81.534: (move f3-1f f2-1f)
81.538: (move f4-1f f4-0f)
81.539: (move f5-0f f4-0f)
81.571: (move f4-1f f4-0f)
81.585: (putdown f4-0f key1-1)
81.585: (pickup f6-1f key3-3)
81.587: (move f5-0f f4-0f)
81.591: (move f6-2f f5-2f)
81.627: (pickup f6-1f key3-3)
81.635: (move f4-1f f5-1f)
81.668: (move f4-4f f5-4f)
81.670: (putdown f5-1f key0-0)
81.701: (pickup f6-1f key3-3)
81.702: (pickup f6-1f key3-3)
81.715: (pickup f6-1f key3-3)
81.715: (pickup f6-1f key3-3)
81.757: (move f5-4f f5-5f)
81.781: (move f5-1f f5-2f)
81.783: (move f6-2f f5-2f)
81.785: (pickup f6-1f key3-3)
81.859: (move f5-2f f5-1f)
81.860: (move f5-2f f5-1f)
81.899: (move f0-1f f0-0f)
81.930: (move f5-2f f5-1f)
81.942: (move f5-4f f5-5f)
81.948: (move f5-2f f5-1f)
81.969: (move f5-2f f5-1f)
81.992: (move f6-2f f6-1f)
81.999: (pickup-and-loose f3-3f key3-0 key1-1)
82.002: (move f5-1f f6-1f)
82.019: (move f5-2f f5-1f)
82.022: (move f5-2f f5-1f)
82.023: (move f4-1f f5-1f)
82.027: (move f6-1f f5-1f)
82.039: (move f6-1f f5-1f)
82.041: (putdown f4-4f key3-0)
82.042: (move f5-2f f5-1f)
82.043: (move f6-1f f5-1f)
82.049: (move f5-2f f5-1f)
82.076: (move f6-1f f5-1f)
82.077: (move f5-0f f5-1f)
82.080: (move f4-1f f5-1f)
82.101: (move f5-2f f5-1f)
82.141: (pickup-and-loose f3-3f key3-0 key1-1)
82.159: (pickup-and-loose f3-3f key3-0 key1-1)
82.188: (pickup-and-loose f3-3f key3-0 key1-1)
82.221: (pickup-and-loose f3-3f key3-0 key1-1)
82.249: (pickup-and-loose f3-3f key3-0 key1-1)
82.267: (pickup-and-loose f3-3f key3-0 key1-1)
82.271: (pickup-and-loose f3-3f key3-0 key1-1)
82.277: (pickup-and-loose f3-3f key3-0 key1-1)
82.283: (move f5-2f f5-1f)
82.291: (move f6-2f f6-1f)
82.292: (move f7-1f f6-1f)
82.309: (move f5-4f f5-5f)
82.348: (move f4-4f f3-4f)
82.386: (move f1-0f f1-1f)
