/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.716: (pickup f4-3f key0-2)
37.789: (putdown f1-4f key0-1)
37.796: (putdown f1-4f key0-1)
37.871: (move f1-4f f1-5f)
37.928: (move f5-3f f5-2f)
37.929: (move f4-2f f5-2f)
37.966: (move f4-3f f4-2f)
37.977: (move f2-4f f1-4f)
37.995: (move f2-4f f1-4f)
38.027: (putdown f2-4f key0-0)
38.027: (move f4-4f f4-3f)
38.060: (putdown f2-4f key0-0)
38.098: (putdown f2-4f key0-0)
38.107: (putdown f2-4f key0-0)
38.122: (putdown f2-4f key0-0)
38.136: (move f2-2f f2-1f)
38.150: (move f3-4f f2-4f)
38.172: (move f4-4f f3-4f)
38.197: (putdown f2-4f key0-0)
38.222: (move f4-3f f4-2f)
38.281: (move f4-4f f3-4f)
38.324: (move f4-4f f4-3f)
38.354: (pickup f4-3f key0-2)
38.398: (move f2-3f f2-4f)
38.398: (move f3-4f f2-4f)
38.504: (unlock f1-4f f0-4f key2-1 shape2)
38.515: (move f4-3f f5-3f)
38.517: (move f5-4f f5-3f)
38.557: (move f4-3f f4-2f)
38.568: (move f4-3f f5-3f)
38.610: (move f2-4f f1-4f)
38.621: (putdown f1-4f key2-1)
38.639: (move f4-3f f5-3f)
38.640: (move f5-4f f5-3f)
38.669: (move f2-4f f1-4f)
38.689: (move f4-4f f4-3f)
38.704: (move f2-4f f1-4f)
38.705: (move f2-4f f1-4f)
38.766: (move f2-4f f1-4f)
38.769: (move f4-3f f4-4f)
38.817: (putdown f2-4f key0-1)
38.818: (move f4-3f f5-3f)
38.821: (move f5-4f f5-3f)
38.823: (move f3-4f f2-4f)
38.828: (move f2-4f f1-4f)
38.847: (pickup-and-loose f5-3f key2-1 key0-1)
38.882: (move f2-5f f2-4f)
38.884: (move f4-3f f5-3f)
38.884: (putdown f2-4f key0-1)
38.888: (move f5-4f f5-3f)
38.907: (putdown f2-4f key0-1)
38.909: (move f4-3f f4-4f)
38.911: (move f3-4f f2-4f)
38.914: (putdown f2-4f key0-1)
38.936: (putdown f4-3f key0-2)
38.937: (move f1-4f f2-4f)
38.938: (putdown f1-4f key2-1)
38.946: (putdown f2-4f key0-1)
38.965: (move f3-4f f2-4f)
38.974: (move f4-2f f4-3f)
38.989: (move f4-2f f4-3f)
38.998: (putdown f4-3f key0-2)
39.002: (putdown f2-4f key0-1)
39.004: (putdown f2-2f key0-0)
39.012: (move f4-2f f4-3f)
39.014: (move f1-4f f2-4f)
39.028: (putdown f5-3f key0-1)
39.032: (move f2-5f f2-4f)
39.036: (move f4-4f f4-3f)
39.056: (move f4-2f f4-3f)
39.082: (move f2-5f f2-4f)
39.086: (move f4-2f f4-3f)
39.086: (move f4-2f f4-3f)
39.094: (move f1-4f f2-4f)
39.095: (move f2-3f f2-4f)
39.133: (putdown f4-4f key0-1)
39.139: (pickup-and-loose f4-4f key2-1 key0-1)
39.140: (move f2-5f f2-4f)
39.157: (putdown f3-5f key0-0)
39.163: (move f4-2f f4-3f)
39.221: (move f2-5f f1-5f)
39.240: (putdown f1-4f key0-2)
39.253: (move f2-4f f1-4f)
39.272: (pickup f3-4f key0-1)
39.291: (move f4-4f f3-4f)
30.205: (unlock f1-4f f1-3f key1-0 shape1)
30.495: (unlock f2-3f f1-3f key1-0 shape1)
30.651: (move f2-4f f2-5f)
31.417: (move f4-2f f4-3f)
31.570: (move f2-4f f2-5f)
31.570: (move f1-5f f2-5f)
31.824: (move f2-4f f2-5f)
31.866: (unlock f2-3f f3-3f key1-0 shape1)
32.123: (move f2-4f f2-5f)
32.124: (move f1-5f f2-5f)
32.702: (move f2-4f f2-3f)
32.728: (move f2-4f f2-3f)
32.815: (move f2-4f f2-5f)
32.830: (move f2-4f f2-5f)
32.846: (move f2-4f f2-5f)
32.847: (move f2-4f f2-5f)
32.858: (move f2-4f f2-5f)
32.886: (move f2-4f f2-5f)
32.992: (move f2-4f f2-5f)
33.016: (move f2-4f f2-3f)
33.049: (move f2-4f f2-3f)
33.103: (putdown f1-5f key1-0)
33.202: (move f2-4f f2-5f)
33.231: (pickup f2-5f key1-0)
33.248: (move f2-4f f2-5f)
33.271: (pickup f2-5f key1-0)
33.311: (move f2-4f f2-5f)
33.319: (move f2-4f f2-5f)
33.334: (move f2-4f f2-5f)
33.396: (move f4-2f f4-3f)
33.400: (putdown f2-3f key1-0)
33.453: (move f2-4f f2-5f)
33.456: (move f2-4f f2-5f)
33.593: (pickup f2-5f key1-0)
33.657: (putdown f2-4f key1-0)
33.679: (pickup f2-5f key1-0)
33.746: (move f2-5f f2-4f)
33.782: (putdown f2-4f key1-0)
33.814: (putdown f2-4f key1-0)
33.834: (putdown f2-4f key1-0)
33.916: (move f2-4f f2-5f)
33.998: (putdown f4-2f key0-0)
34.031: (putdown f4-2f key0-0)
34.110: (move f2-4f f2-5f)
34.111: (move f2-4f f2-5f)
34.273: (pickup-and-loose f3-4f key0-0 key1-0)
34.365: (putdown f1-5f key1-0)
34.407: (move f2-4f f2-5f)
34.408: (move f2-4f f2-5f)
34.410: (putdown f2-5f key0-0)
34.414: (putdown f2-5f key0-0)
34.425: (putdown f1-5f key1-0)
34.428: (putdown f2-5f key0-0)
34.443: (putdown f1-5f key1-0)
34.455: (move f2-5f f2-4f)
34.462: (move f2-5f f2-4f)
34.485: (putdown f2-5f key0-0)
34.518: (putdown f2-5f key0-0)
34.566: (move f2-5f f2-4f)
34.572: (move f2-4f f2-5f)
34.581: (move f2-4f f3-4f)
34.585: (putdown f2-5f key0-0)
34.607: (move f2-5f f2-4f)
34.611: (move f2-5f f2-4f)
34.617: (pickup-and-loose f3-4f key0-1 key1-0)
34.623: (move f2-5f f2-4f)
34.631: (move f2-5f f2-4f)
34.648: (move f2-5f f2-4f)
34.678: (move f2-5f f2-4f)
34.684: (move f2-5f f2-4f)
34.686: (move f2-5f f2-4f)
34.694: (move f2-5f f2-4f)
34.721: (move f2-5f f2-4f)
34.726: (move f2-5f f2-4f)
34.727: (move f3-4f f2-4f)
34.736: (move f2-5f f2-4f)
34.761: (pickup-and-loose f2-5f key1-0 key0-0)
34.766: (pickup-and-loose f2-5f key1-0 key0-0)
34.769: (move f2-4f f2-5f)
34.772: (pickup-and-loose f2-5f key1-0 key0-0)
34.823: (pickup-and-loose f2-5f key1-0 key0-0)
34.841: (move f2-4f f2-5f)
34.852: (move f3-4f f4-4f)
34.908: (move f2-5f f1-5f)
34.921: (move f2-5f f1-5f)
34.928: (pickup-and-loose f2-5f key1-0 key0-0)
34.928: (pickup-and-loose f2-5f key1-0 key0-0)
34.940: (move f4-3f f4-2f)
34.962: (putdown f3-4f key1-0)
34.970: (unlock f3-4f f3-3f key1-0 shape1)
35.008: (move f2-4f f1-4f)
35.041: (move f4-3f f4-2f)
35.073: (move f4-4f f4-3f)
35.101: (move f4-3f f4-2f)
35.104: (move f4-3f f4-2f)
35.112: (move f4-3f f4-2f)
35.121: (putdown f2-5f key0-1)
35.134: (move f4-3f f4-2f)
35.153: (putdown f2-5f key0-1)
35.157: (move f2-5f f1-5f)
35.197: (putdown f2-5f key0-1)
35.205: (putdown f2-5f key0-1)
35.213: (putdown f2-5f key0-1)
35.227: (move f4-3f f4-4f)
35.291: (putdown f4-4f key0-2)
35.300: (putdown f2-5f key0-1)
35.300: (pickup f2-5f key1-0)
35.305: (pickup f2-5f key1-0)
35.316: (move f2-4f f3-4f)
35.330: (move f2-4f f3-4f)
35.335: (pickup f2-5f key1-0)
35.345: (move f3-5f f2-5f)
35.373: (putdown f4-1f key0-1)
35.380: (move f2-3f f2-2f)
35.414: (pickup f2-5f key1-0)
35.422: (pickup f2-5f key1-0)
35.446: (move f4-3f f4-4f)
35.476: (move f4-3f f4-4f)
35.485: (pickup f2-5f key1-0)
35.506: (pickup-and-loose f2-5f key1-0 key0-1)
35.539: (pickup-and-loose f2-5f key1-0 key0-1)
35.561: (putdown f4-2f key0-1)
35.567: (putdown f4-2f key0-1)
35.570: (pickup-and-loose f2-5f key1-0 key0-1)
35.598: (pickup-and-loose f2-5f key1-0 key0-1)
35.642: (move f4-2f f4-1f)
35.644: (pickup-and-loose f2-5f key1-0 key0-1)
35.684: (pickup-and-loose f2-5f key1-0 key0-1)
35.693: (move f3-4f f2-4f)
35.711: (move f1-5f f1-4f)
35.712: (move f4-3f f4-4f)
35.713: (move f2-4f f1-4f)
35.740: (move f2-4f f1-4f)
35.742: (move f1-5f f1-4f)
35.746: (move f3-4f f2-4f)
35.788: (move f4-4f f3-4f)
35.834: (move f4-4f f3-4f)
35.835: (move f2-5f f1-5f)
35.857: (pickup-and-loose f4-3f key0-2 key0-0)
35.860: (pickup-and-loose f4-3f key0-2 key0-0)
35.866: (move f2-5f f1-5f)
35.868: (move f2-5f f1-5f)
35.871: (putdown f4-4f key0-2)
35.899: (move f2-5f f1-5f)
35.902: (pickup-and-loose f4-3f key2-1 key0-0)
35.906: (move f2-5f f1-5f)
35.910: (move f2-5f f1-5f)
35.951: (move f1-4f f2-4f)
35.951: (move f2-4f f1-4f)
35.975: (move f1-4f f2-4f)
35.978: (pickup-and-loose f4-3f key2-1 key0-0)
35.986: (move f2-5f f1-5f)
36.004: (move f2-5f f1-5f)
36.017: (move f2-5f f1-5f)
36.020: (pickup-and-loose f4-3f key0-2 key0-0)
36.020: (move f4-3f f4-4f)
36.022: (move f2-4f f1-4f)
36.024: (move f2-5f f1-5f)
36.041: (putdown f4-3f key0-0)
36.043: (putdown f4-3f key0-0)
36.054: (pickup-and-loose f4-3f key0-2 key0-0)
36.070: (move f4-3f f4-4f)
36.091: (move f3-4f f2-4f)
36.103: (move f2-5f f1-5f)
36.108: (move f2-5f f1-5f)
36.121: (move f2-5f f1-5f)
36.123: (putdown f4-3f key0-0)
36.201: (move f3-4f f2-4f)
36.201: (putdown f4-3f key0-0)
36.212: (move f1-4f f2-4f)
36.214: (unlock f4-1f f4-0f key0-1 shape0)
36.223: (move f1-4f f2-4f)
36.236: (putdown f4-3f key0-0)
36.260: (move f2-2f f2-1f)
36.278: (putdown f4-3f key0-0)
36.429: (move f2-4f f3-4f)
36.455: (putdown f1-4f key1-0)
36.458: (move f2-2f f2-1f)
36.500: (move f4-2f f4-1f)
36.503: (move f4-2f f4-1f)
36.533: (putdown f1-4f key0-0)
36.548: (unlock f4-1f f3-1f key0-1 shape0)
36.549: (move f1-5f f1-4f)
36.613: (putdown f1-4f key0-0)
36.618: (putdown f1-4f key0-0)
36.622: (putdown f1-4f key0-0)
36.648: (move f2-5f f3-5f)
36.661: (pickup-and-loose f4-3f key0-2 key0-1)
36.664: (putdown f4-1f key0-0)
36.664: (pickup-and-loose f4-3f key0-2 key0-1)
36.669: (move f4-3f f4-2f)
36.687: (putdown f1-4f key0-0)
36.719: (move f1-5f f1-4f)
36.720: (move f2-4f f1-4f)
36.729: (putdown f1-4f key0-0)
36.741: (move f4-3f f4-2f)
36.751: (unlock f4-1f f4-0f key0-0 shape0)
36.778: (pickup-and-loose f4-3f key2-1 key0-1)
36.794: (move f5-2f f5-1f)
36.796: (move f4-1f f5-1f)
29.916: (unlock f2-3f f1-3f key1-0 shape1)
29.916: (unlock f2-3f f3-3f key1-0 shape1)
29.932: (putdown f1-4f key1-0)
30.382: (unlock f1-4f f1-3f key1-0 shape1)
30.404: (unlock f1-4f f1-3f key1-0 shape1)
30.546: (unlock f2-3f f1-3f key1-0 shape1)
30.605: (unlock f2-3f f1-3f key1-0 shape1)
30.682: (unlock f2-3f f1-3f key1-0 shape1)
30.689: (unlock f2-3f f1-3f key1-0 shape1)
30.811: (move f2-4f f2-5f)
30.811: (move f2-4f f2-5f)
30.833: (move f2-3f f2-4f)
30.833: (move f1-4f f2-4f)
31.105: (pickup f2-5f key1-0)
31.291: (pickup f4-3f key0-2)
31.333: (move f2-4f f2-5f)
31.414: (putdown f2-3f key1-0)
31.470: (move f2-4f f2-3f)
31.476: (move f4-2f f4-3f)
31.531: (unlock f1-4f f1-3f key1-0 shape1)
31.532: (move f1-4f f1-3f)
31.532: (move f2-3f f1-3f)
31.612: (move f4-2f f4-3f)
31.701: (unlock f2-3f f3-3f key1-0 shape1)
31.713: (pickup f2-5f key1-0)
31.801: (move f2-4f f2-5f)
31.808: (move f2-4f f2-5f)
31.842: (move f2-4f f2-3f)
31.852: (unlock f2-3f f3-3f key1-0 shape1)
31.979: (move f1-4f f1-5f)
32.028: (move f2-4f f2-5f)
32.075: (unlock f2-3f f3-3f key1-0 shape1)
32.132: (unlock f2-3f f3-3f key1-0 shape1)
32.283: (pickup f2-5f key1-0)
32.283: (move f4-3f f4-4f)
32.294: (move f2-4f f2-5f)
32.298: (pickup f2-5f key1-0)
32.377: (move f2-4f f2-5f)
32.439: (move f2-4f f2-3f)
32.539: (move f2-4f f2-5f)
32.638: (putdown f2-4f key1-0)
32.679: (move f2-4f f2-3f)
32.700: (move f4-3f f4-4f)
32.708: (move f2-4f f2-3f)
32.715: (move f2-4f f2-3f)
32.722: (pickup-and-loose f2-4f key0-0 key1-0)
32.725: (move f2-4f f2-3f)
32.726: (move f2-4f f2-3f)
32.748: (putdown f2-3f key1-0)
32.809: (move f2-4f f2-3f)
32.822: (move f2-4f f2-3f)
32.854: (move f2-4f f2-3f)
32.860: (move f2-4f f2-3f)
32.930: (pickup f4-3f key0-2)
33.022: (putdown f1-5f key1-0)
33.112: (pickup f2-5f key1-0)
33.134: (pickup f2-5f key1-0)
33.144: (pickup f2-5f key1-0)
33.149: (pickup f2-5f key1-0)
33.161: (move f2-4f f2-3f)
33.168: (pickup f2-5f key1-0)
33.169: (move f3-4f f4-4f)
33.183: (move f2-4f f2-3f)
33.194: (move f2-4f f2-3f)
33.196: (move f2-4f f2-3f)
33.216: (move f2-4f f3-4f)
33.219: (pickup f2-5f key1-0)
33.230: (move f3-4f f2-4f)
33.288: (pickup f2-5f key1-0)
33.301: (pickup-and-loose f3-4f key0-0 key1-0)
33.356: (move f2-3f f2-2f)
33.374: (move f3-4f f3-3f)
33.375: (move f2-3f f3-3f)
33.412: (putdown f1-5f key1-0)
33.427: (putdown f1-5f key1-0)
33.451: (move f4-2f f4-3f)
33.485: (pickup f2-5f key1-0)
33.490: (putdown f2-4f key1-0)
33.515: (putdown f2-3f key1-0)
33.526: (pickup f2-5f key1-0)
33.527: (putdown f2-5f key2-1)
33.561: (unlock f2-5f f3-5f key2-1 shape2)
33.562: (putdown f2-3f key1-0)
33.570: (pickup-and-loose f2-4f key2-1 key1-0)
33.573: (pickup f2-5f key1-0)
33.600: (pickup f2-5f key1-0)
33.616: (pickup f2-5f key1-0)
33.627: (putdown f2-4f key1-0)
33.649: (putdown f2-4f key1-0)
33.651: (move f4-2f f4-3f)
33.662: (pickup-and-loose f2-4f key0-1 key1-0)
33.732: (putdown f2-3f key1-0)
33.734: (pickup f2-5f key1-0)
33.746: (putdown f4-2f key0-0)
33.749: (putdown f2-4f key1-0)
33.763: (putdown f2-3f key1-0)
33.781: (putdown f2-4f key1-0)
33.794: (move f3-4f f2-4f)
33.814: (putdown f2-4f key1-0)
33.814: (putdown f2-4f key1-0)
33.815: (move f2-5f f2-4f)
33.831: (putdown f2-4f key1-0)
33.849: (move f2-5f f2-4f)
33.876: (putdown f2-4f key1-0)
33.879: (putdown f2-4f key1-0)
33.880: (putdown f2-4f key1-0)
33.882: (putdown f2-4f key1-0)
33.900: (putdown f2-4f key1-0)
33.909: (putdown f2-4f key1-0)
33.936: (putdown f3-4f key1-0)
33.950: (pickup-and-loose f3-4f key0-0 key1-0)
33.963: (putdown f4-2f key0-0)
33.963: (putdown f4-2f key0-0)
33.974: (pickup-and-loose f2-5f key1-0 key2-1)
33.986: (unlock f2-5f f3-5f key2-1 shape2)
33.994: (putdown f4-2f key0-0)
33.998: (putdown f4-2f key0-0)
34.018: (putdown f4-2f key0-0)
34.056: (putdown f2-4f key1-0)
34.068: (move f2-3f f2-4f)
34.069: (move f3-4f f2-4f)
34.150: (putdown f2-2f key1-0)
34.168: (putdown f1-5f key1-0)
34.204: (unlock f2-5f f3-5f key2-1 shape2)
34.222: (unlock f3-4f f3-3f key1-0 shape1)
34.226: (putdown f2-5f key2-1)
34.241: (putdown f2-5f key2-1)
34.247: (pickup-and-loose f3-4f key0-0 key1-0)
34.258: (move f2-4f f1-4f)
34.259: (move f1-5f f1-4f)
34.271: (pickup-and-loose f3-4f key0-0 key1-0)
34.293: (putdown f1-5f key1-0)
34.295: (move f2-4f f3-4f)
34.316: (move f2-5f f2-4f)
34.322: (pickup-and-loose f2-4f key0-2 key1-0)
34.339: (putdown f1-5f key1-0)
34.371: (move f2-4f f3-4f)
34.371: (putdown f1-5f key1-0)
34.377: (putdown f1-5f key1-0)
34.403: (pickup-and-loose f3-4f key0-1 key1-0)
34.444: (putdown f1-5f key1-0)
34.476: (putdown f2-5f key0-0)
34.477: (putdown f1-5f key1-0)
34.479: (unlock f4-4f f4-5f key1-0 shape1)
34.480: (move f2-5f f2-4f)
34.489: (putdown f1-5f key1-0)
34.505: (move f2-5f f2-4f)
34.512: (putdown f1-5f key1-0)
34.514: (putdown f1-5f key1-0)
34.520: (putdown f1-5f key1-0)
34.529: (move f2-5f f2-4f)
34.531: (move f2-5f f2-4f)
34.531: (move f2-5f f2-4f)
34.539: (move f2-5f f2-4f)
34.545: (putdown f4-4f key1-0)
34.558: (move f2-5f f2-4f)
34.567: (move f2-4f f3-4f)
34.589: (move f4-4f f4-3f)
34.590: (move f2-5f f2-4f)
34.600: (move f1-5f f1-4f)
34.603: (putdown f1-5f key1-0)
34.604: (pickup-and-loose f3-4f key0-1 key1-0)
34.605: (move f2-4f f1-4f)
34.613: (move f2-5f f2-4f)
34.623: (pickup-and-loose f3-4f key0-1 key1-0)
34.633: (move f2-5f f2-4f)
34.635: (move f2-5f f2-4f)
34.637: (move f4-1f f4-2f)
34.639: (move f2-5f f2-4f)
34.662: (putdown f1-5f key1-0)
34.666: (move f2-5f f2-4f)
34.677: (move f2-5f f1-5f)
34.679: (move f3-4f f4-4f)
34.692: (pickup-and-loose f2-5f key1-0 key2-1)
34.694: (pickup-and-loose f2-5f key1-0 key2-1)
34.696: (move f2-5f f2-4f)
34.703: (move f2-5f f1-5f)
34.724: (move f2-5f f2-4f)
34.725: (putdown f3-4f key1-0)
34.740: (move f2-5f f2-4f)
34.741: (move f2-3f f2-2f)
34.742: (move f2-5f f1-5f)
34.748: (move f2-2f f1-2f)
34.749: (move f2-5f f2-4f)
34.749: (move f2-5f f2-4f)
34.780: (move f2-5f f1-5f)
34.785: (move f3-4f f4-4f)
34.809: (move f2-5f f2-4f)
34.817: (pickup-and-loose f2-5f key1-0 key0-0)
34.873: (move f3-4f f4-4f)
34.903: (pickup f2-5f key1-0)
34.907: (move f2-5f f1-5f)
34.907: (move f2-5f f1-5f)
34.909: (pickup f2-5f key1-0)
34.913: (putdown f4-1f key0-1)
34.926: (pickup-and-loose f3-4f key0-0 key0-2)
34.930: (move f4-3f f4-4f)
34.949: (putdown f3-4f key1-0)
34.953: (unlock f3-4f f3-3f key1-0 shape1)
34.969: (putdown f3-4f key1-0)
28.220: (move f2-4f f2-5f)
28.808: (move f2-4f f2-5f)
29.355: (unlock f1-4f f1-3f key1-0 shape1)
29.618: (unlock f1-4f f1-3f key1-0 shape1)
29.727: (unlock f2-3f f1-3f key1-0 shape1)
29.728: (unlock f2-3f f3-3f key1-0 shape1)
29.821: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f3-3f key1-0 shape1)
29.889: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f3-3f key1-0 shape1)
29.961: (unlock f2-3f f1-3f key1-0 shape1)
30.186: (putdown f1-4f key1-0)
30.190: (putdown f1-4f key1-0)
30.242: (unlock f2-3f f1-3f key1-0 shape1)
30.416: (move f2-3f f3-3f)
30.417: (move f1-4f f2-4f)
30.541: (unlock f2-3f f1-3f key1-0 shape1)
30.562: (move f2-3f f2-4f)
30.570: (unlock f2-3f f1-3f key1-0 shape1)
30.582: (unlock f2-3f f1-3f key1-0 shape1)
30.604: (unlock f2-3f f1-3f key1-0 shape1)
30.642: (unlock f2-3f f1-3f key1-0 shape1)
30.650: (unlock f2-3f f3-3f key1-0 shape1)
30.657: (unlock f2-3f f1-3f key1-0 shape1)
30.658: (unlock f2-3f f1-3f key1-0 shape1)
30.705: (unlock f2-3f f1-3f key1-0 shape1)
30.724: (unlock f2-3f f1-3f key1-0 shape1)
30.759: (move f2-3f f2-4f)
30.760: (move f1-4f f2-4f)
30.836: (unlock f2-3f f1-3f key1-0 shape1)
30.842: (unlock f2-3f f1-3f key1-0 shape1)
30.887: (unlock f2-3f f1-3f key1-0 shape1)
30.891: (unlock f2-3f f1-3f key1-0 shape1)
30.895: (move f1-4f f2-4f)
30.895: (move f2-3f f2-4f)
30.907: (move f2-3f f2-4f)
30.907: (move f1-4f f2-4f)
30.965: (move f2-3f f2-4f)
30.978: (move f2-3f f1-3f)
30.998: (putdown f2-3f key1-0)
31.083: (move f2-5f f2-4f)
31.236: (move f4-4f f3-4f)
31.264: (move f4-2f f4-3f)
31.275: (pickup f2-5f key1-0)
31.288: (pickup f2-5f key1-0)
31.326: (move f1-3f f0-3f)
31.340: (unlock f2-3f f3-3f key1-0 shape1)
31.349: (pickup f4-3f key0-2)
31.361: (move f4-2f f4-3f)
31.456: (move f4-2f f4-3f)
31.462: (move f2-5f f2-4f)
31.463: (move f4-2f f4-3f)
31.501: (move f4-2f f4-3f)
31.505: (putdown f2-3f key1-0)
31.524: (putdown f2-3f key1-0)
31.553: (putdown f2-3f key1-0)
31.554: (putdown f2-3f key1-0)
31.568: (unlock f2-3f f3-3f key1-0 shape1)
31.569: (move f2-4f f2-5f)
31.570: (move f1-5f f2-5f)
31.572: (putdown f2-3f key1-0)
31.582: (move f4-2f f4-3f)
31.595: (move f2-4f f2-3f)
31.628: (move f2-3f f1-3f)
31.629: (move f1-4f f1-3f)
31.642: (move f2-3f f1-3f)
31.643: (move f1-4f f1-3f)
31.647: (move f2-4f f2-3f)
31.666: (unlock f1-2f f1-3f key1-0 shape1)
31.666: (move f1-3f f1-2f)
31.668: (move f2-2f f1-2f)
31.670: (move f2-4f f3-4f)
31.676: (unlock f2-3f f3-3f key1-0 shape1)
31.781: (putdown f2-3f key1-0)
31.783: (unlock f2-3f f3-3f key1-0 shape1)
31.790: (move f1-4f f1-3f)
31.823: (unlock f2-3f f3-3f key1-0 shape1)
31.828: (unlock f2-3f f3-3f key1-0 shape1)
31.830: (putdown f2-5f key0-0)
31.830: (putdown f1-4f key1-0)
31.842: (unlock f2-3f f3-3f key1-0 shape1)
31.855: (unlock f2-3f f3-3f key1-0 shape1)
31.857: (pickup-and-loose f3-4f key0-0 key1-0)
31.895: (move f2-5f f1-5f)
31.896: (move f1-4f f1-5f)
31.928: (move f4-4f f4-3f)
31.931: (pickup f2-5f key1-0)
31.942: (unlock f2-3f f3-3f key1-0 shape1)
31.947: (pickup-and-loose f2-5f key1-0 key0-0)
31.952: (pickup f2-5f key1-0)
31.955: (move f1-4f f1-5f)
31.958: (unlock f2-3f f3-3f key1-0 shape1)
31.980: (move f2-4f f2-3f)
31.991: (unlock f2-3f f3-3f key1-0 shape1)
31.992: (move f2-4f f2-3f)
32.001: (putdown f2-4f key1-0)
32.015: (unlock f2-3f f3-3f key1-0 shape1)
32.016: (unlock f2-3f f3-3f key1-0 shape1)
32.136: (unlock f2-3f f3-3f key1-0 shape1)
32.186: (unlock f2-3f f3-3f key1-0 shape1)
32.228: (move f1-4f f1-5f)
32.252: (move f1-4f f1-5f)
32.333: (move f4-3f f4-4f)
32.350: (move f4-3f f4-4f)
32.353: (move f4-3f f4-4f)
32.391: (move f2-4f f2-3f)
32.456: (move f4-3f f4-4f)
32.465: (pickup f2-5f key1-0)
32.492: (pickup f2-5f key1-0)
32.506: (move f2-4f f2-3f)
32.559: (pickup f2-5f key1-0)
32.581: (move f2-4f f2-3f)
32.583: (putdown f2-3f key1-0)
32.591: (move f2-5f f2-4f)
32.660: (putdown f3-4f key1-0)
32.680: (putdown f1-3f key1-0)
32.686: (move f2-4f f2-3f)
32.701: (putdown f2-4f key1-0)
32.714: (move f4-3f f4-4f)
32.728: (putdown f2-5f key0-1)
32.731: (putdown f2-3f key1-0)
32.736: (putdown f2-4f key1-0)
32.744: (unlock f3-4f f3-3f key1-0 shape1)
32.817: (move f4-3f f4-4f)
32.819: (move f2-4f f2-3f)
32.819: (move f2-3f f1-3f)
32.819: (pickup-and-loose f2-4f key0-0 key1-0)
32.829: (move f2-3f f1-3f)
32.829: (move f1-4f f1-3f)
32.832: (pickup-and-loose f2-4f key0-0 key1-0)
32.855: (move f2-4f f2-3f)
32.876: (putdown f2-3f key1-0)
32.896: (putdown f1-5f key1-0)
32.897: (pickup-and-loose f2-5f key1-0 key0-1)
32.899: (move f2-4f f2-3f)
32.907: (move f2-5f f1-5f)
32.915: (move f2-5f f2-4f)
32.918: (move f2-3f f2-2f)
32.924: (move f2-4f f2-3f)
32.937: (putdown f2-3f key1-0)
32.984: (pickup-and-loose f3-4f key0-0 key1-0)
32.990: (pickup f4-3f key0-2)
33.013: (move f3-4f f4-4f)
33.044: (move f2-4f f2-3f)
33.050: (move f2-4f f2-3f)
33.069: (move f2-4f f2-3f)
33.082: (move f2-4f f2-3f)
33.083: (move f2-4f f2-3f)
33.094: (putdown f3-3f key1-0)
33.095: (move f2-4f f2-3f)
33.098: (move f2-4f f3-4f)
33.103: (move f2-4f f2-3f)
33.104: (move f2-5f f2-4f)
33.120: (pickup-and-loose f3-4f key0-0 key1-0)
33.124: (move f2-4f f2-3f)
33.125: (move f3-4f f4-4f)
33.158: (putdown f4-2f key0-0)
33.170: (move f2-4f f2-3f)
33.179: (putdown f1-5f key1-0)
33.203: (move f2-4f f3-4f)
33.205: (move f2-4f f2-3f)
33.212: (putdown f1-5f key1-0)
33.218: (pickup-and-loose f3-4f key0-1 key1-0)
33.222: (move f3-4f f4-4f)
33.228: (putdown f2-4f key1-0)
33.243: (putdown f2-3f key1-0)
33.244: (move f2-4f f1-4f)
33.245: (putdown f1-5f key1-0)
33.268: (move f3-4f f2-4f)
33.285: (putdown f1-5f key1-0)
33.295: (move f3-4f f3-3f)
33.298: (move f2-3f f3-3f)
33.342: (pickup-and-loose f3-4f key0-0 key1-0)
33.378: (move f2-3f f3-3f)
33.392: (move f3-4f f3-3f)
33.411: (putdown f1-5f key1-0)
33.452: (putdown f1-5f key1-0)
33.474: (move f4-3f f4-2f)
33.488: (move f2-5f f1-5f)
33.491: (move f2-3f f2-2f)
33.492: (move f2-3f f2-2f)
33.493: (move f2-3f f2-2f)
33.499: (putdown f2-3f key1-0)
33.500: (move f2-3f f2-2f)
33.502: (pickup-and-loose f2-4f key2-1 key1-0)
33.509: (putdown f2-4f key1-0)
33.511: (move f2-3f f3-3f)
33.522: (putdown f2-3f key1-0)
33.523: (putdown f2-3f key1-0)
33.535: (move f2-3f f2-2f)
33.554: (putdown f2-3f key1-0)
33.556: (putdown f2-3f key1-0)
33.556: (move f2-2f f1-2f)
33.585: (move f2-3f f2-2f)
33.593: (putdown f2-4f key0-2)
33.603: (putdown f2-4f key1-0)
