/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.625: (move f5-2f f5-3f)
99.625: (move f5-2f f5-3f)
99.631: (move f5-2f f5-3f)
99.631: (move f5-2f f5-3f)
99.631: (move f4-3f f5-3f)
99.632: (move f4-3f f5-3f)
99.641: (move f6-3f f6-2f)
99.641: (move f5-2f f6-2f)
99.641: (move f4-4f f3-4f)
99.643: (move f4-3f f5-3f)
99.643: (move f4-3f f5-3f)
99.662: (move f5-4f f5-3f)
99.664: (move f5-2f f4-2f)
99.667: (move f4-3f f4-2f)
99.671: (move f5-4f f5-3f)
99.675: (move f4-4f f3-4f)
99.675: (move f4-4f f3-4f)
99.678: (move f5-3f f5-2f)
99.680: (move f5-4f f5-3f)
99.685: (move f4-2f f5-2f)
99.685: (move f4-2f f5-2f)
99.712: (move f5-5f f5-4f)
99.716: (move f3-4f f4-4f)
99.716: (move f3-4f f4-4f)
99.744: (move f4-2f f5-2f)
99.744: (move f4-2f f5-2f)
99.757: (move f3-4f f4-4f)
99.810: (move f5-4f f4-4f)
99.815: (putdown f4-4f key0-2)
99.817: (move f5-4f f4-4f)
99.818: (move f4-3f f4-4f)
91.982: (move f5-4f f4-4f)
92.634: (move f4-4f f4-3f)
92.638: (move f5-3f f4-3f)
93.867: (move f5-3f f4-3f)
94.558: (move f4-4f f3-4f)
94.849: (move f5-4f f5-3f)
94.849: (move f6-3f f5-3f)
94.959: (move f4-4f f4-3f)
94.959: (move f5-3f f4-3f)
95.069: (move f5-3f f4-3f)
95.084: (move f4-2f f4-3f)
95.269: (move f4-2f f4-3f)
95.269: (move f4-2f f4-3f)
95.508: (move f5-2f f5-1f)
95.584: (pickup-and-loose f4-3f key3-1 key2-1)
95.584: (pickup-and-loose f4-3f key3-1 key2-2)
95.619: (pickup-and-loose f4-3f key3-1 key2-2)
95.619: (pickup-and-loose f4-3f key3-1 key2-1)
95.625: (pickup-and-loose f4-3f key3-1 key2-2)
95.625: (pickup-and-loose f4-3f key3-1 key2-1)
95.635: (move f4-3f f4-4f)
95.697: (putdown f4-4f key0-1)
95.709: (pickup-and-loose f4-3f key2-1 key3-1)
95.709: (pickup-and-loose f4-3f key2-2 key3-1)
95.834: (move f4-4f f3-4f)
95.854: (move f5-3f f4-3f)
95.878: (move f4-2f f4-3f)
95.878: (move f4-2f f4-3f)
95.879: (putdown f4-3f key2-1)
95.879: (putdown f4-3f key2-2)
95.936: (pickup-and-loose f4-3f key3-1 key2-1)
95.936: (pickup-and-loose f4-3f key3-1 key2-2)
96.061: (putdown f4-3f key3-1)
96.061: (putdown f4-3f key3-1)
96.134: (move f5-3f f5-2f)
96.138: (move f6-2f f5-2f)
96.180: (move f4-3f f4-4f)
96.217: (move f4-3f f4-4f)
96.217: (move f4-3f f4-4f)
96.232: (move f4-3f f4-4f)
96.232: (move f4-3f f4-4f)
96.286: (move f5-3f f4-3f)
96.336: (move f4-4f f4-3f)
96.337: (move f4-4f f4-3f)
96.357: (pickup-and-loose f4-3f key3-1 key0-2)
96.423: (move f4-4f f4-3f)
96.423: (move f5-3f f4-3f)
96.461: (move f5-3f f4-3f)
96.603: (pickup f4-3f key2-2)
96.603: (pickup f4-3f key2-1)
96.612: (move f5-3f f4-3f)
96.640: (move f5-3f f4-3f)
96.662: (putdown f4-3f key2-2)
96.663: (putdown f4-3f key2-1)
96.667: (move f4-3f f4-4f)
96.667: (move f4-3f f4-4f)
96.696: (putdown f4-3f key2-2)
96.696: (putdown f4-3f key2-1)
96.711: (pickup-and-loose f4-3f key3-1 key3-2)
96.729: (putdown f4-3f key2-1)
96.729: (putdown f4-3f key2-2)
96.793: (move f5-3f f4-3f)
96.793: (move f5-3f f4-3f)
96.793: (move f4-4f f4-3f)
96.793: (move f4-4f f4-3f)
96.815: (move f5-3f f4-3f)
96.815: (move f5-3f f4-3f)
96.819: (move f5-3f f4-3f)
96.819: (move f5-3f f4-3f)
96.826: (move f5-3f f4-3f)
96.831: (putdown f4-3f key2-2)
96.831: (putdown f4-3f key2-1)
96.845: (pickup-and-loose f5-3f key0-1 key3-1)
96.869: (move f4-3f f4-4f)
96.869: (move f4-3f f4-4f)
96.876: (move f5-1f f5-2f)
96.964: (move f4-3f f4-4f)
96.981: (pickup f4-3f key0-1)
96.993: (putdown f4-3f key2-2)
96.993: (putdown f4-3f key2-1)
96.997: (pickup-and-loose f4-3f key0-1 key3-1)
97.006: (move f4-3f f5-3f)
97.006: (move f4-3f f5-3f)
97.010: (move f5-2f f5-3f)
97.010: (move f5-2f f5-3f)
97.011: (move f4-3f f4-4f)
97.011: (move f4-3f f4-4f)
97.084: (putdown f5-2f key3-2)
97.091: (move f4-3f f4-4f)
97.091: (move f4-3f f4-4f)
97.104: (move f4-3f f4-4f)
97.105: (move f5-3f f5-2f)
97.107: (move f4-3f f4-4f)
97.109: (pickup-and-loose f4-3f key0-1 key2-2)
97.109: (pickup-and-loose f4-3f key0-1 key2-1)
97.117: (pickup-and-loose f4-3f key2-1 key0-1)
97.118: (pickup-and-loose f4-3f key2-2 key0-1)
97.211: (pickup f4-3f key0-1)
97.216: (move f4-3f f5-3f)
97.216: (move f4-3f f5-3f)
97.252: (move f4-3f f5-3f)
97.252: (move f4-3f f5-3f)
97.257: (move f4-4f f4-3f)
97.299: (move f4-3f f5-3f)
97.299: (move f4-3f f5-3f)
97.311: (pickup f4-3f key2-2)
97.311: (pickup f4-3f key2-1)
97.318: (move f4-3f f5-3f)
97.324: (move f4-3f f5-3f)
97.324: (move f4-3f f5-3f)
97.358: (move f4-3f f5-3f)
97.360: (move f5-3f f4-3f)
97.411: (pickup-and-loose f5-3f key0-1 key0-2)
97.426: (putdown f4-4f key0-1)
97.426: (putdown f4-4f key0-1)
97.426: (pickup-and-loose f4-3f key3-1 key0-1)
97.426: (pickup-and-loose f4-3f key3-1 key0-1)
97.438: (pickup f5-5f key3-2)
97.446: (pickup-and-loose f4-3f key3-1 key2-1)
97.446: (pickup-and-loose f4-3f key3-1 key2-2)
97.448: (pickup-and-loose f4-3f key3-1 key0-1)
97.448: (pickup-and-loose f4-3f key3-1 key0-1)
97.504: (move f6-3f f6-2f)
97.541: (move f4-4f f3-4f)
97.564: (putdown f4-3f key0-2)
97.585: (move f4-3f f5-3f)
97.586: (move f4-3f f5-3f)
97.589: (move f5-2f f5-3f)
97.589: (move f5-2f f5-3f)
97.643: (move f4-4f f3-4f)
97.643: (move f4-4f f3-4f)
97.649: (putdown f4-4f key3-1)
97.673: (putdown f4-3f key0-1)
97.673: (putdown f4-3f key0-1)
97.687: (move f5-4f f4-4f)
97.689: (move f4-2f f5-2f)
97.689: (move f4-2f f5-2f)
97.693: (pickup-and-loose f5-3f key0-1 key2-2)
97.693: (pickup-and-loose f5-3f key0-1 key2-1)
97.754: (move f4-4f f3-4f)
97.761: (move f5-4f f5-3f)
97.767: (pickup f5-5f key0-2)
97.808: (move f4-3f f4-4f)
97.808: (move f4-3f f4-4f)
97.811: (move f4-3f f5-3f)
97.829: (move f4-3f f4-4f)
97.839: (putdown f5-3f key1-3)
97.858: (putdown f4-3f key3-2)
97.908: (move f4-3f f4-4f)
97.908: (move f4-3f f4-4f)
97.979: (move f5-2f f5-3f)
97.979: (move f5-2f f5-3f)
97.982: (move f4-3f f5-3f)
97.982: (move f4-3f f5-3f)
97.983: (pickup f5-3f key0-1)
98.014: (putdown f5-3f key0-1)
98.038: (move f5-3f f4-3f)
98.038: (move f5-3f f4-3f)
98.039: (move f4-2f f4-3f)
98.040: (move f4-2f f4-3f)
98.053: (pickup f5-3f key0-1)
98.061: (move f4-3f f4-4f)
98.061: (move f4-3f f4-4f)
98.062: (move f6-2f f6-3f)
98.063: (pickup-and-loose f4-2f key2-2 key1-3)
98.063: (pickup-and-loose f4-2f key2-1 key1-3)
98.064: (pickup f5-3f key0-1)
98.065: (move f5-3f f6-3f)
98.068: (putdown f4-3f key3-1)
98.077: (move f5-2f f4-2f)
98.077: (move f4-3f f4-2f)
98.089: (putdown f4-4f key0-1)
98.106: (move f5-3f f5-2f)
98.113: (move f4-4f f4-3f)
98.114: (pickup f5-3f key0-1)
98.116: (move f4-4f f3-4f)
98.128: (move f4-3f f4-4f)
98.128: (move f4-3f f4-4f)
98.140: (move f4-3f f5-3f)
98.163: (move f4-3f f4-4f)
98.163: (move f4-3f f4-4f)
98.172: (putdown f4-3f key2-1)
98.172: (putdown f4-3f key2-2)
98.187: (putdown f5-3f key3-1)
98.199: (move f5-3f f5-2f)
98.222: (putdown f5-2f key2-1)
98.223: (putdown f5-2f key2-2)
98.301: (move f4-3f f4-2f)
98.309: (move f5-2f f4-2f)
98.317: (pickup f5-3f key0-1)
98.317: (pickup f5-3f key0-1)
98.320: (pickup f5-3f key0-1)
98.320: (pickup f5-3f key0-1)
98.327: (pickup f5-3f key0-1)
98.327: (pickup f5-3f key0-1)
98.337: (pickup f5-3f key0-1)
98.338: (pickup f5-3f key0-1)
98.365: (putdown f4-4f key0-2)
98.380: (move f4-3f f5-3f)
98.397: (pickup f5-3f key0-1)
91.357: (move f5-3f f4-3f)
91.357: (move f4-4f f4-3f)
91.635: (pickup f4-3f key3-1)
92.578: (move f4-4f f3-4f)
93.335: (pickup f4-3f key3-1)
93.560: (pickup-and-loose f5-1f key1-3 key3-2)
94.171: (pickup-and-loose f4-3f key3-1 key1-3)
94.494: (move f4-3f f4-4f)
94.708: (move f5-3f f5-2f)
94.715: (move f6-2f f5-2f)
94.752: (pickup f4-3f key3-1)
95.039: (move f4-3f f4-4f)
95.068: (unlock f5-1f f4-1f key3-2 shape3)
95.070: (pickup-and-loose f4-3f key3-1 key0-2)
95.192: (move f5-3f f4-3f)
95.266: (move f4-2f f4-3f)
95.272: (move f4-2f f4-3f)
95.343: (move f5-3f f4-3f)
95.357: (move f5-5f f5-4f)
95.380: (pickup f4-3f key3-1)
95.556: (move f5-3f f5-2f)
95.610: (move f5-3f f4-3f)
95.632: (putdown f4-3f key1-3)
95.680: (move f4-4f f3-4f)
95.683: (pickup f4-3f key3-1)
95.683: (pickup f4-3f key3-1)
95.710: (pickup f4-3f key3-1)
95.710: (pickup f4-3f key3-1)
95.710: (pickup f4-3f key3-1)
95.710: (pickup f4-3f key3-1)
95.727: (pickup-and-loose f4-3f key3-1 key2-1)
95.727: (pickup-and-loose f4-3f key3-1 key2-2)
95.772: (move f5-3f f4-3f)
95.786: (move f5-5f f5-4f)
95.813: (move f4-4f f4-3f)
95.818: (move f4-3f f4-4f)
95.819: (move f4-3f f4-4f)
95.915: (putdown f4-3f key2-2)
95.915: (putdown f4-3f key2-1)
95.953: (move f4-4f f4-3f)
95.954: (move f4-3f f4-4f)
95.977: (pickup-and-loose f4-3f key3-1 key0-1)
96.091: (pickup f4-3f key3-1)
96.097: (pickup f4-3f key3-1)
96.121: (pickup f4-3f key3-1)
96.130: (move f5-3f f4-3f)
96.138: (move f5-3f f4-3f)
96.156: (pickup-and-loose f4-3f key3-1 key0-1)
96.216: (move f4-4f f3-4f)
96.301: (move f4-3f f4-4f)
96.313: (putdown f4-3f key0-2)
96.357: (pickup-and-loose f4-3f key3-1 key0-1)
96.384: (move f5-5f f4-5f)
96.501: (move f4-4f f4-3f)
96.503: (move f5-3f f4-3f)
96.505: (putdown f4-4f key3-1)
96.563: (move f4-3f f4-4f)
96.598: (move f4-3f f4-4f)
96.608: (move f5-2f f5-3f)
96.659: (move f4-3f f4-4f)
96.659: (move f4-3f f4-4f)
96.684: (move f4-3f f4-4f)
96.685: (move f4-3f f4-4f)
96.686: (move f4-3f f5-3f)
96.759: (move f4-4f f3-4f)
96.759: (unlock f4-2f f4-1f key3-2 shape3)
96.856: (putdown f4-3f key2-2)
96.857: (putdown f4-3f key2-1)
96.866: (pickup-and-loose f5-3f key0-1 key3-1)
96.867: (pickup-and-loose f5-3f key0-1 key3-1)
96.870: (putdown f3-4f key0-1)
96.876: (move f5-2f f4-2f)
96.894: (move f5-2f f5-1f)
96.973: (move f4-4f f4-5f)
96.981: (move f4-3f f5-3f)
97.027: (move f4-3f f4-2f)
97.032: (move f5-2f f4-2f)
97.045: (move f4-4f f4-3f)
97.058: (move f4-4f f4-3f)
97.059: (move f4-4f f4-3f)
97.137: (move f4-3f f4-4f)
97.137: (pickup-and-loose f4-4f key0-1 key3-1)
97.145: (move f5-3f f4-3f)
97.145: (move f5-3f f4-3f)
97.242: (pickup-and-loose f5-3f key0-1 key2-1)
97.243: (pickup-and-loose f5-3f key0-1 key2-2)
97.269: (move f4-4f f3-4f)
97.285: (putdown f4-3f key0-1)
97.291: (move f4-3f f5-3f)
97.291: (move f4-3f f5-3f)
97.299: (pickup-and-loose f5-3f key0-1 key3-1)
97.299: (pickup-and-loose f5-3f key0-1 key3-1)
97.327: (pickup-and-loose f4-3f key3-1 key1-3)
97.327: (pickup-and-loose f4-3f key3-1 key1-3)
97.329: (pickup-and-loose f5-3f key0-1 key3-1)
97.329: (pickup-and-loose f5-3f key0-1 key3-1)
97.343: (pickup-and-loose f5-3f key0-1 key3-1)
97.344: (pickup-and-loose f5-3f key0-1 key3-1)
97.358: (move f4-4f f3-4f)
97.360: (move f4-3f f4-2f)
97.361: (move f5-2f f4-2f)
97.366: (move f4-3f f5-3f)
97.367: (move f4-3f f5-3f)
97.391: (pickup-and-loose f5-3f key0-1 key3-1)
97.391: (pickup-and-loose f5-3f key0-1 key3-1)
97.393: (putdown f4-4f key0-1)
97.393: (putdown f4-4f key0-1)
97.405: (move f5-3f f4-3f)
97.406: (putdown f4-4f key0-1)
97.406: (putdown f4-4f key0-1)
97.410: (move f4-3f f5-3f)
97.417: (move f5-3f f6-3f)
97.420: (putdown f4-3f key0-1)
97.423: (putdown f4-4f key3-1)
97.425: (unlock f4-3f f3-3f key1-3 shape1)
97.425: (move f5-5f f4-5f)
97.432: (putdown f5-1f key3-2)
97.432: (move f5-3f f4-3f)
97.526: (move f5-2f f5-3f)
97.526: (move f5-2f f5-3f)
97.532: (move f5-3f f4-3f)
97.532: (move f5-3f f4-3f)
97.535: (move f4-4f f3-4f)
97.535: (move f4-4f f3-4f)
97.538: (move f4-3f f5-3f)
97.538: (move f4-3f f5-3f)
97.565: (move f5-3f f4-3f)
97.569: (putdown f4-3f key0-1)
97.583: (move f5-3f f4-3f)
97.583: (move f5-3f f4-3f)
97.604: (move f5-3f f4-3f)
97.604: (move f5-3f f4-3f)
97.627: (pickup-and-loose f5-3f key0-1 key2-1)
97.627: (pickup-and-loose f5-3f key0-1 key2-2)
97.627: (putdown f4-4f key3-1)
97.627: (putdown f4-4f key3-1)
97.673: (move f5-3f f4-3f)
97.673: (move f5-3f f4-3f)
97.681: (move f4-4f f3-4f)
97.681: (move f4-4f f3-4f)
97.683: (move f4-3f f5-3f)
97.735: (putdown f4-4f key3-1)
97.735: (putdown f4-4f key3-1)
97.766: (move f4-3f f5-3f)
97.766: (move f4-3f f5-3f)
97.773: (move f4-3f f4-4f)
97.773: (move f4-3f f4-4f)
97.775: (putdown f4-4f key3-1)
97.775: (putdown f4-4f key3-1)
97.783: (move f5-3f f5-2f)
97.817: (move f4-4f f4-3f)
97.828: (move f5-3f f5-2f)
97.839: (putdown f5-2f key1-3)
97.859: (move f5-3f f5-2f)
97.866: (putdown f4-4f key3-1)
97.868: (move f5-3f f5-2f)
97.871: (move f5-3f f5-2f)
97.871: (move f5-3f f5-2f)
97.903: (move f4-3f f5-3f)
97.903: (move f4-3f f5-3f)
97.964: (move f4-4f f3-4f)
98.014: (move f4-3f f5-3f)
98.014: (move f4-3f f5-3f)
98.015: (pickup-and-loose f5-3f key2-2 key3-1)
98.015: (pickup-and-loose f5-3f key2-1 key3-1)
98.038: (putdown f4-4f key0-1)
98.039: (putdown f4-4f key0-1)
98.039: (move f4-3f f4-4f)
98.040: (move f4-3f f4-4f)
98.077: (move f5-3f f6-3f)
98.077: (move f5-3f f6-3f)
98.100: (move f4-3f f4-4f)
98.100: (move f4-3f f4-4f)
98.103: (move f5-3f f6-3f)
98.146: (move f5-3f f5-2f)
98.146: (move f5-3f f5-2f)
98.173: (putdown f4-4f key2-2)
98.173: (putdown f4-4f key2-1)
98.177: (move f5-3f f5-2f)
98.177: (move f5-3f f5-2f)
98.186: (move f4-3f f4-4f)
98.187: (move f4-3f f4-4f)
98.206: (move f4-4f f3-4f)
98.206: (move f4-4f f3-4f)
98.208: (putdown f5-3f key3-1)
98.209: (putdown f5-3f key3-1)
98.217: (move f5-3f f5-2f)
98.217: (move f5-3f f5-2f)
98.222: (move f4-3f f4-4f)
98.228: (unlock f5-5f f6-5f key0-2 shape0)
98.262: (putdown f5-2f key2-1)
98.263: (putdown f5-2f key2-2)
98.288: (putdown f4-4f key3-1)
98.300: (move f4-3f f5-3f)
98.301: (move f4-3f f5-3f)
98.343: (move f4-4f f3-4f)
98.356: (putdown f5-3f key2-1)
98.356: (putdown f5-3f key2-2)
98.362: (move f4-4f f3-4f)
98.362: (move f4-4f f3-4f)
90.296: (pickup f4-3f key3-1)
92.363: (move f5-4f f4-4f)
92.364: (move f4-5f f4-4f)
93.270: (move f4-3f f4-4f)
93.320: (move f5-4f f4-4f)
93.331: (move f4-5f f4-4f)
93.363: (move f5-1f f5-2f)
93.574: (move f5-4f f5-3f)
93.756: (pickup-and-loose f5-1f key1-3 key3-2)
93.960: (move f4-3f f5-3f)
94.364: (move f5-5f f5-4f)
94.432: (pickup f4-3f key3-1)
94.487: (move f4-2f f5-2f)
94.491: (move f5-1f f5-2f)
94.640: (move f5-3f f4-3f)
94.640: (move f4-2f f4-3f)
94.644: (pickup f4-3f key3-1)
94.753: (pickup f4-3f key3-1)
94.826: (move f5-4f f5-3f)
94.859: (pickup-and-loose f5-1f key1-3 key3-2)
94.870: (pickup-and-loose f4-3f key3-1 key2-1)
94.870: (pickup-and-loose f4-3f key3-1 key2-2)
94.931: (move f4-3f f4-4f)
94.969: (pickup-and-loose f4-3f key3-1 key0-1)
94.971: (move f4-3f f4-4f)
94.979: (pickup f4-3f key3-1)
95.074: (move f4-3f f4-2f)
95.074: (move f5-2f f4-2f)
95.080: (move f5-5f f4-5f)
95.189: (move f4-3f f4-4f)
95.250: (pickup-and-loose f4-3f key3-1 key0-1)
95.280: (move f4-3f f4-4f)
95.362: (move f4-3f f4-2f)
95.421: (move f4-3f f4-4f)
95.567: (move f4-3f f5-3f)
95.631: (move f5-2f f5-1f)
95.772: (move f4-4f f3-4f)
95.774: (putdown f4-4f key1-3)
95.779: (move f4-3f f4-4f)
95.790: (move f4-2f f4-3f)
95.866: (move f4-3f f4-4f)
95.867: (move f4-3f f4-4f)
95.906: (putdown f4-3f key2-1)
95.906: (putdown f4-3f key2-2)
95.945: (pickup f4-3f key3-1)
95.948: (pickup f4-3f key3-1)
95.952: (move f5-3f f4-3f)
95.952: (move f5-3f f4-3f)
96.013: (move f5-3f f4-3f)
96.013: (move f5-3f f4-3f)
96.019: (move f4-3f f4-4f)
96.021: (move f4-3f f4-4f)
96.022: (move f4-3f f4-4f)
96.130: (move f4-3f f5-3f)
96.154: (move f5-3f f4-3f)
96.154: (move f5-3f f4-3f)
96.220: (move f4-4f f4-3f)
96.220: (move f4-4f f4-3f)
96.221: (move f4-3f f4-4f)
96.221: (move f4-3f f4-4f)
96.224: (move f4-4f f3-4f)
96.230: (putdown f4-4f key0-1)
96.235: (pickup f4-2f key2-1)
96.235: (pickup f4-2f key2-2)
96.243: (putdown f4-3f key0-1)
96.253: (move f4-3f f4-4f)
96.260: (move f4-3f f4-4f)
96.260: (move f4-3f f4-4f)
96.263: (move f4-3f f5-3f)
96.372: (move f4-3f f4-4f)
96.372: (move f4-3f f4-4f)
96.401: (move f4-3f f4-2f)
96.406: (move f4-4f f4-3f)
96.461: (putdown f4-3f key0-1)
96.465: (move f4-3f f5-3f)
96.487: (putdown f5-1f key3-2)
96.551: (move f4-3f f4-4f)
96.553: (unlock f5-1f f4-1f key3-2 shape3)
96.575: (pickup-and-loose f5-3f key0-1 key3-1)
96.576: (move f5-2f f5-1f)
96.586: (move f4-3f f5-3f)
96.625: (pickup-and-loose f4-3f key3-1 key3-2)
96.652: (putdown f5-4f key0-2)
96.714: (move f4-4f f4-3f)
96.714: (move f4-4f f4-3f)
96.742: (move f5-3f f4-3f)
96.742: (move f5-3f f4-3f)
96.759: (putdown f3-4f key3-1)
96.777: (move f5-3f f4-3f)
96.777: (move f5-3f f4-3f)
96.783: (move f5-3f f4-3f)
96.783: (move f5-3f f4-3f)
96.785: (putdown f4-3f key0-1)
96.813: (putdown f4-4f key0-1)
96.813: (putdown f4-4f key0-1)
96.815: (move f4-3f f5-3f)
96.841: (move f5-3f f4-3f)
96.843: (move f5-3f f4-3f)
96.848: (pickup-and-loose f5-3f key0-1 key1-3)
96.878: (move f4-4f f4-3f)
96.878: (move f4-4f f4-3f)
96.944: (putdown f4-4f key0-1)
96.948: (pickup-and-loose f5-3f key0-1 key3-1)
96.951: (move f4-3f f5-3f)
96.961: (move f4-4f f3-4f)
96.980: (putdown f5-2f key3-2)
97.041: (move f5-3f f4-3f)
97.041: (move f5-3f f4-3f)
97.086: (pickup-and-loose f4-2f key2-1 key1-3)
97.086: (pickup-and-loose f4-2f key2-2 key1-3)
97.086: (move f4-4f f4-3f)
97.086: (move f4-4f f4-3f)
97.102: (move f4-3f f5-3f)
97.113: (putdown f5-4f key3-2)
97.119: (putdown f4-3f key0-1)
97.179: (pickup-and-loose f5-3f key0-1 key2-2)
97.179: (pickup-and-loose f5-3f key0-1 key2-1)
97.187: (move f5-3f f4-3f)
97.187: (move f5-3f f4-3f)
97.218: (move f4-4f f3-4f)
97.244: (move f4-3f f5-3f)
97.244: (move f4-3f f5-3f)
97.293: (move f6-3f f6-2f)
97.298: (move f5-2f f6-2f)
97.317: (move f4-3f f5-3f)
97.317: (move f4-3f f5-3f)
97.327: (move f4-4f f4-3f)
97.335: (move f4-3f f5-3f)
97.335: (move f4-3f f5-3f)
97.353: (move f4-3f f4-4f)
97.357: (move f4-3f f4-4f)
97.364: (move f4-3f f5-3f)
97.365: (pickup-and-loose f5-3f key0-1 key3-1)
97.365: (pickup-and-loose f5-3f key0-1 key3-1)
97.394: (move f4-3f f5-3f)
97.394: (move f4-3f f5-3f)
97.406: (pickup-and-loose f4-3f key3-1 key0-1)
97.406: (pickup-and-loose f4-3f key3-1 key0-1)
97.440: (pickup-and-loose f4-3f key3-1 key0-1)
97.446: (pickup-and-loose f4-3f key3-1 key0-1)
97.446: (move f4-4f f4-3f)
97.446: (pickup-and-loose f4-3f key3-1 key0-1)
97.447: (move f4-4f f4-3f)
97.447: (pickup-and-loose f5-3f key0-1 key3-1)
97.448: (pickup-and-loose f5-3f key0-1 key3-1)
97.488: (pickup-and-loose f4-3f key3-1 key0-1)
97.488: (pickup-and-loose f4-3f key3-1 key0-1)
97.493: (pickup-and-loose f5-3f key0-1 key3-1)
97.500: (pickup-and-loose f4-3f key3-1 key0-1)
97.506: (pickup-and-loose f4-3f key3-1 key0-1)
97.506: (pickup-and-loose f4-3f key3-1 key0-1)
97.510: (move f4-3f f4-4f)
97.511: (pickup-and-loose f5-3f key0-1 key2-2)
97.513: (pickup-and-loose f5-3f key0-1 key2-1)
97.522: (pickup-and-loose f4-2f key2-1 key0-2)
97.522: (pickup-and-loose f4-2f key2-2 key0-2)
97.602: (move f4-3f f4-4f)
97.637: (move f4-3f f4-4f)
97.650: (move f4-3f f4-4f)
97.658: (move f4-4f f3-4f)
97.673: (putdown f4-4f key0-1)
97.675: (pickup-and-loose f4-3f key3-1 key1-3)
97.699: (move f4-3f f4-2f)
97.703: (putdown f4-4f key0-1)
97.720: (putdown f4-4f key3-1)
97.720: (putdown f4-4f key3-1)
97.727: (move f5-2f f5-3f)
97.733: (putdown f4-4f key3-1)
97.733: (putdown f4-4f key3-1)
97.738: (move f6-3f f7-3f)
97.748: (putdown f4-3f key3-2)
97.753: (pickup-and-loose f4-2f key2-2 key3-2)
97.753: (pickup-and-loose f4-2f key2-1 key3-2)
97.758: (move f5-1f f5-0f)
97.768: (putdown f3-4f key3-1)
97.812: (move f4-3f f4-4f)
97.833: (putdown f4-2f key1-3)
97.840: (move f4-3f f5-3f)
97.843: (putdown f5-3f key3-1)
97.844: (pickup-and-loose f5-2f key1-3 key3-1)
97.862: (move f5-3f f5-2f)
97.863: (move f5-3f f5-2f)
97.878: (move f4-4f f4-3f)
97.920: (pickup-and-loose f5-5f key3-2 key0-2)
97.921: (move f3-4f f4-4f)
97.924: (move f4-5f f4-6f)
97.937: (move f4-4f f4-3f)
97.937: (move f4-4f f4-3f)
97.953: (move f5-3f f5-2f)
97.954: (move f5-3f f5-2f)
98.008: (move f4-4f f3-4f)
98.014: (move f4-3f f4-2f)
98.028: (putdown f4-5f key0-2)
98.051: (move f4-3f f4-2f)
98.051: (move f5-3f f6-3f)
98.064: (move f5-2f f4-2f)
98.076: (move f4-3f f4-4f)
98.076: (move f4-3f f4-4f)
98.084: (move f4-4f f3-4f)
98.084: (move f4-4f f3-4f)
90.738: (move f5-4f f4-4f)
90.739: (move f4-5f f4-4f)
91.098: (move f5-3f f5-2f)
91.236: (move f4-4f f4-3f)
91.237: (move f5-3f f4-3f)
91.351: (move f4-2f f4-3f)
91.351: (move f4-2f f4-3f)
91.564: (move f5-3f f4-3f)
91.564: (move f4-4f f4-3f)
91.607: (move f4-3f f4-4f)
92.293: (move f5-1f f5-2f)
92.296: (move f4-3f f5-3f)
92.950: (move f4-4f f3-4f)
93.059: (move f4-4f f3-4f)
93.126: (move f5-4f f5-3f)
93.236: (move f4-3f f4-2f)
93.387: (move f5-3f f6-3f)
93.682: (pickup-and-loose f5-1f key1-3 key3-2)
93.748: (move f5-2f f5-3f)
93.779: (move f5-3f f5-2f)
93.780: (move f4-2f f5-2f)
93.823: (putdown f4-4f key0-2)
93.848: (move f5-4f f4-4f)
93.976: (pickup f4-2f key2-2)
93.976: (pickup f4-2f key2-1)
94.013: (unlock f4-2f f4-1f key3-1 shape3)
94.220: (move f4-4f f3-4f)
94.235: (move f4-2f f4-3f)
94.235: (move f4-2f f4-3f)
94.244: (move f5-5f f5-4f)
94.267: (move f4-5f f4-4f)
94.271: (move f5-2f f4-2f)
94.291: (move f4-2f f4-3f)
94.291: (move f4-2f f4-3f)
94.544: (move f5-3f f5-4f)
94.544: (move f4-4f f5-4f)
94.660: (putdown f4-4f key3-2)
94.668: (move f5-3f f5-2f)
94.689: (move f5-4f f4-4f)
94.716: (move f5-1f f5-2f)
94.730: (putdown f5-3f key3-2)
94.920: (putdown f4-4f key3-1)
94.926: (move f4-2f f4-3f)
94.926: (move f4-2f f4-3f)
94.995: (putdown f5-2f key1-3)
95.113: (move f4-2f f5-2f)
95.113: (move f4-2f f5-2f)
95.128: (pickup-and-loose f5-1f key1-3 key3-2)
95.144: (unlock f4-2f f4-1f key3-1 shape3)
95.232: (pickup f5-1f key1-3)
95.237: (move f4-4f f3-4f)
95.305: (move f5-3f f6-3f)
95.350: (pickup-and-loose f4-2f key2-1 key3-1)
95.350: (pickup-and-loose f4-2f key2-2 key3-1)
95.359: (move f4-3f f5-3f)
95.412: (move f5-3f f4-3f)
95.435: (unlock f5-1f f4-1f key3-2 shape3)
95.438: (move f5-5f f4-5f)
95.469: (pickup f4-3f key2-1)
95.469: (pickup f4-3f key2-2)
95.501: (move f5-4f f5-3f)
95.560: (putdown f5-4f key0-2)
95.576: (move f5-3f f5-2f)
