/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.033: (move f1-3f f1-2f)
8.033: (move f2-2f f1-2f)
8.034: (move f2-4f f3-4f)
8.035: (move f3-3f f3-4f)
8.039: (move f1-1f f1-0f)
8.039: (move f0-0f f1-0f)
8.040: (move f2-2f f2-1f)
8.043: (unlock f2-1f f3-1f key0-2 shape0)
8.046: (move f2-2f f2-1f)
8.046: (unlock f2-1f f3-1f key0-2 shape0)
8.048: (putdown f3-4f key2-1)
8.049: (move f0-3f f0-4f)
8.050: (move f1-4f f0-4f)
8.056: (unlock f2-1f f3-1f key0-2 shape0)
8.057: (move f2-4f f2-5f)
8.057: (move f2-2f f2-1f)
8.058: (move f2-4f f1-4f)
8.058: (move f1-3f f1-4f)
8.063: (move f0-3f f0-4f)
8.063: (move f1-4f f0-4f)
8.074: (move f1-3f f1-2f)
8.074: (move f2-2f f1-2f)
8.075: (move f2-2f f3-2f)
8.075: (move f3-3f f3-2f)
8.076: (unlock f2-1f f3-1f key0-2 shape0)
8.077: (move f2-2f f2-1f)
8.080: (move f1-1f f2-1f)
8.081: (move f2-2f f2-1f)
8.083: (move f2-2f f2-1f)
8.085: (move f1-1f f2-1f)
8.086: (unlock f3-4f f3-5f key2-1 shape2)
8.086: (move f1-4f f0-4f)
8.093: (move f3-0f f4-0f)
8.093: (move f0-3f f0-2f)
8.095: (move f3-3f f3-4f)
8.095: (move f2-4f f3-4f)
8.096: (move f1-4f f1-5f)
8.096: (unlock f1-5f f2-5f key0-2 shape0)
8.096: (move f2-5f f1-5f)
8.098: (move f2-1f f2-0f)
8.108: (move f3-4f f3-3f)
8.108: (move f2-3f f3-3f)
8.109: (move f1-2f f1-1f)
8.111: (move f0-3f f0-4f)
8.118: (move f1-2f f0-2f)
8.124: (move f0-3f f0-2f)
8.125: (move f2-1f f2-0f)
8.127: (move f2-0f f3-0f)
8.128: (move f1-3f f0-3f)
8.133: (move f2-4f f3-4f)
8.133: (move f3-3f f3-4f)
8.135: (move f0-3f f0-2f)
8.135: (move f1-2f f0-2f)
8.138: (move f2-1f f2-0f)
8.144: (move f2-4f f3-4f)
8.144: (move f3-3f f3-4f)
8.151: (move f0-5f f1-5f)
8.151: (move f1-4f f1-5f)
8.151: (move f2-1f f2-0f)
8.160: (unlock f3-0f f3-1f key0-2 shape0)
8.161: (move f2-0f f3-0f)
8.162: (move f1-1f f1-0f)
8.163: (move f3-1f f3-0f)
8.163: (move f2-0f f1-0f)
8.163: (move f2-3f f3-3f)
8.164: (move f3-2f f3-3f)
8.167: (move f1-4f f1-5f)
8.170: (move f3-3f f3-4f)
8.170: (move f2-4f f3-4f)
8.178: (move f1-3f f0-3f)
8.179: (move f2-1f f1-1f)
8.179: (move f1-2f f1-1f)
8.185: (move f2-1f f2-0f)
8.188: (move f0-1f f0-0f)
8.190: (move f0-1f f1-1f)
8.192: (move f1-2f f1-1f)
8.204: (move f2-2f f3-2f)
8.204: (move f3-3f f3-2f)
8.208: (pickup-and-loose f3-4f key0-0 key2-1)
8.208: (move f1-2f f0-2f)
8.210: (move f2-4f f2-5f)
8.213: (move f1-2f f0-2f)
8.214: (move f0-3f f0-2f)
8.219: (move f1-2f f1-1f)
5.997: (move f3-3f f3-4f)
5.997: (move f2-4f f3-4f)
6.541: (pickup-and-loose f2-4f key0-2 key2-1)
6.672: (unlock f2-4f f2-5f key0-2 shape0)
7.297: (move f1-3f f1-4f)
7.297: (move f2-4f f1-4f)
7.377: (move f3-4f f2-4f)
7.468: (move f2-2f f3-2f)
7.471: (move f3-3f f3-2f)
7.533: (move f2-3f f1-3f)
7.533: (move f1-4f f1-3f)
7.602: (unlock f2-4f f2-5f key0-2 shape0)
7.606: (move f2-4f f2-3f)
7.612: (move f1-3f f2-3f)
7.612: (move f2-4f f2-3f)
7.630: (move f1-4f f1-3f)
7.631: (move f2-3f f1-3f)
7.650: (move f2-3f f1-3f)
7.650: (move f1-4f f1-3f)
7.664: (move f1-3f f2-3f)
7.670: (unlock f2-4f f2-5f key0-2 shape0)
7.671: (move f2-4f f2-3f)
7.671: (move f2-4f f1-4f)
7.683: (move f1-4f f0-4f)
7.686: (putdown f2-4f key2-1)
7.700: (move f2-4f f2-3f)
7.706: (move f2-4f f2-3f)
7.706: (move f2-4f f2-3f)
7.707: (move f1-3f f2-3f)
7.708: (move f2-4f f3-4f)
7.720: (move f2-3f f1-3f)
7.720: (move f1-4f f1-3f)
7.726: (move f1-4f f1-3f)
7.727: (move f0-3f f1-3f)
7.731: (move f0-4f f0-5f)
7.732: (move f1-5f f0-5f)
7.734: (move f3-2f f3-1f)
7.736: (move f3-4f f2-4f)
7.749: (move f2-4f f1-4f)
7.750: (move f1-5f f1-4f)
7.752: (move f2-4f f1-4f)
7.753: (unlock f2-4f f2-5f key0-2 shape0)
7.763: (move f2-4f f1-4f)
7.768: (move f0-4f f0-5f)
7.788: (move f2-4f f2-3f)
7.801: (move f2-1f f3-1f)
7.801: (move f1-4f f0-4f)
7.802: (move f3-3f f3-2f)
7.804: (move f3-2f f3-1f)
7.810: (move f2-4f f2-3f)
7.810: (move f3-2f f2-2f)
7.812: (unlock f3-2f f3-1f key0-2 shape0)
7.813: (move f2-3f f2-2f)
7.815: (move f3-3f f3-2f)
7.815: (move f2-2f f3-2f)
7.824: (move f1-4f f0-4f)
7.826: (move f3-2f f3-1f)
7.826: (move f2-1f f3-1f)
7.827: (move f2-3f f2-2f)
7.828: (move f3-2f f3-1f)
7.831: (move f1-5f f0-5f)
7.835: (move f3-2f f3-1f)
7.835: (move f2-1f f3-1f)
7.843: (move f1-3f f0-3f)
7.843: (move f0-4f f0-3f)
7.844: (move f2-4f f3-4f)
7.847: (move f2-4f f1-4f)
7.847: (move f1-4f f1-3f)
7.848: (move f2-3f f1-3f)
7.849: (move f3-4f f2-4f)
7.850: (unlock f2-4f f2-5f key0-2 shape0)
7.851: (move f1-4f f2-4f)
7.855: (move f3-2f f3-1f)
7.856: (move f2-1f f3-1f)
7.859: (move f2-3f f1-3f)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.878: (move f2-3f f2-2f)
7.881: (move f2-3f f2-2f)
7.881: (move f3-2f f3-1f)
7.882: (move f2-1f f3-1f)
7.882: (move f3-3f f2-3f)
7.886: (move f0-3f f0-4f)
7.887: (unlock f2-1f f3-1f key0-2 shape0)
7.887: (move f2-3f f2-2f)
7.888: (move f2-3f f2-2f)
7.888: (move f2-2f f2-1f)
7.888: (move f1-1f f2-1f)
7.888: (move f1-4f f0-4f)
7.888: (move f3-2f f2-2f)
7.888: (move f1-1f f2-1f)
7.888: (move f2-2f f2-1f)
7.889: (unlock f2-1f f3-1f key0-2 shape0)
7.892: (move f2-3f f1-3f)
7.893: (move f2-3f f2-2f)
7.909: (move f1-4f f0-4f)
7.909: (move f0-3f f0-4f)
7.916: (move f1-4f f0-4f)
7.922: (move f1-3f f1-2f)
7.922: (move f0-2f f1-2f)
7.923: (move f2-4f f3-4f)
7.923: (move f3-3f f3-4f)
7.923: (move f2-4f f1-4f)
7.928: (putdown f3-4f key2-1)
7.932: (move f1-4f f0-4f)
7.935: (move f2-4f f3-4f)
7.936: (putdown f2-4f key0-2)
7.938: (move f2-3f f3-3f)
7.943: (move f2-2f f2-3f)
7.943: (move f1-3f f2-3f)
7.944: (move f2-2f f1-2f)
7.944: (move f1-3f f1-2f)
7.951: (unlock f1-5f f2-5f key0-2 shape0)
7.953: (move f3-3f f3-2f)
7.954: (move f2-2f f3-2f)
7.958: (unlock f3-2f f3-1f key0-2 shape0)
7.965: (move f2-3f f1-3f)
7.965: (move f1-2f f1-3f)
7.970: (move f2-1f f2-0f)
7.970: (move f2-4f f3-4f)
7.972: (move f1-0f f2-0f)
7.972: (move f2-4f f2-5f)
7.973: (move f0-4f f0-5f)
7.973: (move f1-5f f2-5f)
7.975: (move f2-5f f1-5f)
7.976: (move f1-4f f1-5f)
7.978: (unlock f1-5f f2-5f key0-2 shape0)
7.981: (move f2-4f f3-4f)
7.981: (move f2-3f f1-3f)
7.985: (move f1-1f f1-0f)
7.989: (move f1-0f f2-0f)
7.990: (move f2-1f f2-0f)
7.995: (move f2-3f f2-2f)
7.999: (move f3-3f f3-2f)
7.999: (move f1-5f f0-5f)
7.999: (move f0-4f f0-5f)
8.001: (move f2-2f f3-2f)
8.006: (move f0-3f f0-4f)
8.007: (move f1-4f f0-4f)
8.008: (move f2-4f f3-4f)
8.008: (move f0-4f f1-4f)
8.010: (move f1-3f f1-4f)
8.012: (pickup-and-loose f3-4f key0-0 key2-1)
8.013: (move f2-1f f2-0f)
8.017: (move f2-3f f2-4f)
8.020: (move f1-4f f0-4f)
8.021: (move f0-3f f0-4f)
8.023: (move f0-0f f1-0f)
8.027: (move f1-1f f1-0f)
8.034: (move f1-3f f0-3f)
8.036: (move f0-2f f1-2f)
8.037: (move f2-1f f2-0f)
8.037: (move f2-3f f3-3f)
8.037: (move f1-3f f1-2f)
8.038: (move f1-3f f1-4f)
8.039: (move f3-4f f3-3f)
8.039: (move f2-3f f3-3f)
8.040: (move f3-4f f3-3f)
8.043: (move f0-4f f0-5f)
8.046: (putdown f3-3f key0-2)
8.046: (move f1-3f f1-2f)
8.047: (move f2-3f f3-3f)
8.049: (move f3-4f f3-3f)
8.051: (move f2-1f f2-0f)
8.053: (move f2-3f f3-3f)
8.055: (move f3-4f f3-3f)
8.058: (move f0-4f f0-5f)
8.064: (move f2-1f f2-0f)
8.065: (move f2-4f f3-4f)
8.067: (move f1-4f f1-5f)
8.068: (move f1-1f f2-1f)
8.071: (move f2-2f f2-1f)
8.074: (move f1-3f f1-4f)
8.074: (move f3-3f f3-2f)
8.074: (move f2-4f f1-4f)
8.074: (move f2-3f f3-3f)
8.075: (move f3-4f f3-3f)
8.076: (move f2-2f f3-2f)
8.079: (move f2-3f f2-4f)
8.081: (move f2-0f f3-0f)
8.081: (move f1-3f f0-3f)
8.083: (move f0-4f f0-3f)
8.092: (move f0-2f f0-3f)
8.092: (move f1-3f f0-3f)
8.093: (move f3-0f f4-0f)
8.095: (move f2-1f f2-0f)
8.097: (move f2-5f f1-5f)
8.098: (move f1-4f f1-5f)
8.099: (move f1-4f f1-5f)
8.103: (move f1-2f f1-1f)
8.106: (move f2-1f f1-1f)
8.107: (move f3-2f f3-3f)
8.108: (move f2-3f f3-3f)
8.108: (move f3-0f f4-0f)
8.111: (move f2-4f f2-5f)
8.115: (move f1-4f f1-5f)
8.117: (move f2-2f f2-1f)
8.120: (move f0-3f f0-2f)
8.120: (move f2-4f f3-4f)
8.122: (move f1-2f f1-1f)
8.123: (move f2-1f f1-1f)
4.462: (move f3-4f f3-5f)
5.872: (move f2-4f f3-4f)
5.991: (move f2-4f f2-5f)
6.000: (move f2-4f f3-4f)
6.411: (pickup-and-loose f2-4f key0-2 key2-1)
6.412: (unlock f2-4f f2-5f key0-2 shape0)
6.560: (pickup-and-loose f3-4f key0-0 key0-2)
6.642: (pickup-and-loose f2-4f key0-2 key0-0)
6.712: (pickup f2-4f key0-2)
6.782: (putdown f3-4f key0-2)
7.218: (unlock f3-2f f3-1f key0-2 shape0)
7.220: (move f2-4f f2-3f)
7.221: (move f2-4f f1-4f)
7.280: (move f3-4f f2-4f)
7.281: (unlock f2-4f f2-5f key0-0 shape0)
7.297: (move f2-4f f1-4f)
7.298: (move f2-4f f2-3f)
7.432: (move f2-4f f2-3f)
7.520: (putdown f2-4f key2-1)
7.548: (move f1-4f f1-3f)
7.548: (move f2-3f f1-3f)
7.564: (move f2-4f f2-3f)
7.616: (move f2-4f f1-4f)
7.628: (move f1-3f f2-3f)
7.629: (move f2-4f f2-3f)
7.633: (move f0-3f f0-4f)
7.634: (move f1-4f f0-4f)
7.638: (move f2-3f f1-3f)
7.639: (move f1-4f f1-3f)
7.643: (move f1-5f f0-5f)
7.643: (move f0-4f f0-5f)
7.664: (move f3-2f f3-1f)
7.667: (move f2-1f f3-1f)
7.680: (move f2-4f f2-3f)
7.682: (move f3-4f f2-4f)
7.686: (move f2-4f f2-3f)
7.693: (move f2-4f f1-4f)
7.698: (putdown f2-4f key0-0)
7.705: (move f3-2f f3-1f)
7.728: (move f1-5f f0-5f)
7.736: (move f0-4f f0-3f)
7.736: (move f1-3f f0-3f)
7.740: (move f1-4f f1-3f)
7.741: (move f2-3f f1-3f)
7.743: (move f1-4f f1-3f)
7.744: (move f2-3f f1-3f)
7.749: (move f2-4f f3-4f)
7.761: (move f1-4f f1-3f)
7.761: (move f2-3f f1-3f)
7.768: (move f2-3f f2-2f)
7.768: (move f2-3f f2-2f)
7.768: (putdown f2-4f key0-2)
7.773: (move f1-4f f0-4f)
7.777: (move f2-3f f2-2f)
7.782: (move f1-3f f1-2f)
7.782: (move f2-2f f1-2f)
7.784: (move f2-3f f2-2f)
7.788: (move f2-3f f2-2f)
7.799: (move f1-4f f0-4f)
7.800: (move f3-2f f3-1f)
7.801: (move f1-5f f1-4f)
7.802: (move f2-1f f3-1f)
7.804: (move f2-4f f1-4f)
7.809: (unlock f3-2f f3-1f key0-2 shape0)
7.811: (move f3-3f f3-2f)
7.815: (move f2-2f f3-2f)
7.827: (move f2-3f f1-3f)
7.828: (move f1-4f f1-3f)
7.832: (move f1-5f f0-5f)
7.836: (move f0-4f f0-5f)
7.838: (move f1-2f f2-2f)
7.838: (move f2-3f f2-2f)
7.843: (move f2-3f f3-3f)
7.843: (move f3-4f f3-3f)
7.851: (move f1-4f f0-4f)
7.852: (move f0-5f f0-4f)
7.855: (move f2-4f f1-4f)
7.857: (move f1-5f f0-5f)
7.859: (move f0-4f f0-5f)
7.859: (move f1-3f f0-3f)
7.859: (move f0-4f f0-3f)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.865: (move f2-3f f2-2f)
7.867: (move f1-3f f1-2f)
7.867: (move f2-2f f1-2f)
7.876: (move f0-4f f0-5f)
7.877: (move f3-2f f3-1f)
7.878: (move f2-1f f3-1f)
7.888: (move f1-3f f1-2f)
7.888: (move f1-4f f0-4f)
7.889: (move f2-2f f1-2f)
7.893: (move f1-0f f2-0f)
7.893: (move f2-1f f2-0f)
7.895: (move f2-4f f3-4f)
7.896: (move f1-3f f0-3f)
7.896: (move f0-4f f0-3f)
7.896: (move f1-4f f2-4f)
7.897: (move f1-5f f0-5f)
7.898: (move f2-3f f2-4f)
7.898: (move f0-4f f0-5f)
7.900: (move f1-4f f1-5f)
7.902: (move f0-4f f0-5f)
7.904: (move f1-2f f2-2f)
7.905: (move f2-3f f2-2f)
7.907: (move f1-4f f0-4f)
7.910: (move f1-0f f2-0f)
7.911: (move f2-1f f2-0f)
7.915: (move f0-4f f0-5f)
7.916: (move f2-2f f1-2f)
7.916: (move f1-5f f0-5f)
7.918: (move f1-3f f1-2f)
7.919: (move f2-4f f3-4f)
7.920: (move f3-2f f2-2f)
7.920: (move f1-3f f1-2f)
7.922: (move f2-3f f2-2f)
7.923: (move f0-2f f1-2f)
7.927: (move f2-2f f2-1f)
7.927: (unlock f2-1f f3-1f key0-2 shape0)
7.928: (unlock f2-4f f2-5f key0-2 shape0)
7.929: (move f2-3f f2-2f)
7.930: (move f1-2f f2-2f)
7.941: (move f1-3f f0-3f)
7.942: (move f2-4f f1-4f)
7.942: (move f1-3f f1-2f)
7.942: (move f2-2f f1-2f)
7.942: (move f0-4f f0-5f)
7.943: (move f1-3f f1-4f)
7.947: (move f1-4f f1-5f)
7.953: (move f3-3f f3-4f)
7.953: (move f2-4f f3-4f)
7.959: (move f2-3f f1-3f)
7.960: (move f0-4f f0-3f)
7.960: (move f1-3f f0-3f)
7.960: (move f0-4f f0-5f)
7.962: (move f2-1f f2-0f)
7.967: (move f3-4f f3-3f)
7.968: (move f2-4f f3-4f)
7.968: (move f2-3f f3-3f)
7.975: (move f2-3f f3-3f)
7.978: (move f3-4f f3-3f)
7.980: (move f2-2f f2-1f)
7.980: (move f3-1f f2-1f)
7.982: (move f2-3f f3-3f)
7.984: (move f2-4f f3-4f)
7.984: (move f3-4f f3-3f)
7.990: (move f2-0f f3-0f)
7.995: (move f2-3f f3-3f)
7.996: (move f3-4f f3-3f)
8.003: (move f2-3f f3-3f)
8.004: (move f3-4f f3-3f)
8.007: (move f1-3f f0-3f)
8.009: (move f0-4f f0-3f)
8.019: (move f2-4f f2-5f)
8.021: (move f1-5f f2-5f)
8.024: (move f3-1f f3-0f)
8.024: (move f1-4f f0-4f)
8.031: (move f2-3f f3-3f)
8.032: (move f1-4f f2-4f)
8.034: (move f2-3f f2-4f)
8.042: (move f3-0f f4-0f)
8.055: (move f1-3f f1-2f)
8.056: (move f2-2f f1-2f)
8.064: (move f3-4f f3-3f)
8.065: (move f2-3f f3-3f)
8.067: (move f1-4f f1-5f)
8.068: (move f2-2f f3-2f)
8.069: (move f2-5f f1-5f)
8.070: (move f1-4f f1-5f)
8.071: (move f3-4f f3-3f)
8.071: (move f3-3f f3-2f)
8.071: (move f2-3f f3-3f)
8.072: (move f2-2f f2-1f)
8.072: (move f3-1f f2-1f)
8.076: (move f2-1f f2-0f)
8.078: (move f2-2f f3-2f)
8.079: (move f3-3f f3-2f)
8.079: (move f2-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.083: (move f2-0f f3-0f)
8.085: (move f1-4f f1-5f)
8.086: (move f2-2f f3-2f)
8.087: (move f3-3f f3-2f)
8.087: (move f2-0f f3-0f)
8.088: (move f3-1f f3-0f)
8.089: (move f2-2f f1-2f)
8.090: (move f1-3f f1-2f)
8.090: (unlock f3-0f f3-1f key0-2 shape0)
8.095: (move f3-3f f3-2f)
8.096: (move f2-2f f3-2f)
8.097: (move f2-4f f2-5f)
8.100: (move f1-3f f1-2f)
8.101: (move f2-2f f1-2f)
8.103: (move f2-2f f3-2f)
8.104: (move f3-3f f3-2f)
8.105: (move f0-3f f0-2f)
8.107: (move f1-4f f0-4f)
8.107: (move f1-2f f0-2f)
8.108: (move f2-2f f2-1f)
8.108: (move f0-3f f0-4f)
8.112: (move f2-2f f2-1f)
3.251: (unlock f3-5f f4-5f key0-2 shape0)
4.344: (unlock f3-5f f2-5f key0-2 shape0)
4.344: (move f3-4f f3-5f)
4.344: (move f2-5f f3-5f)
4.446: (move f3-4f f3-5f)
5.487: (putdown f3-5f key0-2)
5.774: (move f2-4f f3-4f)
5.820: (move f2-4f f3-4f)
5.835: (move f2-4f f3-4f)
5.839: (move f2-4f f2-5f)
6.438: (pickup-and-loose f3-4f key0-0 key0-2)
6.491: (move f3-4f f2-4f)
6.525: (pickup-and-loose f2-4f key0-2 key0-0)
6.525: (unlock f2-4f f2-5f key0-2 shape0)
6.573: (pickup-and-loose f3-4f key0-0 key0-2)
6.584: (unlock f2-4f f2-5f key0-2 shape0)
6.585: (pickup f2-4f key0-2)
6.660: (putdown f3-4f key0-2)
6.758: (move f3-4f f3-3f)
6.793: (putdown f3-4f key0-2)
6.809: (move f3-4f f3-5f)
6.826: (move f3-4f f3-3f)
6.826: (move f2-3f f3-3f)
6.875: (move f3-2f f3-3f)
6.942: (unlock f1-5f f2-5f key0-2 shape0)
6.945: (move f1-4f f1-5f)
6.945: (move f2-5f f1-5f)
6.973: (putdown f2-5f key0-2)
7.002: (move f2-3f f3-3f)
7.003: (move f3-4f f3-3f)
7.055: (move f3-4f f2-4f)
7.116: (move f3-4f f3-3f)
7.132: (move f2-4f f2-3f)
7.185: (move f2-4f f1-4f)
7.223: (move f3-4f f3-5f)
7.228: (move f2-4f f2-3f)
7.232: (move f2-4f f2-3f)
7.308: (move f2-4f f1-4f)
7.312: (move f2-4f f1-4f)
7.467: (move f2-3f f1-3f)
7.467: (move f1-4f f1-3f)
7.538: (putdown f2-4f key0-0)
7.577: (move f1-4f f1-3f)
7.579: (move f2-3f f1-3f)
7.625: (move f2-4f f2-3f)
7.636: (move f1-4f f0-4f)
7.656: (move f2-3f f1-3f)
7.657: (move f1-4f f1-3f)
7.657: (move f3-2f f3-1f)
7.658: (move f3-2f f3-1f)
7.659: (move f2-1f f3-1f)
7.679: (move f2-3f f2-2f)
7.694: (move f2-3f f2-2f)
7.713: (move f2-4f f2-3f)
7.724: (move f1-4f f1-3f)
7.725: (move f2-3f f1-3f)
7.730: (move f2-3f f2-2f)
7.730: (move f1-2f f2-2f)
7.747: (move f1-5f f0-5f)
7.747: (move f0-4f f0-5f)
7.749: (unlock f2-4f f2-5f key0-2 shape0)
7.750: (move f2-4f f1-4f)
7.758: (move f2-3f f2-2f)
7.769: (move f0-4f f0-5f)
7.771: (move f1-5f f0-5f)
7.771: (move f1-4f f1-3f)
7.772: (move f2-3f f1-3f)
7.774: (move f3-4f f3-3f)
7.774: (move f2-3f f3-3f)
7.776: (move f1-3f f1-2f)
7.777: (move f2-2f f1-2f)
7.780: (move f2-2f f1-2f)
7.780: (move f1-3f f1-2f)
7.790: (move f0-4f f0-3f)
7.790: (move f1-3f f0-3f)
7.791: (move f2-3f f1-3f)
7.792: (move f1-4f f1-3f)
7.803: (move f2-4f f3-4f)
7.804: (move f3-3f f3-2f)
7.805: (unlock f3-2f f3-1f key0-2 shape0)
7.808: (move f2-2f f3-2f)
7.811: (move f0-4f f0-5f)
7.814: (unlock f3-2f f3-1f key0-2 shape0)
7.814: (move f1-5f f0-5f)
7.816: (move f3-3f f3-2f)
7.816: (move f2-2f f3-2f)
7.820: (move f2-3f f2-2f)
7.826: (move f0-5f f0-4f)
7.827: (move f1-4f f0-4f)
7.831: (move f1-5f f0-5f)
7.831: (move f0-4f f0-5f)
7.831: (move f3-3f f3-2f)
7.832: (move f0-4f f0-5f)
7.835: (move f2-2f f3-2f)
7.836: (move f1-5f f0-5f)
7.837: (unlock f3-2f f3-1f key0-2 shape0)
7.841: (move f1-4f f0-4f)
7.841: (move f0-3f f0-4f)
7.842: (move f1-3f f0-3f)
7.842: (move f0-4f f0-3f)
7.843: (move f2-2f f3-2f)
7.844: (move f3-3f f3-2f)
7.845: (unlock f3-2f f3-1f key0-2 shape0)
7.864: (move f1-4f f0-4f)
7.864: (move f2-4f f1-4f)
7.864: (move f2-2f f1-2f)
7.865: (move f1-3f f1-2f)
7.872: (move f3-2f f2-2f)
7.873: (move f1-4f f1-5f)
7.882: (unlock f2-4f f2-5f key0-2 shape0)
7.884: (move f2-1f f2-0f)
7.886: (move f2-2f f1-2f)
7.886: (move f1-3f f1-2f)
7.895: (move f2-3f f2-2f)
7.897: (move f1-4f f0-4f)
7.900: (move f3-0f f4-0f)
7.913: (move f1-3f f0-3f)
7.915: (move f0-4f f0-3f)
7.917: (move f1-3f f1-2f)
7.917: (move f2-2f f1-2f)
7.918: (unlock f2-1f f3-1f key0-2 shape0)
7.920: (move f2-2f f2-1f)
7.921: (move f2-2f f2-1f)
7.922: (unlock f2-1f f3-1f key0-2 shape0)
7.928: (move f3-4f f3-3f)
7.928: (move f2-3f f3-3f)
7.935: (move f2-2f f2-1f)
7.939: (move f2-2f f2-1f)
7.946: (move f2-1f f2-0f)
7.947: (move f3-4f f3-3f)
7.947: (move f2-3f f3-3f)
7.954: (move f2-0f f3-0f)
7.957: (move f1-4f f0-4f)
7.958: (move f2-2f f2-1f)
7.964: (move f2-3f f3-3f)
7.965: (move f2-0f f3-0f)
7.965: (move f3-1f f3-0f)
7.965: (unlock f3-0f f3-1f key0-2 shape0)
7.966: (move f3-4f f3-3f)
7.968: (move f2-0f f1-0f)
7.973: (move f2-1f f2-0f)
7.985: (move f1-3f f1-4f)
7.985: (move f2-3f f2-2f)
7.986: (move f0-4f f0-5f)
7.991: (move f1-4f f0-4f)
7.995: (move f1-3f f0-3f)
8.001: (move f2-1f f2-0f)
8.002: (move f3-0f f2-0f)
8.003: (move f3-0f f4-0f)
8.015: (move f1-3f f0-3f)
8.015: (move f0-4f f0-3f)
8.021: (move f0-3f f0-2f)
8.022: (move f2-2f f2-1f)
8.022: (move f3-1f f3-0f)
8.023: (move f3-1f f2-1f)
8.025: (move f1-2f f0-2f)
8.037: (move f2-1f f1-1f)
8.037: (move f1-2f f1-1f)
8.039: (move f3-0f f4-0f)
8.047: (move f0-4f f0-5f)
8.049: (move f3-0f f4-0f)
8.052: (move f1-2f f1-1f)
8.054: (move f1-3f f1-2f)
8.054: (move f3-4f f3-3f)
8.054: (move f2-2f f1-2f)
8.057: (move f2-3f f3-3f)
8.060: (move f1-3f f0-3f)
8.060: (move f0-4f f0-3f)
8.068: (move f1-2f f1-1f)
8.069: (move f2-0f f3-0f)
8.070: (unlock f3-0f f3-1f key0-2 shape0)
8.070: (move f3-1f f3-0f)
8.075: (move f2-5f f1-5f)
8.077: (move f1-4f f1-5f)
8.079: (move f3-3f f3-2f)
8.079: (move f2-2f f3-2f)
8.084: (move f1-3f f0-3f)
8.084: (move f3-3f f3-4f)
8.085: (move f2-1f f1-1f)
8.085: (move f0-4f f0-3f)
8.085: (move f1-2f f1-1f)
8.087: (move f2-4f f3-4f)
8.090: (move f2-4f f3-4f)
8.100: (move f2-1f f2-0f)
8.101: (move f1-2f f0-2f)
8.101: (move f0-3f f0-2f)
8.103: (move f2-1f f1-1f)
8.106: (move f1-2f f1-1f)
8.107: (move f1-3f f1-2f)
8.107: (move f2-2f f1-2f)
8.110: (move f1-2f f1-1f)
8.114: (move f3-1f f4-1f)
8.117: (move f2-4f f3-4f)
8.117: (move f1-4f f1-5f)
8.120: (move f0-3f f0-2f)
8.120: (move f4-0f f5-0f)
8.121: (move f1-2f f0-2f)
8.122: (move f0-3f f0-2f)
8.123: (move f1-2f f0-2f)
8.133: (move f0-3f f0-2f)
1.908: (move f3-5f f4-5f)
3.126: (unlock f3-5f f2-5f key0-2 shape0)
3.126: (unlock f3-5f f4-5f key0-2 shape0)
3.222: (unlock f3-5f f4-5f key0-2 shape0)
4.324: (unlock f3-5f f2-5f key0-2 shape0)
4.324: (move f3-4f f3-5f)
4.324: (move f2-5f f3-5f)
4.351: (putdown f3-5f key0-2)
4.432: (move f3-4f f3-5f)
4.456: (move f3-4f f3-5f)
4.935: (move f3-5f f3-4f)
5.332: (putdown f3-5f key0-2)
5.484: (putdown f3-5f key0-2)
5.766: (move f2-4f f3-4f)
5.771: (move f2-4f f3-4f)
5.773: (move f3-5f f3-4f)
5.859: (move f2-4f f2-5f)
5.952: (move f2-4f f2-5f)
6.055: (move f3-3f f3-4f)
6.156: (unlock f3-5f f4-5f key0-0 shape0)
6.327: (pickup-and-loose f3-4f key0-0 key0-2)
6.413: (pickup-and-loose f3-4f key0-0 key0-2)
6.434: (move f3-4f f2-4f)
6.518: (move f3-4f f2-4f)
6.518: (unlock f2-4f f2-5f key0-0 shape0)
6.586: (putdown f3-4f key0-2)
6.628: (putdown f3-4f key0-2)
6.679: (move f3-4f f3-3f)
6.684: (putdown f2-4f key0-0)
6.685: (pickup-and-loose f3-4f key2-1 key0-2)
6.687: (putdown f3-4f key0-2)
6.702: (move f3-4f f3-3f)
6.764: (move f3-4f f3-5f)
6.767: (unlock f3-5f f2-5f key0-0 shape0)
6.768: (move f3-4f f3-5f)
6.802: (move f3-4f f3-3f)
6.802: (move f2-3f f3-3f)
6.805: (move f2-3f f3-3f)
6.805: (move f3-4f f3-3f)
6.805: (putdown f3-3f key0-0)
6.812: (putdown f2-5f key0-2)
6.840: (pickup-and-loose f3-4f key2-1 key0-2)
6.844: (move f2-5f f2-4f)
6.848: (putdown f3-5f key0-0)
6.867: (move f2-3f f3-3f)
6.868: (move f3-4f f3-3f)
