/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.813: (move f2-2f f3-2f)
72.816: (move f4-4f f5-4f)
72.816: (move f5-3f f5-4f)
72.838: (move f4-4f f5-4f)
72.866: (move f4-4f f5-4f)
72.873: (putdown f2-3f key2-1)
72.902: (unlock f3-2f f4-2f key3-1 shape3)
72.932: (putdown f5-4f key3-1)
73.012: (move f4-4f f5-4f)
73.062: (move f4-4f f5-4f)
73.084: (move f4-4f f5-4f)
73.129: (move f5-5f f6-5f)
73.169: (move f2-2f f3-2f)
73.177: (move f2-2f f2-3f)
73.182: (move f1-3f f2-3f)
73.182: (move f2-2f f2-3f)
73.307: (pickup-and-loose f2-2f key3-0 key2-1)
73.355: (putdown f3-2f key2-1)
73.443: (move f2-4f f3-4f)
73.455: (pickup-and-loose f2-4f key0-2 key3-1)
73.487: (move f3-5f f4-5f)
73.487: (move f4-4f f4-5f)
73.490: (unlock f4-5f f3-5f key0-2 shape0)
73.496: (move f1-3f f2-3f)
62.597: (move f3-3f f4-3f)
66.529: (move f3-2f f3-3f)
66.532: (move f2-3f f3-3f)
66.903: (move f3-3f f3-4f)
66.908: (move f2-4f f3-4f)
67.563: (putdown f3-3f key2-1)
67.688: (move f2-3f f3-3f)
67.938: (move f4-4f f4-3f)
67.939: (move f3-3f f4-3f)
68.029: (move f3-2f f3-3f)
68.029: (move f2-3f f3-3f)
68.139: (move f4-4f f4-3f)
68.143: (move f3-3f f4-3f)
68.179: (move f2-3f f3-3f)
68.278: (move f4-4f f4-3f)
68.284: (move f3-3f f4-3f)
68.643: (move f3-3f f4-3f)
68.645: (move f4-4f f4-3f)
68.749: (move f3-4f f4-4f)
68.817: (unlock f4-3f f4-2f key3-0 shape3)
68.827: (move f3-3f f4-3f)
68.833: (move f4-4f f4-3f)
68.862: (move f2-3f f3-3f)
68.862: (move f3-2f f3-3f)
68.980: (move f3-2f f3-3f)
69.126: (putdown f4-3f key0-2)
69.147: (move f4-4f f4-3f)
69.147: (move f3-3f f4-3f)
69.154: (move f3-4f f4-4f)
69.198: (move f3-3f f4-3f)
69.198: (move f4-4f f4-3f)
69.201: (putdown f4-3f key3-0)
69.244: (move f4-4f f4-3f)
69.250: (move f3-3f f4-3f)
69.252: (move f4-4f f4-3f)
69.255: (move f3-3f f4-3f)
69.313: (putdown f4-3f key0-2)
69.329: (move f3-3f f4-3f)
69.331: (move f4-4f f4-3f)
69.331: (unlock f4-3f f4-2f key3-1 shape3)
69.334: (move f3-3f f4-3f)
69.335: (move f4-4f f4-3f)
69.343: (move f2-3f f3-3f)
69.343: (move f3-2f f3-3f)
69.343: (unlock f4-3f f4-2f key3-1 shape3)
69.359: (move f3-3f f4-3f)
69.399: (move f3-4f f4-4f)
69.400: (move f4-4f f4-3f)
69.427: (move f3-3f f4-3f)
69.458: (move f4-4f f4-3f)
69.495: (putdown f4-3f key3-1)
69.497: (putdown f4-3f key3-1)
69.527: (move f3-3f f4-3f)
69.544: (move f4-4f f4-3f)
69.546: (move f3-3f f4-3f)
69.575: (move f3-3f f4-3f)
69.580: (move f4-4f f4-3f)
69.587: (move f3-3f f4-3f)
69.591: (move f4-4f f4-3f)
69.593: (move f3-3f f4-3f)
69.596: (move f3-3f f4-3f)
69.619: (move f3-3f f4-3f)
69.628: (move f4-4f f4-3f)
69.636: (move f4-4f f4-3f)
69.665: (move f4-4f f4-3f)
69.734: (move f3-4f f4-4f)
69.746: (putdown f4-3f key3-1)
69.770: (move f3-3f f4-3f)
69.781: (move f4-4f f4-3f)
69.782: (unlock f5-3f f6-3f key0-2 shape0)
69.785: (move f3-3f f4-3f)
69.802: (move f4-4f f4-3f)
69.809: (move f5-3f f4-3f)
69.847: (move f4-2f f4-3f)
69.847: (putdown f4-4f key0-2)
69.865: (unlock f3-2f f4-2f key3-0 shape3)
69.895: (move f4-2f f4-3f)
69.902: (move f4-2f f4-3f)
69.902: (move f3-3f f4-3f)
69.905: (move f5-3f f4-3f)
69.906: (move f3-3f f4-3f)
69.935: (move f4-4f f4-3f)
69.936: (move f3-3f f4-3f)
69.986: (move f3-4f f4-4f)
69.997: (move f3-4f f4-4f)
70.009: (putdown f4-4f key0-2)
70.064: (putdown f4-4f key0-2)
70.093: (move f3-4f f4-4f)
70.127: (move f3-4f f4-4f)
70.143: (putdown f4-4f key3-1)
70.165: (putdown f4-4f key3-1)
70.173: (putdown f4-4f key3-1)
70.215: (move f3-4f f4-4f)
70.217: (move f4-3f f4-4f)
70.273: (putdown f4-4f key3-1)
70.280: (putdown f4-4f key3-1)
70.330: (putdown f4-4f key3-1)
70.335: (putdown f4-4f key3-1)
70.338: (move f5-4f f4-4f)
70.342: (move f3-4f f4-4f)
70.344: (putdown f4-4f key3-1)
70.353: (move f5-4f f4-4f)
70.355: (move f3-4f f4-4f)
70.355: (move f4-3f f4-4f)
70.356: (move f3-4f f4-4f)
70.356: (move f4-3f f4-4f)
70.357: (move f4-3f f4-4f)
70.393: (move f4-3f f4-4f)
70.397: (move f4-3f f5-3f)
70.397: (move f5-4f f5-3f)
70.398: (move f4-3f f4-4f)
70.403: (move f4-3f f4-4f)
70.403: (move f3-4f f4-4f)
70.406: (move f3-4f f4-4f)
70.407: (move f3-4f f4-4f)
70.407: (move f3-4f f4-4f)
70.411: (move f3-4f f4-4f)
70.415: (move f4-4f f5-4f)
70.443: (move f5-4f f4-4f)
70.457: (move f2-5f f3-5f)
70.459: (move f3-4f f3-5f)
70.477: (move f4-3f f4-4f)
70.478: (move f3-4f f4-4f)
70.492: (move f3-4f f4-4f)
70.492: (move f4-3f f4-4f)
70.492: (move f3-4f f4-4f)
70.507: (move f3-4f f3-3f)
70.543: (move f3-4f f4-4f)
70.546: (move f4-3f f4-4f)
70.555: (move f5-4f f4-4f)
70.649: (move f3-4f f4-4f)
70.676: (move f4-4f f5-4f)
70.696: (move f6-5f f7-5f)
70.704: (move f2-3f f2-4f)
70.746: (move f3-4f f3-3f)
70.747: (move f2-3f f2-4f)
70.762: (move f5-4f f5-3f)
70.764: (move f4-3f f5-3f)
70.890: (move f5-4f f5-3f)
70.892: (move f4-3f f5-3f)
70.963: (unlock f3-4f f3-5f key0-2 shape0)
70.965: (move f3-4f f3-3f)
70.986: (move f3-4f f3-5f)
71.048: (move f3-2f f4-2f)
71.060: (move f4-3f f4-2f)
71.069: (move f2-3f f2-4f)
71.070: (move f2-4f f3-4f)
71.100: (pickup-and-loose f2-4f key0-2 key2-1)
71.125: (move f4-4f f5-4f)
71.245: (move f3-4f f4-4f)
71.262: (move f3-4f f3-3f)
71.304: (pickup-and-loose f3-4f key3-1 key0-2)
71.314: (pickup-and-loose f3-4f key3-1 key0-2)
71.433: (move f2-3f f2-4f)
71.453: (move f2-3f f2-4f)
71.471: (putdown f3-3f key0-2)
71.495: (move f3-4f f3-3f)
71.499: (putdown f3-3f key0-2)
71.503: (move f3-4f f3-3f)
71.518: (move f3-2f f3-3f)
71.526: (move f4-3f f3-3f)
71.548: (move f3-4f f3-3f)
71.564: (move f3-4f f3-3f)
71.579: (pickup-and-loose f3-3f key3-0 key3-1)
71.582: (move f3-4f f3-3f)
71.586: (move f4-4f f5-4f)
71.605: (unlock f3-5f f2-5f key3-1 shape3)
71.618: (move f5-4f f5-5f)
71.619: (move f3-4f f3-5f)
71.641: (putdown f3-3f key3-1)
71.661: (move f3-4f f3-3f)
71.681: (move f3-4f f3-3f)
71.688: (move f4-3f f5-3f)
71.689: (move f4-4f f5-4f)
71.691: (move f5-4f f5-3f)
71.695: (move f4-3f f5-3f)
71.698: (move f5-4f f5-3f)
71.702: (putdown f3-3f key0-2)
71.735: (putdown f3-3f key3-1)
71.741: (move f3-4f f3-3f)
71.756: (putdown f3-3f key3-1)
71.762: (putdown f5-3f key0-2)
71.766: (putdown f3-5f key0-2)
71.778: (putdown f3-4f key0-2)
71.788: (putdown f3-3f key3-1)
71.789: (putdown f3-3f key3-1)
71.806: (putdown f3-4f key0-2)
71.812: (putdown f3-3f key3-1)
71.813: (putdown f3-3f key3-1)
71.827: (move f4-3f f3-3f)
71.827: (putdown f3-3f key3-1)
71.835: (move f4-3f f3-3f)
71.838: (move f3-4f f3-3f)
71.853: (move f4-3f f5-3f)
71.884: (move f3-4f f3-3f)
71.894: (move f4-3f f3-3f)
71.896: (move f3-4f f3-3f)
71.904: (move f3-4f f3-3f)
71.909: (pickup f3-4f key3-1)
71.920: (move f4-3f f3-3f)
62.574: (move f3-3f f4-3f)
62.637: (move f3-3f f4-3f)
63.007: (move f3-3f f4-3f)
63.096: (putdown f4-3f key2-1)
63.182: (move f4-3f f4-4f)
63.182: (move f3-4f f4-4f)
63.183: (move f3-3f f4-3f)
63.257: (move f4-3f f5-3f)
63.400: (move f3-3f f4-3f)
64.084: (move f3-3f f4-3f)
65.707: (move f2-4f f3-4f)
65.879: (move f3-3f f4-3f)
65.899: (move f3-2f f4-2f)
66.352: (move f3-3f f3-4f)
66.355: (move f2-4f f3-4f)
66.557: (move f3-3f f3-4f)
66.645: (move f3-3f f3-4f)
66.832: (move f2-4f f3-4f)
66.842: (move f3-3f f3-4f)
66.863: (move f3-3f f3-4f)
66.863: (move f2-4f f3-4f)
66.914: (move f5-3f f4-3f)
67.123: (move f3-3f f4-3f)
67.258: (pickup-and-loose f3-4f key3-1 key2-1)
67.517: (move f4-4f f4-3f)
67.522: (move f3-3f f4-3f)
67.538: (putdown f3-4f key2-1)
67.592: (move f2-4f f3-4f)
67.592: (move f3-3f f3-4f)
67.598: (putdown f3-3f key2-1)
67.770: (move f3-3f f3-4f)
67.771: (move f2-4f f3-4f)
68.150: (move f4-4f f4-3f)
68.153: (move f3-3f f4-3f)
68.216: (move f3-3f f4-3f)
68.219: (move f4-4f f4-3f)
68.342: (move f4-4f f4-3f)
68.351: (move f3-3f f4-3f)
68.659: (move f4-4f f4-3f)
68.659: (move f3-3f f4-3f)
68.704: (move f3-2f f3-3f)
68.738: (move f3-3f f4-3f)
68.749: (move f4-4f f4-3f)
68.816: (move f4-4f f4-3f)
68.817: (unlock f4-3f f4-2f key3-1 shape3)
68.822: (move f3-3f f4-3f)
68.829: (move f4-4f f5-4f)
68.830: (move f4-4f f4-3f)
68.834: (move f3-3f f4-3f)
68.981: (unlock f4-3f f4-2f key3-1 shape3)
69.041: (putdown f4-3f key0-2)
69.081: (putdown f3-3f key3-0)
69.143: (putdown f4-3f key0-2)
69.153: (move f3-3f f4-3f)
69.160: (move f4-4f f4-3f)
69.173: (move f3-3f f4-3f)
69.200: (putdown f4-3f key3-1)
69.260: (putdown f4-3f key3-1)
69.291: (move f3-3f f4-3f)
69.294: (move f4-4f f4-3f)
69.297: (unlock f4-3f f4-2f key3-1 shape3)
69.320: (putdown f4-3f key0-2)
69.333: (move f3-4f f4-4f)
69.342: (putdown f4-3f key3-0)
69.348: (unlock f4-3f f4-2f key3-1 shape3)
69.366: (unlock f5-3f f6-3f key0-2 shape0)
69.369: (move f3-3f f4-3f)
69.392: (unlock f4-3f f4-2f key3-1 shape3)
69.393: (move f4-4f f4-3f)
69.395: (unlock f4-3f f4-2f key3-1 shape3)
69.396: (move f3-3f f4-3f)
69.398: (move f4-4f f4-3f)
69.404: (move f3-3f f4-3f)
69.420: (move f3-3f f4-3f)
69.430: (move f4-4f f4-3f)
69.437: (move f4-4f f4-3f)
69.441: (move f3-3f f4-3f)
69.465: (move f3-4f f4-4f)
69.478: (move f4-4f f4-3f)
69.481: (putdown f4-3f key3-1)
69.492: (unlock f4-3f f4-2f key3-1 shape3)
69.516: (putdown f4-3f key3-1)
69.529: (move f5-3f f5-4f)
69.545: (move f3-3f f4-3f)
69.548: (move f4-4f f4-3f)
69.554: (putdown f4-4f key0-2)
69.568: (move f3-4f f4-4f)
69.574: (putdown f4-3f key3-1)
69.586: (putdown f4-3f key3-1)
69.591: (move f3-3f f3-4f)
69.597: (move f4-4f f4-3f)
69.609: (move f3-3f f4-3f)
69.620: (move f3-3f f4-3f)
69.623: (move f3-3f f4-3f)
69.624: (move f4-4f f4-3f)
69.644: (move f4-4f f4-3f)
69.646: (putdown f4-3f key3-1)
69.647: (move f4-4f f4-3f)
69.649: (move f4-4f f4-3f)
69.653: (putdown f4-3f key3-1)
69.653: (putdown f4-3f key3-1)
69.671: (move f4-4f f4-3f)
69.676: (move f5-3f f4-3f)
69.676: (move f3-3f f4-3f)
69.680: (pickup f2-4f key0-2)
69.680: (move f3-3f f4-3f)
69.682: (move f3-3f f4-3f)
69.695: (move f5-4f f5-3f)
69.695: (move f4-3f f5-3f)
69.709: (move f4-4f f4-3f)
69.715: (move f4-4f f4-3f)
69.737: (move f4-4f f4-3f)
69.740: (unlock f5-3f f6-3f key0-2 shape0)
69.749: (move f3-3f f4-3f)
69.761: (move f3-3f f4-3f)
69.774: (pickup f2-4f key0-2)
69.775: (move f4-4f f4-3f)
69.787: (move f4-4f f4-3f)
69.789: (move f4-4f f4-3f)
69.790: (move f4-4f f4-3f)
69.793: (move f3-3f f4-3f)
69.802: (move f4-4f f4-3f)
69.836: (move f3-4f f4-4f)
69.885: (move f3-3f f3-2f)
69.908: (move f3-4f f4-4f)
69.911: (move f4-4f f4-3f)
69.923: (putdown f4-4f key0-2)
69.924: (putdown f3-2f key3-0)
69.926: (move f2-4f f2-3f)
70.000: (pickup f2-4f key0-2)
70.009: (move f3-4f f4-4f)
70.031: (putdown f4-4f key3-1)
70.054: (pickup f7-5f key2-0)
70.095: (move f4-3f f4-4f)
70.110: (move f3-3f f2-3f)
70.169: (putdown f4-4f key0-2)
70.198: (move f4-3f f4-4f)
70.226: (putdown f4-4f key3-1)
70.228: (putdown f5-3f key0-2)
70.229: (move f4-3f f4-4f)
70.236: (move f4-3f f4-4f)
70.261: (move f4-3f f4-4f)
70.261: (move f4-3f f4-4f)
70.266: (move f4-3f f4-4f)
70.277: (putdown f4-4f key3-1)
70.290: (move f3-4f f4-4f)
70.291: (move f4-3f f4-4f)
70.294: (putdown f4-4f key3-1)
70.356: (move f4-3f f4-4f)
70.362: (move f5-4f f5-3f)
70.365: (move f4-3f f5-3f)
70.376: (putdown f4-4f key3-1)
70.391: (move f4-3f f4-4f)
70.423: (move f4-3f f4-4f)
70.426: (move f4-3f f4-4f)
70.428: (move f4-3f f4-4f)
70.430: (move f4-3f f4-4f)
70.457: (move f4-3f f4-4f)
70.472: (move f4-3f f4-4f)
70.497: (putdown f4-4f key3-1)
70.514: (move f4-3f f4-2f)
70.514: (putdown f4-4f key3-1)
70.534: (move f4-3f f4-4f)
70.550: (move f4-3f f4-4f)
70.555: (putdown f4-4f key3-1)
70.579: (move f4-3f f4-4f)
70.584: (move f4-3f f4-4f)
70.610: (move f4-3f f5-3f)
70.616: (move f5-4f f5-3f)
70.652: (pickup-and-loose f2-4f key0-2 key3-0)
70.660: (pickup f7-5f key0-1)
70.679: (move f3-2f f2-2f)
70.699: (move f4-4f f5-4f)
70.701: (move f5-4f f5-3f)
70.707: (move f4-3f f5-3f)
70.744: (move f3-4f f3-3f)
70.816: (move f3-4f f3-3f)
70.892: (move f4-3f f5-3f)
70.893: (move f5-4f f5-3f)
70.977: (move f4-3f f5-3f)
71.018: (unlock f3-4f f3-5f key0-2 shape0)
71.066: (move f4-3f f4-2f)
71.120: (pickup-and-loose f2-4f key0-2 key2-1)
71.126: (putdown f5-3f key0-2)
71.142: (move f3-4f f3-3f)
71.156: (move f4-3f f4-2f)
71.196: (move f3-4f f3-5f)
71.271: (move f7-5f f7-4f)
71.319: (putdown f3-5f key0-2)
71.336: (putdown f3-3f key0-2)
71.343: (move f5-3f f6-3f)
71.348: (move f4-4f f5-4f)
71.372: (move f4-4f f5-4f)
71.379: (move f3-4f f3-3f)
71.398: (putdown f4-2f key3-1)
71.406: (putdown f5-3f key3-0)
71.407: (move f5-5f f6-5f)
71.414: (move f3-5f f3-4f)
71.445: (move f4-3f f5-3f)
71.445: (move f4-3f f3-3f)
62.263: (move f3-4f f4-4f)
62.792: (move f4-3f f4-4f)
62.880: (move f4-3f f4-4f)
62.880: (move f3-4f f4-4f)
63.006: (putdown f4-3f key2-1)
63.103: (move f3-3f f4-3f)
63.108: (move f4-3f f4-4f)
63.109: (move f3-4f f4-4f)
63.250: (move f4-3f f5-3f)
63.296: (move f4-4f f5-4f)
63.296: (move f5-3f f5-4f)
63.426: (move f4-2f f4-3f)
63.427: (unlock f4-3f f4-2f key3-0 shape3)
63.428: (move f3-3f f4-3f)
63.455: (move f3-4f f4-4f)
63.468: (move f4-3f f5-3f)
63.675: (move f4-3f f3-3f)
63.734: (move f3-4f f4-4f)
63.734: (move f4-3f f4-4f)
63.740: (putdown f4-3f key3-0)
63.786: (move f3-4f f4-4f)
63.988: (move f3-3f f4-3f)
64.072: (putdown f4-4f key2-1)
64.073: (move f4-3f f4-4f)
64.075: (move f3-4f f4-4f)
64.277: (putdown f5-3f key2-1)
64.322: (move f5-3f f5-2f)
64.416: (move f4-3f f4-4f)
64.416: (move f3-4f f4-4f)
64.448: (move f4-3f f5-3f)
64.468: (move f4-3f f4-4f)
64.470: (move f3-4f f4-4f)
64.814: (move f4-3f f5-3f)
64.868: (move f4-3f f5-3f)
64.944: (move f3-4f f3-3f)
64.981: (move f2-3f f3-3f)
64.982: (move f3-4f f3-3f)
65.179: (move f2-4f f3-4f)
65.203: (move f2-4f f3-4f)
65.568: (move f4-3f f5-3f)
65.586: (unlock f3-4f f3-5f key0-2 shape0)
65.631: (move f3-4f f3-3f)
65.637: (move f2-4f f3-4f)
65.693: (move f4-2f f5-2f)
65.698: (move f4-3f f5-3f)
65.806: (pickup f3-4f key3-1)
65.835: (move f4-4f f4-5f)
66.081: (move f2-4f f3-4f)
66.089: (putdown f4-2f key3-0)
66.121: (pickup f3-4f key3-1)
66.124: (move f4-3f f4-4f)
66.124: (move f3-4f f4-4f)
66.142: (move f3-3f f3-4f)
66.143: (move f2-4f f3-4f)
66.284: (move f3-2f f4-2f)
66.353: (pickup-and-loose f3-4f key3-1 key3-0)
66.382: (pickup-and-loose f3-4f key3-1 key0-2)
66.482: (move f3-3f f3-4f)
66.562: (pickup f3-4f key3-1)
66.644: (putdown f3-4f key0-2)
66.676: (move f3-3f f3-4f)
66.702: (putdown f3-4f key3-0)
66.785: (move f4-3f f4-4f)
66.787: (move f5-3f f4-3f)
66.790: (move f5-4f f4-4f)
66.828: (move f3-4f f2-4f)
66.875: (move f2-3f f2-4f)
66.876: (move f3-4f f2-4f)
66.921: (move f5-3f f4-3f)
66.927: (putdown f4-3f key0-2)
66.989: (move f5-3f f4-3f)
67.181: (pickup-and-loose f3-4f key3-1 key2-1)
67.206: (pickup f3-4f key3-1)
67.216: (move f3-4f f2-4f)
67.430: (pickup f3-4f key3-1)
67.461: (putdown f3-4f key2-1)
68.033: (move f4-4f f4-3f)
68.042: (move f3-4f f4-4f)
68.042: (move f3-3f f4-3f)
68.044: (move f4-3f f4-4f)
68.120: (move f4-3f f3-3f)
68.121: (move f4-4f f4-3f)
68.126: (move f3-3f f4-3f)
68.238: (move f4-4f f4-3f)
68.244: (move f3-3f f4-3f)
68.528: (putdown f4-3f key0-2)
68.667: (unlock f5-3f f6-3f key0-2 shape0)
68.790: (move f3-3f f4-3f)
68.803: (move f4-4f f4-3f)
68.829: (move f3-3f f4-3f)
68.835: (unlock f4-3f f4-2f key3-1 shape3)
68.853: (move f4-4f f4-3f)
68.864: (move f4-3f f5-3f)
68.916: (unlock f4-3f f4-2f key3-1 shape3)
68.951: (move f4-2f f4-1f)
68.951: (putdown f3-3f key3-0)
68.978: (move f4-4f f4-3f)
68.980: (unlock f4-3f f4-2f key3-1 shape3)
68.998: (unlock f4-3f f4-2f key3-1 shape3)
69.018: (move f3-4f f4-4f)
69.090: (move f3-2f f3-3f)
69.122: (move f5-3f f5-4f)
69.148: (putdown f4-3f key0-2)
69.218: (move f4-4f f4-3f)
69.220: (move f6-5f f7-5f)
69.220: (putdown f4-3f key3-1)
69.223: (pickup f3-4f key3-1)
69.277: (putdown f4-3f key3-1)
69.281: (move f4-3f f5-3f)
69.282: (move f5-4f f5-3f)
69.300: (unlock f4-3f f4-2f key3-1 shape3)
69.301: (unlock f4-3f f4-2f key3-0 shape3)
69.304: (putdown f4-3f key3-1)
69.325: (unlock f5-3f f6-3f key0-2 shape0)
69.346: (putdown f4-3f key3-1)
69.357: (move f5-3f f5-4f)
69.379: (putdown f4-3f key3-1)
69.398: (putdown f4-3f key0-2)
69.406: (putdown f4-3f key3-1)
69.411: (move f5-3f f4-3f)
69.415: (move f4-4f f4-3f)
69.462: (move f4-4f f4-3f)
69.466: (putdown f4-3f key0-2)
69.478: (move f4-4f f4-3f)
69.482: (putdown f4-3f key3-0)
69.497: (move f5-3f f4-3f)
69.505: (move f4-4f f4-3f)
69.508: (putdown f4-3f key3-1)
69.557: (putdown f5-3f key0-2)
69.590: (move f4-4f f4-3f)
69.618: (move f4-4f f4-3f)
69.631: (putdown f4-3f key3-1)
69.649: (move f4-4f f4-3f)
69.669: (putdown f4-3f key3-1)
69.695: (unlock f5-3f f6-3f key0-2 shape0)
69.697: (move f3-4f f4-4f)
69.727: (putdown f4-3f key3-1)
69.728: (putdown f4-3f key3-1)
69.762: (move f4-4f f4-3f)
69.780: (move f4-4f f4-3f)
69.817: (putdown f5-4f key0-2)
69.817: (putdown f4-3f key3-1)
69.823: (putdown f4-4f key3-1)
69.867: (move f5-3f f5-4f)
69.870: (move f4-4f f4-3f)
69.879: (move f4-4f f4-3f)
69.916: (move f4-2f f4-3f)
69.935: (move f4-3f f4-4f)
69.936: (move f4-3f f4-4f)
69.952: (move f4-3f f4-4f)
69.963: (move f3-3f f3-2f)
69.990: (move f2-4f f2-3f)
70.011: (pickup-and-loose f4-4f key3-0 key3-1)
70.069: (move f4-4f f5-4f)
70.103: (putdown f4-4f key0-2)
70.107: (move f4-3f f4-4f)
70.115: (putdown f4-4f key3-1)
70.135: (move f4-3f f4-4f)
70.139: (move f4-3f f4-4f)
70.160: (putdown f5-4f key0-2)
70.161: (move f4-3f f4-4f)
70.178: (putdown f5-3f key0-2)
70.197: (move f4-3f f4-4f)
70.232: (move f3-3f f2-3f)
70.233: (move f4-3f f4-4f)
70.237: (move f4-3f f4-4f)
70.260: (move f4-3f f4-4f)
70.271: (move f4-3f f4-4f)
70.272: (putdown f4-4f key3-1)
70.294: (move f4-3f f4-4f)
70.297: (putdown f4-4f key0-2)
70.307: (move f5-4f f5-3f)
70.311: (move f4-3f f5-3f)
70.317: (move f4-3f f4-4f)
70.344: (move f4-3f f4-4f)
70.345: (move f4-3f f4-4f)
70.382: (move f4-3f f4-4f)
70.383: (putdown f4-4f key3-1)
70.388: (move f4-3f f4-4f)
70.391: (move f4-3f f4-4f)
70.396: (move f4-3f f4-4f)
70.420: (move f4-3f f4-4f)
70.425: (move f4-3f f4-4f)
70.427: (move f4-3f f4-4f)
70.428: (move f4-3f f4-4f)
70.433: (putdown f4-4f key3-0)
70.434: (move f4-3f f4-4f)
70.439: (move f4-3f f4-4f)
70.439: (move f4-3f f4-4f)
70.449: (move f4-3f f5-3f)
70.450: (move f4-3f f4-4f)
70.461: (move f4-3f f4-4f)
70.491: (move f4-3f f4-4f)
70.514: (move f4-3f f4-2f)
70.517: (move f4-3f f4-4f)
70.541: (move f3-4f f2-4f)
70.554: (move f4-4f f5-4f)
70.579: (move f3-4f f3-3f)
70.588: (move f4-3f f5-3f)
70.588: (move f5-4f f5-3f)
60.051: (move f3-3f f4-3f)
60.052: (move f4-4f f4-3f)
60.750: (move f4-4f f5-4f)
61.082: (unlock f5-4f f6-4f key2-1 shape2)
61.801: (move f5-3f f5-4f)
61.802: (move f4-4f f5-4f)
61.840: (move f3-3f f4-3f)
61.841: (move f4-4f f4-3f)
61.916: (move f4-4f f5-4f)
61.988: (move f4-4f f4-3f)
62.047: (move f5-3f f4-3f)
62.088: (move f5-3f f5-4f)
62.088: (move f4-4f f5-4f)
62.144: (move f3-4f f4-4f)
62.188: (move f3-4f f4-4f)
62.201: (move f3-4f f4-4f)
62.383: (move f3-3f f4-3f)
62.384: (move f4-4f f4-3f)
62.489: (move f4-4f f5-4f)
62.557: (move f3-4f f4-4f)
62.708: (move f5-3f f5-4f)
62.726: (move f4-3f f4-4f)
62.797: (move f4-3f f4-4f)
62.798: (move f3-4f f4-4f)
62.807: (move f4-3f f4-4f)
62.810: (move f3-4f f4-4f)
62.843: (move f4-4f f5-4f)
62.848: (move f3-4f f4-4f)
62.986: (putdown f4-4f key0-2)
63.216: (move f5-4f f5-5f)
63.219: (move f4-5f f5-5f)
63.257: (move f4-4f f5-4f)
63.257: (move f5-3f f5-4f)
63.328: (move f3-4f f4-4f)
63.396: (move f3-4f f4-4f)
63.400: (move f4-3f f5-3f)
63.406: (move f3-4f f4-4f)
63.510: (move f3-4f f4-4f)
63.535: (putdown f4-4f key3-1)
63.647: (move f4-3f f3-3f)
63.732: (move f4-4f f4-5f)
63.736: (move f3-4f f4-4f)
63.743: (move f3-4f f4-4f)
63.744: (putdown f4-4f key3-0)
63.797: (putdown f4-3f key3-0)
63.835: (move f4-3f f4-4f)
63.899: (move f3-4f f4-4f)
63.903: (move f3-4f f4-4f)
63.963: (move f3-4f f4-4f)
63.968: (move f4-3f f4-4f)
63.997: (putdown f4-4f key2-1)
64.040: (move f3-3f f4-3f)
64.041: (putdown f5-4f key2-1)
64.060: (move f4-2f f4-3f)
64.155: (move f3-3f f4-3f)
64.156: (move f4-2f f4-3f)
64.189: (move f3-4f f4-4f)
64.207: (move f3-4f f4-4f)
64.245: (move f3-4f f3-5f)
64.254: (move f4-4f f4-5f)
64.261: (putdown f5-3f key2-1)
64.331: (move f4-4f f5-4f)
64.331: (move f5-3f f5-4f)
64.364: (move f5-3f f5-2f)
64.366: (move f4-4f f4-5f)
64.417: (move f4-3f f5-3f)
64.453: (move f4-4f f4-5f)
64.561: (move f4-4f f4-5f)
64.591: (move f3-4f f3-3f)
64.594: (move f5-3f f5-4f)
64.595: (move f4-4f f5-4f)
64.617: (move f3-3f f3-4f)
64.617: (move f4-4f f3-4f)
64.780: (move f4-4f f3-4f)
64.846: (move f4-4f f4-5f)
64.909: (move f3-4f f4-4f)
64.915: (move f4-4f f4-5f)
64.928: (move f3-4f f3-3f)
64.965: (unlock f3-4f f3-5f key0-2 shape0)
64.970: (move f2-3f f3-3f)
64.979: (move f3-4f f3-3f)
64.988: (unlock f3-4f f3-5f key0-2 shape0)
65.089: (move f5-2f f5-3f)
65.093: (move f4-3f f5-3f)
65.293: (move f5-3f f5-4f)
65.293: (putdown f3-3f key3-1)
65.294: (move f4-4f f5-4f)
65.518: (unlock f3-4f f3-5f key0-2 shape0)
65.612: (move f3-4f f3-3f)
65.615: (putdown f5-2f key2-1)
65.681: (pickup-and-loose f3-4f key3-1 key0-2)
65.707: (move f5-3f f5-2f)
65.709: (move f3-4f f3-3f)
65.720: (move f5-2f f6-2f)
65.745: (putdown f3-3f key0-2)
65.793: (pickup-and-loose f3-4f key3-1 key0-2)
65.801: (move f4-4f f4-5f)
65.894: (move f3-4f f4-4f)
65.899: (pickup f2-4f key0-2)
65.913: (unlock f3-4f f3-5f key0-2 shape0)
65.924: (move f4-4f f4-5f)
65.936: (unlock f3-4f f3-5f key0-2 shape0)
66.018: (putdown f5-2f key3-0)
66.042: (pickup f3-4f key3-1)
66.063: (putdown f3-4f key0-2)
