/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.589: (move f3-3f f3-4f)
63.594: (pickup-and-loose f3-5f key0-0 key1-3)
63.645: (putdown f2-5f key2-2)
63.707: (move f3-5f f2-5f)
63.763: (pickup f3-5f key0-0)
63.787: (move f3-7f f4-7f)
63.797: (unlock f5-6f f5-5f key1-1 shape1)
63.826: (pickup-and-loose f3-5f key0-0 key2-2)
63.830: (move f2-5f f3-5f)
63.869: (move f2-4f f2-5f)
63.871: (putdown f3-5f key1-3)
63.873: (move f4-7f f5-7f)
63.885: (move f3-7f f4-7f)
63.926: (move f3-4f f3-5f)
63.936: (move f2-5f f2-6f)
63.941: (move f3-6f f2-6f)
63.954: (move f3-5f f2-5f)
64.000: (pickup f3-5f key0-0)
64.004: (move f2-5f f3-5f)
64.007: (move f5-7f f6-7f)
64.050: (move f2-5f f3-5f)
64.052: (move f3-5f f3-4f)
64.061: (pickup-and-loose f3-3f key1-3 key2-2)
64.062: (move f3-7f f4-7f)
64.085: (pickup-and-loose f3-5f key0-0 key2-2)
64.086: (pickup f3-5f key0-0)
64.157: (move f3-7f f4-7f)
64.159: (move f2-5f f3-5f)
64.172: (pickup-and-loose f3-5f key0-0 key2-2)
64.263: (unlock f4-3f f4-2f key2-2 shape2)
64.360: (pickup f3-5f key0-0)
64.391: (move f4-5f f4-6f)
64.394: (pickup f3-5f key0-0)
64.403: (move f3-5f f2-5f)
64.404: (move f2-6f f2-5f)
64.407: (move f5-7f f6-7f)
64.460: (move f3-6f f3-5f)
64.506: (move f3-4f f3-5f)
64.521: (move f3-5f f2-5f)
64.529: (putdown f3-4f key2-2)
64.541: (move f4-5f f4-4f)
64.549: (move f3-5f f2-5f)
64.552: (move f3-5f f2-5f)
64.554: (pickup-and-loose f3-5f key0-0 key1-3)
64.558: (pickup f3-5f key0-0)
64.559: (move f3-5f f2-5f)
64.569: (move f3-5f f2-5f)
64.573: (move f2-5f f3-5f)
64.612: (move f3-5f f2-5f)
64.619: (pickup-and-loose f2-6f key0-0 key3-2)
64.626: (move f3-6f f3-7f)
64.634: (move f3-3f f3-4f)
64.636: (move f2-4f f3-4f)
64.637: (move f4-4f f3-4f)
64.639: (move f3-5f f3-4f)
64.641: (move f2-5f f3-5f)
64.642: (pickup-and-loose f2-6f key0-0 key3-2)
64.645: (putdown f2-5f key3-2)
64.654: (move f3-5f f2-5f)
64.665: (move f3-5f f2-5f)
64.692: (move f3-5f f2-5f)
64.694: (move f2-5f f2-6f)
64.718: (move f2-4f f2-5f)
64.727: (move f3-5f f2-5f)
64.732: (move f3-3f f4-3f)
64.736: (pickup f2-5f key2-2)
64.743: (pickup f3-5f key0-0)
64.756: (pickup f3-5f key0-0)
64.762: (pickup f3-5f key0-0)
64.763: (putdown f3-5f key2-2)
64.764: (move f3-3f f4-3f)
64.766: (move f3-5f f2-5f)
64.766: (move f4-5f f4-4f)
64.772: (putdown f6-6f key0-0)
64.783: (pickup f3-5f key0-0)
64.794: (pickup f3-5f key0-0)
64.801: (pickup f3-5f key0-0)
64.804: (pickup-and-loose f3-5f key0-0 key3-0)
64.809: (move f3-5f f3-4f)
64.816: (unlock f2-5f f1-5f key0-0 shape0)
64.817: (move f3-5f f2-5f)
64.824: (move f3-5f f3-4f)
64.833: (pickup f3-5f key0-0)
64.847: (putdown f3-5f key2-2)
64.855: (pickup-and-loose f3-5f key0-0 key3-2)
64.857: (move f2-4f f3-4f)
64.858: (pickup f3-5f key0-0)
64.865: (pickup f2-5f key0-0)
64.869: (putdown f2-5f key0-0)
64.878: (pickup f3-5f key0-0)
64.880: (move f3-5f f3-4f)
64.890: (pickup-and-loose f3-5f key0-0 key3-2)
64.914: (putdown f2-6f key0-0)
64.926: (move f3-5f f3-4f)
64.935: (move f2-4f f3-4f)
64.945: (move f2-5f f2-4f)
64.947: (pickup-and-loose f3-5f key0-0 key1-3)
64.969: (putdown f3-5f key2-2)
64.969: (pickup f3-5f key0-0)
64.982: (move f3-5f f2-5f)
64.984: (pickup-and-loose f2-5f key2-2 key3-2)
64.994: (move f2-5f f2-6f)
64.995: (putdown f3-3f key2-2)
64.997: (move f3-4f f3-5f)
65.001: (putdown f3-5f key1-3)
65.015: (pickup f2-5f key2-2)
65.024: (move f4-7f f3-7f)
65.033: (move f2-5f f3-5f)
65.047: (move f2-5f f3-5f)
65.047: (move f3-4f f3-5f)
65.050: (move f2-5f f2-4f)
65.051: (unlock f2-5f f1-5f key0-0 shape0)
65.053: (move f3-4f f2-4f)
65.075: (pickup f3-5f key0-0)
65.079: (pickup-and-loose f2-6f key0-0 key3-2)
65.085: (pickup-and-loose f2-5f key2-2 key0-0)
65.099: (pickup f2-5f key2-2)
65.115: (move f4-7f f5-7f)
65.118: (move f4-7f f5-7f)
65.139: (pickup f3-5f key0-0)
65.148: (putdown f2-6f key3-2)
65.156: (unlock f2-6f f1-6f key3-2 shape3)
65.156: (unlock f2-6f f2-7f key3-2 shape3)
65.157: (move f3-4f f3-5f)
65.160: (move f3-4f f2-4f)
65.173: (putdown f2-6f key3-2)
65.206: (move f2-5f f2-4f)
65.207: (putdown f2-5f key0-0)
65.208: (pickup-and-loose f2-6f key3-2 key0-0)
65.228: (move f4-7f f4-6f)
65.243: (pickup f2-6f key3-2)
65.244: (putdown f5-7f key0-0)
65.252: (move f2-4f f3-4f)
65.252: (putdown f2-4f key2-2)
65.257: (move f4-7f f3-7f)
65.257: (move f3-6f f3-7f)
65.270: (move f3-3f f4-3f)
65.274: (pickup-and-loose f2-5f key0-0 key3-2)
65.294: (putdown f3-5f key1-3)
65.297: (move f3-4f f3-5f)
65.323: (move f3-5f f2-5f)
65.325: (putdown f3-5f key3-2)
65.327: (pickup f2-6f key3-2)
65.330: (putdown f3-4f key2-2)
65.340: (move f2-6f f2-5f)
65.347: (move f5-6f f5-7f)
65.387: (move f2-5f f3-5f)
65.387: (putdown f3-5f key3-2)
65.388: (putdown f2-5f key3-2)
65.399: (move f2-5f f3-5f)
65.423: (move f2-5f f3-5f)
65.428: (move f2-6f f2-5f)
65.431: (putdown f2-5f key3-2)
65.432: (move f2-5f f2-4f)
65.445: (move f2-5f f2-6f)
65.448: (move f2-5f f3-5f)
65.452: (pickup-and-loose f2-5f key2-2 key0-0)
65.460: (move f3-6f f3-5f)
65.461: (pickup f2-5f key2-2)
65.472: (move f2-5f f3-5f)
65.476: (putdown f2-5f key0-0)
65.477: (move f3-5f f2-5f)
65.505: (move f2-5f f2-6f)
65.508: (move f3-6f f2-6f)
65.509: (putdown f2-5f key3-2)
65.510: (putdown f2-5f key0-0)
65.515: (putdown f2-6f key0-0)
65.528: (putdown f2-6f key3-2)
65.554: (move f2-5f f2-6f)
65.558: (pickup-and-loose f2-5f key2-2 key0-0)
65.581: (putdown f2-5f key0-0)
65.595: (move f3-5f f2-5f)
65.596: (move f2-6f f2-5f)
65.621: (move f2-5f f2-4f)
65.649: (move f3-6f f2-6f)
65.662: (pickup-and-loose f2-6f key3-2 key0-0)
65.668: (unlock f6-7f f7-7f key1-0 shape1)
65.711: (move f3-5f f3-4f)
58.440: (move f5-6f f6-6f)
60.271: (unlock f5-6f f5-5f key1-1 shape1)
60.732: (move f4-7f f5-7f)
60.805: (move f5-6f f4-6f)
60.838: (move f5-6f f6-6f)
60.981: (move f5-6f f5-7f)
61.302: (move f4-7f f4-6f)
61.891: (pickup-and-loose f3-5f key0-0 key2-2)
61.978: (move f6-6f f7-6f)
62.291: (move f3-3f f3-4f)
62.321: (move f2-5f f3-5f)
62.328: (pickup f6-7f key1-0)
62.416: (move f3-5f f3-4f)
62.525: (putdown f3-5f key2-2)
62.564: (move f5-6f f5-7f)
62.620: (putdown f2-5f key0-0)
62.627: (pickup f6-7f key1-0)
62.737: (unlock f4-3f f4-2f key2-2 shape2)
62.767: (pickup-and-loose f2-5f key2-2 key0-0)
62.804: (move f3-5f f3-4f)
62.807: (move f3-5f f3-4f)
62.852: (pickup-and-loose f5-6f key2-1 key1-1)
63.002: (move f2-5f f2-6f)
63.023: (putdown f3-5f key2-2)
63.026: (move f3-5f f3-4f)
63.031: (pickup-and-loose f3-5f key0-0 key2-2)
63.056: (move f5-6f f4-6f)
63.058: (move f3-5f f2-5f)
63.120: (putdown f2-5f key1-3)
63.197: (move f4-6f f4-7f)
63.200: (move f3-5f f2-5f)
63.200: (pickup-and-loose f2-5f key0-0 key2-2)
63.200: (unlock f2-5f f1-5f key0-0 shape0)
63.258: (move f2-4f f2-5f)
63.293: (pickup f3-5f key0-0)
63.326: (putdown f6-6f key2-1)
63.334: (move f2-4f f3-4f)
63.345: (move f3-5f f3-4f)
63.345: (pickup f2-5f key0-0)
63.345: (move f3-7f f4-7f)
63.361: (move f4-6f f5-6f)
63.420: (unlock f4-3f f4-2f key2-2 shape2)
63.428: (move f3-3f f3-4f)
63.446: (putdown f2-5f key2-2)
63.450: (move f3-5f f2-5f)
63.456: (putdown f4-6f key2-1)
63.457: (move f3-5f f3-4f)
63.509: (pickup-and-loose f5-6f key0-0 key1-1)
63.518: (move f5-7f f6-7f)
63.519: (move f6-6f f6-7f)
63.538: (move f3-3f f4-3f)
63.547: (move f2-5f f2-6f)
63.600: (move f2-5f f3-5f)
63.601: (pickup-and-loose f2-5f key2-2 key1-3)
63.603: (pickup f3-5f key0-0)
63.620: (move f3-5f f3-4f)
63.639: (move f3-5f f3-4f)
63.654: (move f2-5f f1-5f)
63.669: (putdown f3-5f key2-2)
63.704: (move f4-6f f3-6f)
63.739: (move f3-5f f3-4f)
63.742: (move f3-7f f3-6f)
63.749: (pickup f2-5f key2-2)
63.773: (move f2-4f f3-4f)
63.777: (putdown f5-6f key1-1)
63.847: (move f3-5f f2-5f)
63.850: (move f3-5f f2-5f)
63.882: (move f6-6f f6-5f)
63.952: (move f6-6f f5-6f)
63.964: (pickup-and-loose f2-5f key2-2 key1-3)
63.965: (putdown f5-7f key2-0)
63.977: (move f6-6f f6-5f)
64.029: (unlock f2-4f f2-3f key2-2 shape2)
64.058: (move f3-5f f3-4f)
64.082: (putdown f3-4f key2-2)
64.111: (putdown f3-4f key1-3)
64.112: (putdown f4-7f key0-0)
64.117: (move f2-6f f2-5f)
64.122: (move f4-6f f4-7f)
64.134: (move f5-7f f4-7f)
64.144: (unlock f2-5f f1-5f key0-0 shape0)
64.147: (putdown f2-5f key1-3)
64.158: (putdown f4-7f key0-0)
64.214: (move f3-5f f3-4f)
64.219: (move f3-5f f2-5f)
64.224: (pickup-and-loose f4-7f key2-0 key0-0)
64.262: (pickup-and-loose f4-7f key2-0 key0-0)
64.264: (move f2-4f f3-4f)
64.270: (move f3-5f f3-4f)
64.302: (putdown f3-4f key1-3)
64.304: (putdown f4-7f key0-0)
64.307: (putdown f4-6f key2-0)
64.315: (pickup f2-5f key2-2)
64.319: (move f3-5f f3-6f)
64.337: (move f6-6f f7-6f)
64.339: (move f3-5f f2-5f)
64.341: (pickup-and-loose f4-7f key2-0 key0-0)
64.375: (putdown f4-7f key0-0)
64.375: (putdown f2-5f key1-3)
64.387: (move f3-5f f2-5f)
64.387: (move f3-5f f3-6f)
64.396: (move f3-5f f2-5f)
64.413: (putdown f4-3f key2-2)
64.425: (move f2-4f f3-4f)
64.437: (pickup-and-loose f3-5f key1-3 key0-0)
64.441: (move f3-5f f2-5f)
64.447: (pickup-and-loose f4-7f key2-0 key0-0)
64.460: (pickup f3-5f key0-0)
64.467: (move f2-4f f3-4f)
64.468: (move f2-6f f3-6f)
64.482: (putdown f2-6f key0-0)
64.529: (putdown f3-4f key2-2)
64.531: (putdown f3-4f key2-2)
64.534: (move f4-7f f5-7f)
64.552: (pickup-and-loose f2-5f key2-2 key1-3)
64.553: (move f5-7f f6-7f)
64.565: (move f2-5f f2-4f)
64.567: (move f2-5f f3-5f)
64.599: (pickup-and-loose f2-6f key0-0 key3-2)
64.629: (pickup f2-5f key0-0)
64.629: (unlock f2-5f f1-5f key0-0 shape0)
64.642: (move f3-5f f2-5f)
64.645: (unlock f2-4f f2-3f key2-2 shape2)
64.647: (move f3-3f f4-3f)
64.648: (move f2-5f f2-6f)
64.651: (pickup f3-5f key0-0)
64.663: (move f3-5f f3-6f)
64.678: (move f2-5f f3-5f)
64.678: (pickup-and-loose f2-6f key3-2 key0-0)
64.684: (move f3-5f f2-5f)
64.699: (move f3-5f f2-5f)
64.709: (move f3-5f f3-4f)
64.724: (unlock f2-4f f2-3f key2-2 shape2)
64.728: (move f3-5f f2-5f)
64.732: (move f5-7f f6-7f)
64.743: (move f3-4f f3-5f)
64.745: (move f2-5f f2-4f)
64.758: (move f3-5f f3-4f)
64.761: (move f3-5f f2-5f)
64.789: (putdown f2-4f key2-2)
64.805: (putdown f3-5f key0-0)
64.809: (unlock f2-4f f2-3f key2-2 shape2)
64.869: (pickup f2-5f key2-2)
64.876: (move f2-5f f1-5f)
64.886: (move f4-3f f4-2f)
64.888: (pickup-and-loose f3-5f key0-0 key3-2)
64.890: (move f2-5f f3-5f)
64.891: (pickup f3-5f key0-0)
64.898: (pickup f3-5f key0-0)
64.900: (move f2-5f f3-5f)
64.900: (pickup f3-5f key0-0)
64.909: (move f3-5f f3-4f)
64.916: (move f4-3f f3-3f)
64.927: (move f3-5f f2-5f)
64.933: (pickup f3-5f key0-0)
64.953: (pickup f2-5f key2-2)
64.965: (move f2-5f f2-6f)
64.971: (pickup f2-5f key2-2)
64.974: (move f4-7f f5-7f)
64.975: (pickup f2-5f key2-2)
64.978: (move f3-5f f3-4f)
64.988: (move f2-5f f2-6f)
64.995: (move f4-6f f3-6f)
64.995: (move f3-5f f4-5f)
64.996: (pickup f2-6f key0-0)
64.997: (putdown f2-5f key0-0)
64.997: (move f3-5f f3-6f)
65.001: (unlock f2-5f f1-5f key0-0 shape0)
65.030: (pickup f2-5f key2-2)
65.051: (move f2-6f f2-5f)
65.062: (unlock f2-5f f1-5f key0-0 shape0)
65.065: (move f3-5f f2-5f)
65.067: (pickup f2-5f key2-2)
65.073: (pickup f2-5f key2-2)
65.074: (move f3-5f f2-5f)
65.079: (unlock f2-5f f1-5f key0-0 shape0)
65.083: (unlock f2-6f f2-7f key3-2 shape3)
65.086: (move f6-6f f7-6f)
65.112: (move f3-5f f3-4f)
65.114: (putdown f2-6f key3-2)
65.126: (unlock f2-6f f2-7f key3-2 shape3)
65.131: (pickup-and-loose f2-5f key2-2 key0-0)
65.135: (putdown f3-5f key0-0)
65.137: (move f2-6f f2-5f)
65.140: (unlock f2-5f f1-5f key0-0 shape0)
65.142: (unlock f2-6f f1-6f key3-2 shape3)
65.151: (pickup f2-5f key2-2)
65.166: (move f3-5f f2-5f)
65.189: (move f3-5f f2-5f)
65.192: (move f2-5f f2-6f)
65.205: (unlock f2-6f f2-7f key3-2 shape3)
65.214: (pickup f2-5f key2-2)
65.219: (putdown f3-7f key0-0)
65.228: (unlock f2-6f f1-6f key3-2 shape3)
65.228: (move f2-5f f3-5f)
65.245: (move f4-7f f5-7f)
65.246: (putdown f2-6f key0-0)
65.248: (move f4-6f f4-5f)
65.258: (move f3-5f f2-5f)
65.264: (move f2-4f f2-5f)
58.230: (move f6-6f f6-5f)
59.036: (move f4-6f f3-6f)
59.108: (putdown f6-6f key2-1)
59.192: (pickup-and-loose f5-6f key2-1 key1-1)
59.545: (move f6-6f f7-6f)
60.208: (putdown f5-6f key1-1)
60.285: (move f5-7f f6-7f)
60.285: (move f6-6f f6-7f)
60.441: (move f5-6f f6-6f)
60.892: (move f5-7f f4-7f)
60.893: (move f4-6f f4-7f)
60.935: (putdown f6-6f key1-1)
60.967: (move f5-7f f6-7f)
60.979: (unlock f4-2f f4-1f key2-2 shape2)
61.213: (putdown f5-7f key2-1)
61.254: (move f5-7f f5-6f)
61.255: (move f4-6f f5-6f)
61.270: (putdown f5-7f key2-0)
61.301: (putdown f4-6f key2-1)
61.430: (move f3-5f f3-4f)
61.585: (move f2-4f f3-4f)
61.615: (move f4-6f f4-5f)
61.821: (putdown f4-6f key2-0)
61.828: (move f3-5f f3-4f)
61.896: (move f2-4f f2-5f)
61.906: (pickup f6-7f key1-0)
62.002: (move f4-5f f4-4f)
62.114: (pickup-and-loose f4-6f key0-0 key2-0)
62.127: (move f5-6f f5-5f)
62.230: (move f6-6f f7-6f)
62.279: (putdown f5-7f key1-1)
62.279: (move f3-5f f2-5f)
62.322: (move f2-4f f3-4f)
62.327: (pickup f5-6f key2-1)
62.334: (move f4-6f f4-5f)
62.360: (unlock f6-7f f7-7f key1-0 shape1)
62.373: (move f5-6f f5-7f)
62.459: (move f4-6f f3-6f)
62.483: (move f5-6f f5-7f)
62.485: (move f4-7f f5-7f)
62.500: (putdown f3-4f key2-2)
62.527: (move f2-5f f3-5f)
62.530: (move f5-6f f6-6f)
62.551: (move f6-7f f5-7f)
62.663: (unlock f6-7f f7-7f key1-0 shape1)
62.714: (move f3-4f f4-4f)
62.744: (pickup-and-loose f4-6f key0-0 key2-1)
62.772: (move f2-4f f2-5f)
62.778: (move f2-4f f3-4f)
62.792: (move f2-5f f2-6f)
62.794: (pickup f5-6f key2-1)
62.826: (move f3-5f f3-4f)
62.845: (pickup-and-loose f6-7f key1-0 key2-0)
62.851: (move f3-4f f4-4f)
62.866: (putdown f3-4f key0-0)
62.870: (move f2-4f f2-5f)
62.877: (move f4-5f f3-5f)
62.881: (putdown f4-6f key1-1)
62.882: (move f3-6f f3-5f)
62.917: (move f2-4f f3-4f)
62.951: (move f5-6f f6-6f)
62.991: (putdown f3-5f key0-0)
63.047: (putdown f3-4f key1-3)
63.060: (move f3-5f f3-6f)
63.145: (pickup f2-5f key0-0)
63.146: (unlock f2-5f f1-5f key0-0 shape0)
63.149: (pickup f4-7f key2-0)
63.191: (pickup-and-loose f6-7f key1-0 key2-0)
63.192: (putdown f3-4f key0-0)
63.207: (move f2-4f f3-4f)
63.215: (move f5-6f f4-6f)
63.235: (move f6-6f f6-5f)
63.260: (move f5-6f f5-5f)
63.266: (putdown f3-4f key0-0)
63.268: (putdown f3-4f key2-2)
63.325: (putdown f3-6f key2-0)
63.327: (move f4-6f f4-5f)
63.382: (pickup f5-6f key1-1)
63.402: (putdown f2-6f key0-0)
63.427: (move f2-5f f3-5f)
63.428: (move f3-5f f2-5f)
63.429: (move f5-6f f4-6f)
63.473: (pickup-and-loose f2-6f key3-2 key0-0)
63.492: (putdown f3-4f key0-0)
63.510: (move f5-7f f4-7f)
63.511: (move f4-6f f3-6f)
63.513: (move f4-6f f4-7f)
63.536: (putdown f4-7f key0-0)
63.586: (unlock f5-7f f5-6f key0-0 shape0)
63.600: (move f3-5f f2-5f)
63.629: (putdown f2-4f key2-2)
63.630: (unlock f2-5f f1-5f key0-0 shape0)
63.632: (move f5-7f f6-7f)
63.632: (move f6-6f f6-7f)
63.635: (pickup-and-loose f4-7f key2-0 key0-0)
63.653: (move f3-4f f4-4f)
63.655: (unlock f2-4f f2-3f key2-2 shape2)
63.662: (move f2-5f f3-5f)
63.682: (move f6-5f f7-5f)
63.688: (move f5-6f f5-7f)
63.693: (move f7-6f f7-5f)
63.694: (move f2-5f f2-6f)
63.706: (pickup f2-5f key2-2)
63.871: (putdown f3-4f key2-2)
63.881: (move f6-5f f7-5f)
63.883: (move f7-6f f7-5f)
63.888: (move f3-4f f3-5f)
63.907: (putdown f1-5f key0-0)
63.910: (move f2-6f f2-5f)
63.911: (putdown f2-5f key0-0)
63.936: (move f2-5f f3-5f)
63.961: (move f4-3f f4-2f)
63.961: (move f3-3f f3-4f)
63.962: (unlock f2-5f f1-5f key0-0 shape0)
63.968: (putdown f3-4f key0-0)
63.991: (pickup f5-6f key1-1)
63.996: (move f2-5f f2-6f)
64.021: (move f3-5f f3-4f)
64.031: (pickup f2-5f key1-3)
64.041: (pickup-and-loose f1-5f key3-1 key0-0)
64.045: (move f6-7f f5-7f)
64.047: (putdown f2-5f key3-2)
64.052: (move f5-6f f6-6f)
64.057: (move f3-6f f3-7f)
64.061: (pickup-and-loose f2-6f key0-0 key3-2)
64.064: (putdown f3-4f key0-0)
64.086: (move f6-7f f6-6f)
64.086: (unlock f5-7f f5-6f key0-0 shape0)
64.087: (move f2-6f f2-5f)
64.091: (move f3-5f f2-5f)
64.097: (move f3-4f f3-5f)
64.102: (move f3-5f f4-5f)
64.113: (move f4-3f f3-3f)
64.116: (unlock f3-3f f2-3f key2-2 shape2)
64.125: (pickup-and-loose f2-6f key0-0 key3-2)
64.132: (putdown f3-4f key0-0)
64.147: (putdown f3-4f key0-0)
64.165: (unlock f2-5f f1-5f key0-0 shape0)
64.176: (putdown f2-6f key0-0)
64.200: (move f3-6f f2-6f)
64.201: (move f2-5f f2-6f)
64.203: (move f2-5f f2-4f)
64.205: (pickup-and-loose f2-4f key0-0 key2-2)
64.209: (move f2-6f f2-5f)
64.222: (move f4-6f f4-7f)
64.225: (move f5-6f f5-7f)
64.253: (unlock f5-7f f5-6f key0-0 shape0)
64.265: (putdown f3-6f key3-2)
64.269: (move f2-5f f2-4f)
64.269: (pickup f2-5f key2-2)
64.281: (pickup f2-5f key2-2)
64.291: (move f2-5f f1-5f)
64.292: (move f3-5f f2-5f)
64.305: (move f3-5f f3-4f)
64.335: (move f2-6f f2-7f)
64.337: (putdown f4-3f key1-3)
64.346: (move f5-7f f4-7f)
64.359: (putdown f3-4f key2-2)
64.359: (pickup-and-loose f2-6f key3-2 key0-0)
64.366: (move f4-6f f4-7f)
64.381: (move f3-4f f4-4f)
64.402: (move f3-4f f3-3f)
64.419: (putdown f6-5f key2-1)
64.425: (putdown f3-6f key0-0)
64.430: (move f4-6f f3-6f)
64.435: (move f5-7f f6-7f)
64.438: (putdown f3-6f key2-1)
64.464: (move f2-6f f3-6f)
64.470: (move f2-5f f2-6f)
64.471: (move f2-6f f3-6f)
64.481: (putdown f2-4f key2-2)
64.492: (pickup-and-loose f2-5f key2-2 key3-2)
64.505: (putdown f2-4f key2-2)
64.510: (putdown f2-4f key2-2)
64.518: (move f4-3f f4-2f)
64.519: (unlock f2-6f f2-7f key3-2 shape3)
64.525: (unlock f2-5f f1-5f key0-0 shape0)
64.529: (putdown f2-4f key2-2)
64.531: (move f3-6f f3-5f)
64.534: (move f2-6f f2-7f)
64.543: (move f3-6f f3-5f)
64.551: (move f3-6f f3-7f)
64.560: (putdown f6-7f key2-0)
64.565: (pickup-and-loose f4-7f key2-0 key2-1)
64.584: (move f2-5f f3-5f)
64.606: (move f2-4f f2-5f)
64.607: (unlock f2-6f f1-6f key3-2 shape3)
64.610: (pickup f2-5f key2-2)
64.617: (move f2-5f f3-5f)
64.632: (move f3-4f f4-4f)
64.668: (move f3-5f f2-5f)
64.681: (move f2-5f f3-5f)
64.691: (move f3-5f f3-6f)
64.693: (move f2-5f f2-6f)
64.695: (pickup-and-loose f4-6f key0-0 key1-1)
64.695: (move f3-6f f3-7f)
64.696: (move f6-6f f6-5f)
64.698: (move f2-5f f2-6f)
64.713: (putdown f2-5f key0-0)
64.719: (move f4-7f f3-7f)
58.481: (move f6-7f f6-6f)
58.498: (move f5-6f f6-6f)
58.765: (move f6-5f f7-5f)
58.765: (move f7-6f f7-5f)
58.939: (move f4-5f f4-4f)
59.079: (pickup-and-loose f6-7f key1-0 key2-1)
59.340: (move f3-6f f3-5f)
59.340: (move f4-5f f3-5f)
59.505: (move f5-6f f5-5f)
59.571: (move f6-7f f5-7f)
59.604: (putdown f6-5f key2-1)
59.604: (putdown f3-6f key2-1)
59.677: (unlock f4-2f f4-1f key2-2 shape2)
59.918: (pickup-and-loose f6-7f key1-0 key2-0)
59.951: (unlock f4-2f f4-1f key2-2 shape2)
60.104: (move f5-7f f5-6f)
60.133: (move f6-6f f5-6f)
60.176: (move f4-6f f5-6f)
60.241: (move f6-6f f6-5f)
60.465: (putdown f6-6f key1-1)
60.524: (move f4-2f f4-3f)
60.595: (move f5-6f f6-6f)
60.635: (move f4-6f f5-6f)
60.662: (move f6-6f f7-6f)
60.669: (putdown f6-7f key2-1)
60.708: (move f5-6f f4-6f)
60.720: (move f5-6f f6-6f)
60.720: (move f6-7f f6-6f)
60.838: (putdown f7-6f key2-1)
60.840: (pickup-and-loose f5-6f key2-1 key2-0)
60.901: (putdown f3-4f key2-2)
60.960: (move f5-5f f6-5f)
60.962: (move f6-6f f6-5f)
61.009: (putdown f4-5f key2-1)
61.060: (move f5-6f f5-7f)
61.079: (move f6-6f f6-7f)
61.271: (move f4-6f f4-7f)
61.297: (putdown f6-7f key2-0)
61.318: (move f3-6f f2-6f)
61.325: (putdown f4-2f key2-2)
61.357: (move f4-7f f5-7f)
61.495: (move f2-4f f2-5f)
61.507: (move f2-4f f2-5f)
61.543: (move f2-4f f3-4f)
61.662: (putdown f2-5f key2-2)
61.662: (move f5-6f f5-7f)
61.663: (move f6-6f f7-6f)
61.664: (move f4-4f f3-4f)
61.665: (move f3-5f f3-4f)
61.688: (move f3-7f f4-7f)
61.845: (move f4-6f f5-6f)
61.859: (pickup-and-loose f4-7f key2-0 key2-1)
61.905: (unlock f6-7f f7-7f key1-0 shape1)
61.916: (pickup-and-loose f6-7f key1-0 key1-1)
61.932: (putdown f3-4f key2-2)
61.932: (putdown f3-4f key0-0)
61.947: (move f4-6f f3-6f)
61.951: (putdown f7-6f key1-1)
61.981: (unlock f2-5f f1-5f key0-0 shape0)
62.037: (move f5-6f f6-6f)
62.039: (move f4-6f f4-5f)
62.039: (move f5-5f f4-5f)
62.043: (unlock f4-5f f5-5f key1-1 shape1)
62.048: (move f5-7f f4-7f)
62.053: (move f4-4f f4-3f)
62.055: (putdown f5-7f key1-1)
62.061: (move f6-6f f7-6f)
62.114: (move f4-7f f4-6f)
62.134: (move f4-6f f3-6f)
62.146: (move f5-6f f5-7f)
62.146: (move f5-6f f6-6f)
62.149: (putdown f5-6f key2-0)
62.177: (putdown f4-5f key2-0)
62.182: (pickup-and-loose f5-6f key1-1 key2-0)
62.193: (move f2-4f f2-5f)
62.204: (move f4-6f f4-7f)
62.223: (putdown f3-4f key0-0)
62.246: (move f2-4f f3-4f)
62.273: (unlock f7-6f f7-7f key1-1 shape1)
62.280: (move f3-4f f4-4f)
62.289: (move f4-5f f3-5f)
62.294: (move f3-6f f3-5f)
62.300: (move f5-7f f6-7f)
62.306: (move f3-7f f4-7f)
62.312: (move f3-5f f2-5f)
62.319: (move f3-6f f3-5f)
62.319: (move f4-5f f3-5f)
62.327: (putdown f2-5f key2-2)
62.350: (move f4-6f f4-5f)
62.379: (move f3-6f f3-7f)
62.379: (move f2-4f f2-5f)
62.380: (move f4-7f f3-7f)
62.389: (move f6-6f f7-6f)
62.391: (move f5-7f f5-6f)
62.426: (move f4-5f f4-4f)
62.445: (move f5-7f f6-7f)
62.449: (putdown f4-7f key2-1)
62.488: (move f3-3f f3-4f)
62.508: (move f2-5f f3-5f)
62.508: (move f3-4f f3-5f)
62.530: (move f5-6f f4-6f)
62.554: (move f5-6f f5-7f)
62.555: (putdown f3-6f key2-0)
62.578: (putdown f3-4f key2-2)
62.613: (move f5-6f f4-6f)
62.618: (putdown f2-5f key0-0)
62.635: (move f6-7f f5-7f)
62.685: (move f2-5f f3-5f)
62.685: (move f3-4f f3-5f)
62.702: (move f1-5f f2-5f)
62.726: (move f3-4f f3-5f)
62.728: (pickup f6-7f key1-0)
62.735: (move f5-6f f6-6f)
62.745: (move f3-6f f3-5f)
62.750: (move f2-5f f3-5f)
62.772: (move f5-6f f5-7f)
