/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.774: (move f2-4f f2-3f)
78.795: (move f2-4f f2-3f)
78.797: (move f1-3f f2-3f)
78.812: (move f2-4f f3-4f)
78.830: (move f1-3f f2-3f)
78.844: (move f2-6f f3-6f)
78.855: (move f1-6f f2-6f)
78.857: (move f2-5f f2-6f)
78.882: (unlock f3-3f f3-2f key0-1 shape0)
78.885: (move f2-4f f3-4f)
78.944: (move f1-5f f0-5f)
78.985: (move f1-5f f1-6f)
79.074: (move f1-6f f1-7f)
79.078: (pickup f1-7f key3-0)
79.081: (putdown f2-6f key1-0)
79.113: (move f1-5f f1-4f)
79.129: (pickup f1-7f key3-0)
79.132: (move f1-4f f0-4f)
79.165: (move f1-3f f1-4f)
79.170: (putdown f0-4f key1-0)
79.184: (move f2-3f f2-2f)
79.227: (unlock f6-2f f7-2f key3-1 shape3)
79.255: (move f1-6f f2-6f)
79.262: (move f6-3f f6-2f)
79.272: (move f0-4f f0-3f)
79.284: (move f1-5f f0-5f)
79.285: (move f0-4f f0-5f)
79.326: (move f1-5f f1-4f)
79.361: (move f2-3f f3-3f)
79.369: (move f3-4f f3-3f)
79.385: (move f3-5f f4-5f)
79.400: (move f1-4f f1-3f)
79.429: (putdown f2-4f key1-0)
79.433: (move f0-5f f0-4f)
79.433: (move f1-4f f0-4f)
79.468: (move f1-3f f0-3f)
79.497: (putdown f2-6f key0-1)
79.510: (move f1-3f f1-2f)
79.531: (unlock f1-4f f1-3f key1-0 shape1)
79.538: (move f1-6f f0-6f)
79.542: (move f0-5f f0-6f)
79.588: (putdown f1-4f key1-0)
79.596: (move f1-6f f2-6f)
79.686: (putdown f1-6f key1-0)
79.767: (move f1-7f f2-7f)
79.790: (move f2-4f f3-4f)
79.804: (move f2-4f f3-4f)
79.805: (move f3-5f f3-4f)
79.806: (move f1-4f f2-4f)
79.807: (unlock f2-4f f2-5f key1-0 shape1)
79.851: (move f2-3f f3-3f)
79.854: (move f3-4f f3-3f)
79.886: (move f1-7f f2-7f)
79.918: (putdown f1-7f key1-0)
79.935: (move f1-6f f2-6f)
80.004: (move f2-3f f2-2f)
80.013: (move f1-4f f2-4f)
80.032: (move f1-4f f2-4f)
80.065: (putdown f1-3f key1-0)
80.069: (putdown f2-4f key0-1)
80.072: (move f1-4f f2-4f)
80.072: (move f1-5f f0-5f)
80.072: (unlock f0-5f f0-6f key3-0 shape3)
80.078: (move f1-4f f0-4f)
80.090: (move f1-4f f2-4f)
80.128: (move f2-4f f2-3f)
80.170: (move f1-4f f0-4f)
80.196: (move f1-7f f2-7f)
80.196: (move f2-6f f2-7f)
80.221: (move f1-4f f1-3f)
80.247: (move f2-5f f1-5f)
80.260: (move f4-5f f5-5f)
80.279: (move f1-4f f1-5f)
80.294: (putdown f2-4f key1-0)
80.311: (move f2-4f f2-3f)
80.315: (move f2-3f f2-2f)
80.350: (pickup-and-loose f1-5f key0-1 key1-0)
80.368: (putdown f1-6f key3-0)
80.373: (putdown f1-5f key1-0)
80.379: (move f1-4f f1-5f)
80.389: (move f1-4f f2-4f)
80.413: (move f2-4f f3-4f)
80.421: (putdown f0-5f key1-0)
80.456: (move f1-6f f2-6f)
80.472: (move f2-2f f2-1f)
80.475: (move f2-7f f2-6f)
80.476: (move f1-6f f2-6f)
80.489: (putdown f6-2f key3-1)
80.494: (move f1-6f f2-6f)
80.578: (move f3-4f f3-3f)
80.578: (putdown f1-4f key1-0)
80.612: (pickup-and-loose f1-6f key3-0 key1-0)
80.616: (unlock f1-6f f0-6f key3-0 shape3)
80.621: (putdown f2-4f key1-0)
80.631: (move f2-3f f3-3f)
80.639: (move f3-4f f3-3f)
80.658: (putdown f3-4f key1-0)
80.671: (move f1-6f f1-7f)
80.682: (move f3-6f f3-7f)
80.685: (move f2-7f f3-7f)
80.701: (move f3-4f f3-3f)
80.707: (move f2-3f f3-3f)
80.720: (putdown f3-4f key1-0)
80.724: (move f1-6f f1-7f)
80.734: (move f2-5f f2-4f)
80.735: (move f1-6f f1-5f)
80.762: (move f1-6f f1-7f)
80.773: (putdown f0-3f key1-0)
80.789: (pickup f1-5f key1-0)
80.797: (move f1-3f f1-2f)
80.813: (move f1-5f f1-6f)
80.825: (move f1-4f f1-5f)
80.834: (move f0-5f f1-5f)
80.854: (move f1-3f f0-3f)
80.870: (move f0-4f f0-3f)
80.893: (move f1-3f f0-3f)
80.895: (move f1-6f f1-5f)
80.899: (move f0-4f f0-3f)
80.914: (putdown f1-6f key1-0)
80.917: (move f1-3f f0-3f)
80.918: (move f2-5f f1-5f)
73.454: (move f6-2f f6-1f)
73.592: (move f2-3f f3-3f)
73.699: (move f6-1f f6-2f)
73.759: (move f1-4f f1-3f)
73.942: (pickup-and-loose f1-3f key2-1 key1-0)
74.037: (unlock f2-3f f1-3f key1-0 shape1)
74.038: (move f2-4f f2-3f)
74.039: (move f1-3f f2-3f)
74.231: (move f2-4f f3-4f)
74.892: (move f1-3f f2-3f)
74.956: (move f1-4f f1-3f)
74.973: (unlock f1-5f f2-5f key1-0 shape1)
74.976: (move f1-4f f1-5f)
75.008: (move f6-2f f6-1f)
75.050: (move f6-1f f6-0f)
75.165: (pickup f6-0f key1-1)
75.178: (pickup f1-3f key2-1)
75.182: (unlock f1-4f f1-3f key1-0 shape1)
75.246: (putdown f1-4f key1-0)
75.301: (move f6-2f f6-1f)
75.346: (move f6-2f f6-1f)
75.684: (putdown f1-3f key1-0)
75.716: (move f3-5f f3-4f)
75.717: (move f2-4f f3-4f)
75.759: (move f1-3f f2-3f)
75.776: (move f1-4f f2-4f)
75.777: (move f1-3f f2-3f)
75.855: (move f1-4f f1-3f)
75.869: (move f1-4f f2-4f)
75.869: (unlock f2-4f f2-5f key1-0 shape1)
75.951: (move f1-4f f0-4f)
75.970: (move f2-4f f3-4f)
76.035: (move f6-1f f6-0f)
76.179: (pickup-and-loose f6-1f key2-2 key3-1)
76.250: (putdown f2-4f key1-0)
76.301: (move f1-4f f2-4f)
76.305: (move f2-3f f2-4f)
76.306: (move f3-4f f3-3f)
76.308: (move f2-3f f3-3f)
76.341: (pickup-and-loose f1-3f key2-1 key1-0)
76.423: (move f3-4f f3-3f)
76.423: (move f2-3f f3-3f)
76.486: (putdown f6-1f key3-1)
76.487: (unlock f0-3f f1-3f key1-0 shape1)
76.492: (move f0-4f f0-3f)
76.493: (move f1-3f f0-3f)
76.536: (move f1-4f f2-4f)
76.560: (move f2-4f f3-4f)
76.721: (move f3-3f f3-2f)
76.769: (move f2-3f f3-3f)
76.770: (move f3-4f f3-3f)
76.777: (move f1-3f f0-3f)
76.789: (move f1-6f f1-7f)
76.831: (putdown f0-5f key1-0)
76.861: (putdown f2-5f key0-1)
76.918: (putdown f3-4f key1-0)
76.947: (move f1-6f f1-7f)
76.956: (move f1-5f f1-6f)
76.965: (putdown f1-4f key1-0)
77.019: (move f1-5f f0-5f)
77.021: (pickup-and-loose f1-5f key3-0 key1-0)
77.061: (move f3-5f f4-5f)
77.079: (putdown f1-6f key1-0)
77.080: (putdown f2-3f key2-1)
77.105: (move f1-3f f1-4f)
77.139: (move f6-1f f5-1f)
77.296: (putdown f1-6f key3-0)
77.301: (move f1-5f f1-6f)
77.349: (move f2-4f f3-4f)
77.380: (putdown f1-6f key3-0)
77.427: (move f1-6f f2-6f)
77.427: (move f2-5f f2-6f)
77.443: (move f1-4f f1-5f)
77.448: (move f1-6f f1-5f)
77.455: (move f2-4f f3-4f)
77.469: (move f0-5f f1-5f)
77.518: (move f2-4f f3-4f)
77.536: (move f2-5f f1-5f)
77.592: (move f1-4f f0-4f)
77.600: (move f2-3f f2-2f)
77.723: (move f2-4f f2-3f)
77.738: (unlock f2-6f f2-5f key1-0 shape1)
77.738: (move f1-6f f0-6f)
77.738: (move f0-5f f0-6f)
77.739: (move f2-5f f2-6f)
77.740: (move f1-6f f2-6f)
77.742: (putdown f1-7f key1-0)
77.799: (move f1-4f f0-4f)
77.801: (move f0-5f f0-4f)
77.818: (move f1-4f f1-5f)
77.830: (move f2-4f f2-3f)
77.840: (move f2-3f f2-2f)
77.842: (move f1-2f f2-2f)
77.863: (move f2-3f f2-2f)
77.869: (move f1-3f f1-2f)
77.894: (unlock f1-5f f2-5f key1-0 shape1)
77.903: (move f1-5f f0-5f)
77.904: (move f0-4f f0-5f)
77.908: (move f0-4f f0-3f)
77.950: (move f2-4f f3-4f)
77.963: (move f5-5f f6-5f)
78.004: (move f3-4f f3-5f)
78.004: (move f3-6f f3-5f)
78.013: (move f1-3f f1-2f)
78.078: (move f1-4f f2-4f)
78.078: (move f2-5f f2-4f)
78.078: (putdown f2-3f key1-0)
78.079: (unlock f2-4f f2-5f key1-0 shape1)
78.084: (move f2-4f f3-4f)
78.093: (move f6-1f f5-1f)
78.100: (move f1-3f f2-3f)
78.108: (move f2-4f f2-3f)
78.119: (putdown f0-3f key1-0)
78.120: (move f2-4f f3-4f)
78.121: (move f1-3f f2-3f)
78.123: (move f0-4f f0-3f)
78.125: (move f1-3f f0-3f)
78.127: (move f2-4f f2-3f)
78.144: (move f1-3f f0-3f)
78.154: (move f1-4f f1-3f)
78.155: (putdown f1-3f key1-0)
78.159: (move f0-4f f0-3f)
78.172: (move f1-6f f1-7f)
78.179: (move f3-4f f3-3f)
78.201: (move f2-4f f2-3f)
78.208: (putdown f2-6f key1-0)
78.215: (pickup-and-loose f1-5f key0-1 key1-0)
78.221: (unlock f1-6f f0-6f key3-0 shape3)
78.225: (move f1-3f f2-3f)
78.225: (pickup-and-loose f1-6f key3-0 key1-0)
78.230: (move f2-3f f3-3f)
78.235: (move f3-4f f3-3f)
78.237: (move f1-6f f1-7f)
78.243: (move f1-3f f2-3f)
78.244: (move f2-4f f2-3f)
78.245: (move f1-4f f1-3f)
78.274: (putdown f3-3f key1-0)
78.328: (move f2-5f f3-5f)
78.335: (move f2-6f f3-6f)
78.344: (pickup f1-5f key1-0)
78.345: (move f2-6f f3-6f)
78.347: (move f2-4f f3-4f)
78.349: (move f3-5f f3-6f)
78.373: (putdown f2-5f key1-0)
78.395: (move f2-5f f2-6f)
78.396: (pickup-and-loose f1-3f key2-1 key1-0)
78.422: (move f1-4f f1-5f)
78.423: (move f1-5f f2-5f)
78.454: (move f1-6f f2-6f)
78.458: (putdown f3-6f key1-0)
78.458: (putdown f1-5f key1-0)
78.467: (putdown f3-4f key1-0)
78.468: (putdown f0-4f key1-0)
78.473: (unlock f1-6f f0-6f key3-0 shape3)
78.479: (move f1-4f f1-5f)
78.502: (move f2-5f f2-4f)
78.503: (move f1-4f f2-4f)
78.503: (pickup f1-3f key2-1)
78.518: (putdown f2-3f key1-0)
78.519: (move f2-5f f2-6f)
78.524: (move f1-6f f2-6f)
78.524: (move f3-4f f3-3f)
78.565: (putdown f0-4f key1-0)
78.602: (pickup-and-loose f1-7f key3-0 key1-0)
78.632: (move f1-5f f1-6f)
78.632: (move f3-4f f3-3f)
78.632: (move f2-3f f3-3f)
78.634: (putdown f3-4f key1-0)
78.644: (move f2-3f f3-3f)
78.646: (move f3-4f f3-3f)
78.671: (putdown f3-3f key0-1)
78.671: (move f2-3f f3-3f)
78.678: (move f1-5f f2-5f)
78.678: (move f2-6f f3-6f)
78.679: (putdown f1-4f key1-0)
78.680: (move f2-4f f3-4f)
78.709: (move f1-4f f0-4f)
78.722: (move f2-6f f3-6f)
78.761: (move f2-4f f3-4f)
78.762: (move f2-6f f3-6f)
78.763: (move f2-4f f2-3f)
78.775: (move f1-3f f2-3f)
78.791: (move f1-5f f1-6f)
78.799: (move f2-4f f3-4f)
78.826: (move f1-4f f0-4f)
78.827: (move f2-6f f3-6f)
78.836: (move f2-3f f3-3f)
78.838: (move f2-7f f2-6f)
78.839: (move f1-3f f2-3f)
78.846: (move f1-6f f2-6f)
78.866: (move f2-6f f3-6f)
78.868: (move f0-5f f0-4f)
78.875: (move f1-4f f0-4f)
78.878: (move f2-6f f3-6f)
78.880: (move f0-5f f0-4f)
78.921: (move f1-5f f1-6f)
78.925: (move f2-3f f3-3f)
78.926: (move f3-4f f3-3f)
78.929: (move f1-6f f2-6f)
78.932: (move f1-6f f2-6f)
71.578: (move f2-3f f3-3f)
71.676: (unlock f3-3f f4-3f key2-1 shape2)
71.769: (move f1-3f f2-3f)
71.958: (pickup-and-loose f1-3f key2-1 key1-0)
72.450: (move f6-0f f6-1f)
72.728: (move f2-3f f3-3f)
73.261: (pickup f6-1f key2-2)
73.305: (move f2-3f f3-3f)
73.305: (move f3-4f f3-3f)
73.734: (move f1-4f f1-3f)
73.754: (move f1-4f f1-3f)
73.755: (move f2-3f f3-3f)
73.756: (putdown f3-3f key2-1)
73.779: (putdown f1-3f key1-0)
73.907: (move f2-4f f2-3f)
73.908: (move f1-3f f2-3f)
73.911: (unlock f2-3f f1-3f key1-0 shape1)
73.923: (pickup-and-loose f1-3f key2-1 key1-0)
73.967: (unlock f2-3f f1-3f key1-0 shape1)
73.970: (move f1-3f f2-3f)
73.971: (move f2-4f f2-3f)
73.992: (move f3-3f f3-4f)
73.993: (move f2-4f f3-4f)
73.998: (move f2-4f f3-4f)
74.128: (pickup f1-3f key2-1)
74.156: (move f2-4f f3-4f)
74.167: (putdown f6-2f key2-2)
74.271: (pickup-and-loose f6-0f key1-1 key2-2)
74.326: (move f6-1f f6-0f)
74.349: (move f3-4f f3-3f)
74.352: (move f2-3f f3-3f)
74.422: (putdown f2-3f key1-0)
74.452: (move f2-5f f1-5f)
74.577: (move f1-3f f1-4f)
74.651: (putdown f3-4f key1-0)
74.654: (move f2-4f f2-3f)
74.719: (move f2-4f f2-3f)
74.721: (move f1-3f f2-3f)
74.733: (move f1-5f f0-5f)
74.735: (move f0-4f f0-5f)
74.738: (move f1-3f f2-3f)
74.830: (move f2-4f f3-4f)
74.861: (unlock f1-5f f2-5f key1-0 shape1)
74.862: (move f1-4f f1-5f)
74.868: (move f3-3f f3-2f)
74.918: (move f2-4f f3-4f)
74.945: (pickup f6-1f key2-2)
74.989: (move f6-1f f6-0f)
74.993: (move f1-3f f2-3f)
75.032: (pickup-and-loose f1-5f key0-1 key1-0)
75.039: (move f1-2f f2-2f)
75.039: (move f2-3f f2-2f)
75.044: (putdown f1-5f key1-0)
75.048: (move f1-4f f1-5f)
75.065: (pickup-and-loose f6-0f key1-1 key3-1)
75.099: (move f1-5f f1-6f)
75.129: (unlock f0-3f f1-3f key1-0 shape1)
75.131: (move f0-4f f0-3f)
75.131: (move f1-3f f0-3f)
75.155: (move f1-3f f2-3f)
75.171: (move f2-3f f3-3f)
75.177: (move f3-4f f3-3f)
75.194: (putdown f1-4f key1-0)
75.591: (pickup f6-1f key2-2)
75.654: (unlock f1-5f f2-5f key1-0 shape1)
75.658: (putdown f1-3f key1-0)
75.684: (move f3-5f f3-4f)
75.685: (move f2-4f f3-4f)
75.756: (putdown f6-0f key2-2)
75.781: (move f1-3f f2-3f)
75.783: (unlock f2-4f f2-5f key1-0 shape1)
75.784: (move f1-4f f2-4f)
75.806: (move f1-3f f2-3f)
75.825: (move f1-4f f1-3f)
75.885: (move f2-3f f2-2f)
75.965: (move f1-4f f0-4f)
75.973: (move f6-2f f6-3f)
75.981: (move f1-4f f0-4f)
76.007: (move f6-1f f6-0f)
76.014: (putdown f0-4f key1-0)
76.016: (putdown f2-4f key1-0)
76.058: (unlock f6-0f f7-0f key2-2 shape2)
76.074: (move f2-2f f2-1f)
76.124: (move f1-4f f2-4f)
76.136: (pickup-and-loose f6-1f key2-2 key3-1)
76.159: (move f6-1f f5-1f)
76.166: (unlock f3-3f f3-2f key0-1 shape0)
76.182: (move f1-3f f0-3f)
76.196: (move f2-5f f2-6f)
76.197: (putdown f2-4f key1-0)
76.262: (putdown f3-4f key1-0)
76.267: (move f2-3f f2-4f)
76.288: (move f2-3f f3-3f)
76.289: (move f3-4f f3-3f)
76.306: (putdown f2-3f key2-1)
76.331: (move f1-5f f2-5f)
76.331: (pickup f1-3f key2-1)
76.334: (move f2-4f f2-5f)
76.344: (move f1-3f f1-2f)
76.352: (move f2-3f f2-4f)
76.355: (move f1-4f f2-4f)
76.371: (pickup-and-loose f1-7f key3-0 key1-0)
76.376: (move f1-2f f2-2f)
76.380: (move f2-3f f2-2f)
76.390: (move f0-3f f0-4f)
76.391: (move f1-4f f0-4f)
76.395: (putdown f3-3f key1-0)
76.438: (move f1-5f f1-6f)
76.448: (move f2-3f f3-3f)
76.448: (putdown f6-1f key3-1)
76.451: (move f3-4f f3-3f)
76.479: (putdown f6-0f key3-1)
76.491: (move f1-4f f2-4f)
76.492: (pickup-and-loose f1-3f key2-1 key1-0)
76.495: (move f2-5f f2-4f)
76.539: (move f6-0f f5-0f)
76.598: (move f0-4f f0-3f)
76.600: (move f1-3f f0-3f)
76.605: (move f1-6f f2-6f)
76.608: (move f2-3f f3-3f)
76.612: (move f3-4f f3-3f)
76.666: (move f6-0f f5-0f)
76.669: (move f5-1f f5-0f)
76.688: (move f1-6f f1-7f)
76.693: (move f2-3f f3-3f)
76.697: (move f3-4f f3-3f)
76.728: (move f3-5f f4-5f)
76.737: (move f2-3f f3-3f)
76.745: (move f2-4f f3-4f)
76.761: (putdown f3-2f key0-1)
76.762: (putdown f2-5f key0-1)
76.770: (move f3-4f f3-3f)
76.773: (move f2-3f f3-3f)
76.802: (move f3-4f f3-5f)
76.835: (move f2-3f f3-3f)
76.838: (putdown f3-4f key1-0)
76.861: (move f1-3f f0-3f)
76.862: (move f1-5f f1-6f)
76.864: (move f2-3f f2-2f)
76.931: (move f3-5f f4-5f)
76.960: (move f2-3f f2-4f)
76.964: (move f1-5f f0-5f)
76.969: (move f0-4f f0-5f)
77.013: (move f1-5f f0-5f)
77.015: (move f0-4f f0-5f)
77.017: (move f1-5f f0-5f)
77.020: (move f6-5f f6-6f)
77.037: (putdown f5-1f key2-2)
77.046: (pickup f1-5f key3-0)
77.047: (putdown f3-3f key1-0)
77.060: (putdown f3-3f key1-0)
77.074: (move f1-3f f1-4f)
77.083: (move f2-3f f1-3f)
77.093: (move f0-3f f1-3f)
77.103: (move f6-1f f6-0f)
77.106: (pickup-and-loose f1-5f key3-0 key1-0)
77.117: (putdown f2-3f key2-1)
77.122: (move f0-3f f1-3f)
77.123: (move f2-3f f1-3f)
77.145: (move f3-2f f3-1f)
77.164: (putdown f2-3f key2-1)
77.200: (move f1-3f f1-4f)
77.205: (move f1-5f f1-6f)
77.218: (putdown f2-4f key2-1)
77.291: (putdown f1-6f key3-0)
77.319: (move f1-4f f1-5f)
77.327: (move f1-6f f1-5f)
77.329: (move f2-2f f2-1f)
77.330: (move f2-4f f1-4f)
77.342: (move f0-4f f1-4f)
77.348: (putdown f0-3f key1-0)
77.348: (putdown f1-7f key1-0)
77.350: (move f2-6f f3-6f)
77.354: (pickup f1-5f key0-1)
77.359: (move f0-5f f1-5f)
77.360: (pickup f1-5f key0-1)
77.362: (move f2-5f f2-6f)
77.362: (move f1-6f f2-6f)
77.365: (move f1-3f f1-4f)
77.374: (pickup f1-5f key0-1)
77.401: (move f1-5f f1-6f)
77.406: (move f2-6f f1-6f)
77.418: (move f1-5f f1-6f)
77.427: (move f1-3f f1-2f)
77.429: (move f2-5f f1-5f)
77.430: (move f2-6f f1-6f)
77.433: (move f1-5f f1-6f)
77.448: (pickup f1-5f key0-1)
77.464: (move f1-5f f0-5f)
77.465: (move f5-1f f5-0f)
77.469: (move f6-0f f5-0f)
77.472: (move f3-4f f3-3f)
77.476: (move f1-6f f1-5f)
77.480: (move f2-3f f2-2f)
77.527: (move f3-4f f3-3f)
77.536: (move f1-3f f0-3f)
77.536: (move f0-4f f0-3f)
77.542: (putdown f3-5f key1-0)
77.575: (unlock f2-2f f3-2f key0-1 shape0)
77.584: (move f1-3f f0-3f)
69.200: (move f2-3f f3-3f)
70.352: (unlock f3-3f f4-3f key2-1 shape2)
70.440: (move f2-3f f3-3f)
70.496: (unlock f3-3f f4-3f key2-1 shape2)
70.999: (move f1-3f f2-3f)
71.283: (move f2-3f f3-3f)
71.284: (move f3-4f f3-3f)
71.426: (putdown f3-3f key2-1)
71.469: (putdown f3-3f key2-1)
71.691: (move f2-3f f3-3f)
71.712: (move f1-3f f2-3f)
71.858: (unlock f3-3f f4-3f key2-1 shape2)
71.866: (move f1-3f f2-3f)
71.932: (pickup f1-3f key2-1)
71.941: (pickup-and-loose f1-3f key2-1 key1-0)
72.343: (unlock f3-4f f4-4f key2-1 shape2)
72.445: (move f2-3f f3-3f)
72.468: (move f1-4f f2-4f)
72.469: (move f2-3f f2-4f)
72.581: (move f3-3f f4-3f)
72.720: (move f1-3f f1-4f)
72.757: (putdown f3-3f key2-1)
72.764: (pickup f6-0f key1-1)
72.837: (move f2-3f f3-3f)
73.040: (move f1-2f f2-2f)
73.041: (move f2-3f f2-2f)
73.123: (putdown f2-3f key2-1)
73.136: (move f2-4f f3-4f)
73.139: (move f3-3f f3-4f)
73.157: (move f6-0f f6-1f)
73.174: (move f3-4f f3-3f)
73.174: (move f2-3f f3-3f)
73.221: (move f6-1f f6-0f)
73.434: (move f3-3f f3-4f)
73.444: (move f3-3f f2-3f)
73.474: (pickup-and-loose f6-1f key2-2 key1-1)
73.489: (pickup f1-5f key1-0)
73.579: (putdown f3-3f key1-0)
73.657: (putdown f6-1f key1-1)
73.726: (move f1-4f f1-3f)
73.744: (move f2-2f f3-2f)
73.748: (move f3-3f f3-2f)
73.756: (putdown f1-3f key1-0)
73.813: (move f1-3f f0-3f)
73.848: (move f2-4f f2-3f)
73.852: (move f1-3f f2-3f)
73.906: (putdown f3-3f key2-1)
73.923: (move f3-3f f3-4f)
73.928: (move f2-4f f3-4f)
73.946: (putdown f2-3f key1-0)
73.949: (move f3-3f f3-4f)
73.953: (move f2-4f f3-4f)
73.963: (move f2-4f f3-4f)
73.988: (move f3-4f f3-3f)
74.001: (move f2-4f f2-3f)
74.027: (move f6-1f f6-2f)
74.034: (move f6-2f f6-1f)
74.067: (move f1-3f f2-3f)
74.102: (pickup f1-3f key2-1)
74.123: (move f3-4f f3-3f)
74.123: (move f2-3f f3-3f)
74.124: (move f1-3f f2-3f)
74.124: (move f2-4f f2-3f)
74.150: (move f2-3f f3-3f)
74.160: (move f2-4f f3-4f)
74.181: (putdown f3-4f key1-0)
74.229: (move f3-4f f3-3f)
74.230: (pickup-and-loose f6-0f key1-1 key2-2)
74.262: (move f2-4f f3-4f)
74.300: (move f3-3f f3-4f)
74.341: (move f2-3f f3-3f)
74.351: (move f2-4f f3-4f)
74.353: (putdown f2-3f key1-0)
74.360: (move f2-5f f1-5f)
74.380: (move f6-0f f6-1f)
74.397: (move f3-4f f3-3f)
74.397: (move f2-3f f3-3f)
74.403: (move f6-3f f5-3f)
74.478: (move f1-3f f1-4f)
74.499: (move f5-1f f6-1f)
74.517: (move f1-3f f1-4f)
74.574: (putdown f3-4f key1-0)
74.598: (move f2-4f f2-3f)
74.622: (move f6-1f f5-1f)
74.639: (move f2-3f f2-2f)
74.641: (putdown f3-4f key2-1)
74.645: (move f1-5f f0-5f)
74.655: (move f2-4f f2-3f)
74.659: (move f1-3f f2-3f)
74.681: (move f1-3f f2-3f)
74.703: (move f1-2f f2-2f)
74.704: (move f2-3f f2-2f)
74.727: (pickup-and-loose f6-0f key1-1 key2-2)
74.758: (move f2-3f f3-3f)
74.759: (move f2-4f f3-4f)
74.781: (move f1-5f f0-5f)
74.783: (move f0-4f f0-5f)
74.814: (move f0-4f f0-5f)
74.814: (putdown f3-3f key1-0)
74.819: (putdown f0-5f key1-0)
74.819: (move f1-5f f0-5f)
74.843: (move f2-4f f3-4f)
74.862: (move f1-5f f0-5f)
74.864: (move f0-4f f0-5f)
74.896: (move f1-3f f1-2f)
74.904: (pickup-and-loose f1-5f key0-1 key1-0)
74.928: (putdown f1-5f key1-0)
74.932: (move f1-4f f1-5f)
74.944: (move f2-1f f3-1f)
74.977: (move f1-3f f2-3f)
75.002: (pickup f1-5f key0-1)
75.010: (move f1-5f f1-6f)
75.013: (pickup-and-loose f6-0f key1-1 key3-1)
75.068: (move f6-0f f6-1f)
75.096: (move f2-2f f2-1f)
75.113: (move f1-6f f1-7f)
75.116: (move f6-1f f6-2f)
75.126: (move f1-3f f0-3f)
75.129: (move f0-4f f0-3f)
75.137: (putdown f0-3f key1-0)
75.145: (move f1-5f f1-4f)
75.149: (move f1-3f f0-3f)
75.167: (move f0-4f f0-3f)
75.187: (pickup f1-3f key2-1)
75.200: (putdown f1-6f key1-0)
75.206: (move f1-3f f0-3f)
75.211: (move f0-4f f0-3f)
75.211: (pickup f1-3f key2-1)
75.219: (move f3-4f f3-3f)
75.222: (pickup f1-3f key2-1)
75.229: (pickup f1-3f key2-1)
75.230: (move f1-5f f1-6f)
75.234: (move f1-3f f2-3f)
75.250: (move f2-3f f2-2f)
75.259: (putdown f3-3f key1-0)
75.273: (move f1-5f f1-6f)
75.275: (putdown f1-6f key3-0)
75.302: (move f1-5f f0-5f)
75.330: (move f2-4f f1-4f)
75.331: (move f1-5f f1-4f)
75.356: (move f0-4f f1-4f)
75.358: (move f1-3f f1-4f)
75.366: (move f2-2f f2-1f)
75.458: (move f1-5f f1-6f)
75.471: (move f1-5f f1-6f)
75.478: (move f2-6f f1-6f)
75.574: (move f6-1f f6-2f)
75.683: (pickup f6-0f key1-1)
75.690: (move f2-4f f2-3f)
75.704: (move f6-0f f6-1f)
75.713: (putdown f6-0f key2-2)
75.796: (move f1-4f f0-4f)
75.797: (move f0-3f f0-4f)
75.811: (move f3-4f f3-5f)
75.836: (move f2-3f f3-3f)
75.864: (putdown f3-3f key0-1)
75.870: (move f6-1f f5-1f)
75.871: (move f1-4f f1-3f)
75.878: (move f5-0f f5-1f)
75.878: (move f2-3f f1-3f)
75.887: (move f2-3f f1-3f)
75.932: (move f3-4f f3-5f)
75.936: (move f6-1f f6-0f)
75.936: (putdown f2-4f key1-0)
75.943: (move f0-3f f1-3f)
75.959: (putdown f3-5f key1-0)
75.960: (unlock f6-0f f7-0f key2-2 shape2)
75.973: (move f3-1f f4-1f)
75.989: (move f1-4f f1-3f)
75.991: (putdown f6-0f key2-2)
75.992: (move f6-1f f6-0f)
76.000: (move f1-4f f0-4f)
76.011: (putdown f2-2f key2-1)
76.042: (move f2-4f f3-4f)
76.045: (putdown f0-4f key1-0)
76.051: (move f1-4f f2-4f)
76.069: (putdown f1-4f key2-1)
76.096: (move f2-4f f1-4f)
76.099: (move f1-5f f1-4f)
76.132: (putdown f6-3f key2-2)
76.137: (move f2-5f f2-6f)
76.145: (move f3-2f f3-1f)
76.164: (move f3-4f f3-5f)
76.173: (move f3-5f f4-5f)
76.228: (putdown f3-4f key1-0)
76.235: (move f3-4f f3-5f)
76.240: (move f2-1f f3-1f)
76.247: (move f2-4f f2-5f)
76.247: (move f1-4f f2-4f)
76.249: (move f1-5f f2-5f)
76.256: (move f2-3f f2-4f)
76.269: (move f2-3f f2-2f)
76.290: (move f1-3f f0-3f)
76.293: (move f1-3f f1-2f)
76.302: (move f1-3f f1-2f)
76.315: (putdown f1-2f key1-0)
76.316: (move f1-3f f0-3f)
76.323: (move f1-4f f1-5f)
76.333: (pickup-and-loose f1-6f key3-0 key1-0)
76.347: (move f2-5f f2-6f)
66.402: (unlock f3-3f f4-3f key2-1 shape2)
66.694: (move f2-3f f3-3f)
68.173: (unlock f3-3f f4-3f key2-1 shape2)
69.069: (move f2-3f f3-3f)
