/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.146: (move f4-6f f4-5f)
76.147: (move f3-5f f4-5f)
76.222: (move f4-5f f3-5f)
76.225: (move f1-4f f2-4f)
76.244: (pickup-and-loose f2-4f key3-0 key0-2)
76.256: (move f2-6f f2-5f)
76.269: (move f3-5f f2-5f)
76.298: (move f2-3f f2-4f)
76.311: (move f3-4f f3-5f)
76.312: (move f2-5f f3-5f)
76.348: (move f4-6f f5-6f)
76.407: (unlock f3-2f f2-2f key0-1 shape0)
76.425: (pickup f4-5f key3-3)
76.444: (move f2-4f f3-4f)
76.460: (move f3-4f f3-3f)
76.474: (move f3-5f f4-5f)
76.476: (unlock f2-3f f2-2f key0-2 shape0)
76.477: (putdown f3-4f key3-0)
76.486: (move f2-3f f2-4f)
76.498: (move f4-6f f5-6f)
76.548: (move f3-4f f3-5f)
76.560: (move f2-4f f2-3f)
76.568: (move f3-3f f2-3f)
76.578: (move f1-4f f2-4f)
76.579: (move f2-5f f2-4f)
76.681: (move f3-4f f3-5f)
76.710: (putdown f5-6f key0-1)
76.730: (move f2-4f f2-3f)
76.732: (move f2-5f f2-4f)
76.824: (putdown f2-3f key0-2)
76.855: (move f4-5f f4-6f)
76.958: (move f4-5f f3-5f)
76.968: (move f4-6f f5-6f)
76.976: (pickup f4-5f key3-3)
77.016: (move f3-4f f2-4f)
77.041: (move f5-6f f5-5f)
77.041: (move f3-5f f4-5f)
77.045: (move f4-5f f5-5f)
77.054: (move f2-3f f2-4f)
77.080: (putdown f3-2f key0-1)
77.119: (pickup f2-3f key0-2)
77.137: (move f3-4f f2-4f)
77.137: (move f2-3f f2-4f)
77.157: (move f5-6f f4-6f)
77.167: (move f3-4f f3-3f)
77.168: (move f2-3f f3-3f)
77.176: (putdown f3-5f key3-0)
77.198: (move f6-5f f5-5f)
77.200: (move f5-4f f5-5f)
77.234: (pickup f4-5f key3-3)
77.250: (putdown f4-3f key3-2)
77.273: (move f2-4f f2-3f)
77.274: (putdown f5-4f key2-1)
77.311: (move f2-5f f2-4f)
77.313: (move f2-5f f2-4f)
77.317: (move f1-4f f2-4f)
77.331: (move f3-3f f3-4f)
77.382: (move f4-5f f3-5f)
77.388: (move f5-5f f6-5f)
77.443: (move f3-3f f2-3f)
77.469: (move f2-4f f2-3f)
77.513: (move f3-3f f4-3f)
77.518: (move f1-4f f2-4f)
77.537: (pickup f2-3f key0-2)
77.540: (move f5-6f f5-5f)
77.540: (move f4-5f f5-5f)
77.544: (move f3-6f f3-5f)
77.547: (move f3-4f f3-3f)
77.547: (move f2-3f f3-3f)
77.583: (move f2-6f f2-5f)
77.609: (move f3-5f f4-5f)
77.609: (move f4-6f f4-5f)
77.633: (pickup-and-loose f2-3f key0-2 key3-0)
77.640: (move f2-3f f3-3f)
77.650: (move f2-6f f2-5f)
77.705: (putdown f4-6f key0-1)
77.761: (move f3-4f f2-4f)
77.761: (move f2-3f f2-4f)
77.841: (putdown f4-5f key3-3)
77.912: (move f2-4f f2-5f)
77.928: (move f4-5f f3-5f)
77.988: (move f3-5f f4-5f)
77.999: (move f3-5f f4-5f)
78.033: (putdown f2-4f key0-2)
78.039: (move f4-5f f3-5f)
78.048: (move f3-6f f3-5f)
78.081: (putdown f3-4f key3-3)
78.124: (move f4-5f f3-5f)
78.140: (move f2-5f f3-5f)
78.147: (move f3-3f f4-3f)
78.151: (move f3-6f f3-5f)
78.159: (move f2-6f f2-5f)
78.184: (move f5-6f f4-6f)
78.257: (move f3-3f f4-3f)
78.271: (move f3-6f f3-5f)
66.730: (move f2-5f f2-4f)
66.730: (move f3-4f f2-4f)
66.987: (move f3-3f f3-4f)
68.418: (move f4-4f f3-4f)
69.835: (move f3-2f f3-3f)
69.852: (pickup-and-loose f2-4f key3-0 key3-2)
70.000: (move f5-4f f4-4f)
70.091: (move f5-4f f4-4f)
70.145: (move f3-3f f3-4f)
70.416: (putdown f3-4f key0-1)
70.421: (putdown f4-4f key2-1)
70.437: (move f3-2f f3-3f)
70.880: (move f3-5f f3-4f)
70.995: (pickup-and-loose f3-3f key3-2 key0-1)
71.006: (putdown f2-4f key3-2)
71.041: (move f3-4f f2-4f)
71.065: (move f2-3f f2-4f)
71.068: (move f3-4f f2-4f)
71.082: (move f2-3f f2-4f)
71.397: (putdown f2-5f key0-1)
71.451: (putdown f3-3f key0-1)
71.471: (unlock f3-3f f3-2f key0-2 shape0)
71.495: (move f3-5f f3-4f)
71.522: (move f3-5f f3-4f)
71.741: (move f3-3f f3-4f)
71.807: (move f3-3f f2-3f)
71.826: (move f3-4f f3-3f)
72.030: (move f3-3f f3-4f)
72.126: (pickup-and-loose f3-3f key3-2 key3-0)
72.127: (unlock f3-3f f4-3f key3-2 shape3)
72.182: (unlock f3-3f f3-2f key0-2 shape0)
72.208: (pickup-and-loose f3-3f key3-2 key0-2)
72.290: (pickup f2-4f key3-0)
72.506: (putdown f3-3f key3-0)
72.554: (unlock f3-3f f3-2f key0-2 shape0)
72.643: (move f2-4f f3-4f)
72.674: (putdown f3-3f key0-2)
72.740: (move f2-3f f3-3f)
72.745: (move f3-4f f3-3f)
72.749: (move f2-4f f3-4f)
72.765: (move f2-4f f3-4f)
72.801: (move f3-5f f3-4f)
73.041: (unlock f3-4f f4-4f key2-2 shape2)
73.066: (move f2-3f f2-4f)
73.204: (move f2-3f f2-4f)
73.208: (move f3-5f f3-4f)
73.281: (move f2-3f f2-4f)
73.299: (pickup f2-4f key3-0)
73.411: (pickup f2-4f key3-0)
73.425: (putdown f3-4f key3-2)
73.462: (pickup f2-4f key3-0)
73.478: (unlock f3-3f f3-2f key0-2 shape0)
73.495: (move f3-3f f3-4f)
73.501: (pickup f2-4f key3-0)
73.509: (pickup f2-4f key3-0)
73.510: (pickup f2-4f key3-0)
73.514: (move f3-3f f3-4f)
73.517: (move f4-3f f3-3f)
73.545: (move f3-4f f3-3f)
73.552: (unlock f3-3f f4-3f key3-3 shape3)
73.555: (move f3-4f f3-3f)
73.557: (move f3-5f f3-4f)
73.563: (move f2-3f f3-3f)
73.565: (move f2-3f f3-3f)
73.568: (move f3-4f f3-3f)
73.574: (move f2-3f f3-3f)
73.601: (move f3-5f f3-4f)
73.605: (move f2-5f f1-5f)
73.612: (move f3-4f f3-3f)
73.757: (move f3-5f f2-5f)
73.795: (pickup f2-4f key3-0)
73.813: (move f2-4f f3-4f)
73.814: (move f3-3f f3-4f)
73.822: (move f2-3f f3-3f)
73.915: (pickup f3-3f key3-2)
73.923: (pickup f3-3f key3-2)
73.947: (unlock f3-3f f4-3f key3-2 shape3)
73.972: (move f3-6f f2-6f)
73.972: (move f2-5f f2-6f)
73.988: (unlock f3-3f f4-3f key3-0 shape3)
74.025: (move f2-3f f2-4f)
74.026: (move f3-4f f2-4f)
74.032: (move f2-4f f3-4f)
74.048: (pickup-and-loose f2-4f key3-0 key3-3)
74.069: (move f3-4f f2-4f)
74.073: (putdown f3-3f key3-2)
74.112: (move f4-6f f4-5f)
74.115: (move f5-5f f4-5f)
74.167: (putdown f3-4f key3-0)
74.182: (move f3-5f f4-5f)
74.229: (move f3-4f f3-3f)
74.230: (move f2-3f f3-3f)
74.234: (move f2-3f f2-4f)
74.237: (move f3-4f f2-4f)
74.245: (pickup-and-loose f3-3f key3-2 key0-2)
74.250: (move f2-3f f3-3f)
74.260: (move f2-3f f2-4f)
74.342: (move f3-3f f2-3f)
74.381: (move f4-6f f4-5f)
74.423: (move f3-5f f3-4f)
74.447: (move f3-5f f3-4f)
74.460: (move f2-3f f2-4f)
74.464: (move f5-5f f4-5f)
74.465: (move f4-6f f4-5f)
74.484: (move f3-3f f4-3f)
74.500: (pickup f3-3f key3-2)
74.508: (pickup-and-loose f2-4f key3-0 key0-2)
74.523: (pickup-and-loose f3-3f key3-2 key0-2)
74.566: (putdown f3-3f key0-2)
74.584: (move f2-5f f2-4f)
74.596: (move f2-3f f3-3f)
74.615: (move f3-3f f3-4f)
74.629: (pickup f3-3f key3-2)
74.635: (move f2-3f f3-3f)
74.636: (move f3-4f f3-3f)
74.660: (move f5-6f f5-5f)
74.664: (move f4-5f f5-5f)
74.703: (move f3-3f f3-4f)
74.736: (move f3-3f f3-4f)
74.756: (move f3-5f f2-5f)
74.767: (move f3-3f f2-3f)
74.794: (move f2-5f f3-5f)
74.834: (putdown f3-4f key3-1)
74.835: (move f3-3f f2-3f)
74.866: (putdown f2-4f key3-3)
74.879: (move f4-5f f5-5f)
74.924: (move f3-3f f3-4f)
74.929: (move f2-4f f3-4f)
74.929: (move f5-4f f5-5f)
74.932: (move f3-5f f2-5f)
74.954: (move f4-6f f5-6f)
74.957: (move f5-5f f5-6f)
74.958: (move f3-3f f3-4f)
74.961: (move f2-4f f3-4f)
74.981: (pickup-and-loose f2-3f key0-2 key3-2)
74.995: (pickup-and-loose f4-5f key3-3 key2-1)
74.997: (pickup f3-3f key3-2)
75.004: (move f2-5f f2-4f)
75.014: (pickup-and-loose f3-3f key3-2 key3-3)
75.033: (move f2-3f f2-4f)
75.044: (move f2-4f f3-4f)
75.052: (putdown f2-3f key3-2)
75.052: (move f3-3f f3-4f)
75.072: (move f2-3f f3-3f)
75.086: (move f3-5f f3-4f)
75.094: (pickup-and-loose f2-3f key3-3 key0-2)
75.110: (move f2-5f f2-4f)
75.112: (putdown f3-3f key3-2)
75.112: (move f3-4f f3-3f)
75.115: (move f2-4f f2-3f)
75.131: (move f3-5f f2-5f)
75.158: (move f3-3f f2-3f)
75.160: (move f5-5f f4-5f)
75.178: (move f3-4f f2-4f)
75.193: (move f2-5f f2-4f)
75.198: (pickup f2-3f key0-2)
75.220: (unlock f2-3f f2-2f key0-2 shape0)
75.238: (putdown f3-4f key3-2)
75.242: (unlock f4-5f f4-4f key2-1 shape2)
75.244: (move f4-4f f4-5f)
75.245: (move f5-5f f4-5f)
75.254: (move f4-5f f5-5f)
75.259: (move f2-4f f3-4f)
75.268: (pickup-and-loose f2-4f key3-0 key2-2)
75.278: (move f2-4f f3-4f)
75.289: (move f2-4f f3-4f)
75.295: (move f5-5f f5-6f)
75.316: (move f3-4f f3-3f)
75.317: (putdown f3-4f key2-2)
75.320: (move f4-5f f3-5f)
75.329: (move f2-3f f2-4f)
75.339: (move f3-3f f3-4f)
75.342: (move f2-4f f3-4f)
75.342: (move f2-3f f3-3f)
75.343: (move f2-5f f2-4f)
75.343: (move f5-5f f4-5f)
75.392: (move f2-4f f3-4f)
75.404: (move f3-5f f3-4f)
75.408: (move f2-4f f3-4f)
75.427: (putdown f3-3f key3-3)
75.443: (putdown f3-3f key0-2)
75.452: (move f2-3f f3-3f)
75.468: (move f5-5f f4-5f)
75.485: (unlock f2-3f f2-2f key0-2 shape0)
75.489: (putdown f2-3f key0-2)
75.493: (unlock f2-3f f2-2f key0-2 shape0)
75.508: (move f3-5f f4-5f)
75.523: (pickup-and-loose f2-3f key3-0 key0-2)
75.527: (move f3-3f f2-3f)
75.543: (move f2-4f f3-4f)
75.585: (move f4-5f f5-5f)
75.586: (move f5-6f f5-5f)
75.607: (putdown f3-3f key0-2)
75.625: (move f5-6f f5-5f)
75.625: (pickup f2-3f key0-2)
75.632: (pickup-and-loose f3-3f key3-2 key0-2)
75.646: (move f5-5f f5-6f)
75.652: (move f2-3f f3-3f)
75.665: (move f5-4f f5-5f)
75.690: (move f2-3f f3-3f)
66.065: (move f2-3f f2-4f)
66.065: (move f3-4f f2-4f)
66.423: (move f3-4f f2-4f)
66.745: (move f3-3f f3-4f)
66.930: (pickup-and-loose f2-4f key3-0 key0-1)
67.305: (move f3-3f f3-4f)
67.407: (move f3-3f f3-4f)
67.902: (move f3-3f f3-4f)
68.295: (putdown f2-4f key0-1)
68.338: (putdown f3-4f key0-1)
68.996: (move f4-4f f3-4f)
69.065: (putdown f3-4f key2-1)
69.159: (move f2-5f f2-4f)
69.361: (pickup f3-3f key3-2)
69.630: (move f4-4f f3-4f)
69.892: (move f2-3f f2-4f)
69.897: (move f3-4f f2-4f)
69.897: (pickup f2-4f key3-0)
69.931: (pickup f2-4f key3-0)
69.958: (pickup f2-4f key3-0)
70.036: (move f3-4f f3-3f)
70.143: (move f2-4f f3-4f)
70.181: (move f3-5f f3-4f)
70.329: (move f3-3f f3-4f)
70.626: (putdown f4-4f key2-1)
70.645: (move f2-5f f2-4f)
70.645: (move f3-4f f2-4f)
70.669: (move f2-5f f2-4f)
70.672: (move f3-4f f2-4f)
70.684: (move f3-3f f2-3f)
70.685: (move f3-4f f2-4f)
70.730: (move f2-4f f1-4f)
70.737: (move f1-5f f1-4f)
70.781: (putdown f3-4f key3-0)
70.880: (pickup-and-loose f3-3f key3-2 key0-1)
70.982: (move f3-3f f2-3f)
71.028: (move f4-4f f3-4f)
71.149: (move f3-3f f3-4f)
71.351: (putdown f3-3f key0-1)
71.352: (move f2-4f f3-4f)
71.386: (move f3-3f f3-4f)
71.402: (unlock f3-3f f3-2f key0-2 shape0)
71.473: (move f3-3f f3-4f)
71.597: (pickup f2-4f key3-0)
71.599: (move f2-3f f2-4f)
71.613: (move f3-3f f3-4f)
71.618: (unlock f3-3f f4-3f key3-2 shape3)
71.728: (unlock f3-3f f4-3f key3-0 shape3)
71.784: (move f3-3f f2-3f)
71.811: (move f3-4f f2-4f)
71.811: (move f2-5f f2-4f)
71.861: (putdown f3-4f key3-2)
71.868: (move f3-3f f3-4f)
71.869: (move f3-4f f3-3f)
71.870: (move f2-4f f3-4f)
71.884: (move f3-4f f3-5f)
71.900: (move f2-4f f3-4f)
71.973: (move f3-3f f3-4f)
72.010: (pickup-and-loose f3-3f key3-2 key0-1)
72.053: (move f3-3f f3-4f)
72.062: (move f3-3f f3-4f)
72.092: (move f3-3f f3-4f)
72.149: (move f2-3f f3-3f)
72.152: (move f3-3f f3-4f)
72.157: (pickup-and-loose f3-3f key3-2 key0-2)
72.182: (putdown f3-3f key0-2)
72.198: (pickup f3-3f key3-2)
72.198: (pickup-and-loose f3-3f key3-2 key0-2)
72.266: (move f2-4f f3-4f)
72.329: (unlock f3-3f f4-3f key3-1 shape3)
72.345: (move f3-4f f3-3f)
72.366: (unlock f3-3f f4-3f key3-2 shape3)
72.389: (move f3-4f f3-3f)
72.389: (move f3-4f f3-3f)
72.396: (putdown f3-4f key3-3)
72.422: (pickup-and-loose f2-3f key0-2 key0-1)
72.449: (unlock f3-3f f4-3f key3-2 shape3)
72.460: (move f2-5f f2-4f)
72.461: (move f3-4f f2-4f)
72.462: (move f3-4f f4-4f)
72.478: (move f3-4f f3-3f)
72.483: (move f2-3f f2-4f)
72.487: (move f3-4f f2-4f)
72.534: (move f2-4f f3-4f)
72.534: (move f3-3f f3-4f)
72.535: (unlock f3-3f f3-2f key0-2 shape0)
72.565: (putdown f3-3f key0-1)
72.596: (unlock f2-3f f2-2f key0-1 shape0)
72.599: (move f3-3f f2-3f)
72.611: (move f3-5f f3-4f)
72.612: (move f2-4f f3-4f)
72.615: (move f2-4f f3-4f)
72.645: (move f3-4f f3-3f)
72.678: (putdown f3-3f key0-2)
72.683: (unlock f3-3f f4-3f key3-2 shape3)
72.686: (move f2-4f f3-4f)
72.713: (move f2-3f f2-4f)
72.735: (move f2-3f f3-3f)
72.738: (move f3-4f f3-3f)
72.766: (move f2-4f f3-4f)
72.773: (putdown f2-3f key0-1)
72.788: (move f3-3f f3-4f)
72.808: (unlock f3-3f f3-2f key0-2 shape0)
72.809: (pickup-and-loose f2-4f key3-0 key0-2)
72.813: (move f2-4f f3-4f)
72.865: (putdown f3-4f key0-2)
72.956: (unlock f3-3f f4-3f key3-0 shape3)
72.968: (move f3-3f f3-4f)
72.986: (move f2-4f f3-4f)
72.998: (pickup-and-loose f2-4f key3-0 key0-2)
73.014: (move f3-3f f2-3f)
73.016: (move f3-4f f2-4f)
73.024: (move f2-4f f2-3f)
73.026: (putdown f3-3f key0-2)
73.026: (move f3-3f f2-3f)
73.049: (move f3-4f f3-3f)
73.098: (unlock f3-3f f4-3f key3-2 shape3)
73.134: (move f3-3f f3-4f)
73.138: (move f3-3f f3-4f)
73.142: (move f2-4f f3-4f)
73.180: (move f2-3f f2-4f)
73.186: (move f3-4f f3-3f)
73.202: (move f5-5f f5-6f)
73.213: (move f1-5f f0-5f)
73.219: (move f2-3f f2-4f)
73.229: (unlock f3-3f f3-2f key0-2 shape0)
73.232: (pickup f2-4f key3-0)
73.247: (move f3-5f f2-5f)
73.251: (move f2-4f f3-4f)
73.266: (move f2-4f f3-4f)
73.276: (pickup-and-loose f2-4f key3-0 key3-2)
73.286: (move f2-4f f3-4f)
73.293: (unlock f3-3f f4-3f key3-0 shape3)
73.293: (pickup f2-4f key3-0)
73.312: (pickup f4-5f key3-3)
73.312: (move f3-3f f2-3f)
73.316: (move f2-4f f3-4f)
73.324: (move f3-3f f3-4f)
73.325: (move f3-3f f3-4f)
73.336: (pickup-and-loose f3-3f key3-2 key0-2)
73.340: (move f3-4f f3-3f)
73.367: (pickup f3-3f key3-2)
73.381: (unlock f3-3f f3-2f key0-2 shape0)
73.400: (pickup f2-4f key3-0)
73.408: (unlock f3-3f f4-3f key3-2 shape3)
73.419: (move f3-4f f2-4f)
73.445: (putdown f3-3f key0-2)
73.495: (move f3-4f f3-5f)
73.549: (pickup-and-loose f3-3f key3-2 key3-1)
73.551: (unlock f3-3f f4-3f key3-2 shape3)
73.605: (pickup-and-loose f3-3f key3-2 key2-2)
73.610: (pickup-and-loose f2-4f key3-0 key2-2)
73.623: (move f2-4f f2-5f)
73.642: (pickup-and-loose f3-3f key3-2 key3-0)
73.643: (move f3-3f f3-4f)
73.662: (move f3-3f f3-4f)
73.669: (move f3-4f f2-4f)
73.680: (move f4-5f f3-5f)
73.717: (pickup f4-5f key3-3)
73.749: (move f3-4f f3-3f)
73.773: (putdown f3-4f key3-0)
73.775: (pickup-and-loose f3-3f key3-2 key3-3)
73.775: (unlock f3-3f f4-3f key3-2 shape3)
73.805: (move f3-3f f3-4f)
73.809: (move f2-4f f3-4f)
73.811: (move f3-4f f2-4f)
73.813: (putdown f3-3f key3-3)
73.872: (putdown f2-4f key0-2)
73.874: (putdown f3-4f key2-2)
73.880: (pickup f2-4f key3-0)
73.882: (move f3-3f f3-4f)
73.897: (pickup-and-loose f2-4f key3-0 key2-2)
73.917: (putdown f3-4f key3-0)
73.924: (pickup-and-loose f2-6f key2-2 key0-1)
73.924: (unlock f3-3f f3-2f key0-2 shape0)
73.936: (pickup f3-3f key3-2)
73.964: (pickup f4-5f key3-3)
73.969: (unlock f3-3f f4-3f key3-2 shape3)
73.986: (move f3-4f f3-3f)
73.999: (putdown f3-3f key3-0)
74.005: (pickup-and-loose f3-4f key3-3 key3-2)
74.019: (move f3-3f f3-4f)
74.027: (move f2-4f f3-4f)
74.059: (move f3-4f f2-4f)
74.072: (move f3-3f f2-3f)
74.075: (move f2-4f f3-4f)
74.097: (putdown f2-4f key0-2)
74.147: (move f2-4f f2-3f)
74.185: (move f2-4f f3-4f)
74.203: (move f2-3f f3-3f)
74.204: (move f2-4f f2-3f)
74.211: (pickup-and-loose f3-3f key0-2 key3-2)
74.212: (move f3-4f f2-4f)
74.224: (putdown f2-4f key3-2)
74.233: (unlock f3-3f f4-3f key3-2 shape3)
74.250: (move f3-3f f3-4f)
74.255: (move f2-3f f2-4f)
74.261: (putdown f3-4f key3-2)
74.267: (pickup-and-loose f2-4f key3-0 key2-2)
74.309: (putdown f3-4f key3-2)
65.581: (move f3-4f f2-4f)
65.584: (move f2-3f f2-4f)
66.132: (pickup-and-loose f2-4f key3-0 key2-1)
66.212: (pickup-and-loose f2-4f key3-0 key0-1)
66.910: (move f3-3f f3-4f)
67.059: (move f3-4f f2-4f)
67.182: (move f3-3f f3-4f)
67.290: (move f3-3f f3-4f)
67.368: (putdown f2-4f key2-1)
67.493: (putdown f2-4f key0-1)
67.571: (move f2-3f f2-4f)
67.681: (move f3-3f f3-4f)
67.686: (putdown f3-4f key3-2)
67.768: (pickup f2-4f key3-0)
68.065: (putdown f3-4f key0-1)
68.087: (move f2-4f f2-5f)
68.091: (move f3-5f f2-5f)
68.173: (move f2-3f f2-4f)
68.192: (move f3-4f f2-4f)
68.201: (move f2-5f f2-4f)
68.202: (move f2-3f f2-4f)
68.202: (move f3-4f f2-4f)
68.256: (move f3-4f f2-4f)
68.276: (move f3-4f f2-4f)
68.277: (move f2-3f f2-4f)
68.645: (move f2-4f f3-4f)
68.891: (move f3-5f f3-4f)
68.896: (move f3-4f f2-4f)
68.897: (move f2-3f f2-4f)
68.966: (move f3-4f f2-4f)
69.270: (move f3-4f f2-4f)
69.364: (pickup f2-4f key3-0)
69.412: (pickup f2-4f key3-0)
69.428: (pickup f2-4f key3-0)
69.502: (move f3-5f f2-5f)
69.565: (move f3-4f f3-3f)
69.616: (putdown f3-4f key2-1)
69.731: (move f2-4f f1-4f)
69.737: (move f3-3f f3-4f)
69.913: (move f3-3f f3-4f)
69.996: (unlock f3-3f f4-3f key3-2 shape3)
70.067: (move f3-3f f2-3f)
70.142: (move f3-4f f3-3f)
70.145: (move f2-4f f3-4f)
70.157: (move f2-4f f3-4f)
70.189: (move f3-4f f4-4f)
70.240: (move f4-4f f3-4f)
70.250: (move f3-3f f3-4f)
70.252: (pickup f2-3f key0-2)
70.258: (pickup-and-loose f3-3f key3-2 key2-1)
70.407: (move f3-3f f3-4f)
70.411: (move f2-4f f3-4f)
70.477: (move f3-3f f3-4f)
70.534: (pickup f2-4f key3-0)
70.613: (move f3-3f f3-4f)
70.665: (unlock f3-3f f4-3f key3-2 shape3)
70.692: (move f3-3f f3-4f)
70.693: (move f2-4f f3-4f)
70.765: (move f3-3f f3-4f)
70.783: (putdown f3-4f key3-0)
70.785: (putdown f3-4f key2-1)
70.820: (putdown f3-4f key3-2)
70.893: (move f3-3f f2-3f)
70.911: (move f3-3f f3-4f)
70.929: (move f2-3f f3-3f)
70.956: (move f3-3f f3-4f)
70.997: (move f3-4f f3-3f)
71.023: (pickup-and-loose f2-3f key0-2 key3-2)
71.059: (move f3-3f f3-4f)
71.116: (move f3-3f f3-4f)
71.212: (move f3-4f f2-4f)
71.238: (putdown f3-3f key2-1)
71.271: (pickup-and-loose f3-3f key0-1 key3-2)
71.288: (move f3-3f f3-4f)
71.295: (move f3-3f f3-4f)
71.299: (unlock f3-3f f4-3f key3-0 shape3)
71.316: (move f2-3f f3-3f)
71.361: (pickup f2-3f key0-2)
71.383: (unlock f3-3f f4-3f key3-0 shape3)
71.386: (move f2-4f f2-3f)
71.387: (move f3-3f f2-3f)
71.402: (putdown f2-3f key3-2)
71.412: (pickup f3-3f key3-2)
71.449: (unlock f3-4f f4-4f key2-2 shape2)
71.504: (unlock f3-3f f4-3f key3-2 shape3)
71.518: (move f3-3f f3-4f)
71.576: (move f2-4f f3-4f)
71.634: (pickup f2-4f key3-0)
71.641: (move f2-4f f3-4f)
71.649: (move f3-3f f3-4f)
71.650: (move f3-4f f3-5f)
71.654: (pickup-and-loose f2-4f key3-0 key3-2)
71.654: (move f2-4f f3-4f)
71.655: (unlock f3-3f f4-3f key3-3 shape3)
71.684: (unlock f3-3f f4-3f key3-0 shape3)
71.687: (move f3-4f f3-3f)
71.707: (move f3-4f f3-3f)
71.713: (move f3-3f f3-4f)
71.718: (move f2-4f f2-5f)
71.744: (unlock f3-3f f4-3f key3-0 shape3)
71.774: (putdown f3-4f key3-2)
71.811: (pickup f3-3f key3-2)
71.865: (putdown f3-4f key3-2)
71.942: (move f3-3f f3-4f)
71.956: (move f3-3f f2-3f)
71.956: (move f3-4f f2-4f)
71.973: (unlock f3-3f f4-3f key3-2 shape3)
72.018: (move f3-3f f3-4f)
72.034: (pickup-and-loose f3-3f key3-2 key0-2)
72.034: (move f2-4f f2-3f)
72.051: (move f2-4f f2-3f)
72.052: (move f2-3f f2-4f)
72.053: (move f3-4f f2-4f)
72.067: (putdown f3-3f key0-2)
72.072: (pickup-and-loose f2-4f key3-0 key3-3)
72.096: (move f2-6f f2-5f)
72.105: (move f2-4f f3-4f)
72.105: (move f3-3f f3-4f)
72.121: (pickup f2-4f key3-0)
72.154: (move f3-3f f3-4f)
72.157: (pickup f3-3f key3-2)
72.175: (move f3-3f f3-4f)
72.179: (move f3-4f f3-3f)
72.180: (move f2-3f f3-3f)
72.195: (unlock f3-3f f4-3f key3-0 shape3)
72.202: (putdown f3-3f key3-2)
72.216: (move f3-3f f2-3f)
72.222: (move f2-4f f3-4f)
72.224: (pickup-and-loose f2-4f key3-0 key0-2)
72.225: (move f3-3f f3-4f)
72.241: (pickup-and-loose f3-3f key3-2 key3-0)
72.243: (unlock f3-3f f4-3f key3-2 shape3)
72.268: (putdown f3-4f key0-2)
72.275: (unlock f3-3f f4-3f key3-2 shape3)
72.321: (unlock f3-3f f4-3f key3-2 shape3)
72.322: (move f3-3f f3-4f)
72.330: (pickup-and-loose f3-3f key3-2 key3-1)
72.330: (move f2-4f f3-4f)
72.331: (move f3-4f f3-3f)
72.359: (pickup-and-loose f3-3f key3-2 key3-3)
72.361: (pickup f2-4f key3-0)
72.365: (unlock f3-3f f4-3f key3-2 shape3)
72.410: (move f3-4f f3-3f)
72.420: (putdown f3-3f key3-2)
72.438: (putdown f3-3f key3-0)
72.443: (unlock f2-3f f2-2f key0-1 shape0)
72.464: (move f3-4f f3-3f)
72.490: (move f3-4f f3-3f)
72.492: (move f3-4f f3-3f)
72.492: (putdown f3-3f key3-2)
72.500: (move f3-4f f3-3f)
72.525: (pickup f3-3f key3-2)
72.538: (move f3-3f f2-3f)
72.541: (putdown f3-3f key3-3)
72.565: (move f3-4f f3-3f)
72.566: (pickup-and-loose f2-4f key3-0 key0-2)
72.567: (move f2-3f f3-3f)
72.585: (move f3-4f f3-3f)
72.585: (move f2-4f f3-4f)
72.612: (move f3-3f f3-4f)
72.636: (move f2-4f f3-4f)
72.650: (pickup-and-loose f3-3f key3-2 key0-2)
72.651: (move f2-4f f3-4f)
72.652: (unlock f3-3f f4-3f key3-2 shape3)
72.655: (unlock f3-3f f4-3f key3-2 shape3)
72.658: (pickup f3-3f key3-2)
72.658: (unlock f3-3f f4-3f key3-2 shape3)
72.670: (move f3-3f f3-4f)
72.671: (move f3-4f f2-4f)
72.710: (move f3-4f f3-3f)
72.713: (move f3-4f f2-4f)
72.722: (putdown f1-4f key0-1)
72.724: (move f3-3f f2-3f)
72.730: (move f3-4f f2-4f)
72.731: (putdown f2-4f key3-2)
72.742: (putdown f3-4f key3-0)
72.748: (move f3-4f f2-4f)
72.751: (move f3-4f f2-4f)
72.754: (move f3-4f f2-4f)
72.761: (move f2-4f f1-4f)
72.764: (pickup-and-loose f3-3f key3-3 key0-2)
72.788: (pickup-and-loose f3-3f key0-2 key3-2)
72.789: (unlock f3-3f f3-2f key0-2 shape0)
72.823: (move f2-4f f3-4f)
72.839: (move f2-4f f3-4f)
72.876: (putdown f3-4f key0-2)
72.878: (pickup-and-loose f2-4f key3-0 key2-2)
72.889: (move f3-4f f3-3f)
72.892: (putdown f3-3f key0-2)
72.907: (unlock f3-4f f4-4f key2-2 shape2)
72.912: (putdown f3-4f key0-2)
72.939: (move f2-3f f2-4f)
72.940: (pickup-and-loose f3-3f key3-2 key3-0)
72.946: (move f3-4f f2-4f)
72.950: (pickup f3-3f key3-2)
72.956: (move f3-3f f3-4f)
72.958: (pickup-and-loose f2-4f key3-0 key0-2)
72.972: (move f3-3f f2-3f)
