/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.979: (move f2-2f f2-3f)
46.005: (move f2-3f f3-3f)
46.005: (move f3-2f f3-3f)
46.006: (move f3-2f f3-3f)
46.007: (move f2-2f f3-2f)
46.008: (move f2-3f f3-3f)
46.028: (move f3-1f f3-2f)
46.029: (move f2-2f f3-2f)
46.029: (move f3-3f f3-2f)
46.029: (move f2-2f f3-2f)
46.042: (move f3-2f f3-3f)
46.050: (putdown f5-4f key2-1)
46.058: (move f2-2f f3-2f)
46.058: (move f3-1f f3-2f)
46.059: (move f2-2f f3-2f)
46.085: (pickup f4-4f key3-1)
46.089: (move f4-4f f5-4f)
46.093: (move f4-4f f5-4f)
46.101: (move f2-2f f3-2f)
46.101: (move f4-2f f4-3f)
46.102: (move f5-4f f6-4f)
46.113: (move f3-3f f2-3f)
46.120: (move f2-2f f3-2f)
46.127: (move f3-1f f3-2f)
46.146: (move f2-2f f3-2f)
46.166: (move f4-3f f4-4f)
46.167: (move f4-2f f5-2f)
46.206: (move f3-3f f3-2f)
46.206: (move f4-2f f3-2f)
46.208: (putdown f3-1f key1-2)
46.216: (move f4-2f f5-2f)
46.228: (unlock f6-2f f6-1f key0-1 shape0)
46.229: (move f3-1f f3-2f)
46.297: (move f4-4f f4-3f)
46.310: (move f4-3f f4-4f)
46.319: (move f2-1f f3-1f)
46.323: (move f4-4f f5-4f)
46.326: (move f3-2f f3-1f)
46.332: (move f2-1f f3-1f)
46.346: (move f3-2f f3-1f)
46.349: (move f4-2f f5-2f)
46.411: (move f4-4f f3-4f)
46.453: (move f4-2f f5-2f)
46.659: (move f4-4f f3-4f)
46.727: (move f4-3f f3-3f)
46.728: (unlock f3-3f f3-4f key2-1 shape2)
46.730: (move f4-3f f3-3f)
46.731: (move f3-4f f3-3f)
46.753: (move f4-3f f4-4f)
46.759: (putdown f2-2f key1-0)
46.772: (putdown f2-2f key1-0)
46.782: (move f3-3f f4-3f)
46.783: (move f4-2f f4-3f)
46.784: (move f4-3f f4-2f)
46.790: (move f1-2f f2-2f)
46.859: (move f6-2f f5-2f)
46.875: (move f2-0f f2-1f)
46.890: (move f2-3f f2-2f)
46.895: (move f1-2f f2-2f)
46.921: (pickup f4-4f key2-1)
46.970: (move f2-1f f2-2f)
46.995: (move f4-3f f4-2f)
47.001: (move f2-0f f2-1f)
47.005: (move f3-2f f2-2f)
47.020: (move f3-3f f4-3f)
47.023: (move f4-2f f4-3f)
47.062: (unlock f2-2f f2-1f key1-0 shape1)
47.168: (unlock f2-2f f2-1f key1-2 shape1)
47.191: (putdown f6-2f key0-1)
47.227: (move f4-4f f4-3f)
47.243: (move f5-4f f4-4f)
47.332: (move f4-3f f4-4f)
47.338: (move f3-2f f4-2f)
47.408: (pickup f4-4f key3-1)
47.433: (unlock f5-4f f5-3f key2-1 shape2)
47.435: (move f5-4f f4-4f)
47.436: (move f4-3f f4-2f)
47.447: (putdown f3-3f key2-1)
47.470: (move f3-4f f2-4f)
47.512: (move f6-4f f6-5f)
47.524: (move f4-4f f4-3f)
47.545: (putdown f5-4f key1-2)
47.554: (putdown f5-4f key2-1)
47.597: (move f5-4f f5-5f)
47.603: (move f3-2f f4-2f)
47.652: (move f1-2f f1-3f)
47.687: (putdown f1-3f key1-0)
47.715: (move f2-3f f2-4f)
47.717: (unlock f1-3f f0-3f key1-0 shape1)
47.734: (putdown f2-4f key1-2)
47.738: (move f4-2f f5-2f)
47.741: (putdown f1-3f key1-2)
47.746: (move f1-1f f2-1f)
47.747: (move f2-0f f2-1f)
47.753: (move f1-2f f1-3f)
47.757: (move f2-3f f2-4f)
47.763: (move f5-4f f4-4f)
47.775: (move f2-3f f1-3f)
47.779: (unlock f1-3f f0-3f key1-2 shape1)
47.795: (move f5-4f f6-4f)
47.813: (move f2-3f f2-4f)
47.815: (move f3-2f f3-3f)
47.821: (move f2-2f f2-3f)
47.822: (putdown f6-2f key1-2)
47.830: (putdown f3-4f key2-1)
47.845: (putdown f6-4f key3-1)
47.852: (move f1-2f f1-3f)
47.857: (move f2-3f f1-3f)
47.874: (move f2-2f f2-3f)
47.875: (move f3-2f f3-1f)
40.912: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.349: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.891: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.568: (putdown f5-2f key1-2)
42.668: (move f4-2f f5-2f)
42.694: (move f4-2f f5-2f)
42.793: (move f4-2f f5-2f)
42.815: (move f4-2f f5-2f)
42.849: (pickup f4-4f key3-1)
43.010: (move f4-3f f4-4f)
43.051: (move f4-4f f5-4f)
43.086: (pickup-and-loose f4-4f key3-1 key1-2)
43.102: (move f4-3f f4-4f)
43.123: (move f4-3f f4-4f)
43.158: (putdown f4-4f key1-2)
43.262: (move f4-3f f4-4f)
43.317: (move f4-3f f4-4f)
43.365: (move f4-3f f4-4f)
43.389: (move f4-3f f4-4f)
43.445: (unlock f4-3f f5-3f key2-1 shape2)
43.492: (move f5-2f f6-2f)
43.499: (putdown f4-3f key2-1)
43.509: (move f4-4f f4-3f)
43.557: (move f4-4f f4-3f)
43.565: (move f4-3f f4-4f)
44.044: (putdown f4-3f key1-2)
44.044: (unlock f5-4f f5-5f key3-1 shape3)
44.069: (move f3-3f f4-3f)
44.097: (move f4-3f f4-4f)
44.117: (move f3-3f f4-3f)
44.118: (move f4-2f f4-3f)
44.147: (move f4-4f f3-4f)
44.177: (move f3-3f f4-3f)
44.180: (move f4-2f f4-3f)
44.211: (move f3-3f f4-3f)
44.211: (move f4-2f f4-3f)
44.247: (move f3-3f f4-3f)
44.251: (move f4-2f f4-3f)
44.298: (putdown f5-4f key3-1)
44.336: (putdown f3-2f key2-1)
44.339: (putdown f5-4f key3-1)
44.365: (move f4-4f f5-4f)
44.368: (unlock f5-4f f5-5f key3-1 shape3)
44.420: (move f4-3f f3-3f)
44.441: (putdown f4-3f key2-1)
44.474: (move f3-3f f2-3f)
44.494: (putdown f5-4f key3-1)
44.497: (move f5-2f f6-2f)
44.498: (move f6-4f f6-5f)
44.525: (move f4-3f f4-2f)
44.605: (unlock f5-4f f5-5f key3-1 shape3)
44.618: (putdown f4-2f key1-0)
44.631: (move f3-4f f2-4f)
44.633: (move f3-2f f4-2f)
44.643: (move f4-4f f5-4f)
44.649: (move f3-2f f4-2f)
44.657: (move f3-2f f4-2f)
44.663: (move f4-4f f5-4f)
44.708: (move f3-4f f2-4f)
44.711: (move f3-2f f4-2f)
44.733: (move f3-2f f4-2f)
44.734: (move f3-2f f4-2f)
44.736: (move f4-3f f4-2f)
44.743: (move f3-2f f4-2f)
44.760: (move f3-2f f4-2f)
44.762: (putdown f4-3f key2-1)
44.765: (move f3-2f f4-2f)
44.776: (move f3-2f f4-2f)
44.778: (move f3-3f f4-3f)
44.790: (move f3-2f f4-2f)
44.830: (move f4-3f f4-2f)
44.837: (move f4-4f f4-3f)
44.842: (move f4-4f f4-3f)
44.857: (move f5-2f f6-2f)
44.863: (putdown f5-4f key3-1)
44.864: (move f5-2f f4-2f)
44.866: (move f3-2f f4-2f)
44.879: (move f3-2f f4-2f)
44.879: (move f4-3f f4-2f)
44.905: (move f5-4f f5-5f)
44.963: (move f5-2f f6-2f)
44.967: (move f4-3f f3-3f)
44.968: (move f3-4f f4-4f)
44.988: (move f6-4f f6-5f)
45.012: (move f4-4f f3-4f)
45.041: (unlock f4-3f f5-3f key2-1 shape2)
45.069: (putdown f4-3f key2-1)
45.096: (putdown f4-3f key2-1)
45.112: (move f3-3f f3-2f)
45.116: (move f4-2f f3-2f)
45.131: (move f4-4f f4-3f)
45.142: (move f2-1f f3-1f)
45.172: (move f6-4f f6-5f)
45.183: (unlock f4-3f f5-3f key2-1 shape2)
45.189: (move f5-2f f6-2f)
45.226: (unlock f4-3f f5-3f key2-1 shape2)
45.228: (move f3-4f f2-4f)
45.239: (move f6-2f f6-3f)
45.253: (unlock f5-4f f5-5f key3-1 shape3)
45.275: (pickup f4-4f key2-1)
45.277: (move f5-4f f6-4f)
45.292: (putdown f6-4f key3-1)
45.299: (move f5-4f f6-4f)
45.313: (putdown f5-4f key3-1)
45.343: (move f2-1f f3-1f)
45.389: (move f4-3f f3-3f)
45.389: (unlock f3-3f f3-4f key2-1 shape2)
45.401: (move f4-3f f5-3f)
45.405: (move f5-4f f5-3f)
45.433: (move f5-4f f5-3f)
45.434: (move f4-3f f5-3f)
45.435: (putdown f4-3f key2-1)
45.471: (move f5-4f f6-4f)
45.548: (move f4-2f f5-2f)
45.568: (unlock f5-4f f5-3f key2-1 shape2)
45.569: (pickup f4-4f key2-1)
45.579: (move f5-4f f6-4f)
45.596: (unlock f5-4f f5-3f key2-1 shape2)
45.597: (move f5-4f f6-4f)
45.602: (move f5-4f f6-4f)
45.661: (move f3-3f f3-2f)
45.662: (move f4-2f f3-2f)
45.670: (move f1-3f f2-3f)
45.678: (putdown f2-3f key1-0)
45.716: (move f1-3f f2-3f)
45.717: (putdown f2-3f key1-0)
45.718: (putdown f3-4f key2-1)
45.719: (move f2-2f f2-3f)
45.721: (move f5-4f f6-4f)
45.732: (move f5-4f f6-4f)
45.741: (move f3-4f f3-5f)
45.742: (unlock f4-4f f3-4f key2-1 shape2)
45.743: (unlock f4-4f f3-4f key2-1 shape2)
45.748: (move f6-4f f6-5f)
45.750: (move f2-2f f2-3f)
45.755: (move f4-2f f5-2f)
45.772: (move f2-4f f2-3f)
45.786: (move f1-3f f2-3f)
45.790: (move f3-3f f3-2f)
45.800: (move f2-2f f2-3f)
45.824: (move f2-2f f2-3f)
45.824: (move f3-3f f2-3f)
45.833: (move f4-3f f4-2f)
45.834: (putdown f3-2f key1-0)
45.835: (putdown f3-3f key1-0)
45.841: (move f6-4f f6-5f)
45.842: (pickup-and-loose f2-3f key1-2 key1-0)
45.842: (unlock f2-3f f1-3f key1-2 shape1)
45.847: (move f1-3f f2-3f)
45.848: (move f2-2f f2-3f)
45.849: (move f2-2f f2-3f)
45.851: (move f4-4f f5-4f)
45.854: (move f2-2f f2-3f)
45.854: (move f1-3f f2-3f)
45.870: (move f4-2f f5-2f)
45.871: (move f2-2f f2-3f)
45.872: (unlock f2-3f f1-3f key1-0 shape1)
45.874: (pickup f2-3f key1-2)
45.874: (move f1-3f f2-3f)
45.881: (move f2-1f f3-1f)
45.883: (pickup f2-3f key1-2)
45.883: (pickup f2-3f key1-2)
45.890: (move f2-2f f3-2f)
45.901: (putdown f5-4f key2-1)
45.907: (move f4-3f f3-3f)
45.911: (move f2-2f f3-2f)
45.913: (putdown f3-2f key1-0)
45.917: (move f3-2f f3-3f)
45.918: (move f3-2f f3-3f)
45.918: (pickup-and-loose f2-3f key1-2 key1-0)
45.920: (move f3-3f f3-2f)
45.920: (move f2-3f f3-3f)
45.923: (move f2-3f f3-3f)
45.938: (putdown f4-3f key3-1)
45.940: (move f3-3f f2-3f)
45.955: (putdown f5-3f key2-1)
45.957: (move f2-3f f3-3f)
45.961: (move f3-2f f3-3f)
45.964: (move f3-2f f3-3f)
45.966: (move f2-3f f3-3f)
45.966: (pickup f2-3f key1-2)
45.969: (move f2-2f f3-2f)
45.970: (move f3-1f f3-2f)
45.975: (move f3-2f f3-3f)
45.975: (move f2-3f f3-3f)
45.975: (move f3-2f f3-3f)
45.976: (move f2-3f f3-3f)
45.988: (move f4-2f f4-3f)
45.992: (move f3-3f f4-3f)
45.993: (move f2-3f f3-3f)
45.995: (move f3-2f f3-3f)
45.996: (unlock f5-4f f5-3f key2-1 shape2)
45.997: (move f3-2f f3-3f)
40.744: (move f5-2f f6-2f)
40.838: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
40.949: (putdown f6-2f key1-2)
40.957: (move f5-2f f6-2f)
40.958: (move f5-2f f6-2f)
41.035: (move f4-4f f5-4f)
41.038: (move f5-2f f6-2f)
41.083: (move f4-3f f4-4f)
41.108: (move f4-4f f5-4f)
41.133: (putdown f5-4f key1-2)
41.224: (move f5-2f f6-2f)
41.230: (move f4-4f f5-4f)
41.238: (move f4-4f f5-4f)
41.254: (move f4-4f f5-4f)
41.361: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.489: (move f5-4f f6-4f)
41.491: (move f6-3f f6-4f)
41.922: (move f4-4f f5-4f)
41.922: (move f5-3f f5-4f)
41.979: (move f4-3f f4-4f)
41.983: (pickup f4-4f key3-1)
42.109: (move f6-2f f6-3f)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
42.296: (pickup-and-loose f4-4f key2-1 key1-2)
42.391: (move f4-3f f5-3f)
42.482: (pickup f4-4f key2-1)
42.486: (move f4-3f f5-3f)
42.496: (move f3-3f f3-2f)
42.518: (pickup-and-loose f6-3f key0-1 key1-2)
42.520: (pickup f4-4f key2-1)
42.521: (move f5-3f f6-3f)
42.560: (pickup f4-4f key2-1)
42.590: (move f4-2f f5-2f)
42.607: (move f3-2f f3-3f)
42.619: (putdown f5-2f key1-0)
42.619: (move f6-5f f6-6f)
42.640: (move f4-4f f5-4f)
42.705: (pickup f4-4f key2-1)
42.710: (pickup f4-4f key2-1)
42.722: (move f4-2f f5-2f)
42.736: (move f4-2f f5-2f)
42.741: (move f4-2f f5-2f)
42.758: (move f4-2f f5-2f)
42.762: (pickup f4-4f key2-1)
42.777: (move f4-2f f5-2f)
42.777: (move f4-2f f5-2f)
42.778: (move f4-2f f5-2f)
42.801: (move f4-3f f4-4f)
42.826: (pickup-and-loose f4-4f key3-1 key1-2)
42.827: (move f4-2f f5-2f)
42.853: (move f4-3f f4-4f)
42.866: (move f4-3f f4-4f)
42.875: (move f4-2f f5-2f)
42.879: (move f4-2f f5-2f)
42.889: (move f4-2f f5-2f)
42.902: (move f4-2f f5-2f)
42.903: (putdown f4-4f key1-2)
42.934: (unlock f4-4f f3-4f key2-1 shape2)
42.961: (move f6-2f f5-2f)
42.966: (move f4-4f f5-4f)
42.970: (move f4-2f f5-2f)
42.988: (move f4-2f f5-2f)
43.008: (move f4-3f f4-4f)
43.016: (move f4-3f f4-4f)
43.055: (pickup f4-4f key3-1)
43.073: (pickup f4-4f key3-1)
43.076: (move f4-3f f4-4f)
43.096: (move f4-3f f4-4f)
43.146: (putdown f4-3f key2-1)
43.147: (move f4-3f f4-4f)
43.148: (move f4-2f f3-2f)
43.148: (move f3-3f f3-2f)
43.184: (move f4-4f f5-4f)
43.212: (pickup f4-4f key3-1)
43.237: (move f4-3f f3-3f)
43.257: (pickup f4-4f key3-1)
43.320: (pickup f4-4f key3-1)
43.329: (pickup f4-4f key3-1)
43.435: (move f4-3f f4-4f)
43.465: (putdown f3-2f key2-1)
43.486: (move f4-4f f4-3f)
43.502: (putdown f6-3f key1-2)
43.510: (unlock f4-3f f5-3f key2-1 shape2)
43.533: (putdown f4-3f key2-1)
43.537: (move f4-4f f5-4f)
43.539: (move f4-3f f4-2f)
43.544: (unlock f4-3f f5-3f key2-1 shape2)
43.549: (putdown f4-3f key2-1)
43.554: (move f4-4f f5-4f)
43.588: (move f4-4f f4-3f)
43.613: (move f4-4f f4-3f)
43.677: (pickup f4-4f key3-1)
43.693: (move f3-2f f2-2f)
43.779: (move f4-4f f3-4f)
43.784: (putdown f3-2f key2-1)
43.790: (move f3-3f f2-3f)
43.791: (move f4-3f f4-4f)
43.873: (move f5-4f f5-3f)
43.880: (move f4-3f f5-3f)
43.888: (move f3-4f f2-4f)
43.954: (putdown f5-4f key3-1)
43.961: (putdown f4-3f key1-0)
43.993: (move f4-3f f4-4f)
44.027: (move f4-2f f4-3f)
44.031: (move f3-3f f4-3f)
44.045: (move f3-4f f3-5f)
44.050: (move f4-3f f5-3f)
44.051: (move f5-4f f5-3f)
44.056: (move f4-2f f4-3f)
44.060: (move f3-3f f4-3f)
44.078: (move f4-2f f4-3f)
44.083: (move f3-3f f4-3f)
44.086: (move f3-3f f4-3f)
44.088: (move f3-3f f4-3f)
44.092: (move f4-2f f4-3f)
44.095: (move f4-2f f4-3f)
44.107: (putdown f3-2f key2-1)
44.128: (unlock f5-4f f5-5f key3-1 shape3)
44.152: (move f4-2f f4-3f)
44.154: (move f3-3f f4-3f)
44.160: (move f4-2f f4-3f)
44.162: (move f3-3f f4-3f)
44.173: (move f3-3f f4-3f)
44.174: (move f4-2f f4-3f)
44.187: (move f4-2f f4-3f)
44.187: (move f4-2f f4-3f)
44.195: (move f3-3f f4-3f)
44.210: (move f4-2f f4-3f)
44.216: (move f4-2f f4-3f)
44.218: (move f3-3f f4-3f)
44.221: (move f4-4f f3-4f)
44.223: (move f4-2f f4-3f)
44.229: (pickup f4-4f key3-1)
44.239: (putdown f5-4f key3-1)
44.279: (move f4-3f f4-2f)
44.301: (move f5-4f f4-4f)
44.304: (move f4-3f f4-4f)
44.305: (move f5-2f f6-2f)
44.324: (move f4-4f f4-3f)
44.385: (putdown f5-4f key3-1)
44.387: (move f4-2f f5-2f)
44.392: (move f4-4f f4-3f)
44.393: (unlock f5-4f f5-5f key3-1 shape3)
44.401: (move f4-4f f4-3f)
44.421: (move f4-3f f3-3f)
44.432: (move f4-3f f4-2f)
44.454: (move f5-5f f5-6f)
44.485: (putdown f4-2f key1-0)
44.501: (move f4-3f f3-3f)
44.519: (putdown f5-4f key3-1)
44.521: (move f5-4f f4-4f)
44.522: (move f4-3f f4-4f)
44.523: (putdown f5-5f key3-1)
44.529: (move f6-5f f6-6f)
44.535: (move f3-2f f4-2f)
44.542: (putdown f5-4f key3-1)
44.547: (putdown f4-2f key1-0)
44.559: (move f5-4f f5-5f)
44.578: (move f3-2f f4-2f)
44.590: (move f4-3f f4-2f)
44.593: (move f3-2f f4-2f)
44.603: (move f3-2f f4-2f)
44.620: (move f3-2f f4-2f)
44.643: (move f5-2f f6-2f)
44.663: (move f4-3f f4-4f)
44.669: (move f4-3f f4-2f)
44.677: (move f3-2f f4-2f)
44.705: (move f5-2f f4-2f)
44.731: (move f4-3f f4-2f)
44.820: (putdown f4-3f key2-1)
44.835: (move f5-4f f5-5f)
44.852: (putdown f4-3f key2-1)
44.863: (putdown f6-5f key3-1)
44.864: (move f6-4f f6-5f)
44.900: (unlock f3-3f f3-4f key2-1 shape2)
44.901: (move f3-4f f3-3f)
44.901: (move f4-3f f3-3f)
44.922: (move f4-4f f4-3f)
44.942: (move f6-4f f6-5f)
44.986: (move f6-2f f6-3f)
45.001: (move f6-5f f6-6f)
45.010: (putdown f2-4f key3-1)
45.010: (pickup f2-3f key1-2)
45.020: (move f6-4f f5-4f)
45.026: (move f6-4f f6-5f)
45.032: (unlock f4-3f f5-3f key2-1 shape2)
45.038: (move f6-4f f6-5f)
45.061: (move f4-3f f4-2f)
45.070: (move f4-4f f3-4f)
45.078: (putdown f4-3f key2-1)
45.105: (move f5-5f f6-5f)
45.106: (unlock f6-5f f5-5f key3-1 shape3)
45.108: (move f6-4f f6-5f)
45.114: (unlock f4-3f f5-3f key2-1 shape2)
40.309: (move f4-3f f4-4f)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.537: (move f5-4f f6-4f)
40.537: (move f6-3f f6-4f)
40.561: (move f4-4f f5-4f)
40.573: (move f5-4f f6-4f)
40.618: (move f4-4f f5-4f)
40.619: (unlock f5-4f f5-5f key3-1 shape3)
40.636: (move f4-4f f4-3f)
40.639: (move f6-3f f6-4f)
40.639: (move f5-2f f6-2f)
40.650: (move f5-2f f6-2f)
40.703: (move f4-4f f4-3f)
40.717: (move f4-4f f5-4f)
40.718: (move f5-2f f6-2f)
40.721: (move f4-4f f5-4f)
40.725: (move f4-4f f5-4f)
40.726: (move f4-3f f5-3f)
40.737: (move f4-4f f4-3f)
40.746: (move f5-4f f6-4f)
40.760: (move f4-4f f4-3f)
40.763: (move f6-3f f6-4f)
40.764: (move f5-4f f6-4f)
40.797: (move f3-2f f3-3f)
40.802: (putdown f6-2f key1-0)
40.810: (putdown f3-2f key2-1)
40.815: (move f4-4f f4-3f)
40.826: (move f5-2f f6-2f)
40.826: (move f5-2f f6-2f)
40.829: (move f5-2f f6-2f)
40.832: (move f5-2f f6-2f)
40.850: (move f4-4f f5-4f)
40.854: (move f4-4f f4-3f)
40.860: (move f6-3f f6-4f)
40.867: (move f4-4f f5-4f)
40.870: (move f5-2f f6-2f)
40.881: (move f6-3f f6-2f)
40.894: (move f4-4f f4-3f)
40.899: (move f5-2f f6-2f)
40.922: (move f4-4f f4-3f)
40.947: (move f5-2f f6-2f)
40.948: (move f6-3f f6-4f)
40.949: (move f6-3f f6-4f)
40.949: (move f5-4f f6-4f)
40.956: (move f4-4f f5-4f)
40.963: (move f5-2f f6-2f)
40.965: (move f5-4f f6-4f)
40.972: (putdown f6-4f key1-2)
40.974: (move f5-4f f6-4f)
41.005: (putdown f5-4f key1-2)
41.009: (move f4-4f f5-4f)
41.016: (move f6-3f f6-4f)
41.018: (move f5-4f f6-4f)
41.028: (putdown f5-4f key3-1)
41.029: (move f5-2f f6-2f)
41.089: (move f5-2f f6-2f)
41.099: (pickup f6-6f key3-2)
41.117: (move f5-2f f6-2f)
41.117: (putdown f4-3f key2-1)
41.118: (move f4-3f f4-4f)
41.123: (move f4-4f f5-4f)
41.125: (move f4-4f f5-4f)
41.169: (move f5-4f f6-4f)
41.170: (move f4-4f f5-4f)
41.187: (pickup f4-4f key3-1)
41.220: (move f6-3f f6-2f)
41.234: (move f4-4f f5-4f)
41.243: (move f5-2f f6-2f)
41.248: (move f5-2f f6-2f)
41.255: (move f4-4f f5-4f)
41.257: (move f4-4f f5-4f)
41.328: (move f5-4f f6-4f)
41.332: (move f6-3f f6-4f)
41.437: (pickup f6-3f key0-1)
41.526: (move f4-4f f5-4f)
41.536: (putdown f3-2f key2-1)
41.560: (pickup f6-3f key0-1)
41.582: (pickup f6-3f key0-1)
41.603: (pickup f6-3f key0-1)
41.610: (pickup f6-3f key0-1)
41.650: (pickup f6-6f key0-0)
41.703: (move f4-3f f4-2f)
41.718: (move f5-3f f5-4f)
41.722: (move f4-4f f5-4f)
41.750: (move f4-3f f4-4f)
41.751: (move f4-4f f5-4f)
41.806: (pickup f6-3f key0-1)
41.864: (move f4-4f f5-4f)
41.875: (move f4-4f f5-4f)
41.995: (move f5-3f f6-3f)
42.110: (pickup f4-4f key3-1)
42.173: (move f4-3f f3-3f)
42.213: (move f6-2f f6-3f)
42.218: (move f6-2f f6-3f)
42.223: (unlock f5-4f f5-3f key2-1 shape2)
42.275: (move f6-2f f6-3f)
42.294: (pickup f4-4f key2-1)
42.316: (move f6-2f f6-3f)
42.320: (pickup-and-loose f4-4f key2-1 key1-0)
42.324: (pickup f4-4f key2-1)
42.349: (move f6-2f f6-3f)
42.359: (pickup f4-4f key2-1)
42.386: (move f4-3f f5-3f)
42.425: (putdown f5-2f key1-0)
42.474: (move f4-4f f5-4f)
42.476: (move f5-3f f5-4f)
42.483: (pickup f4-4f key2-1)
42.499: (move f4-4f f3-4f)
42.506: (move f4-4f f5-4f)
42.511: (pickup-and-loose f6-3f key0-1 key1-2)
42.519: (pickup f4-4f key2-1)
42.535: (move f4-2f f5-2f)
42.545: (move f4-2f f5-2f)
42.562: (putdown f5-2f key1-0)
42.573: (pickup f4-4f key2-1)
42.581: (move f4-4f f5-4f)
42.588: (move f4-4f f5-4f)
42.592: (move f4-4f f5-4f)
42.612: (move f4-2f f5-2f)
42.630: (move f4-2f f3-2f)
42.633: (move f3-3f f3-2f)
42.671: (move f5-3f f6-3f)
42.672: (move f4-2f f3-2f)
42.672: (move f3-3f f3-2f)
42.672: (move f4-2f f5-2f)
42.673: (move f4-2f f5-2f)
42.678: (move f4-2f f5-2f)
42.696: (move f4-4f f5-4f)
42.705: (move f4-3f f5-3f)
42.732: (move f4-3f f4-4f)
42.738: (move f4-4f f5-4f)
42.740: (move f6-2f f5-2f)
42.753: (move f4-2f f5-2f)
42.765: (move f4-2f f5-2f)
42.785: (move f4-3f f4-4f)
42.788: (move f4-4f f5-4f)
42.793: (move f4-4f f5-4f)
42.793: (pickup f4-4f key3-1)
42.808: (unlock f4-4f f3-4f key2-1 shape2)
42.812: (move f3-2f f4-2f)
42.816: (pickup f4-4f key3-1)
42.819: (move f4-2f f5-2f)
42.856: (pickup-and-loose f4-4f key3-1 key1-0)
42.880: (move f4-4f f5-4f)
42.882: (move f4-3f f4-4f)
42.887: (pickup f4-4f key3-1)
42.914: (move f3-2f f3-3f)
42.915: (unlock f4-4f f3-4f key2-1 shape2)
42.918: (move f3-2f f3-3f)
42.930: (putdown f4-4f key1-0)
42.944: (move f4-3f f4-4f)
42.951: (move f2-2f f2-3f)
42.952: (move f3-3f f2-3f)
42.964: (pickup f4-4f key3-1)
42.975: (move f4-3f f4-4f)
42.985: (unlock f4-4f f3-4f key2-1 shape2)
42.985: (pickup f6-6f key3-2)
42.993: (putdown f5-4f key3-1)
42.999: (unlock f5-4f f5-5f key3-1 shape3)
43.003: (unlock f4-4f f3-4f key2-1 shape2)
43.004: (move f4-3f f4-4f)
43.006: (pickup f4-4f key3-1)
43.020: (move f3-2f f4-2f)
43.032: (move f4-4f f5-4f)
43.045: (pickup f4-4f key3-1)
43.053: (move f4-3f f4-4f)
43.054: (move f4-3f f4-4f)
43.063: (move f4-3f f4-4f)
43.078: (pickup f4-4f key3-1)
43.079: (move f4-3f f4-4f)
43.080: (move f4-4f f5-4f)
43.081: (move f4-3f f4-4f)
43.087: (move f4-3f f4-4f)
43.091: (pickup-and-loose f6-6f key3-2 key3-1)
43.104: (move f3-3f f3-2f)
43.108: (move f4-2f f3-2f)
43.121: (move f4-2f f4-3f)
43.125: (move f3-3f f4-3f)
43.126: (unlock f4-4f f3-4f key2-1 shape2)
43.134: (unlock f4-4f f3-4f key2-1 shape2)
43.141: (move f3-2f f2-2f)
43.147: (move f4-3f f4-4f)
43.155: (move f4-3f f4-4f)
43.167: (unlock f4-4f f3-4f key2-1 shape2)
43.177: (move f4-3f f4-4f)
43.181: (move f3-3f f3-2f)
43.182: (move f4-2f f3-2f)
43.212: (putdown f4-3f key2-1)
43.219: (move f4-3f f4-4f)
43.221: (putdown f4-3f key2-1)
43.240: (move f3-4f f2-4f)
43.270: (move f4-4f f3-4f)
43.272: (move f4-3f f4-4f)
43.276: (move f4-4f f3-4f)
43.309: (move f5-4f f4-4f)
43.310: (pickup-and-loose f4-4f key3-1 key2-1)
43.342: (move f4-3f f4-4f)
43.390: (putdown f4-4f key2-1)
43.400: (move f4-3f f4-2f)
38.917: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.631: (move f6-4f f6-5f)
39.673: (move f6-4f f6-5f)
39.738: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.857: (move f6-4f f5-4f)
39.871: (move f6-4f f6-5f)
39.914: (move f6-4f f6-5f)
39.915: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.951: (move f6-4f f6-5f)
39.961: (move f6-4f f6-5f)
39.982: (move f6-4f f6-5f)
39.986: (move f6-4f f6-5f)
40.004: (move f6-4f f6-5f)
40.059: (move f6-4f f6-5f)
40.064: (move f4-2f f3-2f)
