/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.788: (move f5-4f f5-5f)
70.804: (move f4-5f f5-5f)
70.837: (move f6-5f f5-5f)
70.840: (move f5-6f f5-5f)
70.863: (move f6-5f f5-5f)
70.863: (move f5-6f f5-5f)
70.865: (move f5-4f f5-5f)
70.899: (move f5-6f f4-6f)
70.901: (move f4-5f f4-6f)
70.904: (move f6-5f f5-5f)
70.905: (putdown f4-5f key0-4)
70.924: (move f5-4f f5-5f)
70.926: (pickup f4-5f key0-4)
70.937: (move f5-4f f5-5f)
70.943: (move f6-5f f5-5f)
70.946: (move f5-4f f5-5f)
70.965: (move f6-5f f5-5f)
70.975: (move f4-5f f4-6f)
71.014: (move f4-5f f5-5f)
71.066: (move f6-5f f5-5f)
71.078: (pickup f4-5f key0-4)
71.185: (move f5-4f f5-5f)
71.209: (move f6-5f f5-5f)
71.228: (move f5-4f f5-5f)
71.252: (move f6-5f f5-5f)
71.284: (putdown f6-5f key3-3)
71.285: (move f5-6f f4-6f)
71.342: (putdown f5-5f key2-1)
71.376: (move f6-5f f5-5f)
71.490: (unlock f4-6f f3-6f key3-4 shape3)
71.495: (move f5-6f f4-6f)
71.500: (move f4-5f f4-6f)
71.522: (move f5-6f f4-6f)
71.559: (move f6-4f f6-5f)
71.600: (pickup f4-5f key0-4)
71.616: (putdown f5-5f key0-4)
71.621: (move f6-4f f6-5f)
71.623: (putdown f4-6f key2-1)
71.684: (move f6-6f f5-6f)
71.700: (move f5-6f f4-6f)
71.704: (move f4-6f f4-5f)
71.704: (move f5-5f f4-5f)
71.721: (move f4-5f f4-6f)
71.767: (move f6-5f f5-5f)
71.877: (pickup f4-5f key0-4)
71.886: (pickup f4-5f key0-4)
71.927: (pickup f4-5f key0-4)
72.030: (move f5-3f f5-4f)
72.046: (move f4-4f f5-4f)
72.125: (move f5-5f f4-5f)
72.164: (move f6-6f f5-6f)
72.181: (move f5-5f f5-6f)
72.236: (move f4-5f f3-5f)
72.381: (move f5-5f f6-5f)
72.488: (move f5-5f f5-6f)
72.496: (move f6-6f f5-6f)
72.513: (move f5-4f f6-4f)
72.589: (move f5-5f f5-6f)
72.609: (move f6-6f f5-6f)
72.619: (move f5-5f f6-5f)
72.675: (move f3-5f f4-5f)
72.685: (move f3-4f f4-4f)
72.685: (putdown f6-5f key2-1)
72.741: (move f3-4f f4-4f)
72.743: (move f6-6f f6-5f)
72.787: (move f5-5f f6-5f)
72.804: (move f5-5f f6-5f)
72.817: (move f6-6f f6-5f)
72.840: (move f4-4f f4-5f)
72.846: (move f5-5f f4-5f)
72.892: (putdown f4-6f key0-4)
72.915: (move f4-6f f4-5f)
72.971: (move f3-4f f4-4f)
73.062: (move f6-4f f6-5f)
73.088: (move f6-6f f5-6f)
73.116: (move f5-5f f4-5f)
73.119: (move f4-6f f4-5f)
73.289: (move f5-5f f6-5f)
73.294: (move f6-6f f6-5f)
73.312: (move f6-4f f6-5f)
73.341: (move f4-6f f5-6f)
73.438: (move f3-5f f4-5f)
73.438: (move f3-5f f4-5f)
73.439: (putdown f5-6f key2-1)
73.463: (putdown f4-6f key0-2)
73.496: (move f5-5f f5-4f)
73.504: (putdown f4-4f key2-0)
73.594: (move f5-4f f4-4f)
73.599: (move f4-5f f4-4f)
73.638: (move f4-5f f5-5f)
73.659: (move f4-6f f5-6f)
73.660: (move f5-6f f5-5f)
73.662: (move f5-5f f5-6f)
73.704: (move f6-6f f6-5f)
73.710: (move f4-5f f5-5f)
73.715: (move f5-4f f5-5f)
73.758: (unlock f4-6f f4-7f key0-2 shape0)
73.760: (move f6-4f f6-5f)
73.764: (move f6-6f f6-5f)
73.832: (putdown f6-5f key0-2)
73.937: (move f6-6f f5-6f)
73.946: (putdown f6-5f key0-2)
74.047: (move f6-4f f6-5f)
74.057: (move f6-5f f6-4f)
74.060: (move f5-4f f6-4f)
74.084: (putdown f6-5f key0-2)
74.101: (move f4-6f f5-6f)
74.244: (move f4-5f f3-5f)
74.273: (move f4-6f f4-5f)
74.273: (move f4-5f f4-6f)
74.275: (move f4-5f f4-4f)
74.281: (move f4-5f f4-6f)
74.281: (move f5-7f f5-6f)
74.282: (move f5-6f f4-6f)
74.294: (move f5-5f f5-4f)
74.356: (move f5-5f f4-5f)
74.374: (move f5-6f f4-6f)
74.395: (move f4-5f f4-6f)
74.439: (move f5-5f f6-5f)
74.452: (move f6-6f f6-5f)
74.477: (move f6-5f f5-5f)
74.478: (move f5-6f f5-5f)
74.532: (move f4-4f f4-5f)
74.536: (move f5-6f f4-6f)
74.570: (move f3-4f f3-5f)
74.606: (move f6-6f f6-5f)
74.618: (move f5-4f f4-4f)
74.630: (putdown f6-5f key0-4)
74.638: (move f4-5f f4-6f)
74.639: (move f5-6f f4-6f)
74.689: (move f6-6f f6-5f)
74.704: (move f5-4f f4-4f)
74.723: (putdown f5-6f key2-1)
74.734: (move f3-4f f4-4f)
74.757: (move f6-6f f5-6f)
74.758: (putdown f3-5f key0-2)
74.773: (move f4-5f f3-5f)
74.790: (putdown f6-5f key0-4)
74.791: (move f6-6f f5-6f)
74.803: (move f3-4f f3-5f)
74.834: (move f4-5f f3-5f)
74.857: (move f4-7f f4-6f)
74.873: (putdown f5-4f key0-4)
74.911: (putdown f3-5f key2-0)
74.921: (move f5-4f f6-4f)
74.923: (move f4-5f f4-4f)
74.932: (move f6-5f f6-4f)
74.948: (putdown f6-5f key0-4)
75.128: (move f5-5f f6-5f)
75.148: (move f6-6f f6-5f)
75.195: (move f6-6f f6-5f)
75.200: (move f4-4f f5-4f)
75.275: (pickup f6-6f key2-1)
75.291: (move f6-4f f5-4f)
75.342: (move f5-6f f6-6f)
75.344: (move f6-5f f6-6f)
75.351: (move f5-4f f6-4f)
75.353: (move f3-4f f3-5f)
75.365: (move f4-5f f3-5f)
75.369: (move f5-6f f4-6f)
75.371: (putdown f5-6f key0-2)
75.375: (move f5-5f f4-5f)
63.989: (move f4-5f f4-6f)
64.636: (move f4-5f f5-5f)
64.637: (move f5-4f f5-5f)
67.005: (move f4-5f f5-5f)
67.508: (pickup-and-loose f4-5f key0-4 key2-0)
67.725: (move f3-5f f4-5f)
67.836: (move f4-5f f4-6f)
68.004: (move f4-4f f4-5f)
68.027: (move f3-5f f4-5f)
68.345: (move f6-5f f5-5f)
68.352: (move f5-4f f5-5f)
68.611: (move f3-5f f4-5f)
68.634: (move f4-4f f4-5f)
68.660: (move f4-4f f4-5f)
68.906: (putdown f4-5f key2-0)
69.184: (move f4-5f f4-6f)
69.370: (putdown f5-5f key3-3)
69.446: (putdown f5-5f key0-4)
69.455: (move f4-5f f4-6f)
69.486: (move f4-5f f4-6f)
69.500: (move f5-6f f4-6f)
69.534: (move f5-6f f5-5f)
69.629: (move f6-5f f5-5f)
69.687: (move f6-5f f5-5f)
69.817: (move f4-4f f4-5f)
69.954: (move f4-5f f5-5f)
70.058: (move f4-5f f5-5f)
70.090: (move f5-6f f4-6f)
70.091: (move f4-5f f4-6f)
70.166: (move f4-5f f5-5f)
70.219: (move f5-6f f4-6f)
70.300: (move f4-5f f5-5f)
70.319: (move f4-5f f4-6f)
70.348: (putdown f5-5f key3-4)
70.407: (move f4-5f f5-5f)
70.454: (putdown f4-6f key3-4)
70.622: (move f4-5f f5-5f)
70.622: (move f4-5f f5-5f)
70.646: (putdown f5-5f key2-1)
70.752: (pickup-and-loose f4-5f key0-4 key2-1)
70.770: (move f6-5f f5-5f)
70.779: (move f3-5f f4-5f)
70.786: (move f4-5f f4-6f)
70.842: (move f4-5f f4-6f)
70.842: (move f4-5f f4-6f)
70.865: (move f5-4f f6-4f)
70.874: (move f4-5f f4-6f)
70.896: (move f6-5f f5-5f)
70.921: (move f4-5f f5-5f)
70.943: (move f5-6f f5-5f)
71.008: (move f4-5f f4-6f)
71.052: (move f5-6f f5-5f)
71.060: (move f4-4f f4-5f)
71.061: (move f3-5f f4-5f)
71.063: (move f6-5f f5-5f)
71.105: (move f6-5f f5-5f)
71.147: (move f6-5f f5-5f)
71.161: (move f6-5f f5-5f)
71.229: (putdown f4-6f key0-4)
71.305: (putdown f4-6f key2-1)
71.305: (move f4-6f f4-5f)
71.307: (move f5-5f f4-5f)
71.335: (move f4-6f f4-5f)
71.337: (move f4-5f f3-5f)
71.341: (move f5-5f f4-5f)
71.346: (move f4-5f f3-5f)
71.347: (move f5-5f f6-5f)
71.352: (move f4-5f f5-5f)
71.400: (move f5-5f f6-5f)
71.402: (move f6-4f f6-5f)
71.429: (move f5-5f f4-5f)
71.437: (move f5-5f f4-5f)
71.501: (move f5-5f f4-5f)
71.528: (putdown f5-5f key0-2)
71.544: (putdown f4-5f key0-4)
71.582: (move f5-6f f4-6f)
71.602: (move f5-5f f5-6f)
71.633: (move f5-6f f5-5f)
71.635: (move f6-5f f5-5f)
71.671: (pickup-and-loose f4-5f key0-4 key0-1)
71.671: (pickup-and-loose f4-5f key0-4 key0-3)
71.685: (unlock f4-6f f4-7f key0-4 shape0)
71.699: (pickup-and-loose f4-5f key0-4 key3-3)
71.714: (move f5-6f f4-6f)
71.753: (move f5-5f f5-6f)
71.757: (move f4-4f f5-4f)
71.761: (move f4-5f f5-5f)
71.767: (move f5-5f f6-5f)
71.768: (move f6-4f f6-5f)
71.835: (move f4-5f f4-6f)
71.835: (move f5-6f f4-6f)
71.851: (move f4-6f f4-5f)
71.886: (putdown f5-5f key0-4)
71.907: (move f4-6f f5-6f)
71.927: (move f5-6f f5-5f)
71.929: (move f6-5f f5-5f)
71.973: (putdown f4-5f key2-1)
71.994: (move f5-5f f5-6f)
72.020: (putdown f5-5f key0-2)
72.023: (putdown f5-5f key0-4)
72.033: (move f4-6f f4-5f)
72.037: (move f5-5f f4-5f)
72.047: (move f5-6f f5-5f)
72.049: (move f4-5f f5-5f)
72.093: (move f4-6f f5-6f)
72.093: (move f5-5f f5-6f)
72.107: (move f5-5f f4-5f)
72.154: (pickup-and-loose f5-6f key0-4 key2-1)
72.172: (unlock f4-6f f4-7f key0-4 shape0)
72.183: (move f4-6f f4-5f)
72.187: (putdown f5-5f key0-2)
72.191: (move f5-5f f4-5f)
72.215: (putdown f5-5f key0-2)
72.221: (move f4-6f f4-5f)
72.226: (move f5-5f f4-5f)
72.262: (putdown f5-6f key2-1)
72.295: (move f4-4f f5-4f)
72.339: (move f5-5f f5-6f)
72.355: (move f5-5f f5-6f)
72.356: (move f4-6f f5-6f)
72.387: (putdown f4-6f key0-2)
72.396: (move f4-4f f5-4f)
72.419: (move f6-5f f5-5f)
72.421: (move f5-5f f4-5f)
72.486: (move f4-6f f5-6f)
72.487: (move f5-5f f5-6f)
72.524: (move f4-5f f5-5f)
72.524: (move f5-6f f5-5f)
72.530: (move f5-5f f5-6f)
72.538: (move f5-5f f6-5f)
72.544: (move f4-6f f4-5f)
72.544: (move f5-5f f6-5f)
72.546: (move f5-5f f6-5f)
72.548: (move f5-5f f6-5f)
72.559: (move f5-5f f6-5f)
72.586: (move f5-5f f6-5f)
72.596: (move f5-5f f6-5f)
72.616: (move f5-5f f5-6f)
72.644: (putdown f6-5f key2-4)
72.664: (putdown f5-6f key3-3)
72.677: (move f5-5f f6-5f)
72.690: (move f5-5f f6-5f)
72.715: (putdown f4-6f key0-4)
72.725: (unlock f4-6f f4-7f key0-2 shape0)
72.739: (move f5-5f f6-5f)
72.773: (move f4-5f f4-4f)
72.793: (move f4-4f f4-5f)
72.808: (move f5-5f f4-5f)
72.820: (move f5-5f f5-6f)
72.906: (move f5-5f f5-6f)
72.918: (move f4-6f f4-5f)
72.924: (move f5-5f f5-6f)
72.930: (move f4-6f f5-6f)
72.941: (move f5-5f f4-5f)
72.946: (move f5-5f f5-6f)
72.956: (move f5-5f f5-6f)
72.963: (move f5-5f f5-6f)
72.967: (move f4-6f f5-6f)
72.970: (move f5-5f f5-6f)
72.993: (move f5-5f f5-6f)
72.998: (move f5-5f f5-6f)
73.002: (move f4-5f f5-5f)
73.003: (move f5-4f f5-5f)
73.004: (putdown f5-6f key2-1)
73.009: (move f6-5f f5-5f)
73.016: (move f5-5f f5-6f)
73.016: (move f4-6f f5-6f)
73.019: (putdown f5-6f key2-1)
73.024: (move f4-4f f4-5f)
73.035: (move f5-5f f4-5f)
73.045: (putdown f4-5f key0-1)
73.045: (putdown f4-5f key0-3)
73.047: (move f5-5f f5-6f)
73.047: (putdown f4-5f key3-3)
73.072: (move f5-5f f6-5f)
73.073: (move f4-6f f4-5f)
73.083: (move f5-5f f4-5f)
73.115: (move f4-6f f4-5f)
73.115: (move f6-6f f6-5f)
73.124: (putdown f5-4f key2-0)
73.138: (move f5-5f f4-5f)
73.146: (move f5-5f f6-5f)
73.171: (move f5-5f f4-5f)
73.172: (move f5-5f f4-5f)
73.173: (move f5-5f f4-5f)
73.174: (move f5-5f f4-5f)
73.176: (move f5-5f f4-5f)
73.176: (move f4-6f f4-5f)
73.179: (move f6-6f f5-6f)
73.188: (move f5-5f f4-5f)
73.195: (move f5-6f f4-6f)
73.212: (move f5-5f f4-5f)
73.239: (move f5-5f f4-5f)
73.240: (move f4-4f f5-4f)
73.312: (move f5-5f f5-6f)
73.315: (move f4-5f f4-6f)
73.327: (putdown f3-5f key0-4)
73.355: (putdown f4-4f key2-0)
73.386: (move f5-6f f4-6f)
73.404: (move f5-4f f4-4f)
63.830: (move f4-5f f4-6f)
64.080: (move f4-5f f4-6f)
64.179: (move f4-5f f5-5f)
64.201: (move f4-5f f5-5f)
64.397: (move f4-5f f4-6f)
64.470: (move f5-4f f5-5f)
64.472: (move f4-5f f5-5f)
64.746: (move f4-6f f5-6f)
64.747: (move f5-5f f5-6f)
65.045: (move f5-5f f6-5f)
65.048: (move f6-4f f6-5f)
65.166: (move f4-5f f4-6f)
65.230: (putdown f4-6f key2-0)
65.576: (move f4-5f f5-5f)
65.583: (move f5-4f f5-5f)
65.771: (move f4-5f f4-6f)
65.821: (putdown f5-5f key2-0)
65.862: (move f4-5f f4-6f)
65.951: (move f4-5f f4-6f)
66.184: (move f4-5f f5-5f)
66.185: (move f5-4f f5-5f)
66.285: (move f4-5f f5-5f)
66.412: (move f4-5f f5-5f)
66.413: (move f5-4f f5-5f)
66.842: (move f5-4f f5-5f)
67.010: (pickup f4-5f key0-4)
67.260: (pickup-and-loose f4-5f key0-4 key2-0)
67.669: (pickup f4-5f key0-4)
67.774: (pickup f4-5f key0-4)
67.942: (putdown f5-5f key0-4)
68.358: (pickup f4-5f key0-4)
68.632: (move f4-5f f5-5f)
68.659: (putdown f4-5f key2-0)
68.898: (putdown f4-6f key0-4)
69.087: (unlock f4-6f f4-7f key0-4 shape0)
69.141: (putdown f5-5f key2-4)
69.245: (move f4-5f f5-5f)
69.313: (move f5-5f f6-5f)
69.502: (move f5-4f f6-4f)
69.533: (move f4-4f f4-5f)
69.667: (move f4-5f f4-6f)
69.704: (move f6-5f f5-5f)
69.736: (move f4-5f f4-6f)
69.798: (move f4-6f f4-5f)
69.798: (move f5-5f f4-5f)
69.860: (pickup f4-5f key0-4)
69.866: (move f5-5f f5-6f)
69.867: (move f4-6f f5-6f)
69.873: (move f4-5f f5-5f)
69.976: (move f5-5f f4-5f)
70.077: (pickup f4-5f key0-4)
70.098: (move f4-5f f5-5f)
70.104: (pickup f4-5f key0-4)
70.109: (move f5-6f f5-5f)
70.142: (move f5-6f f4-6f)
70.145: (move f4-5f f4-6f)
70.225: (pickup-and-loose f4-5f key0-4 key0-2)
70.232: (move f5-6f f4-6f)
70.237: (pickup f4-5f key0-4)
70.241: (putdown f4-6f key3-3)
70.247: (move f5-6f f5-5f)
70.258: (move f5-6f f4-6f)
70.263: (move f4-5f f4-6f)
70.270: (move f5-6f f4-6f)
70.272: (move f4-5f f5-5f)
70.279: (putdown f4-6f key0-4)
70.279: (move f4-5f f4-6f)
70.309: (move f4-5f f5-5f)
70.310: (move f4-5f f5-5f)
70.320: (pickup-and-loose f4-5f key0-4 key2-1)
70.332: (move f5-6f f4-6f)
70.344: (move f4-5f f4-6f)
70.344: (move f4-5f f4-6f)
70.353: (putdown f4-6f key2-1)
70.357: (move f5-6f f4-6f)
70.363: (move f5-6f f4-6f)
70.371: (move f5-6f f4-6f)
70.374: (move f4-5f f4-6f)
70.381: (putdown f4-6f key0-1)
70.381: (putdown f4-6f key0-3)
70.382: (move f4-5f f4-6f)
70.388: (move f4-5f f4-6f)
70.390: (move f5-6f f4-6f)
70.399: (move f4-4f f4-5f)
70.401: (move f4-5f f4-6f)
70.402: (move f4-5f f4-6f)
70.403: (move f4-5f f4-6f)
70.403: (move f5-6f f4-6f)
70.409: (move f5-5f f4-5f)
70.419: (unlock f4-6f f4-7f key0-4 shape0)
70.429: (move f4-5f f5-5f)
70.472: (pickup f4-5f key0-4)
70.485: (move f5-6f f4-6f)
70.492: (pickup-and-loose f5-5f key0-4 key2-1)
70.505: (move f4-5f f4-6f)
70.531: (move f5-6f f4-6f)
70.573: (putdown f5-5f key0-3)
70.573: (putdown f5-5f key0-1)
70.575: (move f4-6f f4-5f)
70.580: (move f4-5f f4-6f)
70.596: (move f5-5f f6-5f)
70.613: (move f5-4f f6-4f)
70.630: (move f5-5f f5-6f)
70.633: (move f4-6f f5-6f)
70.642: (move f5-6f f4-6f)
70.659: (pickup f4-5f key0-4)
70.664: (move f5-6f f4-6f)
70.678: (move f4-5f f4-6f)
70.706: (move f4-5f f4-6f)
70.721: (move f4-5f f4-6f)
70.722: (unlock f4-6f f4-7f key0-4 shape0)
70.768: (move f4-5f f4-6f)
70.768: (move f5-6f f4-6f)
70.770: (move f5-6f f5-5f)
70.777: (move f4-5f f5-5f)
70.778: (move f4-5f f4-6f)
70.783: (move f5-6f f4-6f)
70.799: (move f5-5f f5-6f)
70.801: (pickup f4-5f key0-4)
70.802: (move f5-6f f5-5f)
70.842: (move f4-5f f5-5f)
70.842: (move f4-5f f5-5f)
70.858: (move f4-5f f5-5f)
70.936: (pickup-and-loose f4-5f key0-4 key3-4)
70.940: (pickup f4-5f key0-4)
70.963: (move f4-5f f4-6f)
70.963: (move f4-5f f4-6f)
71.000: (move f4-5f f5-5f)
71.068: (move f5-6f f4-6f)
71.080: (move f4-5f f4-6f)
71.094: (move f4-5f f4-6f)
71.117: (pickup f4-5f key0-4)
71.216: (pickup f4-5f key0-4)
71.234: (move f4-6f f4-5f)
71.255: (pickup-and-loose f6-4f key0-2 key2-0)
71.258: (move f5-5f f6-5f)
71.338: (putdown f4-6f key0-4)
71.405: (move f4-6f f4-5f)
71.408: (move f5-5f f4-5f)
71.410: (move f6-5f f5-5f)
71.412: (move f5-6f f5-5f)
71.417: (move f5-5f f5-6f)
71.427: (move f5-5f f6-5f)
71.464: (unlock f6-4f f6-3f key2-0 shape2)
71.491: (putdown f4-5f key0-2)
71.504: (move f4-5f f4-4f)
71.538: (move f4-5f f4-6f)
71.540: (unlock f4-6f f4-7f key0-4 shape0)
71.552: (move f5-4f f6-4f)
71.553: (move f5-6f f4-6f)
71.553: (move f4-6f f5-6f)
71.567: (unlock f4-6f f3-6f key3-3 shape3)
71.570: (move f5-5f f5-6f)
71.579: (move f5-5f f6-5f)
71.581: (putdown f4-5f key2-1)
71.622: (pickup-and-loose f5-5f key3-4 key0-4)
71.695: (move f5-6f f5-5f)
71.709: (pickup-and-loose f4-5f key0-4 key3-3)
71.775: (pickup f4-5f key0-4)
71.777: (move f5-4f f6-4f)
71.797: (move f4-6f f4-5f)
71.802: (pickup-and-loose f4-5f key0-4 key3-4)
71.802: (move f4-5f f5-5f)
71.802: (pickup-and-loose f4-5f key0-4 key0-2)
71.836: (move f4-6f f4-5f)
71.869: (pickup f4-5f key0-4)
71.882: (pickup f4-5f key0-4)
71.883: (pickup f4-5f key0-4)
71.885: (pickup f4-5f key0-4)
71.894: (move f4-5f f5-5f)
71.902: (pickup f4-5f key0-4)
71.906: (pickup f4-5f key0-4)
71.923: (putdown f5-5f key0-4)
71.931: (pickup f4-5f key0-4)
71.939: (pickup f4-5f key0-4)
71.945: (pickup f4-5f key0-4)
71.946: (unlock f4-6f f4-7f key0-3 shape0)
71.946: (unlock f4-6f f4-7f key0-1 shape0)
71.960: (pickup f4-5f key0-4)
71.961: (move f5-5f f6-5f)
71.971: (putdown f5-5f key0-4)
71.987: (unlock f4-6f f4-7f key0-4 shape0)
72.003: (pickup-and-loose f4-5f key0-4 key0-2)
72.017: (putdown f5-5f key0-4)
72.022: (move f5-6f f5-5f)
72.022: (move f4-5f f5-5f)
72.041: (move f5-5f f4-5f)
72.066: (move f5-4f f6-4f)
72.072: (move f5-5f f6-5f)
72.073: (move f5-5f f6-5f)
72.078: (unlock f4-6f f4-7f key0-4 shape0)
72.082: (move f4-5f f4-6f)
72.090: (putdown f5-5f key0-2)
72.091: (putdown f5-6f key3-4)
72.092: (putdown f5-5f key2-1)
72.152: (putdown f5-5f key2-1)
72.158: (putdown f6-4f key2-0)
72.158: (move f5-5f f6-5f)
72.163: (putdown f4-6f key2-1)
72.171: (move f5-5f f5-6f)
62.763: (move f4-5f f5-5f)
63.830: (move f4-5f f4-6f)
63.971: (move f4-5f f5-5f)
63.990: (move f4-5f f5-5f)
64.160: (move f4-5f f4-6f)
64.202: (move f4-5f f4-6f)
64.598: (move f4-6f f5-6f)
64.598: (move f5-5f f5-6f)
64.830: (move f5-5f f6-5f)
64.880: (putdown f5-5f key0-4)
64.891: (move f5-5f f6-5f)
64.897: (move f6-4f f6-5f)
65.036: (putdown f4-6f key2-0)
65.220: (putdown f4-6f key0-4)
65.266: (unlock f4-6f f4-7f key0-4 shape0)
65.292: (move f4-5f f5-5f)
65.410: (move f6-4f f6-5f)
65.545: (move f4-5f f4-6f)
65.625: (move f5-5f f5-6f)
65.625: (move f4-6f f5-6f)
65.627: (putdown f5-5f key2-0)
65.664: (move f4-5f f4-6f)
65.862: (move f4-5f f5-5f)
66.000: (move f5-5f f6-5f)
66.063: (putdown f5-6f key2-0)
66.088: (move f4-5f f5-5f)
66.096: (move f4-5f f4-6f)
66.140: (move f4-5f f5-5f)
66.228: (move f5-5f f6-5f)
66.269: (move f5-5f f5-6f)
66.358: (move f5-5f f6-5f)
66.437: (move f4-6f f5-6f)
66.437: (move f5-5f f5-6f)
66.495: (move f4-6f f5-6f)
66.495: (move f5-5f f5-6f)
66.533: (putdown f6-5f key2-0)
66.702: (move f4-6f f5-6f)
66.707: (move f6-4f f6-5f)
66.710: (move f5-5f f6-5f)
66.731: (move f4-5f f4-6f)
67.186: (move f6-4f f6-5f)
67.340: (move f4-5f f5-5f)
67.357: (move f4-6f f5-6f)
67.357: (move f5-5f f5-6f)
67.537: (move f6-4f f6-5f)
67.537: (move f5-5f f6-5f)
67.592: (move f6-4f f6-5f)
67.730: (move f6-4f f6-5f)
67.734: (move f5-5f f6-5f)
68.061: (pickup f4-5f key0-4)
68.130: (move f4-5f f5-5f)
68.286: (move f6-4f f6-5f)
68.290: (move f5-5f f6-5f)
68.300: (move f5-5f f5-6f)
68.391: (move f4-5f f5-5f)
68.450: (move f4-6f f5-6f)
68.450: (move f5-5f f5-6f)
68.451: (move f4-5f f4-6f)
68.456: (move f5-6f f4-6f)
68.463: (pickup f4-5f key0-4)
68.494: (pickup f4-5f key0-4)
68.605: (move f4-5f f5-5f)
68.642: (move f4-5f f5-5f)
68.646: (move f4-5f f5-5f)
68.750: (move f5-5f f5-6f)
68.750: (move f4-6f f5-6f)
68.765: (move f4-5f f5-5f)
68.828: (move f6-5f f6-6f)
68.828: (move f5-6f f6-6f)
68.921: (pickup f6-4f key0-2)
68.935: (move f4-5f f4-6f)
69.081: (move f5-5f f4-5f)
69.091: (move f4-6f f4-5f)
69.218: (move f4-5f f5-5f)
69.230: (pickup f4-5f key0-4)
69.273: (move f4-5f f5-5f)
69.318: (pickup-and-loose f4-5f key0-4 key2-4)
69.395: (move f4-5f f4-6f)
69.473: (move f4-5f f5-5f)
69.487: (move f4-5f f4-6f)
69.502: (move f4-5f f4-6f)
69.560: (move f4-6f f4-5f)
69.807: (move f5-5f f5-6f)
69.927: (move f4-5f f3-5f)
69.939: (move f5-5f f6-5f)
69.954: (move f5-5f f4-5f)
70.050: (move f4-5f f4-6f)
70.052: (move f5-5f f4-5f)
70.061: (move f4-5f f4-6f)
70.065: (move f4-5f f5-5f)
70.134: (move f4-5f f5-5f)
70.154: (move f4-5f f5-5f)
70.179: (move f4-5f f4-6f)
70.183: (putdown f4-6f key0-4)
70.220: (move f4-5f f5-5f)
70.243: (move f4-5f f5-5f)
70.274: (move f4-5f f5-5f)
70.276: (move f4-5f f5-5f)
70.308: (move f4-6f f4-5f)
70.323: (move f4-5f f5-5f)
70.405: (move f4-5f f5-5f)
70.416: (putdown f6-5f key0-4)
70.418: (move f4-6f f5-6f)
70.418: (move f4-5f f5-5f)
70.419: (move f4-5f f5-5f)
70.441: (move f4-5f f5-5f)
70.454: (move f4-5f f5-5f)
70.464: (pickup-and-loose f4-5f key0-4 key2-1)
70.471: (move f4-5f f5-5f)
70.475: (move f4-5f f5-5f)
70.479: (putdown f5-5f key0-4)
70.482: (putdown f5-5f key3-4)
70.494: (pickup f4-5f key0-4)
70.495: (move f4-5f f5-5f)
70.505: (move f4-5f f5-5f)
70.515: (move f5-6f f5-5f)
70.521: (move f4-6f f5-6f)
70.522: (move f4-6f f4-5f)
70.528: (putdown f4-6f key3-3)
70.543: (putdown f4-6f key3-4)
70.568: (move f5-5f f5-6f)
70.604: (putdown f4-5f key2-4)
70.614: (move f5-5f f4-5f)
70.621: (move f4-5f f4-6f)
70.626: (unlock f5-6f f5-7f key0-4 shape0)
70.671: (move f5-6f f4-6f)
70.704: (pickup-and-loose f4-5f key0-4 key0-2)
70.721: (move f4-5f f3-5f)
70.735: (unlock f4-6f f4-7f key0-4 shape0)
70.798: (move f4-5f f5-5f)
70.799: (move f4-5f f5-5f)
70.833: (move f4-5f f4-6f)
70.842: (move f4-5f f4-6f)
70.860: (move f4-5f f4-6f)
70.867: (move f4-5f f4-6f)
70.880: (move f4-5f f3-5f)
70.897: (move f5-5f f6-5f)
70.910: (move f4-5f f4-6f)
70.913: (move f4-5f f4-6f)
70.917: (putdown f4-6f key3-3)
70.980: (move f4-5f f5-5f)
70.984: (putdown f5-6f key0-4)
70.984: (move f4-5f f4-6f)
70.993: (move f4-6f f4-5f)
71.001: (pickup-and-loose f6-4f key0-2 key2-0)
71.003: (move f4-5f f3-5f)
71.024: (move f4-5f f4-6f)
71.031: (move f4-5f f4-6f)
71.043: (move f4-5f f4-6f)
71.052: (move f5-5f f5-6f)
71.062: (move f4-5f f4-4f)
71.077: (pickup f6-4f key0-2)
71.106: (move f4-5f f4-6f)
71.110: (move f4-5f f4-4f)
71.126: (move f5-5f f5-6f)
71.138: (move f6-5f f6-4f)
71.149: (move f4-4f f5-4f)
71.155: (move f5-5f f5-4f)
71.167: (move f4-5f f4-6f)
71.192: (move f6-5f f7-5f)
71.210: (move f4-5f f4-6f)
71.211: (unlock f6-4f f6-3f key2-0 shape2)
71.269: (unlock f4-6f f4-7f key0-4 shape0)
71.274: (pickup f6-4f key0-2)
71.296: (pickup f6-4f key0-2)
71.297: (move f4-6f f5-6f)
71.330: (move f4-5f f3-5f)
71.344: (move f4-6f f4-5f)
71.353: (move f4-5f f5-5f)
71.354: (move f4-6f f4-5f)
71.371: (move f4-5f f4-4f)
71.395: (unlock f5-6f f5-7f key0-4 shape0)
71.404: (putdown f4-6f key0-4)
