/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.660: (turn_to satellite0 star1 groundstation20)
17.660: (turn_to satellite3 star0 star23)
17.661: (turn_to satellite0 groundstation6 groundstation16)
17.659: (turn_to satellite1 groundstation3 groundstation4)
17.659: (turn_to satellite1 groundstation3 groundstation4)
17.659: (turn_to satellite2 groundstation10 groundstation8)
17.660: (turn_to satellite0 star28 groundstation16)
17.661: (turn_to satellite3 groundstation21 star0)
17.661: (turn_to satellite3 groundstation3 star23)
17.661: (turn_to satellite0 groundstation24 groundstation10)
17.661: (turn_to satellite2 star25 groundstation8)
17.661: (turn_to satellite0 groundstation26 groundstation10)
17.661: (turn_to satellite2 star23 groundstation8)
17.658: (turn_to satellite2 groundstation16 groundstation3)
17.659: (turn_to satellite1 groundstation8 groundstation10)
17.659: (turn_to satellite0 star23 groundstation6)
17.660: (turn_to satellite3 groundstation6 star0)
17.661: (turn_to satellite2 groundstation6 star0)
17.661: (turn_to satellite2 star17 star0)
17.661: (turn_to satellite0 groundstation6 groundstation20)
17.662: (turn_to satellite0 star13 groundstation26)
17.662: (turn_to satellite2 groundstation10 groundstation8)
17.662: (turn_to satellite0 groundstation12 groundstation20)
17.658: (turn_to satellite0 star25 star28)
17.660: (turn_to satellite3 groundstation24 star0)
17.660: (turn_to satellite3 groundstation20 star0)
17.660: (turn_to satellite2 star18 groundstation6)
17.661: (turn_to satellite2 groundstation20 star0)
17.661: (turn_to satellite3 groundstation26 star0)
17.661: (turn_to satellite3 groundstation14 groundstation21)
17.661: (turn_to satellite2 groundstation6 star0)
17.661: (turn_to satellite2 groundstation8 star25)
17.661: (turn_to satellite3 groundstation10 star0)
17.654: (turn_to satellite3 groundstation14 groundstation10)
17.659: (turn_to satellite3 star17 groundstation10)
17.659: (turn_to satellite1 groundstation16 groundstation10)
17.660: (turn_to satellite3 groundstation14 groundstation20)
17.660: (turn_to satellite3 groundstation22 groundstation10)
17.660: (turn_to satellite3 star1 groundstation14)
17.660: (turn_to satellite0 groundstation9 groundstation20)
17.660: (turn_to satellite3 star13 groundstation10)
17.660: (turn_to satellite3 groundstation4 groundstation10)
17.660: (turn_to satellite3 groundstation8 groundstation10)
17.658: (turn_to satellite0 groundstation16 groundstation9)
17.659: (turn_to satellite2 groundstation2 groundstation8)
17.659: (turn_to satellite0 groundstation19 groundstation9)
17.659: (turn_to satellite0 groundstation2 star25)
17.659: (turn_to satellite2 groundstation4 groundstation3)
17.660: (turn_to satellite3 groundstation12 star1)
17.660: (turn_to satellite3 groundstation20 star1)
17.660: (turn_to satellite0 star28 star25)
17.660: (turn_to satellite0 star0 star25)
17.660: (turn_to satellite1 star23 groundstation3)
17.658: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite0 groundstation16 groundstation9)
17.658: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite0 groundstation19 groundstation9)
17.658: (turn_to satellite0 groundstation20 groundstation6)
17.658: (turn_to satellite3 groundstation14 star17)
17.659: (turn_to satellite1 groundstation10 groundstation8)
17.659: (turn_to satellite1 groundstation16 groundstation8)
17.660: (turn_to satellite3 star13 star17)
17.660: (turn_to satellite3 groundstation21 star1)
17.659: (turn_to satellite3 groundstation12 groundstation21)
17.659: (turn_to satellite3 groundstation26 star17)
17.660: (turn_to satellite3 groundstation10 groundstation14)
17.660: (turn_to satellite3 groundstation8 groundstation14)
17.660: (turn_to satellite2 groundstation4 groundstation3)
17.661: (turn_to satellite0 groundstation21 groundstation19)
17.661: (turn_to satellite0 groundstation21 groundstation16)
17.661: (turn_to satellite3 groundstation8 star17)
17.661: (turn_to satellite0 groundstation24 groundstation19)
17.662: (turn_to satellite0 groundstation24 groundstation16)
17.658: (turn_to satellite2 star28 star25)
17.659: (turn_to satellite0 groundstation12 groundstation20)
17.659: (turn_to satellite0 star1 groundstation20)
17.660: (turn_to satellite0 groundstation21 groundstation20)
17.660: (turn_to satellite2 groundstation3 star25)
17.661: (turn_to satellite3 groundstation20 groundstation12)
17.661: (turn_to satellite2 star28 star25)
17.661: (turn_to satellite2 groundstation8 groundstation2)
17.661: (turn_to satellite2 star25 groundstation2)
17.661: (turn_to satellite0 star18 groundstation6)
17.658: (turn_to satellite0 groundstation21 groundstation20)
17.658: (turn_to satellite0 groundstation12 groundstation20)
17.659: (turn_to satellite0 star1 groundstation20)
17.659: (turn_to satellite2 groundstation4 star25)
17.659: (turn_to satellite2 groundstation3 star25)
17.660: (turn_to satellite2 star28 star25)
17.660: (turn_to satellite2 groundstation16 star25)
17.660: (turn_to satellite0 star1 groundstation20)
17.660: (turn_to satellite1 star18 star23)
17.660: (turn_to satellite0 groundstation12 groundstation20)
17.657: (turn_to satellite0 groundstation21 star1)
17.658: (turn_to satellite0 groundstation21 groundstation12)
17.659: (turn_to satellite3 groundstation16 groundstation26)
17.660: (turn_to satellite3 groundstation10 groundstation26)
17.660: (turn_to satellite3 groundstation3 groundstation26)
17.661: (turn_to satellite1 groundstation6 star23)
17.661: (turn_to satellite3 groundstation6 groundstation26)
17.661: (turn_to satellite1 star0 star18)
17.661: (turn_to satellite2 groundstation5 star28)
17.661: (turn_to satellite0 star15 star1)
17.659: (turn_to satellite2 groundstation16 groundstation3)
17.661: (turn_to satellite2 groundstation4 groundstation16)
17.662: (turn_to satellite2 groundstation6 groundstation3)
17.662: (turn_to satellite0 star0 groundstation21)
17.662: (turn_to satellite2 groundstation8 groundstation16)
17.662: (turn_to satellite0 groundstation6 groundstation20)
17.662: (turn_to satellite3 star17 groundstation3)
17.662: (turn_to satellite2 groundstation6 groundstation3)
17.662: (turn_to satellite0 groundstation26 groundstation20)
17.662: (turn_to satellite0 groundstation24 groundstation20)
17.657: (turn_to satellite0 groundstation3 groundstation21)
17.658: (turn_to satellite0 groundstation21 groundstation12)
17.659: (turn_to satellite0 star1 groundstation12)
17.659: (turn_to satellite2 groundstation10 groundstation8)
17.660: (turn_to satellite0 groundstation20 groundstation12)
17.660: (turn_to satellite3 groundstation4 groundstation3)
17.661: (turn_to satellite3 groundstation4 groundstation16)
17.661: (turn_to satellite1 groundstation10 star0)
17.661: (turn_to satellite3 star18 groundstation16)
17.661: (turn_to satellite0 groundstation10 groundstation24)
17.657: (turn_to satellite2 groundstation9 groundstation16)
17.658: (turn_to satellite2 groundstation19 groundstation16)
17.658: (turn_to satellite3 groundstation2 groundstation8)
17.660: (turn_to satellite3 groundstation4 groundstation3)
17.660: (turn_to satellite0 groundstation21 groundstation12)
17.660: (turn_to satellite1 groundstation6 star23)
17.660: (turn_to satellite1 star18 star23)
17.660: (turn_to satellite3 star25 groundstation8)
17.661: (turn_to satellite2 groundstation21 groundstation16)
17.661: (turn_to satellite0 groundstation20 groundstation12)
17.657: (turn_to satellite3 groundstation2 groundstation8)
17.658: (turn_to satellite3 groundstation16 groundstation3)
17.658: (turn_to satellite2 groundstation9 groundstation16)
17.658: (turn_to satellite3 groundstation2 groundstation8)
17.658: (turn_to satellite2 groundstation19 groundstation16)
17.658: (turn_to satellite0 groundstation9 groundstation21)
17.659: (turn_to satellite0 groundstation16 groundstation21)
17.659: (turn_to satellite0 groundstation19 groundstation21)
17.660: (turn_to satellite0 star1 groundstation21)
17.660: (turn_to satellite0 groundstation24 groundstation21)
17.657: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite0 groundstation3 groundstation21)
17.659: (turn_to satellite2 groundstation2 groundstation8)
17.659: (turn_to satellite2 groundstation2 groundstation8)
17.659: (turn_to satellite2 star25 groundstation8)
17.660: (turn_to satellite3 groundstation21 groundstation3)
17.660: (turn_to satellite2 groundstation21 groundstation19)
17.660: (turn_to satellite2 groundstation2 groundstation8)
17.661: (turn_to satellite2 groundstation21 groundstation9)
17.661: (turn_to satellite0 groundstation10 groundstation24)
17.657: (turn_to satellite3 groundstation9 groundstation16)
17.658: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite3 groundstation19 groundstation16)
17.660: (turn_to satellite0 groundstation20 groundstation24)
17.660: (turn_to satellite0 groundstation26 groundstation24)
17.660: (turn_to satellite2 star25 groundstation8)
17.660: (turn_to satellite3 groundstation21 groundstation16)
17.661: (turn_to satellite0 groundstation21 groundstation19)
17.661: (turn_to satellite0 groundstation21 groundstation9)
17.661: (turn_to satellite3 groundstation24 groundstation16)
17.657: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite3 groundstation9 groundstation16)
17.658: (turn_to satellite3 groundstation19 groundstation16)
17.659: (turn_to satellite2 groundstation2 groundstation8)
17.660: (turn_to satellite3 groundstation14 groundstation24)
17.660: (turn_to satellite3 groundstation21 groundstation16)
17.660: (turn_to satellite0 star18 groundstation3)
17.660: (turn_to satellite0 star25 groundstation3)
17.661: (turn_to satellite3 groundstation10 groundstation21)
17.661: (turn_to satellite3 groundstation10 groundstation24)
17.660: (turn_to satellite2 star25 groundstation8)
17.660: (turn_to satellite0 star18 groundstation3)
17.660: (turn_to satellite2 star25 groundstation8)
17.661: (turn_to satellite2 groundstation26 groundstation8)
17.661: (turn_to satellite3 groundstation24 groundstation19)
17.662: (turn_to satellite3 groundstation24 groundstation9)
17.662: (turn_to satellite3 groundstation14 groundstation9)
17.662: (turn_to satellite3 groundstation3 groundstation9)
17.662: (turn_to satellite2 groundstation2 groundstation8)
17.662: (turn_to satellite3 star1 groundstation14)
17.659: (turn_to satellite3 groundstation19 groundstation9)
17.660: (turn_to satellite2 groundstation20 groundstation8)
17.660: (turn_to satellite0 star23 groundstation3)
17.660: (turn_to satellite2 groundstation26 groundstation8)
17.660: (turn_to satellite3 groundstation20 groundstation14)
17.660: (turn_to satellite3 star23 groundstation14)
17.661: (turn_to satellite2 star13 groundstation8)
17.661: (turn_to satellite2 groundstation10 groundstation8)
17.661: (turn_to satellite3 groundstation26 groundstation14)
17.661: (turn_to satellite2 groundstation24 groundstation8)
17.659: (turn_to satellite0 groundstation8 star25)
17.660: (turn_to satellite0 groundstation8 star25)
17.660: (turn_to satellite3 star17 groundstation26)
17.661: (turn_to satellite3 groundstation24 groundstation26)
17.661: (turn_to satellite2 star17 groundstation10)
17.661: (turn_to satellite1 groundstation10 groundstation6)
17.661: (turn_to satellite2 groundstation22 groundstation10)
17.661: (turn_to satellite0 groundstation2 star25)
17.661: (turn_to satellite1 groundstation2 groundstation6)
17.661: (turn_to satellite2 groundstation12 groundstation10)
17.657: (turn_to satellite2 groundstation9 groundstation24)
17.657: (turn_to satellite2 groundstation9 groundstation10)
17.657: (turn_to satellite2 groundstation9 groundstation10)
17.658: (turn_to satellite2 groundstation16 groundstation10)
17.658: (turn_to satellite2 groundstation16 groundstation24)
17.658: (turn_to satellite2 groundstation19 groundstation24)
17.658: (turn_to satellite2 groundstation19 groundstation10)
17.658: (turn_to satellite2 groundstation19 groundstation10)
17.660: (turn_to satellite2 groundstation16 groundstation10)
17.660: (turn_to satellite2 groundstation24 groundstation10)
17.660: (turn_to satellite2 groundstation21 groundstation16)
17.660: (turn_to satellite3 star18 groundstation3)
17.661: (turn_to satellite3 groundstation21 groundstation3)
17.661: (turn_to satellite3 star25 groundstation3)
17.661: (turn_to satellite2 groundstation21 groundstation9)
17.661: (turn_to satellite2 groundstation21 groundstation19)
17.661: (turn_to satellite3 groundstation21 groundstation3)
17.661: (turn_to satellite2 groundstation21 groundstation9)
17.662: (turn_to satellite3 groundstation21 groundstation3)
17.662: (turn_to satellite3 star23 groundstation3)
17.659: (turn_to satellite0 groundstation26 groundstation8)
17.660: (turn_to satellite2 groundstation3 groundstation16)
17.660: (turn_to satellite0 star13 groundstation8)
17.661: (turn_to satellite1 groundstation5 groundstation6)
17.661: (turn_to satellite3 groundstation16 groundstation3)
17.661: (turn_to satellite0 star13 groundstation8)
17.662: (turn_to satellite0 star17 groundstation8)
17.662: (turn_to satellite2 groundstation3 groundstation9)
17.662: (turn_to satellite1 groundstation5 groundstation6)
17.662: (turn_to satellite3 groundstation9 groundstation3)
17.657: (turn_to satellite3 groundstation9 groundstation21)
17.658: (turn_to satellite3 groundstation16 groundstation21)
17.658: (turn_to satellite3 groundstation19 groundstation21)
17.658: (turn_to satellite2 groundstation3 groundstation21)
17.659: (turn_to satellite3 groundstation24 star25)
17.659: (turn_to satellite3 groundstation10 star25)
17.659: (turn_to satellite2 groundstation3 groundstation21)
17.660: (turn_to satellite3 star0 star25)
17.660: (turn_to satellite2 groundstation26 groundstation9)
17.660: (turn_to satellite0 star17 groundstation8)
17.657: (turn_to satellite0 groundstation2 groundstation8)
17.657: (turn_to satellite1 star1 groundstation6)
17.658: (turn_to satellite1 groundstation12 groundstation6)
17.658: (turn_to satellite0 groundstation2 groundstation8)
17.658: (turn_to satellite0 groundstation2 groundstation8)
17.660: (turn_to satellite0 groundstation22 star17)
17.660: (turn_to satellite0 groundstation4 star17)
17.660: (turn_to satellite0 star13 star17)
17.661: (turn_to satellite2 star18 groundstation3)
17.661: (turn_to satellite2 star25 groundstation3)
17.660: (turn_to satellite1 groundstation20 star1)
17.660: (turn_to satellite1 groundstation20 groundstation12)
17.660: (turn_to satellite3 groundstation24 groundstation19)
17.660: (turn_to satellite0 star15 star13)
17.660: (turn_to satellite3 groundstation21 groundstation16)
17.661: (turn_to satellite3 groundstation3 groundstation9)
17.661: (turn_to satellite1 groundstation9 star1)
17.661: (turn_to satellite3 groundstation21 groundstation9)
17.661: (turn_to satellite1 groundstation8 star1)
17.661: (turn_to satellite2 groundstation6 groundstation26)
