/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.854: (turn_to satellite2 groundstation14 groundstation6)
11.851: (turn_to satellite1 star13 star21)
11.852: (turn_to satellite2 star7 groundstation23)
11.852: (turn_to satellite2 star15 groundstation14)
11.852: (turn_to satellite2 groundstation5 groundstation23)
11.852: (turn_to satellite2 groundstation5 groundstation14)
11.853: (turn_to satellite2 groundstation19 star16)
11.853: (turn_to satellite0 star8 groundstation14)
11.853: (turn_to satellite2 star7 groundstation14)
11.853: (turn_to satellite2 star18 groundstation14)
11.853: (turn_to satellite0 star8 groundstation0)
11.850: (turn_to satellite0 groundstation19 groundstation0)
11.850: (turn_to satellite0 groundstation19 groundstation0)
11.854: (turn_to satellite0 star20 groundstation0)
11.854: (turn_to satellite0 groundstation4 groundstation0)
11.854: (turn_to satellite0 star18 star8)
11.854: (turn_to satellite0 groundstation22 groundstation0)
11.854: (turn_to satellite0 star8 groundstation0)
11.854: (turn_to satellite2 groundstation14 groundstation19)
11.854: (turn_to satellite0 star21 star8)
11.854: (turn_to satellite0 groundstation5 groundstation0)
11.850: (turn_to satellite2 star21 star15)
11.851: (turn_to satellite2 star21 star18)
11.852: (turn_to satellite2 groundstation0 star7)
11.853: (turn_to satellite2 star9 groundstation24)
11.853: (turn_to satellite2 groundstation24 groundstation5)
11.853: (turn_to satellite2 star16 groundstation5)
11.853: (turn_to satellite0 groundstation11 star21)
11.853: (turn_to satellite2 groundstation24 star7)
11.854: (turn_to satellite1 star13 groundstation11)
11.854: (turn_to satellite1 star13 groundstation11)
11.851: (turn_to satellite2 groundstation0 star7)
11.851: (turn_to satellite2 groundstation24 groundstation5)
11.853: (turn_to satellite0 groundstation19 groundstation22)
11.853: (turn_to satellite1 star13 groundstation11)
11.853: (turn_to satellite0 groundstation6 groundstation5)
11.853: (turn_to satellite0 star16 groundstation22)
11.853: (turn_to satellite0 groundstation24 groundstation4)
11.854: (turn_to satellite1 star13 groundstation11)
11.854: (turn_to satellite0 star16 groundstation5)
11.854: (turn_to satellite2 groundstation24 star7)
11.852: (turn_to satellite0 star21 groundstation5)
11.853: (turn_to satellite0 star3 groundstation22)
11.853: (turn_to satellite1 star8 groundstation11)
11.853: (turn_to satellite0 groundstation11 groundstation5)
11.853: (turn_to satellite1 star8 star13)
11.853: (turn_to satellite0 star3 groundstation5)
11.854: (turn_to satellite1 star7 groundstation11)
11.854: (turn_to satellite0 star15 groundstation6)
11.854: (turn_to satellite0 groundstation23 groundstation6)
11.854: (turn_to satellite0 star7 groundstation6)
11.851: (turn_to satellite1 groundstation6 star13)
11.851: (turn_to satellite0 groundstation14 groundstation23)
11.852: (turn_to satellite0 groundstation14 star7)
11.852: (turn_to satellite1 groundstation6 star13)
11.853: (turn_to satellite2 star20 groundstation0)
11.853: (turn_to satellite0 star18 star7)
11.853: (turn_to satellite1 star21 star13)
11.853: (turn_to satellite0 star21 groundstation23)
11.854: (turn_to satellite0 star21 star7)
11.854: (turn_to satellite2 star9 groundstation24)
11.853: (turn_to satellite2 groundstation6 star9)
11.854: (turn_to satellite0 groundstation23 star3)
11.854: (turn_to satellite0 star18 star15)
11.854: (turn_to satellite2 groundstation4 groundstation0)
11.855: (turn_to satellite1 star20 star13)
11.855: (turn_to satellite2 star8 groundstation0)
11.855: (turn_to satellite2 groundstation24 star20)
11.855: (turn_to satellite2 groundstation5 star9)
11.855: (turn_to satellite1 star8 groundstation6)
11.855: (turn_to satellite1 star8 groundstation11)
11.851: (turn_to satellite0 groundstation24 star21)
11.853: (turn_to satellite1 star20 star13)
11.853: (turn_to satellite2 star16 groundstation5)
11.854: (turn_to satellite0 groundstation4 star3)
11.854: (turn_to satellite0 groundstation5 star21)
11.854: (turn_to satellite1 groundstation11 star13)
11.854: (turn_to satellite0 groundstation23 star3)
11.854: (turn_to satellite0 groundstation11 star3)
11.854: (turn_to satellite0 groundstation22 star21)
11.854: (turn_to satellite0 groundstation4 star21)
11.853: (turn_to satellite2 groundstation22 star9)
11.854: (turn_to satellite1 star7 star8)
11.854: (turn_to satellite2 groundstation4 star9)
11.854: (turn_to satellite2 groundstation22 star9)
11.854: (turn_to satellite0 star16 groundstation23)
11.854: (turn_to satellite0 groundstation24 groundstation4)
11.854: (turn_to satellite0 groundstation11 groundstation22)
11.855: (turn_to satellite1 groundstation22 star13)
11.855: (turn_to satellite1 groundstation19 star20)
11.855: (turn_to satellite1 groundstation10 star8)
11.851: (turn_to satellite1 star7 groundstation10)
11.852: (turn_to satellite2 star15 groundstation0)
11.852: (turn_to satellite2 groundstation23 groundstation0)
11.853: (turn_to satellite2 groundstation14 groundstation0)
11.853: (turn_to satellite0 groundstation19 groundstation24)
11.853: (turn_to satellite0 groundstation24 groundstation11)
11.853: (turn_to satellite2 star3 groundstation6)
11.854: (turn_to satellite0 star3 groundstation22)
11.854: (turn_to satellite2 star18 groundstation0)
11.854: (turn_to satellite0 star7 groundstation24)
11.853: (turn_to satellite1 groundstation4 star7)
11.854: (turn_to satellite0 groundstation14 star7)
11.854: (turn_to satellite2 groundstation22 groundstation6)
11.854: (turn_to satellite0 star21 groundstation4)
11.854: (turn_to satellite2 star18 groundstation6)
11.854: (turn_to satellite0 groundstation6 groundstation24)
11.854: (turn_to satellite0 groundstation22 groundstation24)
11.854: (turn_to satellite0 star8 groundstation24)
11.854: (turn_to satellite0 star8 groundstation24)
11.854: (turn_to satellite1 groundstation11 groundstation10)
11.853: (turn_to satellite0 groundstation4 groundstation22)
11.853: (turn_to satellite0 groundstation4 star8)
11.853: (turn_to satellite2 groundstation23 star18)
11.853: (turn_to satellite0 star20 groundstation24)
11.854: (turn_to satellite0 groundstation11 star8)
11.854: (turn_to satellite1 star9 groundstation22)
11.854: (turn_to satellite2 groundstation5 star18)
11.854: (turn_to satellite1 star3 star7)
11.854: (turn_to satellite0 star9 groundstation24)
11.854: (turn_to satellite2 groundstation14 star18)
11.853: (turn_to satellite0 groundstation11 star21)
11.854: (turn_to satellite2 groundstation23 star18)
11.854: (turn_to satellite0 star9 groundstation24)
11.854: (turn_to satellite2 star9 groundstation0)
11.854: (turn_to satellite0 groundstation23 star21)
11.855: (turn_to satellite2 star15 groundstation14)
11.855: (turn_to satellite0 star21 groundstation11)
11.855: (turn_to satellite2 star3 star18)
11.855: (turn_to satellite0 star7 groundstation24)
11.855: (turn_to satellite2 star20 groundstation0)
11.853: (turn_to satellite1 groundstation4 star3)
11.853: (turn_to satellite0 groundstation22 star8)
11.853: (turn_to satellite1 groundstation24 star3)
11.853: (turn_to satellite0 groundstation4 star8)
11.854: (turn_to satellite1 star13 groundstation11)
11.854: (turn_to satellite0 star16 star8)
11.854: (turn_to satellite2 star13 star20)
11.854: (turn_to satellite2 star13 groundstation0)
11.855: (turn_to satellite1 groundstation4 star3)
11.855: (turn_to satellite2 star16 star3)
11.852: (turn_to satellite2 groundstation24 star20)
11.853: (turn_to satellite2 groundstation19 star20)
11.853: (turn_to satellite2 groundstation19 star9)
11.854: (turn_to satellite0 star7 star8)
11.854: (turn_to satellite2 groundstation19 star20)
11.854: (turn_to satellite0 star15 star8)
11.854: (turn_to satellite0 groundstation11 star21)
11.854: (turn_to satellite0 groundstation19 star8)
11.854: (turn_to satellite0 groundstation6 star8)
11.854: (turn_to satellite0 groundstation23 star8)
11.852: (turn_to satellite1 groundstation24 groundstation4)
11.854: (turn_to satellite0 groundstation11 star15)
11.854: (turn_to satellite2 star13 star20)
11.854: (turn_to satellite2 star8 star20)
11.854: (turn_to satellite0 star21 star15)
11.854: (turn_to satellite1 star20 groundstation4)
11.854: (turn_to satellite0 groundstation11 groundstation19)
11.854: (turn_to satellite0 star20 star8)
11.854: (turn_to satellite0 star20 star8)
11.854: (turn_to satellite0 groundstation11 star7)
11.853: (turn_to satellite1 groundstation10 groundstation4)
11.853: (turn_to satellite1 groundstation10 groundstation24)
11.854: (turn_to satellite1 groundstation24 groundstation4)
11.854: (turn_to satellite2 star8 groundstation19)
11.854: (turn_to satellite2 star9 groundstation19)
11.854: (turn_to satellite2 groundstation11 groundstation19)
11.854: (turn_to satellite0 star20 groundstation19)
11.854: (turn_to satellite1 star7 star20)
11.855: (turn_to satellite2 star21 groundstation19)
11.855: (turn_to satellite0 groundstation19 groundstation23)
11.853: (turn_to satellite0 groundstation19 star20)
11.854: (turn_to satellite2 star9 star8)
11.854: (turn_to satellite2 groundstation22 groundstation11)
11.854: (turn_to satellite1 star20 groundstation24)
11.854: (turn_to satellite1 groundstation0 groundstation24)
11.854: (turn_to satellite2 star15 groundstation19)
11.854: (turn_to satellite2 groundstation4 star8)
11.854: (turn_to satellite2 groundstation6 star9)
11.854: (turn_to satellite2 groundstation23 groundstation19)
11.854: (turn_to satellite2 star9 star20)
11.854: (turn_to satellite1 star7 groundstation24)
11.854: (turn_to satellite1 groundstation0 groundstation24)
11.854: (turn_to satellite1 star3 groundstation24)
11.854: (turn_to satellite1 groundstation14 groundstation24)
11.855: (turn_to satellite2 groundstation6 star9)
11.855: (turn_to satellite2 groundstation22 star9)
11.855: (turn_to satellite1 star16 groundstation24)
11.855: (turn_to satellite2 groundstation22 groundstation4)
11.855: (turn_to satellite0 groundstation4 groundstation19)
11.855: (turn_to satellite2 star3 groundstation6)
11.853: (turn_to satellite1 groundstation0 groundstation24)
11.854: (turn_to satellite1 star7 groundstation24)
11.854: (turn_to satellite2 groundstation22 groundstation4)
11.854: (turn_to satellite2 groundstation10 groundstation4)
11.854: (turn_to satellite0 star20 groundstation19)
11.855: (turn_to satellite1 groundstation14 groundstation24)
11.855: (turn_to satellite1 star3 groundstation24)
11.855: (turn_to satellite1 groundstation14 groundstation24)
11.855: (turn_to satellite2 star21 star8)
11.855: (turn_to satellite0 star20 groundstation19)
11.852: (turn_to satellite1 star15 star7)
11.853: (turn_to satellite1 groundstation14 star7)
11.853: (turn_to satellite1 star8 star7)
11.854: (turn_to satellite0 groundstation0 star20)
11.854: (turn_to satellite0 star15 groundstation19)
11.854: (turn_to satellite0 star9 groundstation4)
11.854: (turn_to satellite0 groundstation24 groundstation4)
11.855: (turn_to satellite1 star8 star16)
11.855: (turn_to satellite1 groundstation6 star20)
11.855: (turn_to satellite2 groundstation4 star9)
11.853: (turn_to satellite1 star15 star16)
11.853: (turn_to satellite1 star3 star16)
11.853: (turn_to satellite2 groundstation14 groundstation4)
11.854: (turn_to satellite0 groundstation0 star20)
11.854: (turn_to satellite0 groundstation0 star20)
11.854: (turn_to satellite1 groundstation14 star16)
11.855: (turn_to satellite1 groundstation10 star7)
11.855: (turn_to satellite2 groundstation11 star21)
11.855: (turn_to satellite2 groundstation22 star3)
11.855: (turn_to satellite2 groundstation6 groundstation4)
11.853: (turn_to satellite2 groundstation19 star9)
11.853: (turn_to satellite2 star20 star9)
11.854: (turn_to satellite2 groundstation11 groundstation22)
11.854: (turn_to satellite0 star13 star20)
11.854: (turn_to satellite2 star8 groundstation6)
11.854: (turn_to satellite2 star3 groundstation6)
11.854: (turn_to satellite2 groundstation4 star3)
11.855: (turn_to satellite2 groundstation4 groundstation22)
11.855: (turn_to satellite2 star16 groundstation22)
11.855: (turn_to satellite1 groundstation4 star7)
11.853: (turn_to satellite2 star3 groundstation22)
11.853: (turn_to satellite1 star21 star7)
11.853: (turn_to satellite2 groundstation14 groundstation22)
11.854: (turn_to satellite2 star7 groundstation22)
11.854: (turn_to satellite2 groundstation24 groundstation22)
11.854: (turn_to satellite1 groundstation5 star15)
11.854: (turn_to satellite2 star15 groundstation22)
11.854: (turn_to satellite1 star3 star16)
11.855: (turn_to satellite2 groundstation23 groundstation22)
11.855: (turn_to satellite0 star13 groundstation0)
11.851: (turn_to satellite1 star8 star7)
11.852: (turn_to satellite0 groundstation10 groundstation0)
11.852: (turn_to satellite2 groundstation22 star8)
11.853: (turn_to satellite1 groundstation0 star7)
11.853: (turn_to satellite2 star13 groundstation19)
11.853: (turn_to satellite1 groundstation14 star7)
11.853: (turn_to satellite0 star13 groundstation0)
11.854: (turn_to satellite0 star20 groundstation0)
11.854: (turn_to satellite1 groundstation24 groundstation4)
11.854: (turn_to satellite0 star9 star20)
11.853: (turn_to satellite1 groundstation24 star3)
11.853: (turn_to satellite1 star15 star3)
11.854: (turn_to satellite1 star3 groundstation4)
11.854: (turn_to satellite2 star20 groundstation23)
11.854: (turn_to satellite2 star15 groundstation23)
11.854: (turn_to satellite0 star9 groundstation0)
11.854: (turn_to satellite0 groundstation0 star9)
11.855: (turn_to satellite2 star9 groundstation23)
11.855: (turn_to satellite1 groundstation19 star3)
11.855: (turn_to satellite1 star8 groundstation4)
11.853: (turn_to satellite2 groundstation24 star8)
11.853: (turn_to satellite2 star18 groundstation23)
11.854: (turn_to satellite1 groundstation5 groundstation24)
11.854: (turn_to satellite2 groundstation6 star8)
11.854: (turn_to satellite0 groundstation22 star9)
11.854: (turn_to satellite0 star13 groundstation10)
11.855: (turn_to satellite0 groundstation24 star9)
11.855: (turn_to satellite1 groundstation14 groundstation19)
11.855: (turn_to satellite2 groundstation19 groundstation23)
11.855: (turn_to satellite2 groundstation19 star8)
11.852: (turn_to satellite2 groundstation24 groundstation19)
11.853: (turn_to satellite0 star7 groundstation10)
11.853: (turn_to satellite0 groundstation10 star9)
11.853: (turn_to satellite1 star16 star3)
11.854: (turn_to satellite1 star15 star8)
11.854: (turn_to satellite1 star7 star3)
11.854: (turn_to satellite0 groundstation10 star9)
11.854: (turn_to satellite0 groundstation14 star9)
11.854: (turn_to satellite1 star15 star3)
11.854: (turn_to satellite0 star13 groundstation0)
11.853: (turn_to satellite1 groundstation23 groundstation5)
11.853: (turn_to satellite1 star18 groundstation5)
11.853: (turn_to satellite2 groundstation0 groundstation6)
11.854: (turn_to satellite1 groundstation24 star15)
11.854: (turn_to satellite1 groundstation14 star15)
11.854: (turn_to satellite2 groundstation11 groundstation6)
11.854: (turn_to satellite1 groundstation14 star16)
11.854: (turn_to satellite2 star20 groundstation6)
11.855: (turn_to satellite2 star21 groundstation6)
11.855: (turn_to satellite2 star9 groundstation6)
11.854: (turn_to satellite0 star8 groundstation10)
11.854: (turn_to satellite1 star18 groundstation19)
11.854: (turn_to satellite2 star16 star20)
11.854: (turn_to satellite2 star16 star21)
11.855: (turn_to satellite0 groundstation10 star13)
11.855: (turn_to satellite0 groundstation24 groundstation10)
11.855: (turn_to satellite0 star9 groundstation10)
11.855: (turn_to satellite2 star16 groundstation11)
