/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.611: (turn_to satellite0 groundstation26 groundstation21)
16.611: (turn_to satellite1 star8 star17)
16.612: (turn_to satellite1 groundstation2 star23)
16.613: (turn_to satellite1 groundstation19 groundstation4)
16.613: (turn_to satellite3 groundstation7 star1)
16.614: (turn_to satellite1 groundstation6 star17)
16.614: (turn_to satellite3 star18 star1)
16.614: (turn_to satellite1 star18 star17)
16.614: (turn_to satellite1 groundstation10 star17)
16.601: (turn_to satellite3 groundstation4 star1)
16.607: (turn_to satellite3 star12 star1)
16.610: (turn_to satellite3 groundstation3 star1)
16.610: (turn_to satellite3 groundstation19 star1)
16.612: (turn_to satellite0 star15 groundstation11)
16.612: (turn_to satellite0 groundstation26 groundstation11)
16.612: (turn_to satellite0 groundstation26 groundstation21)
16.612: (turn_to satellite0 groundstation26 groundstation21)
16.612: (turn_to satellite3 star14 star1)
16.612: (turn_to satellite3 groundstation11 star1)
16.606: (turn_to satellite1 groundstation2 groundstation10)
16.606: (turn_to satellite0 star14 groundstation21)
16.607: (turn_to satellite1 star1 groundstation10)
16.611: (turn_to satellite1 star27 star18)
16.611: (turn_to satellite3 groundstation4 star1)
16.612: (turn_to satellite1 star9 star18)
16.612: (turn_to satellite1 groundstation20 star18)
16.612: (turn_to satellite1 star25 star18)
16.613: (turn_to satellite1 groundstation6 star18)
16.613: (turn_to satellite1 star15 star18)
16.613: (turn_to satellite3 groundstation7 star1)
16.615: (turn_to satellite0 groundstation21 groundstation26)
16.615: (turn_to satellite0 groundstation21 groundstation26)
16.615: (turn_to satellite1 star18 groundstation10)
16.616: (turn_to satellite0 star15 groundstation21)
16.616: (turn_to satellite0 groundstation4 groundstation26)
16.616: (turn_to satellite3 groundstation7 star1)
16.617: (turn_to satellite3 groundstation7 star1)
16.617: (turn_to satellite2 star12 star22)
16.617: (turn_to satellite0 star12 groundstation26)
16.605: (turn_to satellite0 groundstation21 groundstation26)
16.611: (turn_to satellite1 groundstation4 groundstation6)
16.612: (turn_to satellite1 groundstation3 groundstation6)
16.612: (turn_to satellite1 groundstation3 star25)
16.612: (turn_to satellite3 groundstation19 star14)
16.612: (turn_to satellite1 groundstation4 star25)
16.613: (turn_to satellite1 groundstation19 groundstation6)
16.613: (turn_to satellite1 star8 groundstation6)
16.614: (turn_to satellite2 star8 star12)
16.614: (turn_to satellite2 groundstation19 star12)
16.610: (turn_to satellite0 groundstation21 groundstation26)
16.614: (turn_to satellite3 groundstation7 groundstation19)
16.615: (turn_to satellite2 star14 groundstation19)
16.615: (turn_to satellite1 star8 groundstation20)
16.615: (turn_to satellite3 groundstation2 star1)
16.615: (turn_to satellite2 groundstation7 groundstation19)
16.617: (turn_to satellite2 groundstation21 groundstation19)
16.617: (turn_to satellite1 star22 groundstation20)
16.617: (turn_to satellite2 groundstation19 star22)
16.617: (turn_to satellite2 groundstation3 star22)
16.605: (turn_to satellite1 groundstation5 groundstation19)
16.608: (turn_to satellite2 star8 groundstation3)
16.611: (turn_to satellite2 groundstation21 groundstation3)
16.611: (turn_to satellite2 star17 star8)
16.611: (turn_to satellite1 star22 groundstation19)
16.611: (turn_to satellite2 star27 star8)
16.612: (turn_to satellite2 groundstation10 star8)
16.612: (turn_to satellite2 star18 star8)
16.612: (turn_to satellite2 star28 star8)
16.613: (turn_to satellite1 groundstation4 star22)
16.606: (turn_to satellite3 groundstation19 star1)
16.610: (turn_to satellite3 groundstation5 star1)
16.610: (turn_to satellite3 star14 star1)
16.611: (turn_to satellite3 groundstation10 star1)
16.611: (turn_to satellite3 groundstation4 star1)
16.613: (turn_to satellite1 groundstation10 groundstation4)
16.613: (turn_to satellite3 groundstation4 star1)
16.614: (turn_to satellite3 star12 star1)
16.615: (turn_to satellite1 groundstation19 groundstation4)
16.615: (turn_to satellite3 star14 star1)
16.610: (turn_to satellite2 groundstation10 star18)
16.612: (turn_to satellite3 groundstation10 star1)
16.613: (turn_to satellite3 groundstation4 star1)
16.614: (turn_to satellite2 groundstation10 star18)
16.615: (turn_to satellite0 groundstation21 groundstation26)
16.615: (turn_to satellite3 groundstation7 star14)
16.616: (turn_to satellite3 star14 groundstation4)
16.616: (turn_to satellite3 star12 groundstation4)
16.616: (turn_to satellite3 groundstation7 star12)
16.617: (turn_to satellite0 groundstation21 groundstation26)
16.617: (turn_to satellite2 groundstation19 star18)
16.618: (turn_to satellite2 groundstation10 star18)
16.619: (turn_to satellite2 star12 star18)
16.619: (turn_to satellite2 star8 star18)
16.619: (turn_to satellite0 groundstation21 groundstation26)
16.619: (turn_to satellite2 star27 star18)
16.620: (turn_to satellite2 star28 star18)
16.620: (turn_to satellite2 groundstation7 star18)
16.620: (turn_to satellite2 star22 star8)
16.620: (turn_to satellite2 groundstation6 star18)
16.609: (turn_to satellite2 groundstation4 groundstation6)
16.610: (turn_to satellite2 groundstation21 groundstation6)
16.611: (turn_to satellite1 groundstation4 groundstation19)
16.612: (turn_to satellite2 star9 groundstation6)
16.612: (turn_to satellite3 star18 groundstation10)
16.612: (turn_to satellite2 groundstation20 groundstation6)
16.612: (turn_to satellite2 star14 groundstation6)
16.613: (turn_to satellite1 star1 groundstation19)
16.613: (turn_to satellite2 groundstation4 star28)
16.613: (turn_to satellite2 groundstation10 groundstation6)
16.608: (turn_to satellite3 star8 groundstation10)
16.610: (turn_to satellite3 star27 groundstation10)
16.611: (turn_to satellite3 star9 groundstation10)
16.611: (turn_to satellite3 groundstation20 groundstation10)
16.612: (turn_to satellite3 star18 groundstation10)
16.612: (turn_to satellite3 star28 groundstation10)
16.612: (turn_to satellite3 star25 groundstation10)
16.612: (turn_to satellite3 groundstation6 groundstation10)
16.613: (turn_to satellite2 star8 star22)
16.614: (turn_to satellite3 star15 groundstation10)
16.611: (turn_to satellite3 groundstation7 groundstation10)
16.613: (turn_to satellite3 groundstation4 groundstation10)
16.613: (turn_to satellite1 star14 star1)
16.613: (turn_to satellite3 groundstation20 groundstation10)
16.614: (turn_to satellite1 groundstation7 star1)
16.614: (turn_to satellite1 groundstation5 star1)
16.614: (turn_to satellite2 star12 star22)
16.615: (turn_to satellite0 groundstation21 groundstation26)
16.615: (turn_to satellite0 groundstation21 groundstation26)
16.616: (turn_to satellite1 groundstation7 star1)
16.610: (turn_to satellite3 star12 groundstation6)
16.611: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite3 star9 groundstation6)
16.612: (turn_to satellite3 groundstation20 groundstation6)
16.612: (turn_to satellite3 star28 groundstation6)
16.612: (turn_to satellite3 star14 groundstation6)
16.612: (turn_to satellite3 star8 star15)
16.612: (turn_to satellite3 star8 groundstation6)
16.612: (turn_to satellite3 star18 groundstation6)
16.613: (turn_to satellite3 groundstation10 groundstation6)
16.614: (turn_to satellite1 star12 groundstation7)
16.614: (turn_to satellite1 star12 groundstation7)
16.616: (turn_to satellite3 groundstation4 star8)
16.616: (turn_to satellite1 star14 groundstation7)
16.616: (turn_to satellite1 star14 groundstation7)
16.617: (turn_to satellite3 groundstation11 star18)
16.617: (turn_to satellite3 groundstation11 groundstation10)
16.617: (turn_to satellite1 star17 groundstation7)
16.617: (turn_to satellite3 groundstation5 star18)
16.617: (turn_to satellite3 groundstation5 groundstation10)
16.608: (turn_to satellite2 star8 star22)
16.612: (turn_to satellite2 groundstation21 star22)
16.612: (turn_to satellite2 groundstation0 star22)
16.613: (turn_to satellite2 star18 star22)
16.613: (turn_to satellite2 star9 star22)
16.615: (turn_to satellite2 groundstation4 star22)
16.615: (turn_to satellite2 groundstation2 star22)
16.616: (turn_to satellite2 star23 star22)
16.616: (turn_to satellite2 star17 star22)
16.617: (turn_to satellite0 groundstation11 groundstation26)
16.615: (turn_to satellite3 star1 groundstation5)
16.617: (turn_to satellite0 groundstation21 groundstation11)
16.617: (turn_to satellite3 groundstation26 groundstation5)
16.617: (turn_to satellite3 groundstation19 groundstation5)
16.617: (turn_to satellite3 star14 groundstation5)
16.617: (turn_to satellite3 star1 groundstation5)
16.618: (turn_to satellite2 groundstation11 star23)
16.618: (turn_to satellite2 groundstation11 star17)
16.618: (turn_to satellite2 star1 star23)
16.618: (turn_to satellite2 star1 star17)
16.612: (turn_to satellite3 star8 groundstation5)
16.614: (turn_to satellite3 star12 groundstation5)
16.615: (turn_to satellite3 groundstation0 groundstation5)
16.616: (turn_to satellite3 groundstation20 groundstation5)
16.616: (turn_to satellite0 star24 groundstation11)
16.616: (turn_to satellite3 star28 groundstation5)
16.617: (turn_to satellite2 groundstation3 star23)
16.617: (turn_to satellite3 star22 groundstation5)
16.619: (turn_to satellite3 groundstation3 groundstation5)
16.619: (turn_to satellite3 star17 groundstation5)
16.612: (turn_to satellite2 star8 groundstation3)
16.613: (turn_to satellite2 groundstation19 groundstation11)
16.615: (turn_to satellite2 star12 groundstation11)
16.615: (turn_to satellite0 groundstation3 groundstation26)
16.615: (turn_to satellite1 groundstation20 groundstation7)
16.615: (turn_to satellite2 groundstation21 groundstation11)
16.615: (turn_to satellite2 groundstation4 groundstation3)
16.616: (turn_to satellite0 groundstation5 groundstation26)
16.616: (turn_to satellite2 star28 groundstation11)
16.616: (turn_to satellite2 groundstation6 groundstation11)
16.612: (turn_to satellite2 groundstation20 groundstation6)
16.612: (turn_to satellite1 star1 groundstation7)
16.612: (turn_to satellite2 star14 groundstation6)
16.612: (turn_to satellite2 star9 groundstation6)
16.612: (turn_to satellite2 star18 groundstation6)
16.613: (turn_to satellite2 groundstation10 groundstation6)
16.613: (turn_to satellite2 star25 groundstation6)
16.613: (turn_to satellite1 star1 groundstation7)
16.614: (turn_to satellite2 star15 groundstation6)
16.615: (turn_to satellite2 groundstation5 groundstation6)
16.613: (turn_to satellite2 groundstation20 groundstation6)
16.613: (turn_to satellite2 star9 groundstation6)
16.613: (turn_to satellite2 groundstation10 groundstation6)
16.613: (turn_to satellite2 star18 groundstation6)
16.613: (turn_to satellite1 star1 groundstation7)
16.613: (turn_to satellite2 star15 groundstation6)
16.613: (turn_to satellite2 star25 groundstation6)
16.613: (turn_to satellite0 groundstation4 groundstation26)
16.614: (turn_to satellite0 groundstation3 groundstation26)
16.615: (turn_to satellite0 star23 groundstation26)
16.612: (turn_to satellite2 groundstation21 star15)
16.616: (turn_to satellite3 star12 star22)
16.618: (turn_to satellite2 groundstation19 star15)
16.618: (turn_to satellite0 groundstation19 star23)
16.618: (turn_to satellite0 groundstation19 groundstation3)
16.618: (turn_to satellite1 groundstation2 groundstation7)
16.619: (turn_to satellite1 star12 star1)
16.619: (turn_to satellite1 groundstation19 star1)
16.619: (turn_to satellite0 groundstation21 star23)
16.619: (turn_to satellite0 groundstation21 groundstation3)
16.612: (turn_to satellite3 groundstation2 star22)
16.613: (turn_to satellite2 groundstation10 star18)
16.615: (turn_to satellite3 groundstation16 star22)
16.615: (turn_to satellite3 star12 star22)
16.615: (turn_to satellite2 groundstation2 star18)
16.616: (turn_to satellite1 star1 groundstation7)
16.617: (turn_to satellite3 groundstation26 star22)
16.617: (turn_to satellite2 groundstation19 star15)
16.617: (turn_to satellite1 groundstation2 groundstation7)
16.618: (turn_to satellite2 groundstation5 star15)
16.607: (turn_to satellite2 groundstation5 groundstation19)
16.610: (turn_to satellite2 star8 groundstation5)
16.611: (turn_to satellite3 groundstation26 star22)
16.612: (turn_to satellite2 star27 groundstation5)
16.612: (turn_to satellite2 star25 star15)
16.612: (turn_to satellite0 star15 groundstation26)
16.613: (turn_to satellite2 star17 star15)
16.613: (turn_to satellite2 groundstation11 star15)
16.613: (turn_to satellite2 star9 star15)
16.614: (turn_to satellite3 groundstation7 star22)
16.613: (turn_to satellite1 star14 groundstation19)
16.613: (turn_to satellite1 groundstation10 groundstation2)
16.614: (turn_to satellite2 groundstation20 groundstation11)
16.614: (turn_to satellite2 groundstation10 star9)
16.614: (turn_to satellite2 groundstation10 groundstation11)
16.614: (turn_to satellite2 star23 star9)
16.614: (turn_to satellite2 star23 groundstation11)
16.614: (turn_to satellite2 groundstation4 groundstation11)
16.614: (turn_to satellite2 groundstation4 star9)
16.614: (turn_to satellite1 star1 groundstation2)
16.613: (turn_to satellite1 groundstation10 groundstation2)
16.614: (turn_to satellite1 groundstation4 groundstation2)
16.615: (turn_to satellite1 star18 groundstation2)
16.616: (turn_to satellite2 groundstation4 groundstation11)
16.616: (turn_to satellite1 groundstation7 star14)
16.618: (turn_to satellite3 groundstation19 star22)
16.619: (turn_to satellite1 star12 groundstation2)
16.620: (turn_to satellite3 star14 star22)
16.620: (turn_to satellite2 star12 groundstation11)
16.621: (turn_to satellite2 star8 star9)
16.613: (turn_to satellite2 groundstation3 star12)
16.613: (turn_to satellite2 groundstation2 star12)
16.613: (turn_to satellite2 star28 star8)
16.613: (turn_to satellite0 groundstation26 groundstation21)
16.614: (turn_to satellite2 star17 star8)
16.614: (turn_to satellite1 star18 groundstation10)
16.614: (turn_to satellite2 groundstation4 star8)
16.614: (turn_to satellite2 star25 star8)
16.615: (turn_to satellite2 groundstation10 star8)
16.615: (turn_to satellite2 star1 star12)
16.613: (turn_to satellite1 groundstation3 star1)
16.613: (turn_to satellite0 groundstation26 groundstation21)
16.614: (turn_to satellite1 star9 groundstation10)
16.614: (turn_to satellite2 groundstation19 star1)
16.614: (turn_to satellite1 star25 groundstation10)
16.614: (turn_to satellite1 star27 groundstation10)
16.615: (turn_to satellite1 groundstation4 groundstation10)
16.615: (turn_to satellite1 groundstation11 star1)
16.615: (turn_to satellite1 groundstation6 groundstation10)
16.615: (turn_to satellite1 groundstation20 groundstation10)
16.609: (turn_to satellite3 groundstation19 star22)
16.613: (turn_to satellite0 groundstation26 groundstation21)
16.613: (turn_to satellite2 groundstation2 groundstation10)
16.613: (turn_to satellite2 groundstation2 star1)
16.613: (turn_to satellite0 groundstation26 groundstation21)
16.614: (turn_to satellite2 groundstation2 star1)
16.615: (turn_to satellite3 groundstation26 star22)
16.615: (turn_to satellite2 star18 star1)
16.615: (turn_to satellite1 star18 groundstation6)
16.615: (turn_to satellite1 star18 groundstation20)
16.609: (turn_to satellite3 groundstation6 star22)
16.611: (turn_to satellite0 groundstation26 groundstation21)
16.612: (turn_to satellite0 star15 groundstation21)
16.613: (turn_to satellite0 groundstation11 groundstation21)
16.613: (turn_to satellite0 groundstation26 groundstation21)
