/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.519: (turn_to satellite1 groundstation17 star7)
19.519: (turn_to satellite1 star1 star7)
19.519: (turn_to satellite1 star22 star15)
19.519: (turn_to satellite1 groundstation23 star15)
19.519: (turn_to satellite2 groundstation8 star20)
19.519: (turn_to satellite2 groundstation10 star20)
19.519: (turn_to satellite4 star1 groundstation12)
19.518: (turn_to satellite2 star21 groundstation23)
19.518: (turn_to satellite4 star21 star18)
19.518: (turn_to satellite4 star21 star18)
19.519: (turn_to satellite1 groundstation19 star7)
19.519: (turn_to satellite4 groundstation17 star1)
19.519: (turn_to satellite2 star1 groundstation10)
19.519: (turn_to satellite2 star1 groundstation8)
19.519: (turn_to satellite4 groundstation9 star18)
19.519: (turn_to satellite4 star21 star18)
19.520: (turn_to satellite0 groundstation2 groundstation6)
19.517: (turn_to satellite1 star18 groundstation23)
19.518: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite1 star7 groundstation23)
19.518: (turn_to satellite4 star18 star1)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite4 star7 star21)
19.519: (turn_to satellite1 groundstation16 groundstation23)
19.519: (turn_to satellite1 groundstation14 groundstation23)
19.519: (turn_to satellite1 star15 groundstation23)
19.519: (turn_to satellite4 groundstation6 star1)
19.518: (turn_to satellite0 groundstation19 groundstation2)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite2 star3 star20)
19.519: (turn_to satellite2 star22 star20)
19.519: (turn_to satellite2 star15 star20)
19.519: (turn_to satellite4 groundstation16 groundstation9)
19.519: (turn_to satellite4 groundstation14 groundstation9)
19.519: (turn_to satellite1 groundstation8 groundstation14)
19.519: (turn_to satellite1 groundstation10 groundstation14)
19.519: (turn_to satellite1 groundstation9 groundstation16)
19.518: (turn_to satellite2 star15 star20)
19.518: (turn_to satellite2 star15 star20)
19.519: (turn_to satellite2 groundstation14 star20)
19.519: (turn_to satellite2 groundstation16 star20)
19.519: (turn_to satellite2 groundstation16 star20)
19.519: (turn_to satellite2 groundstation14 star20)
19.520: (turn_to satellite2 star18 star20)
19.520: (turn_to satellite2 star18 star20)
19.520: (turn_to satellite4 star15 star21)
19.520: (turn_to satellite1 star3 groundstation9)
19.517: (turn_to satellite2 groundstation13 star20)
19.517: (turn_to satellite1 star20 groundstation10)
19.518: (turn_to satellite1 star15 groundstation10)
19.518: (turn_to satellite2 star22 star20)
19.518: (turn_to satellite2 star21 star20)
19.519: (turn_to satellite2 groundstation19 star20)
19.519: (turn_to satellite2 groundstation14 star20)
19.519: (turn_to satellite2 groundstation16 star20)
19.519: (turn_to satellite2 groundstation9 star18)
19.519: (turn_to satellite1 star21 groundstation8)
19.518: (turn_to satellite1 star15 star3)
19.518: (turn_to satellite4 star7 star15)
19.519: (turn_to satellite1 star20 star3)
19.519: (turn_to satellite2 star18 star20)
19.519: (turn_to satellite2 groundstation8 star20)
19.519: (turn_to satellite2 groundstation10 star20)
19.519: (turn_to satellite4 star1 star15)
19.519: (turn_to satellite4 groundstation23 star15)
19.519: (turn_to satellite1 star22 star3)
19.519: (turn_to satellite2 groundstation14 star20)
19.518: (turn_to satellite2 groundstation13 groundstation16)
19.518: (turn_to satellite1 star7 star21)
19.518: (turn_to satellite4 groundstation9 star1)
19.518: (turn_to satellite2 star3 groundstation16)
19.519: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite1 groundstation16 star21)
19.519: (turn_to satellite4 groundstation8 groundstation23)
19.519: (turn_to satellite4 groundstation10 groundstation23)
19.519: (turn_to satellite2 star1 groundstation16)
19.519: (turn_to satellite2 star18 star20)
19.518: (turn_to satellite2 star15 star20)
19.519: (turn_to satellite1 star15 star22)
19.519: (turn_to satellite1 star20 star21)
19.519: (turn_to satellite2 groundstation16 star20)
19.519: (turn_to satellite2 groundstation14 star20)
19.519: (turn_to satellite4 groundstation14 groundstation10)
19.519: (turn_to satellite4 groundstation16 groundstation10)
19.519: (turn_to satellite4 groundstation2 groundstation8)
19.519: (turn_to satellite2 groundstation19 star1)
19.519: (turn_to satellite2 star18 star20)
19.517: (turn_to satellite0 star7 star0)
19.519: (turn_to satellite1 groundstation23 star21)
19.519: (turn_to satellite2 groundstation14 groundstation19)
19.519: (turn_to satellite1 star7 star22)
19.519: (turn_to satellite4 groundstation8 groundstation10)
19.520: (turn_to satellite0 groundstation19 star0)
19.520: (turn_to satellite1 star15 star21)
19.520: (turn_to satellite4 star3 groundstation2)
19.520: (turn_to satellite2 star1 star18)
19.520: (turn_to satellite4 groundstation4 groundstation2)
19.517: (turn_to satellite2 groundstation13 star20)
19.519: (turn_to satellite4 star20 groundstation10)
19.519: (turn_to satellite2 groundstation19 star20)
19.519: (turn_to satellite4 star15 groundstation10)
19.519: (turn_to satellite2 groundstation16 star20)
19.519: (turn_to satellite2 groundstation14 star20)
19.519: (turn_to satellite2 star22 star20)
19.519: (turn_to satellite4 star22 groundstation10)
19.520: (turn_to satellite4 groundstation8 groundstation10)
19.520: (turn_to satellite4 groundstation19 groundstation10)
19.518: (turn_to satellite2 groundstation13 star1)
19.519: (turn_to satellite2 star3 star1)
19.519: (turn_to satellite2 star15 star1)
19.519: (turn_to satellite2 groundstation14 star1)
19.519: (turn_to satellite2 groundstation16 star1)
19.519: (turn_to satellite4 star1 groundstation19)
19.519: (turn_to satellite2 groundstation16 star1)
19.519: (turn_to satellite2 groundstation14 star1)
19.519: (turn_to satellite2 groundstation19 star1)
19.520: (turn_to satellite4 star20 groundstation19)
19.519: (turn_to satellite4 star20 star22)
19.520: (turn_to satellite0 groundstation6 star0)
19.520: (turn_to satellite4 groundstation8 star20)
19.520: (turn_to satellite4 star7 star22)
19.520: (turn_to satellite2 star1 star18)
19.520: (turn_to satellite2 star18 groundstation16)
19.520: (turn_to satellite4 groundstation14 star20)
19.520: (turn_to satellite4 groundstation16 star20)
19.520: (turn_to satellite2 groundstation14 star18)
19.520: (turn_to satellite2 groundstation16 star18)
19.518: (turn_to satellite4 star21 star20)
19.519: (turn_to satellite4 groundstation9 groundstation14)
19.520: (turn_to satellite1 star3 star21)
19.520: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite1 star20 star21)
19.520: (turn_to satellite1 star21 star15)
19.520: (turn_to satellite1 groundstation23 star15)
19.520: (turn_to satellite4 groundstation17 groundstation16)
19.520: (turn_to satellite2 groundstation10 groundstation16)
19.520: (turn_to satellite2 groundstation8 groundstation16)
19.520: (turn_to satellite2 star21 star18)
19.520: (turn_to satellite1 groundstation23 star15)
19.520: (turn_to satellite4 groundstation10 groundstation16)
19.520: (turn_to satellite4 groundstation8 groundstation16)
19.520: (turn_to satellite1 star21 star15)
19.520: (turn_to satellite1 star21 star15)
19.520: (turn_to satellite2 star20 star18)
19.520: (turn_to satellite2 groundstation17 groundstation10)
19.521: (turn_to satellite2 groundstation13 star15)
19.521: (turn_to satellite2 star22 groundstation16)
19.515: (turn_to satellite0 star3 groundstation6)
19.515: (turn_to satellite0 star20 groundstation6)
19.516: (turn_to satellite4 groundstation10 groundstation8)
19.518: (turn_to satellite4 star18 groundstation8)
19.518: (turn_to satellite0 groundstation2 groundstation6)
19.518: (turn_to satellite2 star7 star22)
19.518: (turn_to satellite0 groundstation14 groundstation6)
19.518: (turn_to satellite0 groundstation16 groundstation6)
19.519: (turn_to satellite0 star0 groundstation6)
19.519: (turn_to satellite4 star1 star20)
19.518: (turn_to satellite4 star18 groundstation8)
19.518: (turn_to satellite3 star3 star11)
19.518: (turn_to satellite4 groundstation10 groundstation8)
19.518: (turn_to satellite4 groundstation9 groundstation8)
19.519: (turn_to satellite4 star15 groundstation8)
19.519: (turn_to satellite4 groundstation10 groundstation8)
19.519: (turn_to satellite4 star1 groundstation8)
19.519: (turn_to satellite4 groundstation19 star1)
19.519: (turn_to satellite4 star15 groundstation8)
19.519: (turn_to satellite4 groundstation16 star1)
19.514: (turn_to satellite0 star3 star0)
19.519: (turn_to satellite0 star20 star0)
19.519: (turn_to satellite0 groundstation14 star0)
19.519: (turn_to satellite2 star15 star22)
19.519: (turn_to satellite0 groundstation2 star0)
19.519: (turn_to satellite2 star3 star22)
19.519: (turn_to satellite4 groundstation14 groundstation16)
19.519: (turn_to satellite4 groundstation14 groundstation19)
19.520: (turn_to satellite2 star3 star22)
19.520: (turn_to satellite2 star15 star22)
19.518: (turn_to satellite4 star20 groundstation16)
19.518: (turn_to satellite4 star18 groundstation16)
19.519: (turn_to satellite4 groundstation14 groundstation16)
19.519: (turn_to satellite4 star1 groundstation16)
19.519: (turn_to satellite4 groundstation14 groundstation16)
19.519: (turn_to satellite4 star18 star15)
19.520: (turn_to satellite1 star20 star21)
19.520: (turn_to satellite1 star18 star21)
19.520: (turn_to satellite4 star21 star15)
19.520: (turn_to satellite2 groundstation8 star15)
19.513: (turn_to satellite1 star7 groundstation23)
19.514: (turn_to satellite1 groundstation6 groundstation23)
19.514: (turn_to satellite0 star20 star3)
19.514: (turn_to satellite4 star7 star21)
19.514: (turn_to satellite4 star1 star21)
19.515: (turn_to satellite4 groundstation17 star21)
19.515: (turn_to satellite4 groundstation19 star21)
19.516: (turn_to satellite4 groundstation10 star21)
19.518: (turn_to satellite4 groundstation4 star21)
19.518: (turn_to satellite1 star0 groundstation23)
19.517: (turn_to satellite0 star20 star3)
19.518: (turn_to satellite0 star22 star3)
19.518: (turn_to satellite4 groundstation12 groundstation4)
19.518: (turn_to satellite4 groundstation12 groundstation10)
19.518: (turn_to satellite2 star22 groundstation13)
19.519: (turn_to satellite0 star20 star3)
19.519: (turn_to satellite2 groundstation19 groundstation13)
19.519: (turn_to satellite0 groundstation2 star3)
19.519: (turn_to satellite0 groundstation14 star3)
19.519: (turn_to satellite2 groundstation14 groundstation13)
19.516: (turn_to satellite0 star15 star3)
19.518: (turn_to satellite4 star18 groundstation10)
19.519: (turn_to satellite0 groundstation23 star3)
19.519: (turn_to satellite0 star20 star3)
19.519: (turn_to satellite4 star1 groundstation10)
19.519: (turn_to satellite0 star22 star3)
19.519: (turn_to satellite2 groundstation16 groundstation14)
19.519: (turn_to satellite4 groundstation16 groundstation10)
19.519: (turn_to satellite4 star21 groundstation10)
19.520: (turn_to satellite0 groundstation8 star3)
19.516: (turn_to satellite2 star15 groundstation14)
19.519: (turn_to satellite0 star18 groundstation14)
19.519: (turn_to satellite0 groundstation8 groundstation14)
19.519: (turn_to satellite0 groundstation16 groundstation14)
19.519: (turn_to satellite1 groundstation2 groundstation23)
19.519: (turn_to satellite0 star1 groundstation14)
19.519: (turn_to satellite2 star1 groundstation14)
19.519: (turn_to satellite0 star21 groundstation14)
19.520: (turn_to satellite2 star18 groundstation14)
19.520: (turn_to satellite0 groundstation17 groundstation14)
19.516: (turn_to satellite4 star20 groundstation16)
19.516: (turn_to satellite0 star15 groundstation8)
19.518: (turn_to satellite4 star15 star21)
19.519: (turn_to satellite0 groundstation23 groundstation8)
19.519: (turn_to satellite1 groundstation2 groundstation23)
19.519: (turn_to satellite0 star20 groundstation8)
19.519: (turn_to satellite4 groundstation6 groundstation16)
19.519: (turn_to satellite0 groundstation10 groundstation8)
19.519: (turn_to satellite4 groundstation14 groundstation16)
19.519: (turn_to satellite2 star20 star18)
19.515: (turn_to satellite0 star20 groundstation17)
19.516: (turn_to satellite2 star15 star18)
19.517: (turn_to satellite0 star15 groundstation8)
19.518: (turn_to satellite4 star15 star21)
19.518: (turn_to satellite0 groundstation23 groundstation8)
19.518: (turn_to satellite0 star18 groundstation8)
19.518: (turn_to satellite0 star7 groundstation8)
19.518: (turn_to satellite0 star18 groundstation17)
19.518: (turn_to satellite0 star1 groundstation17)
19.518: (turn_to satellite4 star15 star21)
19.515: (turn_to satellite4 star20 groundstation14)
19.516: (turn_to satellite2 star21 star20)
19.517: (turn_to satellite1 groundstation2 groundstation23)
19.518: (turn_to satellite0 star18 groundstation8)
19.518: (turn_to satellite0 groundstation14 groundstation8)
19.518: (turn_to satellite0 groundstation16 groundstation8)
19.518: (turn_to satellite4 groundstation6 groundstation14)
19.518: (turn_to satellite0 groundstation9 star7)
19.518: (turn_to satellite0 groundstation10 groundstation8)
19.519: (turn_to satellite4 groundstation6 groundstation14)
19.516: (turn_to satellite2 star21 star20)
19.517: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite0 groundstation14 groundstation9)
19.519: (turn_to satellite0 groundstation16 groundstation9)
19.519: (turn_to satellite0 groundstation17 groundstation10)
19.519: (turn_to satellite4 groundstation23 star15)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite0 groundstation10 groundstation9)
19.519: (turn_to satellite4 star21 star15)
19.520: (turn_to satellite0 star1 groundstation10)
19.517: (turn_to satellite2 star21 star20)
19.519: (turn_to satellite2 star18 star20)
19.519: (turn_to satellite2 star1 star20)
19.519: (turn_to satellite0 groundstation2 groundstation9)
19.519: (turn_to satellite0 groundstation8 star1)
19.519: (turn_to satellite0 groundstation10 star1)
19.519: (turn_to satellite2 groundstation8 star20)
19.520: (turn_to satellite2 groundstation16 star20)
19.520: (turn_to satellite2 groundstation14 star20)
19.520: (turn_to satellite0 groundstation2 groundstation10)
19.516: (turn_to satellite0 star15 groundstation10)
19.518: (turn_to satellite1 star7 star0)
19.519: (turn_to satellite0 star20 groundstation10)
19.519: (turn_to satellite0 groundstation23 groundstation10)
19.519: (turn_to satellite0 star22 groundstation10)
19.519: (turn_to satellite2 groundstation9 groundstation8)
19.520: (turn_to satellite2 groundstation23 groundstation8)
19.520: (turn_to satellite0 groundstation8 groundstation10)
19.520: (turn_to satellite0 star3 groundstation2)
19.520: (turn_to satellite2 groundstation4 groundstation16)
19.519: (turn_to satellite0 star20 groundstation10)
19.519: (turn_to satellite0 star15 groundstation10)
19.519: (turn_to satellite0 star15 groundstation10)
19.519: (turn_to satellite4 star18 star21)
19.519: (turn_to satellite2 groundstation10 groundstation16)
19.520: (turn_to satellite0 groundstation8 groundstation10)
19.520: (turn_to satellite2 groundstation4 groundstation16)
19.520: (turn_to satellite4 star20 star21)
19.520: (turn_to satellite0 groundstation4 star3)
19.520: (turn_to satellite0 star22 star3)
19.517: (turn_to satellite0 star18 groundstation10)
19.518: (turn_to satellite2 star15 groundstation23)
19.518: (turn_to satellite0 star7 groundstation10)
19.518: (turn_to satellite0 groundstation16 groundstation10)
19.518: (turn_to satellite0 groundstation14 groundstation10)
19.518: (turn_to satellite2 star3 star20)
