/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.818: (turn_to satellite2 groundstation7 groundstation5)
14.818: (turn_to satellite2 star12 star9)
14.818: (turn_to satellite1 star15 groundstation16)
14.818: (turn_to satellite1 groundstation21 star1)
14.818: (turn_to satellite2 groundstation7 star9)
14.818: (turn_to satellite2 groundstation20 star9)
14.819: (turn_to satellite0 groundstation5 star12)
14.819: (turn_to satellite2 star17 star9)
14.819: (turn_to satellite2 groundstation13 star24)
14.819: (turn_to satellite1 groundstation19 groundstation16)
14.817: (turn_to satellite2 star1 groundstation20)
14.817: (turn_to satellite2 groundstation13 star9)
14.818: (turn_to satellite2 star18 star9)
14.818: (turn_to satellite2 star18 star9)
14.818: (turn_to satellite0 groundstation2 groundstation7)
14.819: (turn_to satellite2 groundstation5 star9)
14.819: (turn_to satellite1 groundstation21 groundstation16)
14.819: (turn_to satellite0 star9 groundstation5)
14.819: (turn_to satellite2 groundstation4 star9)
14.819: (turn_to satellite2 groundstation21 star9)
14.817: (turn_to satellite1 star14 groundstation19)
14.818: (turn_to satellite2 groundstation0 star17)
14.818: (turn_to satellite2 groundstation13 star17)
14.818: (turn_to satellite0 star12 groundstation7)
14.818: (turn_to satellite1 star24 groundstation19)
14.818: (turn_to satellite1 groundstation16 groundstation19)
14.819: (turn_to satellite0 star8 groundstation7)
14.819: (turn_to satellite2 star8 star17)
14.819: (turn_to satellite1 groundstation0 groundstation21)
14.819: (turn_to satellite2 groundstation21 groundstation20)
14.819: (turn_to satellite0 groundstation5 groundstation7)
14.819: (turn_to satellite2 star8 groundstation4)
14.819: (turn_to satellite0 star1 groundstation7)
14.819: (turn_to satellite2 groundstation5 star17)
14.819: (turn_to satellite1 groundstation5 groundstation21)
14.819: (turn_to satellite2 groundstation13 groundstation4)
14.819: (turn_to satellite2 groundstation20 star8)
14.819: (turn_to satellite0 star17 star12)
14.819: (turn_to satellite1 groundstation4 groundstation21)
14.819: (turn_to satellite1 star8 groundstation16)
14.819: (turn_to satellite0 star14 groundstation7)
14.819: (turn_to satellite0 groundstation4 groundstation7)
14.819: (turn_to satellite1 star9 star14)
14.819: (turn_to satellite2 groundstation19 star8)
14.819: (turn_to satellite1 groundstation5 groundstation19)
14.819: (turn_to satellite2 star1 groundstation0)
14.819: (turn_to satellite1 star12 groundstation21)
14.819: (turn_to satellite2 star9 groundstation0)
14.820: (turn_to satellite1 groundstation20 groundstation19)
14.820: (turn_to satellite2 groundstation19 groundstation20)
14.818: (turn_to satellite2 groundstation19 star9)
14.818: (turn_to satellite1 star9 groundstation21)
14.818: (turn_to satellite1 star24 groundstation5)
14.819: (turn_to satellite0 star8 groundstation7)
14.819: (turn_to satellite2 star23 star9)
14.819: (turn_to satellite1 groundstation5 groundstation21)
14.819: (turn_to satellite2 groundstation2 groundstation13)
14.819: (turn_to satellite1 star9 groundstation4)
14.819: (turn_to satellite2 groundstation6 groundstation4)
14.819: (turn_to satellite0 star17 groundstation7)
14.819: (turn_to satellite0 groundstation20 star1)
14.819: (turn_to satellite1 star1 groundstation5)
14.819: (turn_to satellite1 groundstation19 star9)
14.819: (turn_to satellite0 groundstation16 star1)
14.819: (turn_to satellite1 star12 groundstation21)
14.819: (turn_to satellite1 star24 star9)
14.819: (turn_to satellite0 star18 groundstation7)
14.820: (turn_to satellite0 groundstation2 star1)
14.820: (turn_to satellite0 star17 star1)
14.820: (turn_to satellite2 star14 groundstation2)
14.819: (turn_to satellite0 star14 star1)
14.819: (turn_to satellite2 groundstation20 groundstation19)
14.819: (turn_to satellite0 groundstation20 star12)
14.819: (turn_to satellite2 star18 groundstation6)
14.819: (turn_to satellite0 groundstation3 star17)
14.819: (turn_to satellite0 groundstation3 groundstation2)
14.819: (turn_to satellite0 groundstation21 star12)
14.819: (turn_to satellite1 groundstation16 star24)
14.820: (turn_to satellite0 groundstation3 groundstation20)
14.820: (turn_to satellite0 groundstation4 star8)
14.819: (turn_to satellite0 groundstation13 groundstation20)
14.820: (turn_to satellite1 star15 star9)
14.820: (turn_to satellite2 star9 groundstation6)
14.820: (turn_to satellite2 groundstation7 groundstation6)
14.820: (turn_to satellite1 star24 star9)
14.820: (turn_to satellite0 star9 star14)
14.820: (turn_to satellite0 groundstation4 star14)
14.820: (turn_to satellite1 star17 star12)
14.820: (turn_to satellite2 groundstation20 star14)
14.820: (turn_to satellite1 star15 groundstation16)
14.819: (turn_to satellite0 star14 groundstation21)
14.819: (turn_to satellite2 star9 groundstation6)
14.819: (turn_to satellite0 groundstation3 groundstation4)
14.819: (turn_to satellite2 groundstation5 groundstation6)
14.819: (turn_to satellite1 groundstation6 groundstation16)
14.819: (turn_to satellite1 star1 star24)
14.820: (turn_to satellite0 star23 star1)
14.820: (turn_to satellite0 groundstation20 groundstation4)
14.820: (turn_to satellite1 groundstation21 star9)
14.820: (turn_to satellite1 groundstation5 star24)
14.818: (turn_to satellite0 groundstation13 groundstation3)
14.819: (turn_to satellite0 star24 star9)
14.819: (turn_to satellite0 star8 groundstation4)
14.819: (turn_to satellite2 star14 groundstation19)
14.819: (turn_to satellite2 star24 star9)
14.819: (turn_to satellite0 groundstation19 groundstation3)
14.819: (turn_to satellite0 groundstation16 star9)
14.820: (turn_to satellite2 groundstation16 star9)
14.820: (turn_to satellite0 star1 groundstation4)
14.820: (turn_to satellite2 groundstation13 groundstation20)
14.818: (turn_to satellite1 star8 groundstation5)
14.819: (turn_to satellite1 star1 star24)
14.819: (turn_to satellite0 star1 star14)
14.819: (turn_to satellite2 groundstation21 groundstation13)
14.820: (turn_to satellite0 groundstation4 star1)
14.820: (turn_to satellite1 star9 groundstation6)
14.820: (turn_to satellite1 star9 star17)
14.820: (turn_to satellite0 star15 groundstation16)
14.820: (turn_to satellite2 groundstation5 groundstation7)
14.820: (turn_to satellite1 groundstation4 star1)
14.818: (turn_to satellite1 groundstation3 star1)
14.818: (turn_to satellite1 star23 star1)
14.818: (turn_to satellite1 groundstation13 star1)
14.819: (turn_to satellite0 groundstation16 groundstation20)
14.819: (turn_to satellite1 star12 star9)
14.819: (turn_to satellite0 star14 star1)
14.819: (turn_to satellite2 star8 groundstation13)
14.819: (turn_to satellite0 groundstation21 groundstation20)
14.820: (turn_to satellite2 star18 star14)
14.820: (turn_to satellite0 groundstation7 star8)
14.819: (turn_to satellite2 star12 star14)
14.819: (turn_to satellite2 star8 star14)
14.819: (turn_to satellite0 star24 star1)
14.820: (turn_to satellite1 groundstation7 star9)
14.820: (turn_to satellite0 star9 star15)
14.820: (turn_to satellite0 groundstation13 groundstation7)
14.820: (turn_to satellite2 groundstation3 star18)
14.820: (turn_to satellite0 groundstation6 groundstation7)
14.820: (turn_to satellite2 groundstation16 star18)
14.820: (turn_to satellite2 star18 star14)
14.818: (turn_to satellite0 groundstation19 groundstation20)
14.819: (turn_to satellite2 groundstation16 groundstation5)
14.820: (turn_to satellite2 star9 groundstation5)
14.820: (turn_to satellite1 groundstation4 star1)
14.820: (turn_to satellite0 groundstation7 groundstation20)
14.820: (turn_to satellite0 groundstation4 groundstation20)
14.820: (turn_to satellite0 groundstation6 groundstation20)
14.820: (turn_to satellite0 groundstation16 groundstation20)
14.820: (turn_to satellite1 groundstation3 star1)
14.820: (turn_to satellite2 groundstation21 star18)
14.818: (turn_to satellite2 groundstation4 star8)
14.819: (turn_to satellite1 star17 groundstation4)
14.819: (turn_to satellite2 groundstation13 star8)
14.820: (turn_to satellite2 star1 groundstation16)
14.820: (turn_to satellite2 groundstation5 star18)
14.820: (turn_to satellite2 star17 groundstation16)
14.820: (turn_to satellite2 groundstation5 groundstation3)
14.820: (turn_to satellite2 star12 star18)
14.820: (turn_to satellite1 groundstation21 star9)
14.820: (turn_to satellite2 groundstation2 groundstation16)
14.817: (turn_to satellite2 star24 groundstation5)
14.818: (turn_to satellite0 groundstation3 groundstation19)
14.819: (turn_to satellite1 star9 groundstation7)
14.819: (turn_to satellite0 star8 groundstation6)
14.820: (turn_to satellite2 groundstation2 groundstation5)
14.820: (turn_to satellite1 groundstation16 star9)
14.820: (turn_to satellite0 star12 groundstation6)
14.820: (turn_to satellite2 groundstation4 star12)
14.820: (turn_to satellite1 groundstation7 star12)
14.820: (turn_to satellite1 star15 star9)
14.819: (turn_to satellite2 groundstation4 groundstation13)
14.819: (turn_to satellite0 star8 groundstation16)
14.819: (turn_to satellite1 groundstation5 star9)
14.819: (turn_to satellite2 groundstation13 star1)
14.820: (turn_to satellite0 groundstation21 groundstation19)
14.820: (turn_to satellite0 groundstation16 star12)
14.820: (turn_to satellite1 groundstation5 star15)
14.820: (turn_to satellite2 groundstation19 star1)
14.820: (turn_to satellite0 star14 groundstation19)
14.820: (turn_to satellite2 groundstation21 groundstation13)
14.818: (turn_to satellite2 star18 groundstation13)
14.819: (turn_to satellite1 star8 groundstation7)
14.820: (turn_to satellite2 groundstation0 groundstation13)
14.820: (turn_to satellite2 groundstation4 star1)
14.820: (turn_to satellite1 groundstation4 star15)
14.820: (turn_to satellite2 groundstation13 star1)
14.820: (turn_to satellite1 star14 groundstation7)
14.820: (turn_to satellite2 groundstation3 groundstation13)
14.820: (turn_to satellite0 groundstation20 star14)
14.820: (turn_to satellite2 groundstation3 star1)
14.819: (turn_to satellite0 groundstation5 groundstation21)
14.819: (turn_to satellite0 groundstation13 groundstation6)
14.819: (turn_to satellite1 groundstation0 groundstation5)
14.819: (turn_to satellite2 groundstation13 groundstation4)
14.819: (turn_to satellite0 groundstation3 star8)
14.820: (turn_to satellite0 groundstation2 star8)
14.820: (turn_to satellite2 groundstation20 groundstation3)
14.820: (turn_to satellite0 star9 groundstation21)
14.820: (turn_to satellite2 groundstation19 groundstation3)
14.820: (turn_to satellite2 star24 groundstation13)
14.819: (turn_to satellite0 groundstation7 star8)
14.819: (turn_to satellite1 groundstation4 groundstation7)
14.819: (turn_to satellite0 groundstation5 star8)
14.819: (turn_to satellite2 star1 groundstation0)
14.820: (turn_to satellite2 groundstation2 groundstation3)
14.820: (turn_to satellite1 groundstation20 groundstation7)
14.820: (turn_to satellite1 groundstation6 groundstation7)
14.820: (turn_to satellite1 star9 star14)
14.820: (turn_to satellite2 groundstation5 groundstation4)
14.820: (turn_to satellite0 star15 groundstation2)
14.819: (turn_to satellite0 star24 groundstation2)
14.819: (turn_to satellite0 groundstation13 groundstation2)
14.819: (turn_to satellite1 star17 star14)
14.819: (turn_to satellite1 star8 groundstation7)
14.819: (turn_to satellite2 groundstation2 groundstation13)
14.819: (turn_to satellite2 groundstation2 groundstation3)
14.820: (turn_to satellite1 groundstation4 groundstation7)
14.820: (turn_to satellite0 star23 groundstation2)
14.820: (turn_to satellite2 star1 groundstation3)
14.820: (turn_to satellite2 groundstation7 groundstation4)
14.818: (turn_to satellite0 star22 groundstation2)
14.819: (turn_to satellite1 star8 groundstation6)
14.819: (turn_to satellite2 star23 groundstation2)
14.819: (turn_to satellite2 star24 star1)
14.819: (turn_to satellite1 groundstation0 star9)
14.819: (turn_to satellite2 groundstation3 groundstation4)
14.819: (turn_to satellite0 star9 groundstation5)
14.819: (turn_to satellite1 groundstation16 groundstation6)
14.820: (turn_to satellite0 groundstation5 star9)
14.820: (turn_to satellite0 star14 star9)
14.819: (turn_to satellite1 star8 groundstation4)
14.819: (turn_to satellite2 star15 groundstation2)
14.819: (turn_to satellite2 groundstation3 star1)
14.819: (turn_to satellite2 star12 star1)
14.819: (turn_to satellite2 groundstation4 star1)
14.820: (turn_to satellite1 groundstation5 groundstation4)
14.820: (turn_to satellite2 groundstation20 star1)
14.820: (turn_to satellite2 groundstation19 star24)
14.820: (turn_to satellite0 groundstation21 groundstation2)
14.820: (turn_to satellite2 groundstation13 star1)
14.818: (turn_to satellite1 groundstation3 groundstation16)
14.819: (turn_to satellite0 star17 groundstation21)
14.819: (turn_to satellite1 star17 groundstation0)
14.819: (turn_to satellite0 star12 groundstation5)
14.819: (turn_to satellite1 groundstation19 groundstation0)
14.819: (turn_to satellite0 groundstation21 groundstation5)
14.819: (turn_to satellite2 star12 groundstation7)
14.819: (turn_to satellite2 groundstation4 groundstation7)
14.820: (turn_to satellite2 star17 groundstation4)
14.820: (turn_to satellite1 groundstation21 groundstation16)
14.818: (turn_to satellite2 groundstation20 groundstation19)
14.820: (turn_to satellite0 star9 star12)
14.820: (turn_to satellite2 groundstation6 groundstation19)
14.820: (turn_to satellite2 star14 star12)
14.820: (turn_to satellite0 star22 star9)
14.820: (turn_to satellite0 groundstation0 star9)
14.820: (turn_to satellite2 groundstation16 star17)
14.820: (turn_to satellite2 star23 star17)
14.820: (turn_to satellite0 groundstation2 groundstation21)
14.820: (turn_to satellite1 groundstation3 groundstation19)
14.820: (turn_to satellite0 groundstation13 groundstation2)
14.820: (turn_to satellite1 groundstation7 groundstation6)
14.820: (turn_to satellite0 groundstation5 star9)
14.820: (turn_to satellite0 groundstation3 star22)
14.820: (turn_to satellite1 star18 groundstation6)
14.820: (turn_to satellite1 groundstation20 groundstation3)
14.820: (turn_to satellite0 groundstation3 groundstation0)
14.821: (turn_to satellite2 groundstation13 groundstation16)
14.821: (turn_to satellite0 star23 star22)
14.821: (turn_to satellite0 star23 groundstation0)
14.818: (turn_to satellite1 groundstation3 groundstation0)
14.819: (turn_to satellite0 star12 groundstation5)
14.819: (turn_to satellite1 star14 groundstation21)
14.819: (turn_to satellite1 groundstation13 groundstation21)
14.819: (turn_to satellite1 groundstation13 groundstation21)
14.820: (turn_to satellite1 groundstation19 groundstation0)
14.820: (turn_to satellite0 star18 groundstation21)
14.820: (turn_to satellite0 star18 groundstation5)
14.820: (turn_to satellite0 groundstation13 groundstation21)
14.820: (turn_to satellite2 groundstation20 star23)
14.819: (turn_to satellite0 groundstation19 groundstation3)
14.819: (turn_to satellite0 groundstation5 groundstation3)
14.819: (turn_to satellite0 groundstation7 groundstation5)
14.819: (turn_to satellite2 star12 star14)
14.819: (turn_to satellite0 groundstation4 groundstation13)
14.820: (turn_to satellite2 star9 groundstation7)
14.820: (turn_to satellite0 star9 groundstation5)
14.820: (turn_to satellite2 groundstation20 groundstation16)
14.820: (turn_to satellite1 groundstation16 groundstation20)
14.820: (turn_to satellite0 groundstation4 star18)
14.818: (turn_to satellite2 star8 groundstation16)
14.819: (turn_to satellite2 groundstation19 groundstation16)
14.819: (turn_to satellite2 star17 star12)
14.819: (turn_to satellite2 groundstation21 star12)
14.820: (turn_to satellite0 groundstation5 star18)
