/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.889: (turn_to satellite1 groundstation22 groundstation14)
13.889: (turn_to satellite0 groundstation12 star23)
13.892: (turn_to satellite0 star18 star23)
13.892: (turn_to satellite0 star25 star23)
13.892: (turn_to satellite0 star18 star23)
13.892: (turn_to satellite0 star25 groundstation12)
13.893: (turn_to satellite0 star25 groundstation12)
13.893: (turn_to satellite0 star18 groundstation12)
13.893: (turn_to satellite1 groundstation14 groundstation22)
13.893: (turn_to satellite1 groundstation19 groundstation22)
13.893: (turn_to satellite1 groundstation19 star28)
13.893: (turn_to satellite1 groundstation14 star28)
13.893: (turn_to satellite0 star25 star18)
13.893: (turn_to satellite1 groundstation14 groundstation22)
13.893: (turn_to satellite1 groundstation19 groundstation22)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star25)
13.896: (turn_to satellite0 star17 star25)
13.896: (turn_to satellite0 star17 star25)
13.896: (turn_to satellite0 groundstation6 star18)
13.896: (turn_to satellite0 groundstation6 star25)
13.896: (turn_to satellite0 groundstation6 star25)
13.895: (turn_to satellite1 groundstation22 groundstation19)
13.895: (turn_to satellite1 groundstation22 groundstation14)
13.895: (turn_to satellite1 groundstation22 star28)
13.895: (turn_to satellite0 star1 groundstation6)
13.895: (turn_to satellite0 star1 groundstation6)
13.896: (turn_to satellite0 star17 star0)
13.896: (turn_to satellite0 groundstation6 star0)
13.896: (turn_to satellite1 groundstation14 star28)
13.896: (turn_to satellite1 groundstation22 star28)
13.896: (turn_to satellite1 groundstation22 star28)
13.895: (turn_to satellite0 star1 groundstation6)
13.895: (turn_to satellite0 star1 star17)
13.897: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite1 groundstation22 star28)
13.897: (turn_to satellite0 star1 star0)
13.898: (turn_to satellite0 star1 groundstation6)
13.898: (turn_to satellite0 star13 star1)
13.899: (turn_to satellite0 star13 star0)
13.899: (turn_to satellite0 groundstation24 groundstation6)
13.899: (turn_to satellite1 groundstation14 groundstation19)
13.898: (turn_to satellite0 star13 star1)
13.899: (turn_to satellite0 groundstation5 star1)
13.899: (turn_to satellite0 groundstation16 star1)
13.899: (turn_to satellite0 groundstation16 star13)
13.899: (turn_to satellite0 groundstation24 star1)
13.899: (turn_to satellite0 groundstation5 star1)
13.899: (turn_to satellite0 groundstation16 star1)
13.899: (turn_to satellite0 groundstation24 star13)
13.899: (turn_to satellite1 star28 groundstation22)
13.899: (turn_to satellite0 groundstation5 groundstation24)
13.897: (turn_to satellite0 groundstation5 groundstation24)
13.897: (turn_to satellite1 groundstation19 star28)
13.899: (turn_to satellite1 star28 groundstation14)
13.899: (turn_to satellite1 groundstation19 groundstation14)
13.899: (turn_to satellite1 groundstation19 groundstation14)
13.899: (turn_to satellite1 groundstation19 groundstation22)
13.899: (turn_to satellite1 star28 groundstation22)
13.899: (turn_to satellite1 groundstation19 groundstation14)
13.899: (turn_to satellite0 groundstation5 groundstation16)
13.899: (turn_to satellite1 groundstation19 star28)
13.902: (turn_to satellite0 groundstation9 groundstation24)
13.902: (turn_to satellite0 star15 groundstation24)
13.902: (turn_to satellite0 star15 groundstation5)
13.902: (turn_to satellite0 groundstation9 groundstation5)
13.903: (turn_to satellite0 groundstation9 groundstation5)
13.903: (turn_to satellite0 star15 groundstation5)
13.903: (turn_to satellite0 groundstation9 star13)
13.903: (turn_to satellite0 star15 star13)
13.903: (turn_to satellite0 star15 groundstation16)
13.903: (turn_to satellite0 groundstation9 groundstation16)
13.902: (turn_to satellite1 groundstation14 groundstation19)
13.902: (turn_to satellite1 groundstation22 groundstation19)
13.902: (turn_to satellite1 groundstation14 groundstation19)
13.902: (turn_to satellite1 groundstation22 groundstation19)
13.903: (turn_to satellite1 groundstation14 star28)
13.903: (turn_to satellite1 groundstation22 star28)
13.903: (turn_to satellite1 groundstation14 star28)
13.903: (turn_to satellite1 groundstation22 star28)
13.904: (turn_to satellite0 groundstation2 star15)
13.904: (turn_to satellite0 groundstation2 star15)
13.904: (turn_to satellite0 groundstation2 star15)
13.904: (turn_to satellite0 groundstation2 groundstation9)
13.904: (turn_to satellite0 groundstation2 star15)
13.904: (turn_to satellite0 groundstation2 groundstation9)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite1 groundstation14 groundstation19)
13.904: (turn_to satellite1 groundstation22 groundstation19)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 star15)
13.905: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite1 star28 groundstation14)
13.905: (turn_to satellite1 star28 groundstation19)
13.905: (turn_to satellite1 star28 groundstation22)
14.568: (turn_to satellite0 groundstation14 groundstation4)
14.568: (turn_to satellite0 groundstation19 groundstation4)
14.568: (turn_to satellite0 groundstation14 groundstation2)
14.842: (turn_to satellite0 star11 groundstation2)
14.842: (turn_to satellite0 star11 groundstation4)
14.842: (turn_to satellite0 star11 groundstation4)
14.843: (turn_to satellite0 star11 groundstation2)
14.505: (turn_to satellite1 star11 groundstation22)
14.506: (turn_to satellite1 star11 groundstation14)
14.568: (turn_to satellite0 star28 groundstation4)
14.787: (turn_to satellite1 groundstation27 groundstation22)
14.788: (turn_to satellite1 groundstation27 groundstation14)
14.793: (turn_to satellite1 groundstation20 groundstation22)
14.793: (turn_to satellite1 groundstation20 groundstation14)
14.841: (turn_to satellite1 star11 groundstation14)
14.842: (turn_to satellite1 star11 groundstation19)
14.842: (turn_to satellite0 star11 groundstation19)
14.509: (turn_to satellite0 groundstation27 star11)
14.515: (turn_to satellite0 groundstation20 star11)
14.788: (turn_to satellite0 groundstation27 star11)
14.788: (turn_to satellite0 groundstation27 groundstation19)
14.788: (turn_to satellite0 groundstation27 groundstation14)
14.793: (turn_to satellite0 groundstation20 groundstation14)
14.793: (turn_to satellite0 groundstation20 groundstation19)
14.793: (turn_to satellite0 groundstation20 star11)
14.795: (turn_to satellite0 groundstation20 star11)
14.795: (turn_to satellite0 groundstation27 star11)
14.840: (turn_to satellite0 groundstation7 groundstation20)
14.840: (turn_to satellite0 groundstation7 groundstation27)
14.840: (turn_to satellite0 groundstation7 groundstation20)
14.840: (turn_to satellite0 groundstation7 groundstation27)
14.841: (turn_to satellite0 star28 groundstation20)
14.842: (turn_to satellite0 star28 groundstation27)
14.843: (turn_to satellite0 groundstation7 groundstation27)
14.844: (turn_to satellite0 groundstation7 groundstation20)
14.845: (turn_to satellite0 star28 groundstation27)
14.845: (turn_to satellite0 groundstation19 groundstation27)
14.844: (turn_to satellite0 groundstation14 groundstation19)
14.845: (turn_to satellite0 groundstation14 star28)
14.845: (turn_to satellite0 groundstation14 groundstation7)
14.851: (turn_to satellite0 star28 groundstation7)
14.851: (turn_to satellite1 groundstation20 star11)
14.851: (turn_to satellite0 groundstation19 groundstation7)
14.851: (turn_to satellite0 groundstation14 groundstation7)
14.851: (turn_to satellite1 groundstation20 groundstation27)
14.853: (turn_to satellite1 groundstation20 groundstation27)
14.891: (turn_to satellite1 groundstation14 groundstation27)
14.846: (turn_to satellite0 groundstation27 groundstation7)
14.853: (turn_to satellite0 groundstation20 groundstation7)
14.891: (turn_to satellite1 star28 groundstation14)
14.891: (turn_to satellite1 groundstation22 groundstation14)
14.891: (turn_to satellite1 groundstation19 groundstation14)
14.902: (turn_to satellite1 groundstation14 groundstation20)
14.902: (turn_to satellite1 groundstation22 groundstation20)
14.902: (turn_to satellite1 star28 groundstation20)
14.903: (turn_to satellite0 groundstation19 groundstation7)
14.903: (turn_to satellite0 star28 groundstation7)
14.842: (turn_to satellite0 star11 groundstation19)
14.842: (turn_to satellite0 star11 groundstation7)
14.845: (turn_to satellite0 groundstation27 groundstation7)
14.846: (turn_to satellite1 star28 groundstation14)
14.846: (turn_to satellite1 groundstation19 groundstation14)
14.846: (turn_to satellite1 groundstation22 groundstation14)
14.846: (turn_to satellite0 groundstation27 groundstation7)
14.846: (turn_to satellite0 groundstation27 groundstation19)
14.846: (turn_to satellite0 groundstation27 groundstation7)
14.846: (turn_to satellite0 groundstation27 groundstation19)
14.852: (turn_to satellite0 groundstation20 groundstation27)
14.852: (turn_to satellite0 groundstation20 groundstation27)
14.852: (turn_to satellite0 groundstation20 star11)
14.852: (turn_to satellite0 groundstation20 groundstation27)
14.902: (turn_to satellite0 groundstation14 groundstation27)
14.902: (turn_to satellite0 star28 groundstation27)
14.903: (turn_to satellite0 groundstation14 star11)
14.903: (turn_to satellite0 star28 groundstation27)
14.903: (turn_to satellite0 groundstation14 groundstation27)
14.903: (turn_to satellite0 groundstation14 groundstation27)
20.095: (switch_on instrument1 satellite0)
20.095: (switch_on instrument1 satellite0)
20.096: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.585: (turn_to satellite0 phenomenon31 groundstation20)
20.586: (turn_to satellite0 phenomenon31 groundstation14)
16.931: (turn_to satellite1 groundstation8 groundstation19)
16.932: (turn_to satellite1 groundstation8 groundstation22)
18.821: (turn_to satellite1 groundstation10 groundstation19)
18.821: (turn_to satellite1 groundstation10 star28)
18.821: (turn_to satellite1 groundstation10 groundstation22)
18.885: (turn_to satellite1 groundstation10 groundstation19)
18.885: (turn_to satellite1 groundstation10 groundstation19)
18.886: (turn_to satellite1 groundstation10 groundstation22)
18.886: (turn_to satellite1 groundstation10 star28)
18.886: (turn_to satellite1 groundstation10 groundstation22)
17.111: (turn_to satellite0 phenomenon29 phenomenon31)
18.176: (turn_to satellite0 groundstation21 groundstation14)
18.177: (turn_to satellite0 groundstation21 groundstation20)
18.177: (turn_to satellite0 groundstation21 star28)
18.183: (turn_to satellite0 groundstation12 groundstation14)
18.184: (turn_to satellite0 groundstation12 star28)
18.184: (turn_to satellite0 groundstation12 groundstation20)
18.404: (turn_to satellite0 star32 phenomenon31)
18.407: (turn_to satellite0 groundstation6 groundstation14)
18.407: (turn_to satellite0 groundstation6 groundstation20)
15.208: (turn_to satellite1 phenomenon29 groundstation8)
16.408: (turn_to satellite1 groundstation26 groundstation8)
18.197: (turn_to satellite1 groundstation3 groundstation10)
18.214: (turn_to satellite1 groundstation26 groundstation10)
18.244: (turn_to satellite1 star17 groundstation10)
18.246: (turn_to satellite1 star13 groundstation10)
18.269: (turn_to satellite1 groundstation3 groundstation10)
18.280: (turn_to satellite1 groundstation26 groundstation10)
18.309: (turn_to satellite1 star17 groundstation10)
18.311: (turn_to satellite1 star13 groundstation10)
14.039: (turn_to satellite0 groundstation10 star32)
18.091: (turn_to satellite0 groundstation7 groundstation12)
18.091: (turn_to satellite0 groundstation7 groundstation21)
18.092: (turn_to satellite0 groundstation7 groundstation12)
18.092: (turn_to satellite0 groundstation7 groundstation21)
18.240: (turn_to satellite0 star25 groundstation12)
18.240: (turn_to satellite0 star18 groundstation12)
18.242: (turn_to satellite0 star18 groundstation21)
18.242: (turn_to satellite0 star25 groundstation21)
18.252: (turn_to satellite0 star23 groundstation12)
13.915: (turn_to satellite1 phenomenon31 phenomenon29)
16.583: (calibrate satellite0 instrument1 star25)
16.584: (calibrate satellite0 instrument1 star18)
16.589: (calibrate satellite0 instrument1 star23)
17.821: (turn_to satellite1 star30 phenomenon29)
18.271: (turn_to satellite1 groundstation6 groundstation3)
18.276: (turn_to satellite1 groundstation16 groundstation3)
18.279: (turn_to satellite1 star17 groundstation3)
18.279: (turn_to satellite1 star13 groundstation3)
18.280: (turn_to satellite0 star23 groundstation7)
14.257: (turn_to satellite0 groundstation3 groundstation10)
15.345: (turn_to satellite0 groundstation26 groundstation10)
16.131: (turn_to satellite0 groundstation4 groundstation10)
16.134: (turn_to satellite0 star15 groundstation10)
16.134: (turn_to satellite0 groundstation9 groundstation10)
16.259: (turn_to satellite0 groundstation7 star18)
16.259: (turn_to satellite0 groundstation7 star25)
16.259: (turn_to satellite0 groundstation7 star23)
16.583: (take_image satellite0 star18 instrument1 spectrograph7)
16.583: (take_image satellite0 star25 instrument1 spectrograph7)
12.875: (switch_off instrument1 satellite0)
12.876: (switch_off instrument1 satellite0)
16.259: (take_image satellite0 groundstation7 instrument1 infrared1)
16.259: (turn_to satellite0 groundstation7 star25)
16.259: (turn_to satellite0 groundstation7 star18)
16.261: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.355: (turn_to satellite1 star17 groundstation3)
16.356: (turn_to satellite1 star13 groundstation3)
16.437: (turn_to satellite1 groundstation8 groundstation3)
16.583: (turn_to satellite0 star18 star25)
12.864: (turn_to satellite0 groundstation26 star25)
12.865: (turn_to satellite0 groundstation26 star18)
12.867: (turn_to satellite0 groundstation8 star18)
12.867: (turn_to satellite0 groundstation8 star25)
12.867: (turn_to satellite1 groundstation26 groundstation3)
12.868: (turn_to satellite1 groundstation26 groundstation3)
12.868: (turn_to satellite0 groundstation6 star25)
12.868: (turn_to satellite0 groundstation6 star18)
12.870: (turn_to satellite0 groundstation16 star25)
12.870: (turn_to satellite0 groundstation16 star18)
12.864: (turn_to satellite0 groundstation3 star25)
12.864: (turn_to satellite0 groundstation21 star25)
12.864: (turn_to satellite0 groundstation21 star18)
12.864: (turn_to satellite1 groundstation21 groundstation3)
12.864: (turn_to satellite1 groundstation21 groundstation3)
12.865: (turn_to satellite0 groundstation3 star18)
12.867: (turn_to satellite1 star23 groundstation3)
12.867: (turn_to satellite0 star23 star25)
12.867: (turn_to satellite1 star23 groundstation3)
12.867: (turn_to satellite0 star25 star18)
12.867: (turn_to satellite1 groundstation8 groundstation26)
