/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.835: (turn_to satellite0 groundstation16 star12)
12.835: (turn_to satellite0 groundstation16 star12)
12.835: (turn_to satellite0 groundstation7 star12)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation11)
12.835: (turn_to satellite1 star22 groundstation11)
12.835: (turn_to satellite1 groundstation24 groundstation11)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.835: (turn_to satellite1 groundstation0 groundstation11)
12.835: (turn_to satellite1 star22 groundstation11)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation11)
12.835: (turn_to satellite1 groundstation0 groundstation11)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation24 star22)
12.836: (turn_to satellite1 groundstation19 star22)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation24 groundstation15)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation24 groundstation1)
12.836: (turn_to satellite1 star22 groundstation1)
12.836: (turn_to satellite1 groundstation19 groundstation1)
12.836: (turn_to satellite1 groundstation0 groundstation1)
12.836: (turn_to satellite1 groundstation15 groundstation1)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.837: (turn_to satellite1 star20 star22)
12.837: (turn_to satellite1 star20 groundstation24)
12.838: (turn_to satellite1 star20 groundstation0)
12.833: (turn_to satellite0 groundstation8 groundstation16)
12.834: (turn_to satellite0 groundstation8 groundstation7)
12.837: (turn_to satellite0 star21 groundstation16)
12.837: (turn_to satellite0 groundstation16 groundstation7)
12.837: (turn_to satellite0 groundstation11 groundstation16)
12.837: (turn_to satellite0 groundstation4 groundstation7)
12.837: (turn_to satellite0 star18 groundstation7)
12.837: (turn_to satellite0 groundstation7 groundstation16)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite0 groundstation4 groundstation7)
12.834: (turn_to satellite1 groundstation16 star20)
12.834: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 star14 star20)
12.835: (turn_to satellite1 star14 star20)
12.836: (turn_to satellite1 star3 star20)
12.836: (turn_to satellite1 star25 star20)
12.836: (turn_to satellite1 star10 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite0 star21 groundstation16)
12.835: (turn_to satellite0 groundstation15 groundstation11)
12.835: (turn_to satellite0 groundstation0 groundstation11)
12.835: (turn_to satellite0 groundstation1 groundstation11)
12.835: (turn_to satellite0 groundstation24 groundstation11)
12.835: (turn_to satellite0 groundstation19 groundstation11)
12.835: (turn_to satellite0 star22 groundstation11)
12.835: (turn_to satellite0 star22 groundstation11)
12.835: (turn_to satellite0 groundstation24 groundstation11)
12.835: (turn_to satellite0 groundstation19 groundstation11)
12.835: (turn_to satellite0 groundstation0 groundstation11)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 groundstation15 star22)
12.836: (turn_to satellite0 groundstation1 star22)
12.836: (turn_to satellite0 groundstation1 groundstation19)
12.836: (turn_to satellite0 groundstation15 groundstation19)
12.836: (turn_to satellite0 groundstation1 groundstation24)
12.836: (turn_to satellite0 groundstation15 groundstation24)
12.836: (turn_to satellite0 groundstation15 groundstation0)
12.836: (turn_to satellite0 groundstation1 groundstation0)
12.838: (turn_to satellite0 star20 groundstation15)
12.838: (turn_to satellite0 star20 groundstation1)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.839: (turn_to satellite1 groundstation4 groundstation7)
12.839: (turn_to satellite1 star20 groundstation7)
12.839: (turn_to satellite1 star20 groundstation7)
12.840: (turn_to satellite0 star14 groundstation1)
12.840: (turn_to satellite0 star14 groundstation15)
12.833: (turn_to satellite1 groundstation8 groundstation7)
12.835: (turn_to satellite1 groundstation8 groundstation7)
12.836: (turn_to satellite1 star21 groundstation7)
12.836: (turn_to satellite1 groundstation11 groundstation7)
12.837: (turn_to satellite0 groundstation11 groundstation15)
12.837: (turn_to satellite0 groundstation11 groundstation15)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite0 star22 groundstation1)
12.837: (turn_to satellite0 groundstation24 groundstation1)
12.836: (turn_to satellite0 star10 star20)
12.836: (turn_to satellite0 star3 star20)
12.836: (turn_to satellite0 star25 star20)
12.837: (turn_to satellite0 groundstation4 star20)
12.837: (turn_to satellite0 star18 star20)
12.837: (turn_to satellite0 star22 groundstation11)
12.837: (turn_to satellite0 groundstation0 groundstation11)
12.837: (turn_to satellite0 groundstation19 groundstation11)
12.837: (turn_to satellite0 groundstation24 groundstation11)
12.838: (turn_to satellite0 groundstation11 star20)
12.837: (turn_to satellite1 groundstation24 groundstation11)
12.837: (turn_to satellite1 groundstation19 groundstation11)
12.837: (turn_to satellite1 groundstation1 groundstation11)
12.837: (turn_to satellite1 star22 groundstation11)
12.838: (turn_to satellite1 groundstation19 groundstation11)
12.838: (turn_to satellite1 star22 groundstation11)
12.838: (turn_to satellite1 groundstation24 groundstation11)
12.838: (turn_to satellite1 groundstation1 groundstation11)
12.838: (turn_to satellite0 groundstation8 star3)
12.838: (turn_to satellite0 groundstation8 groundstation4)
12.838: (turn_to satellite1 star21 star22)
12.838: (turn_to satellite1 star21 groundstation19)
12.839: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite1 star21 groundstation24)
12.839: (turn_to satellite0 star20 groundstation4)
12.839: (turn_to satellite1 star21 groundstation19)
12.839: (turn_to satellite0 star20 groundstation4)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite1 star21 groundstation1)
12.838: (turn_to satellite1 groundstation16 groundstation1)
12.838: (turn_to satellite1 groundstation16 groundstation19)
12.838: (turn_to satellite1 groundstation16 groundstation24)
12.839: (turn_to satellite0 star25 groundstation4)
12.839: (turn_to satellite0 star3 groundstation4)
12.839: (turn_to satellite0 star10 groundstation4)
12.839: (turn_to satellite0 star3 star18)
12.839: (turn_to satellite0 star25 star18)
12.839: (turn_to satellite0 star10 star18)
12.839: (turn_to satellite1 star22 groundstation1)
12.839: (turn_to satellite1 groundstation0 groundstation16)
12.839: (turn_to satellite1 groundstation15 groundstation16)
12.840: (turn_to satellite1 groundstation0 star22)
12.840: (turn_to satellite1 groundstation15 star22)
12.840: (turn_to satellite0 star14 star20)
12.840: (turn_to satellite0 groundstation8 star25)
12.841: (turn_to satellite0 groundstation8 star10)
12.841: (turn_to satellite0 groundstation8 star3)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 star14 star25)
12.841: (turn_to satellite1 groundstation0 groundstation16)
12.841: (turn_to satellite1 groundstation24 groundstation16)
12.841: (turn_to satellite1 groundstation19 groundstation16)
12.841: (turn_to satellite1 groundstation1 groundstation16)
12.841: (turn_to satellite1 groundstation15 groundstation16)
12.841: (turn_to satellite1 groundstation19 star21)
12.841: (turn_to satellite1 groundstation1 star21)
12.841: (turn_to satellite1 groundstation15 star21)
12.841: (turn_to satellite1 groundstation0 star21)
12.841: (turn_to satellite1 groundstation24 star21)
12.841: (turn_to satellite1 groundstation11 groundstation24)
12.841: (turn_to satellite1 groundstation11 groundstation19)
12.842: (turn_to satellite1 groundstation11 groundstation0)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite1 groundstation11 groundstation15)
12.842: (turn_to satellite1 groundstation11 groundstation1)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite0 groundstation11 star14)
12.841: (turn_to satellite1 star14 groundstation24)
12.841: (turn_to satellite1 star14 groundstation1)
12.842: (turn_to satellite1 star14 groundstation0)
12.842: (turn_to satellite1 star14 groundstation19)
12.842: (turn_to satellite1 star22 groundstation24)
12.842: (turn_to satellite0 groundstation15 star14)
12.842: (turn_to satellite0 groundstation1 star14)
12.842: (turn_to satellite1 star22 groundstation0)
12.842: (turn_to satellite1 star22 groundstation1)
12.842: (turn_to satellite0 star22 star14)
12.840: (turn_to satellite1 star20 groundstation11)
12.840: (turn_to satellite0 groundstation16 groundstation11)
12.840: (turn_to satellite0 groundstation7 groundstation11)
12.841: (turn_to satellite1 star14 groundstation11)
12.841: (turn_to satellite1 star14 groundstation11)
12.842: (turn_to satellite1 star14 groundstation11)
12.842: (turn_to satellite0 groundstation24 groundstation1)
12.842: (turn_to satellite0 groundstation19 groundstation1)
12.842: (turn_to satellite0 groundstation0 groundstation1)
12.842: (turn_to satellite0 groundstation1 groundstation11)
12.839: (turn_to satellite1 star20 groundstation11)
12.839: (turn_to satellite1 star20 groundstation11)
12.839: (turn_to satellite1 groundstation4 groundstation11)
12.839: (turn_to satellite1 groundstation4 groundstation11)
12.839: (turn_to satellite0 groundstation24 star22)
12.839: (turn_to satellite0 groundstation19 star22)
12.839: (turn_to satellite0 groundstation0 star22)
12.840: (turn_to satellite1 star20 groundstation11)
12.840: (turn_to satellite1 star14 groundstation11)
12.841: (turn_to satellite1 star14 groundstation11)
12.838: (turn_to satellite0 star21 groundstation0)
12.839: (turn_to satellite0 star21 groundstation19)
12.841: (turn_to satellite0 groundstation24 groundstation19)
12.841: (turn_to satellite0 groundstation24 groundstation0)
12.841: (turn_to satellite1 star14 star20)
12.844: (turn_to satellite0 star21 groundstation19)
12.844: (turn_to satellite0 star20 groundstation19)
12.844: (turn_to satellite0 star18 groundstation24)
12.844: (turn_to satellite0 groundstation4 groundstation24)
12.844: (turn_to satellite0 groundstation4 groundstation0)
12.839: (turn_to satellite1 star18 groundstation4)
12.839: (turn_to satellite1 star25 groundstation4)
12.839: (turn_to satellite1 star3 groundstation4)
12.839: (turn_to satellite1 star18 star14)
12.839: (turn_to satellite1 star10 groundstation4)
12.839: (turn_to satellite1 star3 star14)
12.839: (turn_to satellite1 star10 star14)
12.839: (turn_to satellite1 star25 star14)
12.840: (turn_to satellite1 groundstation8 star14)
12.841: (turn_to satellite1 groundstation8 groundstation4)
12.842: (turn_to satellite1 groundstation11 star25)
12.842: (turn_to satellite1 groundstation11 groundstation8)
12.842: (turn_to satellite1 groundstation11 star3)
12.843: (turn_to satellite1 groundstation11 star10)
12.843: (turn_to satellite1 groundstation11 star18)
12.843: (turn_to satellite0 groundstation7 star21)
12.843: (turn_to satellite0 groundstation16 star21)
12.844: (turn_to satellite0 star20 star21)
12.845: (turn_to satellite1 groundstation1 star3)
12.845: (turn_to satellite1 star22 star3)
12.843: (turn_to satellite0 star5 star21)
12.843: (turn_to satellite0 star9 star21)
12.843: (turn_to satellite0 star23 star21)
12.843: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite1 groundstation19 groundstation1)
12.845: (turn_to satellite1 groundstation0 groundstation1)
12.845: (turn_to satellite1 groundstation15 groundstation1)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite1 groundstation24 groundstation19)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite1 groundstation24 groundstation11)
12.845: (turn_to satellite1 groundstation19 groundstation11)
12.845: (turn_to satellite1 groundstation1 groundstation11)
12.845: (turn_to satellite1 groundstation15 groundstation11)
12.845: (turn_to satellite1 groundstation0 groundstation11)
12.845: (turn_to satellite1 groundstation1 groundstation0)
12.845: (turn_to satellite1 groundstation19 groundstation0)
12.845: (turn_to satellite1 groundstation15 groundstation0)
12.845: (turn_to satellite1 groundstation24 groundstation0)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite1 star20 groundstation24)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite0 star23 star21)
12.843: (turn_to satellite0 groundstation11 star5)
12.843: (turn_to satellite0 groundstation11 star13)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star9 star5)
12.845: (turn_to satellite0 groundstation1 star5)
12.845: (turn_to satellite0 star22 star5)
12.845: (turn_to satellite0 groundstation24 star5)
12.845: (turn_to satellite0 groundstation19 star5)
12.845: (turn_to satellite0 groundstation0 star5)
12.845: (turn_to satellite0 groundstation15 star5)
12.843: (turn_to satellite1 star23 star21)
12.843: (turn_to satellite1 star9 star21)
12.843: (turn_to satellite1 star13 star21)
12.843: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite1 star13 star21)
12.845: (turn_to satellite1 star9 star21)
12.845: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite0 star9 groundstation1)
12.845: (turn_to satellite0 star23 groundstation1)
12.845: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite0 groundstation24 groundstation11)
12.845: (turn_to satellite0 groundstation19 groundstation11)
12.845: (turn_to satellite0 groundstation0 groundstation11)
12.845: (turn_to satellite0 groundstation15 groundstation11)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation0 star22)
12.845: (turn_to satellite0 groundstation1 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite1 star9 star5)
12.845: (turn_to satellite1 star23 star5)
12.845: (turn_to satellite1 star9 star5)
12.845: (turn_to satellite1 star23 star5)
12.845: (turn_to satellite0 groundstation1 star22)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite0 groundstation0 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 star20 groundstation24)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite0 star20 groundstation24)
12.845: (turn_to satellite0 star21 groundstation15)
12.845: (turn_to satellite0 star21 groundstation24)
12.845: (turn_to satellite0 star20 groundstation0)
12.845: (turn_to satellite0 groundstation24 groundstation0)
12.845: (turn_to satellite0 groundstation1 groundstation0)
12.845: (turn_to satellite0 groundstation19 groundstation0)
