/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.650: (turn_to satellite2 star4 star1)
15.651: (turn_to satellite0 star4 star3)
15.652: (turn_to satellite1 groundstation6 groundstation5)
15.654: (turn_to satellite2 star15 star4)
15.654: (turn_to satellite2 star15 star4)
15.457: (turn_to satellite0 groundstation6 star15)
15.486: (turn_to satellite1 star4 groundstation5)
15.649: (turn_to satellite2 groundstation5 groundstation7)
15.649: (turn_to satellite1 star15 groundstation5)
15.650: (turn_to satellite2 star0 groundstation7)
15.654: (turn_to satellite1 star0 groundstation5)
15.654: (turn_to satellite0 star0 groundstation5)
15.654: (turn_to satellite2 star0 groundstation7)
15.655: (turn_to satellite2 star3 groundstation7)
15.656: (turn_to satellite2 groundstation6 star4)
15.653: (turn_to satellite1 groundstation6 star4)
15.653: (turn_to satellite0 groundstation6 star4)
15.657: (turn_to satellite1 groundstation7 star0)
15.657: (turn_to satellite1 star15 groundstation6)
15.657: (turn_to satellite0 groundstation7 star0)
15.658: (turn_to satellite0 groundstation6 star4)
15.659: (turn_to satellite0 star0 groundstation7)
15.660: (turn_to satellite0 groundstation7 star4)
15.660: (turn_to satellite1 groundstation7 groundstation6)
15.661: (turn_to satellite2 groundstation5 groundstation6)
15.651: (turn_to satellite2 groundstation6 star0)
15.657: (turn_to satellite0 groundstation6 star4)
15.658: (turn_to satellite1 groundstation7 star0)
15.658: (turn_to satellite0 groundstation7 star0)
15.658: (turn_to satellite1 groundstation6 star4)
15.658: (turn_to satellite1 groundstation6 star0)
15.660: (turn_to satellite2 star3 star0)
15.660: (turn_to satellite2 star3 groundstation7)
15.660: (turn_to satellite0 star0 star4)
15.660: (turn_to satellite0 star3 star0)
15.654: (turn_to satellite1 star0 groundstation7)
15.654: (turn_to satellite1 star3 groundstation7)
15.660: (turn_to satellite1 star3 groundstation7)
15.662: (turn_to satellite1 star3 groundstation6)
15.662: (turn_to satellite0 star3 groundstation6)
15.662: (turn_to satellite0 star3 star0)
15.663: (turn_to satellite1 groundstation7 groundstation6)
15.663: (turn_to satellite1 groundstation5 groundstation7)
15.666: (turn_to satellite1 groundstation5 groundstation6)
15.666: (turn_to satellite0 groundstation5 groundstation6)
15.660: (turn_to satellite2 groundstation7 groundstation6)
15.664: (turn_to satellite1 star0 groundstation7)
15.668: (turn_to satellite1 groundstation5 star0)
15.668: (turn_to satellite1 groundstation5 star3)
15.670: (turn_to satellite1 star4 star3)
15.670: (turn_to satellite1 star4 star0)
15.674: (turn_to satellite2 star4 groundstation6)
15.677: (turn_to satellite0 star0 groundstation6)
15.678: (turn_to satellite0 star0 groundstation7)
15.678: (turn_to satellite1 star0 groundstation7)
15.668: (turn_to satellite2 groundstation7 groundstation6)
15.668: (turn_to satellite1 star4 star0)
15.668: (turn_to satellite1 groundstation7 star0)
15.670: (turn_to satellite1 groundstation6 star0)
15.674: (turn_to satellite2 star0 groundstation6)
15.675: (turn_to satellite1 groundstation5 star0)
15.676: (turn_to satellite2 groundstation5 groundstation6)
15.676: (turn_to satellite2 star4 groundstation6)
15.678: (turn_to satellite2 star0 groundstation6)
15.678: (turn_to satellite1 groundstation5 star0)
15.668: (turn_to satellite1 groundstation6 star4)
15.669: (turn_to satellite2 groundstation5 star4)
15.674: (turn_to satellite2 groundstation5 star4)
15.674: (turn_to satellite1 groundstation7 star4)
15.678: (turn_to satellite1 star0 star4)
15.684: (turn_to satellite1 star4 groundstation5)
15.692: (turn_to satellite2 star1 star4)
15.715: (turn_to satellite0 star9 star15)
15.719: (turn_to satellite1 star1 groundstation5)
15.727: (turn_to satellite2 star3 star4)
15.689: (turn_to satellite0 star0 star3)
15.692: (turn_to satellite0 groundstation7 star3)
15.707: (turn_to satellite1 groundstation10 star4)
15.707: (turn_to satellite1 groundstation11 star4)
15.708: (turn_to satellite1 groundstation6 star4)
15.715: (turn_to satellite0 star9 star15)
15.717: (turn_to satellite1 groundstation2 star4)
15.719: (turn_to satellite1 star3 star4)
15.719: (turn_to satellite2 groundstation11 star0)
15.720: (turn_to satellite0 groundstation11 star3)
15.707: (turn_to satellite1 star0 star4)
15.708: (turn_to satellite2 star9 star15)
15.709: (turn_to satellite1 groundstation10 star1)
15.710: (turn_to satellite1 star3 star4)
15.710: (turn_to satellite2 groundstation11 star0)
15.710: (turn_to satellite1 star1 star4)
15.710: (turn_to satellite2 star1 star0)
15.711: (turn_to satellite1 groundstation11 groundstation6)
15.711: (turn_to satellite2 star3 star0)
15.714: (turn_to satellite1 groundstation7 star4)
15.705: (turn_to satellite2 star9 star15)
15.705: (turn_to satellite1 star0 star1)
15.707: (turn_to satellite2 groundstation10 groundstation11)
15.708: (turn_to satellite2 groundstation6 groundstation11)
15.709: (turn_to satellite1 star3 star1)
15.713: (turn_to satellite1 groundstation7 star1)
15.713: (turn_to satellite0 groundstation6 groundstation11)
15.714: (turn_to satellite2 groundstation7 star3)
15.714: (turn_to satellite2 star4 groundstation11)
15.715: (turn_to satellite2 groundstation6 groundstation11)
15.692: (turn_to satellite0 star15 star9)
15.705: (turn_to satellite0 groundstation10 groundstation11)
15.705: (turn_to satellite1 groundstation11 groundstation10)
15.706: (turn_to satellite0 groundstation6 groundstation11)
15.706: (turn_to satellite1 groundstation6 groundstation10)
15.707: (turn_to satellite1 star0 star1)
15.712: (turn_to satellite0 star4 groundstation11)
15.712: (turn_to satellite1 star4 groundstation10)
15.714: (turn_to satellite0 groundstation2 groundstation11)
15.714: (turn_to satellite1 groundstation2 groundstation10)
15.709: (turn_to satellite0 star1 star0)
15.709: (turn_to satellite0 star3 star0)
15.709: (turn_to satellite2 star15 star9)
15.713: (turn_to satellite0 groundstation7 star0)
15.713: (turn_to satellite0 star1 star0)
15.715: (turn_to satellite0 groundstation11 star0)
15.715: (turn_to satellite0 groundstation10 star0)
15.715: (turn_to satellite1 groundstation11 star0)
15.716: (turn_to satellite0 groundstation6 star0)
15.716: (turn_to satellite1 groundstation11 star0)
15.689: (turn_to satellite0 star1 groundstation10)
15.715: (turn_to satellite1 groundstation10 groundstation6)
15.717: (turn_to satellite0 groundstation11 groundstation10)
15.717: (turn_to satellite1 star0 groundstation11)
15.717: (turn_to satellite0 groundstation2 star1)
15.717: (turn_to satellite0 groundstation2 star3)
15.718: (turn_to satellite0 groundstation5 groundstation10)
15.718: (turn_to satellite0 groundstation5 groundstation6)
15.718: (turn_to satellite0 star4 star1)
15.718: (turn_to satellite0 star4 star3)
15.692: (turn_to satellite1 groundstation7 star0)
15.717: (turn_to satellite1 groundstation2 groundstation10)
15.718: (turn_to satellite1 star3 star0)
15.718: (turn_to satellite1 star4 groundstation10)
15.718: (turn_to satellite1 groundstation5 groundstation10)
15.718: (turn_to satellite2 star9 star15)
15.719: (turn_to satellite0 star1 star3)
15.720: (turn_to satellite0 star1 groundstation11)
15.720: (turn_to satellite1 groundstation11 star0)
15.720: (turn_to satellite1 groundstation10 groundstation11)
15.678: (turn_to satellite0 groundstation5 star1)
15.683: (turn_to satellite0 star4 star1)
15.716: (turn_to satellite0 star0 star1)
15.721: (turn_to satellite0 groundstation5 star1)
15.721: (turn_to satellite0 groundstation5 star4)
15.722: (turn_to satellite0 groundstation6 star1)
15.722: (turn_to satellite0 groundstation10 groundstation11)
15.722: (turn_to satellite0 star3 star1)
15.723: (turn_to satellite0 groundstation6 star4)
15.723: (turn_to satellite0 groundstation10 groundstation11)
15.720: (turn_to satellite1 star1 star4)
15.721: (turn_to satellite1 star1 groundstation5)
15.721: (turn_to satellite1 groundstation6 star4)
15.722: (turn_to satellite1 groundstation6 groundstation5)
15.722: (turn_to satellite1 star3 star4)
15.723: (turn_to satellite1 star3 groundstation5)
15.723: (turn_to satellite0 groundstation7 star3)
15.723: (turn_to satellite1 groundstation7 groundstation5)
15.723: (turn_to satellite1 groundstation7 star4)
15.724: (turn_to satellite0 groundstation7 groundstation5)
15.718: (turn_to satellite0 star0 groundstation10)
15.719: (turn_to satellite0 star0 groundstation10)
15.723: (turn_to satellite0 star4 groundstation10)
15.724: (turn_to satellite0 groundstation5 groundstation10)
15.728: (turn_to satellite1 groundstation2 groundstation6)
15.728: (turn_to satellite1 groundstation2 star3)
15.728: (turn_to satellite1 groundstation2 star1)
15.728: (turn_to satellite0 groundstation2 groundstation7)
15.728: (turn_to satellite1 groundstation2 groundstation7)
15.741: (turn_to satellite0 groundstation2 groundstation10)
15.729: (turn_to satellite2 star15 star9)
15.734: (turn_to satellite2 star15 star9)
15.742: (turn_to satellite0 groundstation6 groundstation10)
15.742: (turn_to satellite1 star0 star1)
15.742: (turn_to satellite1 groundstation5 star3)
15.742: (turn_to satellite1 groundstation5 star1)
15.744: (turn_to satellite0 star4 groundstation2)
15.744: (turn_to satellite0 groundstation7 groundstation2)
15.745: (turn_to satellite0 groundstation6 star0)
15.745: (turn_to satellite1 groundstation6 star1)
15.724: (turn_to satellite0 star1 star0)
15.734: (turn_to satellite0 groundstation2 star4)
15.734: (turn_to satellite0 groundstation2 groundstation5)
15.742: (turn_to satellite0 groundstation10 star4)
15.742: (turn_to satellite0 groundstation10 groundstation5)
15.744: (turn_to satellite1 groundstation7 star3)
15.744: (turn_to satellite1 groundstation7 groundstation2)
15.744: (turn_to satellite1 star4 star3)
15.744: (turn_to satellite0 star3 star4)
15.744: (turn_to satellite1 groundstation5 star3)
15.723: (turn_to satellite0 star1 groundstation6)
15.723: (turn_to satellite1 star4 groundstation5)
15.729: (turn_to satellite2 star15 star9)
15.729: (turn_to satellite1 star0 star1)
15.745: (turn_to satellite0 groundstation5 star3)
15.746: (turn_to satellite0 star3 groundstation6)
15.746: (turn_to satellite1 star4 groundstation6)
15.747: (turn_to satellite1 groundstation5 groundstation6)
15.747: (turn_to satellite0 star3 star1)
15.747: (turn_to satellite0 star3 groundstation6)
15.734: (turn_to satellite2 star15 star9)
15.735: (turn_to satellite1 star4 groundstation5)
15.742: (turn_to satellite1 groundstation10 groundstation5)
15.747: (turn_to satellite1 star3 groundstation6)
15.750: (turn_to satellite0 groundstation7 star3)
15.750: (turn_to satellite0 groundstation7 star1)
15.751: (turn_to satellite1 groundstation2 groundstation6)
15.751: (turn_to satellite0 groundstation2 star3)
15.755: (turn_to satellite1 groundstation7 star4)
15.755: (turn_to satellite1 star1 star4)
15.747: (turn_to satellite0 star4 groundstation5)
15.747: (turn_to satellite0 star0 star1)
15.747: (turn_to satellite1 star0 star4)
15.751: (turn_to satellite0 star4 star1)
15.755: (turn_to satellite1 star3 groundstation7)
15.755: (turn_to satellite0 star1 groundstation5)
15.755: (turn_to satellite0 groundstation7 star3)
15.755: (turn_to satellite1 star1 star4)
15.758: (turn_to satellite2 planet13 star9)
15.758: (turn_to satellite2 planet12 star9)
15.757: (turn_to satellite2 planet12 star9)
15.758: (turn_to satellite2 planet12 star9)
15.758: (turn_to satellite0 groundstation7 star3)
15.759: (turn_to satellite1 groundstation2 star3)
15.760: (turn_to satellite0 groundstation2 groundstation7)
15.762: (turn_to satellite1 groundstation2 star1)
15.762: (turn_to satellite1 groundstation10 star1)
15.766: (turn_to satellite0 groundstation2 star1)
15.766: (turn_to satellite0 groundstation2 star4)
15.767: (turn_to satellite0 groundstation2 star0)
15.758: (turn_to satellite1 groundstation7 star3)
15.762: (turn_to satellite2 planet13 star9)
15.766: (turn_to satellite0 star3 star1)
15.767: (turn_to satellite2 star9 planet13)
15.767: (turn_to satellite0 groundstation7 star1)
15.768: (turn_to satellite0 groundstation5 groundstation2)
15.769: (turn_to satellite0 groundstation7 groundstation2)
15.769: (turn_to satellite0 star3 groundstation2)
15.776: (turn_to satellite1 star0 star3)
15.776: (turn_to satellite0 star0 groundstation7)
15.762: (turn_to satellite0 groundstation10 groundstation2)
15.768: (turn_to satellite1 groundstation5 groundstation2)
15.768: (turn_to satellite1 groundstation5 star3)
15.777: (turn_to satellite0 groundstation6 star0)
15.778: (turn_to satellite1 star4 groundstation7)
15.778: (turn_to satellite1 groundstation6 groundstation7)
15.778: (turn_to satellite1 groundstation6 star0)
15.778: (turn_to satellite0 groundstation2 star1)
15.779: (turn_to satellite1 groundstation2 star1)
15.780: (turn_to satellite1 groundstation6 star3)
15.728: (turn_to satellite2 star15 planet12)
15.778: (turn_to satellite0 star4 groundstation7)
15.782: (turn_to satellite2 planet13 planet12)
15.782: (turn_to satellite0 star1 groundstation2)
15.782: (turn_to satellite2 planet13 planet12)
15.783: (turn_to satellite1 star4 groundstation6)
15.784: (turn_to satellite0 star4 groundstation6)
15.786: (turn_to satellite1 star1 star0)
15.786: (turn_to satellite0 star1 star0)
15.787: (turn_to satellite1 groundstation10 groundstation2)
15.780: (turn_to satellite1 groundstation2 star1)
15.787: (turn_to satellite0 groundstation5 star4)
15.787: (turn_to satellite1 groundstation5 star4)
15.787: (turn_to satellite0 groundstation5 groundstation2)
15.787: (turn_to satellite1 groundstation5 groundstation2)
15.791: (turn_to satellite0 groundstation5 star0)
15.791: (turn_to satellite1 groundstation10 star1)
15.791: (turn_to satellite0 groundstation10 star1)
15.793: (turn_to satellite0 star4 star0)
15.797: (turn_to satellite1 groundstation11 groundstation10)
15.768: (turn_to satellite1 groundstation11 groundstation2)
15.776: (turn_to satellite1 groundstation11 groundstation2)
15.794: (turn_to satellite1 groundstation10 groundstation2)
15.795: (turn_to satellite1 groundstation10 groundstation2)
15.796: (turn_to satellite1 groundstation6 groundstation2)
15.798: (turn_to satellite1 groundstation6 groundstation2)
15.798: (turn_to satellite0 groundstation7 groundstation5)
15.799: (turn_to satellite0 groundstation7 star4)
15.813: (turn_to satellite0 groundstation11 groundstation5)
15.813: (turn_to satellite0 groundstation10 groundstation5)
15.762: (turn_to satellite0 groundstation11 star4)
15.762: (turn_to satellite0 groundstation11 groundstation5)
15.762: (turn_to satellite0 groundstation10 groundstation5)
15.762: (turn_to satellite0 groundstation10 star4)
15.763: (turn_to satellite1 groundstation10 groundstation2)
15.768: (turn_to satellite1 groundstation5 groundstation2)
15.776: (turn_to satellite1 star4 groundstation2)
15.788: (turn_to satellite1 star0 star1)
15.809: (turn_to satellite0 groundstation7 groundstation5)
15.809: (turn_to satellite0 groundstation7 star4)
15.791: (turn_to satellite0 groundstation2 groundstation11)
15.793: (turn_to satellite0 groundstation2 groundstation11)
15.794: (turn_to satellite0 groundstation10 groundstation11)
15.794: (turn_to satellite1 groundstation5 groundstation11)
15.796: (turn_to satellite0 groundstation6 groundstation11)
15.796: (turn_to satellite1 star4 groundstation11)
15.797: (turn_to satellite0 groundstation10 groundstation11)
15.797: (turn_to satellite0 groundstation11 groundstation10)
15.799: (turn_to satellite0 groundstation6 groundstation11)
15.809: (turn_to satellite1 groundstation7 groundstation5)
15.799: (turn_to satellite1 groundstation7 groundstation5)
15.799: (turn_to satellite1 groundstation7 star4)
15.799: (turn_to satellite0 groundstation2 groundstation11)
15.813: (turn_to satellite1 groundstation11 groundstation5)
15.814: (turn_to satellite1 groundstation11 star4)
15.830: (turn_to satellite1 groundstation7 star4)
