/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.908: (turn_to satellite0 groundstation24 star9)
10.907: (turn_to satellite0 groundstation24 star18)
10.907: (turn_to satellite0 groundstation20 star18)
10.907: (turn_to satellite0 star15 star18)
10.907: (turn_to satellite1 star28 star18)
10.907: (turn_to satellite1 star9 groundstation22)
10.908: (turn_to satellite1 star9 groundstation10)
10.908: (turn_to satellite1 groundstation4 star18)
10.908: (turn_to satellite1 star9 star15)
10.908: (turn_to satellite0 groundstation21 groundstation24)
10.908: (turn_to satellite1 star9 groundstation4)
10.907: (turn_to satellite1 star12 groundstation4)
10.907: (turn_to satellite1 star19 star18)
10.907: (turn_to satellite1 star14 star18)
10.908: (turn_to satellite1 star15 star18)
10.908: (turn_to satellite1 groundstation13 star18)
10.908: (turn_to satellite0 star9 star15)
10.908: (turn_to satellite0 groundstation16 groundstation20)
10.908: (turn_to satellite0 groundstation16 star28)
10.908: (turn_to satellite0 star9 groundstation24)
10.908: (turn_to satellite1 groundstation21 star28)
10.908: (turn_to satellite0 star15 groundstation24)
10.908: (turn_to satellite0 groundstation4 star9)
10.908: (turn_to satellite0 star26 groundstation20)
10.908: (turn_to satellite1 groundstation24 star14)
10.908: (turn_to satellite1 groundstation24 star19)
10.908: (turn_to satellite1 groundstation22 star12)
10.908: (turn_to satellite1 groundstation20 star28)
10.908: (turn_to satellite1 star23 star28)
10.909: (turn_to satellite1 star9 star12)
10.909: (turn_to satellite0 groundstation1 groundstation21)
10.908: (turn_to satellite1 star7 star28)
10.908: (turn_to satellite0 star28 groundstation20)
10.908: (turn_to satellite1 groundstation16 star28)
10.908: (turn_to satellite0 groundstation22 star9)
10.908: (turn_to satellite0 groundstation22 star9)
10.909: (turn_to satellite0 groundstation13 star26)
10.909: (turn_to satellite1 star23 star28)
10.909: (turn_to satellite0 groundstation21 groundstation4)
10.909: (turn_to satellite1 groundstation1 groundstation21)
10.909: (turn_to satellite0 star23 groundstation20)
10.908: (turn_to satellite0 groundstation10 star15)
10.908: (turn_to satellite0 star23 star28)
10.909: (turn_to satellite1 star9 groundstation22)
10.909: (turn_to satellite1 groundstation21 star9)
10.909: (turn_to satellite1 groundstation13 groundstation20)
10.909: (turn_to satellite1 star26 star12)
10.909: (turn_to satellite0 groundstation22 groundstation13)
10.909: (turn_to satellite1 star12 groundstation16)
10.909: (turn_to satellite1 star12 star7)
10.909: (turn_to satellite1 groundstation13 star23)
10.908: (turn_to satellite0 star12 groundstation13)
10.909: (turn_to satellite1 groundstation4 star9)
10.909: (turn_to satellite0 star26 groundstation22)
10.909: (turn_to satellite0 groundstation22 star28)
10.909: (turn_to satellite0 groundstation22 groundstation13)
10.909: (turn_to satellite1 groundstation21 star12)
10.910: (turn_to satellite0 groundstation16 star28)
10.910: (turn_to satellite1 star19 groundstation1)
10.910: (turn_to satellite1 star14 groundstation1)
10.910: (turn_to satellite0 star8 groundstation22)
10.909: (turn_to satellite1 groundstation2 groundstation21)
10.909: (turn_to satellite1 groundstation13 star26)
10.909: (turn_to satellite0 star12 star23)
10.909: (turn_to satellite1 groundstation4 star26)
10.909: (turn_to satellite0 star12 star26)
10.909: (turn_to satellite1 groundstation22 star26)
10.909: (turn_to satellite1 groundstation2 groundstation13)
10.910: (turn_to satellite0 star8 star23)
10.910: (turn_to satellite1 groundstation2 groundstation13)
10.910: (turn_to satellite1 groundstation10 groundstation13)
10.909: (turn_to satellite0 star14 star26)
10.909: (turn_to satellite0 star19 star26)
10.910: (turn_to satellite0 groundstation21 star12)
10.910: (turn_to satellite1 star14 groundstation2)
10.910: (turn_to satellite1 star19 groundstation2)
10.910: (turn_to satellite0 star26 star12)
10.910: (turn_to satellite0 star26 star12)
10.910: (turn_to satellite0 groundstation1 groundstation16)
10.910: (turn_to satellite1 star19 groundstation4)
10.910: (turn_to satellite1 star14 groundstation4)
10.909: (turn_to satellite1 star8 groundstation10)
10.910: (turn_to satellite1 star8 groundstation10)
10.910: (turn_to satellite1 groundstation16 groundstation22)
10.911: (turn_to satellite0 star23 groundstation1)
10.911: (turn_to satellite1 star9 groundstation4)
10.911: (turn_to satellite0 groundstation4 star19)
10.911: (turn_to satellite1 star9 groundstation22)
10.912: (turn_to satellite0 groundstation4 star14)
10.912: (turn_to satellite1 groundstation13 groundstation10)
10.912: (turn_to satellite1 groundstation22 groundstation10)
10.909: (turn_to satellite0 groundstation2 groundstation21)
10.909: (turn_to satellite0 groundstation13 star14)
10.910: (turn_to satellite0 groundstation4 star14)
10.910: (turn_to satellite0 groundstation13 star19)
10.910: (turn_to satellite0 groundstation4 star19)
10.910: (turn_to satellite0 groundstation2 star14)
10.910: (turn_to satellite1 star8 groundstation10)
10.910: (turn_to satellite0 groundstation2 star19)
10.911: (turn_to satellite1 star26 groundstation10)
10.911: (turn_to satellite1 groundstation20 groundstation2)
10.910: (turn_to satellite1 star26 groundstation16)
10.910: (turn_to satellite0 groundstation2 groundstation4)
10.910: (turn_to satellite0 groundstation10 groundstation4)
10.910: (turn_to satellite1 star26 star8)
10.910: (turn_to satellite0 star9 groundstation4)
10.910: (turn_to satellite1 groundstation1 groundstation16)
10.911: (turn_to satellite1 groundstation1 star8)
10.911: (turn_to satellite1 star23 groundstation16)
10.912: (turn_to satellite1 star23 star8)
10.912: (turn_to satellite1 groundstation20 groundstation16)
10.910: (turn_to satellite1 star7 star26)
10.911: (turn_to satellite0 groundstation20 groundstation2)
10.911: (turn_to satellite1 groundstation4 star26)
10.912: (turn_to satellite1 star19 star26)
10.912: (turn_to satellite1 star14 star26)
10.912: (turn_to satellite1 groundstation13 star26)
10.912: (turn_to satellite1 groundstation13 star23)
10.912: (turn_to satellite1 groundstation21 star26)
10.912: (turn_to satellite1 star12 groundstation20)
10.912: (turn_to satellite1 groundstation13 groundstation1)
10.912: (turn_to satellite1 groundstation2 star23)
10.912: (turn_to satellite0 groundstation22 star9)
10.912: (turn_to satellite0 groundstation22 star9)
10.912: (turn_to satellite0 star14 groundstation2)
10.912: (turn_to satellite0 star19 groundstation2)
10.912: (turn_to satellite0 groundstation4 star9)
10.912: (turn_to satellite0 star19 groundstation10)
10.912: (turn_to satellite0 star14 groundstation10)
10.912: (turn_to satellite0 groundstation4 star9)
10.912: (turn_to satellite0 groundstation13 star9)
10.912: (turn_to satellite0 star12 groundstation13)
10.912: (turn_to satellite0 star12 groundstation4)
10.912: (turn_to satellite1 groundstation22 star12)
10.912: (turn_to satellite1 star9 groundstation4)
10.912: (turn_to satellite1 star9 star12)
10.912: (turn_to satellite0 groundstation13 groundstation20)
10.912: (turn_to satellite1 star9 star12)
10.912: (turn_to satellite0 groundstation21 groundstation20)
10.912: (turn_to satellite0 star12 groundstation4)
10.913: (turn_to satellite0 star12 groundstation22)
10.912: (turn_to satellite0 groundstation13 star12)
10.912: (turn_to satellite1 star19 groundstation2)
10.913: (turn_to satellite1 groundstation13 groundstation22)
10.913: (turn_to satellite1 groundstation2 star14)
10.913: (turn_to satellite0 star12 groundstation21)
10.913: (turn_to satellite1 groundstation4 groundstation2)
10.913: (turn_to satellite1 groundstation2 star19)
10.913: (turn_to satellite1 star9 star14)
10.913: (turn_to satellite0 star12 groundstation13)
10.913: (turn_to satellite1 star9 star19)
10.913: (turn_to satellite0 groundstation4 star14)
10.914: (turn_to satellite0 star15 groundstation13)
10.914: (turn_to satellite0 groundstation10 star12)
10.914: (turn_to satellite0 star9 star14)
10.914: (turn_to satellite0 groundstation22 groundstation13)
10.914: (turn_to satellite0 star15 star12)
10.914: (turn_to satellite0 groundstation10 star12)
10.915: (turn_to satellite1 star9 star19)
10.915: (turn_to satellite0 groundstation24 groundstation13)
10.915: (turn_to satellite0 groundstation13 star12)
10.913: (turn_to satellite1 groundstation24 groundstation4)
10.914: (turn_to satellite1 star12 groundstation13)
10.914: (turn_to satellite1 star15 groundstation13)
10.914: (turn_to satellite1 groundstation10 groundstation13)
10.914: (turn_to satellite1 groundstation22 groundstation13)
10.914: (turn_to satellite1 groundstation24 star9)
10.914: (turn_to satellite1 groundstation10 groundstation4)
10.914: (turn_to satellite1 star15 groundstation4)
10.914: (turn_to satellite1 groundstation22 groundstation2)
10.914: (turn_to satellite1 groundstation24 groundstation13)
10.914: (turn_to satellite0 groundstation2 star9)
10.914: (turn_to satellite0 star9 groundstation4)
10.914: (turn_to satellite0 groundstation2 groundstation22)
10.914: (turn_to satellite1 star15 star12)
10.914: (turn_to satellite1 star15 groundstation10)
10.915: (turn_to satellite1 groundstation24 star12)
10.915: (turn_to satellite1 groundstation24 groundstation10)
10.915: (turn_to satellite0 star9 star15)
10.916: (turn_to satellite0 star9 groundstation24)
10.916: (turn_to satellite1 star9 star15)
10.916: (turn_to satellite1 star14 groundstation10)
10.916: (turn_to satellite1 star19 groundstation10)
10.916: (turn_to satellite1 groundstation22 groundstation24)
10.916: (turn_to satellite1 groundstation22 groundstation10)
10.916: (turn_to satellite1 groundstation22 star15)
10.917: (turn_to satellite1 groundstation2 star15)
10.917: (turn_to satellite1 groundstation2 groundstation24)
10.917: (turn_to satellite1 groundstation4 groundstation10)
10.917: (turn_to satellite0 groundstation22 groundstation24)
10.917: (turn_to satellite1 star9 groundstation10)
10.915: (turn_to satellite0 star14 groundstation2)
10.915: (turn_to satellite0 star19 groundstation2)
10.916: (turn_to satellite0 star19 star9)
10.916: (turn_to satellite0 star14 star9)
10.916: (turn_to satellite0 groundstation22 star9)
10.917: (turn_to satellite0 groundstation4 star9)
10.917: (turn_to satellite1 groundstation2 star9)
10.922: (turn_to satellite1 groundstation1 groundstation2)
10.922: (turn_to satellite1 groundstation1 groundstation22)
10.923: (turn_to satellite1 groundstation21 groundstation22)
10.917: (turn_to satellite0 groundstation21 star9)
10.918: (turn_to satellite0 groundstation1 star9)
10.921: (turn_to satellite0 groundstation4 star9)
10.922: (turn_to satellite1 groundstation21 groundstation2)
10.924: (turn_to satellite0 groundstation4 star9)
10.924: (turn_to satellite1 groundstation1 groundstation2)
10.928: (turn_to satellite1 star9 groundstation2)
10.928: (turn_to satellite1 groundstation4 groundstation1)
10.928: (turn_to satellite1 groundstation4 groundstation21)
11.384: (turn_to satellite0 star7 star9)
10.922: (turn_to satellite0 groundstation21 star9)
10.922: (turn_to satellite1 groundstation4 groundstation1)
10.922: (turn_to satellite1 groundstation4 groundstation21)
10.922: (turn_to satellite0 groundstation1 groundstation4)
10.922: (turn_to satellite1 star9 groundstation21)
10.923: (turn_to satellite1 star9 groundstation1)
10.923: (turn_to satellite0 groundstation21 groundstation4)
10.924: (turn_to satellite0 groundstation1 star9)
11.358: (turn_to satellite1 star17 groundstation1)
11.369: (turn_to satellite1 groundstation27 groundstation1)
11.375: (turn_to satellite1 star23 star17)
11.377: (turn_to satellite1 star23 groundstation27)
11.377: (turn_to satellite1 star8 star17)
11.378: (turn_to satellite1 star8 groundstation27)
11.380: (turn_to satellite1 groundstation20 star17)
11.382: (turn_to satellite1 groundstation20 groundstation27)
11.382: (turn_to satellite1 star12 star17)
11.383: (turn_to satellite1 star12 groundstation27)
11.384: (turn_to satellite1 groundstation13 groundstation27)
11.385: (turn_to satellite1 groundstation13 star17)
11.385: (turn_to satellite1 star19 star8)
11.385: (turn_to satellite1 star14 star8)
11.385: (turn_to satellite1 star14 star23)
11.385: (turn_to satellite1 star19 star23)
11.386: (turn_to satellite1 star19 groundstation20)
11.386: (turn_to satellite1 star14 groundstation20)
11.386: (turn_to satellite1 star19 groundstation13)
11.386: (turn_to satellite1 star14 groundstation13)
11.386: (turn_to satellite1 star19 star12)
11.386: (turn_to satellite1 star14 star12)
11.405: (turn_to satellite1 star18 star14)
11.406: (turn_to satellite1 star18 star19)
11.407: (turn_to satellite1 star26 star19)
11.407: (turn_to satellite1 star26 star14)
11.407: (turn_to satellite1 star15 star19)
11.408: (turn_to satellite1 star15 star14)
11.408: (turn_to satellite1 groundstation16 star14)
11.408: (turn_to satellite1 groundstation16 star19)
11.409: (turn_to satellite1 star28 star14)
11.409: (turn_to satellite1 star28 star19)
11.411: (turn_to satellite1 groundstation10 star28)
11.411: (turn_to satellite1 groundstation10 groundstation16)
11.411: (turn_to satellite1 groundstation10 star26)
11.411: (turn_to satellite1 groundstation10 star18)
11.411: (turn_to satellite1 groundstation10 star15)
11.413: (turn_to satellite1 groundstation22 star15)
11.413: (turn_to satellite1 groundstation22 star26)
11.413: (turn_to satellite1 groundstation22 star18)
11.413: (turn_to satellite1 groundstation22 groundstation16)
11.413: (turn_to satellite1 groundstation22 star28)
11.414: (turn_to satellite1 groundstation24 groundstation22)
11.414: (turn_to satellite1 groundstation24 groundstation10)
11.417: (turn_to satellite1 groundstation2 groundstation22)
11.418: (turn_to satellite1 groundstation2 groundstation10)
11.423: (turn_to satellite1 groundstation4 groundstation10)
11.423: (turn_to satellite1 groundstation4 groundstation22)
11.425: (turn_to satellite1 groundstation21 groundstation22)
11.425: (turn_to satellite1 groundstation21 groundstation10)
11.430: (turn_to satellite1 star9 groundstation22)
11.430: (turn_to satellite1 star9 groundstation10)
11.566: (turn_to satellite1 star7 star9)
11.566: (turn_to satellite1 star7 groundstation21)
11.566: (turn_to satellite1 star7 groundstation24)
11.566: (turn_to satellite1 star7 groundstation2)
11.566: (turn_to satellite1 star7 groundstation4)
11.571: (turn_to satellite0 groundstation24 star7)
11.573: (turn_to satellite0 groundstation2 star7)
11.580: (turn_to satellite0 groundstation21 star7)
11.584: (turn_to satellite0 star9 star7)
11.584: (turn_to satellite0 groundstation4 star7)
11.852: (turn_to satellite0 star25 star7)
11.852: (turn_to satellite0 star3 star7)
11.857: (turn_to satellite0 star25 groundstation24)
11.857: (turn_to satellite0 star3 groundstation24)
11.859: (turn_to satellite1 star3 groundstation24)
11.859: (turn_to satellite0 star3 groundstation2)
11.859: (turn_to satellite0 star25 groundstation2)
11.860: (turn_to satellite1 star25 groundstation24)
11.862: (turn_to satellite1 star25 groundstation2)
11.862: (turn_to satellite1 star3 groundstation2)
11.840: (turn_to satellite1 star17 groundstation24)
11.841: (turn_to satellite1 star17 star7)
11.841: (turn_to satellite1 star17 groundstation24)
11.841: (turn_to satellite1 star17 star7)
11.842: (turn_to satellite1 star17 groundstation2)
11.842: (turn_to satellite1 star17 groundstation2)
11.843: (turn_to satellite0 star17 groundstation24)
11.844: (turn_to satellite0 star17 groundstation2)
11.844: (turn_to satellite0 star17 groundstation2)
11.844: (turn_to satellite0 star17 groundstation24)
11.554: (turn_to satellite0 star17 star25)
