/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.023: (calibrate rover0 camera0 objective0 waypoint29)
51.028: (drop rover2 rover2store)
51.036: (navigate rover0 waypoint22 waypoint12)
51.052: (calibrate rover0 camera0 objective0 waypoint29)
51.052: (drop rover2 rover2store)
51.056: (navigate rover0 waypoint29 waypoint22)
51.071: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.099: (navigate rover0 waypoint22 waypoint29)
51.107: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.111: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.120: (navigate rover2 waypoint4 waypoint19)
51.135: (navigate rover2 waypoint4 waypoint19)
51.136: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
51.138: (drop rover2 rover2store)
51.142: (navigate rover2 waypoint4 waypoint19)
51.147: (calibrate rover0 camera3 objective3 waypoint22)
51.152: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.152: (drop rover2 rover2store)
51.164: (calibrate rover0 camera0 objective0 waypoint29)
51.166: (sample_rock rover2 rover2store waypoint17)
51.179: (calibrate rover0 camera0 objective0 waypoint29)
51.195: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.196: (navigate rover0 waypoint22 waypoint12)
51.198: (calibrate rover0 camera0 objective0 waypoint29)
51.199: (navigate rover0 waypoint22 waypoint29)
51.210: (navigate rover0 waypoint29 waypoint22)
51.211: (navigate rover0 waypoint22 waypoint29)
51.223: (navigate rover0 waypoint22 waypoint29)
51.250: (navigate rover0 waypoint22 waypoint29)
51.269: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
51.324: (navigate rover0 waypoint22 waypoint29)
51.324: (navigate rover2 waypoint4 waypoint17)
51.354: (navigate rover2 waypoint4 waypoint19)
51.357: (navigate rover0 waypoint22 waypoint29)
51.362: (navigate rover2 waypoint4 waypoint19)
51.366: (navigate rover0 waypoint22 waypoint15)
51.393: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.437: (navigate rover2 waypoint4 waypoint19)
51.451: (navigate rover0 waypoint12 waypoint28)
51.456: (navigate rover0 waypoint12 waypoint0)
51.464: (navigate rover2 waypoint19 waypoint5)
51.483: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.489: (navigate rover1 waypoint6 waypoint16)
51.490: (take_image rover0 waypoint22 objective3 camera3 colour)
51.490: (calibrate rover0 camera0 objective0 waypoint29)
51.493: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.510: (navigate rover0 waypoint12 waypoint5)
51.517: (navigate rover2 waypoint17 waypoint4)
51.545: (navigate rover0 waypoint22 waypoint12)
51.569: (calibrate rover0 camera0 objective0 waypoint29)
51.569: (navigate rover2 waypoint17 waypoint4)
51.571: (calibrate rover0 camera0 objective0 waypoint29)
51.586: (navigate rover0 waypoint22 waypoint15)
51.594: (take_image rover0 waypoint22 objective3 camera3 colour)
51.599: (navigate rover0 waypoint22 waypoint15)
51.600: (navigate rover0 waypoint22 waypoint15)
51.604: (navigate rover0 waypoint12 waypoint0)
51.610: (navigate rover2 waypoint4 waypoint19)
51.610: (navigate rover0 waypoint22 waypoint2)
51.617: (drop rover2 rover2store)
51.623: (navigate rover0 waypoint22 waypoint12)
51.624: (navigate rover0 waypoint22 waypoint29)
51.639: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.639: (take_image rover0 waypoint22 objective3 camera3 colour)
51.642: (take_image rover0 waypoint22 objective3 camera0 colour)
51.642: (take_image rover0 waypoint22 objective3 camera0 high_res)
51.674: (calibrate rover0 camera3 objective3 waypoint22)
51.677: (navigate rover0 waypoint22 waypoint15)
51.677: (calibrate rover0 camera3 objective3 waypoint22)
51.679: (navigate rover0 waypoint29 waypoint22)
51.691: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
51.694: (calibrate rover0 camera0 objective0 waypoint29)
51.699: (sample_soil rover1 rover1store waypoint6)
51.703: (navigate rover0 waypoint22 waypoint29)
51.707: (navigate rover2 waypoint5 waypoint19)
51.711: (calibrate rover0 camera0 objective0 waypoint29)
51.719: (navigate rover0 waypoint22 waypoint13)
51.721: (navigate rover0 waypoint22 waypoint29)
51.723: (navigate rover0 waypoint22 waypoint12)
51.730: (navigate rover0 waypoint22 waypoint12)
51.741: (navigate rover2 waypoint19 waypoint5)
51.751: (navigate rover0 waypoint22 waypoint15)
51.775: (navigate rover0 waypoint29 waypoint22)
51.785: (navigate rover0 waypoint29 waypoint22)
51.794: (navigate rover2 waypoint19 waypoint5)
51.807: (take_image rover0 waypoint29 objective4 camera0 high_res)
51.807: (navigate rover0 waypoint22 waypoint12)
51.809: (calibrate rover0 camera0 objective0 waypoint29)
51.810: (navigate rover0 waypoint29 waypoint22)
51.822: (navigate rover1 waypoint12 waypoint18)
51.827: (calibrate rover0 camera0 objective0 waypoint29)
51.827: (navigate rover2 waypoint4 waypoint17)
49.699: (navigate rover2 waypoint5 waypoint12)
49.703: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.703: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.705: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
49.712: (drop rover1 rover1store)
49.863: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
49.863: (calibrate rover0 camera3 objective3 waypoint22)
49.867: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.868: (navigate rover2 waypoint5 waypoint12)
49.900: (drop rover1 rover1store)
49.902: (take_image rover0 waypoint29 objective4 camera3 low_res)
49.905: (navigate rover2 waypoint4 waypoint19)
49.907: (drop rover2 rover2store)
50.073: (drop rover2 rover2store)
50.075: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.190: (drop rover1 rover1store)
50.207: (navigate rover0 waypoint22 waypoint29)
50.235: (calibrate rover0 camera3 objective3 waypoint22)
50.236: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.236: (navigate rover2 waypoint5 waypoint12)
50.342: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.411: (calibrate rover0 camera3 objective3 waypoint22)
50.521: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.528: (navigate rover2 waypoint17 waypoint4)
50.557: (navigate rover2 waypoint17 waypoint4)
50.559: (calibrate rover0 camera0 objective0 waypoint29)
50.568: (navigate rover2 waypoint5 waypoint12)
50.569: (drop rover2 rover2store)
50.572: (drop rover1 rover1store)
50.572: (navigate rover0 waypoint22 waypoint29)
50.643: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.659: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.703: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.704: (navigate rover0 waypoint22 waypoint29)
50.711: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
50.715: (navigate rover0 waypoint22 waypoint15)
50.716: (drop rover2 rover2store)
50.719: (navigate rover0 waypoint29 waypoint22)
50.721: (calibrate rover0 camera3 objective3 waypoint22)
50.721: (navigate rover2 waypoint17 waypoint4)
50.724: (navigate rover0 waypoint22 waypoint12)
50.737: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.740: (navigate rover0 waypoint22 waypoint29)
50.743: (sample_rock rover2 rover2store waypoint17)
50.751: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.777: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
50.786: (navigate rover2 waypoint4 waypoint19)
50.790: (navigate rover2 waypoint4 waypoint19)
50.792: (calibrate rover0 camera0 objective0 waypoint29)
50.793: (navigate rover0 waypoint22 waypoint29)
50.793: (drop rover2 rover2store)
50.794: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.797: (navigate rover2 waypoint4 waypoint19)
50.798: (navigate rover0 waypoint29 waypoint22)
50.801: (navigate rover0 waypoint22 waypoint29)
50.806: (drop rover2 rover2store)
50.813: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.819: (navigate rover2 waypoint4 waypoint19)
50.823: (navigate rover0 waypoint29 waypoint22)
50.823: (calibrate rover0 camera0 objective0 waypoint29)
50.826: (drop rover2 rover2store)
50.832: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.833: (communicate_rock_data rover2 general waypoint17 waypoint5 waypoint12)
50.834: (drop rover2 rover2store)
50.838: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.841: (navigate rover2 waypoint4 waypoint19)
50.842: (navigate rover0 waypoint22 waypoint29)
50.862: (navigate rover2 waypoint4 waypoint19)
50.868: (calibrate rover0 camera0 objective0 waypoint29)
50.899: (navigate rover2 waypoint19 waypoint5)
50.903: (calibrate rover0 camera0 objective0 waypoint29)
50.904: (take_image rover0 waypoint29 objective4 camera0 high_res)
50.927: (take_image rover0 waypoint29 objective4 camera0 high_res)
50.934: (navigate rover2 waypoint4 waypoint19)
50.941: (navigate rover0 waypoint22 waypoint15)
50.941: (drop rover2 rover2store)
50.947: (navigate rover0 waypoint22 waypoint29)
50.954: (navigate rover0 waypoint22 waypoint12)
50.960: (navigate rover2 waypoint19 waypoint5)
50.962: (calibrate rover0 camera0 objective0 waypoint29)
50.966: (navigate rover0 waypoint22 waypoint29)
51.004: (navigate rover0 waypoint22 waypoint12)
51.007: (navigate rover0 waypoint22 waypoint29)
51.014: (drop rover2 rover2store)
51.016: (navigate rover0 waypoint22 waypoint29)
51.022: (take_image rover0 waypoint29 objective0 camera0 high_res)
51.025: (navigate rover2 waypoint4 waypoint16)
51.035: (navigate rover0 waypoint22 waypoint29)
51.037: (take_image rover0 waypoint29 objective0 camera0 colour)
51.040: (calibrate rover0 camera3 objective3 waypoint22)
51.047: (drop rover2 rover2store)
51.048: (take_image rover0 waypoint29 objective0 camera0 high_res)
51.054: (navigate rover2 waypoint5 waypoint19)
51.054: (navigate rover1 waypoint16 waypoint5)
51.057: (navigate rover0 waypoint29 waypoint22)
51.059: (take_image rover0 waypoint29 objective0 camera0 colour)
51.063: (calibrate rover0 camera3 objective3 waypoint22)
51.065: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
51.066: (take_image rover0 waypoint29 objective5 camera0 colour)
51.071: (navigate rover0 waypoint22 waypoint15)
51.072: (navigate rover0 waypoint29 waypoint22)
51.081: (take_image rover0 waypoint29 objective5 camera0 colour)
51.086: (navigate rover0 waypoint22 waypoint29)
51.089: (navigate rover2 waypoint19 waypoint5)
51.094: (calibrate rover0 camera0 objective0 waypoint29)
51.097: (navigate rover0 waypoint22 waypoint29)
51.097: (navigate rover2 waypoint4 waypoint19)
51.100: (sample_rock rover2 rover2store waypoint17)
51.101: (calibrate rover0 camera0 objective0 waypoint29)
51.123: (calibrate rover0 camera3 objective3 waypoint22)
51.126: (navigate rover0 waypoint29 waypoint22)
51.130: (navigate rover2 waypoint4 waypoint19)
51.131: (navigate rover2 waypoint4 waypoint19)
51.132: (take_image rover0 waypoint22 objective3 camera3 low_res)
51.134: (take_image rover0 waypoint22 objective3 camera0 high_res)
51.135: (take_image rover0 waypoint22 objective3 camera0 colour)
51.136: (take_image rover0 waypoint22 objective3 camera3 colour)
51.138: (calibrate rover0 camera3 objective3 waypoint22)
51.139: (take_image rover0 waypoint29 objective5 camera3 low_res)
51.141: (calibrate rover0 camera3 objective3 waypoint22)
49.249: (navigate rover2 waypoint5 waypoint12)
49.249: (navigate rover0 waypoint22 waypoint29)
49.251: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
49.251: (drop rover2 rover2store)
49.254: (drop rover1 rover1store)
49.303: (take_image rover0 waypoint29 objective4 camera3 low_res)
49.308: (take_image rover0 waypoint29 objective4 camera3 low_res)
49.327: (navigate rover2 waypoint5 waypoint12)
49.375: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.380: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.380: (drop rover2 rover2store)
49.380: (navigate rover2 waypoint17 waypoint4)
49.532: (navigate rover2 waypoint5 waypoint12)
49.539: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.548: (calibrate rover0 camera3 objective3 waypoint22)
49.548: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
49.579: (communicate_rock_data rover2 general waypoint17 waypoint5 waypoint12)
49.585: (navigate rover2 waypoint4 waypoint19)
49.588: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.595: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.609: (navigate rover2 waypoint5 waypoint12)
49.640: (navigate rover0 waypoint22 waypoint29)
49.642: (drop rover2 rover2store)
49.673: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.673: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.675: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.698: (calibrate rover0 camera3 objective3 waypoint22)
49.701: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
49.704: (drop rover1 rover1store)
49.731: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.743: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.762: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
49.764: (drop rover2 rover2store)
49.764: (navigate rover2 waypoint4 waypoint19)
49.805: (navigate rover0 waypoint22 waypoint15)
49.807: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
49.828: (navigate rover0 waypoint22 waypoint29)
49.838: (navigate rover2 waypoint4 waypoint19)
49.841: (drop rover1 rover1store)
49.842: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
49.842: (navigate rover0 waypoint29 waypoint22)
49.845: (drop rover2 rover2store)
49.846: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
49.877: (navigate rover2 waypoint4 waypoint19)
49.880: (calibrate rover0 camera0 objective0 waypoint29)
49.885: (drop rover1 rover1store)
49.885: (drop rover2 rover2store)
49.955: (drop rover2 rover2store)
49.975: (navigate rover0 waypoint22 waypoint15)
50.033: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.042: (calibrate rover0 camera0 objective0 waypoint29)
50.063: (navigate rover0 waypoint22 waypoint29)
50.071: (navigate rover2 waypoint17 waypoint4)
50.073: (navigate rover2 waypoint19 waypoint5)
50.073: (take_image rover0 waypoint29 objective4 camera3 low_res)
50.089: (drop rover2 rover2store)
50.109: (calibrate rover0 camera3 objective3 waypoint22)
50.167: (communicate_rock_data rover2 general waypoint17 waypoint5 waypoint12)
50.175: (navigate rover0 waypoint22 waypoint29)
50.243: (calibrate rover0 camera0 objective0 waypoint29)
50.258: (navigate rover0 waypoint29 waypoint22)
50.298: (navigate rover0 waypoint22 waypoint29)
50.326: (navigate rover0 waypoint22 waypoint15)
50.393: (navigate rover0 waypoint22 waypoint12)
50.394: (navigate rover2 waypoint5 waypoint19)
50.396: (communicate_image_data rover0 general objective0 low_res waypoint22 waypoint12)
50.399: (take_image rover0 waypoint22 objective3 camera3 colour)
50.401: (take_image rover0 waypoint22 objective3 camera3 low_res)
50.415: (navigate rover0 waypoint22 waypoint2)
50.449: (navigate rover2 waypoint17 waypoint4)
50.452: (take_image rover0 waypoint29 objective4 camera0 high_res)
50.461: (navigate rover0 waypoint22 waypoint2)
50.467: (navigate rover0 waypoint22 waypoint12)
50.481: (navigate rover0 waypoint22 waypoint2)
50.511: (navigate rover0 waypoint22 waypoint15)
50.511: (navigate rover0 waypoint22 waypoint12)
50.524: (calibrate rover0 camera0 objective0 waypoint29)
50.526: (drop rover2 rover2store)
50.526: (navigate rover2 waypoint17 waypoint4)
50.530: (communicate_image_data rover0 general objective4 colour waypoint22 waypoint12)
50.551: (calibrate rover0 camera3 objective3 waypoint22)
50.556: (calibrate rover0 camera3 objective3 waypoint22)
50.561: (take_image rover0 waypoint29 objective0 camera0 high_res)
50.568: (take_image rover0 waypoint29 objective0 camera0 colour)
