/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.195: (fly-airplane a0 l1-0 l0-0)
3.365: (unload-truck p16 t0 l0-0)
3.365: (unload-truck p22 t0 l0-0)
3.365: (unload-truck p16 t0 l0-0)
2.983: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p3 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.154: (unload-truck p22 t0 l0-0)
3.156: (unload-truck p22 t0 l0-0)
3.156: (unload-truck p16 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
2.973: (unload-truck p3 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.189: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a0 l1-0 l0-0)
3.194: (load-truck p20 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a0 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.191: (fly-airplane a1 l1-0 l0-0)
3.193: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.835: (load-airplane p3 a0 l1-0)
3.835: (load-airplane p11 a0 l1-0)
3.835: (load-airplane p10 a0 l1-0)
3.164: (unload-airplane p6 a2 l1-0)
3.164: (unload-airplane p6 a2 l1-0)
3.164: (unload-airplane p6 a2 l1-0)
3.274: (unload-truck p23 t1 l1-0)
3.278: (unload-truck p23 t1 l1-0)
3.280: (unload-truck p23 t1 l1-0)
3.828: (load-airplane p16 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p24 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
2.973: (unload-airplane p6 a2 l1-0)
2.974: (unload-airplane p6 a2 l1-0)
2.976: (unload-airplane p6 a2 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.976: (unload-truck p23 t1 l1-0)
2.977: (unload-truck p23 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.365: (unload-airplane p12 a2 l0-0)
2.984: (unload-truck p23 t1 l1-0)
2.984: (unload-truck p23 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p23 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.156: (unload-truck p19 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.973: (unload-truck p23 t1 l1-0)
2.973: (unload-truck p23 t1 l1-0)
2.975: (unload-truck p23 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.166: (load-truck p11 t1 l1-0)
3.166: (load-truck p20 t1 l1-0)
3.166: (load-truck p8 t1 l1-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.835: (load-airplane p20 a2 l1-0)
3.835: (load-airplane p21 a2 l1-0)
3.835: (load-airplane p10 a2 l1-0)
3.164: (unload-airplane p11 a0 l1-0)
3.164: (unload-airplane p11 a0 l1-0)
3.167: (unload-airplane p11 a0 l1-0)
3.274: (unload-truck p8 t1 l1-0)
3.278: (unload-truck p8 t1 l1-0)
3.280: (unload-truck p8 t1 l1-0)
3.828: (load-airplane p12 a2 l0-0)
3.828: (load-airplane p16 a2 l0-0)
3.828: (load-airplane p22 a2 l0-0)
3.828: (load-airplane p19 a2 l0-0)
2.973: (unload-airplane p11 a0 l1-0)
2.973: (unload-airplane p11 a0 l1-0)
2.976: (unload-airplane p11 a0 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.977: (unload-truck p8 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.196: (fly-airplane a0 l1-0 l0-0)
3.365: (unload-airplane p24 a1 l0-0)
2.984: (unload-truck p8 t1 l1-0)
2.984: (unload-truck p8 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p8 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
3.156: (unload-truck p15 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
2.973: (unload-truck p8 t1 l1-0)
2.973: (unload-truck p8 t1 l1-0)
2.975: (unload-truck p8 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p20 t1 l1-0)
3.194: (load-truck p21 t1 l1-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p3 t1 l1-0)
3.166: (load-truck p21 t1 l1-0)
3.166: (load-truck p20 t1 l1-0)
3.166: (load-truck p11 t1 l1-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p16 t0 l0-0)
3.367: (load-truck p12 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p15 t0 l0-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.392: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.364: (fly-airplane a1 l1-0 l0-0)
3.365: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.367: (fly-airplane a1 l1-0 l0-0)
3.369: (fly-airplane a1 l1-0 l0-0)
3.835: (load-airplane p3 a0 l1-0)
3.835: (load-airplane p20 a0 l1-0)
3.835: (load-airplane p21 a0 l1-0)
3.164: (unload-airplane p10 a2 l1-0)
3.164: (unload-airplane p10 a2 l1-0)
3.167: (unload-airplane p10 a2 l1-0)
3.274: (unload-truck p11 t1 l1-0)
3.278: (unload-truck p11 t1 l1-0)
3.280: (unload-truck p11 t1 l1-0)
3.828: (load-airplane p0 a1 l0-0)
3.828: (load-airplane p15 a1 l0-0)
3.828: (load-airplane p18 a1 l0-0)
3.828: (load-airplane p9 a1 l0-0)
2.973: (unload-airplane p10 a2 l1-0)
2.973: (unload-airplane p10 a2 l1-0)
2.976: (unload-truck p11 t1 l1-0)
2.977: (unload-truck p11 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.195: (fly-airplane a2 l1-0 l0-0)
3.365: (unload-airplane p22 a2 l0-0)
3.365: (unload-airplane p22 a2 l0-0)
3.368: (unload-airplane p22 a2 l0-0)
2.984: (unload-truck p11 t1 l1-0)
2.984: (fly-airplane a2 l1-0 l0-0)
2.985: (unload-truck p11 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.155: (unload-truck p4 t0 l0-0)
3.156: (unload-truck p4 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.166: (load-truck p20 t1 l1-0)
2.973: (unload-truck p11 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.189: (fly-airplane a2 l1-0 l0-0)
3.191: (fly-airplane a2 l1-0 l0-0)
3.194: (load-truck p3 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p23 t1 l1-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.159: (fly-airplane a0 l1-0 l0-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p23 t1 l1-0)
3.367: (load-truck p9 t0 l0-0)
3.367: (load-truck p18 t0 l0-0)
3.367: (load-truck p24 t0 l0-0)
3.367: (load-truck p19 t0 l0-0)
3.367: (load-truck p22 t0 l0-0)
3.367: (load-truck p7 t0 l0-0)
3.367: (load-truck p5 t0 l0-0)
3.367: (load-truck p1 t0 l0-0)
3.367: (load-truck p4 t0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.391: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.393: (fly-airplane a0 l0-0 l1-0)
3.394: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.398: (fly-airplane a0 l0-0 l1-0)
3.364: (fly-airplane a2 l1-0 l0-0)
3.365: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.366: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.368: (fly-airplane a2 l1-0 l0-0)
3.904: (load-truck p24 t0 l0-0)
3.079: (unload-airplane p9 a1 l0-0)
3.828: (load-airplane p18 a2 l0-0)
3.828: (load-airplane p9 a2 l0-0)
3.828: (load-airplane p1 a2 l0-0)
3.828: (load-airplane p4 a2 l0-0)
3.828: (load-airplane p5 a2 l0-0)
3.828: (load-airplane p0 a2 l0-0)
3.828: (load-airplane p12 a2 l0-0)
3.828: (load-airplane p16 a2 l0-0)
3.828: (load-airplane p24 a2 l0-0)
2.576: (unload-truck p21 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.365: (unload-airplane p15 a1 l0-0)
3.365: (unload-airplane p15 a1 l0-0)
3.366: (unload-airplane p15 a1 l0-0)
3.366: (unload-airplane p15 a1 l0-0)
3.367: (unload-airplane p15 a1 l0-0)
3.367: (unload-airplane p15 a1 l0-0)
3.367: (unload-airplane p15 a1 l0-0)
2.638: (unload-truck p21 t1 l1-0)
2.640: (unload-truck p21 t1 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (load-truck p3 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p20 t1 l1-0)
3.077: (load-truck p17 t1 l1-0)
2.575: (unload-truck p21 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
2.027: (unload-truck p19 t0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p23 t1 l1-0)
2.028: (unload-truck p19 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p21 t1 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.076: (load-truck p16 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p12 t0 l0-0)
3.076: (load-truck p8 t1 l1-0)
3.077: (load-truck p6 t1 l1-0)
2.575: (unload-truck p10 t1 l1-0)
2.791: (unload-truck p24 t0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
2.638: (unload-truck p10 t1 l1-0)
2.638: (unload-truck p10 t1 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.727: (unload-truck p24 t0 l0-0)
2.728: (fly-airplane a1 l1-0 l0-0)
2.728: (fly-airplane a2 l1-0 l0-0)
2.728: (unload-truck p24 t0 l0-0)
2.801: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
2.073: (unload-truck p10 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a2 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.788: (fly-airplane a0 l0-0 l1-0)
2.790: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p10 t1 l1-0)
2.072: (fly-airplane a2 l1-0 l0-0)
2.638: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.725: (fly-airplane a2 l1-0 l0-0)
2.725: (fly-airplane a1 l1-0 l0-0)
2.801: (load-truck p13 t1 l1-0)
2.801: (load-truck p6 t1 l1-0)
2.801: (load-truck p20 t1 l1-0)
2.031: (load-truck p15 t0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a2 l1-0 l0-0)
2.787: (fly-airplane a2 l1-0 l0-0)
2.787: (fly-airplane a1 l1-0 l0-0)
2.787: (fly-airplane a0 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.788: (fly-airplane a2 l1-0 l0-0)
2.788: (fly-airplane a0 l1-0 l0-0)
2.789: (load-truck p6 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.724: (fly-airplane a0 l1-0 l0-0)
2.724: (fly-airplane a2 l1-0 l0-0)
2.725: (fly-airplane a1 l1-0 l0-0)
2.725: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a2 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l1-0 l0-0)
3.072: (load-truck p18 t0 l0-0)
3.072: (load-truck p24 t0 l0-0)
3.072: (load-truck p22 t0 l0-0)
3.072: (load-truck p16 t0 l0-0)
3.072: (load-truck p12 t0 l0-0)
3.072: (load-truck p1 t0 l0-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p4 t0 l0-0)
3.072: (load-truck p9 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.079: (fly-airplane a1 l1-0 l0-0)
2.028: (unload-truck p20 t1 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p19 t0 l0-0)
3.076: (load-truck p24 t0 l0-0)
3.076: (load-truck p22 t0 l0-0)
3.076: (load-truck p16 t0 l0-0)
3.077: (load-truck p12 t0 l0-0)
3.077: (load-truck p15 t0 l0-0)
3.077: (load-truck p18 t0 l0-0)
3.077: (load-truck p9 t0 l0-0)
3.077: (load-truck p5 t0 l0-0)
3.077: (load-truck p7 t0 l0-0)
2.636: (unload-truck p8 t1 l1-0)
2.639: (unload-truck p8 t1 l1-0)
2.640: (unload-truck p8 t1 l1-0)
2.642: (unload-truck p8 t1 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (unload-truck p8 t1 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a1 l0-0 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p3 t1 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.657: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
2.659: (fly-airplane a2 l1-0 l0-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p17 t1 l1-0)
3.072: (load-truck p14 t1 l1-0)
3.072: (load-truck p13 t1 l1-0)
3.072: (load-truck p6 t1 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.076: (load-truck p21 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.902: (load-airplane p6 a0 l1-0)
3.902: (load-airplane p6 a1 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.163: (unload-truck p22 t0 l0-0)
3.163: (unload-truck p4 t0 l0-0)
3.164: (unload-truck p4 t0 l0-0)
3.164: (unload-truck p22 t0 l0-0)
3.690: (unload-truck p21 t1 l1-0)
3.690: (unload-truck p21 t1 l1-0)
3.890: (load-airplane p16 a2 l0-0)
2.972: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p22 t0 l0-0)
2.973: (unload-truck p4 t0 l0-0)
2.973: (unload-truck p21 t1 l1-0)
2.973: (unload-truck p21 t1 l1-0)
2.976: (unload-truck p22 t0 l0-0)
2.976: (unload-truck p4 t0 l0-0)
2.976: (unload-truck p21 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.190: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (unload-truck p21 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
