/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.134: (drive-truck t3 l3-3 l3-1 c3)
60.134: (drive-truck t1 l1-2 l1-0 c1)
60.137: (drive-truck t1 l1-2 l1-0 c1)
60.138: (fly-airplane a1 l1-0 l0-0)
60.142: (drive-truck t1 l1-2 l1-0 c1)
60.142: (fly-airplane a1 l1-0 l4-0)
60.142: (fly-airplane a1 l4-0 l0-0)
60.139: (drive-truck t1 l1-2 l1-0 c1)
60.139: (drive-truck t3 l3-3 l3-1 c3)
60.139: (fly-airplane a1 l1-0 l3-0)
60.140: (drive-truck t3 l3-3 l3-1 c3)
60.143: (fly-airplane a0 l1-0 l4-0)
60.144: (drive-truck t3 l3-3 l3-1 c3)
60.144: (fly-airplane a1 l4-0 l0-0)
60.145: (fly-airplane a1 l3-0 l0-0)
60.145: (fly-airplane a1 l4-0 l3-0)
60.147: (drive-truck t3 l3-3 l3-1 c3)
60.148: (drive-truck t1 l1-0 l1-2 c1)
60.150: (fly-airplane a1 l3-0 l0-0)
60.153: (fly-airplane a1 l4-0 l0-0)
60.153: (fly-airplane a0 l1-0 l4-0)
60.153: (fly-airplane a1 l3-0 l0-0)
60.154: (drive-truck t3 l3-3 l3-1 c3)
60.156: (drive-truck t1 l1-0 l1-2 c1)
60.160: (fly-airplane a1 l0-0 l1-0)
60.161: (fly-airplane a1 l0-0 l2-0)
60.162: (drive-truck t3 l3-3 l3-1 c3)
60.152: (fly-airplane a0 l4-0 l1-0)
60.155: (drive-truck t1 l1-0 l1-2 c1)
60.155: (fly-airplane a1 l3-0 l0-0)
60.162: (drive-truck t1 l1-0 l1-2 c1)
60.163: (fly-airplane a1 l3-0 l0-0)
60.165: (drive-truck t3 l3-3 l3-1 c3)
60.165: (drive-truck t3 l3-3 l3-1 c3)
60.168: (fly-airplane a1 l0-0 l1-0)
60.169: (drive-truck t3 l3-3 l3-1 c3)
60.169: (fly-airplane a1 l3-0 l0-0)
60.154: (drive-truck t3 l3-1 l3-3 c3)
60.154: (fly-airplane a1 l2-0 l4-0)
60.158: (drive-truck t1 l1-0 l1-2 c1)
60.160: (fly-airplane a0 l4-0 l1-0)
60.163: (drive-truck t3 l3-3 l3-1 c3)
60.171: (drive-truck t1 l1-0 l1-2 c1)
60.171: (fly-airplane a0 l4-0 l1-0)
60.172: (drive-truck t3 l3-3 l3-1 c3)
60.172: (fly-airplane a1 l0-0 l2-0)
60.173: (drive-truck t1 l1-0 l1-2 c1)
60.163: (fly-airplane a1 l2-0 l4-0)
60.164: (drive-truck t3 l3-3 l3-1 c3)
60.164: (drive-truck t4 l4-0 l4-2 c4)
60.167: (fly-airplane a0 l1-0 l2-0)
60.168: (fly-airplane a1 l2-0 l4-0)
60.168: (drive-truck t1 l1-0 l1-2 c1)
60.169: (fly-airplane a1 l0-0 l4-0)
60.172: (fly-airplane a0 l1-0 l3-0)
60.179: (drive-truck t1 l1-0 l1-2 c1)
60.180: (drive-truck t3 l3-3 l3-1 c3)
60.162: (fly-airplane a1 l0-0 l3-0)
60.168: (fly-airplane a1 l4-0 l1-0)
60.175: (fly-airplane a1 l0-0 l3-0)
60.175: (drive-truck t4 l4-0 l4-2 c4)
60.175: (fly-airplane a1 l4-0 l3-0)
60.176: (drive-truck t3 l3-3 l3-1 c3)
60.178: (fly-airplane a0 l1-0 l4-0)
60.179: (drive-truck t3 l3-3 l3-1 c3)
60.179: (fly-airplane a1 l2-0 l4-0)
60.180: (drive-truck t1 l1-0 l1-2 c1)
60.173: (drive-truck t1 l1-0 l1-2 c1)
60.176: (drive-truck t1 l1-2 l1-0 c1)
60.178: (fly-airplane a1 l4-0 l1-0)
60.178: (drive-truck t3 l3-3 l3-1 c3)
60.178: (drive-truck t1 l1-0 l1-2 c1)
60.178: (drive-truck t3 l3-3 l3-1 c3)
60.181: (fly-airplane a1 l1-0 l0-0)
60.181: (fly-airplane a1 l3-0 l0-0)
60.182: (fly-airplane a1 l3-0 l2-0)
60.182: (drive-truck t3 l3-3 l3-1 c3)
60.169: (fly-airplane a1 l3-0 l1-0)
60.182: (fly-airplane a1 l3-0 l0-0)
60.184: (fly-airplane a1 l2-0 l4-0)
60.184: (drive-truck t1 l1-0 l1-2 c1)
60.184: (fly-airplane a0 l4-0 l1-0)
60.185: (fly-airplane a1 l3-0 l0-0)
60.185: (drive-truck t3 l3-3 l3-1 c3)
60.186: (fly-airplane a1 l1-0 l4-0)
60.188: (fly-airplane a1 l3-0 l0-0)
60.189: (fly-airplane a1 l1-0 l3-0)
60.174: (fly-airplane a0 l2-0 l3-0)
60.186: (fly-airplane a0 l2-0 l3-0)
60.188: (fly-airplane a0 l2-0 l3-0)
60.190: (fly-airplane a1 l1-0 l4-0)
60.190: (drive-truck t3 l3-3 l3-1 c3)
60.191: (fly-airplane a0 l2-0 l0-0)
60.191: (fly-airplane a0 l2-0 l3-0)
60.193: (fly-airplane a0 l1-0 l4-0)
60.194: (fly-airplane a1 l3-0 l0-0)
60.195: (drive-truck t1 l1-2 l1-0 c1)
60.165: (drive-truck t3 l3-1 l3-0 c3)
60.181: (drive-truck t3 l3-1 l3-0 c3)
60.189: (fly-airplane a1 l3-0 l1-0)
60.189: (fly-airplane a1 l0-0 l3-0)
60.191: (fly-airplane a0 l1-0 l4-0)
60.192: (drive-truck t1 l1-0 l1-2 c1)
60.193: (drive-truck t1 l1-2 l1-0 c1)
60.194: (fly-airplane a1 l0-0 l3-0)
60.194: (fly-airplane a1 l1-0 l3-0)
60.195: (fly-airplane a0 l2-0 l0-0)
60.185: (drive-truck t1 l1-2 l1-0 c1)
60.190: (drive-truck t3 l3-1 l3-0 c3)
60.193: (fly-airplane a1 l1-0 l3-0)
60.193: (fly-airplane a1 l0-0 l3-0)
60.194: (fly-airplane a1 l4-0 l1-0)
60.196: (drive-truck t3 l3-3 l3-1 c3)
60.196: (fly-airplane a1 l0-0 l1-0)
60.196: (drive-truck t1 l1-2 l1-0 c1)
60.197: (fly-airplane a1 l1-0 l4-0)
60.198: (fly-airplane a1 l0-0 l4-0)
60.197: (fly-airplane a1 l4-0 l2-0)
60.200: (drive-truck t3 l3-0 l3-1 c3)
60.200: (fly-airplane a1 l3-0 l2-0)
60.202: (fly-airplane a1 l4-0 l3-0)
60.204: (fly-airplane a1 l1-0 l3-0)
60.205: (fly-airplane a1 l0-0 l3-0)
60.205: (drive-truck t3 l3-3 l3-1 c3)
60.205: (fly-airplane a1 l1-0 l3-0)
60.207: (drive-truck t1 l1-2 l1-0 c1)
60.207: (drive-truck t3 l3-0 l3-1 c3)
60.198: (fly-airplane a0 l3-0 l2-0)
60.201: (fly-airplane a0 l4-0 l1-0)
60.201: (fly-airplane a1 l1-0 l0-0)
60.204: (drive-truck t1 l1-2 l1-0 c1)
60.205: (drive-truck t3 l3-0 l3-1 c3)
60.207: (fly-airplane a1 l0-0 l3-0)
60.207: (drive-truck t3 l3-0 l3-1 c3)
60.207: (fly-airplane a1 l3-0 l1-0)
60.208: (fly-airplane a1 l3-0 l4-0)
60.208: (fly-airplane a1 l4-0 l2-0)
60.198: (fly-airplane a0 l3-0 l2-0)
60.199: (drive-truck t3 l3-0 l3-3 c3)
60.200: (fly-airplane a1 l4-0 l2-0)
60.200: (drive-truck t3 l3-0 l3-3 c3)
60.207: (fly-airplane a1 l3-0 l0-0)
60.209: (fly-airplane a1 l1-0 l2-0)
60.210: (fly-airplane a1 l4-0 l2-0)
60.212: (drive-truck t1 l1-2 l1-0 c1)
60.213: (drive-truck t4 l4-0 l4-2 c4)
60.214: (fly-airplane a1 l0-0 l3-0)
60.194: (drive-truck t3 l3-1 l3-3 c3)
60.196: (fly-airplane a0 l3-0 l2-0)
60.198: (fly-airplane a0 l3-0 l2-0)
60.202: (drive-truck t3 l3-0 l3-3 c3)
60.205: (fly-airplane a1 l4-0 l2-0)
60.205: (fly-airplane a1 l1-0 l2-0)
60.210: (fly-airplane a1 l4-0 l1-0)
60.212: (fly-airplane a1 l4-0 l1-0)
60.212: (drive-truck t1 l1-2 l1-0 c1)
60.212: (fly-airplane a0 l1-0 l4-0)
60.197: (fly-airplane a0 l3-0 l2-0)
60.197: (fly-airplane a1 l4-0 l2-0)
60.198: (fly-airplane a1 l1-0 l2-0)
60.198: (drive-truck t3 l3-1 l3-3 c3)
60.199: (drive-truck t3 l3-1 l3-3 c3)
60.208: (drive-truck t1 l1-2 l1-0 c1)
60.215: (fly-airplane a0 l2-0 l3-0)
60.215: (fly-airplane a0 l2-0 l3-0)
60.217: (drive-truck t3 l3-3 l3-1 c3)
60.219: (fly-airplane a0 l2-0 l3-0)
60.199: (drive-truck t1 l1-2 l1-0 c1)
60.200: (drive-truck t3 l3-1 l3-3 c3)
60.213: (drive-truck t3 l3-1 l3-0 c3)
60.215: (fly-airplane a1 l0-0 l2-0)
60.216: (fly-airplane a1 l1-0 l4-0)
60.216: (fly-airplane a1 l1-0 l4-0)
60.217: (fly-airplane a1 l2-0 l4-0)
60.220: (fly-airplane a0 l4-0 l3-0)
60.221: (drive-truck t3 l3-1 l3-3 c3)
60.224: (fly-airplane a1 l0-0 l2-0)
60.203: (fly-airplane a0 l4-0 l1-0)
60.210: (fly-airplane a0 l4-0 l1-0)
60.213: (drive-truck t3 l3-1 l3-0 c3)
60.214: (fly-airplane a1 l0-0 l1-0)
60.215: (fly-airplane a1 l0-0 l2-0)
60.215: (drive-truck t1 l1-2 l1-0 c1)
60.217: (fly-airplane a1 l1-0 l4-0)
60.218: (drive-truck t3 l3-1 l3-3 c3)
60.218: (drive-truck t3 l3-1 l3-3 c3)
60.219: (fly-airplane a1 l1-0 l4-0)
60.196: (drive-truck t1 l1-2 l1-0 c1)
60.197: (drive-truck t3 l3-1 l3-3 c3)
60.197: (fly-airplane a0 l4-0 l1-0)
60.215: (drive-truck t1 l1-2 l1-0 c1)
60.220: (fly-airplane a1 l4-0 l3-0)
60.221: (drive-truck t3 l3-3 l3-1 c3)
60.222: (drive-truck t1 l1-0 l1-2 c1)
60.222: (drive-truck t1 l1-2 l1-0 c1)
60.224: (fly-airplane a1 l4-0 l0-0)
60.224: (drive-truck t3 l3-3 l3-1 c3)
60.210: (fly-airplane a0 l3-0 l2-0)
60.226: (fly-airplane a0 l1-0 l4-0)
60.227: (drive-truck t3 l3-3 l3-1 c3)
60.227: (drive-truck t3 l3-0 l3-1 c3)
60.228: (fly-airplane a0 l3-0 l2-0)
60.229: (fly-airplane a1 l3-0 l2-0)
60.229: (fly-airplane a1 l4-0 l0-0)
60.233: (fly-airplane a1 l0-0 l3-0)
60.233: (fly-airplane a1 l4-0 l3-0)
60.234: (drive-truck t3 l3-0 l3-1 c3)
60.217: (fly-airplane a0 l3-0 l2-0)
60.219: (drive-truck t1 l1-2 l1-0 c1)
60.220: (fly-airplane a1 l4-0 l3-0)
60.220: (drive-truck t3 l3-3 l3-1 c3)
60.222: (drive-truck t3 l3-3 l3-1 c3)
60.224: (fly-airplane a0 l3-0 l2-0)
60.227: (fly-airplane a0 l3-0 l2-0)
60.229: (fly-airplane a0 l3-0 l2-0)
60.231: (fly-airplane a1 l4-0 l0-0)
60.232: (fly-airplane a1 l0-0 l3-0)
60.232: (drive-truck t3 l3-1 l3-3 c3)
60.232: (drive-truck t1 l1-0 l1-2 c1)
60.232: (drive-truck t3 l3-3 l3-1 c3)
60.233: (drive-truck t1 l1-2 l1-0 c1)
60.234: (fly-airplane a0 l2-0 l0-0)
60.234: (fly-airplane a1 l4-0 l3-0)
60.238: (drive-truck t3 l3-3 l3-1 c3)
60.239: (drive-truck t1 l1-2 l1-0 c1)
60.240: (fly-airplane a1 l4-0 l0-0)
60.240: (fly-airplane a1 l0-0 l2-0)
60.232: (fly-airplane a0 l2-0 l0-0)
60.233: (drive-truck t1 l1-0 l1-2 c1)
60.238: (fly-airplane a1 l0-0 l4-0)
60.240: (fly-airplane a1 l0-0 l1-0)
60.240: (fly-airplane a1 l0-0 l4-0)
60.242: (fly-airplane a0 l2-0 l3-0)
60.243: (drive-truck t3 l3-3 l3-1 c3)
60.243: (fly-airplane a0 l2-0 l0-0)
60.246: (fly-airplane a1 l0-0 l2-0)
60.247: (drive-truck t3 l3-1 l3-3 c3)
60.228: (drive-truck t4 l4-2 l4-0 c4)
60.235: (drive-truck t2 l2-2 l2-0 c2)
60.236: (drive-truck t2 l2-2 l2-0 c2)
60.236: (drive-truck t3 l3-1 l3-0 c3)
60.237: (fly-airplane a0 l2-0 l0-0)
60.237: (fly-airplane a1 l0-0 l1-0)
60.237: (fly-airplane a1 l0-0 l4-0)
60.238: (fly-airplane a0 l2-0 l0-0)
60.238: (drive-truck t1 l1-0 l1-2 c1)
60.243: (drive-truck t3 l3-3 l3-1 c3)
60.191: (drive-truck t4 l4-2 l4-0 c4)
60.221: (drive-truck t4 l4-2 l4-0 c4)
60.226: (drive-truck t4 l4-2 l4-0 c4)
60.227: (drive-truck t1 l1-0 l1-2 c1)
60.227: (fly-airplane a1 l4-0 l1-0)
60.229: (fly-airplane a1 l4-0 l2-0)
60.237: (drive-truck t3 l3-3 l3-1 c3)
60.246: (fly-airplane a1 l4-0 l3-0)
60.247: (fly-airplane a1 l1-0 l3-0)
60.247: (fly-airplane a1 l1-0 l3-0)
60.196: (drive-truck t4 l4-2 l4-0 c4)
60.198: (fly-airplane a1 l4-0 l3-0)
60.198: (fly-airplane a1 l1-0 l3-0)
60.206: (fly-airplane a1 l1-0 l0-0)
60.206: (fly-airplane a1 l4-0 l0-0)
60.208: (drive-truck t3 l3-3 l3-1 c3)
60.214: (drive-truck t2 l2-0 l2-3 c2)
60.217: (fly-airplane a1 l4-0 l3-0)
60.223: (fly-airplane a1 l1-0 l2-0)
60.223: (fly-airplane a1 l4-0 l2-0)
60.156: (drive-truck t4 l4-0 l4-3 c4)
60.174: (fly-airplane a0 l2-0 l4-0)
60.176: (fly-airplane a0 l2-0 l1-0)
60.208: (fly-airplane a0 l2-0 l3-0)
60.211: (drive-truck t1 l1-2 l1-0 c1)
60.215: (drive-truck t3 l3-3 l3-1 c3)
60.215: (fly-airplane a1 l1-0 l3-0)
60.219: (drive-truck t1 l1-2 l1-0 c1)
60.220: (drive-truck t2 l2-0 l2-3 c2)
60.221: (fly-airplane a1 l1-0 l3-0)
60.168: (drive-truck t1 l1-2 l1-0 c1)
60.173: (drive-truck t1 l1-2 l1-0 c1)
60.176: (fly-airplane a1 l1-0 l4-0)
60.180: (fly-airplane a0 l2-0 l4-0)
60.182: (fly-airplane a1 l1-0 l3-0)
60.183: (drive-truck t2 l2-0 l2-3 c2)
60.185: (drive-truck t3 l3-3 l3-1 c3)
60.186: (drive-truck t3 l3-3 l3-1 c3)
60.189: (fly-airplane a1 l1-0 l0-0)
60.191: (fly-airplane a1 l1-0 l3-0)
60.167: (fly-airplane a1 l2-0 l0-0)
60.172: (fly-airplane a1 l2-0 l1-0)
60.173: (drive-truck t1 l1-2 l1-0 c1)
60.174: (fly-airplane a1 l1-0 l3-0)
60.177: (drive-truck t1 l1-2 l1-0 c1)
60.178: (drive-truck t1 l1-2 l1-0 c1)
60.178: (drive-truck t1 l1-2 l1-0 c1)
60.179: (drive-truck t3 l3-3 l3-1 c3)
60.181: (fly-airplane a1 l1-0 l0-0)
60.187: (drive-truck t3 l3-3 l3-1 c3)
60.172: (fly-airplane a0 l2-0 l1-0)
60.182: (drive-truck t1 l1-2 l1-0 c1)
60.184: (fly-airplane a1 l1-0 l3-0)
60.184: (drive-truck t3 l3-3 l3-1 c3)
60.185: (drive-truck t3 l3-3 l3-1 c3)
60.185: (drive-truck t3 l3-3 l3-1 c3)
60.186: (fly-airplane a1 l4-0 l0-0)
60.186: (fly-airplane a0 l1-0 l4-0)
60.187: (fly-airplane a1 l3-0 l0-0)
60.190: (drive-truck t3 l3-3 l3-1 c3)
60.162: (fly-airplane a0 l2-0 l0-0)
60.168: (fly-airplane a1 l0-0 l4-0)
60.169: (fly-airplane a1 l0-0 l4-0)
60.169: (fly-airplane a1 l1-0 l4-0)
60.169: (fly-airplane a1 l0-0 l1-0)
60.171: (fly-airplane a0 l2-0 l0-0)
60.173: (fly-airplane a1 l0-0 l3-0)
60.174: (fly-airplane a0 l2-0 l3-0)
60.174: (fly-airplane a1 l0-0 l3-0)
60.177: (fly-airplane a1 l1-0 l3-0)
60.162: (fly-airplane a0 l2-0 l3-0)
60.164: (fly-airplane a0 l2-0 l3-0)
60.168: (fly-airplane a1 l0-0 l4-0)
60.168: (fly-airplane a0 l2-0 l0-0)
60.169: (drive-truck t1 l1-2 l1-0 c1)
60.173: (drive-truck t3 l3-3 l3-1 c3)
60.175: (fly-airplane a1 l0-0 l3-0)
60.176: (fly-airplane a1 l0-0 l3-0)
60.177: (fly-airplane a1 l0-0 l4-0)
60.177: (fly-airplane a0 l2-0 l3-0)
60.166: (drive-truck t3 l3-1 l3-3 c3)
60.166: (drive-truck t1 l1-0 l1-2 c1)
60.173: (drive-truck t1 l1-0 l1-2 c1)
60.176: (drive-truck t1 l1-2 l1-0 c1)
60.176: (drive-truck t1 l1-2 l1-0 c1)
60.177: (fly-airplane a1 l4-0 l1-0)
60.178: (fly-airplane a1 l0-0 l4-0)
60.178: (fly-airplane a1 l1-0 l0-0)
60.178: (drive-truck t3 l3-3 l3-1 c3)
60.179: (fly-airplane a1 l4-0 l0-0)
60.164: (drive-truck t3 l3-1 l3-0 c3)
60.164: (drive-truck t3 l3-1 l3-0 c3)
60.166: (drive-truck t3 l3-1 l3-3 c3)
60.167: (fly-airplane a1 l3-0 l1-0)
60.167: (fly-airplane a1 l4-0 l1-0)
60.180: (fly-airplane a1 l0-0 l3-0)
60.182: (fly-airplane a0 l3-0 l2-0)
60.182: (fly-airplane a0 l0-0 l2-0)
60.186: (fly-airplane a1 l4-0 l3-0)
60.187: (drive-truck t3 l3-3 l3-1 c3)
60.178: (fly-airplane a1 l0-0 l3-0)
60.179: (drive-truck t3 l3-1 l3-0 c3)
60.181: (fly-airplane a1 l4-0 l0-0)
60.181: (drive-truck t1 l1-2 l1-0 c1)
60.187: (fly-airplane a0 l0-0 l2-0)
60.188: (fly-airplane a1 l4-0 l3-0)
60.192: (fly-airplane a1 l4-0 l3-0)
60.195: (drive-truck t1 l1-2 l1-0 c1)
60.195: (fly-airplane a0 l0-0 l3-0)
60.196: (fly-airplane a1 l4-0 l1-0)
60.189: (drive-truck t3 l3-0 l3-3 c3)
60.190: (drive-truck t3 l3-0 l3-1 c3)
60.191: (fly-airplane a1 l3-0 l0-0)
60.195: (fly-airplane a1 l1-0 l2-0)
60.197: (fly-airplane a1 l3-0 l2-0)
60.197: (fly-airplane a1 l3-0 l0-0)
60.199: (fly-airplane a1 l0-0 l2-0)
60.206: (fly-airplane a1 l3-0 l1-0)
60.206: (drive-truck t3 l3-0 l3-1 c3)
60.209: (fly-airplane a0 l3-0 l1-0)
60.153: (fly-airplane a0 l3-0 l4-0)
60.164: (drive-truck t2 l2-3 l2-2 c2)
60.191: (fly-airplane a1 l1-0 l2-0)
60.191: (drive-truck t3 l3-0 l3-3 c3)
60.197: (fly-airplane a0 l3-0 l2-0)
60.198: (fly-airplane a0 l3-0 l0-0)
60.205: (fly-airplane a1 l1-0 l4-0)
60.207: (fly-airplane a0 l3-0 l0-0)
60.207: (drive-truck t3 l3-0 l3-1 c3)
60.208: (fly-airplane a1 l0-0 l2-0)
60.133: (fly-airplane a0 l3-0 l1-0)
60.156: (fly-airplane a1 l1-0 l2-0)
60.156: (fly-airplane a0 l3-0 l4-0)
60.161: (drive-truck t2 l2-3 l2-2 c2)
60.162: (fly-airplane a1 l1-0 l4-0)
60.172: (drive-truck t1 l1-0 l1-2 c1)
60.177: (fly-airplane a1 l1-0 l0-0)
60.194: (drive-truck t1 l1-0 l1-2 c1)
60.194: (fly-airplane a1 l1-0 l2-0)
60.195: (fly-airplane a1 l1-0 l3-0)
60.152: (fly-airplane a0 l3-0 l1-0)
60.152: (drive-truck t1 l1-0 l1-2 c1)
60.177: (fly-airplane a0 l1-0 l4-0)
60.179: (fly-airplane a1 l1-0 l4-0)
60.179: (drive-truck t1 l1-0 l1-2 c1)
60.185: (fly-airplane a0 l1-0 l4-0)
60.194: (drive-truck t1 l1-0 l1-2 c1)
60.194: (fly-airplane a1 l1-0 l0-0)
60.195: (fly-airplane a0 l1-0 l4-0)
60.199: (fly-airplane a0 l3-0 l2-0)
60.177: (fly-airplane a1 l1-0 l4-0)
60.177: (drive-truck t1 l1-0 l1-2 c1)
60.177: (fly-airplane a0 l1-0 l4-0)
60.199: (fly-airplane a0 l1-0 l4-0)
60.200: (fly-airplane a1 l1-0 l0-0)
60.200: (drive-truck t1 l1-0 l1-2 c1)
60.208: (fly-airplane a1 l0-0 l3-0)
60.208: (fly-airplane a0 l1-0 l2-0)
60.209: (fly-airplane a0 l4-0 l2-0)
60.210: (fly-airplane a1 l0-0 l2-0)
60.216: (fly-airplane a1 l0-0 l2-0)
60.216: (fly-airplane a1 l0-0 l3-0)
60.216: (fly-airplane a1 l4-0 l2-0)
60.217: (fly-airplane a0 l1-0 l4-0)
60.217: (fly-airplane a1 l4-0 l3-0)
60.218: (fly-airplane a0 l1-0 l4-0)
60.221: (drive-truck t2 l2-2 l2-3 c2)
60.222: (drive-truck t1 l1-2 l1-0 c1)
60.223: (fly-airplane a1 l1-0 l0-0)
60.223: (fly-airplane a1 l4-0 l0-0)
60.214: (drive-truck t1 l1-2 l1-0 c1)
60.215: (drive-truck t1 l1-2 l1-0 c1)
60.218: (drive-truck t1 l1-2 l1-0 c1)
60.222: (fly-airplane a0 l4-0 l1-0)
60.229: (fly-airplane a1 l4-0 l1-0)
60.230: (fly-airplane a0 l2-0 l0-0)
60.234: (drive-truck t1 l1-2 l1-0 c1)
60.237: (fly-airplane a1 l4-0 l0-0)
60.238: (fly-airplane a1 l0-0 l2-0)
60.238: (fly-airplane a0 l2-0 l0-0)
60.213: (fly-airplane a1 l2-0 l1-0)
60.213: (fly-airplane a1 l3-0 l1-0)
60.214: (fly-airplane a1 l4-0 l1-0)
60.216: (fly-airplane a0 l4-0 l1-0)
60.226: (fly-airplane a1 l4-0 l0-0)
60.233: (fly-airplane a0 l2-0 l0-0)
60.233: (drive-truck t1 l1-2 l1-0 c1)
60.237: (fly-airplane a1 l4-0 l0-0)
60.237: (fly-airplane a1 l0-0 l4-0)
60.238: (fly-airplane a1 l2-0 l3-0)
60.219: (drive-truck t1 l1-2 l1-0 c1)
60.238: (fly-airplane a1 l4-0 l1-0)
60.242: (fly-airplane a0 l1-0 l4-0)
60.248: (drive-truck t1 l1-2 l1-0 c1)
60.253: (fly-airplane a0 l4-0 l2-0)
60.255: (fly-airplane a1 l1-0 l3-0)
60.255: (fly-airplane a1 l1-0 l2-0)
60.255: (fly-airplane a1 l0-0 l2-0)
60.255: (fly-airplane a1 l0-0 l3-0)
60.257: (drive-truck t2 l2-2 l2-3 c2)
60.235: (drive-truck t1 l1-2 l1-0 c1)
60.237: (fly-airplane a1 l0-0 l2-0)
60.237: (drive-truck t1 l1-2 l1-0 c1)
60.238: (fly-airplane a1 l0-0 l3-0)
60.241: (drive-truck t1 l1-2 l1-0 c1)
60.241: (fly-airplane a0 l1-0 l4-0)
60.242: (fly-airplane a1 l1-0 l0-0)
60.250: (fly-airplane a1 l1-0 l2-0)
60.253: (fly-airplane a1 l3-0 l2-0)
60.259: (fly-airplane a1 l1-0 l3-0)
60.258: (fly-airplane a1 l0-0 l2-0)
60.259: (fly-airplane a1 l3-0 l2-0)
60.259: (fly-airplane a0 l1-0 l4-0)
60.260: (drive-truck t1 l1-0 l1-2 c1)
60.270: (fly-airplane a0 l2-0 l0-0)
60.275: (fly-airplane a0 l4-0 l0-0)
60.286: (drive-truck t2 l2-2 l2-0 c2)
60.296: (fly-airplane a0 l4-0 l2-0)
60.299: (drive-truck t4 l4-3 l4-0 c4)
60.299: (drive-truck t3 l3-0 l3-2 c3)
60.197: (drive-truck t3 l3-0 l3-1 c3)
60.241: (fly-airplane a0 l4-0 l3-0)
60.252: (fly-airplane a1 l2-0 l4-0)
60.256: (drive-truck t2 l2-3 l2-2 c2)
60.259: (drive-truck t2 l2-3 l2-2 c2)
60.261: (fly-airplane a1 l3-0 l2-0)
60.261: (drive-truck t1 l1-0 l1-2 c1)
60.266: (fly-airplane a1 l2-0 l0-0)
60.268: (drive-truck t2 l2-3 l2-0 c2)
60.268: (fly-airplane a1 l2-0 l1-0)
60.190: (fly-airplane a1 l0-0 l3-0)
60.200: (drive-truck t1 l1-0 l1-2 c1)
60.213: (fly-airplane a1 l0-0 l1-0)
60.215: (fly-airplane a1 l0-0 l2-0)
60.231: (drive-truck t1 l1-0 l1-2 c1)
60.237: (drive-truck t3 l3-0 l3-3 c3)
60.237: (fly-airplane a0 l2-0 l3-0)
60.241: (drive-truck t1 l1-0 l1-2 c1)
60.243: (fly-airplane a1 l0-0 l4-0)
60.243: (fly-airplane a1 l3-0 l4-0)
60.188: (fly-airplane a1 l0-0 l4-0)
60.193: (drive-truck t1 l1-0 l1-2 c1)
60.193: (fly-airplane a1 l0-0 l3-0)
60.201: (drive-truck t3 l3-1 l3-3 c3)
60.203: (drive-truck t3 l3-1 l3-3 c3)
60.209: (fly-airplane a0 l4-0 l1-0)
60.210: (fly-airplane a0 l4-0 l1-0)
60.211: (fly-airplane a1 l0-0 l1-0)
60.217: (drive-truck t1 l1-0 l1-2 c1)
60.217: (fly-airplane a1 l0-0 l2-0)
60.195: (drive-truck t3 l3-1 l3-3 c3)
60.197: (fly-airplane a0 l4-0 l1-0)
60.200: (drive-truck t3 l3-1 l3-3 c3)
60.203: (fly-airplane a0 l4-0 l1-0)
60.204: (fly-airplane a1 l0-0 l3-0)
60.205: (fly-airplane a1 l2-0 l4-0)
60.206: (drive-truck t3 l3-1 l3-3 c3)
60.207: (drive-truck t1 l1-0 l1-2 c1)
60.226: (drive-truck t3 l3-0 l3-1 c3)
60.227: (drive-truck t1 l1-0 l1-2 c1)
60.197: (drive-truck t3 l3-1 l3-3 c3)
60.197: (fly-airplane a1 l2-0 l4-0)
60.214: (fly-airplane a1 l0-0 l4-0)
60.215: (fly-airplane a1 l0-0 l2-0)
60.216: (drive-truck t1 l1-0 l1-2 c1)
60.216: (fly-airplane a0 l4-0 l1-0)
60.217: (drive-truck t3 l3-1 l3-3 c3)
60.220: (drive-truck t4 l4-0 l4-2 c4)
60.222: (fly-airplane a0 l1-0 l3-0)
60.225: (drive-truck t1 l1-0 l1-2 c1)
60.209: (drive-truck t3 l3-1 l3-3 c3)
60.209: (drive-truck t4 l4-0 l4-2 c4)
60.222: (fly-airplane a1 l4-0 l1-0)
60.224: (fly-airplane a1 l0-0 l3-0)
60.225: (drive-truck t4 l4-0 l4-2 c4)
60.227: (fly-airplane a1 l4-0 l3-0)
60.228: (fly-airplane a0 l3-0 l2-0)
60.233: (fly-airplane a0 l1-0 l4-0)
60.234: (fly-airplane a0 l3-0 l0-0)
60.234: (drive-truck t4 l4-0 l4-2 c4)
60.211: (drive-truck t3 l3-1 l3-3 c3)
60.212: (fly-airplane a1 l4-0 l1-0)
60.213: (drive-truck t3 l3-1 l3-3 c3)
60.217: (fly-airplane a1 l4-0 l3-0)
60.219: (drive-truck t3 l3-1 l3-3 c3)
60.220: (fly-airplane a1 l4-0 l1-0)
60.221: (fly-airplane a0 l1-0 l4-0)
60.224: (fly-airplane a1 l4-0 l0-0)
60.224: (fly-airplane a0 l1-0 l4-0)
