/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.376: (fly-airplane a1 l1-0 l3-0)
54.376: (fly-airplane a0 l3-0 l0-0)
54.385: (fly-airplane a1 l3-0 l2-0)
54.387: (fly-airplane a0 l0-0 l3-0)
54.388: (fly-airplane a0 l0-0 l3-0)
54.393: (drive-truck t1 l1-1 l1-2 c1)
54.394: (fly-airplane a1 l1-0 l2-0)
54.395: (drive-truck t1 l1-1 l1-2 c1)
54.395: (drive-truck t1 l1-1 l1-2 c1)
54.384: (drive-truck t1 l1-1 l1-2 c1)
54.393: (drive-truck t0 l0-3 l0-1 c0)
54.395: (fly-airplane a1 l3-0 l2-0)
54.395: (fly-airplane a0 l3-0 l0-0)
54.396: (drive-truck t2 l2-1 l2-2 c2)
54.396: (fly-airplane a1 l1-0 l2-0)
54.397: (drive-truck t1 l1-1 l1-2 c1)
54.397: (drive-truck t1 l1-1 l1-2 c1)
54.397: (drive-truck t0 l0-3 l0-1 c0)
54.397: (fly-airplane a0 l0-0 l3-0)
54.395: (drive-truck t2 l2-1 l2-2 c2)
54.396: (fly-airplane a1 l3-0 l1-0)
54.397: (drive-truck t0 l0-3 l0-1 c0)
54.400: (fly-airplane a0 l3-0 l0-0)
54.400: (fly-airplane a1 l2-0 l0-0)
54.401: (drive-truck t1 l1-1 l1-2 c1)
54.401: (drive-truck t0 l0-1 l0-2 c0)
54.403: (fly-airplane a1 l3-0 l2-0)
54.403: (drive-truck t1 l1-1 l1-2 c1)
54.405: (drive-truck t0 l0-3 l0-1 c0)
54.394: (fly-airplane a0 l0-0 l3-0)
54.400: (fly-airplane a0 l3-0 l0-0)
54.401: (drive-truck t2 l2-1 l2-2 c2)
54.401: (fly-airplane a1 l2-0 l1-0)
54.403: (fly-airplane a0 l0-0 l3-0)
54.404: (drive-truck t2 l2-1 l2-2 c2)
54.405: (drive-truck t0 l0-1 l0-2 c0)
54.406: (drive-truck t1 l1-1 l1-2 c1)
54.407: (drive-truck t1 l1-1 l1-2 c1)
54.408: (drive-truck t1 l1-1 l1-2 c1)
54.392: (fly-airplane a1 l2-0 l3-0)
54.395: (fly-airplane a0 l0-0 l3-0)
54.395: (fly-airplane a1 l2-0 l1-0)
54.401: (drive-truck t2 l2-1 l2-2 c2)
54.404: (drive-truck t2 l2-1 l2-2 c2)
54.406: (fly-airplane a0 l0-0 l3-0)
54.407: (drive-truck t1 l1-1 l1-2 c1)
54.408: (drive-truck t2 l2-1 l2-2 c2)
54.408: (fly-airplane a0 l3-0 l0-0)
54.410: (drive-truck t1 l1-1 l1-2 c1)
54.397: (fly-airplane a1 l1-0 l3-0)
54.398: (fly-airplane a1 l2-0 l3-0)
54.398: (drive-truck t2 l2-1 l2-2 c2)
54.399: (fly-airplane a0 l0-0 l3-0)
54.400: (drive-truck t1 l1-2 l1-1 c1)
54.400: (fly-airplane a1 l2-0 l1-0)
54.401: (drive-truck t2 l2-1 l2-2 c2)
54.407: (fly-airplane a0 l3-0 l0-0)
54.409: (fly-airplane a1 l1-0 l2-0)
54.411: (drive-truck t2 l2-1 l2-0 c2)
54.391: (drive-truck t1 l1-2 l1-1 c1)
54.393: (fly-airplane a0 l0-0 l3-0)
54.394: (drive-truck t1 l1-2 l1-1 c1)
54.401: (drive-truck t1 l1-2 l1-1 c1)
54.409: (drive-truck t2 l2-2 l2-0 c2)
54.411: (drive-truck t2 l2-2 l2-0 c2)
54.412: (fly-airplane a0 l3-0 l0-0)
54.414: (fly-airplane a1 l1-0 l0-0)
54.414: (drive-truck t2 l2-2 l2-0 c2)
54.414: (fly-airplane a1 l3-0 l1-0)
54.400: (fly-airplane a1 l1-0 l3-0)
54.400: (drive-truck t1 l1-2 l1-1 c1)
54.400: (drive-truck t0 l0-2 l0-1 c0)
54.401: (fly-airplane a0 l3-0 l0-0)
54.413: (fly-airplane a1 l3-0 l2-0)
54.416: (fly-airplane a0 l0-0 l3-0)
54.418: (fly-airplane a1 l3-0 l0-0)
54.418: (fly-airplane a1 l1-0 l0-0)
54.418: (fly-airplane a1 l1-0 l2-0)
54.419: (drive-truck t1 l1-1 l1-2 c1)
54.408: (drive-truck t0 l0-2 l0-1 c0)
54.408: (fly-airplane a1 l1-0 l2-0)
54.409: (drive-truck t1 l1-1 l1-2 c1)
54.412: (fly-airplane a1 l1-0 l0-0)
54.416: (drive-truck t2 l2-2 l2-1 c2)
54.420: (drive-truck t1 l1-1 l1-2 c1)
54.424: (fly-airplane a1 l2-0 l0-0)
54.425: (fly-airplane a1 l3-0 l0-0)
54.425: (fly-airplane a0 l0-0 l3-0)
54.425: (drive-truck t1 l1-1 l1-2 c1)
54.411: (fly-airplane a0 l0-0 l3-0)
54.415: (fly-airplane a1 l1-0 l2-0)
54.416: (drive-truck t1 l1-1 l1-2 c1)
54.419: (fly-airplane a0 l0-0 l3-0)
54.420: (drive-truck t2 l2-2 l2-1 c2)
54.420: (fly-airplane a1 l1-0 l0-0)
54.420: (drive-truck t1 l1-1 l1-2 c1)
54.421: (drive-truck t0 l0-1 l0-2 c0)
54.427: (fly-airplane a0 l0-0 l3-0)
54.428: (fly-airplane a0 l3-0 l0-0)
54.419: (drive-truck t1 l1-1 l1-2 c1)
54.419: (fly-airplane a0 l0-0 l3-0)
54.433: (drive-truck t0 l0-1 l0-2 c0)
54.433: (fly-airplane a1 l1-0 l0-0)
54.436: (fly-airplane a1 l2-0 l0-0)
54.438: (drive-truck t2 l2-1 l2-0 c2)
54.440: (drive-truck t1 l1-1 l1-2 c1)
54.441: (load-truck p13 t1 l1-2)
54.442: (load-truck p13 t1 l1-2)
54.444: (load-truck p13 t1 l1-2)
54.352: (drive-truck t1 l1-2 l1-3 c1)
54.357: (drive-truck t1 l1-2 l1-3 c1)
54.391: (drive-truck t1 l1-2 l1-3 c1)
54.413: (fly-airplane a1 l0-0 l3-0)
54.416: (fly-airplane a1 l0-0 l1-0)
54.417: (fly-airplane a1 l0-0 l2-0)
54.420: (drive-truck t0 l0-2 l0-3 c0)
54.421: (fly-airplane a0 l0-0 l3-0)
54.421: (drive-truck t0 l0-2 l0-3 c0)
54.422: (drive-truck t2 l2-0 l2-2 c2)
54.328: (drive-truck t1 l1-2 l1-3 c1)
54.329: (unload-truck p13 t1 l1-3)
54.331: (drive-truck t2 l2-0 l2-2 c2)
54.331: (drive-truck t1 l1-2 l1-3 c1)
54.332: (drive-truck t0 l0-2 l0-3 c0)
54.332: (fly-airplane a1 l0-0 l3-0)
54.333: (unload-truck p13 t1 l1-3)
54.333: (drive-truck t1 l1-2 l1-3 c1)
54.335: (unload-truck p13 t1 l1-3)
54.335: (drive-truck t1 l1-2 l1-3 c1)
54.255: (load-truck p12 t1 l1-3)
54.305: (unload-truck p13 t1 l1-3)
54.305: (fly-airplane a1 l0-0 l3-0)
54.305: (fly-airplane a1 l0-0 l3-0)
54.306: (fly-airplane a1 l0-0 l2-0)
54.306: (drive-truck t0 l0-2 l0-3 c0)
54.307: (fly-airplane a1 l0-0 l1-0)
54.308: (fly-airplane a1 l0-0 l1-0)
54.308: (fly-airplane a1 l0-0 l2-0)
54.308: (drive-truck t2 l2-0 l2-2 c2)
54.196: (load-truck p0 t1 l1-3)
54.221: (drive-truck t1 l1-3 l1-2 c1)
54.254: (fly-airplane a1 l0-0 l3-0)
54.254: (load-truck p12 t1 l1-3)
54.255: (fly-airplane a0 l3-0 l0-0)
54.265: (drive-truck t0 l0-3 l0-1 c0)
54.267: (fly-airplane a1 l0-0 l2-0)
54.268: (load-truck p12 t1 l1-3)
54.269: (fly-airplane a1 l0-0 l1-0)
54.269: (load-truck p12 t1 l1-3)
52.899: (drive-truck t1 l1-3 l1-2 c1)
54.087: (drive-truck t1 l1-3 l1-1 c1)
54.191: (load-truck p0 t1 l1-3)
54.191: (fly-airplane a1 l0-0 l3-0)
54.197: (load-truck p0 t1 l1-3)
54.198: (fly-airplane a0 l3-0 l0-0)
54.198: (load-truck p0 t1 l1-3)
54.199: (drive-truck t0 l0-3 l0-1 c0)
54.200: (fly-airplane a1 l0-0 l3-0)
54.200: (drive-truck t1 l1-3 l1-2 c1)
51.895: (unload-truck p0 t1 l1-2)
52.870: (drive-truck t1 l1-3 l1-2 c1)
52.872: (fly-airplane a1 l0-0 l3-0)
52.874: (fly-airplane a1 l0-0 l2-0)
52.876: (fly-airplane a1 l0-0 l1-0)
52.903: (drive-truck t1 l1-3 l1-2 c1)
52.904: (fly-airplane a0 l3-0 l0-0)
52.912: (drive-truck t2 l2-1 l2-0 c2)
52.912: (drive-truck t0 l0-3 l0-1 c0)
52.912: (drive-truck t1 l1-3 l1-2 c1)
51.867: (unload-truck p0 t1 l1-2)
51.867: (fly-airplane a1 l0-0 l3-0)
51.870: (fly-airplane a1 l0-0 l2-0)
51.870: (unload-truck p0 t1 l1-2)
51.873: (unload-truck p0 t1 l1-2)
51.874: (fly-airplane a1 l0-0 l1-0)
51.896: (unload-truck p0 t1 l1-2)
51.897: (fly-airplane a0 l3-0 l0-0)
51.906: (unload-truck p0 t1 l1-2)
51.906: (drive-truck t2 l2-1 l2-0 c2)
51.873: (fly-airplane a1 l0-0 l3-0)
51.874: (fly-airplane a0 l3-0 l0-0)
51.879: (drive-truck t2 l2-1 l2-0 c2)
51.879: (fly-airplane a1 l0-0 l3-0)
51.879: (drive-truck t0 l0-3 l0-1 c0)
51.881: (drive-truck t0 l0-3 l0-1 c0)
51.884: (fly-airplane a1 l0-0 l2-0)
51.884: (fly-airplane a1 l0-0 l1-0)
51.885: (drive-truck t0 l0-3 l0-1 c0)
51.885: (drive-truck t2 l2-1 l2-0 c2)
51.885: (drive-truck t2 l2-1 l2-0 c2)
51.886: (fly-airplane a0 l3-0 l0-0)
51.887: (fly-airplane a1 l1-0 l2-0)
51.888: (fly-airplane a1 l2-0 l1-0)
51.888: (fly-airplane a1 l3-0 l1-0)
51.888: (fly-airplane a1 l3-0 l2-0)
51.890: (drive-truck t0 l0-3 l0-1 c0)
51.890: (fly-airplane a0 l3-0 l0-0)
51.890: (drive-truck t0 l0-3 l0-1 c0)
51.891: (drive-truck t2 l2-1 l2-0 c2)
51.897: (fly-airplane a1 l3-0 l1-0)
51.897: (drive-truck t0 l0-1 l0-2 c0)
51.899: (drive-truck t2 l2-1 l2-0 c2)
51.899: (drive-truck t0 l0-3 l0-1 c0)
51.899: (fly-airplane a1 l3-0 l1-0)
51.900: (fly-airplane a0 l3-0 l0-0)
51.901: (fly-airplane a1 l3-0 l2-0)
51.901: (drive-truck t0 l0-3 l0-1 c0)
51.901: (fly-airplane a1 l3-0 l2-0)
51.902: (drive-truck t2 l2-1 l2-0 c2)
51.894: (fly-airplane a0 l0-0 l3-0)
51.902: (fly-airplane a1 l1-0 l2-0)
51.905: (fly-airplane a1 l2-0 l1-0)
51.906: (drive-truck t0 l0-1 l0-2 c0)
51.907: (fly-airplane a1 l3-0 l2-0)
51.908: (fly-airplane a1 l1-0 l0-0)
51.910: (fly-airplane a1 l3-0 l1-0)
51.912: (fly-airplane a0 l0-0 l2-0)
51.912: (fly-airplane a1 l2-0 l0-0)
51.914: (drive-truck t2 l2-1 l2-0 c2)
51.896: (fly-airplane a1 l3-0 l2-0)
51.897: (fly-airplane a0 l0-0 l3-0)
51.899: (fly-airplane a0 l0-0 l3-0)
51.900: (fly-airplane a1 l3-0 l1-0)
51.906: (fly-airplane a0 l0-0 l3-0)
51.910: (drive-truck t2 l2-1 l2-0 c2)
51.912: (fly-airplane a0 l0-0 l3-0)
51.913: (drive-truck t0 l0-1 l0-3 c0)
51.914: (drive-truck t2 l2-1 l2-0 c2)
51.918: (drive-truck t0 l0-3 l0-1 c0)
51.916: (drive-truck t2 l2-1 l2-0 c2)
51.917: (fly-airplane a1 l3-0 l1-0)
51.918: (drive-truck t2 l2-1 l2-0 c2)
51.920: (drive-truck t2 l2-0 l2-1 c2)
51.920: (drive-truck t2 l2-1 l2-0 c2)
51.921: (drive-truck t0 l0-1 l0-2 c0)
51.921: (fly-airplane a1 l1-0 l0-0)
51.921: (fly-airplane a1 l3-0 l2-0)
51.921: (fly-airplane a1 l2-0 l0-0)
51.922: (fly-airplane a0 l0-0 l2-0)
51.919: (fly-airplane a0 l3-0 l0-0)
51.920: (drive-truck t0 l0-3 l0-1 c0)
51.922: (drive-truck t0 l0-1 l0-3 c0)
51.923: (fly-airplane a0 l3-0 l0-0)
51.927: (fly-airplane a1 l1-0 l2-0)
51.928: (fly-airplane a0 l3-0 l0-0)
51.929: (drive-truck t2 l2-0 l2-1 c2)
51.932: (fly-airplane a0 l3-0 l0-0)
51.932: (fly-airplane a1 l3-0 l1-0)
51.932: (fly-airplane a0 l2-0 l1-0)
51.839: (drive-truck t1 l1-2 l1-0 c1)
51.929: (drive-truck t0 l0-1 l0-3 c0)
51.931: (fly-airplane a1 l1-0 l2-0)
51.932: (fly-airplane a0 l2-0 l1-0)
51.932: (fly-airplane a1 l1-0 l2-0)
51.933: (drive-truck t0 l0-3 l0-1 c0)
51.934: (fly-airplane a1 l1-0 l2-0)
51.936: (drive-truck t2 l2-0 l2-1 c2)
51.937: (fly-airplane a1 l3-0 l2-0)
51.937: (drive-truck t0 l0-1 l0-2 c0)
51.839: (drive-truck t1 l1-2 l1-0 c1)
51.840: (drive-truck t0 l0-3 l0-1 c0)
51.847: (drive-truck t2 l2-1 l2-0 c2)
51.848: (fly-airplane a1 l3-0 l2-0)
51.858: (fly-airplane a1 l3-0 l1-0)
51.869: (drive-truck t0 l0-3 l0-2 c0)
51.875: (fly-airplane a1 l3-0 l0-0)
51.876: (drive-truck t3 l3-3 l3-1 c3)
51.931: (unload-truck p13 t1 l1-0)
51.937: (drive-truck t2 l2-1 l2-0 c2)
50.951: (load-airplane p13 a0 l1-0)
51.846: (drive-truck t0 l0-3 l0-1 c0)
51.846: (drive-truck t2 l2-1 l2-0 c2)
51.847: (drive-truck t1 l1-2 l1-0 c1)
51.848: (fly-airplane a1 l3-0 l2-0)
51.849: (drive-truck t0 l0-3 l0-1 c0)
51.857: (drive-truck t0 l0-3 l0-1 c0)
51.858: (fly-airplane a1 l3-0 l1-0)
51.862: (fly-airplane a1 l3-0 l2-0)
51.863: (drive-truck t2 l2-1 l2-0 c2)
50.951: (drive-truck t0 l0-3 l0-1 c0)
50.960: (drive-truck t2 l2-1 l2-0 c2)
50.960: (unload-truck p12 t1 l1-0)
50.960: (fly-airplane a1 l3-0 l2-0)
50.970: (fly-airplane a1 l3-0 l1-0)
50.981: (drive-truck t0 l0-3 l0-2 c0)
50.983: (drive-truck t3 l3-3 l3-1 c3)
50.984: (drive-truck t3 l3-3 l3-2 c3)
50.986: (fly-airplane a1 l3-0 l0-0)
51.057: (drive-truck t1 l1-0 l1-2 c1)
49.970: (load-airplane p12 a0 l1-0)
50.914: (drive-truck t1 l1-0 l1-3 c1)
50.958: (unload-truck p12 t1 l1-0)
50.958: (drive-truck t2 l2-1 l2-0 c2)
50.959: (drive-truck t0 l0-3 l0-1 c0)
50.959: (drive-truck t0 l0-3 l0-1 c0)
50.960: (fly-airplane a1 l3-0 l2-0)
50.961: (drive-truck t0 l0-3 l0-1 c0)
50.968: (drive-truck t0 l0-3 l0-1 c0)
50.968: (fly-airplane a1 l3-0 l2-0)
49.903: (fly-airplane a0 l1-0 l3-0)
49.920: (fly-airplane a0 l1-0 l0-0)
49.933: (drive-truck t1 l1-0 l1-3 c1)
49.933: (load-airplane p12 a0 l1-0)
49.963: (fly-airplane a0 l1-0 l2-0)
49.967: (load-airplane p12 a0 l1-0)
49.968: (drive-truck t0 l0-3 l0-1 c0)
49.972: (drive-truck t2 l2-1 l2-2 c2)
49.978: (load-airplane p12 a0 l1-0)
49.978: (drive-truck t2 l2-1 l2-0 c2)
49.852: (fly-airplane a0 l1-0 l3-0)
49.852: (drive-truck t1 l1-0 l1-3 c1)
49.871: (fly-airplane a0 l1-0 l0-0)
49.871: (drive-truck t1 l1-0 l1-3 c1)
49.904: (fly-airplane a0 l1-0 l3-0)
49.906: (fly-airplane a1 l3-0 l2-0)
49.906: (fly-airplane a0 l1-0 l3-0)
49.907: (drive-truck t2 l2-1 l2-2 c2)
49.915: (drive-truck t0 l0-3 l0-1 c0)
49.915: (fly-airplane a0 l1-0 l3-0)
49.854: (fly-airplane a1 l3-0 l2-0)
49.854: (drive-truck t1 l1-0 l1-3 c1)
49.855: (drive-truck t2 l2-1 l2-2 c2)
49.856: (drive-truck t1 l1-0 l1-3 c1)
49.856: (fly-airplane a1 l3-0 l1-0)
49.864: (drive-truck t0 l0-3 l0-1 c0)
49.865: (drive-truck t2 l2-1 l2-0 c2)
49.865: (drive-truck t1 l1-0 l1-3 c1)
49.873: (drive-truck t2 l2-1 l2-2 c2)
49.878: (drive-truck t0 l0-3 l0-2 c0)
49.857: (fly-airplane a1 l3-0 l2-0)
49.857: (drive-truck t2 l2-1 l2-2 c2)
49.859: (fly-airplane a1 l3-0 l1-0)
49.859: (drive-truck t2 l2-1 l2-2 c2)
49.864: (fly-airplane a1 l3-0 l2-0)
49.866: (drive-truck t0 l0-3 l0-1 c0)
49.866: (drive-truck t0 l0-3 l0-1 c0)
49.866: (fly-airplane a1 l3-0 l1-0)
49.867: (drive-truck t0 l0-3 l0-1 c0)
49.867: (drive-truck t2 l2-1 l2-2 c2)
49.868: (drive-truck t2 l2-1 l2-2 c2)
49.868: (drive-truck t2 l2-2 l2-0 c2)
49.868: (drive-truck t0 l0-3 l0-1 c0)
49.870: (fly-airplane a1 l3-0 l2-0)
49.870: (drive-truck t2 l2-1 l2-2 c2)
49.870: (drive-truck t0 l0-3 l0-1 c0)
49.871: (fly-airplane a1 l3-0 l1-0)
49.875: (drive-truck t2 l2-2 l2-0 c2)
49.875: (drive-truck t2 l2-2 l2-0 c2)
49.878: (drive-truck t2 l2-1 l2-0 c2)
49.884: (fly-airplane a1 l1-0 l2-0)
49.885: (drive-truck t0 l0-3 l0-1 c0)
49.885: (fly-airplane a1 l3-0 l2-0)
49.885: (drive-truck t2 l2-2 l2-0 c2)
49.889: (drive-truck t0 l0-1 l0-2 c0)
49.891: (drive-truck t0 l0-1 l0-2 c0)
49.892: (fly-airplane a1 l1-0 l0-0)
49.892: (fly-airplane a1 l2-0 l0-0)
49.894: (fly-airplane a1 l1-0 l0-0)
49.894: (drive-truck t0 l0-1 l0-2 c0)
49.878: (drive-truck t2 l2-0 l2-1 c2)
49.880: (drive-truck t2 l2-2 l2-1 c2)
49.882: (drive-truck t2 l2-2 l2-1 c2)
49.883: (drive-truck t0 l0-1 l0-3 c0)
49.883: (drive-truck t2 l2-0 l2-2 c2)
49.887: (fly-airplane a1 l2-0 l3-0)
49.887: (fly-airplane a1 l1-0 l3-0)
49.890: (drive-truck t2 l2-2 l2-1 c2)
49.890: (drive-truck t2 l2-0 l2-2 c2)
49.899: (drive-truck t2 l2-2 l2-0 c2)
49.894: (fly-airplane a0 l3-0 l0-0)
49.896: (fly-airplane a0 l3-0 l0-0)
49.901: (fly-airplane a0 l3-0 l0-0)
49.901: (fly-airplane a0 l3-0 l0-0)
49.903: (fly-airplane a0 l3-0 l0-0)
49.905: (fly-airplane a1 l1-0 l0-0)
49.905: (drive-truck t0 l0-1 l0-2 c0)
49.905: (fly-airplane a1 l2-0 l0-0)
49.905: (drive-truck t0 l0-3 l0-2 c0)
49.905: (drive-truck t2 l2-1 l2-0 c2)
49.880: (drive-truck t0 l0-2 l0-3 c0)
49.880: (fly-airplane a1 l0-0 l2-0)
49.882: (drive-truck t0 l0-2 l0-3 c0)
49.882: (fly-airplane a1 l0-0 l1-0)
49.883: (fly-airplane a1 l0-0 l2-0)
49.885: (fly-airplane a1 l0-0 l1-0)
49.889: (drive-truck t0 l0-2 l0-1 c0)
49.892: (fly-airplane a1 l2-0 l3-0)
49.892: (drive-truck t2 l2-2 l2-1 c2)
49.892: (fly-airplane a1 l1-0 l3-0)
49.885: (drive-truck t0 l0-2 l0-1 c0)
49.886: (drive-truck t2 l2-2 l2-1 c2)
49.893: (drive-truck t2 l2-2 l2-0 c2)
49.895: (drive-truck t2 l2-1 l2-0 c2)
49.896: (drive-truck t0 l0-3 l0-1 c0)
49.898: (drive-truck t0 l0-3 l0-1 c0)
49.899: (drive-truck t2 l2-2 l2-0 c2)
49.899: (drive-truck t0 l0-3 l0-1 c0)
49.900: (drive-truck t2 l2-2 l2-0 c2)
49.900: (fly-airplane a1 l3-0 l2-0)
49.882: (drive-truck t0 l0-1 l0-3 c0)
49.883: (fly-airplane a1 l2-0 l3-0)
49.883: (fly-airplane a1 l1-0 l3-0)
49.900: (fly-airplane a1 l2-0 l1-0)
49.901: (drive-truck t2 l2-1 l2-2 c2)
49.905: (fly-airplane a1 l2-0 l0-0)
49.905: (fly-airplane a1 l1-0 l0-0)
49.908: (fly-airplane a1 l1-0 l0-0)
49.908: (fly-airplane a1 l2-0 l0-0)
49.908: (fly-airplane a1 l2-0 l0-0)
49.910: (drive-truck t0 l0-3 l0-2 c0)
49.910: (drive-truck t2 l2-2 l2-0 c2)
49.913: (drive-truck t0 l0-1 l0-2 c0)
49.914: (drive-truck t3 l3-3 l3-1 c3)
49.915: (drive-truck t3 l3-3 l3-2 c3)
49.915: (drive-truck t0 l0-1 l0-2 c0)
49.919: (drive-truck t2 l2-1 l2-0 c2)
49.919: (drive-truck t0 l0-3 l0-1 c0)
49.919: (drive-truck t2 l2-2 l2-0 c2)
49.923: (fly-airplane a0 l0-0 l2-0)
49.900: (drive-truck t2 l2-0 l2-2 c2)
49.901: (drive-truck t2 l2-0 l2-1 c2)
49.902: (drive-truck t2 l2-0 l2-1 c2)
49.905: (drive-truck t2 l2-0 l2-2 c2)
49.906: (fly-airplane a0 l0-0 l3-0)
49.907: (fly-airplane a0 l0-0 l3-0)
49.910: (fly-airplane a1 l1-0 l2-0)
49.913: (fly-airplane a1 l0-0 l2-0)
49.915: (fly-airplane a1 l1-0 l2-0)
49.921: (drive-truck t2 l2-2 l2-0 c2)
49.892: (drive-truck t2 l2-0 l2-2 c2)
49.894: (drive-truck t2 l2-0 l2-1 c2)
49.894: (fly-airplane a0 l0-0 l3-0)
49.894: (fly-airplane a0 l0-0 l3-0)
49.895: (drive-truck t2 l2-0 l2-1 c2)
49.895: (fly-airplane a0 l0-0 l3-0)
49.898: (drive-truck t2 l2-0 l2-2 c2)
49.898: (fly-airplane a0 l0-0 l3-0)
49.910: (fly-airplane a1 l3-0 l1-0)
49.911: (fly-airplane a1 l3-0 l2-0)
49.896: (fly-airplane a0 l0-0 l3-0)
49.896: (fly-airplane a1 l3-0 l2-0)
49.896: (fly-airplane a1 l3-0 l2-0)
49.898: (fly-airplane a1 l3-0 l2-0)
49.898: (fly-airplane a1 l3-0 l1-0)
49.898: (fly-airplane a1 l3-0 l1-0)
49.899: (drive-truck t2 l2-0 l2-1 c2)
49.900: (fly-airplane a1 l3-0 l1-0)
49.900: (fly-airplane a1 l3-0 l2-0)
49.901: (fly-airplane a1 l3-0 l1-0)
49.908: (drive-truck t0 l0-3 l0-1 c0)
49.908: (drive-truck t0 l0-3 l0-1 c0)
49.908: (drive-truck t0 l0-3 l0-1 c0)
49.908: (drive-truck t0 l0-3 l0-1 c0)
49.909: (drive-truck t0 l0-3 l0-1 c0)
49.911: (drive-truck t0 l0-3 l0-1 c0)
49.911: (drive-truck t2 l2-1 l2-0 c2)
49.911: (drive-truck t2 l2-2 l2-0 c2)
49.911: (fly-airplane a0 l3-0 l0-0)
49.911: (fly-airplane a0 l3-0 l0-0)
49.906: (fly-airplane a1 l1-0 l3-0)
49.906: (fly-airplane a1 l1-0 l3-0)
49.906: (fly-airplane a1 l2-0 l3-0)
49.906: (fly-airplane a1 l2-0 l3-0)
49.906: (fly-airplane a1 l2-0 l3-0)
49.907: (fly-airplane a1 l1-0 l3-0)
49.910: (drive-truck t2 l2-1 l2-2 c2)
49.910: (drive-truck t3 l3-1 l3-2 c3)
49.911: (drive-truck t3 l3-2 l3-1 c3)
49.912: (drive-truck t2 l2-1 l2-2 c2)
49.908: (fly-airplane a1 l1-0 l3-0)
49.909: (drive-truck t3 l3-2 l3-1 c3)
49.909: (drive-truck t2 l2-1 l2-2 c2)
49.910: (fly-airplane a1 l2-0 l3-0)
49.913: (fly-airplane a1 l2-0 l1-0)
49.917: (fly-airplane a0 l3-0 l0-0)
49.918: (fly-airplane a0 l3-0 l0-0)
49.918: (drive-truck t2 l2-1 l2-0 c2)
49.919: (drive-truck t2 l2-1 l2-0 c2)
49.919: (drive-truck t2 l2-2 l2-0 c2)
49.914: (drive-truck t3 l3-2 l3-1 c3)
49.918: (drive-truck t3 l3-1 l3-2 c3)
49.919: (drive-truck t2 l2-2 l2-1 c2)
49.920: (fly-airplane a1 l3-0 l1-0)
49.920: (drive-truck t2 l2-1 l2-2 c2)
49.920: (drive-truck t3 l3-2 l3-1 c3)
49.921: (fly-airplane a0 l3-0 l0-0)
49.924: (fly-airplane a1 l3-0 l1-0)
49.924: (drive-truck t0 l0-1 l0-2 c0)
49.926: (fly-airplane a1 l3-0 l2-0)
49.914: (drive-truck t0 l0-1 l0-3 c0)
49.916: (drive-truck t2 l2-1 l2-2 c2)
49.922: (fly-airplane a0 l0-0 l3-0)
49.925: (fly-airplane a1 l1-0 l0-0)
49.925: (drive-truck t2 l2-1 l2-0 c2)
49.926: (drive-truck t0 l0-1 l0-2 c0)
49.926: (drive-truck t3 l3-1 l3-2 c3)
49.928: (drive-truck t2 l2-2 l2-0 c2)
49.928: (fly-airplane a1 l3-0 l2-0)
49.928: (fly-airplane a1 l1-0 l2-0)
49.914: (fly-airplane a1 l1-0 l2-0)
49.916: (drive-truck t0 l0-1 l0-3 c0)
49.917: (drive-truck t3 l3-1 l3-2 c3)
49.920: (fly-airplane a0 l0-0 l3-0)
49.921: (drive-truck t3 l3-1 l3-2 c3)
49.922: (fly-airplane a1 l3-0 l2-0)
49.923: (fly-airplane a0 l0-0 l3-0)
49.924: (drive-truck t3 l3-1 l3-2 c3)
49.925: (fly-airplane a1 l3-0 l1-0)
49.925: (drive-truck t3 l3-2 l3-1 c3)
49.922: (drive-truck t3 l3-1 l3-2 c3)
49.923: (drive-truck t3 l3-1 l3-2 c3)
49.924: (fly-airplane a1 l3-0 l2-0)
49.925: (fly-airplane a1 l3-0 l1-0)
49.925: (drive-truck t2 l2-1 l2-2 c2)
49.925: (drive-truck t2 l2-1 l2-2 c2)
49.927: (drive-truck t3 l3-1 l3-2 c3)
49.928: (fly-airplane a1 l2-0 l0-0)
49.929: (fly-airplane a1 l2-0 l1-0)
49.929: (fly-airplane a1 l1-0 l2-0)
49.922: (drive-truck t2 l2-1 l2-2 c2)
49.922: (drive-truck t3 l3-1 l3-2 c3)
49.925: (drive-truck t3 l3-1 l3-2 c3)
49.926: (fly-airplane a0 l3-0 l0-0)
49.928: (drive-truck t3 l3-1 l3-2 c3)
49.928: (fly-airplane a1 l3-0 l2-0)
49.929: (drive-truck t2 l2-1 l2-2 c2)
49.929: (fly-airplane a1 l3-0 l1-0)
49.929: (drive-truck t3 l3-2 l3-1 c3)
49.929: (drive-truck t2 l2-1 l2-2 c2)
49.929: (drive-truck t2 l2-1 l2-2 c2)
49.932: (drive-truck t3 l3-2 l3-1 c3)
49.933: (fly-airplane a1 l3-0 l2-0)
49.934: (drive-truck t0 l0-3 l0-1 c0)
49.934: (drive-truck t2 l2-2 l2-0 c2)
49.935: (fly-airplane a0 l3-0 l0-0)
49.936: (fly-airplane a1 l3-0 l1-0)
