/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.695: (unload-airplane p7 a2 l0-0)
31.696: (unload-airplane p7 a2 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a2 l1-0 l0-0)
31.664: (unload-airplane p7 a2 l1-0)
31.682: (unload-airplane p7 a2 l0-0)
31.683: (fly-airplane a1 l1-0 l0-0)
31.686: (unload-airplane p7 a2 l0-0)
31.263: (fly-airplane a1 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.264: (fly-airplane a2 l1-0 l0-0)
31.681: (fly-airplane a2 l1-0 l0-0)
31.697: (unload-airplane p7 a2 l0-0)
31.902: (fly-airplane a0 l0-0 l1-0)
31.904: (fly-airplane a0 l0-0 l1-0)
31.905: (unload-airplane p7 a2 l0-0)
31.924: (fly-airplane a0 l1-0 l0-0)
31.924: (unload-airplane p7 a2 l1-0)
31.664: (fly-airplane a1 l0-0 l1-0)
31.686: (fly-airplane a1 l1-0 l0-0)
31.686: (fly-airplane a0 l1-0 l0-0)
31.687: (unload-airplane p7 a2 l0-0)
31.706: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a1 l0-0 l1-0)
31.890: (fly-airplane a0 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a1 l0-0 l1-0)
31.695: (fly-airplane a0 l1-0 l0-0)
31.695: (fly-airplane a2 l0-0 l1-0)
31.697: (fly-airplane a1 l1-0 l0-0)
31.846: (fly-airplane a2 l0-0 l1-0)
31.848: (fly-airplane a1 l0-0 l1-0)
31.857: (fly-airplane a0 l0-0 l1-0)
31.858: (fly-airplane a1 l0-0 l1-0)
31.858: (fly-airplane a2 l0-0 l1-0)
31.924: (fly-airplane a0 l1-0 l0-0)
32.482: (unload-airplane p19 a0 l1-0)
31.507: (unload-truck p16 t0 l0-1)
31.529: (load-airplane p7 a0 l1-0)
31.703: (fly-airplane a0 l1-0 l0-0)
31.926: (fly-airplane a1 l1-0 l0-0)
31.936: (fly-airplane a2 l0-0 l1-0)
32.205: (load-airplane p7 a1 l1-0)
32.400: (load-airplane p19 a1 l1-0)
32.488: (fly-airplane a2 l0-0 l1-0)
32.500: (fly-airplane a1 l1-0 l0-0)
32.514: (unload-airplane p19 a0 l0-0)
31.232: (load-airplane p7 a1 l1-0)
31.232: (unload-truck p16 t0 l0-1)
31.238: (load-airplane p19 a1 l1-0)
31.239: (load-airplane p19 a1 l1-0)
31.240: (load-airplane p7 a0 l1-0)
31.240: (load-airplane p7 a1 l1-0)
31.391: (unload-truck p16 t0 l0-1)
31.392: (load-airplane p19 a1 l1-0)
31.510: (unload-truck p16 t0 l0-1)
31.512: (fly-airplane a2 l0-0 l1-0)
30.278: (load-airplane p19 a1 l1-0)
30.279: (unload-truck p16 t0 l0-1)
30.279: (load-airplane p7 a1 l1-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a0 l1-0 l0-0)
31.112: (fly-airplane a1 l1-0 l0-0)
31.206: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (unload-truck p16 t0 l0-1)
30.076: (load-airplane p19 a1 l1-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (unload-truck p16 t0 l0-1)
30.258: (fly-airplane a2 l0-0 l1-0)
30.261: (load-airplane p19 a1 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
30.073: (unload-truck p16 t0 l0-1)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (unload-truck p16 t0 l0-1)
30.074: (fly-airplane a2 l0-0 l1-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a1 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.325: (fly-airplane a2 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.041: (fly-airplane a2 l0-0 l1-0)
31.042: (load-truck p18 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
31.043: (fly-airplane a2 l0-0 l1-0)
31.054: (load-airplane p12 a1 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.074: (fly-airplane a2 l1-0 l0-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a1 l0-0 l1-0)
31.219: (fly-airplane a1 l0-0 l1-0)
31.221: (fly-airplane a0 l0-0 l1-0)
31.251: (fly-airplane a1 l0-0 l1-0)
31.263: (unload-airplane p8 a0 l0-0)
31.263: (unload-airplane p14 a0 l0-0)
30.324: (load-airplane p14 a1 l0-0)
30.325: (load-airplane p8 a1 l0-0)
31.071: (fly-airplane a0 l1-0 l0-0)
31.089: (fly-airplane a0 l0-0 l1-0)
31.090: (fly-airplane a0 l0-0 l1-0)
31.098: (fly-airplane a1 l0-0 l1-0)
31.098: (fly-airplane a1 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.200: (fly-airplane a2 l1-0 l0-0)
31.238: (fly-airplane a2 l1-0 l0-0)
30.073: (load-airplane p8 a1 l0-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.075: (load-airplane p14 a1 l0-0)
30.075: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.302: (fly-airplane a2 l1-0 l0-0)
31.086: (fly-airplane a2 l1-0 l0-0)
31.088: (fly-airplane a2 l1-0 l0-0)
30.075: (fly-airplane a0 l0-0 l1-0)
30.075: (load-airplane p8 a1 l0-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (load-airplane p14 a1 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a1 l0-0 l1-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.045: (load-truck p16 t0 l0-1)
31.045: (load-truck p18 t0 l0-1)
31.045: (load-truck p18 t0 l0-1)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.043: (fly-airplane a2 l0-0 l1-0)
31.232: (unload-airplane p8 a1 l1-0)
31.232: (unload-airplane p19 a1 l1-0)
30.273: (load-airplane p19 a0 l1-0)
31.096: (fly-airplane a0 l1-0 l0-0)
31.096: (fly-airplane a0 l1-0 l0-0)
31.108: (fly-airplane a1 l1-0 l0-0)
31.108: (fly-airplane a1 l1-0 l0-0)
31.206: (unload-airplane p22 a0 l1-0)
31.206: (unload-airplane p14 a0 l1-0)
31.206: (unload-airplane p23 a0 l1-0)
31.206: (unload-airplane p19 a1 l1-0)
31.206: (unload-airplane p8 a1 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (load-airplane p19 a0 l1-0)
30.256: (load-airplane p19 a0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.260: (load-airplane p23 a1 l1-0)
30.260: (load-airplane p22 a1 l1-0)
30.262: (load-airplane p14 a1 l1-0)
31.081: (fly-airplane a0 l1-0 l0-0)
31.082: (fly-airplane a0 l1-0 l0-0)
30.072: (fly-airplane a0 l1-0 l0-0)
30.072: (load-airplane p23 a1 l1-0)
30.073: (fly-airplane a1 l1-0 l0-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.073: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.072: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
31.061: (load-airplane p12 a1 l0-0)
31.091: (unload-airplane p8 a1 l0-0)
31.091: (unload-airplane p23 a1 l0-0)
31.091: (unload-airplane p22 a0 l1-0)
30.901: (load-airplane p22 a2 l1-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (load-truck p16 t0 l0-1)
31.045: (load-truck p18 t0 l0-1)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.082: (load-airplane p12 a1 l0-0)
31.083: (fly-airplane a2 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
30.898: (load-airplane p23 a2 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a1 l0-0 l1-0)
31.239: (fly-airplane a0 l1-0 l0-0)
31.239: (fly-airplane a1 l0-0 l1-0)
31.239: (fly-airplane a1 l0-0 l1-0)
31.258: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a1 l0-0 l1-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.043: (fly-airplane a2 l0-0 l1-0)
31.087: (unload-airplane p22 a2 l1-0)
31.093: (unload-airplane p23 a2 l1-0)
31.149: (fly-airplane a1 l0-0 l1-0)
30.073: (load-airplane p22 a1 l1-0)
30.894: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
31.095: (unload-airplane p22 a2 l0-0)
31.096: (unload-airplane p23 a2 l0-0)
31.101: (fly-airplane a2 l1-0 l0-0)
31.106: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
30.076: (load-airplane p22 a1 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.324: (fly-airplane a1 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
31.064: (load-airplane p12 a0 l0-0)
31.087: (unload-airplane p23 a1 l1-0)
31.087: (unload-airplane p8 a1 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.277: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.894: (load-airplane p8 a2 l1-0)
30.901: (load-airplane p23 a2 l1-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.045: (load-truck p16 t0 l0-1)
31.045: (load-truck p18 t0 l0-1)
30.898: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
31.091: (unload-airplane p8 a2 l1-0)
31.091: (unload-airplane p23 a2 l1-0)
31.148: (fly-airplane a2 l0-0 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.149: (fly-airplane a2 l0-0 l1-0)
31.149: (fly-airplane a1 l0-0 l1-0)
30.074: (load-airplane p8 a0 l1-0)
31.090: (unload-airplane p23 a2 l0-0)
31.091: (unload-airplane p8 a2 l0-0)
31.105: (fly-airplane a2 l1-0 l0-0)
31.105: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a0 l1-0 l0-0)
31.110: (fly-airplane a0 l1-0 l0-0)
31.206: (fly-airplane a1 l0-0 l1-0)
31.206: (fly-airplane a1 l0-0 l1-0)
31.206: (unload-airplane p8 a2 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (load-airplane p8 a0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.260: (load-airplane p8 a0 l1-0)
30.324: (fly-airplane a0 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
31.061: (load-airplane p12 a1 l0-0)
31.091: (unload-airplane p22 a1 l0-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a0 l1-0 l0-0)
30.277: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p16 t0 l0-1)
31.042: (load-truck p18 t0 l0-1)
31.068: (load-airplane p12 a0 l0-0)
31.084: (unload-airplane p23 a1 l1-0)
31.085: (unload-airplane p19 a1 l1-0)
31.085: (unload-airplane p22 a1 l1-0)
30.898: (load-airplane p23 a2 l1-0)
30.899: (load-airplane p19 a2 l1-0)
30.901: (load-airplane p22 a2 l1-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.045: (load-truck p16 t0 l0-1)
31.045: (load-truck p18 t0 l0-1)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.092: (load-airplane p12 a0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.149: (fly-airplane a0 l0-0 l1-0)
31.200: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.901: (fly-airplane a1 l1-0 l0-0)
30.901: (fly-airplane a2 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
31.092: (unload-airplane p23 a2 l1-0)
31.093: (unload-airplane p22 a2 l1-0)
31.093: (unload-airplane p19 a2 l1-0)
31.464: (unload-airplane p23 a2 l0-0)
30.074: (load-airplane p19 a0 l1-0)
30.074: (load-airplane p23 a0 l1-0)
30.074: (load-airplane p22 a0 l1-0)
31.087: (fly-airplane a1 l1-0 l0-0)
31.089: (unload-airplane p22 a2 l0-0)
31.089: (unload-airplane p19 a2 l0-0)
31.089: (unload-airplane p23 a2 l0-0)
31.094: (fly-airplane a0 l1-0 l0-0)
31.106: (fly-airplane a2 l1-0 l0-0)
31.106: (fly-airplane a2 l1-0 l0-0)
30.075: (load-airplane p23 a0 l0-0)
30.076: (load-airplane p22 a0 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (load-airplane p19 a0 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.279: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.325: (fly-airplane a1 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.042: (load-truck p18 t0 l0-1)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.302: (fly-airplane a1 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (load-truck p18 t0 l0-1)
31.040: (fly-airplane a2 l0-0 l1-0)
31.236: (fly-airplane a0 l0-0 l1-0)
31.237: (unload-airplane p19 a1 l0-0)
31.237: (unload-airplane p23 a1 l0-0)
31.237: (unload-airplane p6 a0 l0-0)
31.237: (unload-airplane p22 a0 l0-0)
31.237: (unload-airplane p14 a0 l0-0)
31.237: (unload-airplane p8 a0 l0-0)
31.238: (unload-airplane p8 a0 l0-0)
31.238: (fly-airplane a0 l0-0 l1-0)
30.301: (load-airplane p19 a0 l0-0)
30.302: (load-airplane p8 a1 l0-0)
30.303: (load-airplane p6 a1 l0-0)
30.304: (load-airplane p14 a1 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.086: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
30.075: (load-airplane p8 a1 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.077: (fly-airplane a0 l0-0 l1-0)
30.077: (fly-airplane a1 l0-0 l1-0)
30.077: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a2 l0-0 l1-0)
30.072: (fly-airplane a2 l0-0 l1-0)
30.072: (fly-airplane a2 l0-0 l1-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.073: (fly-airplane a0 l0-0 l1-0)
30.073: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.259: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.260: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a1 l0-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.279: (fly-airplane a2 l1-0 l0-0)
31.205: (unload-airplane p14 a0 l1-0)
31.205: (unload-airplane p19 a0 l1-0)
31.205: (unload-airplane p22 a0 l1-0)
31.205: (unload-airplane p23 a1 l1-0)
31.205: (unload-airplane p23 a1 l1-0)
31.206: (unload-airplane p8 a1 l1-0)
30.260: (load-airplane p23 a0 l1-0)
30.260: (load-airplane p14 a1 l1-0)
31.079: (fly-airplane a0 l1-0 l0-0)
31.081: (fly-airplane a0 l1-0 l0-0)
31.082: (fly-airplane a0 l1-0 l0-0)
31.083: (fly-airplane a0 l1-0 l0-0)
31.084: (fly-airplane a0 l1-0 l0-0)
31.084: (fly-airplane a0 l1-0 l0-0)
31.092: (fly-airplane a1 l1-0 l0-0)
31.092: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (load-airplane p14 a1 l1-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.893: (load-airplane p23 a2 l1-0)
30.894: (load-airplane p22 a2 l1-0)
30.897: (load-airplane p19 a2 l1-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a1 l1-0 l0-0)
30.302: (fly-airplane a2 l1-0 l0-0)
30.304: (fly-airplane a2 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p16 t0 l0-1)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.237: (unload-airplane p23 a1 l0-0)
31.237: (unload-airplane p14 a1 l0-0)
31.237: (unload-airplane p6 a0 l0-0)
31.237: (unload-airplane p22 a0 l0-0)
31.237: (unload-airplane p19 a0 l0-0)
31.237: (unload-airplane p8 a0 l0-0)
30.300: (load-airplane p8 a1 l0-0)
30.303: (load-airplane p22 a1 l0-0)
30.303: (load-airplane p23 a0 l0-0)
30.304: (load-airplane p6 a1 l0-0)
31.085: (fly-airplane a0 l0-0 l1-0)
31.086: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.089: (fly-airplane a0 l0-0 l1-0)
30.075: (load-airplane p22 a1 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (load-airplane p6 a1 l0-0)
