/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.211: (fly-airplane a1 l1-0 l0-0)
22.211: (fly-airplane a1 l1-0 l0-0)
22.218: (fly-airplane a0 l0-0 l1-0)
22.218: (fly-airplane a0 l0-0 l1-0)
22.218: (fly-airplane a0 l0-0 l1-0)
22.219: (fly-airplane a2 l1-0 l0-0)
22.219: (fly-airplane a2 l1-0 l0-0)
22.219: (drive-truck t0 l0-1 l0-0 c0)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.304: (fly-airplane a1 l1-0 l0-0)
22.216: (drive-truck t0 l0-1 l0-0 c0)
22.216: (drive-truck t0 l0-1 l0-0 c0)
22.222: (fly-airplane a1 l1-0 l0-0)
22.223: (fly-airplane a1 l1-0 l0-0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.223: (drive-truck t0 l0-1 l0-0 c0)
22.293: (fly-airplane a0 l0-0 l1-0)
22.293: (fly-airplane a0 l0-0 l1-0)
22.304: (drive-truck t0 l0-1 l0-0 c0)
22.458: (fly-airplane a1 l1-0 l0-0)
22.276: (drive-truck t0 l0-1 l0-0 c0)
22.276: (fly-airplane a0 l0-0 l1-0)
22.276: (drive-truck t0 l0-1 l0-0 c0)
22.276: (fly-airplane a0 l0-0 l1-0)
22.298: (fly-airplane a1 l1-0 l0-0)
22.299: (fly-airplane a0 l0-0 l1-0)
22.300: (fly-airplane a1 l1-0 l0-0)
22.304: (fly-airplane a2 l0-0 l1-0)
22.463: (fly-airplane a1 l1-0 l0-0)
22.463: (fly-airplane a1 l1-0 l0-0)
22.284: (drive-truck t0 l0-1 l0-0 c0)
22.285: (drive-truck t0 l0-1 l0-0 c0)
22.285: (fly-airplane a1 l1-0 l0-0)
22.286: (fly-airplane a1 l1-0 l0-0)
22.286: (fly-airplane a0 l0-0 l1-0)
22.286: (fly-airplane a0 l0-0 l1-0)
22.305: (drive-truck t0 l0-1 l0-0 c0)
22.305: (fly-airplane a2 l0-0 l1-0)
22.458: (fly-airplane a0 l1-0 l0-0)
22.459: (drive-truck t0 l0-0 l0-1 c0)
22.930: (load-truck p7 t0 l0-1)
22.930: (load-truck p21 t0 l0-1)
22.999: (load-airplane p15 a0 l1-0)
22.999: (load-airplane p10 a0 l1-0)
22.999: (load-airplane p26 a0 l1-0)
22.999: (load-airplane p9 a0 l1-0)
22.999: (load-airplane p22 a0 l1-0)
23.000: (load-airplane p10 a0 l1-0)
23.000: (load-airplane p15 a0 l1-0)
23.000: (load-airplane p24 a0 l1-0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.225: (fly-airplane a2 l0-0 l1-0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.318: (unload-truck p22 t1 l1-0)
22.319: (unload-truck p3 t1 l1-0)
21.836: (unload-truck p22 t1 l1-0)
21.836: (unload-truck p3 t1 l1-0)
21.837: (unload-truck p3 t1 l1-0)
21.838: (unload-truck p22 t1 l1-0)
21.838: (unload-truck p22 t1 l1-0)
21.838: (unload-truck p3 t1 l1-0)
21.838: (unload-truck p22 t1 l1-0)
21.838: (fly-airplane a2 l0-0 l1-0)
22.210: (drive-truck t0 l0-0 l0-1 c0)
22.210: (drive-truck t0 l0-0 l0-1 c0)
21.821: (unload-truck p22 t1 l1-0)
21.821: (unload-truck p22 t1 l1-0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.822: (drive-truck t0 l0-0 l0-1 c0)
21.823: (drive-truck t0 l0-0 l0-1 c0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.828: (drive-truck t0 l0-0 l0-1 c0)
21.828: (fly-airplane a1 l0-0 l1-0)
21.828: (drive-truck t0 l0-0 l0-1 c0)
21.828: (drive-truck t0 l0-0 l0-1 c0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.831: (fly-airplane a1 l0-0 l1-0)
21.832: (fly-airplane a1 l0-0 l1-0)
21.954: (drive-truck t1 l1-0 l1-1 c1)
21.954: (drive-truck t1 l1-0 l1-1 c1)
21.831: (drive-truck t0 l0-1 l0-0 c0)
21.953: (drive-truck t0 l0-0 l0-1 c0)
21.954: (drive-truck t0 l0-0 l0-1 c0)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.956: (drive-truck t1 l1-0 l1-1 c1)
21.979: (fly-airplane a1 l1-0 l0-0)
21.979: (fly-airplane a1 l1-0 l0-0)
22.222: (load-truck p15 t1 l1-0)
21.953: (drive-truck t0 l0-1 l0-0 c0)
21.955: (drive-truck t1 l1-0 l1-1 c1)
21.956: (drive-truck t0 l0-1 l0-0 c0)
21.967: (drive-truck t0 l0-0 l0-1 c0)
21.967: (drive-truck t0 l0-0 l0-1 c0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
21.967: (fly-airplane a1 l1-0 l0-0)
22.211: (fly-airplane a1 l1-0 l0-0)
21.979: (drive-truck t0 l0-1 l0-0 c0)
21.979: (drive-truck t0 l0-1 l0-0 c0)
21.980: (fly-airplane a1 l1-0 l0-0)
21.981: (fly-airplane a1 l1-0 l0-0)
22.224: (drive-truck t0 l0-1 l0-0 c0)
22.365: (fly-airplane a0 l1-0 l0-0)
22.365: (fly-airplane a0 l1-0 l0-0)
22.388: (fly-airplane a0 l1-0 l0-0)
22.389: (fly-airplane a0 l1-0 l0-0)
22.389: (fly-airplane a0 l1-0 l0-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.280: (drive-truck t1 l1-1 l1-0 c1)
22.281: (drive-truck t1 l1-1 l1-0 c1)
22.287: (drive-truck t1 l1-1 l1-0 c1)
22.288: (drive-truck t1 l1-1 l1-0 c1)
22.288: (drive-truck t1 l1-1 l1-0 c1)
22.363: (drive-truck t0 l0-0 l0-1 c0)
22.363: (drive-truck t0 l0-0 l0-1 c0)
22.364: (fly-airplane a1 l0-0 l1-0)
22.364: (fly-airplane a1 l0-0 l1-0)
22.276: (drive-truck t1 l1-1 l1-0 c1)
22.277: (drive-truck t1 l1-1 l1-0 c1)
22.277: (drive-truck t1 l1-1 l1-0 c1)
22.277: (drive-truck t1 l1-1 l1-0 c1)
22.278: (fly-airplane a1 l0-0 l1-0)
22.278: (fly-airplane a1 l0-0 l1-0)
22.278: (drive-truck t0 l0-0 l0-1 c0)
22.279: (fly-airplane a1 l0-0 l1-0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.292: (drive-truck t0 l0-1 l0-0 c0)
22.280: (fly-airplane a1 l0-0 l1-0)
22.280: (drive-truck t0 l0-1 l0-0 c0)
22.280: (drive-truck t0 l0-1 l0-0 c0)
22.286: (fly-airplane a1 l1-0 l0-0)
22.391: (drive-truck t1 l1-0 l1-1 c1)
22.649: (fly-airplane a2 l1-0 l0-0)
22.649: (fly-airplane a2 l1-0 l0-0)
22.649: (fly-airplane a2 l1-0 l0-0)
22.650: (fly-airplane a2 l1-0 l0-0)
22.650: (fly-airplane a2 l1-0 l0-0)
22.292: (fly-airplane a1 l1-0 l0-0)
22.292: (drive-truck t0 l0-1 l0-0 c0)
22.300: (fly-airplane a0 l0-0 l1-0)
22.300: (fly-airplane a0 l0-0 l1-0)
22.300: (fly-airplane a0 l0-0 l1-0)
22.302: (fly-airplane a0 l0-0 l1-0)
22.320: (fly-airplane a0 l0-0 l1-0)
22.365: (drive-truck t1 l1-0 l1-1 c1)
22.365: (drive-truck t1 l1-0 l1-1 c1)
22.366: (fly-airplane a1 l0-0 l1-0)
22.305: (drive-truck t0 l0-1 l0-0 c0)
22.305: (fly-airplane a1 l0-0 l1-0)
22.306: (drive-truck t0 l0-1 l0-0 c0)
22.306: (drive-truck t0 l0-1 l0-0 c0)
22.307: (drive-truck t0 l0-1 l0-0 c0)
22.311: (drive-truck t0 l0-0 l0-1 c0)
22.311: (fly-airplane a1 l1-0 l0-0)
22.312: (fly-airplane a1 l1-0 l0-0)
22.312: (fly-airplane a1 l1-0 l0-0)
22.313: (fly-airplane a1 l1-0 l0-0)
22.318: (fly-airplane a1 l1-0 l0-0)
22.318: (fly-airplane a1 l1-0 l0-0)
22.319: (drive-truck t0 l0-1 l0-0 c0)
22.319: (drive-truck t0 l0-1 l0-0 c0)
22.393: (drive-truck t1 l1-0 l1-1 c1)
22.394: (drive-truck t1 l1-0 l1-1 c1)
22.394: (drive-truck t1 l1-0 l1-1 c1)
22.394: (drive-truck t1 l1-0 l1-1 c1)
22.414: (drive-truck t1 l1-0 l1-1 c1)
22.414: (drive-truck t1 l1-0 l1-1 c1)
22.390: (fly-airplane a1 l0-0 l1-0)
22.390: (fly-airplane a1 l0-0 l1-0)
22.390: (drive-truck t0 l0-0 l0-1 c0)
22.390: (drive-truck t0 l0-0 l0-1 c0)
22.390: (drive-truck t0 l0-0 l0-1 c0)
22.390: (drive-truck t0 l0-0 l0-1 c0)
22.419: (drive-truck t0 l0-1 l0-0 c0)
22.420: (drive-truck t0 l0-1 l0-0 c0)
22.420: (fly-airplane a1 l1-0 l0-0)
22.420: (fly-airplane a1 l1-0 l0-0)
22.414: (fly-airplane a1 l1-0 l0-0)
22.414: (drive-truck t0 l0-0 l0-1 c0)
22.414: (fly-airplane a1 l1-0 l0-0)
22.558: (fly-airplane a0 l1-0 l0-0)
22.558: (fly-airplane a0 l1-0 l0-0)
22.559: (fly-airplane a0 l1-0 l0-0)
22.559: (fly-airplane a0 l1-0 l0-0)
22.588: (fly-airplane a0 l1-0 l0-0)
22.591: (fly-airplane a0 l1-0 l0-0)
22.591: (fly-airplane a0 l1-0 l0-0)
22.393: (fly-airplane a2 l0-0 l1-0)
22.393: (fly-airplane a2 l0-0 l1-0)
22.393: (fly-airplane a2 l0-0 l1-0)
22.420: (drive-truck t0 l0-1 l0-0 c0)
22.560: (drive-truck t0 l0-1 l0-0 c0)
22.561: (drive-truck t0 l0-1 l0-0 c0)
22.561: (drive-truck t0 l0-1 l0-0 c0)
22.562: (fly-airplane a1 l0-0 l1-0)
22.562: (drive-truck t0 l0-1 l0-0 c0)
22.562: (fly-airplane a1 l0-0 l1-0)
22.291: (drive-truck t1 l1-1 l1-0 c1)
22.388: (drive-truck t0 l0-0 l0-1 c0)
22.589: (fly-airplane a0 l1-0 l0-0)
22.589: (fly-airplane a1 l1-0 l0-0)
22.648: (drive-truck t1 l1-1 l1-0 c1)
22.649: (drive-truck t1 l1-1 l1-0 c1)
22.649: (drive-truck t1 l1-1 l1-0 c1)
22.651: (drive-truck t1 l1-1 l1-0 c1)
23.107: (load-truck p25 t0 l0-0)
23.107: (load-truck p20 t0 l0-0)
22.582: (fly-airplane a2 l1-0 l0-0)
22.582: (drive-truck t0 l0-0 l0-1 c0)
22.649: (fly-airplane a1 l1-0 l0-0)
22.649: (fly-airplane a1 l1-0 l0-0)
22.649: (fly-airplane a2 l1-0 l0-0)
22.649: (fly-airplane a1 l1-0 l0-0)
23.012: (load-truck p26 t1 l1-0)
23.012: (load-truck p24 t1 l1-0)
23.012: (load-truck p10 t1 l1-0)
23.012: (load-truck p22 t1 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.224: (fly-airplane a0 l0-0 l1-0)
22.642: (drive-truck t0 l0-0 l0-1 c0)
22.642: (drive-truck t0 l0-0 l0-1 c0)
22.643: (drive-truck t0 l0-0 l0-1 c0)
22.643: (drive-truck t1 l1-1 l1-0 c1)
22.643: (drive-truck t1 l1-1 l1-0 c1)
23.000: (fly-airplane a1 l0-0 l1-0)
23.001: (fly-airplane a1 l0-0 l1-0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.218: (fly-airplane a0 l0-0 l1-0)
22.219: (fly-airplane a0 l0-0 l1-0)
22.220: (fly-airplane a1 l0-0 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.584: (drive-truck t1 l1-0 l1-1 c1)
22.585: (drive-truck t1 l1-0 l1-1 c1)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.223: (drive-truck t0 l0-0 l0-1 c0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (drive-truck t0 l0-0 l0-1 c0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (drive-truck t0 l0-0 l0-1 c0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.988: (fly-airplane a2 l1-0 l0-0)
22.989: (drive-truck t0 l0-0 l0-1 c0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.989: (drive-truck t0 l0-0 l0-1 c0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.990: (fly-airplane a2 l1-0 l0-0)
22.990: (drive-truck t0 l0-0 l0-1 c0)
22.998: (fly-airplane a1 l1-0 l0-0)
23.001: (fly-airplane a1 l1-0 l0-0)
23.003: (fly-airplane a0 l1-0 l0-0)
22.287: (unload-airplane p15 a0 l1-0)
22.990: (drive-truck t0 l0-1 l0-0 c0)
22.994: (fly-airplane a1 l1-0 l0-0)
22.994: (drive-truck t0 l0-0 l0-1 c0)
22.994: (drive-truck t0 l0-0 l0-1 c0)
22.995: (fly-airplane a1 l1-0 l0-0)
22.995: (fly-airplane a1 l1-0 l0-0)
22.995: (fly-airplane a1 l1-0 l0-0)
23.007: (fly-airplane a1 l1-0 l0-0)
23.787: (fly-airplane a2 l1-0 l0-0)
22.298: (drive-truck t0 l0-0 l0-1 c0)
22.298: (unload-airplane p15 a0 l1-0)
22.463: (fly-airplane a0 l1-0 l0-0)
22.999: (load-airplane p10 a0 l1-0)
22.999: (load-airplane p9 a0 l1-0)
22.999: (load-airplane p3 a0 l1-0)
22.999: (load-airplane p22 a0 l1-0)
23.000: (fly-airplane a1 l1-0 l0-0)
23.000: (load-airplane p24 a0 l1-0)
23.001: (drive-truck t0 l0-1 l0-0 c0)
22.222: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.224: (fly-airplane a2 l0-0 l1-0)
22.459: (fly-airplane a0 l1-0 l0-0)
22.459: (drive-truck t0 l0-0 l0-1 c0)
22.944: (load-truck p13 t0 l0-0)
22.944: (load-truck p20 t0 l0-0)
22.944: (load-truck p25 t0 l0-0)
22.211: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.212: (drive-truck t0 l0-0 l0-1 c0)
22.219: (fly-airplane a1 l0-0 l1-0)
22.220: (fly-airplane a1 l0-0 l1-0)
22.220: (fly-airplane a1 l0-0 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.221: (fly-airplane a1 l0-0 l1-0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.222: (drive-truck t0 l0-0 l0-1 c0)
22.223: (drive-truck t0 l0-0 l0-1 c0)
22.223: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.224: (fly-airplane a1 l0-0 l1-0)
22.988: (fly-airplane a2 l1-0 l0-0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.989: (fly-airplane a2 l1-0 l0-0)
22.990: (fly-airplane a2 l1-0 l0-0)
22.990: (fly-airplane a2 l1-0 l0-0)
23.003: (fly-airplane a0 l1-0 l0-0)
23.003: (fly-airplane a0 l1-0 l0-0)
23.004: (fly-airplane a0 l1-0 l0-0)
23.004: (fly-airplane a0 l1-0 l0-0)
23.004: (fly-airplane a0 l1-0 l0-0)
22.989: (drive-truck t0 l0-1 l0-0 c0)
22.990: (drive-truck t0 l0-1 l0-0 c0)
22.990: (drive-truck t0 l0-1 l0-0 c0)
22.990: (drive-truck t0 l0-1 l0-0 c0)
22.990: (drive-truck t0 l0-1 l0-0 c0)
22.994: (fly-airplane a1 l1-0 l0-0)
22.994: (fly-airplane a1 l1-0 l0-0)
22.995: (fly-airplane a1 l1-0 l0-0)
22.995: (fly-airplane a1 l1-0 l0-0)
22.995: (fly-airplane a1 l1-0 l0-0)
23.794: (fly-airplane a0 l1-0 l0-0)
23.794: (fly-airplane a0 l1-0 l0-0)
23.794: (fly-airplane a0 l1-0 l0-0)
23.794: (fly-airplane a0 l1-0 l0-0)
23.794: (fly-airplane a0 l1-0 l0-0)
23.836: (fly-airplane a0 l1-0 l0-0)
23.839: (fly-airplane a0 l1-0 l0-0)
23.840: (fly-airplane a0 l1-0 l0-0)
23.841: (fly-airplane a0 l1-0 l0-0)
23.841: (fly-airplane a0 l1-0 l0-0)
22.652: (unload-truck p26 t1 l1-0)
23.003: (fly-airplane a2 l0-0 l1-0)
23.003: (fly-airplane a2 l0-0 l1-0)
23.003: (fly-airplane a2 l0-0 l1-0)
23.003: (fly-airplane a2 l0-0 l1-0)
23.004: (fly-airplane a2 l0-0 l1-0)
23.006: (fly-airplane a2 l0-0 l1-0)
23.006: (fly-airplane a2 l0-0 l1-0)
23.007: (fly-airplane a2 l0-0 l1-0)
23.007: (fly-airplane a2 l0-0 l1-0)
22.561: (drive-truck t1 l1-0 l1-1 c1)
22.649: (drive-truck t0 l0-0 l0-1 c0)
23.010: (drive-truck t0 l0-1 l0-0 c0)
23.011: (drive-truck t0 l0-1 l0-0 c0)
23.011: (fly-airplane a1 l1-0 l0-0)
23.011: (fly-airplane a1 l1-0 l0-0)
23.013: (fly-airplane a1 l1-0 l0-0)
23.013: (drive-truck t0 l0-1 l0-0 c0)
23.013: (fly-airplane a1 l1-0 l0-0)
23.013: (drive-truck t0 l0-1 l0-0 c0)
22.559: (drive-truck t1 l1-0 l1-1 c1)
22.559: (drive-truck t0 l0-0 l0-1 c0)
23.011: (drive-truck t0 l0-0 l0-1 c0)
23.106: (load-truck p5 t0 l0-0)
23.106: (load-truck p12 t0 l0-0)
23.106: (load-truck p16 t0 l0-0)
23.106: (load-truck p20 t0 l0-0)
23.106: (load-truck p25 t0 l0-0)
23.106: (load-truck p13 t0 l0-0)
23.242: (load-airplane p16 a2 l0-0)
22.582: (fly-airplane a1 l1-0 l0-0)
23.116: (fly-airplane a1 l1-0 l0-0)
23.116: (fly-airplane a1 l1-0 l0-0)
23.116: (fly-airplane a1 l1-0 l0-0)
23.117: (fly-airplane a1 l1-0 l0-0)
23.117: (fly-airplane a1 l1-0 l0-0)
23.117: (fly-airplane a1 l1-0 l0-0)
23.157: (drive-truck t1 l1-1 l1-0 c1)
23.157: (drive-truck t1 l1-1 l1-0 c1)
23.158: (drive-truck t1 l1-1 l1-0 c1)
23.147: (drive-truck t1 l1-1 l1-0 c1)
23.147: (fly-airplane a1 l1-0 l0-0)
23.147: (fly-airplane a1 l1-0 l0-0)
23.147: (drive-truck t1 l1-1 l1-0 c1)
23.148: (drive-truck t1 l1-1 l1-0 c1)
23.148: (drive-truck t1 l1-1 l1-0 c1)
23.148: (drive-truck t1 l1-1 l1-0 c1)
23.149: (drive-truck t1 l1-1 l1-0 c1)
23.149: (fly-airplane a1 l1-0 l0-0)
23.216: (fly-airplane a0 l0-0 l1-0)
23.022: (fly-airplane a2 l0-0 l1-0)
23.158: (fly-airplane a1 l0-0 l1-0)
23.158: (fly-airplane a1 l0-0 l1-0)
23.158: (fly-airplane a1 l0-0 l1-0)
23.221: (fly-airplane a1 l1-0 l0-0)
23.221: (fly-airplane a0 l0-0 l1-0)
23.222: (fly-airplane a0 l0-0 l1-0)
23.222: (fly-airplane a0 l0-0 l1-0)
23.222: (fly-airplane a0 l0-0 l1-0)
23.222: (fly-airplane a0 l0-0 l1-0)
22.902: (fly-airplane a2 l0-0 l1-0)
22.903: (fly-airplane a2 l0-0 l1-0)
22.904: (fly-airplane a1 l1-0 l0-0)
22.904: (fly-airplane a2 l0-0 l1-0)
22.905: (fly-airplane a2 l0-0 l1-0)
22.905: (fly-airplane a2 l0-0 l1-0)
22.905: (fly-airplane a2 l0-0 l1-0)
23.208: (drive-truck t1 l1-0 l1-1 c1)
23.216: (fly-airplane a1 l0-0 l1-0)
23.217: (fly-airplane a1 l0-0 l1-0)
23.021: (fly-airplane a1 l0-0 l1-0)
23.021: (fly-airplane a2 l0-0 l1-0)
23.021: (fly-airplane a1 l0-0 l1-0)
23.022: (fly-airplane a1 l0-0 l1-0)
23.022: (fly-airplane a1 l0-0 l1-0)
23.022: (fly-airplane a2 l0-0 l1-0)
23.022: (fly-airplane a1 l0-0 l1-0)
23.047: (fly-airplane a1 l1-0 l0-0)
23.047: (drive-truck t1 l1-0 l1-1 c1)
23.047: (drive-truck t1 l1-0 l1-1 c1)
23.207: (drive-truck t1 l1-0 l1-1 c1)
23.207: (fly-airplane a1 l0-0 l1-0)
23.207: (fly-airplane a1 l0-0 l1-0)
23.207: (drive-truck t1 l1-0 l1-1 c1)
23.208: (drive-truck t1 l1-0 l1-1 c1)
23.209: (drive-truck t1 l1-0 l1-1 c1)
23.209: (drive-truck t1 l1-0 l1-1 c1)
23.218: (fly-airplane a2 l1-0 l0-0)
23.220: (fly-airplane a2 l1-0 l0-0)
23.220: (fly-airplane a2 l1-0 l0-0)
23.048: (fly-airplane a1 l1-0 l0-0)
23.048: (fly-airplane a1 l1-0 l0-0)
23.048: (fly-airplane a1 l1-0 l0-0)
23.302: (fly-airplane a2 l1-0 l0-0)
23.302: (fly-airplane a2 l1-0 l0-0)
23.303: (fly-airplane a2 l1-0 l0-0)
23.303: (fly-airplane a2 l1-0 l0-0)
23.303: (fly-airplane a2 l1-0 l0-0)
23.303: (drive-truck t1 l1-0 l1-1 c1)
23.303: (drive-truck t1 l1-0 l1-1 c1)
23.320: (fly-airplane a1 l1-0 l0-0)
23.320: (fly-airplane a1 l1-0 l0-0)
23.321: (fly-airplane a1 l1-0 l0-0)
23.322: (fly-airplane a1 l1-0 l0-0)
23.322: (fly-airplane a2 l1-0 l0-0)
23.322: (fly-airplane a1 l1-0 l0-0)
23.322: (fly-airplane a2 l1-0 l0-0)
23.322: (fly-airplane a2 l1-0 l0-0)
23.410: (fly-airplane a0 l1-0 l0-0)
23.410: (fly-airplane a0 l1-0 l0-0)
23.313: (drive-truck t1 l1-1 l1-0 c1)
23.314: (drive-truck t1 l1-1 l1-0 c1)
23.390: (fly-airplane a1 l0-0 l1-0)
23.391: (fly-airplane a1 l0-0 l1-0)
24.078: (load-airplane p5 a2 l0-0)
24.078: (load-airplane p20 a2 l0-0)
24.078: (load-airplane p12 a2 l0-0)
24.078: (load-airplane p16 a2 l0-0)
24.078: (load-airplane p25 a2 l0-0)
24.078: (load-airplane p13 a2 l0-0)
23.067: (unload-airplane p3 a0 l1-0)
23.068: (unload-airplane p3 a0 l1-0)
23.070: (unload-airplane p3 a0 l1-0)
23.071: (unload-airplane p3 a0 l1-0)
23.314: (drive-truck t1 l1-1 l1-0 c1)
23.314: (fly-airplane a1 l0-0 l1-0)
23.315: (fly-airplane a1 l0-0 l1-0)
23.316: (drive-truck t1 l1-1 l1-0 c1)
23.330: (unload-truck p13 t0 l0-0)
23.330: (unload-truck p13 t0 l0-0)
22.270: (fly-airplane a0 l1-0 l0-0)
23.064: (drive-truck t1 l1-1 l1-0 c1)
23.064: (drive-truck t1 l1-1 l1-0 c1)
23.074: (fly-airplane a1 l0-0 l1-0)
23.075: (fly-airplane a1 l0-0 l1-0)
23.075: (fly-airplane a1 l0-0 l1-0)
23.075: (fly-airplane a1 l0-0 l1-0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.243: (fly-airplane a0 l1-0 l0-0)
22.255: (fly-airplane a1 l0-0 l1-0)
22.255: (fly-airplane a0 l1-0 l0-0)
22.261: (fly-airplane a0 l1-0 l0-0)
22.262: (drive-truck t1 l1-1 l1-0 c1)
23.021: (fly-airplane a2 l0-0 l1-0)
23.071: (drive-truck t1 l1-1 l1-0 c1)
23.071: (fly-airplane a1 l0-0 l1-0)
23.071: (fly-airplane a1 l0-0 l1-0)
23.072: (drive-truck t1 l1-1 l1-0 c1)
23.072: (drive-truck t1 l1-1 l1-0 c1)
22.261: (fly-airplane a1 l0-0 l1-0)
22.261: (fly-airplane a0 l1-0 l0-0)
22.261: (drive-truck t1 l1-1 l1-0 c1)
23.003: (drive-truck t1 l1-1 l1-0 c1)
23.004: (fly-airplane a2 l0-0 l1-0)
23.026: (fly-airplane a1 l0-0 l1-0)
23.027: (fly-airplane a2 l0-0 l1-0)
23.268: (load-airplane p20 a2 l0-0)
23.268: (load-airplane p16 a2 l0-0)
23.268: (load-airplane p5 a2 l0-0)
22.860: (unload-truck p12 t0 l0-0)
22.862: (unload-truck p12 t0 l0-0)
22.863: (unload-truck p12 t0 l0-0)
23.012: (fly-airplane a2 l0-0 l1-0)
23.012: (drive-truck t1 l1-1 l1-0 c1)
23.012: (fly-airplane a1 l0-0 l1-0)
23.275: (drive-truck t1 l1-1 l1-0 c1)
23.275: (drive-truck t1 l1-1 l1-0 c1)
23.275: (load-airplane p25 a2 l0-0)
23.275: (load-airplane p5 a2 l0-0)
22.264: (unload-airplane p13 a2 l0-0)
22.863: (unload-truck p12 t0 l0-0)
22.863: (drive-truck t1 l1-1 l1-0 c1)
22.863: (unload-truck p12 t0 l0-0)
22.863: (unload-truck p12 t0 l0-0)
22.863: (unload-truck p12 t0 l0-0)
22.863: (drive-truck t1 l1-1 l1-0 c1)
22.863: (drive-truck t1 l1-1 l1-0 c1)
22.872: (fly-airplane a1 l1-0 l0-0)
22.872: (fly-airplane a1 l1-0 l0-0)
22.255: (drive-truck t1 l1-0 l1-1 c1)
22.262: (fly-airplane a1 l1-0 l0-0)
22.860: (drive-truck t1 l1-1 l1-0 c1)
22.860: (drive-truck t1 l1-1 l1-0 c1)
22.861: (fly-airplane a1 l1-0 l0-0)
22.862: (fly-airplane a1 l1-0 l0-0)
22.862: (fly-airplane a1 l1-0 l0-0)
22.862: (fly-airplane a1 l1-0 l0-0)
22.862: (drive-truck t1 l1-0 l1-1 c1)
22.947: (drive-truck t0 l0-0 l0-1 c0)
22.270: (drive-truck t1 l1-0 l1-1 c1)
22.271: (fly-airplane a1 l1-0 l0-0)
22.874: (drive-truck t1 l1-0 l1-1 c1)
22.874: (fly-airplane a1 l1-0 l0-0)
22.875: (drive-truck t1 l1-0 l1-1 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.935: (drive-truck t0 l0-0 l0-1 c0)
