/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.789: (drive-truck t0 l0-0 l0-4 c0)
50.789: (drive-truck t2 l2-0 l2-4 c2)
50.773: (drive-truck t2 l2-0 l2-3 c2)
50.773: (drive-truck t1 l1-0 l1-4 c1)
50.776: (drive-truck t1 l1-0 l1-4 c1)
50.784: (drive-truck t2 l2-0 l2-4 c2)
50.785: (fly-airplane a1 l0-0 l2-0)
50.786: (drive-truck t1 l1-0 l1-4 c1)
50.788: (fly-airplane a1 l0-0 l2-0)
50.791: (fly-airplane a1 l0-0 l1-0)
50.795: (fly-airplane a1 l2-0 l0-0)
50.799: (drive-truck t2 l2-2 l2-1 c2)
50.724: (drive-truck t1 l1-0 l1-1 c1)
50.773: (drive-truck t1 l1-0 l1-4 c1)
50.774: (fly-airplane a1 l0-0 l2-0)
50.784: (fly-airplane a1 l2-0 l0-0)
50.785: (fly-airplane a1 l0-0 l1-0)
50.786: (drive-truck t1 l1-0 l1-4 c1)
50.788: (fly-airplane a1 l2-0 l1-0)
50.788: (drive-truck t2 l2-0 l2-3 c2)
50.790: (drive-truck t1 l1-0 l1-4 c1)
50.790: (fly-airplane a1 l0-0 l2-0)
50.731: (drive-truck t2 l2-2 l2-1 c2)
50.794: (drive-truck t2 l2-3 l2-4 c2)
50.794: (fly-airplane a1 l2-0 l1-0)
50.801: (drive-truck t2 l2-4 l2-0 c2)
50.802: (drive-truck t0 l0-0 l0-4 c0)
50.802: (drive-truck t2 l2-3 l2-0 c2)
50.803: (drive-truck t1 l1-4 l1-0 c1)
50.803: (drive-truck t2 l2-2 l2-1 c2)
50.807: (drive-truck t2 l2-4 l2-2 c2)
50.808: (drive-truck t2 l2-3 l2-2 c2)
50.790: (drive-truck t2 l2-3 l2-0 c2)
50.795: (fly-airplane a1 l0-0 l2-0)
50.805: (drive-truck t1 l1-1 l1-0 c1)
50.807: (drive-truck t1 l1-4 l1-0 c1)
50.809: (drive-truck t1 l1-4 l1-0 c1)
50.810: (drive-truck t2 l2-3 l2-4 c2)
50.810: (drive-truck t1 l1-4 l1-0 c1)
50.812: (fly-airplane a1 l0-0 l1-0)
50.812: (drive-truck t2 l2-4 l2-2 c2)
50.813: (drive-truck t1 l1-4 l1-0 c1)
50.772: (drive-truck t0 l0-0 l0-1 c0)
50.816: (drive-truck t0 l0-0 l0-4 c0)
50.817: (drive-truck t2 l2-2 l2-1 c2)
50.818: (fly-airplane a1 l0-0 l1-0)
50.819: (drive-truck t2 l2-2 l2-1 c2)
50.829: (drive-truck t2 l2-0 l2-2 c2)
50.830: (fly-airplane a1 l0-0 l1-0)
50.830: (drive-truck t1 l1-4 l1-0 c1)
50.830: (drive-truck t2 l2-4 l2-2 c2)
50.832: (fly-airplane a1 l2-0 l1-0)
50.833: (drive-truck t1 l1-0 l1-4 c1)
50.837: (fly-airplane a1 l0-0 l1-0)
50.837: (drive-truck t1 l1-4 l1-3 c1)
50.838: (drive-truck t2 l2-2 l2-1 c2)
50.838: (fly-airplane a1 l2-0 l1-0)
50.838: (drive-truck t0 l0-0 l0-4 c0)
50.840: (drive-truck t1 l1-0 l1-4 c1)
50.841: (drive-truck t0 l0-1 l0-4 c0)
50.862: (drive-truck t1 l1-4 l1-2 c1)
50.871: (drive-truck t1 l1-0 l1-2 c1)
50.775: (drive-truck t2 l2-1 l2-4 c2)
50.780: (drive-truck t2 l2-1 l2-3 c2)
50.795: (drive-truck t2 l2-1 l2-3 c2)
50.796: (drive-truck t2 l2-1 l2-4 c2)
50.801: (drive-truck t2 l2-1 l2-0 c2)
50.812: (drive-truck t0 l0-1 l0-3 c0)
50.816: (drive-truck t0 l0-1 l0-3 c0)
50.818: (drive-truck t2 l2-1 l2-2 c2)
50.818: (drive-truck t2 l2-1 l2-3 c2)
50.819: (drive-truck t0 l0-1 l0-2 c0)
50.770: (fly-airplane a1 l2-0 l0-0)
50.779: (fly-airplane a1 l2-0 l1-0)
50.779: (fly-airplane a1 l2-0 l0-0)
50.780: (drive-truck t0 l0-1 l0-3 c0)
50.780: (drive-truck t2 l2-1 l2-4 c2)
50.781: (drive-truck t0 l0-1 l0-2 c0)
50.783: (drive-truck t2 l2-1 l2-3 c2)
50.784: (fly-airplane a1 l2-0 l0-0)
50.784: (drive-truck t0 l0-1 l0-2 c0)
50.786: (drive-truck t0 l0-1 l0-2 c0)
50.767: (fly-airplane a1 l2-0 l0-0)
50.767: (drive-truck t0 l0-1 l0-2 c0)
50.768: (fly-airplane a1 l2-0 l0-0)
50.779: (fly-airplane a1 l2-0 l1-0)
50.780: (fly-airplane a1 l2-0 l1-0)
50.781: (fly-airplane a1 l2-0 l0-0)
50.782: (drive-truck t0 l0-1 l0-3 c0)
50.783: (drive-truck t2 l2-4 l2-0 c2)
50.785: (fly-airplane a1 l2-0 l0-0)
50.787: (drive-truck t1 l1-3 l1-2 c1)
50.758: (fly-airplane a0 l0-0 l1-0)
50.768: (drive-truck t2 l2-4 l2-0 c2)
50.769: (fly-airplane a1 l2-0 l0-0)
50.769: (drive-truck t1 l1-3 l1-2 c1)
50.778: (drive-truck t1 l1-3 l1-2 c1)
50.778: (fly-airplane a1 l2-0 l1-0)
50.778: (drive-truck t2 l2-4 l2-3 c2)
50.779: (drive-truck t0 l0-2 l0-3 c0)
50.786: (drive-truck t0 l0-3 l0-2 c0)
50.786: (drive-truck t2 l2-3 l2-4 c2)
50.695: (drive-truck t1 l1-3 l1-1 c1)
50.758: (fly-airplane a0 l0-0 l1-0)
50.759: (drive-truck t0 l0-2 l0-3 c0)
50.762: (drive-truck t1 l1-3 l1-4 c1)
50.768: (drive-truck t1 l1-3 l1-0 c1)
50.775: (drive-truck t0 l0-2 l0-1 c0)
50.788: (fly-airplane a1 l0-0 l2-0)
50.788: (fly-airplane a1 l0-0 l1-0)
50.790: (fly-airplane a1 l0-0 l2-0)
50.792: (drive-truck t2 l2-0 l2-4 c2)
50.692: (drive-truck t0 l0-2 l0-3 c0)
50.692: (drive-truck t1 l1-3 l1-1 c1)
50.705: (drive-truck t1 l1-3 l1-1 c1)
50.706: (drive-truck t0 l0-2 l0-1 c0)
50.735: (fly-airplane a1 l0-0 l2-0)
50.741: (drive-truck t2 l2-3 l2-4 c2)
50.744: (drive-truck t2 l2-3 l2-0 c2)
50.749: (fly-airplane a1 l0-0 l1-0)
50.749: (drive-truck t2 l2-3 l2-0 c2)
50.757: (drive-truck t2 l2-3 l2-2 c2)
50.727: (drive-truck t0 l0-2 l0-3 c0)
50.727: (drive-truck t2 l2-3 l2-0 c2)
50.733: (drive-truck t0 l0-2 l0-3 c0)
50.737: (drive-truck t2 l2-3 l2-4 c2)
50.738: (drive-truck t0 l0-2 l0-3 c0)
50.741: (drive-truck t0 l0-2 l0-3 c0)
50.742: (fly-airplane a1 l0-0 l2-0)
50.744: (fly-airplane a1 l0-0 l2-0)
50.745: (drive-truck t0 l0-2 l0-1 c0)
50.748: (fly-airplane a1 l0-0 l1-0)
50.753: (drive-truck t2 l2-4 l2-2 c2)
50.753: (drive-truck t2 l2-0 l2-2 c2)
50.755: (drive-truck t0 l0-3 l0-1 c0)
50.756: (fly-airplane a1 l2-0 l1-0)
50.757: (drive-truck t2 l2-3 l2-0 c2)
50.757: (fly-airplane a1 l0-0 l1-0)
50.760: (drive-truck t1 l1-1 l1-0 c1)
50.761: (drive-truck t2 l2-0 l2-4 c2)
50.762: (drive-truck t2 l2-3 l2-0 c2)
50.762: (drive-truck t0 l0-3 l0-1 c0)
50.762: (drive-truck t0 l0-3 l0-2 c0)
50.762: (drive-truck t1 l1-1 l1-0 c1)
50.763: (drive-truck t0 l0-3 l0-1 c0)
50.766: (drive-truck t2 l2-4 l2-3 c2)
50.766: (drive-truck t2 l2-0 l2-4 c2)
50.771: (drive-truck t2 l2-0 l2-4 c2)
50.772: (drive-truck t0 l0-3 l0-2 c0)
50.777: (drive-truck t1 l1-1 l1-0 c1)
50.778: (drive-truck t2 l2-4 l2-0 c2)
50.778: (drive-truck t0 l0-3 l0-2 c0)
50.761: (drive-truck t1 l1-0 l1-4 c1)
50.769: (drive-truck t0 l0-3 l0-2 c0)
50.769: (drive-truck t0 l0-3 l0-2 c0)
50.770: (drive-truck t2 l2-0 l2-4 c2)
50.770: (drive-truck t2 l2-0 l2-4 c2)
50.774: (drive-truck t0 l0-3 l0-1 c0)
50.774: (drive-truck t2 l2-4 l2-3 c2)
50.779: (drive-truck t1 l1-1 l1-0 c1)
50.779: (drive-truck t2 l2-3 l2-2 c2)
50.780: (drive-truck t2 l2-4 l2-0 c2)
50.781: (drive-truck t1 l1-0 l1-4 c1)
50.782: (drive-truck t0 l0-3 l0-1 c0)
50.783: (drive-truck t0 l0-3 l0-2 c0)
50.785: (drive-truck t2 l2-4 l2-2 c2)
50.786: (drive-truck t2 l2-4 l2-2 c2)
50.791: (drive-truck t0 l0-2 l0-1 c0)
50.791: (drive-truck t2 l2-2 l2-1 c2)
50.792: (drive-truck t0 l0-2 l0-1 c0)
50.796: (drive-truck t0 l0-3 l0-1 c0)
50.798: (drive-truck t2 l2-3 l2-2 c2)
50.784: (drive-truck t0 l0-2 l0-3 c0)
50.784: (drive-truck t1 l1-0 l1-1 c1)
50.788: (drive-truck t0 l0-2 l0-3 c0)
50.793: (drive-truck t1 l1-0 l1-1 c1)
50.795: (drive-truck t1 l1-1 l1-0 c1)
50.797: (drive-truck t0 l0-3 l0-2 c0)
50.799: (drive-truck t2 l2-2 l2-1 c2)
50.802: (drive-truck t1 l1-1 l1-0 c1)
50.809: (drive-truck t2 l2-4 l2-0 c2)
50.815: (fly-airplane a1 l0-0 l2-0)
50.792: (drive-truck t1 l1-0 l1-1 c1)
50.793: (drive-truck t0 l0-3 l0-2 c0)
50.799: (drive-truck t0 l0-1 l0-2 c0)
50.801: (drive-truck t0 l0-1 l0-2 c0)
50.802: (drive-truck t1 l1-4 l1-3 c1)
50.806: (drive-truck t0 l0-1 l0-3 c0)
50.808: (drive-truck t0 l0-1 l0-3 c0)
50.813: (fly-airplane a1 l1-0 l2-0)
50.814: (drive-truck t2 l2-4 l2-0 c2)
50.815: (drive-truck t1 l1-1 l1-0 c1)
50.783: (drive-truck t0 l0-1 l0-3 c0)
50.791: (drive-truck t0 l0-1 l0-2 c0)
50.793: (drive-truck t1 l1-4 l1-3 c1)
50.794: (drive-truck t2 l2-4 l2-0 c2)
50.800: (drive-truck t0 l0-1 l0-3 c0)
50.800: (drive-truck t1 l1-4 l1-3 c1)
50.801: (drive-truck t0 l0-1 l0-2 c0)
50.808: (drive-truck t2 l2-4 l2-3 c2)
50.809: (drive-truck t1 l1-4 l1-0 c1)
50.814: (fly-airplane a1 l2-0 l1-0)
50.805: (drive-truck t1 l1-4 l1-3 c1)
50.806: (fly-airplane a1 l2-0 l1-0)
50.807: (fly-airplane a1 l2-0 l1-0)
50.814: (drive-truck t0 l0-2 l0-3 c0)
50.814: (drive-truck t1 l1-3 l1-0 c1)
50.816: (drive-truck t0 l0-2 l0-1 c0)
50.816: (drive-truck t0 l0-2 l0-1 c0)
50.817: (drive-truck t0 l0-2 l0-3 c0)
50.819: (drive-truck t2 l2-0 l2-4 c2)
50.820: (drive-truck t0 l0-2 l0-1 c0)
50.793: (fly-airplane a0 l1-0 l0-0)
50.813: (drive-truck t1 l1-4 l1-3 c1)
50.815: (drive-truck t0 l0-3 l0-1 c0)
50.815: (drive-truck t0 l0-2 l0-1 c0)
50.823: (drive-truck t0 l0-3 l0-2 c0)
50.824: (fly-airplane a1 l2-0 l1-0)
50.825: (drive-truck t2 l2-3 l2-0 c2)
50.825: (drive-truck t1 l1-4 l1-0 c1)
50.825: (drive-truck t1 l1-3 l1-0 c1)
50.826: (drive-truck t2 l2-4 l2-3 c2)
50.797: (drive-truck t2 l2-3 l2-4 c2)
50.801: (fly-airplane a1 l1-0 l0-0)
50.803: (fly-airplane a0 l1-0 l0-0)
50.803: (drive-truck t0 l0-2 l0-1 c0)
50.817: (drive-truck t2 l2-3 l2-2 c2)
50.825: (drive-truck t0 l0-3 l0-2 c0)
50.825: (drive-truck t2 l2-4 l2-3 c2)
50.827: (drive-truck t2 l2-3 l2-1 c2)
50.831: (fly-airplane a1 l1-0 l2-0)
50.834: (drive-truck t0 l0-3 l0-1 c0)
50.790: (drive-truck t1 l1-3 l1-2 c1)
50.792: (drive-truck t0 l0-2 l0-3 c0)
50.793: (drive-truck t2 l2-3 l2-0 c2)
50.793: (fly-airplane a1 l1-0 l0-0)
50.808: (fly-airplane a1 l1-0 l2-0)
50.809: (fly-airplane a1 l1-0 l0-0)
50.810: (drive-truck t2 l2-0 l2-4 c2)
50.812: (drive-truck t1 l1-3 l1-4 c1)
50.817: (drive-truck t0 l0-3 l0-2 c0)
50.819: (fly-airplane a1 l1-0 l0-0)
50.791: (fly-airplane a1 l1-0 l2-0)
50.796: (drive-truck t2 l2-3 l2-4 c2)
50.801: (drive-truck t1 l1-3 l1-2 c1)
50.801: (drive-truck t1 l1-3 l1-2 c1)
50.805: (drive-truck t0 l0-2 l0-3 c0)
50.807: (drive-truck t0 l0-2 l0-3 c0)
50.813: (drive-truck t2 l2-3 l2-0 c2)
50.813: (drive-truck t2 l2-0 l2-4 c2)
50.813: (drive-truck t1 l1-3 l1-2 c1)
50.813: (drive-truck t0 l0-2 l0-3 c0)
50.789: (drive-truck t1 l1-3 l1-2 c1)
50.789: (fly-airplane a1 l1-0 l0-0)
50.791: (drive-truck t0 l0-2 l0-3 c0)
50.800: (drive-truck t1 l1-3 l1-2 c1)
50.801: (drive-truck t0 l0-2 l0-3 c0)
50.802: (drive-truck t1 l1-3 l1-2 c1)
50.808: (fly-airplane a1 l1-0 l0-0)
50.815: (drive-truck t0 l0-3 l0-1 c0)
50.817: (drive-truck t2 l2-2 l2-1 c2)
50.821: (drive-truck t2 l2-2 l2-1 c2)
50.821: (drive-truck t0 l0-1 l0-0 c0)
50.823: (fly-airplane a1 l0-0 l2-0)
50.825: (drive-truck t0 l0-3 l0-1 c0)
50.825: (drive-truck t2 l2-4 l2-2 c2)
50.826: (fly-airplane a1 l0-0 l1-0)
50.826: (fly-airplane a1 l2-0 l1-0)
50.826: (fly-airplane a1 l0-0 l1-0)
50.826: (drive-truck t2 l2-0 l2-2 c2)
50.826: (drive-truck t1 l1-3 l1-2 c1)
50.830: (drive-truck t0 l0-3 l0-1 c0)
50.816: (drive-truck t2 l2-0 l2-3 c2)
50.824: (fly-airplane a1 l0-0 l1-0)
50.829: (fly-airplane a1 l0-0 l2-0)
50.829: (drive-truck t0 l0-1 l0-0 c0)
50.834: (fly-airplane a1 l0-0 l1-0)
50.834: (drive-truck t1 l1-3 l1-2 c1)
50.834: (fly-airplane a1 l2-0 l1-0)
50.835: (drive-truck t1 l1-2 l1-3 c1)
50.838: (drive-truck t2 l2-0 l2-4 c2)
50.839: (drive-truck t2 l2-2 l2-1 c2)
50.810: (fly-airplane a1 l0-0 l2-0)
50.811: (drive-truck t2 l2-0 l2-3 c2)
50.826: (drive-truck t0 l0-0 l0-4 c0)
50.830: (fly-airplane a1 l0-0 l2-0)
50.831: (drive-truck t2 l2-0 l2-4 c2)
50.834: (fly-airplane a1 l1-0 l0-0)
50.836: (drive-truck t1 l1-2 l1-3 c1)
50.836: (fly-airplane a1 l0-0 l1-0)
50.840: (fly-airplane a1 l0-0 l1-0)
50.840: (drive-truck t2 l2-0 l2-4 c2)
50.828: (drive-truck t0 l0-0 l0-4 c0)
50.828: (fly-airplane a1 l0-0 l2-0)
50.837: (fly-airplane a1 l0-0 l1-0)
50.840: (drive-truck t1 l1-2 l1-3 c1)
50.841: (fly-airplane a1 l1-0 l2-0)
50.844: (drive-truck t1 l1-2 l1-3 c1)
50.849: (drive-truck t2 l2-0 l2-3 c2)
50.851: (drive-truck t2 l2-3 l2-2 c2)
50.852: (drive-truck t2 l2-4 l2-2 c2)
50.853: (drive-truck t1 l1-3 l1-2 c1)
50.846: (fly-airplane a1 l1-0 l0-0)
50.847: (fly-airplane a1 l2-0 l0-0)
50.852: (fly-airplane a1 l2-0 l0-0)
50.855: (fly-airplane a0 l0-0 l1-0)
50.855: (fly-airplane a1 l2-0 l1-0)
50.856: (drive-truck t2 l2-3 l2-4 c2)
50.858: (fly-airplane a1 l2-0 l0-0)
50.860: (drive-truck t2 l2-2 l2-1 c2)
50.861: (fly-airplane a1 l0-0 l1-0)
50.861: (fly-airplane a1 l2-0 l1-0)
50.811: (drive-truck t1 l1-3 l1-1 c1)
50.859: (drive-truck t0 l0-0 l0-4 c0)
50.862: (fly-airplane a1 l2-0 l0-0)
50.862: (fly-airplane a0 l0-0 l1-0)
50.864: (drive-truck t0 l0-0 l0-4 c0)
50.868: (fly-airplane a1 l2-0 l1-0)
50.869: (fly-airplane a1 l2-0 l0-0)
50.869: (drive-truck t2 l2-2 l2-1 c2)
50.872: (drive-truck t1 l1-2 l1-3 c1)
50.872: (drive-truck t2 l2-4 l2-2 c2)
50.814: (drive-truck t1 l1-3 l1-1 c1)
50.814: (fly-airplane a1 l2-0 l0-0)
50.816: (drive-truck t0 l0-0 l0-4 c0)
50.824: (fly-airplane a1 l2-0 l1-0)
50.824: (drive-truck t1 l1-3 l1-1 c1)
50.839: (drive-truck t2 l2-3 l2-4 c2)
50.846: (drive-truck t0 l0-0 l0-4 c0)
50.847: (fly-airplane a0 l0-0 l1-0)
50.848: (drive-truck t2 l2-3 l2-0 c2)
50.852: (drive-truck t2 l2-4 l2-0 c2)
50.777: (drive-truck t0 l0-0 l0-4 c0)
50.777: (fly-airplane a1 l2-0 l0-0)
50.777: (drive-truck t1 l1-3 l1-1 c1)
50.827: (fly-airplane a1 l2-0 l1-0)
50.828: (drive-truck t0 l0-0 l0-4 c0)
50.841: (fly-airplane a1 l2-0 l1-0)
50.841: (drive-truck t2 l2-3 l2-4 c2)
50.842: (drive-truck t2 l2-3 l2-4 c2)
50.842: (drive-truck t2 l2-3 l2-0 c2)
50.843: (fly-airplane a1 l2-0 l0-0)
50.847: (drive-truck t1 l1-1 l1-0 c1)
50.847: (drive-truck t2 l2-4 l2-0 c2)
50.847: (fly-airplane a1 l1-0 l0-0)
50.848: (drive-truck t0 l0-0 l0-4 c0)
50.848: (drive-truck t2 l2-3 l2-4 c2)
50.850: (drive-truck t2 l2-3 l2-0 c2)
50.854: (drive-truck t1 l1-1 l1-4 c1)
50.857: (drive-truck t2 l2-0 l2-2 c2)
50.857: (drive-truck t2 l2-4 l2-2 c2)
50.859: (drive-truck t2 l2-4 l2-2 c2)
50.823: (drive-truck t0 l0-0 l0-1 c0)
50.852: (drive-truck t1 l1-1 l1-0 c1)
50.853: (drive-truck t2 l2-3 l2-0 c2)
50.853: (drive-truck t2 l2-3 l2-4 c2)
50.853: (fly-airplane a1 l0-0 l2-0)
50.853: (drive-truck t1 l1-1 l1-0 c1)
50.856: (fly-airplane a1 l1-0 l2-0)
50.862: (drive-truck t1 l1-1 l1-0 c1)
50.864: (drive-truck t2 l2-0 l2-2 c2)
50.865: (drive-truck t2 l2-4 l2-2 c2)
50.822: (fly-airplane a1 l1-0 l2-0)
50.824: (drive-truck t0 l0-0 l0-1 c0)
50.847: (drive-truck t1 l1-1 l1-0 c1)
50.857: (drive-truck t2 l2-2 l2-1 c2)
50.871: (drive-truck t1 l1-1 l1-0 c1)
50.871: (drive-truck t2 l2-0 l2-2 c2)
50.872: (drive-truck t2 l2-4 l2-2 c2)
50.872: (fly-airplane a1 l0-0 l2-0)
50.876: (fly-airplane a1 l0-0 l1-0)
50.881: (drive-truck t0 l0-4 l0-0 c0)
50.816: (drive-truck t0 l0-1 l0-3 c0)
50.821: (drive-truck t0 l0-1 l0-2 c0)
50.826: (fly-airplane a1 l1-0 l0-0)
50.832: (fly-airplane a1 l1-0 l2-0)
50.832: (drive-truck t1 l1-1 l1-0 c1)
50.839: (drive-truck t0 l0-1 l0-3 c0)
50.840: (drive-truck t0 l0-1 l0-2 c0)
50.856: (fly-airplane a1 l1-0 l2-0)
50.857: (drive-truck t2 l2-2 l2-1 c2)
50.864: (drive-truck t2 l2-2 l2-1 c2)
50.818: (drive-truck t0 l0-1 l0-3 c0)
50.820: (fly-airplane a1 l1-0 l2-0)
50.820: (drive-truck t0 l0-1 l0-2 c0)
50.821: (fly-airplane a1 l1-0 l2-0)
50.821: (drive-truck t0 l0-1 l0-2 c0)
50.821: (fly-airplane a1 l1-0 l2-0)
50.827: (fly-airplane a1 l1-0 l0-0)
50.827: (drive-truck t0 l0-1 l0-3 c0)
50.827: (fly-airplane a1 l1-0 l2-0)
50.828: (drive-truck t1 l1-1 l1-0 c1)
50.834: (drive-truck t2 l2-2 l2-1 c2)
50.834: (drive-truck t1 l1-1 l1-0 c1)
50.834: (drive-truck t1 l1-1 l1-0 c1)
50.834: (drive-truck t2 l2-2 l2-1 c2)
50.854: (drive-truck t1 l1-0 l1-3 c1)
50.857: (drive-truck t1 l1-0 l1-3 c1)
50.859: (fly-airplane a1 l0-0 l2-0)
50.870: (drive-truck t1 l1-0 l1-4 c1)
50.872: (drive-truck t1 l1-0 l1-4 c1)
50.884: (fly-airplane a0 l1-0 l2-0)
50.828: (fly-airplane a1 l2-0 l0-0)
50.831: (fly-airplane a1 l2-0 l0-0)
50.838: (drive-truck t2 l2-2 l2-4 c2)
50.839: (fly-airplane a1 l2-0 l0-0)
50.840: (drive-truck t2 l2-2 l2-4 c2)
50.841: (fly-airplane a1 l2-0 l0-0)
50.842: (fly-airplane a1 l2-0 l0-0)
50.843: (fly-airplane a1 l2-0 l1-0)
50.846: (drive-truck t2 l2-2 l2-0 c2)
50.847: (drive-truck t2 l2-2 l2-0 c2)
50.807: (drive-truck t2 l2-1 l2-3 c2)
50.812: (drive-truck t2 l2-1 l2-4 c2)
50.812: (drive-truck t2 l2-1 l2-0 c2)
50.822: (drive-truck t2 l2-2 l2-4 c2)
50.825: (drive-truck t2 l2-2 l2-4 c2)
50.828: (drive-truck t2 l2-2 l2-0 c2)
50.835: (drive-truck t2 l2-1 l2-2 c2)
50.836: (fly-airplane a1 l2-0 l1-0)
50.839: (fly-airplane a1 l2-0 l1-0)
50.841: (fly-airplane a1 l2-0 l1-0)
50.802: (drive-truck t0 l0-2 l0-1 c0)
50.819: (drive-truck t0 l0-2 l0-1 c0)
50.821: (drive-truck t0 l0-2 l0-3 c0)
50.823: (drive-truck t0 l0-2 l0-1 c0)
50.826: (drive-truck t0 l0-2 l0-3 c0)
50.831: (drive-truck t0 l0-2 l0-3 c0)
50.841: (drive-truck t2 l2-4 l2-0 c2)
50.845: (drive-truck t0 l0-2 l0-1 c0)
50.846: (drive-truck t0 l0-3 l0-1 c0)
50.847: (drive-truck t0 l0-2 l0-1 c0)
50.835: (drive-truck t1 l1-4 l1-3 c1)
50.836: (fly-airplane a1 l0-0 l2-0)
50.843: (fly-airplane a1 l0-0 l1-0)
50.848: (drive-truck t2 l2-4 l2-2 c2)
50.848: (drive-truck t2 l2-0 l2-2 c2)
50.849: (drive-truck t0 l0-1 l0-3 c0)
50.849: (drive-truck t2 l2-3 l2-2 c2)
50.850: (drive-truck t2 l2-4 l2-1 c2)
50.850: (drive-truck t2 l2-0 l2-1 c2)
50.850: (drive-truck t2 l2-3 l2-1 c2)
50.852: (drive-truck t2 l2-4 l2-0 c2)
50.853: (drive-truck t0 l0-1 l0-2 c0)
50.859: (fly-airplane a1 l0-0 l2-0)
50.860: (drive-truck t2 l2-4 l2-3 c2)
50.860: (fly-airplane a1 l0-0 l1-0)
50.861: (drive-truck t0 l0-1 l0-2 c0)
50.866: (drive-truck t2 l2-4 l2-2 c2)
50.867: (drive-truck t0 l0-3 l0-1 c0)
50.868: (drive-truck t0 l0-1 l0-3 c0)
50.868: (drive-truck t2 l2-4 l2-3 c2)
50.847: (drive-truck t2 l2-4 l2-3 c2)
50.849: (drive-truck t0 l0-1 l0-2 c0)
50.856: (drive-truck t0 l0-1 l0-2 c0)
50.857: (drive-truck t2 l2-4 l2-3 c2)
50.860: (drive-truck t2 l2-4 l2-0 c2)
50.862: (drive-truck t0 l0-1 l0-3 c0)
50.862: (drive-truck t2 l2-4 l2-3 c2)
50.863: (drive-truck t2 l2-4 l2-0 c2)
50.863: (drive-truck t1 l1-3 l1-4 c1)
50.867: (drive-truck t0 l0-1 l0-3 c0)
50.870: (drive-truck t0 l0-2 l0-1 c0)
50.871: (drive-truck t0 l0-2 l0-1 c0)
50.874: (drive-truck t2 l2-0 l2-2 c2)
50.874: (drive-truck t2 l2-3 l2-4 c2)
50.876: (drive-truck t2 l2-3 l2-2 c2)
50.877: (drive-truck t2 l2-0 l2-2 c2)
50.877: (drive-truck t2 l2-3 l2-0 c2)
50.877: (drive-truck t0 l0-2 l0-3 c0)
50.879: (drive-truck t0 l0-2 l0-3 c0)
50.880: (drive-truck t2 l2-3 l2-0 c2)
50.885: (fly-airplane a1 l2-0 l1-0)
50.885: (drive-truck t2 l2-0 l2-2 c2)
50.886: (drive-truck t0 l0-2 l0-1 c0)
50.891: (drive-truck t0 l0-2 l0-3 c0)
50.891: (drive-truck t2 l2-0 l2-2 c2)
50.892: (drive-truck t2 l2-0 l2-1 c2)
50.893: (drive-truck t2 l2-0 l2-2 c2)
50.896: (drive-truck t2 l2-4 l2-2 c2)
50.896: (drive-truck t2 l2-0 l2-1 c2)
50.898: (drive-truck t2 l2-0 l2-2 c2)
50.891: (drive-truck t2 l2-2 l2-1 c2)
50.899: (drive-truck t2 l2-2 l2-1 c2)
50.899: (fly-airplane a1 l2-0 l1-0)
50.902: (fly-airplane a1 l2-0 l1-0)
50.904: (drive-truck t2 l2-2 l2-1 c2)
50.941: (drive-truck t1 l1-1 l1-3 c1)
50.945: (drive-truck t1 l1-1 l1-3 c1)
50.946: (drive-truck t1 l1-1 l1-4 c1)
50.948: (drive-truck t1 l1-1 l1-4 c1)
50.950: (drive-truck t1 l1-1 l1-3 c1)
50.854: (fly-airplane a0 l2-0 l1-0)
50.869: (fly-airplane a0 l2-0 l1-0)
50.889: (fly-airplane a0 l2-0 l1-0)
50.892: (fly-airplane a0 l2-0 l1-0)
50.896: (drive-truck t2 l2-2 l2-4 c2)
50.897: (fly-airplane a1 l1-0 l0-0)
50.901: (fly-airplane a1 l1-0 l0-0)
50.902: (drive-truck t2 l2-2 l2-4 c2)
50.904: (fly-airplane a0 l2-0 l1-0)
50.915: (fly-airplane a1 l2-0 l0-0)
50.851: (drive-truck t0 l0-2 l0-3 c0)
50.855: (drive-truck t2 l2-2 l2-4 c2)
50.858: (drive-truck t2 l2-2 l2-0 c2)
50.859: (fly-airplane a1 l2-0 l0-0)
50.867: (drive-truck t0 l0-2 l0-3 c0)
50.872: (drive-truck t2 l2-2 l2-3 c2)
50.872: (drive-truck t2 l2-2 l2-4 c2)
50.872: (drive-truck t2 l2-2 l2-3 c2)
50.873: (fly-airplane a0 l2-0 l1-0)
50.873: (fly-airplane a1 l2-0 l0-0)
50.851: (drive-truck t0 l0-2 l0-3 c0)
50.852: (drive-truck t2 l2-2 l2-4 c2)
50.854: (fly-airplane a1 l1-0 l2-0)
50.854: (drive-truck t0 l0-1 l0-2 c0)
50.855: (drive-truck t0 l0-1 l0-3 c0)
50.863: (fly-airplane a1 l1-0 l2-0)
50.865: (drive-truck t0 l0-3 l0-2 c0)
50.868: (drive-truck t1 l1-3 l1-0 c1)
50.873: (fly-airplane a1 l2-0 l1-0)
50.873: (drive-truck t2 l2-3 l2-0 c2)
