/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (unload-truck p1 t1 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.319: (unload-truck p1 t1 l1-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.001: (load-truck p13 t1 l1-0)
2.243: (unload-truck p6 t1 l1-0)
2.244: (unload-truck p1 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (load-truck p15 t1 l1-0)
2.314: (unload-truck p12 t1 l1-0)
2.314: (unload-truck p11 t1 l1-0)
2.314: (unload-truck p6 t1 l1-0)
2.314: (unload-truck p1 t1 l1-0)
2.315: (unload-truck p6 t1 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
3.028: (load-truck p13 t1 l1-0)
3.028: (load-truck p21 t1 l1-0)
3.028: (load-truck p9 t1 l1-0)
3.028: (load-truck p12 t1 l1-0)
3.028: (load-truck p10 t1 l1-0)
3.028: (load-truck p1 t1 l1-0)
2.313: (unload-truck p11 t1 l1-0)
2.314: (unload-truck p11 t1 l1-0)
2.314: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.315: (unload-truck p11 t1 l1-0)
2.317: (unload-truck p11 t1 l1-0)
2.317: (unload-truck p15 t1 l1-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.999: (load-truck p13 t1 l1-0)
2.243: (unload-truck p11 t1 l1-0)
2.243: (unload-truck p10 t1 l1-0)
2.243: (unload-truck p10 t1 l1-0)
2.243: (unload-truck p11 t1 l1-0)
2.246: (unload-truck p10 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.243: (unload-truck p10 t1 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.319: (unload-truck p11 t1 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.243: (unload-truck p10 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
2.314: (unload-truck p10 t1 l1-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
3.001: (load-truck p21 t1 l1-0)
2.243: (unload-truck p15 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
2.313: (unload-truck p0 t1 l1-0)
2.314: (unload-truck p0 t1 l1-0)
2.314: (unload-truck p0 t1 l1-0)
2.315: (unload-truck p7 t1 l1-0)
2.315: (unload-truck p0 t1 l1-0)
2.315: (unload-truck p15 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (unload-truck p15 t1 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
3.000: (load-truck p9 t1 l1-0)
3.000: (load-truck p13 t1 l1-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p15 t1 l1-0)
3.000: (load-truck p6 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p12 t1 l1-0)
3.000: (load-truck p16 t1 l1-0)
2.243: (unload-truck p10 t1 l1-0)
2.245: (unload-truck p7 t1 l1-0)
2.247: (unload-truck p10 t1 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (unload-truck p10 t1 l1-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a2 l1-0 l0-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
3.029: (load-truck p15 t1 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p13 t1 l1-0)
2.315: (unload-truck p7 t1 l1-0)
2.319: (unload-truck p15 t1 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.000: (load-truck p7 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
2.316: (unload-truck p7 t1 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p7 t1 l1-0)
2.247: (unload-truck p7 t1 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a0 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a0 l1-0 l0-0)
3.002: (load-truck p16 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
2.243: (unload-truck p13 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
2.313: (unload-truck p13 t1 l1-0)
2.314: (unload-truck p13 t1 l1-0)
2.315: (unload-truck p13 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
2.243: (unload-truck p13 t1 l1-0)
2.243: (unload-truck p13 t1 l1-0)
2.243: (unload-truck p13 t1 l1-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a0 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
3.000: (load-truck p15 t1 l1-0)
3.000: (load-truck p7 t1 l1-0)
3.001: (load-truck p9 t1 l1-0)
2.243: (unload-truck p21 t1 l1-0)
2.243: (unload-truck p12 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p7 t1 l1-0)
2.313: (unload-truck p21 t1 l1-0)
2.315: (unload-truck p12 t1 l1-0)
2.315: (unload-truck p21 t1 l1-0)
2.315: (unload-truck p21 t1 l1-0)
2.315: (unload-truck p12 t1 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.314: (fly-airplane a0 l1-0 l0-0)
2.314: (fly-airplane a1 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.245: (unload-truck p12 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (load-truck p21 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
2.314: (unload-truck p12 t1 l1-0)
2.315: (unload-truck p12 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (unload-truck p12 t1 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.243: (unload-truck p12 t1 l1-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.346: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
2.314: (unload-truck p12 t1 l1-0)
2.315: (fly-airplane a1 l1-0 l0-0)
2.315: (fly-airplane a2 l1-0 l0-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a0 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.245: (unload-truck p12 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.030: (load-truck p12 t1 l1-0)
3.030: (load-truck p1 t1 l1-0)
3.030: (load-truck p10 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
3.030: (load-truck p0 t1 l1-0)
2.313: (unload-truck p16 t1 l1-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (unload-truck p16 t1 l1-0)
2.247: (unload-truck p16 t1 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a1 l1-0 l0-0)
2.316: (fly-airplane a2 l1-0 l0-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (load-truck p16 t1 l1-0)
3.030: (load-truck p15 t1 l1-0)
3.030: (load-truck p6 t1 l1-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (load-truck p11 t1 l1-0)
2.243: (unload-truck p0 t1 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.985: (load-airplane p18 a1 l0-0)
3.985: (load-airplane p3 a2 l0-0)
2.317: (unload-truck p0 t1 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (unload-truck p0 t1 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
