/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.098: (fly-airplane a0 l0-0 l1-0)
23.098: (fly-airplane a0 l0-0 l1-0)
23.195: (fly-airplane a1 l1-0 l0-0)
23.195: (fly-airplane a1 l1-0 l0-0)
23.204: (fly-airplane a1 l1-0 l0-0)
23.204: (fly-airplane a1 l1-0 l0-0)
22.094: (unload-truck p3 t0 l0-1)
22.096: (unload-truck p9 t0 l0-1)
22.187: (unload-airplane p21 a1 l0-0)
22.187: (unload-airplane p25 a1 l0-0)
23.025: (fly-airplane a2 l0-0 l1-0)
23.025: (fly-airplane a2 l0-0 l1-0)
23.044: (fly-airplane a2 l0-0 l1-0)
23.044: (fly-airplane a2 l0-0 l1-0)
23.053: (fly-airplane a2 l0-0 l1-0)
23.053: (fly-airplane a2 l0-0 l1-0)
22.142: (unload-airplane p21 a1 l0-0)
22.142: (unload-airplane p25 a1 l0-0)
22.143: (fly-airplane a2 l0-0 l1-0)
22.147: (fly-airplane a1 l0-0 l1-0)
22.177: (fly-airplane a0 l1-0 l0-0)
22.264: (fly-airplane a2 l1-0 l0-0)
22.298: (fly-airplane a1 l1-0 l0-0)
22.720: (unload-airplane p7 a1 l0-0)
22.720: (unload-airplane p15 a1 l0-0)
22.720: (unload-airplane p19 a2 l0-0)
22.159: (fly-airplane a2 l0-0 l1-0)
22.159: (fly-airplane a0 l1-0 l0-0)
22.163: (fly-airplane a0 l1-0 l0-0)
22.163: (fly-airplane a1 l0-0 l1-0)
22.186: (load-airplane p7 a2 l0-0)
22.186: (load-airplane p15 a2 l0-0)
22.187: (load-airplane p19 a1 l0-0)
22.241: (fly-airplane a0 l1-0 l0-0)
22.275: (fly-airplane a0 l1-0 l0-0)
22.299: (unload-truck p24 t1 l1-1)
21.325: (unload-truck p24 t1 l1-1)
21.325: (unload-truck p24 t1 l1-1)
21.325: (unload-truck p24 t1 l1-1)
21.327: (load-airplane p19 a1 l0-0)
22.141: (fly-airplane a2 l0-0 l1-0)
22.141: (fly-airplane a2 l0-0 l1-0)
22.144: (fly-airplane a2 l0-0 l1-0)
22.144: (fly-airplane a1 l0-0 l1-0)
22.148: (fly-airplane a1 l0-0 l1-0)
22.149: (fly-airplane a1 l0-0 l1-0)
21.111: (unload-truck p24 t1 l1-1)
21.111: (fly-airplane a1 l0-0 l1-0)
21.111: (unload-truck p24 t1 l1-1)
21.111: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a1 l0-0 l1-0)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a1 l0-0 l1-0)
21.112: (unload-truck p24 t1 l1-1)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (unload-truck p24 t1 l1-1)
21.109: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.332: (fly-airplane a2 l0-0 l1-0)
21.333: (fly-airplane a1 l0-0 l1-0)
21.334: (fly-airplane a1 l0-0 l1-0)
21.334: (fly-airplane a2 l0-0 l1-0)
21.317: (fly-airplane a2 l1-0 l0-0)
21.317: (fly-airplane a1 l1-0 l0-0)
21.318: (fly-airplane a2 l1-0 l0-0)
21.318: (fly-airplane a1 l1-0 l0-0)
21.319: (fly-airplane a2 l1-0 l0-0)
21.319: (fly-airplane a1 l1-0 l0-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.328: (fly-airplane a1 l0-0 l1-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.328: (fly-airplane a1 l0-0 l1-0)
22.067: (load-truck p16 t0 l0-1)
22.067: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p22 t0 l0-1)
22.177: (load-truck p24 t1 l1-1)
22.178: (load-truck p24 t1 l1-1)
22.178: (load-truck p24 t1 l1-1)
22.237: (unload-airplane p19 a1 l1-0)
22.238: (unload-airplane p23 a2 l1-0)
22.238: (unload-airplane p6 a2 l1-0)
21.331: (load-airplane p6 a1 l1-0)
21.331: (load-airplane p23 a1 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.095: (fly-airplane a0 l0-0 l1-0)
22.095: (fly-airplane a0 l0-0 l1-0)
22.096: (fly-airplane a0 l0-0 l1-0)
22.157: (fly-airplane a2 l0-0 l1-0)
22.157: (fly-airplane a2 l0-0 l1-0)
22.161: (fly-airplane a2 l0-0 l1-0)
22.162: (fly-airplane a1 l0-0 l1-0)
21.109: (fly-airplane a1 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.334: (fly-airplane a0 l0-0 l1-0)
21.334: (fly-airplane a0 l0-0 l1-0)
22.068: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p22 t0 l0-1)
21.111: (fly-airplane a2 l1-0 l0-0)
21.111: (fly-airplane a1 l1-0 l0-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a1 l1-0 l0-0)
21.112: (fly-airplane a2 l1-0 l0-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.317: (fly-airplane a1 l1-0 l0-0)
21.318: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a0 l0-0 l1-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.326: (fly-airplane a0 l0-0 l1-0)
22.070: (load-truck p4 t1 l1-1)
22.070: (load-truck p4 t1 l1-1)
22.070: (load-truck p4 t1 l1-1)
22.071: (load-truck p4 t1 l1-1)
22.068: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.070: (fly-airplane a0 l1-0 l0-0)
22.187: (load-truck p24 t1 l1-1)
22.187: (load-truck p24 t1 l1-1)
22.245: (load-airplane p13 a1 l0-0)
22.245: (load-airplane p11 a1 l0-0)
22.245: (load-airplane p18 a1 l0-0)
22.245: (load-airplane p25 a1 l0-0)
22.085: (fly-airplane a1 l0-0 l1-0)
22.085: (fly-airplane a1 l0-0 l1-0)
22.086: (fly-airplane a1 l0-0 l1-0)
22.086: (fly-airplane a1 l0-0 l1-0)
22.094: (fly-airplane a2 l0-0 l1-0)
22.094: (fly-airplane a2 l0-0 l1-0)
22.094: (fly-airplane a2 l0-0 l1-0)
22.095: (fly-airplane a2 l0-0 l1-0)
22.143: (fly-airplane a1 l0-0 l1-0)
22.143: (fly-airplane a1 l0-0 l1-0)
22.090: (fly-airplane a0 l1-0 l0-0)
22.090: (fly-airplane a0 l1-0 l0-0)
22.090: (fly-airplane a0 l1-0 l0-0)
22.090: (fly-airplane a0 l1-0 l0-0)
22.101: (fly-airplane a0 l1-0 l0-0)
22.101: (fly-airplane a0 l1-0 l0-0)
22.101: (fly-airplane a0 l1-0 l0-0)
22.102: (fly-airplane a0 l1-0 l0-0)
22.160: (fly-airplane a0 l1-0 l0-0)
22.161: (fly-airplane a0 l1-0 l0-0)
22.174: (fly-airplane a1 l0-0 l1-0)
22.174: (fly-airplane a1 l0-0 l1-0)
22.175: (fly-airplane a1 l0-0 l1-0)
22.175: (fly-airplane a1 l0-0 l1-0)
22.175: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.177: (fly-airplane a1 l1-0 l0-0)
22.177: (fly-airplane a1 l1-0 l0-0)
22.162: (fly-airplane a2 l0-0 l1-0)
22.162: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a0 l0-0 l1-0)
22.746: (unload-airplane p15 a1 l0-0)
22.746: (unload-airplane p7 a1 l0-0)
22.746: (unload-airplane p5 a2 l0-0)
22.746: (unload-airplane p23 a1 l0-0)
22.146: (fly-airplane a0 l0-0 l1-0)
22.147: (fly-airplane a0 l0-0 l1-0)
22.177: (load-airplane p5 a1 l0-0)
22.177: (load-airplane p7 a2 l0-0)
22.178: (load-airplane p15 a2 l0-0)
22.277: (unload-truck p24 t1 l1-1)
22.277: (unload-truck p24 t1 l1-1)
22.278: (unload-truck p24 t1 l1-1)
22.280: (unload-truck p24 t1 l1-1)
22.559: (fly-airplane a1 l0-0 l1-0)
21.316: (load-airplane p15 a2 l0-0)
21.317: (load-airplane p5 a1 l0-0)
21.317: (load-airplane p7 a2 l0-0)
21.318: (unload-truck p24 t1 l1-1)
21.319: (unload-truck p24 t1 l1-1)
21.319: (unload-truck p24 t1 l1-1)
22.094: (load-airplane p23 a0 l0-0)
22.095: (load-airplane p15 a0 l0-0)
22.096: (load-airplane p7 a0 l0-0)
22.096: (load-airplane p5 a0 l0-0)
21.109: (fly-airplane a2 l0-0 l1-0)
21.110: (fly-airplane a1 l0-0 l1-0)
21.110: (fly-airplane a1 l0-0 l1-0)
21.110: (fly-airplane a1 l0-0 l1-0)
21.110: (fly-airplane a2 l0-0 l1-0)
21.110: (fly-airplane a2 l0-0 l1-0)
21.325: (fly-airplane a0 l0-0 l1-0)
21.325: (fly-airplane a0 l0-0 l1-0)
21.325: (fly-airplane a0 l0-0 l1-0)
22.099: (fly-airplane a2 l0-0 l1-0)
21.111: (fly-airplane a1 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a2 l0-0 l1-0)
21.111: (fly-airplane a1 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.332: (fly-airplane a1 l0-0 l1-0)
21.333: (fly-airplane a2 l0-0 l1-0)
21.333: (fly-airplane a1 l0-0 l1-0)
21.333: (fly-airplane a2 l0-0 l1-0)
21.334: (fly-airplane a1 l0-0 l1-0)
21.335: (fly-airplane a2 l0-0 l1-0)
22.070: (load-truck p4 t1 l1-1)
22.070: (load-truck p4 t1 l1-1)
22.070: (load-truck p4 t1 l1-1)
22.070: (load-truck p4 t1 l1-1)
21.328: (fly-airplane a0 l1-0 l0-0)
21.328: (fly-airplane a0 l1-0 l0-0)
21.328: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.070: (fly-airplane a0 l1-0 l0-0)
22.070: (fly-airplane a0 l1-0 l0-0)
22.095: (load-truck p16 t0 l0-1)
22.095: (load-truck p22 t0 l0-1)
22.095: (load-truck p16 t0 l0-1)
22.068: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (fly-airplane a0 l1-0 l0-0)
22.068: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.068: (load-truck p22 t0 l0-1)
22.070: (fly-airplane a0 l1-0 l0-0)
22.070: (fly-airplane a0 l1-0 l0-0)
22.237: (unload-airplane p6 a2 l1-0)
21.330: (load-airplane p6 a1 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.095: (fly-airplane a0 l0-0 l1-0)
22.242: (fly-airplane a1 l1-0 l0-0)
22.242: (fly-airplane a1 l1-0 l0-0)
22.242: (fly-airplane a0 l0-0 l1-0)
22.252: (fly-airplane a2 l1-0 l0-0)
22.252: (fly-airplane a2 l1-0 l0-0)
22.252: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.332: (load-airplane p6 a1 l1-0)
21.334: (fly-airplane a0 l0-0 l1-0)
22.057: (load-airplane p6 a0 l1-0)
22.068: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
22.237: (unload-airplane p15 a2 l1-0)
22.237: (unload-airplane p19 a1 l1-0)
22.237: (unload-airplane p23 a1 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a2 l1-0 l0-0)
21.112: (fly-airplane a1 l1-0 l0-0)
21.318: (fly-airplane a2 l1-0 l0-0)
21.318: (fly-airplane a1 l1-0 l0-0)
21.330: (load-airplane p19 a2 l1-0)
21.330: (load-airplane p15 a1 l1-0)
21.331: (load-airplane p23 a2 l1-0)
22.068: (load-truck p4 t1 l1-1)
21.109: (fly-airplane a1 l1-0 l0-0)
21.109: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a0 l0-0 l1-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.332: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.111: (fly-airplane a2 l1-0 l0-0)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a1 l1-0 l0-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.317: (fly-airplane a2 l1-0 l0-0)
21.317: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a1 l1-0 l0-0)
21.326: (fly-airplane a0 l0-0 l1-0)
21.326: (fly-airplane a2 l1-0 l0-0)
21.327: (fly-airplane a0 l0-0 l1-0)
21.332: (fly-airplane a1 l0-0 l1-0)
21.334: (fly-airplane a1 l0-0 l1-0)
21.318: (fly-airplane a0 l1-0 l0-0)
22.094: (load-truck p16 t0 l0-1)
22.094: (load-truck p22 t0 l0-1)
22.094: (load-truck p22 t0 l0-1)
22.094: (load-truck p16 t0 l0-1)
22.187: (load-truck p24 t1 l1-1)
22.187: (load-truck p24 t1 l1-1)
22.187: (load-truck p24 t1 l1-1)
22.239: (unload-airplane p7 a1 l1-0)
22.239: (unload-airplane p19 a2 l1-0)
21.332: (load-airplane p7 a2 l1-0)
22.056: (load-airplane p19 a0 l1-0)
22.057: (load-airplane p7 a0 l1-0)
22.067: (fly-airplane a0 l1-0 l0-0)
22.067: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.068: (fly-airplane a0 l1-0 l0-0)
22.140: (fly-airplane a1 l0-0 l1-0)
22.143: (fly-airplane a2 l0-0 l1-0)
22.144: (fly-airplane a2 l0-0 l1-0)
21.111: (fly-airplane a2 l1-0 l0-0)
21.111: (fly-airplane a1 l1-0 l0-0)
21.328: (fly-airplane a0 l1-0 l0-0)
22.095: (load-truck p16 t0 l0-1)
22.095: (load-truck p22 t0 l0-1)
22.100: (fly-airplane a0 l1-0 l0-0)
22.100: (fly-airplane a1 l1-0 l0-0)
22.100: (fly-airplane a2 l1-0 l0-0)
22.100: (fly-airplane a2 l1-0 l0-0)
22.100: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a2 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a1 l1-0 l0-0)
21.325: (fly-airplane a2 l1-0 l0-0)
21.325: (fly-airplane a1 l1-0 l0-0)
22.067: (fly-airplane a0 l1-0 l0-0)
22.067: (fly-airplane a0 l1-0 l0-0)
22.068: (load-truck p22 t0 l0-1)
22.068: (load-truck p16 t0 l0-1)
21.317: (fly-airplane a0 l1-0 l0-0)
21.318: (fly-airplane a1 l1-0 l0-0)
21.318: (fly-airplane a2 l1-0 l0-0)
22.068: (load-truck p4 t1 l1-1)
22.069: (load-truck p4 t1 l1-1)
22.079: (load-truck p9 t0 l0-1)
22.079: (load-truck p3 t0 l0-1)
22.079: (load-truck p2 t0 l0-1)
22.079: (load-truck p9 t0 l0-1)
22.079: (load-truck p2 t0 l0-1)
22.070: (fly-airplane a0 l0-0 l1-0)
22.070: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a0 l0-0 l1-0)
22.178: (load-truck p24 t1 l1-1)
22.241: (load-airplane p21 a2 l0-0)
22.241: (load-airplane p25 a2 l0-0)
22.089: (fly-airplane a2 l0-0 l1-0)
22.089: (fly-airplane a2 l0-0 l1-0)
22.104: (fly-airplane a1 l0-0 l1-0)
22.105: (fly-airplane a1 l0-0 l1-0)
22.159: (fly-airplane a2 l0-0 l1-0)
22.164: (fly-airplane a1 l0-0 l1-0)
22.185: (fly-airplane a0 l0-0 l1-0)
22.245: (fly-airplane a0 l0-0 l1-0)
22.245: (fly-airplane a0 l0-0 l1-0)
22.275: (fly-airplane a2 l1-0 l0-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a2 l0-0 l1-0)
22.082: (fly-airplane a2 l0-0 l1-0)
22.097: (fly-airplane a1 l0-0 l1-0)
22.097: (fly-airplane a0 l0-0 l1-0)
22.098: (fly-airplane a1 l0-0 l1-0)
22.098: (fly-airplane a0 l0-0 l1-0)
22.141: (fly-airplane a2 l0-0 l1-0)
22.142: (fly-airplane a0 l0-0 l1-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.498: (fly-airplane a1 l0-0 l1-0)
22.733: (unload-airplane p6 a1 l0-0)
22.733: (unload-airplane p23 a1 l0-0)
22.840: (unload-airplane p10 a1 l0-0)
23.015: (load-truck p24 t1 l1-1)
23.015: (load-truck p24 t1 l1-1)
22.147: (fly-airplane a2 l1-0 l0-0)
22.175: (fly-airplane a0 l1-0 l0-0)
22.176: (fly-airplane a0 l1-0 l0-0)
22.292: (unload-truck p24 t1 l1-1)
22.292: (unload-truck p24 t1 l1-1)
22.312: (unload-truck p24 t1 l1-1)
22.408: (drive-truck t0 l0-1 l0-0 c0)
22.558: (fly-airplane a0 l1-0 l0-0)
22.719: (fly-airplane a2 l1-0 l0-0)
22.720: (fly-airplane a2 l1-0 l0-0)
20.662: (unload-truck p0 t1 l1-1)
22.187: (load-airplane p23 a2 l0-0)
22.187: (load-airplane p6 a2 l0-0)
22.286: (fly-airplane a0 l1-0 l0-0)
22.286: (fly-airplane a0 l1-0 l0-0)
22.290: (fly-airplane a2 l1-0 l0-0)
22.300: (unload-truck p24 t1 l1-1)
22.300: (unload-truck p24 t1 l1-1)
22.300: (fly-airplane a2 l1-0 l0-0)
22.301: (fly-airplane a2 l1-0 l0-0)
21.325: (unload-truck p24 t1 l1-1)
21.325: (unload-truck p24 t1 l1-1)
21.326: (load-airplane p10 a2 l0-0)
21.327: (load-airplane p23 a2 l0-0)
21.327: (load-airplane p6 a2 l0-0)
21.508: (unload-airplane p19 a2 l1-0)
21.508: (unload-airplane p5 a2 l1-0)
21.508: (unload-airplane p23 a1 l1-0)
21.508: (unload-airplane p7 a2 l1-0)
21.508: (unload-airplane p15 a2 l1-0)
20.663: (load-airplane p7 a1 l1-0)
20.663: (load-airplane p23 a2 l1-0)
20.663: (load-airplane p5 a1 l1-0)
20.664: (load-airplane p15 a1 l1-0)
20.664: (load-airplane p19 a1 l1-0)
21.111: (fly-airplane a2 l0-0 l1-0)
21.111: (fly-airplane a1 l0-0 l1-0)
21.112: (fly-airplane a1 l0-0 l1-0)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a1 l0-0 l1-0)
21.109: (fly-airplane a0 l1-0 l0-0)
21.109: (fly-airplane a0 l1-0 l0-0)
21.109: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a0 l1-0 l0-0)
21.111: (fly-airplane a0 l1-0 l0-0)
21.331: (fly-airplane a2 l0-0 l1-0)
21.332: (fly-airplane a2 l0-0 l1-0)
21.332: (fly-airplane a2 l0-0 l1-0)
21.332: (fly-airplane a1 l0-0 l1-0)
21.333: (fly-airplane a1 l0-0 l1-0)
21.111: (fly-airplane a1 l1-0 l0-0)
21.317: (fly-airplane a1 l1-0 l0-0)
21.318: (fly-airplane a2 l1-0 l0-0)
21.318: (fly-airplane a1 l1-0 l0-0)
21.319: (fly-airplane a1 l1-0 l0-0)
21.319: (fly-airplane a2 l1-0 l0-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.328: (fly-airplane a1 l0-0 l1-0)
21.328: (fly-airplane a2 l0-0 l1-0)
21.109: (fly-airplane a1 l1-0 l0-0)
21.109: (fly-airplane a0 l1-0 l0-0)
21.110: (fly-airplane a2 l0-0 l1-0)
22.067: (load-truck p16 t0 l0-1)
22.067: (load-truck p22 t0 l0-1)
22.067: (load-truck p16 t0 l0-1)
22.067: (load-truck p22 t0 l0-1)
22.068: (load-truck p4 t1 l1-1)
22.069: (load-truck p16 t0 l0-1)
22.069: (load-truck p22 t0 l0-1)
22.066: (load-truck p4 t1 l1-1)
22.067: (fly-airplane a0 l1-0 l0-0)
22.079: (load-truck p2 t0 l0-1)
22.079: (load-truck p9 t0 l0-1)
22.079: (load-truck p3 t0 l0-1)
22.092: (load-airplane p11 a1 l0-0)
22.092: (load-airplane p21 a1 l0-0)
22.092: (load-airplane p25 a1 l0-0)
22.092: (load-airplane p13 a1 l0-0)
22.092: (load-airplane p18 a1 l0-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.081: (fly-airplane a0 l0-0 l1-0)
22.082: (fly-airplane a0 l0-0 l1-0)
22.086: (fly-airplane a0 l0-0 l1-0)
22.086: (fly-airplane a0 l0-0 l1-0)
22.086: (fly-airplane a0 l0-0 l1-0)
22.087: (fly-airplane a0 l0-0 l1-0)
22.087: (fly-airplane a0 l0-0 l1-0)
22.174: (fly-airplane a1 l0-0 l1-0)
22.174: (fly-airplane a1 l0-0 l1-0)
22.102: (fly-airplane a2 l1-0 l0-0)
22.102: (fly-airplane a2 l1-0 l0-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.245: (fly-airplane a2 l1-0 l0-0)
22.246: (fly-airplane a2 l1-0 l0-0)
22.246: (fly-airplane a2 l1-0 l0-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.247: (fly-airplane a1 l0-0 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.094: (fly-airplane a1 l0-0 l1-0)
22.094: (fly-airplane a1 l0-0 l1-0)
22.094: (fly-airplane a0 l0-0 l1-0)
22.094: (fly-airplane a2 l1-0 l0-0)
22.094: (fly-airplane a1 l0-0 l1-0)
22.095: (fly-airplane a2 l1-0 l0-0)
22.095: (fly-airplane a2 l1-0 l0-0)
22.095: (fly-airplane a1 l0-0 l1-0)
22.095: (fly-airplane a1 l0-0 l1-0)
22.100: (fly-airplane a0 l1-0 l0-0)
22.100: (fly-airplane a0 l1-0 l0-0)
22.100: (fly-airplane a0 l1-0 l0-0)
22.246: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
23.043: (load-truck p24 t1 l1-1)
23.043: (load-truck p24 t1 l1-1)
23.043: (load-truck p24 t1 l1-1)
23.044: (load-truck p24 t1 l1-1)
23.044: (load-truck p24 t1 l1-1)
22.174: (fly-airplane a0 l1-0 l0-0)
22.176: (fly-airplane a0 l1-0 l0-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.176: (fly-airplane a2 l0-0 l1-0)
22.242: (fly-airplane a1 l1-0 l0-0)
22.242: (fly-airplane a1 l1-0 l0-0)
22.242: (fly-airplane a1 l1-0 l0-0)
23.053: (load-truck p4 t1 l1-1)
23.053: (load-truck p4 t1 l1-1)
23.018: (load-truck p22 t0 l0-1)
23.018: (load-truck p16 t0 l0-1)
23.019: (load-truck p22 t0 l0-1)
23.019: (load-truck p16 t0 l0-1)
23.019: (load-truck p16 t0 l0-1)
23.019: (load-truck p22 t0 l0-1)
23.049: (fly-airplane a0 l0-0 l1-0)
23.050: (fly-airplane a0 l0-0 l1-0)
23.068: (load-truck p24 t1 l1-1)
23.068: (load-truck p24 t1 l1-1)
22.177: (unload-airplane p18 a1 l0-0)
22.177: (unload-airplane p13 a1 l0-0)
23.037: (fly-airplane a2 l0-0 l1-0)
23.038: (fly-airplane a2 l0-0 l1-0)
23.053: (fly-airplane a0 l0-0 l1-0)
23.053: (fly-airplane a0 l0-0 l1-0)
23.068: (fly-airplane a1 l0-0 l1-0)
23.068: (fly-airplane a1 l0-0 l1-0)
23.117: (fly-airplane a0 l0-0 l1-0)
23.118: (fly-airplane a0 l0-0 l1-0)
22.156: (unload-airplane p13 a1 l0-0)
22.156: (fly-airplane a2 l0-0 l1-0)
22.157: (unload-airplane p18 a1 l0-0)
22.164: (fly-airplane a1 l0-0 l1-0)
22.186: (unload-airplane p13 a1 l0-0)
22.187: (unload-airplane p18 a1 l0-0)
22.188: (fly-airplane a0 l0-0 l1-0)
22.763: (unload-airplane p7 a2 l0-0)
22.763: (unload-airplane p15 a2 l0-0)
22.763: (unload-airplane p19 a2 l0-0)
22.140: (fly-airplane a0 l0-0 l1-0)
22.140: (fly-airplane a2 l0-0 l1-0)
22.147: (fly-airplane a1 l0-0 l1-0)
22.148: (fly-airplane a0 l0-0 l1-0)
22.178: (load-airplane p7 a1 l0-0)
22.178: (load-airplane p19 a1 l0-0)
22.178: (load-airplane p15 a1 l0-0)
22.274: (unload-truck p24 t1 l1-1)
22.274: (unload-truck p24 t1 l1-1)
22.274: (unload-truck p24 t1 l1-1)
21.317: (load-airplane p15 a1 l0-0)
21.317: (load-airplane p19 a1 l0-0)
21.318: (load-airplane p7 a1 l0-0)
21.318: (unload-truck p24 t1 l1-1)
21.319: (unload-truck p24 t1 l1-1)
21.319: (unload-truck p24 t1 l1-1)
22.094: (load-airplane p19 a0 l0-0)
22.094: (load-airplane p7 a0 l0-0)
22.096: (load-airplane p15 a0 l0-0)
22.157: (fly-airplane a2 l0-0 l1-0)
21.109: (fly-airplane a2 l0-0 l1-0)
21.110: (fly-airplane a2 l0-0 l1-0)
21.110: (unload-truck p24 t1 l1-1)
