/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.734: (fly-airplane a1 l1-0 l0-0)
33.734: (fly-airplane a2 l1-0 l0-0)
33.734: (fly-airplane a1 l1-0 l0-0)
33.736: (fly-airplane a0 l1-0 l0-0)
33.736: (fly-airplane a1 l1-0 l0-0)
33.736: (fly-airplane a0 l1-0 l0-0)
33.736: (fly-airplane a1 l1-0 l0-0)
34.584: (load-truck p26 t0 l0-1)
33.740: (fly-airplane a0 l1-0 l0-0)
33.742: (fly-airplane a1 l1-0 l0-0)
34.665: (load-truck p18 t0 l0-1)
34.665: (load-truck p26 t0 l0-1)
34.671: (fly-airplane a2 l1-0 l0-0)
34.688: (fly-airplane a1 l1-0 l0-0)
34.689: (load-truck p26 t0 l0-1)
34.689: (fly-airplane a0 l1-0 l0-0)
34.690: (load-truck p26 t0 l0-1)
34.690: (load-truck p10 t1 l1-1)
34.584: (fly-airplane a2 l0-0 l1-0)
34.585: (fly-airplane a2 l0-0 l1-0)
34.586: (fly-airplane a2 l0-0 l1-0)
34.586: (fly-airplane a1 l0-0 l1-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a0 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.652: (fly-airplane a0 l1-0 l0-0)
34.652: (fly-airplane a1 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a1 l1-0 l0-0)
34.530: (fly-airplane a0 l1-0 l0-0)
34.530: (fly-airplane a1 l1-0 l0-0)
34.531: (fly-airplane a0 l1-0 l0-0)
34.539: (fly-airplane a1 l1-0 l0-0)
34.673: (fly-airplane a0 l1-0 l0-0)
34.690: (fly-airplane a0 l1-0 l0-0)
34.691: (fly-airplane a2 l0-0 l1-0)
34.691: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a1 l1-0 l0-0)
34.657: (fly-airplane a0 l1-0 l0-0)
34.657: (fly-airplane a1 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.658: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.699: (fly-airplane a2 l0-0 l1-0)
34.699: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.538: (fly-airplane a0 l1-0 l0-0)
34.538: (fly-airplane a1 l1-0 l0-0)
34.539: (fly-airplane a2 l1-0 l0-0)
34.691: (fly-airplane a1 l0-0 l1-0)
35.578: (load-truck p10 t1 l1-1)
35.578: (load-truck p10 t1 l1-1)
35.579: (load-truck p10 t1 l1-1)
35.621: (load-truck p18 t0 l0-1)
35.621: (load-truck p26 t0 l0-1)
35.622: (load-truck p10 t1 l1-1)
34.650: (unload-truck p26 t0 l0-1)
34.651: (unload-truck p18 t0 l0-1)
34.651: (unload-truck p26 t0 l0-1)
34.651: (unload-truck p18 t0 l0-1)
35.457: (fly-airplane a2 l1-0 l0-0)
35.457: (fly-airplane a0 l1-0 l0-0)
35.457: (fly-airplane a2 l1-0 l0-0)
35.458: (fly-airplane a1 l1-0 l0-0)
35.458: (load-truck p10 t1 l1-1)
35.551: (unload-airplane p20 a0 l0-0)
34.530: (unload-truck p18 t0 l0-1)
34.530: (unload-truck p26 t0 l0-1)
34.531: (fly-airplane a2 l1-0 l0-0)
34.531: (fly-airplane a2 l1-0 l0-0)
34.531: (fly-airplane a1 l1-0 l0-0)
34.532: (fly-airplane a1 l1-0 l0-0)
34.665: (fly-airplane a2 l0-0 l1-0)
34.665: (fly-airplane a1 l0-0 l1-0)
34.668: (unload-truck p26 t0 l0-1)
34.668: (unload-truck p18 t0 l0-1)
33.733: (unload-truck p18 t0 l0-1)
33.733: (unload-truck p26 t0 l0-1)
34.359: (load-airplane p20 a1 l0-0)
34.359: (load-airplane p20 a2 l0-0)
34.360: (load-airplane p20 a1 l0-0)
34.360: (load-airplane p20 a2 l0-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a1 l0-0 l1-0)
33.362: (load-airplane p20 a1 l0-0)
33.362: (unload-truck p18 t0 l0-1)
33.363: (unload-truck p26 t0 l0-1)
33.733: (fly-airplane a0 l0-0 l1-0)
33.733: (fly-airplane a2 l0-0 l1-0)
33.733: (fly-airplane a0 l0-0 l1-0)
33.734: (fly-airplane a1 l0-0 l1-0)
33.735: (fly-airplane a1 l0-0 l1-0)
33.735: (fly-airplane a2 l0-0 l1-0)
33.736: (fly-airplane a0 l0-0 l1-0)
32.782: (unload-truck p18 t0 l0-1)
32.783: (unload-truck p26 t0 l0-1)
32.783: (unload-truck p26 t0 l0-1)
32.784: (fly-airplane a1 l0-0 l1-0)
32.784: (fly-airplane a0 l0-0 l1-0)
32.786: (unload-truck p18 t0 l0-1)
33.488: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a1 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
32.788: (unload-truck p18 t0 l0-1)
32.790: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a2 l0-0 l1-0)
32.790: (unload-truck p18 t0 l0-1)
32.790: (fly-airplane a0 l0-0 l1-0)
32.791: (fly-airplane a1 l0-0 l1-0)
33.488: (fly-airplane a1 l0-0 l1-0)
33.489: (fly-airplane a0 l0-0 l1-0)
33.726: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.732: (fly-airplane a2 l0-0 l1-0)
33.740: (load-truck p26 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.889: (unload-airplane p20 a1 l1-0)
33.954: (unload-airplane p20 a1 l1-0)
33.961: (unload-truck p9 t0 l0-1)
33.961: (unload-truck p13 t0 l0-1)
33.901: (fly-airplane a1 l1-0 l0-0)
33.932: (fly-airplane a1 l1-0 l0-0)
33.932: (fly-airplane a2 l1-0 l0-0)
33.933: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.957: (fly-airplane a2 l1-0 l0-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.371: (fly-airplane a0 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
33.801: (fly-airplane a1 l1-0 l0-0)
33.801: (fly-airplane a2 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.888: (fly-airplane a2 l0-0 l1-0)
33.888: (fly-airplane a0 l0-0 l1-0)
34.471: (fly-airplane a2 l1-0 l0-0)
34.472: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a0 l1-0 l0-0)
34.579: (fly-airplane a0 l1-0 l0-0)
34.640: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a0 l1-0 l0-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
34.532: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.700: (unload-airplane p1 a0 l1-0)
34.700: (unload-airplane p0 a0 l1-0)
34.731: (load-truck p26 t0 l0-1)
34.731: (load-truck p18 t0 l0-1)
33.888: (load-airplane p20 a0 l1-0)
33.888: (load-airplane p20 a0 l1-0)
33.961: (fly-airplane a0 l1-0 l0-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
34.609: (fly-airplane a1 l0-0 l1-0)
34.610: (fly-airplane a1 l0-0 l1-0)
34.640: (fly-airplane a0 l0-0 l1-0)
33.489: (load-airplane p1 a2 l1-0)
33.797: (fly-airplane a1 l0-0 l1-0)
33.798: (load-airplane p20 a0 l1-0)
33.901: (fly-airplane a2 l1-0 l0-0)
33.902: (fly-airplane a2 l1-0 l0-0)
33.931: (fly-airplane a0 l1-0 l0-0)
33.932: (fly-airplane a0 l1-0 l0-0)
34.532: (fly-airplane a2 l0-0 l1-0)
34.536: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a2 l1-0 l0-0)
32.782: (load-airplane p1 a2 l1-0)
32.784: (fly-airplane a0 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
33.383: (fly-airplane a1 l0-0 l1-0)
33.383: (load-airplane p1 a2 l1-0)
33.383: (load-airplane p1 a1 l1-0)
33.800: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.802: (fly-airplane a2 l1-0 l0-0)
33.802: (fly-airplane a2 l1-0 l0-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
32.790: (fly-airplane a1 l1-0 l0-0)
32.790: (fly-airplane a2 l1-0 l0-0)
32.790: (fly-airplane a0 l1-0 l0-0)
32.790: (fly-airplane a0 l1-0 l0-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.489: (fly-airplane a2 l1-0 l0-0)
33.726: (load-truck p10 t1 l1-1)
32.782: (fly-airplane a0 l1-0 l0-0)
32.783: (fly-airplane a1 l1-0 l0-0)
32.785: (fly-airplane a2 l1-0 l0-0)
32.786: (fly-airplane a2 l1-0 l0-0)
33.487: (fly-airplane a1 l0-0 l1-0)
33.488: (fly-airplane a2 l1-0 l0-0)
33.488: (fly-airplane a0 l1-0 l0-0)
33.489: (fly-airplane a1 l1-0 l0-0)
33.490: (fly-airplane a0 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.362: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.726: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.728: (fly-airplane a1 l1-0 l0-0)
33.734: (load-truck p18 t0 l0-1)
33.734: (load-truck p26 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p18 t0 l0-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.731: (fly-airplane a2 l0-0 l1-0)
33.733: (unload-airplane p1 a1 l0-0)
33.736: (fly-airplane a2 l0-0 l1-0)
33.737: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
33.739: (fly-airplane a2 l0-0 l1-0)
34.340: (fly-airplane a1 l1-0 l0-0)
34.340: (load-truck p10 t1 l1-1)
34.341: (fly-airplane a0 l1-0 l0-0)
33.844: (fly-airplane a2 l0-0 l1-0)
33.844: (fly-airplane a1 l0-0 l1-0)
33.989: (fly-airplane a0 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.371: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.373: (fly-airplane a0 l0-0 l1-0)
34.374: (fly-airplane a0 l0-0 l1-0)
34.470: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a2 l0-0 l1-0)
33.864: (fly-airplane a1 l0-0 l1-0)
33.864: (fly-airplane a2 l0-0 l1-0)
33.972: (fly-airplane a1 l0-0 l1-0)
33.972: (fly-airplane a2 l0-0 l1-0)
33.972: (fly-airplane a0 l0-0 l1-0)
33.972: (fly-airplane a0 l0-0 l1-0)
34.471: (fly-airplane a2 l1-0 l0-0)
34.472: (fly-airplane a2 l1-0 l0-0)
34.472: (fly-airplane a2 l1-0 l0-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.884: (fly-airplane a2 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.677: (unload-airplane p0 a0 l0-0)
34.677: (unload-airplane p20 a0 l0-0)
34.697: (load-truck p18 t0 l0-1)
34.697: (load-truck p26 t0 l0-1)
34.798: (load-truck p18 t0 l0-1)
34.798: (load-truck p26 t0 l0-1)
33.738: (unload-truck p10 t1 l1-1)
33.739: (unload-truck p10 t1 l1-1)
33.864: (load-airplane p1 a0 l0-0)
34.471: (fly-airplane a1 l1-0 l0-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.654: (fly-airplane a2 l1-0 l0-0)
34.655: (fly-airplane a2 l1-0 l0-0)
34.655: (fly-airplane a1 l1-0 l0-0)
34.675: (fly-airplane a0 l0-0 l1-0)
34.675: (fly-airplane a0 l0-0 l1-0)
33.734: (fly-airplane a1 l1-0 l0-0)
33.735: (fly-airplane a1 l1-0 l0-0)
33.842: (load-airplane p1 a0 l0-0)
33.843: (load-airplane p1 a0 l0-0)
33.844: (fly-airplane a1 l1-0 l0-0)
33.844: (fly-airplane a2 l1-0 l0-0)
33.844: (load-airplane p1 a0 l0-0)
33.884: (fly-airplane a0 l0-0 l1-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.373: (fly-airplane a0 l0-0 l1-0)
33.487: (load-airplane p0 a1 l0-0)
33.737: (fly-airplane a2 l1-0 l0-0)
33.737: (fly-airplane a2 l1-0 l0-0)
33.972: (fly-airplane a0 l0-0 l1-0)
33.972: (fly-airplane a0 l0-0 l1-0)
33.974: (fly-airplane a0 l0-0 l1-0)
33.974: (fly-airplane a1 l1-0 l0-0)
33.974: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
32.787: (load-airplane p0 a1 l0-0)
32.789: (fly-airplane a0 l0-0 l1-0)
32.790: (fly-airplane a1 l0-0 l1-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a0 l0-0 l1-0)
33.733: (fly-airplane a0 l0-0 l1-0)
33.735: (fly-airplane a1 l1-0 l0-0)
33.736: (fly-airplane a1 l1-0 l0-0)
33.884: (fly-airplane a1 l0-0 l1-0)
33.989: (fly-airplane a2 l1-0 l0-0)
32.783: (load-airplane p0 a1 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a1 l0-0 l1-0)
32.785: (fly-airplane a0 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.741: (load-truck p26 t0 l0-1)
33.488: (fly-airplane a0 l0-0 l1-0)
33.489: (fly-airplane a1 l0-0 l1-0)
33.726: (load-truck p10 t1 l1-1)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (load-truck p10 t1 l1-1)
33.728: (fly-airplane a2 l1-0 l0-0)
33.732: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a2 l1-0 l0-0)
33.735: (load-truck p26 t0 l0-1)
33.888: (unload-airplane p0 a1 l1-0)
34.340: (fly-airplane a1 l1-0 l0-0)
34.341: (fly-airplane a0 l1-0 l0-0)
34.359: (fly-airplane a1 l1-0 l0-0)
34.360: (fly-airplane a0 l1-0 l0-0)
34.361: (fly-airplane a0 l1-0 l0-0)
34.471: (fly-airplane a1 l0-0 l1-0)
34.471: (fly-airplane a0 l0-0 l1-0)
34.471: (load-truck p10 t1 l1-1)
34.472: (fly-airplane a1 l0-0 l1-0)
33.735: (fly-airplane a1 l0-0 l1-0)
33.932: (fly-airplane a0 l1-0 l0-0)
34.362: (fly-airplane a2 l0-0 l1-0)
34.374: (fly-airplane a2 l0-0 l1-0)
34.472: (fly-airplane a2 l0-0 l1-0)
34.485: (fly-airplane a2 l0-0 l1-0)
34.485: (fly-airplane a2 l0-0 l1-0)
34.667: (unload-airplane p0 a1 l0-0)
34.667: (unload-airplane p0 a1 l0-0)
34.700: (unload-airplane p20 a0 l1-0)
33.739: (fly-airplane a1 l0-0 l1-0)
33.740: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
34.357: (load-airplane p0 a2 l0-0)
34.360: (load-airplane p0 a2 l0-0)
34.474: (fly-airplane a0 l0-0 l1-0)
34.692: (load-truck p10 t1 l1-1)
34.696: (load-truck p26 t0 l0-1)
34.699: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a1 l1-0 l0-0)
33.735: (fly-airplane a2 l0-0 l1-0)
33.735: (fly-airplane a2 l0-0 l1-0)
33.735: (fly-airplane a0 l0-0 l1-0)
33.736: (fly-airplane a0 l0-0 l1-0)
34.003: (load-airplane p20 a1 l1-0)
34.003: (load-airplane p0 a1 l1-0)
34.372: (fly-airplane a2 l0-0 l1-0)
34.372: (fly-airplane a0 l0-0 l1-0)
34.485: (fly-airplane a1 l0-0 l1-0)
34.485: (fly-airplane a1 l0-0 l1-0)
32.782: (load-airplane p20 a1 l1-0)
32.782: (load-airplane p0 a1 l1-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
33.740: (fly-airplane a0 l0-0 l1-0)
33.740: (fly-airplane a1 l0-0 l1-0)
33.741: (fly-airplane a1 l0-0 l1-0)
33.741: (fly-airplane a1 l0-0 l1-0)
33.741: (fly-airplane a1 l0-0 l1-0)
33.741: (fly-airplane a2 l0-0 l1-0)
32.789: (fly-airplane a2 l0-0 l1-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.489: (fly-airplane a0 l0-0 l1-0)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p18 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.955: (unload-truck p9 t0 l0-1)
33.955: (unload-truck p13 t0 l0-1)
33.959: (unload-truck p3 t1 l1-1)
33.959: (unload-truck p28 t1 l1-1)
32.784: (fly-airplane a0 l0-0 l1-0)
32.785: (fly-airplane a1 l1-0 l0-0)
33.383: (fly-airplane a2 l0-0 l1-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.488: (fly-airplane a2 l0-0 l1-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
33.738: (fly-airplane a2 l0-0 l1-0)
32.789: (fly-airplane a2 l0-0 l1-0)
32.790: (fly-airplane a1 l1-0 l0-0)
32.790: (fly-airplane a0 l0-0 l1-0)
33.727: (load-truck p10 t1 l1-1)
33.735: (load-truck p18 t0 l0-1)
33.735: (load-truck p26 t0 l0-1)
33.955: (unload-truck p9 t0 l0-1)
33.955: (unload-truck p13 t0 l0-1)
33.956: (unload-truck p28 t1 l1-1)
33.956: (unload-truck p24 t1 l1-1)
33.731: (fly-airplane a2 l0-0 l1-0)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.741: (fly-airplane a2 l0-0 l1-0)
33.741: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (unload-truck p13 t0 l0-1)
33.960: (unload-truck p9 t0 l0-1)
34.364: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.373: (fly-airplane a1 l0-0 l1-0)
34.472: (fly-airplane a0 l1-0 l0-0)
34.484: (fly-airplane a0 l1-0 l0-0)
34.485: (fly-airplane a0 l1-0 l0-0)
34.534: (fly-airplane a1 l0-0 l1-0)
34.536: (fly-airplane a1 l0-0 l1-0)
34.696: (load-truck p10 t1 l1-1)
34.697: (load-truck p26 t0 l0-1)
33.959: (fly-airplane a0 l1-0 l0-0)
33.959: (fly-airplane a0 l1-0 l0-0)
34.340: (fly-airplane a2 l1-0 l0-0)
34.359: (fly-airplane a2 l1-0 l0-0)
34.360: (fly-airplane a2 l1-0 l0-0)
34.471: (fly-airplane a2 l1-0 l0-0)
34.474: (fly-airplane a2 l1-0 l0-0)
34.475: (fly-airplane a2 l1-0 l0-0)
34.640: (fly-airplane a2 l1-0 l0-0)
34.640: (fly-airplane a2 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.701: (fly-airplane a1 l1-0 l0-0)
34.829: (load-truck p10 t1 l1-1)
34.829: (load-truck p10 t1 l1-1)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
35.084: (unload-truck p3 t1 l1-1)
35.084: (unload-truck p21 t1 l1-1)
33.962: (load-truck p9 t0 l0-1)
33.962: (load-truck p9 t0 l0-1)
34.578: (fly-airplane a2 l1-0 l0-0)
34.578: (fly-airplane a2 l1-0 l0-0)
34.823: (fly-airplane a2 l1-0 l0-0)
34.823: (fly-airplane a2 l1-0 l0-0)
34.886: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a2 l1-0 l0-0)
33.959: (fly-airplane a2 l1-0 l0-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.666: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.891: (load-truck p26 t0 l0-1)
34.913: (load-truck p10 t1 l1-1)
33.963: (fly-airplane a1 l1-0 l0-0)
33.963: (fly-airplane a0 l0-0 l1-0)
33.964: (fly-airplane a1 l1-0 l0-0)
33.964: (fly-airplane a0 l0-0 l1-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a1 l1-0 l0-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.705: (fly-airplane a2 l1-0 l0-0)
34.706: (fly-airplane a0 l0-0 l1-0)
34.706: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
34.892: (load-truck p18 t0 l0-1)
34.892: (load-truck p26 t0 l0-1)
34.892: (load-truck p18 t0 l0-1)
34.892: (load-truck p26 t0 l0-1)
34.883: (fly-airplane a2 l1-0 l0-0)
34.883: (fly-airplane a2 l1-0 l0-0)
34.883: (fly-airplane a2 l1-0 l0-0)
34.883: (fly-airplane a2 l1-0 l0-0)
34.884: (load-truck p26 t0 l0-1)
34.884: (load-truck p18 t0 l0-1)
34.884: (load-truck p18 t0 l0-1)
34.884: (load-truck p26 t0 l0-1)
34.905: (load-truck p10 t1 l1-1)
34.906: (load-truck p10 t1 l1-1)
34.914: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.532: (fly-airplane a0 l1-0 l0-0)
35.533: (fly-airplane a0 l1-0 l0-0)
35.663: (fly-airplane a1 l0-0 l1-0)
35.663: (fly-airplane a1 l0-0 l1-0)
34.886: (fly-airplane a0 l1-0 l0-0)
34.887: (fly-airplane a0 l1-0 l0-0)
34.887: (fly-airplane a1 l0-0 l1-0)
34.888: (fly-airplane a1 l0-0 l1-0)
34.888: (fly-airplane a1 l0-0 l1-0)
34.889: (fly-airplane a1 l0-0 l1-0)
34.906: (fly-airplane a1 l0-0 l1-0)
34.910: (fly-airplane a1 l0-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a2 l0-0 l1-0)
35.663: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a0 l0-0 l1-0)
35.721: (fly-airplane a0 l0-0 l1-0)
35.722: (fly-airplane a0 l0-0 l1-0)
35.777: (load-truck p26 t0 l0-1)
35.777: (load-truck p26 t0 l0-1)
35.777: (load-truck p18 t0 l0-1)
35.777: (load-truck p18 t0 l0-1)
35.846: (load-truck p10 t1 l1-1)
34.694: (load-truck p3 t1 l1-1)
34.696: (load-truck p3 t1 l1-1)
34.697: (load-truck p21 t1 l1-1)
35.567: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.620: (fly-airplane a2 l0-0 l1-0)
35.620: (fly-airplane a0 l0-0 l1-0)
35.620: (fly-airplane a2 l0-0 l1-0)
35.664: (fly-airplane a1 l1-0 l0-0)
35.780: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.704: (load-truck p3 t1 l1-1)
35.348: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.466: (fly-airplane a0 l0-0 l1-0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.599: (load-truck p10 t1 l1-1)
35.600: (load-truck p18 t0 l0-1)
35.769: (unload-truck p13 t0 l0-1)
34.692: (fly-airplane a0 l0-0 l1-0)
34.694: (unload-truck p26 t0 l0-1)
34.694: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a1 l1-0 l0-0)
35.356: (fly-airplane a0 l0-0 l1-0)
35.357: (fly-airplane a2 l0-0 l1-0)
35.376: (fly-airplane a0 l0-0 l1-0)
35.376: (fly-airplane a2 l0-0 l1-0)
35.480: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a1 l1-0 l0-0)
34.703: (fly-airplane a0 l0-0 l1-0)
35.354: (fly-airplane a1 l1-0 l0-0)
35.483: (fly-airplane a0 l0-0 l1-0)
35.599: (load-truck p10 t1 l1-1)
35.600: (load-truck p18 t0 l0-1)
35.769: (unload-truck p13 t0 l0-1)
35.769: (unload-truck p9 t0 l0-1)
34.692: (fly-airplane a1 l1-0 l0-0)
34.692: (fly-airplane a0 l0-0 l1-0)
34.694: (unload-truck p26 t0 l0-1)
35.375: (fly-airplane a2 l0-0 l1-0)
35.376: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.485: (fly-airplane a2 l0-0 l1-0)
35.605: (load-truck p10 t1 l1-1)
35.605: (load-truck p26 t0 l0-1)
35.606: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (unload-truck p26 t0 l0-1)
34.697: (fly-airplane a2 l0-0 l1-0)
34.697: (fly-airplane a0 l0-0 l1-0)
35.769: (unload-truck p13 t0 l0-1)
35.769: (unload-truck p9 t0 l0-1)
35.845: (unload-truck p21 t1 l1-1)
35.845: (unload-truck p3 t1 l1-1)
35.845: (unload-truck p28 t1 l1-1)
35.845: (unload-truck p24 t1 l1-1)
