/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.891: (drive-truck t1 l1-0 l1-1 c1)
39.891: (drive-truck t1 l1-0 l1-1 c1)
39.892: (drive-truck t1 l1-2 l1-1 c1)
39.894: (drive-truck t1 l1-2 l1-1 c1)
39.873: (drive-truck t1 l1-0 l1-1 c1)
39.889: (fly-airplane a1 l1-0 l0-0)
39.889: (fly-airplane a1 l1-0 l0-0)
39.890: (drive-truck t1 l1-0 l1-2 c1)
39.920: (fly-airplane a1 l1-0 l0-0)
39.920: (fly-airplane a1 l1-0 l0-0)
39.929: (fly-airplane a1 l1-0 l0-0)
39.929: (fly-airplane a1 l1-0 l0-0)
39.979: (drive-truck t0 l0-1 l0-2 c0)
39.979: (drive-truck t0 l0-1 l0-2 c0)
39.901: (drive-truck t0 l0-1 l0-0 c0)
39.910: (fly-airplane a1 l1-0 l0-0)
39.917: (drive-truck t0 l0-1 l0-0 c0)
39.927: (fly-airplane a1 l1-0 l0-0)
39.937: (drive-truck t1 l1-2 l1-0 c1)
39.939: (drive-truck t1 l1-2 l1-0 c1)
40.000: (drive-truck t1 l1-2 l1-1 c1)
40.003: (drive-truck t1 l1-2 l1-1 c1)
40.015: (drive-truck t0 l0-1 l0-2 c0)
40.015: (drive-truck t0 l0-1 l0-2 c0)
39.938: (fly-airplane a1 l1-0 l0-0)
39.938: (drive-truck t0 l0-1 l0-0 c0)
39.966: (fly-airplane a1 l1-0 l0-0)
39.966: (drive-truck t1 l1-2 l1-0 c1)
39.966: (fly-airplane a1 l1-0 l0-0)
39.966: (drive-truck t1 l1-2 l1-0 c1)
40.033: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.034: (drive-truck t1 l1-2 l1-1 c1)
40.034: (drive-truck t1 l1-2 l1-1 c1)
40.074: (drive-truck t0 l0-0 l0-2 c0)
40.383: (fly-airplane a2 l1-0 l0-0)
40.387: (fly-airplane a0 l1-0 l0-0)
40.447: (fly-airplane a0 l1-0 l0-0)
40.447: (fly-airplane a0 l1-0 l0-0)
40.451: (fly-airplane a2 l1-0 l0-0)
40.451: (fly-airplane a2 l1-0 l0-0)
40.458: (fly-airplane a0 l1-0 l0-0)
40.459: (fly-airplane a2 l1-0 l0-0)
40.459: (fly-airplane a2 l1-0 l0-0)
40.009: (drive-truck t1 l1-1 l1-0 c1)
40.040: (fly-airplane a1 l0-0 l1-0)
40.089: (fly-airplane a2 l1-0 l0-0)
40.090: (fly-airplane a0 l1-0 l0-0)
40.090: (drive-truck t1 l1-1 l1-2 c1)
40.091: (fly-airplane a0 l1-0 l0-0)
40.121: (fly-airplane a2 l1-0 l0-0)
40.121: (fly-airplane a0 l1-0 l0-0)
40.121: (fly-airplane a2 l1-0 l0-0)
40.121: (fly-airplane a0 l1-0 l0-0)
39.927: (drive-truck t0 l0-2 l0-0 c0)
39.927: (drive-truck t0 l0-2 l0-0 c0)
39.951: (drive-truck t0 l0-2 l0-1 c0)
39.951: (drive-truck t0 l0-2 l0-1 c0)
39.981: (fly-airplane a1 l0-0 l1-0)
39.981: (drive-truck t1 l1-1 l1-0 c1)
39.982: (drive-truck t0 l0-2 l0-1 c0)
39.982: (drive-truck t0 l0-2 l0-1 c0)
40.054: (fly-airplane a1 l0-0 l1-0)
40.055: (drive-truck t1 l1-1 l1-2 c1)
39.918: (drive-truck t1 l1-1 l1-2 c1)
39.936: (fly-airplane a1 l0-0 l1-0)
39.936: (fly-airplane a1 l0-0 l1-0)
39.946: (drive-truck t1 l1-1 l1-2 c1)
39.946: (drive-truck t1 l1-0 l1-2 c1)
39.946: (drive-truck t1 l1-1 l1-2 c1)
39.946: (drive-truck t1 l1-0 l1-2 c1)
39.970: (fly-airplane a1 l0-0 l1-0)
39.970: (fly-airplane a1 l0-0 l1-0)
40.001: (fly-airplane a1 l0-0 l1-0)
39.927: (drive-truck t1 l1-1 l1-2 c1)
39.927: (drive-truck t1 l1-1 l1-2 c1)
39.927: (fly-airplane a1 l0-0 l1-0)
39.965: (fly-airplane a1 l0-0 l1-0)
39.965: (fly-airplane a1 l0-0 l1-0)
39.966: (drive-truck t1 l1-1 l1-2 c1)
39.966: (drive-truck t1 l1-0 l1-2 c1)
39.966: (drive-truck t1 l1-1 l1-2 c1)
39.967: (drive-truck t1 l1-1 l1-0 c1)
39.967: (drive-truck t1 l1-1 l1-0 c1)
40.001: (drive-truck t1 l1-2 l1-0 c1)
40.001: (drive-truck t0 l0-0 l0-1 c0)
40.097: (drive-truck t0 l0-0 l0-2 c0)
40.097: (drive-truck t0 l0-1 l0-2 c0)
40.097: (drive-truck t0 l0-1 l0-2 c0)
40.097: (drive-truck t0 l0-0 l0-2 c0)
40.140: (drive-truck t0 l0-0 l0-2 c0)
40.140: (drive-truck t0 l0-0 l0-2 c0)
40.352: (load-truck p6 t1 l1-2)
40.352: (load-truck p6 t1 l1-2)
40.081: (fly-airplane a1 l1-0 l0-0)
40.082: (fly-airplane a1 l1-0 l0-0)
40.105: (drive-truck t1 l1-0 l1-1 c1)
40.105: (drive-truck t1 l1-0 l1-1 c1)
40.106: (drive-truck t1 l1-2 l1-1 c1)
40.106: (drive-truck t1 l1-2 l1-1 c1)
40.363: (fly-airplane a1 l1-0 l0-0)
40.364: (fly-airplane a1 l1-0 l0-0)
40.376: (drive-truck t1 l1-2 l1-1 c1)
40.376: (drive-truck t1 l1-2 l1-1 c1)
39.943: (unload-truck p6 t1 l1-1)
39.945: (unload-truck p6 t1 l1-1)
40.377: (drive-truck t0 l0-0 l0-1 c0)
40.379: (drive-truck t0 l0-0 l0-1 c0)
40.383: (drive-truck t0 l0-0 l0-1 c0)
40.383: (drive-truck t0 l0-0 l0-1 c0)
40.389: (fly-airplane a1 l1-0 l0-0)
40.389: (fly-airplane a1 l1-0 l0-0)
40.389: (drive-truck t1 l1-2 l1-1 c1)
40.390: (drive-truck t1 l1-2 l1-1 c1)
39.932: (drive-truck t1 l1-1 l1-2 c1)
39.932: (drive-truck t1 l1-1 l1-2 c1)
39.935: (unload-truck p6 t1 l1-1)
39.935: (fly-airplane a1 l1-0 l0-0)
39.935: (unload-truck p6 t1 l1-1)
39.935: (fly-airplane a1 l1-0 l0-0)
39.964: (unload-truck p6 t1 l1-1)
39.964: (unload-truck p6 t1 l1-1)
39.965: (drive-truck t0 l0-0 l0-1 c0)
39.966: (drive-truck t0 l0-0 l0-1 c0)
39.922: (drive-truck t1 l1-1 l1-2 c1)
39.922: (fly-airplane a1 l1-0 l0-0)
39.923: (fly-airplane a1 l1-0 l0-0)
39.923: (drive-truck t1 l1-1 l1-2 c1)
39.947: (drive-truck t0 l0-0 l0-1 c0)
39.948: (drive-truck t0 l0-0 l0-1 c0)
39.948: (fly-airplane a1 l1-0 l0-0)
39.948: (fly-airplane a1 l1-0 l0-0)
39.959: (drive-truck t1 l1-1 l1-0 c1)
39.959: (drive-truck t1 l1-1 l1-0 c1)
39.946: (drive-truck t0 l0-0 l0-1 c0)
39.946: (drive-truck t0 l0-0 l0-1 c0)
39.946: (drive-truck t1 l1-1 l1-2 c1)
39.946: (drive-truck t1 l1-1 l1-2 c1)
39.974: (fly-airplane a1 l0-0 l1-0)
39.974: (fly-airplane a1 l0-0 l1-0)
39.981: (drive-truck t1 l1-1 l1-0 c1)
39.981: (drive-truck t1 l1-1 l1-0 c1)
39.982: (drive-truck t0 l0-0 l0-1 c0)
39.982: (drive-truck t0 l0-0 l0-1 c0)
39.966: (fly-airplane a1 l0-0 l1-0)
39.966: (fly-airplane a1 l0-0 l1-0)
40.001: (drive-truck t0 l0-0 l0-1 c0)
40.001: (fly-airplane a1 l0-0 l1-0)
40.001: (fly-airplane a1 l0-0 l1-0)
40.001: (drive-truck t0 l0-0 l0-1 c0)
40.076: (drive-truck t0 l0-1 l0-2 c0)
40.076: (drive-truck t0 l0-1 l0-2 c0)
40.117: (drive-truck t0 l0-1 l0-2 c0)
40.117: (drive-truck t0 l0-1 l0-2 c0)
40.085: (drive-truck t1 l1-2 l1-1 c1)
40.086: (drive-truck t1 l1-0 l1-1 c1)
40.086: (drive-truck t1 l1-0 l1-1 c1)
40.087: (drive-truck t1 l1-2 l1-1 c1)
40.091: (drive-truck t0 l0-1 l0-2 c0)
40.091: (drive-truck t0 l0-1 l0-2 c0)
40.091: (fly-airplane a1 l0-0 l1-0)
40.092: (fly-airplane a1 l0-0 l1-0)
40.136: (drive-truck t0 l0-1 l0-2 c0)
40.136: (drive-truck t0 l0-1 l0-2 c0)
40.101: (drive-truck t1 l1-2 l1-1 c1)
40.102: (fly-airplane a1 l0-0 l1-0)
40.102: (drive-truck t1 l1-2 l1-1 c1)
40.102: (fly-airplane a1 l0-0 l1-0)
40.102: (drive-truck t1 l1-0 l1-1 c1)
40.102: (drive-truck t1 l1-0 l1-1 c1)
40.432: (fly-airplane a2 l0-0 l1-0)
40.433: (fly-airplane a2 l0-0 l1-0)
40.433: (fly-airplane a0 l0-0 l1-0)
40.433: (fly-airplane a0 l0-0 l1-0)
39.966: (fly-airplane a0 l0-0 l1-0)
39.966: (fly-airplane a0 l0-0 l1-0)
39.967: (fly-airplane a2 l0-0 l1-0)
39.967: (fly-airplane a2 l0-0 l1-0)
40.362: (drive-truck t0 l0-2 l0-1 c0)
40.362: (drive-truck t0 l0-2 l0-1 c0)
40.363: (drive-truck t0 l0-2 l0-1 c0)
40.363: (drive-truck t0 l0-2 l0-1 c0)
40.397: (drive-truck t0 l0-2 l0-0 c0)
40.398: (drive-truck t0 l0-2 l0-0 c0)
39.846: (fly-airplane a0 l0-0 l1-0)
39.846: (fly-airplane a2 l0-0 l1-0)
39.846: (fly-airplane a0 l0-0 l1-0)
39.846: (drive-truck t0 l0-2 l0-1 c0)
39.847: (drive-truck t0 l0-2 l0-1 c0)
39.847: (fly-airplane a2 l0-0 l1-0)
39.865: (drive-truck t0 l0-2 l0-0 c0)
39.865: (drive-truck t0 l0-2 l0-0 c0)
39.866: (fly-airplane a2 l0-0 l1-0)
39.866: (fly-airplane a2 l0-0 l1-0)
39.820: (drive-truck t1 l1-2 l1-0 c1)
39.820: (drive-truck t1 l1-2 l1-0 c1)
39.834: (drive-truck t1 l1-2 l1-0 c1)
39.834: (drive-truck t1 l1-2 l1-0 c1)
39.884: (fly-airplane a1 l1-0 l0-0)
39.885: (fly-airplane a1 l1-0 l0-0)
39.887: (drive-truck t1 l1-2 l1-1 c1)
39.887: (drive-truck t1 l1-2 l1-1 c1)
39.890: (drive-truck t1 l1-2 l1-1 c1)
39.891: (drive-truck t1 l1-2 l1-1 c1)
39.844: (drive-truck t1 l1-2 l1-0 c1)
39.844: (fly-airplane a1 l1-0 l0-0)
39.844: (fly-airplane a1 l1-0 l0-0)
39.845: (drive-truck t1 l1-2 l1-0 c1)
39.865: (fly-airplane a1 l1-0 l0-0)
39.867: (fly-airplane a1 l1-0 l0-0)
39.905: (drive-truck t0 l0-1 l0-0 c0)
39.907: (drive-truck t0 l0-1 l0-0 c0)
39.919: (fly-airplane a1 l1-0 l0-0)
39.919: (drive-truck t1 l1-2 l1-1 c1)
39.927: (drive-truck t0 l0-1 l0-0 c0)
39.928: (drive-truck t1 l1-2 l1-1 c1)
39.928: (drive-truck t0 l0-1 l0-0 c0)
39.929: (drive-truck t1 l1-2 l1-1 c1)
39.929: (drive-truck t1 l1-0 l1-1 c1)
39.929: (drive-truck t1 l1-0 l1-1 c1)
39.961: (drive-truck t0 l0-0 l0-2 c0)
39.961: (drive-truck t0 l0-1 l0-2 c0)
39.961: (drive-truck t0 l0-1 l0-2 c0)
39.961: (drive-truck t0 l0-0 l0-2 c0)
39.933: (fly-airplane a1 l0-0 l1-0)
39.933: (fly-airplane a1 l0-0 l1-0)
40.007: (drive-truck t1 l1-0 l1-2 c1)
40.007: (drive-truck t1 l1-0 l1-2 c1)
40.029: (drive-truck t0 l0-0 l0-2 c0)
40.029: (drive-truck t0 l0-0 l0-2 c0)
40.029: (drive-truck t1 l1-0 l1-1 c1)
40.029: (drive-truck t1 l1-0 l1-1 c1)
40.425: (fly-airplane a2 l1-0 l0-0)
40.425: (fly-airplane a2 l1-0 l0-0)
39.993: (drive-truck t1 l1-0 l1-1 c1)
39.993: (fly-airplane a1 l0-0 l1-0)
39.993: (drive-truck t1 l1-0 l1-1 c1)
39.995: (fly-airplane a1 l0-0 l1-0)
40.384: (drive-truck t0 l0-0 l0-1 c0)
40.384: (drive-truck t0 l0-0 l0-1 c0)
40.401: (drive-truck t1 l1-1 l1-2 c1)
40.401: (drive-truck t1 l1-1 l1-2 c1)
40.414: (drive-truck t1 l1-1 l1-0 c1)
40.414: (drive-truck t1 l1-1 l1-0 c1)
40.362: (drive-truck t1 l1-1 l1-2 c1)
40.363: (drive-truck t0 l0-0 l0-1 c0)
40.363: (drive-truck t1 l1-1 l1-2 c1)
40.363: (drive-truck t0 l0-0 l0-1 c0)
40.382: (drive-truck t0 l0-0 l0-1 c0)
40.382: (drive-truck t0 l0-0 l0-1 c0)
40.383: (drive-truck t1 l1-1 l1-0 c1)
40.383: (drive-truck t1 l1-1 l1-0 c1)
40.384: (fly-airplane a1 l0-0 l1-0)
40.384: (fly-airplane a1 l0-0 l1-0)
40.386: (drive-truck t1 l1-1 l1-0 c1)
40.386: (drive-truck t1 l1-1 l1-0 c1)
40.388: (fly-airplane a1 l0-0 l1-0)
40.389: (fly-airplane a1 l0-0 l1-0)
40.422: (drive-truck t0 l0-1 l0-0 c0)
40.422: (drive-truck t0 l0-1 l0-0 c0)
40.434: (drive-truck t0 l0-1 l0-2 c0)
40.434: (drive-truck t0 l0-1 l0-2 c0)
40.449: (drive-truck t0 l0-1 l0-2 c0)
40.449: (drive-truck t0 l0-1 l0-2 c0)
40.414: (drive-truck t1 l1-1 l1-0 c1)
40.415: (drive-truck t1 l1-1 l1-0 c1)
40.415: (drive-truck t0 l0-1 l0-0 c0)
40.415: (drive-truck t0 l0-1 l0-0 c0)
40.455: (fly-airplane a1 l0-0 l1-0)
40.455: (fly-airplane a1 l0-0 l1-0)
40.455: (drive-truck t0 l0-1 l0-2 c0)
40.456: (drive-truck t0 l0-1 l0-2 c0)
40.459: (drive-truck t1 l1-0 l1-1 c1)
40.460: (drive-truck t1 l1-0 l1-1 c1)
40.459: (fly-airplane a1 l0-0 l1-0)
40.460: (drive-truck t1 l1-0 l1-1 c1)
40.460: (drive-truck t1 l1-0 l1-1 c1)
40.460: (fly-airplane a1 l0-0 l1-0)
40.847: (load-truck p23 t1 l1-1)
40.847: (load-truck p23 t1 l1-1)
40.868: (load-truck p12 t0 l0-2)
40.869: (load-truck p12 t0 l0-2)
40.873: (load-truck p12 t0 l0-2)
40.873: (load-truck p12 t0 l0-2)
39.401: (drive-truck t1 l1-1 l1-2 c1)
39.401: (drive-truck t1 l1-1 l1-2 c1)
40.470: (fly-airplane a0 l1-0 l0-0)
40.470: (fly-airplane a0 l1-0 l0-0)
40.498: (fly-airplane a0 l1-0 l0-0)
40.498: (fly-airplane a0 l1-0 l0-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.511: (fly-airplane a0 l1-0 l0-0)
40.511: (fly-airplane a0 l1-0 l0-0)
38.514: (unload-truck p23 t1 l1-2)
38.514: (unload-truck p23 t1 l1-2)
39.086: (fly-airplane a2 l0-0 l1-0)
39.086: (fly-airplane a2 l0-0 l1-0)
39.107: (drive-truck t1 l1-1 l1-2 c1)
39.107: (fly-airplane a0 l1-0 l0-0)
39.107: (drive-truck t1 l1-1 l1-2 c1)
39.107: (fly-airplane a0 l1-0 l0-0)
39.301: (drive-truck t0 l0-2 l0-1 c0)
39.301: (drive-truck t0 l0-2 l0-1 c0)
38.067: (unload-truck p23 t1 l1-2)
38.067: (unload-truck p23 t1 l1-2)
38.067: (fly-airplane a2 l0-0 l1-0)
38.067: (fly-airplane a2 l0-0 l1-0)
38.132: (fly-airplane a0 l1-0 l0-0)
38.132: (fly-airplane a0 l1-0 l0-0)
38.133: (unload-truck p23 t1 l1-2)
38.133: (unload-truck p23 t1 l1-2)
38.408: (unload-truck p23 t1 l1-2)
38.408: (drive-truck t0 l0-2 l0-1 c0)
37.924: (drive-truck t0 l0-2 l0-1 c0)
37.925: (drive-truck t0 l0-2 l0-1 c0)
37.925: (fly-airplane a2 l0-0 l1-0)
37.927: (fly-airplane a2 l0-0 l1-0)
37.931: (drive-truck t0 l0-2 l0-0 c0)
37.931: (drive-truck t0 l0-2 l0-0 c0)
37.949: (drive-truck t0 l0-2 l0-0 c0)
37.950: (drive-truck t0 l0-2 l0-0 c0)
37.973: (fly-airplane a0 l1-0 l0-0)
37.973: (drive-truck t0 l0-2 l0-1 c0)
37.843: (drive-truck t1 l1-2 l1-0 c1)
37.843: (drive-truck t1 l1-2 l1-0 c1)
37.860: (drive-truck t1 l1-2 l1-0 c1)
37.860: (drive-truck t1 l1-2 l1-0 c1)
37.887: (fly-airplane a1 l0-0 l1-0)
37.887: (fly-airplane a1 l0-0 l1-0)
37.890: (fly-airplane a1 l0-0 l1-0)
37.891: (fly-airplane a1 l0-0 l1-0)
37.913: (drive-truck t1 l1-2 l1-1 c1)
37.913: (drive-truck t1 l1-2 l1-1 c1)
37.814: (fly-airplane a1 l0-0 l1-0)
37.814: (fly-airplane a1 l0-0 l1-0)
37.814: (drive-truck t1 l1-2 l1-0 c1)
37.815: (drive-truck t1 l1-2 l1-0 c1)
37.826: (drive-truck t1 l1-2 l1-0 c1)
37.826: (drive-truck t1 l1-2 l1-0 c1)
37.827: (fly-airplane a1 l0-0 l1-0)
37.827: (fly-airplane a1 l0-0 l1-0)
37.874: (drive-truck t1 l1-2 l1-1 c1)
37.875: (drive-truck t1 l1-2 l1-1 c1)
37.880: (drive-truck t1 l1-0 l1-1 c1)
37.880: (drive-truck t0 l0-1 l0-0 c0)
37.880: (drive-truck t1 l1-0 l1-1 c1)
37.881: (drive-truck t0 l0-1 l0-0 c0)
37.961: (drive-truck t0 l0-1 l0-2 c0)
37.961: (drive-truck t0 l0-1 l0-2 c0)
37.962: (drive-truck t0 l0-0 l0-2 c0)
37.962: (drive-truck t0 l0-0 l0-2 c0)
38.021: (drive-truck t0 l0-1 l0-2 c0)
38.022: (drive-truck t0 l0-1 l0-2 c0)
37.921: (fly-airplane a1 l1-0 l0-0)
37.921: (fly-airplane a1 l1-0 l0-0)
37.993: (fly-airplane a1 l1-0 l0-0)
37.993: (fly-airplane a1 l1-0 l0-0)
38.027: (drive-truck t1 l1-0 l1-2 c1)
38.027: (drive-truck t1 l1-0 l1-2 c1)
38.028: (drive-truck t1 l1-1 l1-2 c1)
38.028: (drive-truck t1 l1-1 l1-2 c1)
38.059: (fly-airplane a1 l1-0 l0-0)
38.059: (fly-airplane a1 l1-0 l0-0)
38.432: (fly-airplane a2 l1-0 l0-0)
38.432: (fly-airplane a2 l1-0 l0-0)
38.435: (fly-airplane a0 l1-0 l0-0)
38.436: (fly-airplane a0 l1-0 l0-0)
38.498: (fly-airplane a0 l1-0 l0-0)
38.498: (fly-airplane a0 l1-0 l0-0)
38.501: (fly-airplane a2 l1-0 l0-0)
38.501: (fly-airplane a2 l1-0 l0-0)
38.506: (fly-airplane a0 l1-0 l0-0)
38.506: (fly-airplane a2 l1-0 l0-0)
37.937: (fly-airplane a0 l1-0 l0-0)
37.937: (fly-airplane a0 l1-0 l0-0)
37.938: (fly-airplane a2 l1-0 l0-0)
37.938: (fly-airplane a2 l1-0 l0-0)
38.121: (fly-airplane a2 l1-0 l0-0)
38.122: (fly-airplane a0 l1-0 l0-0)
38.156: (fly-airplane a0 l1-0 l0-0)
38.156: (fly-airplane a0 l1-0 l0-0)
38.157: (fly-airplane a2 l1-0 l0-0)
38.157: (fly-airplane a2 l1-0 l0-0)
37.943: (fly-airplane a1 l0-0 l1-0)
37.943: (fly-airplane a1 l0-0 l1-0)
37.950: (drive-truck t0 l0-0 l0-1 c0)
37.950: (drive-truck t0 l0-0 l0-1 c0)
37.951: (drive-truck t0 l0-2 l0-1 c0)
37.961: (drive-truck t0 l0-2 l0-0 c0)
37.961: (drive-truck t0 l0-2 l0-0 c0)
37.962: (drive-truck t1 l1-1 l1-0 c1)
37.962: (drive-truck t1 l1-1 l1-0 c1)
37.990: (drive-truck t0 l0-2 l0-1 c0)
37.957: (drive-truck t1 l1-1 l1-2 c1)
37.957: (drive-truck t1 l1-1 l1-2 c1)
37.967: (fly-airplane a1 l0-0 l1-0)
37.967: (fly-airplane a1 l0-0 l1-0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.967: (drive-truck t0 l0-0 l0-1 c0)
37.973: (drive-truck t1 l1-1 l1-2 c1)
37.975: (drive-truck t1 l1-1 l1-0 c1)
37.975: (drive-truck t1 l1-1 l1-0 c1)
37.977: (fly-airplane a1 l0-0 l1-0)
37.990: (drive-truck t1 l1-2 l1-0 c1)
37.991: (drive-truck t0 l0-0 l0-1 c0)
37.991: (drive-truck t0 l0-0 l0-1 c0)
37.991: (fly-airplane a1 l0-0 l1-0)
37.992: (drive-truck t1 l1-1 l1-2 c1)
37.992: (drive-truck t1 l1-1 l1-2 c1)
38.008: (drive-truck t0 l0-0 l0-1 c0)
38.009: (drive-truck t1 l1-1 l1-0 c1)
38.009: (drive-truck t0 l0-0 l0-1 c0)
38.009: (drive-truck t1 l1-1 l1-0 c1)
38.147: (drive-truck t0 l0-1 l0-2 c0)
38.147: (drive-truck t0 l0-1 l0-2 c0)
38.177: (drive-truck t0 l0-1 l0-2 c0)
38.177: (drive-truck t0 l0-1 l0-2 c0)
38.391: (fly-airplane a2 l0-0 l1-0)
38.394: (fly-airplane a0 l0-0 l1-0)
38.396: (fly-airplane a2 l0-0 l1-0)
38.396: (fly-airplane a2 l0-0 l1-0)
38.399: (fly-airplane a0 l0-0 l1-0)
38.400: (fly-airplane a0 l0-0 l1-0)
38.136: (drive-truck t1 l1-2 l1-1 c1)
38.136: (drive-truck t1 l1-2 l1-1 c1)
38.136: (drive-truck t1 l1-0 l1-1 c1)
38.137: (drive-truck t1 l1-0 l1-1 c1)
38.390: (drive-truck t1 l1-0 l1-1 c1)
38.390: (drive-truck t1 l1-0 l1-1 c1)
38.390: (drive-truck t1 l1-0 l1-1 c1)
38.390: (drive-truck t1 l1-0 l1-1 c1)
38.390: (drive-truck t1 l1-0 l1-1 c1)
38.391: (drive-truck t1 l1-0 l1-1 c1)
38.120: (fly-airplane a1 l1-0 l0-0)
38.390: (fly-airplane a1 l1-0 l0-0)
38.390: (fly-airplane a1 l1-0 l0-0)
38.407: (drive-truck t1 l1-1 l1-2 c1)
38.408: (drive-truck t1 l1-1 l1-2 c1)
38.409: (drive-truck t1 l1-1 l1-2 c1)
38.410: (drive-truck t1 l1-1 l1-2 c1)
38.410: (drive-truck t1 l1-1 l1-2 c1)
38.427: (drive-truck t0 l0-1 l0-0 c0)
38.427: (drive-truck t0 l0-1 l0-0 c0)
38.391: (drive-truck t1 l1-1 l1-0 c1)
38.393: (drive-truck t1 l1-1 l1-0 c1)
38.408: (drive-truck t1 l1-1 l1-2 c1)
38.408: (fly-airplane a1 l1-0 l0-0)
38.424: (drive-truck t1 l1-1 l1-0 c1)
38.426: (drive-truck t1 l1-1 l1-0 c1)
38.439: (drive-truck t0 l0-1 l0-0 c0)
38.440: (drive-truck t0 l0-1 l0-0 c0)
38.440: (drive-truck t1 l1-1 l1-2 c1)
38.443: (drive-truck t0 l0-1 l0-0 c0)
38.423: (drive-truck t1 l1-2 l1-0 c1)
38.424: (drive-truck t0 l0-1 l0-0 c0)
38.424: (fly-airplane a1 l1-0 l0-0)
38.424: (drive-truck t0 l0-1 l0-0 c0)
38.424: (fly-airplane a1 l1-0 l0-0)
38.431: (drive-truck t1 l1-2 l1-1 c1)
38.444: (fly-airplane a1 l1-0 l0-0)
38.444: (fly-airplane a1 l1-0 l0-0)
38.448: (fly-airplane a1 l1-0 l0-0)
38.448: (drive-truck t0 l0-1 l0-0 c0)
38.424: (fly-airplane a1 l1-0 l0-0)
38.424: (drive-truck t1 l1-2 l1-0 c1)
38.424: (fly-airplane a1 l0-0 l1-0)
38.442: (fly-airplane a1 l0-0 l1-0)
38.504: (drive-truck t0 l0-0 l0-2 c0)
38.507: (drive-truck t0 l0-0 l0-2 c0)
38.514: (drive-truck t0 l0-0 l0-2 c0)
38.514: (drive-truck t0 l0-0 l0-2 c0)
38.867: (load-truck p6 t1 l1-1)
38.867: (load-truck p25 t1 l1-1)
38.430: (drive-truck t1 l1-2 l1-1 c1)
38.431: (drive-truck t1 l1-0 l1-1 c1)
38.444: (fly-airplane a2 l1-0 l0-0)
38.444: (fly-airplane a2 l1-0 l0-0)
38.503: (drive-truck t0 l0-0 l0-2 c0)
38.508: (drive-truck t1 l1-2 l1-1 c1)
38.509: (fly-airplane a1 l1-0 l0-0)
38.513: (drive-truck t1 l1-0 l1-2 c1)
38.513: (drive-truck t0 l0-0 l0-2 c0)
38.514: (drive-truck t1 l1-1 l1-2 c1)
38.449: (drive-truck t0 l0-0 l0-1 c0)
38.450: (drive-truck t0 l0-0 l0-1 c0)
38.456: (fly-airplane a1 l1-0 l0-0)
38.456: (fly-airplane a1 l1-0 l0-0)
38.458: (drive-truck t1 l1-1 l1-2 c1)
38.458: (drive-truck t1 l1-1 l1-2 c1)
38.506: (drive-truck t1 l1-2 l1-1 c1)
38.507: (drive-truck t0 l0-0 l0-2 c0)
38.507: (drive-truck t1 l1-0 l1-1 c1)
38.659: (drive-truck t0 l0-0 l0-2 c0)
36.351: (load-truck p5 t0 l0-2)
37.956: (unload-truck p6 t1 l1-2)
37.956: (unload-truck p25 t1 l1-2)
38.455: (drive-truck t0 l0-0 l0-1 c0)
38.455: (drive-truck t0 l0-0 l0-1 c0)
38.455: (fly-airplane a1 l1-0 l0-0)
38.455: (fly-airplane a1 l1-0 l0-0)
38.471: (drive-truck t1 l1-1 l1-2 c1)
38.471: (drive-truck t1 l1-1 l1-2 c1)
38.471: (fly-airplane a1 l1-0 l0-0)
35.367: (load-truck p6 t1 l1-1)
36.352: (fly-airplane a1 l1-0 l0-0)
36.542: (fly-airplane a2 l0-0 l1-0)
36.543: (fly-airplane a0 l0-0 l1-0)
37.040: (load-truck p22 t1 l1-1)
37.040: (load-truck p20 t1 l1-1)
37.040: (load-truck p9 t1 l1-1)
37.086: (load-truck p26 t0 l0-2)
37.086: (load-truck p0 t0 l0-2)
37.231: (load-truck p18 t1 l1-1)
35.364: (load-truck p6 t1 l1-1)
35.364: (fly-airplane a1 l1-0 l0-0)
35.535: (load-truck p6 t1 l1-1)
35.535: (fly-airplane a2 l0-0 l1-0)
35.536: (load-truck p6 t1 l1-1)
35.536: (fly-airplane a0 l0-0 l1-0)
35.937: (load-truck p6 t1 l1-1)
35.937: (load-truck p26 t0 l0-2)
35.937: (load-truck p0 t0 l0-2)
35.937: (load-truck p6 t1 l1-1)
35.404: (fly-airplane a2 l0-0 l1-0)
35.404: (fly-airplane a0 l0-0 l1-0)
35.535: (fly-airplane a2 l0-0 l1-0)
35.535: (fly-airplane a1 l1-0 l0-0)
35.537: (fly-airplane a0 l0-0 l1-0)
35.537: (fly-airplane a1 l1-0 l0-0)
35.839: (load-truck p26 t0 l0-2)
35.839: (fly-airplane a1 l1-0 l0-0)
35.839: (load-truck p0 t0 l0-2)
35.839: (fly-airplane a1 l1-0 l0-0)
35.426: (fly-airplane a1 l1-0 l0-0)
