/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.182: (fly-airplane a2 l3-0 l1-0)
53.182: (fly-airplane a0 l0-0 l3-0)
53.184: (fly-airplane a2 l1-0 l0-0)
53.184: (fly-airplane a1 l3-0 l1-0)
53.177: (drive-truck t3 l3-3 l3-2 c3)
53.180: (drive-truck t4 l4-3 l4-2 c4)
53.185: (drive-truck t4 l4-3 l4-2 c4)
53.185: (fly-airplane a0 l0-0 l3-0)
53.187: (fly-airplane a1 l0-0 l3-0)
53.187: (fly-airplane a0 l0-0 l3-0)
53.188: (fly-airplane a0 l0-0 l1-0)
53.188: (fly-airplane a2 l0-0 l1-0)
53.188: (fly-airplane a0 l0-0 l1-0)
53.188: (fly-airplane a2 l0-0 l1-0)
53.178: (drive-truck t4 l4-3 l4-2 c4)
53.179: (fly-airplane a1 l3-0 l0-0)
53.179: (drive-truck t3 l3-3 l3-2 c3)
53.180: (fly-airplane a2 l0-0 l3-0)
53.180: (fly-airplane a1 l0-0 l3-0)
53.180: (fly-airplane a1 l3-0 l0-0)
53.180: (fly-airplane a0 l0-0 l3-0)
53.183: (drive-truck t3 l3-3 l3-2 c3)
53.183: (drive-truck t3 l3-3 l3-2 c3)
53.184: (drive-truck t3 l3-3 l3-2 c3)
53.176: (drive-truck t3 l3-3 l3-2 c3)
53.176: (fly-airplane a1 l0-0 l3-0)
53.177: (drive-truck t3 l3-3 l3-2 c3)
53.178: (fly-airplane a1 l3-0 l0-0)
53.179: (drive-truck t3 l3-3 l3-2 c3)
53.179: (drive-truck t3 l3-3 l3-2 c3)
53.181: (drive-truck t4 l4-3 l4-2 c4)
53.182: (fly-airplane a2 l0-0 l3-0)
53.182: (drive-truck t4 l4-3 l4-2 c4)
53.183: (fly-airplane a0 l0-0 l3-0)
53.176: (drive-truck t3 l3-3 l3-2 c3)
53.176: (fly-airplane a1 l0-0 l3-0)
53.179: (drive-truck t4 l4-3 l4-2 c4)
53.184: (fly-airplane a1 l3-0 l0-0)
53.184: (fly-airplane a1 l0-0 l3-0)
53.186: (fly-airplane a2 l0-0 l3-0)
53.186: (fly-airplane a2 l0-0 l3-0)
53.186: (drive-truck t3 l3-2 l3-3 c3)
53.187: (fly-airplane a1 l3-0 l0-0)
53.191: (drive-truck t1 l1-4 l1-0 c1)
53.185: (fly-airplane a0 l3-0 l0-0)
53.187: (drive-truck t3 l3-2 l3-3 c3)
53.189: (drive-truck t3 l3-2 l3-3 c3)
53.192: (drive-truck t4 l4-3 l4-2 c4)
53.193: (drive-truck t1 l1-4 l1-0 c1)
53.195: (fly-airplane a2 l3-0 l1-0)
53.195: (fly-airplane a0 l3-0 l1-0)
53.195: (fly-airplane a1 l3-0 l0-0)
53.195: (fly-airplane a2 l3-0 l1-0)
53.196: (fly-airplane a2 l0-0 l1-0)
53.189: (drive-truck t4 l4-2 l4-3 c4)
53.192: (fly-airplane a2 l3-0 l0-0)
53.193: (drive-truck t3 l3-2 l3-3 c3)
53.194: (drive-truck t3 l3-2 l3-3 c3)
53.195: (fly-airplane a1 l0-0 l3-0)
53.196: (drive-truck t3 l3-2 l3-3 c3)
53.196: (drive-truck t4 l4-2 l4-3 c4)
53.197: (fly-airplane a1 l3-0 l0-0)
53.197: (fly-airplane a0 l3-0 l0-0)
53.197: (fly-airplane a1 l3-0 l0-0)
53.191: (fly-airplane a0 l3-0 l0-0)
53.192: (fly-airplane a1 l3-0 l0-0)
53.193: (fly-airplane a2 l3-0 l0-0)
53.193: (drive-truck t4 l4-3 l4-2 c4)
53.194: (drive-truck t4 l4-2 l4-3 c4)
53.194: (drive-truck t4 l4-2 l4-3 c4)
53.195: (drive-truck t3 l3-2 l3-3 c3)
53.195: (fly-airplane a1 l0-0 l3-0)
53.196: (drive-truck t3 l3-2 l3-3 c3)
53.196: (drive-truck t4 l4-2 l4-3 c4)
53.193: (drive-truck t4 l4-2 l4-3 c4)
53.195: (drive-truck t3 l3-2 l3-3 c3)
53.196: (drive-truck t3 l3-2 l3-3 c3)
53.200: (fly-airplane a1 l0-0 l3-0)
53.200: (fly-airplane a0 l3-0 l0-0)
53.201: (fly-airplane a1 l3-0 l0-0)
53.201: (fly-airplane a2 l3-0 l0-0)
53.203: (fly-airplane a1 l3-0 l0-0)
53.203: (fly-airplane a2 l1-0 l4-0)
53.203: (fly-airplane a0 l1-0 l4-0)
53.192: (fly-airplane a0 l3-0 l0-0)
53.193: (fly-airplane a1 l3-0 l0-0)
53.194: (drive-truck t3 l3-3 l3-2 c3)
53.194: (fly-airplane a1 l3-0 l0-0)
53.195: (drive-truck t4 l4-2 l4-3 c4)
53.195: (drive-truck t3 l3-2 l3-3 c3)
53.196: (fly-airplane a2 l3-0 l0-0)
53.196: (drive-truck t3 l3-3 l3-2 c3)
53.196: (drive-truck t4 l4-2 l4-3 c4)
53.197: (drive-truck t4 l4-2 l4-3 c4)
53.206: (fly-airplane a2 l1-0 l4-0)
53.207: (fly-airplane a2 l0-0 l1-0)
53.207: (fly-airplane a0 l1-0 l4-0)
53.208: (fly-airplane a0 l0-0 l1-0)
53.208: (fly-airplane a0 l1-0 l4-0)
53.210: (fly-airplane a2 l1-0 l4-0)
53.211: (fly-airplane a2 l1-0 l4-0)
53.211: (fly-airplane a0 l3-0 l1-0)
53.214: (fly-airplane a0 l0-0 l1-0)
53.215: (fly-airplane a2 l0-0 l1-0)
53.199: (drive-truck t1 l1-0 l1-4 c1)
53.200: (fly-airplane a1 l3-0 l0-0)
53.200: (drive-truck t1 l1-0 l1-4 c1)
53.201: (fly-airplane a0 l0-0 l3-0)
53.201: (drive-truck t1 l1-0 l1-4 c1)
53.201: (fly-airplane a1 l0-0 l3-0)
53.202: (drive-truck t1 l1-0 l1-4 c1)
53.202: (fly-airplane a2 l0-0 l3-0)
53.203: (fly-airplane a1 l3-0 l0-0)
53.203: (fly-airplane a0 l3-0 l0-0)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.194: (drive-truck t3 l3-3 l3-2 c3)
53.195: (drive-truck t1 l1-0 l1-4 c1)
53.196: (drive-truck t4 l4-3 l4-2 c4)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.198: (fly-airplane a1 l3-0 l0-0)
53.198: (drive-truck t1 l1-0 l1-4 c1)
53.198: (fly-airplane a0 l0-0 l3-0)
53.198: (drive-truck t1 l1-0 l1-4 c1)
53.199: (fly-airplane a1 l0-0 l3-0)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.195: (drive-truck t3 l3-3 l3-2 c3)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.204: (fly-airplane a1 l0-0 l3-0)
53.204: (fly-airplane a1 l0-0 l3-0)
53.205: (drive-truck t1 l1-4 l1-0 c1)
53.205: (fly-airplane a2 l0-0 l3-0)
53.194: (fly-airplane a2 l0-0 l3-0)
53.198: (fly-airplane a2 l0-0 l3-0)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.200: (drive-truck t4 l4-3 l4-2 c4)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.201: (drive-truck t3 l3-3 l3-2 c3)
53.201: (fly-airplane a1 l0-0 l3-0)
53.202: (drive-truck t3 l3-2 l3-3 c3)
53.204: (drive-truck t4 l4-2 l4-3 c4)
53.204: (drive-truck t1 l1-4 l1-0 c1)
53.195: (fly-airplane a2 l0-0 l3-0)
53.198: (fly-airplane a2 l0-0 l3-0)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.198: (drive-truck t3 l3-3 l3-2 c3)
53.201: (drive-truck t4 l4-2 l4-3 c4)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.205: (drive-truck t3 l3-2 l3-3 c3)
53.206: (drive-truck t1 l1-4 l1-0 c1)
53.206: (drive-truck t1 l1-4 l1-0 c1)
53.207: (fly-airplane a1 l3-0 l0-0)
53.200: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t3 l3-3 l3-2 c3)
53.203: (drive-truck t1 l1-4 l1-0 c1)
53.205: (fly-airplane a1 l3-0 l0-0)
53.205: (drive-truck t4 l4-2 l4-3 c4)
53.205: (drive-truck t4 l4-2 l4-3 c4)
53.206: (drive-truck t1 l1-4 l1-0 c1)
53.209: (fly-airplane a1 l3-0 l0-0)
53.209: (fly-airplane a1 l0-0 l1-0)
53.212: (drive-truck t3 l3-2 l3-3 c3)
53.203: (drive-truck t4 l4-3 l4-2 c4)
53.203: (fly-airplane a0 l3-0 l0-0)
53.205: (fly-airplane a2 l4-0 l1-0)
53.207: (drive-truck t1 l1-0 l1-4 c1)
53.209: (drive-truck t4 l4-2 l4-3 c4)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.210: (fly-airplane a2 l3-0 l0-0)
53.211: (drive-truck t1 l1-4 l1-0 c1)
53.211: (fly-airplane a1 l3-0 l0-0)
53.206: (drive-truck t1 l1-0 l1-4 c1)
53.207: (drive-truck t4 l4-2 l4-3 c4)
53.207: (drive-truck t4 l4-2 l4-3 c4)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.212: (fly-airplane a1 l3-0 l1-0)
53.212: (fly-airplane a1 l0-0 l3-0)
53.212: (fly-airplane a1 l0-0 l1-0)
53.213: (fly-airplane a1 l0-0 l1-0)
53.213: (drive-truck t1 l1-4 l1-0 c1)
53.199: (fly-airplane a2 l4-0 l1-0)
53.200: (fly-airplane a0 l4-0 l1-0)
53.201: (fly-airplane a0 l4-0 l1-0)
53.202: (drive-truck t1 l1-0 l1-4 c1)
53.205: (drive-truck t3 l3-3 l3-2 c3)
53.208: (drive-truck t4 l4-2 l4-3 c4)
53.210: (fly-airplane a2 l0-0 l1-0)
53.212: (drive-truck t4 l4-2 l4-3 c4)
53.212: (fly-airplane a1 l0-0 l1-0)
53.212: (fly-airplane a1 l0-0 l1-0)
53.201: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t1 l1-0 l1-4 c1)
53.203: (drive-truck t3 l3-3 l3-2 c3)
53.206: (drive-truck t4 l4-2 l4-3 c4)
53.209: (fly-airplane a1 l3-0 l1-0)
53.213: (fly-airplane a2 l0-0 l1-0)
53.214: (fly-airplane a0 l0-0 l1-0)
53.214: (fly-airplane a1 l3-0 l1-0)
53.215: (fly-airplane a2 l3-0 l1-0)
53.215: (fly-airplane a2 l3-0 l1-0)
53.206: (drive-truck t3 l3-3 l3-2 c3)
53.207: (drive-truck t3 l3-3 l3-2 c3)
53.210: (drive-truck t4 l4-2 l4-3 c4)
53.211: (drive-truck t4 l4-2 l4-3 c4)
53.212: (drive-truck t3 l3-3 l3-2 c3)
53.213: (fly-airplane a0 l0-0 l1-0)
53.214: (drive-truck t3 l3-2 l3-3 c3)
53.214: (fly-airplane a0 l0-0 l1-0)
53.214: (drive-truck t4 l4-3 l4-2 c4)
53.218: (fly-airplane a0 l0-0 l1-0)
53.209: (fly-airplane a0 l0-0 l3-0)
53.210: (fly-airplane a0 l0-0 l1-0)
53.212: (drive-truck t3 l3-3 l3-2 c3)
53.214: (fly-airplane a0 l0-0 l3-0)
53.216: (drive-truck t4 l4-2 l4-3 c4)
53.216: (fly-airplane a1 l3-0 l0-0)
53.219: (drive-truck t4 l4-2 l4-3 c4)
53.224: (drive-truck t3 l3-2 l3-3 c3)
53.230: (fly-airplane a0 l1-0 l4-0)
53.230: (fly-airplane a1 l1-0 l0-0)
53.215: (fly-airplane a1 l3-0 l0-0)
53.216: (drive-truck t4 l4-2 l4-3 c4)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.216: (drive-truck t4 l4-2 l4-3 c4)
53.218: (fly-airplane a1 l3-0 l0-0)
53.219: (fly-airplane a2 l4-0 l1-0)
53.220: (drive-truck t3 l3-2 l3-3 c3)
53.225: (fly-airplane a0 l1-0 l4-0)
53.228: (fly-airplane a1 l3-0 l0-0)
53.229: (fly-airplane a0 l1-0 l4-0)
53.213: (fly-airplane a2 l4-0 l1-0)
53.213: (fly-airplane a2 l4-0 l1-0)
53.215: (drive-truck t4 l4-2 l4-3 c4)
53.217: (fly-airplane a1 l3-0 l0-0)
53.219: (drive-truck t3 l3-2 l3-3 c3)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.222: (fly-airplane a1 l3-0 l0-0)
53.223: (drive-truck t4 l4-2 l4-3 c4)
53.223: (fly-airplane a2 l4-0 l1-0)
53.224: (drive-truck t4 l4-2 l4-3 c4)
53.214: (fly-airplane a2 l4-0 l1-0)
53.218: (fly-airplane a1 l3-0 l0-0)
53.219: (drive-truck t4 l4-2 l4-3 c4)
53.222: (drive-truck t4 l4-2 l4-3 c4)
53.222: (fly-airplane a1 l3-0 l0-0)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.233: (fly-airplane a0 l1-0 l4-0)
53.235: (drive-truck t1 l1-4 l1-0 c1)
53.192: (drive-truck t2 l2-2 l2-1 c2)
53.220: (fly-airplane a2 l4-0 l1-0)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.222: (fly-airplane a1 l3-0 l0-0)
53.223: (drive-truck t4 l4-2 l4-3 c4)
53.229: (drive-truck t4 l4-3 l4-2 c4)
53.232: (fly-airplane a1 l0-0 l3-0)
53.232: (fly-airplane a2 l1-0 l4-0)
53.232: (drive-truck t4 l4-3 l4-2 c4)
53.233: (drive-truck t3 l3-2 l3-3 c3)
53.193: (drive-truck t2 l2-2 l2-1 c2)
53.195: (drive-truck t2 l2-2 l2-1 c2)
53.197: (fly-airplane a2 l1-0 l4-0)
53.198: (drive-truck t3 l3-2 l3-3 c3)
53.209: (fly-airplane a2 l1-0 l0-0)
53.216: (drive-truck t1 l1-0 l1-3 c1)
53.221: (fly-airplane a1 l3-0 l1-0)
53.230: (fly-airplane a0 l4-0 l1-0)
53.232: (drive-truck t4 l4-3 l4-2 c4)
53.234: (fly-airplane a1 l3-0 l0-0)
53.191: (drive-truck t2 l2-2 l2-1 c2)
53.196: (fly-airplane a0 l4-0 l1-0)
53.198: (fly-airplane a1 l3-0 l0-0)
53.198: (drive-truck t2 l2-2 l2-1 c2)
53.199: (drive-truck t3 l3-2 l3-3 c3)
53.199: (fly-airplane a2 l1-0 l4-0)
53.209: (fly-airplane a2 l1-0 l3-0)
53.214: (drive-truck t4 l4-3 l4-2 c4)
53.214: (fly-airplane a1 l3-0 l1-0)
53.214: (fly-airplane a2 l1-0 l0-0)
53.198: (fly-airplane a2 l1-0 l0-0)
53.200: (drive-truck t4 l4-3 l4-2 c4)
53.212: (fly-airplane a1 l0-0 l1-0)
53.214: (drive-truck t4 l4-3 l4-2 c4)
53.214: (drive-truck t3 l3-2 l3-3 c3)
53.215: (fly-airplane a2 l0-0 l3-0)
53.215: (fly-airplane a1 l3-0 l0-0)
53.216: (drive-truck t1 l1-0 l1-3 c1)
53.220: (drive-truck t1 l1-0 l1-3 c1)
53.223: (fly-airplane a2 l1-0 l4-0)
53.196: (fly-airplane a0 l1-0 l3-0)
53.198: (fly-airplane a0 l1-0 l0-0)
53.199: (fly-airplane a1 l3-0 l0-0)
53.199: (fly-airplane a0 l4-0 l0-0)
53.203: (fly-airplane a2 l1-0 l3-0)
53.211: (drive-truck t4 l4-2 l4-3 c4)
53.211: (fly-airplane a1 l3-0 l0-0)
53.214: (drive-truck t3 l3-3 l3-2 c3)
53.214: (fly-airplane a2 l0-0 l1-0)
53.215: (drive-truck t4 l4-2 l4-3 c4)
53.195: (fly-airplane a1 l0-0 l3-0)
53.195: (fly-airplane a0 l1-0 l0-0)
53.195: (fly-airplane a1 l3-0 l0-0)
53.196: (fly-airplane a1 l3-0 l0-0)
53.196: (fly-airplane a2 l1-0 l3-0)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.198: (drive-truck t3 l3-2 l3-3 c3)
53.202: (drive-truck t4 l4-3 l4-2 c4)
53.203: (drive-truck t3 l3-2 l3-3 c3)
53.204: (fly-airplane a2 l1-0 l3-0)
53.195: (fly-airplane a1 l3-0 l0-0)
53.195: (drive-truck t4 l4-3 l4-2 c4)
53.196: (fly-airplane a2 l3-0 l0-0)
53.200: (drive-truck t3 l3-2 l3-3 c3)
53.202: (fly-airplane a0 l3-0 l0-0)
53.203: (fly-airplane a0 l0-0 l3-0)
53.203: (fly-airplane a1 l3-0 l0-0)
53.203: (fly-airplane a0 l0-0 l3-0)
53.204: (drive-truck t4 l4-2 l4-3 c4)
53.204: (fly-airplane a2 l3-0 l0-0)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.202: (drive-truck t4 l4-3 l4-2 c4)
53.205: (fly-airplane a0 l0-0 l3-0)
53.205: (fly-airplane a1 l3-0 l0-0)
53.213: (fly-airplane a0 l3-0 l1-0)
53.217: (fly-airplane a0 l0-0 l1-0)
53.218: (fly-airplane a0 l3-0 l1-0)
53.219: (fly-airplane a0 l3-0 l1-0)
53.221: (fly-airplane a2 l0-0 l1-0)
53.225: (fly-airplane a0 l3-0 l4-0)
53.212: (drive-truck t3 l3-3 l3-2 c3)
53.216: (fly-airplane a1 l0-0 l3-0)
53.226: (fly-airplane a0 l1-0 l4-0)
53.226: (drive-truck t4 l4-2 l4-3 c4)
53.226: (fly-airplane a2 l1-0 l4-0)
53.228: (drive-truck t3 l3-2 l3-3 c3)
53.230: (fly-airplane a0 l1-0 l4-0)
53.231: (fly-airplane a0 l3-0 l4-0)
53.233: (fly-airplane a0 l1-0 l4-0)
53.245: (drive-truck t2 l2-1 l2-2 c2)
53.203: (fly-airplane a2 l4-0 l0-0)
53.213: (fly-airplane a2 l4-0 l3-0)
53.221: (fly-airplane a2 l4-0 l1-0)
53.222: (drive-truck t3 l3-3 l3-2 c3)
53.230: (fly-airplane a1 l0-0 l3-0)
53.236: (fly-airplane a0 l3-0 l0-0)
53.239: (drive-truck t3 l3-3 l3-2 c3)
53.241: (drive-truck t4 l4-2 l4-3 c4)
53.242: (fly-airplane a1 l0-0 l3-0)
53.249: (fly-airplane a1 l3-0 l1-0)
53.192: (fly-airplane a2 l4-0 l0-0)
53.195: (fly-airplane a1 l0-0 l3-0)
53.195: (fly-airplane a2 l4-0 l0-0)
53.195: (fly-airplane a0 l3-0 l0-0)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.200: (fly-airplane a2 l4-0 l3-0)
53.201: (fly-airplane a2 l4-0 l3-0)
53.202: (fly-airplane a1 l0-0 l3-0)
53.203: (fly-airplane a2 l4-0 l0-0)
53.203: (drive-truck t4 l4-2 l4-3 c4)
53.192: (fly-airplane a0 l3-0 l0-0)
53.192: (drive-truck t3 l3-3 l3-2 c3)
53.193: (fly-airplane a0 l3-0 l0-0)
53.194: (drive-truck t3 l3-3 l3-2 c3)
53.195: (drive-truck t4 l4-2 l4-3 c4)
53.195: (drive-truck t3 l3-3 l3-2 c3)
53.196: (drive-truck t4 l4-2 l4-3 c4)
53.196: (drive-truck t3 l3-3 l3-2 c3)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t4 l4-2 l4-3 c4)
53.190: (drive-truck t3 l3-3 l3-2 c3)
53.191: (fly-airplane a0 l3-0 l0-0)
53.192: (drive-truck t3 l3-3 l3-2 c3)
53.193: (drive-truck t4 l4-2 l4-3 c4)
53.193: (drive-truck t4 l4-2 l4-3 c4)
53.196: (fly-airplane a1 l0-0 l3-0)
53.197: (fly-airplane a1 l0-0 l3-0)
53.198: (drive-truck t4 l4-2 l4-3 c4)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t4 l4-2 l4-3 c4)
53.197: (fly-airplane a1 l0-0 l3-0)
53.199: (fly-airplane a0 l3-0 l0-0)
53.200: (drive-truck t3 l3-2 l3-3 c3)
53.200: (drive-truck t4 l4-2 l4-3 c4)
53.202: (drive-truck t3 l3-2 l3-3 c3)
53.208: (fly-airplane a0 l0-0 l3-0)
53.210: (fly-airplane a0 l3-0 l0-0)
53.211: (fly-airplane a1 l0-0 l3-0)
53.212: (fly-airplane a1 l3-0 l0-0)
53.212: (fly-airplane a2 l3-0 l1-0)
53.201: (drive-truck t4 l4-2 l4-3 c4)
53.202: (drive-truck t3 l3-2 l3-3 c3)
53.202: (fly-airplane a1 l0-0 l3-0)
53.208: (drive-truck t4 l4-3 l4-2 c4)
53.209: (drive-truck t4 l4-3 l4-2 c4)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.212: (drive-truck t4 l4-3 l4-2 c4)
53.213: (drive-truck t3 l3-2 l3-3 c3)
53.213: (fly-airplane a0 l0-0 l1-0)
53.214: (fly-airplane a2 l3-0 l0-0)
53.214: (drive-truck t3 l3-2 l3-3 c3)
53.214: (fly-airplane a1 l3-0 l0-0)
53.214: (drive-truck t4 l4-3 l4-2 c4)
53.216: (fly-airplane a0 l0-0 l1-0)
53.216: (fly-airplane a2 l3-0 l0-0)
53.218: (fly-airplane a0 l0-0 l3-0)
53.219: (fly-airplane a1 l0-0 l3-0)
53.220: (fly-airplane a2 l0-0 l1-0)
53.220: (fly-airplane a0 l0-0 l1-0)
53.221: (fly-airplane a0 l0-0 l1-0)
53.210: (fly-airplane a1 l0-0 l3-0)
53.212: (fly-airplane a1 l3-0 l0-0)
53.212: (fly-airplane a1 l3-0 l0-0)
53.214: (drive-truck t4 l4-2 l4-3 c4)
53.214: (fly-airplane a0 l0-0 l3-0)
53.214: (fly-airplane a2 l3-0 l0-0)
53.217: (drive-truck t4 l4-2 l4-3 c4)
53.217: (fly-airplane a1 l3-0 l0-0)
53.217: (drive-truck t4 l4-2 l4-3 c4)
53.221: (fly-airplane a1 l3-0 l0-0)
53.210: (fly-airplane a0 l0-0 l3-0)
53.211: (fly-airplane a1 l0-0 l3-0)
53.213: (drive-truck t4 l4-2 l4-3 c4)
53.215: (drive-truck t4 l4-3 l4-2 c4)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.217: (drive-truck t3 l3-2 l3-3 c3)
53.219: (drive-truck t3 l3-2 l3-3 c3)
53.221: (fly-airplane a2 l0-0 l3-0)
53.221: (fly-airplane a0 l0-0 l3-0)
53.221: (drive-truck t3 l3-2 l3-3 c3)
53.214: (fly-airplane a1 l0-0 l3-0)
53.215: (fly-airplane a0 l0-0 l3-0)
53.215: (drive-truck t4 l4-2 l4-3 c4)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.220: (drive-truck t4 l4-3 l4-2 c4)
53.222: (fly-airplane a0 l3-0 l0-0)
53.223: (fly-airplane a1 l0-0 l3-0)
53.229: (fly-airplane a2 l3-0 l1-0)
53.230: (fly-airplane a0 l3-0 l1-0)
53.230: (fly-airplane a0 l0-0 l1-0)
53.225: (drive-truck t4 l4-3 l4-2 c4)
53.229: (fly-airplane a1 l3-0 l0-0)
53.229: (drive-truck t3 l3-3 l3-2 c3)
53.230: (drive-truck t4 l4-3 l4-2 c4)
53.230: (fly-airplane a1 l0-0 l3-0)
53.230: (fly-airplane a1 l3-0 l0-0)
53.231: (drive-truck t4 l4-2 l4-3 c4)
53.232: (fly-airplane a2 l0-0 l1-0)
53.233: (fly-airplane a0 l0-0 l1-0)
53.238: (fly-airplane a2 l1-0 l4-0)
53.231: (drive-truck t3 l3-3 l3-2 c3)
53.240: (fly-airplane a0 l3-0 l0-0)
53.250: (fly-airplane a1 l0-0 l1-0)
53.250: (fly-airplane a1 l3-0 l1-0)
53.251: (fly-airplane a1 l0-0 l1-0)
53.253: (fly-airplane a1 l3-0 l1-0)
53.254: (fly-airplane a0 l3-0 l1-0)
53.254: (fly-airplane a1 l0-0 l1-0)
53.255: (fly-airplane a0 l1-0 l4-0)
53.256: (fly-airplane a2 l1-0 l4-0)
53.209: (drive-truck t2 l2-2 l2-1 c2)
53.210: (drive-truck t1 l1-3 l1-4 c1)
53.211: (drive-truck t1 l1-3 l1-4 c1)
53.211: (drive-truck t2 l2-2 l2-1 c2)
53.214: (drive-truck t2 l2-2 l2-1 c2)
53.215: (drive-truck t1 l1-3 l1-4 c1)
53.217: (drive-truck t1 l1-3 l1-4 c1)
53.233: (drive-truck t1 l1-3 l1-0 c1)
53.235: (drive-truck t4 l4-3 l4-2 c4)
53.235: (fly-airplane a0 l1-0 l3-0)
53.174: (drive-truck t1 l1-3 l1-4 c1)
53.182: (drive-truck t2 l2-2 l2-1 c2)
53.210: (fly-airplane a0 l1-0 l3-0)
53.211: (fly-airplane a2 l1-0 l0-0)
53.211: (fly-airplane a0 l1-0 l0-0)
53.213: (fly-airplane a2 l1-0 l3-0)
53.213: (fly-airplane a0 l1-0 l0-0)
53.213: (fly-airplane a0 l1-0 l3-0)
53.214: (fly-airplane a2 l1-0 l0-0)
53.214: (fly-airplane a0 l1-0 l3-0)
53.172: (drive-truck t1 l1-3 l1-4 c1)
53.174: (drive-truck t1 l1-3 l1-4 c1)
53.176: (drive-truck t1 l1-3 l1-4 c1)
53.179: (fly-airplane a0 l1-0 l0-0)
53.179: (fly-airplane a2 l1-0 l3-0)
53.180: (fly-airplane a0 l1-0 l3-0)
53.180: (drive-truck t1 l1-3 l1-4 c1)
53.180: (drive-truck t2 l2-2 l2-1 c2)
53.212: (fly-airplane a2 l1-0 l4-0)
53.212: (fly-airplane a0 l1-0 l4-0)
53.177: (drive-truck t4 l4-3 l4-2 c4)
53.178: (drive-truck t4 l4-3 l4-2 c4)
53.179: (drive-truck t3 l3-2 l3-3 c3)
53.179: (drive-truck t3 l3-2 l3-3 c3)
53.179: (fly-airplane a2 l1-0 l0-0)
53.182: (fly-airplane a2 l1-0 l3-0)
53.182: (fly-airplane a2 l1-0 l3-0)
53.183: (fly-airplane a2 l1-0 l3-0)
53.183: (fly-airplane a0 l1-0 l0-0)
53.184: (fly-airplane a2 l1-0 l3-0)
53.178: (drive-truck t4 l4-2 l4-3 c4)
53.183: (fly-airplane a0 l0-0 l3-0)
53.183: (drive-truck t3 l3-2 l3-3 c3)
53.183: (fly-airplane a2 l3-0 l0-0)
53.183: (fly-airplane a2 l3-0 l0-0)
53.183: (fly-airplane a2 l1-0 l0-0)
53.183: (fly-airplane a0 l3-0 l0-0)
53.185: (fly-airplane a2 l1-0 l3-0)
53.185: (fly-airplane a0 l1-0 l0-0)
53.185: (drive-truck t3 l3-2 l3-3 c3)
53.183: (drive-truck t4 l4-2 l4-3 c4)
53.185: (drive-truck t3 l3-2 l3-3 c3)
53.187: (drive-truck t3 l3-2 l3-3 c3)
53.188: (fly-airplane a2 l3-0 l0-0)
53.188: (drive-truck t3 l3-2 l3-3 c3)
53.189: (fly-airplane a0 l0-0 l3-0)
53.190: (drive-truck t3 l3-2 l3-3 c3)
53.190: (fly-airplane a0 l3-0 l0-0)
53.190: (fly-airplane a2 l0-0 l3-0)
53.203: (fly-airplane a1 l1-0 l4-0)
53.195: (drive-truck t4 l4-3 l4-0 c4)
53.199: (drive-truck t1 l1-4 l1-0 c1)
53.201: (drive-truck t4 l4-3 l4-2 c4)
53.203: (drive-truck t3 l3-2 l3-3 c3)
53.204: (fly-airplane a1 l1-0 l4-0)
53.207: (fly-airplane a2 l0-0 l3-0)
53.208: (fly-airplane a0 l3-0 l0-0)
53.209: (fly-airplane a1 l1-0 l4-0)
53.209: (fly-airplane a1 l1-0 l4-0)
