/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.673: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.677: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.678: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.718: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.725: (drive-truck t0 l0-3 l0-0 c0)
26.725: (drive-truck t0 l0-3 l0-0 c0)
26.726: (drive-truck t0 l0-3 l0-0 c0)
26.726: (drive-truck t0 l0-3 l0-0 c0)
26.726: (drive-truck t0 l0-3 l0-0 c0)
26.726: (drive-truck t0 l0-3 l0-0 c0)
26.727: (drive-truck t0 l0-3 l0-0 c0)
26.727: (drive-truck t0 l0-3 l0-0 c0)
26.772: (drive-truck t0 l0-3 l0-1 c0)
26.773: (drive-truck t0 l0-3 l0-1 c0)
26.773: (drive-truck t0 l0-3 l0-1 c0)
26.773: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.774: (drive-truck t0 l0-3 l0-1 c0)
26.773: (drive-truck t0 l0-0 l0-1 c0)
26.773: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.775: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.030: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.033: (drive-truck t0 l0-0 l0-1 c0)
27.036: (drive-truck t0 l0-0 l0-1 c0)
27.036: (drive-truck t0 l0-0 l0-1 c0)
27.038: (drive-truck t0 l0-0 l0-1 c0)
27.275: (load-truck p11 t1 l1-2)
27.275: (load-truck p11 t1 l1-2)
27.275: (load-truck p11 t1 l1-2)
27.275: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.276: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.277: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.278: (load-truck p11 t1 l1-2)
27.279: (load-truck p11 t1 l1-2)
27.279: (load-truck p24 t1 l1-3)
27.279: (load-truck p24 t1 l1-3)
27.279: (load-truck p11 t1 l1-2)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.288: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.289: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.290: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.291: (load-truck p24 t1 l1-3)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.325: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.326: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t0 l0-0 l0-2 c0)
27.328: (drive-truck t0 l0-0 l0-2 c0)
27.292: (drive-truck t1 l1-3 l1-1 c1)
27.292: (drive-truck t1 l1-2 l1-1 c1)
27.292: (drive-truck t1 l1-2 l1-1 c1)
27.293: (drive-truck t1 l1-3 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-3 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-3 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-3 l1-1 c1)
27.296: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.297: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-3 l1-1 c1)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-3 l1-1 c1)
27.307: (drive-truck t1 l1-3 l1-1 c1)
27.635: (load-truck p20 t0 l0-1)
27.635: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.636: (load-truck p20 t0 l0-1)
27.637: (load-truck p20 t0 l0-1)
27.637: (load-truck p20 t0 l0-1)
27.638: (load-truck p20 t0 l0-1)
27.695: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.696: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.723: (unload-truck p15 t0 l0-1)
27.723: (unload-truck p15 t0 l0-1)
27.723: (unload-truck p15 t0 l0-1)
27.723: (load-truck p25 t0 l0-1)
27.723: (load-truck p25 t0 l0-1)
27.723: (unload-truck p15 t0 l0-1)
27.235: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t0 l0-1 l0-3 c0)
27.312: (drive-truck t0 l0-1 l0-3 c0)
27.314: (drive-truck t0 l0-1 l0-3 c0)
27.316: (drive-truck t0 l0-1 l0-3 c0)
27.316: (drive-truck t0 l0-1 l0-3 c0)
27.316: (drive-truck t0 l0-1 l0-3 c0)
27.316: (drive-truck t0 l0-1 l0-3 c0)
27.316: (drive-truck t0 l0-1 l0-3 c0)
27.318: (drive-truck t0 l0-1 l0-3 c0)
27.318: (drive-truck t0 l0-1 l0-3 c0)
27.318: (drive-truck t0 l0-1 l0-3 c0)
27.319: (drive-truck t0 l0-1 l0-3 c0)
27.319: (drive-truck t0 l0-1 l0-3 c0)
27.569: (unload-truck p11 t1 l1-2)
27.575: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.583: (unload-truck p11 t1 l1-2)
27.584: (unload-truck p11 t1 l1-2)
27.584: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.585: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.586: (unload-truck p11 t1 l1-2)
27.587: (unload-truck p11 t1 l1-2)
27.587: (drive-truck t0 l0-1 l0-0 c0)
27.587: (drive-truck t0 l0-1 l0-0 c0)
27.587: (drive-truck t0 l0-1 l0-0 c0)
27.587: (drive-truck t0 l0-1 l0-0 c0)
27.589: (unload-truck p11 t1 l1-2)
27.589: (unload-truck p11 t1 l1-2)
27.589: (unload-truck p11 t1 l1-2)
27.589: (unload-truck p11 t1 l1-2)
27.589: (unload-truck p11 t1 l1-2)
27.589: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.590: (unload-truck p11 t1 l1-2)
27.594: (unload-truck p11 t1 l1-2)
27.594: (unload-truck p11 t1 l1-2)
27.697: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-0 c0)
27.701: (drive-truck t0 l0-3 l0-0 c0)
27.701: (drive-truck t0 l0-3 l0-0 c0)
27.701: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.702: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.704: (drive-truck t0 l0-1 l0-0 c0)
27.704: (drive-truck t0 l0-1 l0-0 c0)
27.704: (drive-truck t0 l0-1 l0-0 c0)
27.704: (drive-truck t0 l0-1 l0-0 c0)
27.704: (drive-truck t0 l0-1 l0-0 c0)
27.705: (drive-truck t0 l0-3 l0-0 c0)
27.705: (drive-truck t0 l0-3 l0-0 c0)
27.705: (drive-truck t0 l0-3 l0-0 c0)
27.706: (drive-truck t0 l0-3 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t0 l0-3 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t0 l0-3 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.706: (drive-truck t0 l0-1 l0-0 c0)
27.709: (drive-truck t0 l0-1 l0-0 c0)
27.710: (drive-truck t0 l0-1 l0-0 c0)
27.829: (drive-truck t1 l1-1 l1-2 c1)
27.829: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.830: (drive-truck t1 l1-1 l1-2 c1)
27.831: (drive-truck t1 l1-1 l1-2 c1)
27.832: (drive-truck t1 l1-1 l1-2 c1)
27.833: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.834: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t1 l1-2 l1-3 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
27.632: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.636: (drive-truck t1 l1-2 l1-3 c1)
27.637: (drive-truck t1 l1-2 l1-3 c1)
27.637: (drive-truck t1 l1-2 l1-3 c1)
27.637: (drive-truck t1 l1-2 l1-3 c1)
27.638: (drive-truck t1 l1-2 l1-3 c1)
27.638: (drive-truck t1 l1-2 l1-3 c1)
27.638: (drive-truck t1 l1-2 l1-3 c1)
27.639: (drive-truck t1 l1-2 l1-3 c1)
27.639: (drive-truck t1 l1-2 l1-3 c1)
27.640: (drive-truck t1 l1-2 l1-3 c1)
27.640: (drive-truck t1 l1-2 l1-3 c1)
27.640: (drive-truck t1 l1-2 l1-3 c1)
27.640: (drive-truck t1 l1-2 l1-3 c1)
27.640: (drive-truck t1 l1-2 l1-3 c1)
27.641: (drive-truck t1 l1-2 l1-3 c1)
27.642: (drive-truck t1 l1-2 l1-3 c1)
27.642: (drive-truck t1 l1-2 l1-3 c1)
27.642: (drive-truck t1 l1-2 l1-3 c1)
27.643: (drive-truck t1 l1-2 l1-3 c1)
27.643: (drive-truck t1 l1-2 l1-3 c1)
27.644: (drive-truck t1 l1-2 l1-3 c1)
27.644: (drive-truck t1 l1-2 l1-3 c1)
27.644: (drive-truck t1 l1-2 l1-3 c1)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.653: (drive-truck t1 l1-1 l1-3 c1)
27.654: (drive-truck t1 l1-1 l1-3 c1)
27.654: (drive-truck t1 l1-1 l1-3 c1)
27.654: (drive-truck t1 l1-1 l1-3 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.731: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.732: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-1 l1-3 c1)
27.735: (drive-truck t1 l1-1 l1-3 c1)
27.735: (drive-truck t1 l1-1 l1-3 c1)
27.735: (drive-truck t1 l1-1 l1-3 c1)
27.736: (drive-truck t1 l1-1 l1-3 c1)
27.736: (drive-truck t1 l1-1 l1-3 c1)
27.736: (drive-truck t1 l1-1 l1-3 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.792: (drive-truck t1 l1-1 l1-2 c1)
