/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p17 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p13 a1 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p3 a0 l1-0)
14.946: (unload-airplane p2 a1 l1-0)
14.946: (unload-airplane p6 a1 l1-0)
14.946: (unload-airplane p7 a1 l1-0)
14.946: (unload-airplane p9 a1 l1-0)
14.946: (unload-airplane p9 a1 l1-0)
14.946: (unload-airplane p7 a1 l1-0)
14.946: (unload-airplane p6 a1 l1-0)
14.946: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p17 a1 l1-0)
14.950: (unload-airplane p4 a1 l1-0)
14.950: (unload-airplane p13 a1 l1-0)
14.950: (unload-airplane p4 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p13 a1 l1-0)
14.950: (unload-airplane p7 a1 l1-0)
14.950: (unload-airplane p4 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p4 a1 l1-0)
14.950: (unload-airplane p9 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p4 a1 l1-0)
14.950: (unload-airplane p9 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p13 a1 l1-0)
14.950: (unload-airplane p13 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p9 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p13 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p2 a1 l1-0)
14.950: (unload-airplane p6 a1 l1-0)
14.950: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p13 a1 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p7 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p13 a1 l1-0)
14.955: (unload-airplane p17 a1 l1-0)
14.960: (unload-airplane p7 a1 l1-0)
14.960: (unload-airplane p17 a1 l1-0)
14.960: (unload-airplane p9 a1 l1-0)
14.960: (unload-airplane p6 a1 l1-0)
14.960: (unload-airplane p9 a1 l1-0)
14.960: (unload-airplane p17 a1 l1-0)
14.960: (unload-airplane p6 a1 l1-0)
14.960: (unload-airplane p9 a1 l1-0)
14.960: (unload-airplane p13 a1 l1-0)
14.960: (load-airplane p3 a0 l1-0)
14.960: (load-airplane p27 a0 l1-0)
14.960: (unload-airplane p6 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p9 a1 l1-0)
14.960: (unload-airplane p13 a1 l1-0)
14.960: (load-airplane p27 a0 l1-0)
13.947: (load-airplane p3 a0 l1-0)
13.947: (load-airplane p3 a0 l1-0)
13.947: (load-airplane p27 a0 l1-0)
13.947: (load-airplane p27 a0 l1-0)
13.948: (unload-airplane p6 a1 l1-0)
13.948: (unload-airplane p9 a1 l1-0)
13.948: (unload-airplane p6 a1 l1-0)
13.948: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (load-airplane p27 a0 l1-0)
13.956: (load-airplane p3 a0 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p17 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.956: (unload-airplane p13 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (load-airplane p3 a0 l1-0)
13.956: (load-airplane p27 a0 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.957: (unload-airplane p17 a1 l1-0)
13.957: (unload-airplane p9 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p25 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p6 a1 l1-0)
13.958: (unload-airplane p25 a1 l1-0)
13.962: (unload-airplane p25 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p4 a1 l1-0)
13.962: (unload-airplane p13 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p4 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p13 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p25 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p4 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p17 a1 l1-0)
13.962: (unload-airplane p25 a1 l1-0)
13.963: (unload-airplane p2 a1 l1-0)
13.963: (unload-airplane p4 a1 l1-0)
13.963: (unload-airplane p4 a1 l1-0)
13.963: (unload-airplane p4 a1 l1-0)
13.963: (unload-airplane p7 a1 l1-0)
13.963: (unload-airplane p6 a1 l1-0)
13.963: (unload-airplane p17 a1 l1-0)
13.963: (unload-airplane p25 a1 l1-0)
13.963: (unload-airplane p17 a1 l1-0)
13.981: (unload-airplane p6 a1 l1-0)
13.981: (unload-airplane p2 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p6 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p4 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p25 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p25 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p2 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p25 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p25 a1 l1-0)
12.982: (unload-airplane p13 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p13 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p17 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p17 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p9 a1 l1-0)
12.984: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.989: (load-airplane p3 a0 l1-0)
12.989: (load-airplane p27 a0 l1-0)
12.991: (unload-airplane p17 a1 l1-0)
12.991: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p13 a1 l1-0)
12.992: (unload-airplane p2 a1 l1-0)
12.992: (load-airplane p27 a0 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (unload-airplane p17 a1 l1-0)
12.992: (unload-airplane p9 a1 l1-0)
12.992: (load-airplane p3 a0 l1-0)
12.992: (load-airplane p27 a0 l1-0)
12.992: (unload-airplane p17 a1 l1-0)
12.992: (unload-airplane p13 a1 l1-0)
12.993: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p13 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p2 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p17 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p2 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p13 a1 l1-0)
12.998: (unload-airplane p17 a1 l1-0)
12.998: (unload-airplane p13 a1 l1-0)
12.998: (unload-airplane p13 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.999: (unload-airplane p7 a1 l1-0)
12.999: (unload-airplane p6 a1 l1-0)
12.999: (unload-airplane p25 a1 l1-0)
12.999: (unload-airplane p6 a1 l1-0)
12.999: (unload-airplane p4 a1 l1-0)
12.999: (unload-airplane p25 a1 l1-0)
12.999: (unload-airplane p4 a1 l1-0)
12.999: (unload-airplane p17 a1 l1-0)
12.999: (unload-airplane p2 a1 l1-0)
12.999: (unload-airplane p25 a1 l1-0)
13.000: (unload-airplane p6 a1 l1-0)
13.000: (unload-airplane p13 a1 l1-0)
13.000: (unload-airplane p6 a1 l1-0)
13.000: (unload-airplane p9 a1 l1-0)
13.021: (load-airplane p27 a0 l1-0)
13.021: (load-airplane p27 a0 l1-0)
13.021: (load-airplane p27 a0 l1-0)
13.021: (load-airplane p27 a0 l1-0)
13.021: (load-airplane p27 a0 l1-0)
13.022: (load-airplane p27 a0 l1-0)
13.022: (load-airplane p27 a0 l1-0)
13.022: (load-airplane p3 a0 l1-0)
13.022: (load-airplane p3 a0 l1-0)
13.022: (load-airplane p3 a0 l1-0)
13.023: (load-airplane p3 a0 l1-0)
13.023: (load-airplane p3 a0 l1-0)
13.023: (load-airplane p3 a0 l1-0)
11.992: (unload-airplane p7 a1 l1-0)
11.992: (unload-airplane p9 a1 l1-0)
11.992: (unload-airplane p13 a1 l1-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p17 a1 l1-0)
11.994: (load-airplane p3 a0 l1-0)
11.994: (load-airplane p27 a0 l1-0)
11.994: (unload-airplane p25 a1 l1-0)
11.994: (unload-airplane p17 a1 l1-0)
11.995: (unload-airplane p25 a1 l1-0)
11.995: (unload-airplane p6 a1 l1-0)
11.995: (unload-airplane p2 a1 l1-0)
11.995: (unload-airplane p2 a1 l1-0)
11.996: (unload-airplane p7 a1 l1-0)
11.996: (unload-airplane p9 a1 l1-0)
11.996: (unload-airplane p13 a1 l1-0)
11.996: (unload-airplane p4 a1 l1-0)
11.997: (unload-airplane p6 a1 l1-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.998: (fly-airplane a1 l1-0 l0-0)
12.007: (fly-airplane a1 l1-0 l0-0)
12.007: (fly-airplane a0 l1-0 l0-0)
12.007: (fly-airplane a0 l1-0 l0-0)
12.007: (fly-airplane a1 l1-0 l0-0)
12.008: (fly-airplane a1 l1-0 l0-0)
12.008: (fly-airplane a0 l1-0 l0-0)
12.013: (load-airplane p3 a0 l1-0)
12.013: (unload-airplane p13 a1 l1-0)
12.013: (unload-airplane p9 a1 l1-0)
12.013: (unload-airplane p17 a1 l1-0)
12.013: (unload-airplane p2 a1 l1-0)
12.013: (unload-airplane p2 a1 l1-0)
12.013: (unload-airplane p13 a1 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.014: (load-airplane p3 a0 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.014: (load-airplane p27 a0 l1-0)
12.015: (load-airplane p27 a0 l1-0)
12.015: (load-airplane p27 a0 l1-0)
12.015: (load-airplane p3 a0 l1-0)
12.015: (load-airplane p3 a0 l1-0)
12.016: (load-airplane p3 a0 l1-0)
12.016: (load-airplane p3 a0 l1-0)
12.016: (load-airplane p3 a0 l1-0)
12.018: (unload-airplane p7 a1 l1-0)
12.018: (unload-airplane p2 a1 l1-0)
12.018: (unload-airplane p9 a1 l1-0)
12.018: (unload-airplane p2 a1 l1-0)
12.018: (unload-airplane p9 a1 l1-0)
12.018: (unload-airplane p17 a1 l1-0)
12.018: (unload-airplane p7 a1 l1-0)
12.018: (unload-airplane p13 a1 l1-0)
12.018: (unload-airplane p17 a1 l1-0)
12.018: (unload-airplane p13 a1 l1-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (load-airplane p3 a1 l1-0)
12.966: (load-airplane p27 a1 l1-0)
12.966: (load-airplane p27 a1 l1-0)
12.966: (load-airplane p27 a1 l1-0)
12.966: (load-airplane p3 a1 l1-0)
12.967: (load-airplane p27 a1 l1-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.968: (fly-airplane a0 l1-0 l0-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p27 a1 l1-0)
12.969: (load-airplane p27 a1 l1-0)
12.969: (load-airplane p27 a1 l1-0)
12.969: (load-airplane p27 a1 l1-0)
12.970: (load-airplane p3 a1 l1-0)
12.970: (load-airplane p3 a1 l1-0)
12.971: (load-airplane p3 a1 l1-0)
12.971: (load-airplane p3 a1 l1-0)
12.971: (load-airplane p3 a1 l1-0)
12.973: (fly-airplane a0 l1-0 l0-0)
12.984: (load-airplane p27 a1 l1-0)
12.984: (load-airplane p3 a1 l1-0)
12.987: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.828: (fly-airplane a1 l1-0 l0-0)
13.829: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.830: (fly-airplane a1 l1-0 l0-0)
13.831: (fly-airplane a1 l1-0 l0-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (unload-airplane p22 a0 l1-0)
10.999: (load-airplane p3 a1 l1-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (load-airplane p3 a1 l1-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (load-airplane p3 a1 l1-0)
10.999: (load-airplane p3 a1 l1-0)
