/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.739: (load-airplane p7 a1 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p7 a2 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.739: (load-airplane p4 a1 l0-0)
43.739: (load-airplane p7 a1 l0-0)
43.739: (load-airplane p4 a2 l0-0)
43.739: (load-airplane p6 a2 l0-0)
43.739: (load-airplane p6 a1 l0-0)
43.740: (load-airplane p0 a1 l0-0)
43.740: (load-airplane p1 a1 l0-0)
43.740: (load-airplane p0 a2 l0-0)
43.740: (load-airplane p1 a2 l0-0)
43.740: (load-airplane p0 a1 l0-0)
43.740: (load-airplane p1 a1 l0-0)
42.658: (load-truck p20 t1 l1-1)
42.658: (load-truck p13 t0 l0-1)
42.658: (load-airplane p4 a1 l0-0)
42.658: (load-airplane p7 a1 l0-0)
42.658: (load-airplane p4 a2 l0-0)
42.658: (load-airplane p7 a1 l0-0)
42.658: (load-airplane p4 a1 l0-0)
42.658: (load-airplane p7 a2 l0-0)
42.658: (load-airplane p7 a2 l0-0)
42.658: (load-truck p3 t1 l1-1)
42.659: (load-truck p24 t1 l1-1)
42.659: (load-truck p21 t1 l1-1)
42.660: (load-truck p9 t0 l0-1)
42.660: (load-airplane p7 a1 l0-0)
42.660: (load-airplane p4 a1 l0-0)
42.660: (load-airplane p4 a2 l0-0)
42.660: (load-airplane p4 a1 l0-0)
42.660: (load-airplane p7 a1 l0-0)
42.660: (load-truck p28 t1 l1-1)
42.664: (load-airplane p7 a1 l0-0)
42.664: (load-airplane p4 a1 l0-0)
42.664: (load-airplane p4 a2 l0-0)
42.664: (load-airplane p7 a2 l0-0)
42.664: (load-airplane p6 a2 l0-0)
42.664: (load-airplane p4 a2 l0-0)
42.664: (load-airplane p7 a2 l0-0)
42.664: (load-airplane p6 a1 l0-0)
42.664: (load-airplane p6 a2 l0-0)
42.664: (load-airplane p6 a1 l0-0)
42.665: (load-airplane p4 a1 l0-0)
42.665: (load-airplane p7 a2 l0-0)
42.665: (load-airplane p4 a2 l0-0)
42.665: (load-airplane p7 a1 l0-0)
42.667: (load-airplane p4 a2 l0-0)
42.667: (load-airplane p6 a2 l0-0)
42.667: (load-airplane p6 a1 l0-0)
42.667: (load-airplane p6 a2 l0-0)
42.667: (load-airplane p7 a2 l0-0)
42.667: (load-airplane p6 a1 l0-0)
42.668: (load-airplane p4 a2 l0-0)
42.668: (load-airplane p7 a2 l0-0)
42.668: (load-airplane p4 a1 l0-0)
42.668: (load-airplane p7 a2 l0-0)
42.668: (load-airplane p4 a2 l0-0)
42.668: (load-airplane p7 a1 l0-0)
42.668: (load-airplane p6 a2 l0-0)
42.668: (load-airplane p6 a1 l0-0)
42.668: (load-airplane p6 a2 l0-0)
42.668: (load-airplane p6 a1 l0-0)
42.670: (load-airplane p1 a2 l0-0)
42.670: (load-airplane p0 a2 l0-0)
42.670: (load-airplane p0 a1 l0-0)
42.670: (load-airplane p1 a1 l0-0)
42.670: (load-airplane p0 a1 l0-0)
42.670: (load-airplane p1 a1 l0-0)
42.671: (load-airplane p0 a2 l0-0)
42.671: (load-airplane p1 a2 l0-0)
42.671: (load-airplane p4 a2 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p7 a2 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p4 a2 l0-0)
42.671: (load-airplane p7 a2 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.671: (load-airplane p4 a1 l0-0)
42.671: (load-airplane p7 a1 l0-0)
42.672: (load-airplane p7 a1 l0-0)
42.672: (load-airplane p4 a1 l0-0)
42.672: (load-airplane p7 a2 l0-0)
42.672: (load-airplane p4 a2 l0-0)
42.673: (load-airplane p7 a1 l0-0)
42.673: (load-airplane p4 a1 l0-0)
42.673: (load-airplane p4 a1 l0-0)
42.673: (load-airplane p7 a1 l0-0)
42.675: (load-airplane p7 a2 l0-0)
42.675: (load-airplane p4 a2 l0-0)
42.676: (load-airplane p0 a1 l0-0)
42.676: (load-airplane p0 a2 l0-0)
42.676: (load-airplane p1 a1 l0-0)
42.676: (load-airplane p1 a2 l0-0)
42.676: (load-airplane p1 a1 l0-0)
42.676: (load-airplane p0 a1 l0-0)
42.676: (load-airplane p1 a2 l0-0)
42.676: (load-airplane p0 a2 l0-0)
42.679: (load-airplane p7 a1 l0-0)
42.679: (load-airplane p4 a1 l0-0)
42.680: (load-airplane p1 a1 l0-0)
42.680: (load-airplane p0 a1 l0-0)
42.680: (load-airplane p0 a2 l0-0)
42.680: (load-airplane p1 a2 l0-0)
42.680: (load-airplane p0 a1 l0-0)
42.680: (load-airplane p0 a2 l0-0)
42.680: (load-airplane p1 a2 l0-0)
42.680: (load-airplane p1 a1 l0-0)
42.680: (load-airplane p1 a1 l0-0)
42.681: (load-airplane p0 a2 l0-0)
42.681: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p0 a1 l0-0)
42.681: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p0 a1 l0-0)
42.681: (load-airplane p0 a2 l0-0)
42.681: (load-airplane p1 a1 l0-0)
42.681: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p0 a2 l0-0)
42.681: (load-airplane p1 a1 l0-0)
42.681: (load-airplane p0 a1 l0-0)
42.683: (load-airplane p0 a2 l0-0)
42.683: (load-airplane p1 a2 l0-0)
42.684: (load-airplane p6 a1 l0-0)
42.684: (load-airplane p0 a1 l0-0)
42.684: (load-airplane p0 a2 l0-0)
42.684: (load-airplane p1 a2 l0-0)
42.684: (load-airplane p1 a1 l0-0)
42.684: (load-airplane p1 a1 l0-0)
42.684: (load-airplane p0 a1 l0-0)
42.685: (load-airplane p6 a2 l0-0)
42.685: (load-airplane p1 a2 l0-0)
42.685: (load-airplane p0 a2 l0-0)
42.685: (load-airplane p0 a1 l0-0)
41.615: (load-airplane p6 a2 l0-0)
41.615: (load-airplane p6 a1 l0-0)
41.619: (load-airplane p0 a1 l0-0)
41.619: (load-airplane p4 a1 l0-0)
41.619: (load-airplane p7 a1 l0-0)
41.619: (load-airplane p1 a1 l0-0)
41.619: (load-airplane p6 a1 l0-0)
41.619: (load-airplane p6 a2 l0-0)
41.619: (load-airplane p0 a1 l0-0)
41.619: (load-airplane p1 a1 l0-0)
41.619: (load-airplane p6 a2 l0-0)
41.619: (load-airplane p4 a2 l0-0)
41.619: (load-airplane p7 a2 l0-0)
41.619: (load-airplane p7 a1 l0-0)
41.619: (load-airplane p4 a1 l0-0)
41.619: (load-airplane p7 a1 l0-0)
41.619: (load-airplane p4 a1 l0-0)
41.619: (load-airplane p4 a2 l0-0)
41.619: (load-airplane p7 a2 l0-0)
41.619: (load-airplane p7 a2 l0-0)
41.619: (load-airplane p4 a2 l0-0)
41.619: (load-airplane p7 a1 l0-0)
41.619: (load-airplane p4 a1 l0-0)
41.620: (load-airplane p4 a2 l0-0)
41.620: (load-airplane p7 a2 l0-0)
41.620: (load-airplane p7 a2 l0-0)
41.620: (load-airplane p4 a2 l0-0)
41.620: (load-airplane p4 a1 l0-0)
41.620: (load-airplane p4 a1 l0-0)
41.620: (load-airplane p7 a1 l0-0)
41.621: (load-airplane p1 a2 l0-0)
41.621: (load-airplane p0 a2 l0-0)
41.621: (load-airplane p1 a2 l0-0)
41.621: (load-airplane p0 a2 l0-0)
41.622: (load-airplane p4 a1 l0-0)
41.622: (load-airplane p7 a2 l0-0)
41.622: (load-airplane p4 a2 l0-0)
41.622: (load-airplane p4 a1 l0-0)
41.622: (load-airplane p7 a1 l0-0)
41.622: (load-airplane p7 a2 l0-0)
41.622: (load-airplane p4 a2 l0-0)
41.622: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p4 a1 l0-0)
41.623: (load-airplane p7 a1 l0-0)
41.623: (load-airplane p6 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p4 a2 l0-0)
41.623: (load-airplane p7 a2 l0-0)
41.623: (load-airplane p6 a2 l0-0)
41.623: (load-airplane p1 a2 l0-0)
41.623: (load-airplane p0 a2 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p0 a2 l0-0)
41.623: (load-airplane p1 a2 l0-0)
41.623: (load-airplane p0 a1 l0-0)
41.623: (load-airplane p1 a1 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.623: (load-airplane p6 a1 l0-0)
41.625: (load-airplane p7 a1 l0-0)
41.625: (load-airplane p4 a1 l0-0)
41.625: (load-airplane p7 a1 l0-0)
41.625: (load-airplane p4 a1 l0-0)
41.625: (load-airplane p7 a1 l0-0)
41.625: (load-airplane p4 a1 l0-0)
41.628: (load-airplane p6 a1 l0-0)
41.628: (load-airplane p6 a1 l0-0)
41.628: (load-airplane p6 a2 l0-0)
41.629: (load-airplane p1 a1 l0-0)
41.629: (load-airplane p0 a1 l0-0)
41.629: (load-airplane p0 a2 l0-0)
41.629: (load-airplane p1 a2 l0-0)
41.629: (load-airplane p1 a1 l0-0)
41.629: (load-airplane p1 a2 l0-0)
41.629: (load-airplane p0 a2 l0-0)
41.629: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a2 l0-0)
41.630: (load-airplane p1 a2 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p6 a2 l0-0)
41.630: (load-airplane p6 a1 l0-0)
41.630: (load-airplane p6 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p6 a1 l0-0)
41.630: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p6 a2 l0-0)
41.631: (load-airplane p6 a2 l0-0)
41.631: (load-airplane p6 a2 l0-0)
41.631: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p0 a2 l0-0)
41.631: (load-airplane p1 a2 l0-0)
41.631: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p6 a2 l0-0)
40.621: (load-truck p13 t0 l0-1)
40.621: (load-truck p13 t0 l0-1)
40.621: (load-truck p24 t1 l1-1)
40.621: (load-truck p21 t1 l1-1)
40.622: (load-truck p24 t1 l1-1)
40.622: (load-truck p21 t1 l1-1)
40.622: (load-truck p21 t1 l1-1)
40.622: (load-truck p24 t1 l1-1)
40.623: (load-truck p13 t0 l0-1)
40.624: (load-truck p13 t0 l0-1)
40.624: (load-truck p13 t0 l0-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p21 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p21 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p24 t1 l1-1)
40.625: (load-truck p28 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p3 t1 l1-1)
40.625: (load-truck p20 t1 l1-1)
40.629: (load-airplane p4 a1 l0-0)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-airplane p1 a2 l0-0)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p21 t1 l1-1)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-truck p20 t1 l1-1)
40.630: (load-airplane p1 a1 l0-0)
40.630: (load-truck p3 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-airplane p0 a2 l0-0)
40.630: (load-truck p28 t1 l1-1)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-airplane p0 a1 l0-0)
40.630: (load-truck p24 t1 l1-1)
40.630: (load-truck p3 t1 l1-1)
40.631: (load-airplane p1 a2 l0-0)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-truck p20 t1 l1-1)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p4 a1 l0-0)
40.631: (load-airplane p4 a1 l0-0)
40.631: (load-truck p3 t1 l1-1)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p0 a2 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-truck p3 t1 l1-1)
40.631: (load-truck p21 t1 l1-1)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p1 a1 l0-0)
40.631: (load-airplane p0 a1 l0-0)
40.631: (load-airplane p1 a1 l0-0)
40.632: (load-truck p24 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-airplane p1 a2 l0-0)
40.632: (load-airplane p0 a2 l0-0)
40.632: (load-airplane p0 a1 l0-0)
40.632: (load-airplane p7 a2 l0-0)
40.632: (load-airplane p7 a1 l0-0)
40.632: (load-airplane p0 a1 l0-0)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p3 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p3 t1 l1-1)
40.632: (load-truck p3 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-airplane p1 a2 l0-0)
40.632: (load-truck p13 t0 l0-1)
40.632: (load-truck p3 t1 l1-1)
40.632: (load-truck p13 t0 l0-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p21 t1 l1-1)
40.632: (load-truck p20 t1 l1-1)
40.632: (load-truck p3 t1 l1-1)
39.623: (load-truck p21 t1 l1-1)
39.623: (load-truck p24 t1 l1-1)
39.623: (load-truck p21 t1 l1-1)
39.623: (load-truck p3 t1 l1-1)
39.629: (load-truck p20 t1 l1-1)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-airplane p1 a2 l0-0)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-airplane p1 a2 l0-0)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-airplane p1 a2 l0-0)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-airplane p1 a1 l0-0)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p28 t1 l1-1)
39.631: (load-truck p3 t1 l1-1)
39.631: (load-airplane p0 a2 l0-0)
39.631: (load-airplane p1 a2 l0-0)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-truck p20 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-airplane p0 a1 l0-0)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p24 t1 l1-1)
39.631: (load-truck p21 t1 l1-1)
39.631: (load-truck p20 t1 l1-1)
39.632: (load-truck p3 t1 l1-1)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-truck p20 t1 l1-1)
39.632: (load-airplane p0 a1 l0-0)
39.632: (load-truck p3 t1 l1-1)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-airplane p0 a1 l0-0)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-truck p24 t1 l1-1)
39.632: (load-truck p3 t1 l1-1)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-truck p21 t1 l1-1)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-airplane p1 a1 l0-0)
39.632: (load-airplane p0 a2 l0-0)
39.632: (load-airplane p0 a2 l0-0)
39.633: (load-truck p3 t1 l1-1)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p3 t1 l1-1)
39.633: (load-airplane p0 a2 l0-0)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-airplane p0 a2 l0-0)
39.633: (load-airplane p0 a1 l0-0)
39.633: (load-truck p24 t1 l1-1)
39.633: (load-truck p20 t1 l1-1)
39.633: (load-truck p28 t1 l1-1)
39.633: (load-airplane p1 a1 l0-0)
39.634: (load-airplane p0 a1 l0-0)
39.634: (load-airplane p0 a1 l0-0)
39.634: (load-airplane p1 a1 l0-0)
39.634: (load-airplane p1 a2 l0-0)
39.634: (load-truck p3 t1 l1-1)
39.634: (load-truck p20 t1 l1-1)
39.634: (load-truck p28 t1 l1-1)
39.634: (load-truck p24 t1 l1-1)
39.634: (load-truck p21 t1 l1-1)
39.634: (load-airplane p7 a2 l0-0)
39.634: (load-truck p13 t0 l0-1)
39.634: (load-airplane p7 a2 l0-0)
39.634: (load-airplane p7 a2 l0-0)
39.634: (load-airplane p4 a2 l0-0)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-airplane p1 a1 l0-0)
39.635: (load-truck p24 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p24 t1 l1-1)
39.635: (load-truck p24 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p21 t1 l1-1)
39.635: (load-truck p20 t1 l1-1)
39.635: (load-airplane p0 a2 l0-0)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-truck p24 t1 l1-1)
39.635: (load-truck p28 t1 l1-1)
39.635: (load-truck p24 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-airplane p1 a2 l0-0)
39.635: (load-airplane p0 a2 l0-0)
39.635: (load-airplane p0 a1 l0-0)
39.635: (load-truck p20 t1 l1-1)
39.635: (load-truck p21 t1 l1-1)
39.635: (load-airplane p0 a2 l0-0)
39.635: (load-truck p3 t1 l1-1)
39.635: (load-truck p21 t1 l1-1)
39.635: (load-truck p3 t1 l1-1)
38.632: (load-truck p24 t1 l1-1)
38.633: (load-truck p20 t1 l1-1)
38.634: (load-truck p24 t1 l1-1)
38.634: (load-truck p21 t1 l1-1)
38.634: (load-airplane p4 a1 l0-0)
38.634: (load-airplane p4 a2 l0-0)
38.634: (load-airplane p7 a1 l0-0)
38.634: (load-airplane p4 a1 l0-0)
38.635: (load-airplane p7 a2 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.635: (load-airplane p7 a1 l0-0)
38.635: (load-airplane p7 a2 l0-0)
38.635: (load-airplane p1 a2 l0-0)
38.635: (load-airplane p0 a2 l0-0)
38.635: (load-airplane p1 a1 l0-0)
38.635: (load-airplane p1 a2 l0-0)
38.635: (load-truck p3 t1 l1-1)
38.636: (load-truck p24 t1 l1-1)
38.636: (load-truck p21 t1 l1-1)
38.636: (load-truck p20 t1 l1-1)
38.636: (load-airplane p4 a2 l0-0)
38.636: (load-airplane p7 a2 l0-0)
38.636: (load-airplane p4 a1 l0-0)
38.636: (load-airplane p4 a1 l0-0)
38.636: (load-airplane p7 a1 l0-0)
38.636: (load-truck p20 t1 l1-1)
38.636: (load-truck p24 t1 l1-1)
38.636: (load-truck p21 t1 l1-1)
38.636: (load-truck p21 t1 l1-1)
38.636: (load-truck p24 t1 l1-1)
38.636: (load-truck p28 t1 l1-1)
38.637: (load-truck p3 t1 l1-1)
38.637: (load-truck p28 t1 l1-1)
38.637: (load-truck p21 t1 l1-1)
38.637: (load-truck p20 t1 l1-1)
38.638: (load-truck p3 t1 l1-1)
38.638: (load-airplane p7 a1 l0-0)
38.639: (load-airplane p4 a1 l0-0)
38.639: (load-airplane p7 a2 l0-0)
38.639: (load-airplane p4 a1 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-airplane p4 a2 l0-0)
38.639: (load-truck p3 t1 l1-1)
38.640: (load-airplane p7 a2 l0-0)
38.640: (load-airplane p7 a1 l0-0)
38.641: (load-airplane p1 a1 l0-0)
38.641: (load-truck p3 t1 l1-1)
38.641: (load-truck p20 t1 l1-1)
38.641: (load-airplane p0 a2 l0-0)
38.641: (load-airplane p7 a2 l0-0)
38.641: (load-airplane p7 a1 l0-0)
38.641: (load-airplane p7 a2 l0-0)
38.641: (load-airplane p0 a1 l0-0)
38.641: (load-airplane p0 a1 l0-0)
38.641: (load-airplane p0 a1 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p0 a1 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p1 a2 l0-0)
38.641: (load-airplane p1 a2 l0-0)
38.641: (load-airplane p1 a2 l0-0)
38.641: (load-airplane p4 a2 l0-0)
38.641: (load-airplane p4 a1 l0-0)
38.642: (load-truck p28 t1 l1-1)
38.642: (load-airplane p0 a2 l0-0)
38.642: (load-truck p21 t1 l1-1)
38.643: (load-truck p28 t1 l1-1)
38.643: (load-truck p24 t1 l1-1)
38.657: (load-airplane p11 a0 l1-0)
38.657: (load-airplane p11 a0 l1-0)
38.657: (load-airplane p11 a0 l1-0)
38.657: (load-airplane p11 a0 l1-0)
38.657: (load-airplane p11 a0 l1-0)
38.658: (load-airplane p11 a0 l1-0)
38.658: (load-airplane p11 a0 l1-0)
38.659: (load-airplane p11 a0 l1-0)
38.659: (load-airplane p11 a0 l1-0)
38.660: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.661: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.662: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.663: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.664: (load-airplane p11 a0 l1-0)
38.729: (load-airplane p7 a1 l0-0)
38.733: (load-airplane p1 a1 l0-0)
38.734: (load-airplane p1 a1 l0-0)
38.734: (load-airplane p1 a2 l0-0)
38.734: (load-airplane p0 a1 l0-0)
38.736: (load-airplane p0 a1 l0-0)
38.737: (load-airplane p0 a1 l0-0)
38.737: (load-airplane p0 a2 l0-0)
38.737: (load-airplane p0 a2 l0-0)
38.737: (load-airplane p7 a1 l0-0)
38.737: (load-airplane p7 a1 l0-0)
38.738: (load-airplane p1 a2 l0-0)
38.738: (load-airplane p4 a1 l0-0)
38.738: (load-airplane p7 a2 l0-0)
38.738: (load-airplane p1 a1 l0-0)
38.738: (load-airplane p1 a1 l0-0)
38.738: (load-airplane p1 a1 l0-0)
38.738: (load-airplane p0 a2 l0-0)
37.639: (load-airplane p7 a1 l0-0)
37.639: (load-truck p21 t1 l1-1)
37.639: (load-truck p3 t1 l1-1)
37.639: (load-truck p20 t1 l1-1)
37.640: (load-airplane p1 a1 l0-0)
37.640: (load-airplane p4 a2 l0-0)
37.640: (load-truck p3 t1 l1-1)
37.640: (load-truck p20 t1 l1-1)
37.641: (load-truck p28 t1 l1-1)
37.641: (load-airplane p1 a2 l0-0)
37.641: (load-airplane p7 a2 l0-0)
37.641: (load-airplane p4 a1 l0-0)
37.641: (load-truck p24 t1 l1-1)
37.641: (load-truck p21 t1 l1-1)
37.641: (load-truck p24 t1 l1-1)
37.642: (load-airplane p0 a2 l0-0)
37.642: (load-airplane p0 a1 l0-0)
37.646: (load-truck p28 t1 l1-1)
37.653: (load-airplane p4 a1 l0-0)
37.653: (load-airplane p4 a2 l0-0)
37.653: (load-airplane p7 a1 l0-0)
37.654: (load-truck p28 t1 l1-1)
