/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.782: (drive-truck t0 l0-2 l0-0 c0)
31.699: (drive-truck t2 l2-2 l2-3 c2)
31.701: (drive-truck t2 l2-2 l2-3 c2)
31.704: (drive-truck t0 l0-2 l0-0 c0)
31.704: (drive-truck t2 l2-2 l2-3 c2)
31.705: (drive-truck t0 l0-2 l0-1 c0)
31.708: (drive-truck t0 l0-2 l0-1 c0)
31.709: (drive-truck t2 l2-2 l2-3 c2)
31.709: (drive-truck t0 l0-2 l0-0 c0)
31.765: (drive-truck t0 l0-2 l0-1 c0)
31.771: (drive-truck t2 l2-1 l2-3 c2)
31.772: (drive-truck t2 l2-2 l2-1 c2)
31.773: (drive-truck t0 l0-2 l0-0 c0)
31.774: (drive-truck t2 l2-2 l2-1 c2)
31.779: (drive-truck t2 l2-1 l2-2 c2)
31.781: (drive-truck t0 l0-1 l0-3 c0)
31.782: (drive-truck t0 l0-2 l0-3 c0)
31.782: (drive-truck t0 l0-1 l0-3 c0)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t2 l2-1 l2-2 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t0 l0-1 l0-3 c0)
31.784: (drive-truck t0 l0-0 l0-3 c0)
31.784: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t2 l2-3 l2-2 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.785: (drive-truck t2 l2-3 l2-2 c2)
31.785: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.788: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.791: (drive-truck t2 l2-3 l2-1 c2)
31.791: (drive-truck t2 l2-3 l2-2 c2)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-2 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.792: (drive-truck t0 l0-1 l0-3 c0)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t2 l2-3 l2-2 c2)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t0 l0-1 l0-0 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.796: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-2 l0-1 c0)
31.798: (drive-truck t2 l2-2 l2-1 c2)
31.798: (drive-truck t2 l2-1 l2-3 c2)
31.798: (drive-truck t2 l2-2 l2-3 c2)
31.798: (drive-truck t2 l2-2 l2-3 c2)
31.798: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t2 l2-1 l2-3 c2)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t2 l2-2 l2-1 c2)
31.800: (drive-truck t0 l0-1 l0-0 c0)
31.800: (drive-truck t0 l0-2 l0-1 c0)
31.801: (drive-truck t2 l2-3 l2-2 c2)
31.801: (drive-truck t2 l2-3 l2-2 c2)
31.801: (drive-truck t2 l2-3 l2-2 c2)
31.803: (drive-truck t2 l2-3 l2-2 c2)
31.815: (drive-truck t2 l2-3 l2-1 c2)
31.817: (drive-truck t2 l2-3 l2-1 c2)
31.817: (drive-truck t2 l2-3 l2-1 c2)
31.817: (drive-truck t2 l2-3 l2-1 c2)
31.818: (drive-truck t2 l2-3 l2-1 c2)
31.818: (drive-truck t2 l2-3 l2-2 c2)
31.819: (drive-truck t2 l2-3 l2-2 c2)
31.819: (drive-truck t2 l2-3 l2-1 c2)
31.819: (drive-truck t2 l2-3 l2-1 c2)
31.819: (drive-truck t2 l2-3 l2-2 c2)
31.820: (drive-truck t2 l2-3 l2-2 c2)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.821: (drive-truck t2 l2-3 l2-2 c2)
31.822: (drive-truck t2 l2-3 l2-2 c2)
31.823: (drive-truck t2 l2-3 l2-2 c2)
31.824: (drive-truck t2 l2-3 l2-2 c2)
31.824: (drive-truck t2 l2-3 l2-2 c2)
31.825: (drive-truck t2 l2-3 l2-1 c2)
31.826: (drive-truck t2 l2-3 l2-2 c2)
31.826: (drive-truck t2 l2-3 l2-1 c2)
31.826: (drive-truck t2 l2-3 l2-2 c2)
31.826: (drive-truck t2 l2-3 l2-2 c2)
31.827: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-1 c2)
31.828: (drive-truck t2 l2-3 l2-1 c2)
31.828: (drive-truck t2 l2-3 l2-1 c2)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-2 c2)
31.828: (drive-truck t2 l2-3 l2-1 c2)
31.828: (drive-truck t2 l2-3 l2-1 c2)
31.829: (drive-truck t2 l2-3 l2-2 c2)
31.829: (drive-truck t2 l2-3 l2-1 c2)
31.829: (drive-truck t2 l2-3 l2-1 c2)
31.830: (drive-truck t2 l2-3 l2-1 c2)
31.697: (drive-truck t2 l2-1 l2-3 c2)
31.697: (drive-truck t0 l0-2 l0-1 c0)
31.704: (drive-truck t0 l0-2 l0-0 c0)
31.704: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t2 l2-1 l2-2 c2)
31.794: (drive-truck t0 l0-2 l0-3 c0)
31.794: (drive-truck t2 l2-1 l2-3 c2)
31.797: (drive-truck t2 l2-1 l2-2 c2)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-2 l0-3 c0)
31.798: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-0 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-2 l0-3 c0)
31.799: (drive-truck t0 l0-0 l0-3 c0)
31.800: (drive-truck t0 l0-0 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t0 l0-0 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.801: (drive-truck t0 l0-2 l0-3 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.801: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t0 l0-2 l0-3 c0)
31.803: (drive-truck t0 l0-0 l0-3 c0)
31.803: (drive-truck t0 l0-0 l0-3 c0)
31.803: (drive-truck t0 l0-2 l0-3 c0)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.804: (drive-truck t0 l0-2 l0-3 c0)
31.805: (drive-truck t0 l0-2 l0-3 c0)
31.809: (drive-truck t0 l0-0 l0-1 c0)
31.815: (drive-truck t0 l0-0 l0-1 c0)
31.817: (drive-truck t0 l0-0 l0-1 c0)
31.819: (drive-truck t0 l0-0 l0-1 c0)
31.819: (drive-truck t0 l0-0 l0-1 c0)
31.820: (drive-truck t0 l0-0 l0-1 c0)
31.820: (drive-truck t0 l0-0 l0-1 c0)
31.825: (drive-truck t0 l0-0 l0-1 c0)
31.825: (drive-truck t0 l0-0 l0-1 c0)
31.826: (drive-truck t0 l0-0 l0-1 c0)
31.826: (drive-truck t0 l0-0 l0-1 c0)
31.827: (drive-truck t0 l0-0 l0-1 c0)
31.828: (drive-truck t0 l0-0 l0-1 c0)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-1 c0)
31.838: (drive-truck t0 l0-2 l0-1 c0)
31.838: (drive-truck t0 l0-2 l0-1 c0)
31.838: (drive-truck t0 l0-2 l0-1 c0)
31.839: (drive-truck t0 l0-2 l0-1 c0)
31.840: (drive-truck t0 l0-2 l0-1 c0)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-2 l0-1 c0)
31.843: (drive-truck t0 l0-2 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.848: (drive-truck t0 l0-2 l0-1 c0)
31.848: (drive-truck t0 l0-0 l0-1 c0)
31.848: (drive-truck t0 l0-0 l0-1 c0)
31.848: (drive-truck t0 l0-2 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-2 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-2 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-2 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.850: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.853: (drive-truck t0 l0-0 l0-1 c0)
31.854: (drive-truck t0 l0-0 l0-1 c0)
31.855: (drive-truck t0 l0-0 l0-1 c0)
31.855: (drive-truck t0 l0-0 l0-1 c0)
31.856: (drive-truck t0 l0-0 l0-1 c0)
32.028: (drive-truck t2 l2-2 l2-0 c2)
32.029: (drive-truck t2 l2-2 l2-0 c2)
32.029: (drive-truck t1 l1-2 l1-3 c1)
32.029: (drive-truck t1 l1-2 l1-3 c1)
32.030: (drive-truck t1 l1-2 l1-3 c1)
32.030: (drive-truck t1 l1-2 l1-3 c1)
32.031: (drive-truck t1 l1-2 l1-3 c1)
32.031: (drive-truck t1 l1-2 l1-3 c1)
32.033: (drive-truck t1 l1-2 l1-3 c1)
32.034: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.037: (drive-truck t1 l1-2 l1-3 c1)
32.037: (drive-truck t1 l1-2 l1-3 c1)
32.037: (drive-truck t2 l2-1 l2-0 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.947: (drive-truck t2 l2-1 l2-3 c2)
31.951: (drive-truck t2 l2-1 l2-3 c2)
31.987: (drive-truck t0 l0-0 l0-1 c0)
32.009: (drive-truck t1 l1-2 l1-3 c1)
32.010: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t1 l1-2 l1-3 c1)
32.011: (drive-truck t1 l1-2 l1-3 c1)
32.012: (drive-truck t1 l1-2 l1-3 c1)
32.012: (drive-truck t1 l1-2 l1-3 c1)
32.013: (drive-truck t1 l1-2 l1-3 c1)
32.013: (drive-truck t1 l1-2 l1-3 c1)
32.014: (drive-truck t1 l1-2 l1-3 c1)
32.014: (drive-truck t1 l1-2 l1-3 c1)
32.015: (drive-truck t1 l1-2 l1-3 c1)
32.015: (drive-truck t1 l1-2 l1-3 c1)
32.016: (drive-truck t1 l1-2 l1-3 c1)
32.020: (drive-truck t0 l0-0 l0-1 c0)
32.020: (drive-truck t1 l1-2 l1-3 c1)
32.020: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t1 l1-2 l1-3 c1)
32.021: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t0 l0-2 l0-1 c0)
32.021: (drive-truck t1 l1-2 l1-3 c1)
32.022: (drive-truck t1 l1-2 l1-3 c1)
32.022: (drive-truck t1 l1-2 l1-3 c1)
32.022: (drive-truck t0 l0-0 l0-1 c0)
32.022: (drive-truck t1 l1-2 l1-3 c1)
32.023: (drive-truck t1 l1-2 l1-3 c1)
32.023: (drive-truck t1 l1-2 l1-3 c1)
32.023: (drive-truck t0 l0-2 l0-1 c0)
32.023: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
32.024: (drive-truck t1 l1-2 l1-3 c1)
32.025: (drive-truck t1 l1-2 l1-3 c1)
32.025: (drive-truck t1 l1-2 l1-3 c1)
32.025: (drive-truck t0 l0-2 l0-1 c0)
32.025: (drive-truck t0 l0-2 l0-1 c0)
32.025: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t1 l1-2 l1-3 c1)
32.026: (drive-truck t1 l1-2 l1-3 c1)
32.027: (drive-truck t1 l1-2 l1-3 c1)
32.028: (drive-truck t2 l2-1 l2-3 c2)
32.028: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.032: (drive-truck t2 l2-1 l2-3 c2)
32.032: (drive-truck t2 l2-1 l2-3 c2)
32.033: (drive-truck t0 l0-0 l0-2 c0)
32.040: (drive-truck t0 l0-0 l0-3 c0)
32.047: (drive-truck t1 l1-2 l1-3 c1)
32.047: (drive-truck t1 l1-2 l1-3 c1)
32.047: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t1 l1-2 l1-3 c1)
32.050: (drive-truck t1 l1-2 l1-3 c1)
32.050: (drive-truck t2 l2-1 l2-2 c2)
32.050: (drive-truck t1 l1-2 l1-3 c1)
32.050: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t2 l2-1 l2-2 c2)
32.051: (drive-truck t2 l2-1 l2-2 c2)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t2 l2-1 l2-2 c2)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.051: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.052: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t0 l0-2 l0-3 c0)
32.052: (drive-truck t0 l0-2 l0-3 c0)
32.052: (drive-truck t0 l0-0 l0-3 c0)
32.052: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.052: (drive-truck t1 l1-2 l1-3 c1)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.052: (drive-truck t0 l0-2 l0-3 c0)
32.052: (drive-truck t2 l2-1 l2-2 c2)
32.053: (drive-truck t0 l0-0 l0-3 c0)
32.053: (drive-truck t0 l0-2 l0-3 c0)
32.053: (drive-truck t2 l2-1 l2-2 c2)
32.053: (drive-truck t0 l0-2 l0-3 c0)
32.054: (drive-truck t0 l0-2 l0-3 c0)
32.056: (drive-truck t0 l0-2 l0-3 c0)
32.056: (drive-truck t0 l0-2 l0-3 c0)
32.056: (drive-truck t0 l0-2 l0-3 c0)
32.059: (drive-truck t0 l0-2 l0-0 c0)
32.060: (drive-truck t0 l0-2 l0-0 c0)
32.060: (drive-truck t0 l0-2 l0-0 c0)
32.061: (drive-truck t0 l0-2 l0-0 c0)
32.061: (drive-truck t0 l0-2 l0-0 c0)
32.062: (drive-truck t0 l0-2 l0-0 c0)
32.062: (drive-truck t0 l0-2 l0-0 c0)
32.064: (drive-truck t1 l1-2 l1-1 c1)
32.065: (drive-truck t2 l2-1 l2-2 c2)
32.065: (drive-truck t2 l2-1 l2-2 c2)
32.133: (drive-truck t1 l1-2 l1-1 c1)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.136: (drive-truck t1 l1-2 l1-1 c1)
32.137: (drive-truck t1 l1-2 l1-1 c1)
32.137: (drive-truck t1 l1-2 l1-1 c1)
31.857: (drive-truck t2 l2-1 l2-3 c2)
31.858: (drive-truck t2 l2-2 l2-3 c2)
31.859: (drive-truck t2 l2-1 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-1 l2-3 c2)
31.860: (drive-truck t2 l2-1 l2-3 c2)
31.860: (drive-truck t2 l2-1 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.861: (drive-truck t2 l2-2 l2-3 c2)
31.861: (drive-truck t2 l2-2 l2-3 c2)
31.861: (drive-truck t2 l2-2 l2-3 c2)
31.861: (drive-truck t2 l2-1 l2-3 c2)
31.861: (drive-truck t2 l2-2 l2-3 c2)
31.861: (drive-truck t2 l2-1 l2-3 c2)
31.861: (drive-truck t2 l2-2 l2-3 c2)
31.862: (drive-truck t2 l2-1 l2-3 c2)
31.862: (drive-truck t2 l2-2 l2-3 c2)
31.862: (drive-truck t2 l2-1 l2-3 c2)
31.862: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t0 l0-0 l0-1 c0)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t0 l0-0 l0-1 c0)
31.863: (drive-truck t0 l0-0 l0-1 c0)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t2 l2-2 l2-3 c2)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t2 l2-1 l2-3 c2)
31.863: (drive-truck t0 l0-2 l0-1 c0)
31.865: (drive-truck t0 l0-2 l0-1 c0)
31.865: (drive-truck t0 l0-2 l0-1 c0)
31.865: (drive-truck t0 l0-2 l0-1 c0)
31.866: (drive-truck t0 l0-2 l0-1 c0)
31.866: (drive-truck t0 l0-2 l0-1 c0)
31.866: (drive-truck t2 l2-2 l2-3 c2)
31.866: (drive-truck t2 l2-1 l2-3 c2)
31.866: (drive-truck t0 l0-2 l0-1 c0)
31.867: (drive-truck t2 l2-1 l2-3 c2)
31.868: (drive-truck t2 l2-2 l2-3 c2)
31.868: (drive-truck t2 l2-1 l2-3 c2)
31.869: (drive-truck t0 l0-2 l0-1 c0)
31.869: (drive-truck t0 l0-2 l0-1 c0)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.924: (drive-truck t2 l2-1 l2-3 c2)
31.925: (drive-truck t2 l2-1 l2-3 c2)
31.949: (drive-truck t0 l0-2 l0-0 c0)
31.950: (drive-truck t0 l0-2 l0-0 c0)
31.951: (drive-truck t0 l0-2 l0-0 c0)
31.952: (drive-truck t0 l0-2 l0-0 c0)
31.953: (drive-truck t0 l0-2 l0-0 c0)
31.954: (drive-truck t0 l0-2 l0-0 c0)
31.955: (drive-truck t0 l0-2 l0-0 c0)
31.994: (drive-truck t2 l2-1 l2-3 c2)
31.994: (drive-truck t2 l2-1 l2-3 c2)
31.995: (drive-truck t2 l2-1 l2-3 c2)
31.995: (drive-truck t2 l2-1 l2-3 c2)
31.995: (drive-truck t2 l2-1 l2-3 c2)
32.025: (drive-truck t2 l2-1 l2-3 c2)
32.026: (drive-truck t2 l2-1 l2-3 c2)
32.026: (drive-truck t2 l2-1 l2-3 c2)
32.030: (drive-truck t0 l0-1 l0-2 c0)
32.030: (drive-truck t0 l0-1 l0-2 c0)
32.030: (drive-truck t0 l0-0 l0-2 c0)
32.031: (drive-truck t0 l0-3 l0-2 c0)
32.031: (drive-truck t0 l0-3 l0-2 c0)
32.031: (drive-truck t0 l0-3 l0-2 c0)
32.032: (drive-truck t0 l0-1 l0-2 c0)
32.033: (drive-truck t2 l2-1 l2-3 c2)
32.033: (drive-truck t2 l2-1 l2-3 c2)
32.035: (drive-truck t0 l0-1 l0-2 c0)
32.035: (drive-truck t2 l2-1 l2-3 c2)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.035: (drive-truck t2 l2-2 l2-0 c2)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.035: (drive-truck t2 l2-1 l2-3 c2)
32.035: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-3 c2)
32.036: (drive-truck t2 l2-2 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-3 c2)
32.036: (drive-truck t2 l2-2 l2-0 c2)
32.036: (drive-truck t2 l2-2 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-2 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-2 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.036: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-1 l2-3 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.037: (drive-truck t2 l2-1 l2-0 c2)
32.037: (drive-truck t2 l2-2 l2-0 c2)
32.038: (drive-truck t2 l2-2 l2-0 c2)
32.038: (drive-truck t2 l2-1 l2-0 c2)
32.038: (drive-truck t0 l0-1 l0-2 c0)
32.038: (drive-truck t0 l0-0 l0-3 c0)
32.038: (drive-truck t0 l0-0 l0-3 c0)
32.038: (drive-truck t2 l2-2 l2-0 c2)
31.949: (drive-truck t0 l0-3 l0-0 c0)
31.950: (drive-truck t0 l0-3 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.951: (drive-truck t0 l0-3 l0-0 c0)
31.951: (drive-truck t0 l0-1 l0-0 c0)
31.952: (drive-truck t0 l0-3 l0-0 c0)
31.953: (drive-truck t0 l0-1 l0-0 c0)
31.953: (drive-truck t0 l0-1 l0-0 c0)
31.990: (drive-truck t1 l1-3 l1-1 c1)
31.990: (drive-truck t1 l1-3 l1-1 c1)
31.990: (drive-truck t1 l1-3 l1-1 c1)
31.991: (drive-truck t1 l1-3 l1-1 c1)
31.991: (drive-truck t1 l1-3 l1-1 c1)
31.991: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.992: (drive-truck t1 l1-3 l1-1 c1)
31.993: (drive-truck t1 l1-3 l1-1 c1)
32.023: (drive-truck t2 l2-1 l2-3 c2)
32.024: (drive-truck t2 l2-1 l2-3 c2)
32.024: (drive-truck t0 l0-3 l0-2 c0)
32.025: (drive-truck t0 l0-3 l0-2 c0)
