/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.253: (load-truck p24 t1 l1-3)
60.253: (load-truck p22 t0 l0-2)
59.204: (load-truck p21 t2 l2-0)
59.207: (load-truck p21 t2 l2-0)
59.207: (load-truck p21 t2 l2-0)
59.207: (load-truck p21 t2 l2-0)
59.207: (load-airplane p27 a2 l1-0)
59.208: (load-truck p21 t2 l2-0)
59.208: (load-airplane p27 a2 l1-0)
59.210: (load-truck p21 t2 l2-0)
59.211: (load-airplane p27 a2 l1-0)
59.211: (load-airplane p27 a2 l1-0)
59.211: (load-airplane p27 a2 l1-0)
59.212: (load-truck p21 t2 l2-0)
59.212: (load-truck p21 t2 l2-0)
59.218: (load-truck p19 t2 l2-0)
59.219: (load-truck p22 t0 l0-2)
59.221: (load-truck p3 t0 l0-2)
59.221: (load-truck p22 t0 l0-2)
59.222: (load-truck p3 t0 l0-2)
59.223: (load-truck p21 t2 l2-0)
59.223: (load-truck p21 t2 l2-0)
59.223: (load-truck p19 t2 l2-0)
59.227: (load-truck p21 t2 l2-0)
59.230: (load-truck p21 t2 l2-0)
59.232: (load-airplane p27 a2 l1-0)
59.234: (load-truck p19 t2 l2-0)
59.236: (load-truck p19 t2 l2-0)
59.236: (load-truck p22 t0 l0-2)
59.237: (load-truck p22 t0 l0-2)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p3 t0 l0-2)
59.237: (load-truck p21 t2 l2-0)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p21 t2 l2-0)
59.238: (load-truck p3 t0 l0-2)
59.240: (load-truck p24 t1 l1-3)
59.240: (load-truck p21 t2 l2-0)
59.240: (load-truck p21 t2 l2-0)
59.240: (load-truck p24 t1 l1-3)
59.242: (load-truck p21 t2 l2-0)
59.242: (load-truck p21 t2 l2-0)
59.244: (load-truck p14 t0 l0-2)
59.244: (load-truck p3 t0 l0-2)
59.244: (load-truck p24 t1 l1-3)
59.244: (load-truck p3 t0 l0-2)
59.244: (load-truck p22 t0 l0-2)
59.244: (load-truck p21 t2 l2-0)
59.244: (load-truck p21 t2 l2-0)
59.244: (load-truck p3 t0 l0-2)
59.244: (load-truck p22 t0 l0-2)
59.245: (load-truck p22 t0 l0-2)
59.245: (load-truck p24 t1 l1-3)
59.246: (load-truck p3 t0 l0-2)
59.246: (load-truck p22 t0 l0-2)
59.246: (load-truck p24 t1 l1-3)
59.246: (load-truck p24 t1 l1-3)
59.246: (load-truck p24 t1 l1-3)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.248: (load-truck p3 t0 l0-2)
59.249: (load-truck p19 t2 l2-0)
59.249: (load-truck p24 t1 l1-3)
59.249: (load-truck p24 t1 l1-3)
59.250: (load-truck p19 t2 l2-0)
59.250: (load-truck p24 t1 l1-3)
59.250: (load-truck p3 t0 l0-2)
59.251: (load-truck p21 t2 l2-0)
59.251: (load-truck p12 t2 l2-0)
59.251: (load-truck p19 t2 l2-0)
59.251: (load-truck p19 t2 l2-0)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p22 t0 l0-2)
59.252: (load-truck p24 t1 l1-3)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p3 t0 l0-2)
59.252: (load-truck p24 t1 l1-3)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p21 t2 l2-0)
59.252: (load-truck p21 t2 l2-0)
59.253: (load-truck p24 t1 l1-3)
59.253: (load-truck p14 t0 l0-2)
59.254: (load-truck p22 t0 l0-2)
59.254: (load-truck p14 t0 l0-2)
59.254: (load-truck p12 t2 l2-0)
59.255: (load-truck p19 t2 l2-0)
59.255: (load-truck p19 t2 l2-0)
59.255: (load-truck p21 t2 l2-0)
59.255: (load-truck p22 t0 l0-2)
59.255: (load-truck p3 t0 l0-2)
59.255: (load-truck p22 t0 l0-2)
59.256: (load-truck p12 t2 l2-0)
59.256: (load-truck p19 t2 l2-0)
59.256: (load-truck p3 t0 l0-2)
59.256: (load-truck p12 t2 l2-0)
59.257: (load-truck p12 t2 l2-0)
59.257: (load-truck p12 t2 l2-0)
59.257: (load-truck p24 t1 l1-3)
59.257: (load-truck p24 t1 l1-3)
59.258: (load-truck p6 t0 l0-2)
59.258: (load-truck p12 t2 l2-0)
59.259: (load-truck p6 t0 l0-2)
59.260: (load-truck p3 t0 l0-2)
59.260: (load-truck p22 t0 l0-2)
59.260: (load-truck p22 t0 l0-2)
59.260: (load-truck p24 t1 l1-3)
59.260: (load-truck p14 t0 l0-2)
59.260: (load-truck p14 t0 l0-2)
59.261: (load-truck p22 t0 l0-2)
59.261: (load-truck p22 t0 l0-2)
59.261: (load-airplane p23 a2 l1-0)
59.262: (load-airplane p23 a2 l1-0)
59.262: (load-truck p19 t2 l2-0)
59.262: (load-truck p19 t2 l2-0)
59.262: (load-truck p3 t0 l0-2)
59.262: (load-truck p19 t2 l2-0)
59.262: (load-truck p24 t1 l1-3)
59.262: (load-truck p24 t1 l1-3)
58.200: (load-airplane p27 a2 l1-0)
58.200: (load-airplane p27 a2 l1-0)
58.222: (load-truck p3 t0 l0-2)
58.222: (load-truck p22 t0 l0-2)
58.223: (load-truck p22 t0 l0-2)
58.223: (load-truck p3 t0 l0-2)
58.228: (load-truck p19 t2 l2-0)
58.229: (load-truck p21 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.229: (load-truck p21 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.230: (load-truck p21 t2 l2-0)
58.230: (load-truck p19 t2 l2-0)
58.230: (load-truck p21 t2 l2-0)
58.234: (load-truck p21 t2 l2-0)
58.241: (load-truck p24 t1 l1-3)
58.242: (load-truck p24 t1 l1-3)
58.242: (load-truck p22 t0 l0-2)
58.243: (load-truck p22 t0 l0-2)
58.243: (load-truck p24 t1 l1-3)
58.243: (load-truck p3 t0 l0-2)
58.243: (load-truck p3 t0 l0-2)
58.244: (load-truck p24 t1 l1-3)
58.244: (load-truck p24 t1 l1-3)
58.244: (load-truck p21 t2 l2-0)
58.245: (load-truck p24 t1 l1-3)
58.247: (load-truck p21 t2 l2-0)
58.248: (load-truck p22 t0 l0-2)
58.249: (load-truck p22 t0 l0-2)
58.249: (load-truck p14 t0 l0-2)
58.250: (load-truck p14 t0 l0-2)
58.251: (load-truck p3 t0 l0-2)
58.251: (load-truck p14 t0 l0-2)
58.252: (load-truck p14 t0 l0-2)
58.252: (load-truck p21 t2 l2-0)
58.252: (load-truck p19 t2 l2-0)
58.252: (load-truck p3 t0 l0-2)
58.252: (load-truck p21 t2 l2-0)
58.254: (load-truck p19 t2 l2-0)
58.254: (load-truck p3 t0 l0-2)
58.256: (load-truck p21 t2 l2-0)
58.256: (load-truck p21 t2 l2-0)
58.257: (load-truck p12 t2 l2-0)
58.257: (load-truck p12 t2 l2-0)
58.257: (load-truck p12 t2 l2-0)
58.258: (load-truck p12 t2 l2-0)
58.258: (load-truck p21 t2 l2-0)
58.258: (load-truck p22 t0 l0-2)
58.259: (load-truck p21 t2 l2-0)
58.259: (load-truck p21 t2 l2-0)
58.259: (load-truck p24 t1 l1-3)
58.259: (load-truck p6 t0 l0-2)
58.259: (load-truck p24 t1 l1-3)
58.260: (load-truck p24 t1 l1-3)
58.261: (load-truck p21 t2 l2-0)
58.261: (load-truck p6 t0 l0-2)
58.261: (load-truck p19 t2 l2-0)
58.261: (load-truck p6 t0 l0-2)
58.261: (load-truck p3 t0 l0-2)
58.261: (load-truck p3 t0 l0-2)
58.262: (load-truck p24 t1 l1-3)
58.262: (load-truck p6 t0 l0-2)
58.262: (load-truck p24 t1 l1-3)
58.262: (load-truck p19 t2 l2-0)
58.263: (load-truck p3 t0 l0-2)
58.263: (load-truck p24 t1 l1-3)
58.263: (load-truck p24 t1 l1-3)
58.264: (load-truck p21 t2 l2-0)
58.265: (load-truck p14 t0 l0-2)
58.265: (load-truck p14 t0 l0-2)
58.265: (load-truck p24 t1 l1-3)
58.265: (load-truck p24 t1 l1-3)
58.266: (load-truck p14 t0 l0-2)
58.266: (load-truck p19 t2 l2-0)
58.266: (load-truck p19 t2 l2-0)
58.266: (load-truck p22 t0 l0-2)
58.267: (load-truck p24 t1 l1-3)
58.267: (load-truck p22 t0 l0-2)
58.267: (load-truck p21 t2 l2-0)
58.267: (load-truck p3 t0 l0-2)
58.267: (load-truck p3 t0 l0-2)
58.268: (load-truck p3 t0 l0-2)
58.268: (load-truck p14 t0 l0-2)
58.268: (load-truck p22 t0 l0-2)
58.268: (load-truck p14 t0 l0-2)
58.269: (load-truck p14 t0 l0-2)
58.269: (load-truck p24 t1 l1-3)
58.269: (load-truck p24 t1 l1-3)
58.269: (load-truck p24 t1 l1-3)
58.269: (load-truck p22 t0 l0-2)
58.269: (load-truck p21 t2 l2-0)
58.270: (load-truck p22 t0 l0-2)
58.270: (load-truck p21 t2 l2-0)
58.270: (load-truck p3 t0 l0-2)
58.270: (load-truck p21 t2 l2-0)
58.270: (load-truck p21 t2 l2-0)
58.270: (load-truck p19 t2 l2-0)
58.271: (load-truck p19 t2 l2-0)
58.272: (load-truck p14 t0 l0-2)
58.272: (load-truck p21 t2 l2-0)
58.273: (load-truck p24 t1 l1-3)
58.274: (load-truck p19 t2 l2-0)
58.274: (load-truck p14 t0 l0-2)
58.274: (load-truck p19 t2 l2-0)
58.274: (load-truck p19 t2 l2-0)
58.275: (load-truck p14 t0 l0-2)
58.275: (load-truck p22 t0 l0-2)
58.275: (load-truck p19 t2 l2-0)
58.275: (load-truck p12 t2 l2-0)
58.275: (load-truck p22 t0 l0-2)
58.275: (load-truck p12 t2 l2-0)
58.276: (load-truck p12 t2 l2-0)
58.276: (load-truck p12 t2 l2-0)
58.276: (load-truck p14 t0 l0-2)
58.276: (load-truck p3 t0 l0-2)
58.277: (load-truck p3 t0 l0-2)
58.277: (load-truck p14 t0 l0-2)
58.277: (load-truck p3 t0 l0-2)
58.277: (load-truck p19 t2 l2-0)
58.277: (load-truck p19 t2 l2-0)
57.232: (load-airplane p27 a2 l1-0)
57.232: (load-airplane p27 a2 l1-0)
57.249: (load-truck p3 t0 l0-2)
57.249: (load-truck p22 t0 l0-2)
57.250: (load-truck p21 t2 l2-0)
57.250: (load-truck p21 t2 l2-0)
57.250: (load-truck p22 t0 l0-2)
57.251: (load-truck p19 t2 l2-0)
57.251: (load-truck p19 t2 l2-0)
57.251: (load-truck p3 t0 l0-2)
57.261: (load-truck p22 t0 l0-2)
57.261: (load-truck p3 t0 l0-2)
57.261: (load-truck p22 t0 l0-2)
57.263: (load-truck p24 t1 l1-3)
57.264: (load-truck p24 t1 l1-3)
57.264: (load-truck p3 t0 l0-2)
57.264: (load-truck p3 t0 l0-2)
57.264: (load-truck p24 t1 l1-3)
57.265: (load-truck p24 t1 l1-3)
57.265: (load-truck p22 t0 l0-2)
57.265: (load-truck p14 t0 l0-2)
57.265: (load-truck p14 t0 l0-2)
57.266: (load-truck p19 t2 l2-0)
57.266: (load-truck p22 t0 l0-2)
57.267: (load-truck p24 t1 l1-3)
57.267: (load-truck p19 t2 l2-0)
57.267: (load-truck p19 t2 l2-0)
57.267: (load-truck p14 t0 l0-2)
57.267: (load-truck p21 t2 l2-0)
57.268: (load-truck p14 t0 l0-2)
57.268: (load-truck p3 t0 l0-2)
57.268: (load-truck p24 t1 l1-3)
57.269: (load-truck p19 t2 l2-0)
57.269: (load-truck p24 t1 l1-3)
57.269: (load-truck p24 t1 l1-3)
57.269: (load-truck p24 t1 l1-3)
57.270: (load-truck p24 t1 l1-3)
57.270: (load-truck p22 t0 l0-2)
57.270: (load-truck p21 t2 l2-0)
57.270: (load-truck p21 t2 l2-0)
57.270: (load-truck p3 t0 l0-2)
57.270: (load-truck p19 t2 l2-0)
57.270: (load-truck p24 t1 l1-3)
57.271: (load-truck p24 t1 l1-3)
57.271: (load-truck p19 t2 l2-0)
57.271: (load-truck p3 t0 l0-2)
57.271: (load-truck p22 t0 l0-2)
57.272: (load-truck p14 t0 l0-2)
57.272: (load-truck p14 t0 l0-2)
57.272: (load-truck p21 t2 l2-0)
57.272: (load-truck p21 t2 l2-0)
57.274: (load-truck p21 t2 l2-0)
57.274: (load-truck p19 t2 l2-0)
57.274: (load-truck p22 t0 l0-2)
57.274: (load-truck p22 t0 l0-2)
57.274: (load-truck p19 t2 l2-0)
57.276: (load-truck p24 t1 l1-3)
57.277: (load-truck p19 t2 l2-0)
57.277: (load-truck p3 t0 l0-2)
57.277: (load-truck p3 t0 l0-2)
57.277: (load-truck p19 t2 l2-0)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p3 t0 l0-2)
57.278: (load-truck p21 t2 l2-0)
57.278: (load-truck p14 t0 l0-2)
57.278: (load-truck p12 t2 l2-0)
57.278: (load-truck p14 t0 l0-2)
57.278: (load-truck p12 t2 l2-0)
57.279: (load-truck p14 t0 l0-2)
57.279: (load-truck p3 t0 l0-2)
57.279: (load-truck p3 t0 l0-2)
57.280: (load-truck p14 t0 l0-2)
57.280: (load-truck p21 t2 l2-0)
57.280: (load-truck p21 t2 l2-0)
57.281: (load-truck p22 t0 l0-2)
57.281: (load-truck p22 t0 l0-2)
57.282: (load-truck p24 t1 l1-3)
57.282: (load-truck p24 t1 l1-3)
57.283: (load-truck p3 t0 l0-2)
57.283: (load-truck p3 t0 l0-2)
57.283: (load-truck p22 t0 l0-2)
57.283: (load-truck p22 t0 l0-2)
57.283: (load-truck p6 t0 l0-2)
57.283: (load-truck p6 t0 l0-2)
57.283: (load-truck p12 t2 l2-0)
57.283: (load-truck p12 t2 l2-0)
57.284: (load-truck p22 t0 l0-2)
57.284: (load-truck p12 t2 l2-0)
57.284: (load-truck p19 t2 l2-0)
57.284: (load-truck p21 t2 l2-0)
57.284: (load-truck p21 t2 l2-0)
57.285: (load-truck p14 t0 l0-2)
57.285: (load-truck p12 t2 l2-0)
57.285: (load-truck p19 t2 l2-0)
57.285: (load-truck p19 t2 l2-0)
57.287: (load-truck p6 t0 l0-2)
57.288: (load-truck p6 t0 l0-2)
57.289: (load-truck p19 t2 l2-0)
57.289: (load-truck p6 t0 l0-2)
57.290: (load-truck p22 t0 l0-2)
57.290: (load-truck p6 t0 l0-2)
57.290: (load-truck p24 t1 l1-3)
57.290: (load-truck p24 t1 l1-3)
57.290: (load-truck p14 t0 l0-2)
57.290: (load-truck p14 t0 l0-2)
57.291: (load-truck p3 t0 l0-2)
57.291: (load-truck p3 t0 l0-2)
57.291: (load-truck p22 t0 l0-2)
57.291: (load-truck p3 t0 l0-2)
57.292: (load-truck p22 t0 l0-2)
57.292: (load-truck p3 t0 l0-2)
57.292: (load-truck p22 t0 l0-2)
57.292: (load-truck p3 t0 l0-2)
57.292: (load-truck p14 t0 l0-2)
57.293: (load-truck p3 t0 l0-2)
57.293: (load-truck p22 t0 l0-2)
57.293: (load-truck p19 t2 l2-0)
57.293: (load-truck p19 t2 l2-0)
56.286: (load-truck p24 t1 l1-3)
56.286: (load-truck p22 t0 l0-2)
56.287: (load-truck p24 t1 l1-3)
56.288: (load-truck p3 t0 l0-2)
56.288: (load-truck p3 t0 l0-2)
56.288: (load-truck p22 t0 l0-2)
56.289: (load-truck p22 t0 l0-2)
56.289: (load-truck p3 t0 l0-2)
56.289: (load-truck p22 t0 l0-2)
56.289: (load-truck p3 t0 l0-2)
56.290: (load-truck p14 t0 l0-2)
56.290: (load-truck p14 t0 l0-2)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p24 t1 l1-3)
56.291: (load-truck p19 t2 l2-0)
56.291: (load-truck p14 t0 l0-2)
56.291: (load-truck p19 t2 l2-0)
56.291: (load-truck p24 t1 l1-3)
56.292: (load-truck p3 t0 l0-2)
56.292: (load-truck p14 t0 l0-2)
56.293: (load-truck p14 t0 l0-2)
56.293: (load-truck p22 t0 l0-2)
56.293: (load-truck p3 t0 l0-2)
56.293: (load-truck p14 t0 l0-2)
56.293: (load-truck p19 t2 l2-0)
56.294: (load-truck p22 t0 l0-2)
56.295: (load-truck p19 t2 l2-0)
56.295: (load-truck p19 t2 l2-0)
56.295: (load-truck p24 t1 l1-3)
56.295: (load-truck p24 t1 l1-3)
56.296: (load-truck p19 t2 l2-0)
56.297: (load-truck p19 t2 l2-0)
56.297: (load-truck p19 t2 l2-0)
56.297: (load-truck p3 t0 l0-2)
56.297: (load-truck p22 t0 l0-2)
56.297: (load-truck p22 t0 l0-2)
56.297: (load-truck p3 t0 l0-2)
56.298: (load-truck p21 t2 l2-0)
56.299: (load-truck p21 t2 l2-0)
56.299: (load-truck p21 t2 l2-0)
56.299: (load-truck p21 t2 l2-0)
56.300: (load-truck p14 t0 l0-2)
56.300: (load-truck p14 t0 l0-2)
56.302: (load-truck p3 t0 l0-2)
56.302: (load-truck p22 t0 l0-2)
56.302: (load-truck p22 t0 l0-2)
56.302: (load-truck p3 t0 l0-2)
56.304: (load-truck p21 t2 l2-0)
56.304: (load-truck p21 t2 l2-0)
56.305: (load-truck p12 t2 l2-0)
56.305: (load-truck p12 t2 l2-0)
56.310: (load-truck p6 t0 l0-2)
56.311: (load-truck p6 t0 l0-2)
56.311: (load-truck p21 t2 l2-0)
56.311: (load-truck p19 t2 l2-0)
56.311: (load-truck p19 t2 l2-0)
56.311: (load-truck p21 t2 l2-0)
56.312: (load-truck p22 t0 l0-2)
56.318: (load-truck p24 t1 l1-3)
56.318: (load-truck p22 t0 l0-2)
56.318: (load-truck p24 t1 l1-3)
56.318: (load-truck p22 t0 l0-2)
56.318: (load-truck p14 t0 l0-2)
56.319: (load-truck p14 t0 l0-2)
56.319: (load-truck p12 t2 l2-0)
56.319: (load-truck p12 t2 l2-0)
56.319: (load-truck p12 t2 l2-0)
56.321: (load-truck p12 t2 l2-0)
56.321: (load-truck p12 t2 l2-0)
56.321: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.322: (load-truck p12 t2 l2-0)
56.323: (load-truck p24 t1 l1-3)
56.323: (load-truck p12 t2 l2-0)
56.323: (load-truck p12 t2 l2-0)
56.323: (load-truck p3 t0 l0-2)
56.324: (load-truck p19 t2 l2-0)
56.324: (load-truck p19 t2 l2-0)
56.324: (load-truck p3 t0 l0-2)
56.324: (load-truck p22 t0 l0-2)
56.324: (load-truck p24 t1 l1-3)
56.324: (load-truck p24 t1 l1-3)
56.324: (load-truck p24 t1 l1-3)
56.325: (load-truck p6 t0 l0-2)
56.326: (load-truck p6 t0 l0-2)
56.326: (load-truck p6 t0 l0-2)
56.326: (load-truck p12 t2 l2-0)
56.326: (load-truck p6 t0 l0-2)
56.327: (load-truck p6 t0 l0-2)
56.327: (load-truck p6 t0 l0-2)
56.327: (load-truck p24 t1 l1-3)
56.327: (load-truck p24 t1 l1-3)
56.327: (load-truck p6 t0 l0-2)
56.327: (load-truck p12 t2 l2-0)
56.327: (load-truck p6 t0 l0-2)
56.328: (load-truck p6 t0 l0-2)
56.328: (load-truck p6 t0 l0-2)
56.328: (load-truck p6 t0 l0-2)
56.329: (load-truck p6 t0 l0-2)
56.329: (load-truck p6 t0 l0-2)
56.329: (load-truck p14 t0 l0-2)
56.329: (load-truck p14 t0 l0-2)
56.330: (load-truck p6 t0 l0-2)
56.332: (load-truck p14 t0 l0-2)
56.332: (load-truck p14 t0 l0-2)
56.332: (load-truck p12 t2 l2-0)
56.332: (load-truck p14 t0 l0-2)
56.332: (load-truck p14 t0 l0-2)
56.332: (load-truck p12 t2 l2-0)
56.332: (load-truck p12 t2 l2-0)
56.332: (load-truck p24 t1 l1-3)
56.332: (load-truck p24 t1 l1-3)
56.332: (load-truck p24 t1 l1-3)
56.333: (load-truck p12 t2 l2-0)
56.335: (load-truck p14 t0 l0-2)
56.335: (load-truck p14 t0 l0-2)
56.335: (load-truck p6 t0 l0-2)
55.313: (load-truck p24 t1 l1-3)
55.313: (load-truck p21 t2 l2-0)
55.314: (load-truck p21 t2 l2-0)
55.314: (load-truck p24 t1 l1-3)
55.314: (load-truck p22 t0 l0-2)
55.315: (load-truck p19 t2 l2-0)
55.316: (load-truck p19 t2 l2-0)
55.316: (load-truck p3 t0 l0-2)
55.317: (load-truck p3 t0 l0-2)
55.317: (load-truck p14 t0 l0-2)
55.317: (load-truck p14 t0 l0-2)
55.317: (load-truck p22 t0 l0-2)
55.340: (load-truck p24 t1 l1-3)
55.341: (load-truck p24 t1 l1-3)
55.342: (load-truck p22 t0 l0-2)
55.342: (load-truck p14 t0 l0-2)
55.342: (load-truck p14 t0 l0-2)
55.342: (load-truck p3 t0 l0-2)
55.342: (load-truck p24 t1 l1-3)
55.342: (load-truck p24 t1 l1-3)
55.343: (load-truck p3 t0 l0-2)
55.343: (load-truck p24 t1 l1-3)
55.343: (load-truck p24 t1 l1-3)
55.343: (load-truck p12 t2 l2-0)
55.343: (load-truck p14 t0 l0-2)
55.343: (load-truck p12 t2 l2-0)
55.344: (load-truck p19 t2 l2-0)
55.344: (load-truck p19 t2 l2-0)
55.344: (load-truck p3 t0 l0-2)
55.344: (load-truck p3 t0 l0-2)
55.345: (load-truck p22 t0 l0-2)
55.345: (load-truck p22 t0 l0-2)
55.345: (load-truck p12 t2 l2-0)
55.345: (load-truck p12 t2 l2-0)
55.346: (load-truck p22 t0 l0-2)
55.346: (load-truck p24 t1 l1-3)
55.347: (load-truck p24 t1 l1-3)
55.347: (load-truck p3 t0 l0-2)
55.347: (load-truck p22 t0 l0-2)
55.347: (load-truck p22 t0 l0-2)
55.348: (load-truck p3 t0 l0-2)
55.348: (load-truck p12 t2 l2-0)
55.349: (load-truck p22 t0 l0-2)
55.349: (load-truck p14 t0 l0-2)
55.349: (load-truck p12 t2 l2-0)
55.349: (load-truck p12 t2 l2-0)
55.349: (load-truck p6 t0 l0-2)
55.349: (load-truck p24 t1 l1-3)
55.349: (load-truck p6 t0 l0-2)
55.350: (load-truck p19 t2 l2-0)
55.350: (load-truck p14 t0 l0-2)
55.350: (load-truck p12 t2 l2-0)
55.350: (load-truck p19 t2 l2-0)
55.350: (load-truck p19 t2 l2-0)
55.350: (load-truck p22 t0 l0-2)
55.351: (load-truck p24 t1 l1-3)
55.351: (load-truck p19 t2 l2-0)
55.351: (load-truck p6 t0 l0-2)
55.351: (load-truck p3 t0 l0-2)
55.351: (load-truck p6 t0 l0-2)
55.351: (load-truck p3 t0 l0-2)
55.351: (load-truck p14 t0 l0-2)
55.352: (load-truck p19 t2 l2-0)
55.352: (load-truck p19 t2 l2-0)
55.352: (load-truck p14 t0 l0-2)
55.353: (load-truck p12 t2 l2-0)
55.353: (load-truck p14 t0 l0-2)
55.353: (load-truck p12 t2 l2-0)
55.354: (load-truck p6 t0 l0-2)
55.354: (load-truck p6 t0 l0-2)
55.354: (load-truck p6 t0 l0-2)
55.355: (load-truck p14 t0 l0-2)
55.355: (load-truck p6 t0 l0-2)
55.356: (load-truck p14 t0 l0-2)
55.357: (load-truck p6 t0 l0-2)
55.357: (load-truck p6 t0 l0-2)
55.358: (load-truck p19 t2 l2-0)
55.358: (load-truck p22 t0 l0-2)
55.358: (load-truck p24 t1 l1-3)
55.358: (load-truck p24 t1 l1-3)
55.358: (load-truck p3 t0 l0-2)
55.358: (load-truck p3 t0 l0-2)
55.359: (load-truck p22 t0 l0-2)
55.360: (load-truck p19 t2 l2-0)
55.360: (load-truck p14 t0 l0-2)
55.360: (load-truck p14 t0 l0-2)
55.360: (load-truck p3 t0 l0-2)
55.360: (load-truck p22 t0 l0-2)
55.360: (load-truck p14 t0 l0-2)
55.360: (load-truck p14 t0 l0-2)
55.360: (load-truck p3 t0 l0-2)
55.361: (load-truck p22 t0 l0-2)
55.361: (load-truck p3 t0 l0-2)
55.362: (load-truck p19 t2 l2-0)
55.362: (load-truck p19 t2 l2-0)
55.362: (load-truck p3 t0 l0-2)
55.363: (load-truck p12 t2 l2-0)
55.363: (load-truck p19 t2 l2-0)
55.363: (load-truck p12 t2 l2-0)
55.363: (load-truck p22 t0 l0-2)
55.363: (load-truck p19 t2 l2-0)
55.364: (load-truck p12 t2 l2-0)
55.364: (load-truck p6 t0 l0-2)
55.364: (load-truck p12 t2 l2-0)
55.364: (load-truck p24 t1 l1-3)
55.364: (load-truck p6 t0 l0-2)
55.364: (load-truck p6 t0 l0-2)
55.364: (load-truck p22 t0 l0-2)
55.364: (load-truck p6 t0 l0-2)
55.364: (load-truck p14 t0 l0-2)
55.365: (load-truck p14 t0 l0-2)
55.369: (load-truck p19 t2 l2-0)
55.369: (load-truck p19 t2 l2-0)
55.371: (load-truck p3 t0 l0-2)
55.378: (load-truck p12 t2 l2-0)
55.379: (load-truck p6 t0 l0-2)
55.379: (load-truck p6 t0 l0-2)
55.381: (load-truck p12 t2 l2-0)
55.381: (load-truck p12 t2 l2-0)
55.381: (load-truck p12 t2 l2-0)
54.367: (load-truck p24 t1 l1-3)
54.368: (load-truck p24 t1 l1-3)
54.368: (load-truck p14 t0 l0-2)
54.369: (load-truck p14 t0 l0-2)
54.369: (load-truck p22 t0 l0-2)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p22 t0 l0-2)
54.370: (load-truck p24 t1 l1-3)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p22 t0 l0-2)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-truck p19 t2 l2-0)
54.370: (load-truck p3 t0 l0-2)
54.370: (load-truck p21 t2 l2-0)
54.370: (load-truck p21 t2 l2-0)
54.370: (load-truck p3 t0 l0-2)
54.371: (load-truck p22 t0 l0-2)
54.371: (load-truck p24 t1 l1-3)
54.372: (load-truck p21 t2 l2-0)
54.373: (load-truck p14 t0 l0-2)
54.374: (load-truck p14 t0 l0-2)
54.375: (load-truck p6 t0 l0-2)
54.376: (load-truck p6 t0 l0-2)
54.386: (load-truck p21 t2 l2-0)
54.401: (load-truck p12 t2 l2-0)
54.401: (load-truck p12 t2 l2-0)
54.403: (load-truck p12 t2 l2-0)
54.403: (load-truck p6 t0 l0-2)
54.404: (load-truck p12 t2 l2-0)
54.404: (load-truck p6 t0 l0-2)
54.405: (load-truck p6 t0 l0-2)
54.405: (load-truck p3 t0 l0-2)
54.405: (load-truck p6 t0 l0-2)
54.406: (load-truck p14 t0 l0-2)
54.406: (load-truck p14 t0 l0-2)
54.406: (load-truck p24 t1 l1-3)
54.406: (load-truck p24 t1 l1-3)
54.407: (load-truck p19 t2 l2-0)
54.408: (load-truck p19 t2 l2-0)
54.408: (load-truck p22 t0 l0-2)
54.408: (load-truck p14 t0 l0-2)
54.408: (load-truck p22 t0 l0-2)
54.408: (load-truck p3 t0 l0-2)
54.408: (load-truck p22 t0 l0-2)
54.408: (load-truck p12 t2 l2-0)
54.408: (load-truck p6 t0 l0-2)
54.408: (load-truck p6 t0 l0-2)
54.408: (load-truck p6 t0 l0-2)
54.409: (load-truck p12 t2 l2-0)
54.410: (load-truck p6 t0 l0-2)
54.410: (load-truck p12 t2 l2-0)
54.410: (load-truck p12 t2 l2-0)
