/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.599: (load-airplane p10 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p4 a2 l0-0)
43.599: (load-airplane p19 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p19 a2 l0-0)
43.599: (load-airplane p28 a2 l0-0)
43.599: (load-airplane p28 a2 l0-0)
43.599: (load-airplane p19 a2 l0-0)
43.599: (load-truck p8 t1 l1-1)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-truck p8 t1 l1-1)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p10 a2 l0-0)
43.599: (load-airplane p10 a2 l0-0)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-airplane p2 a2 l0-0)
42.588: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p19 a2 l0-0)
42.590: (load-airplane p19 a2 l0-0)
42.590: (load-airplane p19 a2 l0-0)
42.591: (load-airplane p28 a2 l0-0)
42.591: (load-truck p11 t1 l1-1)
42.594: (load-airplane p28 a2 l0-0)
42.594: (load-airplane p28 a2 l0-0)
42.595: (load-truck p11 t1 l1-1)
42.595: (load-truck p11 t1 l1-1)
42.595: (load-airplane p4 a2 l0-0)
42.595: (load-airplane p15 a2 l0-0)
42.595: (load-truck p8 t1 l1-1)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.597: (load-airplane p10 a2 l0-0)
42.597: (load-truck p11 t1 l1-1)
42.597: (load-airplane p10 a2 l0-0)
42.597: (load-airplane p19 a2 l0-0)
42.597: (load-airplane p15 a2 l0-0)
42.598: (load-airplane p15 a2 l0-0)
42.598: (load-airplane p10 a2 l0-0)
42.598: (load-airplane p10 a2 l0-0)
42.598: (load-airplane p15 a2 l0-0)
42.598: (load-airplane p19 a2 l0-0)
42.598: (load-airplane p10 a2 l0-0)
42.598: (load-airplane p15 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-truck p11 t1 l1-1)
42.599: (load-truck p11 t1 l1-1)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-truck p8 t1 l1-1)
42.599: (load-airplane p28 a2 l0-0)
42.599: (load-airplane p14 a2 l0-0)
42.599: (load-airplane p28 a2 l0-0)
42.599: (load-airplane p10 a2 l0-0)
42.599: (load-airplane p0 a2 l0-0)
42.599: (load-airplane p18 a2 l0-0)
42.599: (load-airplane p10 a2 l0-0)
42.599: (load-airplane p0 a2 l0-0)
42.599: (load-airplane p2 a2 l0-0)
42.599: (load-airplane p23 a2 l0-0)
42.599: (load-airplane p28 a2 l0-0)
42.599: (load-airplane p28 a2 l0-0)
42.600: (load-airplane p14 a2 l0-0)
42.600: (load-airplane p18 a2 l0-0)
42.600: (load-airplane p4 a2 l0-0)
42.600: (load-airplane p2 a2 l0-0)
42.600: (load-airplane p4 a2 l0-0)
42.600: (load-airplane p0 a2 l0-0)
42.600: (load-airplane p23 a2 l0-0)
42.600: (load-airplane p10 a2 l0-0)
42.600: (load-airplane p2 a2 l0-0)
42.600: (load-airplane p10 a2 l0-0)
42.600: (load-airplane p4 a2 l0-0)
42.600: (load-airplane p4 a2 l0-0)
42.600: (load-airplane p0 a2 l0-0)
42.600: (load-airplane p2 a2 l0-0)
42.600: (load-airplane p18 a2 l0-0)
42.600: (load-airplane p14 a2 l0-0)
42.600: (load-airplane p23 a2 l0-0)
42.600: (load-airplane p18 a2 l0-0)
42.600: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p18 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p28 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p28 a2 l0-0)
42.601: (load-airplane p10 a2 l0-0)
42.601: (load-airplane p10 a2 l0-0)
42.601: (load-airplane p15 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p4 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p18 a2 l0-0)
42.602: (load-airplane p4 a2 l0-0)
42.602: (load-airplane p4 a2 l0-0)
42.602: (load-airplane p4 a2 l0-0)
42.602: (load-airplane p10 a2 l0-0)
42.602: (load-airplane p10 a2 l0-0)
42.602: (load-airplane p2 a2 l0-0)
42.602: (load-truck p8 t1 l1-1)
42.603: (load-truck p8 t1 l1-1)
42.603: (load-airplane p0 a2 l0-0)
42.603: (load-airplane p14 a2 l0-0)
42.603: (load-airplane p23 a2 l0-0)
42.603: (load-airplane p14 a2 l0-0)
41.590: (load-airplane p28 a2 l0-0)
41.590: (load-airplane p4 a2 l0-0)
41.590: (load-airplane p28 a2 l0-0)
41.590: (load-airplane p4 a2 l0-0)
41.592: (load-airplane p15 a2 l0-0)
41.592: (load-airplane p4 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.592: (load-airplane p28 a2 l0-0)
41.592: (load-airplane p28 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.592: (load-airplane p19 a2 l0-0)
41.593: (load-airplane p10 a2 l0-0)
41.593: (load-airplane p10 a2 l0-0)
41.593: (load-truck p8 t1 l1-1)
41.593: (load-truck p8 t1 l1-1)
41.593: (load-airplane p15 a2 l0-0)
41.593: (load-airplane p15 a2 l0-0)
41.593: (load-airplane p10 a2 l0-0)
41.593: (load-airplane p15 a2 l0-0)
41.593: (load-truck p8 t1 l1-1)
41.594: (load-airplane p10 a2 l0-0)
41.594: (load-airplane p10 a2 l0-0)
41.594: (load-airplane p15 a2 l0-0)
41.594: (load-airplane p19 a2 l0-0)
41.594: (load-airplane p28 a2 l0-0)
41.594: (load-airplane p28 a2 l0-0)
41.594: (load-airplane p28 a2 l0-0)
41.594: (load-airplane p19 a2 l0-0)
41.594: (load-airplane p19 a2 l0-0)
41.594: (load-airplane p19 a2 l0-0)
41.594: (load-airplane p15 a2 l0-0)
41.594: (load-airplane p28 a2 l0-0)
41.595: (load-airplane p4 a2 l0-0)
41.597: (load-truck p11 t1 l1-1)
41.597: (load-truck p8 t1 l1-1)
41.597: (load-truck p11 t1 l1-1)
41.597: (load-airplane p4 a2 l0-0)
41.597: (load-airplane p28 a2 l0-0)
41.597: (load-airplane p4 a2 l0-0)
41.597: (load-airplane p28 a2 l0-0)
41.598: (load-airplane p28 a2 l0-0)
41.598: (load-airplane p4 a2 l0-0)
41.598: (load-airplane p28 a2 l0-0)
41.598: (load-airplane p4 a2 l0-0)
41.598: (load-airplane p19 a2 l0-0)
41.598: (load-airplane p15 a2 l0-0)
41.598: (load-truck p11 t1 l1-1)
41.599: (load-truck p8 t1 l1-1)
41.599: (load-truck p8 t1 l1-1)
41.599: (load-truck p11 t1 l1-1)
41.599: (load-truck p11 t1 l1-1)
41.599: (load-airplane p19 a2 l0-0)
41.599: (load-airplane p28 a2 l0-0)
41.599: (load-airplane p19 a2 l0-0)
41.600: (load-truck p8 t1 l1-1)
41.600: (load-truck p11 t1 l1-1)
41.600: (load-airplane p23 a2 l0-0)
41.600: (load-airplane p0 a2 l0-0)
41.600: (load-airplane p2 a2 l0-0)
41.600: (load-airplane p0 a2 l0-0)
41.600: (load-airplane p0 a2 l0-0)
41.600: (load-airplane p23 a2 l0-0)
41.600: (load-airplane p2 a2 l0-0)
41.600: (load-airplane p0 a2 l0-0)
41.600: (load-airplane p18 a2 l0-0)
41.600: (load-airplane p14 a2 l0-0)
41.600: (load-airplane p23 a2 l0-0)
41.600: (load-airplane p23 a2 l0-0)
41.600: (load-airplane p0 a2 l0-0)
41.601: (load-airplane p0 a2 l0-0)
41.601: (load-airplane p0 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p28 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p4 a2 l0-0)
41.601: (load-airplane p28 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p4 a2 l0-0)
41.601: (load-airplane p28 a2 l0-0)
41.601: (load-truck p11 t1 l1-1)
41.601: (load-airplane p2 a2 l0-0)
41.601: (load-airplane p2 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p18 a2 l0-0)
41.601: (load-airplane p23 a2 l0-0)
41.601: (load-airplane p15 a2 l0-0)
41.601: (load-airplane p10 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p23 a2 l0-0)
41.601: (load-airplane p0 a2 l0-0)
41.601: (load-airplane p23 a2 l0-0)
41.601: (load-airplane p2 a2 l0-0)
41.601: (load-airplane p0 a2 l0-0)
41.601: (load-airplane p2 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p23 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p2 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p18 a2 l0-0)
41.601: (load-airplane p18 a2 l0-0)
41.601: (load-airplane p14 a2 l0-0)
41.601: (load-airplane p23 a2 l0-0)
41.601: (load-airplane p19 a2 l0-0)
41.601: (load-airplane p28 a2 l0-0)
41.602: (load-airplane p0 a2 l0-0)
41.602: (load-airplane p0 a2 l0-0)
41.602: (load-airplane p10 a2 l0-0)
41.602: (load-airplane p2 a2 l0-0)
41.602: (load-airplane p2 a2 l0-0)
41.602: (load-airplane p0 a2 l0-0)
41.602: (load-airplane p23 a2 l0-0)
41.602: (load-airplane p18 a2 l0-0)
41.602: (load-airplane p23 a2 l0-0)
40.591: (load-airplane p15 a2 l0-0)
40.591: (load-truck p11 t1 l1-1)
40.591: (load-airplane p28 a2 l0-0)
40.591: (load-airplane p15 a2 l0-0)
40.591: (load-airplane p28 a2 l0-0)
40.591: (load-truck p8 t1 l1-1)
40.591: (load-truck p11 t1 l1-1)
40.591: (load-airplane p10 a2 l0-0)
40.591: (load-airplane p4 a2 l0-0)
40.591: (load-airplane p28 a2 l0-0)
40.592: (load-airplane p15 a2 l0-0)
40.592: (load-airplane p19 a2 l0-0)
40.592: (load-airplane p10 a2 l0-0)
40.592: (load-airplane p10 a2 l0-0)
40.593: (load-airplane p14 a2 l0-0)
40.593: (load-airplane p2 a2 l0-0)
40.593: (load-airplane p2 a2 l0-0)
40.593: (load-airplane p18 a2 l0-0)
40.593: (load-airplane p23 a2 l0-0)
40.593: (load-airplane p14 a2 l0-0)
40.593: (load-airplane p18 a2 l0-0)
40.593: (load-airplane p0 a2 l0-0)
40.593: (load-airplane p14 a2 l0-0)
40.594: (load-airplane p15 a2 l0-0)
40.594: (load-airplane p28 a2 l0-0)
40.594: (load-airplane p28 a2 l0-0)
40.595: (load-airplane p19 a2 l0-0)
40.595: (load-airplane p19 a2 l0-0)
40.595: (load-airplane p15 a2 l0-0)
40.595: (load-airplane p28 a2 l0-0)
40.595: (load-airplane p4 a2 l0-0)
40.595: (load-airplane p4 a2 l0-0)
40.595: (load-airplane p4 a2 l0-0)
40.595: (load-airplane p4 a2 l0-0)
40.595: (load-airplane p18 a2 l0-0)
40.595: (load-airplane p14 a2 l0-0)
40.595: (load-airplane p2 a2 l0-0)
40.595: (load-airplane p23 a2 l0-0)
40.595: (load-airplane p18 a2 l0-0)
40.595: (load-airplane p23 a2 l0-0)
40.595: (load-airplane p2 a2 l0-0)
40.595: (load-airplane p18 a2 l0-0)
40.595: (load-airplane p14 a2 l0-0)
40.595: (load-airplane p14 a2 l0-0)
40.595: (load-airplane p23 a2 l0-0)
40.595: (load-airplane p18 a2 l0-0)
40.596: (load-airplane p23 a2 l0-0)
40.596: (load-airplane p18 a2 l0-0)
40.596: (load-airplane p14 a2 l0-0)
40.596: (load-truck p8 t1 l1-1)
40.596: (load-truck p8 t1 l1-1)
40.599: (load-truck p8 t1 l1-1)
40.599: (load-truck p8 t1 l1-1)
40.599: (load-airplane p15 a2 l0-0)
40.600: (load-airplane p15 a2 l0-0)
40.600: (load-airplane p10 a2 l0-0)
40.600: (load-truck p11 t1 l1-1)
40.600: (load-truck p11 t1 l1-1)
40.600: (load-airplane p10 a2 l0-0)
40.600: (load-airplane p15 a2 l0-0)
40.601: (load-truck p8 t1 l1-1)
40.601: (load-truck p8 t1 l1-1)
40.601: (load-truck p8 t1 l1-1)
40.601: (load-truck p8 t1 l1-1)
40.601: (load-truck p8 t1 l1-1)
40.601: (load-airplane p15 a2 l0-0)
40.601: (load-airplane p10 a2 l0-0)
40.601: (load-truck p8 t1 l1-1)
40.602: (load-airplane p0 a2 l0-0)
40.602: (load-airplane p2 a2 l0-0)
40.602: (load-airplane p2 a2 l0-0)
40.602: (load-airplane p23 a2 l0-0)
40.602: (load-airplane p14 a2 l0-0)
40.602: (load-airplane p2 a2 l0-0)
40.602: (load-airplane p0 a2 l0-0)
40.602: (load-airplane p14 a2 l0-0)
40.602: (load-airplane p14 a2 l0-0)
40.603: (load-airplane p2 a2 l0-0)
40.603: (load-airplane p0 a2 l0-0)
40.603: (load-airplane p18 a2 l0-0)
40.604: (load-airplane p15 a2 l0-0)
40.604: (load-airplane p0 a2 l0-0)
40.604: (load-airplane p0 a2 l0-0)
40.604: (load-airplane p14 a2 l0-0)
40.604: (load-airplane p23 a2 l0-0)
40.604: (load-airplane p23 a2 l0-0)
40.604: (load-airplane p18 a2 l0-0)
40.604: (load-airplane p19 a2 l0-0)
40.604: (load-airplane p2 a2 l0-0)
40.604: (load-airplane p14 a2 l0-0)
40.604: (load-airplane p18 a2 l0-0)
40.604: (load-airplane p19 a2 l0-0)
40.604: (load-airplane p28 a2 l0-0)
40.604: (load-airplane p19 a2 l0-0)
40.604: (load-airplane p14 a2 l0-0)
40.604: (load-airplane p23 a2 l0-0)
40.604: (load-airplane p18 a2 l0-0)
40.604: (load-airplane p28 a2 l0-0)
40.604: (load-airplane p28 a2 l0-0)
40.604: (load-airplane p4 a2 l0-0)
40.604: (load-airplane p23 a2 l0-0)
40.604: (load-airplane p2 a2 l0-0)
40.604: (load-airplane p18 a2 l0-0)
40.604: (load-airplane p23 a2 l0-0)
40.605: (load-airplane p10 a2 l0-0)
40.605: (load-airplane p14 a2 l0-0)
40.605: (load-airplane p14 a2 l0-0)
40.605: (load-airplane p18 a2 l0-0)
40.605: (load-airplane p0 a2 l0-0)
40.605: (load-airplane p14 a2 l0-0)
40.605: (load-airplane p2 a2 l0-0)
40.605: (load-airplane p18 a2 l0-0)
40.605: (load-airplane p0 a2 l0-0)
40.605: (load-airplane p2 a2 l0-0)
40.605: (load-airplane p0 a2 l0-0)
40.606: (load-airplane p2 a2 l0-0)
40.606: (load-airplane p0 a2 l0-0)
40.606: (load-airplane p0 a2 l0-0)
40.606: (load-airplane p2 a2 l0-0)
40.607: (load-airplane p18 a2 l0-0)
39.594: (load-truck p8 t1 l1-1)
39.594: (load-airplane p15 a2 l0-0)
39.594: (load-airplane p15 a2 l0-0)
39.594: (load-airplane p19 a2 l0-0)
39.597: (load-airplane p4 a2 l0-0)
39.597: (load-airplane p4 a2 l0-0)
39.597: (load-airplane p28 a2 l0-0)
39.597: (load-airplane p19 a2 l0-0)
39.597: (load-airplane p19 a2 l0-0)
39.597: (load-airplane p28 a2 l0-0)
39.597: (load-airplane p28 a2 l0-0)
39.597: (load-airplane p28 a2 l0-0)
39.597: (load-airplane p4 a2 l0-0)
39.597: (load-airplane p19 a2 l0-0)
39.597: (load-airplane p18 a2 l0-0)
39.597: (load-airplane p14 a2 l0-0)
39.598: (load-airplane p4 a2 l0-0)
39.598: (load-truck p11 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p11 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p11 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-truck p8 t1 l1-1)
39.598: (load-airplane p0 a2 l0-0)
39.598: (load-airplane p23 a2 l0-0)
39.599: (load-airplane p15 a2 l0-0)
39.599: (load-truck p8 t1 l1-1)
39.602: (load-airplane p10 a2 l0-0)
39.602: (load-airplane p10 a2 l0-0)
39.602: (load-airplane p15 a2 l0-0)
39.602: (load-airplane p15 a2 l0-0)
39.602: (load-airplane p10 a2 l0-0)
39.605: (load-airplane p19 a2 l0-0)
39.607: (load-airplane p23 a2 l0-0)
39.607: (load-airplane p14 a2 l0-0)
39.607: (load-airplane p0 a2 l0-0)
39.607: (load-airplane p0 a2 l0-0)
39.607: (load-airplane p18 a2 l0-0)
39.607: (load-airplane p2 a2 l0-0)
39.607: (load-airplane p2 a2 l0-0)
39.607: (load-airplane p14 a2 l0-0)
39.607: (load-airplane p23 a2 l0-0)
39.607: (load-airplane p2 a2 l0-0)
39.607: (load-airplane p14 a2 l0-0)
39.607: (load-airplane p23 a2 l0-0)
39.607: (load-airplane p18 a2 l0-0)
39.607: (load-airplane p18 a2 l0-0)
39.607: (load-airplane p2 a2 l0-0)
39.607: (load-airplane p18 a2 l0-0)
39.608: (load-airplane p15 a2 l0-0)
39.612: (load-airplane p23 a2 l0-0)
39.612: (load-airplane p0 a2 l0-0)
39.612: (load-airplane p0 a2 l0-0)
39.612: (load-airplane p18 a2 l0-0)
39.612: (load-airplane p14 a2 l0-0)
39.612: (load-airplane p23 a2 l0-0)
39.612: (load-airplane p0 a2 l0-0)
39.612: (load-airplane p23 a2 l0-0)
39.612: (load-airplane p18 a2 l0-0)
39.612: (load-airplane p23 a2 l0-0)
39.612: (load-airplane p10 a2 l0-0)
39.612: (load-airplane p15 a2 l0-0)
39.612: (load-airplane p15 a2 l0-0)
39.612: (load-airplane p10 a2 l0-0)
39.614: (load-airplane p14 a2 l0-0)
39.614: (load-airplane p0 a2 l0-0)
39.614: (load-airplane p15 a2 l0-0)
39.614: (load-airplane p15 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-airplane p18 a2 l0-0)
39.615: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-airplane p14 a2 l0-0)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-airplane p18 a2 l0-0)
39.615: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-truck p11 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p11 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p8 t1 l1-1)
39.615: (load-truck p11 t1 l1-1)
39.615: (load-airplane p23 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-airplane p23 a2 l0-0)
39.615: (load-airplane p18 a2 l0-0)
39.615: (load-airplane p14 a2 l0-0)
39.615: (load-airplane p23 a2 l0-0)
39.615: (load-airplane p18 a2 l0-0)
39.615: (load-airplane p14 a2 l0-0)
39.615: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p23 a2 l0-0)
39.615: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p0 a2 l0-0)
39.615: (load-airplane p2 a2 l0-0)
39.615: (load-airplane p18 a2 l0-0)
39.615: (load-airplane p23 a2 l0-0)
39.616: (load-airplane p4 a2 l0-0)
39.616: (load-airplane p14 a2 l0-0)
39.616: (load-airplane p0 a2 l0-0)
39.616: (load-airplane p19 a2 l0-0)
39.616: (load-airplane p14 a2 l0-0)
39.616: (load-airplane p0 a2 l0-0)
39.616: (load-airplane p10 a2 l0-0)
39.616: (load-airplane p10 a2 l0-0)
39.616: (load-airplane p10 a2 l0-0)
39.616: (load-airplane p4 a2 l0-0)
39.616: (load-airplane p19 a2 l0-0)
39.616: (load-airplane p23 a2 l0-0)
39.616: (load-airplane p18 a2 l0-0)
39.616: (load-airplane p2 a2 l0-0)
39.616: (load-airplane p14 a2 l0-0)
39.616: (load-airplane p2 a2 l0-0)
38.615: (load-airplane p28 a2 l0-0)
38.615: (load-airplane p2 a2 l0-0)
38.616: (load-airplane p18 a2 l0-0)
38.616: (load-airplane p19 a2 l0-0)
38.617: (load-airplane p4 a2 l0-0)
38.617: (load-airplane p28 a2 l0-0)
38.617: (load-airplane p19 a2 l0-0)
38.617: (load-airplane p4 a2 l0-0)
38.617: (load-airplane p4 a2 l0-0)
38.617: (load-airplane p19 a2 l0-0)
38.617: (load-airplane p4 a2 l0-0)
38.617: (load-airplane p28 a2 l0-0)
38.618: (load-airplane p19 a2 l0-0)
38.618: (load-airplane p28 a2 l0-0)
38.618: (load-airplane p19 a2 l0-0)
38.619: (load-airplane p18 a2 l0-0)
38.619: (load-airplane p0 a2 l0-0)
38.619: (load-airplane p28 a2 l0-0)
38.619: (load-airplane p4 a2 l0-0)
38.619: (load-airplane p23 a2 l0-0)
38.619: (load-airplane p15 a2 l0-0)
38.619: (load-airplane p14 a2 l0-0)
38.619: (load-truck p8 t1 l1-1)
38.619: (load-truck p11 t1 l1-1)
38.619: (load-truck p8 t1 l1-1)
38.619: (load-airplane p19 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-truck p8 t1 l1-1)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-truck p8 t1 l1-1)
38.620: (load-truck p11 t1 l1-1)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-truck p11 t1 l1-1)
38.620: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p18 a2 l0-0)
38.620: (load-airplane p23 a2 l0-0)
38.620: (load-airplane p14 a2 l0-0)
38.620: (load-airplane p0 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p2 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p10 a2 l0-0)
38.620: (load-airplane p15 a2 l0-0)
38.620: (load-truck p8 t1 l1-1)
38.621: (load-airplane p23 a2 l0-0)
38.621: (load-truck p11 t1 l1-1)
38.621: (load-airplane p4 a2 l0-0)
38.621: (load-airplane p14 a2 l0-0)
38.621: (load-airplane p0 a2 l0-0)
38.621: (load-airplane p19 a2 l0-0)
38.621: (load-truck p11 t1 l1-1)
38.621: (load-airplane p2 a2 l0-0)
38.621: (load-airplane p23 a2 l0-0)
38.621: (load-airplane p18 a2 l0-0)
38.621: (load-airplane p14 a2 l0-0)
38.621: (load-airplane p2 a2 l0-0)
38.621: (load-airplane p15 a2 l0-0)
38.622: (load-airplane p18 a2 l0-0)
38.622: (load-airplane p23 a2 l0-0)
38.622: (load-airplane p0 a2 l0-0)
38.622: (load-airplane p14 a2 l0-0)
38.622: (load-airplane p23 a2 l0-0)
38.622: (load-airplane p0 a2 l0-0)
38.622: (load-airplane p18 a2 l0-0)
38.622: (load-truck p11 t1 l1-1)
38.622: (load-airplane p0 a2 l0-0)
38.622: (load-airplane p2 a2 l0-0)
38.623: (load-airplane p2 a2 l0-0)
38.623: (load-airplane p23 a2 l0-0)
38.623: (load-airplane p0 a2 l0-0)
38.623: (load-airplane p18 a2 l0-0)
38.623: (load-airplane p0 a2 l0-0)
38.623: (load-airplane p14 a2 l0-0)
38.623: (load-truck p8 t1 l1-1)
38.623: (load-airplane p23 a2 l0-0)
38.623: (load-airplane p14 a2 l0-0)
38.623: (load-truck p8 t1 l1-1)
38.623: (load-airplane p18 a2 l0-0)
38.624: (load-airplane p23 a2 l0-0)
38.624: (load-airplane p0 a2 l0-0)
38.624: (load-airplane p2 a2 l0-0)
38.624: (load-airplane p14 a2 l0-0)
38.624: (load-airplane p2 a2 l0-0)
38.624: (load-airplane p14 a2 l0-0)
38.624: (load-airplane p23 a2 l0-0)
38.624: (load-airplane p15 a2 l0-0)
38.795: (load-airplane p17 a1 l1-0)
38.795: (load-airplane p17 a0 l1-0)
38.795: (load-airplane p17 a0 l1-0)
38.795: (load-airplane p17 a1 l1-0)
38.795: (load-airplane p17 a0 l1-0)
38.795: (load-airplane p17 a0 l1-0)
38.795: (load-airplane p17 a1 l1-0)
38.795: (load-airplane p17 a1 l1-0)
38.796: (load-airplane p17 a0 l1-0)
38.796: (load-airplane p17 a1 l1-0)
38.798: (load-airplane p17 a1 l1-0)
38.798: (load-airplane p17 a0 l1-0)
38.798: (load-airplane p17 a1 l1-0)
38.798: (load-airplane p17 a0 l1-0)
38.798: (load-airplane p17 a0 l1-0)
38.798: (load-airplane p17 a1 l1-0)
38.801: (load-airplane p17 a0 l1-0)
38.801: (load-airplane p17 a1 l1-0)
38.802: (load-airplane p17 a1 l1-0)
38.802: (load-airplane p17 a0 l1-0)
38.803: (load-airplane p17 a1 l1-0)
38.803: (load-airplane p17 a0 l1-0)
38.803: (load-airplane p17 a0 l1-0)
38.803: (load-airplane p17 a1 l1-0)
38.803: (load-airplane p17 a0 l1-0)
38.803: (load-airplane p17 a1 l1-0)
38.804: (load-airplane p17 a0 l1-0)
38.804: (load-airplane p17 a0 l1-0)
37.622: (load-airplane p0 a2 l0-0)
37.622: (load-airplane p18 a2 l0-0)
37.622: (load-airplane p15 a2 l0-0)
37.622: (load-airplane p23 a2 l0-0)
37.623: (load-truck p8 t1 l1-1)
37.623: (load-airplane p14 a2 l0-0)
37.623: (load-truck p11 t1 l1-1)
37.623: (load-airplane p2 a2 l0-0)
