/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.993: (unload-airplane p4 a1 l1-0)
8.993: (unload-airplane p7 a1 l1-0)
8.993: (unload-airplane p5 a1 l1-0)
8.993: (unload-airplane p21 a1 l1-0)
8.993: (unload-airplane p5 a1 l1-0)
8.993: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p21 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p5 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p13 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p7 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p14 a1 l1-0)
7.990: (unload-airplane p14 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p21 a1 l1-0)
7.990: (unload-airplane p5 a1 l1-0)
7.990: (unload-airplane p22 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p5 a0 l1-0)
7.990: (unload-airplane p14 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p13 a0 l1-0)
7.990: (unload-airplane p5 a0 l1-0)
7.990: (unload-airplane p0 a0 l1-0)
7.991: (unload-airplane p0 a0 l1-0)
7.991: (unload-airplane p13 a0 l1-0)
7.991: (unload-airplane p22 a0 l1-0)
7.991: (unload-airplane p5 a0 l1-0)
7.991: (unload-airplane p7 a0 l1-0)
7.991: (unload-airplane p5 a0 l1-0)
7.991: (unload-airplane p21 a0 l1-0)
7.991: (unload-airplane p0 a0 l1-0)
7.992: (unload-airplane p22 a1 l1-0)
7.992: (unload-airplane p21 a1 l1-0)
7.992: (unload-airplane p7 a1 l1-0)
7.992: (unload-airplane p4 a1 l1-0)
7.993: (unload-airplane p14 a1 l1-0)
7.993: (unload-airplane p4 a1 l1-0)
7.993: (unload-airplane p14 a1 l1-0)
7.993: (unload-airplane p14 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p0 a1 l1-0)
7.993: (unload-airplane p5 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p7 a1 l1-0)
7.993: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p14 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p21 a1 l1-0)
7.995: (unload-airplane p22 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p14 a1 l1-0)
7.996: (unload-airplane p7 a1 l1-0)
7.996: (unload-airplane p0 a1 l1-0)
7.996: (unload-airplane p0 a1 l1-0)
7.996: (unload-airplane p22 a1 l1-0)
7.996: (unload-airplane p5 a1 l1-0)
7.996: (unload-airplane p21 a1 l1-0)
7.996: (unload-airplane p5 a1 l1-0)
7.996: (unload-airplane p14 a1 l1-0)
7.999: (unload-airplane p4 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p4 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p14 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p22 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p22 a1 l1-0)
7.999: (unload-airplane p14 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p7 a1 l1-0)
7.999: (unload-airplane p22 a1 l1-0)
7.999: (unload-airplane p5 a1 l1-0)
7.999: (unload-airplane p22 a1 l1-0)
7.999: (unload-airplane p21 a1 l1-0)
7.999: (unload-airplane p14 a0 l1-0)
7.999: (unload-airplane p0 a0 l1-0)
8.000: (unload-airplane p22 a0 l1-0)
8.000: (unload-airplane p7 a0 l1-0)
8.000: (unload-airplane p0 a0 l1-0)
8.000: (unload-airplane p7 a0 l1-0)
8.000: (unload-airplane p4 a1 l1-0)
8.000: (unload-airplane p22 a1 l1-0)
8.001: (unload-airplane p0 a0 l1-0)
8.001: (unload-airplane p22 a0 l1-0)
8.001: (unload-airplane p7 a0 l1-0)
8.001: (unload-airplane p14 a0 l1-0)
8.010: (load-airplane p19 a0 l1-0)
8.010: (load-airplane p19 a0 l1-0)
8.010: (load-airplane p19 a0 l1-0)
8.010: (load-airplane p24 a1 l1-0)
8.010: (load-airplane p9 a1 l1-0)
8.010: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p9 a1 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p19 a0 l1-0)
8.011: (load-airplane p24 a1 l1-0)
8.011: (load-airplane p9 a1 l1-0)
8.011: (load-airplane p24 a1 l1-0)
6.999: (unload-airplane p5 a1 l1-0)
7.000: (unload-airplane p21 a1 l1-0)
7.000: (unload-airplane p22 a1 l1-0)
7.004: (unload-airplane p4 a1 l1-0)
7.004: (unload-airplane p5 a1 l1-0)
7.004: (unload-airplane p21 a0 l1-0)
7.004: (unload-airplane p7 a1 l1-0)
7.004: (unload-airplane p13 a0 l1-0)
7.004: (unload-airplane p21 a1 l1-0)
7.004: (unload-airplane p0 a1 l1-0)
7.004: (unload-airplane p7 a0 l1-0)
7.006: (unload-airplane p5 a0 l1-0)
7.006: (unload-airplane p14 a0 l1-0)
7.006: (unload-airplane p14 a1 l1-0)
7.006: (unload-airplane p14 a1 l1-0)
7.006: (unload-airplane p7 a1 l1-0)
7.006: (unload-airplane p22 a1 l1-0)
7.007: (unload-airplane p0 a0 l1-0)
7.007: (unload-airplane p22 a0 l1-0)
7.007: (unload-airplane p4 a1 l1-0)
7.008: (load-airplane p19 a0 l1-0)
7.008: (load-airplane p19 a0 l1-0)
7.008: (load-airplane p9 a1 l1-0)
7.008: (unload-airplane p14 a1 l1-0)
7.008: (unload-airplane p4 a1 l1-0)
7.008: (unload-airplane p0 a1 l1-0)
7.008: (unload-airplane p21 a1 l1-0)
7.008: (unload-airplane p7 a1 l1-0)
7.008: (unload-airplane p5 a1 l1-0)
7.008: (unload-airplane p7 a1 l1-0)
7.008: (unload-airplane p21 a1 l1-0)
7.008: (load-airplane p9 a1 l1-0)
7.008: (load-airplane p9 a1 l1-0)
7.008: (unload-airplane p7 a0 l1-0)
7.008: (unload-airplane p13 a0 l1-0)
7.008: (unload-airplane p7 a0 l1-0)
7.008: (unload-airplane p21 a0 l1-0)
7.008: (unload-airplane p14 a0 l1-0)
7.008: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p7 a1 l1-0)
7.009: (unload-airplane p14 a1 l1-0)
7.009: (load-airplane p19 a0 l1-0)
7.009: (unload-airplane p5 a1 l1-0)
7.009: (unload-airplane p4 a1 l1-0)
7.009: (load-airplane p19 a0 l1-0)
7.009: (load-airplane p9 a1 l1-0)
7.009: (load-airplane p9 a1 l1-0)
7.009: (load-airplane p9 a1 l1-0)
7.009: (unload-airplane p13 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p4 a1 l1-0)
7.009: (unload-airplane p22 a1 l1-0)
7.009: (load-airplane p24 a1 l1-0)
7.009: (unload-airplane p21 a0 l1-0)
7.009: (unload-airplane p13 a0 l1-0)
7.009: (unload-airplane p14 a1 l1-0)
7.009: (unload-airplane p22 a1 l1-0)
7.009: (unload-airplane p22 a1 l1-0)
7.009: (unload-airplane p21 a1 l1-0)
7.009: (load-airplane p24 a1 l1-0)
7.009: (unload-airplane p5 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p14 a0 l1-0)
7.009: (unload-airplane p5 a0 l1-0)
7.009: (unload-airplane p5 a0 l1-0)
7.009: (unload-airplane p22 a0 l1-0)
7.009: (unload-airplane p7 a0 l1-0)
7.009: (unload-airplane p5 a0 l1-0)
7.009: (unload-airplane p0 a0 l1-0)
7.009: (unload-airplane p21 a0 l1-0)
7.010: (unload-airplane p7 a1 l1-0)
7.010: (unload-airplane p4 a1 l1-0)
7.010: (unload-airplane p4 a1 l1-0)
7.010: (unload-airplane p21 a1 l1-0)
7.010: (unload-airplane p0 a1 l1-0)
7.010: (unload-airplane p5 a1 l1-0)
7.010: (load-airplane p24 a1 l1-0)
7.010: (load-airplane p24 a1 l1-0)
7.010: (load-airplane p24 a1 l1-0)
7.011: (load-airplane p24 a1 l1-0)
7.011: (load-airplane p24 a1 l1-0)
7.011: (load-airplane p19 a0 l1-0)
7.011: (load-airplane p19 a0 l1-0)
7.011: (load-airplane p19 a0 l1-0)
7.992: (fly-airplane a1 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a1 l0-0 l1-0)
7.997: (fly-airplane a1 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a1 l0-0 l1-0)
6.015: (unload-airplane p22 a1 l1-0)
6.015: (unload-airplane p5 a0 l1-0)
6.015: (unload-airplane p7 a0 l1-0)
6.015: (unload-airplane p21 a0 l1-0)
6.015: (unload-airplane p5 a1 l1-0)
6.015: (unload-airplane p14 a0 l1-0)
6.015: (unload-airplane p7 a1 l1-0)
6.015: (unload-airplane p13 a0 l1-0)
6.017: (load-airplane p24 a1 l1-0)
6.017: (load-airplane p9 a1 l1-0)
6.017: (unload-airplane p22 a0 l1-0)
6.017: (unload-airplane p0 a0 l1-0)
6.017: (load-airplane p19 a0 l1-0)
6.018: (unload-airplane p4 a1 l1-0)
6.018: (unload-airplane p0 a1 l1-0)
6.018: (unload-airplane p21 a1 l1-0)
6.018: (unload-airplane p14 a1 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.989: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.990: (unload-airplane p21 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p21 a1 l1-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p19 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p1 a1 l0-0)
6.993: (unload-airplane p24 a1 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p2 a1 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (unload-airplane p19 a1 l0-0)
6.995: (unload-airplane p9 a1 l0-0)
6.995: (unload-airplane p2 a1 l0-0)
6.995: (unload-airplane p1 a1 l0-0)
6.995: (unload-airplane p24 a1 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p24 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
5.006: (fly-airplane a0 l1-0 l0-0)
5.006: (fly-airplane a1 l1-0 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p24 a0 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p2 a0 l0-0)
4.004: (unload-airplane p1 a0 l0-0)
4.004: (unload-airplane p24 a0 l0-0)
4.004: (unload-airplane p19 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.984: (unload-airplane p19 a0 l0-0)
4.984: (unload-airplane p9 a0 l0-0)
4.984: (unload-airplane p2 a0 l0-0)
4.984: (unload-airplane p24 a0 l0-0)
4.984: (unload-airplane p2 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p19 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p9 a1 l0-0)
4.984: (unload-airplane p24 a1 l0-0)
4.984: (unload-airplane p2 a1 l0-0)
4.984: (unload-airplane p1 a1 l0-0)
4.984: (unload-airplane p1 a0 l0-0)
4.984: (unload-airplane p2 a0 l0-0)
4.984: (unload-airplane p9 a0 l0-0)
4.984: (unload-airplane p19 a0 l0-0)
4.984: (unload-airplane p1 a0 l0-0)
4.984: (unload-airplane p24 a0 l0-0)
4.984: (unload-airplane p2 a0 l0-0)
4.984: (unload-airplane p9 a0 l0-0)
4.985: (unload-airplane p9 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p19 a1 l0-0)
4.985: (unload-airplane p24 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p2 a1 l0-0)
4.985: (unload-airplane p9 a1 l0-0)
4.985: (unload-airplane p24 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p24 a1 l0-0)
4.985: (unload-airplane p19 a1 l0-0)
4.985: (unload-airplane p2 a1 l0-0)
4.985: (unload-airplane p9 a1 l0-0)
4.985: (unload-airplane p19 a1 l0-0)
4.985: (unload-airplane p19 a1 l0-0)
4.985: (unload-airplane p24 a1 l0-0)
4.985: (unload-airplane p9 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p2 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p19 a1 l0-0)
4.985: (unload-airplane p9 a1 l0-0)
4.985: (unload-airplane p1 a1 l0-0)
4.985: (unload-airplane p2 a1 l0-0)
4.986: (unload-airplane p2 a1 l0-0)
4.986: (unload-airplane p19 a1 l0-0)
4.986: (unload-airplane p24 a1 l0-0)
4.986: (unload-airplane p1 a1 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p24 a1 l0-0)
4.986: (unload-airplane p19 a1 l0-0)
4.986: (unload-airplane p9 a1 l0-0)
4.986: (unload-airplane p2 a1 l0-0)
4.987: (unload-airplane p1 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p19 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p1 a1 l0-0)
4.988: (unload-airplane p2 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p2 a1 l0-0)
4.989: (unload-airplane p24 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p24 a1 l0-0)
