/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.973: (load-airplane p4 a0 l0-0)
13.974: (unload-airplane p6 a1 l0-0)
13.974: (unload-airplane p10 a1 l0-0)
13.974: (unload-airplane p10 a1 l0-0)
13.974: (unload-airplane p5 a1 l0-0)
13.974: (unload-airplane p10 a1 l0-0)
13.974: (unload-airplane p14 a1 l0-0)
13.974: (unload-airplane p5 a1 l0-0)
13.974: (load-airplane p13 a0 l0-0)
13.974: (load-airplane p2 a0 l0-0)
13.974: (load-airplane p20 a0 l0-0)
13.974: (unload-airplane p10 a1 l0-0)
13.974: (unload-airplane p6 a1 l0-0)
13.974: (unload-airplane p10 a1 l0-0)
13.974: (unload-airplane p6 a1 l0-0)
13.974: (unload-airplane p14 a1 l0-0)
13.989: (unload-airplane p3 a1 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p2 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p6 a1 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p4 a0 l0-0)
13.991: (load-airplane p20 a0 l0-0)
13.991: (load-airplane p13 a0 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.991: (unload-airplane p3 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p3 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p3 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.992: (unload-airplane p3 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.992: (unload-airplane p5 a1 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.992: (load-airplane p13 a0 l0-0)
13.992: (load-airplane p4 a0 l0-0)
13.992: (load-airplane p13 a0 l0-0)
13.993: (unload-airplane p14 a1 l0-0)
13.993: (unload-airplane p3 a1 l0-0)
13.993: (unload-airplane p3 a1 l0-0)
13.993: (unload-airplane p5 a1 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p13 a0 l0-0)
13.994: (unload-airplane p3 a1 l0-0)
13.994: (unload-airplane p14 a1 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p20 a0 l0-0)
13.995: (unload-airplane p14 a1 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (load-airplane p2 a0 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (load-airplane p13 a0 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (load-airplane p13 a0 l0-0)
13.995: (load-airplane p2 a0 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (load-airplane p20 a0 l0-0)
13.995: (load-airplane p13 a0 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
12.972: (unload-airplane p14 a1 l0-0)
12.972: (unload-airplane p3 a1 l0-0)
12.972: (load-airplane p13 a0 l0-0)
12.972: (load-airplane p13 a0 l0-0)
12.972: (load-airplane p20 a0 l0-0)
12.972: (load-airplane p20 a0 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (load-airplane p20 a0 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (load-airplane p4 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p4 a0 l0-0)
12.974: (unload-airplane p5 a1 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p4 a0 l0-0)
12.974: (unload-airplane p14 a1 l0-0)
12.974: (load-airplane p2 a0 l0-0)
12.974: (unload-airplane p6 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (unload-airplane p6 a1 l0-0)
12.974: (unload-airplane p3 a1 l0-0)
12.974: (load-airplane p20 a0 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p14 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.990: (unload-airplane p6 a1 l0-0)
12.990: (unload-airplane p14 a1 l0-0)
12.990: (unload-airplane p3 a1 l0-0)
12.991: (unload-airplane p5 a1 l0-0)
12.991: (unload-airplane p1 a1 l0-0)
12.991: (unload-airplane p14 a1 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p20 a0 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (unload-airplane p1 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (load-airplane p13 a0 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p5 a1 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (unload-airplane p6 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (load-airplane p13 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.993: (unload-airplane p6 a1 l0-0)
12.993: (unload-airplane p1 a1 l0-0)
12.993: (unload-airplane p6 a1 l0-0)
12.993: (unload-airplane p3 a1 l0-0)
12.993: (unload-airplane p3 a1 l0-0)
12.993: (unload-airplane p6 a1 l0-0)
12.995: (unload-airplane p3 a1 l0-0)
12.995: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (load-airplane p4 a0 l0-0)
12.996: (load-airplane p20 a0 l0-0)
12.996: (load-airplane p4 a0 l0-0)
12.996: (load-airplane p20 a0 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p1 a1 l0-0)
12.999: (unload-airplane p6 a1 l0-0)
12.999: (unload-airplane p1 a1 l0-0)
12.999: (unload-airplane p1 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (load-airplane p20 a0 l0-0)
12.999: (load-airplane p4 a0 l0-0)
13.000: (unload-airplane p3 a1 l0-0)
13.001: (unload-airplane p6 a1 l0-0)
13.001: (unload-airplane p10 a1 l0-0)
13.003: (load-airplane p13 a0 l0-0)
13.003: (load-airplane p20 a0 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (load-airplane p13 a0 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p3 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p3 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p13 a0 l0-0)
13.003: (load-airplane p4 a0 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (load-airplane p20 a0 l0-0)
13.003: (load-airplane p2 a0 l0-0)
13.003: (unload-airplane p3 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (load-airplane p13 a0 l0-0)
13.003: (unload-airplane p3 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.004: (unload-airplane p3 a1 l0-0)
13.004: (load-airplane p2 a0 l0-0)
13.004: (load-airplane p13 a0 l0-0)
13.004: (unload-airplane p5 a1 l0-0)
12.001: (unload-airplane p1 a1 l0-0)
12.001: (unload-airplane p5 a1 l0-0)
12.001: (unload-airplane p6 a1 l0-0)
12.001: (unload-airplane p3 a1 l0-0)
12.002: (load-airplane p13 a0 l0-0)
12.002: (load-airplane p20 a0 l0-0)
12.002: (load-airplane p13 a0 l0-0)
12.002: (load-airplane p4 a0 l0-0)
12.003: (load-airplane p20 a0 l0-0)
12.003: (load-airplane p4 a0 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (load-airplane p2 a0 l0-0)
12.003: (load-airplane p20 a0 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p5 a1 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p6 a1 l0-0)
12.003: (unload-airplane p5 a1 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p5 a1 l0-0)
12.004: (unload-airplane p10 a1 l0-0)
12.004: (unload-airplane p3 a1 l0-0)
12.004: (unload-airplane p14 a1 l0-0)
12.004: (unload-airplane p14 a1 l0-0)
12.005: (unload-airplane p6 a1 l0-0)
12.005: (unload-airplane p14 a1 l0-0)
12.005: (unload-airplane p6 a1 l0-0)
12.011: (unload-airplane p3 a1 l0-0)
12.028: (load-airplane p2 a0 l0-0)
12.028: (load-airplane p20 a0 l0-0)
12.028: (load-airplane p4 a0 l0-0)
12.028: (load-airplane p4 a0 l0-0)
12.028: (load-airplane p2 a0 l0-0)
12.029: (load-airplane p20 a0 l0-0)
12.029: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p2 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p4 a0 l0-0)
12.029: (load-airplane p20 a0 l0-0)
12.030: (load-airplane p2 a0 l0-0)
12.030: (load-airplane p2 a0 l0-0)
12.030: (load-airplane p20 a0 l0-0)
12.030: (load-airplane p13 a0 l0-0)
12.030: (load-airplane p20 a0 l0-0)
12.031: (load-airplane p13 a0 l0-0)
12.031: (load-airplane p20 a0 l0-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.966: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.970: (fly-airplane a0 l0-0 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
12.974: (fly-airplane a0 l0-0 l1-0)
12.975: (fly-airplane a0 l0-0 l1-0)
12.995: (load-airplane p13 a1 l0-0)
12.995: (load-airplane p4 a1 l0-0)
12.995: (load-airplane p13 a1 l0-0)
12.995: (load-airplane p20 a1 l0-0)
12.995: (load-airplane p20 a1 l0-0)
12.995: (load-airplane p2 a1 l0-0)
12.995: (load-airplane p20 a1 l0-0)
12.995: (load-airplane p4 a1 l0-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
12.995: (fly-airplane a1 l0-0 l1-0)
13.003: (load-airplane p20 a1 l0-0)
13.003: (load-airplane p4 a1 l0-0)
13.003: (load-airplane p2 a1 l0-0)
13.003: (load-airplane p20 a1 l0-0)
13.003: (load-airplane p4 a1 l0-0)
13.003: (load-airplane p2 a1 l0-0)
13.003: (load-airplane p2 a1 l0-0)
13.004: (load-airplane p4 a1 l0-0)
13.004: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.006: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p13 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.006: (load-airplane p20 a1 l0-0)
13.006: (load-airplane p4 a1 l0-0)
13.007: (load-airplane p20 a1 l0-0)
13.007: (load-airplane p2 a1 l0-0)
13.007: (load-airplane p2 a1 l0-0)
13.007: (load-airplane p20 a1 l0-0)
13.008: (load-airplane p13 a1 l0-0)
13.008: (load-airplane p13 a1 l0-0)
13.018: (load-airplane p20 a1 l0-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
13.990: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p13 a1 l0-0)
10.995: (load-airplane p13 a1 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.995: (load-airplane p4 a1 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (load-airplane p2 a1 l0-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (load-airplane p2 a1 l0-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (load-airplane p13 a1 l0-0)
10.996: (load-airplane p20 a1 l0-0)
10.996: (load-airplane p2 a1 l0-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p20 a0 l0-0)
11.000: (load-airplane p20 a1 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.000: (load-airplane p4 a0 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.000: (load-airplane p4 a1 l0-0)
11.000: (load-airplane p4 a1 l0-0)
11.000: (load-airplane p20 a1 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.001: (load-airplane p13 a0 l0-0)
11.002: (load-airplane p2 a1 l0-0)
11.002: (load-airplane p13 a1 l0-0)
11.002: (load-airplane p2 a1 l0-0)
11.002: (load-airplane p20 a1 l0-0)
11.002: (load-airplane p4 a1 l0-0)
11.002: (load-airplane p20 a1 l0-0)
11.002: (load-airplane p13 a1 l0-0)
11.002: (load-airplane p4 a1 l0-0)
11.002: (load-airplane p20 a1 l0-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (load-airplane p4 a1 l0-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a1 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.005: (fly-airplane a0 l0-0 l1-0)
11.046: (unload-airplane p6 a1 l0-0)
11.046: (unload-airplane p10 a1 l0-0)
11.046: (load-airplane p2 a0 l0-0)
11.046: (load-airplane p4 a0 l0-0)
11.046: (load-airplane p13 a0 l0-0)
11.047: (load-airplane p20 a0 l0-0)
11.048: (unload-airplane p3 a1 l0-0)
11.048: (unload-airplane p14 a1 l0-0)
11.048: (unload-airplane p5 a1 l0-0)
11.048: (unload-airplane p1 a1 l0-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.968: (unload-airplane p21 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p20 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p4 a0 l1-0)
11.968: (unload-airplane p4 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p7 a0 l1-0)
11.968: (unload-airplane p4 a0 l1-0)
11.968: (unload-airplane p2 a0 l1-0)
11.968: (unload-airplane p13 a0 l1-0)
11.968: (unload-airplane p9 a0 l1-0)
11.968: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p22 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p20 a0 l1-0)
11.968: (unload-airplane p21 a0 l1-0)
11.968: (unload-airplane p17 a0 l1-0)
11.968: (unload-airplane p4 a0 l1-0)
9.999: (load-airplane p2 a1 l0-0)
9.999: (unload-airplane p2 a1 l1-0)
10.000: (load-airplane p2 a1 l0-0)
10.000: (unload-airplane p13 a1 l1-0)
10.000: (unload-airplane p4 a1 l1-0)
10.000: (unload-airplane p4 a1 l1-0)
10.000: (unload-airplane p4 a1 l1-0)
10.000: (load-airplane p2 a1 l0-0)
10.000: (unload-airplane p4 a1 l1-0)
10.000: (unload-airplane p13 a1 l1-0)
10.000: (unload-airplane p13 a1 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p21 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p9 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p4 a0 l1-0)
10.000: (unload-airplane p13 a1 l1-0)
10.001: (unload-airplane p2 a1 l1-0)
10.001: (unload-airplane p20 a1 l1-0)
10.001: (unload-airplane p2 a1 l1-0)
10.001: (unload-airplane p13 a1 l1-0)
10.001: (unload-airplane p20 a1 l1-0)
10.001: (unload-airplane p20 a1 l1-0)
10.001: (unload-airplane p20 a1 l1-0)
10.002: (unload-airplane p13 a0 l1-0)
10.002: (unload-airplane p22 a0 l1-0)
10.002: (unload-airplane p21 a0 l1-0)
10.002: (unload-airplane p20 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.002: (unload-airplane p15 a0 l1-0)
10.002: (unload-airplane p9 a0 l1-0)
10.002: (unload-airplane p2 a0 l1-0)
10.002: (unload-airplane p7 a0 l1-0)
10.002: (unload-airplane p2 a0 l1-0)
10.002: (unload-airplane p2 a0 l1-0)
10.002: (unload-airplane p4 a0 l1-0)
10.002: (unload-airplane p22 a0 l1-0)
10.002: (unload-airplane p21 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.002: (unload-airplane p15 a0 l1-0)
10.002: (unload-airplane p7 a0 l1-0)
10.002: (unload-airplane p9 a0 l1-0)
10.002: (unload-airplane p13 a0 l1-0)
10.002: (unload-airplane p20 a1 l1-0)
10.002: (unload-airplane p4 a0 l1-0)
10.002: (unload-airplane p9 a0 l1-0)
10.002: (unload-airplane p7 a0 l1-0)
10.002: (unload-airplane p15 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.002: (unload-airplane p21 a0 l1-0)
10.002: (unload-airplane p22 a0 l1-0)
10.002: (unload-airplane p13 a0 l1-0)
10.002: (unload-airplane p17 a0 l1-0)
10.003: (unload-airplane p17 a0 l1-0)
10.003: (unload-airplane p9 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p2 a0 l1-0)
10.003: (unload-airplane p22 a0 l1-0)
10.003: (unload-airplane p21 a0 l1-0)
10.003: (unload-airplane p20 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p15 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p2 a0 l1-0)
10.003: (unload-airplane p9 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p22 a0 l1-0)
10.003: (unload-airplane p15 a0 l1-0)
10.003: (unload-airplane p21 a0 l1-0)
10.003: (unload-airplane p20 a0 l1-0)
10.003: (unload-airplane p17 a0 l1-0)
10.003: (unload-airplane p22 a0 l1-0)
10.003: (unload-airplane p21 a0 l1-0)
10.003: (unload-airplane p17 a0 l1-0)
10.003: (unload-airplane p15 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p4 a0 l1-0)
9.000: (unload-airplane p20 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p22 a0 l1-0)
9.000: (unload-airplane p21 a0 l1-0)
9.000: (unload-airplane p17 a0 l1-0)
9.000: (unload-airplane p15 a0 l1-0)
9.000: (unload-airplane p9 a0 l1-0)
9.000: (unload-airplane p7 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
