/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.584: (load-airplane p15 a0 l0-0)
23.586: (load-airplane p17 a1 l0-0)
23.586: (load-airplane p17 a0 l0-0)
23.586: (load-airplane p17 a2 l0-0)
23.586: (load-airplane p17 a0 l0-0)
23.588: (drive-truck t1 l1-3 l1-2 c1)
23.588: (drive-truck t1 l1-3 l1-2 c1)
23.588: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.596: (load-airplane p5 a2 l0-0)
23.596: (load-airplane p5 a0 l0-0)
23.596: (load-airplane p5 a1 l0-0)
23.596: (load-airplane p5 a0 l0-0)
24.445: (drive-truck t1 l1-0 l1-3 c1)
24.446: (drive-truck t1 l1-0 l1-1 c1)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.447: (load-truck p11 t1 l1-3)
24.447: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p11 t1 l1-3)
24.448: (load-truck p19 t1 l1-3)
23.446: (load-airplane p26 a2 l0-0)
23.447: (load-airplane p26 a2 l0-0)
23.447: (drive-truck t1 l1-0 l1-3 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.590: (drive-truck t1 l1-0 l1-2 c1)
24.451: (unload-airplane p26 a2 l0-0)
24.451: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p17 a2 l0-0)
24.452: (unload-airplane p26 a1 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.452: (unload-airplane p26 a2 l0-0)
24.453: (unload-airplane p26 a1 l0-0)
24.462: (unload-airplane p9 a1 l0-0)
24.462: (unload-airplane p9 a2 l0-0)
24.462: (unload-airplane p5 a1 l0-0)
24.462: (unload-airplane p9 a1 l0-0)
24.462: (unload-airplane p9 a2 l0-0)
24.462: (unload-airplane p5 a2 l0-0)
24.462: (unload-airplane p5 a1 l0-0)
24.462: (unload-airplane p5 a1 l0-0)
24.462: (unload-airplane p5 a2 l0-0)
24.462: (unload-airplane p9 a1 l0-0)
24.462: (unload-airplane p9 a1 l0-0)
24.462: (unload-airplane p9 a2 l0-0)
24.462: (unload-airplane p5 a2 l0-0)
24.462: (unload-airplane p9 a1 l0-0)
24.463: (unload-airplane p5 a1 l0-0)
24.463: (unload-airplane p9 a1 l0-0)
24.463: (unload-airplane p9 a2 l0-0)
24.463: (unload-airplane p5 a2 l0-0)
24.463: (unload-airplane p9 a1 l0-0)
24.463: (unload-airplane p9 a2 l0-0)
24.463: (unload-airplane p5 a1 l0-0)
24.463: (unload-airplane p5 a2 l0-0)
24.463: (unload-airplane p9 a2 l0-0)
24.463: (unload-airplane p9 a2 l0-0)
24.463: (unload-airplane p5 a1 l0-0)
24.463: (unload-airplane p9 a1 l0-0)
24.463: (unload-airplane p5 a2 l0-0)
24.463: (unload-airplane p9 a2 l0-0)
24.481: (unload-airplane p15 a2 l0-0)
24.481: (unload-airplane p15 a1 l0-0)
24.481: (unload-airplane p15 a2 l0-0)
24.481: (unload-airplane p15 a1 l0-0)
24.481: (unload-airplane p15 a1 l0-0)
24.482: (unload-airplane p15 a2 l0-0)
24.483: (unload-airplane p15 a1 l0-0)
24.483: (unload-airplane p15 a2 l0-0)
24.483: (unload-airplane p15 a1 l0-0)
24.483: (unload-airplane p15 a2 l0-0)
24.483: (unload-airplane p15 a2 l0-0)
24.484: (unload-airplane p15 a1 l0-0)
24.487: (drive-truck t1 l1-3 l1-1 c1)
24.487: (drive-truck t1 l1-3 l1-1 c1)
24.487: (drive-truck t1 l1-3 l1-1 c1)
24.487: (drive-truck t1 l1-3 l1-1 c1)
24.488: (drive-truck t1 l1-3 l1-1 c1)
24.497: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.499: (drive-truck t1 l1-3 l1-1 c1)
24.499: (drive-truck t1 l1-3 l1-1 c1)
24.499: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
24.523: (drive-truck t0 l0-1 l0-3 c0)
24.523: (drive-truck t0 l0-1 l0-3 c0)
24.523: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
24.524: (drive-truck t0 l0-1 l0-3 c0)
23.432: (load-airplane p15 a0 l0-0)
23.432: (load-airplane p15 a2 l0-0)
23.436: (load-airplane p15 a2 l0-0)
23.436: (load-airplane p15 a1 l0-0)
23.436: (load-airplane p15 a0 l0-0)
23.442: (load-airplane p15 a0 l0-0)
23.442: (load-airplane p15 a0 l0-0)
23.442: (load-airplane p15 a1 l0-0)
23.442: (load-airplane p15 a2 l0-0)
23.442: (load-airplane p15 a1 l0-0)
23.443: (load-airplane p15 a0 l0-0)
23.443: (load-airplane p15 a0 l0-0)
23.444: (load-airplane p5 a2 l0-0)
23.444: (load-airplane p9 a1 l0-0)
23.445: (load-airplane p5 a1 l0-0)
23.445: (load-airplane p5 a0 l0-0)
23.445: (load-airplane p5 a2 l0-0)
23.445: (load-airplane p9 a2 l0-0)
23.445: (load-airplane p9 a1 l0-0)
23.445: (load-airplane p17 a1 l0-0)
23.445: (load-airplane p26 a1 l0-0)
23.446: (load-airplane p17 a2 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p26 a0 l0-0)
23.446: (load-airplane p26 a0 l0-0)
23.446: (load-airplane p26 a2 l0-0)
23.446: (load-airplane p17 a2 l0-0)
23.446: (load-airplane p17 a1 l0-0)
23.446: (load-airplane p26 a1 l0-0)
23.446: (load-airplane p26 a2 l0-0)
23.446: (load-airplane p26 a0 l0-0)
23.446: (load-airplane p17 a2 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p26 a2 l0-0)
23.446: (load-airplane p17 a1 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.447: (load-airplane p5 a2 l0-0)
23.447: (load-airplane p26 a0 l0-0)
23.447: (load-airplane p9 a2 l0-0)
23.447: (load-airplane p26 a1 l0-0)
23.447: (load-airplane p26 a0 l0-0)
23.447: (load-airplane p9 a2 l0-0)
23.447: (load-airplane p9 a1 l0-0)
23.447: (load-airplane p5 a1 l0-0)
23.447: (load-airplane p5 a0 l0-0)
23.447: (load-airplane p26 a1 l0-0)
23.447: (load-airplane p5 a0 l0-0)
23.448: (load-airplane p5 a1 l0-0)
23.448: (load-airplane p9 a1 l0-0)
23.448: (load-airplane p5 a0 l0-0)
23.448: (load-airplane p17 a0 l0-0)
23.448: (load-airplane p5 a0 l0-0)
23.448: (load-airplane p26 a0 l0-0)
23.448: (load-airplane p5 a0 l0-0)
23.449: (load-airplane p9 a2 l0-0)
23.541: (load-airplane p15 a0 l0-0)
23.541: (load-airplane p15 a1 l0-0)
23.541: (load-airplane p15 a1 l0-0)
23.541: (load-airplane p15 a0 l0-0)
23.541: (load-airplane p15 a0 l0-0)
23.550: (load-airplane p15 a0 l0-0)
23.551: (load-airplane p15 a2 l0-0)
23.552: (load-airplane p15 a0 l0-0)
23.552: (load-airplane p15 a2 l0-0)
23.552: (load-airplane p15 a0 l0-0)
23.552: (load-airplane p26 a2 l0-0)
23.553: (load-airplane p17 a2 l0-0)
23.553: (load-airplane p17 a1 l0-0)
23.553: (load-airplane p17 a0 l0-0)
23.554: (load-airplane p15 a2 l0-0)
23.554: (load-airplane p17 a2 l0-0)
23.554: (load-airplane p26 a0 l0-0)
23.554: (load-airplane p17 a0 l0-0)
23.554: (load-airplane p26 a2 l0-0)
23.554: (load-airplane p26 a2 l0-0)
23.554: (load-airplane p26 a0 l0-0)
23.554: (load-airplane p26 a0 l0-0)
23.554: (load-airplane p26 a1 l0-0)
23.554: (load-airplane p26 a0 l0-0)
23.554: (load-airplane p17 a1 l0-0)
23.554: (load-airplane p26 a1 l0-0)
23.554: (load-airplane p17 a0 l0-0)
23.554: (load-airplane p17 a0 l0-0)
23.555: (load-airplane p26 a0 l0-0)
23.555: (load-airplane p17 a0 l0-0)
23.555: (load-airplane p26 a1 l0-0)
23.555: (load-airplane p5 a0 l0-0)
23.555: (load-airplane p9 a1 l0-0)
23.555: (load-airplane p26 a0 l0-0)
23.556: (load-airplane p17 a0 l0-0)
23.556: (load-airplane p26 a1 l0-0)
23.556: (load-airplane p17 a1 l0-0)
23.556: (load-airplane p15 a1 l0-0)
23.557: (load-airplane p26 a2 l0-0)
23.557: (load-airplane p17 a2 l0-0)
23.557: (load-airplane p9 a1 l0-0)
23.557: (load-airplane p5 a1 l0-0)
23.557: (load-airplane p5 a0 l0-0)
23.557: (load-airplane p5 a0 l0-0)
23.557: (load-airplane p9 a0 l0-0)
23.558: (load-airplane p5 a1 l0-0)
23.558: (load-airplane p9 a2 l0-0)
23.558: (load-airplane p9 a0 l0-0)
23.558: (load-airplane p5 a0 l0-0)
23.558: (load-airplane p5 a2 l0-0)
23.558: (load-airplane p9 a0 l0-0)
23.558: (load-airplane p9 a2 l0-0)
23.558: (load-airplane p5 a2 l0-0)
23.560: (load-airplane p5 a2 l0-0)
23.560: (load-airplane p9 a2 l0-0)
23.560: (load-airplane p9 a0 l0-0)
23.560: (load-airplane p5 a0 l0-0)
23.560: (load-airplane p9 a0 l0-0)
23.560: (load-airplane p9 a1 l0-0)
23.561: (load-airplane p5 a0 l0-0)
23.561: (load-airplane p9 a2 l0-0)
23.562: (load-airplane p9 a0 l0-0)
23.562: (load-airplane p9 a1 l0-0)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.444: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.447: (drive-truck t1 l1-1 l1-3 c1)
23.448: (drive-truck t1 l1-1 l1-3 c1)
23.448: (drive-truck t1 l1-1 l1-3 c1)
23.448: (drive-truck t1 l1-1 l1-3 c1)
23.448: (drive-truck t1 l1-1 l1-3 c1)
23.448: (drive-truck t1 l1-1 l1-3 c1)
23.449: (drive-truck t1 l1-1 l1-3 c1)
23.449: (drive-truck t1 l1-1 l1-3 c1)
23.449: (drive-truck t1 l1-1 l1-3 c1)
23.528: (drive-truck t1 l1-1 l1-3 c1)
23.529: (drive-truck t1 l1-1 l1-3 c1)
23.529: (drive-truck t1 l1-1 l1-3 c1)
23.530: (drive-truck t1 l1-1 l1-3 c1)
23.530: (drive-truck t1 l1-1 l1-3 c1)
23.530: (drive-truck t1 l1-1 l1-3 c1)
23.530: (drive-truck t1 l1-1 l1-3 c1)
23.532: (drive-truck t1 l1-1 l1-3 c1)
23.532: (drive-truck t1 l1-1 l1-3 c1)
23.533: (drive-truck t1 l1-1 l1-3 c1)
23.533: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.534: (drive-truck t1 l1-1 l1-3 c1)
23.535: (drive-truck t1 l1-1 l1-3 c1)
23.535: (drive-truck t1 l1-1 l1-3 c1)
23.535: (drive-truck t1 l1-1 l1-3 c1)
23.535: (drive-truck t1 l1-1 l1-3 c1)
23.535: (drive-truck t1 l1-1 l1-3 c1)
23.536: (drive-truck t1 l1-1 l1-3 c1)
23.540: (drive-truck t1 l1-1 l1-3 c1)
23.540: (drive-truck t1 l1-1 l1-3 c1)
23.540: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.546: (drive-truck t1 l1-1 l1-3 c1)
23.546: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.547: (drive-truck t1 l1-1 l1-3 c1)
23.548: (drive-truck t1 l1-1 l1-3 c1)
23.548: (drive-truck t1 l1-1 l1-3 c1)
23.576: (drive-truck t1 l1-1 l1-0 c1)
23.576: (drive-truck t1 l1-1 l1-0 c1)
23.576: (drive-truck t1 l1-1 l1-0 c1)
23.576: (drive-truck t1 l1-1 l1-0 c1)
23.576: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.577: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.578: (drive-truck t1 l1-1 l1-0 c1)
23.576: (drive-truck t1 l1-3 l1-0 c1)
23.576: (drive-truck t1 l1-0 l1-2 c1)
23.576: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.578: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.579: (drive-truck t1 l1-0 l1-2 c1)
23.580: (drive-truck t1 l1-3 l1-0 c1)
23.581: (drive-truck t1 l1-0 l1-2 c1)
23.581: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.582: (drive-truck t1 l1-0 l1-2 c1)
23.583: (drive-truck t1 l1-0 l1-2 c1)
23.583: (drive-truck t1 l1-0 l1-2 c1)
23.583: (drive-truck t1 l1-0 l1-2 c1)
23.584: (drive-truck t1 l1-0 l1-2 c1)
23.584: (drive-truck t1 l1-0 l1-2 c1)
23.584: (drive-truck t1 l1-0 l1-2 c1)
23.587: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.588: (drive-truck t1 l1-0 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.589: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.591: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.596: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.597: (drive-truck t1 l1-3 l1-2 c1)
23.598: (drive-truck t1 l1-3 l1-2 c1)
23.598: (drive-truck t1 l1-3 l1-2 c1)
23.598: (drive-truck t1 l1-3 l1-2 c1)
23.599: (drive-truck t1 l1-3 l1-2 c1)
23.599: (drive-truck t1 l1-3 l1-2 c1)
23.600: (drive-truck t1 l1-3 l1-2 c1)
23.812: (drive-truck t1 l1-3 l1-0 c1)
23.817: (drive-truck t1 l1-3 l1-0 c1)
23.818: (drive-truck t1 l1-3 l1-0 c1)
23.819: (drive-truck t1 l1-3 l1-0 c1)
23.820: (drive-truck t1 l1-3 l1-0 c1)
23.820: (drive-truck t1 l1-3 l1-0 c1)
23.820: (drive-truck t1 l1-3 l1-0 c1)
23.820: (drive-truck t1 l1-3 l1-0 c1)
23.820: (drive-truck t1 l1-3 l1-0 c1)
23.823: (drive-truck t1 l1-3 l1-2 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-2 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.828: (drive-truck t1 l1-3 l1-0 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.831: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.835: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
