/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.360: (load-airplane p17 a1 l0-0)
45.360: (load-airplane p18 a2 l0-0)
45.360: (load-airplane p2 a2 l0-0)
45.361: (load-airplane p17 a2 l0-0)
45.361: (load-airplane p2 a1 l0-0)
45.361: (load-truck p1 t0 l0-1)
45.361: (load-truck p1 t0 l0-1)
45.361: (load-truck p1 t0 l0-1)
45.361: (load-truck p1 t0 l0-1)
45.362: (load-truck p1 t0 l0-1)
45.364: (load-truck p1 t0 l0-1)
45.374: (load-truck p1 t0 l0-1)
45.374: (load-truck p1 t0 l0-1)
45.374: (load-truck p1 t0 l0-1)
45.374: (load-truck p1 t0 l0-1)
44.280: (load-airplane p26 a1 l0-0)
44.280: (load-airplane p26 a2 l0-0)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.282: (load-airplane p2 a1 l0-0)
44.282: (load-airplane p2 a2 l0-0)
44.282: (load-airplane p17 a1 l0-0)
44.282: (load-airplane p17 a2 l0-0)
44.282: (load-airplane p18 a1 l0-0)
44.282: (load-airplane p18 a2 l0-0)
44.283: (load-airplane p0 a1 l0-0)
44.284: (load-airplane p0 a2 l0-0)
44.377: (load-truck p25 t0 l0-1)
44.377: (load-truck p25 t0 l0-1)
44.377: (load-airplane p17 a2 l0-0)
44.377: (load-airplane p17 a1 l0-0)
44.377: (load-airplane p2 a2 l0-0)
44.377: (load-airplane p2 a1 l0-0)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-airplane p17 a2 l0-0)
44.378: (load-airplane p17 a1 l0-0)
44.378: (load-airplane p2 a2 l0-0)
44.378: (load-airplane p2 a1 l0-0)
44.378: (load-truck p25 t0 l0-1)
44.379: (load-truck p25 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-airplane p26 a2 l0-0)
44.380: (load-airplane p26 a1 l0-0)
44.380: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-truck p25 t0 l0-1)
44.381: (load-truck p25 t0 l0-1)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p17 a1 l0-0)
44.382: (load-airplane p2 a2 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-airplane p17 a2 l0-0)
44.382: (load-airplane p2 a1 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-airplane p18 a2 l0-0)
44.382: (load-airplane p18 a1 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-airplane p0 a2 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-airplane p0 a1 l0-0)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.386: (load-truck p1 t0 l0-1)
44.386: (load-truck p1 t0 l0-1)
44.387: (load-truck p1 t0 l0-1)
44.410: (load-airplane p21 a0 l1-0)
44.410: (load-airplane p21 a0 l1-0)
44.412: (load-airplane p10 a0 l1-0)
44.412: (load-airplane p24 a0 l1-0)
44.412: (load-airplane p20 a0 l1-0)
44.412: (load-airplane p20 a0 l1-0)
44.412: (load-airplane p10 a0 l1-0)
44.412: (load-airplane p24 a0 l1-0)
44.425: (load-airplane p24 a0 l1-0)
44.425: (load-airplane p20 a0 l1-0)
44.425: (load-airplane p10 a0 l1-0)
44.425: (load-airplane p20 a0 l1-0)
44.425: (load-airplane p10 a0 l1-0)
44.425: (load-airplane p24 a0 l1-0)
44.428: (load-airplane p21 a0 l1-0)
44.429: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.433: (load-airplane p21 a0 l1-0)
44.433: (load-airplane p21 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.434: (load-airplane p24 a0 l1-0)
44.434: (load-airplane p10 a0 l1-0)
44.434: (load-airplane p20 a0 l1-0)
44.437: (load-airplane p24 a0 l1-0)
44.437: (load-airplane p10 a0 l1-0)
44.437: (load-airplane p20 a0 l1-0)
44.437: (load-airplane p10 a0 l1-0)
44.437: (load-airplane p24 a0 l1-0)
44.437: (load-airplane p20 a0 l1-0)
44.439: (load-airplane p17 a2 l0-0)
44.439: (load-airplane p2 a2 l0-0)
44.439: (load-airplane p2 a1 l0-0)
44.439: (load-airplane p17 a1 l0-0)
44.477: (load-airplane p10 a0 l1-0)
44.477: (load-airplane p20 a0 l1-0)
44.477: (load-airplane p24 a0 l1-0)
43.386: (load-airplane p21 a0 l1-0)
43.386: (load-airplane p21 a0 l1-0)
43.386: (load-airplane p24 a0 l1-0)
43.386: (load-airplane p10 a0 l1-0)
43.386: (load-airplane p20 a0 l1-0)
43.386: (load-airplane p21 a0 l1-0)
43.386: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p21 a0 l1-0)
43.388: (load-airplane p24 a0 l1-0)
43.388: (load-airplane p20 a0 l1-0)
43.388: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p20 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.389: (load-airplane p24 a0 l1-0)
43.389: (load-airplane p10 a0 l1-0)
43.390: (load-airplane p20 a0 l1-0)
43.390: (load-airplane p24 a0 l1-0)
43.390: (load-airplane p20 a0 l1-0)
43.390: (load-airplane p10 a0 l1-0)
43.390: (load-airplane p24 a0 l1-0)
43.390: (load-airplane p20 a0 l1-0)
43.390: (load-airplane p24 a0 l1-0)
43.390: (load-airplane p10 a0 l1-0)
43.407: (load-airplane p0 a2 l0-0)
43.409: (load-airplane p18 a1 l0-0)
43.409: (load-airplane p18 a2 l0-0)
43.409: (load-airplane p18 a2 l0-0)
43.409: (load-airplane p18 a1 l0-0)
43.410: (load-airplane p0 a2 l0-0)
43.410: (load-airplane p0 a2 l0-0)
43.412: (load-airplane p18 a2 l0-0)
43.412: (load-airplane p18 a2 l0-0)
43.412: (load-airplane p18 a1 l0-0)
43.412: (load-airplane p18 a2 l0-0)
43.412: (load-airplane p18 a1 l0-0)
43.412: (load-airplane p18 a1 l0-0)
43.414: (load-airplane p24 a0 l1-0)
43.414: (load-airplane p10 a0 l1-0)
43.414: (load-airplane p24 a0 l1-0)
43.414: (load-airplane p20 a0 l1-0)
43.414: (load-airplane p10 a0 l1-0)
43.414: (load-airplane p20 a0 l1-0)
43.414: (load-airplane p10 a0 l1-0)
43.414: (load-airplane p24 a0 l1-0)
43.415: (load-airplane p20 a0 l1-0)
43.415: (load-airplane p24 a0 l1-0)
43.416: (load-airplane p10 a0 l1-0)
43.416: (load-airplane p20 a0 l1-0)
43.416: (load-airplane p24 a0 l1-0)
43.416: (load-airplane p21 a0 l1-0)
43.416: (load-airplane p24 a0 l1-0)
43.416: (load-airplane p20 a0 l1-0)
43.416: (load-airplane p10 a0 l1-0)
43.416: (load-airplane p21 a0 l1-0)
43.416: (load-airplane p21 a0 l1-0)
43.416: (load-airplane p21 a0 l1-0)
43.416: (load-airplane p21 a0 l1-0)
43.416: (load-airplane p10 a0 l1-0)
43.416: (load-airplane p20 a0 l1-0)
43.418: (load-airplane p21 a0 l1-0)
43.420: (load-airplane p21 a0 l1-0)
43.423: (load-airplane p20 a0 l1-0)
43.423: (load-airplane p10 a0 l1-0)
43.423: (load-airplane p10 a0 l1-0)
43.423: (load-airplane p24 a0 l1-0)
43.423: (load-airplane p24 a0 l1-0)
43.423: (load-airplane p20 a0 l1-0)
43.423: (load-airplane p24 a0 l1-0)
43.423: (load-airplane p10 a0 l1-0)
43.423: (load-airplane p24 a0 l1-0)
43.423: (load-airplane p20 a0 l1-0)
43.424: (load-airplane p21 a0 l1-0)
43.424: (load-airplane p21 a0 l1-0)
43.424: (load-airplane p10 a0 l1-0)
43.424: (load-airplane p20 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.426: (load-airplane p21 a0 l1-0)
43.429: (load-truck p25 t0 l0-1)
43.429: (load-truck p25 t0 l0-1)
43.429: (load-truck p25 t0 l0-1)
43.429: (load-truck p25 t0 l0-1)
43.430: (load-truck p25 t0 l0-1)
43.430: (load-truck p25 t0 l0-1)
43.430: (load-airplane p0 a1 l0-0)
43.430: (load-airplane p0 a1 l0-0)
43.430: (load-airplane p0 a2 l0-0)
43.430: (load-airplane p0 a2 l0-0)
43.430: (load-truck p25 t0 l0-1)
43.430: (load-truck p1 t0 l0-1)
43.431: (load-airplane p26 a2 l0-0)
43.431: (load-airplane p26 a2 l0-0)
43.431: (load-airplane p26 a1 l0-0)
43.431: (load-airplane p26 a2 l0-0)
43.431: (load-airplane p26 a1 l0-0)
43.431: (load-airplane p26 a1 l0-0)
43.431: (load-airplane p17 a1 l0-0)
43.431: (load-airplane p2 a1 l0-0)
43.431: (load-airplane p17 a2 l0-0)
43.431: (load-airplane p2 a2 l0-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p2 a1 l0-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p21 a0 l1-0)
43.431: (load-airplane p2 a1 l0-0)
43.431: (load-airplane p21 a0 l1-0)
43.432: (load-truck p25 t0 l0-1)
43.432: (load-airplane p17 a1 l0-0)
43.432: (load-airplane p17 a1 l0-0)
43.432: (load-airplane p21 a0 l1-0)
43.432: (load-truck p1 t0 l0-1)
43.432: (load-airplane p21 a0 l1-0)
43.432: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p10 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p21 a0 l1-0)
42.395: (load-airplane p24 a0 l1-0)
42.395: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p24 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p20 a0 l1-0)
42.396: (load-airplane p10 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.396: (load-airplane p21 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p20 a0 l1-0)
42.403: (load-airplane p10 a0 l1-0)
42.403: (load-airplane p24 a0 l1-0)
42.421: (load-airplane p18 a2 l0-0)
42.421: (load-airplane p18 a1 l0-0)
42.421: (load-airplane p18 a2 l0-0)
42.421: (load-airplane p18 a1 l0-0)
42.422: (load-airplane p24 a0 l1-0)
42.422: (load-airplane p20 a0 l1-0)
42.422: (load-airplane p18 a2 l0-0)
42.422: (load-airplane p18 a1 l0-0)
42.424: (load-airplane p24 a0 l1-0)
42.425: (load-airplane p21 a0 l1-0)
42.425: (load-airplane p21 a0 l1-0)
42.425: (load-airplane p20 a0 l1-0)
42.425: (load-airplane p10 a0 l1-0)
42.425: (load-airplane p24 a0 l1-0)
42.425: (load-airplane p24 a0 l1-0)
42.425: (load-airplane p20 a0 l1-0)
42.425: (load-airplane p10 a0 l1-0)
42.426: (load-airplane p21 a0 l1-0)
42.426: (load-airplane p21 a0 l1-0)
42.426: (load-airplane p21 a0 l1-0)
42.426: (load-airplane p21 a0 l1-0)
42.426: (load-airplane p10 a0 l1-0)
42.426: (load-airplane p20 a0 l1-0)
42.426: (load-airplane p10 a0 l1-0)
42.431: (load-airplane p20 a0 l1-0)
42.431: (load-airplane p10 a0 l1-0)
42.432: (load-airplane p24 a0 l1-0)
42.432: (load-airplane p20 a0 l1-0)
42.432: (load-airplane p24 a0 l1-0)
42.432: (load-airplane p10 a0 l1-0)
42.433: (load-airplane p17 a2 l0-0)
42.433: (load-airplane p2 a1 l0-0)
42.433: (load-airplane p2 a2 l0-0)
42.433: (load-airplane p17 a1 l0-0)
42.434: (load-airplane p0 a1 l0-0)
42.435: (load-airplane p0 a1 l0-0)
42.435: (load-airplane p0 a2 l0-0)
42.435: (load-airplane p0 a2 l0-0)
42.436: (load-truck p25 t0 l0-1)
42.437: (load-truck p25 t0 l0-1)
42.437: (load-truck p25 t0 l0-1)
42.437: (load-truck p25 t0 l0-1)
42.437: (load-airplane p18 a2 l0-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p18 a1 l0-0)
42.437: (load-airplane p18 a2 l0-0)
42.437: (load-airplane p18 a1 l0-0)
42.437: (load-airplane p18 a2 l0-0)
42.437: (load-airplane p18 a1 l0-0)
42.437: (load-airplane p21 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p20 a0 l1-0)
42.437: (load-airplane p10 a0 l1-0)
42.437: (load-airplane p20 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-airplane p24 a0 l1-0)
42.437: (load-truck p25 t0 l0-1)
42.438: (load-airplane p10 a0 l1-0)
42.438: (load-airplane p20 a0 l1-0)
42.438: (load-airplane p10 a0 l1-0)
42.438: (load-airplane p10 a0 l1-0)
42.438: (load-airplane p20 a0 l1-0)
42.438: (load-airplane p24 a0 l1-0)
42.438: (load-airplane p20 a0 l1-0)
42.438: (load-airplane p24 a0 l1-0)
42.438: (load-airplane p20 a0 l1-0)
42.438: (load-airplane p10 a0 l1-0)
42.439: (load-truck p1 t0 l0-1)
42.439: (load-airplane p0 a2 l0-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-truck p25 t0 l0-1)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-truck p25 t0 l0-1)
42.439: (load-truck p25 t0 l0-1)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-truck p25 t0 l0-1)
42.439: (load-truck p1 t0 l0-1)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p20 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-truck p25 t0 l0-1)
42.439: (load-airplane p24 a0 l1-0)
42.439: (load-airplane p10 a0 l1-0)
42.440: (load-truck p1 t0 l0-1)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.396: (load-airplane p24 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p20 a0 l1-0)
41.396: (load-airplane p21 a0 l1-0)
41.396: (load-airplane p10 a0 l1-0)
41.423: (load-airplane p20 a0 l1-0)
41.423: (load-airplane p24 a0 l1-0)
41.423: (load-airplane p10 a0 l1-0)
41.424: (load-airplane p21 a0 l1-0)
41.424: (load-airplane p24 a0 l1-0)
41.424: (load-airplane p21 a0 l1-0)
41.424: (load-airplane p10 a0 l1-0)
41.424: (load-airplane p20 a0 l1-0)
41.428: (load-airplane p20 a0 l1-0)
41.428: (load-airplane p20 a0 l1-0)
41.428: (load-airplane p24 a0 l1-0)
41.428: (load-airplane p10 a0 l1-0)
41.428: (load-airplane p24 a0 l1-0)
41.436: (load-airplane p20 a0 l1-0)
41.436: (load-airplane p10 a0 l1-0)
41.437: (load-airplane p24 a0 l1-0)
41.438: (load-airplane p2 a2 l0-0)
41.438: (load-airplane p0 a2 l0-0)
41.438: (load-airplane p17 a1 l0-0)
41.438: (load-airplane p17 a2 l0-0)
41.438: (load-airplane p0 a1 l0-0)
41.439: (load-airplane p2 a1 l0-0)
41.442: (load-airplane p21 a0 l1-0)
41.443: (load-airplane p21 a0 l1-0)
41.443: (load-truck p25 t0 l0-1)
41.443: (load-truck p25 t0 l0-1)
41.443: (load-truck p25 t0 l0-1)
41.444: (load-airplane p24 a0 l1-0)
41.444: (load-airplane p20 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p24 a0 l1-0)
41.444: (load-airplane p20 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p10 a0 l1-0)
41.444: (load-airplane p20 a0 l1-0)
41.444: (load-airplane p24 a0 l1-0)
41.444: (load-airplane p10 a0 l1-0)
41.444: (load-airplane p21 a0 l1-0)
41.444: (load-airplane p24 a0 l1-0)
41.444: (load-airplane p10 a0 l1-0)
41.444: (load-airplane p20 a0 l1-0)
41.444: (load-airplane p10 a0 l1-0)
41.445: (load-truck p1 t0 l0-1)
41.445: (load-truck p25 t0 l0-1)
41.446: (load-airplane p26 a1 l0-0)
41.446: (load-airplane p26 a2 l0-0)
41.446: (load-airplane p26 a1 l0-0)
41.446: (load-airplane p26 a1 l0-0)
41.446: (load-airplane p18 a1 l0-0)
41.446: (load-airplane p26 a2 l0-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-airplane p18 a2 l0-0)
41.446: (load-airplane p18 a1 l0-0)
41.446: (load-airplane p0 a2 l0-0)
41.446: (load-airplane p21 a0 l1-0)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.446: (load-truck p25 t0 l0-1)
41.446: (load-truck p25 t0 l0-1)
41.446: (load-truck p1 t0 l0-1)
41.447: (load-airplane p0 a2 l0-0)
41.447: (load-airplane p18 a2 l0-0)
41.449: (load-airplane p18 a2 l0-0)
41.449: (load-airplane p18 a1 l0-0)
41.449: (load-airplane p0 a2 l0-0)
41.449: (load-airplane p26 a2 l0-0)
41.449: (load-airplane p26 a1 l0-0)
41.450: (load-airplane p26 a2 l0-0)
41.450: (load-airplane p26 a2 l0-0)
41.450: (load-airplane p26 a1 l0-0)
41.450: (load-airplane p26 a1 l0-0)
41.453: (load-airplane p20 a0 l1-0)
41.454: (load-airplane p24 a0 l1-0)
41.455: (load-truck p25 t0 l0-1)
41.455: (load-truck p25 t0 l0-1)
41.456: (load-airplane p10 a0 l1-0)
41.456: (load-airplane p10 a0 l1-0)
41.456: (load-airplane p20 a0 l1-0)
41.456: (load-airplane p24 a0 l1-0)
41.456: (load-truck p1 t0 l0-1)
41.456: (load-truck p1 t0 l0-1)
41.458: (load-airplane p24 a0 l1-0)
41.458: (load-airplane p10 a0 l1-0)
41.459: (load-airplane p10 a0 l1-0)
41.459: (load-airplane p24 a0 l1-0)
41.459: (load-airplane p20 a0 l1-0)
41.459: (load-airplane p20 a0 l1-0)
41.753: (load-airplane p18 a1 l0-0)
41.753: (load-airplane p18 a2 l0-0)
41.753: (load-airplane p18 a1 l0-0)
41.753: (load-airplane p18 a1 l0-0)
41.753: (load-airplane p18 a2 l0-0)
41.753: (load-airplane p18 a2 l0-0)
41.803: (load-airplane p0 a1 l0-0)
41.803: (load-airplane p0 a2 l0-0)
41.806: (load-airplane p2 a1 l0-0)
41.806: (load-airplane p2 a2 l0-0)
41.806: (load-airplane p17 a2 l0-0)
41.806: (load-airplane p17 a1 l0-0)
41.810: (load-airplane p26 a2 l0-0)
41.811: (load-airplane p26 a1 l0-0)
41.811: (load-airplane p26 a2 l0-0)
41.811: (load-airplane p26 a1 l0-0)
41.812: (load-airplane p26 a1 l0-0)
41.812: (load-airplane p26 a2 l0-0)
41.815: (load-airplane p0 a1 l0-0)
41.815: (load-airplane p0 a1 l0-0)
41.817: (load-airplane p0 a1 l0-0)
41.820: (load-airplane p26 a2 l0-0)
41.820: (load-airplane p26 a1 l0-0)
41.820: (load-airplane p26 a2 l0-0)
40.448: (load-airplane p0 a2 l0-0)
40.448: (load-airplane p26 a1 l0-0)
40.448: (load-airplane p24 a0 l1-0)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-truck p1 t0 l0-1)
40.448: (load-airplane p20 a0 l1-0)
40.448: (load-airplane p26 a2 l0-0)
40.449: (load-truck p25 t0 l0-1)
40.449: (load-truck p25 t0 l0-1)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p24 a0 l1-0)
40.449: (load-airplane p20 a0 l1-0)
40.449: (load-airplane p10 a0 l1-0)
40.449: (load-airplane p0 a1 l0-0)
40.449: (load-airplane p2 a2 l0-0)
40.450: (load-airplane p17 a1 l0-0)
40.450: (load-airplane p17 a2 l0-0)
40.451: (load-airplane p18 a1 l0-0)
40.451: (load-airplane p21 a0 l1-0)
40.451: (load-airplane p21 a0 l1-0)
40.451: (load-airplane p18 a2 l0-0)
40.451: (load-airplane p2 a1 l0-0)
40.766: (load-airplane p20 a0 l1-0)
40.766: (load-airplane p24 a0 l1-0)
40.767: (load-airplane p20 a0 l1-0)
40.767: (load-airplane p10 a0 l1-0)
40.767: (load-airplane p10 a0 l1-0)
40.767: (load-airplane p18 a1 l0-0)
40.767: (load-airplane p18 a2 l0-0)
40.767: (load-airplane p24 a0 l1-0)
40.814: (load-airplane p0 a2 l0-0)
40.816: (load-airplane p26 a1 l0-0)
40.816: (load-airplane p26 a1 l0-0)
40.816: (load-airplane p26 a2 l0-0)
40.817: (load-airplane p2 a2 l0-0)
40.817: (load-airplane p24 a0 l1-0)
40.818: (load-airplane p26 a2 l0-0)
40.818: (load-airplane p26 a2 l0-0)
40.818: (load-airplane p26 a1 l0-0)
40.818: (load-airplane p10 a0 l1-0)
40.818: (load-airplane p20 a0 l1-0)
40.818: (load-airplane p20 a0 l1-0)
40.818: (load-airplane p24 a0 l1-0)
40.818: (load-airplane p24 a0 l1-0)
40.818: (load-airplane p0 a1 l0-0)
40.818: (load-airplane p2 a2 l0-0)
40.818: (load-airplane p17 a2 l0-0)
40.818: (load-airplane p0 a2 l0-0)
40.818: (load-airplane p2 a1 l0-0)
40.818: (load-airplane p17 a1 l0-0)
40.818: (load-airplane p0 a1 l0-0)
40.818: (load-airplane p26 a2 l0-0)
40.819: (load-airplane p26 a1 l0-0)
40.819: (load-airplane p2 a1 l0-0)
40.819: (load-airplane p17 a1 l0-0)
40.820: (load-airplane p17 a2 l0-0)
40.820: (load-airplane p26 a1 l0-0)
40.820: (load-airplane p26 a2 l0-0)
40.820: (load-airplane p26 a2 l0-0)
40.821: (load-airplane p0 a2 l0-0)
40.821: (load-airplane p0 a1 l0-0)
40.821: (load-airplane p2 a1 l0-0)
40.821: (load-airplane p2 a2 l0-0)
40.821: (load-airplane p17 a1 l0-0)
40.821: (load-airplane p17 a2 l0-0)
40.822: (load-airplane p26 a1 l0-0)
40.822: (load-airplane p26 a1 l0-0)
40.823: (load-airplane p26 a2 l0-0)
41.082: (load-truck p19 t1 l1-2)
41.082: (load-truck p19 t1 l1-2)
41.100: (load-truck p19 t1 l1-2)
41.101: (load-truck p19 t1 l1-2)
41.107: (load-truck p19 t1 l1-2)
41.107: (load-truck p19 t1 l1-2)
41.107: (load-truck p19 t1 l1-2)
41.107: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.108: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.109: (load-truck p19 t1 l1-2)
41.190: (load-truck p19 t1 l1-2)
41.192: (load-truck p19 t1 l1-2)
41.192: (load-truck p19 t1 l1-2)
41.193: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.196: (load-truck p19 t1 l1-2)
41.327: (fly-airplane a0 l1-0 l0-0)
41.328: (fly-airplane a0 l1-0 l0-0)
41.359: (fly-airplane a0 l1-0 l0-0)
41.359: (fly-airplane a0 l1-0 l0-0)
41.365: (fly-airplane a2 l0-0 l1-0)
41.365: (fly-airplane a1 l0-0 l1-0)
41.370: (fly-airplane a0 l1-0 l0-0)
41.370: (fly-airplane a0 l1-0 l0-0)
41.372: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.373: (fly-airplane a0 l1-0 l0-0)
41.379: (fly-airplane a0 l1-0 l0-0)
41.380: (drive-truck t0 l0-1 l0-2 c0)
41.380: (drive-truck t0 l0-1 l0-2 c0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.383: (fly-airplane a2 l0-0 l1-0)
41.384: (fly-airplane a1 l0-0 l1-0)
41.390: (fly-airplane a1 l0-0 l1-0)
41.390: (fly-airplane a2 l0-0 l1-0)
41.391: (drive-truck t1 l1-2 l1-0 c1)
41.391: (fly-airplane a0 l1-0 l0-0)
41.391: (fly-airplane a0 l1-0 l0-0)
41.391: (drive-truck t1 l1-2 l1-0 c1)
41.407: (fly-airplane a2 l0-0 l1-0)
41.407: (fly-airplane a1 l0-0 l1-0)
40.108: (load-airplane p0 a2 l0-0)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-truck p19 t1 l1-2)
40.108: (load-truck p25 t0 l0-1)
40.108: (load-airplane p24 a0 l1-0)
40.108: (load-airplane p10 a0 l1-0)
40.108: (load-airplane p26 a1 l0-0)
40.108: (load-airplane p26 a2 l0-0)
40.108: (load-airplane p20 a0 l1-0)
40.108: (load-airplane p2 a2 l0-0)
40.109: (load-airplane p21 a0 l1-0)
40.109: (load-truck p25 t0 l0-1)
40.109: (load-airplane p17 a1 l0-0)
40.109: (load-airplane p2 a1 l0-0)
